,PageNo,Text 
63,page_63,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 4 of 1 2 1 2 6. P hilli ps A B, N evi n P, S h a h A, Ols h ov e V, G ar g R, Z a h n E M. D e v el o p m e nt of a n o v el h y bri d str at e gy f or tr a nsc at h et er p ul m o n ary v alv e pl ac e m e nt i n p ati e nts f oll o wi n g tr a ns a n n ul ar p atc h r e p air of t etr al o gy of f all ot. C at h et eriz ati o n a n d c ar di o v asc ul ar i nt er v e nti o ns : offici al j o ur n al of t h e S oci ety f or C ar di ac A n gi o gr a p hy & I nt er v e nti o ns 2 0 1 6; 8 7: 4 0 3 -1 0. 2 7. Pr o m p h a n W, Pr ac h asilc h ai P, Siri p or n pit a k S, Q ur es hi S A, L a y a n g o ol T. P erc ut a n e o us p ul m o n ar y v al v e i m pl a nt ati o n wit h t h e V e n us P -v alv e: cli nic al ex p eri e nc e a n d e arl y r es ults. C ar di ol o gy i n t h e y o u n g 2 0 1 6; 2 6: 6 9 8 -7 1 0. 2 8. C a o QL, K e n ny D, Z h o u D, et al. E arly cli nic al ex p eri e nc e wit h a n ov el s elf -ex p a n di n g p erc ut a n e o us st e nt -v alv e i n t h e n ativ e r i g ht v e ntric ul ar o utfl o w tr act. C at h et eriz ati o n a n d c ar di ov asc ul ar i nt er v e nti o ns : offici al j o ur n al of t h e S oci et y f or C ar di ac A n gi o gr a p hy & I nt erv e nti o ns 2 0 1 4; 8 4: 1 1 3 1 -7. 2 9. B os h off D E, C o ols BL M, H eyi n g R, et al. Off -l a b el us e of p erc ut a n e o us p ul m o n ary v al v e d st e nts i n t h e ri g ht v e ntric ul ar o utfl o w tr act: Ti m e t o r e writ e t h e l a b el ? C at h et eriz ati o n a n d C ar di o v asc ul ar I nt er v e nti o ns 2 0 1 3; 8 1: 9 8 7 -9 5. 3 0. D e m k o w M, R uzyłł o W, Bi er n ac k a E K, et al. P erc ut a n e o us e d w ar ds S A PI E N T M v alv e i m pl a nt ati o n f or si g nific a nt p ul m o n ar y r e g ur git ati o n aft er pr e vi o us s ur gic al r e p air wit h a ri g ht v e ntric ul ar o utfl o w p atc h. C at h et eriz ati o n a n d C ar di o v asc ul ar I nt erv e nti o ns 2 0 1 4; 8 3: 4 7 4 -8 1. 3 1. H a as N A, M o ysic h A, N e u d orf U, et al. P erc ut a n e o us i m pl a nt ati o n of t h e E d w ar ds S A PI E N ™ p ul m o nic v alv e: I niti al r es ults i n t h e first 2 2 p ati e nts. Cli nic al R es e arc h i n C ar di ol o gy 2 0 1 3; 1 0 2: 1 1 9 -2 8. 3 2. “ E d w ar ds S A PI E N P ul m o nic Tr a nsc at h er H e art V alv e.” [ O nli n e]. Av ail a bl e: htt p:// w w w. e d w ar ds.c o m/ e u/ pr o d ucts/tr a nsc at h et erv al v es/ P a g es/ p ul m o nic. as px . [ Acc ess e d: 1 8 -J ul - 2 0 1 6]. 3 3. Sc hi e v a n o S, T ayl or A M, C a p elli C, et a l. First -i n -m a n i m pl a nt ati o n of a n o v el p erc ut a n e o us v alv e: a n e w a p pr o ac h t o m e dic al d e vic e d ev el o p m e nt. E ur oI nt er v e nti o n : j o ur n al of E ur o P C R i n c oll a b or ati o n wit h t h e W or ki n g Gr o u p o n I nt er v e nti o n al C ar di ol o gy of t h e E ur o p e a n S oci ety of C ar di ol o gy 2 0 1 0; 5: 7 4 5 - 5 0. 3 4. B er g ers e n L, B e ns o n L N, Gill es pi e MJ, et al. H ar m o ny F e asi bilit y Tri al: Ac ut e a n d S h ort -T er m O utc o m es Wit h a S elf -Ex p a n di n g Tr a nsc at h et er P ul m o n ar y V alv e. J A C C C ar di o v asc ul ar i nt er v e nti o ns 2 0 1 7; 1 0: 1 7 6 3 -7 3. 3 5. Nis hi m ur a R A, Ott o C M, B o n o w R O, et al. 2 0 1 4 A H A/ A C C g ui d eli n e f or t h e m a n a g e m e nt of p ati e nts wit h v alv ul ar h e art dis e as e: a r e p ort of t h e A m eric a n C oll e g e of C ar di ol o gy/ A m eric a n H e art Ass oci ati o n T as k F orc e o n Pr actic e G ui d eli n es. J o ur n al of t h e A m eric a n C oll e g e of C ar di ol o gy 2 0 1 4; 6 3: e 5 7 -1 8 5. 3 6. “I nt er n ati o n al St a n d ar d I S O 1 4 1 5 5: 2 0 1 1( E). Cli nic al i nv esti g ati o n of m e dic al d evic es f or h u m a n s u bj ects - G o o d Cli nic al Pr actic e.”. 3 7. “ M E D D E V 2. 7/ 3 r evisi o n 3 M a y 2 0 1 5: G ui dli n es o n m e dic al d e vic es; Cli nic al i n v esti g ati o ns: s eri o us a dv ers e e v e nt r e p orti n g u n d er dir ectiv es 9 0/ 3 8 5/ E E C a n d 9 3/ 4 2/ E E C.” 3 8. “ U nit e d St at es F o o d a n d Dr u g A d mi nistr ati o n C o F R, 2 1 C F R P art 8 1 2. 3 (s).” . 3 9. Gill es pi e MJ, B e ns o n L N, B er g ers e n L, et al. P ati e nt S el ec ti o n Pr oc ess f or t h e H ar m o ny Tr a nsc at h et er P ul m o n ary V al v e E arl y F e asi bilit y St u dy. T h e A m eric a n j o ur n al of c ar di ol o gy 2 0 1 7. A p p e n dix I: I nf or m e d C o ns e nt T e m pl at e A p p e n dix II: A dv ers e E v e nt D efi niti o ns 1 7. A p p e n di c e s"
64,page_64,
65,page_65,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 6 of 1 2 1 4. 0 • Ad diti o n of J a p a n g e o gr a p h y • Ex p a n d e d sc o p e of d oc u m e nt t o i ncl u d e J a p a n r e g ul at or y r e q uir e m e nts • A dj ust m e nt of pr e -i m pl a nt wi n d o w f or i m a gi n g r e q uir e m e nts • A d diti o n of p ost -c ar e lif el o n g As piri n a n d pr o p h yl actic a nti bi otic t h er a py r ec o m m e n d ati o n • A d diti o n of s ecti o n r e g ar di n g r ol e & m e m b ers hi p of scr e e ni n g c o m mitt e e • R evis e d A p p e n dix VII A n at o mic C ar di ac M a g n etic R es o n a nc e I m a gi n g Pr ot oc ol t o b ec o m e a S u b -st u d y i ncl u di n g s u bs e q u e nt r e q uir e m e nts • R e m o v e d r e q uir e m e nt f or sit es t o p erf or m a n at o mic m e as ur e m e nts o n C T a n d M RI i m a g es • Mi n or a d mi nistr ati v e c h a n g es t hr o u g h o ut N ot e: V ersi o n 4. 0 of t his d oc u m e nt m a y n ot ali g n t o t h e v ersi o n of t h e d oc u m e nt d et er mi n e d i n t h e M e dtr o nic Tri al M ast er Fil e ( R A D) 5. 0 • A d d e d i nf or m ati o n d escri bi n g a d diti o n al siz e H ar m o n y T P V d evic e • A d diti o n of s ecti o n d escri bi n g a s u bs et of s u bj ects f or i niti al i m pl a nt of t h e H ar m o n y T P V 2 5 • A d diti o n of a p ost -i m pl a nt C T s u b -st u dy A p p e n dix XIII • A dj ust m e nt of pr e -i m pl a nt wi n d o w f or i m a gi n g r e q uir e m e nts • Mi n or a d mi nistr ati v e c h a n g es t hr o u g h o ut 6. 0 • A d d e d i nf or m ati o n d escri bi n g a d diti o n al m o difi e d T P V 2 5 siz e H ar m o n y T P V d evic e • R e m o v e d l a n g u a g e all o w i n g d ef erri n g s u bj ects • A d d e d disc h ar g e C T a n d o n e m o nt h p ost - i m pl a nt f u ncti o n al C M R f or m T P V 2 5 i m pl a nts • R e m o v e d scr e e ni n g l o g r e q uir e m e nts • U p d at e d A p p e n dix XII f or P ost I m pl a nt C T S u b -st u d y • Mi n or a d mi nistr ati v e c h a n g es t hr o u g h o ut"
66,page_66,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 7 of 1 2 1 A p p e n di x I: I N F O R M E D C O N S E N T T E M P L A T E"
67,page_67,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 8 of 1 2 1 A p p e n di x I I: A D V E R S E E V E N T D E F I N I T I O N S"
68,page_68,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
69,page_69,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 6 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
70,page_70,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 0 of 1 2 1"
71,page_71,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g at i o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 1 of 1 2 1"
72,page_72,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g at i o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 2 of 1 2 1"
73,page_73,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 3 of 1 2 1 A p p e n di x I I I: A D V E R S E E V E N T C O D E L I S T M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
74,page_74,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
75,page_75,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
76,page_76,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
77,page_77,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 7 of 1 2 1 A p p e n di x I V: E C H O C A R D I O G R A P H Y P R O T O C O L M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
78,page_78,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e"
79,page_79,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 9 of 1 2 1
80,page_80,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 0 of 1 2 1 3. 4. 2."
81,page_81,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 1 of 1 2 1"
82,page_82,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 2 of 1 2 1"
83,page_83,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 3 of 1 2 1 4. 0"
84,page_84,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 4 of 1 2 1 A p p e n di x V: R A D I O G R A P H Y P R O T O C O L M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
85,page_85,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 5 of 1 2 1 4. 0 5. 0 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
86,page_86,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 6 of 1 2 1 A p p e n di x V I: C A R D I A C M A G N E T I C R E S O N A N C E I M A G I N G P R O T O C O L -F U N C T I O N A L P A R A M E T E R S M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
87,page_87,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 7 of 1 2 1 M l
88,page_88,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al
89,page_89,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
90,page_90,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 9 0 of 1 2 1"
91,page_91,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 1 of 1 2 1"
92,page_92,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 2 of 1 2 1"
93,page_93,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 3 of 1 2 1"
94,page_94,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 4 of 1 2 1"
95,page_95,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 5 of 1 2 1"
96,page_96,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 6 of 1 2 1"
97,page_97,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 7 of 1 2 1"
98,page_98,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 8 of 1 2 1"
99,page_99,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 9 of 1 2 1"
100,page_100,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 0 of 1 2 1"
101,page_101,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 1 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
102,page_102,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 2 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
103,page_103,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 3 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x V I I: C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T ) I M A G I N G P R O T O C O L"
104,page_104,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e •"
105,page_105,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e • •"
106,page_106,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e 3. 0 4. 0"
107,page_107,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 7 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
108,page_108,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 1 0 8 of 1 2 1 A p p e n di x V I I I: A N A T O M I C M E A S U R E M E N T S A N D D E V I C E S I Z I N G G U I D E L I N E S M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n P l a n T e m pl at e"
109,page_109,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 1 0 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
110,page_110,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 0 of 1 2 1"
111,page_111,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 1 of 1 2 1 A p p e n di x I X: E X P L A N T P R O T O C O L 1. 0"
112,page_112,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 2 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X: I N S T R U C T I O N S F O R U S E D O C U M E N T"
