,PageNo,Text 
98,page_98,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 7.6 Description of Subgroups to be Analyzed Subgroup analyses for the primary endpoint will be performed by the stratification variable for randomization, as well as by important variables for baseline demographics and patient characteristics. These analyses are for the RW period only. Details will be provided in the SAP. 7.7 Statistical Analysis Methodology This section outlines the overall methodologies. Details of the statistical analyses, methods, and data conventions will be described in the SAP. 7.7.1 General Methods Statistical analysis will be performed using SAS® software Version 9.4 or later. Continuous variables will be summarized using the mean, the standard deviation, median, minimum value, and maximum value. Time -to-event variables will be summarized using percent censored, event rate, and 25th, 50th, 75th and percentiles with 95% CI, if estimable. Categorical variables will be summarized using frequency counts and percentages. Data will be listed in data listings. At each of RI and RW periods and in the LTE -TP, baseline will be the last value before the first dose of study drug within each individual period unless otherwise specified. For change -over-time endpoints in the RW period, by-visit analysis will be performed at each scheduled visit for at least 24 weeks. 7.7.2 Stratified Analysis There will be 2 stratification variables for randomization: • • Oral CS use at RI baseline: yes or no Diagnosis of recurrent idiopathic pericarditis at RI baseline: yes or no When a stratified analysis is used in the analysis and a stratum has no event of interest or no responder, the stratum will be pooled with the other stratum in the same stratification variable. 7.7.3 Testing Hypotheses and Multiplicity Adjustment All statistical tests for the treatment comparison of efficacy endpoints in the RW period will be based on the ITT analysis set with 1 -sided α=0.025. For each endpoint, the null hypothesis is that the effects of rilonacept and placebo are the same. The alternative hypothesis is that ri lonacept is better than the placebo. In order to control the overall 1-sided type I error rate at the 0.025 level, a gatekeeping procedure in combination with Hochberg’s procedure will be applied to testing the primary and major secondary 98 Page 99"
99,page_99,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 endpoints. If the 1-sided p-value for testing the primary endpoint is ≤0.025, a significant treatment effect on the primary endpoint will be claimed. Section 7.2.1 provides the order of major secondary endpoints. If the primary endpoint is significant, the first major secondary endpoint, i.e., proportion of subjects who maintained Clinical Response at Week 24 of RW period will be tested at 1 -sided α=0.025. A significant treatment effect on this major secondary endpoint will be claimed if the 1 -sided p -value is ≤0.025. If the treatment effect is not significant on the primary endpoin t, significance on this major secondary endpoint cannot be claimed regardless of the result. If both primary and first major secondary endpoints are significant following the above procedure, the second and third major secondary endpoints defined in Section 7.2.1 will be tested with Hochberg’s procedure at overall 1-sided α=0.025. If both 1-sided unadjusted p-values are ≤0.025, claim significance of rilonacept for both endpoints. If the larger 1 -sided p -value is >0.025, compare the smaller 1 -sided p -value with 0.0125. If the smaller 1 -sided p -value is ≤0.0125, claim significance of rilonacept on this endpoint. 7.7.4 Analysis of Primary Efficacy Endpoint 22nd Primary analysis of this study will be done after CEC -confirmed pericarditis recurrence AND after all subjects in the RW period have been treated for 24 weeks. The log rank test will be the primary method for the analysis of time to recurrence, stratified by the stratification variables for randomization. A sensitivity analysis will be performed based on the investigator’s judgement of pericarditis recurrence. Additional sensitivity may be defined in the SAP. 7.7.5 7.7.5.1 Analysis of Secondary Efficacy Endpoints Analysis of the Major Secondary Endpoints 1. Proportion of subjects who maintained Clinical Response at Week 24 of the RW period (defined as a weekly average of daily pericarditis pain ≤2.0 on the 11-point NRS and CRP ≤0.5 mg/dL at Week 24). The Cochran –Mantel –Haenszel (CMH) test will be used in this analysis, stratified by the stratification variables for randomization. 2. Percentage of days with minimal or no pain in the first 24 weeks post randomization. Minimal or no pain is defined as non -missing daily NRS ≤1. This endpoint will be analyzed with an analysis of covariance. In addition to treatment arm, the following covariates will be included in this analysis: the stratification variables for randomization, and baseline NRS weekly average in 2 categories: NRS ≤1 versus NRS >1. 99 Page 100"
100,page_100,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 3. Proportion of subjects with absent or minimal pericarditis symptoms (based on the 7-point PGIPS) at Week 24 of the RW period. The CMH test will be used in this analysis, stratified by the stratification variables for randomization. 7.7.5.2 Analyses of Other Secondary Endpoints in the RW Period The following endpoints will be analyzed using the same method for the primary endpoint: • • • • • Time to pericarditis pain NRS ≥4 Time to CRP level ≥1 mg/dL Time to pericardial rub Time to widespread ST -segment elevation or PR-segment depression on ECG Time to new or worsening pericardial effusion on ECHO A mixed model with repeated measures (MMRM) will be used in the analysis of the endpoints below. In the model, subjects will have repeated measures for the response variable change from baseline of the endpoint. The explanatory variables will include the baseline value, treatment arm, and the variables for stratification at randomization. The p -value for treatment comparison will be calculated at each scheduled assessment for at least 24 weeks as part of the summary statistics. This is done with the understanding that the comparison could be biased due to dropouts or subjects with pericarditis recurrence. • • • • • • Change over time in CRP levels Change over time in the subject’s assessments of pericarditis pain (weekly average) Change over time in the SF-36 Physical Component Score Change over time in the SF-36 Mental Component Score Change in the EQ -5D-5L: Health score and Index value, respectively Change over time in the subject’s sleep quality: sum of the ISI scores. The CMH test will be used in the analysis of the endpoints below, stratified by the stratification variables for randomization. • • Proportion of patients without pericarditis recurrence in the first 24 weeks of the RW period Number (percent) of subjects with absent or minimal pericarditis activity based on the investigator’s assessment Number (percentage) of subjects who receive SOC pericarditis therapy in the RW period • 100 Page 101"
101,page_101,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 The following endpoints will be analyzed using the Mantel -Haenszel test with 1 degree of freedom: • Change in each 1 of the first 5 questions in the EQ-5D-5L, i.e., mobility, self-care, usual activities, pain/discomfort, and anxiety/depression Change over time in ISI categories • 7.7.6 Analyses of Other Endpoints Endpoints listed in Section 7.3 for the RI period and the LTE -TP will be descriptive in nature since there is no control arm. Summary statistics will be generated following the methodologies stated in Section 7.7. Other analyses include anti-rilonacept antibodies and biomarker analyses. These analyses will be described in the SAP. 7.7.7 Pharmacokinetic Analyses For all subjects, serum samples will be collected at time points shown in the Study Schedule of Activities in order to quantify concentrations of rilonacept. Descriptive statistics will be calcula ted for the serum concentrations of rilonacept by visit. Individual listings of serum concentrations will be provided. Pharmacokinetic data may be used in a subsequent population PK evaluation that will be conducted outside of this study and described in a separate report. 7.7.8 Safety Analyses Treatment -emergent AEs (TEAEs), defined as AEs that start or increase in severity after the first dose of study drug and before 6 weeks after the last dose of study drug, will be coded to system organ class and preferred term using the most recent version of MedDRA. TEAEs will be analyzed for all subjects combined and by treatment group in the RW period. Further analyses by severity and relationship to study drug as well as analyses of serious TEA Es will be presented. Descriptive statistics will be used to summarize safety endpoints by visit for all subjects combined in the RI period and by treatment group in the RW period. Two -sided 95% CIs will be presented where meaningful. Data summaries will be displayed for clinical laboratory analyses (including safety 101 Page 102"
102,page_102,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 laboratory measurements, ADAs, etc.), vital signs measurements, ECGs, and physical examination findings. 7.7.9 Interim Analyses No interim analyses are planned for this study. 8 Data Quality Assurance Assessment of subject compliance and adherence to study drug administration will be assessed by the site in collaboration with the visiting RN. This study will be conducted according to the ICH E6(R2) risk and quality processes described in the applicable procedural document s. The quality management approach to be implemented in this study will be documented and will comply with the current ICH guidance on quality and risk management (ICH Q9). 8.1 Data Management As part of the responsibilities assumed by participating in the study, the investigator agrees to maintain adequate case histories for the subjects treated as part of the research under this protocol. The investigator agrees to maintain accurate eCRFs and source documentation as part of the case histories. These source documents may include laboratory reports, ECG strips, etc. will be responsible for activities associated with the data management of this study. This will include setting up a relevant database and data transfer mechanisms, along with appropriate validation of data and resolution of queries. Data generated within this clinical study will be handled according to the relevant Standard Operating Procedures (SOPs) of . Investigative site personnel will enter subject data into an EDC system. The analysis data sets will be a combination of these data and data from other sources (e.g., laboratory data). Clinical data management will be performed in accordance with applicable standards and data cleaning procedures to ensure the integrity of the data, e.g., removing errors and inconsistencies in the data. Adverse event terms will be coded using MedDRA, an internal validated medical dictionary, and concomitant medications will be coded using the World Health Organization Drug Dictionary. After the last study database lock, each study site will receive a CD -ROM containing all of their site specific eCRF data as entered into Medidata Rave for the study, including full discrepancy and audit histor y. Additionally, a Master DVD/CD -ROM copy of all of the site data from the study will be created and sent to Kiniksa for storage. will maintain a duplicate Master DVD/CD -ROM copy for their records. In all cases, subject initials will not be collected or transmitted to Kiniksa Pharmaceuticals. 102 Page 103"
103,page_103,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 9 Ethics 9.1 Independent Ethics Committee or Institutional Review Board Regulatory agencies and the ICH guidelines require that approval be obtained from an IRB/IEC before participation of human subjects in research studies. Before study onset, the protocol, informed consent, informed assent, advertisements to be used for the recruitment of study subjects, and any other written information regarding this study to be provided to the subject or the subject’s legal guardian must be approved by the IRB/IEC. Documentation of all IRB/IEC app rovals and of the IRB/IEC compliance with ICH harmonised tripartite guideline E6(R2): Good Clinical Practice (GCP) will be maintained by the site and will be available for review by Kiniksa Pharmaceutical or its designee. All IRB/IEC approvals should be signed by the IRB/IEC chairman or designee and must identify the IRB/IEC name and address, the clinical protocol by title or protocol number or both, and the date approval or a favorable opinion was granted. The investigator is responsible for providing written summaries of the progress and status of the study at intervals not exceeding 1 year or otherwise specified by the IRB/IEC. The investigator must promptly supply Kiniksa Pharmaceutical or its designee, the IRB/IEC, and, where applicable, t he institution, with written reports on any changes significantly affecting the conduct of the study or increasing the risk to subjects. 9.2 Ethical Conduct of the Study The study will be performed in accordance with the ethical principles that have their origin in the Declaration of Helsinki, ICH GCP, the protocol, and all applicable regulations. 9.3 Subject Information and Consent A written informed consent in compliance approved by an IRB/IEC, as appropriate, at each center/country shall be obtained from each subject before entering the study or performing any unusual or nonroutine procedure that involves risk to the subject. An informed consent for (or assent form, as applicable) template may be provided by Kiniksa Pharmaceutical or its designee to investigative sites. If any institution -specific modifications to study -related procedures are proposed or made by the site, the consent should be reviewed by Kiniksa Pharmaceutical or its designee or both before IRB/IEC submission. Once reviewed, the consent will be submitted by the investigator to his or her IRB/IEC for review and approval before the start of the study. If the ICF is revised during the course of the study, all active participating subjects must sign the revised form. Before screening, each prospective subject or his or her legal guardian will be given a full explanation of the study and be allowed to read the approved ICF. Once the investigator is assured that the 103 Page 104"
104,page_104,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 subject/legal guardian understands the implications of participating in the study, the subject/legal guardian will be asked to give consent to participate in the study by signing the ICF. It should be emphasized to the subjects that they may withdraw from the study at any time and for any reason without prejudice to their future medical care by the investigator or at the study site. Subjects who refuse to give or who withdraw written informed consent should not be included or continue in the study. For potential subjects under the age of 18, a parent or legal guardian is required to sign and date the ICF and the potential subject is also required to sign and date an informed assent form. The informed assent form explains the trial, it’s purpose, procedures as well as risk and benefits in age -appropriate language. Both the ICF and informed assent fo rm, as applicable, are required prior to participation in the trial. The investigator shall retain the signed original ICF(s)/assent form(s), as applicable, and give a copy of the signed original form to the subject or legal guardian. For this study subjects will be required to sign and date the ICF (or assent form, if applicable) prior to entry to the study and prior to entry to LTE. In addition, a separate ICF (assent, if applicable) will be needed for subjects participating in pharmacogenomic testing. 10 Investigator’s Obligations The following administrative items are meant to guide the investigator in the conduct of the study but may be subject to change based on local or country -specific industry and government standard operating procedures, working practice documents, or guidelines. 10.1 Confidentiality All laboratory specimens, evaluation forms, reports, and other records will be identified in a manner designed to maintain subject confidentiality. All record s will be kept in a secure storage area with limited access. Clinical information will not be released without the written permission of the subject (or the subject’s legal guardian), except as necessary for monitoring and auditing by Kiniksa Pharmaceuticals, its designee, the regulatory agencies/authorities, or the IRB/IEC. The Investigator and all employees and co -workers involved with this study may not disclose or use for any purpose other than performance of the study any data, record, or other unpublished, confidential information disclosed to those individuals for the purpose of the study. Prior written agreement from Kiniksa Pharmaceuticals or its designee must be obtained for the disclosure of any said confidential information to other parties. 104 Page 105"
105,page_105,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 10.2 Financial Disclosure and Obligations Investigators are required to provide financial disclosure information to allow Kiniksa Pharmaceuticals or its designee to submit the complete and accurate certification or disclosure statements required under US Title 21 Code of Federal Regulations (CFR) Part 54. In addi tion, the investigator must provide to Kiniksa Pharmaceuticals a commitment to promptly update this information if any relevant changes occur during the course of the investigation and for 1 year following the completion of the study. Neither Kiniksa Pharmaceuticals nor is financially responsible for further testing or treatment of any medical condition that may be detected during the screening process. In addition, in the absence of specific arrangements, neither Kiniksa Pharmaceuticals nor further treatment of the subject’s disease. is financially responsible for 10.3 Investigator Documentation Prior to beginning the study, the investigator will be asked to comply with ICH E6(R2) 8.2 and Title 21 of the CFR by providing the following essential documents, including but not limited to: • • • IRB/IEC approval Original investigator -signed investigator agreement page of the protocol Form FDA 1572, fully executed, and all updates on a new fully executed Form FDA 1572 or local country -specific equivalent for outside the US Curriculum vitae for the investigator and each sub -investigator listed on Form FDA 1572 Financial disclosure information IRB/IEC -approved ICFs/assent forms, as applicable, samples of site advertisements for recruitment for this study, and any other written information regarding this study that is to be provided to the subject or legal guardian Laboratory certifications and normal ranges for any local laboratories used by the site, in accordance with 42 CFR 493 • • • • 10.4 Study Conduct The investigator agrees that the study will be conducted according to the principles of ICH E6(R2). The investigator will conduct all aspects of this study in accordance with all national, stat e, and local laws or regulations. Study information from this protocol will be posted on publicly available clinical trial registers before enrollment of subjects begins. 105 Page 106"
106,page_106,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 10.5 Adherence to Protocol The investigator agrees to conduct the study as outlined in this protocol in accordance with ICH E6(R2) and all applicable guidelines and regulations. 10.6 Adverse Events and Study Report Requirements By participating in this study, the investigator agrees to submit reports of SAEs to and/or IRB/IEC according to the time line and method outlined in the protocol. In addition, the investigator agrees to submit annual reports to the study site IRB/IEC as appropriate. 10.7 Investigator’s Final Report Upon completion of the study, the investigator, where applicable, should inform the institution; the investigator/institution should provide the IRB/IEC with a summary of the study’s outcome and Kiniksa Pharmaceuticals and regulatory authority(ies) with any reports required. 10.8 Records Retention It is the responsibility of the investigator to ensure all essential trial documentation and source records (e.g., signed ICFs, study site/clinic files, subjects’ hospital notes, copies of eCRFs) at their site are securely retained. The Sponsor will inform the investigator of the time periods for retaining stu dy records to comply with all applicable regulatory requirements. The minimum retention time will meet the strictest standard applicable to that site for the study, as dictated by any institutional requirements or local laws or regulations; otherwise, the retention period by default will be 15 years. 10.9 Publications Kiniksa shall have the sole and exclusive right to publish information obtained from the study, including any data, results, and conclusions. Investigators are encouraged to participate in the study execution such that they may be invited to participate in the authorship of a potential publication in a manner commensurate with their participation in the study execution in accordance with International Committee of Medicinal Jo urnal Editors standards. Any publication of the results will be subject to the terms and conditions provided in the study agreement. 11 Study Management The administrative structure will include a Data Monitoring Committee (DMC) and a Clinical Endpoint Committee (CEC). Please refer to Section 6.7 for further details. 106 Page 107"
107,page_107,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 11.1 Monitoring 11.1.1 Monitoring of the Study Data for each subject will be recorded in source records and in the eCRF. Data collection must be completed for each subject who signs an ICF. For each subject enrolled, the investigator or designee will document in the source records of the subject that the subject is enrolled in this study along with all safety and efficacy information. The investigator is responsible for maintaining adequate case histories in the source records of each subject. Source data should be preserved for the maximum period of time permitted by the hospital/institution and made available by the investigator in the cases described above. In accordance with current GCP and ICH guidelines, the study monitor will carry out source document verification at regular intervals to ensure that the data collected in the eCRF are accurate and reliable. 11.1.2 Inspection of Records Investigators and institutions involved in the study will permit study -related monitoring, audits, IRB/IEC review, and regulatory inspections by providing direct access to all study records. In the event of an audit, the investigator agrees to allow Kiniksa Pharmaceuticals, representatives of Kiniksa Pharmaceuticals, or a regulatory agency(ies) access to all study records. The investigator should promptly notify Kiniksa Pharmaceuticals and of any audits scheduled by any regulatory authorities and promptly forward copies of any audit reports received to Kiniksa Pharmaceuticals and . 11.2 Management of Protocol Amendments and Deviations 11.2.1 Modification of the Protocol Sponsor initiated amendments to the protocol must be submitted in writing to the investigator’s IRB/IEC for approval and to the regulatory authorities, if required, before subjects can be enrolled into an amended protocol. 11.2.2 Protocol Deviations A deviation from the protocol is any change, divergence, or departure from the study design or procedures defined in the protocol. No waivers will be granted for exemptions to inclusion/exclusion criteria. The Investigator will conduct the study in compliance with the protocol agreed to with the Sponsor and, if required, the regulatory authorities, and which was given approval/favorable opinion by the IRB/IEC. In the event of a protocol deviation, the Sponsor or a designee must be notified. 107 Page 108"
108,page_108,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 The Investigator, or person designated by the Investigator, must document and explain any deviation from the approved protocol. The Investigator will notify the IRB/IEC of deviations from the protocol in accordance with local procedures. 11.3 Study Termination Although Kiniksa Pharmaceuticals has every intention of completing the study, Kiniksa Pharmaceuticals reserves the right to discontinue the study at any time in case of safety concerns (e.g., SUSARs) or if special circumstances concerning the s tudy drug or the company itself occur, making further treatment of subjects impossible. In this event, the investigator(s) will be informed of the reason for study termination. The end of the study is defined as the date on which the last subject completes the last visit (includes follow -up visit). 11.4 Final Report Whether the study is completed or prematurely terminated, Kiniksa Pharmaceutical will ensure that the clinical study report(s) are prepared and provided to the regulatory agency(ies) as required by the applicable regulatory requirement(s). The Sponsor will also ensure that the clinical study reports in marketing applications meet the standards of the ICH harmonised tripartite guideline E3: Structure and content of clinical study repor ts. Where required by applicable regulatory requirements, an investigator signatory will be identified to approve the clinical study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results. Upon completion of the clinical study report, Kiniksa Pharmaceutical will provide the investigator(s) with the full summary of the study results. The investigator(s) are encouraged to share the summary results with the study subjects, as appropriate. The study results will be posted on publicly available clinical trial registers, as applicable. 108 Page 109"
109,page_109,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 12 Reference List Adler Y, Charron P, Imazio M, et al. 2015 ESC Guidelines for the diagnosis and management of pericardial diseases: The Task Force for the Diagnosis and Management of Pericardial Diseases of the European Society of Cardiology (ESC) Endorsed by: The European Association for Cardio -Thoracic Surgery (EACTS). Eur Heart J. 2015;36(42):2921 -2964. Agarwal SK, Vallurupalli S, Uretsky BF, et al. Effectiveness of colchicine fo r the prevention of recurrent pericarditis and post -pericardiotomy syndrome: an updated meta -analysis of randomized clinical data. Eur Heart J Cardiovasc Pharmacother. 2015;1(2):117 -125. Baskar S, Klein AL, Zeft A. The use of IL-1 receptor antagonist (anakinra) in idiopathic recurrent pericarditis: A narrative review. Cardiol Res Pract. 2016;2016:7840724. Brucato A, Imazio M, Gattorno M, et al. Effect of anakinra on recurrent pericarditis among patients with colchicine resistance and cort icosteroid dependence: The AIRTRIP randomized clinical trial. JAMA. 2016;316(18):1906 -1912. Cantarini L, Lopalco G, Selmi C, et al. Autoimmunity and autoinflammation as the yin and yang of idiopathic recurrent acute pericarditis. Autoimmun Rev. 2015;14(2):90 -97. Dinarello CA, Simon A, van der Meer JW. Treating inflammation by blocking interleukin -1 in a broad spectrum of diseases. Nat. Rev. Drug Discov. 2012; 11(8):633 -652. Dworkin RH, Turk DC, Farrar JT, et al. Core outcome measures for chronic pain clinical trials: IMMPACT recommendations. Pain. 2005;113(1 -2):9-19. Garg M, de Jesus AA, Chapelle D, et al. Rilonacept maintains long-term inflammatory remission in patients with deficiency of the IL-1 receptor antagonist. JCI Insight. 2017;2(16):e94838. Goldbach -Mansky R, Shroff S, Wilson M, et al. A pilot study to evaluate the safety and efficacy of the long -acting IL -1 inhibitor, rilonacept (IL -1 Trap) in patients with familial cold autoinflammatory syndrome (FCAS). Arthritis Rheum. 2008;58(8):2432 -2442. Guy W. Clinical global impressions. In: U.S. Department of Health, Education, and Welfare, Public Health Service, Alcohol, Drug Abuse, and Mental Health Administration, NIMH Psychopharmacology Research Branch, Division of Extramural Research Programs, eds. ECDEU Assessment Manual for Psychopharmacology. Rockville, MD: National Institute for Mental Health; 1976:218 –22. Revised DHEW Pub No ADM 76–338. Hawker GA, Mian S, Kendzerska T, et al. Measures of adult pain: visual analog scale for pain (VAS Pain), numeric rating scale for pain (NRS Pain), McGill Pain Questionnaire (MPQ), Short -Form McGill Pain Questionnaire (SF -MPQ), chronic pain g rade scale (CPGS), Short Form -36 Bodily Pain Scale (SF -36 BPS), and Measure of Intermittent and Constant Osteoarthritis Pain (ICOAP). Arthritis Care Res. 2011;63(Suppl 11):S240 -S252. 109 Page 110"
110,page_110,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 Imazio M, Brucato A, Pluymaekers N, et al. Recurrent pericarditis in children and adolescents:a multicenter cohort study. J Cardiovasc Med 2016; 17(9):707 -712. Imazio M. Treatment of recurrent pericarditis. Rev Esp Cardiol. 2014;67(5):345 -348. Imazio M, Spodick DH, Brucato A, et al. Controversial issues in the management of pericardial diseases. Circulation. 2010; 121(7):916 -928. Imazio M, Brucato A, Cumetti D, et al. Corticosteroids for recurrent pericarditis: high versus low doses: a nonrandomized observation. Circulation. 2008; 118(6):667 -671. Imazio M, Demichelis B, Parrini I, et al. Management, risk factors, and outcomes in recurrent pericarditis. Am J Cardiol. 2005;96(5):736 -739. Khandaker MH, Espinosa RE, Nishimura RA, et al. Pericardial disease: diagnosis and management. Mayo Clin Proc. 2010; 85(6):572 -593. Lazaros G, Imazio M, Brucato A, et al. Anakinra: an emerging option for refractory idiopathic recurrent pericarditis: a systematic review of published evidence. J Cardiovasc Med. 2016;17(4):256 - 262. Lilly SL. Treatment of acute and recurrent idiopathic pericarditis. Circulation. 2013;127(16):1723 - 1726. Lotri onte M, Biondi -Zoccai G, Imazio M, et al. International collaborative systematic review of controlled clinical trials on pharmacologic treatments for acute pericarditis and its recurrences. Am Heart J. 2010; 160(4):662 -670. Maisch B, Seferović PM, Ristić AD, et al. Guidelines on the diagnosis and management of pericardial diseases executive summary: The Task Force on the Diagnosis and Management of Pericardial Diseases of the European Society of Cardiology. Eur Heart J. 2004;25(7):587 -610. Mannio n AF, Balagué F, Pellisé F, et al. Pain measurement in patients with low back pain. Nat Clin Practice Rheumatol. 2007;3(11):610 -618. Morin CM, Belleville G, Bélanger L, et al. The insomnia severity index: psychometric indicators to detect insomnia cases and evaluate treatment response. Sleep. 2011;34(5):601 -608. Theodoropoulou K, von Scheven -Gête A, Bressieux -Degueldre S, et al. A case of corticosteroid - dependent recurrent pericarditis with different response to two IL-1 blocking agents. Pediatr Rheumatol Online J. 2015;13(Suppl 1):P155. van Reenen M, Janssen B. EQ-5D-5L User Guide. Version 2.1. April 2015. Available from: https://euroqol.org/wp -content/uploads/2016/09/EQ -5D-5L_UserGuide_2015.pdf. Zayas R, Anguita M, Torres F, et al. Incidence of specific etiology and role of methods for specific etiologic diagnosis of primary acute pericarditis. Am J Cardiol. 1995;75(5):378 -382. 110 Page 111"
111,page_111,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 13 Appendices 13.1 Appendix: ARCALYST® Information Prescribing CONTRAINDICATIONS HIGHLIGHTS OF PRESCRIBING INFORMATION These highlights do not include all the information needed to use ARCALYST safely and effectively. See full prescribing information for ARCALYST. None. (4) WARNINGS AND PRECAUTIONS • Interleukin -1 blockade may interfere with immune response to infections. Serious, life-threatening infections have been reported in patients taking ARCALYST. Discontinue treatment with ARCALYST if a patient develops a serious infection. Do not initiate treatment with ARCALYST in patients with active or chronic infections. (5.1) Hypersensitivity reactions associated with ARCALYST administration have been rare. If a hypersensitivity reaction occurs, discontinue administration of ARCALYST and initiate appropriate therapy. (5.5) Live vaccines should not be given concurrently with ARC ALYST. Prior to initiation of therapy with ARCALYST, patients should receive all recommended vaccinations. (5.3) ARCALYST® (rilonacept) Injection for Subcutaneous Use Initial U.S. Approval: 2008 INDICATIONS AND USAGE ARCALYST (rilonacept) is an interleukin -1 blocker indicated for the treatment of Cryopyrin -Associated Periodic Syndromes (CAPS), including Familial Cold Auto -inflammatory Syndrome (FCAS) and Muckle -Wells Syndrome (MWS) in adults and children 12 and older. (1) • • DOSAGE AND ADMINISTRATION • Adult patients 18 yrs and older: Initiate treatment with a loading dose of 320 mg delivered as two, 2 -mL, subcutaneous injections of 160 mg on the same day at two different sites. Continue dosing with a once -weekly injection of 160 mg administered as a single, 2 -mL, subcutaneous injection. Do not administer ARCALYST more often than once weekly. (2) Pediatric patients aged 12 to 17 years: Initiate treatment with a loading dose of 4.4 mg/kg, up to a maximum of 320 mg, delivered as one or two subcutaneous injections with a maximum single -injection volume of 2 mL. Continue dosing with a once -weekly injection of 2.2 mg/kg, up to a maximum of 160 mg, administered as a single subcutaneous injection, up to 2 mL. If the initial dose is given as two injections, they should be given on the same day at two different sites. Do not administer ARCALYST more often than once weekly. (2) ADVERSE REACTIONS The most common adverse reactions reported by patients with CAPS treated with ARCALYST are injection -site reactions and upper respiratory tract infections. (6.2, 6.3) • To report SUSPECTED ADVERSE REACTIONS, contact Regeneron at 1-877-REGN -777 (1 -877-734-6777) or FDA at 1-800-FDA -1088 or www.fda.gov/medwatch . DRUG INTERACTIONS No formal drug interaction studies have been conducted with ARCALYST. (7) USE IN SPECIFIC POPULATIONS Pregnancy – No human data. Based on animal data, may cause fetal harm. (8.1) DOSAGE FORMS AND STRENGTHS Sterile, single -use 20 -mL, glass vial containing 220 mg of rilonacept as a lyophilized powder for reconstitution. (3) See 17 for PATIENT COUNSELING INFORMATION and FDA -approved patient labeling. Revised: 9/2016 111 Page 112"
