,PageNo,Text
0,page_0,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 1/75 &OLQLFDO7ULDO3URWRFRO &OLQLFDO7ULDO3URWRFRO1XPEHU06  7LWOH$ VLQJOHDUP LQWHUYHQWLRQDO PXOWLFHQWHU SLORW VWXG\ WR HYDOXDWH WKH HIILFDF\ RI RUDO %LVRSURORO RQ KHDUW UDWH UHGXFWLRQLQ&KLQHVH&KURQLF+HDUW)DLOXUHSDWLHQWVZLWK1<+$FODVV,,±,9 %LVR&+)6WXG\  3KDVH,9 ,1'1XPEHU1RWDSSOLFDEOH (XGUD&71XPEHU1RWDSSOLFDEOH &RRUGLQDWLQJ,QYHVWLJDWRU  6SRQVRU 0HUFN6HURQR&R/WG)1XR&HQWHU2IILFH1R$-LDQJWDL5RDG&KDR\DQJ 'LVWULFW%HLMLQJ35&KLQD &OLQLFDO7ULDO3URWRFRO9HUVLRQ 0DUFK9HUVLRQ 5HSODFHV9HUVLRQ NA This document is the property of Merck KGaA, Darmstadt, Germany, or one of its subsidiaries. It is intended for restricted use only and may not – in full or part – be passed on, reproduced, published or used without express permission of Merck KGaA, Darmstadt, Germany, or its subsidiary. Copyright © 2016 by Merck KGaA, Darm stadt, Germany, or its subsidiary. All rights reserved. PPD PPD"
1,page_1,PPDPPD PPD PPD PPD PPDPPD
2,page_2,PPD PPDPPD
3,page_3,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 3/75 &RRUGLQDWLQJ,QYHVWLJDWRU  I agree to conduct the clinical tr ial in accordance with this clinical trial protocol and in compliance with Good Clinical Practice and all applicable regulatory requirements. _____________________________________ ____________________________ Signature Date of Signature Tel: Fax: E-mail:"
4,page_4,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 4/75 &RRUGLQDWLQJ,QYHVWLJDWRU6LJQDWXUH 7ULDO7LWOH $ VLQJOHDUP LQWHUYHQWLRQDO PXOWLFHQWHU SLORW VWXG\ WR HYDOXDWH WKH HIILFDF\ RI RUDO %LVRSURORO RQ KHDUW UDWHUHGXFWLRQLQ&KLQHVH&KURQLF+HDUW)DLOXUHSDWLHQWVZLWK 1<+$FODVV,,±,9 %LVR&+)6WXG\  &OLQLFDO 7ULDO 3URWRFRO 9HUVLRQ'DWH01 March 2015 Version 0.2. &HQWHU1XPEHU 10 3ULQFLSDO,QYHVWLJDWRU I, the undersigned, am responsible for the conduc t of the trial at this site and affirm that: xI understand and will conduct the trial according to the clinical trial protocol, any approved protocol amendments, ICH Good Clinical Practice (ICH Topic E6 GCP) and all applicable Health Authority requirements and national laws. xI will not deviate from the clinical trial protoc ol without prior written permission from the Sponsor and prior review and written approval from the Institutional Review Board or Independent Ethics Committee, except where necessary to prevent immediate danger to the subject. _____________________________________ ____________________________ Signature Date of Signature Tel: Fax: E-mail: PPD PPD PP D PPD PPD"
5,page_5,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 5/75 3URWRFRO7DEOHRI&RQWHQWV Signature Page 2  Protocol Table of Contents ......... .................. ................ ................ .............. ............. ............5  Table of In-Text Tables ........ ................ ................ ................ ................ ................ ............... 9 Table of In-Text Figures ....... ................ ................ ................ ................ ................ ............... 9 List of Abbreviations ....... ................ ................ ............. .............. ............. ............. ............. 10 1 Synopsis ..............................................................................................12  2 Sponsor, Investigators and Trial Adminis trative Structure ................19  3 Background informat ion .....................................................................20  3.1 Background ............ .............................................................................20  3.1.1 Chronic Heart Failure .........................................................................20  3.1.2 Elevated Heart Rate and CHF .............................................................20  3.2 Risk-benefit assessment .... ............. .............. ............. ............. .............22  4 Trial Objectives ..................................................................................23  4.1 Primary Objectives .............................................................................23  4.2 Secondary Objectives ....... ............. .............. ............. ............. .............23  4.3  5 Investigational Plan ....... ................... ................... ................ ...............24  5.1 Overall Trial Design and Plan .......... ............. .............. ............. ..........24  5.1.1 Major aspects of the trial .................. ............. .............. ............. ..........24  5.1.2 Schematic diagram of the study plan ... ................ ................ ...............25  5.2 Discussion of Trial Design .. ................ ................ ................ ...............25  5.2.1 Inclusion of Special Populations ......... ................ ................ ...............26  5.3 Selection of Trial Population ............... ................ ................ ...............26  5.3.1 Inclusion Criteria ................................................................................26  5.3.2 Exclusion Criteria ...............................................................................26  5.4 Criteria for Initiation of Trial Treatment ............................................28  5.5 Criteria for Subject Withdrawal ........... ................ ................ ...............28  5.5.1 Withdrawal from Trial Therapy ............. ................ ................ .............28  5.6 Premature Termination of the Trial ....................................................29  5.7 Definition of End of Trial ...................................................................30 CCI"
6,page_6,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 6/75 6 Investigational Medicinal Product and Other Drugs Used in the Trial .....................................................................................................30 6.1 Description of the Investigational Medicinal Product ........................30 6.2 Dosage and Administration ................................................................30 6.3 Assignment to Treatment Groups .......................................................31 6.4 Non-investigational Medicinal Products to be Used ..........................31 6.5 Concomitant Medications and Therapies ...........................................31 6.5.1 Permitted Medicines ...........................................................................31 6.5.2 Prohibited Medicines ..........................................................................32 6.5.3 Other Interventions .............................................................................32 6.5.4 Special Precautions ........... ........................................................ ..........32 6.6 Packaging and Labeling of the Investigational Medicinal Product ....33 6.7 Preparation, Handling, and Storage of the Investigational Medicinal Product ............. ........................................................ ..........33 6.8 Investigational Medicinal Product Ac countability .............................33 6.9 Assessment of Investigational Medicinal Product Compliance .........34 6.10 Blinding ..............................................................................................34 6.11 Emergency Unblinding .......................................................................34 6.12 Treatment of Overdose .......................................................................34 6.13 Medical Care of Subjects after End of Trial .......................................35 7 Trial Procedures and Assessments ......................................................35 7.1 Schedule of Assessments ....................................................................35 7.2 Demographic and Other Baseline Charact eristics ..............................39 7.2.1 Medical history ...................................................................................39 7.2.2 Vital signs and physical examination .................................................39 7.2.3 Lab test items ......................................................................................40 7.3 Efficacy Assessments .........................................................................41 7.4 Assessment of Safety ..........................................................................42 7.4.1 Adverse Events ...................................................................................42 7.4.2 Pregnancy and In Utero Drug Exposure .............................................47 7.4.3 Clinical Laboratory Assessments .......................................................48"
7,page_7,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 7/75 7.4.4 Vital Signs, Physical Examinations, and Other Assessments .............48  7.5 Pharmacokinetics ................................................................................48  7.6 Biomarkers ..........................................................................................48  7.7 Other Assessments ..............................................................................48  8 Statistics ............... ................ ................ ................ ................ ...............48  8.1 Sample Size ........... ................ ................ ................ ................ .............48  8.2 Randomization ....................................................................................49  8.3 Endpoints ............................................................................................49  8.3.1 Primary Endpoints ..............................................................................49  8.3.2 Secondary Endpoints ........... ................ ................ ................ ...............49  8.3.4 Safety E ndpoints ............... ..................................................................4 9 8.3.5  8.4 Analysis Sets .......................................................................................50  8.5 Description of Statistical Analyses ...... ................ ................ ...............51  8.5.1 General Considerations .......................................................................51  8.5.2 Analysis of Primary Endpoints ......... ............. .............. ............. ..........51  8.5.3 Analysis of Secondary Endpoints .......................................................51  8.5.4 Analysis of Safety and Other Endpoints .............................................52  8.6 Interim and Additional Planned Analy ses ........... ................ ...............52  9 Ethical and Regulatory Aspects ..........................................................52  9.1 Responsibilities of the Investigator ....................................................52  9.2 Subject Information and Informed Consen t .................. ........... ..........53  9.3 Subject Identification and Privacy ....... ................ ................ ...............53  9.4 Emergency Medical Support and Subject Card ..................................54  9.5 Clinical Trial Insurance and Compens ation to Subjects ........... ..........54  9.6 Independent Ethics Committee or Institutional Review Board ..........54  9.7 Health Authorities .......... ................ .............. ............. ............. .............55  10 Trial Management ............. ............. .............. ............. ............. .............55  10.1 Case Report Form Handling ................ ................ ................ ...............55  10.2 Source Data and Subject Files ............................................................55  10.3 Investigator Site File and Archiving .... ................ ................ ...............56 CCI"
8,page_8,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 8/75 10.4 Monitoring, Quality Assurance and Inspection by Health Authorities ..........................................................................................57  10.5 Changes to the Clinical Trial Protocol .. ............... ................ ...............57  10.6 Clinical Trial Report and Publication Policy ............... ............. ..........57  10.6.1 Clinical Trial Report ...........................................................................57  11 Publication ................ ................... .................. ................... ........... .......57 12 References Cited in the Text ...............................................................58  Appendix I MINNESOTA LIVING WITH HEART FAILURE QUESTIONNAIRE 61  Appendix II SF-36 QUESTIONNAIRE 65 Appendix III Schedule of Assessment 74 "
9,page_9,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 9/75 7DEOHRI,Q7H[W7DEOHV Not applicable 7DEOHRI,Q7H[W)LJXUHV Not applicable"
10,page_10,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 10/75 /LVWRI$EEUHYLDWLRQV ACS AE Acute coronary syndrome Adverse Event ALT AST Bpm CRF CHF Alanine Aminotransferase Aspartate Aminotransferase beat per minute Case Report Form Chronic Heart Failure DBP ECG Diastolic Blood Pressure Electrocardiogram GCP Good Clinical Practice GFR HbA1c HIV IB Glomerular filtration rate hemoglobin A1c Human Immunodeficiency Virus Investigator’s Brochure ICH International Conference on Harmonization IEC Independent Ethics Committee IMP Investigational Medicinal Product IRB Institutional Review Board ITT Intention To Treat IVRS Interactive Voice Response System IVST LVEF LVEDD LVESD MLHFQ NDHP- CCBs NTPro-BNP interventricular septal thickness Left ventricular ejection fraction left ventricle end-diastolic dimension left ventricular end-systolic dimension Minnesota Living with H eart Failure Questionnaire Non-dihydropyridine calcium channel blockers Pharmacodynamics N-terminal Pro-B-type Natriuretic Peptide NYHA New York Heart Association"
11,page_11,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 11/75 PGx Pharmacogenetics/Pharmacogenomics PK Pharmacokinetics SAE SBP Serious Adverse Event Systolic Blood Pressure"
12,page_12,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 12/75  6\QRSVLV &OLQLFDO7ULDO3URWRFRO1XPEHU 06 7LWOH $VLQJOHDUPLQWHUYHQWLRQDOPXOWLFHQWHUSLORWVWXG\WR HYDOXDWHWKHHIILFDF\RIRUDO%LVRSURORORQKHDUWUDWH UHGXFWLRQ LQ &KLQHVH &KURQLF +HDUW )DLOXUH SDWLHQWVZLWK1<+$FODVV,,±,9 %LVR&+)6WXG\ 7ULDO3KDVH IV ,1'1XPEHU Not applicable )'$FRYHUHGWULDO No (XGUD&71XPEHU Not applicable &RRUGLQDWLQJ,QYHVWLJDWRU 6SRQVRUMerck Serono Co.,Ltd 25F, Nuo Center Office, No.A2, Jiangtai Road, Chaoyang District, Beijing 100016, P.R.China 6SRQVRU/HJDO5HSUHVHQWDWLYHLQWKH(XURSHDQ8QLRQ Not applicable 7ULDOFHQWHUVFRXQWULHV 10 (Center)/1 (country) 3ODQQHGWULDOSHULRG ILUVWVXEMHFWLQODVWVXEMHFWRXW Dec, 2016 – Oct, 2018 7ULDO5HJLVWU\ www.clinicaltrials.gov (in process) 2EMHFWLYHV  3ULPDU\REMHFWLYHV To explore the heart rate control under different doses of Bisoprolol in Chinese Heart Failure patients with NYHA class II- IV 6HFRQGDU\2EMHFWLYHV To explore other efficacy parameters and safety profile of Bisoprolol treatment in Chinese Heart Failure patients 0HWKRGRORJ\  A single-arm, interventional, multi-center pilot study to evaluate the efficacy of different dose of oral Bisoprolol on heart ra te reduction in Chinese Chronic Heart Failure (CHF) patients with New York Heart Association (NYHA) class II – IV. 236 eligible CHF patients will be enrolled and given oral Bisoprolol up-titration treatment from 1.25mg to 2.5mg, PPD"
