,PageNo,Text
0,page_0,"GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 1 of 88 CLINICAL TRIAL PROTOCOL PROTOCOL NUMBER: RD.06.SPR. 118295 CONFIDENTIAL This document contains confidential, proprietary information All the information provided to the Investigator and his/her staff and all data obtained through this GALDERMA clinical trial protocol are confidential. The Sponsor reserves all proprietary rights. No information may be disclosed to any third party without prior written consent from GALDERMA. NCT03915860"
1,page_1,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 7,7/(3$*( 7LWOH $0XOWL&HQWHU6WXG\WRHYDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJFUHDPLQWKH WUHDWPHQWRIPRGHUDWHIDFLDODQGWUXQFDODFQHYXOJDULV 3URMHFW1DPHRU&'QXPEHU  3URM HFW1XPEHU  &OLQLFDO7ULDO3KDVH  &'   ,,,E ,1'1XPEHU  6321625  1DPH  *$/'(50$5(6($5&+ '(9(/230(17//& $GGUHVV  1RUWK)UHHZD\ )RUW:RUWK7; 7HOHSKRQH    )RUDQ\VDIHW\TXHVWLRQVSOHDVHFRQWDFWWKH&OLQLFDO6DIHW\2I ILFHU &62 XVLQJWKHFRQWDFW GHWDLOVSURYLGHGLQ6HFWLRQ  )RUDQ\PHGLFDOTXHVWLRQVUHODWHGWRWKHFOLQLFDOWULDOSURWRFR OSOHDVHFRQWDFWWKH0HGLFDO([SHUW XVLQJWKHFRQWDFWGHWDLOVEHORZ  1DPHDQG7LWOH  0'0HGLFDO([SHUW $GGUHVV  *DOGHUPD5 '//& 1RUWK)UHHZD\)RUW:RUWK7;86$ 7HOHSKRQH PRELOH  )D[  (PDLO PPD PPD PPD PPD"
2,page_2,GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 3 of 88 This clinical trial will be performed in compliance with applicable regulatory requirements and Good Clinical Practice (GCP). This clinical trial protocol follows guidelines outlined by the International Conference on Harmonisation (ICH) and the Galderma template.
3,page_3,GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 4 of 88 Table of Contents TITLE PAGE ............................................................................................................................................... 2 LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS ........................................................ 16 1 BACKGROUND AND RATIONALE ........................................................................................... 18 1.1 Medical background and short rationale for the clinical trial ............................................... 18 1.2 Drug profile ................................................................................................................................ 19 1.3 Risk/benefit assessm ent ............................................................................................................. 19 2 CLINICAL TRIAL OBJECTIVES AND CLINICAL HYPOTHESIS ..................................... 20 2.1 Clinical trial objectives .............................................................................................................. 20 2.2 Clinical hypotheses ..................................................................................................................... 20 3 OVERALL CLINICAL TRIAL DESCRIPTION ........................................................................ 21 3.1 Efficacy assessment .................................................................................................................... 21 3.2 Safety Assessment ...................................................................................................................... 21 3.3 Applicat ion areas........................................................................................................................ 21 4 CLINICAL TRIAL DURATION AND TERMINATION .......................................................... 23 5 SELECTION AND DISPOSITION OF CLINICAL TRIAL POPULATION .......................... 23 5.1 Number of subjects .................................................................................................................... 23 5.2 Clinic al trial population characteristics ................................................................................... 23 5.3 Inclusion criteria ........................................................................................................................ 23 5.4 Exclusion criteria ....................................................................................................................... 25 5.5 Previous and concomitant therapies......................................................................................... 28 5.5.1 Definition ............................................................................................................................... 28 5.5.2 Categories .............................................................................................................................. 28 5.5.3 Recording ............................................................................................................................... 28 5.5.4 Authorized concomitant therapies ...................................................................................... 29 5.5.5 Prohibited concomitant therapies ........................................................................................ 29 5.6 Procedures/reasons for subject discontinuation ...................................................................... 30 6 CLINICAL SUPPLIES ................................................................................................................... 32 6.1 Cli nical supply identification and use ...................................................................................... 32
4,page_4,GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 5 of 88 6.1.1 Study drug description ......................................................................................................... 32 6.1.2 Subject identification number ............................................................................................. 33 6.1.3 Kit number ............................................................................................................................ 33 6.1.4 Instructions for use and application .................................................................................... 33 6.1.5 Other supplies ........................................................................................................................ 34 6.2 Study drug packaging and labeling .......................................................................................... 35 6.3 Supplies management ................................................................................................................ 35 6.3.1 Accountability ....................................................................................................................... 35 6.3.2 Storag e of clinical study drug .............................................................................................. 35 6.3.3 Dispensing and return .......................................................................................................... 36 6.3.4 Treatment compliance management and record ............................................................... 36 6.4 Dose modification ....................................................................................................................... 37 7 CLINICAL TRIAL ASSESSMENT .............................................................................................. 37 7.1 Efficacy assessments .................................................................................................................. 37 7.1.1 Efficacy measurements ......................................................................................................... 37 7.1.2 Efficacy endpoints ................................................................................................................. 40 7.2 Safety assessment ....................................................................................................................... 41 7.2.1 Local tolerability assessment (of face and of trunk) .......................................................... 41 7.2.2 Adverse events ....................................................................................................................... 42 7.3 Other assessments ...................................................................................................................... 51 7.3.1 Photographs ........................................................................................................................... 51 7.3.2 Dermatology Life Quality Index (DLQI) / Children’s Dermatology Life Quality Index (C -DLQI) ....................................................................................................... 52 7.3.3 CompAQ for Facial and Truncal Acne ............................................................................... 53 7.3.4 EuroQoL 5 -Dimension (EQ -5D- 5L) .................................................................................... 54 7.3.5 Subject satisfaction questionnaire ....................................................................................... 54 7.3.6 Study drug acceptability questionnaire .............................................................................. 54 8 CLINICAL TRIAL VISITS DESCRIPTIONS AND PROCEDURES ...................................... 54 8.1 Description of clinical trial visits .............................................................................................. 54
5,page_5,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6FUHHQLQJYLVLW   6FUHHQLQJ%DVHOLQHYLVLW    8QVFKHGXOHGYLVLWV   6XEMHFWLQVWUXFWLRQV RWKHUWK DQVWXG\GUXJDGPLQLVWUDWLRQ    67$7,67,&$/0(7+ 2'63/$11('   6WDWLVWLFDODQDO\VLVSODQ   'DWDWUDQVIRUPDWLRQV   3RSXODWLRQVDQDO\]HGHYDOXDELOLW\DQGOLPLWDWLRQHYDOXDWLRQ RIELDV  'DWDSUHVHQWDWLRQDQGJUDSKLFV   6DPSOHVL]HGHWHUPLQDWLRQ   75$,1,1*021,725,1*'$7$0$1$*(0(1748$/,7<$6685$1&(  3HUVRQQHOWUDLQLQJ    &OLQLFDOPRQLWRULQJ   'DWDPDQDJHPHQW   4XDOLW\DVVXUDQFHDXGLWLQVSHFWLRQ   &KDQJHVLQFOLQLFDOWULDOFRQGXFWDPHQGPHQWV   &OLQLFDOWULDOFRQGXFW   $PHQGPHQWV   $WWULWLRQ    (7+,&6$1'*(1(5$/&/,1,&$/7 5,$/&21'8&7&216,'(5$7,216  ,QVWLWXWLRQDO5HYLHZ%RDUGRU,QGHSHQGHQW(WKLFV&RPPLWWHH   (WKLFDOFRQGXFWRIWKHFOLQLFDOWULDO   6XEMHFWLQIRUPDWLRQDQGFRQVHQW  CCI CCI"
6,page_6,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI &RQWUDFWXDOUHTXLUHPHQWV   'DWDFROOHFWLRQDQGDUFKLYLQJ   'DWDFROOHFWLRQ   6RXUFHGRFXPHQWDWLRQ    $UFKLYHV    ,QVXUDQFH    /,7(5$785(5()(5 (1&(/,67   $33(1', &(6    6XEMHFW6DWLVIDFWLRQ4XHVWLRQQDLUH   6WXG\'UXJ$FFHSWDELOLW\4XHVWLRQQDLUH   'HUPDWRORJ\/LIH4XDOLW\,QGH[ '/4,     &KLOGUHQ¶V'HUPDWRORJ\/LIH4XDOLW\,QGH[ &'/4,    42/4XHVWLRQQDLUHIRU)DFHDQG7UXQN$FQH \HDUVRIDJHDQG ROGHU   (XUR4R/'LPHQVLRQ (4'/    )LW]SDWULFN6NLQ& ODVVLILFDWLRQ   $FQH+DUPRQL]DWLRQ/HVLRQ&RXQW   $WURSKLF$FQH6FDU&RXQWV   3URWRFRO6LJQDWXUH3DJH   CCI"
7,page_7,GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 8 of 88 List of Tables Table 1 Clinical trial schematic ........................................................................................................... 13 Table 2 Schedule of assessments ......................................................................................................... 14 Table 3 Exit Form reasons for discontinuation .................................................................................... 31 Table 4 Description and usage of the study drug ................................................................................. 32 Table 5 Suspected sensitization - reaction grading .............................................................................. 49 Table 6 Suspected sensitization - conclusion ....................................................................................... 49
8,page_8,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJH RI 6<1236,6 &OLQLFDO7ULDO7LWOH  $0XOWL&HQWHU6WXG\WR(YDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJ &UHDPLQWKH7UHDWPHQWRI0RGHUDWH)DFLDODQG7UXQFDO$FQH9XOJ DULV 6KRUW7LWOH  6XEMHFW5HSRUWHG2XWFRPHVZLWKXVHRI7ULIDURWHQHJJ&UHDP LQ6XEMHFWVZLWK0RGHUDWH)DFLDO DQG7UXQFDO$FQH9XOJDULV  /D\7LWOH 6WXG\LQJWKH(IIHFWVRIJJ &UHDPRQ6XEMHFWVZKRKDYH$FQH  &OLQLFDO7ULDOSKDVH  ,,,E &OLQLFDO7ULDO3RSXODWLRQ  6XEMHFWVZLWKPRGHUDWHDFQHYXOJDULVZLWKIDFLDODQGWUXQFDODF QHLQYROYHPHQW &OLQLFDO7ULDOREMHFWLYHV  7KHSXUSRVHRIWKLVVWXG\LVWRHYDOXDWHVXEMHFWUHSRUWHGRXWFR PHVZLWK7ULIDURWHQH FUHDP &OLQLFDO7ULDOGHVLJQ  0XOWLFHQWHURSHQODEHOVLQJOH DUPVWXG\RI7ULIDURWHQHFUHDP DSSOLHGRQFHGDLO\LQ WKHHYHQLQJIRUZHHNV 7RWDOQXPEHURIVXEMHFWV 3ODQQHG $SSUR[LPDWHO\VXEMHFWVZLOOEHHQUROOHGLQRUGHUWRREWDLQ VXEMHFWVDW FRPSOHWLRQ 1XPEHURIFOLQLFDOWULDO FHQWHUV 3ODQQHG  5HJLRQ V FRXQWU\ LHV LQYROYHG 3ODQQHG 8QLWHG6WDWHV &OLQLFDOWULDOGXUDWLRQ  'XUDWLRQRIVXEMHFW SDUWLFLSDWLRQ &OLQLFDOWULDOSDUWLFLSDWLRQIRUHDFKVXEMHFWLVDSSUR[LPDWHO\ ZHHNVRIVWXG\ WUHDWPHQWGD\V 1RWH 6XEMHFWVXSRQVWXG\FRPSOHWLRQHDUO\WHUPLQDWLRQZLOOU HWXUQWRVWDQGDUGRI FDUHZLWKWKHLUSK\VLFLDQ .H\LQFOXVLRQFULWHULD0DOHRUIHPDOH \HDUVRIDJHDQGROGHUDWWKH6FUHHQLQJYLVL W 7KH6XEMHFWKDVDIDFLDODFQH  .H\H[FOXVLRQFULWHULD7KHVXEMHFWKDVVHYHUHIRUPVRIDFQH HJDFQHFRQJOREDWDDF QH IXOPLQDQV RUVHFRQGDU\DFQHIRUP  HJFKORUDFQHGUXJLQGXFHG DFQHHWF CCI CCI CCI CCI"
9,page_9,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6<1236,6 &OLQLFDO7ULDO7LWOH  $0XOWL&HQWHU6WXG\WR(YDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJ &UHDPLQWKH7UHDWPHQWRI0RGHUDWH)DFLDODQG7UXQFDO$FQH9XOJ DULV 7KHVXEMHFWKDVDQ\XQFRQWUROOHGRUVHULRXVGLVHDVHRUDQ\PHGL FDORU VXUJLFDOFRQGLWLRQWKDWPD\HLWKHULQWHUIHUHZLWKWKHLQWHUSUHW DWLRQRIWKHWULDO UHVXOWVDQGRUSXWWKHVXEMHFWDWVLJQLILFDQWULVN DFFRUGLQJW RWKH ,QYHVWLJDWRU¶VMXGJPHQW LIWKHVXEMHFWWDNHVSDUWWRWKHWULDO  7KHVXEMHFWKDVNQRZQRUVXVSHFWHGDOOHUJLHVRUVHQVLWLYLWLHVW RDQ\ FRPSRQHQWVRIDQ\RIWKHVWXG\GUXJV VHH,QYHVWLJDWRU¶V%URFKX UH  ,QYHVWLJDWLRQDOSURGXFW  /RFDWLRQRIWUHDWHGDUHD  )DFH &KLQOHIWFKHHNULJKWFKHHNQRVHDQGIRUHKHDG 7UXQFDOUHJLRQ ULJKWDQGOHIWXSSHUEDFNULJKWDQGOHIWVKRX OGHUVDQGULJKWDQGOHIW XSSHUDQWHULRUFKHVW  (IILFDF\$VVHVVPHQWV  (IILFDF\HQGSRLQWV 6XFFHVV5DWHGHILQHGDVWKHSHUFHQWDJHRIVXEMHFWVZKRDFKLHYH DQ,*$VFRUH RI $OPRVW&OHDU RU &OHDU $1'DWOHDVWDJUDGHLPSURYH PHQWIURP %DVHOLQHWR:HHNDQG:HHN 6XFFHVV5DWHGHILQHGDVWKHSHUFHQWDJHRIVXEMHFWVZKRDFKLHYH D3*$VFRUHRI  $OPRVW&OHDU RU &OHDU $ 1'DWOHDVWDJUDGHLPSURYHPHQ WIURP%DVHOLQH WR:HHNDQG:HHN 3HUFHQWFKDQJHLQIDFLDOQRQ±LQIODPPDWRU\OHVLRQFRXQWVIURP%D VHOLQHWRZHHN DQGZHHNCCI CCI CCI CCI CCI"
