,PageNo,Text
0,page_0,InterStim® Amplitude Study Clinical Investigational Plan Version 2 .0 23-Aug-2018 NCT03335761
1,page_1,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ MDT17030 Version 2.0 Page 1 of 61 00HGWURQLF&RQILGHQWLDO )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWHClinical Investigation Plan Clinical Investigation Plan/Study Title InterStim® Amplitude Study Study Product Name InterStim II System Sponsor/Local Sponsor United States (Sponsor): Medtronic, Inc. 7000 Central Avenue NE Minneapolis, MN 55432 USA Europe (Local Sponsor): Medtronic International Trading Sàrl Route du Molliau 31 CH-1131 Tolochenaz, Switzerland Canada (Local Sponsor): Medtronic of Canada 99 Hereford Street Brampton, ON, L6Y 0R3 Canada 1-905-460-3800 Document Version 2.0 / 23 Aug 2018 Confidentiality Statement The information contained in this document is confidential and the proprietary property of Medtronic. Any distribution, copying, or disclosure without the prior written authorization of Medtronic is strictly prohibited. Persons to whom the informati on is disclosed must know that it is confidential and that it may not be further disclosed by them."
2,page_2,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 2 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  "
3,page_3,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 3 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  ,QYHVWLJDWRU6WDWHPHQW Participating investigators will be provided with a separate in vestigator agreement to document their obligations and commitment with respect to study conduct."
4,page_4,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 4 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  7DEOHRI&RQWHQWV  ,QYHVWLJDWRU6WDWHPHQW   7DEOHRI&RQWHQWV    *ORVVDU\     6\QRSVLV    ,QWURGXFWLRQ    %DFNJURXQG    3XUSRVH    2EMHFWLYHVDQG(QGSRLQWV    2EMHFWLYHV   5.1.1. Primary Objective ...................................... ............................................................... ............. 18 5.1.2. Seconda ry Objective..................................... ............................................................... .......... 18 5.1.3. Addition al Measu res .................................... ............................................................... .......... 18  6WXG\'HVLJQ    'XUDWLRQ    5DWLRQDOH    3URGXFW'HVFULSWLRQ    *HQHUDO    0DQXIDFWXUHU    ,QWHQGHG3RSXODWLRQ    3URGXFW5HWXUQ    3URGXFW$FFRXQWDELOLW\    6HOHFWLRQRI6XEMHFWV    6WXG\3RSXODWLRQ    6XEMHFW(QUROOPHQW    ,QFOXVLRQ&ULWHULD    ([FOXVLRQ&ULWHULD    6WXG\3URFHGXUHV    6FKHGXOHRI(YHQWV  "
5,page_5,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 5 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH    6XEMHFW6FUHHQLQJ    3ULRUDQG&RQFRPLWDQW2$%0HGLFDWLRQV   6XEMHFW&RQVHQW    5DQGRPL]DWLRQDQG7UHDWPHQ W$VVLJQPHQW   2$%0HGLFDWLRQ&RPSOLDQFH   $VVHVVPHQWRI(IILFDF\     $VVHVVPHQWRI6DIHW\     5HFRUGLQJ'DWD    'HYLDWLRQ+DQGOLQJ   6XEMHFW:LWKGUDZDORU'LVFRQWLQXDWLRQ    5LVNVDQG%HQHILWV    3RWHQWLDO5LVNV    5LVNV2XWOLQHGLQWKH,QVWUXFWLRQVIRU8VH ,)8    3RWHQWLDO%HQHILWV    5LVN%HQHILW5DWLRQDOH   $GYHUVH(YHQWVDQG'HYLFH'HILFLHQFLHV   'HILQLWLRQV&ODVVLILFDWLRQV   5HSRUWRI$GYHUVH(YHQWV   'HYLFH'HILFLHQFLHV   'HDWKV    'DWD5HYLHZ&RPPLWWHHV   6WDWLVWLFDO'HVLJQDQG0HWKRGV   *HQHUDO6WDWLVWLFDO& RQVLGHUDWLRQV   13.1.1 Study Sample Size Justification ........................ ............................................................... ... 43 13.1.2 Description of demographic and baseline variables ...... ................................................... 44 13.1.3 Center Pooling ......................................... ............................................................... ........... 44 13.1.4 Missi ng Data ........................................... ............................................................... ............ 44 13.1.5 Interim Analysis ....................................... ............................................................... ........... 44 13.1.6 Reports ................................................ ............................................................... ............... 44 13.1.7 Study S uccess .......................................... ............................................................... ............ 44 13.1.8 Subgroup Analyses ...................................... ............................................................... ....... 44"
6,page_6,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 6 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  13.1.9 Patient Populations .................................... ............................................................... ........ 44  3ULPDU\2EMHFWLYH   6HFRQGDU\2EMHFWLYH    $GGLWLRQDO0HDVXUHV    (WKLFV    6WDWHPHQW V RI&RPSOLDQFH   3ULQFLSDO,QYHVWLJDWRU 2YHUVLJKW   6WXG\$GPLQLVWUDWLRQ    6SRQVRU    6LWH6HOHFWLRQ    &OLQLFDO7ULDO$JUHHPHQW    &XUULFXOXP9LWDH    0RQLWRULQJ    0HGWURQLF5HSUHVHQWDWLYH5ROH    'DWD0DQDJHPHQW   'LUHFW$FFHVVWR6RXUFH'DWD'RFXPHQWV     &RQILGHQWLDOLW\    /LDELOLW\    &,3$PHQGPHQWV   5HFRUG5HWHQWLRQ    3XEOLFDWLRQDQG8VHRI,QIRUPDWLRQ    6XVSHQVLRQRU(DUO\7HUP LQDWLRQ   5HIHUHQFHV    $SSHQGLFHV    $SSHQGL[$ $GGLWLRQDO,QIRU PDWLRQIRU6LWHV   $SSHQGL[% ,QVWLWXWLRQDO5HYLHZ%RDUGV(WKLFV&RPPLWWHHV   $SSHQGL[& 3DUWLFLSDWLQJ,QYHVWLJDWRUVDQG,QVWLWXWLRQV   $SSHQGL[' ,QIRUPHG&RQVH QW0DWHULDOV   9HUVLRQ+LVWRU\  "
7,page_7,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 7 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  *ORVVDU\ TERM DEFINITION ADE Adverse Device Effect ADVANCED EVALUATION Therapy evaluation using InterStim Tined Lead AE Adverse Event AT As Treated AWC Adjusted Worst Case BASIC EVALUATION Therapy evaluation using tempo rary Test Stimulation Lead CC Complete Case CFR Code of Federal Regulations CIP Clinical Investigational Plan eCRF Electronic Case Report Form FAS Full Analysis Set FDA Food and Drug Administration GCP Good Clinical Practice HIPAA Health Insurance Portability and Accountability Act ICF Informed Consent Form IDE Investigational Device Exemption IRB Institutional Review Board LOCF Last Observation Carried Forward NPU Neuro Programmer Upload OAB Overactive Bladder ICIQ-OABqol International Consultation on Incontinence Modular Questionnaire - Overactive Bladder Symptoms Quality of Life Questionnaire PNE Peripheral Nerve Evaluation QoL Quality of Life ORACLE RDC Oracle Remote Data Capture REPORTABLE ADVERSE EVENTS AND DEVICE DEFICIENCIES Serious, device-related, procedure-related, therapy-related adverse events and all device deficiencies will be considered reportable for this study SADE Serious Adverse Device Effect SAE Serious Adverse Events SAP Statistical Analysis Plan SENSORY THRESHOLD Sensory threshold is defined as the lowest amplitude where the subject first perceives sens ation of the stimulation in the perineum, perianal, vaginal, or any location deemed appropriate by the investigator while in a seated position. SNM Sacral Neuromodulation"
8,page_8,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 8 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  TERM DEFINITION USADE Unanticipated Serious Adverse Device Effect UF Urgency Frequency UI Urinary Incontinence UUI Urinary Urge Incontinence US United States UTI Urinary Tract Infection"
9,page_9,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 9 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  6\QRSVLV Title InterStim Amplitude Study Clinical Study Type Post-Market, On-Label Product Name InterStim II (Model 3058) and In terStim Quadripolar Lead Model 3889-XX (hereinafter referred to o nly as the tined lead or Mode l 3889) with commercially-approved acc essories. Either the InterS tim Tined Lead Model 3889 or the te mporary Test Stimulation Lead ( the lead is sold via Models 305 901, 305906 or 309101, hereinafter referred to only as the Test Stimulation Le ad) may be used for the therapy evaluation. In the rest of this document, “a dvanced evaluation” will refer to therapy evaluation using InterStim Tined Lead and “basic evalua tion” will refer to therapy evaluation using temporary Test Stimulati on Lead. Sponsor Medtronic, Inc. Indication under investigation The indication under investigati on is overactive bladder (OAB). There are no investigational dev ices used in this study, all st udy products will be used in accordance with the product labeling. Investigation Purpose To assess the effect of three different amplitude settings (50% of sensory threshold, 80% of sensory threshold and s ensory thresho ld) on urinary urge inco ntinence (UUI). Sensory threshold is defined as the amplitude where the subject first perceives the sensation of the s timulation in the perineum, per ianal, vaginal, or any location deemed appropriate by the investigator while in a seated position. Product Status The InterStim II system is comme rcially approved for the treat ment of patients with OAB. Primary Objective To explore the effect of three different amplitude settings on urinary urge incontinence (UUI). Secondary Objective To characterize results from the ICIQ-OABqol questionnaire for the three different amplitude settings. Additional Measures to summarize safety for the three different a mplitude settings. Study Design This is a prospective, randomize d, multicenter, single-blinded study to explore the efficacy and quality of life (QoL) of 3 different a mplitude settings. The study will be condu cted at approximately 20 cent ers in the United States, Canada and Europe. Enrolled subjects who meet all eligibility criteria, have succe ssful therapy evaluation (50% improvement in UUI or UF voiding symptoms, or return to normal voiding of < 8 voids per day for UF"
10,page_10,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 10 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  subjects) and qualify for a neuros timulator device implant in t he study will be randomized to one of th e 3 amplitude settings. Subject s will complete enrollment/baseline visi ts, lead implant, therapy eval uation, neurostimulator device implant, r andomization, 1-week follow-up visit, 6-week follow-up visit and 12-week follow-up visit. The total study duration for a s ubject is approximately 16 week s. Randomization Subjects must meet all eligibilit y criteria and demonstrate a s uccessful therapy evaluation prior to being randomized to one of three th erapy amplitudes: sensory threshold, 50% of sensory threshold or 80% of sensory threshold. Sample Size This study requires approximatel y 42 implanted and randomized subjects with 12-week follow-up to be analyzed for the primary objective. Approximately 60 subjects are estimated to be enrol led in the study with approximately 48 randomized; however, these numbers may vary to ensure that a minimum of 42 implanted subjects complete the study. Inclusion/Exclusion Criteria Inclusion Criteria: 1.Primary diagnosis of urinary urge incontinence (UUI) as demonstrated on a 3-day baseline voiding diary demonstrating at least 3 UUI episodes 2.Female subjects 18 years of age or older 3.Candidate for InterStim Lead Placement 4.Willing and able to accurately complete voiding diaries, questionnaires, attend visits, and comply with the study protocol (which includes maintenance of InterStim II programming settings over the course of the study) 5.Willing and able to provide signed and dated informed consent 6.Willing to maintain current reg imen (dosage and frequency) of any overactive bladder (OAB) medication Exclusion Criteria: 1.Have neurological conditions such as multiple sclerosis, clinically significant periphe ral neuropathy or spinal cord injury 2.History of diabetes unless th e diabetes is well-controlled through diet and/or medications"
