,PageNo,Text
0,page_0,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI &/,1,&$/ 75,$/ 35272&2/ 35272&2/180%(5 5'635 &21),'(17,$/ 7KLVGRFXPHQWFRQWDLQVFRQILGHQWLDOSURSULHWDU\LQIRUPDWLRQ $OO WKH LQIRUPDWLRQ SURYLGHG WR WKH ,QYHVWLJDWRU DQG KLVKHU VWDII DQG DOO GDWD REWDLQHG WKURXJK WKLV *DOGHUPD FOLQLFDO WULDO SURWRFRO DUH FRQILGHQWLDO 7KH 6SRQVRU UHVHUYHV DOO SURSULHWDU\ ULJKWV 1R LQIRUPDWLRQPD\EHGLVFORVHGWRDQ\WKLUGSDUW\ZLWKRXWSULRUZ ULWWHQFRQVHQWIURP*DOGHUPDCONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019NCT03292406"
1,page_1,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI 7,7/(3$*( 7LWOH $UDQGRPL]HGGRXEOHEOLQGPXOWLFHQWUHSODFHERFRQWUROOHGS DUDOOHODUP3KDVHWULDOWRDVVHVVVDIHW\ HIILFDF\DQGSKDUPDFRNLQHWLFVRI&'DQGJHOLQ WKHWUHDWPHQWRI&XWDQHRXV7&HOO/\PSKRPD &7&/ VWDJHV,$,%DQG,,$ 3URMHFW 1DPH RU &' QXPEHU 3URMHFW 1XPEHU &OLQLFDO 7ULDO 3KDVH &'    (8'5$&7180%(5  ,1'180%(5   9HUVLRQ1XPEHU  6321625 1DPH *$/'(50$6$ $GGUHVV :RUOG7UDGH&HQWHU $YHQXHGH*UDWWD3DLOOH /DXVDQQH6ZLW]HUODQG 7HOHSKRQH  CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019"
2,page_2,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI )RU DQ\ VDIHW\ TXHVWLRQV SOHDVH FRQWDFW WKH &OLQLFDO 6DIHW\ 2IILFHU &62 XVLQJ WKH FRQWDFW GHWDLOV SURYLGHG LQ 6HFWLRQ  )RUDQ\PHGLFDOTXHVWLRQVUHODWHGWRWKHFOLQLFDOWULDOSURWRFROSOHDVHF RQWDFWWKH0HGLFDO([SHUW VHH FRQWDFWGHWDLOVLQWULDOWHDPFRQWDFWOLVW  &225',1$7,1*,19(67,*$725 1DPHDQG7LWOH 0'&RRUGLQDWRU,QYHVWLJDWRU $GGUHVV 7HOHSKRQH (PDLO 7KLVFOLQLFDOWULDOZLOOEHSHUIRUPHGLQFRPSOLDQFHZLWKDSSOLFDEOHUHJXO DWRU\UHTXLUHPHQWVDQG*RRG &OLQLFDO 3UDFWLFH *&3  7KLV FOLQLFDO WULDO SURWRFRO IROORZV JXLGHOLQH V RXWOLQHG E\ WKH ,QWHUQDWLRQDO &RQIHUHQFHRQ+DUPRQLVDWLRQ ,&+ DQGWKH*DOGHUPDWHPSODWH CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019PPD PPD PPDPPD"
3,page_3,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI 7DEOH RI &RQWHQWV 7,7/(3$*(  6<1236,6  /,672)$%%5(9,$7,216$1' '(),1,7,2162)7(506  %$&.*5281'$1' 5$7,21$/(  0HGLFDOEDFNJURXQGDQG6KRUWUDWLRQDOHIRUWKHFOLQLFDOWULDO  'UXJSURILOH   5LVN%HQHILWDVVHVVPHQW &/,1,&$/75,$/2%-(&7,9(6$1' &/,1,&$/+<327+(6,6   &OLQLFDOWULDOREMHFWLYHV  &OLQLFDOK\SRWKHVLV   29(5$//&/,1,&$/7 5,$/'(6&5,37,21   7ULDOGHVLJQ  ,QGHSHQGHQWGDWDPRQLWRULQJFRPPLWWHH ,'0&    &/,1,&$/75,$/'85$7,21$1'7(50 ,1$7,21  6(/(&7,21$1'',6326,7,212)&/,1,&$/75,$/3238/$7,21   1XPEHURIVXEMHFWV  5HFUXLWPHQW3URFHGXUH   &OLQLFDOWULDOSRSXODWLRQFKDUDFWHULVWLFV  ,QFOXVLRQFULWHULD  ([FOXVLRQFULWHULD   :LWKGUDZDOFULWHULDLQFDVHRIGLVHDVHSURJUHVVLRQ   3UHYLRXVDQGFRQFRPLWDQWWKHUDSLHV   'HILQLWLRQ   &DWHJRULHV  5HFRUGLQJ  CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019"
4,page_4,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI  $XWKRUL]HGFRQFRPLWDQWWKHUDSLHV    3URKLELWHGFRQFRPLWDQWWKHUDSLHV    3URFHGXUHV5HDVRQVIRUVXEMHFWGLVFRQWLQXDWLRQ   &/,1,&$/6833/,(6    &OLQLFDOVXSSO\LGHQWLILFDWLRQDQGXVH    7ULDOGUXJ V GHVFULSWLRQ        5DQGRPL]DWLRQQXPEHU    ,QVWUXFWLRQVIRUXVHDQGDGPLQLVWUDWLRQ   2WKHUVXSSOLHV    7ULDOGUXJ V SDFNDJLQJDQGODEHOLQJ      $FFRXQWDELOLW\        7UHDWPHQWFRPSOLDQFHPDQDJHPHQWDQGUHFRUG   'RVHPRGLILFDWLRQ    %OLQGLQJ    9HULILFDWLRQRIEOLQGLQJ    8QEOLQGLQJGXULQJWKHFOLQLFDOWULDO    &/,1,&$/75,$/$66(660(17    (IILFDF\DVVHVVPHQWV    (IILFDF\PHDVXUHPHQWV    0RGLILHG&RPSRVLWH$VVHVVPHQWRI,QGH[/HVLRQ6HYHULW\ P&$,/6   0RGLILHG6HYHULW\:HLJKWHG$VVHVVPHQW7RRO P6:$7   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019CCI CCI CCI"
5,page_5,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI  (IILFDF\HQGSRLQWV    6DIHW\DVVHVVPHQW    3K\VLFDOH[DPLQDWLRQDQGYLWDOVLJQV    3K\VLFDOH[DPLQDWLRQ    9LWDOVLJQV    +HLJKW:HLJKWDQG%RG\0DVV,QGH[ %0,    (OHFWURFDUGLRJUDPV    /DERUDWRU\VDIHW\WHVWV                 3KDUPDFRNLQHWLFDVVHVVPHQWV    3ODVPDFRQFHQWUDWLRQ    7HFKQLFDOSURFHGXUHVIRUSKDUPDFRNLQHWLFELRORJLFDOEORRGVDPSOL QJ  3KDUPDFRNLQHWLFDQDO\VLV   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019CCI"
6,page_6,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI            2WKHUDVVHVVPHQWV    3KRWRJUDSKV    4XDOLW\RI/LIH$VVHVVPHQW    6XEMHFWDVVHVVPHQWV    3DWLHQWJOREDODVVHVVPHQWRILPSURYHPHQW   3UXULWXVDVVHVVPHQW    '(6&5,37,212)&/,1,&$/75,$/9,6,76   6FUHHQLQJYLVLW>'D\WR'D\@    %DVHOLQHYLVLW>:HHN@    :HHNYLVLW    :HHNDQG:HHNYLVLWV    :HHN:HHN:HHNDQG:HHNSKRQHFDOOV   :HHNYLVLW    :HHNYLVLW    :HHNYLVLW    :HHNYLVLW    :HHNYLVLW    :HHNDQG:HHNYLVLWV    :HHNYLVLW    :HHN:HHN:HHN:HHN:HHNDQG:HHNSKRQH FDOOV   :HHNDQGYLVLW   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019CCI"
7,page_7,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI  )LQDOYLVLW :HHN (DUO\7HUPLQDWLRQ (7 YLVLW   8QVFKHGXOHGYLVLWV    6XEMHFWLQVWUXFWLRQV RWKHUWKDQWULDOGUXJ V DGPLQLVWUDWLRQ   67$7,67,&$/0(7+2'63/$11('   6WDWLVWLFDODQGDQDO\WLFDOSODQV    'DWDWUDQVIRUPDWLRQV    3RSXODWLRQVDQDO\]HGDQGHYDOXDELOLW\    ,QWHQWWRWUHDW ,77 (IILFDF\3RSXODWLRQ   3HUSURWRFRO 33 (IILFDF\3RSXODWLRQ   6DIHW\3RSXODWLRQ    3.3RSXODWLRQ    ,PSXWDWLRQRIPLVVLQJGDWD    'DWDSUHVHQWDWLRQDQGJUDSKLFV    ,QIHUHQWLDOVWDWLVWLFDODQDO\VHV    6DPSOHVL]HGHWHUPLQDWLRQ     +LVWRULFDOGDWD     $VVXPSWLRQV     6DPSOHVL]HFDOFXODWLRQ                   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019CCI"
8,page_8,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJH RI                         /,7(5$785(5()(5(1&(/,67    $33(1',&(6    $SSHQGL[ 0RGLILHG&RPSRVLWH$VVHVVPHQWRI,QGH[/HVLRQ6HYHULW\ P&$,/ 6  $SSHQGL[ 0RGLILHG6HYHULW\:HLJKWHG$VVHVVPHQW7RRO P6:$7   $SSHQGL[ 6NLQGH[ 'HUPDWRORJ\6XUYH\RI4XDOLW\RI/LIH  00&KUHQ  $SSHQGL[ 3DWLHQW*OREDO$VVHVVPHQWRI,PSURYHPHQWDQG3UXULWXV 1XPHULF 5DWLQJ6FDOH 156    $SSHQGL[ 6XPPDU\RIEORRGVDPSOHYROXPHV  $SSHQGL[ ([DPSOHVRISRWHQWLQKLELWRUVDQGRULQGXFHUVRIF\WRFKURPH3 $DQG $    /LVW RI 7DEOHV 7DEOH &OLQLFDOWULDOVFKHPDWLF   7DEOH 6FKHGXOHRIDVVHVVPHQWV   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019CCI"
9,page_9,"*$/'(50$6$ 3URWRFRO1R 5'63590$5 3DJHRI 7DEOH 3KDUPDFRNLQHWLFDVVHVVPHQWWLPHVSRLQWV IXOO3.SURILOH   7DEOH 3KDUPDFRG\QDPLFDVVHVVPHQWWLPHSRLQWV  7DEOH (VWLPDWHGVDIHW\UDWLRVEHWZHHQV\VWHPLFH[SRVXUHDIWHUR UDODQGWRSLFDODGPLQLVWUDWLRQLQ KXPDQ  7DEOH 'HVFULSWLRQDQGXVDJHRIWKHWULDOGUXJ V   7DEOH 3KDUPDFRNLQHWLFSDUDPHWHUV  7DEOH 3.SDUDPHWHUVWREHFDOFXODWHGDWHDFKWLPHSRLQW  7DEOH 0RGLILHG&RPSRVLWH$VVHVVPHQWRI,QGH[/HVLRQ6HYHULW\ P &$,/6  7DEOH 7KHP&$,/6VFDOHRIVHYHULW\IRUWDUJHWOHVLRQVLJQVDQG V\PSWRPV HU\WKHPD  7DEOH 7KHP&$,/6VFDOHRIVHYHULW\IRUWDUJHWOHVLRQVLJQVDQG V\PSWRPV VFDOLQJ  7DEOH 3ODTXH(OHYDWLRQ 7DEOH 7DUJHWOHVLRQVL]HHYDOXDWLRQ  7DEOH 0RGLILHG6HYHULW\:HLJKWHG$VVHVVPHQW7RRO P6:$7   7DEOH 3DWLHQWJOREDODVVHVVPHQWRILPSURYHPHQW  7DEOH 3UXULWXVQXPHULFUDWLQJVFDOH 156   CONFIDENTIAL GALDERMA Approved Fort Worth 26-Mar-2019"
