,PageNo,Text
0,page_0,"Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03021187 Sponsor trial ID: NN9924-4280 Official title of study: PIONEER 8 – Insulin add-on Efficacy and Safety of Oral Semaglutide versus Placebo in Subjects with Type 2 Diabetes Mellitus treated with insulin A 52-week, randomised, double-b lind, placebo-controlled trial Document date:  February 2019"
1,page_1,"/LQN /LQN/LQN /LQN /LQN /LQN /LQN/LVWRIFRQWHQWV 3URWRFRO   $SSHQGL[$   $SSHQGL[%   $WWDFKPHQW,DQG,,   $PHQGPHQW &$   $PHQGPHQW *OREDO   $PHQGPHQW *OREDO  &21),'(17,$/'DWH 1RYR1RUGLVN 9HUVLRQ 6WDWXV 2UDOVHPDJOXWLGH 7ULDO,' 11 &OLQLFDO7ULDO5HSRUW $SSHQGL[)HEUXDU\   )LQDO 3URWRFRODQGSURWRFRODPHQGPHQWV Redacted protocol Lncludes redaction of personal identifiable DQGFRPSDQ\ FRQILGHQWLDO information. . CONFIDENTIAL"
2,page_2,"Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 1 of 130 Protocol Trial ID: NN9924-4280 PIONEER 8 – Insulin add-on Efficacy and Safety of Oral Semaglutide versus Placebo in Subjects with Type 2 Diabetes Mellitus treated with insulin A 52-week, randomised, placebo-controlled trial, double-blinded during the initial 26 weeks Trial phase: 3a Protocol originator This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
3,page_3,Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 2 of 130 Table of Contents Page Table of Contents.............................................................................................................. ................................2 Table of Figures............................................................................................................... .................................7 Table of Tables................................................................................................................ ..................................7 List of abbreviations.......................................................................................................... ...............................8 1 Summary....................................................................................................................... ...........................11 2 Flow chart .................................................................................................................... ............................15 3 Background information and rationale for the trial............................................................................ 22 3.1 Background information...................................................................................................... ........22 3.1.1 Type 2 diabetes mellitus ............................................................................................22 3.1.2 Glucagon-like peptide-1 ............................................................................................22 3.1.3 Oral semaglutide........................................................................................................23 3.1.4 Nonclinical data .........................................................................................................2 3 3.1.4.1 Semaglutide.........................................................................................23 3.1.4.2 SNAC ..................................................................................................24 3.1.5 Clinical data for or al semaglutide..............................................................................25 3.1.5.1 Pharmacokinetics ................................................................................25 3.1.5.2 Efficacy ...............................................................................................26 3.1.5.3 Safety...................................................................................................26 3.2 Rationale for the trial ..................................................................................................... ..............27 4 Objective(s) and endpoint(s) .................................................................................................. ................28 4.1 Objective(s)................................................................................................................ ..................28 4.1.1 Primary objective.......................................................................................................28 4.1.2 Secondary objective(s)...............................................................................................28 4.2 Endpoints ................................................................................................................... ..................28 4.2.1 Primary endpoint........................................................................................................28 4.2.2 Secondary endpoints..................................................................................................28 4.2.2.1 Confirmatory seconda ry endpoints .....................................................28 4.2.2.2 Supportive secondary efficacy endpoints............................................28 4.2.2.3 Supportive secondary pharmacokinetic endpoint................................29 4.2.2.4 Supportive secondary sa fety endpoints ...............................................29 5 Trial design .................................................................................................................. ............................31 5.1 Type of trial ............................................................................................................... ..................31 5.2 Rationale for trial design.................................................................................................. ............32 5.3 Treatment of subjects....................................................................................................... ............33 5.3.1 Dosing instructions ....................................................................................................34 5.3.2 Background medication .............................................................................................34 5.3.3 Total daily insulin dose ad justments during the trial .................................................34 5.3.3.1 At randomis ation (V2) ........................................................................34 5.3.3.2 During the fixed insulin treatment period ...........................................35 5.3.3.3 During the adjustable in sulin treatment period ...................................35 5.3.3.4 Insulin titration guideline ....................................................................35CONFIDENTIAL
4,page_4,"Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 3 of 130 5.4 Treatment after disconti nuation of tr ial product ..........................................................................37 5.5 Rationale for treatment ..................................................................................................... ...........37 6 Trial population.............................................................................................................. .........................39 6.1 Number of subjects ........................................................................................................... ...........39 6.2 Inclusion criteria .......................................................................................................... ................39 6.3 Exclusion criteria .......................................................................................................... ...............40 6.4 Rescue criteria............................................................................................................. .................41 6.5 Criteria for premature discontinuation of trial product................................................................42 6.6 Withdrawal from trial ....................................................................................................... ...........42 6.7 Subject replacement......................................................................................................... ............43 6.8 Rationale for trial population.............................................................................................. .........43 7 Milestones.................................................................................................................... .............................44 8 Methods and a ssessments ....................................................................................................... ................45 8.1 Visit procedures ............................................................................................................ ...............45 8.1.1 Screening, visit 1........................................................................................................ 45 8.1.2 Fasting visits ............................................................................................................ ..46 8.1.3 Randomisation and trial product administration........................................................46 8.1.4 End-of-treatment (visit 18) and Follow-up (visit 19).................................................47 8.1.5 Premature discontinuation of trial product and follow-up (visits 18A and 19A) ......47 8.1.6 Withdrawals............................................................................................................... 48 8.1.7 Investigator assessments............................................................................................48 8.2 Subject related infor mation/assessments ..................................................................................... 49 8.2.1 Demography...............................................................................................................4 9 8.2.2 Diabetes history and diabetes complications .............................................................49 8.2.3 Hypoglycaemia una wareness.....................................................................................49 8.2.4 Concomitant illness a nd medical history ...................................................................49 8.2.5 Concomitant medication............................................................................................508.2.6 Childbearing potential................................................................................................51 8.2.7 Tobacco use ............................................................................................................... 51 8.3 Efficacy assessments........................................................................................................ ............51 8.3.1 Laboratory assessmen ts for efficacy..........................................................................51 8.3.1.1 Fasting plasma glucose........................................................................52 8.3.2 Self-measured plasma glucose (SMPG) ....................................................................52 8.3.2.1 Self-measured plasma glucose profile.................................................52 8.3.2.2 7-point self-measured plasma glucose profile.....................................53 8.3.3 Body weight and height .............................................................................................53 8.3.4 Waist circumference ..................................................................................................53 8.3.5 Patient reported outcomes questionnaires..................................................................54 8.3.6 Basal insulin dose adjustment....................................................................................55 8.3.6.1 At randomis ation (V2) ........................................................................55 8.3.6.2 During the fixed insulin treatment period ...........................................55 8.3.6.3 During the adjustable insulins treatment period..................................55 8.4 Safety assessments.......................................................................................................... .............55 8.4.1 Adverse Events ..........................................................................................................55 8.4.1.1 Medication error..................................................................................56 8.4.1.2 Adverse events requiring additional data collection ...........................56 8.4.2 Physical examination .................................................................................................57CONFIDENTIAL"
5,page_5,"Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 4 of 130 8.4.3 Vital signs ............................................................................................................... ...57 8.4.4 Eye examination ........................................................................................................58 8.4.5 Electrocardiogram (12-lead) ......................................................................................58 8.4.6 Laboratory assessments for safety .............................................................................58 8.4.7 Pregnancy testing.......................................................................................................598.4.8 Hypoglycaemic episodes ...........................................................................................60 8.5 Laboratory assessments ...................................................................................................... .........62 8.6 Other assessments........................................................................................................... .............63 8.6.1 Pharmacokinetics.......................................................................................................63 8.6.2 Subject diary ............................................................................................................. .64 8.7 Subject compliance.......................................................................................................... ............64 9 Trial supplies ................................................................................................................ ...........................65 9.1 Trial products.............................................................................................................. .................65 9.2 Labelling ................................................................................................................... ...................66 9.3 Storage ..................................................................................................................... ....................66 9.4 Drug accountability and destruction ......................................................................................... ...67 9.5 Auxiliary supplies.......................................................................................................... ..............67 10 Interactive web re sponse system.............................................................................................. ..............68 11 Randomisation procedure and b reaking of blinded codes ..................................................................69 11.1 Breaking of blinded codes .................................................................................................. .........69 12 Adverse events, technical comp laints and pregnancies .......................................................................70 12.1 Definitions ................................................................................................................ ...................70 12.1.1 Adverse event ............................................................................................................ 70 12.1.2 Serious adverse event.................................................................................................71 12.1.3 Non-serious adverse event .........................................................................................72 12.1.4 Medication errors.......................................................................................................7 2 12.1.5 Adverse events requiring additional data collection..................................................73 12.1.6 Technical complaints .................................................................................................74 12.2 Reporting of adverse events................................................................................................ .........75 12.3 Follow-up of adverse events ................................................................................................ ........78 12.4 Technical complaints and tec hnical complaint samples ..............................................................79 12.4.1 Reporting of technical complaints .............................................................................79 12.4.2 Collection, storage and shipment of technical complaint samples ............................79 12.5 Pregnancies ................................................................................................................ ..................80 12.5.1 Pregnancies in female subjects ..................................................................................80 12.6 Precautions and/or overdose ................................................................................................ ........81 12.7 Committees related to safety............................................................................................... .........82 12.7.1 Novo Nordisk sa fety committee ................................................................................82 12.7.2 Event adjud ication committee....................................................................................82 13 Case report forms............................................................................................................ ........................86 13.1 Corrections to cas e report forms........................................................................................... .......86 13.2 Case report form flow...................................................................................................... ............87 14 Monitoring procedures ........................................................................................................ ...................88 15 Data management.............................................................................................................. ......................90 16 Computerised systems......................................................................................................... ....................91CONFIDENTIAL"
6,page_6,Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 5 of 130 17 Statistical considerations ................................................................................................... .....................91 17.1 Sample size calculation.................................................................................................... ............93 17.2 Definition of analysis sets................................................................................................ ............96 17.3 Primary endpoint........................................................................................................... ...............98 17.3.1 Primary analysis for the primary estimand ................................................................9917.3.2 Primary analysis for th e secondary estimand.............................................................99 17.3.3 Sensitivity analyses..................................................................................................100 17.3.3.1 Pattern mixture models......................................................................101 17.3.3.2 Other sensitivity analyses..................................................................101 17.3.3.3 Assessment of sensitivity analyses....................................................102 17.4 Secondary endpoints........................................................................................................ ..........102 17.4.1 Confirmatory sec ondary endpoints..........................................................................102 17.4.2 Supportive seconda ry endpoints ..............................................................................102 17.4.2.1 Efficacy endpoints.............................................................................102 17.4.2.2 Safety endpoints ................................................................................105 17.4.2.3 Pharmacokinetic endpoints................................................................109 17.5 Interim analysis........................................................................................................... ...............109 17.6 Pharmacokinetic and/or pha rmacodynamic modelling..............................................................109 17.7 Patient reported outcomes.................................................................................................. ........109 18 Ethics ....................................................................................................................... ...............................111 18.1 Benefit-risk assessment of the trial....................................................................................... .....111 18.1.1 Benefits................................................................................................................. ...113 18.1.2 Risk and benefit conclusion.....................................................................................114 18.2 Informed consent ........................................................................................................... ............114 18.3 Data handling.............................................................................................................. ...............115 18.4 Information to subjects during trial....................................................................................... .....115 18.5 Premature termination of the trial and/or trial site.....................................................................11 5 19 Protocol compliance.......................................................................................................... ....................116 19.1 Protocol deviations ........................................................................................................ ............116 19.2 Prevention of missing data................................................................................................. ........116 20 Audits and inspections ....................................................................................................... ...................117 21 Critical documents ........................................................................................................... .....................118 22 Responsibilities ............................................................................................................. .........................120 23 Reports and publications..................................................................................................... .................121 23.1 Communication of results................................................................................................... .......121 23.1.1 Authorship ............................................................................................................... 122 23.1.2 Site-specific publication(s) by investigator(s) .........................................................122 23.2 Investigator access to data and review of results .......................................................................122 24 Retention of clinical trial documentation.................................................................................... ........123 24.1 Retention of clinical trial documentation.................................................................................. .123 25 Institutional Review Boards/Independent Ethics Committees and regulatory authorities............124 26 Indemnity statement .......................................................................................................... ...................125 27 References ................................................................................................................... ...........................127CONFIDENTIAL
7,page_7,Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 6 of 130 Appendix A Calcitonin monitoring Appendix B Adverse events requiring additional data collection Attachment I Global list of key staff and relevant departments and suppliers Attachment II Country list of key staff and relevant departmentsCONFIDENTIAL
8,page_8,Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 7 of 130 Table of Figures Page Figure 5–1 Trial design......................................................................................................... ....................32 Figure 12–1 Reporting of AEs.................................................................................................... ................77 Figure 17–1 Graphical illustration of the closed testing procedure ............................................................95 Figure 17–2 ADA classification of hypoglycaemia................................................................................. .108 Table of Tables Page Table 5-1 Overview of treatment of subjects..................................................................................... .....33 Table 5-2 Increase of insulin dose .............................................................................................. ............36 Table 5-3 Decrease of insulin dose .............................................................................................. ...........37 Table 9-1 Investigati onal medicinal products.................................................................................... .....65 Table 9-2 Storage conditions .................................................................................................... ..............66 Table 12-1 Adverse events requiring completion of specific event forms and/or are subject to event adjudication ................................................................................................................... .........74 Table 12-2 Adverse events for adjudication ...................................................................................... .......83 Table 17-1 Assumptions used in the sample s ize calculation ...................................................................94 Table 17-2 Calculated powers for individual hypotheses .........................................................................9 4CONFIDENTIAL
9,page_9,Protocol CONFIDENTIALDate: 19 August 2016 1RYR1RUGLVN Trial ID: NN9924-4280 Version: 1.0 UTN: U1111-1180-3637 Status: Final EudraCT no.: 2016-000988-16 Page: 8 of 130 List of abbreviations AACE American Association of Clinical Endocrinologists ADA American Diabetes AssociationAE adverse eventAESI adverse event of special interestALP alkaline phosphataseALT alanine aminotransferaseANCOVA analysis of covarianceAST aspartate aminotransferaseAUC area under the curveBG blood glucoseBMI body mass indexCCDS Company Core Data Sheet CLAE clinical laboratory adverse eventCK creatine kinaseCKD Chronic Kidney Disease CKD-EPIChronic Kidney Disease Epidemiology Collaboration CLAE clinical laboratory adverse eventC max maximum concentration CRF case report formCTR clinical trial reportDPP-4 dipeptidyl peptidase-4DUN dispensing unit numberEAC event adjudication committeeECG electrocardiogrameCRF electronic case report formeGFR estimated glomerular filtration rateCONFIDENTIAL
