,PageNo,Text
39,page_39,"inconclusive or there is discrepancy between the clinical assessment and imaging or a patient has a symptomati c incisional hernia and operative treatment is indicated, abdominal CT scan will be done to verify the hernia diagnosis or to plan operative technique. 5 years visit Patient related functi onal outcome and QoL shall be completed and any complicati ons, clinical signs of incisional hernia or protocol deviations are reported. Ultrasound scan will be done following the same protocol as desc ribed at 2 years control if there is any suspicion of incisional hernia. 10.3 Blindin g Study patients will be blinded of the randomizati on group during the whole follow -up period. Both the surgeon evaluating the outcome at 30 days, 2 - and 5 - years control as well as radiologist will be blinded of the randomization group. The method of fascial closure (i.e. the allocated procedure) will not be revealed in medical records. In both grou ps, the following senten ce will be written in the medical records: ”Fascial closure was performed according to randomization group”. Patients randomizati on number will be available in medical records. Envelopes marked with randomization number containing allocated group informati on are accessible at all times in case of complications or other need to know the allocated group. A record of unsuccessful blinding will be maintained and published. 11. Definiti ons 11.1 Defi nition of Incisional hernia Definition and classificati on by European Hernia Society of Incisional hernia will be used. In the European Hern ia Soc iety (EHS) IH c lassification the abdomen is divided into a midline zone and a lateral zone. Borders for the midline area are cranially the xypho id, cauda lly the pub ic bone and laterally the l ateral mar gin of the rec tal she ath."
40,page_40,PREEMER TRIAL 21
41,page_41,"EHS class ification for inc isional abdomina l wall hernias. (46) Midline Incisional Hernias are divided into the following subgroups M1 –M5: M1: subxiphoidal (from the xiphoid till 3 cm caudally) M2: epigastric ( from 3 cm below the xiphoid till 3 cm above the umbilicus), M3: umbili cal (from 3 cm above till 3 cm below the umbili cus), M4: infraumbi lical (from 3 cm be low the umbi licus t ill 3 cm abo ve the pubis) M5: sup rapub ic (from the pub ic bone t ill 3 cm c ranially). EHS classificati on: zones of midline hernias. PREEMER TRIAL 22"
42,page_42,11.2 Comprehensive Com plication In dex All events should be classified according to the Comprehensive Complicati on Index. 11.3 Defi nition of Infectio n CDC d efinition of surgical site infecti on for incisional site infecti on will be used. 11.4 Activities Assessment S cale A Finnish translation of Activities Asse ssment Scale will be used (47). PREEMER TRIAL 23 Kuinka vaikeiksi olet kokenut seuraavat toimet viimeis immän vuorok auden (24h) aikan a? Ei lainka a n vaikeak si Jonkin verran vaikeak si Melko vaikeak si Hyvin vaikea ksi Mahdottom aksi En ole tehnyt tätä viimeisen vuorok aud en aikana muusta syyst ä Paikoilla an makaa minen 1 2 3 4 5 6 Istuminen 1 2 3 4 5 6
43,page_43,"11.5 Promis Questionnai re Asettum inen makuulle/ist uall een 1 2 3 4 5 6 Kurkotte lu tai venyttel y 1 2 3 4 5 6 1-2 kg nostam inen 1 2 3 4 5 6 Sisäti loissa liikkum inen 1 2 3 4 5 6 Portaiden kiipeämine 1 2 3 4 5 6 Liikkum inen ulkona tai töiss ä Paikoilla an olo, esimerkiksi televisio ta tai tieto konet ta katsoen, luki en tai puhelimessa puhuen 1 2 3 4 5 6 Kevyet askareet, esimerkiksi kevyet kotityöt, kyläily 1 2 3 4 5 6 Kohtalais en raskaat askareet, esimerkiksi pihatyöt, lumit yöt, reipas kävely, siivous 1 2 3 4 5 6 Raskas fyysinen aktiivis uus, kuten urhei lu, kunt osaliharjoit telu, pai navien taakkojen noste lu, raskas työ 1 2 3 4 5 6 Seksuaal ine n kanssakäy mi nen 1 2 3 4 5 6 1 2 3 4 5 6"
44,page_44,"A Finnish translation of Promis -questi onnaire will be used to evaluate the likelihood of incisional hernia(48). PROMIS – kysely arpityräriskin arvioimiseksi 1. Uskotko, että Sinulla voi olla arpityrä? Kyllä Ei 2. Tunnetko kipua arvessa? PREEMER TRIAL 24"
45,page_45,"Kyllä Ei 3. Onko arvessa pullotusta tai pattia? Kyllä Ei 4. Näkyykö arvessa pullostusta tai pattia? Kyllä Ei 5. Painosi? _____________ kg 6. Pituutesi? _____________ cm 7. Tupakoitko, tai oletko koskaan tupakoinut päivittäin? Kyllä Ei 12. Schedule of Events PREEMER TRIAL 25 Schedule of Events Baseli n Discha r ge 30 days + 7 days 2 year ± 30 days 5 years ± 30 days Unscheduled Visit Informed Consent X Demographics and medical history X Risk analysis fo r hernia X QoL (RAND -36, AAS, PROMIS ) X X X X e Procedure"
46,page_46,"*Complete if applicable **Complete when lost to follow -up, consent withdrawal or subject has completed all study related visits . 13. Subject Withdrawal a nd Discontinuati on The subject’s parti cipation in any clinical trial is voluntary. The subject and/or the representative of subject has the right to withdraw at any ti me without penalty or loss of benefit. Study withdrawal means the subject is no longer parti cipating in the study and no further st udy- related follow -ups will be performed. All subjects that withdraw after informed consent is signed will be evaluated at the ti me of withdrawal. Every effort wi ll be made to document the subject outcome at the ti me of withdrawal. Data collected until withdrawal will be analyzed. The investigator has the right to discontinue subjects from the study at his/her discretion to ensure wellbeing of the subject. The reasons for withdrawal shall be documented (electronic Patient Withdrawal Request Form). 13.1 Subject lost to Fo llow-up The investigator will attempt to contact the subject at least three ti mes prior to designating them as lost to follow -up. The patient who may hesitate to come to follow -up visit, are asked to return the PROMIS questi onnaire to esti mate the risk of incisional hernia (48). The investigator will document the date and type of attempted communicati on. If a subject cannot be reached during the visit window, a missed visit will be recorded. Each patient in the trial will b e invited for every follow -up visit according to schedule until he/she withdraws. 14 Procedures Procedure details X Clinical evaluati on X X X X X X Ultrasound findings X (X*) (X) Protocol Deviation X* X* X* X* X* X* X* Complicati ons X* X* X* X* X* X* Study Closure Form X**"
47,page_47,PREEMER TRIAL 26
48,page_48,"14.1. Perioperat ive care Perioperative care includes the asse ssment and optimizati on of medical risk factors and standard anesthesia. Antibioti c prophylaxis is accomplished according to the hospital protocol and routine practi ce. Postoperative treatment at the surgical ward is accomplished according to the standard protocol. 14.2 Wound Closure techniq ue At the end of the operati on, the abdomen will be closed according to patient’s randomizati on group if applicable. In the mesh group, the posterior layer of rectus sh eath is opened as close to midline as possible without interrupting the midline. The space behind the rectus muscle is created mainly using blunt dissecti on. At each ends of the incision, opening of the retrorectus space is reached both cranial and caudal over the ends of the wound, if applicable. T he posterior layer is closed using 0 or 2-0 slowly absorbable monofila ment 4:1 small stitch techinique. The stitch bites are 5 mm with 5mm interstitch space. The length of the wound is measured, as well as the length of suturing material used. The ai m is to close using suture material at least four ti mes the length of the wound (4:1) by small stitch technique. After securing there will be no contact with the mesh and abdominal cavity, 8 cm wide self -gripping mesh (ProgripTM, Medtronic) is applied o n the posterior layer of the rectus sheath, reaching over the opening at each end. The anterior layer of rectus sheath is closed using slowly absorbable monofila ment USP 2 -0 or 0 suture by 4:1 small stitch technique. The length of the mesh and suture m aterial used are m easured. Subcutaneous layer will be left open if conta mination class is 4. The subcutaneous layer may be left temporary with VAC or other wound dressing according to surgeons’ pref erence. In contaminati on classes 1 -3, the skin is closed"
49,page_49,"according to surgeons’ preferen ce. In case the mesh cannot be safely kept outside the abdominal cavity, patient is intra - operatively excluded. PREEMER TRIAL 27"
50,page_50,"In the no mesh group, the rectus aponeurosis is closed in a single aponeuroti c layer by using slowly absorbable monofila ment USP 2 -0 or 0 suture by 4:1 small stit ch technique. Both the length of the wound and length of the suture material used is measur ed. Catalogue of the operative technique will be sent to all participating surgeons to standardize the procedure. 14.3 Postoperative treat ment Postoperative treatment will be accomplished according to standard protocol of each participating hosp ital. 14.4. Mesh ( ProgripTM, Medtro nic) A standard 8 cm self -gripping prophylacti c mesh will be used in mesh group. The width of the mesh is standard. The length of the mesh is measured and reached over both ends of the laparotomy opening. 15.General Reporting Requirements Complicati ons (Adverse event s) reporting ar e an in vestigator’s r esponsibility to assess and report. Adverse Events (AE) will be identified and captured on the electronic Complicati ons eCRF throughout the duration of the study as they occur and will be followed until they are adequately resolved or explained. Any Serious Mesh -Related Adverse Events with Clavien -Dindo Class ification 3b or more should be reported to primary investigati on site without delay after the site first le arns of the event. 16. Investigator’s R esponsi bilities a nd Qualifications 16.1 Gener al Respon sibilities The role of the investigator is to implement and manage the day -to-day conduct of the clinical investigati on and to ensure data integrity and the r ights, safet y and well -being of the subjects"
51,page_51,PREEMER TRIAL 28
52,page_52,"involved in the clinical investigati on. The parti cipating instituti on shall appoint an appropriately qualified person to be the site principal investigator. Prior to subject enrolment the investigati onal center must have Instituti onal review board approval for the study. Investigators shall be qualified by educati on, training and experience to assu me responsibility fo r the proper conduct of the clinical investigati on. Investigators shall disclose potential conflicts of interest, including financial, that interfere with the conduct of the clinical investigati on or interpretation of the results. Investigator s shall be knowledgeable with the method of obtaining informed consent. The Investigator shall ensure compliance with the applicable regulat ory requirements and ethical principles for the process of obtaining informed consent. All protocol deviations should be recorded on the Protocol deviation form. 17 Data ha ndling a nd record keepi ng 17.1 Confident iality Patient confidentiality will be strictly maintained. Patients will be assigned a Study ID. Access to patient records will be li mited to the study group and the Investigator - delegated study coordinator. 17.2 Data Managemen t Dedicated software and electronic database and the case report forms ( eCRF) will be used to host the Clinical Trial data for this study. The database is developed and utilized in accordance with internati onal requirements and standards applicable to clinical investigati ons i.e. Good Clinical Practi ce (GCP) and is a GCP c ompliant environment meeting applicable 21 CFR Part 11 requirements. 18. Case Report Forms The electronical Case Report Forms (eCRF) and sof tware are the primary data collecti on instruments for the study."
53,page_53,PREEMER TRIAL 29
54,page_54,"All data requested on the eCRFs will be recorded. Al l missing data will be explained. 19. Sample Size a nd Statistical Analysi s 19.1 Sample size To calculate a sample size needed to compare these two groups we esti mated a 10 % rate of IH in mesh group and 25 % IH in control group on clinical assessment and ultrasound examinati on. Assuming α = 0. 05 and power = 80%, we would need 97 patients per group. Further, assuming a 2 - year dropout rate of 20%, 122 patients per group are needed (totally 244 patients). The sample size is calculated only for the primary outcome, the secondary outcomes will be interpreted as hypothesis generating only. If the esti mated 20% dropout rate exceeds, the sample size may be recalculated. All analyses will be performed by or under the guidance of professional statisti cian and following the CONSOR T guidelines . 19.2 Allocatio n Patien ts having emergency mi dline laparotomy f or any indica tion and f ulfilling the inclusion criteria wi ll be rando mized prior to surgery after i nformed consent is signed. Patients are randomly allocated (1:1 rati o) either to an intervention group or a control group according to a computer - generated list compiled by a biostatisti cian otherwise uninvolved in the clinical care of trial patients. Allocati on will be stratified according to BMI (<30 and ≥30kg/m2), history of previous laparotomy and age (<65 and ≥65 - years) and blocked within strata using random permuted blocks (blo ck size 2, 4, 6 and 8). A separate randomizati on list will be created for each participating center. All patients who have an emergen cy midline laparotomy during randomization period are assessed fo r eligibility."
55,page_55,19.3 Endpoint analy sis All analyses will be performed primarily according t o modified intenti on to treat (I TT) principle. Patients who fulfill exclusion criteria intraoperatively (aft er randomizati on) will not be included in the analyses. Per protocol analyses will be used as safeguard against the risk of falsely clai ming PREEMER TRIAL 30
56,page_56,"equality/superiority. The primary endpoint will be the incidence difference of IHs with 95% confidence interval between the study groups during 2 -years follow up. Secondary outcomes are listed previously. The primary endpoint as well as other categorical data will be analyzed by the χ2- test or Fisher’s exact t est. Student’s t -test or Welch test will be used for continuous variable, the latter if ass umpti on of homogenous variances does not h old. The incidence of hernia will also be analyzed using Kaplan -Meier analysis . The linear mixed model (LMM) or generalized linea r mixed model (GLMM) will be used for repeatedly measured data, the previous for continuous data and latter for categorical data. Multiple imputations of missing outcome data will be used for sensitivi ty analyses. Prospectively planned subgroup analyses are as follows: BMI>30, previous her nia and conta mination class 4. However, sample size calculation is done only for the primary end point and subgroup analyses ar e hypothesis generating only. The statisti cal program s SPSS (IBM Corp. Released 2016. IBM SPSS Statisti cs for Windows, Versi on 24. 0. Armonk, NY: IBM Corp) and SAS (version 9. 4, SAS Institute Inc., Cary, NC, U SA) will be used for the anal yses. 20. Publicati on Policy The trial will be registered with an authorized regis try, according to the Internati onal Committee of Medical Journal Editors (ICMJ E) Guidelines, prior to the start of recruit ment. The success of the trial depends upon the collaboration of all participants. For this reason, credit for the main results will be given to all those who have c ollaborated in the trial, through authorship and contributor -ship. Authorship decisions will be guided by standard requirements for authorship relating to submission of manuscripts to medical journals. These state that authorship credit should be based only on the following conditions being met ( http://www.i cmje.org ): • Substantial contribution to conception and design, or acquisition of data, or"
57,page_57,"analysis and interpretation of data • Substantial contribution to drafting the arti cle or revising it critically for important intellectual content • Substantial contribution to final approval of the version to be published. In light of this, the Principal Investigator and the main study group from Oulu and Helsi nki University Hospitals and Dr Filip Muysoms will be named as authors in any publication, subject to PREEMER TRIAL 31"
58,page_58,"journal authorship restricti ons. In addition, all collaborators (surgeons as well as biostatisti cian) will be listed as contributors for the main trial publicati on, giving details of roles in planning, conducting and reporting the trial. It is planned that the recruiting surgeons will also be named as authors, if the set target of the number of randomiz ed patients is achieved. To maintain the scientific integrity of the trial, data will not be released prior to the first publication of the analysis of the primary endpoint, either for trial publicati on or oral presentati on purposes, without the permi ssion of the whole study group. In addition, individual collaborators must n ot publish data concerning their patients, which is directly relevant to the questi ons posed in the trial until the first publicati on of the analysis of the primary endpoint. 20.1. Publica tion Plan The protocol of the trial will be published at the beginning of the trial. The results concerning the primary end point and results of secondary endpoints within 2 years follow up will be published once included patients have reached 2 years follow -up. The results of 5 years follow up will be published. 21. References (1) Höer J, Lawong G, Klinge U, Schumpelick V. Einflussfaktoren der Narbenhernienentstehung Retrospektive Untersuchung an 2. 983 laparotomierten Patien ten über einen Zeitraum von 10 Jahren. Der Chiru rg 2002;73:474 -80. (2) Mudge M, Hughe s LE. Incisional hernia: A 10 year prospective study of inciden ce and attitudes. Br J Surg 1985;72:70 -71. (3) Sajid MS, B okhari SA, Mallick AS, Chee k E, Baig MK. Laparoscopic versus open repair of incisional/ventral hernia: a meta -analysis. The Ame rican Journal of Surgery 2009;197:64 - 72. (4) Harlaar JJ, Deerenberg EB, Dwarkasing RS, Kamperman AM, Kleinrensink GJ, Jeekel J, et al. Development of incisional herniation after midline laparotomy. B JS Open 2017;1:18 -23. (5) Patel SV, Pa skar DD, Nelson RL, Vedula SS, Steel e SR. Closure methods for laparotomy incisions for preventing incisional hernias and other wound complications. The Cochrane Database of"
59,page_59,"Systematic Reviews 2017;11. (6) Fink C, Baumann P, Wente MN, Knebel P, Bruckner T, Ulrich A, et al. Incisional hernia rate 3 years aft er midline laparotomy. Br J Surg 2014;101:51 -4. (7) Kroese LF, Gillion J, Jeekel J, Kleinrensink G, Lan ge JF. Primar y and incisional ventral hernias are different in terms of patient characteristi cs and postoperative complications - A prospective cohort study of 4,565 patients. International Journal of Surger y 2018;51:114 -9. PREEMER TRIAL 32"
60,page_60,"(8) Bjork D, Cengiz Y, Weisb y L, Israelsson LA. Detecting Incisional Hernia at Clinical and Radiological Examinati on. Surg Technol Int 2015;26:128 -31. (9) Fischer JP, Basta MN, M irzabeigi MN, Bauder AR , Fox JP, Drebin JA, et al. A R isk Model and Co st Analysis of Incisional Hernia Aft er Elective, Abdominal Surgery Ba sed Upon 12,373 Cases: The Case for Targeted Prophylactic Interventi on. Annals of Surgery 2016;263:1010 -1017. (10) Bickenbach KA, M.D, Karanicolas, Paul J., M.D., Ph.D, Ammori JB, M.D, Jayaraman, Shiva, M.D., M. E.S.C, Winter JM, M.D, Fields RC , M.D, et al . Up and down or side to side? A systematic review and meta -analysis examining the impact of incision on outcomes after abdominal surgery. Am J of Surgery 2013 ;206:400 -9. (11) Brown SR, Goodfellow PB. Transverse v erses m idline incisions for abdominal surgery. Cochrane Database Syst Re v 2005;4. doi(4):CD005199. (12) Millbourn D, Wimo A, Israel sson L. Cost analysi s of the use of small stitches when closing midline abdominal incisions. Hernia 2014;18:775 -80. (13) Deerenbe rg EB, Harlaar JJ, Stey erberg EW, Lont HE, van Doorn HC, Heist erkamp J, et al. Small bites versus l arge bites for closure of abdominal midline incisions (STI TCH): a double -blind, multic entre, randomised controlled trial. The Lancet 2015;386:1254 -1260. (14) Muysoms F, Antoniou S, Bury K, Campanelli G, Conze J, Cuccurullo D, et al. European Hernia Society guidelines on the closure of abdominal wall incisions. Hernia 2015;19:1 -24. (15) Thankam FG, Palaniku mar G, Fitzgibbons RJ, Agrawal DK. Molecular Mechanisms and Potential Therapeutic Targets in Incisional Hernia. J Surg Res 2019;236:134 -43. (16) Xing L, Culbertson EJ, Wen Y, Franz MG. Early l aparotomy wound failure as the mech anism for incisional hernia formati on. J Surg Res 2013;1;182:35. (17) Chang N, Goodson WH,3rd, Gottrup F, Hunt TK. Direct measurement of wound and tissue oxygen tension in postoperative patients. Ann Surg 1983;197:470 -478. (18) Knighton DR, Silver I A, Hunt TK. Regulation of wound -healing angiogenesis -effect of oxygen gradients and inspired oxygen concentrati on. Surgery 1981;90:262 -270. (19) Aicher BO, Woodall J, Tolaymat B, Calvert C, M onahan TS, Toursavadkohi S. Does perfusion matter? Preope rative predicti on of incisional hernia development. Hernia 2019;2. doi: 10.1007/s10029 -019-02018 -3. (20) Harrison B, Sanniec K, Janis J E. Collagenopathies -Implicati ons for Abdominal Wall Reconstruction: A Systematic Review. Plast Reconstr Surg Glob Open 201624;4:e1036. (21) B osanquet DC, Ansell J, Abdelrahman T, Cornis h J, Harries R, Stimpson A, et al. Systematic Review and Meta -Regre ssion of Factors Affecting M idline Incisional Hernia Rates: Analysis of 14 618 Patients. PLoS ON E 2015;10(9). (22) Basta MN, Kozak GM, Broach RB, Messa CA,4th, Rhemtulla I, DeMatteo RP, et al. Can We Predict Incisional Hernia?: Development of a Surge ry-specific Decision -Support Interface. Ann Surg 20 19;270:544 -553."
61,page_61,"(23) Ah -Kee EY, Kallachil T, O'Dwyer PJ. Patient awareness and symptoms from an incisional hernia. Int Surg 2014;99:241 -6. (24) Cass ar K, Munro A. Surgical treatment of incisional hernia. Br J Surg 2000;89:534 -45. (25) Emby DJ, Aoun G. CT technique for suspected anterior abdominal wall hernia. AJR Am J Roentgenol 2003;181:431 -3. PREEMER TRIAL 33"
62,page_62,"(26) Bloemen A, van Dooren P, Huizinga BF, Hoofwi jk AG. Comparison of ultrasonography and physical examinati on in the diagnosis of incisional hernia in a prospective study. Hernia 2012;16:53 -57. (27) Hojer AM , Rygaard H, Jess P. CT in the diagnosis of abdominal wall hernias: a preliminary study. Eur Radiol 1997;7:1416 -8. (28) den Hartog D, Dur AH , Kamphuis AG, Tuinebreijer W E, Kreis RW. Comparison of ultrasonography with computed tomography in the diagnosis of incisional hernias. Hernia 2009;13:45 -8. (29) Aguirr e DA, Casola G, Sirlin C. Abdominal wall hernias: M DCT findings. AJR Am J Roentgenol 2004;183:681 -90. (30) Lassandro F, Iasiello F, Pizza NL, Valente T, Stef ano ML, Grassi R, et al. Abdominal hernias: Radiological features. World J Gastrointest Endosc 2011;16:110 -17. (31) Bittner R, Bingener -Casey J , Dietz U, Fabian M, Ferzli G, Fortelny R, et al. Guidelines for laparoscopic treatment of ventral and incisional abdominal wall hernias. International Endohernia Society (I EHS)—Part 1. Surg Endosc 2014;28:2 -29. (32) Albertsmeier M, Seil er CM, F ischer L, Baumann P, Husing J, Seidlmayer C , et al. Evaluati on of the safety and e fficacy of MonoMax(R) suture mate rial for abdominal wall closure after primary midline laparotomy -a controlled prospective multicentre trial: ISSAAC [NCT005725079. Langenbecks Arch Surg 2012;397:363 -71. (33) Seiler C , Baumann P, Kienle P, Kuthe A, Kuhlgat z J, Engemann R, et al. A randomised, multi - centre, prospective, double blind pilot -study to evaluate safety and e fficacy of the non - absorbable Optilene Mesh Elastic versus the partly absorbable Ultrapro Mesh for incisional hernia repair. BMC Surg 2010;10:21 -21. (34) Dietz U A, Hamelmann W, Winkler MS, Debus ES, Malafaia O, C zeczko NG, et al. An alternative classificati on of incisional hernias enlisting morpho logy, body type and risk factors in the assessment of prognosis and tailoring of su rgical technique. J Plast Reconstr Aesthet Surg 2007;60:383 -8. (35) Korenkov M, Paul A, Sauerland S, Ne ugebauer E, Arndt M, Chevre l JP, et al. Classificati on and surgical treatment of incisional hernia. Results of an experts' meeting. Langenbecks Arch Surg 2001;38:65 -73. (36) Muysoms F E, Miserez M, Be rrevoet F, Campan elli G, Champault GG, Chelala E, et al. Classificati on of primary and incisional abdominal wa ll hernias. Hernia 2009;13:407 -414. (37) Diener M, Voss S , Jensen K, Büchler M, Seiler C. Elective Midline Laparotomy Closure: The INLIN E Systematic Review and Meta -Analysis. Annals of Surge ry 2010;251:843 -856. (38) van’t Riet M, Steyerb erg EW, Nelle nsteyn J, ym. Meta -analysis of techniques for closure of midline abdominal incisions.BJS 2002;89:1350 -6."
63,page_63,"(39) Jairam A, Timmermans L, Eker H, ym. Preventi on of incisional hernia with prophylactic onlay and sublay mesh reinforcement versus primary sut ure only in midline laparotomies (PRIMA): 2 - year follow -up of a multicentre, double -blind, randomised controlled trial. Lancet 2017;390:567 - 76. PREEMER TRIAL 34"
64,page_64,"(40) B orab Z, Shakir S, Lanni, M, et al. Do es prophylactic mesh placement in elective, midline laparotomy reduce the incidence of incisional hernia? A systematic review and meta - analysis. Surgery 2016;161:1149 -63. (41) Mingoli A1, Puggioni A, Sgarzini G, Luciani G, Corzani F, Ciccarone F, Bald assarre E, Modini C. Inciden ce of incisional hernia following emergen cy abdominal surgery. Ital J Gastroenterol Hepatol. 1999;31:449 -53. (42) Burns FA, Heywood EG, Challand CP, Lee MJ. Is there a role for prophylactic mesh in abdominal wall closure after emergen cy laparotomy? A systematic review and meta - analysis. Hernia 2019. doi: 10.1007/s10029 -019-02060 -1 (43) Kurmann A, Barnetta C, Candinas D, Beldi G. I mplantation of Prophylactic Nonabsorbable Intraperit oneal Mesh in Patients With Peritonitis Is Safe and Feasible. World J Surg 2013;37:1656 - 60. (44) Argudo N, Pe reira J, Sancho J, et al. Prophylactic synthetic mesh can be safely used to close emergen cy laparotomies, even in perit onitis. Surge ry 2014;156:1238 -44. (45) Gillion J, Sanders D, Miserez M, Mu ysoms F. The economic burden of incisional ventral hernia repair: a multicentric cost analysis. Hernia 2016;20:819 -30. (46) Muysoms F, Mizered M, B errevoet F, e t al. Classificati on of primary and incisional abdominal wall hernias. Hernia 2009;13:407 -14. (47) McCarthy M, Jr, Jonasson O, Chang CH, et al. Assessment of patient functi onal status after surgery. J Am Coll Surg. 2005;201:171 –8. (48) Jairam AP, Wilson M, Stey erberg EW, Jee kel J, Lange JF. Patient reported outcome measurements in the diagnosis of incisional hernia: PROMIS questi onnaire, a pilot study. J Surg Res. 2016;203:378 –82."
65,page_65,PREEMER TRIAL 35
