,PageNo,Text 
65,page_65,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 66 of 1 37 Please place your cross ( ) anywhere on the line between 0 -100% in order to indicate as accurately as possible the severity of your symptom. This example shows a severity of approximately 90% 0 % 100 % no pain not very severe quite severe severe very severe 1"
66,page_66,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 67 of 1 37 PART 1: SEVERITY SCORE 1. a) Do you currently suffer from abdominal (tummy) pain? YES NO For office use only Circle appropriate box b) If yes, how severe is your abdominal (tummy) pain? SCORE 0 % 100 % no pain not very severe quite severe severe very severe c) Please enter the number of days that you get the pain in every ten days. For example if you enter 4 it means that you get pain 4 out of 10 days. If you get pain every day enter 10 Number of days with pain x 10 2. a) Do you currently suffer from abdominal distension* (bloating, swollen or tight tummy) (* women, please ignore distension related to your periods) YES NO Circle appropriate box b) If yes, how severe is your abdominal distension/tightness 0 % 100 % no distension not very severe quite severe severe very severe 3. How satisfied are you with your bowel habit? 0 % 100 % very happy quite happy unhappy very unhappy"
67,page_67,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 68 of 1 37 4. Please indicate with a cross on the line below how much your Irritable Bowel Syndrome is affecting or interfering with your life in general. 0 % 100 % not at all not much quite a lot completely IBS SEVERITY SCORE: 2"
68,page_68,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 69 of 1 37 PART 2: OTHER IBS DATA BOWEL HABIT 5. a) What is the most number of times you open your bowels per day/week/month? Number of times per day / week / month (Circle appropriate) Note: For some people the answer to part a and b could be the same b) What is the least number of times you open your bowels per day/week/month? Number of times per day / week / month (Circle appropriate) 6. In the following questions you may circle more than one answer: Are your motions ever: a) normal often / occasionally / never (Circle appropriate) b) hard often / occasionally / never (Circle appropriate) c) very thin (like string) often / occasionally / never (Circle appropriate) d) in small pieces (like rabbit pellets) often / occasionally / never (Circle appropriate) e) mushy (like porridge) often / occasionally / never (Circle appropriate) f) watery often / occasionally / never (Circle appropriate) 7. In the following questions you may circle more than one answer: Do you ever: Circle appropriate box a) pass mucus (or slime or jelly) with your motions YES NO"
69,page_69,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 70 of 1 37 b) pass blood with your motions YES NO c) have to hurry/rush to the toilet to open your bowels YES NO d) strain to open your bowels YES NO e) feel you haven’t emptied your bowel completely after you have passed a motion YES NO 3"
70,page_70,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 71 of 1 37 PART 2: Continued SITE OF PAIN Please mark with a cross (x) on the diagram below where you get your pain (use more than one x if necessary) RIGHT SIDE LEFT SIDE 8. Do you ever: a) notice your stools are more frequent or loose when you get pain YES NO Circle appropriate box b) notice whether the pain is frequently eased by opening your bowels YES NO Circle appropriate box 9. In the last year on approximately how many weeks were you: i) absent from work due to IBS (enter 52 if you have given up completely work because of IBS) --------------------- ii) at work suffering from IBS --------------------- 4"
71,page_71,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 72 of 1 37 APPENDIX 5 : M ODIFIED FFQ (US/UK Terminology) NOTE: FFQ completion at baseline will be in relation to food (s) consumed over the prior 6 months. At each subsequent visit the FFQ shall capture responses to food (s) consumed since last subject visit. Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 1. Beef roast (roast/steak) 2. Beef: steak 3. Beef: mince, ground beef 4. Beef: stew 5. Beef burger/meat loaf (1 burger) 6. Pork: roast/chops 7. Pork: chops 8. Pork: slices/escalopes 9. Lamb: roast 10. Lamb: chops 11. Lamb: stew 12. Chicken portion or other poultry e.g. turkey: roast 13. Breaded chicken, chicken nuggets, fried chicken, chicken burger 14. Bacon 15. Ham 16. Corned beef, Spam, Luncheon meats, processed meats/deli meats 17. Sausages, hot dog, chorizo, Frankfurters (1 sausage) 18. Savo ury pies (e.g. meat pie, pork pie, steak & kidney pie, sausage rolls) 19. Liver, heart, kidney, tongue 20. Liver paté 21. Fish fried in batter), shrimps e.g. fish and chips 22. Fish fried in breadcrumbs/cornmeal (catfish)"
72,page_72,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 73 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 23. Oven baked/grilled fish (in breadcrumbs or batter) 24. Fish fingers/fish cakes/fish sticks/fish sandwich/fish taco 25. Other white fish, fresh or frozen (e.g. cod, haddock, plaice, sole, snapper, trout, tilapia, halibut, coli) 26. Oily fish, fresh or canned (e.g. mackerel, kippers, tuna, salmon, sardines, herring) 27. Shellfish (e.g. crab, prawns, mussels) 28. White bread and rolls (including ciabatta, panini bread & gluten free) 29. Brown bread/rolls, whole wheat , gluten free 30. Whole meal, rye, wholegrain bread/ rolls 31. Cream crackers, crackers, cheese biscuits, Ritz, saltines 32. Tortilla, (corn or flour) 33. Crisp bread, crisp rye bread, e.g. Ryvita 34. Pancakes, muffins, oatcakes, waffles, French toast 35. Hot cereal (Porridge, Ready B rek, cream of wheat, oatmeal, grits) 36. All Bran, High fib re, Raisin Bran, whole grain, grape nuts, bran cereal, Weetabix, Shredded Wheat, bran buds 37. Bran flakes, Bran Buds 38. Cornflakes, Rice Krispies, C heerios 39. Muesli (e.g. Country Store, Alpen, sugar coated) 40. Sugar Coated Cereals (e.g. Frosties, Crunchy Nut Cornflakes, Crunchy Sugar Coated Muesli, fruit loops, lucky charms, fruit pebbles) 41. Boiled, instant or jacket potatoes 42. Mashed potatoes"
73,page_73,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 74 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 43. Chips (fries, French fries) 44. Roast potatoes 45. Potato Salad 46. White Rice 47. Brown Rice 48. White/yellow or green pastas (e.g. spaghetti, macaroni, noodles, penne) without meat sauce 49. Whole meal/gluten free pasta 50. Lasagne (meat based) 51. Lasagne (vegetarian) 52. Moussaka, Burritos, Tacos, quesadillas 53. Pizza 54. Macaroni Cheese 55. Cream (tablespoon) 56. Full -fat (whole milk) yoghurt or Greek - style Yoghurt (125g carton) 57. Dairy desserts (ice cream - 125g carton) 58. Cheddar cheese, M onterey jack, Havarti , Munster, Swiss (medium serving) 59. Low -fat cheddar cheese (medium serving) 60. Cottage Cheese 61. Eggs as boiled, fried, scrambled, poached (one) 62. Quiche (medium serving) 63. Omelette 64. Light salad cream/dressing or light mayonnaise (tablespoon) 65. Salad cream, regular mayonnaise/ salad dressing (tablespoon) 66. French dressing (tablespoon) 67. Other salad dressing e.g. ranch/blue cheese Other - specify(tablespoon)"
74,page_74,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 75 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 68. Butter (teaspoon) 69. Lite Butter (reduce fat) e.g. Dawn Lite, Connacht Gold (teaspoon) 70. Margarine (soft tub) e.g. Sunflower margarine, Flora (teaspoon) 71. Low-fat/reduced fat margarine e.g. low- low (teaspoon) 72.Lard or bacon grease 73. Cholesterol Lowering Spreads e.g. Flora Pro Active, Dairy Gold Heart (teaspoon) 74. Cream & Vegetable Oil spread e.g. Golden Pasture, Kerrymaid, Dairy Gold – teaspoon 75. Olive oil spread/butter with olive oil e.g. Golden Olive (teaspoon) 76. Apples 77. Pears 78. Oranges, satsumas, mandarins 79. Grapefruit 80. Bananas 81. Grapes 82. Melon, water melon, cantaloupe 83. Peaches, plums 84. Apricots 85. Strawberries, raspberries, kiwi fruit, blue berries 86. Tinned/canned fruit, fruit cocktails (specify) 87. Dried fruit e.g. raisins 88. Frozen fruit 89. Carrots 90. Spinach 91. Broccoli, spring greens, kale, chard, spinach, collard greens 92. Brussel sprouts"
75,page_75,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 76 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 93. Cabbage 94. Peas 95. Green beans, broad beans, runner beans, lima beans, fava beans 96. Courgettes, zucchini, yellow squash 97. Cauliflower 98. Parsnips, turnips 99. Leeks 100. Onions 101. Garlic 102. Mushrooms 103. Sweet peppers 104. Beansprouts 105. Green salad, lettuce 106. Cucumber, celery 107. Tomatoes 108. Sweetcorn, corn, kernels on the cob 109. Beetroot, beet 110. Coleslaw 111. Baked beans 112. Dried lentils, beans, peas, pinto, black, red, peas 113. Tofu, soya meat, TVP 114. Chocolate coated sweet biscuits e.g. digestive (one) 115. Plain sweet biscuits e.g. Marietta, digestives, rich tea (one) 116. Cakes e.g. fruit, sponge 117. Buns, pastries e.g. croissants, doughnuts 118. Fruit pies, tarts, crumbles, cobblers 119. Sponge puddings 120. Milk puddings e.g. rice, custard, trifle, flan"
76,page_76,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 77 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 121. Ice cream, choc ices, Frozen desserts, ice cream sandwiches, frozen popsicles 122. Chocolates, singles or squares 123. Sweets, candy, toffees, mints 124. Sugar added to tea coffee, cereal (teaspoon) 125. Sugar substitute e.g. C anderel added to tea coffee, cereal (teaspoon) 126. Crisps, potato chips, tortilla, Pretzel, popcorn or other packet snacks 127. Peanuts 128. Nuts (other than peanuts) 129. Vegetable soups: homemade/fresh (1 bowl) 130. Vegetable soups: tinned/packet (1 bowl) 131. Meat soups: homemade/fresh (1 Bowl) 132. Meat/cream soups: tinned/canned/packet (1 bowl) 133.Chicken and noodle soup (hand/homemade) 1 bowl 134. Sauces e.g. white sauce, cheese sauce, gravy (1 tablespoon) 135. Tomato based sauces e.g. pasta sauces 136.Tomato sauce with meat 137. Miso, wonton soup 138. Curry- type sauces 139. Pickles, chutney, ketchup, mustard (tablespoon) 140. Marmite, Bovril (tablespoon) 141. Jam, marmalade, honey, syrup (teaspoon) 142. Peanut butter (teaspoon) 143. Tea (cup)"
77,page_77,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 78 of 1 37 Food Name Never or < than once a month once a month 2-3 times a month once a week 2-4 times a week 5 times a week once a day 2-4 times a day 5 times a day > 5 times a day Comment 144. Herbal tea (cup) 145. Coffee instant (cup) 146. Coffee ground (cup) 147. Coffee, decaffeinated (cup) 148. Coffee whitener e.g. coffee -mate, coffee creamer milk (teaspoon) 149. Cocoa, Hot Chocolate (cup) 150. Horlicks, Ovaltine, malt drinks (cup) 151. Wine (glass) 152. Beer, Larger or Cider (half pint) 153. Alcopops (low alcoholic/alcohol free drinks e.g. Bacardi Breezer 154. Whole milk (cup) – cow or goat (including milk used in tea, cereal etc) 155. Milk substitute (almond, rice, cashew, soya) specify 156. Semi -skimmed milk/half milk (cup) (including milk used in tea, cereal etc) 157. Port, Sherry, Vermouth, liqueurs (glass) 158. Spirits e.g. Gin, Whiskey (single measure) 159. Low calorie or diet soft fizzy (glass) 160. Fizzy Soft drinks e.g. Cocoa Cola (glass) 161. Pure fruit drinks/fruit juice e.g. orange juice (small glass) 162. Fruit squash/cordial (small glass) 163. Probiotic drinks/yoghurt e.g. Actimel, Yakult, kefir 164. Vitamin supplements (if so please include details below)"
78,page_78,
79,page_79,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 80 of 1 37 APPENDIX 7: PROHIBITED MEDICATIONS IBS-C Patients: Guanylate cyclase agonists - Linaclotide Lubiprostone IBS-D Patients: 5-hydroxytryptamine (serotonin) 3 receptor antagonists Alosetron Bile Acid sequestrants Cholestyramine Colesevelam Colestipol Eluxadoline Rifaximin Probiotics Probiotics Alflorex (EU) Align (North America) Align ® (B. longu m infantis 35 624) Capsules Align Probiotic Supplement Capsules ((Lactobacillus GG) BioGaia L.Reuteri ProTectis Probiotic (Lactobacillus) Capsules Bioglan products Bio-Kult Culturelle Probiotic (Lactobacillus GG)Capsules Digestive Care™ (L. plantarum 299v) Capsules Human MicroFlora products by Genestra™ IbSium® (Saccharomyces cerevisiae I -3856) Capsules Mutaflor ® (active ingredient Escherichia coli strain Nissle 1917) Prescript -Assist (Broad Spectrum Probiotic Prebiotic ) Capsules ProBio 7 products Proxiflor ® (L. rhamnosus R0011 L.helveticus R0052 )Capsules TuZen® (L. plantar um 299v) Capsules Udos probiotics"
80,page_80,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 81 of 1 37 Ultra Probiotic Complex by GNC - UltraFlora Intensive Care (L. planta rum 299v) Capsules Vitabiotic products Yakult (Lactobacillus casei Shirota) packet"
81,page_81,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 82 of 1 37 APPENDIX 8 : SUMMARY OF PROTOCOL CHANGES VERSION 1.1 PROTOCOL PROTOCOL NUMBER: BHT -II-002 A PHASE 2 RANDOMISED, DOUBLE BLIND, PLACEBO- CONTROLLED, PARALLEL GROUP, MULTICENTRE STUDY TO EVALUATE THE SAFETY AND EFFICACY OF REPEATED ORAL DOSES OF Blautix™ IN ADULT SUBJECTS WITH IRRITABLE BOWEL SYNDROME (IBS) SUBTYPES IBS -C and IBS -D Original Version: Version 1 Version Date: 6 February 2018 Updated Version: Version 1.1 Version Date: 6 April 2018 Sponsor Name and Address: 4D Pharma Plc 9 Bond Court Leeds, U.K LS1 2JZ"
82,page_82,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31- Mar-20 Version 3.1 Page 83 of 137 A6.1 Section: Change to the header information on all Protocol pages Old Text: Blautix™, Blautia hydrogenotrophica February 2018 New Text: Blautix ™, Blautia hydrogenotrophica Irritable Bowel Syndrome Clinical Study Protocol No: BHT-II-002 Version 1.1 Date: 3rd April 2018 Reason : To amend the Protocol header information fro m the IND submission format and make clear reference to the therapy area and Protocol versi on and date. This change has been made at the request of the Investigators. A6.2 Section: Page 8 Synopsis Old Text: Reference Therapy, Dose and Route of Administration: Matching placebo, admin istered orally. Each placebo capsule will be comparable in size, weight and appearance to the test formulation and subjects will receive one capsule twice daily before food for 8 weeks. New Text: Reference Therapy, Dose and Route of Administration: Matching placebo, admin istered orally. Each placebo capsule will be comparable in size, weight and appearance to the test formulation and subjects will receive two capsules twice daily approximately 30 minutes before food for 8 weeks. Reason: To amend an administrative error and correct the reference to ‘one capsule twice daily’ the daily dose is ‘two capsules twice daily’ and amend the timing of the dosing to be consistent with other sections of the Protocol. This ad ministrative change has been made to ensure correctness and consistency throughout the protocol. CCI"
83,page_83,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 84 of 1 37 A6.3 Section: Page 8 Synopsis Old Text: Test Product, Dose and Route of Administration: Capsules of Blautia hydrogenotrophica (Blautix™) administered orally. Each capsule contains ≥5x 10 9MPN Blautia hydrogenotrophica /capsule and subjects will receive two capsules twice daily before food for 8 weeks. New Text: Test Product, Dose and Route of Administration: Capsules of Blautia hydrogenotrophica (Blautix™) administered orally. Each capsule contains ≥5x 10 9MPN Blautia hydrogenotrophica /capsule and subjects will receive two capsules twice daily approximately 30 minutes before food for 8 weeks Reason: To amend an administrative error regarding the timing of the dosing to be consistent with other sections of the Protocol. This administrative change has been made to ensure correctness and consistency throughout the protocol. A6.4 Section: Overall Study Design Section 4.2.1 Old Text: Baseline Visit 1 (Day 1) Subjects will use their smartphone issued at the Screening visit to capture their study related data; • Information on Adverse Events • Review of Medication log completed daily • Abdominal Pain Intensity Numeric Rating Scale (NRS) completed daily • Stools consistency/frequency completed daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) completed on the Day of each Clinic Visit • IBS Symptom Severity Score (IBS-SSS) on the Day of each Clinic visit or within 24 hrs prior to the visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of each Clinic visit or within 24hours prior to the visit"
84,page_84,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 85 of 1 37 New Text : Subjects will use their smartphone issued at the Screening visit to capture their study related data. The IBS -SSS and FFQ questionnaires will be performed at the clinic on a tablet device. • Information on Adverse Events • Review of Medication log completed daily • Abdominal Pain Intensity Numeric Rating Scale (NRS) completed daily • Stools consistency/frequency completed daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) completed on the Day of each Clini c Visit • IBS Symptom Severity Score (IBS -SSS) on the Day of each Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of each Clinic visit Reason: Modification of data capture of IBS-SSS and FFQ questionnaires to a tablet device during the clinic visit as the smartphone functionality cannot accommodate these assessments due to the both the length and complexity. This change has been made at t he request of the Investigators. A6.5 Section: Overall Study Design Section 4.2.1 Old Text: Visit 2 (Week 4 -5) Subjects will continue to use their smartphones to capture all the patient related outcome data. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subject; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clini c Visit"
85,page_85,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 86 of 1 37 • IBS Sym ptom Severity Score (IBS-SSS) on the Day of Clinic visit or within 24 hrs prior to the visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit or within 24hours prior to the visit New Text: Subjects will continue to use their smartphones to capture all the study related outcome data, except for IBS -SSS and FFQ questionnaires which will be completed during the clinic visit. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subject; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit • IBS Symptom Severity Score (IBS -SSS) on the Day of Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit Reason: Modification of data capture of IBS -SSS and FFQ questionnaires to a tablet device during the clinic visit as the smartphone functionality cannot accommodate these assessments due to the both the length and complexity. This change has been made at the request of the Invest igators. A6.6 Section: Overall Study Design Section 4.2.1 Old Text: End of Treatment (Week 8 -9) Subjects will continue to use their smartphones to capture all the study related outcome data. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subje ct; • Information on Adverse Events • Review of Medication log completed daily"
86,page_86,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 87 of 1 37 • Recor ding times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit • IBS Symptom Severity Score (IBS-SSS) on the Day of Clinic visit or within 24 hrs prior to the visit • Hospital Anxiety and Depression score (HADS) on Day of each C linic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit or within 24hours prior to the visit New Text: Subjects will continue to use their smartphones to capture all the patient related outcome data , except for IBS -SSS and FFQ questionnaires which will be completed during the clinic visit. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subject; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit • IBS Symptom Severity Score (IBS -SSS) on the Day of Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit Reason: Modification of data capture of IBS-SSS and FFQ questionnaires to a tablet device during the clinic visit as the smartphone functionality cannot accommodate these assessments due to t he both the length and complexity. This change has been made at the request of the Investigators."
87,page_87,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 88 of 1 37 A6.7 Section: Overall Study Design Section 4.2.1 Old Text: Follow- Up (Week 12 -14) Subjects will continue to use their smartphones to capture all the study related outcome data. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subje ct; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief comp leted weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit • IBS Symptom Severity Score (IBS-SSS) on the Day of Clinic visit or within 24 hrs prior to the visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit • Food Frequency Questionnaire (FFQ) on the Day of Clinic visit or within 24hours prior to the visit New Text: Subjects will continue to use their smartphones to capture all the study related outcome data, except for IBS -SSS and FFQ questionnaires which will be completed during the clinic visit. The data will be reviewed on an ongoing basis as required by the study team and sponsor. At this visit the following information will be reviewed with the subject; • Information on Adverse Events • Review of Medication log completed daily • Recording times of taking their medication completed daily • Abdominal Pain Intensity NRS completed daily • Stools consistency/frequency daily • Subject Global Assessment of Relief completed weekly • IBS Quality of Life questionnaire (IBS QOL) on the Day of Clinic Visit • IBS Symptom Severity Score (IBS -SSS) on the Day of Clinic visit • Hospital Anxiety and Depression score (HADS) on Day of each Clinic visit or within 24 hours prior to the visit"
88,page_88,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31- Mar-20 Version 3.1 Page 89 of 137 x Food Frequency Questionnaire (FFQ ) on the Day of Clinic visit Reason: Modification of data capture of IBS-SSS and FFQ questionnaires to a tablet device during the clinic visit as the smartphone functionality cannot accommodate these assessments due to the both the length and complexity. This administr ative change has been made to ensure correctness and consistency throughout the protocol. A6.8 Section: INVEST IGATIONAL PRODUCTS: Formulation Section 6.1 Old Text: New Text: Reason: A6.9 Section: Dosage, Frequency and Duration of dosing Section 1.2 Old Text: Blautix™ or placebo capsules will be administere d twice daily at 12 hourly intervals before food for a duration of 8 weeks. Subjects will be supplied with e nough treatment supply at the Baseline Visit to last until the next scheduled Clinic Visit and then at subsequent visits. New Text: Blautix™ or placebo capsules will be adminis tered twice daily at 12 hourly intervals approximately 30 minutes before food for a duration of 8 weeks. Subjects will be supplied with enough treatment supply at the Baseline Vi sit to last until the next schedul ed Clinic Visit and then at subsequent visits. CCI CCI CCI CCI CCI"
89,page_89,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 90 of 1 37 Reason: Cor rection of an administrative error and consistency with other sections of the Protocol. This administrative change has been made to ensure correctness and consistency throughout the protocol. A6.10 Section: Clinical Assessments Section 7.1 Old Text: Food Frequency Questionnaire (FFQ) (Appendix 5) Subjects will be asked to complete a quest ionnaire to obtain frequency information about food and beverage consumption over a specified period of time (day, week and month). Once subjects are randomised they will be asked to complete this questionnaire on their smartphone at each clinic visit or within 24hrs prior to the Clinic Visit. New Text: Food Frequency Questionnaire (FFQ) (Appendix 5) Subjects will be asked to complete a questionnaire to obtain frequency information about food and beverage consumption over a specified period of time (day, week and month). Once subjects are randomised they will be asked to complete this questionnaire on a tablet device during their clinic visit. Reason: Modification of data capture of FFQ to a tablet device during the clinic visit as the smartphone functionality cannot accommodate this assessment. This change has been made at the request of the Investigators. A6.11 Section: Clinical Assessments Section 7.1 Old Text: IBS Symptom Severity Score (SSS) (Appendix 4) Subjects will be asked to complete a questionnaire on severity of abdominal distension, severity of abdominal pain, frequency of abdominal pain, dissatisfaction with bowel habits, and interference of IBS symptoms with daily life. A score ranging from 0 (no symptoms) to 500 (maximum severity) can be achieved as mild (75 -175), moderate (176-300) or severe (>300) IBS symptoms. The initial data from this score will be collected during the Screening visit on the smartphone provided to the subject. This data will be used to classify into Cohorts of IBS sub-types prior to randomisation. Once subjects are randomised they will be asked to record their score on their smart phone at each clinic visit or within 24hrs prior to the Clinic Visit."
