,PageNo,Text 
61,page_61,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 62/109 6 Description of Assessments: Efficacy and Safety Variables 6.1 Secondary Endpoints: Assessments of Efficacy The secondary endpoints will be measured as the change in the clinical scales and questionnaires regarding motor symptoms and different domains of non -motor symptoms in Parkinson´s Disease between V 1 and the termination visit . For the MoCa and the MMSE, the difference between the Screening Visit of the NMS - Nab Study and the Termination Visit of this extension study will be compared. Therefore, the total MDS -UPDRS Part I, II, III, and IV (total UPDRS: 50 items, Part I: 0 to 52 points, Part II: 0 – 52 points, Part III: 0 – 132 points plus Hoehn and Yahr Scale 0 - 5 points, Part IV: 0 -24 points), the Non Motor Symptoms Scale (4 domains, 15 items, points from 0 – 12x15 with the latter being severely impaired daily or always), the Hospital Anxiety and Depression Scale (14 items, values from 0 – 42 points), the Parkinson´s Disease Questionnaire – 8 (8 items), the Montreal Cognitive Assessment (8 items, score ranges from 0 – 30 points), the Mini Mental State Exam (0 to 30 points), the Epworth Sleepiness Scale (8 items, ranges from 0 – 24 points), the Fatigue Severity Scale (9 items, 9 – 63 points), the King´s Parkinson´s Disease Pain Scale (7 domains, 14 items, 0 – 168 points), and the Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease –Rating Scale (7 domains, 0 – 122 points) will be performed. The result of the C linical Global Impression – Global Improvement scale (ratings from 1 to 7) at the Termination Visit will be used as a secondary efficacy criterion. All presented scales are measured in points given above. Currently, the MDS -UPDRS Scale is the most common used scale in evaluation motor symptoms in patients with PD. The Movement Disorder Society (MDS) -sponsored new version of the UPDRS was published in 2003 with respect to the Task Force for Rating Scales´ proposed criticism of the original UPDRS concerning issues of weakness and ambiguities. ( 44) The scale consists of four components with each part addressing different domains of symptoms of PD and it s therapy (Part I: Non -Motor Experiences of Daily living; Part II: Motor experiences of daily living ; Part III: Motor Examination; Part IV: Motor Complications). Each section was written by appropriate members of the subcommittees, reviewed, and ratified b y the subcommittee. Part I of the MDS -sponsored new version of the UPDRS consists of one part (Part IA) containing the observations of the investigator regarding behaviors based on information from patients and caregivers, and one part (Part IB) to be self -administered by the patient alone or with help of the caregiver without"
62,page_62,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 63/109 cooperation with the investigator. The rater can solely review this part to ensure that all items are rated and questions for understanding can be addressed to him/her. Part II is als o based on the patient´s self -evaluation. Part III needs to be demonstrated or performed by the rater. Part IV consists of instructions for the investigator and the patients to combine clinical observations with information provided by the patient and it i s executed by the rater. Only qualified and trained raters will administer the MDS UPDRS subscales in accordance with requirements for background and experience in research settings. Trainings will be documented by providing a Certificate of Rater Approval . The MDS UPDRS Scale will first be measured before the patient receives nabilone and in subsequent visits after the patient´s morning dose of nabilone. It will be documented if the patient is in an ON state (i.e. period when the patient notices a benefit on MS from standard oral LD/CD treatment) or in an OFF state (i.e. t he phase with no response to medication and significant motor symptoms). The Non-Motor Symptoms Scale (NMSS) was developed by an international multidisciplinary PD -NMS group in order to create a comprehensive questionnaire to assess symptoms of PD that are not affecting movement. Symptoms included in the scale range from vertigo and other symptoms of orthostatic hypotension, falls, daytime sleepiness and subsequent loss of energy, sleep d isturbances at night, restlessness in the legs to psychiatric and cognitive symptoms like apathy, loss of motivation and interest, nervousness, anxiety, worry, sadness, depression, mood swings, loss of joy in usual activities, and symptoms of delusion, hal lucinations, and double vision. The Hospital Anxiety and Depression Scale was developed in 1983 from Ziegmond und Snaith which edited a longer version of the questionnaire and published this 14 -items -long tool. The Scale aims to assess symptoms of anxiety and depression and was generated as a screening tool. 7 items address symptoms of anxiety and the other 7 items assess depression in patients. Therefore, a subscore for anxiety and depression can be generated. Questions regarding physical symptoms and int rusive items are not included to avoid confounding of the result by organic diseases. Parkinson´s Disease Questionnaire -8 The PDQ -8 is the short version of the longer PDQ -39 scale and was created to measure the health status and functional capacity of patients with PD. Its eight questions cover eight aspects of quality of life. The instrument was developed on the basis of int erviews with people diagnosed with PD and it has been widely validated. The questions relate to mobility, activities of daily living, emotional well -being, social support, cognition, communication, and"
63,page_63,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 64/109 bodily discomfort. The patient is asked to rate each q uestion regarding his/her PD symptoms over the past month. Montreal Cognitive Assessment Scale (MoCA) Nasreddine et. al created the MoCA in 1996 in Montreal, Quebec to asses symptoms of mild cognitive impairment. The t est assesses several cognitive domai ns through its task for orientation to time and place (6 points), its learning task (five nouns) to assess short -term memory recall (5 points), a task to assess visuospatial / executive functions (task adapted from trail making B task, clock -drawing task, and drawing a three -dimensional cube, 5 points), and a phonemic fluency task (1 point), and a two -item verbal abstraction task (2 points). Cognitive function and working memory are evaluated using a sustained attention task (target detection using tapping, 1 point), a serial number subtraction task (3 points), and a task where digits are repeated forwards and backwards (1 point each). Verbal skills are assessed by using a confrontation naming task with animals with low familiarity (lion, camel, rhinocerus, 3 points), by letting the patient repeat two sentences with complex syntax (2 points), and the fluency task described above. Mini Mental State Exam (MMSE) Folstein et al. developed the MMSE in 1975. The MMSE is a The MMSE consists of 30-items and was designed to be a brief global cognitive screening measure. It consists of several short tasks used to assess attention, memory, language, and visuospatial abilities, as well as orientation to person, place and time. A cutoff of 24 (23 and below) has been p roposed to detect cognitive impairment. Epworth Sleepiness Scale (ESS) Daytime sleepiness is assessed by the ESS, which is a short self -administered scale asking for the probability of dozing in eight different situations during the day. Answers can range from no chance of dozing to high chance of dozing in the following scenarios: sitting and reading, watching TV, sitting in a public space, being an assistant driver in a one -hour ride without a break, relaxing in the evening, sitting and talking to a nother person, sitting still after lunch without intake of alcohol and stopping the car at a traffic light. King's Parkinson's disease pain scale (KPPS) Chaudhuri et al. initially published the KPPS to be a reliable and valid scale to rate different types of pain in PD in 2015. ( 45) Its aim is to evaluate the global and bedside burden of pain and to characterize various phenotypes of pain in Parkinson Disease (PD) patients."
64,page_64,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 65/109 The scale consists of seven domains including 14 items, with each item scored by severity (0-3) multiplied by frequency (0 -4), resulting in a subscore of 0 to 12, with a total possible score range from 0 to 168. The KPPS pr ovides questions for musculoskeletal pain, chronic pain, fluctuation -related pain, nocturnal pain, oro -facial pain, discolouration, oedema / swelling and radicular pain. The contact information for this questionnaire and the permission to use for this stud y was granted by: Mapi Research Trust, Lyon, France – Internet: https://eprovide.mapi -trust.org Fatigue Severity Scale (FSS) To evaluate the level and severity of fatigue of patients during the past week the FSS will be used in this study. It consists of nine statements with levels ranging from 0 to 7 points whereat a low value indicates a strong disagreement with the statement and a high value a strong approval of it. The scale pays attention to motivation, the impact of exercise on fatigue, the impact o f fatigue on (physical) functioning, work, family or social life, and problems and disability arising from fatigue. Clinical Global Impression - Improvement (CGI -I) The CGI -I is used by the investigator to rate the patient´s total improvement based on a 1 to 7 point weighted scale at which one point means “very much improved” and seven points indicate a status of being “very much worse”. If the scale has not been assessed, a zero score will be given. The rater should evaluate the improvement of the patient to his clinical judgment, whether or not the improvement is believed to be due to drug therapy. Questionnaire for Impulsive -Compulsive Disorders in Parkinson’s Disease –Rating Scale (QUIP -RS) The QUIP -RS is a measurement designed to support the diagnosis and to measure the severity of symptoms of impulse control disorders and related disorders in PD in the last four weeks. The QUIP -RS consists of 4 primary questions addressed to commonly reported thoughts, urges/desires, and behaviours associated with impu lse control disorders each applied to 4 domains of impulse control disorders and 3 domains of related disorders. These 4 domains are: compulsive gambling, buying, eating, and sexual behavior. The 3 domains of related disorders are medication use, punding, and hobbyism. Each question can have a score from 0 to 4 assessing the frequency of thoughts, urges, or behaviours. The scores for each impulse control disorder and related disease can range from 0 to 16 points, with a higher score indicating a greater sev erity of symptoms. The total QUIP -RS score for all ICDs and related disorders combined can have values from 0 to 112 points . © University of Pensylvannia"
65,page_65,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 66/109 6.2 Primary Endpoints: Safety Assessments The primary endpoint of this study is to evaluate long -term (from V 1 Visit to the Termination Visit) safety and tolerability of nabilone for non -motor symptoms in PD patients. Tolerability will be described through the:  Number of subjects (%) who discontinue the study  Number of subjects (%) who discontinue the study due to AE Safety Measures include the following:  Adverse Events (AE), Serious Adverse Events (SAEs), Suspected Unexpected Serious Adverse Reactions (SUSARs)  Clinical assessment  Vital signs including performance of active orthostatism (measurement of heart rate and blood pressure after 10 minutes of quiet rest in the supine position and at 1, 2, 3, 5, and 10 minutes of active standing)  Patient´s Compliance  Prior and Concomitant Medication Use  Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS -UPDRS)  Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinso n´s Disease Rating Scale (MDS -UPDRS)  Columbia Suicide Severity Rating Scale (C -SSRS) 6.2.1 Adverse Events, Serious Adverse Events, Adverse Drug Reaction, Suspected unexpected serious adverse reactions Safety assessment can be implemented by monitoring and reco rding of AEs including ADR, SAEs , and SUSARs. For a description of the terms, documentation, and reporting see 8 of this protocol. The patients should be questioned for adverse reactions at any visit and telephone call. This should be reported on the CRF and in the patient´s record. In case of an SAE or SUSAR, an immediate (within 24 hours) reporting to the Sponsor and the competent authorities is obligatory."
66,page_66,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 67/109 6.2.2 Description of other safety measures Demographics At the Screening / Baseline Visit, the patient will be asked for ethnicity, sex, age at examination, year and age of symptom onset , marital state, education (years), profession, family history (brief), and social history (brief). Physical and neurological examination A brief physical and neurological examination of the patient will be h eld at the Screening / Baseline Visit, the Visits V 1, V 2, V 3 , the Safety Follow -up Visit, and an Early Termination Visit (if applicable) of the patient and documented in the patient´s record. All physical examinations will be performed by trained medical personnel only, prior to IMP administration on dosing days. Any abnormal findings will be recorded as AEs. Physical examination must at least include assessment of the vigilance and orientation, general condition, nutritional condition, HEENT (head , eyes, ears, nose and throat), respiratory system, heart, abdomen, extremities, and visible skin an d mucous membrane. Patients should be questioned for defecation and the act of urination. Neurological examination should include standard neurological asse ssment of vigilance, orientation, mental status (e.g. consciousness), meningism, cranial nerves, the motor system and sensory system of both upper and lower extremities, reflexes (including pathological reflexes), cerebellar signs, gait, tandem gait, and p ostural stability, as well as special tests for parkinsonism (e.g. finger tapping, toe tapping , facial expression, …). Vital signs Vital signs including the evaluation of weight, height (only at Screening / Baseline Visit), temperature, and active orthostatism will be performed at all visits during the course of the study. The latter will be assessed by measuring the heart rate and blood pressure after 10 minutes of quiet rest in a supine position and at 1, 2, 3, 5, a nd 10 min after active standing. Blood pressure and pulse rate should be obtained in a quiet room at a comfortable temperature, with the patient’s arm unconstrained by clothing or other material, and with an appropriate cuff size. In this study, an automat ic BP cuff (sphygmomanometer) with digital advert will be used. Patients with symptomatic orthostatic hypotension will be excluded from the study. Concomitant medications The patients will be asked for concomitant medication on every visit and telephone call and will be assessed in regard to permitted and prohibited concomitant medication."
67,page_67,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 68/109 Patient´s Compliance The patient´s compliance will be assessed by open questions from the investigator at every on-site visit and phone call. Hallucination item (1.2) of MDS -UPDRS Day-time sleepiness item (1.8) of MDS -UPDRS Orthostatic hypotension (OH) item (1.12) of MDS -UPDRS These items are part of the UPDRS Part I (Mental Activity, Behaviour, and Mood) and refer to delusions and hallucinations of all sensations and to the loss of insight of the patient, to day -time sleepiness and its frequency while reading or watching TV, while having a discussion or during the meal, and to the sensation of drowsiness and vertigo and its consequences, like falls during the last week . The items are assessed to detect potential side effects that may occur due to drug treatment. The will be assessed at every clinical visit and during all phone calls and documented in the source documents. Columbia Suicide Severity Scale (C -SSRS) The C -SSRS was initially designed for suicidal assessment in one study, but has shown overall successful prediction of suicidal behaviour in adolescences and adults. It is the only screening tool to assess the full range of suicidal ideation and behaviour including criteria for the next steps (e.g. referral to a mental health professional). Suicidality in this study with this scale will be assessed by trained study personnel only (Posner et. al, 2011) on all visits and telephone calls as a measurement for s afety. The scale consists of 4 categories: suicidal ideation, intensity of suicidal ideation, suicidal behaviour, and actual/potential lethality which can be answered by Yes or No. At Screening / Baseline Visit the questionnaire for the past 6 months will be used and for all other visits and phone calls the version “Since the last visit” will be administered. © 2008 The Research Foundation for Mental Hygiene, Inc. 6.3 Assessment of exploratory endpoint  Eye-tracking Examination (reaction time, attention span, concentrativeness)"
68,page_68,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 69/109 Eye-tracking: Measurement of eye-movements with the Tobii TX -300 Eye-tracking provides a fast and non -invasive method for various examinations. In this study we will measure the reaction time using prosaccade and antisaccade tasks. Moreover, we will assess attention spans and the concentrativeness using a customized sac cade task and a test involving task -switching. The examination will be performed at the Visit V 2. Examinations will take place in a quiet room by trained personnel only."
69,page_69,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 70/109 7 Study Treatments 7.1 Details of Study Treatment 7.1.1 Name and Description of Investigational Medicinal Product (IMP) and Comparator Nabilone: Nabilone is a synthetic c annabinoid derivative. Canemes 0.25 mg capsules are an oral dosage form in white hard gelatine c apsules. Each capsule contains 0.25 mg Nabilone as the active ingredient, in the form of a polyvinylpyrollidone (Povidone) co -precipitate and corn starch. Each PE bottle contains 28 capsules for a treatment period of approximately 1 month. Synthetic cannabinoid nabilone Other components: Polyvinylpyrollidone (Povidone) co -precipitate and corn starch Administration form: capsules Mode of administration: oral Dose: 0.25 – 2 mg per day Manufactured in 0.25 mg dosage strength Bottles of 28 capsules each For clinical trial use only, Usage as described in the protocol Stored at room temperature, Store pharmaceutical material out of the reach and sight of children Sponsor : Medical University of Innsbruck, Austria Represented by O.Univ. -Prof. Dr. Werner Poewe 7.1.2 Dosing Instructions During titration phases nabilone will be started with a dosage of 0. 25 mg in the evening orally and titrated by 0. 25 mg increments every one - to four - daily. Dose adjustments should be performed as follows: First dose to be implemented: 0. 25 mg orally in the evening once a day (0 -0-1) Increase in one to four -day- steps, according to the investigator´s decision: 2. 0.25 mg by mouth BID (1 -0-1), 3. 0.25 mg 1 -0-2 orally, 4. 0.25 mg 2 -0-2 orally, 5. 0.25 mg 2 -0-3 by mouth, 6. 0.25 mg 3 -0-3 orally, 7. 0.25 mg 3 -0-4 p.o., 8. 0.25 mg 4 -0-4 orally A maximum of 1 mg twice a day should not be exceeded. Optimally, the dose the patient was classified as a responder in the NMS -Nab Study should be reached. However, the"
70,page_70,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 71/109 investigator can adapt this do se according to his/her decision. Between morning dose an evening dose a time interval of 12 h should be meet. Preferably, tablets should be taken at the same time each day. In case a participant misses a dose, he/she will be instructed to take their next dose of nabilone at the normally scheduled time. The increment of dosage should take place until the patient has much (CGI - I Rating Scale: 2) or very much (CGI -I Rating Scale: 1) improved, reached a maximum dose of 1 mg BID or experiences intolerable adverse events that are believed to b e related to the study drug. During the trial the fixed dosage of the study drug should not be changed. If the patient deteriorates in his CGI -I, dose adjustments can be made and the patients doesn´t have to restarts again at titration phase. 7.1.3 Packaging a nd Label ling The IMP supplies for this study will be packaged according to current GMP guidelines and applicable national laws and regulations. For titration phase, IMP will be packaged in an open -label fashion . Packaging , labelling and d istribution of IMP will be performed by the company Kwizda. 7.1.4 Handling and Storage Requirements The i nvestigators will be responsible for ensuring the correct storage and sufficient stocks of the IMP and comparative drug at the trial centers. The i nvestigator bears the responsibility for the proper storage in a secure location at the site which means in a lockable cabinet with restricted access to the i nvestigator(s) and authorized site staff. Personnel having access to the IMP will be listed on the Authorization and Del egation log in the Inv estigator Site File (ISF). The i nvestigators will ensure that the IMP is only used according to this protocol and will only be dispensed to participants of the study . Dispensing will be performed by authorized members of the study tea m. The i nvestigator will be responsible for the Drug Accountability log. Drug accountability will be recorded in the patient´s record as well. Drug accountability will be noted by a monitor during site visits and at the completion of the trial. Unused stud y drug from all sites will be sent to the company Kwizda for destruction after completion of the trial (LPLV) . 7.2 Subject´s Compliance 7.2.1 Numbering of Patients All participants who are eligible for the study (see: Inclusion criteria 4.1. ) will rec eive a"
71,page_71,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 72/109 continuous number according to their enrollment in the study. This will be a unique number received at the Screening / Baseline Visit to be identified throughout the participation in the study (in ascending order, starting with number 001 for the first pat ient). This number will be used in all communications between the investigator and the Sponsor for the specific patient. A patient only enters the trial, if he meets all inclusion and none of the exclusion criteria during the Screening / Baseline Visit. The assigned kit number of the open -label IMP will be documented in the source documents. In case of a drop -out, no replacement will be recruited and the screening number will be assigned as before in an ascending order. Due to this study being an open -label study, no procedures for blinding and unblinding are outlined in this protocol. 7.3 Drug Accountability and Treatment Compliance The receipt of medication and the condition of it as well as the loss or damage of medication will be recorded in the source d ocuments and the company Kwizda will be informed . The dispensing and return of medication should be documented in the Drug Accountability Section and the patient´s record . Both this records and the medication supplies must be available to b e reviewed by the study S ponsor or designee at any time requested. The investigator is responsible for appropriate storage of used, unused, and partially used study drug supplies on -site until they are returned for destruction on completion of the study (LPLV). Supplies of nabilone intended for this study should only be used for the purpose of the study and adhering to this protocol. It is prohibited to apply for any other purpose. The investigator is responsible that the use of the study drug is strictly in accordance w ith the study protocol. 7.3.1 Procedures for Monitoring Patient Compliance In outpatient treatment procedures for the verification and documentation of the compliance will be as follows:  The patients only receive the amount of medication units at each visit that will be needed until the next visit.  The Investigator takes back the empty containers or non -used units . The patient must return all used, unused, and partially used study drug supplies at the planned visits in the study course. Drug accountability m ust be done in the presence of the participant. Thus , discrepancies between the dosing regime and the patient´s compliance"
72,page_72,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 73/109 can be clarified directly. Drug Accountability must be recorded in the source documents and the Drug Accountability Log in the Investigator Site File . The end of treatment for the patient should be documented . In case of persistent noncompliance of a patient (<80% to >120% of the assigned dose), the Sponsor or its designee will be informed t o decide together with the investigator whether the patient should be discontinued or not. 7.4 Prior and Concomitant Medications/Treatments 7.4.1 Allowed Anti -PD Medications/Treatments All Anti -PD Medications are allowed in this study preconditioned the patient h as a stable Parkinson´s disease and that the regimens of Anti -Parkinson´s medications, other current prescribed/non -prescribed medications or dietary supplements are stable for at least 30 days prior to screening and will be continued on the same doses and regimens. The nabilone titration in the NMS -Nab Study should be an exception of this. The addition of any new anti -PD medication or other prescribed / non -prescribed drugs are allowed during the study as well as changes to frequency or intervals between d oses , but have to be recorded in the source documents and discussed with the investigator due to possible interactions. Participants will be advised to refrain from the use of any concomitant medication during their participation in the study without prior permission by the investigator. The use and the reason for the use of any additional medication will be recorded in source documents. 7.4.2 Prohibited Concomitant Medications/Treatments Nabilone has an addictive and CNS depressing effect if taken together with diazepam, Na - Secobarbital, alcohol and codeine . Interactions between nabilone and the following medications have been observed. Therefore, these the intake of these drug s during the course of the clinical trial is prohibited for participants of this study .  amphetamine, cocaine , other sympathomimetics  atropin e, scopolamin e, antihistaminics , other anticholinergic substances  amitriptylin e, amoxapin e, desipramin e, other tricyclic antidepressive drugs  barbiturate s, benzodiazepine s (except for clonazepam up to a maximum of 1.5 mg per d) , lithium, opioids, b uspiron e, muscle relaxi ng agents, C NS depressing substances  disulfiram"
73,page_73,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 74/109  fluoxetin e  antipyrine s  theophylline  naltrexon e 7.5 Concomitant Non -Pharmacologic Therapies All non -pharmacological therapies (physical therapy, exercise, yoga, ...) the patient performs to improve his/her parkinson symptoms can be continued during participation in the study. During the trial, such non -pharmacological therapies can be started as well . All non - pharmacological therapies will be documented in the source documents at the Screening / Baseline Visit. The concomitant non -pharmacological therapies should be kept on the same levels during the study."
74,page_74,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 75/109 8 Adverse Events 8.1 Summary of known and possible Adverse Events of the IMP Generally, nabilone is well tolerated. Common adverse reactions ( 1/100 to <1/10) observed in patients are:  Somnolence  Vertigo  Euphoria  Ataxia  impaired vision  difficulties to concentrate  sleep disturbances  dysphoria  headache  hypotension  nausea  dry mouth Controlled trials with patients taking nabilone showed that at least one side effect occurred per subject. Most patients develop a tolerance in regard of adverse events concerning the CNS and therefore relaxation, somnolence and euphoria reside after some weeks. This effect is reversible. In therapeutic doses nabilone is a potential addictive drug . The potential to cause mental addiction is unknown and no patient has shown withdrawal symptoms in clinical trials. In conjunction with psychological stress, a n overdose phenomenon of nabilone can appear at therapeutic doses. Symptoms due to overdosing nabilone have been described as enhanced psychomimetic and psychological side effects of the drug. In clinical trials a normalization of the mental state of the p atient was reached after 72 hours of withdrawal of the drug without additional therapy. One should monitor vital signs due to the possible occurrence of hypertension, hypotonia, and tachycardia. No cases of patients taking doses above a level of 10mg dail y have been described in clinical trials so far. Hereby, one would expect symptoms like hallucinations, anxiety, respiratory depression, and coma."
75,page_75,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 76/109 No adaption of dose needs to be done in the elderly . Nabilone should not be used in patients under the age o f 18 years because it has not been studied in separate trials. The primary route of elimination of nabilone is biliary. Thus it should not be used in patients with severe impairment of liver function . No data in patients with impaired renal function have b een collected, which is why it should be used with caution in these patients. Nabilone should not be used during pregnancy or lactation because of the lack of data in this cohort. In experiments with animals, no reproductive toxicity has been described. N o studies on carcinogenesis have been performed. Minor risks of nabilone ( 1/10.000 to <1/1.000) include :  Confusion  Disorientation  Hallucination  Psychosis  Depression  difficulties in coordination  tremor  loss of appetite  anxiety  depersonalisation  tachycardia  abdominal pain The IMP can cause alterations of physical and mental capabilities which are essential for tasks requiring high attention e.g. driving or operating machines. The study medication can be detected in the body after withdrawal (total half -life 35 hours) which could lead to misinterpretation in case of a control through regulatory authorities e.g. police. 8.2 Definition of an Adverse Event (AE) An adverse event is “any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment”. ( 47) An AE can therefore be any unfavourable a nd unintended sign (including a clinically significant abnormal laboratory finding), symptom, or disease which is considered to be clinically relevant by the physician and is temporally associated with the use of a medici nal"
76,page_76,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 77/109 (investigational) product , whether or not related to the study drug. Adverse events include:  Worsening or increase in frequency or intensity of a pre -existing disease or medical condition in an unexpected manner  Abnormal laboratory tests (clinically significant) Adverse events do not include:  Pre-planned interventions/hospitalizations  Medical or surgical procedures, e.g. surgery, endoscopy, tooth extraction, transfusion. However, the event leading to the procedure is an AE. If this event is serious, the procedure must be described in the SAE narrative.  Pre-existing disease or medical condition that does not worsen.  Overdose of either study drug or concomitant medication without any signs or symptoms. In order to ensure complete safety dat a collection, all AEs occurring during the study (i.e., after the signing of the ICF), including any post -treatment periods required by the protocol, must be recorded in source documents even if no investigational product was taken but specific study proce dures were conducted. This includes all AEs not present prior to the Screening / Baseline Visit and all AEs that occurred or worsened after the Screening / Baseline Visit. Events that occur prior to giving informed consent are captured as medical history. Signs or symptoms of the disease for which the investigational product is being studied should be recorded as an AE if their frequency or intensity increases in a clinically significant manner or their nature changes unexpectedly as compared to the clinic al course known to the investigator from the patient’s history, or the natural course of the disease. 8.3 Definition of a Serious Adverse Events (SAEs) “A serious adverse event (experience) or reaction is any untoward medical occurrence that at any dose resu lts in death, is life -threatening, requires inpatient hospitalisation or prolongation of existing hospitalisation, results in persistent or significant disability/incapacity, or is a congenital anomaly/birth defect”. ( 47) An adverse event is therefore considered serious by the definition by the International Conference on Harmonization (ICH) guidelines if it can be characterized by at least one of the following criteria:  Results in death"
77,page_77,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 78/109  is life -threatening – defined as an event in which the subject was, in the judgment of the investigator, at risk of death at the time of the event; it does not refer t o an event that hypothetically might have caused death if it had been more severe.  requires inpatient hospitalization or prolongs an existing hospitalization  causes persistent or significant disability or incapacity (i.e. a substantial disruption of a pers on’s ability to conduct normal life functions)  or is a congenital anomaly/birth defect (including that occurring in a fetus)  or requires medical or surgical intervention to prevent one of the above mentioned outcomes. (i.e. the development of drug dependency or drug abuse) Inpatient hospitalization is defined as an overnight stay in a hospital unit and/or emergency room that i ncludes at least one night (midnight to 06:00 AM). The following is not considered as a SAE and should be reported as an AE only:  Treatment of an emergency or outpatient basis for an event not fulfilling the definition of seriousness given above and not r esulting in hospitalization The following reasons for hospitalization are not considered as AEs or SAEs:  Standard monitoring of a pre -existing disease or medical condition that did not worsen, e.g. hospitalization for coronary angiography in a subject with stable angina pectoris  Elective treatment of a pre -existing disease or medical condition that did not worsen, e.g. hospitalization for chemotherapy for cancer, elective hip replacement for arthritis  Hospitalization for cosmetic elective surgery, social an d/or convenience reasons A change in vital signs, diagnostic tests (e.g., an electrocardiogram), or laboratory test results may be an SAE if the change meets one of the above criteria. 8.4 Adverse Drug Reaction (ADR) & Unexpected Adverse Drug Reaction An ADR is any noxious and unintended response to an IMP related to any dose with at least a reasonably possible causal relationship with the IMP. Unexpected ADR means the nature or severity of which is not consistent with the applicable product information avail able for the IMP. Expected ADRs are listed in the appropriate reference documents (e.g. Investigator’s Brochure)."
78,page_78,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 79/109 8.5 Suspected Unexpected Serious Adverse Reactions (SUSARs) A SUSAR is an event that is believed to be at least possible related to the administration of the study drug and is severe and unexpected. It therefore may illustrate a side effect of the drug. For clinical studies in which an IMP is used, the FDA defines an “unexpected” AE as an AE that has never been seen before, or is not consistent with the information about the drug´s risks in the relevant source documents (e.g. Investigator´s Brochure). 8.6 Pregnancy In the event a patient becomes pregnant after the fi rst intake of any IMP, the investigator and the Sponsor should be informed immediately. The patient should be withdrawn from the study as soon as pregnancy is known, and should immediately stop the intake of the IMP. If a pregnancy should be confirmed afte r informed consent has been obtained but prior to the initiation of the study drug, the patient must be excluded from the trial. The pregnancy must be followed up to determine outcome (including premature termination) and status of mother and child. Pregna ncy complications (including spontaneous abortions) and elective terminations must be reported as an AE or SAE. Any SAE occurring in association with a pregnancy brought to the investigator’s attention after the subject has completed the study and consider ed by the investigator as possibly related to the IMP, mu st be promptly reported to the S ponsor. The participant should return for an Early Termination visit as soon as possible and should be followed by via a Safety Follow -Up Visit 14 days + 2 days after discontinuation of the study drug (if the ET is performed after 5 days after the last intake of study drug) . The investigator must inform the patient of currently known potential risks for pregnancy outcome and available treatment alternatives. In case the partner of a male patient enroll ed in the clinical study becomes pregnant, the Sponsor must be informed immediately by the investigator or designee and a decision of the further procedure will be made. The pregnancy will be documented in the source docume nts including the progression of the pregnancy and the eventual date of birth (if applicable) as well as the health of the mother and of the child. The health of the child must be followed for 30 days after birth for any significant medical issues. A preg nancy becomes an SAE in the following circumstances: miscarriage, abortion, or anomaly/birth defect of the child. Those SAEs must be reported to the Sponsor as described below."
