,PageNo,Text
30,page_30,"PSMA-617-02 Clemens Kratochwil, et al. PSMA-targeted radionuclide therapy of metastatic castration-resistant prostate cancer with Lu-177 labeled PSMA-617 J Nucl Med March 16, 2016 [491 Study Design: Radionuclide therapy with 177Lu-PSMA-617 was performed on 30 patients with PSMA positive tumors were enrolled in this study. 30 patients were treated with 1-3 cycles of 177Lu-PSMA-617. Pharmacokinetic and radiation dosimetry was also evaluated during course of the study. Results: 21 of 30 patients showed response to therapy; for 13/30 the PSA decreased >50%. After 3 cycles 8/11 patients achieved a sustained PSA response (>50%) for over 24 weeks. 177Lu-PSMA-617 showed fast renal wash out within 48 hours of injection. Patients showed mild nausea, fatigue and Xerostomia (<10%) over a period of time. No acute hematotoxicity was observed during the study. Dosimetry results revealed that 177Lu-PSMA-617 has an exposure of 0.75 Gy/GBq for kidney 0.03 Gy/GBq red-marrow, 1.4 Gy/GBq salivary glands and 6-22 Gy/GBq for tumour lesions. -~r.itial vs.a 01JuN201s Page3Li)T52J~---------------------- -~---- ···-···--.... _, -----·--·--•-···"
31,page_31,"PSMA-617-02 Conclusion: Based on the results authors concluded that targeted radioligand therapy with _____ ...__TIL_.u..::J>SMA-617 is safe and promising therapy option for metastasized castrate resistant prostate cancer. Ahmadzadehfar H, et al. Therapeutic response and side effects of repeated radioligand therapy with 177Lu-SMA-DKFZ-617 of castrate-resistant metastatic prostate cancer. Oncotarget. 2016 Feb 8. doi: 10.18632/oncotarget. 7245. [50] Study Design: Radionuclide therapy with 177Lu-PSMA-617 was performed in 24 hormone and/or chemo-re:fractory PC patients. Forty-six cycles of 177Lu-PSMA-617 were performed. Side effects and response rate was assessed. Results: Eight weeks after the first cycle of 177Lu-PSMA-617 therapy 79.1 % experienced A decline in PSA-level. Eight weeks after the second cycle of Lu-PSMA therapy 68.2% experienced a decline in PSA relative to the baseline value. Apart from two cases of grade 3 anemia, there was no relevant hemato- or nephrotoxicity (grade 3 or 4). Conclusion: 177Lu-PSMA-617 is a safe trea1ment option for metastatic PC patients and has a low toxicity profile. A positive response to therapy in terms of decline in PSA occurs in about 70% of patients. ------~i.uia ... 1 __________ ,._P.qg;[!_3..J.Jif.2.""'----------------------- VS.O OJJUN2018"
32,page_32,"PSMA-617-02 Madhav Prasad Yadav, et al. 177Lu-DKFZ-PSMA-617 therapy in metastatic castration -· resistant prostate cancer: safety, efficacy, and quality of life assessment. Eur J Nucl ·Med Mol Imaging. 2016 Aug 10. [51] Study Design: Radionuclide therapy with 177Lu-PSMA-617 was performed in 31 patients with progressive disease despite second-line hormonal therapy and/or docetaxel chemotherapy. Patients underwent 1 to 4 cycles after a 68Ga-PS:MA-HBED-CCP ET/CT for inclusion (mean activity 5069 ± 1845 MBq). Hematological, kidney function, liver function tests, and serum PSA levels were recorded before and after therapy at 2 weeks, 4 weeks, and 3 month intervals. Biochemical response was assessed with trend in serum PSA levels. Metabolic response was assessed by PERCIST 1 criteria. Clinical response was assessed by visual analogue score 01 ASmax) analgesic score (AS), K.aranofsk:y performance status (KPS), and toxicity and - response criteria of the Eastern Cooperative Oncology Group (ECOG) criteria. ------~<-:oi!f.ideij.tjdL Page~-""C-----------------------vs.a 0lJUN201& ..... -···-•···-·-----"
33,page_33,"PSMA-617-02 ----uResults:-B-iochemiea:l-resp0nse-in-terms-0f.eemplete-respoo.se-{GRJ,partial-response(E.R~, stable disease (SD), and progressive disease (PD) was observed in 2/31, 20/31, 3/31, and 6/31 had, respectively. Mean VASmax and mean analgesic scores decreased from 7.5 to 3 and 2.5 to 1.8 after therapy, respectively Mean KPS and mean ECOG performance status score improved from 50.32 to 65.42 after therapies, respectively. Two patients experienced grade I and grade II hemoglobin toxicity each. None of the patients experienced nephrotoxicity or hepatotoxicity. Conclusion: 177Lu-DKFZ-PSMA-617 radionuclide therapy is a safe and effective approach in the treatment of mCRPC patients. 1.3.3 Sponsors Experiences Confoientia/ Page3LoJ2- _____________________ _ vs.a 01JuN201s"
34,page_34,"PSMA-617-02 l.3.3.1 Preclinical. Toxicity Studi,es Toe aim of study was to evaluate toxicity of PSMA-617. PSMA-617 applied once weekly by intravenous administration to male rats over 22 days. The animals were treated with 40, 160 or 400 µg of PSMA-617/k.g b.w. by tail vein intravenous bolus injection on test days 1, 8, 15 and 22. The control group was treated with physiological saline. No deaths were noted. No signs oflocal or systemic intolerance reactions were observed. Body weight and body weight gain, food intake, and drinking water consumption were not influenced. No test item-related changes were noted for the hematological and biochemical parameters, the urinary status, the eyes and optic region, the auditory acuity, the relative and absolute organ weights, and the myeloid: erythraid ratio. No test item-related abnormalities were noted during macroscopic inspection at necropsy and at histopathological examination. Under the test conditions of this study, the no-observ~d-adverse-effect-level (NOAEL) was 400 µg PSMA-617 I kg b.w. administered once weekly by intravenous bolus injection. Th.is dose was the highest dose tested. Detailed description of this study is attached in appendix I. 1.3.3.2 Summary of Human Studies -GermanMul.ticenter Experience Rahbar K, et al. German multicenter study investigating 177Lu-PSMA-617 radioligand therapy in advanced prostate cancer patients. J Nucl Med. 2016 [52} Study design: Retrospective acquisition and pooling of data for toxicity and PSA response in patients after 177Lu-PSMA-617 RLT performed in Germany until July 2015 was initiated by the German Society ofNuclear Medicine for research purpose. The following contains a summary of the collected data.145 patients with metastatic castration-resistant prostate cancer received a median of two cycles (range 1 to 4) of 177Lu-PSMA RL T at twelve German Nuclear Medicine Clinics. Data on safety and efficacy were reported. Table 1 lists the administered 177Lu-PSMA-617 activity for this study cohort. Table 1. Administered 177Lu-PSMA-617 activity (n = 248 RL T cycles) G0rifi,dential eage. '15 o]Q vs.a 01JuN201s"
35,page_35,"PSMA-617-02 Administered activity (GBq) Cycle 1 Cycle2 Cycle3 Cycle 4 < _._5- 9 3 0 1 > 3.5-4.5 32 14 2 0 >4.5-5.5 16 12 9 0 > 5.5-6.5 71 37 14 2 > 6.5 17 8 0 Results: A. Toxicity: Nuclear medicine physicians responsible for 177Lu-PSMA RL T and subsequent follow-up reported potentially related or unrelated adverse events based on a standard template. In addition toxicity was determined by baseline and follow-up findings for serum creatinine, AST, ALT, white blood cell count, hemoglobin and platelet count for 121 of 145 (83%) patients. The follow-up period for adverse events was 2 to 30 weeks. Reported toxicity sorted by organ system is given in Table l. Grade 3-4 anemia occurred in 15 (10%) patients and grade 3-4 tbrombocytopenia occurred in 5 (4%) patients. The rate of grade 3-4 events was low for all other categories (0 to 3 patients; 0 to 2%). There were fewer hematologic adverse events when compared to patients with metastatic castration resistant prostate cancer treated with placebo or 223Ra within the ALSYMPCA trial [7] (grade ::::3 anemia: 14% in the placebo and 13% in the 223Ra group; grade::: tbrombocytopenia: 3% in the placebo and 7% in the 223Ra group). Toxicity data thus indicate a favorable safety profile for RL T using 2-7 GBq 177Lu-PSMA-617 per cycle in patients with metastatic castration resistant prostate cancer. Majority of patients received 5.5-6.5 GBq (median 6.0 GBq) or>6.5 GBq (median 7.4 GBq) per cycle. Toxicity rates were comparably low: 9 of 71 (13%) patients with 5.5 -6.5 GBq and 3 of 17 (18%) patients with >6.5 GBq during the first RLT developed grade 3-4 toxicity. ~ge.JlJ:iiJj ."
36,page_36,"PSMA-617-02 Table 2. Adverse events after 177Lu-PSMA-617 as determined by blood tests (n=l21) or ph:fSician...r..epoi:ts-(.n=l 4 Organ system Category Evaluated for N All grades Grade3-4 Blood and Lymphatic disorders Leukopenia 121 48 (40%) 4(3%) Anemia 145 50 (34%) 15 (10%) Thrombocytopenia 121 38 (31%) 5 (4%) Gastrointestinal disorders AST elevation 121 27 (19%) 0(0%) ALT elevation 121 11 (8%) 0 (0%) Xerostomia 145 11 (8%) 0 (0%) Nausea 145 9 (6%) 0 (0%) Dysgeusia 145 6 (4%) 0 (0%) Ascites 145 2 (1%) 0 (0%) Biliary obstruction 145 0 (0%) 1 (1%) General disorders .,-., Fatigue 145 19 (13%) 1 (1%) Pain 145 5 (3%) 0 (0%) Ileus 145 1 (1%) 0 (0%) Urinary disorders I Renal failure 121 14 (12%) 0 (0%) Urinary tract inf. 145 1 (1%) 0 (0%) Cardiovascular disorders Edema 145 2 (1%) 0 (0%) Lrmg embolism 145 0(0%) 3 (2%) Respiratory, thoracic and mediastinal disorders Pleural effusion 145 1 (1%) 0 (0%) Dyspnea 145 1 (1%) 0 (0%) Neurologic disorders Vertigo 145 1 (1%) 0 (0%) Stroke 145 0 (0%) 2 (1%) Musculoskeletal disorders Bone fracture 145 0 (0%) 3 (2%) - -ge-3-f-oj-98"
37,page_37,"PSMA.-617-02 Efficacy SeriaTP""S-A levels at baseline and follow-up were tec:ordeti-for~9-of-I-4""5-patients-(-6·8%+.-------- Response was expressed as percent change in serum PSA from baseline to the lowest PSA level measured at follow-up (best PSA response). Over the entire follow-up period 45 of 99 (45%) patients demonstrated a PSA decline 2:: 50% and were considered biochemical responders. Any PSA decline occurred in 59 of99 (60%) patients (Figure 7). After the first cycle a PSA d~cline 2:: 50% occurred in 40 o~99 (40%), any PSA decline in 65 of 99 ( 66%) patients (Figure 8A). After the second therapy cycle of 177Lu- PSMA-617 RLT aPSA decline 2:: 50% occurred in 35 of 61 (57%) and anyPSA decline in 44 of 61 (72%) patients (Figure 8B). Patients receiving a third or fourth cycle of therapy showed a PSA decline 2:: 50% in 13 of20 (65%) and 3 of 3 (100%) patients, respectively. ii:;- .;: """"' .. £ .. i '5 < ""' a. x A 100 5;!; -5!l .. I ... .55~--- Q;. ,i ... :i: Figure 7. Waterfall plot of maximum PSA change (%) from baseline over total follow-up period. PSA increase of more than 100% was cropped due to simplification. o,efidential ... --P-age..JB-of-9. VS.0 0:1JUN2018"
38,page_38,"--PSMA-617-02 100-m:lllmi:RI-ITT:;,Ff.lDIC::------:0-=--;:S:::::S-----------, .. 1:, 50 -50 ; l ~: l i: ; ·. I I' '.llf.l,lilllflllHIUt:1'11:l'IU : :::i!i -100 .__ _________________ ___, Patients Figure 8. Waterfall plots of maximum PSA change('¼) after the first cycle (A) and after the second cycle (B). PSA increase of more than 100'¼ was cropped due to simplification. Response rate was higher than the rate in patients with metastatic castration resistant prostate cancer treated with abiraterone (best PSA response >50% after abiraterone plus prednisone: 43% (25 of 58) patients) [53]. Data thus indicate good efficacy for 177Lu-PSMA RLT in patients with metastatic castration resistant prostate cancer. Response rates were not significantly associated with mean activity per cycle (p=0.46) or cumulative activity after two cycles (p=0.22). 2. Study Objectives Primary Objectives: I. To assess the clinical safety of177Lu-PSMA-617 by evaluation of adverse events (AE) using the Common Terminology Criteria for Adverse Events (CTCAE) 2. To assess the efficacy as defmed by proportion of patients with PSA-response of2:::50% decline at 12-week:s from baseline -,onftdemial VS.O 01JUN2018"
39,page_39,"PSMA.-617-02 Secondary Objectives: I. Maximum PSA response: Maximal baseline to follow-up PSA decline at any time during or after therapy [1] 2. To determine the time to PSA progression, separate for treatment doses: time from inclusion to date until PSA progression or death.(whichever occurs first) [1] a. for patients with PSA decline: Time from baseline to time the PSA increase to 25% and 2 ng/rn.1 above nadir which is confrrmed by a second value 2::3 weeks later b. for patients without PSA decline: Time from baseline to time the PSA increase to 25% and 2 ng/rn.1 above baseline 3. To determine radiographic Progression-free Survival (rPFS), for each treatment dose: time from inclusion to date when first site of disease is found to progress or death (whichever occurs first) a. Nodal and visceral disease is evaluated on cross-sectional 'imaging using RECIST 1.1/PCWG criteria . b. Bone metastases are evaluated using bone scintigraphy and new lesions have to be confirmed on a second scan (2+2 rule) using PCWG criteria 4. To determine. disease control rate (DCR) defined as the proportion of patients achieving RECIST 1.1/PCWG criteria stable disease (SD), partial response (PR) or complete response (CR). 5. Change in Pain and Quality of Life: Pain and ""Epic-26"" Questionnaires will be completed at baseline and at 3, 6, 9, 12, 18 and 24 mo. Pain response will be determined in accordance with PCWG [1]. 6. Change in ECOG Performance Score. 3. Investigational Plan 3.1 Overall Study Design and Dosing of Targeted PSMA Radioligand Therapy (RLT) This is a open-labei multicenter, prospective trial. Upon inclusion patients will be randomized into two treatment doses. RLT will be performed by repeated i.v. appl_ication of 6.0 GBq (±10%) or 7.4 GBq (±10%) 177Lu-PSMA-617 every 8±1 weeks until reaching four cycles or threshold maximum dose to the kidneys of23 Gy. All doses after labeling will be presented in 9orifidential P-age-41)-ef-9-. VS.O 01JUN2018"
40,page_40,"PSMA.-617-02 buffered solution for intravenous injection. In tota1;-""2oe>-subJects--with-histologicaHyproven-prostate-cancer-and-mGRPG wi-H-be-em-elled-. --·---- Salivary protection will be accomplished by applying ice pack starting 30 minutes prior to infusion of radiopharmaceutical and will continue for 4 hours. Subjects will be recruited at up to 3 Nuclear Medicine sites selected for this projeqt. Each subject will undergo a screening visit within 14 days prior to receiving study drug. Dosimetry was required to be performed in the initial versions of the study according to dosimetry protocol (Appendix V) provided by Prof.r. to determine dose to the kidneys. Treatment was continued until either of the following conditions applied: • PSA/radiographic progression at ?:12 weeks as defined above • Completion of four RL T cycles • 23 Gy kidney dose would be exceeded by the next cycle as estimated by dosimetry • Patient withdrawal (e.g. appearance of intolerable adverse events) Dosimetry data for 20 patients on study (16 from UCLA and 4 from Excel Diagnostics) was analyzed and it was found that the permitted renal dose of 23 Gy was not exceeded in any patient after 4 cycles demonstrating overall favorable renal dosimetry and dosimetry is no longer required per protocol. (see Section 8.4.3 for additional details) Primary objectives of the study efficacy and safety. Efficacy is determined by PSA response rate: Patients with baseline to follow-up decline in tumor marker level (PSA) ?:50% at 12 (±1) week will be considered responders. For safety assessment, vital signs will be measured within 20 minutes before and for up to an hour after administration of 177Lu-PSMA-617. Blood samples will be collected for CBC and C:MP with eGFR at baseline (within 72 hours of first treatment dose) and then every 2 weeks (+/-3 days) after first dose continued until 12 weeks after the last dose and then every 3 months (+/- 1 week) thereafter until the end of follow-up visits (24 months from 1st therapy date). The CBC and CMP within 2 weeks of each subsequent treatment cycle will be used to assess ;j0nfiderrtia/. ~g.e.4.Lofi vs.a ouuN201s"
41,page_41,"PSMA-617-02 eligibility of the corresponding treatment cycle. CBC will be performed every 7 days for patients who expenenced toxicity more than grade 1Ia.uetothissttrdy (base-d-on-Ner-ere:A:E-V-er:4J until recovery which is defined as grade 2 toxicity or lower. CTCAE v 4.0 will be used to evaluate renal toxicity. For more information, please refer to the Schedule of Events (Appendix ID- 3.2 Rationale for Study Design 3.2.1 Rationale for a regimen with multiple therapy cycles Activity given during targeted radionuclide therapy is limited by radiation dose to healthy organs. Based on dosimetry radiation dose to healthy organs and subsequent maximal cumulative activity can be calculated. To obtain optimal safety margin maximal cumulative activity is not given in one treatment session but approached by application of a defined ,_..__ fraction of this activity in several cycles. The administration of a standard activity over several treatment cycles allows for early and individual estimation of radiation dose and tolerability. The efficacy and safety of a sequential approach was proven in patients with 223Ra therapy for metastatic castration-resistant prostate cancer (mCRPC) [7] and in patients with 177Lu- DOTATA TE tp.erapy for midgut neuroendocrine tumor (NET) [ 54] each in prospective, double-blind, randomized, international, and multicenter phase ID trials. Based on this evidence targeted PSMA Radioligand Therapy (RLT) will be performed by sequential applications of 177Lu-PSMA-617 with treatment-free intervals. 3.2.2 Rationale for eight weeks interval Highest level of evidence for subacute adverse events after radionuclide therapy was published for patients with non-Hodgkin's lymphoma. Witzig et al analyzed safety and efficacy of90Y- Ibritumomab Tiuxetan in 73 patients in a prospective Phase ID randomized trial. Tbis study reports neutrophil, platelet and nadir approximately six weeks after application of the beta emitter [55]. Based on this study 177Lu-PSMA-617 RLT will be performed by mifi.dential age-4'].-of-98 VS.0 01.IUN2018"
42,page_42,"PSMA-617-02 sequential applications with a treatment-free interval of eight weeks to minimize risk of repearea-1-7-'lDi=PSMA.··=617-tnetapy oefore-rea-chingbfo·otl-levetnad.ir:-This-scheme-is-als,A-------- supported by safety data from the phase ill NETIBR-1 trial on safety and efficacy of 177Lu- DOTATATE in patients with midgut NET. Here 177Lu-DOTATATE was administered at seven to nine week intervals and rate of severe adverse events was below 10% for 115 patients in the treatment arm [54]. 3.2.3 Rationale for dose regimen Ahmadzadehfar et al reports safety and efficacy after application of a mean activity of 6.0 GBq . -1Z7Lu-PSMA-617 in 24 patients with mCRPC [50]. Patients were treated with up to two cycles of 177Lu-PSMA-617 RL T at eight week intervals. Grade 3 hematotoxicity occurred in two patients. No nephrotox.icity or hepatotox.icity grade 2:3 was documented. Kratochwil et al reports safety and efficacy after repeated application of 177Lu-PSMA-617 in 30 mCRPC patients [49]. 19 of 30 patients (63%) received 6.0 GBq 177Lu-PSMA-617 every two mo. One patient developed grade 3 anemia, one patient grade 3 thrombocytopenia. Both patients had diffuse pattern of bone marrow infiltration at baseline. The German Society ofNuclear Medicine (DGN) performed a questionnaire based survey on the use ofinLu-PSMA-617 RLT in December 2015. Nuclear Medicine Clinics in Germany reported compassionate use of 177Lu- PSMA-617 RLT in 145 mCRPC patients until June 30th 2015 [52]. Majority of patients received 5.5 -6.5 GBq (median 6.0 GBq) or >6.5 GBq (median 7.4 GBq) per cycle (Table 1) and rate of serious adverse events was below 20% for both subgroups. Phase ill data for 177Lu- DOTATATE, a similar RLT for midgut NET patients, demonstrates a rate of severe adverse events below .10% after application of four cycles of 7.4 GBq in 115 patients [ 54]. Thus, present evidence indicates that repeated applications of 6.0 or 7.4 GBq 177Lu-PSMA-617 RLT are well tolerated with low to very low rates of serious adverse events. Standard activities of 6.0 and 7.4 GBq are also supported by dosimetry data available in more rnifidential '<lge-4-3-ef-9, vs.a 01JUN201s"
43,page_43,"PSMA-617-02 than ten patients [56] [57]. Maximal cumulative activity is limited by the absorbed dose in cntical organs. Do-sittfetiyidentifies-kidney--and·sa:livary-gl-ands-as-organs-with-highes;-•t- -------- absorbed dose [56] [57]. Thus maximum cumulative activity is determined by absorbed kidney dose. Based on earlier evidence obtained from external beam radiotherapy the maximum tolerable per kidney dose is generally accepted 23 Gy [58]. Dosimetry after 177Lu-PSMA-617 application revealed absorbed doses of 0.6 Gy/GBq per kidney [56] [57]. Therefore maximum cumulative activity for 177Lu-PSMA-617 RL Tis considered 38.3 GBq (38.3 GBq x 0.6 Gy/GBq = 23.0 Gy radiation dose per kidney). Both the application of four cycles of 6.0 GBq (total 24.0 GBq) or 7.4 GBq (total 29.6 GBq) 177Lu-PSMA-617 results in lower cumulative activities with acceptable safety margin. Whether either activity regimen is associated with longer rPFS is unknown and will be evaluated as secondary endpoint of this trial. Salivary glands receive highest off-target radiation dose according to dosimetry [56] [57]. Absorbed dose after four cycles of 6.0 or 7.4 GBq 177Lu-PSMA-617 (34.0 Gy or 41.6 Gy respectively) falls within the range of maximum tolerable dose reported for salivary glands in the literature [58] [59] [60]. Maximum tolerable dose to the bone marrow is generally accepted 2 Gy [61]. Bone marrow dose will not exceed this limit after four cycles of 6.0 or 7.4 GBq 177Lu-PSMA-617 [57] 1 3.2.4 Determination of Sample Size Sample size calculation was based on the primary endpoint of this protocol, i.e. baseline to 12- week decline in tumor marker level (PSA) 2::50% [53]. Based on a recent publication [52], we estimate that the proportion of patients who meet the primary end point will range between 38% and 65% for both treatment doses. We thus define the following null hypothesis: Less than 40% ofpati~nts will reach the endpoint after 177Lu-PSMA RL T. 177Lu-PSMA RLT would therefore be considered worthy of further study if 50% or more patients met the end point and not worthy of :further study if 40% and less achieved the end point. This rationale was adapted =:onfidentia vs.a 01JuN201s ----,--------· ·-···-··· ... ·-·-·········· -· ----··•··-·,.·-·-·-· .,·"
44,page_44,"PSMA.-617-02 from a single-arm study on mCRPC patients with same end point definition,_published 2010 ini:he-JomnaI-of-elinical-0ncologyf53-]:-We-have-performea-pewer-anal:ysis-for-the-tw-0-side..,._ ____ _ binomial test (beta 0.2, alpha 0.95) to measure the efficacy of177Lu-PSMA RLT. A sample size of200 achieves 78% power (beta 0.2) at a given alpha of0.05 to distinguish between 40% versus 50% response rates. The power analysis was performed by a trained Biostatistician from the Department of Biostatistics, University of California at Los Angeles using Power Analysis and Sample Size (PASS) 14 software (NCSS LLC). 3.3 Study Duration and Dates The duration of subject participation will be from the time of signing informed consent through the 24 months post-injection visit or progression. Subjects will be deemed enrolled in the study once the subject signs informed consent. 3.4 Randomization protocol Randomization will be performed in accordance with Vickers et al. [62]. In order to obtain adequate ""allocation concealment'' a list_ofrandom allocations was created for patients 1 through 200. This list will be stored at investigator's sites and will not be modified. The list will only be accessible for researchers or study personnel not actively involved in the recruitment process. 3.5 Dose modification In some circumstances, it might be necessary to suspend treatment with 177Lu-PSMA-617, adapt the posology (ie. administer a half activity), or even definitively stop administration, as described in the following tables. Table 3 lists conditions, if deemed study related by the DS1\1B, will result in permanent discontinuation. C0rifidentia vs.a 01JuN201s"
45,page_45,"PSMA-617-02 Table 3: Criteria for permanent discontinuation of treatment with 177Lu-PSMA-617 Definitively-stop-furth·eradministrations-in·-patien·ts-who-ha:ve-eq1er-ien-eed-or-ar,~ at risk of anv of the followine: conditions durine: treatment: a) Severe heart failure (defmed as ,uade ill or IV of the NYHA classification) b) Hypersensitivity to the active substance or to any of the components of this radiopharmaceutical c) Grade 3 hematologic toxicities that persist> 12 weeks and Grade 4 that persist > 3 weeks. d) Grade 3 renal toxicity as determined by serum creatinine measurements e) AST/ALT> 3x ULN and bilirubin > 2x ULN f) Grade 3-4 non-hematologic toxicities with select exceptions for -Grade 3 fatigue < 10 days -Grade 3 nausea, vomiting, and diarrhea and grade 4 vomiting arid diarrhoea that persist for < 72 hours in the absence of maximum medical therapy -Asymptomatic grade 3 non-hematological laboratory abnormalities that resolve in 72hours -Grade 3 infections which do not improve under i.v. medication within 10 days In case some specific adverse reactions to 177Lu-PSMA-617 persist or reoccur, see Table 5 C<Jnfidenti VS.0 OlJUN2018"
46,page_46,"PSMA-617-02 Table 4: When to suspend treatment with 177Lu-PSMA-617? Suspend treafiiienfwitli i.:r.:r1:;u..;PSM1\:-6~7i.n-patients-wh·o--have experienced-or-are-at-risk: of anv of the followin2 conditions durin2 treatment: Criterion Action Occurrence of an intercurrent disease ( e.g. Suspend administration until resolution or urinary tract obstruction, ... ) which according stabilization. Treatment can be resumed, after to the physician opinion could increase the resolution or stabilization. risks linked to mLu-PSMA-617 administration. Resolution is defmed as grade II toxicity or lower. (by CTCAE) at the time of the next treatment '· .... Treatment can-be suspended up to 12 weeks after the last infusion. After that treatment with 177Lu-PSMA-617 must be definitively stopped. In case of some specific adverse reactions to See Table 5 177Lu-PSMA-617, see Table 5 C0nfidential Page 477if'98 VS.0 01JUN2018"
47,page_47,"PSMA.-617-02 Table 5: When to adapt 177Lu-PSMA-617 posology? Ao.apt inmsm=-617 posology according-to tlie following-actto-us-in-p-aiients-who-have-·i----- resented an of the followin severe adverse reactions: Severe adverse reactions / Dose-modifying Action toxici criteria Anemia, thrombocytopenia or neutropenia of 1. Suspend treatment with 177Lu-PSMA-617 1-='--e~3...:o.;;.r.;;.su,;,;..i;_;e.;;_ri...:o.;;.r..;..C.;;_T~C.;;_AE=-4..;.. . .;;.0.__ ___ --1 2. Monitor biological parameters every 2 Renal toxicity as defined by grade 3 toxicity weeks, and eventually treat appropriately if b serum creatinine CTCAE 4.0 needed; in case ofrenal function impairment, l--''--------,--,--,...-'-----''--------1 Liver toxicity as defined as AST and ALT good hydration is recommended if not >3xULN otherwise contraindicated. 1--,;;.._.;...:;;.;;__ ____________ Any serious or intolerable adverse event not a. If the observed toxicity continues beyond listed in Table 2 that in the opinion of the 12weeks after the last infusion, treatment with investigator, requires the subject's 177Lu-PSMA-617 must be defmitively discontinuation stopped. 4. Study Population Selection 4.1 Study Population definitively stopped. b. If the observed toxicity resolves within 12weeks after the last infusion, it is possible to continue treatment with 177Lu-PSMA-617 by infusing a half activity. · 3. Even if the half activity is well tolerated (ie. no DMT re-occurrence), the next remaining treatment administration should be continued with the reduced (half) activity but, if DMT recurs after treatment with a half dose, treatment with 177Lu-PSMA-617 must be ermanentl sto ed. It is anticipated that a total of 200 subjects will be recruited. Such a number is considered appropriate to achieve statistical power for the endpoints of this clinical trial. The patients will be recruited at up to 3 clinical sites. The dose being administered will be prepared at . and shipped to the trial sites. 9mrfiderztia e.age-48--0/-9-- vs.a 01JuN201s"
48,page_48,". ·r ' 'rl. PSMA-617-02 4.2 Inclusion Criteria -------<I,....J,,,..L:erostate_c.ancer_pro:v:en.by_hlstopatb.olo.~--------------------- 2. Unresectable metastases 3. Progressive disease, both docetaxel/cabazitaxel naive and docetaxel/cabazitaxel treated~ 4. Castration resistant disease with confirmed testosterone level :550 ng/ml under prior androgen deprivation therapy (ADT) 5. Positive 68Ga-PSMA-11 PET/CT or diagnostic 177Lu-PSMA-617 scintigraphy or any equivalent PSMA-directed imaging 6.ECOG0-2 7. Sufficient bone marrow capacity as defmed by WBC ~500/µl, PLT count ~100.000/µ1, Hb2::9.9 g/dl and AN~1500 mm3 for the first cycle and WBC ~2.000/µl, PLT count ~75.000/µl, Hb2::8.9 g/dl and AN~l 000 mm.3 for the subsequent cycles _8. Signing of the Informed Consent Form 9. Patients enrolling in this trial should have received either enzalutamide or abiraterone. 4.3 Exclusion Criteria 1. Less than 6 weeks since last myelosuppressive therapy (including Docetaxel, Cabazitaxel, 223:Ra, 153Sm) 2. Glomerular Filtration Rate (GFR) <40 ml/min 3. Serum creatinine > l .5xULN; AST and ALT >5xULN 4. Urinary tract obstruction or marked hydronephrosis 5. Diffuse bone marrow involvement confirmed by super-scans 5. Study Treatment(s) 5.1 Description ofTreatments(s) 5.1.1 Study drug The agent to be evaluated in the present study is 177Lu-PSMA-617. Its chemical name is lutetium-177-Na.-2-[3-(l-Carboxy-5-{3-naphthalen-2-yl-2-[(4-{[2-(4,7,10-tris-carboxymethyl- =fidentiaf: vs.a 01JuN201s _____ ,,_, ................. .."
49,page_49,"PSMA.-617-02 1,4, 7, 1 0-tetraaza-cyclododec-1-yl)-acetylamino ]-methyl }-cyclohexanecarbonyl)-amino ]- ----~Pi.:..:r:..::.opionylamino }-pentyl)-ureido ]-pentanedioic acid. 177Lu-PSMA-617 is radio labelled with carrier-free lutetium-177 (mLu), a synthetic, low-energy beta and gamma emitting isotope of lutetium, the last element in the lanthanide series of metallic elements. Carrier-free ·177Lu is generated by neutron irradiation of the isotope ytterbium-17 6 (176Yb) and subsequent fractionation of l 77Lu and l 76Yb with caution chromatography. Key physical characteristics of l 77Lu are summarised below: Physical Decay Main Maximum Main Half-life T1/2 Product Emission (It) Ran2e (It) Emission (y) 6.6 d l77Hf 498keV 1.7mm 208keV 113 keV The structural formula of 177Lu-PSMA-617 is shown below: The chemical formula of 177Lu-PSMA-617 is Lu1C49H6&N9O16. The molar weight is 1214.1 g/mol. G0rif:idential Page.:51).jjj.. VS.O 01JUN2018"
50,page_50,"5 .1.2 Pharmaceutical Properties of 177Lu-PSMA-617 177Lu-PSMA-617 is administered intravenously. A description of 177Lu-PSMA-617 solution for infusion is shovm in below table: · Composition of 177Lu-PSMA-617 solution Pharmaceutically active compone:µt 177Lu-PSMA-617 Physical dose :5 7 .4 GBq / cycle Substance dose µg PSMA-617 PSMA-617-02 Primary unit dose container 20 mL glass vial containing 5 -15 rnL of stabilised aqueous solution . Clear, colourless or slightly yellowish Appearance solution, without visible particles pH 4.0 -7.5 Bac.terial endotoxin :5100 EU/Dose Radionuclidic purity ~99.99% Sterility Sterile The components include 177Lu-PSMA-617, , and water for injection. The labelled drug product is produced, tested and released under GMP conditions by . as a sterile solution for injection infusion, ready for use. The labelled drug product will be manufactured upon individual order and delivered directly to the study sites. Patients will be randomized into two treatment doses; radio ligand therapy (RL1) by repeated i.v. application of6.0 GBq (±10%, arm 1) or 7.4 GBq (±10%, arm 2) 177Lu-PSMA-617 every 8±1 weeks; RL Twill be performed until reaching four cycles or threshold maximum dose to the kidneys of 23 Gy as determined by dosimetry, after the first treatment. 5.2. Treatment(s) administered --------'C-'--onflM_ntial Page51 of98 ------V5:0i31:ltfl-hl'?A""H~-------------------:-----------------"
