,PageNo,Text
0,page_0,",36(1*5283 ')5 & 2 1 ) , ' ( 1 7 , $ / 35272&2/ ),1$/ -8/<  3$*(  35272&2/7,7/( $08/7,3/('26('28%/(%/,1'5$1'20,6(' 3/$&(%2&21752//('678'<72(9$/8$ 7(7+(()),&$&<$1'6$)(7<2)  '<63257)257+(75($70(172)3$,1$662&,$7(':,7++$//8; $%'8&729$/*86 678'<35272&2/ 678'<180%(5 ')5 '<63257 ),1$/9HUVLRQ -XO\  $PHQGPHQW  6WXG\6SRQVRU  ,SVHQ,QQRYDWLRQ=,GH&RXUWDERHXI $YHQXHGX&DQDGD  /HV8OLV&HGH[)UDQFH7HO      6SRQVRU6LJQDWRU\    ,SVHQ%LRVFLHQFH,QF (DVW.HQGDOO6WUHHW &DPEULGJH0DVVDFKXVHWWV86$      3KDUPDFRYLJLODQFH(PHUJHQF\&RQWDFW    ,SVHQ,QQRYDWLRQ=,GH&RXUWDERHXI$YHQXHGX&DQDGD  /HV8OLV&HGH[)UDQFH   )RUVHULRXVDGYHUVHHY HQWV 6$(V UHSRUWLQJ     ,Q86$DQG/DWLQ$PHULFD    3HUVRQVVXSSOLHGZLWKWKLVLQIRUPDWLRQPXVWXQGHUVWDQGWKDWLW LVVWULFWO\FRQILGHQWLDO ,QIRUPDWLRQFRQWDLQHGKHUHLQFDQQRWEHGLVFORVHGVXEPLWWHGIRU SXEOLFDWLRQRUXVHGIRUDQ\ SXUSRVHRWKHUWKDQWKDWFRQWHPSODW HGKHUHLQZLWKRXWWKHVSRQVRU ¶VSULRUZULWWHQ DXWKRULVDWLRQ PPD PPD PPDPPD PPD PPD PPD"
1,page_1,",36(1*5283 ')5  &21),'(17,$/ 35272&2/ ),1$/ - 8/<  3$*(  ,19(67,*$725¶6$*5((0(17 ,QYHVWLJDWRU$JUHHPHQWDQG6LJQDWXUH ,KDYHUHDGDQGDJUHHWR3URWRFRO')5HQWLWOHG³$0X OWLSOHGRVH'RXEOHEOLQG 5DQGRPLVHG3ODFHERFRQWUROOHG6WXG\WR(YDOXDWHWKH(IILFDF\D QG6DIHW\RI'\VSRUWIRUWKH 7UHDWPHQW RI 3DLQ $VVRFLDWHG ZLWK +DOOX[ $EGXFWR 9DOJXV´ , DP DZDUH RI P\ UHVSRQVLELOLWLHVDVDQLQYHVWLJDWRUXQGHUWKHJXLGHOLQHVRI*RR G&OLQLFDO3UDFWLFH *&3 ORFDO UHJXODWLRQV DVDSSOLFDEOH DQGWKHVWXG\SURWRFRO,DJUHHWR FRQGXFWWKHVWXG\DFFRUGLQJWR WKHVHJXLGHOLQHVDQGWRDSSURSULDWHO\GLUHFWDQGDVVLVWWKHVWD IIXQGHUP\FRQWUROZKRZLOOEH LQYROYHGLQWKHVWXG\ 1$0( 7,7/(   6,*1$785( '$7( 2)),&(    6SRQVRU V5HSUHVHQWDWLYH6LJQDWXUH 1$0(   7,7/(  6,*1$785(   '$7(  -XO\ WK  2)),&(  ,SVHQ%LRVFLHQFH,QF (DVW.HQGDOO6WUHHW &DPEULGJH0DVVDFKXVHWWV 8QLWHG6WDWHVRI$PHULFD PPD PPDPPD"
2,page_2,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 3/136 Summary of Changes The current version of the protocol was released on 7 September 2018 and includes Amendment 3. For all protocol amendments, amendment forms were prepared and are provided in Appendix 2 : Summary of Changes (see Table 1). Table 1 List of Protocol Amendments Amendment Release date Amendment form 1 22 May 2018 Appendix 2 2 25 May 2018 Appendix 2 3 7 September 2018 Appendix 2 4 15 February 2019 Appendix 2 5 03 July 2019 Appendix 2"
3,page_3,",36(1*5283 ')5 & 2 1 ) , ' ( 1 7 , $ / 35272&2/ ),1$/ -8/<  3$*( 6<1236,6  1DPHRIVSRQVRUFRPSDQ\ ,SVHQ,QQRYDWLRQ 1DPHRIILQLVKHGSURGXFW '\VSRUW 1DPH RI DFWLYH LQJUHGLHQW V  &ORVWULGLXP ERWXOLQXP W\SH $ WR[LQ KDHPDJJOXWLQLQ FRPSOH[ %7;$+$&  7LWOHRIVWXG\ $0XOWLSOHGRVH'RXEOHEOLQG5DQGRPLVHG3ODFHERFRQWUROOHG 6WXG\WR (YDOXDWHWKH(IILFDF\DQG6DIHW\ RI'\VSRUWIRUWKH7UHDWPHQWR I3DLQ$VVRFLDWHGZLWK +DOOX[$EGXFWR9DOJXV  6WXG\QXPEHU ')5  1XPEHURISODQQHGFHQWUHV $SSUR[LPDWHO\FHQWUHV 6WXG\W\SH  0XOWLSOHGRVHUDQGRPLVHGSDUDOOHOJURXSGRXEOHEOLQGSODFHE RFRQWUROOHG VWXG\IROORZHGE\DQRSHQODEHOSHULRG  2EMHFWLYHV  3ULPDU\6WXG\2EMHFWLYH 7RDVVHVVUHGXFWLRQLQSDLQLQDGXOWVXEMHFWVZLWKKDOOX[DEGXF WR YDOJXV +$9 ZLWK'\VSRUW 8DQG8 DVFRPSDUHGZLWKSO DFHERXVLQJD1XPHULF 3DLQ5DWLQJ6FDOH 1356   6HFRQGDU\6WXG\2EMHFWLYHV  7RDVVHVVIXQFWLRQDOLPSURYHPHQWLQ'\VSRUW 8DQG8 D VFRPSDUHGZLWK SODFHERXVLQJWKHPRGLILHG)RRW)XQFWLRQ,QGH[ P)), GLVDELOLW \VXEVFDOH 7RDVVHVVUHGXFWLRQLQIRRWSDLQLQ'\VSRUW 8DQG8 D VFRPSDUHGZLWK SODFHERXVLQJWKHP)),SDLQVXEVFDOH 7RDVVHVVLPSURYHPHQWLQDFWLYLW\OLPLWDWLRQDVVRFLDWHGZLWKIR RWSDLQLQ'\VSRUW 8DQG 8 DVFRPSDUHGZLWKSODFHERXVLQJWKHP)),DFWLYLW\OLPLWDWLR Q VXEVFDOH 7RHYDOXDWHWKHTXDOLW\RIOLIHXVLQJWKHLWHP6KRUW)RUP 6 )  7RHYDOXDWHDQJXODUGLVSODFHPHQWRIWK HKDOOX[XVLQJUDGLRJUDSK V 7RHYDOXDWHWKHSDWL HQW¶VJOREDOLPSUHVVLRQ RILPSURYHPHQWDQGVHYHULW\DVVRFLDWHG ZLWKIRRWSDLQDQGGLVDELOLW\ 7RHYDOXDWHWKHFOLQLFDOVDIHW\DQGHIILFDF\RI'\VSRUWIROORZL QJUHSHDWHGWUHDWPHQW F\FOHV ([SORUDWRU\6WXG\2EMHFWLYHV    0HWKRGRORJ\  7KLVLVDUDQGRPLVHGSODFHER FRQWUROOHGSDUDOOHO JURXSPXOWLFHQWUHVWXG\FRQGXFWHGLQ WZRSHULRGV DGRXEOH EOLQG '% SHULRGODVWLQJIRUDWOHDVWZHHNVIROORZHGE\DQ  RSHQODEHO 2/ SHULRGZKLFKZLOOODVWXSWRZHHNV$GXOWVXEMHF WVZLWK+$9ZLOOEH UDQGRPO\DVVLJQHGWRRI'%WUHDWPHQWJURXSV '\VSRUW8 '\VSRUW8RU SODFHERLQD  UDWLR6XEMHFWVZLOOUHFHLYHIRXULQWUDPXVFX ODULQMHFWLRQVRIEOLQGHGVWXG\ WUHDWPHQWLQWKH+$9DIIHFWHGIRRW LHVWXG\IRRW RQ'D\R IWKHVWXG\GXULQJWKH'% SHULRG LH&\FOH 7KHPXVFOHVWREHLQMHFWHGDUH  WKHR EOLTXHKHDGRIWKHDGGXFWRU KDOOXFLVPXVFOH  WKHWUDQVYHUVHK HDGRIWKHDGGXFWRUKDOOXFL VPXVFOH  IOH[RUKDOOXFLV EUHYLVPXVFOH DQG WKHH[WHQVRUKDOOXFLVEUHYLV PXVFOH7KHHYDOXDWLRQRIHIILFDF\ '%  DQGHIIHFWLYHQHVV 2/ Z LOOEHEDVHGVROHO\RQWKHIRRWVHOHFWH GIRUWUHDWPHQWDW6FUHHQLQJCCI"
4,page_4,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 5/136 (i.e. study foot) meeting the study entry criteria. For each subject, the study foot (i.e. the foot that will be treated wi th study treatment during the study) will be evaluated for all efficacy analyses, regardless of the presence of HAV in the contralateral foot. For subjects presenting with bilateral HAV at Screening, the investigator will determine which foot is of greater severity based on his/her clinical judgment following clinical evaluation of the degree of pain (including assessment of NPRS score for each foot during Screening), degree of disability and clinical evaluation of the degree of angular deviation of the hal lux, as well as meeting all other study entry criteria. In these subjects, the foot with the greatest severity of HAV, based on clinical evaluation by the investigator (and meeting all other study entry criteria), will be selected for treatment with DB stu dy treatment in this study. Following completion of the DB period (i.e. completion of Cycle 1), subjects who meet retreatment criteria will be eligible to participate in the OL period. All retreatment -eligible subjects will receive OL treatment with Dyspo rt 300 U at the first retreatment cycle (Cycle 2) in the HAV study foot selected during the DB period. At the second retreatment cycle (Cycle 3), subjects will be treated with either Dysport 300 U or 500 U in the HAV study foot based on investigator judgme nt and following clinical evaluation at the time of retreatment. The decision to increase the dose at the beginning of Cycle 3 will be based on 1) evaluation of safety and tolerability (review related AEs and consideration of any significant changes in the study foot) and 2) severity of pain (considering NPRS score) and disability (considering mFFI Disability subscale score) experienced by the subject at the time of evaluation. The muscles to be injected and procedures for injection are identical to those targeted in the DB period. As in the DB period, each treatment cycle in the OL period (Cycles 2 and 3) will be separated by at least 12 weeks. After Cycle 1 of the DB period, subjects who do not meet the retreatment criteria will be evaluated by the invest igator at the next scheduled study visit (every 28 days) to determine eligibility to receive retreatment with Dysport in the OL period. Subjects who do not meet the retreatment criteria by Week 24 will not be eligible for retreatment in the OL period. As s uch, the maximum duration of participation in the study for a given subject will be 36 weeks. Subjects will be considered to have completed the study after they complete all of the assessments required for the Week 36 visit. The study will be considered co mplete after the last subject has completed their last follow -up visit. Number of subjects planned : A total of 165 subjects are planned to be enrolled in the study. Subjects enrolled during the DB period will roll over into the OL period. Diagnosis and criteria for inclusion : Inclusion criteria: Subjects must meet all inclusion criteria at Screening and Baseline and none of the exclusion criteria to be considered for enrolment in the study. (1) Subjects must provide written informed consent prior to any study related procedure (2) Male or female, aged 18 years or older (3) Clinical diagnosis of HAV as determined by the investigator based on evidence of lateral deviation of either great toe (left or right), as well as assessment of NPRS scores for each foot (in bi lateral subjects). (4) Subjects must present with a score of ≥4 on the NPRS in the study foot at Baseline (5) Subjects must present with a score of >27 on the mFFI Pain subscale in the study foot at Baseline"
5,page_5,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 6/136 (6) Subjects must present with a score of >27 on the mFFI Di sability subscale in the study foot at Baseline (7) Subjects must present with hallux valgus (HV) angle ≤30° in the study foot great toe using radiographic measurements based on guidelines set forth by the AOFAS ad hoc Committee on Angular Measurements at Scre ening only (8) Subjects must present with an intermetatarsal angle of ≤18°, inclusive in the study foot great toe using radiographic measurements based on guidelines set forth by the American Orthopedic Foot and Ankle Society ad hoc Committee on Angular Measurements at Screening only (9) Subject’s foot pain associated with HAV condition is refractory to shoe modifications, nonsteroidal anti -inflammatory medications, and modification of activities (10) In the opinion of the investigator the subject's deformity is reducib le following clinical evaluation including compression of the intermetatarsal angle or rotation of the proximal phalanx. (11) Female subjects of childbearing potential must have a negative pregnancy test result at Screening and be willing to use reliable contr aceptive measures throughout study participation. Reliable forms of contraception include but are not limited to: ▪ hormonal contraceptives (e.g. oral, patch, injection) ▪ double barrier (e.g. male condom plus spermicide, or female diaphragm plus spermicide) ▪ intrauterine device ▪ male partner has had a vasectomy ▪ total abstinence from intercourse with male partners (periodic abstinence is not acceptable). Female subjects meeting any of the following criteria are not considered to be of childbearing potential: ▪ postmenopausal (≥ 47 years of age and amenorrhoeic for at least 12 consecutive months) ▪ have been sterilised surgically (e.g. bilateral tubal ligation) ▪ have had a hysterectomy ▪ have had a bilateral oophorectomy. (12) Ability to complete all study requirements in the opinion of the investigator (13) Subject can read well enough to understand the informed consent form and other subject materials. Exclusion criteria: (1) Subject has an HV angle of >30° in the study foot (2) Evidence of cognitive impairment (3) Inability to walk unas sisted (4) Subject presents with a flat or square metatarsal head in the study foot (5) Subject presents with metatarsus primus elevatus in the study foot (6) Subject presents with severe cavus/planus in the study foot"
6,page_6,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 7/136 (7) Subject suffers from any other podiatric or orthopaedic condition which, in the opinion of the investigator would interfere with the accurate evaluation of pain and/or function (8) Subject presents with medical history or clinical evidence of peripheral vascular disease (9) Subject has a body mass index gre ater than 40 kg/m2 or less than 18.5 kg/m2 (10) Any medical history of a diabetic condition (11) Subject has glycated haemoglobin level of ≥6.5% at Screening (12) Any history of ankle or foot surgery in the study foot (13) Subject is using an orthotic device (including over -the-counter toe -spacers) which could influence the functioning of the hallux of the study foot in any way , or any other device intended for this purpose . Over-the-counter shoe inserts for the study foot are permitted if used for at least 30 days prior to sc reening. (14) Subject has medical history or clinical evidence of peripheral neuropathy or fibromyalgia (15) Subject has metatarsus adductus (16) Subject has a history of conditions or disease causing ligamentous laxity (e.g. Marfan’s syndrome, Ehlers -Danlos syndrome) (17) Subject has a history of allergic reaction or has a known or suspected sensitivity to any substance that is contained in the study treatment formulation (including cow’s milk protein) (18) Any medical condition or disease that might interfere with neuromuscular f unction, e.g. diagnosed myasthenia gravis, Lambert -Eaton syndrome or amyotrophic lateral sclerosis. (19) Subject demonstrates evidence of inflammatory arthritis (including gout) in the study foot or osteoarthritis based in the study foot on either history or cl inical evaluation (20) Subject demonstrates evidence of degenerative arthritis of the first metatarsophalangeal joint based on either history or clinical evaluation (21) Subject has an acute or chronic medical condition (other than HAV) that in the opinion of the in vestigator could confound clinical assessments or interfere with the ability of the subject to participate in the study. (22) Subject has a clinically significant abnormality on screening evaluation including physical examination, vital signs, or laboratory tes ts that the investigator considers to be inappropriate to allow participation in the study. (23) Subject is currently participating or has participated in a clinical study within the last 90 days or has participated in more than two clinical studies within the past year. This includes studies using marketed compounds or devices. (24) Subject is an investigational study site staff member or the relative of an investigational study site staff member. (25) Treatment with any preparation of botulinum toxin within 4 months pr ior to Screening for any condition, with the exception of glabellar lines or other aesthetic face applications of toxin. Subjects who have previously received an injection with botulinum toxin in the foot are not eligible to participate in the study."
7,page_7,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 8/136 (26) Any concomitant therapy usage that, in the investigator’s opinion, would interfere with the evaluation of safety or efficacy of the investigational medicinal product, and/or confound the study results. (27) Subject has planned or ongoing use of opioids; use of antipsychotics or antidepressants dose that is not stable for at least 30 days prior to Screening; use of anticholinergic treatments that are not stable for at least 6 weeks prior to randomisation; or requires continuous treatment with any medication restr icted by this protocol. (28) Evidence of clinically significant chronic drug or alcohol abuse within the last year . (29) Use of medications that affect neuromuscular transmission, such as curare -like depolarising agents, lincosamides, polymyxins, anticholinesterases and aminoglycoside antibiotics within the last 3 months before Screening. (30) Subject is medically unable to discontinue treatment with medications with anticoagulant/antiplatelet effects (e.g. warfarin and other coumadin derivatives, acetylsalicylic acid and clopidogrel/ticlopidine) for at least 3 days before randomisation/injection of study treatment. Subjects are permitted restart anticoagulant/antiplatelet medications one day after injection of study treatment (or longer at the discretion of the investigat or). (31) Any condition or situation which, in the investigator’s opinion, puts the subject at significant risk, may confound the study results, or may interfere with the subject’s participation in the study. Test product, dose, mode of administration : A blinded kit will be used in this study to maintain the blinding of the study during the DB period. Each blinded kit will contain two vials regardless of treatment assignment. The two vials in each kit will contain either a Dysport 300 U vial + a placebo vi al, a Dysport 500 U vial + a placebo vial or two placebo vials, based on treatment assignment. Investigators will be blinded to which vial contains Dysport and which vial contains placebo. The blinded active study treatment, Dysport, will be provided as a white, lyophilised powder in vials containing 300 U or 500 U of BTX -A-haemagglutinin complex (abobotulinumtoxinA). Before each administration, the powder in each vial in the blinded kit will be reconstituted at the investigational site with 1.0 mL of 0.9% sterile (preservative free) sodium chloride for injection. The contents of each vial will be combined for a total volume of 2.0 mL (150 U/mL for Dysport 300 U and 250 U/mL for Dysport 500 U). Investigators will inject 0.5 mL of the reconstituted solution c ontaining study treatment into each of four specified muscles of the foot (2.0 mL total volume) under guidance with a peripheral electrical stimulator. Subjects assigned to receive 300 U of Dysport will be treated with 75 U of Dysport per muscle (300 U dos e divided equally among each of four specified muscles of the foot). Subjects assigned to receive 500 U of Dysport will be treated with 125 U of Dysport per muscle (500 U dose divided equally among each of four specified muscles of the foot). To administer the study treatment, a peripheral electrical stimulator (with or without complementary techniques for identifying target muscles) will be used to locate the muscles in the foot. Duration of treatment : DB and OL periods: 36 weeks Reference therapy, dose and mode of administration :"
8,page_8,"IPSEN GROUP D-FR-52120-237 CONFIDENTIAL PROTOCOL: FINAL: 03 JULY 2019 PAGE 9/136 A blinded kit will be used in this study to maintain the blinding of the study during the DB period as described above. The placebo study treatment (administered only during the DB period) will be provided as a white, lyophilis ed powder and will be indistinguishable from the active product. Placebo will contain only the excipients of Dysport. There will be two matching placebo vials: one matching the 500 U Dysport vial and one matching the 300 U Dysport vial. A blinded kit will be used in this study to maintain the blinding of the study. The procedures for reconstitution of blinded placebo study treatment will be identical to that described above for the active study treatment. Before each administration, the powder from the vial s will be reconstituted at the investigational site with 0.9% sterile (preservative free) sodium chloride for injection, to a total volume of 2.0 mL. The total treatment volume will be divided equally across the four specified muscles of the foot (i.e. 0.5 mL per injection site). To administer the study treatment, a peripheral electrical stimulator (with or without complementary techniques for identifying target muscles) will be used to locate the muscles in the foot. Criteria for evaluation (endpoints) : Efficacy: Primary Endpoint: the change from baseline in foot pain as measured by the daily NPRS score averaged over the 7 consecutive days prior to the Week 8 DB visit. Secondary Endpoints: • The change from baseline as measured by the daily NPRS score avera ged over the 7 consecutive days prior to Week 4 and Week 12 DB visits and at each scheduled visit in the OL period. • The change from baseline in the daily mFFI Disability subscale score averaged over the 7 consecutive days prior to Week 4, Week 8 and Week 1 2 DB visits and at each scheduled visit in the OL period. • The change from baseline in the daily mFFI Pain subscale score averaged over the 7 consecutive days prior to Week 4, Week 8 and Week 12 DB visits and at each scheduled visit in the OL period. • The change from baseline in the daily mFFI total score averaged over the 7 consecutive days prior to Week 4, Week 8 and Week 12 DB visits and at each scheduled visit in the OL period. • The change from baseline in the daily mFFI activity limitation subscale score averaged over the 7 consecutive days prior to Week 4, Week 8 and Week 12 DB visits, and at each scheduled visit in the OL period. • The change from baseline in quality of life as measured by the SF -36 at Week 8 and Week 12 DB visit and at each scheduled visi t in the OL period. • The change from baseline in HV angle as measured directly by weight -bearing anterior-posterior radiographs at Week 4 and Week 12 DB visits and at each scheduled visit in the OL period. • The change from baseline in intermetatarsal angle as measured directly by weight - bearing anterior -posterior radiographs at Week 4, Week 8 and Week 12 DB visits and at each scheduled visit in the OL period. • Time to retreatment • Patient Global Impression of Improvement of foot pain score at the Week 4, Week 8 and Week 12 DB visits and at each scheduled visit in the OL period."
9,page_9,",36(1*5283 ')5 & 2 1 ) , ' ( 1 7 , $ / 35272&2/ ),1$/ -8/<  3$*( 3DWLHQW*OREDO,PSUHVVLRQRI,PSURYHPHQWLQGLVDELOLW\VFRUHDW WKH:HHN:HHN DQG:HHN'%YLVLWVDQGDWHDF KVFKHGXOHGYLVLWLQWKH2/S HULRG 7KHFKDQJHIURPEDVHOLQHLQWKH3DW LHQW*OREDO,PSUHVVLRQRI6HYHULW\RIIRRWSDLQ VFRUHWR:HHN:HHNDQG:HHN '%YLVLWVDQGHDFKVFKHGXOH GYLVLWLQWKH2/ SHULRG 7KHFKDQJHIURPEDVHOLQHLQWKH 3DWLHQW*OREDO,PSUHVVLRQRI6H YHULW\GLVDELOLW\ VFRUHWR:HHN:HHNDQG:HHN'% YLVLWVDQGDWHDFKVFKHGXOHGYLVLWLQWKH 2/SHULRG ([SORUDWRU\(QGSRLQW    6DIHW\  7KHLQFLGHQFHRI$(VVHULRXV$(V 6$(V $(VOHDGLQJWRGLVFRQ WLQXDWLRQVDQG $(VRIVSHFLDOLQWHUHVW $(6,  (YDOXDWLRQRIFRQFRPLWDQWPH GLFDWLRQVDQGWKHUDSLHV &OLQLFDO HYDOXDWLRQV YLWDO VLJQV SK\VLFDO H[DPLQDWLRQV LQFOX GLQJ SK\VLFDO H[DPLQDWLRQRIWKHIRRW SUHVHQ FHRIELQGLQJDQGQHXWUDOLVLQJ DQWLERGLHV  6WDWLVWLFDO0HWKRGV  6WDWLVWLFDO$QDO\VHV  7KHSULPDU\HIILFDF\HQGSRLQWLV WKHFKDQJHIURPEDVHOLQHLQIR RWSDLQDVPHDVXUHGE\WKH GDLO\1356VFRUHDYHUDJHGRYH UWKHFRQVHFXWLYHGD\VSULRUWR WKH:HHN'%YLVLW7KH EDVHOLQHLVGHILQHGDVWKHGDLO \1356VFRUHDYHUDJHGRYHUWKH FRQVHFXWLYHGD\VSULRUWR WKHEDVHOLQHYLVLW 'D\   7KHHVWLPDWHRIWKHWUHDWPHQWHIIHFWZLOOEHWKHGLIIHUHQFHLQ PHDQFKDQJHIURPEDVHOLQHLQ WKHGDLO\1356VFRUHDYHUDJHGRYHUWKHFRQVHFXWLYHGD\VSULRU WRWKH:HHN'%YLVLW EHWZHHQHDFK'\VSRUWGRVHJURXSDQGWKHSODFHERJURXS7KHSULP DU\HVWLPDQGZLOOEH WUHDWPHQWSROLF\EDVHG$PL[HGPRGHOIRUUHSHDWHGPHDVXUHVZ LOOEHXVHGWRHYDOXDWH WKHHVWLPDQGDQGFRPSDUHWUHDWPHQWJURXSV  6DPSOH6L]H&DOFXODWLRQ  $VDPSOHVL]HRI UDQGRPLVHGVXEMHFWVLVUHTXLUHGWRGHPRQVWUDWHWKHVXSHULRU LW\RIHDFK RIWKH'\VSRUWGRVHV 8DQG8 RYHUSODFHER7KLVFDOFXODWLRQ LVEDVHGRQWKH IROORZLQJDVVXPSWLRQV DGLIIHUHQFHRISRLQWVREVHUYHGLQ WKHPHDQ FKDQJHIURP EDVHOLQHLQIRRWSDLQDVPHDVXUHGE\WKHGDLO\1356VFRUHDYHUD JHGRYHUWKHFRQVHFXWLYH GD\VSULRUWRWKH:HHN'%YLVLW EHWZHHQ'\VSRUWDQG3ODFHERDWUHDWPHQWJURXSUDWLRRI   DFRPPRQVWDQGDUGGHYLDWLRQRIDSRZHURIDQGD WZRVLGHGW\SH,HUURU UDWHRI FRUUHVSRQGLQJWRPXOWLSOLFLW\DGMXVWPHQWWKDWFRQ WUROVWKHH[SHULPHQWZLVH UDWHDWWZRVLGHG   $QLQWHULPDQDO\VLVZLOOEHFRQGXFWHGDIWHUWKHILUVWUDQGR PLVHGVXEMHFWVKDYHEHHQ IROORZHGXSIRUDWOHDVW ZHHNV7KHDLPRIWKLVLQWHULPDQDO\VLVLVWRERWKDVVHVVIXWLO LW\ DQGWKHSRWHQWLDOIRUHDUO\VWRSS LQJGXHWRHIILFDF\IRUHDFK' \VSRUWJURXSDVFRPSDUHGWR WKH 3ODFHER JURXS $ GHFLVLRQ WR FRQWLQXH ZLWK DQ DUP ZLOO EH G HWHUPLQHG E\ DQ LQGHSHQGHQW'DWD0RQLWRULQJ&RPPLWWHH '0& EDVHGRQWKHRXWFRP HRIWKHLQWHULP DQDO\VLV1RLQWHUUXSWLRQWRUHFUXLWPHQWZLOORFFXUZKLOVWWKHGHFLVLRQ PDNLQJSURFHVVLV RQJRLQJ $SULPDU\DQDO\VLVZLOOEHFRQGXFWHGRQFHDOOVXEMHFWVKDYHFRP SOHWHGWKH:HHNRIWKH '%SHULRG$WWKLVSRLQWDOOVXEMHFWVZLOOKDYHFRPSOHWHGWKH :HHNYLVLWDQGKDG DGHTXDWHVDIHW\IROORZXSCCI"
