,PageNo,Text 
67,page_67,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 68of 14615.Significant cardi ovascular impairment within 6 months of the first dose of study drug; history of congest ive heart failure greater than New York Heart Association (NYHA) Class II, unstable angina, my ocardial infarct ion or stroke, cardiac arrhyt hmia associ ated with significant cardiovascular impairment , or left ventri cular ej ection fraction (LVEF) below the institutional normal range as determined by screening multigated acquisition (MUGA ) scan or echocardi ogram . 16.Active infection (any infect ion req uiring systemic treatm ent). 17.Any medical or other condit ion that in the opinio n of the invest igator(s) would preclude the subject’s participation in a clinical study . 18.Females who are breastfeeding or pregnant at Screening or Baseline (as documented by a positive beta-human chorionic gonadotropin [ß -hCG] (or human chorionic gonadotropin [hCG]) test with a minimum sensit ivity of 25 IU/L or equivalent units of ß -hCG [or hCG]). A separate baseline assessment is required if a negative screening pregnancy test was obtained more than 72 hours before the first dose of study drug. 19.Females of childbearing potential* who: -do not agree to use a highly effect ive method of contraception for the ent ire study period and for up to 8 weeks after study drug discont inuat ion, ie: ◦total abst inence (if it is their preferred and usual lifest yle) ◦an intrauterine device (IUD) or hormone releasing system (IUS ◦a contraceptive implant ◦an oral contraceptive** (with addit ional barrier m ethod) OR -do not have a vasectomized partner with confirmed azoospermia. For si tes outsi de of the EU, i t is permissible that if a highly effect ive method of contraception is not appropriate or acceptable to the subject, then the subject must agree to use a medically acceptable method of contraception, i edouble barrier methods of contraception such as condom plus di aphragm or cervi cal/vault cap with spermicide. NOTES: *All females will be considered to be of childbearing potential unless they are postm enopausal (amenorrhei c for at l east 12 consecutive mo nths, in the appropriate age group, and without other known or suspected cause )or hav e been sterilized surgically (ie, bilateral tubal ligation, total hysterectomy, or bilateral oophorectomy, all wit h surgery at least 1 month before dosing ). **Must be on a stable dose of the same oral hormonal contr aceptive product for at least 4weeks before dosing wit h study drug and for the duration of the study ."
68,page_68,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 69of 1469.3.3 Rem oval of Subjects from Therapy or Assessment The invest igator may discont inue treating a subject with study treatm ent or wi thdraw the subject from the study at any time for safet y or other reasons . The subject may decide to discontinue study treatm ent or wi thdraw from the study at any time for any reason. The reason for discont inuat ion will be documented. If a subject discont inues study treatm ent, the subject will enter the Follow -Up Peri od and com plete protocol -specified Off-Treatment Visits, procedures, and PFS2 and survival fo llow-up unless the subject withdraws consent. The invest igator should confirm whether a subject will wit hdraw fro m study treatm ent but agree to continue protocol -specified, off -treatm ent study visits, procedures, and PFS2 and survival fo llow-up, or whether the subject will wit hdraw consent. If a subject withdraws consent, the date will be documented in the source documents. The Discont inuat ion from Treatment CRF page will be co mpleted indicating the primary reason for discontinuation and all other reason (s) con tribut ing to the subject’s discontinuat ion from treatm ent. In addi tion, the date of last dose of study drug (s) will be recorded on the Study Drug Dosing CRF page. During the Follow -Up Peri od, subjects who have discontinued study treatm ent without progression should have disease assessments every 8 weeks (±1 week) from the date of the last assessment until disease progression is documented ,another ant icancer therapy is initiated or the data cutoff for the primary analysis . All subjects wi ll be followed f or PFS2 and survival unt il death, except where a subject withdraws consent or until the data cutoff for the primary analysis . 9.4 Treatment s 9.4.1 Treatments Administered Study subject sand investigator si te personn elareunblinded as to lenvat inib t reatm ent assignment. Lenvat inib will be administered as 3 capsules daily. These 3 capsules will consist of 10- mg and 4 -mg capsules of lenvat inib or matching placebos provi ded in the appropriate configuration based on the subject’s assigned dose .Invest igators will provide the lenvat inib pack containing the prescribed dose and the subject will take all capsules, including any placebo . The s ponsor m ay substi tute drug supply wit hout placebo capsules when resupplying study drug. In addit ion,the spon sor m ay make changes to the packaging of lenvat ininb clinical supplies at its discret ion. Changes may include the use of child -resistant bottles rather than child -resistant wallets. Child -resistant bottl es will not include pl acebo. If changes to packagi ng is required, appropriate communicat ion will be provided to the investigator at the study sites. Everolimus will beprovi ded by the sponsor as 5-mg tablets , packaged in blisters ."
69,page_69,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 70of 146Table 1. Study Treatments Capsule Allocation Total Dose (QD) 10 mg Lenvatinib 10 mg Placebo 4 mg Lenvatinib 4 mg Placebo 18mg 1 0 2 0 14 mg 1 0 1 1 10 mg 1 0 0 2 8 mg 0 1 2 0 4 mg 0 1 1 1 QD = once daily. All subjects also receive one 5 -mg dose of everolimus QD. N.B For subjects transferred to child -resistant bottles, placebo will not be provided Lenvat inib 14 m g or 18 mg once daily plus everolimus 5 m g once daily will be taken orally in each 28 -day cycle during the Rando mizat ion Phase and in 56-day cycles after the data cutoff for the primary analysis . Study drug shoul d be taken at approximately the same time each m orning. Study drug m ay be taken in a fasting state or following a meal. Lenvat inib doses will be packaged in child- resistant walle ts ina combinati on of active 4 -mg and 10 -mg capsule s and/or m atching pl acebo totaling 18 mg or14 mg(or 10 mg, 8 mg, or 4mg, depending on the assigned starting dose, andin the event the invest igator decides that dose reduction is needed for treatment -related toxicit y). The sponsor may subst itute drug suppl ieswithout pl acebo capsules when resupplying study drug. The sponsor may also change the packaging of lenvat ininb from child- resistant wallets to child -resistant bottl es. Child -resistant bottl es wil l not include placebo. Dose Up -Titrations (14- mg Arm Only) For subjects in the 14 -mg QD (+evero limus 5 mg) arm, if t here are no intolerable Grade 2 or any ≥ Grade 3 TEAEs that requi re dose reduction in the first 28- day cycle (ie, the f irst 4weeks of treatm ent), lenvat inib dose will be escalated to 18 mg QD (+everolimus 5 mg). See the Interactive Voice and Web Response System (IxRS) Manual and revised Pharm acy Manual for further instructions. 9.4.2 Criteria for Interruption of Treatment, Dose Reduction and Resumption of Treatment Dose reductions for toxicit y may be instituted at any time as necessary . Adverse events will be graded using Commo n Termino logy Criteria f or Adverse Events (CTCAE )versio n 4.03. Dose reduction and interruptions for subjects who ex perience lenvat inib-everolimus combinat ion therapy -related toxi city (except hy pertensi on and non -infect ious pneumo nitis)"
70,page_70,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 71of 146will be managed as described in Table 2, “Dose Modificat ion Guidelines for Lenvat inib- Everolimus Co mbinat ion Treatm ent-Related Toxi city.”For treatm ent-related hy pertensi on and non -infect ious pneumo nitis, refer to Management of Hy pertensio n (Section 9.4.2.2) and Management of Non -infect ious Pneumo nitis (Section 9.4.2.5) for dose modification guidelines. Invest igators will decide the probabilit y of the event being related to 1 or both drugs as to whether dose modificat ion of 1or both drugs is required. Lenvat inib dose reductions will occur in successio n based on the previous dose level. The lenvat inib and evero limus dose may not be increased at a later date, unless the dose was mistakenly decreased; in this situat ion, the sponsor’s approval is required to increase the dose. Subjects in either arm will be allowed a maximum o f 3 lenvat inib dose reductions for lenvat inib-related toxi city. Refer to the subsect ions below for management of proteinuria (Secti on 9.4.2.3 ), diarrhea (Secti on 9.4.2.4 ), infect ions(Secti on 9.4.2.6 ), blood glucose/lipids (Secti on 9.4.2.7 ), hepatotoxicit y(Sect ion9.4.2.8 ), thromboembo lic events (Secti on 9.4.2.9 ), posterior reversible encephalopathy syndro me/reversible posterior leukoencephalopathy syndrome (PRES/RPLS) (Section 9.4.2.10 ), and hypocalcemia (Section 9.4.2.11 ),as appropriate , in addition to consul ting the dose modificat ion table (Table 2). Table 2 Dose Modification Guidelines for Lenvatinib- Everolimus Combination Treatment -Related Toxicity Treatment - Related Toxicitya,bManagement Dose Adjustment Grade 1 or Tolerable Grade 2 Continue treatment No change Intolerable Grade 2c,d,eor Grade 3f First occurrence Interrupt lenvatinib and everolimus until resolved to Grade 0 -1 or tolerable Grade 2Reduce lenvatinib dose 1level and resume everolimus at the same dose as prior to dose interruptionb Second occurrence (same toxicity or new toxicity) Interrupt lenvatinib and everolimus until resolved to Grade 0 –1 or tolerable Grade 2 Reduce lenvatinib dose 1level . Dose reduction of everolimus to 5mg every other day may be considered for Grade 3 toxicitye Third occurrence (same toxicity or new toxicity) Interrupt lenvatinib and everolimus until resolved to Grade 0 -1 or tolerable Grade 2Reduce lenvatinib dose 1level. Dose reduction of everolimus for Grade 3 toxicity may be considered as follows:e i) if 5 mg daily everolimus at event o nset, reduce to 5 mg every other day or ii) if 5 mg every other day everolimus at event onset, discontinue"
71,page_71,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 72of 146Table 2 Dose Modification Guidelines for Lenvatinib- Everolimus Combination Treatment -Related Toxicity Fourth occurrence (same toxicity or new toxicity) Interrupt lenvatinib and everolimus Discontinue study treatment Grade 4g: Discontinue Study Treatment For grading ,seeCommon Terminology Criteria for Adverse Events (CTCAE v 4.03. (Appendix 3 ). Collect all CTC grades of AEs, decreasing and increasing grade . a:Interruption of study treatment for more than 28days (due to treatment -related toxicities) will require Sponsor ’s app roval before treatment can be resumed. b:Initiate optimal medical management for nausea, vomiting , hypoth yroidism , hypertension and/or diarrhea before any study treatment interruption or dose reduction. For treatment -related hy pertensio n and non-infectio us pneumonitis, refer to Management of Hypertensio n (Section 9.4.2.2 ) and Management of Non-infectious Pneumonitis ( Section 9.4.2.5 )for dose modificat ion guidelines . c:Applicable only to those Grade 2 toxicities judged by the subject and /or physician to be intolerable. d:Obese subjects with weight loss do not need to return to the baseline weig ht or 10% of baseline weight (i e, Grade 1 weight loss). These subjects will restart the study drug(s) at a lower dose once their weight remains stable for at least 1 week and they reached the normal body mass index ( BMI)(if the weight loss occurred but it is still above normal BMI, they can restart the study t reatment at a lower dose once the weight has been stable for at least 1 week). Normal BMI should be used as the new baseline for further dose reductions. e:For Grade 2 toxicity, resume everolimus at the same dose as prior to dose interruption. For Grade 3 toxicity, investigator will decide the probability of the event being related to one or both drugs as to whether dose modification of one or both drugs is required. f:For asy mptomatic laboratory abnormalities, such as Grade ≥3 elevations of amylas e and lipase that are not considered clinically relevant by the investigator, continuation of treatment should be discussed with the Sponsor. g:Excluding laboratory abnormalities judged to be non -life-threatening, in which case manage as Grade 3. 9.4.2.1 Dose Reduction Schedule for Intolerable Toxicities Lenvat inib dose reduc tions occur in successio n based on the previous level (18, 14 , 10, 8 , and 4 mg/day) as shown in the table below : Table 3 Dose Reductions forLenvatinib in Combination With 5 mg Everolimus Current Dose (QD) Dose Reductiona 18 mg 14 mg QD 14 mg 10 mg QD 10 mg 8 mg QD 8 mg 4 mg QD a: Subjects in either arm will be allowed a maximum of 3 lenvatinib dose reductio ns for lenvatinib -related toxicity. Note: Subjects in eit her arm will be allowed a maximum o f 3 lenvat inib dose reductions for lenvat inib-related toxi city."
72,page_72,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 73of 146At every dose change, the invest igator or a designee will call the Interactive Voice and Web Response Sy stem (IxRS) to register the subject’s visit (see the IxRS Manual for further instructi ons). At eachof these postrandomization visits, the investigator will select the subject’s appropriate treatm ent dose in accordance with the protocol. As of 01 Oct 2020, the IxRS wil l be discont inued. Refer to the revised Pharmacy Manual for com plete instructions. 9.4.2.2 Management of Hypertension Hypertensio n is a recognized side effect of treatment with drugs inhibit ing VEGF signaling. Invest igators should therefore ensure that subjects enrolled to receive treatment with lenvat inib have BP of ≤150/90 mmHg at the time of study entry and, if known to be hypertensive, have been on a stable dose of ant ihypertensive therapy for at least 1 week before Cycle 1/Day 1. Early detecti on and effect ive management of hypertension are important to minimize the need for lenvat inib dose interruptions and reductions. Antihypertensive agents should be started as soon as elevated BP (systolic BP ≥140 mm Hg or diastolic BP ≥90 mmHg) is confirmed on 2 assessments a minimum o f 30 minutes apart. One BP assessment is defined as the mean value of 3 measurements at least 5 minutes apart. After the data cutoff for the primary analysis, one BP assessment is defi ned as the m ean value of 2 measurements at least 5 minutes apart. The cho ice of antihypertensive treatment shoul d be individualized to the subject’s clinical circumstances and follow standard medical practi ce. For previously normotensive subjects, approp riate ant ihypertensive therapy should be started when systolic BP ≥140 mmHg or diastolic BP ≥90 mmHg is first observed on 2 assessments a minimum of 30 minutes apart. F or those subjects already on antihypertensive medicat ion, treatm ent m odificat ion may be necessary if hypertensio n persists. Lenvat inib shoul d be wi thheld in any instance where a subject is at imminent risk to develop a hypertensive crisis or has significant risk factors for severe complicat ions of uncontrolled hypertensio n (eg,BP ≥160/100 mmHg, significant risk factors for cardiac disease, intracerebral hemorrhage, or other si gnificant co -morbidities). Once the subject has been on the sam e hypertensive medicat ions for at least 48 hours and the BP is controlled, lenvat inib shoul d be resume d as described below. During the Treatment Period, subjects with systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg must have their BP mo nitored on Day 15 or more frequent ly as clinical ly indicated until systo lic BP has been ≤150 mmHg and diastolic BP has bee n ≤95 mmHg for 1 treatm ent cycle (ie,56-day cycle) . If a repeat event of systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg occurs, the subject m ust resum e the Day -15 evaluati on unt il systo lic BP has been ≤150 mmHg and diastolic BP has been ≤95 mmHg for 1 treatment cy cle (ie,56-day cycle). The fo llowing gui delines shoul d be f ollowed for the m anagement of systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg confirmed on repeat measurements after 30 minutes : 1.Continue lenvat inib and inst itute antihypertensive ther apy for subjects not already receiving this."
73,page_73,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 74of 1462.For those subjects already on antihypertensive medi cation, the dose of the current agent may be increased, if appropriate, or 1 or more agents of a different class of antihypertensive should be added. 3.If systoli c BP ≥160 mmHg or diastolic BP ≥100 mmHg persists despite maximal antihypertensive therapy, then lenvatinib administration should be interrupted. It should be restarted at 1dose level reduct ion only when systolic BP ≤150 mmHg and diastolic BP ≤95 mmHg an d the subject has been on a stable dose of ant ihypertensive medicat ion for at least 48 hours. -If systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg recurs on the first dose reducti on despi te optimal management of hypertension wit h ant ihypertensive medicat ions(either by dose increase or the addi tion of a different cl ass of antihypertensive), then lenvat inib administration should be interrupted. It should be restarted at an addit ional dose reduction only when sy stolic BP ≤150 mmHg and diastolic BP ≤95 mmHg and the subject has been on a stable dose of ant ihypertensive medicat ion for at least 48 hours. -If systolic BP ≥160 mmHg or diastolic BP ≥100 mmHg recurs on the second dose reducti on despi te optimal management of hypertension wit h ant ihypertensive medicat ions(either by dose increase or the addi tion of a different cl ass of antihypertensive), then lenvat inibadministrati on shoul d be interrupted. It should be restarted at a third dose reduction only when systolic BP ≤150 mmHg and diastolic BP ≤95 mmHg and the s ubject has been on a stable dose of ant ihypertensive medicat ion for at least 48 hours. -Addit ional dose reduction should be discussed with the sponsor. The fo llowing gui delines shoul d be f ollowed for the m anagement of Grade 4 hy pertensio n (life-threatening consequences): 1.Institute appropriate medical management 2.Discontinue study treatm ent 9.4.2.3 Management of Pro teinuria Regular assessment of proteinuria should be conducted as detailed in the Schedule of Procedures/Assessments (Table 6)and the Schedule of Assessments After the Data Cutoff for the Primary Analysis ( Table 7). Guidelines for assessment and management of proteinuria: 1.Grading will be based on the 24 -hour urinary protein result. Management of lenvat inib administration will be based on the grade of proteinuria according to instructions contained in Table 2 ,“Dose Modificat ion Guidelines for Lenvat inib-Everolimus Combinat ion Treatm ent-Related Toxi city,” 2.A 24 -hour urine co llection (wi thin 72 hours) to verify the grade of proteinuria for protein quant itation is requi red in the following si tuations: -The first (init ial) occurrence of ≥2+ proteinuria on urine dipstick while on study drug"
74,page_74,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 75of 146-A subsequent increase in severit y of urine dipst ick proteinuria occurring on the same lenvat inib dose level -When there has been a lenvat inib dose reducti on and at the new dose level the urine protein dipst ick result is 2+, 3+, or 4+ 3.Urine dipstick testing for subjects with proteinuria ≥2+ should be performed every 2weeks (or more frequently as clinically indicated) until the results have been 1+ or negat ive for 1 treatment cy cle (ie,56-day cycle). 9.4.2.4 Management of Diarrhea An ant idiarrheal agent should be reco mmended to the subject at the start of study treatment and subjects shoul d be instructed and educated to init iate antidiarrheal treatment at the first onset of soft bowel movements. The cho ice of antidiarrheal agent should be individualized to the subject’s clinical circumstances and fo llow standard m edical pract ice. If signs/symptom s of diarrhea persist despite optimal medical management, instructions contained in Table 2 ,“Dose Modificat ion Guidelines for Lenvat inib-Everolimus Combinat ion Treatm ent-Related Toxi city,”shoul d be fo llowed. 9.4.2.5 Management of Non -Infectious Pneumonitis Non-infectious pneumonit is is a recognized class effect of rapamycin derivatives, including evero limus. Non -infect ious pneumo nitis was described in 19% of subjects taking evero limus (AFINITOR®Package Insert ). Som e cases were severe and on rare occasions, a fatal outcom e was observed. Invest igators should therefore consider a diagnosis o f non-infectious pneumo nitis in subject s present ing with non -specific respiratory signs and symptom s and in whom infect ious, neopl astic and other non -medicinal causes have been excluded by means o f appropriate investigations. Subjects who develop radio logical changes suggestive of non -infect ious pneumo nitis and have few or no symptoms (CTCAE Grade 1) may continue study dosing wi thout dose adjustm ents. If symptoms are moderate (CTCAE Grade 2): -Lenvat inib-everolimus combinat ion therapy should be interrupted and the use of corticosteroi ds may be in dicated unt il symptoms ab ate (resolved to CTCAE Grade 0-1) and may then be restarted at the same doses prior to study treatm ent interrupti on. - If Grade 2 non- infect ious pneumo nitis recurs despite optimal management, then lenvat inib-everolimus combinat ion therapy administrati on shoul d be interrupted and the use of corticosteroids may be indicated until symptoms abate (resolved to CTCAE Grade 0 -1). If symptoms are severe (CTCAE Grade 3): -Lenvat inib-everolimus combinat ion therapy should be interrupted and the use of corticosteroi ds may be indicated unt il clinical symp toms reso lve (to CTCAE"
75,page_75,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 76of 146Grade 0-1). Investigators will decide the probability of t he event being related to 1 or both drugs as to whether dose modificat ion of 1 or both drugs is required. If symptoms are life -threatening (CTCAE Grade 4): -Everolimus shoul d be discont inued. Invest igators will decide the probabilit y of the event being rel ated to 1 or both drugs as to whether discontinuation of 1 or both drugs is required. 9.4.2.6 Management of Infections Everolimus has immunosuppressive properties and may predispose subjects to infect ions. Therefore , it is important to monitor for signs and symp toms of infect ion, and treat promptly. Dose alterations o f evero limus may be required in accordance with prescribing informat ion. 9.4.2.7 Management of Blood Glucose and Lipids Hyperglycemia, hyperlipidemia , and hypertriglyceridemia are recognized class effects o f rapamycin derivat ives, including everolimus. Glycemic and lipids control should be optimized before starting a subject on this study . Blood gl ucose will be mo nitored as specified in the Schedule of Procedures/Assessments. For subjects with bl ood gl ucose > ULN, a fast ing (>6 h, water only) blood glucose sample will be obtained. Grading according to CTCAE v4.03 will be based on the fasting blood glucose resul t. The choi ce of hypoglycemic agent should be individualized to the subject’s clinical circumst ances and fo llow standard m edical practice. Dose alterations o f evero limus may be required in accordance with prescribing informat ion. 9.4.2.8 Management of Hepatotoxicity Liver function tests (ALT, AST, bilirubin levels) should be monitored at baseline, every 2weeks for the first 2 months ,and mo nthly thereafter, and as clinically indicated (see Schedule of Procedures/Assessments , Table 6)and the Schedule of Assessments Af ter the Data Cutoff for the Primary Analysis ( Table 7). If signs/symptoms indicat ing liver injury occur, instructions contained in Table 2 ,“Dose Modificat ion Guidelines for Lenvat inib- Everolimus Co mbinat ion Tre atment-Related Toxi city,”shoul d be f ollowed. Appropriate supportive care should be provided together with close monitori ng.If hepat ic failure occurs the study drug m ust be di scont inued. 9.4.2.9 Management of Thromboembolic Events Subjects should be advised to pay attenti on to symptom s suggest ive of venous thromboembo lic events , which include acute onset of shortness of breath, dy spnea, chest pain, cough, hemoptysis, tachy pnea, tachycardia, cyanosis, and deep -vein thro mbosis ( DVT ) signs including l ower -extremit y swelling, and warmt h to touch or tenderness. In case any o f these symptoms appear, subjects should be instructed to repo rt such symptoms promptly to the treating physician. If a thromboembo lic event is confirmed, instructions contained in"
76,page_76,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 77of 146Table 2 ,“Dose Modificat ion Guidelines for Lenvat inib-Everolimus Combination Tre atment- Related Toxi city,”shoul d be f ollowed. Appropri ate supportive care should be provided together with close mo nitoring. If a subject experiences life-threatening (Grade 4) thromboembo lic react ions, including pulmo nary embo lism, the study drug m ust b e discontinued. Arterial thromboembo lic events ( eg,new onset, worsening, or unstable angina, myocardial infarction, transient ischemic attack, and cerebrovascular accident) of any grade require study treatm ent discont inuat ion. 9.4.2.10 Management of Posterior Reversible Encephalopathy Syndrome/Reversible Posterior Leukoencephalopathy Syndrome In clinical studies with lenvat inib, events of posterior reversible encephalopathy syndro me/reversible posterior leukoencephalopathy syndrome (PRES/RPLS )were reported for less than 1% of lenvat inib-treated subjects. PRES/RPLS is a neurological disorder that can present with headache, seizure, lethargy , conf usion, al tered m ental function, blindness, and other visual or neurological disturbances. Mild to severe hypertensio nmay be present. MRI i s necessary to confirm the diagnosis of PRES/RPLS. Appropriate measures should be taken to control BP. In subjects with signs or symptoms of PRES/RPLS, instructions contained in Table 2,“Dose Modificat ion Guidelines for Lenvat inib-Everolimus Combinat ion Tre atment-Related Toxi city,” shoul dbe followed. 9.4.2.11 Management of Hypocalcemia Serum calcium shoul d be m onitored per the Schedul e of Procedures/Assessments. Corrected serum calci um should be used to assess the gr ade of hypocalcemia per CTCAE v 4.03, using the following form ula: Corrected calcium = ([4 –serum albumin in g/dL] x 0.8 + serum calcium) The formula is not applicable when serum albumin concentration is normal (˃4 g/dL); in such situations, the total (uncorrected) serum calcium should be used instead. Hypocalcemia shoul d be treated per i nstitutional gui delines ( eg, using appropriate calcium, magnesium, and Vitamin D supplementation) until resolution. 9.4.3 Identity of Investigat ional Products The study drug under evaluat ion in this study is lenvatinib 14 mg and 18 mg in co mbinat ion with everolimus 5 mg. Lenvat inib will bepackaged in a double -blind configurat ion(until the current supply is exhausted) and w ill be supplied as 4- mg and 10 -mg capsule s (and matching placebo) by the sponsor. The sponsor may subst itute drug supply without placebo capsules when resupplying study drug. In addition ,the sponsor may make changes to the packaging of lenvat ininb at itsdiscret ion. Changes may include the use of child -resistant bottl es rather than child -resistant wallets. Child -resistant bottl es will not include placebo. Lenvatinib is formulated wi th calcium carbonate, d-mannito l, microcry stalline cellulose,"
77,page_77,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 78of 146hydroxyp ropylcellulo se, low-subst ituted hy droxy propylcellul ose, and tal c. Everolimus will be supplied by the sponsor as 5-mg tablets , packaged in blisters . 9.4.3.1 Chemical Name, Structural Formula of Lenvatinib Test drug code: E7080 Generic name: lenvat inib Chemical name: 4 -[3-Chloro -4-(N’-cyclopropylurei do)phenoxy] -7-methoxyquino line- 6-carboxamide methanesulfo nate Molecular formula: C 21H19ClN 4O4•CH 3SO 3H Molecular weight: 522.96 Structural formula: 9.4.3.2 Comparator Drug Not applicable. 9.4.3.3 Labeling for Study Drug Lenvat inib, identical placebo ,and everolimus will be labeled in accordance with text that is in full regulatory com pliance wi th each parti cipat ing country and is translated into the requi red language (s) for each of those countries. The fo llowing inform ation willbe provided (but not limited to) : Nam e and address of the sponsor Chemical name/drug ident ifier Lot number/batch number Unique package number Storage condit ions, expirat ion date if necessary 9.4.3.4 Storage Conditions Study drug swill be stored in accordance with the labeled storage condit ions. Temperature monitoring is required at the storage location to ensure that the study drug i s maintained within an established temperature range. The investigator (or if regio nally required, t he head of the m edical inst itution)or desi gnee is responsible for ensuring that the temperature is"
78,page_78,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020 Confidential Page 79of 146monitored through out the total duration o f the study and that records are maintained; the temperature shoul d be m onitored continuously by using ei ther an in -house validated data acquisit ion system, a mechanical recording device, such as a calibrated chart recorder, or by manual means, such that minimum and maximum thermometric values over a specific t ime period can be recorded and retrieved as required. 9.4.4 Metho d of Assigning Subjects to Treatment Groups Eligible subjects will be rando mly assigned to each treatment arm in a 1:1 ratio . Randomization will fo llow a predefined rando mization scheme based on the fo llowing stratificat ion factors: MSKCC prognosti c groups ( favorable , interm ediate ,and poor risk); and whether subjects have had a prior PD -1/PD -L1 treatment (yes and no). The rando mizat ion scheme and identificat ion for each subject will be included in the final clinical study report for thi s study . Randomization will be perform ed centrally by an Interactive Voice and Web Response System (IxRS). At enrollment ( and after successful complet ion of Visit 1), the invest igator or desi gnee will call the IxRS to register the subject information. At r andomizat ion (Visit 2), the IxRS will assign each subject a unique 6 -digit rando mizat ion number. At every subsequent dose change, the invest igator or a designee will call the IxRS to register the subject’s visit (see the IxRS Manual for further instructi ons). At e achof these postrandomizat ionvisits, the invest igator will select the subject’s appropriate treatm ent dose in accordance wit h the protocol. As of 01 Oct 2020, the IxRS will be discont inued. Refer to the revised Pharmacy Manual for com plete i nstructi ons. 9.4.5 Selection of Doses in the Study In subjects with advanced predominant clear RCC fo llowing 1prior VEGF -targeted treatm ent, the current approved dose is 18 mg lenvatinib in co mbinat ion with 5 mg evero limus. Study 205 dem onstrated that the combinat ion significant ly prolonged PFS compared wi th either agent as m onotherapy . The intent of the current study is to determine whether a n alternate dosing regimen can provi de com parable efficacy (based on ORR 24WK) withan improved safet y profile co mpared to lenvatinib 18 m g in co mbinat ion with everolimus 5 m g (based on treatment -emergent intolerable Grade 2 or any ≥ Grade 3 AEs in the first 24 weeks after rando mizat ion). A tumor-growth model that was developed collabor atively by Eisai and the FDA was used to explore various exposure -response analyses for the time course of tumor burden (size) and dose-altering AEs with data from Study 205. The modeling results showed that lenvat inib daily doses l ess than 18 mg were les s effect ive, ie,the simulated percent reduction in tumor size was less and occurred later than wit h the 18 -mg dose. Further, the modeling results showed that efficacy regimens that utilize lower starting doses ( ie,12 m g or 14 m g) but allowed up -titration of doses showed equivalent or superior tumor reduction to an 18 -mg starting dose that allowed only dose reducti on of lenvat inib. The utilit y of an u p-titration to"
