,PageNo,Text 
19,page_19,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 20 of ϲϴ the procedure. Complications of surgery are typically managed effectively by medication or further surgical intervention but can rarely result in lasting harm to sight. The risk of lasting severe impairment of sight from vitrectomy surgery is approximately ϭ in ϭϬϬϬ. Reduction in foveal retinal thickness has been previously reported in a proportion of patients in both our first RPEϲϱ trial and other RPEϲϱ clinical trials, believed to result from temporary retinal detachment which is a deliberate consequence of targeted administration of the vector suspension, but no other significant surgical adverse effects. However, in subsequent trials the use of a modified surgical technique that minimises the height of retinal detachment has resulted in no significant effect on foveal retinal thickness ʹ most notably retinal thickness has been stable postͲintervention in all Ϯϯ participants ;ϭϭ adults and ϭϮ childrenͿ in the CNGBϯ trial. Delivery of ATIMP to the subretinal space will be performed by standard surgical vitrectomy. This will involve a ϯͲport pars plana vitrectomy followed by injection of ATIMP using a fine cannula through small retinotomies, resulting in a temporary retinal detachment. Previous gene therapy clinical trials have shown that the bleb of subretinal ATIMP suspension can be expected to resolve spontaneously over the course of the first Ϯϰ to ϰϴ hours postoperatively as the fluid is absorbed by the underlying retinal pigment epithelium. Potential complications of this surgery specifically include persistence of the subretinal vector bleb, the development of retinal tears, elevated intraocular pressure and persistent postoperative intraocular inflammation. Persistently elevated intraocular pressure may result in glaucoma and vision loss; likewise, persistent inflammation may result in vision loss. Elevated intraocular pressure will be managed by topical therapy; with systemic therapy where indicated with specialist advice sought as required. Any potential risk to visual function will be minimised by limiting ATIMP delivery to the area of retina most likely to benefit, and by leaving the contralateral eye untreated. Retinal detachment caused by persistent vector bleb or intraoperative retinal tear is expected to occur in fewer than ϭ in ϭϬϬ procedures and can be effectively managed in the majority by retinopexy, with or without intraocular tamponade. Vitrectomy surgery is a standard technique, commonly performed for a wide range of indications. Injection of fluids under the retina is less commonly performed but is a standard step in surgery for subretinal haemorrhage, and an adjunctive technique in the management of retinal detachment. ͺǤͷǤͻǤͼ Rik f adee effec f ciceid Candidates will be screened for contraͲindications to transient immune suppression by corticosteroids; in particular, a history of uncontrolled hypertension, diabetes mellitus, tuberculosis, renal impairment, osteoporosis, gastric ulceration, severe affective disorder immunocompromised status and increased risk of infections.Possible adverse effects of shortͲterm systemic corticosteroid use include increases in blood pressure and blood sugar, weight gain, changes in mood or behaviour, increased risk of infections, increased intraocular pressure and cataracts. Local steroids used on or near the eye can cause increased intraocular pressure and cataracts. The possibility of steroidͲinduced adverse effects will be monitored regularly. In particular, blood pressure and blood glucose will be measured, as will renal function and liver function ;at baseline, ϭ day, ϳ days, Ϯ weeks and ϰ weeks after surgeryͿ. Common and expected laboratory findings observed in the other ongoing studies utilising prophylactic corticosteroids have included but are not limited to: leucocytosis, neutrophilia, hyperglycaemia. If the latter should occur, then a referral to a diabetologist would occur. On occasion"
20,page_20,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 21 of ϲϴ mild transaminase changes have occurred but are mild and selfͲlimiting. All the above have resolved with the tapering of the corticosteroids. ͺǤͷǤͻǤͽ Rik f ieigai efed dig aee ad fll  The majority of investigations are nonͲinvasive routine clinical tests and presents no significant risk. Venepuncture causes temporary discomfort, occasionally bruisingͬswelling and rarely infection at the site of puncture. The participants will have all risks discussed during the consent process and are able to read them additionally in the Participant Information Sheet ;PISͿ. ͺǤͷǤͻǤ; Rik f d hece dfci The aim of the intervention is to improve the function of cone photoreceptor cells. Rod photoreceptors exposed to the ATIMP are not expected to benefit but may be subject to adverse effects of the surgical intervention or ATIMP. We plan to minimize any adverse effect by targeting the ATIMP to the central retina where the cone photoreceptors predominate. In addition, the use of a cone specific promoter to drive CNGAϯ expression specifically in cones, will minimise inappropriate ectopic expression in rod photoreceptors. Moreover, should cone photoreceptorͲmediated vision be improved by the gene therapy, any dysfunction of rod photoreceptor cells is expected to be evident only in a dimly illuminated environment. No change in rod function has been described to date in the animal models ;mouse and dogͿ used to demonstrate the potential of gene supplementation therapy in CNGAϯͲassociated Achromatopsia. There has also been no change in rod function in any of the Ϯϯ participants ;ϭϭ adults and ϵ childrenͿ in our current CNGBϯ trial. ͺǤͷǤͻǤͿ Rik f hiig f he fea Thinning of the retina in the macula ;macular thinningͿ has been detected in ϲͬϭϬ participants after subfoveal delivery of AAV vector in our previous RPEϲϱ clinical trial ;MGTϬϬϯͿ. Macular thinning was typically apparent within ϯ months and subsequently nonͲprogressive. Associated thinning of the photoreceptor cell ;outer nuclearͿ layer was evident, with variable disruption of the photoreceptor ellipsoid ;inner segmentͿ zone. However, in subsequent current trials the use of a modified surgical technique that minimises the height of retinal detachment has resulted in no significant effect on retinal thickness ʹ most notably retinal thickness has been stable postͲintervention in all Ϯϯ participants ;ϭϭ adults and ϵ childrenͿ in the CNGBϯ trial. Since the central macula comprises predominantly of cone photoreceptor cells that have no function in achromatopsia, therefore it is not expected that macular thinning to affect vision significantly in this trial. The participants intensive schedule of assessments ;Table ϱ.ϲͿ has been designed to assess vision frequently. ͺǤͷǤͻǤͷͶ Rik f ial ibalace Individuals affected by Achromatopsia have severe sight impairment with no colour perception from birth. Improvement of retinal function by intervention later in development is expected to lead to new visual experiences. While these are expected to be positive, unpleasant visual sensations might also be experienced. The participants are made aware of this risk from the initial consenting process."
21,page_21,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 22 of ϲϴ ͺǤͷǤͻǤͷͷ Ccli  he ikǦbeefi ai In summary, the risks associated with the intervention are justified by the potential for individual participants to benefit, and by the scientific value of the trial to the development of treatments for other individuals similarly affected. Emerging safety data from the ongoing CNGBϯ Achromatopsia trial provides further justification for the administration of vector to children in the dose escalation part of the current trial. ͶǤͳǤ͸ Eaai f Chice f Caa There is no currently approved treatment for Achromatopsia caused by mutations in CNGAϯ͘ The comparator will be the contralateral eye and supplementary data collected as part of a prospective, parallel natural history study of patients with Achromatopsia. The totality of the data from paediatric subjects enrolled in the UK and adult subjects enrolled in the U.S. will be reviewed and inform the design of a future Phase ll interventional study. ͶǤʹ Objecie ͶǤʹǤͳ Pia Objecie The primary research objective is to assess the safety of an AAVϮͬϴ vector for hCNGAϯ g e n e replacement in the retina. Safety is defined as: Safety is defined as the absence of an ATIMPͲrelated: x Reduction in visual acuity by ϭϱ ETDRS letters or more that fails to resolve to within ϭϱ letters of baseline in a ϰͲweek period once prophylactic treatment commences x Severe unresponsive inflammation ;defined belowͿ x Infective endophthalmitis x Ocular malignancy x Grade III or above nonͲocular SUSAR ;see section ϱ.ϭϭ.ϯͿ Severe unresponsive inflammation will be defined according to the Standardisation of Uveitis Nomenclature ;SUNͿ Working Group grading system ;Jabs et Al͘ ϮϬϬϱͿ i.e. x anterior chamber cells ϯн ;ϮϲͲϱϬ cells in a field size of ϭmm x ϭͲmm slitͲbeamͿ, or x anterior chamber flare ϯн ;marked, iris and lens details hazyͿ, or x vitreous haze ϯн ;Ophthalmology ϭϵϴϱ; ϵϮ:ϰϲϳͲϳϭͿ that fails to improve by Ϯ steps ;or to grade ϬͿ during a ϲͲweek period. ͶǤʹǤʹ Secda Objecie The secondary research objective is to determine whether an AAVϮͬϴ vector for hCNGAϯ g e n e replacement in the retina can improve retinal function, visual function and quality of life. ͶǤ͵ Tia Deig This is an openͲlabel phase IͬII doseͲescalation trial to determine the safety and efficacy of subretinal administration of the ATIMP in children with CNGAϯͲrelated Achromatopsia. Paediatric participants for the purposes of this protocol are participants aged up to and inclusive of ϭϱ years of age. As part of the risk mitigation strategy for this protocol, ATIMP administration will first be administered to at least one older child participant ;ϭϭͲ ϭϱ years of ageͿ from each cohort before proceeding to younger participants."
22,page_22,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 23 of ϲϴ In this dose escalation study, up to ϭϴ participants will be administered one of ϯ different doses of the ATIMP in cohorts of ϯ participants at a time in the first instance. Based on emerging safety data, the SDMC will make a recommendation on the dose to administer to the next cohort of participants. The SDMC may recommend additional participants at a given dose before making their recommendation on how to proceed to the next dose. Paediatric cases for the purposes of this protocol are defined as participants aged up to and inclusive of ϭϱ years. In addition to the paediatric cohorts in the UK, an additional cohort of Ϯ adult subjects will be enrolled in the US. The adult cohort will be administered the highest dose studied from the paediatric cohorts based on when the first adult subject is identified and ready to be enrolled. The SDMC will review the data from all subjects ;paediatric and adultͿ in this dose escalation study. Safety and efficacy will be assessed for ϲ months following the intervention by clinical examination and special investigations according to the schedule in section ϱ.ϲ of the protocol. The totality of the data from paediatric subjects enrolled in the UK and adult subjects enrolled in the US will be reviewed and inform the design of a future Phase ll interventional study. ͺǤ͹ǤͷǤͷ Seaae lge e fll  d In line with current CHMP and FDA guidance, the ATIMP safety is further assessed by a separate longer term follow up study of ϲϬ months duration, if the participants ͬ caregiver’s consent and only once they have reached the ϲͲmonth timepoint in the current study. The duration of longͲterm followͲup is therefore consistent with the recommendations of the current CHMP Guideline on FollowͲup of Patients Administered with Gene Therapy Medicinal Products ;EMEAͬCHMPͬGTWPͬϲϬϰϯϲͬϮϬϬϳͿ of ϮϮ October ϮϬϬϵ, where it is stated that, for viral vectors without integration, latency or reactivation potential, a brief clinical history and sample testing should be performed preͲtreatment, at ϯ, ϲ and ϭϮ months after treatment, and then yearly thereafter for a minimum of ϱ years ;and, if nonͲclinical tests or evidence from other clinical trials using identical vectors or modifications of vectors indicate a potential for integration or late reͲactivation, the monitoring should be extended to continue yearly after those ϱ years until data indicate that there is no longer any risk to be followedͿ. Further, although the FDA Guidance February ϮϬϮϬ ;Long Term FollowͲup After Administration of Human Gene Therapy Products: Guidance for IndustryͿ recommends a standard ϭϱͲyear period of followͲup, it is also noted that a shorter period of follow up may be appropriate if the ATIMP does not integrate and has no potential for latency and reactivation. The followͲup study will be a nonͲintervention study designed to collect data on longer term safety and efficacy at the equivalent of ϵ, ϭϮ, Ϯϰ, ϯϲ, ϰϴ and ϲϬ months following ATIMP administration; as such, participants in both studies will be followed up more frequently than recommended in the guidance, as additional assessments following ATIMP administration are included in the initial study ;at weeks ϭ, Ϯ, ϰ and ϲͿ and in the longͲterm follow up study ;at months ϵ and ϭϴͿ. TheͲfollow up study will have a separate protocol, participant information and consent process, and will be submitted for separate ethical review. Participants in the current study will be strongly encouraged to join the follow up study as part of their ongoing clinical review, but there will be no obligation on their part to do so. It is acknowledged that, despite encouragement, participants may elect not to participate in the longͲterm followͲup study; however, in this motivated population, where individuals are typically monitored by their specialist closely and regularly, this is considered unlikely."
23,page_23,"Gene Therapy for Achromatopsia ( CNGAϯ ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϰ of ϲϴ ͶǤ͵Ǥʹ IMP adiiai Reie ad De Ecaai Cieia ad Pce Up to ϭϴ participants ;as defined in section ϰ.ϯͿ will be administered a single dose of ATIMP in a total volume of Ϭ.ϱmL, according to the below doseͲescalation criteria. These are anticipated to be as described below: ϭͿ low dose ϮͿ intermediate dose ϯͿ high dose In order to explore optimal dosing within safe limits, additional doses may be administered in order to maximise therapeutic effect, whilst maintaining the safety profile of the product. Any dose that differs from those described above will not exceed the highest titre of . The Chief Investigator, Medical Monitor and SDMC chair will confirm additional doses in advance of them being administered. The actual titre to be administered will be recorded in the eCRF. ͺǤ͹Ǥ͸Ǥͷ De ecalai cieia ad De Liiig Ee Dose escalation will be managed according to review of available and emerging data on the subjects administered ATIMP top date and the occurrence, if any, of DLE’s or medically important events. An SDMC will review data from a minimum of ϲ weeks of follow up from each cohort of participants ;at least one older child, ϭϭͲϭϱ years of age per cohortͿ, before recommending the next dose to be assessed in a further cohort of participants or to additional participants at the same dose level. A DLE is defined as any of the below occurring during the ϲ weeks following administration, at least possibly related to the ATIMP, not surgery alone: x A reduction in visual acuity by ϭϱ ETDRS letters or more that fails to resolve to within ϭϱ letters of baseline in a ϰͲweek period once prophylactic treatment commences x Severe unresponsive inflammation ;defined belowͿΎ x Infective endophthalmitis x Ocular malignancy x Grade III or above nonͲocular SUSAR ;see section ϱ.ϭϭ.ϯͿ Ύ Severe unresponsive inflammation will be defined according to the Standardisation of Uveitis Nomenclature ;SUNͿ Working Group grading system ;Jabs et Al͘ ϮϬϬϱͿ i.e. x anterior chamber cells ϯн ;ϮϲͲϱϬ cells in a field size of ϭmm x ϭͲmm slitͲbeamͿ, or x anterior chamber flare ϯн ;marked, iris and lens details hazyͿ, or x vitreous haze ϯн ;Ophthalmology ϭϵϴϱ; ϵϮ:ϰϲϳͲϳϭͿ that fails to improve by Ϯ steps ;or to grade ϬͿ during a ϲͲweek period. Review of safety data will be undertaken by the SDMC prior to each dose escalation. ͺǤ͹Ǥ͸Ǥ͸ Dig ce ͶǤ͵ǤʹǤʹǤͳ Cohort ͳ ATIMP will first be administered at the lowest dose to at least one older paediatric ;aged ϭϭͲϭϱͿ participant only. This participant will be monitored for signs or evidence of visual andͬor systemic toxicity for a period of ϲ weeks and as per schedule of assessments ;section ϱ.ϲͿ. If there is no DLE as"
24,page_24,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϱ of ϲϴ defined above after a minimum of ϲ weeks, ATIMP will continue to be administered at the same dose to Ϯ additional paediatric participants. In the event of a DLE in the first cohort, a discussion will be held with the SDMC to agree a plan of action for the administration of ATIMP to further participants. The SDMC will review the data collected on this cohort up to ϲ weeks following ATIMP administration to the last participant in the cohort. ͶǤ͵ǤʹǤʹǤʹ Cohort ʹ In the event that there is no DLE or other event considered clinically relevant to the progression of the study and dose escalation in any participant in cohort ϭ the SDMC will provide a recommend to proceed administering ATIMP at the intermediate dose level. If dose escalation proceeds, at least a single older paediatric ;aged ϭϭͲϭϱͿ participant will be administered ATIMP. If there is no DLE or other event considered clinically relevant after a minimum of ϲ weeks, ATIMP will continue to be administered at the same dose to Ϯ further participants. In the event of a DLE in the first participant in the cohort, a discussion will be held with the SDMC to agree a plan of action for administering the ATIMP to further participants. The SDMC will again review the data available on this next cohort of participants up to ϲ weeks following ATIMP administration to the last participant in the cohort. ͶǤ͵ǤʹǤʹǤ͵ Cohort ͵ In the event that there is no DLE ;or clinically relevant eventͿ in any participant in previous cohorts, the SDMC may recommend administering ATIMP at the highest dose level to a single older paediatric participant ;aged ϭϭͲϭϱ yearsͿ following review of all presented safety, toxicity and if relevant efficacy data. If there is no DLE or other event considered clinically relevant to the progression of the study after a minimum of ϲ weeks, ATIMP will be administered at the same dose to Ϯ further participants. In the event of a DLE in the first participant in the cohort, a discussion will be held with the SDMC to agree a plan of action for administering the ATIMP to further participants, the age and the dose. ͶǤ͵ǤʹǤʹǤʹǤͶ Adlt CohortǦUnited States In addition to the paediatric cohorts in the United Kingdom an additional cohort of Ϯ adult subjects, ϭϴ years of age or older will be administered ATIMP at the highest dose studied from the paediatric cohorts based on when the first adult subject is identified and ready to be enrolled. The SDMC will also review the data from the adult cohort. ͶǤ͵ǤʹǤʹǤͷ Additional considerations In the event of a DLE in one of the participants at a given dose, the cohort may be expanded at the same dose level. The SDMC will review the safety data and recommend that additional participants may be treated at this dose. The SDMC may recommend that the same dose of ATIMP is administered to additional participants. The dose escalation will continue until SDMC are comfortable on review of the accumulating data, to recommend a maximum dose to be administered, or ϯ participants have been administered the highest dose without any DLEs, or until at least Ϯ participants among a cohort of ϯ to ϲ participants experience DLEs ;i.e., шϯϯй of patients with a DLE at that dose levelͿ, in which case the recommended dose will be the level below this dose. In the event that ϭ or Ϯ DLEs are seen at the first dose level, the SDMC may recommend administering a lower dose to that described in the protocol to a cohort of participants."
25,page_25,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϲ of ϲϴ Table ϭ: Dose escalation table ͷ Mehd ͷǤͳ Sie Seeci The trial sponsor MeiraGTx UK II Ltd. has overall responsibility for site and investigator selection. ͷǤͳǤͳ Sd Seig The study settings are academic hospitals and academic research centres selected for their ability to perform the intervention and assessments required of this protocol. Data will be collected from multiple centres in the United Kingdom ;UKͿ and in the United States;USͿ. ͷǤͳǤʹ SieȀIeiga Eigibii Cieia Once a site has been assessed as being suitable to participate in the trial, the trial team will provide them with a copy of this protocol and the ATIMP Investigator Brochure. To participate in this trial of gene therapy for Achromatopsia ;CNGAϯͿ, investigators and trial sites must fulfil a set of criteria that have been agreed by the Clinical Management Team ;CMTͿ as defined below. Eligibility criteria: x A named clinician is willing and appropriate to take Principal Investigator responsibility x Suitably trained staff are available to recruit participants, enter data and collect samples x Suitably trained and certified staff are available to undertake clinical assessments x The site has access to a sufficient number of potential participants to meet their enrolment objectives x The site has access to all specialised equipmentͬdevices needed for clinical assessments"
26,page_26,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϳ of ϲϴ x The site should be able to archive traceability data for a minimum of ϯϬ years’ post expiry date of the ATIMP x The site should be able to store, prepare, dispense, and administer ATIMP appropriately Trial sites meeting eligibility criteria and that are accepted by the CMT as being suitable to recruit to the trial, will be issued with the Gene Therapy for Achromatopsia ;CNGAϯͿ Trial Master File ;TMFͿ documentation to use when applying for local approvals as applicable. ͻǤͷǤ͸Ǥͷ Picial Ieigaǯ ȋPIȌ Qalificai ad Ageee The investigator;sͿ must be willing to sign a Clinical Trial Agreement and an Investigator Agreement to comply with the trial protocol ;confirming their specific roles and responsibilities relating to the trial, and that their site is willing and able to comply with the requirements of the trialͿ. This includes confirmation of appropriate qualifications, familiarity with the appropriate use of any investigational products, agreement to comply with the principles of GCP, maintaining up to date GCP certification, to permit monitoring and audit as necessary at the site, and to supervise and maintain documented evidence of all staff at the site who have been delegated significant trial related duties. ͻǤͷǤ͸Ǥ͸ Recig a ie The investigator;sͿ should be able to demonstrate a potential for recruiting the required number of suitable participants within the agreed recruitment period ;i.e., the investigator;sͿ regularly provide clinical care for the target populationͿ. They should also have an adequate number of qualified staff and facilities available for the foreseen duration of the trial to enable them to conduct the trial properly and safely. Sites will be expected to complete a delegation of responsibilities log and provide staff contact details. ͷǤʹ Sie aa ad aciai The regulatory authorisations for the trial require that the Medicines and Healthcare products Regulatory Agency ;MHRAͿ and US Food and Drug Administration ;FDAͿ are supplied with the names and addresses of all participating site Principal Investigators. Clinical Operations staff at MeiraGTx UK II Ltd. will ensure this information is provided to both the MHRA and FDA. On receipt of the signed Clinical Trial Agreement and Investigator Agreement, approved delegation of responsibilities log and staff contact details, written confirmation will be sent to the site PI. The trial manager or delegate will notify the PI in writing of the plans for site initiation. Sites will not be permitted to recruit any patients until a letter for activation has been issued. The site must conduct the trial in compliance with the protocol as agreed by the Sponsor and, by the competent authorities, and which was given favourable opinion by the UK Health Research Authority ;HRAͿ and local Institutional Review Board ;IRBͿ in the US. The PI or delegate must document and explain any deviation from the approved protocol, and communicate this to the trial team at MeiraGTx UK II Ltd."
27,page_27,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϴ of ϲϴ ͷǤ͵ Paicia ͷǤ͵Ǥͳ Eigibii Cieia ͻǤ͹ǤͷǤͷ Paicia eleci The eligibility criteria for this trial have been carefully considered and are the standards used to ensure that only medically appropriate participants are entered. Participants not meeting the criteria should not be entered into the trial for their safety, and to ensure that the trial results can be appropriately used to make future treatment decisions for other people with similar diseases or conditions. It is therefore vital that exceptions are not made to these eligibility criteria. Participants will be considered eligible for enrolment in this trial if they fulfil all the inclusion criteria and none of the exclusion criteria as defined below. ͻǤ͹ǤͷǤ͸ Paicia Icli Cieia Inclusion in the trial will be limited to individuals who: ϭ. Are aged ϯͲϭϱ years Ϯ. Have Achromatopsia confirmed by a retinal specialist ;PIͿ ϯ. Have homozygous or compound heterozygous missense or null mutations in CNGAϯ confirmed in an accredited laboratory. Segregation is highly desirable but not essential if parental samples are not available. ϰ. Have evidence of relative photoreceptor preservation at the macula assessed by OCT нͬͲ AO. Participants with normal ISe or minimally disrupted ISe on OCT will be prioritised. ϱ. Are able to give informed consent or assent, with or without the guidance of their parentͬguardian where appropriate: children aged ϯͲϲ years will not be required to provide assent ϲ. Are able to undertake ageͲappropriate clinical assessments at the trial sites as specified in the protocol ϳ. If female and of childbearing potential and sexually active, are willing to use an effective form of birth control ;hormonal or double barrier method of birth control; or abstinenceͿ for at least ϭϮ months following ATIMP administration ;Section ϰ.ϭ.ϱ, Assessment and Management of RiskͿ ϴ. If male and sexually active, are willing to use barrier and spermicide form of contraceptive or maintain sexual abstinence for at least ϭϮ months following ATIMP administration ϵ. Females of childbearing potential will have a negative pregnancy test on the day of ATIMP administration. Participants are considered not of childbearing potential if they are preͲpubescent or surgically sterile ;i.e. they have undergone a hysterectomy or bilateral oophorectomyͿ ϭϬ. Are willing to give consent for the use of blood and blood components collected throughout the trial for the investigation of immune responses to the ATIMP"
28,page_28,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 2ϵ of ϲϴ ͻǤ͹ǤͷǤ͹ Paicia Ecli Cieia Individuals will be excluded who: ϭ. Are females who are pregnant or breastfeeding Ϯ. Have uncontrolled gastroͲoesophageal reflux or are using nonͲsteroidal antiͲinflammatory drugs on a regular basis at the time of screening ϯ. Have a known allergy to any of the nonͲinvestigational drugs to be used in the trial as defined in Section ϱ.ϰ.ϭ ϰ. Have participated in another research study involving an investigational medicinal therapy for ocular disease within the last ϲ months ϱ. Have any other condition that the CIͬPI considers makes them inappropriate for entry into the trial, inclusive of but not limited to a history of the following: x Uncontrolled hypertension defined as a systolic value шϭϲϬmmHg or diastolic value шϭϬϬmmHg. x Uncontrolled diabetes mellitus defined as an HbAϭc шϵй ;ϳϱmmolͬmolͿ at screening. x Any history of tuberculosis x Chronic kidney disease ;defined as eGFR чϲϬmlͬmin calculated using Cockroft Gault or MDRD equations. x Immunocompromised state ;including long term immunosuppressant therapyͿ. x Osteoporosis ;defined as presence of ϭ or more nonͲtraumatic “fragility” fractures or proven BMD of Ϯ.ϱSD less than anticipated as demonstrated on DEXA scanͿ. x Active peptic ulcer disease or uncontrolled gastroͲoesophageal reflux. x Severe affective disorder or past history of drug induced psychosis, and uncontrolled heart failure ;NYHA class IIͲIVͿ. ϲ. Use of high dose regular nonͲsteroidal antiͲinflammatory drugs at the time of screening Will be excluded from participating in the study protocol: x During the ϲ weeks prior to baseline, have had ANY of ;aͿ confirmed SARSͲCoVͲϮ ;COVIDͲϭϵͿ infection ;test positiveͿ, OR ;bͿ suspected SARSͲCoVͲϮ infection ;clinical features without documented test resultsͿ, OR ;cͿ close contact with a person with known or suspected SARSͲCoVͲϮ infection o Exception: may be included with a documented negative result for a validated SARSͲCoVͲϮ test ;iͿ obtained at least Ϯ weeks after conditions ;aͿ, ;bͿ, ;cͿ above ;timed from resolution of key clinical features if present, e.g. fever, cough, dyspneaͿ AND ;iiͿ with absence of ALL conditions ;aͿ, ;bͿ, ;cͿ above during the period between the negative test result and the baseline study visit"
29,page_29,"Gene Therapy for Achromatopsia ( CNGAϯ ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 30 of ϲϴ x NOTES on COVIDͲrelated exclusion: ϭ. If a patient is excluded due to recent COVIDͲϭϵͲrelated features, the reason for screen failure should be documented in the case report form under the exclusion criterion of having a condition for which participation would not be in the participant’s interest or could confound study assessments. Ϯ. The field of COVIDͲrelated testing ;for presence of, and immunity to, the SARSͲCoVͲϮ virusͿ is rapidly evolving. Additional testing may be performed as part of screening andͬor during the study if deemed necessary by the investigator and in accordance with current regulations ͬ guidance from authorities ͬ standards of care. ϯ. Have an ocular or systemic disorder that may preclude subretinal surgery andͬor interfere with interpretation of the study results ϰ. Have had intraocular surgery within ϲ months of screening ϱ. Are unwilling to consider the possibility of entry into a subsequent longer term follow up study ͻǤ͹ǤͷǤͺ Eligibili Cieia f Idiidal Pefig he Ieei Individuals performing the interventions will be limited to those qualified by training and experience to perform those interventions. Surgery will be performed only by a qualified vitreoͲretinal surgeon. The ATIMP will be administered by designated individuals at each study site to promote consistency of the intervention. A training programme has been developed that involves any designated individuals being trained in person by Professor ;or an experienced surgeon who has been delegated this role by Prof Ϳ. This may involve observations of the procedure being performed in the UK or the US. The completion of this training is one of the criteria that will be satisfied prior to site activation. ͻǤ͹ǤͷǤͻ CǦele Gidace Individuals who have participated in another research study involving an investigational medicinal therapy for ocular disease within the last ϲ months, will not be eligible for enrolment in this study. ͻǤ͹ǤͷǤͼ Sceeig Pcede Written informed consent to enter the trial must be obtained from participants’ parentsͬguardiansͬperson with legal responsibility ;including legal authoritiesͿ, and written assent must be obtained from children aged over ϲ, after explanation of the aims, methods, possible benefits and potential hazards of the trial and before any trialͲspecific procedures are performed or any blood is taken for the trial. The only procedures that may be performed in advance of written informed consent being obtained are those that would be performed on all patients in the same situation as a usual standard of care. However, results of any procedures that were performed as part of the usual standard care within ϵ months of the screeningͬbaseline window of this study and prior to enrolment on this study may be used for baselineͬscreening if the subjects provide informed consent for the use of the prior obtained results. ͷǤ͵ǤͳǤ͸Ǥͳ Informed Consent Procedre Written assent and informed consent as appropriate will be taken from each participant and parentͬguardian by the chiefͬprincipal investigator or delegated clinician following appropriate explanation of the aims, methods, possible benefits and risks of the study. The Investigator or designee"
