,PageNo,Text 
35,page_35,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 36of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015treatment PSA < 10 ng/mL, and biops y Gleason score of ≤ 6 and clinical stage T1c or T2a) 21.Presence of an y other disease than heart failure with a life expectancy of < 1yearsin the opinion of the investigator 22. Patients who must or wish to continue the intake of restricted medications (see Section 4.2.2 ) or an ydrug considered likel y to interfere with the safe conduct of the trial 23. Current use or prior use of a SGLT -2 inhibitor or combined SGLT-1and 2 inhibitor within 12 week sprior to Visit 1 orduring screening period until Visit 2 (Randomisation) . Discontinuation of a SGL T-2 inhibitor or combined SGLT -1 and 2 inhibitor for the p urposes of study enrolment is not permitted. 24.Currently enrolled in another investigational device or drug study , or less than 30 day s since ending another investigational device or drug stud y(s), or receiving other investigational treatment(s) . Patients pa rticipating in a purel y observational trial will not be excluded 25.Known allergy or hypersensitivity to empagliflozin or other SGLT -2 inhibitors 26.Chronic alcohol or drug abuse or an y condition that, in the investigator’s opinion,makes them an unreliable trialsubject or unlikely to complete the trial 27.Women who are pregnant, nursing, or who plan to become pregnant while in the trial 28.Any other clinical condition that would jeopardise patients safet y while participating in this trial , or may prevent the subject f r om adhering to the trialprotocol 29.Implanted cardioverter defibrillator (ICD) or a cardiac r esynchronization therap y (CRT) within 3 months prior to Visit 1, or if there is an intent to implant I CD or CRT within 3 months of visit 1 3.3.4 Removal of patients from therapy or assessments Removal of individual patients 3.3.4.1 This is a long -term outcome trial and every effort should be made by the site staff to encourage patients to remain in the trial and on trial medication unless medical condition substantially changes to alter the safet y profile. If a patient is withdrawn from the trial the ExSC and the Sponsor should be informed immediately about each individual case. Prematurely discontinuation of trial medication For patients who prematurely discontinue trial medicatio n all efforts should be made to observe these patients and ask them to continue to attend the scheduled visits until the end of trial. I t is expected that all efforts are made to follow up on the collection of all adverse events, outcome events and concomi tant therap y, and to have a complete dataset without missing data. If a patient wh o prematurely discontinued trial medication is not willing to return to the predefined trial visits, at minimum a telephone call every 24weeks (preferably every 12 weeks) a nd a telephone call at trial end will be required, to document the occurrence of"
36,page_36,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 37of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015outcome events and vital status. I f possible, other AE’s and concomitant therapy changes since last visit must be recorded. Every attempt must be made b y the investigator to ensure patients continue partici pating in the trial during trial medication interruptions an d after discontinuation of trial medication. Patients who prematurel y discontinue trial medication are allowed to restart treatment, at an y time if appropriate in the opinion of the Investigator . At every visit following trial medication discontinuation Investigators must consider if trial medication can be re-started. Patients that are not actively taking trial medication may be less motivated to adhere to the scheduled trial visits. I nvestigators and site staff should work to detect early signs of losing interest and readily present such patients (not actively taking trial medication) with the following options to encourage continued participation: Option 1 Conti nue to attend regularly scheduled trial visits at the centre until the trial ends Option 2 Conduct all remaining trial visits over the phone Option 3 Discontinue participation in remaining trial activities but permit collection of vital status and CV outcome events at the end of the trial through the patient or alternative person designated b y the patient (e.g., family, spouse, partner, legal representative, or ph ysician) even if only by telephone . If possible, other AE’s and concomitant therap y chang estobe recorded. Sites should encourage the patient to return to the clinic for the final stud y visit. Option 4 Discontinue participation in remaining trial activities but permit collection of vital status at the end of the trial through the patient, al ternative person designated b y the patient, or through review of patient’s medical information from alternative sources (e.g., doctor’s notes, hospital records, etc.) Patients will be asked to choose the most rigorous form of follow -up that they are willin g to comply with. A patient could be instructed to permanently stop the trial medication only after discussion with I nvestigator, if eligibility criteria are being violated, or if the patient fails to comply with the protocol (e.g. non -attendance at trial assessments). Withdrawal of informed consent A patient has the right to withdraw informed consent for participation at an y time for an y reason. However, withdrawal of consent from trial participation should be very rare and unusual. Because of this, the I nvestigator must be involved in the discussions with the patient regarding a withdrawal of consent. Additionally , the Investigator must discuss the withdrawal of consent with the Sponsor’s/CRO’s representative prior to stopping trial participation. Early discontinuation of trial medication is not a criterion for withdrawal of consent for participati on in the trial."
37,page_37,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 38of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015The right to withdraw informed consent at an y time for an y reason also applies to the optional informed consent to biobanking (including DNA sa mpling), which is separate from the consent for trial participation. If the patient withdraws informed consent for participation in the trial, the trial will end for that patient. The patient should stop taking trial medication and should be asked to compl ete the end of treatment (EOT) visit and follow- up procedures as described in the Flow Chart . Completing these procedures is strongl y recommended for the patient’s safety. Patients that withdraw informed consent will not be re placed. Vital status must be collected at the end of trial for patients that withdraw consent from trial participation, if allowed by local regulations . Patients lost to follow -up If a patient is lost, every effort will be made by the Investigator and site staff to contact and locate the patient before the patient is declared lost to follow -up. Investigators and site staff must use every possible allowable means, according to local regulations, to locate patients who have missed visits. Efforts to contact the patient may include but are not limited to: • Calling all numbers for patient and listed contacts (including in the evening and on weekends). •Calling primary care physician, refer ring specialist and/or other listed phy sicians for more recent information, date of last office visit or to determine vital status. •Sending an email and follow up with mailing certified letters (return receipt requested) to all known patient addresses and all listed contacts (e.g., relatives, friends, neighbours) that were provided by the patient. •Reviewing patient’s records and medical notes for any details of a hospitalisation, doctor’s visit or other procedure that may indicate location or status of subj ect. •Use Internet to search for possible contact information for the patient. •Try reverse directory for phone numbers to get possible addresses and/or new contact details. • Utilise social networking sites. • Check local, regional, and national public records to locate the patient or search for vital status in accordance with local law. •Consider home visit. • Contact patient finder service. Pregnancy If a patient becomes pregnant during the trial, the trial medication will be stopped, the patient will be followed up during the trial and until birth or termination of the pregnancy (see further details in Section 5.3.4.2 ). An excessive withdrawal rate can have a severe negative impact on the scientific value of the trial. The “Intention To Treat ”analysis requires that all randomised patients be followed until trial end even if the trial medication was temporarily interrupted, discontinued or never started. Every effort should be made to keep the patients in the trial as scheduled. This includes c areful patient selection and appropriate explanation of the trial requirements and"
38,page_38,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 39of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015procedures prior to enrolment as well as an explanation of the consequences of premature withdrawal. Discontinuation of the trialby the Sponsor 3.3.4.2 BIreserves the right to dis continue the trialoverall or at a particular trialcentre at an y time for the following reasons: Failure to meet expected enrolment goals overall or at a particular trial centre Emergence of an y efficacy /safet y information invalidating the earlier positiv e benefit - risk-assessment that could significantl y affect the continuation of the trial(see also Section 3.1.1 ) Violation of GCP, the C linical Trial Protocol (CTP) , or the contract disturbing the appropriate conduct of the trial The Investigator / the trialcentre will be reimbursed for reasonable expenses incurred in case of trialtermination (except in case of the third reason). 4TREA TMENTS INVESTIGATIONAL TREA TMENTS 4.1 The trial medication will be provided b y BI. 4.1.1 Identity of the investigational Medicinal product and comparator The characteristics of test products are below: Substance: empagliflozin Pharmaceutical formulation: film-coated tablet Source: Boehringer Ingelheim Unit strength: 10 mg Posology : 1 tablet ,once dail y Rout of administration: oral Substance: placebo matching empagliflozin Pharmaceutical formulation: film-coated tablet Source: Boehringer Ingelheim Unit strength: - Posology : 1 tablet , once dail y Rout of administration: oral"
39,page_39,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 40of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20154.1.2 Selection of doses in the trial Empagliflozin 10 mg and 2 5mg are approved for the treatment of T2DM. Empagl iflozin exerts its effect by promoting glucosuria and consequent hemody namic changes associated with diuresis, improvement in arterial stiffness, blood pressure lowering effect with no increase in HR and reduction in HR xPressure product, an index of my ocardial oxygen consumption. These modes of actions support the scientific rationale of using empagliflozin in patients with HF. In the EMPA -REG -OUTCOME trialboth doses were administered to patients with T2DM and showed to be equally effective in reducing CV death, HHF, and composite of HHF or CV death in patients with HF at baseline. In subgroup anal ysis empagliflozin improved the main outcome of CV death and HHF with a similar magnitude in patients with low or high levels of HbA1c at baseline. This indicates the risk reduction for HF outcome is independent of the degree of gl ycaemic control at baseline, suggesting that these benefit scan be achieved with the 10 mg dose similar to the 25 mg dose in the non- diabetic population as well. The mechanism of action is supported by studies in healthy volunteers where both doses were associated with about 50g glucosuria. Given the lower exposure with 10 mg empagliflozin, similar general safety and CV effects for both doses, empagliflozin 10 mg once dail y has been selected in this trial. For further det ails see current version of the IB. 4.1.3 Method of assigni ng patients to treatment groups During Visit 2 eligible patients will be randomised to receive empagliflozin 10 mg, or matching placebo, in a 1:1 ratio according to therandomisation plan. The assignment will occur in a blinded fashion via Interactive Response Technology (IRT). To facilitate the use of the IRT, the Investigator will receive a manual including all necessary instructions for using the sy stem. A cop y of the manual will be available in the I SF. Patient assignment to the treatment group will be determined b y a c omputer generated random sequence. Access to the randomisation code will be controlled and documented -for further details please refer to Section 4.1.5.1. and 4.1.5.2 . Using this procedure, relevant parties will be blinded to the treatment group assignment. For information on stratification and capping, please refer to Section 3.3 . 4.1.4 Drug assignment and administration of doses for each patient Patients who qualify will be randomised to one of the dosage s described in Section 4.1.1 . Trial m edication will be dispensed in a double -blind and single -dummy manner. Dispensing of kits for the double -blind treatment period will begin at Visit 2 and continue at every visit until end of trial. For further details regarding packaging (e.g. number of tablets per container) please refer to Section 4.1.6 ."
40,page_40,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 41of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015From the start of the treatment period patients will be instructed to take the trialmedication once dail y with a glass of water. Empagliflozin can be taken with or without food. To ensure a dose interval of about 24 hours, the medication should be taken in the morning at approximately the same time every day. If a dose is missed by more than 12 h ours, that dose should be skipped and the next dose should be taken as scheduled. On days before the next visit, the dose should be taken 22 -26 h ours before the planned dose at the visit. N o double doses should be taken. Patients should be inst ructed not to take their medication on the morning of trialvisits as they will be dosed whilst in the clinic. Visits should be routinely scheduled at approximately the same time of day for each visit. The actual date and time of administration of the trial medication at the trial visit will be recorded in the eCRF. 4.1.5 Blinding and procedures for unblinding Blinding 4.1.5.1 Patients, I nvestigators and every one involved in trialconduct or analy sis or with any other interest in this double -blind trial, will remain blin ded with regard to the randomised treatment assignments until after database lock. The DMC will be provided with unblinded data in order to allow them to review efficacy and safet y and to fulfil their tasks as outlined in the data monitoring committee char ter. An independent team, not otherwise involved in the conduct of the trial, will provide the unblinded results to the DMC. The randomisation code will be kept secret by Clinical Trial Support up to database lock. Unblinding and breaking the code 4.1.5.2 Emergenc y unblinding will be available to the Investigator via the IRT. It must only be used in an emergency situation when the identity of the trial medication must be known to the Investigator in order to provide appropriate medical treatment or otherwise assure safet y of trial participants. Whenever possible and if time allows, the need for unblinding will be discussed with the medical representative from the Sponsor/ CRO before the unblinding of trial medication takes place. The reason for unblinding must be documented in the source documents and/or appropriate eCRF page along with the date and the initials of the person who broke the code. The patient could continue with trial medication after unblinding. Due to the requirem ents to report Suspected Unexpected Serious Adverse Reactions (SUSARs), it may be necessary for a representative from B I’s Pharmacovigilance group to access the randomisation code for individual patients during trialconduct. The access to the code will on ly be given to authorised Pharmacovigilance representatives and not be shared further."
41,page_41,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 42of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015For Japan only : In this blinded trial, an emergency code break will be available to the Investigator / the sub -Investigators via the IRTsystem. This code break may only be accessed in emergency situations when the identity of the trial medication must be known to the Investigator /the sub -Investigators in order to provide appropriate medical treatment or if required to assure the safety of trial participants. Each site r eceives a manual from the IRT provider that contains instructions on how to unblind the treatment of a patient via the IRT (via 24 -hour Emergency helpline). If the code break for a patient is accessed, the Sponsor /CRO must be informed immediatel y. The reas on for accessing the code break, together with the date, must be documented on the appropriate eCRF page. In case third part y needs to break the code, however, when the Investigator cannot be reached, the code can be opened b y calling emergency code manage r. 4.1.6 Packaging, labelling and re- supply The investigational products will be provided by BI or a designated CRO. They will be packaged and labelled in accordance with the principles of Good Manufacturing Practice (GMP). Re- supply to the sites will be managed via the IRT, which will also monitor expiry dates of supplies available at the sites. For details of packaging and the description of the label, please refer to the ISF. 4.1.7 Storage conditions Trial medication must be stored under the recommended storage conditions indicated on the label. A temperature log must be maintained by the investigator / pharmacist / investigational drug storage manager to make certain that the drug supplies are stored at the correct temperature. If the storage conditions are foun d to be outside the specified range, the process outlined in the I SF should be followed . 4.1.8 Drug accountability The Investigator and/or Pharmacist and/or investigational drug storage manager will receive the investigational drugs delivered b y the Sponsor /CRO when the following requirements are fulfilled: Approval of the trial protocol by theInstitutional Review Board (IRB)/ ethics committee Availability of a signed and dated clinical trial contract between the Sponsor /CRO and the head of the investigationa l site, Approval/notification of the regulatory authority , e.g. competent authorit y, Availability of the curriculum vitae of the principal I nvestigator, Availability of a signed and dated clinical trial protocol Availability of the proof of a medical licen se for the principal Investigator For USA; Availabilit y of Form 1572 The Investigator and/or Pharmacist and/or investigational drug storage manager must maintain records of the product’s delivery to the trial site, the inventory at the site, the use by each patient, and the return to the Sponsor /CRO or warehouse / drug distribution centre or alternative disposal of unused products. If applicable, the Sponsor / CRO or warehouse / drug distribution centre will maintain records of the disposal."
42,page_42,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 43of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015These records will include dates, quantities, batch / serial numbers, expiry (‘use -by’) dates, and the unique code numbers assigned to the investigational product and trial patients. The Investigator/Pharmacist/investigational drug storage manager will maintain records that document adequately that the patients were provided the doses specified b y the CTP and reconcile all investigational products received from the Sponsor /CRO . At the time of return to the Sponsor /CRO, the Investigator/Pharmacist/investigational drug st orage manager must verify that all unused or partially used drug supplies have been returned by the clinical trial patient and that no remaining supplies are in the Investigator’s possession . OTHER TREATMENTS, EM ERGENCY PROCEDURES, RESTRICTIONS 4.2 4.2.1 Other treat ments and emergency procedures The use of medication for the treatment of HF will be at the discretion of the Investigator and should be in accordance with local/international guidelines. All concomitant (additional) medications and other therapies should be recorded on the appropriate pages of the eCRF . Concomitant antidiabetic medications should be adjusted individually as clinically indicated by the patient’s usual diabetes care provider. Restrictions of antidiabetic background therapy are described in Section 4.2.2 . Patients without a diagnosis of DM experiencing repeated or severe s ymptoms such as nervousness, sweating, intense hunger, trembling, weakness and palpitations should contact the Investigator or other healthcare professional, as these sy mptoms might be suggestive of hypoglycaemia. In the case of hy pogly caemia , in patients with or without DM , that may put the patient at risk (e.g. repeated s ymptomatic hy poglycaemia or severe h ypogl ycaemia), appropriate care should be provided at the discretion of the Investigator. Special attention must be paid to the prevention of ketoacidosis . All patients must be made aware of this risk and need to be instructed to contact the Investigator or other healthcare professional in case of s ymptoms of metabolic acidosis, ketoacidosis and DKA. Cases of DKA have been reported in patients treated with empagliflozin , including fatal cases . In a number of reported cases, the presentation of the condition was at ypical with only moderatel y increased blood glucose values ;below 14 mmol/l (250 mg/dl). The risk of DKA must be considered in the event of non- specific s ymptoms such as nausea, vomiting, anorexia, abdominal pain, excessive thirst, difficulty breathing, confusion, unusual fatigue or sleepiness. Patients should be assessed and treated for keto acidosis immediately according to local guidelines if these s ymptoms occur, regardless of blood glucose level. If ketoacidosis is suspected, the trial medication should be discontinued, the patient should be evaluated, and prompt treatment should be initiated ."
43,page_43,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 44of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Patients who may be at higher risk of ketoacidosis while taking empagliflozin include patients on a very low carbohy drate diet (as the combination may further increase ketone body production), patients with an acute illness, pancreatic disorders suggesting insulin deficiency (e.g., Type 1 diabetes mellitus (T1DM) , history of pancreatitis or pancreatic surgery ), insulin dose reduction (including insulin pump failure), alcohol abuse, severe dehy dration , and patients with a history of ketoacidosis Empagliflozin should be used with caution in these patients. In patients requiring insulin, caution should be taken when the dose of insulin is reduced. In clinical situations known to predispose to ketoacidosis (e.g. prolonged fasting due to acute illnes s or surgery ), the Investigator should consider monitoring for ketoacidosis and temporaril y discontinue the trial medication . There are no trialspeci ficemergency procedures to be followed. 4.2.2 Restrictions The use of anySGLT -2 inhibitor s or combined SGLT -1and 2 inhibitors, except the blinded trial medication, is prohibited during the course of the trial.This does not include the 30 day period between the EOT and the Follow Up Visit occurring at the study close -out (see section 6.2.3 ).If any restricted treatment is given during the conduct of the trial, the trial medication can be discontinued temporaril y, or if needed permanently. If the patient is in need of an y additional treatment during this period, this may be given at the discretion of the Investigator. The patient can still remain on trial medication. WOCBP must use the contraception methods as described in the patient information. TREATMENT COMPLIANCE 4.3 Patients are requested to bring all remaining trial medication including empty package material with them when attending visits. The Investigator or his/her designate will count number of returned tablets and calculate compliance based on number of tablets taken, divided by the number of tablets which should have been taken since last visit , multiplied by 100. See formula below. Compliance (%) = Compliance should be between 80% and 120%. Compliance should be emphasised with a goal of at least 80% compliance rate. However, randomised patients will not be discontinued for poor compliance without prior discussion with the monitor or designee. Patients who are not compliant with their medication should again be carefully interviewed and again re -informed about the purpose and the conduct of the trial.Number of tablets actually taken since last tablet count x 100 Number of tablets which should have been taken in the same period"
44,page_44,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 45of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20155VARIABLES AND THEIR ASSESSMENT TRIAL EFFICACY ENDPOINTS 5.1 5.1.1 Primary endpoint The composite primary endpoint for this trialis the time to first event of adjudicated CV death or adjudicated HHF in patients with Heart Failure with reduced Ejection Fraction (HFrEF ). 5.1.2 Secondary endpoint s The key secondary endpoints ,which are part of the testing strategy ,arethe following: 1.Occurrence of adjudicated HHF (first and recurrent) 2.eGFR (CKD -EPI) crslope of change from baseline Other secondary endpoints (not part of confirmator y testing hierarch y on trial level) are the following: Time to first occurrence of chronic dial ysisor renal transplant or sustained * reduction of ≥40% eGFR (CKD- EPI) cror osustained eGFR (CKD -EPI)cr<15 mL/min/1.73 m2for patients with baseline eGFR ≥30 mL /min/1.73 m2 osustained eGFR (CKD -EPI)cr<10 mL/min/1.73 m2for patients with baseline eGFR <30 mL/min/1.73 m2 *An eGFR (CDK-EPI) crreduction is considered sustained, if it is determined by two or more consecutive post-baseline central laboratory measurements separated b y at least 30 days (first to last of the consecutive eGFR values). Chronic d ialysis is regarded as chroni c ifthe frequency ofdialysis is twice or more per week for at least 90 day s. Time to first adjudicated HHF Time to adjudicated CV death Time to all- cause mortality Time to onset of DM ( defined as HbA1c ≥6.5% or as diagnosed b y the Investigator ) in patients with pre- DM defined as no history of DM and no HbA1c ≥6.5 before treatment, and a pre -treatment HbA1c value of ≥ 5.7 and <6.5 Change from baseline in clinical summary score (HF s ymptoms and phy sical limitations domains) of the Kansas Cit y Cardiomy opathy Questionnaire ( KCCQ )at week 52 Occurrence of all -cause hospitalisation (first and recurrent)"
45,page_45,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 46of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20155.1.3 Further endpoints -Time from first to second adjudicated HHF -Time to first all- cause hospitalisation -Occurrence of adjudicated HHF within 30 day s after first adjudicated HHF -Occurrence of adjudicated HHF and CV death. This endpoint will account for clinical hierarchies in composite outcomes, i.e. CV death is ascribed greater importance than HHF (see win ratio in Section 7.3.3 ) -New onset of atrial fibrillation -Adjudicated MI (fatal or non -fatal) -Adjudicated stroke (fatal or non -fatal) -Adjudicated TIA -Composite of t ime to first event of all-cause mortality and all -cause hospitalisation -Composite of adjudicated CV death or adjudicated non-fatal MI -Composite of adjudicated CV death or adjudicated non-fatal stroke -Adjudicated CV death, adjudicated non-fatal MI, adjudicated non-fatal stroke (3 -point MACE) -Progression to macro albuminuria (defined as UACR >300 mg/g ) from baseline for patients with baseline UACR ≤ 300 mg/g -Time to first new onset of sustained normo- or micro -albuminuria (UACR ≤300 mg/g ) in patients with macro albuminuria at baseline -Time to first new onset of sustained normo -albuminuria (UACR < 30 mg/g) in patients with micro- or macro -albuminuria at baseline -eGFR (CKD -EPI) crchange from baseline to 30 day s after treatment stop -Composite of sustained reduction of ≥40% eGFR (CKD-EPI) cror sustained eGFR (CKD -EPI) cr<15 mL/min/1.73 m2(< 10 mL/min/1.73 m2for patients with eGFR (CKD-EPI) cr<30 mL/min/1.73 m2 at baseline )or adjudicated CV death -Composite of sustained reduction of ≥40% eGFR (CKD-EPI) cror sustained eGFR (CKD -EPI) cr<15 mL/min/1.73 m2 (< 10 mL/min/1.73 m2for patients with eGFR (CKD-EPI) cr<30 mL/min/1.73 m2 at baseline )or all -cause mortality -Composite of sustained reduction of ≥40% eGFR (CKD-EPI) cror sustained eGFR (CKD-EPI) cr<15 mL/min/1.73 m2 (< 10 mL /min/1.73 m2for patients with eGFR (CKD-EPI) cr< 30mL/min/1.73 m2 at baseline), adjudicated CV death, or adjudicated HHF -Change from baseline in KCCQ overall summary score at week 52 -Change from baseline in KCCQ total sy mptom score at week 52 -Change from baseline in KCCQ individual domains at week 52"
46,page_46,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 47of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015-Change from baseline in KCCQ based on patient -preferred outcome at week 52 -Change in NYHA class from baseline at week 52 -Change from baseline in Health -related qualit y of life measured b y EQ-5D -Health economic anal ysis by Health Care Resource Ut ilisation (HCRU ) -Changes in NT -proBNP from baseline over time -Time to achievement of NT -proBNP < 1000 pg/ml -Change in albuminuria from baseline over time -Change in albuminuria from baseline over time b ybaseline Urine Albumin Creatinine Ratio ( UACR )categories (<30 mg/g, ≥30mg/g to ≤300mg/g, >300 mg/g) -Incidence of acute renal failure (based on narrow SMQ) -Time to first acute kidney injury (based on preferred term) -Change from baseline in body weight over time -Change from baseline in Systolic Blood Pressure ( SBP) over time -Change from baseline in Diastolic Blood Pressure ( DBP )over time -Change from baseline in pulse rate over time -Change from baseline in HbA1c over time in the overall population and in 3 subgroups (non-DM, pre-DM, and DM) Refer to th e trial statistical anal ysis plan ( TSAP )for the complete set of further endpoints. ASSESSMENT OF EFFICA CY 5.2 The CEC is responsible for the adjudication of all relevant CVevents, which could potentially fulfil the criteria for the primary , secondary and further endpoints . The CEC charter is available in the I SF for details regarding adjudication. Please also refer to Section 3.1.1.1 for information on the CEC. 5.2.1 Kansas City Cardiomyopathy Questionnaire KCCQ is a 23-item self -administered questionnaire designed to evaluate phy sical limitations, symptoms (frequency , severity , and changes over time), social limitations, self -efficacy , and quality of life in patients with HF . The paper -and-pen version in the requi red native language of the patient is to be used. If the required language is not available then the patient is not required to complete the questionnaire. The questionnaire takes about 5-8 minutes to complete and will be distributed according to the Flow Chart . The Investigator (or designated site-personnel) should ensure that the patient has access to a quiet area at the site where he/she can be left alone to record her/his response in the"
47,page_47,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 48of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015questionnaire. In instances where a patient cannot give or decide upon a response, no response should be recorded. The Investigator (or designated site -personnel) should check that all items have been completed by the patient, but the response to each item should not be scrutinised. Instru ctions to patients are included in the questionnaire. The respective procedure for illiterate patients (if included) is described in the Appendix 10.1 . To assess the further endpoint of c hange from bas eline in KCCQ based on patient- preferred outcome at week 52 , the investigator or designee will be required to ask the patient one additional question about which domain is the most difficult for the patient to cope with. The response to this question will be recorded in the eCRF. 5.2.2 N ew York H eart Association classification The New York Heart Association (NYHA) functional classification will be used to classify the severit y of the patients’ heart failure ( ref. Appendix 10.3 ). The investigator should place the patients in one of the four categories based on how limited their phy sical activity are. Candidates for screening are required to have a NYHA functional c lass II, III or IV. The classification of patient’s phy sical activit y according to NYHA will be performed at all on-site until end of the trial .If a visit is designated as an on -site visit but is conducted by phone, the NYHA functional classification mus t be performed. 5.2.3 NT-proBNP Refer to Section 5.5 Assessment of biomarkers . 5.2.4 Blood pressure SBP and DBP as well as pulse rate (electronically or by palpation, count for 1 minute) will be measured after 5 minutes of rest in the seated position according to the Flow Chart . At visit 1, after the patient has rested quietly , in the seated position for fiv e minutes, three blood pressure measurements will be taken and recorded in the eCRF. The mean of these 3 blood pressure values will be used to determine eligibility . At subsequent visits, blood pressure recordings should be measured using a similar t ype o f and validated certified blood pressure recording instrument on the same arm when possible. 5.2.5 Body weight BMI (kg/m2) will be calculated for determination of eligibility at Visit 1. Body weight will be measured at all on-site visits •after the urine sampli ng (weight after bladder voiding), • shoes and coat/jackets should be taken off, and •pockets should be emptied of heav y objects (i.e. keys, coins etc.)."
48,page_48,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452 -04 Trial Protocol Page 49of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015ASSESSMENT OF SAFETY 5.3 5.3.1 Physical examination A complete ph ysical examination will be performed by the Inve stigator according to the Flow Chart . Documentation of, and findings from the phy sical examination, must be part of the source documents available at the site. 5.3.2 Clinical routine examination During the course of the trial the pa tient may undergo examinations that are not trial specific but a part of the clinical routine such as : -ECG -Echocardiograph y, radionuclide ventriculograph y, invasive angiograph y, MRI or CT. In order to capture arrh ythmias and significant changes in ECG, and LVEF measurements in echocardiograph y (or similar), the Investigator will be asked to enter the res ults from these examinations in the eCRF. If the patient has an ICD the I nvestigator will be asked to enter information gathered from interrogations of t he ICD in the eCRF 5.3.3 Vital signs Vital signs to be measured are SBP, DBP and pulse rate. 5.3.4 Safety laboratory parameters All safet y laboratory samples will be collected as described in the Flow Chart . All parameters that will be determined during the trial conduct are listed in Table 5. 3.4: 1. The anal ysis will be performed by a central laboratory . The respective reference range and details about sample handling and shipment will be provided in the ISF (Lab Manual)."
