,PageNo,Text 
25,page_25,"Product: MK-3475 25 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Rationale Rationale for the Trial and Selected Subject Population Small cell lung cancer remains a worldwide public health problem; it isa major cause of cancer mortalityandisstrongly associated with tobacco exposure [84] [85].While in the United States there has been a decline in prevalence of tobacco use resulting in a gradual decrease in SCLC incidence over the past decades, SCLC still accounts for 14% of all lung cancers, withapproximately 30,000 patients diagnosed annually [86] [87].Approximately 275,000 patients worldwide are diagnosed with SCLC annually [84] [85]. Small cell lung canceris an aggressive neuroendocrine malignancy with a unique natural history characterized by a short doubling time, high growth fraction, and early development of widespread metastases. Although a chemotherapy -and radiation-sensitive disease, SCLC typically recurs rapidly after primary treatment, with only 6% of patients surviving 5 years from diagnosis. Treatment of SCLC is notable for the lackof major developments; nearly4 decades afterthe introduction of an EPdoublet, therapeutic options have remained virtually unchanged, with correspondingl y little improvement in survival rates. Radiation therapy is administered to patients with LS-SCLC, whose cancer is confined to th e chest in a single tolerable radiation field. Patients with L S-SCLC orES-SCLC who achievea response to 1Lplatinum-based therapy generally are offered PCI, which has been shown to decrease the risk of intracranial recurrence and improve OS[79] [80]. Additional efforts at improving outcomes with 1Ltherapy for SCLC patients have been unsuccessful. Examples include the use of irinotecan instead of etoposide (in Western countries), alternating multi- drug combinations, addition of a third chemotherapeutic drug to etoposide and cisplatin, and prolonging the number of cy cles of etoposide and cisplatin or carboplatin [88]. First-line treatment for SCLC yields optimal tumor response rates as high as 60%to 80%, which unfortunately translates to cure in only approximately 20% of patients with LS-SCLC [89].Essentially all patients with ES-SCLC, and the majority of patients with LS-SCLC, suffer relapse within months of completing initial therapy.The strongest predictor of outcome for patients with relapsed SCL C is the duration of remission. Patients with sensitive disease,who maintain a response to initial treatment for 3 months or more,have aresponse rate to additional chemotherap y of about 25%and a median survival of about 6monthsfrom the time of relapse.In contrast, those patients with refractory disease who either have no response to initial therapy or progress within 3months, rarely benefit from additional treatment, with response rates <10% and median survival of 4 months. Topotecan is the only Food and Drug Administration (FDA)-approved agent for recurrent or progressive SCLC, based on the resultsof three Phase 3 trials [90] [91] [92].There are no accepted regimens for patients whose disease has progressed after 1Land 2Ltreatments for SCLC.This is in stark contrast to the progress that has been made in the treatment of NSCLC,thus underscoring the critical need for more effective therapies in SCL C."
26,page_26,"Product: MK-3475 26 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialWhenconsidering new approaches to 1L treatment of SCLC,the dramatic initial tumor response to an EPregimen seen inthe large majority of SCLC patients must be acknowledged; however, in nearl y all cases ,the tumors become resistant to this treatment. Several lines of evidence support modulation ofimmune response in SCLC as a treatment modality.The disease is associated with immunogenic effects, evidenced by the prolonged survival of patients with autoantibodies (ie, anti-Hu) and neurologic paraneoplastic syndromes [93].The expression of major histocompatibility complex antigens is reduced in SCLC and this may play a role in this tumor’s ability to escape immune surveillance [94] [95].Interestingly, effector T-cells associated with cytolytic responses are significantl y higher in the peripheral blood of patients with LS-SCLC compared to those with ES-SCLC and in long term disease-free survivors relative tothose with recurrent disease [96].More recently, the PD-1/PD-L1 pathway, a major target of anti-tumor immunotherap y, has been interrogated in SCLC utilizing immunohist ochemistry (IHC) and RNA-expression to evaluate the presence of PD -L1 in primary and metastatic tumor tissue as well as in TILs[97] [98] [99][100] [101].In general, 50%to 80% of tumor specimens were PD-L1-positive (ie, >5% of cells in the specimen expressed PD-L1).In several of these reports, when other patient characteristics and treatment outcome swere considered, patients with PD -L1-positive tumors had a longer OS,and higher PD-L1 expression strongly correlated with limited-stage disease[98] [99] [100][101].However, each of these studies utilized different types of specimens, as well as antibodies. Mutational burden appears to be an important determinant of response to immune checkpoint inhibitors. In a recent study analyzing tumor mutational burden in NSCLC patients treated with pembrolizumab, higher mutational burden was associated with improved objective response, durable clinical benefit,and prolonged PFS[102].The association between response to PD-1 inhibitors, mutationalburden, and tobacco exposure may have important implications for SCLC,as this disease is strongly associated with smoking and has a markedly elevated mutation burden, as highlighted previously. KEYNOTE -028 is a Phase 1b multi-cohort study of pembrolizumab forthe treatment of PD-L1-positive,advanced solid tumors including SCLC.Of the 147 subjects with evaluable ES-SCLC biopsyspecimens who were screened, 42 (29%) hadPD-L1-positivetumorsand, of these, 24 previously treated subjects wereeventually enrolled. Notably, 21 patients (87.5%) were in need of third-line or greater therapy.The patients were treated with pembrolizumab monotherap y for up to 2years.Median duration of follow-upwas 9.8months (range: 0.5to 24.0).The ORR was 37.5% (95% confidence interval [CI] 18.8to 59.4) and included 1CR and 8PRs.Median DOR was 9.0months (range: 1.9to 19.9+). Median PFS was 1.9 months(range: 1.7to 5.9) and at 6 and 12 months ,29.8% and 24.8% of subjects were alive and progression-free , respectively .Median OS was 9.7months (95% CI 4.1to not reached);66.0% and 35.7%of subjects were alive at 6 and 12months, respectivel y.Treatment -related AEs were reported for 66.0% of subjects, including 2subjects with Grades 3to 5 treatment -related AEs.No new safety concerns were identified [103].These results demonstrate that pembrolizumab monotherapy has meaningful anti- tumor activity in heavily pre-treatedsubjects with PD-L1-positiveSCLC.In contrast, studies of topotecan as 2Ltreatment of SCLC demonstrated response rates of approximately 18%,"
27,page_27,"Product: MK-3475 27 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialmedian survival of 6 months, and duration of response of 7.5months[104] [105] [106] [107]. Based on this information, i ncorporating pembrolizumab treatment inthe 1Lsetting in SCL C patients may lead to further improvement in outcomes. Recently, Langer and colleagues reported results from KEYNOTE -021 Cohort G, a Phase 2 randomized trial comparing pembrolizumab /pemetrexed/ carboplatin with pemetrexed/carboplatin alone for the treatment of subjects with newly diagnosed NSCLC regardless of PD-L1 tumor expressio n [108].The ORR was 55% in the pembrolizumab/pemetrexed/carboplatin arm compared with 29% in the pemetrexed/ carboplatin alone arm(p=0.0016), and responsesoccurred 1month earlier in the pembrolizumab/pemetrexed/carboplatin arm.The improvement in response wasobserved in subjects withtumors of all PD-L1 expression levels.Progression -free survival was improved for the pembrolizumab/pemetrexed/carboplatin arm compared withthe pemetrexed/ carboplatin alone arm (13 months versus8.9 months, respectively ; p=0.0102). These data indicate that pembrolizumab with chemotherap y has the potential to be an effective 1L treatment for SCLC and potentially may be a regimen that can change outcomes in this disease. Based on the previously mentioned data and a critical need for new therapies in SCLC, we are undertaking this worldwide, randomized, placebo-controlled, Phase 3, parallelgroup, multi-site, double-blind trial of pembrolizumab plus SOC chemotherapy (EP) in subjects with ES-SCLC who have not previously received sy stemic therap y. Rationale for Dose Selection/Regimen /Modification Rationale for the Dose of Pembrolizumab The planned dose of pembrolizumab for this trial is 200 mg Q3W.Based on the totality of data generated in the Keytruda®development program, 200 mg Q3W is the appropriate dose of pembrolizumab across all indications regardless of tumor type.As outlined below, this dose is justified by : oClinical data from 8randomize d studies demonstrating flat dose-and exposure- efficacy relationships from 2 mg/kg Q3W to 10 mg/kg every 2 weeks(Q2W), oClinical data showing meaningful improvement in benefit-risk, including improvement in OS at 200 mg Q3W across multiple indications, an d oPharmacology data showing full target saturation in both systemic circulation (inferred from PK data) and tumor (inferred from physiologicall y based PKanalysis [PBPK]) at 200 mg Q3W . Among the 8 randomized dose-comparison studies, a total of 2262 subjects with melanoma or NSCLC were enrolled, covering different disease settings (treatment naïve, previously treated, PD-L1 enriched, and all-comers) and different treatment settings (monotherap y and in combination with chemotherapy ).Five studies compared 2 mg/kg Q3W and 10 mg/kg Q3W (KEYNOTE -001 B2, KEYNOTE -001 D, KEYNOTE -002, KEYNOTE -010,and"
28,page_28,"Product: MK-3475 28 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialKEYNOTE -021), and 3 studies compared 10 mg/kg Q3W and 10 mg/kg Q2W (KEYNOTE -001 B3, KEYNOTE -001 F2,and KEYNOTE -006).All of these studies demonstrated flat dose-and exposure-response relationships across the doses studied representing an approximate 5-to 7.5-fold difference in exposure. The 2 mg/kg (or 200 mg fixed-dose) Q3W provided similar responses to the highest doses studied.Subsequently , flat dose-exposure-response relationships were also observed in subjects with other tumor types, including head and neck cancer, bladder cancer, gastric cancer, and classical Hodgkin Lymphoma, confirming 200 mg Q3W as the appropriate dose independent of the tumor ty pe. These findings are consistent with the mechanism of action of pembrolizumab, which acts by interaction with immune cells, and not via direct binding to cancer cells. Additionally , pharmacology data clearly show target saturation at 200 mg Q3W.First, PK data inKEYNOTE -001 evaluating target-mediated drug disposition conclusively demonstrated saturation of PD-1 in systemic circulation at doses much lower than 200 mg Q3W.Second, a PBPK analysis was conducted to predict tumor PD-1 saturation over a wide range oftumor penetration and PD-1 expression. This evaluation demonstrated that pembrolizumab 200 mg Q3W achieves full PD -1 saturation in both blood and tumor. Finally, population PK analysis of pembrolizumab, which characterized the influence of body weight andother subject covariates on exposure, has shown that fixed dosing provides similar control of PK variability as weight-based dosing, with considerable overlap in the distribution of exposures from the 200 mg Q3W fixed dose and 2 mg/kg Q3W dose. Supported by these PK characteristics, and given that a fixed dose has advantages of reduced dosing complexity and reduced potential of dosing errors, the 200 mg Q3W fixed dose was selected for evaluation across all pembroliz umab protocols. Rationale for Use of Comparator/Placebo The use of saline placebo in combination with standard chemotherapy will ensure the objectivity of investigator- assessed progression ,as well as any decisions to interrupt/discontinue therapy . Rationale for Efficacy Endpoints Primary Efficacy Endpoints Primary: This trial has dual primary endpoints of PFS and OS. PFS is an acceptable measure of clinical benefit for a randomized Phase 3 trial that demonstrates superiorit y of a new antineoplastic therapy, especially if the magnitude of effect is large and the therapy has an acceptable risk-benefit profile.PFS, as assessed by BICR per RECIST 1.1(modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ),will be used to determine the dates of progression as this methodology is accepted by regulatory authorities. Images read by BICR blinded to treatment assignment can minimize bias in the response assessments. In addition, final determination of radiologic PD will be based on the BICR assessment of progression , rather than local site investigator/radiology assessment. Expedited assessment by the BICR in"
29,page_29,"Product: MK-3475 29 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialinstances of suspected radiologic progression identified at the site (verification of PD) will be communicated to the site study team. Notably, PFS has demonstrated strong potential surrogacy for OS in 1Ltreatment of ES-SCLC and may be a good alternative endpoint to OS in this disease [109]. Overall survival has been recognized as the gold standard for the demonstration of superiority of a new antineoplastic therap y in randomized clinical studies. Secondary Efficacy Endpoints The key secondary efficacy endpoint of this study isORR assessed by BICRusing RECIST1.1modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organ.Additionally , DORassessed by BICR according to RECIST1.1modified to follow a maximum of 10 target lesions and a maximum of 5 target lesions per organis a secondary endpoint . Safety Endpoints The incidence of AE/SAEs (including fatal SAEs), immune-related AEs, laboratory abnormalities, and rates of dose interruption and discontinuation due to AEs are important endpoints for safety and tolerability evaluations. Patient Reported Outcomes The EORTC QLQ-C30 and EORTC QLQ-LC13 will be used to investigate :(1) quality of life and (2) disease-related symptoms. These questionnaires are not purely efficacy or safety endpoints because they are affected by both disease progression and treatment tolerability . EQ-5D-5L is an exploratory endpoint that will be used to calculate health utilities for health economic models. EORTC QLQ-C30 was developed to assess the quality of life of subjects with cancer.It has been translated into 81 languages , validated, and used in more than 3000 studies worldwide. It contains 5 functioning scales (physical, role, cognitive, emotional, and social), 3 symptom scales (fatigue, nausea, and pain) and additional single symptom items.It is scored on a 4-point scale (1=not at all, 2 =a little, 3= quite a bit, 4 =very much).The EORTC QLQ- C30 instrument also contains 2 global scales that use 7-point scale scoring with anchors (1=very poor and 7 =excellent). The EORTC QLQ-LC13, a supplemental lung cancer-specific module, comprises multi-item and single-item measures of lung cancer-associated symptoms (ie, coughing, hemoptysis, dyspnea, and pain) and sideeffects from chemotherap y and radiation (ie, hair loss, neuropath y, sore mouth, and dysphagia). It is scored on a 4-point scale (1=not at all, 2 =a little, 3=quite a bit, 4 =very much) and has been translated into 64 languages and validated. The EQ-5D-5Lis a standardized instrument for use as a measure of health outcome. The EQ-5D-5L will provide data for use in economic models and analyses including developing"
30,page_30,"Product: MK-3475 30 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialhealth utilities or quality-adjusted life-years.The 5 health state dimensions addressed in this instrument are mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension has 5 levels: no problems, slight problems, moderate problems, severe problems, and extreme problems . Immune-related RECIST Immune-related RECIST is RECIST 1.1 adapted to account for the unique tumor response seen with immunotherapeutics as described byNishino et al[110].The assessment of unidimensional target lesions and response categories per irRECIST are identical to RECIST1.1.However, Merck has implemented an adaptation related to new lesions, non-targetlesions,and tumor burden assessment in order to confirm radiographic progression. Immunotherapeutic agents such as pembrolizumab may produce anti-tumor effects by potentiating endogenous cancer-specific immune responses. The response patterns seen with such an approach may extend beyond the typical time course of responses seen with cytotoxic agents, and can manifest a clinical response after an initial increase in tumor burden or even the appearance of new lesions.Thus, standard RECIST 1.1 maynot provide anaccurate response assessment forimmunotherapeutic agents such as pembrolizumab. Based on an analysis of patients with melanoma enrolled in KEYNOTE -001[111], 7%of evaluable patients experienced delayed or early tumor pseudo-progression. Of note, patients who had progressive disease by RECIST 1.1 but not by irRECIST ,had longer OS than patients with PDby both criteria.Additionally , the data suggest that RECIST 1.1 may underestimate the benefit of pembrolizumab in approximately 15% of patients. These findings support the need to apply a modification to RECIST 1.1 that takes into account the unique patterns of atypical response toimmunotherap y and enable treatment beyond initial radiographic progres sion. Local site investigators will use irRECISTto assesstumor response and progression and to make treatment decisions. For further information on irRECI ST, see Section 7.1.2. 7.6. Planned Exploratory Biomarker Research Cancer immunotherapies represent an important and novel class of anti-tumor agents. However, the mechanism of action of these exciting new therapies is not completel y understood and much remains to be learned regarding how best to leverage these new drugs in treating subjects.Thus, to aidfuture subjects, it is important to investigate the determinants of response or resistance to cancer immunotherapy as well as determinants of AEs in the course of our clinical trials.These efforts will identify novel predictive/pharmacod ynamic biomarkers and generate information that will better guide"
31,page_31,"Product: MK-3475 31 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialsingle-agent and combination therapy with immuno-oncology drugs.To identify novel biomarkers, we will collect biospecimens (eg, blood components, tumor material) to support analyses of cellular components (eg, protein, DNA, RNA, metabolites) and other circulating molecules. Investigations may include but are not limited to: Germline (blood) genetic analyses (eg, single nucleotide polymorphism analyses, whole exome sequencing, whole genome sequencing ):This research will evaluate whether genetic variation within a clinical trial population correlates with response to the treatment(s) under evaluation. If genetic variation is found to predict efficacy or AEs, the data might inform optimal use of therapies in the patient population. Furthermore, it is important to evaluate germline DNA variation across the genome in order to interpret tumor-specific DNA mutations. Finally, microsatellite instability may be evaluated as this is an important biomarker for som e cancers (ie, colorectal cancer). Genetic (DNA) analyses from tumor: The application of new technologies, such as next generation sequencing, has provided scientists the opportunity to identify tumor-specific DNA changes (ie, mutations, methylation status, microsatellite instability ). Key molecular changes of interest to immuno-oncology drug development includethe mutational burden of tumors and the clonality of T-cells in the tumor microenvironment. Increased mutational burden (sometimes referred to as a‘hyper-mutated’ state) may generate neo-antigen presentation in the tumor microenvironment. In order to conduct this type of research, it is important to identify tumor-specific mutations that occur across all genes in the tumor genome. Thus, genome-wide approaches may be used for this effort.Note that in order to understand tumor-specific mutations; it is necessary to compare the tumor genome with the germline genome. Microsatellite instability may also be evaluated as this is an important biomarker for some cancers (ie, colorectal cancer). Tumor and blood RNA analyses: Both genome-wide and targeted messenger RNA expression profiling and sequencing in tumor tissue and blood may be performed to define gene signatures that have a correlation to clinical response to treatment with pembrolizumab or other immunotherapies. Pembrolizumab induces a response in tumors that likely reflects an inflamed/immune phenotype.Specific immune-related gene sets (such as those capturing interferon -gamma transcriptional pathways) may be evaluated and new signatures may be identified. Individual genes related to the immune system may also be evaluated (eg, IL-10). MicroRNA profiling may also be pursued. Proteomics and IHC using blood and tumor: Tumor and blood samples from this study may undergo proteomic analyses (eg, PD-L1 IHC).PD-L1 protein level in tumor sections, assessed by IHC, has been shown to correlate with response to pembrolizumab in subjects with NSCLC, and anin vitro diagnostic device has been developed for usewith pembrolizumab in NSCLC. Preliminary data indicate that this association may also be true in additional cancer types (ie, triple-negative breast cancer, head and neck cancer,and gastric cancer).Since many tumor or blood-derived proteins maycorrelate with response to pembrolizumab, tumor tissue may be subjected to proteomic analyses using a variety of platforms including, but not limited to,immunoassays andliquid chromatograph y/mass"
32,page_32,"Product: MK-3475 32 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidentialspectrometry .This approach could identify novel protein biomarkers toaid in patient selection for pembrolizumab therap y. Other blood derived biomarkers : In addition to expression on the tumor tissue, PD-L1 and other tumor-derived proteins can be shed from tumor and released into the blood.Assays such as enzyme-linked immunoassay smeasure these proteins in serum.The correlation of such expression with a response to pembrolizumab therapy maylead to identification of new approaches forusingpredictive biomarkers in blood, representing a major advance from today’s reliance on assessing tumor biomarkers. This research would serve to develop such assays for future clinical use . Future Biomedical Research The Sponsor will conduct Future Biomedical Research on specimens consented for future biomedical research during this clinical trial. This research may include genetic anal yses (DNA), gene expression profiling (RNA), proteomics, metabolomics (serum, plasma) and/or the measurement of other analytes, depending on which specimens are consented for future biomedical research. Such research is for biomarker testing to address emergent questions not described elsewhere in the protocol (as part of the main trial) and will only be conducted on specimens from appropriatel y consented subjects. The objective of collecting /retaining specimens for Future Biomedical Research is to explore and identify biomarkers that inform the scientific understanding of diseases and/or their therapeutic treatments. The overarching goal is to use such information to develop safer, more effective drugs/vaccines, and/or to ensure that subjects receive the correct dose of the correct drug/vaccineat the correct time. The details of this Future Biomedical Research sub-trial are presented in Section 12.2 –Collection and Management of Specimens for Future Biomedical Research. Benefit/Risk It cannot be guaranteed that subjects in clinical trials will directly benefit from treatment during participation ,as clinical trials are designed to provide information about the safety and effectiveness of an investigational medicine. As described in Section 4.2.1,KEYNOTE -028 demonstrated that pembrolizumab monotherap y has meaningful anti-tumor activity in heavily pre-treated subjects with PD-L1-positive SCLC.Pembrolizumab in combination with chemotherapy hassignificant clinical activity as 1Ltherapy in subjectswith advanced NSCLC, regardless of PD-L1 expression, as shown in KEYNOTE -021 CohortG(Section 4.2.1).Considering the high unmet medical need for new and tolerable treatment options in subjects with newly diagnosed ES -SCLC, the anti-tumor activity and the favorable safety profileof pembrolizumab in combination with chemotherap y regimens for other solid tumors, a combination of PD -1 blockade pluschemotherap y is a promising therapeutic strategy and the benefit-risk assessment for subjects included in this trial is considered to be favorable."
33,page_33,"Product: MK-3475 33 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialAdditional details regarding specific benefits and risks for subjects participating in this clinical trial may be found in the accompan yingIB and informed c onsent documents. 5.0METHODOLOGY Entry Criteria Diagnosis/Condition for Entry into the Trial Male and f emale subjects with ES-SCLCwill be enrolled in this trial. Subject Inclusion Criteria In order to be eligible for participation in this trial, the subject must: 1.Have a documented new diagnosis of SCLC by histology or cytology from brushing, washing,or needle aspiration of a defined lesion.Subjects who do not have histology samples (defined as core or excisional biopsy, or resections) will need to undergo a new biopsy to provide a tissue sample. 2.Have extensive stage disease defined as Stage IV (T any, N any, M 1a/b) by the American Joint Committee on Cancer, SeventhEdition. 3.Have at least 1 lesion that meets the criteria for being measurable, as defined by RECIST 1.1, and is appropriate for selection as a target lesion, as determined by local site investigator/radiology review.Lesions that appear measurable ,but have undergone palliative irradiation, cannot be target lesions. 4.Have provided archival tumor tissue sample or newly obtained core or excisional biopsy of a tumor lesion not previously irradiated. Formalin-fixed, paraffin -embedded tissue blocks are preferred to slides. 5.Have ECOG Performance Status of 0 or 1. See Section 12.3 for definitions. 6.Have a life expectancy of at least 3 months. 7.Have adequate organ function as indicated bythe following laboratory values (Table1) ."
34,page_34,"Product: MK-3475 34 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTable1Adequate Organ Function L ab Values System Laboratory Value Hematological Absolute neutrophil count (ANC) ≥1,500 /mcL Platelets ≥100,000 / mcL Hemoglobin ≥8 g/da Renal Serum creatinine OR calculated creatinine clearance (CrCl)b (GFR can also be used in place of creatinine or CrCl)≤1.5 ×ULN OR ≥60 mL/min for subjects with creatinine levels >1.5 × ULN receiving cisplatin ≥50 mL/min for subjects with creatinine levels >1.5 × ULN receiving carboplatin Hepatic Serum total bilirubin ≤1.5× ULN OR Direct bilirubin ≤ULN for subjects w ith total bilirubin levels >1.5× ULN AST (SGOT) and ALT (SGPT) ≤2.5× ULN ≤5× ULN for subjects with liver metastases Coagulation International Normalized Ratio (INR) or Prothrombin Time (PT)≤1.5× ULN unless the subject is receiving anticoagulant therapy as long as PT or INR is within therapeutic range of intended use of anticoagulants Abbreviations: ALT (SGPT)=alanine aminotransferase (serum glutamic pyruvic transaminase); AST(SGOT)=aspartate aminotransferase (serum glutamic oxaloacetic transaminase); GFR=glomerular filtration rate; INR=International Normalized Ratio; ULN=upper limit o f normal. aCriterionmust be met without erythropoietin dependency and without packed red blood cell(pRBC)transfusion within last 2 weeks. bCreatinine clearance (CrCl) should be calculated per institutional standard. Note: This table includes eligibility-defining laboratory value requirements for treatment; laboratory value requirements should be adapted according to local regulations and guidelines for the administration of specific chemotherapies. 8.Be ≥18 years of age on day of signing informed consent. 9.If female subject of childbearing potential,have a negative urine or serum pregnancy test within 72 hours prior to receiving the first dose of study medication. If the urine test is positive or cannot be confirmed as negative, a serum pregnancy test will be required. 10.If female and of childbearing potential,be willing to use an adequate method of contraception as outlined in Section 5.7.2, starting with the first dose of study medication through 120 days after the last dose of pembrolizumab or saline placebo orup to 180 days after last dose of chemotherapeutic agents , whichever is later . Note: Abstinence is acceptable if this is the usual lifesty le and preferred contraception for the subject."
35,page_35,"Product: MK-3475 35 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential11.If male andof childbearing potential,agree to use an adequate method of contraception as outlined in Section 5.7.2, starting with the first dose of study medication through 120 days after the last dose of pembrolizumab or saline placebo orup to 180 day s after last dose of chemotherapeutic agents , whichever is later. Note: Abstinence is acceptable if this is the usual lifestyle and preferred contraception for the subject. 12.Have voluntarily agreed to participate by giving written informed consent/assent for thetrial.The subject may also provide consent/assent for Future Biomedical Research. However, the subject may participate in the main trial without participating in Future Biomedical Research. Subject Exclusion Criteria The subject must be excluded from participating in the trial if the subject: 1.Has received prior s ystemic therapy for the treatment of SCL C. Note:Palliative radiation therapy is allowed until7 daysprior to the first dose of trial medication, provided that the radiated lesion is clinically stable and the patient is not receiving steroidsfor at least7daysprior to the first dose of study medication. The radiated lesion must not be a thoracic lesion andmust notbe included as a target lesion for RECIST 1.1 measurements. 2.Is currently participating and receiving study therapy or has participated in a study of an investigational agent and received study therapy or used an investigational device within 4 weeks of the first dose of treatment for another health- related problem . Note:Subjects who have entered the follow-up phase of an investigational trial may participate as long as it has been at least 4 weeks sincethe last dose of the previous investigational agent. 3.Is expected to require any other form of antineoplastic therapyfor SCLC, including radiation therap y, while on study . Note: Patientswith PR or CRwill be offered PCItherapy at the completion of the 4cycles of chemotherapy with or without pembrolizumab. 4.Has known central nervous system(ie, brain and/or spinal cord)metastases and/or carcinomatous meningitis. Subjects with brain metastases may participate only ifthey satisfy all of the following : Completed treatment (eg, whole brain radiation treatment [WBRT], stereotactic radiosurgery , or equivalent) at least 14 days prior to the first dose of trial treatment,"
36,page_36,"Product: MK-3475 36 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialHave no evidence of neworenlarging brain metastases confirmed by post-treatment repeat brain imaging (usingthe samemodality)performed at least 3weeksafter pre-treatment b rain imaging , and Are neurologicall y stablewithout the need for steroids for at least 7days before first dose of trial treatment as per local site assessment. 5.Has had major surgery within3 weeks prior to receiving the first dose of trial treatment or has not recovered adequatel y from toxicity and/or complications from an intervention prior to receiving the first dose of study treatment . 6.Has a history of non-infectious pneumonitis that required steroids or has current pneumonitis. 7.Has a known history of interstitial lung disease. 8.Has a known additional malignancy that is progressing or requires active treatment. Exceptions include early stage cancers (carcinoma in situ or Stage 1) treatedwith curative intent,basal cell carcinoma of the sk in, squamous cell carcinoma of the skin, in situ cervical cancer, or in situ breast cancer that has undergone potentially curative therapy. 9.Has active autoimmune disease that has required systemic treatment in the past 2years (ie, with use of disease-modifying agents, corticosteroids, or immunosuppressive drugs).Replacement therapy (eg, thyroxine, insulin, or physiologic corticosteroid replacement therapy for adrenal or pituitary insufficiency ) is not considered a form of sy stemic treatment. 10.Has a known history of, oractive, neurologic paraneoplastic sy ndrome. 11.Has clinically active diverticulitis, intra-abdominal abscess, gastrointestinal obstruction, and/orabdominal carcinomatosis. 12.Has a history ofa severe hypersensitivity reaction to treatment with another monoclonal antibody . 13.Is takingchronic systemic steroids (in dosesexceeding 10 mg daily of prednisone equivalent) within 7 day s prior to the first dose of trial treatment . Note: Subjects with asthma or chronic obstructive pulmonary disease that require intermittent use of bronchodilators, inhaled steroids, or local steroid injections would not be excluded from the study . 14.Has a diagnosis of immunodeficiency or is receiving any form of immunosuppressive therapy within 7 days prior tothe first dose of trial treatment ."
37,page_37,"Product: MK-3475 37 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential15.Has received a live vaccine within 30 days prior to the first dose of trial drug. Examples of live vaccines include, but are not limited to, the following: measles, mumps, rubella, varicella/zoster (chicken pox), yellow fever, rabies, Bacillus Calmette–Guérin(BCG), and typhoid vaccine. Seasonal influenza vaccines for injection are generally killed virus vaccines and are allowed; however, intranasal influenza vaccines (eg, FluMist®) are live attenuated vaccines and are not allow ed. 16.Has received prior therapywith ananti-PD-1, anti-PD-L1,or anti-PD-L2 agent or with an agent directed to another co-inhibitory T-cell receptor (ie,CTLA-4, OX-40, CD137) or has previously participated in a Merck pembrolizumab (MK-3475) clinical trial. 17.Has severe hypersensitivity (Grade ≥3) topembrolizumab and/or any of its excipients. 18.Has an active infection requiring systemictherapy. 19.Has a known history of HIV infection. No HIV testing is required unless mandated by local health authorit y. 20.Has a known history of hepatitis B (defined as hepatitis B surface antigen [HBsAg] reactive) or known active hepatitis C virus (defined as HCV RNA [qualitative] is detected) infection. Note: No testing for hepatitis B and hepatitis C is required unless mandated by local health authority . 21.Has a known history of active TB (Bacillus Tuberculosis ). 22.Has a history or current evidence of any condition, therapy , or laboratory abnormality that might confound the results of the study, interfere with the subject’s participation for the full duration of the study, or is not in the best interest of the subject to participate, in the opinion of the treating investigator . 23.Has known psychiatric or substance abuse disorders that would interfere with cooperation with the requirements of the trial. 24.Has symptomatic ascites or pleural effusion. A subject who is clinically stable following treatment for these conditions (including therapeutic thoraco- or paracentesis) is eligible. 25.Is pregnant or breastfeeding, or expecting to conceive or father children within the projected duration of the study starting with the screening visit through 120 days after the last dose of pembrolizumab or saline placeboor up to 180 days after last dose of chemotherapeutic agents , whichever is later ."
