,PageNo,Text
0,page_0,
1,page_1,"Clinical Study Protocol GLPG2222 -CL-202 Page 2/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationCLINICAL STUDY PROTO COL HISTORY CSP / Amendment # Date Generic / Country / Site Specific Clinical Study Protocol v1.0: initial version (not submitted)5-Dec-2016 Gener ic Clinical Study Protocol v2.0: update to fix technical template issue (not submitted)5-Dec-2016 Gener ic Clinical Study Protocol v3.0: update to specify storage conditions of study drugs6-Dec-2016 Gener ic"
2,page_2,"Clinical Study Protocol GLPG2222- CL-202 Page 3/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationEMERGENCY CONTACT IN FORMATION In case of a Serious Adverse Event (SAE) , the investigator must fax or e -mail the Galapagos Clinical Study SAE Form within 24 hours to th e Medical Affairs Departm ent: Medi cal Affairs SAE Fax #: or e-mail: In case of medical questions during the course of the study, the invest igator must contact: Global and Europe: , MD Northern America : MD AsiaPac: MD"
3,page_3,"Clinical Study Protocol GLPG2222 -CL-202 Page 4/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationTABLE OF CONTENTS Clinical Study Protocol ................................ ................................ ................................ ......... 1 Clinical Study Protocol History ................................ ................................ ........................... 2 Emergency Contact Information ................................ ................................ ......................... 3 Table of Contents ................................ ................................ ................................ .................. 4 List of Figures ................................ ................................ ................................ ....................... 7 List of Abbreviations and Definition of Terms ................................ ................................ ....8 Study Specific Procedures ................................ ................................ ................................ ..11 1.Study Flow Chart ................................ ................................ ................................ .......... 11 2.Introduction ................................ ................................ ................................ .................. 13 2.1. Physical, Chemical and Pharmaceut ical Properties and Formulat ions..................... 13 2.2. Nonclinical Pharmacology................................ ................................ ..................... 13 2.2.1. Primary and Secondary Pharm acology................................ .......................... 13 2.2.2. Safety Pharmaco logy................................ ................................ .................... 14 2.3. Nonclinical Pharmacokinetics and Product Metabolism ................................ ......... 14 2.4. Toxicology ................................ ................................ ................................ ............. 15 2.4.1. General Toxico logy................................ ................................ ...................... 15 2.4.2. Genotoxi city................................ ................................ ................................ .16 2.5. Clinical Invest igation................................ ................................ ............................. 16 2.5.1. GLPG2222 -CL-101................................ ................................ ...................... 16 2.5.2. GLPG2222 -CL-102................................ ................................ ...................... 17 2.5.3. GLPG2222 -CL-104................................ ................................ ...................... 17 2.6. Rationale for Current Study , Study Design and Dose Sel ection.............................. 17 2.6.1. Rationale for the Study ................................ ................................ ................. 17 2.6.2. Rationale for the Study Design and Dose Sel ection................................ .......19 3.Study Objectives ................................ ................................ ................................ ............ 19 3.1. Primary Object ive................................ ................................ ................................ ..19 3.2. Secondary Object ives................................ ................................ ............................. 19 4.Study Endpoints ................................ ................................ ................................ ............ 19 4.1. Primary Endpo int................................ ................................ ................................ ...19 4.2. Secondary Endpo ints................................ ................................ .............................. 20 5.Investigational Plan ................................ ................................ ................................ .......20 5.1. Overall Study Design ................................ ................................ ............................. 20 5.2. Study Popul ation................................ ................................ ................................ ....21 5.2.1. Sample Si ze................................ ................................ ................................ ..21 5.2.2. Inclusio n Cri teria................................ ................................ .......................... 21 5.2.3. Exclusio n Cri teria................................ ................................ ......................... 22 5.2.4. Retesting During the Screening Period ................................ .......................... 23 5.2.5. Rescreening ................................ ................................ ................................ ..23 5.2.6. Prohibit ions and Restrict ions................................ ................................ ......... 23 5.2.6.1. Medicat ion................................ ................................ ....................... 23 5.2.6.2. Birth Control ................................ ................................ .................... 25 5.2.7. Removal of Subjects From Therapy or Assessments ................................ .....26 5.3. Invest igations Medicinal Products ................................ ................................ .......... 27 5.3.1. Ident ity of the Invest igations M edicinal Products ................................ .......... 27"
4,page_4,"Clinical Study Protocol GLPG2222 -CL-202 Page 5/58 Version 3.0, Final , 6-Dec-2016 Confidential Information5.3.2. Other Medicat ion Administered ................................ ................................ ....28 5.3.3. Dosage and Administration ................................ ................................ ........... 28 5.3.4. Randomization ................................ ................................ .............................. 28 5.3.5. Packaging, Labeling and Distribut ion................................ ............................ 29 5.3.6. Storage ................................ ................................ ................................ ......... 29 5.3.7. Treatment Compliance and Drug Accountabilit y................................ ........... 29 5.3.7.1. Subject Diary ................................ ................................ ................... 30 5.3.7.2. Subject Participat ion Card ................................ ................................ 30 5.3.8. Prior and Concomi tant Therapy ................................ ................................ ....30 5.3.8.1. Stabl e Conco mitant CF Medicat ion Regimen ................................ ...31 5.3.9. Blinding and Unblinding ................................ ................................ ............... 31 6.Study Assessments ................................ ................................ ................................ ......... 32 6.1. Timing of Assessments ................................ ................................ .......................... 32 6.2. Initial Subject and Di sease Characteristics ................................ ............................. 32 6.3. Efficacy Assessments ................................ ................................ ............................. 33 6.3.1. Sweat Chl oride Concentrati on................................ ................................ .......33 6.3.2. Spirometry................................ ................................ ................................ ....33 6.3.3. Cystic Fibrosis Questionnaire -Revised (CFQ -R)................................ ........... 34 6.4. Safety Assessments ................................ ................................ ................................ 34 6.4.1. Adverse Events ................................ ................................ ............................. 34 6.4.2. Physical Examinat ion................................ ................................ .................... 34 6.4.3. Vital Signs................................ ................................ ................................ ....35 6.4.4. Oxygen Saturation by Pulse Oximetry ................................ .......................... 35 6.4.5. 12-lead ECG ................................ ................................ ................................ .35 6.4.6. Clinical Laboratory Evaluat ions................................ ................................ ....35 6.5. Pharmacokinet ics Assessments ................................ ................................ .............. 36 6.5.1. Blood Sam ples................................ ................................ .............................. 36 6.5.2. Sweat Sam ples................................ ................................ .............................. 36 6.5.3. Pharmacokinet ic Parameters ................................ ................................ ......... 36 6.6. Exploratory Assessments ................................ ................................ ....................... 37 6.6.1. Exploratory Biomarkers ................................ ................................ ................ 37 6.7. Optional Expl oratory Assessment (Substudy )................................ ......................... 37 6.7.1. Apical Expressio n of F508del CFTR Using Nasal Brushing .......................... 37 7.Statistical Methods ................................ ................................ ................................ ........ 37 7.1. Determinat ion of Sample Si ze................................ ................................ ................ 38 7.2. Popul ations for Analyses ................................ ................................ ........................ 38 7.2.1. All Screened Subjects Analysis Set ................................ ............................... 38 7.2.2. All Enrolled Subjects Analysis Set ................................ ................................ 38 7.2.3. Intent to Treat Analysis Set ................................ ................................ ........... 38 7.2.4. Safety Analysis Set ................................ ................................ ....................... 38 7.2.5. Pharmacokinet ics Analysis Set ................................ ................................ ......38 7.3. Statistical Analyses ................................ ................................ ................................ 38 7.3.1. General Statist ical Considerat ions................................ ................................ .38 7.3.2. Analyses of Demographics and Baseline Characterist ics............................... 38 7.3.3. Analyses of Efficacy Parameters ................................ ................................ ...39 7.3.4. Analyses of Safet y Data ................................ ................................ ................ 39 7.3.5. Pharmacokinet ics Analyses ................................ ................................ ........... 39 7.3.6. Exploratory Biomarkers ................................ ................................ ................ 40 7.3.7. Apical Expressio n of F508del CFTR (Optional Substudy) ............................ 40"
5,page_5,"ClinicalStudy Protocol GLPG2222 -CL-202 Page 6/58 Version 3.0, Final , 6-Dec-2016 Confidential Information8.Data Safety Monitoring Board ................................ ................................ ..................... 40 General Procedures ................................ ................................ ................................ ............ 41 9.Adverse Events ................................ ................................ ................................ .............. 41 9.1. Definit ions................................ ................................ ................................ ............. 41 9.2. Intensit y of Adverse Event ................................ ................................ ..................... 41 9.3. Causalit y Assessment ................................ ................................ ............................. 42 9.4. Action Taken Regarding Invest igational Product (if Applicable) ............................ 42 9.5. Outcom e................................ ................................ ................................ ................ 43 9.6. Recording Adverse Events ................................ ................................ ..................... 43 9.7. Managing Serious Adverse Events ................................ ................................ ......... 43 9.8. Reporting Serious Adverse Events / Pregn ancies ................................ .................... 43 9.8.1. Serious Adverse Events ................................ ................................ ................ 43 9.8.2. Pregnancy ................................ ................................ ................................ .....44 9.9. Reporting Serious Adverse Events to Competent Authorities / Ethics Committees / Institutional Review Boards ................................ .............................. 44 10.Study Closure Considerations ................................ ................................ ...................... 44 11.Study Materials ................................ ................................ ................................ ............. 45 11.1. Invest igational Medical Products ................................ ................................ ........... 45 11.2. Study Documents ................................ ................................ ................................ ...45 11.3. Parti cipation Cards ................................ ................................ ................................ .46 11.4. Source Data ................................ ................................ ................................ ........... 46 11.5. Electronic Data Capture ................................ ................................ ......................... 47 12.Archiving ................................ ................................ ................................ ....................... 47 13.Confidentiality ................................ ................................ ................................ ............... 48 14.Reporting and Publication ................................ ................................ ............................ 48 14.1. Reporting ................................ ................................ ................................ ............... 48 14.2. Publicat ion................................ ................................ ................................ ............. 49 15.Ethics ................................ ................................ ................................ ............................. 49 15.1. Independent Ethics Committee (IEC) / Institutional Review Board (IRB) .............. 49 15.2. Regulatory Approval / Notificat ion................................ ................................ ........ 50 15.3. ICH Good Clinical Pract ice................................ ................................ .................... 50 15.4. Inform ed Consent ................................ ................................ ................................ ..50 16.Financing and Insurance ................................ ................................ .............................. 51 16.1. Financial Disclo sure................................ ................................ ............................... 51 16.2. Indemnification ................................ ................................ ................................ ......51 16.3. Insurance ................................ ................................ ................................ ............... 51 17.Data Quality Control / Assurance ................................ ................................ ................ 51 17.1. Moni toring ................................ ................................ ................................ ............. 51 17.2. Audit and Inspection ................................ ................................ .............................. 52 References ................................ ................................ ................................ ........................... 53 Appendices ................................ ................................ ................................ .......................... 54 Appendix 1 Study Contact Informat ion................................ ............................... 54 Appendix 2 Norm al Ranges for Vi tal Signs, Pul se Oximetry and ECG Param eters 56 Signature Page –Sponsor ................................ ................................ ................................ ...57"
6,page_6,"Clinical Study Protocol GLPG2222 -CL-202 Page 7/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationSignature Page –Investigator ................................ ................................ ............................ 58 LIST OF FIGURES Figure 1: Potency of GLPG2222 (A -1622622) versus VX -809 and VX -661 in human bronchial epit helial cells fro m F508del donors ................................ ................ 18 Figure 2: Characterizat ion of the current increase of GLPG2222 and VX -661/VX -770 in F508del/F508del -CFTR primary human bronchial epithelial cells (trans -epithelial clamp ci rcuit assay). Data are represented as equivalent current (Ieq; µA/cm2); mean ± standard deviat ion (N=3 unique donors) .......... 18 Figure 3: Study design ................................ ................................ ................................ .......... 20"
7,page_7,"Clinical Study Protocol GLPG2222- CL-202 Page 8/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationLIST OF ABBREVIATION S AND DEFINITION OF TERMS Abbreviations AE adverse event ALT alanine aminotransferase ANCOVA analysis of covariance AST aspartate aminotransferase ATS/ERS American Thoracic Societ y/European Respiratory Soci ety AUC area under the plasma concentration- time curve AUC 0-24h area under the plasma concentrati on-time curve from time zero till 24hours post -dose AUC (t) area under the plasma concentration- time curve over the dosing interval BCRP breast cancer resistance protein C24h plasma concentration observed at 24 hours post -dose cAMP cyclic adenosine m onophosphate CF cystic fibrosis CFQ -R Cystic Fibrosis Questionnaire -Revised CFTR cystic fibrosis transmembrane conductance regulator Cmax maximum observed plasma concentration CRO Contract Research Organization CRP C-reactive protein CTCAE Commo n Termino logy Criteria f or Adverse Events Ctrough plasma concentration observed at pre -dose CYP cytochrom e P450 DBP diastolic blood pressure DSMB Data Safet y Moni toring Board EC 50 effect ive concentration providing 50% of the maximal response ECG electrocardiogram eCRF electroni c Case Report Form ED early discontinuat ion EDC electronic Data Capture FEF 25-75 forced expiratory flow between 25% and 75% of exhaled volume FEV 1 forced expiratory volume in one second"
8,page_8,"Clinical Study Protocol GLPG2222- CL-202 Page 9/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationFSH follicle stimulat ing horm one FVC forced vital capacit y GCP Good Clinical Pract ice GGT gamma- glutamyl transferase HBsAg hepat itis B virus surface ant igen HCV hepat itis C virus HDPE high-densit y polyethylene hERG human ether -a-go- go-related gene HIV human immunodeficiency virus HR heart rate ICF inform ed consent form ICH International Council for Harmonisat ion IEC Independent Ethics Committee IRB Institutional Review Board IWRS interact ive web response system LSS MA Life Science Services Medical Affairs NOAEL no observed adverse effect level OAT organi c ani on transporter OATP organi c ani on-transporting polypept ide PK pharmacokinet ic(s) q.d. once daily QTc corrected QT QTcF QT interval corrected for heart rate using Fridericia’s formula SAE serious adverse event SBP systolic blood pressure SEM standard error of the mean t1/2 terminal eliminat ion half -life tmax time to occurrence of C max TEAE treatm ent-emergent adverse event TNF tumor necrosis factor UGT uridine 5' -diphospho -glucuronosyltransferase ULN upper limit of normal"
9,page_9,"Clinical Study Protocol GLPG2222 -CL-202 Page 10/58 Version 3.0, Final , 6-Dec-2016 Confidential InformationWBC white blood cell Definition of Terms QTcF Fridericia’s cube -root corrected QT i nterval :QT (ms) x         (  ) "
