,PageNo,Text
24,page_24,"25 J41yz All Other idiopathic proctocolitis NOS J41z. All Idiopathic proctocolitis NOS X304F All Caecitis SNOMED Code Term ID Description 24526004 Inflammatory bowel disease (disorder) 721686000 Inflammatory polyps co-occurrent and due to inflammatory bowel disease (disorder) 6382002 Chronic inflammatory small bowel disease (disorder) 771333006 Immune dysregulation, inflammatory bowel disease, arthritis, recurrent infection syndrome (disorder) 128999004 Inflammatory disorder of digestive tract (disorder) 64226004 Colitis 54597004 Chronic colitis (disorder) 369445005 Chronic proctocolitis (disorder) 369447002 Chronic proctocolitis, confluent (disorder) 369446006 Chronic proctocolitis, patchy (disorder) 52506002 Chronic ulcerative rectosigmoiditis (disorder) 373639002 Distal colitis (disorder) 51290000 Diversion colitis (disorder) 29120000 Eosinophilic colitis (disorder) 783185002 Focal active colitis (disorder) 359660000 Idiopathic colitis (disorder 235746007 Indeterminate colitis (disorder) 43752006 Inflammation of small intestine and colon (disorder) 13470001 Chronic ulcerative ileocolitis (disorder) 71207007 Noninfectious enteritis (disorder) 735731005 Chronic non-infectious enteritis of uncertain etiology (disorder) 307418008 Non-infective enteritis and colitis (disorder) 14066009 Noninfectious colitis (disorder)"
25,page_25,26 414155001 Exacerbation of non-infective colitis (disorder) 53372009 Noninfectious sigmoiditis (disorder) 788718000 Iritis co-occurrent with inflammatory bowel disease (disorder) 64613007 Inflammation of small intestine (disorder) 52457000 Ileitis (disorder) 51151007 Noninfectious ileitis (disorder) 196983007 Regional ileocolitis (disorder) 302168000 Inflammation of large intestine (disorder) 3951002 Proctitis (disorder) 313327004 Inflammatory cloacogenic polyp (disorder) 28536002 Toxic megacolon (disorder)
26,page_26,"27 sTable 1.2 WHO International Statistical Classification of Diseases (ICD-10) to be used to codes to be used to identify cases of IBD and IBD subtypes Clinical entity ICD 10 code Definition Crohn’s disease K50 Any diagnostic or indicative code for Crohn’s disease, excluding ulcerative colitis Ulcerative colitis K51 Any diagnostic or indicative code for ulcerative colitis"
27,page_27,"28 Appendix 2 sTable 2.1 Read and SNOMED codes to be used to identify mental health conditions Depressive episode Read V2 Code Term ID Description E112. All Single major depressive episode E1120 All Single major depressive episode, unspecified E1121 All Single major depressive episode, mild E1122 All Single major depressive episode, moderate E1123 All Single major depressive episode, severe, without mention of psychosis E1124 All Single major depressive episode, severe, with psychosis E1125 All Single major depressive episode, in partial or unspecified remission E1126 All Single major depressive episode, in full remission E112z All Single major depressive episode NOS E113. All Recurrent major depressive episode E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis E1137 All Recurrent depression E113z All Recurrent major depressive episode NOS E118. All Seasonal affective disorder E11y2 All Atypical depressive disorder"
28,page_28,"29 E11z2 All Masked depression E130. All Reactive depressive psychosis E135. All Agitated depression E2003 All Anxiety with depression E291. All Prolonged depressive reaction E2B.. All Depressive disorder NEC E2B1. All Chronic depression E2B0. All Postviral depression Eu204 All [X]Post-schizophrenic depression Eu251 All [X]Schizoaffective disorder, depressive type Eu32. All [X]Depressive episode Eu320 All [X]Mild depressive episode Eu321 All [X]Moderate depressive episode Eu322 All [X]Severe depressive episode without psychotic symptoms Eu323 All [X]Severe depressive episode with psychotic symptoms Eu324 All [X]Mild depression Eu325 All [X]Major depression, mild Eu326 All [X]Major depression, moderately severe Eu327 All [X]Major depression, severe without psychotic symptoms Eu328 All [X]Major depression, severe with psychotic symptoms Eu32y All [X]Other depressive episodes Eu32z All [X]Depressive episode, unspecified Eu33. All [X]Recurrent depressive disorder Eu330 All [X]Recurrent depressive disorder, current episode mild Eu331 All [X]Recurrent depressive disorder, current episode moderate"
29,page_29,"30 Eu332 All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms Eu333 All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms Eu334 All [X]Recurrent depressive disorder, currently in remission Eu33y All [X]Other recurrent depressive disorders Eu33z All [X]Recurrent depressive disorder, unspecified Eu412 All [X]Mixed anxiety and depressive disorder Read CTV3 Code Term ID Description X00Sb All Mixed anxiety and depressive disorder X00SO All Depressive disorder X761L All Seasonal affective disorder Xa0wV All Recurrent brief depressive disorder X00SQ All Agitated depression XE1YC All Reactive depression X00SR All Endogenous depression X00SS All Endogenous depression first episode XE1Y0 All Single major depressive episode E1120 All Single major depressive episode, unspecified E1121 All Single major depressive episode, mild E1122 All Single major depressive episode, moderate E1123 All Single major depressive episode, severe, without mention of psychosis E1124 All Single major depressive episode, severe, with psychosis XaX53 All Single major depressive episode, severe, with psychosis, psychosis in remission E1125 All Single major depressive episode, in partial or unspecified remission E1126 All Single major depressive episode, in full remission E112z All Single major depressive episode NOS"
30,page_30,"31 XM1GC All Endogenous depression - recurrent E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis E1135 All Recurrent major depressive episodes, in partial or unspecified remission E1136 All Recurrent major depressive episodes, in full remission E113z All Recurrent major depressive episode NOS X00SU All Masked depression E11y2 All Atypical depressive disorder X00S8 All Post-schizophrenic depression XSEGJ All Major depressive disorder XSKr7 All Cotard syndrome XSGol All Moderate major depression XSGok All Mild major depression XSGom All Severe major depression without psychotic features XSGon All Severe major depression with psychotic features E1137 All Recurrent depression E130. All Reactive depressive psychosis E2B.. All Depressive disorder NEC E2B0. All Postviral depression E2B1. All Chronic depression Eu320 All [X]Mild depressive episode Eu321 All [X]Moderate depressive episode Eu331 All [X]Recurrent depressive disorder, current episode moderate"
31,page_31,"32 XE1Y1 All Recurrent major depressive episodes XE1ZY All [X]Severe depressive episode without psychotic symptoms XE1ZZ All [X]Severe depressive episode with psychotic symptoms XE1Za All [X]Other depressive episodes XE1Zb All [X]Depressive episode, unspecified XE1Zd All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms XE1Ze All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms XE1Zf All [X]Recurrent depressive disorder, unspecified XaB9J All Depression NOS XaCHr All [X] Single episode agitated depression without psychotic symptoms XaCHs All [X] Single episode major depression without psychotic symptoms XaCIs All Mild depression XaCIt All Moderate depression XaCIu All Severe depression SNOMED Code Term ID Description 832007' Moderate major depression (disorder) 2618002' Chronic recurrent major depressive disorder (disorder) 14070001' Multi-infarct dementia with depression (disorder) 14183003' Chronic major depressive disorder, single episode (disorder) 15193003' Severe recurrent major depression with psychotic features, mood-incongruent (disorder) 15639000' Moderate major depression, single episode (disorder) 18818009' Moderate recurrent major depression (disorder) 19527009' Single episode of major depression in full remission (disorder)"
32,page_32,"33 20250007' Severe major depression, single episode, with psychotic features, mood- incongruent (disorder) 25922000' Major depressive disorder, single episode with postpartum onset (disorder) 28475009' Severe recurrent major depression with psychotic features (disorder) 30605009' Major depression in partial remission (disorder) 33078009' Severe recurrent major depression with psychotic features, mood-congruent (disorder) 33135002' Recurrent major depression in partial remission (disorder) 33736005' Severe major depression with psychotic features, mood-congruent (disorder) 35489007' Depressive disorder (disorder) 36474008' Severe recurrent major depression without psychotic features (disorder) 36923009' Major depression, single episode (disorder) 38694004' Recurrent major depressive disorder with atypical features (disorder) 39809009' Recurrent major depressive disorder with catatonic features (disorder) 40379007' Mild recurrent major depression (disorder) 40568001' Recurrent brief depressive disorder (disorder) 42925002' Major depressive disorder, single episode with atypical features (disorder) 48589009' Minor depressive disorder (disorder) 58703003' Postpartum depression (disorder) 60099002' Severe major depression with psychotic features, mood-incongruent (disorder) 66344007' Recurrent major depression (disorder) 69392006' Major depressive disorder, single episode with catatonic features (disorder) 70747007' Major depression single episode, in partial remission (disorder) 71336009' Recurrent major depressive disorder with postpartum onset (disorder) 73867007' Severe major depression with psychotic features (disorder) 75084000' Severe major depression without psychotic features (disorder) 76441001' Severe major depression, single episode, without psychotic features (disorder)"
33,page_33,"34 77911002' Severe major depression, single episode, with psychotic features, mood- congruent (disorder) 79298009' Mild major depression, single episode (disorder) 79842004' Stuporous depression (disorder) 82218004' Postoperative depression (disorder) 83458005' Agitated depression (disorder) 87414006' Reactive depression (situational) (disorder) 87512008' Mild major depression (disorder) 161469008' History of depression (situation) 191466007' Arteriosclerotic dementia with depression (disorder) 191495003' Drug-induced depressive state (disorder) 191604000' Single major depressive episode, severe, with psychosis (disorder) 191610000' Recurrent major depressive episodes, mild (disorder) 191611001' Recurrent major depressive episodes, moderate (disorder) 191613003' Recurrent major depressive episodes, severe, with psychosis (disorder) 191616006' Recurrent depression (disorder) 191659001' Atypical depressive disorder (disorder) 191676002' Reactive depressive psychosis (disorder) 192046006' Brief depressive adjustment reaction (disorder) 192049004' Prolonged depressive adjustment reaction (disorder) 192079006' Postviral depression (disorder) 192080009' Chronic depression (disorder) 231485007' Post-schizophrenic depression (disorder) 231499006' Endogenous depression first episode (disorder) 231500002' Masked depression (disorder) 231504006' Mixed anxiety and depressive disorder (disorder)"
34,page_34,"35 237349002' Mild postnatal depression (disorder) 237350002' Severe postnatal depression (disorder) 237739002' Pseudo-Cushing's syndrome of depression (disorder) 247803002' Seasonal affective disorder (disorder) 268621008' Recurrent major depressive episodes (disorder) 272022009' Complaining of feeling depressed (finding) 274948002' Endogenous depression - recurrent (disorder) 300706003' Endogenous depression (disorder) 310495003' Mild depression (disorder) 310496002' Moderate depression (disorder) 310497006' Severe depression (disorder) 319768000' Recurrent major depressive disorder with melancholic features (disorder) 320751009' Major depression, melancholic type (disorder) 321717001' Involutional depression (disorder) 366979004' Depressed mood (finding) 370143000' Major depressive disorder (disorder) 394924000' Symptoms of depression (finding) 395072006' Counseling for postnatal depression (procedure) 430852001' Severe major depression, single episode, with psychotic features (disorder) 450714000' Severe major depression (disorder) 704678007' Depressed mood with postpartum onset (finding) 712823008' Acute depression (disorder) 718636001' Minimal depression (disorder) 719592004' Moderately severe major depression (disorder) 719593009' Moderately severe depression (disorder) 720451004' Minimal recurrent major depression (disorder)"
35,page_35,"36 720452006' Moderately severe recurrent major depression (disorder) 720453001' Moderately severe major depression single episode (disorder) 720454007' Minimal major depression single episode (disorder) 720455008' Minimal major depression (disorder) 723928009' Mood disorder with depressive symptoms caused by alcohol (disorder) 723930006' Mood disorder with mixed manic and depressive symptoms caused by alcohol (disorder) 724676000' Mood disorder with depressive symptoms caused by sedative (disorder) 724677009' Mood disorder with depressive symptoms caused by hypnotic (disorder) 724678004' Mood disorder with depressive symptoms caused by anxiolytic (disorder) 724690002' Mood disorder with depressive symptoms caused by cocaine (disorder) 724757005' Depressive symptoms due to primary psychotic disorder (disorder) 726772006' Major depression with psychotic features (disorder) 762321000' Mood disorder with depressive symptoms caused by opioid (disorder) 762329003' Mood disorder with depressive symptoms caused by stimulant (disorder) 762336002' Mood disorder with depressive symptoms caused by hallucinogen (disorder) 762339009' Mood disorder with depressive symptoms caused by volatile inhalant (disorder) 762512002' Mood disorder with depressive symptoms caused by synthetic cathinone (disorder) 768835002' Depression care management (procedure) 788120007' Antenatal depression (disorder) 838529004' Mood disorder with mixed depressive and manic symptoms caused by amfetamine and amfetamine derivative (disorder) 871840004' Episode of depression (finding) 251000119105' Severe major depression, single episode (disorder) 281000119103' Severe recurrent major depression (disorder) 10211000132109' Perinatal depression (disorder)"
36,page_36,"37 94631000119100' Depressive disorder in mother complicating pregnancy (disorder) 133121000119109' Severe seasonal affective disorder (disorder) 199111000000100' Referral for guided self-help for depression (procedure) 286711000000107' Counseling for depression (procedure) 288751000119101' Reactive depressive psychosis, single episode (disorder) 361761000000106' On full dose long term treatment for depression (finding) 755321000000106' Single major depressive episode, severe, with psychosis, psychosis in remission (disorder) 755331000000108' Recurrent major depressive episodes, severe, with psychosis, psychosis in remission (disorder) 764611000000100' Recurrent major depressive episodes, severe (disorder) 764691000000109' Recurrent major depressive episodes, in partial remission (disorder) 764701000000109' Recurrent major depressive episodes, in remission (disorder) 764711000000106' Single major depressive episode, in remission (disorder) 923921000000104' Referral for depression self-help video (procedure) 1086471000000100' Recurrent reactive depressive episodes, severe, with psychosis (disorder) 1086661000000100' Reactive depression, prolonged single episode (disorder) 1086671000000100' Reactive depression, single episode (disorder) 1086681000000100' Reactive depression, recurrent (disorder) 1086691000000100' Reactive depression, first episode (disorder) 1089511000000100' Recurrent depression with current severe episode and psychotic features (disorder) 1089631000000100' Recurrent depression with current severe episode without psychotic features (disorder) 1089641000000100' Recurrent depression with current moderate episode (disorder) 10811121000119100' Major depressive disorder in mother complicating childbirth (disorder) 10811161000119100' Major depressive disorder in mother complicating pregnancy (disorder)"
37,page_37,38 10835871000119100' Depressive disorder in mother complicating childbirth (disorder) 16238181000119100' Depressive disorder caused by amphetamine (disorder) 16238221000119100' Depressive disorder caused by methamphetamine (disorder) 16264621000119100' Recurrent mild major depressive disorder co-occurrent with anxiety (disorder) 16264821000119100' Recurrent severe major depressive disorder co-occurrent with anxiety (disorder) 16264901000119100' Recurrent moderate major depressive disorder co-occurrent with anxiety (disorder) 16265301000119100' Recurrent major depressive disorder in partial remission co-occurrent with anxiety (disorder) 16265951000119100' Mild major depressive disorder co-occurrent with anxiety single episode (disorder) 16266831000119100' Moderate major depressive disorder co-occurrent with anxiety single episode (disorder) 16266991000119100' Severe major depressive disorder co-occurrent with anxiety single episode (disorder) Anxiety episode Read V2 Code Term ID Description E200. All Anxiety states E2000 All Anxiety state unspecified E2001 All Panic disorder E2002 All Generalised anxiety disorder E2003 All Anxiety with depression E2004 All Chronic anxiety E2005 All Recurrent anxiety E200z All Anxiety state NOS Eu41. All [X]Other anxiety disorders Eu410 All [X]Panic disorder [episodic paroxysmal anxiety]
38,page_38,"39 Eu411 All [X]Generalized anxiety disorder Eu412 All [X]Mixed anxiety and depressive disorder Eu413 All [X]Other mixed anxiety disorders Eu41y All [X]Other specified anxiety disorders Eu41z All [X]Anxiety disorder, unspecified Read CTV3 Code Term ID Description E200. All Anxiety disorder XE1Y7 All Panic disorder Eu410 All [X]Panic disorder [episodic paroxysmal anxiety] E2002 All Generalised anxiety disorder X00Sb All Mixed anxiety and depressive disorder X00RP All Organic anxiety disorder E2004 All Chronic anxiety E2005 All Recurrent anxiety E200z All Anxiety state NOS X00Sc All Anxiety hysteria Eu41. All [X]Other anxiety disorders Eu413 All [X]Other mixed anxiety disorders Eu41z All [X]Anxiety disorder, unspecified XE1Zj All [X]Other specified anxiety disorders SNOMED Code Term ID Description 1037451000000100' Referral for psychological management of anxiety (procedure) 1053831000000100' Signposting to Anxiety UK (procedure) 10586006' Occupation-related stress disorder (disorder) 10743001000119100' Anxiety disorder in mother complicating childbirth (disorder) 109006' Anxiety disorder of childhood OR adolescence (disorder)"
39,page_39,"40 111487009' Dream anxiety disorder (disorder) 11458009' Anticipatory anxiety, mild (finding) 11806006' Separation anxiety disorder of childhood (disorder) 12398201000119100' Anxiety disorder caused by methamphetamine (disorder) 126943008' Separation anxiety (disorder) 13438001' Overanxious disorder of childhood (disorder) 15277004' Hallucinogen-induced anxiety disorder (disorder) 161470009' History of anxiety state (situation) 16264621000119100' Recurrent mild major depressive disorder co-occurrent with anxiety (disorder) 16264821000119100' Recurrent severe major depressive disorder co-occurrent with anxiety (disorder) 16264901000119100' Recurrent moderate major depressive disorder co-occurrent with anxiety (disorder) 16265301000119100' Recurrent major depressive disorder in partial remission co-occurrent with anxiety (disorder) 16265701000119100' Illness anxiety disorder (disorder) 16265951000119100' Mild major depressive disorder co-occurrent with anxiety single episode (disorder) 16266831000119100' Moderate major depressive disorder co-occurrent with anxiety single episode (disorder) 16266991000119100' Severe major depressive disorder co-occurrent with anxiety single episode (disorder) 162723006' On examination - anxious (finding) 1686006' Sedative, hypnotic AND/OR anxiolytic-induced anxiety disorder (disorder) 17496003' Organic anxiety disorder (disorder) 191708009' Chronic anxiety (finding) 191709001' Recurrent anxiety (finding) 192108001' Disturbance of anxiety and fearfulness in childhood and adolescence (disorder)"
40,page_40,"41 192611004' Childhood phobic anxiety disorder (disorder) 197480006' Anxiety disorder (disorder) 198288003' Anxiety state (finding) 207363009' Anxiety neurosis (finding) 21897009' Generalized anxiety disorder (disorder) 225216003' Acknowledging anxiety (procedure) 225624000' Panic attack (finding) 22621000119103' Anxiety disorder caused by drug (disorder) 228560001' Anxiety management training (procedure) 231502005' Situational panic attack (finding) 231503000' Non-situational panic attack (finding) 231504006' Mixed anxiety and depressive disorder (disorder) 231506008' Anxiety hysteria (finding) 247805009' Anxiety and fear (finding) 286644009' Level of anxiety (finding) 286710008' Anxious character (finding) 286711007' Over-anxious character (finding) 286712000' Fearful character (finding) 300895004' Anxiety attack (finding) 313087008' Counseling for anxiety (procedure) 34938008' Alcohol-induced anxiety disorder (disorder) 351861000000106' Stranger anxiety (disorder) 35429005' Anticipatory anxiety (finding) 35607004' Panic disorder with agoraphobia (disorder) 36646009' Anticipatory anxiety, moderate (finding) 371631005' Panic disorder (disorder)"
41,page_41,"42 37868008' Anxiety disorder of adolescence (disorder) 37872007' Avoidant disorder of childhood OR adolescence (disorder) 386808001' Phobia (finding) 386810004' Phobic anxiety disorder (disorder) 395017009' Complaining of panic attack (finding) 405051006' Level of anxiety (observable entity) 417676004' On examination - panic attack (finding) 43150009' Panic disorder without agoraphobia with severe panic attacks (disorder) 47372000' Adjustment disorder with anxious mood (disorder) 48694002' Anxiety (finding) 50026000' Psychoactive substance-induced organic anxiety disorder (disorder) 51493001' Cocaine-induced anxiety disorder (disorder) 51916003' Biofeedback training by electroencephalogram application in anxiety (regime/therapy) 52910006' Anxiety disorder due to a general medical condition (disorder) 53467004' Anxiety disorder of childhood (disorder) 53956006' Panic disorder without agoraphobia with panic attacks in partial remission (disorder) 5509004' Panic disorder with agoraphobia AND severe panic attacks (disorder) 55967005' Phencyclidine-induced anxiety disorder (disorder) 56576003' Panic disorder without agoraphobia (disorder) 5874002' Anticipatory anxiety, severe (finding) 61387006' Moderate anxiety (finding) 63909006' Panic disorder with agoraphobia AND panic attacks in partial remission (disorder) 64165008' Avoidant disorder of childhood (disorder) 65064003' Panic disorder without agoraphobia with moderate panic attacks (disorder)"
42,page_42,"43 69479009' Anxiety hyperventilation (disorder) 70997004' Mild anxiety (finding) 710060004' Management of anxiety (procedure) 710841007' Assessment of anxiety (procedure) 724708007' Anxiety disorder caused by methylenedioxymethamphetamine (disorder) 724722007' Anxiety disorder caused by dissociative drug (disorder) 724723002' Anxiety disorder caused by ketamine (disorder) 72861004' Panic disorder without agoraphobia with mild panic attacks (disorder) 737341006' Anxiety disorder caused by synthetic cannabinoid (disorder) 762331007' Anxiety disorder caused by stimulant (disorder) 788866004' Anxiety due to dementia (finding) 80583007' Severe anxiety (panic) (finding) 81350009' Free-floating anxiety (finding) 8185002' Panic disorder with agoraphobia AND moderate panic attacks (disorder) 82339009' Amphetamine-induced anxiety disorder (disorder) 85061001' Separation anxiety disorder of childhood, early onset (disorder) 858991000000101' Provision of written information about generalised anxiety disorder (procedure) 859891000000103' Able to manage anxiety (finding) 861611000000100' Education about anxiety (procedure) 89948007' Panic disorder with agoraphobia AND mild panic attacks (disorder) 90790003' Avoidant disorder of adolescence (disorder) 94641000119109' Anxiety in pregnancy (disorder) Eating disorders Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description"
43,page_43,44 Body image disorders Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Attention-deficit disorder (ADHD) Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Behavioural disorders Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Adjustment disorder Read V2 Code Term ID Description E29.. All Adjustment reaction E290. All Brief depressive reaction E2900 All Grief reaction E290z All Brief depressive reaction NOS E291. All Prolonged depressive reaction E292. All Adjustment reaction with predominant disturbance of other emotions E2924 All Adjustment reaction with anxious mood E292y All Adjustment reaction with mixed disturbance of emotion E292z All Adjustment reaction with disturbance of other emotion NOS E293. All Adjustment reaction with predominant disturbance of conduct E2930 All Adjustment reaction with aggression E2931 All Adjustment reaction with antisocial behaviour
44,page_44,45 E2932 All Adjustment reaction with destructiveness E293z All Adjustment reaction with predominant disturbance of conduct NOS E294. All Adjustment reaction with mixed disturbance of emotion and conduct E29y. All Other adjustment reactions E29y2 All Adjustment reaction with physical symptoms E29y3 All Elective mutism due to an adjustment reaction E29y5 All Other adjustment reaction with withdrawal E29yz All Other adjustment reactions NOS E29z. All Adjustment reaction NOS Read CTV3 Code Term ID Description E29.. All Adjustment disorder E290. All Brief depressive adjustment reaction E290z All Brief depressive reaction NOS E291. All Prolonged depressive adjustment reaction E2924 All Adjustment reaction with anxious mood E292y All Adjustment reaction with mixed disturbance of emotion E293. All Adjustment reaction with predominant disturbance of conduct E2930 All Adjustment reaction with aggression E2931 All Adjustment reaction with antisocial behaviour E2932 All Adjustment reaction with destructiveness E293z All Adjustment reaction with predominant disturbance of conduct NOS E294. All Adjustment reaction with mixed disturbance of emotion and conduct E292. All Adjustment reaction with predominant disturbance of other emotions E292z All Adjustment reaction with disturbance of other emotion NOS E29y. All Other adjustment reactions E29yz All Other adjustment reactions NOS
45,page_45,46 E29y2 All Adjustment reaction with physical symptoms E29y3 All Elective mutism due to an adjustment reaction E29y5 All Other adjustment reaction with withdrawal E29z. All Adjustment reaction NOS SNOMED Code Term ID Description 17226007 Adjustment disorder (disorder) 15977008 Adjustment disorder with academic inhibition (disorder) 47372000 Adjustment disorder with anxious mood (disorder) 57194009 Adjustment disorder with depressed mood (disorder) 192046006 Brief depressive adjustment reaction (disorder) 192049004 Prolonged depressive adjustment reaction (disorder) 84984002 Adjustment disorder with disturbance of conduct (disorder) 66381006 Adjustment disorder with mixed disturbance of emotions AND conduct (disorder) 192056005 Adjustment reaction with aggression (disorder) 192057001 Adjustment reaction with antisocial behavior (disorder) 192058006 Adjustment reaction with destructiveness (disorder) 55668003 Adjustment disorder with mixed emotional features (disorder) 18478005 Adjustment disorder with physical complaints (disorder) 9674006 Adjustment disorder with withdrawal (disorder) 32880007 Adjustment disorder with work inhibition (disorder) 386821008 Adjustment reaction in infancy (disorder) 386822001 Adjustment reaction of adolescence (disorder) 386823006 Adjustment reaction of adult life (disorder) 386824000 Adjustment reaction of childhood (disorder)
46,page_46,47 386825004 Adjustment reaction of late life (disorder) 425914008 Adjustment reaction to medical therapy (disorder) 192063005 Adjustment reaction with physical symptoms (disorder) 192064004 Elective mutism due to an adjustment reaction (disorder) 698697003 Adjustment disorder with mixed disturbance of emotions and conduct in remission (disorder) Acute stress disorder Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Schizophrenia Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Post-traumatic stress disorder Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description Bipolar disorder Read V2 Code Term ID Description Read CTV3 Code Term ID Description SNOMED Code Term ID Description
47,page_47,"48 sTable 2.2 Algorithms used to identify anxiety episodes, depression episodes, and recurrent major depression. Expressions in capitals equate to Boolean expressions. *More than 1 year ago. SSRIs = selective serotonin reuptake inhibitors, TCA = tricyclic antidepressants, MAOI = monoamine oxidase inhibitors, CBT = cognitive behavioural therapy. Clinical entity Definition Anxiety Any coded anxiety episode AND concurrent treatment for anxiety Depressive episode Any coded depressive episode AND concurrent treatment for depression Recurrent depressive disorder (Any historical code* for a depressive episode AND current treatment for depression) OR Any code for recurrent depressive disorder Anxiety treatments SSRIs, anxiolytics, counselling, CBT, and psychotherapy Depression treatments SSRIs, TCAs, MAOIs, counselling, CBT, and psychotherapy"
48,page_48,"49 sTable 2.3 WHO International Statistical Classification of Diseases (ICD-10) for mental health conditions Clinical entity ICD 10 code Definition Depressive episode F32 Any coded depressive episode AND concurrent treatment for depression Recurrent depressive disorder F33 (Any historical code* for a depressive episode AND current treatment for depression) OR Any code for recurrent depressive disorder Depression treatments NA SSRIs, TCAs, MAOIs, counselling, CBT, and psychotherapy Anxiety F41 Any coded anxiety episode AND concurrent treatment for anxiety Anxiety treatments NA SSRIs, anxiolytics, counselling, CBT, and psychotherapy Self-harm X60-X84 Any diagnostic or indicative code for any form of self-harm, including suicide attempt Eating disorders F50 Any diagnostic or indicative code for eating disorders"
49,page_49,50 Body image disorders F45.2 Any diagnostic or indicative code for body image / dysmorphic disorder (excluding hypochondriacal disorders not associated with body image) Attention-deficit disorders F90.0 Any diagnostic or indicative code for disturbance of activity and attention Behavioural disorders F91 F92 Any diagnostic or indicative code for conduct disorders Adjustment disorders F43.2 Any diagnostic or indicative code for adjustment disorders Acute stress disorders F43.0 Any diagnostic or indicative code for acute stress disorders Post-traumatic stress disorder F43.1 Any diagnostic or indicative code for Post-traumatic stress disorder
50,page_50,"51 Appendix 3 sTable 3.1 Read and SNOMED codes to be used to identify quality of life Depressive episode Read V2 Code Term ID Description E112. All Single major depressive episode E1120 All Single major depressive episode, unspecified E1121 All Single major depressive episode, mild E1122 All Single major depressive episode, moderate E1123 All Single major depressive episode, severe, without mention of psychosis E1124 All Single major depressive episode, severe, with psychosis E1125 All Single major depressive episode, in partial or unspecified remission E1126 All Single major depressive episode, in full remission E112z All Single major depressive episode NOS E113. All Recurrent major depressive episode E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild E1132 All Recurrent major depressive episodes, moderate E1133 All Recurrent major depressive episodes, severe, without mention of psychosis E1134 All Recurrent major depressive episodes, severe, with psychosis E1137 All Recurrent depression E113z All Recurrent major depressive episode NOS E118. All Seasonal affective disorder E11y2 All Atypical depressive disorder E11z2 All Masked depression E130. All Reactive depressive psychosis"
51,page_51,"52 E135. All Agitated depression E2003 All Anxiety with depression E291. All Prolonged depressive reaction E2B.. All Depressive disorder NEC E2B1. All Chronic depression E2B0. All Postviral depression Eu204 All [X]Post-schizophrenic depression Eu251 All [X]Schizoaffective disorder, depressive type Eu32. All [X]Depressive episode Eu320 All [X]Mild depressive episode Eu321 All [X]Moderate depressive episode Eu322 All [X]Severe depressive episode without psychotic symptoms Eu323 All [X]Severe depressive episode with psychotic symptoms Eu324 All [X]Mild depression Eu325 All [X]Major depression, mild Eu326 All [X]Major depression, moderately severe Eu327 All [X]Major depression, severe without psychotic symptoms Eu328 All [X]Major depression, severe with psychotic symptoms Eu32y All [X]Other depressive episodes Eu32z All [X]Depressive episode, unspecified Eu33. All [X]Recurrent depressive disorder Eu330 All [X]Recurrent depressive disorder, current episode mild Eu331 All [X]Recurrent depressive disorder, current episode moderate Eu332 All [X]Recurrent depressive disorder, current episode severe without psychotic symptoms Eu333 All [X]Recurrent depressive disorder, current episode severe with psychotic symptoms"
52,page_52,"53 Eu334 All [X]Recurrent depressive disorder, currently in remission Eu33y All [X]Other recurrent depressive disorders Eu33z All [X]Recurrent depressive disorder, unspecified Eu412 All [X]Mixed anxiety and depressive disorder Read CTV3 Code Term ID Description X00Sb All Mixed anxiety and depressive disorder X00SO All Depressive disorder X761L All Seasonal affective disorder Xa0wV All Recurrent brief depressive disorder X00SQ All Agitated depression XE1YC All Reactive depression X00SR All Endogenous depression X00SS All Endogenous depression first episode XE1Y0 All Single major depressive episode E1120 All Single major depressive episode, unspecified E1121 All Single major depressive episode, mild E1122 All Single major depressive episode, moderate E1123 All Single major depressive episode, severe, without mention of psychosis E1124 All Single major depressive episode, severe, with psychosis XaX53 All Single major depressive episode, severe, with psychosis, psychosis in remission E1125 All Single major depressive episode, in partial or unspecified remission E1126 All Single major depressive episode, in full remission E112z All Single major depressive episode NOS XM1GC All Endogenous depression - recurrent E1130 All Recurrent major depressive episodes, unspecified E1131 All Recurrent major depressive episodes, mild"
