,PageNo,Text
10,page_10,"H8H-JE-LAIH(a) Clinical Protocol Page 10 LY573144Abbreviations: 24- hour MQoLQ = 24 -Hour Migraine Quality of Life Questionnaire; EQ -5D-5L = EuroQol 5-dimension 5 - level scale ; HRQ oL= He alth-Related Qu ality of Life; MBS = the most bothersome symptom as identified by the individual from the associated symptoms of nausea, phonophobia orphotophobia ; PGI-C = Patient Global Impression of Change ; HRQoL = Health -Related Quality of Life. Summary of Study Design: Study LAIH i s a prospective, mult icenter, randomized, double -blind, pl acebo -controlled Phase 2 study of Japanese adult pati ents suffering fro m migraine with or without aura . Summary of Treatment Arms and Duration: Each patient ’s study participat ion will consist of a screening visit (Visit 1) followed by a rando mizat ion visit (Visit 2) 7to 30 day s after screening, a treatm ent peri od of up to 8weeks and an endofstudy (EoS) visit (V isit3) 3to 28days after treating the migraine atta ck (or at 8 weeks [+2 weeks as visit allo wance] after Visi t 2) . Patients will be asked to treat amigraine attack with study drug on an outpati ent basis. Patients will be provided with doses for treatment of the attack at Visit 2; placebo, lasmiditan 50 mg, 100 mg, or 200 m g will be assigned. Table LAIH. 1shows the treatment group assignment sfor Study LAIH. To achieve between -group com parabilit y, the randomizat ion will be stratified (y es or no) for current use of conco mitant m edicat ion(s) that reduce the frequency of migraine episodes. Table LAIH.1. Treatment Groups Treatment Group s Treatment Dose 1 Placebo 2 Lasmiditan 50 mg 3 Lasmiditan 10 0 mg 4 Lasmiditan 20 0 mg Summary of Number of Patients: Approximately 1157 patients will be screened to achieve approximately 880patients rando mized, and approximately 624patients with data for a migraine attack."
11,page_11,"H8H-JE-LAIH(a) Clinical Protocol Page 11 LY573144Summary of Statistical Analysis: Thefollowing statistical tests [T1] (primary), [T2] (key secondary), and [T3] (key secondary ) will be conducted sequentially ([T1], [T2], then [T3]) by a gatekeeping method. This guarantees that the overall t ype 1 error across the set of primary and key secondary hypothesis tests is 0.05. Other assessments will not be part of the gatekeeping procedure. [T1] Primary : placebo vs .lasmiditan 200 mg (pain free at 2 hours) will be based on logistic regressio n. [T2] Key secondary: dose response of placebo, lasmiditan 50 mg, 100 mg, and 200 mg (pain free at 2 hours) will be based on the Cochran -Armitage trend t est. [T3] Key secondary: pl acebo vs .lasmiditan 100 mg (pain relief at 2 hours) will be based on l ogistic regressio n. The a nalysis popul ation for [T1], [T2], and [T3] under the gatekeeping procedure is the modified intent-to-treat ( mITT) popul ation. This set includes all rando mized pat ients who took at least 1 dose of st udy drug wi thin 4 hours of onset of the migraine attack andhave any postdose efficacy assessments . For [T1], [T2], or [T3], if an analysis ([T1] or [T2] or [T3]) is not statistically significant, then all subsequent analyses will be conducted but will bedesignated as exploratory rather than confirmatory . Forthe[T1] analysis, the stati stical test will bebased on placebo vs .lasmiditan 200mgusing the logistic regressio n modelthat includes treatment ( placebo, lasmiditan 50 mg, lasmiditan 100 mg, andlasmiditan 200 mg ) and baseline usage of medicat ions to reduce the migraine (Yes/No). Forthe [T2] analysis, the Cochran -Armitage trend test will bebased on placebo, l asmidi tan 50 mg, l asmidi tan 100 m g, and lasmiditan 200 mg . The trend parameter is (0, 50, 100, and 200 ). For the [T3] analysis, t hestatistical test will bebased on placebo vs.lasmiditan 100mgusing the logistic regressio nmodelthat includes treatment ( placebo, lasmiditan 50 mg, lasmiditan 100 mg, and lasmiditan 200 mg ) and baseline usage of m edicat ions to reduce the migraine (Yes/No)."
12,page_12,H8H-JE-LAIH(a) Clinical Protocol Page 12 LY5731442.Schedule of A ctivities
13,page_13,"H8H-JE-LAIH(a) Clinical Protocol Page 13 LY573144Table LAIH.2. Schedule of A ctivities Procedure Visit 1a ScreeningVisit 2 Baseline Treatment periodb Treat m oderate/severe migraine attack within 4 hrs of pain onsetVisit 3EoS or EDCc Note +7~30 days after V1 8 weeks3~28 days after treatment OR At 8 weeks after V2d Obtain informed consent X Inclusion and exclusion criteria X Demographics XDemographics will include age and sex. Physical examination X X Diagnosis of migraine XDocument migraine characteristics per IHS (ICHD -2) criteria . Vital signs X XVital signs will include temperature, blood pressure, and pulse. Blood pressure and pulse will be measured in the sitting position prior to blood draws and dosing. Blood pressure: use local site blood pressure equipment. Weight X X Height X Employment status X Complete MIDAS X Complete mTOQ -6 X Review migraine history including prior treatmentXTiming of onset, frequency of migraine headache, e xistence of aura, and prior therapy for migraine will be collected. Review medical history and concomitant medication sXMedical history (including risk factors for CVD and family history of CVD) will be collected. Adverse events X X Concomitant medications X X Menstrual cycle status X XFemale patients will be asked the beginning date and the end date of theirmenstrual period at V2 and V3."
14,page_14,"H8H-JE-LAIH(a) Clinical Protocol Page 14 LY573144Procedure Visit 1a ScreeningVisit 2 Baseline Treatment periodb Treat m oderate/severe migraine attack within 4 hrs of pain onsetVisit 3EoS or EDCc Note +7~30 days after V1 8 weeks3~28 days after treatment OR At 8 weeks after V2d Neurological examination X X 12-lead ECG X XThe ECG should be collected prior to blood draws. Patients must be supine for approximately 5 to 10 minutes before ECG collection and remain supine but awake during ECG collection. Clinical laboratory (hematology, serum chemistry, urinalysis)e X XThehepatic algorithm will be triggered in cases of hepatic abnormalities identified by laboratory testing. Serum pregnancy testor FSH X XPregnancy tests assessed in WOCBP; FSH assessed as appropriate only at V1 (details in Inclusion Criteri a[8] in Section 6.2) Alcohol abuse/dependence and smoking status X Urine drug screen XCan be repeated once if the result is positive. Pharmacogenetic sample (genetic sample/DNA)X C-SSRS -baseline/screening version / SHSF , SHFUXA SHFU form willbe completed where applicable. C-SSRS -since last visit version /SHSF , SHFU X XA SHFU form will be completed where applicable. Confirm eligibility X Patient training video X Randomization X Dispense study drug X Introduce eDiary including assess patient capability to use eDiaryX Provide study eDiary and provide detailed instructions and complete EQ-5D-5LX"
15,page_15,"H8H-JE-LAIH(a) Clinical Protocol Page 15 LY573144Procedure Visit 1a ScreeningVisit 2 Baseline Treatment periodb Treat m oderate/severe migraine attack within 4 hrs of pain onsetVisit 3EoS or EDCc Note +7~30 days after V1 8 weeks3~28 days after treatment OR At 8 weeks after V2d Migraine attack (eDiary) documentation by patientXPatients will enter data into the eDiary at 0 (pre-dose), 0.5, 1, 1.5, 2, 3, 4 and 24 and 48 hours after dosing. Details are described in Appendix 5 . In addition to entering data during migraine attacks, patients will be reminded daily to record any adverse events and any new concomitant medication(s) during the treatment p eriod . Provi de study paper diary and detailed instructionsX Documentation of adverse events and concomitant medication (paper diary)X Documentation of non -study rescue/recurrence medication (paper diary)X Document menstrual cycle status (paper diary) X Assessment of driving accidents/violations X X Determine compliance study drug X Collect unused/empty study drug pack, eDiary , and paper diaryX"
16,page_16,"H8H-JE-LAIH(a) Clinical Protocol Page 16 LY573144Abbreviations: C-SSRS = Columbia Suicide Severity Rating Scale ;CVD = cardiovascular disease; DNA = deoxyribonucleic acid; ECG = electrocardiogram; EDC = early discontinuation; eDiary = electronic diary; EoS = end of study; EQ -5D-5L = EuroQol 5 Dimension 5 Level; FHS = follicle stimulating hormone; ICHD -2 = International Classification of Headache Disorders 2ndEdition; IHS = International Headache Society; MIDAS = Migraine Disability Assessment Test; mTOQ6 = Migraine Treatment Optimization Questionnaire; SHSF = self-harm supplement form; SHFU = self-harm follow -up form ; V = visit; WOCBP = women of child -bearing potential. aV1 activities to be collected outside migraine attack. bDuring the treatment period, unscheduled visits may be completed at the discretion of the investigator. cPatients whodo not treat a migraine with study drug for any reason during the study should attend an EoS visit to return unused study dru g and the eDiary. Adverse events and use of concomitant medications must be assessed, however no other assessments are required. dPatients who do not treat a migraine with study drug should attend this visit at 8 weeks after V2. Visit 3should be finished by 8 weeks (+14 days as visit allowance) after V2. eUnscheduled or repeat blood chemistry, hematology, and urinalysis panels may be performed at the discretion of the investigator, as needed ."
17,page_17,"H8H-JE-LAIH(a) Clinical Protocol Page 17 LY5731443.Introduction 3.1. Study Rationale In 2 Phase 3 , randomized, double -blind, single migraine attack studies (Study COL MIG - 301/H8H -CD-LAHJ [Study 301/LAHJ, SAMURAI] and Study COL MIG -302/ H8H -CD-LAHK [Study 302/LAHK, SPARTAN]) , lasmidi tan (Study 301/LAHJ: 100 m g and 200 m g, Study 302/LAHK: 50 mg, 100 mg ,and 200 mg) demonstrated stati stically significant superiorit y versus placebo in the proporti on of patients who were headache pain free at 2 hours postdose as well as the proporti on of patients who were free of their migraine -associ ated MBS (as identified by the patient fro m the associ ated symptom s of nausea, phonophobia or ph otophobi a) at 2 hours postdose . Lasmiditan in Japan is currently being developed for patients with migraine based on the bridging strategy described in the Guidance on Ethnic Factors in the Acceptabilit y of Forei gn Clinical Data (ICH -E5). Influences of ethnic factors on lasmiditan were evaluated in the Phase 1 Study H8H -JE-LAIE (Study LAIE ), in which a randomized, 3 -period, subject -and invest igator - blind ,crossover design was implemented to expl ore the s afety,tolerabilit y, and PK of lasmiditan in healthy Japanese and Caucasian subjects. The study had 3 cohorts ,2 of which included only Japanese subjects (Cohorts 1 and 2) and 1 (Cohort 3) which included only Caucasian subjects. Subjects were enrolled into 1 of 3 cohorts. Within each cohort, subjects were rando mized to a specific treatm ent sequence . Rando mization wasstratified by sexto ensure approximately an equal number of m ale and female subjects in each cohort and treatment sequence . Subjects received single oral doses of 400 mg, 2 × 200 mg (repeated single doses, 2 hours apart), 200 mg, 100 m g, 50 m g lasmidi tan, placebo, or 2 × placebo (repeated single doses, 2 hours apart) (Japanese subjects , Cohorts 1 and 2 ), or 200 mg, 100 mg, 50 m g, or pl acebo (Caucasian subjects , Cohort 3 ) on Day 1 of each peri od, according to their assigned treatment sequence. There was a washout period of approximately 72 hours between dose administrations across periods. Overall, a total o f 27 healt hy subjects, consist ing of 16 Japanese subjects (8 male and 8 female), and 11 Caucasian subjects (6 male and 5 female), between the ages of 29 and 63 y ears, and 24 and 64 y ears, respectively, participated in StudyLAIE . Of the 27 subjects who entered the study , 27 were randomly assigned to treatment and received at least 1 dose of study drug. Twent y six subjects completed the study , and 1 di d not com plete the study (withdrew due to a family emergency ). Safety data in Japanese and Caucasian subjects from Study LAI Eshowed that n odeaths, or serious or severe adverse events ( AEs)occurred during the study . There were no discontinuat ions due to AE s. The m ost frequent treatment -emergent adverse events ( TEAE s)(all causalit ies) reported during the study were so mnolence, dizziness, and hypoaesthesia in decreasing order in the overall population of Japanese and Caucasian subjects combined . Inthe Integrated Safet y Summary (ISS), a summary of TEAEs in non-Japanese healthy subjects (556 healthy subjects, non -elderly, 79% White) who were administered with single doses of lasmidi tan over a range of 0.1 mg to 400 mg, the most frequent TEAEs reported were dizziness, somno lence, fatigue, headache, paraesthesia, and nausea in decreasing order. The TEAEs and"
18,page_18,"H8H-JE-LAIH(a) Clinical Protocol Page 18 LY573144their frequency reported i n Japanese subjects in Study LAIE are generally sim ilar to th ose in the ISS. Taken together, these data suggest that there are no major difference sin safety and tolerabilit y in Japanese and non -Japanese healt hy subjects. The frequency of TEAEs in Study LAIE did not differ between sexes in Japanese subje cts, whereas a higher frequency of TEAEs were observed in Caucasian females. No clinically significa nt effect of lasmiditan on systolic blood pressure ,diastolic blood pressure , or QTc interval was observed during Study LAIE across the doses investigated . The PK data fro m Study LAI Eappeared to be similar in Japanese and Caucasian subjects with median maximum concentration between 1.50 and 2.50 hours , and mean t 1/2value approximately 4 hours for all dose l evels and across popul ations.No consistent difference in the PK of lasmiditan and its metabo lites was noted between male and female subjects within Japanese and Caucasian populat ions. Overall, the safe ty and PKresul ts in Japanese and Caucasian healt hy subjects in Study LAIE and the ISS , indicate that lasmidi tan is unlikely to be affected by intrinsic ethnic factors , thus supporting the concl usion that the bridging strategy can be em ployed for the development of lasmiditan in Japan . The current study (H8H -JE-LAIH [LAIH ])will be conducted as the bridging trial to the Phase 3 Study 302/LAHK with dose response inefficacy in the range of 50 -200 m g. Study LAIH will assess the efficacy and safet y of lasmidi tan in acute treatment o f a single migraine attack in Japanese adult pati ents with or wi thout aura . 3.2. Background Migraine is a seri ous, chronic, di sabling neurological disease characterized by attacks of moderate to severe headache pain associated with other symptoms such as nausea, vomit ing, photoph obia, and phonophobia. According to an epidemio logical study conducted in Japan using the Japanese versio n of the International Classification o f Headache Disorders ( ICHD ), the overall prevalence of migraine in Japan was 8.4% with a gender ratio (women/me n) of approximately 3.6 (Sakai and Igarashi 1997). The prevalence o f migraine was as high as 17.6% and 18.4% forwomen in their 30s and 40s, respectively (Takeshima et al. 2004). The World Health Organizat ion (WHO) reports migraine on its own to be the sixth highest cause worldwide of years l ost due to di sabili ty, and h eadache di sorders collect ively to be third highest , with a large social loss due to the high proporti on of sufferers at labor-productivit y age ( WHO , 2016). In Japan, 25.8% of patients wit h aura of migraine and19.5% of patients with out aura of migraine answ ered, ""Ihave experience of being absent from work due to headache"" ( Takeshima et al. 2004). Pharmaco logic approaches to the treatment of migraine include drugs to treat migraine attacks as they arise (acute treatm ent), and drugs to reduce the frequency of migraine attacks (prevent ive treatm ent). Acute treatment is primarily based on the fo llowing five opti ons: acetaminophen, nonsteroi dal ant i-inflammatory drugs (NSAIDs ), ergotamine, tr iptans, and ant iemetics. Acetaminophen and NSAIDs are ty pically used f or mild attacks while triptans are ty pically used for moderate to severe attacks. Antiemetics are used if pat ients experience nausea during"
19,page_19,"H8H-JE-LAIH(a) Clinical Protocol Page 19 LY573144attacks. If migraine attacks are frequent o r refractory , opioids, barbi turates, anal gesic anesthet ics,or corti costeroi ds are used ,although they are off -label. These treatment options follow the International Headache Societ y (IHS) gui delines both in Japan and the United States/European Unio n (US/EU ), and th ereare current lyno major difference sin the use of acute or prevent ive treatments among these regions despite differences in insurance coverage and approval status (JHS 2013) . An analysis o f the American Migraine Prevalence and Prevention study found that 40.7% of patients wi th migraine had ≥1 si gnificant unmet need s. Am ong the pati ents wi th unmet needs, 47.0% had moderate or severe headache -related disabilit y, 37.4% were dissat isfied wit h their acute migraine treatment, 32.0% had excessi ve opioi d or barbi turate use and/or probable dependence, 26.2% had a history of cardi ovascular events (a group which should not take triptans or ergotamines), and 5.7% reported ≥2 visits in the preceding year to the emergency or emergent care for headache (Lipton et al . 2013). Collectively this informat ion further highlights a need for new approaches for the acute treatment of migraine attacks that may improve the management of some patients with migraine leading to improved outcomes. Lasmiditan, chemical name: 2,4,6 -trifluoro -N-[6-(1-methylpiperidine -4 carbonyl)py ridine-2- yl]benzamide hemisuccinate, is a high affinit y, highly select ive 5 -HT 1Freceptor agonist that has a >470 fo ld select ivity for the human 5 -HT 1Freceptor relat ive to the 5 -HT 1Breceptor. It has a chemical structure and pharmaco logic profile that is di stinct fro m the triptans, the current standard of care for acute treatment of migraine attacks. Lasmiditan does not contain the indo le group observed in all triptan s and instead has a py ridinoyl piperidine scaffo ld, which is unique among ant imigraine medicat ions. Evidence suggests that l asmidi tan exerts i ts therapeuti c effects in the treatment of migraine by decreasing neuropeptide release and inhibit ing pain pathwa ys including the trigeminal nerve ( Labast ida-Ramírez et al . 2017) without causing vasoconstriction in human coronary arteri es (Ramadan et al. 2003). Two Phase 3 multic enter ,double -blind , placebo -controlled lasmiditan studies ,including LAHJ with 100 mg and 200 mg dose arms and LAHK with 50 mg, 100 mg,and 200 mg dose arms to treat a single migraine attack have been completed . The primary endpo int in each study was the proporti on of patients who were headache pain free at 2 hours postdose (defined as mild, moderate, or severe headache pain at baseline reduced to none). In both studies, this endpoint was signifi cant f or all doses of lasmiditan versus placebo. The key second ary endpoint was the proportion of pat ients who were free of their migraine -associ ated MBS at 2 hours postdose (defined as the associated symptom present and identified as MBS prior to dosing and then absent at 2 hours). In both studies, this endpo int was si gnificant for all doses of lasmiditan versus placebo. Study LAHL (an open -label, l ong-term safety study of lasmidi tan (100 mg and 200 mg) in the acute treatment of migraine) is a Phase 3, prospective, rando mized study in adults wit h migraine . Patients who com pleted ei ther Study LAHJ or Study LAHK were to have been given the opportunit y to enroll in Study LAHL, which is design ed to assess the safet y and tol erabilit y of long-term intermittent use of lasmiditan 100 mg and lasmiditan 200 mg for the acute treatment of migraine. CCI"
20,page_20,"H8H-JE-LAIH(a) Clinical Protocol Page 20 LY573144Lasmiditan is generally well tolerated . In the Phase 3 studies, a TEAE was defined as an event that first occurred or worsened in severit y after baseline and wi thin 48 hours of a first or second dose (if applicable) of study drug. The most co mmo n TEAEs reported in Study LAHJ/301 and Study LAHK/302 for the 100mg and 200 mg treatment groups were: d izziness ( 15.4% to 17.2%); paresthesia ( 5.8% to 7.2%); somno lence (5 .1% to 6.0%);fatigue (4.1% to 4.0%)and nausea (3.2 % to 3.9%). The m ajority ofthe TEAEs were mild or moderate in severit yand self- limit ing wit h a short duration . 3.3. Benefit/Risk Assessment Lasmiditan has been shown to be effect ive for the treatm ent of acute migraine wit h or wi thout aura in adults. In P hase 3 trials, lasmiditan showed statist ically significant superiorit y over placebo forthe primary endpoints including pain freedom and M BSfreedo m at 2 hours after taking study drug. Lasmiditan was generally well tolerated with TEAEs >2% in any lasmiditan group including dizziness, paresthesia, somno lence, fat igue andnausea. Generally , these TEAEs were mild or moderate in severit y and self-limit ing with a short duration. All doses of lasmiditan were associated with driving impair ment in a study of healt hy vo lunteers based on a computer - based driving simulator. Patients should restrict their driving, operation of heavy machinery, or other similar act ivities after taking study drug as described in the informed consent form (ICF) . Based on the statistically significant and clinically relevant effects of lasmiditan for the treatm ent of acute migraine in adults with ident ified safet y issues only including generally mild -to- moderate tol erabili ty issues which are self-limit ing with a short duration , the posi tive benefit to risk profile of lasmiditan supports the conduct of this study to further evaluate and understand the efficacy and safet y of lasmidi tan across a single migraine attack . More informat ion about the known and expected benefits, risks, serious adverse events (SAEs) and reasonably ant icipated AEs of lasmidi tanare to be found in the Investigator’s Brochur e (IB)."
21,page_21,"H8H-JE-LAIH(a) Clinical Protocol Page 21 LY5731444.Objectives and Endpoints Table LAIH.3 shows the object ives and endpo ints of the study . Table LAIH.3. Objectives and Endpoints Objectives Endpoints Primary To evaluate the efficacy of lasmiditan 200 mg on migraine headache pain freedom compared to placebo in Japanese adult patients suffering from migraine with or without aura.The proportion of patients in each group whoare pain free (defined as moderat e or severe headache pain becoming non e) at 2hours postdose during the attack . Key Second ary To evaluate the dose response of lasmiditan 200 mg, 100 mg, and 50 mg on migraine headache pain freedom compared to placeboThe proportion of patients in each group who are pain free at 2hours postdose during the attack To evaluate the efficacy of lasmiditan 100 mg on migraine headache pain relief compared to placeboThe proportion of patients with pain relief (defined as moderate or severe heada che pain becoming mild or none) ineach group at 2 hours postd ose during the attack Other Second ary To evaluate the efficacy of lasmiditan 100 mg and 50 mg o n migraine headache pain freedom compared to placeboThe proportion of patients in each group who are pain free at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on freedom from MBS compared to placeboThe proportion of patients in each group who are free of MBS associated with migraine at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg and 50 mg on pain relief compared to placeboThe proportion of patients with pain relief in each group at 2 h ours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on sustained freedom from pain compared to placeboThe proportion of patients in each group with 24-hour and 48 -hour sustained pain freedom during the attack defined as pain free at 2 and 24 hours, and 2 and 48 hours, respectively, with no rescue medication To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg at 2 hours on freedom from symptoms associated with migraine compared to placeboThe proportion of patients in each group that are free of symptoms associated with migraine at 2 hours postdose during the attack, including each of the following: phonophobia, photophobia, nausea, and vomiting To explore the time course of lasmiditan 200 mg, 100 mg, and 50 mg efficacy c ompared to placeboThe proportion of patients in each group at each time point with pain freedom, pain relief, freedom from MBS, and no disability after taking the dose of study drug during theattack"
22,page_22,"H8H-JE-LAIH(a) Clinical Protocol Page 22 LY573144Objectives and Endpoints To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on disability during migraine attacks compared to placeboThe proportion of patients in each group with no disability as measured by the disability item, at 2 hours postdose during the attack To evaluate the efficacy o f lasmiditan 200 mg, 100 mg, and 50 mg on health utility compared to placeboMean change from baseline in utility in each group as measured by the EuroQol 5 dimension 5-level scale ( EQ-5D-5L) , at 24 hours postdose during theattack To evaluate the efficacy of lasmiditan 200 mg, 50 mg, and 100 mg on Patient Global Impression of Change (PGI -C)compared to placeboThe proportion of patients in each group very much or much better as measured by PGI -C, at 2and 24 hours postdose during th e attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on Health -Related Quality of Life (HRQoL )during an acute migraine attack compared to placeboMean HRQoL score for domains of social functioning, migraine symptoms, and feelings/con cerns, as measured by the 24 -hour Migraine Quality of Life Questionnaire (MQoLQ ), in each group at 24 hours postdose of study during theattack Abbreviations : 24-hour MQoL Q= 24-Hour Migraine Quality of Life Questionnaire; EQ -5D-5L = EuroQol 5-dimension 5 -level scale ; HRQ oL= He alth-Related Qu ality of Life; MBS = the most bothersome symptom as identified by the individual from the associated symptoms of nausea, phonophobia orphotophobia ; PGI-C = Patient Global Impression of Change ; HRQoL = Health -Related Quality of Life; MQoLQ = Migraine Quality of Life Questionna ire."
23,page_23,"H8H-JE-LAIH(a) Clinical Protocol Page 23 LY5731445.Overall Design 5.1. Overall Design Study LAIH is a prospective, multicenter, randomized, double -blind, pl acebo -controlled Phase 2 study of Japanese adult pati ents suffering fro m migraine with or wi thout aura. Patients will have a history of migraine for at least 1 year, 3 to 8 migraine attacks per month, and disabling migraine as defined by a Migraine Disabilit y Assessment Test (MIDAS) score ≥11.Patients will be asked to treat a single migraine attack with stu dy drug on an outpatient basis. At Visit 2, patients will be provided with doses for treatm entof anattack; placebo, lasmiditan 50 mg, 100 mg, or 200 m g will be assigned . Table LAIH. 1shows the treatment group assignments for this study . Each patient ’s study participat ion will consist of a screening visit (Visit 1) ,followed by a rando mization visit (Visit 2) 7to30 day s after screening, a treatm ent peri od of up to 8weeks , andan EoS visit (Visit 3) 3 to 28days after treating the migraine attack (or at 8 weeks [+2 weeks as visit allowance] after Vi sit 2) .If a migraine attack is treated, the EoS visit must occur no later than 28 days fo llowing treatm ent of the migraine attack. Sites will encourage pati ents to vi sit as early as possible following treatm ent of the migraine attack . Figure LAIH.1 illustrates the study design."
24,page_24,"H8H-JE-LAIH(a) Clinical Protocol Page 24 LY573144Abbreviations: EDC = early discontinuation; EoS = end of study . a Preventive treatment allowed (if stable 3 months prior to V isit 1). b P atient swill take 3 tablets to maintain blinding. c Patients will wait to take study drug until migraine pain is moderate/severe; must be the FIRST treatment for the migraine taken within 4 hours of pain onset. d Patients who do not treat a migraine with study drug should attend Visit 3at8 weeks after V isit 2. Visit 3 should be finished by 8 weeks (+14 days as visit allowance) after V isit 2. Figure LAIH.1. Patient flow overview Clinical Protocol H8H-JE-LAIH. Study governance considerations are described in detail in Appendix 3 . 5.1.1. Screening (Visit 1) At the screening visit (Visit 1), patients will provide written informed consent and will be screened to review the inclusio n and exclusio n criteria. Study eligibilit y will be assessed on the basis of medical history including detailed migraine history meeting the ICHD cl assificat ion 2nd edition 1.1 (migraine without aura) or 1.2.1 (migraine with aura) for migraine, onset of migraine prior to age 50 years , 3 to 8 migraine attacks per month but <15 headache days per month during the past 3 months, baseline physical examinat ion, vital signs, clinical laboratory tests, 12 -lead electrocardi ogram (ECG) and responses to the MIDAS quest ionnaire indicat ing moderately to severely disabling migraine. A Columbia -Suicide Severi ty Rating Scale (C -SSRS) will be completed. Pati ents will receive so me initial introduction to the electronic diary (eDiary ) and the site will assess whether the patient is willing and able to use the eDiary to record da ta during their migraine attack . See Secti on 2for a com plete list of assessments performed at Visit 1. Patients not m eeting study requi rements at the screening visit or found to not qualify based on laboratory assessments will be considere d a screen failure and will not have further assessments (for re -screening ,see Sect ion 6.5).Visit 1 ScreeningTreat migraine attackb, dWithin 3 to 28 days Visit 2 Randomizationa Study drug will be provided.Migraine attackc Visit 3 EoS/EDCTreatm ent Period: Maxim um 8weeks"
25,page_25,"H8H-JE-LAIH(a) Clinical Protocol Page 25 LY5731445.1.2. Randomization (Visit 2) At Visit 2, patients will be rando mly assigned treatment as described in Sect ion7.1, will have additional assessments (see Secti on 2), will be dispensed study drug, and will begin the Treatment Period. If available and where the Institutional Review Board (IRB) allow s, pati ents will also watch a training video designed to address patient expectations wit h regard to participat ion in a placebo -controlled trial and the difference between medical treatment and research. The patient will receive detailed instructio n son the use of the eDiary and on dosing their migraine attack with study drug. 5.1.3. Treatment Period During the treatm ent peri od, pati ents will treat theirmigraine attack with study drug. Patients who completethe assessment for the irmigraine attack treated by study drugwill mo ve to their EoS vi sit. Patie nts will be instructed to treat their migraine attack within 4 hours of pain onset provi ding that the headache severit y is at l east m oderate or severe at the time, is not improving, and no other migraine treatment has b een taken. Patients will be required to record their response to the dose over the next 48 hours using the eDiary starting from prior to taking the drug (pre -dose), and at specific postdose time points of0.5, 1, 1.5, 2, 3, 4 , 24, and 48 hours. Foramigraine attack that do esnot m eet the cri teria above or when the patient sare unable to treat with study drug and com plete all study procedures during a particular migraine attack , they may use their usual migraine medicat ion for that migraine attack and th en treat the next appropriate migraine attack with study drug. When patients take their usual migraine medicat ion (including ant iemetic), there m ust be at l east a 24 -hour gap after taking the last dose of their usual migraine medication before treating the migraine attack with study drug. Details of migraine medication is provided in the conco mitant m edicat ion/therapy list. Patients shoul d not take any other treatments for migraine unt il after com pleting the 2 hour assessments postdose. After that, pati ents requi ring medicat ion for rescue (the patient is not headache pain free at 2 hours), or for migraine recurrence (the migraine beco mes pain free at 2 hours but then recurs after 2 hours), may take NSAIDs, acetaminophen, and/or antiemet ic drugs with appr oved dosage and usage in Japan . The investigator should advise pat ients of appropriate medicat ions to be taken for rescue and recurrence, and that triptans, ergots, opio ids, and barbiturates MUST NOT be taken within 24 hours of study drug administrati on. The use of any rescue and recurrence m edicati on other than study drug will be recorded in the pati ent’s paper diary.The total t ime for recordi ng response to study drug i s 48 hours. 5.2. End of Study Definition End of the study is the da te of the last visit or last scheduled procedure shown in the Schedule o f Activities (Secti on2)for the last visit for the last patient . Patients who do not treat a migraine with study drug for any reason during the stud y shoul d attend an EoS visit to return unused study drug and the eDiary. Adverse events and use o f conco mitant m edicat ions need to be assessed,"
