,PageNo,Text
21,page_21,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 21 of 59 5.4 PARTICIPANT WITHDRAWAL OR TERMINATION 5.4.1 REASONS FOR WITHDRAW AL OR TERMINATION A subject may be discontinued from the study at any time if the subject, the Investigator, or the Sponsor feels that it is not in the subject’s best interest to continue. The following is a list of possible reasons for study and/or intervention discontinuation (including but not limited to) : • Screen Failure/Subject does not continue to meet eligibility • Subject withdrawal of consent • Subject is not compliant with study procedures • Adverse Event that in the opinion of the Investigator would be in the best interest of the subject to discontinue study participation and/or study intervention • Protocol deviation • Lost to follow -up • Sponsor request for early termination of study • Subject death All subjects are free to withdraw from participation at any time, for any reason, specified or unspecified, and without prejudice. Reasonable attempts will be made by the Investigator to provide a reason for subject withdrawals. The reason for the subject’s withdrawal from the study will be specified in the subject’s source documents and the Case Report Form (CRF). If a subject is withdrawn from intervention due to an AE, the subject will be followed and treated by the Investigator until the abnormal parameter or symptom has resolved or stabilized. The Investigator (study st aff) must make every effort to contact subjects who are lost to follow -up. Three (3) attempted contacts should be documented by research personnel prior to consider ing the subject lost to follow -up. Attempts to contact such subjects must be documented in the subject s’ records (e.g. dates of attempted telephone contact). 5.4.2 HANDLING OF PARTICIPANT WITHDRAWALS OR TERMINATION Although subjects may withdraw from the study at any time and for any reason, (or may be withdrawn at the Investigator’s discretion), subject withdrawal should be avoided as much as reasonably possible. In any case, appropriate follow -up for endpoints sho uld be continued. The reason for study discontinuation will be recorded on the subject’s source document and CRF."
22,page_22,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 22 of 59 Subjects who do not continue to meet eligibility criteria following the 2 week run-in phase will be withdrawn from the study. The reason for study discontinuation will be recorded on the subject’s source document and CRF. Subjects who prematurely discontinue following initial treatment are not to be replaced. Randomized subjects who terminate their clinical trial participation for any reason post randomization will not be replaced and their randomization number will not be re- assigned. For subjects considered lost to follow -up, the CRF must be completed up to t he last visit performed. 5.5 PREMATURE TERMINATIO N OR SUSPENSION OF S TUDY This study may be temporarily suspended or prematurely terminated if there is sufficient reasonable cause. Written notification, documenting the reason for study suspension or termination, will be provided by the suspending or terminating party to the Inv estigator, the Sponsor and the Institutional Review Board (IRB), as appropriate. If the study is prematurely terminated or suspended, the Investigator will promptly inform the IRB and will provide the reason(s) for the termination or suspension. Circumst ances that may warrant termination or suspension include, but are not limited to: • Determination of unexpected, significant, or unacceptable risk to participants • Demonstration of efficacy that would warrant stopping • Insufficient compliance to protocol requirements • Data that are not sufficiently complete and/or evaluable • Determination of futility Study may resume once concerns about safety, protocol compliance, data quality are addressed and satisfy the Sponsor and/or the IRB. 6 STUDY DEVICE 6.1 STUDY DEVICE DESCRIPTION 6.1.1 DEVICE DESCRIPTION Cytal® Wound Matrix 1 -Layer"
23,page_23,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 23 of 59 Cytal® Wound Matrix 1- Layer is composed of a porcine- derived extracellular matrix known as urinary bladder matrix and is intended for the management of wounds including: partial and full -thickness wounds, pressure ulcers, venous ulcers, diabetic ulcers, chronic v ascular ulcers, tunneled/undermined wounds, surgical wounds (donor sites/grafts, post- Mohs surgery, post -laser surgery, podiatric, wound dehiscence), trauma wounds (abrasions, lacerations, second- degree burns, skin tears), and draining wounds. The (individ ual) device is intended for one time use. 6.1.2 DEVICE CONFIGURATION Cytal® Wound Matrix 1-Layer The study devices are supplied in a fenestrated sheet configuration in sizes up to 10 cm x 15 cm and packaged in double peel -open pouches. Standard of Care Products Fibracol ™ The standard of care primary dressing is standardized under this protocol to be Fibracol ™. The devices are supplied in a sheet configuration in sizes up to 10 cm x 11 cm. The standard of care secondary dressings used by treating Investigator which are part of his/her standard of care will be used per their approved labelling and as packaged per their manufacturer. Please note: Silver impregnated products may not be used under this protocol as SOC treatment s. Silver impregnated products may be used at the investigator’s discretion when a patient presents with an emergent wound condition, such as a local wound infection . Products used must be documented on the AE CRF. 6.1.3 PRODUCT STORAGE AND ACCOUNTABILITY Cytal® Wound Matrix 1- Layer should be stored in a clean, dry environment, between 15- 35°C (59- 95°F), in the unopened and undamaged package. The products should be protected from freezing temperatures, excessive heat, and high humidity. Regular study device reconciliation will be performed to document study product assigned to each eligible participant, if applicable. This reconciliation will be logged on the Device Accountability Log, and signed and dated by the PI at the end of the study. Fibracol ™ should be stored per manufacturer’s instructions. 6.1.4 RETURN OR DESTRUCTION OF STUDY DEVICE"
24,page_24,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 24 of 59 All unused Cytal® Wound Matrix 1- Layer devices will be retrieved by the S ponsor , if applicable. A detailed Device Accountability Log and a Storage Attestation Form of the returned study product(s) will be provided to the Sponsor at the end of the study. 7 STUDY PROCEDURES AND SCHEDULE 7.1 ST UDY SCHEDULE A Schedule of Events representing the required testing procedures to be performed for the duration of the study is diagrammed in Appendix I. 7.1.1 RUN -IN PERIOD (2 WEEKS) (DAY -14 AND -7) 1. The run -in period will be for two consecutive weeks (Day -14 and Day -7 +/-2 days) prior to intervention initiation . Subjects should return for two weekly visits during this period. All eligibility criteria are to be confirmed prior to randomiz ation and intervention at Study Visit 1 . Subjects are considered enrolled in the study once randomized. Confirmation of continued eligibility at treatment visit allows for subject randomization. Obtain informed consent from the potential subject, or legally authorized representative. 2. Assign subject a Subject ID (SID). Subject IDs will be assigned in consecutive order and cannot be re- used. 3. Collect demographic data including: date of birth, gender, race, and ethnicity only at Run-In Visit 1 . 4. Document weight (pounds), height (inches), and calculated BMI. BMI will be calculated using the National Institutes of Health BMI calculator. 5. Collect blood sample(s) for albumin, pre-albumin , serum creatinine and Hemoglobin HbA1C (only required at one of the two Run- In visits) . 6. Record ABI to confirm appropriate perfusion per Inclusion/Exclusion criteria (only required at one of the two Run- In visits). 7. Perform physical exam and evaluation needed to determine eligibility based on inclusion/exclusion criteria. 8. Record concomitant medication use (type, dose, frequency, duration, indication) for the following (including but not limited to): pain medication related to DFU, any anti - hypertensives, medication or supplements to control diabetes, nutritional supplements, and antibiotics. 9. Record the anatomic location of the wound(s) , date of onset , and any previous interventions. 10. Record wound characteristics pre -debridement . Wound appearance and characteristics including but not limited to: p resence of epibole, eschar, undermining,"
25,page_25,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 25 of 59 tunneling, sinus tracts, slough, and/or adverse odor; Appearance of Exudate: serous, serosanguinous, purulent, and bloody . 11. Recor d Appearance of Wound Bed : Beefy Red, Red, Pink, White, or Yellow. If debridement is performed, record appear ance of wound bed post -debridement . 12. Use the Silhouette system to capture at least one image per wound pre- debridement at the first run- in visit only (this is a reference picture and measurements will not be recorded). • Images should be captured in a manner where no identifiable information is contained in the photograph (i. e. tattoos, full body, etc.). Refer to the SilhouetteConnect User Guide and the SilhouetteStar Quick Reference Guide for detailed instructions on how to use the Silhouette system. 13. Use the Silhouette system to capture at least one image per wound post - debridement at the first and second run- in visit and record the length, width, and depth of the diabetic foot ulcer(s) in centimeters (surface area, volume, and percent changes from baseline will be auto- calculated) . If debridement is not performed, at least one image per wound must be captured and measured as noted above. 14. Treat the DFU(s) with SOC to include debridement (if necessary) , moist wound therapy , the appropriate secondary dressing, and off -loading (per SOC) for 2 consecutive weeks prior to randomization. This 2 week run- in period is required to determine continued eligibility in the study . No a dvanced wound dressings (i.e. Fibracol ™) should be used prior to the initiation of the treatment phase as SOC treatment. 7.1.2 BASELINE/RANDOMIZATION (STUDY VISIT 1 ) Baseline/Randomization visit should occur 1 week following second run- in visit (+/ - 2 days) for all subjects. 1. Verify and document inclusion/exclusion criteria continue to be met. Subjects whose DFU(s) surface area decreases in size by > 30% or increases by > 50% from the initial run-in visit will not be eligible for study intervention and will be considered a screen failure. Qualifying subjects will be randomized to either Group 1 or Group 2. 2. Record subject ’s employment status , disability status , ambulatory status, medical history (including duration of diabetes disease, past diabetes complications, and DFUs) , and surgical history per available medical reports and/or patient self -report . 3. Record social information including alcohol and tobacco use. 4. Confirm concomitant medication use (type, dose, frequency, duration, indication) for the following (including but not limited to) : pain medication related to DFU, any anti - hypertensives, medication or supplements to control diabetes, nutritional supplements, and antibiotics. 5. Perform u rinary pregnancy test for women of childbearing potential ."
26,page_26,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 26 of 59 6. Administer the SF-20 Health Survey , DFS -SF, Visual Analogue Scale for Pain (VAS) , and KATZ ADL prior to intervention. 7. Record the following information for the eligible wound(s) (record wound characteristics pre -debridement, if debridement at this visit is deemed necessary by the investigator). Wound appearance and characteristics including but not limited to: Presence of epibole, eschar, undermining, tunneling, sinus tracts, slough, and/or adverse odor; Appearance of Exudate: Serous, serosanguinous, purulent, and bloody; Appearance of Wound Bed: Beefy Red, Red, Pink, White, or Yellow. 8. Record the following information for e ach of the eligible ulcer (s) (record size and classification post-debridement , if the ulcer (s) was debrided at this visit ): • If debridement is performed: Use the SilhouetteStar and SilhouetteConnect system to capture at least one wound image post debridement and prior to product application.. Capture images in a manner where no identifiable information is contained in the photograph (i.e. tattoos, full body, etc.). Use SilhouetteConnect to trace one image in order to calculate and record the lengt h, width, depth, surface area and volume. • If debridement is not performed: Use the SilhouetteStar and SilhouetteConnect system to capture at least one wound image prior to product application. Capture images in a manner where no identifiable information is contained in the photograph (i.e. tattoos, full body, etc.). Use SilhouetteConnect to trace one image in order to calculate and record the length, width, depth, surface area and volume. • Additional images beyond the requirements stated above may be taken however are not required under this protocol. Additional images should not be measured within ARANZ SilhouetteConnect . • Categorize the wound using the Wagner Classification System 9. If all eligibility criteria continue to be met, perform randomization and proceed with intervention procedures as outlined below, depending on randomization assignment. If there is more than one qualifying wound, randomize by subject so all wounds are in the same intervention group. . Group 1 (ACell products) Procedures i. Wash the wound using saline prior to debridement, as needed. ii. Sharps debride the eligible diabetic foot ulcer(s) to remove all non-viable tissue, callus, epibole at wound edges, s lough, and debris (at the physician’s discretion) . The wound margins should be excised to healthy bleeding tissue. iii. Wash the wound(s) once more with saline to remove remaining debris and confirm hemostasis is achieved, as needed. iv. Refer to section 7.1.2 Number 8 above for wound image and measurement instructions for the eligible wound(s) post -debridement."
27,page_27,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 27 of 59 v. Place an appropriately sized Cytal® Wound Matrix 1- Layer sheet (previously hydrated in sterile saline per the manufacturer’s Instructions for Use) into the wound bed. The hydrated sheet should be cut to fit the interior of the wound, with no overlap onto healthy skin. Record appropriate wound care time inclusive of product preparation, debridement and dressing . vi. Secure product wit h a non-adherent , contact layer . vii. Apply a water -based surgical lubricant of physician choice as necessary to maintain a moist wound environment . viii. Apply the appropriate secondary dressing based on wound characteristics and physicians discretion. ix. Apply the OPTIMA ® Diab boot with the appropriate insole kit based on subject weight and wound size and make the boot non- removable by using the locking system. x. In cases of AEs/SAEs in the ACell arm , the PI may treat subjects with any other primary wound contact layer as per the Investigator’s discretion except for any FibracolTM devices, so as to not confound study arms and results. Group 2 (Standard of Care Only ) Procedures i. Wash the wound using saline prior to debridement. ii. Sharps debride the eligible diabetic foot ulcer(s) to remove all non-viable tissue, callus, epibole at wound edges, slough, and debris (at the physician’s discretion). The wound margins will be excised to healthy bleeding tissue. iii. Wash the wound(s) once more with saline to remove remaining debris and confirm hemostasis achieved. iv. Refer to section 7.1.2 Number 8 above for wound image and measurement instructions for the eligible wound(s) post -debridement. xi. Place an appropriately sized Fibracol ™ sheet (per the manufacturer’s Instructio ns for Use) into the wound bed. Record appropriate wound care time inclusive of product preparation, debridement and dressing. v. Apply a water -based surgical lubricant of physician choice as necessary to maintain a moist w ound environment. vi. Apply the appropriate secondary dressing based on wound characteristics and physicians discretion. vii. Apply the OPTIMA ® Diab boot with the appropriate insole kit based on subject weight and wound size and make the boot non- removable by using the locking system."
28,page_28,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 28 of 59 viii. In cases of AEs/SAEs in the SOC arm , the PI may treat subjects with any other primary wound contact layer per the Investigator’s discretion except for Cytal ® Wound Matrix 1- Layer, so as to not confound study arms and results. 10. Record wound- related AEs and all SAEs as reported by participant or observed by the Investigator. In case s of AEs/SAEs in either study arm, use of oral antibiotics, topical antimicrobials, or the use of silver infused primary contact layers is acceptable. For subjects in the ACell arm, use of any FibracolTM devices is prohibited per protocol so as to not confound study arms and results. For subjects in the SOC arm, use of Cytal ® Wound Matrix 1- Layer is prohibited so as to not confound study arms and results. Corresponding documentation should be included in submitted AE reporting as appropriate. 11. Provide instructions to subject regarding maintenance of adequate nutrition and diabetes control as per SOC . 12. Provide instructions to subject regarding off -loading. The boot should not be removed between visits. Relevant information provided by the manufac turer of the boot may be found in the Appendix of this protocol. 13. Confirm date of next visit with the subject . 7.1.3 STUDY VISITS (2-13 and confirmation visits ) Study visits at which the wound(s) is evaluated should occur every 7 days (± 2 days) for all subjects. 1. Record written documentation of off -loading per protocol requirements (compliance to off -loading instructions). 2. Record wound- related AEs and all SAEs as reported by subject or observed by Investigator. In cases of AEs/SAEs in either study arm, use of oral antibiotics, topical antimicrobials, or the use of silver infused primary contact layers is acceptable. For subjects in the ACell arm, use of any FibracolTM devices is prohibited per protocol so as to not confound study arms and results. For subjects in the SOC arm, use of Cytal ® Wound Matrix 1 -Layer is prohibited so as to not confound study arms and results. Corresponding documentation should be included in submitted AE reporting as appropriate. 3. Record any changes to activities of daily living , employment, disability , and primary ambulatory status. For confirmation visits, this is required at the third and final confirmation visit only. 4. If the subject is unable to work due to their DFU(s), record whether or not the subject could be released to return back to work independent of their current work status based on the status of the wound and physicians discretion."
29,page_29,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 29 of 59 5. Confirm concomitant medication use for the following (including but not limited to): pain medication use relating the DFU(s), any anti -hypertensives, medications or supplements to control diabetes, nutritional supplements, and antibiotics , if applicable. 6. Administer VAS for pain-overall body pain and DFU foot pain prior to intervention weekly , as appropriate . 7. Record weight (pounds) and BMI at wound healing. 8. Collect blood samples for Hemoglobin HbA1C at Visit 13 and Albumin at Visit 3, Visit 6, Visit 9 and Visit 13. For confirmation visits, collect blood sample at the third and final confirmation visit only. 9. Record ABI to confirm appropriate perfusion PRN for non- healing wounds. 10. Administer DFS-SF at the last closure confirmation visit . 11. Administer SF-20 Health Survey and the Katz ADL prior to intervention at Visit 7 & 13 and at the third and final confirmation visit if the wound heals prior to Visit 13. 12. Record the following information for all treated wound(s) pre- debridement, if debridement at this visit is deemed necessary by the Investigator. Wound appearance and characteristics including, but not limited to: Presence of epibole, eschar, undermining, tunneling, sinus tracts, slough and/or adverse odor; Appearance of Exudate: Serous, serosanguinous, purulent, and/or bloody; Appearance of Wound Bed: Beefy Red, Red, Pink, White, or Yellow. 13. Record the following information for all treated wound(s) post -debridement , if debridement at this visit is deemed necessary by the Investigator : a. Use the SilhouetteStar and SilhouetteConnect system to capture at least one wound image and record measurements including length, width, and depth of the diabetic foot ulcer(s) in centimeters (surface area, volume, and percent changes from baseline will be auto-ca lculated). Capture images in a manner where no identifiable information is contained in the photograph (i.e. tattoos, full body, etc.). If debridement is not performed, capture at least one wound image and record measurements as noted. b. If wound(s) is healed, Use the SilhouetteStar and SilhouetteConnect system to capture at least one wound image of the healed wound area. c. Additional images beyond the requirements stated above may be taken however are not required under this protocol. Additional images should not be measured within ARANZ. 14. Proceed with treatment procedures as outlined below (Note, a maximum of 10 treatments within the 12 week period or until wound has completely closed , whichever occurs first, is allowed. These applications may be made per the discretion of the Investigator. ) a. Group 1 Procedures (ACell Products)"
30,page_30,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 30 of 59 i. Do not remove or disrupt any residual ACell product (Group 1) when preparing the wound bed for reapplication. ii. Minimal “spot” sharps debrides and gentile saline washes may be performed at subsequent treatment visits as determined by the investigator. iii. Apply weekly applications of Cytal® Wound Matrix 1- Layer until wound closure or up to, and including, week 12, whichever occurs first. Record appropriate wound care time inclusive of product preparation, debridement and dressing if additional study devices are applied. iv. Secure product with a non- adherent, primary contact layer. v. Apply a water -based surgical lubricant of physician choice as necessary to maintain a moist wound environment. vi. Apply the appropriate secondary dressing based on wound characteristics and physicians discretion. vii. Apply the OPTIMA ® Diab boot with the appropriate insole kit based on subject weight and wound size and make the boot non- removable by using the locking system. viii. In cases of AEs/SAEs in the ACell arm , the PI may treat subjects with any other primary wound contact layer as per the Investigator’s discretion except for any Fibracol TM devices, as to not confound study arms and results. b. Group 2 Procedures (SOC Only) i. Minimal “spot” sharps debrides and gentile saline washes may be performed at subsequent intervention visits as determined by the investigator. ii. Place an appropriately sized Fibracol ™ sheet (per the manufacturer’s Instructions for Use) into the wound bed Record appropriate wound care time inclusive of product preparation, debridement and dressing as appropriate. Apply a water -based surgical lubricant of physician choice as necessary to maintain a moist wound environment. iii. Apply the appropriate secondary dressing based on wound characteristics and physicians discretion. iv. Apply the OPTIMA ® Diab boot with the appropriate insole kit based on subject weight and wound size and make th e boot non- removable by using the locking system. v. In cases of AEs/SAEs in the SOC arm , the PI may treat subjects with any other primary wound contact layer per the Investigator’s"
31,page_31,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 31 of 59 discretion except for Cytal ® Wound Matrix 1- Layer, so as to not confound study arms and results. 15. Confirm date of next visit. Visits should be completed every 7 days (± 2 days) . If wound re- opens at one of the closure confirmation visits, resume weekly study visits and treatment as appropriate for a maximum of 10 treatments in a 12 week period. a. If complete wound healing is observed by, or prior to, Visit 13: Subject will return for 3 consecutive visits to confirm complete wound closure and to perform the procedures outlined above, sections 1- 11 as applicable. For example, if the wound heals at Visit 13, subject is to return for Study Visit 14, 15, and 16; if wound heals at Visit 8, subject is to return for Study Visit 9, 10, and 11. The maximum number of study visits in this phase of the study is 16 and is dependent on wound healing. Subjects will be evaluated for DFU recurrence. b. If treatment is administered at Visit 13: Subjects will complete an Unscheduled visit to evaluate treatment effect. If healing is noted at the Unscheduled visit, subject should return for 3 confirmation visits. 7.1.4 FINAL STUDY VISIT S (WEEK 26 AND 5 2 ±2 WEEKS) The Final Study Visits will occur 26 and 52 weeks (± 2 weeks) after the initial intervention visit ( Day 0). The Final Study Visits are required ONLY for subjects with at least 1 healed wound noted following treatment during the i ntervention phase. 1. Record weight (pounds) and BMI . 2. Record any changes to subject ’s employment status, disability status, ambulatory status, medical history, and surgical history . 3. Record changes to concomitant medication use for the following (including but not limited to) : pain medication use relating the DFU(s), any anti -hypertensives, medications or supplements to control diabetes, nutri tional supplements, and antibiotics, if applicable. 4. Administer SF -20 Health Survey , DFS -SF, VAS for pain (overall body pain and DFU foot pain) , and KATZ ADL. 5. Record diabetes and/or wound- related AEs and all SAEs as reported by participant or observed by Investigator. 6. Collect blood samples for Hemoglobin HbA1C and albumin. 7. Record off -loading as applicable. 8. Record ABI to confirm perfusion PRN for non -healing wounds. . 9. Record if there has been recurrence at the original anatomical location of the wound. 10. If recurrence is noted following Visit 13, record the following information:"
32,page_32,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 32 of 59 a. Wound appearance and characteristics including, but not limited to: Presence of epibole, eschar, undermining, tunneling, sinus tracts, slough and/or adverse odor; Appearance of Exudate: Serous, serosanguinous, purulent, and/or bloody; Appearance of Wound Bed: Beefy Red, Red, Pink, Whi te, or Yellow b. Using the SilhouetteStar and SilhouetteCentral, obtain at least one wound image and measurements including length, width, and depth of the diabetic foot ulcer(s) in centimeters (surface area, volume, and percent changes will be auto- calculated). Capture images in a manner where no identifiable information is contained in the photograph (i.e. tattoos, full body, etc.). If debridement is performed , images must be post - debridement. c. If wound(s) remains healed, use the SilhouetteStar and SilhouetteConnect system to capture at least one wound image of the healed wound area. d. Additional images beyond the requirements stated above may be taken however are not required under this protocol. Additional images should not be measured within ARANZ. 7.1.5 UNSCHEDULED VISIT Unscheduled visits may occur at any time between Study Visit 1 and Visit 13, in the event of an adverse event (i.e. recurrence, infections, etc.) related to the original, qualifying DFU(s) up to week 52; or in the event that product is applied at Visit 13. Reasons for an Unscheduled Visit include, but are not limited to: diabetic foot ulcer events, assessment or follow -up of adverse events, etc. 1. Document reason for the unscheduled visit. 2. Review and record any changes to subject ’s employment status, disability status, ambulatory status, medical history, and surgical history , if applicable. 3. Record changes to concomitant medication use f or the following (including, but not limited to) : pain medication use relating the DFU(s), any anti -hypertensives, medications or supplements to control diabetes, nutritional supplements, and antibiotics, if applicable. 4. Record diabetic and wound- related AEs and all SAEs as reported by participant or observed by Investigator. 5. As applicable: a. Confirm closure or record if there has been a recurrence at the original anatomic location of the diabetic foot ulcer(s). b. Record wound appearance and characteristics including but not limited to: Presence of epibole, eschar, undermining, tunneling, sinus tracts, slough, and/or adverse odor; Appearance of Exudate: Serous, serosanguinous,"
33,page_33,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 33 of 59 purulent, and bloody; Appearance of Wound Bed: Beefy Red, Red, Pink, White, or Yellow. c. Using the SilhouetteStar and SilhouetteCentral, obtain at least one wound image and record measurements including length, width, and depth of the diabetic foot ulcer(s) in centimeters (surface area, volume, and percent changes will be auto- calculated) . Capture images in a manner where no ident ifiable information is contained in the photograph (i.e. tattoos, full body, etc.). If debridement is performed, images must be post - debridement. d. Record ABI to confirm perfusion PRN for non- healing wounds. 6. Record actions taken to treat the wound(s) , if applicable. 7.1.6 MISSED VISIT If a subject misses a visit, the site is to make every effort to have the subject return as soon as possible for the missed visit. Once the subject is seen, he/she is to return to his/her original weekly visit schedule (window +/ - 2 days). For example: • If a subject was seen regularly on Mondays but missed a scheduled Monday visit and came in on Wednesday, he/she should return the next Monday to maintain his/her weekly Monday Visit. • If the same subject was not able to come in until Friday, the subject would still come in the next Monday to maintain the weekly schedule. 7.1.7 DESCRIPTION OF SYSTEMS/OUTCOME MEASUREMEN TS Wagner Ulcer Classification System GRADE LESION 0 No open lesions; may have deformity or cellulitis 1 Superficial diabetic ulcer (partial or full thickness) 2 Ulcer extension to ligament, tendon, joint capsule, or deep fascia without abscess or osteomyelitis 3 Deep ulcer with abscess, osteomyelitis, or joint sepsis 4 Gangrene localized to portion of for efoot or heel 5 Extensive gangrenous involvement of the entire foot The SF-20® Health Survey ( SF-20) The SF-20 is a 20- item questionnaire used to assess generic health outcomes from the subject ’s perspective. Generic subject -reported outcome (PRO) measures like the SF -"
34,page_34,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 34 of 59 20 assess general health and well -being [or health- related quality of life (HRQOL)], including the impact of any and all illnesses on a broad range of functional domains. The SF-20 consists of a subset of 20 items from the SF -36® Health Survey (SF -36), covering the same eight domains of health outcomes, including physical functioning, role functioning, mental health, current health perceptions, and pain. Diabetic Foot Ulcer Scale - Short Form (DFS -SF) The DFS -SF is a 29- item questionnaire is a specific instrument designed to assess the impact of diabetic foot ulcers and their intervention on quality of life in people with diabetes. The short form is based on the original Diabetic Foot Ulcer Scale; this questionnaire reduces the burden of a lengthy survey on subject s and has been shown to have good internal consistency, reliability, construct validity, and demonstrated sensitivity to ulcer healing 14. Visual Analogue Scale for Pain (VAS) The visual analogue scale or visual analog scale (VAS) is a psychometric response scale which can be used in patient -based outcome questionnaires. It is a measurement instrument for subjective characteristics or attitudes that cannot be directly/objectively measured. The VAS is anchored by two verbal descriptors, one for each symptom extreme measured from the zero mark, indicating “no pain” (score of 0) to the mark of 10 on the 10- cm line, indicating “pain as bad as it could be” or “worst imaginable pain.” Respondent s are asked to report current pain intensity or pain intensity in the last 24 hours. When responding to a VAS item, respondents specify their level of agreement to a statement by placing a vertical line perpendicular to the VAS line at the point that repre sents their pain intensity. After the patient has marked, using a ruler, the score is determined by measuring the distance (mm) on the 10- cm line between the “no pain” anchor and the patient’s mark. Katz Index of Independence in Activities of Daily Living (KATZ ADL) The Katz Index of Activities of Daily Living, formerly referred to as the Katz Activities of Daily Living Scale 15, is a validated measure used to quantify independence in activities of daily living . These activities include bathing, dressing, toileting, transfers, feeding, and continence. The Katz ADL is a 6- item questionnaire where each item is dichotomized as either having a score of zero (i.e. dependence) or one (i.e. independence). A score of 2 or less indicates a dependent subject, 3- 5 for partially dependent and 6 for independent. ARANZ Medical Silhouette"
35,page_35,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 35 of 59 Silhouette® is an easy to use wound imaging, 3D measurement, and documentation system using non- invasive laser technology. As an FDA approved medical device, Silhouette has been proven to provide accurate, precise, and repeatable wound assessments for all phases of clinical research in more than 70 studies globally. • SilhouetteStar™ + SilhouetteConnect™: The SilhouetteStar camera is used with the SilhouetteConnect application software for fast and easy imaging, 3D wound measurement and clinical notes capture. SilhouetteStar connects via USB to a computer with SilhouetteConnect installed. • SilhouetteCentral™ (central server) is an integrated electronic wound informa tion management system that enables trial managers to review, report, securely share, and analyze data collected by Silhouette point -of-care devices. 7.2 CONCOMITANT MEDICATI ONS At the discretion of the Investigator, the subject may be administered any nec essary medications, provided such medications are not listed under the study exclusion criteria. Concomitant medications that will be documented in the subject’s source documents and CRFs at all of the intervention and follow -up visits as well as recorded on the Medications Log include but not limited to : pain medication use relating the DFU(s), any anti-hypertensives, medications or supplements to control diabetes, nutritional supplements, and antibiotics, if applicable. 8 ASSESSMENT OF SAFETY 8.1 SPECIFICATION OF SAFETY PARAMETERS 8.1.1 DEFINITION OF ADVERS E EVENTS (AE) Adverse Event means any untoward medical occurrence associated with the use of an intervention in humans, whether or not considered intervention- related. Adverse events of interest under this protocol are those to be considered related to diabetes or the DFU . They include but are not limited to: • Infection • Increased chronic inflammation • Allergic reaction • Unexplained fever or chills • Excessive redness • Pain – excessive or exacerbated • Swelling - excessive or exacerbated"
36,page_36,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 36 of 59 • Non-characteristic wound odor not associated with product degradation (odor or suspected infection of wound) • Pus drainage from the treated wound • Serosanguinous drainage from the wound- excessive or exacerbated • Bleeding - excessive or exacerbated • Hematoma • Seroma • Diabetes related, specify • Diabetic foot ulcer – newly developed or worsening • Necrotic Tissue -excessive or exacerbated • Gangrene • Wound dehiscence • Osteomyelitis • Cellulitis • Periwound maceration • Wound recurrence (after closure) • Hypergranulation of treated wound(s) • Amputation • Death 8.1.2 DEFINITION OF SERIOU S ADVERSE EVENTS (SAE) An AE or suspected adverse reaction is considered ""serious"" if, in the view of either the Investigator or Sponsor, it results in any of the following outcomes: • Death • A life -threatening adverse event • In-patient hospitalization or prolongation of existing hospitalization • A persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions • A congenital anomaly/birth defect Important medical events that may not result in death, be life- threatening, or require hospitalization may be considered serious when, based upon appropriate medical judgment, they may jeopardize the subject or may require medical or surgical intervention to prevent one of the outcomes listed in this definition. All SAEs are required to be collected following randomization through the final study visit for this study. 8.1.3 DEFINITION OF UNANTI CIPATED ADVERSE DEVICE EFFEC T (UADE )"
