,PageNo,Text 
27,page_27,"2017N331706_03 CONFIDENTIA L 207972 284. OBJECTIVES A ND ENDPO INTS Objectives Endpoints Primary To evaluate the efficacy of 3 doses of GSK3772847 (administered every 4 weeks) compared with placebo in moderate to severe asthma participants with allergic fungal airway disease ( AFAD )who are currently on Standard of Care (SoC)Change from baseline (Week 0) in blood eosinophils over time Change from baseline (Week 0) in fractional exhaled nitric oxide (FeNO) over time Secondary To evaluate the serum pharmacokinetics (PK) of 3 doses of GSK3772847 (administered every 4 weeks) in moderate to severe asthma participants with AFAD Serum concentrations of GSK3772847 To evaluate the pharmacodynamics (PD) of GSK3772847 in moderate to severe asthma participants with AFAD Serum levels of free and total soluble suppressor of tumorigenicity 2 ( ST2) To evaluate the levels and specificity of any anti-drug antibodies formed following dosing with GSK3772847Incidence and titres of serum anti - GSK3772847 antibodies post dosing To evaluate the health status of moderate to severe asthma participants with AFAD currently on SoC, and who are treated with GSK3772847 compared with placebo -treated participantsChange from baseline (Week 0) in Asthma Control Questionnaire -5 (ACQ -5) absolute score at W eeks 2, 4, 8 and 12 Change from baseline (Week 0) in Asthma Quality of Life Questionnaire (AQLQ) total and domain scores at Weeks 2, 4, 8 and 12 Proportion of responders to ACQ -5. A responder to ACQ -5 will be defined as a subject who has a decrease from ba seline in ACQ -5 score of 0.5 or more. Proportion of responders to AQLQ. A responder to AQLQ will be defined as a subject who has an increase from baseline in AQLQ score of 0.5 or more. To evaluate the effect on lung function of moderate to severe asthma p articipants with AFAD currently on SoC, treated with GSK3772847 compared with placeboChange from baseline (Week 0) in spirometry parameters over time including but not limited to pre -bronchodilator Forced expiratory volume in 1 second (FEV 1) To evaluate the safety and tolerability of GSK3772847 compared with placebo in moderate to severe asthma participants with AFADSafety and tolerability parameters include: Treatment emergent adverse events (AE) Clinical Laboratory safety data Vital signs (blood press ure, heart rate) 12–Lead Electrocardiogram (ECG) monitoring 24-hour Holter monitoring"
28,page_28,"2017N331706_03 CONFIDENTIA L 207972 29Objectives Endpoints Exploratory To evaluate changes in exploratory biomarkers in the blood of moderate to severe asthma participants with AFAD who have been treated with GSK3772847 compar ed with placeboChange over time in levels of serum total Immunoglobulin E ( IgE), fungal -specific IgE To evaluate changes in IL -33 related and disease biology biomarkers in the sputum of moderate to severe asthma participants with AFAD who have been treat ed with GSK3772847 compared with placeboDifference from placebo in levels of sputum biomarkers including but not limited to interleukin ( IL)-33, IL -13, IL -4, IL-5 and TNF -  Difference from placebo including but not limited to levels of sputum eosinophils"
29,page_29,"2017N331706_03 CONFIDENTIA L 207972 305. STUDY DESIGN 5.1. Overall Design This is a randomised, multicentre, double blind (sponsor open) , placebo -controlled, stratified, parallel group study evaluating 3 doses of 10 mg/kg GSK3772847 administered every 4 weeks versus placebo in addition to SoC. Partic ipants who have been diagnosed as having moderate to severe asthma with allergic fungal airway disease shall be enrolled in the study . Figure 1 Study Design Overview Screening (28 days prior to V3)GSK3772847 (IV) 10mg/kg, n=20 Follow upStudy duration (approx. 28 weeks) Week 0 V3 Dose 1Week 8 V6 Dose 3Week 12 V7 No DoseTreat ment period Placebo, n=20Standard of Care (SoC) Week 4 V5 Dose 2Screening V1Week 24 V8 No Dose RandomisationRun-in V2Week 2 V4 No DoseRun-in (14 days prior to V3) Participants who meet the eligibility criteria at Screening ( Visit 1) will enter a two -week Run-in period during which they will undergo one 24h Holter monitoring session and fulfil paper Diary requirements. Participants who meet the pre -defined randomisation criteria (Section 6.4), will be randomised in a 1:1 ratio to one of the following treatment groups: 10 mg/kg GSK3772847 administered intravenously Matching placebo administered intravenousl y The r andomis ation will be stratified based on whether a participant is taki ng anti -fungal medication or not , determined at screening . Both treatments will be administered on Week 0 (Day 1), Week 4 and Week 8. Each participant will: Be screened;"
30,page_30,"2017N331706_03 CONFIDENTIA L 207972 31Attend a run -in visit ( Visit 2) and enter the run -in period, approximately 14 day s before the first treatment visit; Receive a total of 3 doses, each one on separate study visits ( Visits 3, 5 and 6); doses will be every 4 weeks starting at Week 0; Attend treatment period study visits at Week 2 (Visit 4) and Week 12 (Visit 7) but not re ceive stud y treatment during the se visits; and Have a follow -up visit (approximately 12 weeks after Visit 7). Each participant will be involved in the study for approximately 28 weeks. At specified visits, each participant will undergo the following proce dures: Sputum inductions at baseline (Visit 2)and end of treatment period (Visit 7). The sputum inductions may each be repeated once: for baseline at Visit 3 and for end of treatment period at an extra visit after Visit 7; 24 h Holter monitoring at Visits 2 and 3 only . During treatment period study visits, the participant will: Have blood drawn, for PD and/or PK assessments; Undergo FeNO measurement and spirometry ; Have vital signs measured; and Complete 2 Quality of Life (QoL) questionnaires. For parti cipants who discontinue I P earl y, but have not withdrawn consent to participate in the study , an earl y withdrawal (EW) visit will be performed 4 weeks after the last dose of blinded study treatment. These participants should continue in the study and compl ete all assessments at the remaining protocol -defined visits until their EW visit, and complete the follow -up visit assessments. 5.2. Number of Participants Approximately 46participants with moderate to severe asthma will be randomised such that approximately 40evaluable participants complete the study , where evaluable is defined as subjects with at least one post -baseline measurement for both FeNO and blood eosinophils . If participants prematurely discontinue the study , additional replacement participants may be recruited and assigned to the same treatment (from Visit 1), at the discretion of the Sponsor in consultation with the investigator. 5.3. Participant and Study Completion A participant is considered to have completed the study if he/she has completed all phases of the stud y including screening, run -in, the randomised treatment phase, and the follow -up visit."
31,page_31,"2017N331706_03 CONFIDENTIA L 207972 32The end of the stud y is defined as the date of the last visit (Visit 8) of the last participant in the study . 5.4. Scientific Rationale for Study Design This study will use a randomised, multi -centre, double blind (sponsor open) , placebo - controlled, parallel -group design. This is a well -established design to evaluate the efficacy , safet y, PK and PD profile of an investigational medicinal product . Use of a pla cebo arm is considered justified as all patients will be continuing on standard of care treatments and will also allow the absolute effect of GSK3772847 to be assessed. The study will be sponsor open to allow selected sponsor study team members to be unblinded in order to perform interim anal ysis of in -stream data. The dosing duration of 8 weeks is supported b y pre -clinical study data. Dosing frequency of GSK3772847 every 4 weeks with endpoints assessments scheduled 4 weeks post final dose were determined by the available target engagement pharmacody namic findings. Participants will be followed up for an additional 12 weeks before a final safet y evaluation. This follow up period will ensure that sufficient PK samples are collected to characterise the phar macokinetics, pharmacody namics, and anti -drug antibody responses in this patient population. 5.5. Dose Justification The dosing regimen of 10 mg/kg IV at Week 0 then Weeks 4 and 8 was selected based on the observed evidence of target suppression following singl e doses in healthy participants (CNTO7160ASH1001 ). In summary , administration of a single 10 mg/kg dose led to significant (>95%) suppression of serum free sST2 and sustained elevations of total sST2 up to at least 28 day s after dosing. Therefore, the sele cted regimen should deliver significant target suppression throughout the treatment period, including at trough, and allow determination of the impact of targeting this pathway on the primary endpoint (measured over 0 -12 weeks). Simulations of exposure wer e generated using a preliminary Michaelis Menten (MM) population PK model using the single dose data from 0.03 -10 mg/kg up to 28 day s. Safety margins were estimated by comparing the mean clinical exposures (predicted or observed) against the mean observati ons in the 3 -month GL P toxicology study in cynomolgus monkey s (T-2013 -007). Area under the curve (AUC) margins were calculated b y comparing the predicted clinical exposures from 0 -28 weeks (end of study ) to the observed exposure from 0 -92 day s (13 weeks) w hen the main stud y animals were removed from stud y. Predicted exposures throughout the study and follow up period are significantl y lower than those observed in stud y T-2013 -007 as shown in Figure 2. The anticipat ed exposure margins of the dosing regimen of 10 mg/kg IV at Week 0 then Weeks 4, and 8 over the 3 -month GL P toxicology study in cy nomolgus monkey s (T- 2013 -007) are summarised in Figure 2."
32,page_32,"2017N331706_03 CONFIDENTIA L 207972 33Figure 2 Predicted clinical exposures at 10mg/kg at weeks 0, 4, and 8 using a preliminary MM population PK model against observed exposures in study CNTO7160A SH1001 (part 1 single dose) and observed exposures at the No Observed A dverse Effect Level (100 mg/ kg weekly) in the 3 -month GLP toxicology study in cynomolgus monkey s (T-2013 -007) Open Triangles: Observed mean and standard deviation of exposures through main study and recovery phase (post week 13) in toxicology study T -2013 -007. Solid circles: Obser ved clinical exposures in part 1 of study CNTO7160ASH1001. Solid line and shade region: median and 95% prediction interval for clinical exposures using a preliminary MM population PK model."
33,page_33,"2017N331706_03 CONFIDENTIA L 207972 34Table 1 Predicted clinical exposures and safety margins for study 207972 following dosing of 10 mg/kg at weeks 0, 4, and 8. Day 1 mean Cmax (g/mL)Exposure margin aWeek 8 mean C max (g/mL)Exposure margin a0-28 weeks mean AUC (g.day/mL)Exposure margin b 245.3c10.5 304.5d17.9 12545.3d24.4 a. Margins calculated against mean maximum serum concentration (C max) on day 1 and day 84 (last dose) in study T -2013 -007 (2592.55 and 5444.07 μg/mL respectively). b.Margins calculated based on AUC (0 -92 (13 weeks)) estimated using compartmental modelling of mean exposures in study T -2013 -007 (306900 ug.day/mL). c.Mean observe d exposures in study CNTO7160ASH1001. d.Predicted exposures using preliminary MM model As an additional approach to comparing exposure margins the AUC( ) at steady state at 10 mg/kg every 4 weeks was estimated based on the preliminary population PK model. At this regimen ,the contribution of the non -linear elimination is minimal and so AUC(inf) can be estimated as Dose/Clearance. Clearance was estimated at 2.38 mL/kg/day , therefore ,mean predicted AUC( ) at steady state is 4202 µg.day /mL. The mean AUC(day 85-92) at the no observed adverse effect level ( NOAEL )(100 mg/kg, IV, weekly ) in cy nomolgus monkey s was 27408 µg.day /mL (T -2013 -007). In order to correct for weekl y dosing in the cynomolgus and dosing every 4 weeks in this study ,this figure was multiplied by 4 and results in an estimated exposure margin of 26."
34,page_34,"2017N331706_03 CONFIDENTIA L 207972 356. STUDY POPULA TION Prospective approval of protocol deviations to recruitment and enrolment criteria, also known as protocol waivers or exemptions, is not permitted. 6.1. Inclusion Criteria Participants are eligible to be included in the study onl y if all of the following criteria apply : Age 1.Participant must be at least 18 years of age inclusive, at the time of signing the informed consent. Type of Participant and Disease Characteristics 2.Documented history ofphysician diagnosed moderate or severe asthma for 12 months based on [GINA,2017 ]Guidelines and treated with inhaled corticosteroid (ICS) and long -acting beta -2-agonist (LABA) for at least 4 months ( ≥500 g/day fluticasone propionate or equivalent as defined in the [GINA,2017 ]guidelines ). Additional therap y: with low dose oral corticosteroid ( 10mg/day prednisolone or equivalent), with a leukotriene receptor ant agonist (L TRA), with anticholinergics , with anti -fungal medication is permissible. 3.Pre-bronchodilator FEV 135-79% of predicted value for participant inclusive 4.FeNO 25ppb at Screening (Visit 1) 5.ACQ -5 score 1.5 at Screening (Visit 1) 6.Blood eosinophils 300 cells/microliter at Screening (Visit 1) . Participants with blood eosinophils of 250 -299 cells/microliters (inclusive) at screening but with documented evidence of 300 cells /microliters within 5 months of screening will be eligible for the study . 7.Evide nce of allergic fungal airway disease: Fungal sensitisation to at least one of the following fungi: Aspergillus fumigatus , Penicillium chrysogenum (notatum) at screening measured b y serum -specific IgE test. Documented fungal sensitisation either by serum -specific IgE or skin prick test is also acceptable. Ahistory of exacerbations (at least 1 severe exacerbation (defined as requiring a minimum of 3 day s of high -dose oral corticosteroids [>10 mg/day prednisolone, or equivalent] for asthma s ymptoms) in the previous 12 months . Weight 8.Body weight within 50-150 kg (inclusive). Sex 9.Male and female"
35,page_35,"2017N331706_03 CONFIDENTIA L 207972 36a.Female participants: Afemale participant is eligible to participate if she is not pregnant (see Appendix 5), not breastfeedin g, and at least one of the following conditions applies: i.Not a woman of childbearing potential (WOCBP) as defined in Appendix 5 OR ii.A WOCBP who agrees to follow the contraceptive guidance in Appendix 5 during the treatment period and for the duration of the follow -up period until the last visit at week 24 (or 16 weeks after the last dose, which is equivalent to 5.5 half -lives) . Informed Consent 10.Capable of giving signed informed con sent as described in Appen dix 3 which includes compliance with the requirements and restrictions listed in the informed consent form (I CF) and in this protocol. 6.2. Exclusion Criteria Participants are excluded from the st udy if any of the following criteria apply : Medical Conditions 1.Historical diagnosis of c ystic fibrosis 2.Concurrent respiratory diseases: Presence of a known pre -existing, clinically important respiratory conditions (e.g. pneumonia, pneumothorax, atelectasis segmental or larger, pulmonary fibrotic disease, bronchopulmonary dysplasia, chronic bronchitis, emphy sema, chronic obstructive pulmonary disease, or other respiratory abnormalities) other than asthma or AFAD 3.Has a history of chronic or recurrent non -pulm onary infectious disease or ongoing non-pulmonary infection including, but not limited to, chronic renal infection, chronic chest infection, recurrent urinary tract infection (eg, recurrent py elonephritis, chronic non-remitting cy stitis), or open, draining skin wound or an ulcer 4.Serious infection within 8 weeks of enrolment, including, but not limited to hepatitis, pneumonia, sepsis, or p yelonephritis; or has been hospitalised for an infection; or has been treated with IV antibiotics for an infection, withi n 8 weeks prior to the first administration of study drug 5.Evidence of poorly controlled chronic medical conditions other than asthma, e.g., patients with known, pre -existing, clinically significant endocrine, autoimmune, metabolic, neurological, renal, car diovascular, gastrointestinal, hepatic, and haematological or an y other s ystem abnormalities that are uncontrolled with standard treatment. 6.Cardiovascular disease: Clinically significant organic heart disease (e.g. CAD, NYHA Class III/ IV heart failure). 7.Participants with a diagnosis of malignancy or in the process of investigation for a malignancy . Participants with carcinoma that have not been in complete remission for"
36,page_36,"2017N331706_03 CONFIDENTIA L 207972 37at least 5 y ears. Participants who have had carcinoma in situ of the cervix, squamous cell carcinoma and basal cell carcinoma of the skin would not be excluded based on the 5 y ear waiting period if the patient has been considered cured by treatment. . 8.Eosinophilic diseases: Other conditions that could lead to elevated eosinophils such as hy pereosinophilic s yndromes. Participants with a known, pre -existing parasitic infestation within 6 months prior to Screening (Visit 1). Prior/Concomitant Therapy 9.Use of the medications listed in Table 2is not permitt ed within the defined time intervals prior to Screening (Visit 1) and throughout the study . Potential participants should not be washed out of their medication solely for the purpose of enrolling in the trial. Table 2 Prohibited Med ications Medication Time interval prior to Screening Investigational drug 30 days or 5 -half-lives (whichever is longer) Biologic agents (such as monoclonal antibodies including marketed drugs)130 days or 5 half -lives whichever is longer Live or attenua ted vaccines 2 weeks Experimental anti -inflammatory drugs (nonbiologics)3 months Oral corticosteroids (>10 mg/day prednisolone or equivalent)2 weeks as short -term treatment of asthma exacerbation >4 weeks as SoC Corticosteroids intramuscular, long acting depot3 months Immunomodulatory/suppressive agents (e.g. Methotrexate, troleandomycin, oral or parenteral gold, cyclosporin, azathioprine, cyclophosphamide, tacrolimus, mycophenolate mofetil, D -penicillamine)3 months Theophylline 3 months Chemo therapy and radiotherapy 12 months Diagnostic assessments 10.Presence of hepatitis B surface antigen ( HBsAg), positive hepatitis C antibody test result at screening or within 3 months prior to first dose of study treatment. 11.A known immunodeficiency such as human immunodeficiency virus infection. 12.Hypersensitivity : significant allergies to humanised monoclonal antibodies or biologic or to an y components of the formulation used in this study . 13.Clinically significant multiple or severe drug allergies, intoleranc e to topical corticosteroids, or severe post -treatment h ypersensitivity reactions (including, but"
37,page_37,"2017N331706_03 CONFIDENTIA L 207972 38not limited to, ery thema multiforme major, linear immunoglobulin a dermatosis , toxic epidermal necrol ysis, and exfoliative dermatitis) . 14.Clinically significant abnormality on 12 -lead ECG assessment at screening (Visit 1). Site investigators will be provided with ECG over -read conducted b y a centralised independent cardiologist, to assist in evaluation of participant eligibility . For this study , an abnormal and c linically significant ECG that would preclude a participant from entering the trial is defined as a 12 -lead tracing that is interpreted as, but not limited to, any of the findings in Table 3."
38,page_38,"2017N331706_03 CONFIDENTIA L 207972 39Table 3 Abnormal and clinically significant ECG findings Sinus bradycardia <45 beats per minute ( bpm) *Note: Sinus bradycardia <45bpm should be confirmed by two additional readings at least 5 minutes apart. Sinus tachycardia 110bpm *Note: Sinus tachyca rdia 110 should be confirmed by two additional readings at least 5 minutes apart. Multifocal atrial tachycardia (wandering atrial pacemaker with rate >100bpm) Evidence of Mobitz II second degree or third degree atrioventricular (AV) block Pathological Q w aves (defined as wide [>0.04 seconds] and deep [>0.4mV (4mm with 10mm/mV setting)] or >25% of the height of the corresponding R wave, providing the R wave was >0.5mV [5mm with 10mm/mV setting], appearing in at least two contiguous leads *Note: prior eviden ce (i.e., ECG obtained at least 12 months prior) of pathological Q waves that are unchanged are not exclusionary; and the investigator will determine if the participant is precluded from entering the study. Evidence of ventricular ectopic couplets, bigemin y, trigeminy or multifocal premature ventricular complexes For participants without complete right bundle branch block: QT interval corrected for heart rate by Fridericia’s formula (QTc[F]) 450 msec or an ECG that is unsuitable for QT measurements (e.g., poor defined termination of the T wave) For participants with complete right bundle branch block: QTc(F) 480 msec or an ECG that is unsuitable for QT measurements (e.g., poor defined termination of the T wave) *Note: All potentially exclusionary QT measur ements should be confirmed by two additional readings at least 5 minutes apart. ST-T wave abnormalities (excluding non -specific ST -T wave abnormalities) *Note: prior evidence (i.e., ECG obtained at least 12 months prior) of ST -T waves that are unchanged ar e not exclusionary and the investigator will determine if the participant is precluded from entering the study. Clinically significant conduction abnormalities (e.g., Wolff -Parkinson -White syndrome or bifascicular block defined as complete left bundle bran ch block or complete right bundle branch block with concomitant left fascicular block) Clinically significant arrhythmias (e.g., atrial fibrillation with rapid ventricular response, ventricular tachycardia) Other Exclusions 15.Smoking history : current smoker s or former smokers with a smoking history ≥10 pack years (pack years = number of cigarettes smoked per day / 20 * number of years smoked). Former smokers are defined b y 6 months abstention."
39,page_39,"2017N331706_03 CONFIDENTIA L 207972 4016.History of alcohol or illegal substance abuse within 2 y ears pri or to Screening (Visit 1). 17.Participants at risk of non -compliance, or unable to comply with the study procedures. Participants who are unable to follow study instructions such as visit schedule and paper diary completion . Participants who have known eviden ce of lack of adherence to controller medication and/or ability to follow phy sician’s recommendations. An y infirmity , disability , or geographic location that would limit compliance for scheduled visits. 6.3. Run-in Exclusion Criteria Participants meeting an y ofthe following criteria should not enter the run -in period at Visit 2: 1.Clinically significant and abnormal laboratory finding at Screening (Visit 1): Evidence of clinically significant abnormal laboratory tests during screening which are still abnormal upo n repeat anal ysis and are not believed to be due to disease(s) present. Each Investigator will use his/her own discretion in determining the clinical significance of the abnormality . 2.Liver function at Screening (Visit 1) a.Alanine Aminotransferase (A LT)>2xupper limit of normal (ULN) and bilirubin >1.5xUL N (isolated bilirubin >1.5xUL N is acceptable if bilirubin is fractionated and direct bilirubin >35 %). b.Current or chronic history of liver disease, or known hepatic or biliary abnormalities (with the except ion of Gilbert's s yndrome or as ymptomatic gallstones. 3.Asthma exacerbation: Participants with ongoing severe asthma exacerbation at the time of Visit 2 (defined as requiring a minimum of 3 days of high -dose oral corticosteroids [>10 mg/day prednisolone or e quivalent] for asthma sy mptoms) . 4.Positive pregnancy test at Run-in if test is done at Visit 2 . 5.Ongoing i nfection (s)requiring s ystemic antibiotics 6.4. Randomisation Inclusion Criteria At the end of the Run -in period (Visit 3), study participants must fulfil th e following additional criteria in order to be randomised into the study and enter the treatment period: 1.ACQ -5 score ≥1.5at Visit 3. 2.FeNO 25ppb at Baseline (Visit 3) 6.5. Randomisation Exclusion Criteria Participants meeting an y of the followi ng criteria must not be randomis ed to double -blind study medication at Visit 3: 1.24-Hour Holter Monitoring: An abnormal and significant finding from 24 -hour Holter monitoring at Run -in (Visit 2). Investigators will be provided with Holter reviews conducted b y an independent cardiologist to assist in evaluation of subject eligibility . Specific findings that preclude subject eli gibility are listed in Table 3. The"
40,page_40,"2017N331706_03 CONFIDENTIA L 207972 41study investigator will determine the medical significance of any Holter abnormalities not listed in Table 3. 2.Asthma exacerbation: Parti cipants with ongoing severe asthma exacerbation at the time of Visit 3 (defined as requiring a minimum of 3 days of high -dose oral corticosteroids [>10 mg/day prednisolone or equivalent] for asthma sy mptoms). 3.Severe airflow obstruction: a pre -bronchodilato r FEV 1<35 % predicted of normal value at Visit 3. Predicted values will be based upon GLI [ Quanjer , 2012 ] equations for spirometry reference values. 4.Positive pregnancy test at Visit 3 5.Ongoing infection (s)requiring systemic antibiotics. 6.6. Lifest yle Restrictions 6.6.1. Caffeine, A lcohol, and Tobacco During each dosing session, participants will abstain from ingesting caffeine -or xanthine -containing products (eg, coffee, tea, cola drinks, and chocolate) for 8hours before the start of dosing until after collection of the final PK and/or pharmacod ynamic sample. During each dosing session, participants will abstain from alcohol for 24 hours before the start of dosing until after collection of the final PK and/or pharmacod ynamic s ample. Use of tobacco or e-cigarette products will not be allowed from screening until after the final follow -up visit. 6.6.2. Activity Participants will abstain from strenuous exercise for 24 hours before each blood collection for clinical laboratory tests. Par ticipants may participate in light recreational activities during studies (eg, watching television, reading)."
41,page_41,"2017N331706_03 CONFIDENTIA L 207972 426.7. Screen ing/Run -in/Randomisation Failures A participant will be assigned a participant number at the time the informed consent is signed at Visit 1. For the purposes of this study , participants who consent to participate in the clinical study but do not subsequently enter the study or receive study treatment will be defined as follows: Screening failures : those participants that complete at least on e Screening (Visit 1) procedure but do not enter the run -in period. Run-in failures : those participants that complete at least one Visit 2 procedure but do not enter the double -blind study treatment period . Randomisation failures : those participants that complete at least one Visit 3 procedure but do not receive study treatment. Any participant who completes the run -in period and then meets the randomisation criteria and receives the double -blind study treatment at Visit 3 is considered to have entered t he treatment period. A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials publishing requirements and to respond to queries from regul atory authorities. Minimal information includes demograph y, screen failure details, eligibility criteria, and any serious adverse events ( SAEs ). Rescreening is onl y allowed in exceptional circumstances of technical errors or at the Investigator’s di scretio n in consultation with G SKif a participant experiences an asthma exacerbation either at run -in or randomisation .Rescreened participants will be assigned a new participant number. Rescreening of subjects who screen -failed based on inclusion criterion 6 pr ior to Amendment 02 implementation may be rescreened after consultation with GSK."
42,page_42,"2017N331706_03 CONFIDENTIA L 207972 437. TREATMENTS Study treatment is defined as an y investigational treatment(s), marketed product(s), placebo ,or medical device (s)intended to be administered to a study participa nt according to the study protocol. 7.1. Treatments A dministered Study Treatment Name: GSK3772847 Placebo Dosage formulation: 50mg/mL GSK377284, 15 mM Sodium Phosphate, 8.5% [w/v] Sucrose, and 0.04% [w/v] Polysorbate 20, pH 7.3. Unit dose strength(s)/Dosage level(s):10 mg/kg Commercially sourced sterile normal saline Route of Administration IV infusion IV infusion Dosing instructions: GSK3772847 for injection will require further reconstitution and dilution at the study site prior to administration: dilution between 10 and 30 mg/mL may be accomplished by using commercially sourced sterile normal saline Packaging and Labeling Study Treatment will be provided as 100mg/vial, white to yellow, uniform lyophilized cake in a 5ml clear glass vial with 20mm closure sealed by red metal and yellow overseal. Each container will be labelled as required per country requirement.Commercially sourced sterile normal saline"
43,page_43,"2017N331706_03 CONFIDENTIA L 207972 447.1.1. Medical Devices Other medical devices (not manufactured b y or for GSK )provided for use in this study are 24h Holter monitor . Instructions for the 24h Holter monitor use are provided in the Holter monitor manual . 7.1.2. Rescue medication A rescue inhaler for as needed use throughout the study will be dispensed starting at Visit 2.At the Investigator’s dis cretion, more than one rescue inhalers may be dispensed at an y one time. Short acting -2 agonist (SABA) will be sourced from local commercial stock. The contents of the label will be in accordance with all applicable regulatory requirements. The investiga tor should attempt to match the participant’s current medication or provide a suitable alternative. The use of rescue medications is allowable at any time during the study following randomisation. The date of rescue medication administration must be record ed on the rescue medication worksheet/diary card. 7.2. Dose Modification There are no dose modifications planned for this protocol. 7.3. Method of Treatment A ssignment Participants will be assigned to study treatment in accordance with the randomisation schedule. The randomisation code will be generated by GSK using a validated computerised s ystem. Participants will be randomised using an interactive web response system (IWRS). The study will use central -based randomisation to allocate treatments. Once a randomisat ion number is assigned to a participant ,it cannot be reassigned to an y other participant in the study . Following the 2 -week Run -in period and satisfaction of all eligibility criteria, participants will be randomised 1:1 to one of the following double -blind(sponsor open) treatments for the duration of the Treatment Period: GSK3772847 (10 mg/kg) administered intravenously Placebo administered intravenousl y The duration of the Treatment Period for each participant is 1 2weeks. Study treatment will be dispen sed at the study visits summarized in the SoA (Section 2). Returned stud y treatment should not be re -dispensed to the participants. Each Investigator will be provided with sufficient supplies to conduct the tri al. Additional treatment kits will be supplied as needed to the sites. Details of how to use the I WRS system to randomis e participants and manage study treatment supplies (including dispensing) is provided in the IWRSmanual and the SRM."
44,page_44,"2017N331706_03 CONFIDENTIA L 207972 457.4. Blinding This will be a double blind (sponsor open) stud yand the following will apply : All study staff involved in clinical assessments (which includes the investigator, sub-investigators, other site staff), and the participant will be blinded to the treatment allocated to individual participants. Selected sponsor study team members (and delegates if programming activities are outsourced) will be unblinded to perform the interim analy sis. This may include the study statistician, study programmer (and delegates) and study pharmacokineticist; however, only the statistician and programmer (and delegates) will have access to individual participant level data. Access to unblinded data will be kept to the minimum set of individuals required to implement any interim analy ses, but m ay include GSK management/review committees if alterations to the study conduct are required. Details of who were unblinded to what data and when will be included in the clinical study report. The I WRS will be programmed with blind -breaking instructions. I n case of an emergency , the investigator has the sole responsibility for determining if unblinding of a participant’s treatment assignment is warranted. Participant safet y must alway s be the first consideration in making such a determination. If the invest igator decides that unblinding is warranted, the investigator should make every effort to contact GSK prior to unblinding a participant’s treatment assignment unless this could delay emergency treatment of the participant. If a participant’s treatment assi gnment is unblinded GSK must be notified within 24 hours after breaking the blind. The date and reason that the blind was broken must be recorded in the source documentation and Case Report Form (CRF), as applicable. In the event of unblinding b y the inv estigator or treating phy sician the Medical monitor/GSK team should be contacted to determine whether subject withdrawal is required. Should a participant’s treatment assignment be unblinded and the Medical monitor/GSK team determine that the participant m ust be withdrawn from study treatment, the participant must be followed -up as per protocol until the completion of the early withdrawal (EW) assessments (see SoA in Section 2). A participant whose treatment assi gnment is inadvertently unblinded (either to investigative staff or the participant themselves) will be permitted to remain in the study , although the accidental unblinding will be recorded as a protocol deviation and hence the participant will be subject to review as to their inclusion in analyses. Participants will be randomised in a [1:1] ratio to receive study treatment. Investigators will remain blinded to each participant’s assigned study treatment throughout the course of the study . In order to main tain this blind, an otherwise uninvolved 3rd party (such as an unblinded pharmacist or other appropriatel y licensed and authorised personnel) will be responsible for the reconstitution and dispensation of all study treatment and will endeavour to ensure th at there are no differences in time taken to dispense following randomisation."
45,page_45,"2017N331706_03 CONFIDENTIA L 207972 46Unblinded monitors and in the event of a Quality Assurance audit, the auditor(s) will be allowed access to un -blinded study treatment records at the site(s) to verify that rando misation/dispensing has been done accurately . GSK’s Global Clinical Safet y and Pharmacovigilance staff may unblind the treatment assignment for an y participant w ith an SAE. If the SAE requires that an expedited regulatory report be sent to one or more regu latory agencies, a cop y of the report, identify ing the participant’s treatment assignment, may be sent to investigators in accordance with local regulations and/or GSK policy . 7.5. Preparation/Handling/Storage/A ccountability 7.5.1. Accountability 1.The investigator or d esignee must confirm appropriate temperature conditions have been maintained during transit for all study treatment received and any discrepancies are reported and resolved before use of the stud y treatment. 2.Only participants enrolled in the study may rece ive study treatment and only authori sed site staff may supply or administer study treatment. All study treatments must be stored in a secure, environmentall y controlled, and monitored (manual or automated) area in accordance with the labeled storage condit ions with access limited to the investigator and authori sed site staff. 3.The investigator, institution, or the head of the medical institution (where applicable) is responsible for stud y treatment accountability, reconciliation, and record maintenance (ie, receipt, reconciliation, and final disposition records). 4.Further guidance and information for the final disposition of unused study treatment are provided in the Study Reference Manual. 7.5.2. Preparation, Storage and Handling GSK3772847 is provided as a white t o yellow, uniform ly ophilized cake in a 5ml clear glass vial with 20mm closure sealed b y red metal and y ellow overseal. Each vial contains 100 mg of a ly ophilised GSK3772847. When reconstituted with 2.0 mL of water for injection , the final concentration of GSK3772847 is 50 mg/mL . Excipients include: sucrose, sodium phosphate buffer, and pol ysorbate 20 at a pH of 7.3. Vials contain no preservatives and thus are for single use. Vials must be stored 2 –8C, protected from light. Protection from light during preparation and administration is not required. Full details on specific 2 to 8C storage temperature conditions, preparation and administration including requirements for filtration are provided in the unblinded site staff reference manual or study refer ence manual . Commercially available sterile normal saline will be used for dilution of study agent and will also serve as placebo for this study . Use of study agent sterile normal saline as placebo for injection provides an adequate comparator to broadl y assess safety in earl y clinical development. GSK3772847 must be prepared b y an unblinded pharmacist or other appropriately licensed and authori sed personnel and administered according to each participant’s body"
