,PageNo,Text 
47,page_47,"Incyte Corporation Page 47 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 7. DISCONTINUATION OF STUDY TREATMENT AND PARTICIPANT DISCONTINUATION/WITHDRAWAL 7.1. Discontinuation of Study Treatment 7.1.1. Reasons for Discontinuation P articipants must be discontinued from study treatment for the following reasons:  Due to lack of efficacy response during the LTS (defined as no change/improvement in either %BSA or IGA when treated continuously for 8 weeks).  The participant becomes pregnant.  Consent is withdrawn. N ote: Consent withdrawn means that the participant has explicitly indicated that they do not want t o be followed any longer; in this case no further data, except data in public domain, may be solicited from or collected on the participant. Participants may choose to discontinue study treatment and remain in the study to be followed for progression and survival.  Further participation would be injurious to the participant's health or well-being, in the inve stigator's medical judgment.  Any adverse event of unacceptable severity as noted in Section 6.5.2.  The study is terminated by the sponsor.  The study is terminated by the local health authority, IRB, or IEC. A participant may be discontinued from study treatment as follows:  If, at 2 consecutive study visits, a participant' s dru g usage exceeds one 60 g tube pe r 4 days. The medical monitor should be consulted for instruction on handling the partic ipant.  If, during the course of the study, a participant is found not to have met eligibility c riteria, the medical monitor, in collaboration with the investigator, will determine whether the participant should be withdrawn from study treatment.  If a participant is noncompliant with study procedures or study drug/treatment administration in the investigator's opinion, the medical monitor should be consulted for inst ruction on handling the participant. 7.1.2. Discontinuation Procedures I n the event that the decision is made to permanently discontinue the study treatment, the EOT visit should be conducted. Reasonable efforts should be made to have the participant return for a follow-up visit. The last date of the last dose of study drug(s)/treatment and the reason for discontinuation of study treatment will be recorded in the eCRF."
48,page_48,"Incyte Corporation Page 48 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL If a participant is discontinued from study treatment:  The study monitor or sponsor must be notified.  The reason(s) for withdrawal must be documented in the participant's medical record a nd the primary reason for withdrawal must be included in the eCRF.  The EOT visit should be performed.  The date of the EOT visit should be recorded in the eCRF.  Participants must be followed for safety until the time of the follow-up visit or until stud y drug/treatment–related AEs resolve, return to baseline, or are deemed irre versible, whichever is longest. If the participant discontinues study treatment and actively withdraws consent for collection of follow-up data (safety follow-up), then no additional data collection should occur; however, partic ipants will have the option of withdrawing consent for study treatment but continuing in the follow-up period of the study for safety assessments. 7.2. Participant Withdrawal From the Study A participant may withdraw from the study at any time at his/her own request, or may be withdrawn at any time at the discretion of the investigator for safety, behavioral, compliance, or administrative reasons. If the participant withdraws consent for disclosure of future information, the sponsor may retain and continue to use any data collected before such a withdrawal of consent. If a participant withdraws from the study, he/she may request destruction of any samples taken and not tested, and the investigator must document this in the site study records. Data to be collected at the time of study discontinuation and follow-up and for any further evaluations should conform to the requirements of the ET/EOT visit (see Table 3 and Table 4). 7.3. Lo st to Follow-Up A participant will be considered lost to follow-up if he/she repeatedly fails to return for scheduled visits and is unable to be contacted by the study site. The following actions must be taken if a participant fails to return to the clinic for a required study visit:  The site must attempt to contact the participant and reschedule the missed visit as soon a s possible and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain whether or not the participant wishes to and/or should continue in the study.  Before a participant is deemed lost to follow-up, the investigator or designee must make reasonable effort to regain contact with the participant (where possible, 3 telephone calls and, if unsuccessful, a certified letter to the participant's last known mailing address or local equivalent methods). These contact attempts should be documented in the participant's medical record.  Should the participant continue to be unreachable, he/she will be considered to have withdrawn f rom the study."
49,page_49,"Incyte Corporation Page 49 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8. STUDY ASSESSMENTS AND PROCEDURES 8.1. Administrative and General Procedures 8.1.1. Informed Consent Form Process  The investigator or his/her representative will explain the nature of the study to the pa rticipant or his/her legally authorized representative and answer all questions regarding the study.  Informed consent/assent must be obtained from the participant and/or parent or guardian before any study-related procedures are conducted, unless otherwise spec ified by the Protocol. Note: Adolescent participants who become legal adults during the study will be aske d for their signed consent to continue the study, and in the event of lack thereof, w ill be discontinued from further participation.  In formed consent/assent must be obtained using the IRB/IEC-approved version in a lan guage that is native and understandable to the participant. A template will be provided by the sponsor or its designee. The sponsor or its designee must review and acknowledge the site-specific changes to the ICF/assent template. The ICF /assent must include a statement that the sponsor or its designee and reg ulatory authorities have direct access to participant records.  The ICF/assent must contain all required elements and describe the nature, scope, and possi ble consequences of the study in a form understandable to the study participant.  Participants must be informed that their participation is voluntary. Participants or their legally authorized representative will be required to sign a statement of informed consent/assent that meets the applicable requirements and regulations for the countrie s in which the study is being conducted as well as the IRB/IEC or study ce nter.  The participant must be informed that his/her personal study-related data will be used b y the sponsor in accordance with local data protection laws. The level of disclosure must also be explained to the participant.  The participant must be informed that his/her medical records may be examined by Clinical Quality Assurance auditors or other authorized personnel appointed by the sponsor, by appropriate IRB/IEC members, and by inspectors from regulatory authorities.  The medical record must include a statement that written informed consent/assent wa s obtained before the participant was enrolled in the study and the date the written consent was obtained. The authorized person obtaining the informed consent must also sign the ICF/assent."
50,page_50,"Incyte Corporation Page 50 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL  Participants must provide consent to the most current version of the ICF(s)/assent(s) during their participation in the study.  A copy of the signed ICF(s)/assent(s) must be provided to the participant or the partic ipant's legally authorized representative.  Participants who are rescreened are required to sign a new ICF/assent and must be assi gned a new participant number. 8.1.2. Screening Procedures S creening is the interval between signing the ICF/assent and the day the participant is enrolled in the study (Day 1). Informed consent (or assent) must be obtained before performing any study -specific procedures. Screening may not exceed 28 days. Assessments that are required to demons trate eligibility may be performed over the course of 1 or more days during the screening proce ss. Procedures conducted as part of the participant's routine clinical management by their healthcare provider (eg, blood count) and obtained before signing of informed consent/assent may be used for sc reening or baseline purposes provided the procedure meets the Protocol-defined criteria and has been performed in the timeframe of the study (ie, within 28 days of Day 1). For participants who are enrolled in the study, information associated with eligibility requirements must be entered into the appropriate eCRF pages. Results from the screening visit evaluations will be reviewed to confirm eligibility before enrollment or the administration of study drug. Tests with results that fail eligibility requirements may be repeated once during screening if the investigator believes the results to be in error. For screening assessments that are repeated, the most recent available result before randomization/treatment assignment will be used to determine eligibility. See Section 5.4 for information regarding screen failures and the rescreening procedure for partic ipants. 8.1.3. Interactive Response Technology Procedure Ea ch participant will be identified in the study by a participant ID number, which is a combination of the site ID and participant number. Site staff should contact the IRT system to obtain the participant ID number during screening. Upon determining that the participant is eligible for study entry, the IRT system will be contacted to obtain the study medication kit assi gnment. Additionally, the IRT sy stem will be contacted at each regular study visit during both t he VC period and the LTS period to update the study drug supply. Additional details are provided in t he IRT Manual."
51,page_51,"Incyte Corporation Page 51 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.1.4. Distribution of Study Reminder Cards and Diaries S tarting at the Day 1 visit and each visit thereafter, a study drug–specific diary will be given to ea ch participant in order to record use of the study drug. The completed diary will be collected during e ach of the participant's visits. Quali fied clinical site staff will review the participants' entries for compliance. Participants who are nonc ompliant with their study drug schedule (defined as < 80% or > 120% of the expected number of applications between study visits) will have their administration instructions reinforced by the investigator or a qualified designee. Participants will be considered compliant with the treatment regimen if they apply at least 80% but no more than 120% of the expected applications during participation in the treatment period of the study. Pa rticipants will be provided with a reminder card starting on Day 1 and at all VC visits. The remi nder card will indicate the date/time of the next visit and will also remind the participant that they should have their 1st morning application at the clinic under site supervision after their blood draws for PK and safety evaluations have been completed. 8.1.5. Demography and Medical History 8.1.5.1. Demographics and General Medical History Demographic data and general medical history will be collected at screening by the investigator or qua lified designee and will include year of birth/age, race, ethnicity, medical and surgical history, and current illnesses. Medical history will include relevant medical or surgical treatment within the la st 2 years that are considered to be clinically significant by the investigator. 8.1.5.2. M edical and Treatment History Relevant medical and treatment history f or the past year will be collected at screening by the investiga tor or qualified designee. Details regarding the participant's history of AD, including date of diagnosis, relevant disease characteristics, and prior treatments, including systemic treatments, radiation, and surgical procedures, will be recorded. A medical history of other condit ions related to AD will also be collected at this time."
52,page_52,"Incyte Corporation Page 52 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.2. Efficacy Assessments 8.2.1. Investigator's Global Assessment The IGA is an overall eczema severity rating on a 0 to 4 scale that will be assessed during site visits. The g rades for the IGA are shown in Table 8. Tab le 8: Investigator's Global Assessment Grade Severity Status 0 Clear No erythema or induration/papulation, no oozing/crusting; there may be minor residual discoloration . 1 Almost clear There may be trace faint pink eryth ema, with almost no induration/papulation, and no oozing/crusting . 2 Mild There may be faint pink erythema, with mild induration/papulation and no oozing/crusting . 3 Moderate There may be pink -red erythema with moderate induration/papulation and there may be some oozing/crusting . 4 Severe There may be deep or bright red erythema with severe induration/papulation and with oozing/crusting . Source: www.homeforeczema.org. The IGA- TS is defined as an IGA score of 0 or 1 with ≥ 2 grade improvement from baseline. 8.2.2. Eczema Area and Severity Index Score Atopic de rmatitis will be assessed as outlined in the SoA (see Table 3) using EASI scoring sy stem (refer to Study Manual), which is a validated disease measurement for clinical studies (Hanifin et al 2001) that examines 4 areas of the body and weights them for participants of at least 8 years of age. Each of the 4 body regions is assessed separately for erythema (E), induration/papulation/edema (I), excoriations (Ex), and lichenification (l) for an average degree of severity of each sign in each region. The severity strata for the EASI are as follows: 0 = clear; 0.1 to 1.0 = almost clear; 1.1 to 7.0 = mild; 7.1 to 21.0 = moderate; 21.1 to 50.0 = severe; 50.1 to 72.0 = very severe (Le shem et al 2015 )."
53,page_53,"Incyte Corporation Page 53 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.2.3. SCORing Atopic Dermatitis S CORAD is a tool to assess the extent and severity (ie, intensity) of eczema and will be compl eted before, during, and after treatment has begun to determine whether the treatment has bee n effective ( Oakley 2009 ) . This will be performed during all VC study visits (see Table 3), starti ng at baseline.  To determine extent, the rule of 9 or handprint method is used to calculate the eczema a ffected area (A) as a percentage of the whole body. Scores are added up to give a possible ma ximum of 100%.  To determine intensity, a representative area of eczema is selected (see below for targe t lesion). The intensity of each of the following signs of redness, swelling, oozing /crusting, scratch marks, skin thickening (lichenification), dryness (this is assesse d in an area where there is no inflammation) is assessed as follows:  None (0)  Mild (1)  Moderate (2)  Severe (3) Intensity scores are added together to give “B” (maximum score of 18).  Subjective symptoms, that is, itch and sleeplessness, are scored by the participant using a visual analogue scale where “0” is no itch (or no sleeplessness) and “10” is the worst im aginable itch (or sleeplessness). These scores are added to give “C” (maximum score of 20). Total scor e gives approximate weights of 60% to intensity and 20% each to extent and subjective signs (ie, insomnia, etc) for the participan t and will be calculated as follows : A/5 + 7B/2 + C. 8.2.4. Target Lesion Assessment At ba seline, a lesion that is representative of the participant's overall disease and is to be treated with stud y drug will be selected as the target lesion. This lesion will be identified, measured, and documente d in the participant's medical record at each subsequent visit during the VC period (see Table 3). A note should be made in the ir medical record, and baseline photographs can be marke d with the location of the target lesion. The target lesion should not be on the hands, feet, or genit alia. The target lesion should have an area of approximately 10 cm2 or more in size. The longe st diameter and the measurement perpendicular to the longest diameter will be measured in millimeters."
54,page_54,"Incyte Corporation Page 54 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.2.5. Body Surface Area Tota l %BSA afflicted by AD will be estimated at each visit in the VC period as outlined in the SoA s (see Table 3 and Table 4). Body surface area assessment will be approximated to the nea rest 0.1% using the Palmar Method as guides, the palm plus 5 digits, with fingers tucked toge ther and thumb tucked to the side (handprint), as 1% BSA and the thumb as 0.1% BSA. 8.2.6. Photography At se lected sites, for each visit with photography (baseline and Weeks 2, 4, and 8), photography of the tar get lesion will be conducted via 2 views (close-up and regional body area). Ad ho c photogra phy of skin-related AEs is recommended at selected sites to provide additional photographic documentation. 8.2.7. Patient-Reported Outcomes Qua lity of life (QoL) will be assessed (see SoAs Table 3 and Table 4) using the following tools: DQLI , PGIC, POEM, EQ-5D-5L, WPAI:SHP, Itch NRS, Skin Pain NRS, PROMIS Short Form – Sleep-Related Impairment (8a), and PROMIS Short Form – Sleep Disturbance (8b). In o rder to avoid bias in the participants' responses to the questionnaires, all these assessments should be c ompleted before any other evaluations or study procedures on the day of the study visit and prior to discussions with the investigator or study site staff. At the baseline visit, all patient-reported outcomes must be completed before the participant' s first s tudy drug application. Participants will be issued a paper questionnaire or hand-held device (eDiary) for daily assessments. The participant will be instructed to complete the diary during specific timepoints nee ded for each assessment beginning on the day of screening through Week 8 or treatment discontinuation. Detailed directions for the administration of an eDiary will be provided in the Stud y Manual. Daily assessments will be performed by participants via a diary starting at the screening visit and a ll visits during the VC period:  The participant will rate (during the past 24 hours) the following:  Itch NRS – the worst level of itch will be recorded in the evening.  Skin Pain NRS – the worst level of pain will be recorded in the evening.  PR OMIS questionnaires:  Short Form – Sleep-Related Impairment (8a) will be completed in the eve ning.  Short F orm – Sleep-Disturbance (8b) will be assessed in the morning. Note: At Week 8 only (LTS baseline) for both PROMIS Short Form – Sleep-Related Impairment (8a) and Short Form – Sleep-Disturbance (8b), the “pa st 7- day recall” assessment will also be completed using the tablet during the site visit."
55,page_55,"Incyte Corporation Page 55 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL  Assessments to be completed during all VC sit e visits include the following:  EQ-5D -5L – starts at screening  WP AI:SHP – starts at screening  DL QI/CDLQI – starts at Day 1  POE M – starts at Day 1  PG IC – starts at Week 2 Assessments to be completed at the site during the LTS period (see SoA Table 4 for timepoints):  EQ-5D-5L  WPAI:SHP  DLQI/CDLQI  POEM  PROMIS Short Form – Sleep-Related Impairment (8a) and Short Form – S leep-Disturbance (8b):  As stated above, this assessment will be completed during the LTS site visits (ex cept for unscheduled visits) starting at Week 8. Note : T he recall period for Weeks 8, 12, 24, and 52 during the LTS period changes to the “past 7 days” from “the previous 24 hours” in the VC period. Re fer to the Study Manual for detailed instructions. 8.2.7.1. Dermatology Life Quality Index The DLQI is a simple, 10-question validated questionnaire to measure how much the skin problem has affected the participant over the previous 7 days as outlined in the SoAs (see Table 3 and Table 4; Finlay and Khan 1994 ). The participant, aged ≥ 16 years and over, will answe r the questionnaire with either (1) very much, (2) a lot, (3) a little, or (4) not at all. The que stionnaire is analyzed under 6 headings as follows:  Symptoms and feelings (Questions 1 and 2)  Daily activities (Questions 3 and 4)  Leisure (Questions 5 and 6)  Work and school (Question 7)  Personal relations (Questions 8 and 9)  Treatment (Question 10)"
56,page_56,"Incyte Corporation Page 56 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL CDLQI is the youth/children’s version of the DLQI and will be completed by adolescents aged ≥ 12 years to < 16 years. It is self-explanatory and can be simply given to the participant who is asked to fill it in and who may ask the help of the parent or guardian. The questionnaire is ana lyzed under 6 headings as follows:  Symptoms and feelings (Questions 1 and 2)  Leisure (Questions 4, 5, and 6)  School or holidays (Question 7)  Personal relationships (Questions 3 and 8)  Sleep (Question 9)  Treatment (Question 10) 8.2.7.2. Patient Global Impression of Change The PGIC is a participants' self-reporting measure that reflects their belief about the efficacy of treatment. The PGIC is a 7-point scale depicting a participant's rating of overall improvement and will be captured during site visits during the VC period ( Hurst and Bolton 2004 ). The pa rticipant will answer the following: ""Since the start of the treatment you've received in this study, your atopic dermatitis in areas treated with the study drug is: (1) very much improved, (2) much improved, (3) minimally improved, (4) no change, (5) minimally worse, (6) much worse, and (7) very much worse."" 8.2.7.3. Patient-Oriented Eczema Measure The POEM is a 7-question quality-of-life assessment that asks how many days the participant has be en bothered by various aspects of their skin condition during the past 7 days obtained as outlined in the SoAs (se e Table 3 and Table 4; Charman et al 2004 ). 8.2.7.4. EQ-5D-5L The EQ-5D is a validated, self-administered, generic utility questionnaire wherein participants (adolescents and adults) rate their current health state based on the following criteria (dimensions): mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. The 5L indicates that for each dimension, there are 5 levels, which are as follows: no problems, slight problems, moderate problems, severe problems, and extreme problems. During all VC period study visits (starting at screening ) and at specific LTS visits (Weeks 12, 24, 36, 52, and follow-up visit), the participant will be asked to indicate his/her health state over the past 7 days, by ticking the box next to the most appropriate statement in each of the 5 dime nsions. The digits for the 5 dimensions can be combined into a 5-digit number that desc ribes the participant's health state ( EuroQol Research Foundation 2017 ) ."
57,page_57,"Incyte Corporation Page 57 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.2.7.5. Work Productivity and Activity Impairment Questionnaire: Specific Health Pr oblem Version 2.0 The W PAI:SHP v2.0 questionnaire is a validated 6-item instrument, completed during all site visits starting at screening, during the VC period, and at specific LTS visits (Weeks 12, 24, 36, 52 a nd follow-up visit) that measures the effect of overall health and specific symptoms on produc tivity at work and regular activities outside of it during the past 7 days ( Reilly et al 1993 ). 8.2.7.6. Itch Numerical Rating Scale The Itch NRS is a daily patient-reported measure (24-hour recall) of the worst level of itch inte nsity. Participants will be asked to rate the itching severity because of their AD by selecting a number from 0 (no itch) to 10 (worst imaginable itch) that best describes their worst level of itching in the past 24 hours as outlined in the SoA (see Tabl e 3). P articipants will be issued a diary in which to record itch severity. The participants will be instruc ted to complete the diary each night beginning on the day of screening throu gh the last appli cation of study drug in the VC period. Detailed directions for the administration of an eDia ry will be provided in the Study Manual. 8.2.7.7. Skin Pain Numerical Rating Scale The Skin Pain NRS is a daily patient-reported measure (24-hour recall) of the worst level of pain int ensity from 0 (no pain) to 10 (worst imaginable pain). Participants will be asked, “Rate the pain seve rity from your atopic dermatitis skin changes by selecting a number that best describes yo ur worst level of pain in the past 24 hours,” as outlined in the SoA (see Table 3). Pa rticipants will be issued a diary in which to record skin pain severity each evening, rating the wor st pain in the past 24-hours. The participants will be instructed to complete the diary each night be ginning on the day of screening through the last application of study drug in the VC period . Detailed directions for the administration of an eDiary will be provided in the Study Manua l. 8.2.7.8. PROMIS Sleep Questionnaires: Short Form – Sleep-Related Impairment (8a) and Short Form – Sleep Disturbance (8b) PR OMIS® (Patient-Reported Outcomes Measurement Information System) is a set of widely used a nd accepted patient-reported outcome measurements that have been developed with strong cli nical outcome assessment development methods and are psychometrically supported. Note: The selected PROMIS Short Form – Sleep-Related Impairment (8a) and Short Form – Slee p-Disturbance (8b) questionnaires have been modified to be completed with a diary on a dail y basis with a 24-hour recall : Short Form – Sleep-Related Impairment (8a) is collected in the e vening, and Short Form – Sleep-Disturbance (8b) is collected in the morning during the VC period . Star ting at Week 8 and during the LTS period, these will be done with a 7-day recall period and be c ompleted at the site during study visits. For timing, see SoAs Ta ble 3 and Table 4."
58,page_58,"Incyte Corporation Page 58 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL These measures will be collected from both adolescents and adults via a diary during the VC period a nd on a tablet at the site during scheduled LTS period study visits. Refer to the Study Manua l for detailed instructions. 8.2.7.8.1. PROMIS Short Form – Sleep-Related Impairment (8a) The P ROMIS Short Form – Sleep-Related Impairment (8a) questionnaire, is to be completed in the eve ning during the VC period. This assessment focuses on self-reported perceptions of aler tness, sleepiness, and tiredness during usual waking hours and the perceived functional impa irments during wakefulness associated with sleep problems or impaired alertness (Buysse et al 2010 ). The que stionnaire has 8 simple questions with a 5-point scale with a range in score from 8 to 40, with hig her scores indicating greater severity of sleep-related impairment. Each item asks the participant to rate the severity of the participant's sleep impairment. The recall period will be the past 24 hours for the VC period and the past 7 days for the LTS period. 8.2.7.8.2. P ROMIS Short Form – Sleep Disturbance (8b) The P ROMIS Short Form – Sleep Disturbance ( 8b) questionnaire is to be completed in the morning durin g the VC period. This assessment is self-reported perceptions of sleep quality, sleep de pth, and restoration associated with sleep. Sleep disturbance does not focus on s ymptoms of specific sleep disorders and does not provide subjective estimates of sleep quanti ties (eg, total amount of sleep, time to fall asleep, amount of wakefulness during sleep; Buysse et al 2010 ). The sleep disturbance short form is generic rather than disease-specific. The que stionnaire is also 5-point scale with a range in score from 8 to 40, with higher scores indica ting greater severity of sleep disturbance. Each item asks the participant to rate the severity of the participant's sleep disturbance. The recall period will be the past 24 hours for the VC period and the past 7 days for the LTS period. 8.2.8. Health Economics He alth economic data will be assessed through the WPAI and EQ-5D-5L Questionnaires (see Section 8.2.7.4 and 8.2.7.5 ). 8.3. Sa fety Assessments Planned timepoints for all safety assessments are provided in the SoAs in Table 3 and Table 4. Se e Section 6.5 for guidelines regarding the management of relevant laboratory or other safety assessment a bnormalities."
59,page_59,"Incyte Corporation Page 59 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.3.1. Adverse Events Adve rse events will be monitored from the time the participant signs the ICF/assent until at least 30 (+ 7) days after the last dose of study drug. Adverse events that begin or worsen after infor med consent /assent should be recorded on the Adverse Events Form in the eCRF regardless of the assumption of a causal relationship with the study drug. Conditions that were already present at the time of informed consent/assent should be recorded on the Medical History Form in the eCRF. Adverse events (including laboratory abnormalities that constitute AEs) should be described using a diagnosis whenever possible rather than by individual underlying signs and symptoms. Adverse events will be reported by the participant (or, when appropriate, by a caregiver, surrogate, or the participant's legally authorized representative). The investigator and any qualified designees are responsible for detecting, documenting, and recording events that meet the definition of an AE or SAE and remain responsible for following-up on AEs that are serious, considered related to the study treatment/procedures, or that caused the participant to discontinue the study drug. Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open-ended and nonleading verbal questioning of the participant, such as ""How are you fee ling?"" is the preferred method to inquire about AE occurrences. Adverse events may also be detec ted when they are volunteered by the participant during the screening process or between visits, or through physical examinations, laboratory tests, or other assessments. The definition, reporting, and recording requirements for AEs are described in Section 9. All SAE s will be recorded and reported to the sponsor or designee within 24 hours. The investigator will submit any updated SAE data to the sponsor within 24 hours of it being available. After the initial AE/SAE report, the investigator is required to proactively follow each participant at subsequent visits/contacts. All SAEs will be followed until resolution, stabilization, the event is otherwise explained, or the participant is lost to follow-up (as defined in Section 7.3). 8.3.2. Physical Examinations At the screening visit and at Weeks 8 and 52/EOT, a comprehensive physical examination should be conducted. The comprehensive physical examination will include assessment(s) of the following or gan or body systems: skin; head, eyes, ears, nose, and throat; thyroid; lungs; cardiovascular system; abdomen (liver, spleen); extremities; and lymph nodes; as well as a brief neurological examination. During the study, participants will be assessed by the investigator or medically qualified designee per institutional standard of care. These assessments should be an evaluation as indic ated by participant symptoms, AEs, or other findings and documented on the AE eCRF. Physical examinations will be conducted at the timepoints listed in Table 3 and Table 4."
60,page_60,"Incyte Corporation Page 60 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.3.3. Vital Sign s Vital sign measurements (to be taken before blood collection for laboratory tests), include blood pressure, pulse, respiratory rate, and body temperature. Blood pressure and pulse will be taken with the participant in the sitting position after 5 minutes of rest. Height and weight will also be assesse d at screening, Weeks 8, 24 and 52/EOT. Abnormal vital sign results identified after the first dos e of study treatment constitute an AE if they are considered clinically meaningful, induce cli nical signs or symptoms, or require concomitant therapy. 8.3.4. Electrocardiograms A s ingle 12-lead ECG will be obtained at screening (12-lead ECG performed within 2 months befor e baseline is acceptable ) usin g an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. All 12-lead ECGs will be performed with the participant in a recumbent or semirecumbent position after 5 minutes of rest. The de cision to include or exclude a participant or withdraw a participant from the study treatment based on an ECG flagged as ""Abnormal, Clinically Significant"" is the responsibility of the investigator, in consultation with the sponsor's medical monitor, as appropriate. Clinically notable abnormalities that are considered clinically significant in the judgment of the investigator are to be reported as AEs. 8.3.5. Laboratory Assessments S ee Table 9 for the list of clinical laboratory tests to be performed and to the SoAs (see Table 3 and Table 4) for the timing and frequency. A central laboratory will perform all clinical labora tory assessments for safety (ie, blood chemistries, hematology assessments, coagulation tests, endocrine function, and urinalysis), and will store the samples for PK and PD. Additional testing may be required by the sponsor based on emerging safety data. All Protocol-required laboratory assessments must be conducted in accordance with the laboratory manual and the SoAs (see Table 3 and Table 4). Information regarding collection, processing, and shipping of labora tory assessments is provided in the Laboratory Manual. Clinically significant abnormal laboratory findings are those that are not associated with the underl ying disease, unless judged by the investigator to be more severe than expected for the participant's condition. All laboratory tests with values considered clinically significantly abnormal during participation in the study, or within 30 days after the last dose of study treatment, should be repeated until the values return to normal or baseline or are no longer consi dered clinically significant by the investigator or medical monitor. See Section 9.1 for information regarding laboratory abnormalities that should be recorded as an AE in t he eCRF."
61,page_61,"Incyte Corporation Page 61 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Table 9: Required Laboratory Analytes Serum Chemistries Hematology Urinalysis With Microscopic Examination Serology Pregnancy Testing Albumin Alkaline phosphatase ALT AST Blood urea nitrogen or urea Creatinine Glucose Total bil irubin Direct bilirubin (if total b ilirubin is elevated above ULN) Complete blood count, including:  Hemoglobin  Hematocrit  Mean corpuscular volume  Platelet count  Mean platelet volume (MPV)  Red blood cell count  Reticulocyte count  White blood cell (WBC) count Differential count, including:  Basophils  Eosinophils  Lymphocytes  Monocytes  Neutrophils Color and appearance pH and specific gravity Bilirubin Glucose Ketones Leukocytes Nitrite Occult blood Protein HIV antibody Female participants of childbearing potenti al have a serum test at screening and a urine test at all other visits. A positive urine test will be confirmed by a serum test. Lipid Panel Other Total cholesterol Triglycerides High -density lipoprotein Low-density lipoprotein Very -low density lipoprotein FSH Note: Additional tests may be required, as agreed upon by the investigator and sponsor, based on emerging safety data. 8.3.5.1. Pregn ancy Testing A serum pregnancy test will be required for all female participan ts of childbearing potential during sc reening and at the safety follow-up visit (30 [+ 7] days after EOT). Urine pregnancy tests will be pe rformed locally, as outlined in the SoAs (see Table 3 and Table 4), and as medica lly indicated (eg, in case of loss of menstrual cycle, when pregnancy is suspected). If a urine pregnancy test is positive, the results must be confirmed with a serum pregnancy test. If the serum pregnancy test is negative after a urine test was positive, the investigator will assess the potential benefit/risk to the participant and determine whether it is in the participant's best interest to resume study drug/treatment and continue participation in the study. If a pregnancy is confirmed by a serum pregnancy test, see Section 9.6 for reporting require ments. 8.3.5.2. Serology HIV assessments will be performed at the screening visit to rule out HIV infection; required analytes are shown in Table 9. Serology and virology tests should be performed early in the scre ening process due to the length of time needed to obtain the results. Additional tests may be performed if clinically indicated."
62,page_62,"Incyte Corporation Page 62 of 88 Pr otocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.4. Pharmacokinetic Assessments Pharmacokinetic samples will be obtained at the visits and collection times shown in the SoAs (see Table 3 and Table 4) for all participants receiving ruxolitinib cream in this study. The e xact date and time of the PK blood draws and the date and time of the last application of study drug preceding the blood draw (if applicable) will be recorded in the eCRF. Instructions for sample preparation and shipping will be provided in the Laboratory Manual. Participants will receive reminder cards in advance of the study visit providing instruction to hold the application of study drug on the day of the visit and a place to record the time of the prior dose of study drug. Pharmacokinetic blood samples can be collected at any time during study visits noted in the SoAs e xcept for baseline prior to the study drug application at the site. Blood samples must not be drawn from the area that has been treated with study drug. If it is not possible to have an access area that is not treated with study drug, the site must adequately document in the eCRF and not take the PK blood sample for that visit. After the PK sample is drawn, participants will apply ruxolitin ib 0.75% cream, ruxolitinib 1.5% cream, or vehicle cream at the site. All anal yses will be conducted by Incyte Corporation (Wilmington, DE) or Incyte's designee."
63,page_63,
