,PageNo,Text 
135,page_135,"Product: Carfilzomib Protocol Number: 20160275 Date: 17May 2019 Page 136of 136 CONFIDENTIALFrailty Index Calculation Variable Score Age, years < 75 0 75 -80 1 > 80 2 ADL > 4 0 ≤ 4 1 IADL > 5 0 ≤ 5 1 CCI ≤ 1 0 ≥ 2 1 Category Fit 0 Intermediate Fitness 1 Frail 2 ADL = activities of daily living; CCI = Charlson Comorbidity Index; IADL =instrumental activities of daily living. Source: Lonial and Nooka 2016; Pa lumbo et al, 2015 ."
136,page_136,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ $PHQGPHQW 3URWRFRO7LWOH $5DQGRPL]HG2SHQODEHO3KDVH6WXG\&RPSDU LQJ&DUILO]RPLE 'H[DPHWKDVRQHDQG'DUDWXPXPDEWR&DUILO]RPLEDQG'H[DPHWKDVRQH IRUWKH 7UHDWPHQWRI3DWLHQWV:LWK5HODSVHGRU5HIUDFWRU\0XOWLSOH0\HO RPD  $PJHQ3URWRFRO1XPEHU FDUILO]RPLE  (XGUD&7QXPEHU  1&7  $PHQGPHQW'DWH  0D\   5DWLRQDOH  7KHSURWRFROLVEHLQJDPHQGHGWR  x $GGLQWHULPUHDGRXWVRIRYHUDOOVXUYLYDO 26 DWDQGP RQWKVDIWHUWKHILUVW VXEMHFWHQUROOHGLQDGGLWLRQWRWKH26ILQDODQDO\VLV'HWDLOV ZHUHDOVRDGGHGRQWKH PHWKRGVIRUWKHDQDO\VHVDQGWRFODULI\WKHWLPLQJIRUWKH26I LQDODQDO\VLV x 8SGDWHWKHODQJXDJHIRUWKHPDQDJHPHQWRIKHSDWLWLV%YLUXV + %9 UHDFWLYDWLRQ VDIHW\HYDOXDWLRQVDQGGRVHPRGLILFDWLRQJXLGHOLQHVIRUGDUDWX PXPDEWKURXJKRXW WKHSURWRFRO x 8SGDWHGH[DPHWKDVRQHGRVLQJIRUVXEMHFWVZKRGLVFRQWLQXHFDUIL O]RPLEDQGIRU VXEMHFWVZLWKVWHURLGLQWROHUDQFH x 8SGDWH 7DEOHWRFODULI\UHFRPPHQGHGFDUILO]RPLEGRVHPRGLILFDWLRQVIRUFRQJ HVWLYH KHDUWIDLOXUH x ([WHQGWKHZLQGRZIRUWKHPRQWKDQGPRQWKERQHPDUURZDV SLUDWHFROOHFWLRQ IURPrZHHNVWR³ rZHHNV´WKURXJKRXWWKHSURWRFRO'HWDLOVZHUHDOVRDGGHGWR FODULI\ERQHPDUURZDVSLUDWHFROOHFWLRQ x 8SGDWHVWRWKH,QWHUQDWLRQDO0\HORPD:RUNLQJ*URXS8QLIRUP5HV SRQVH&ULWHULDLQ $SSHQGL[0  x $GGWKHFROOHFWLRQRIVXEVHTXHQWDQWLP\HORPDWKHUDS\LQORQJWH UPIROORZXS x 8SGDWHVFKHGXOHRIDVVHVVPHQWVWRFODULI\FOLQLFDORXWFRPHDVV HVVPHQWWLPLQJDGG VXEVHTXHQWDQWLP\HORPDWKHUDS\FROOHFWLRQDQGWRDGGGHWDLOVR I+%9VHURORJ\DQG +%9'1$WHVWLQJ x &ODULI\WKHWLPLQJRIFOLQLFDORXWFRPHDVVHVVPHQWVWKURXJKIRO ORZXSYLVLW x 8SGDWH 6HFWLRQ  &RQGLWLRQV1RW5HTXLULQJ'RVH5HGXFWLRQ WRLQFOXGH K\SRJDPPDJOREXOLQHPLDLQFRQGLWLRQVQRWUHTXLULQJGRVHUHGXFWLR Q x 8SGDWH 6HFWLRQ %RQH+HDOWK7KHUDS\ WRLQFOXGHRWKHUERQHKHDOWK PHGLFDWLRQVVXFKDVPRQRFORQDODQWLERGLHVDVDUHFRPPHQGHGWKHU DS\IRUVXEMHFWV ZLWKO\WLFGHVWUXFWLRQRIERQHRURVWHRSHQLD"
137,page_137,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ x 8SGDWH 6HFWLRQ  2WKHU3HUPLWWHG7KHUDSLHV WRLQFOXGHLQWUDYHQRXV LPPXQRJOREXOLQVDVDSHUPLWWHGWKHUDS\ x &ODULI\WKHUHSRUWLQJUHTXLUHPHQWVRIDGYHUVHHYHQWVWRDOLJQ ZLWKWKHFDVHUHSRUW IRUPFRPSOHWLRQJXLGHOLQHV x &ODULI\WKDWWKHSKDUPDFLVWZLOOFDOFXODWHWKHUHTXLUHGYROXPH DQGQXPEHURIYLDOV QHHGHGIRUERWKFDUILO]RPLEDQGGDUDWXPXPDE x 8SGDWH 7DEOH WRLQFOXGHPDJQHVLXPDQGSKRVSKRUXVXQGHUWKHOLVWLQJIRUFHQWU DO ODERUDWRU\FKHPLVWU\DQG+%9VHURORJ\DQG'1$WHVWLQJXQGHUWKH OLVWLQJIRUORFDO ODERUDWRU\RWKHUODEV x &ODULI\WKDWDGGLWLRQDOVHUXPVDPSOHVPD\EHXWLOL]HGWRPRQLW RUIRUGDUDWXPXPDE LQWHUIHUHQFHZLWKWKH,)(IRUVXEMHFWVLQDUP x 5HPRYHWKHUHIHUHQFHWRVHOIHYLGHQWFRUUHFWLRQV x $GPLQLVWUDWLRQW\SRJUDSKLFDODQGIRUPDWWLQJFKDQJHVZHUHPDG HWKURXJKRXWWKH SURWRFRO"
138,page_138,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 3 o f 23 CONF IDENT IAL Desc r ip t ion o f Changes: Se c t ion : G lobal Change : Ve rs ion da te ha s been upda ted f rom 19 Ap r i l 2018 to 17 May 2019 th roughou t the p ro to co l . Se c t ion : T i t le Page , Ke y Spon so r Con ta c ts Rep lace : MD C l in i ca l Re sea rch Med i ca l D i re c to r Amgen In c . Te l : Ema i l : W i th : MD C l in i ca l Re sea rch Med i ca l D i re c to r Amgen In c . Te l : Ema i l : Se c t ion : T i t le Page Add : Amendmen t 4 : 17 May 2019 Se c t ion : P ro to co l S ynop s i s , Se conda ry Ob je c t i ve s, bu l le t 2 Rep lace : • ra te o f m in ima l re s idua l d i sea se nega t i ve - comp le te re spon se (MRD [- ]CR ) in bone ma r row a sp i ra te s a t 12 mon th s ( ± ± 2 wee ks ) a s de te rm ined b y Ne x t- Gene ra t ion sequen c ing (NGS ) W i th : • ra te o f m in ima l re s idua l d i sea se nega t i ve -c omp le te re spon se (MRD [- ]CR ) in bone ma r row a sp i ra te s a t 12 mon th s ( ± ± 4 wee ks ) a s de te rm ined b y Ne x t- Gene ra t ion sequen c ing (NGS ) Se c t ion : P ro to co l S ynop s i s , S tud y De s ign, pa rag raph 4 Add : Fo l low ing p rog re s s ion o r d i s con t inua t ion o f s tud y d rug (s ) , sub je c ts w i l l have 2 fo l low - up v i s i ts (30 da y s [+ 3 ] and 8 wee ks [± 7 da y s ] a f te r la s t do se o f a l l s tud y d rug [s ] ) and then rema in in long - te rm fo l low up (LTFU ) whe re da ta on su rv i va l s ta tu s and subsequen t an t imye loma the rapyPPD w i l l be ga the red e ve ry 12 wee ks ± 2 wee k s . PPD PPD PPD PPDPPD"
139,page_139,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ $GG  )RUVXEMHFWVLQDUP .G' O RFDOKHSDWLWLV%WHVWLQJZLOOEH SHUIRUPHGDWWKHQH[W VFKHGXOHGYLVLWIRUDOOVXEMHFWVEHLQJDFWLYHO\WUHDWHGZLWKGD UDWXPXPDEWKDWGR QRWDOUHDG\KDYHDSULRUPHGLFDOKLVWRU\RIKHSDWLWLV%,QDG GLWLRQVXEMHFWVZLWKD FOLQLFDOKLVWRU\RIKHSDWLWLV%LQIHFWLRQRUZKRWHVWSRVLWLYH IRUKHSDWLWLV%YLUXV +%9 VHURORJLHVZLOOEHPRQLWRUHGFORVHO\IRUVLJQVDQGV\PSWR PVRIKHSDWLWLV% DQGZLOOKDYHORFDO+%9'1$WHVWLQJSHUIRUPHGDWWKHLUQH[WYLV LWDQGWKHQHYHU\ ZHHNVZKLOHRQWUHDWPHQWZLWKGDUDWXPXPDEDQGXQWLOPRQWKV DIWHUHQGLQJ WUHDWPHQW 6HFWLRQ 3URWRFRO6\QRSVLV1RQ$PJHQ1RQLQYHVWLJDWLRQDO3URG XFW'RVDJHDQG $GPLQLVWUDWLRQ SDUDJUDSK $GG  :KHQFDUILO]RPLELVSHUPDQHQWO\GLVFRQWLQXHGGH[DPHWKDVRQHPD\ EHRPLWWHG RQGD\VZKHQJLYHQLQWKHDEVHQFHRIGDUDWXPXPDEEDVHGRQWKHLU DVVHVVPHQWRI WKHVXEMHFW¶VVWHURLGWROHUDQFH )RUVXEMHFWVLQDUPRQF\FOHVZLWKRXWSUHYLRXVLQIXVLRQUH ODWHGUHDFWLRQ ,55 GH[DPHWKDVRQHSUHPHGLFDWLRQPD\EHGHFUHDVHGRURPLWWHG LIWKHVXEMHFW FDQQRWWROHUDWHPJRIGH[DPHWKDVRQHRUHTXLYDOHQW 6HFWLRQ 3URWRFRO6\QRSVLV3URFHGXUHV SDUDJUDSK 5HSODFH  /RFDOODERUDWRU\WHVWLQJZLOOLQFOXGHFRDJXODWLRQIDFWRUVSUHJ QDQF\WHVWLQJDQGEORRG W\SLQJZLWKLQGLUHFWDQWLJOREXOLQWHVW ,$7 6DPSOHVZLOODOV REHWDNHQWRSHUIRUP SKDUPDFRNLQHWLF 3. SKDUPDFRG\QDPLF 3'Q ELRPDUNHUVWXGLHV DQG DQWLGDUDWXPXPDEDQWLERG\DVVHVVPHQWV6XEMHFWVZLOOEHDVVHVV HGIRUVXUYLYDOVWDWXV GXULQJ/7)8 :LWK  /RFDOODERUDWRU\WHVWLQJZLOOLQFOXGHFRDJXODWLRQIDFWRUVSUHJ QDQF\WHVWLQJEORRGW\SLQJ ZLWKLQGLUHFWDQWLJOREXOLQWHVW ,$7 +%9VHURORJLHVDQG+%9'1$WHVWLQJE\ SRO\PHUDVHFKDLQUHDFWLRQ 3&5  6DPSOHVZLOODOVREHWDNHQWRSHUIRUP SKDUPDFRNLQHWLF 3. SKDUPDFRG\QDPLF 3'Q ELRPDUNHUVWXGLHV DQG DQWLGDUDWXPXPDEDQWLERG\DVVHVVPHQWV6XEMHFWVZLOOEHDVVHVV HGIRUVXUYLYDOVWDWXV DQGVXEVHTXHQWDQWLP\HORPDWKHUDSLHVZLOOEHFROOHFWHG GXULQJ/7)8 6HFWLRQ 3URWRFRO6\QRSVLV6WDWLVWLFDO&RQVLGHUDWLRQV SDUDJUDSK 5HSODFH  ,I3)6LVVLJQLILFDQWWKHNH\VHFRQGDU\HQGSRLQWVZLOOEHWHVW HGE\VHTXHQWLDOWHVWLQJLQ WKHRUGHURI25505'>@&5E\1*6DQG26"
140,page_140,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 5 o f 23 CONF IDENT IAL W i th : I f PFS i s s ign i f i can t , the ke y se conda ry endpo in ts w i l l be te s ted b y h ie ra rch ica l te s t ing in the o rde r o f ORR , MRD [ - ]CR b y NGS , and OS . Se c t ion : P ro to co l S ynop s i s , S ta t i s t i ca l Con s ide ra t ion s, pa rag raph 3 Add : I f PFS , ORR , and MRD [ - ]CR a re a l l s ta t is t ica l ly s ign i f ican t a t 0 .025 s ign i f icance leve l , then OS w i l l be tes ted mu l t ip le t imes w i th an ove ra l l a lpha o f 0 .025 . De le te : Se c t ion : S tud y G lo s sa ry Add : an t i- HBc hepa t i t is B co re an t ibody an t i- HBs hepa t i t is B su r face an t ibody HBsAg hepa t i t is B su r face an t igen HBV hepa t i t is B v i rus MRD m in ima l res idua l d isease CC I CC I CC I"
141,page_141,"P roduc t : Ca r f i l zom ib P ro toco l Numbe r : 20160275 Da te : 17 May 2019 Page 6 o f 23 CONF IDENT IAL De le te : SAg su r fa ce an t igen SEC se l f- e v iden t co r re c t ion s Se c t ion : 1 .2 Se conda ry, bu l le t 2 Rep lace : • ra te o f m in ima l re s idua l d i sea se nega t i ve - comp le te re spon se (MRD [- ]CR ) in bone ma r row asp i ra te s a t 12 mon th s ( ± ± 2 wee ks ) a s de te rm ined b y Ne x t- Gene ra t ion sequen c ing (NGS ) W i th : • ra te o f m in ima l re s idua l d i sea se nega t i ve - comp le te re spon se (MRD [- ]CR ) in bone ma r row a sp i ra te s a t 12 mon th s ( ± ± 4 wee ks ) a s de te rm ined b y Ne x t- Gene ra t ion sequen c ing (NGS ) Se c t ion : 1 .3 Ex p lo ra to ry , bu l le t 4 De le te: Se c t ion : 3 .1 S tud y De s ign, pa rag ra p h 4 Add : Fo l low ing p rog re s s ion o r d i s con t inua t ion o f s tud y d rug (s ) , sub je c ts w i l l have 2 fo l low- up v i s i ts (30 da y s [+ 3 ] and 8 wee ks [± 7 da y s ] a f te r la s t do se o f a l l s tud y d rug (s ) and then rema in in long - te rm fo l low - up (LTFU ) whe re da ta on su rv i va l and subsequen t an t imye loma the rapy w i l l be ga the red e ve ry 12 wee ks ± 2 wee k s . CC I Sub jec ts in a rm 1 (KdD ) w i th a known h is to ry o f HBV in fec t ion o r those who tes t pos i t ive fo r HBV se ro log ies w i l l be mon i to red c lose ly fo r s igns and symp toms o f hepa t it is B . In add i t ion , fo r sub jec ts w i th a known h is to ry o f HBV in fec t ion o r those who tes t pos i t ive fo r HBV se ro log ies , loca l HBV DNA tes t ing w i l l be pe r fo rmed a t the nex t schedu led v is i t and then eve ry 12 weeks du r ing da ra tumumab t rea tmen t and fo r 6 mon ths fo l low ing the las t dose o f da ra tumumab ."
142,page_142,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ (QGRI6WXG\(QGRI6WXG\ $GG  (QGRIVWXG\LVDQWLFLSDWHGWRRFFXUDWDSSUR[LPDWHO\ 26HYHQWVRU PRQWKV DSSUR[LPDWHO\ \HDUV IURPILUVWVXEMHFWHQUROOHG ZKLFKHYHURFFXUVHDUOLHU  6HFWLRQ ([FOXVLRQ&ULWHULD   5HSODFH    .QRZQKXPDQLPPXQRGHILFLHQF\YLUXV +,9 LQIHFWLRQKHSDWLW LV&LQIHFWLRQ VXEMHFWVZLWKKHSDWLWLV&WKDWDFKLHYHDVXVWDLQHGYLURORJLFU HVSRQVHIROORZLQJDQWLYLUDO WKHUDS\DUHDOORZHG RUKHSDWLWLV%LQIHFWLRQ VXEMHFWVZLWKK HSDWLWLV%VXUIDFHDQWLJHQ >6$J@RUFRUHDQWLERG\WKDWDFKLHYHVXVWDLQHGYLURORJLFUHVSRQV HZLWKDQWLYLUDOWKHUDS\ GLUHFWHGDWKHSDWLWLV%DUHDOORZHG  :LWK    .QRZQKXPDQLPPXQRGHILFLHQF\YLUXV +,9 LQIHFWLRQKHSDWLW LV&LQIHFWLRQ VXEMHFWVZLWKKHSDWLWLV&WKDWDFKLHYHDVXVWDLQHGYLURORJLFU HVSRQVHIROORZLQJDQWLYLUDO WKHUDS\DUHDOORZHG RUKHSDWLWLV%LQIHFWLRQ VXEMHFWVZLWKK HSDWLWLV%VXUIDFHDQWLJHQ >+%V$J@RUFRUHDQWLERG\WKDWDFKLHYHVXVWDLQHGYLURORJLFUHVSRQVH ZLWKDQWLYLUDOWKHUDS\ GLUHFWHGDWKHSDWLWLV%DUHDOORZHG  6HFWLRQ 7DEOHFRQJHVWLYHKHDUWIDLOXUH 5HSODFH  &RQJHVWLYHKHDUWIDLOXUH $Q\VXEMHFWZLWKFRQJHVWLYHKHDUWIDLO XUHZKHWKHURU QRWGUXJUHODWHGPXVWKDYHWKHGRVHKHOGXQWLOUHVROXWLRQRUUHWXUQWREDVHOLQH$SSURSULDWHPHGLFDOPDQDJHPHQWVKRXOGEHLQLWLDWHG2QFHFRQJHVWLYHKHDUWIDLOXUHUHVROYHVRUUHWXUQVWREDVHOLQHWUHDWPHQWPD\FRQWLQXHDWRQHGRVHOHYHOUHGXFWLRQ,IQR UHVROXWLRQDIWHUZHHNVFDUILO]RPLEZLOOEH SHUPDQHQWO\GLVFRQWLQXHG :LWK  &RQJHVWLYHKHDUWIDLOXUH $Q\VXEMHFWZLWKFRQJHVWLYHKHDUWIDLOXUHZKHWKHURU QRWGUXJUHODWHGPXVWKDYHWKHGRVHKHOGXQWLO UHVROXWLRQRUUHWXUQWREDVHOLQH$SSURSULDWHPHGLFDO PDQDJHPHQWVKRXOGEHLQLWLDWHG ,IQRUHVROXWLRQDIWHUZHHNVFDUILO]RPLEZLOOEH SHUPDQHQWO\GLVFRQWLQXHG *UDGH 2QFHFRQJHVWLYHKHDUWIDLOXUHUHVROYHVRUUHWXUQV WREDVHOLQHUHVXPHDWIXOOGRVH *UDGH 2QFHFRQJHVWLYHKHDUWIDLOXUHUHVROYHVRUUHWXUQV WREDVHOLQHWUHDWPHQWPD\FRQWLQXHDWRQHGRVHOHYHOUHGXFWLRQ "
143,page_143,"Product: Carfilzomib Protocol Number: 20160275 Date: 17 May 2019 Page 8 of 23 CONFIDENTIALSection: 6.2.2.1 Daratumumab: Dosage, Administration, and Schedule, paragraph 4 Delete: The weight will be used by the IxRS to determine the number of vials required for dosing. Section: 6.2.2.1 Daratumumab: Dosage, Administration, and Schedule, paragraph 4 Replace: The pharmacist will then calculate the required volume from vial needed. With: The pharmacist will calculate the required volume and number of vials needed. Section: 6.2.2.2 Daratumumab: Dosage Adjustments, Delays, Rules for Withholding or Restarting, Permanent Discontinuation, paragraph 7 Add: For subjects who are diagnosed with HBV reactivation while on daratumumab treatment, study treatment should be interrupted until the infection is adequately controlled (See Section 6.7.1 ). Section: 6.3.2 Dexamethasone: Dosage Adjustments, Delays, Rules for Withholding or Restarting, Permanent Discontinuation, paragraph 5 Add: When carfilzomib i s permanently discontinued, investigators may at their discretion omit dexamethasone on days when given in the absence of daratumumab based on their assessment of the subject’s steroid tolerance. Subjects in arm 1 on cycles 7+ without previous IRR, may decrease or omit dexamethasone premedication, if the subject cannot tolerate 20 mg of dexamethasone or equivalent. Section: 6.3.2.1 Dexamethasone: Dose Reduction Levels Replace: Two dose reduction levels are defined for dexamethasone based on the age of subjects, as shown in Table 7."
144,page_144,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJH RI &21),'(17,$/ :LWK  7KUHHGRVHUHGXFWLRQOHYHOVDUHGHILQHGIRUGH[DPHWKDVRQHEDVHGRQW KHDJHRI VXEMHFWVDVVKRZQLQ7DEOH 6HFWLRQ 7DEOH 5HSODFH  6XEMHFW$JH 1RPLQDO'RVH PJ 5HGXFHG:HHNO\'H[DPHWKDVRQH'RVHV PJ  'RVH 'RVH d\HDUV   D !\HDUV  D  D,IWKHGRVHQHHGVWREHGLYLGHGRYHUGD\VDGPLQLVWHUPJR QWKHILUVWGD\DQGPJRQWKHVHFRQGGD\ :LWK  6XEMHFW$JH1RPLQDO'RVH PJ 5HGXFHG:HHNO\'H[DPHWKDVRQH'RVHV PJ  'RVH 'RVH 'RVH d\HDUV   D E !\HDUV  D   D,IWKHGRVHQHHGVWREHGLYLGHGRYHUGD\VDGPLQLVWHUPJR QWKHILUVWGD\DQGPJRQWKHVHFRQGGD\ E7KHWKLUGGRVHUHGXFWLRQLVIRUVXEMHFWV\HDUVROGRU\RXQJ HUZLWKVWHURLGLQWROHUDQFH 6HFWLRQ &RQGLWLRQV1RW5HTXLULQJ'RVH5HGXFWLRQ EXOOHW $GG  xK\SRJDPPDJOREXOLQHPLD 6HFWLRQ %LVSKRVSKRQDWH7KHUDS\ KHDGLQJ 5HSODFH   %LVSKRVSKRQDWH7KHUDS\ :LWK  %RQH+HDOWK 7KHUDS\ 6HFWLRQ %LVSKRVSKRQDWH7KHUDS\ SDUDJUDSK 5HSODFH  %LVSKRVSKRQDWHWKHUDS\LVVWURQJO\UHFRPPHQGHGIRUDOOVXEMHFWV ZLWKHYLGHQFHRIO\WLF GHVWUXFWLRQRIERQHRUZLWKRVWHRSHQLD 7HUSRVHWDO *UD ORZHWDO   &RPPHUFLDOO\DYDLODEOH,9ELVSKRVSKRQDWHV SDPLGURQDWHDQG]ROH GURQLFDFLG DUH SUHIHUUHGZKHQDYDLODEOHDQGVKRXOGEHXVHGDFFRUGLQJWRWKHP DQXIDFWXUHU¶V"
145,page_145,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ UHFRPPHQGDWLRQVDVGHVFULEHGLQWKHSUHVFULELQJLQIRUPDWLRQI RUVXEMHFWVZLWK RVWHRO\WLFRURVWHRSHQLFP\HORPDWRXVERQHGLVHDVH :LWK  &RQFRPLWDQWERQHKHDOWK WKHUDS\LVVWURQJO\UHFRPPHQGHGIRUDOOVXEMHFWVZLWK HYLGHQFHRIO\WLFGHVWUXFWLRQRIERQHRUZLWKRVWHRSHQLD 7HUSR VHWDO  *UDORZHWDO  &RPPHUFLDOO\DYDLODEOH WKHUDSLHV DUHSUHIHUUHGZKHQDYDLODEOH DQGVKRXOGEHXVHGDFFRUGLQJWRWKHPDQXIDFWXUHU¶VUHFRPPHQGDWL RQVDVGHVFULEHGLQ WKHSUHVFULELQJLQIRUPDWLRQIRUVXEMHFWVZLWKRVWHRO\WLFRURV WHRSHQLFP\HORPDWRXVERQH GLVHDVH 'HOHWH  2UDOELVSKRVSKRQDWHVPD\EHXVHGDVDOWHUQDWLYHVLI,9ELVSKRVS KRQDWHVDUHQRW DYDLODEOHDWWKHVWXG\VLWH,WLVSUHIHUUHGWKDWLQYHVWLJDWRU VXVHWKHVDPHURXWHRI ELVSKRVSKRQDWHWKHUDS\IRUDOOVXEMHFWVDWWKHLUVLWHV 6HFWLRQ %LVSKRVSKRQDWH7KHUDS\ SDUDJUDSK $GG  6XEMHFWVZKRDUHXVLQJELVSKRVSKRQDWH RUPRQRFORQDODQWLERG\ WKHUDS\ZKHQWKH\ HQWHUWKHVWXG\VKRXOGFRQWLQXHWK HVDPHWUHDWPHQW6XEMHFWVZ LWKHYLGHQFHRIO\WLF GHVWUXFWLRQRIERQHRUZLWKRVWHRSHQLDZKRDUHQRWXVLQJDELVS KRVSKRQDWH RU PRQRFORQDODQWLERG\ DWWKHWLPHRIUDQGRPL]DWLRQVKRXOGVWDUWDELVSKRVSKRQDWH RU RWKHUERQHKHDOWKPHGLFDWLRQVWKDWKDYHSURYHQHIILFDF\VXFKDV PRQRFORQDO DQWLERGLHV DVVRRQDVSRVVLEOHGXULQJF\FOHRURIWUHDWPHQW,QYHVWL JDWRUVVKRXOG QRWVWDUWELVSKRVSKRQDWH RUPRQRFORQDODQWLERG\ WKHUDS\GXULQJWKHVWXG\XQOHVVLW KDVEHHQDJUHHGZLWKWKHVSRQVRUWKDWWKHUHLVQRVLJQRIGLVHD VHSURJUHVVLRQ 6HFWLRQ 2WKHU3HUPLWWHG7KHUDSLHV EXOOHW $GG   LQWUDYHQRXVLPPXQRJOREXOLQVPD\EHJLYHQDWWKHGLVFUHWLRQRI WKH LQYHVWLJDWRUDFFRUGLQJWRORFDOJXLGHOLQHVHJZKHUHORZVHUXP ,J* FRQFHQWUDWLRQVPD\UHVXOWLQUHFXUUHQWXSSHUUHVSLUDWRU\WUDFW LQIHFWLRQV"
146,page_146,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ +HSDWRWR[LFLW\6WRSSLQJDQG5HFKDOOHQJH5XOHV SDUDJUDSK $GG  )RUVXEMHFWVZKRDUHGLDJQRVHGZLWK+%9UHDFWLYDWLRQZKLOHRQG DUDWXPXPDE WUHDWPHQWVWXG\WUHDWPHQWVKRXOGEHLQWHUUXSWHGXQWLOWKHLQIH FWLRQLVDGHTXDWHO\ FRQWUROOHG VHH6HFWLRQ  6HFWLRQ 0DQDJHPHQWRI+HSDWLWLV%9LUXV5HDFWLYDWLRQ $GG   0DQDJHPHQWRI+HSDWLWLV%9LUXV5HDFWLYDWLRQ $VRI3URWRFRO$PHQGPHQWDOOVXEMHFWVEHLQJDFWLYHO\WUHDWHG ZLWK GDUDWXPXPDEZKRGRQRWKDYHDSULRUPHGLFDOKLVWRU\RIKHSDWLWL V%ZLOOEHWHVWHG ORFDOO\IRU+%V$JKHSDWLWLV%VXUIDFHDQWLERG\ DQWL+%V DQG KHSDWLWLV%FRUH DQWLERG\ DQWL+%F DWWKHLUQH[WYLVLW 6XEMHFWVZLWKDNQRZQKLVWRU\RI+%9LQIHFWLRQRUZKRWHVWSRVL WLYHIRUVHURORJLHV DQWL+%FDQGRUDQWL+%VZLWKH[FHSWLRQRIVHURORJLFILQGLQJV VXJJHVWLYHRI+%9 YDFFLQDWLRQ>DQWL+%VSRVLWLYLW\DVWKHRQO\VHURORJLFPDUNHU@ DQGDNQRZQKLVWRU\ RISULRU+%9YDFFLQDWLRQ ZKRDUHHQUROOHGLQDUP .G' ZLOO EHFORVHO\ PRQLWRUHGIRUFOLQLFDOVLJQVRIDFWLYH+%9LQIHFWLRQ)RUVXEM HFWVZLWKDNQRZQ KLVWRU\RI+%9LQIHFWLRQRUZKRWHVWSRVLWLYHIRU+%9VHURORJLH VORFDOWHVWLQJIRU +%9'1$E\3&5ZLOOEHSHUIRUPHGDWWKHQH[WVLWHYLVLWDQGWKH QHYHU\ZHHNV GXULQJGDUDWXPXPDEWUHDWPHQWDQGIRUPRQWKVIROORZLQJWKHODV WGRVHRI GDUDWXPXPDE VHH6HFWLRQ  )RUVXEMHFWVZKRDUHGLDJQRVHGZLWK+%9UHDFWLYDWLRQZKLOHRQG DUDWXPXPDE WUHDWPHQWVWXG\WUHDWPHQWVKRXOGEHLQWHUUXSWHGXQWLOWKHLQIH FWLRQLVDGHTXDWHO\ FRQWUROOHG,IWKHEHQHILWVRXWZHLJKWKHULVNVWUHDWPHQWPD\ EHUHVXPHGZLWK FRQFRPLWDQWDQWLYLUDOSURSK\OD[LVDVSHUORFDOVWDQGDUGRIFDUH &RQVXOWDOLYHU GLVHDVHVSHFLDOLVWDVFOLQLFDOO\LQGLFDWHG3ULPDU\DQWLYLUDO SURSK\OD[LVLV SHUPLWWHGDVSHUORFDOVWDQGDUGRIFDUH "
147,page_147,"3URGXFW &DUILO]RPLE 3URWRFRO1XPEHU  'DWH 0D\  3DJHRI &21),'(17,$/ 6HFWLRQ 6FKHGXOHRI$VVHVVPHQWV7DEOH  5HSODFH  & O L Q L F D O  R X W F R P H  D V V H V V P H Q W V   ;   ;  7KHVHTXHVWLRQQDLUHVPXVWEHFRPSOHWHG EHIRUHGRVLQJRQVWXG\GUXJDGPLQLVWUDWLRQGD\V :LWK  &OLQLFDORXWFRPHDVVHVVPHQWV (YHU\GD\VVWDUWLQJIURP&'WKURXJK IROORZXSYLVLW7KHVHTXHVWLRQQDLUHVPXVWEHFRPSOHWHG EHIRUHGRVLQJRQVWXG\GUXJDGPLQLVWUDWLRQ GD\V VHH6HFWLRQ  $GG  6XEVHTXHQW$QWLP\HORPD 7KHUDSLHV        ; ; ;'DWDRQVXEVHTXHQWDQWLP\HORPDWKHUDS\ ZLOOEHFROOHFWHGUHJDUGOHVVRIZKHWKHUWKH VXEMHFWKDVSURJUHVVHG VHH 6HFWLRQ  $GG  +%9'1$WHVWLQJ ;$WWKHQH[WVFKHGXOHGVLWHYLVLWDQGHYHU\ZHHNV GXULQJGDUDWXPXPDEWUHDWPHQWDQGIRUPRQWKVDIWHU WKHODVWGRVHRIGDUDWXPXPDE6XEMHFWVLQDUPZKRWHVWSRVLWLYHIRU+%9 VHURORJLHVRUKDYHDNQRZQDKLVWRU\RI+%9 LQIHFWLRQRQO\6HH6HFWLRQIRUPRUH GHWDLOV  $GG  +%9 KHSDWLWLV%YLUXV  "
