,PageNo,Text 
38,page_38,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 39Study Procedu re Screening Baseline Induction Period Chronic Dosing Period Follow -up Visit IdentifieraWeek -1to -6Week 0Week 2Week 4Week 8Week 12Week 16Week 20Week 24Week 32/ Early TerminationbWeek 36 Study Day/Visit Window Day -42-0 1 15±2 29±2 57±2 85±4 113±4 141±4 169±4 225±4 253±7 Serum -HCGo X Urine -HCGo X X X X X X X X X X Tuberculosis screeningpX hsCRP X X X X X X Fecal calprotectinqX X X X X X Contraception check X        X Eligibility assessment X X Randomization X X Study treat ment Investigational product dispensingX X X X X X X X Investigational product accountabilityX X X X X X X X Investigational product dosing (at site)X X X X X X X X X Assess ments Endoscopy (flexible sigmoidoscopy or colonoscopy) and intestinal tissue biopsiessXtXuXu Bowel movement diary , instruction/review datavX X X X X X X X X X Mayo score XwX X Partial Mayo score X X X X X X X X X IBDQ X X X X SF-36v.2, acute X X X X"
39,page_39,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 40Study Procedu re Screening Baseline Induction Period Chronic Dosing Period Follow -up Visit IdentifieraWeek -1to -6Week 0Week 2Week 4Week 8Week 12Week 16Week 20Week 24Week 32/ Early TerminationbWeek 36 Study Day/Visit Window Day -42-0 1 15±2 29±2 57±2 85±4 113±4 141±4 169±4 225±4 253±7 EQ-5D-3L & EQ -5D-VAS X X X X Prior /Concomitant Treatment(s)X X        X Serious and non -serious adverse event monitoringX          X Abbreviations: = ongoing/continuous event;  -HCG = beta human chorionic gonadotropin; ECG = electrocardiogram; eGFR = esti mated glomer ular filtration rate; EQ-5D-3L-VAS = Euro quality of life questionnaire 5 dimensions 3 levels and visual analog scale; FSH =follicle stimulating hormone; HbA1C= Glycosylate d hemoglobin ;HBcAb = hepatitis B core antibody; HBsAb = hepatitis B surface antibody; HBsAg = hepatitis B surface antigen; HCV Ab = hepatitis C antibody; HCV RNA = hepatitis C virus ribonucleic acid; HDL =high-density lipoprotein ; HIV = human immunodefici ency virus; hsCRP = high sensitivity C -reactive protein; IBDQ = inflam matory bowel disease questionnaire; LDL =low-density lipoprotein ; SF-36= short form 36 ; a.Day relative to start of study treatment (Day 1). b.For subjects who discontinue early from either the induct ion ( double- blind period prior to Week 8visit), or from the chronic dosing period (after Week 8 and prior to the Week 32 visit),the procedures scheduled for Week 32/ETwill be performed on the last day the subject takes the investigational product or as soon as possible thereafter before entering the foll ow-up period . c.Medical history includes detailed histories of conditions specified in Study Procedures Section 6.1. d.Com plete physica l examinat ion consists of general appearance, skin, head, eyes, ears, nose and throat (HEENT), heart, lungs, breast (optional), abdomen, external genitalia (optional), extremities , neurologic function, back, and lymph nodes. Targeted physical examination consists o f skin, hear t, lungs, abdomen, and examination of body systems where there are symptom complaints by the subject. Full and targeted physical examinations must include a full body skin examination. Skin examinatio ns should include visual inspection of the breast sandexternal genitalia to assess for rashes , even if a subject does not wish to have the examination of breast and/or external genitalia (these are optional) done as a part of the physical examination . e.Audiograms may be performed w ithin a ±2week window relat ive to study visit. f.Vital signs (including temperature) and ECG should be performed before laboratory blood collection and endoscopic procedure. g.Height and weight will be measured without shoes. CCI CCI CCI CCI CCI CCI"
40,page_40,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 41h.If not performed w ithin the 12 weeksprior to screening. Co py of the report must be available in the source document if previously performed. If a subject had a CT scan of the chest (with or without IV contrast) within 12weeksprior to screening, the CT scan results can substitute for chest radiograp h results (see Section 7.2.14 ). i.Includes f asting cholesterol, triglycerides, HDL, and LDL. j.Dipstick in all cases; microscopy analysis is indicated if urinalysis is positive for blood, nitrite, leukocyte es terase and/or pr otein. Urine culture is performed if urinalysis is positive for nitrite and/or leukocyte esterase or if clinically indicated. k.Screening urinalysis will include spot urine albumin/creatinine ratio. l.Stool microbiology (stool cult ure for ente ric pathogens, o va and parasites, and Clostridium difficile toxin test), if not performed within 6 weeks prior to screening , should be prior to administration of any bow el prep for endoscopy . m.Subjects who are HBsAg negative and HBcAb positive w ill be refle x tested for HBs Ab. Subjects who are HCV Ab positive require further testing with HCV RNA. See Section 4.2for details. n.To be done in postmenopausal females only (females who are amenorrheic for at least 12 consecutive months) . o.Only for w omen of childbearing potential. If serum pregnancy test is borderline positive, the central lab will run a FSH test to confirm menopause. p.If not performed within 12 weeks prior t o screening (see Assessments Section 7.2.5 for details). q.Collection of stool for fecal calprotectin analyses should be prior to administration of any bowel prep for endoscopy. s.At each biopsy collection time point , the 7biopsies should be taken f or the analyses de scribed: 6 f rom abnormally inflamed colonic mucosa and 1 from norm al appearing colonic mucosa (if possible )in a targeted manner from the mos t affected area 15 -30cm from the anal verge in the colon. t.For subject at risk for colorectal cancer, a colonoscopy is required instead of flexible sigmoidoscopy if not performed withi n the specified time period (see Section 4.2). Only one endoscopy (either colonoscopy or flexible sigmoidoscopy) needs to be done for a subject w ithin 1 0days prior to baseline visit. This should preferably be done within 5 to 7days prior to baseline to allow stool d ata collecti on for Mayo score calculation and also to obtain endoscopic subscore report from the central reader. The centrally read endoscopic subscore will be used to determine eligibility. u.Week 8 and Week 32 /early withdraw alendoscopy to be perf ormed at the Week 8 and Week 32 /early withdraw alvisit to site, but may beperformed up to -7 days prior if ne cessary (see Section 7.3.1 ).Colonoscopy should be performed at the Early Termination (ET) visit unles s the previous colonoscopy was less than 8 weeks prior to this . v.Bow el movem ent diary instructions will be provided at screening. The bow el movement diary to collect BM frequency and rectal bleeding should be collected daily beginning approxima tely 2weeks prior to screening endoscopy. w.Mayo score at Week0will be calculated based on stool frequency, rectal bleeding , andcentrally read endoscopic sub scoresfor the endoscopy performed during the screening period and the PGA obtained at baseline . C C I C CI C C I CCI"
41,page_41,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 42 C C I"
42,page_42,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 431.INTRODUCTION IBD is a chronic inflammatory condition of the gastrointestinal tract that affects five million people worldwide. IBD presents as one of two major forms, UC or Crohn’s disease (CD). UC is characterized b y continuous inflammation that is localized to the colon. CD is characterized b y discontinuous inflammation that can affect the entire gastrointestinal tract from mo uth to anus and may be asso ciated with long-term debilitating sequelae, such as fistulae and intestinal strictures. The incidence of UC reported in the past 20 years varies b y location. Reported rates in North America range from about 8-19, in South Ameri ca from 1.5 -2.6, in Asia an d the Middle East from 0.6 -4.4, in Western Europe from 2.3 -17.5, in Eastern Europe from 0.8 -5.9, and in Australia /New Zealand ,from 7.6 -17.4 per 100,000 person -years. The prevalence of UC in the same time period, b y geographic r egion, ranged f rom 155.8 -248.6in North America, was 76.1 in a single report from South America, from 4.9 -168.3 in Asia and the Middle East, from 4.9 -294in Northern and Western Europe, from 2.42 -101in Eastern Europe and 145 in Australia and New Zealand per 1,000,000 persons . Glob ally there does not appear to be a gender difference in incidence of UC.1 Although UC can occur at any age, the incidence peaks between 15 to 25 years with a second peak between 55 to 65 years.2UC is a lifelong condition with a serious effect on the qualit y of life. Current IBD treatments include aminosalicy lates, corticosteroids, immunosuppressants, and monoclonal antibodies against tumor necrosis facto r (TNF) -or47integrin. Despite multiple therapies being available , limitations remain in the treatment of IBD, and patients continue to have s ymptoms or develop intolerance to or side effects from their treatment regimens. Because of the significant lyreduced r isk for immunogenicit y and the potential for oral administration, small molecule inhibitors have emerged as an attractive therapeutic modality . Tofacitinib is a JAK inhibitor with broad specificit y, mainl y targeting JAK1 and JAK3, with lesser effects on J AK2, and therefore affects multiple cy tokine signaling pathway s. Tofacitinib has been approved for use in rheumatoid arthritis and has demonstrated significant differences in clinical response and remission in comparison to placebo in subjects with UC .3Pfizer’s plan is to test multiple selective kinase inhibitor assets simultaneously in the UC disease setting, which in this trial will include a JAK3 -specific inhibitor and a TYK2/JAK1 -specific inhib itor in the context of a single clinical study . Each arm of the study will address a biologicall y distinct question. The JAK3 -specific arm will address the involvement of cy tokines that signal through JAK3 in UC, and the TYK2/JAK1 -specific arm will addre ss the invol vement of cy tokines that signal through TYK2 and JAK1 in UC. Both PF -06651600 and PF -06700841 avoid specific targeting of JAK 2, thus reducing the risks of undesired side effects, such as anemia."
43,page_43,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 441.1.Background and Rationale The JAK family kinases mediate signa l transduction via interactions with ty peI and t ypeII cytokine r eceptors. Upon binding of the cy tokine to its receptor, the associated JAKs are activated, and phosphorylate each other and the receptor. The phosphory lated receptors serve as docking site s for the STAT family (STAT1, STAT2, STAT3, STAT4, STAT5a, STAT5b, and STAT6) of transcription factors. The STAT s are then phosphory lated by the co-localized JAKs, which stabilize homo -or heterodimeric STAT complexes that translocate the nucleus where th ey bind to specific gene promoters and activate transcription of a range of target genes. PF-06651600 ( ritlecitin ib)is a potent, JAK 3 selective, covalent inhibitor. It is an orally bioavailable small molecule that selectivel y inhibit sJAK3 by irreversib ly blocking the ATP binding site without significantly inhibiti ngthe other three JAK isoforms (JAK1, JAK2, and TYK2). PF-06651600 also inhibits irreversibly the TEC kinase fa mily (BTK , bone marrow tyrosine kinas eon chromosome X (BMX), ITK , TEC, and tyrosine kinase expressed in T cells (TXK)) , with high selectivity over the broader kinome . The selective inhibition of JAK3 will lead to modulation of -common chain cy tokine pathway s, such as IL -7, IL-9, IL-15and IL -21, which have been implicated in the pa thophy siology of UC. Furthermore, invivo PF -06651600 will spare signaling of key immunoregulatory cytokines, such as IL -10, IL-27and IL -35,which have been shown to be critical to maintain immune homeo stasis in the digestive tract. Finally, TEC kinase inhibition will impact CD8+T and NK cells cytotoxic functions, whi ch play a role in the pathogenesis of IBD. Taken together, it is hypothesized that PF-06651600 could be efficacious in treatment of UC. PF-06700841 (brepocitinib) is an oral ly bioavailable ,small molecule, potent dual inhibitor of human TYK2 and JAK 1. JAK1 inhibition wi ll impact the signaling of pro- inflammatory cytokines such as IFN -gamma and cy tokines signaling through the -common chain receptor such as IL -7, IL -9, IL -15and IL -21, whil e the inhibition of TYK2 will block the production of pro -inflamma tory cytokines interferon-gamma and IL-17 through upstream inhibition of the IL -12/Th1 and IL -23/Th17 pathway s. Taken together, it is hy pothesized that dual inhibition of both TYK2 and JAK1 could be efficacious in the treatment of UC. Both PF -06651600 and PF-06700841 are under development as induction and chronic therap y for the treatment of inflammatory bowel disease (IBD). 1.2.Non-Clinical Pharmacokinetics and Metabolism CCI CCI"
44,page_44,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 45 CCI CCI CCI"
45,page_45,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 46 1.3.Non-Clinical Safety Studies 1.3.2. Non-Clinical Safety Studies with PF -06700841 CCI CCI CCI CCI"
46,page_46,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 47 1.4.Summary of Clinical Experience 1.4.1. Summary of Clinical Experience of PF -06651600 PF-06651600 has been explored in seven completed Phase 1 trials in healthy subjects and in two Phase 2 trials in subjects with RA (B7981006) and AA (B7931005 ). There are 3 ongoing studies in AA (B7981015, B7981032, B7981037) , and 1 each in vitiligo (B7981019) , CD (B7981007) , and RA (B7921023) . 1.4.1.1. Summary of Clinical Safety of PF -06651600 1.4.1.1.1. Study B798100 1 B7981001 was a Phase 1, randomized, double -blind, third -party open, placebo -controlled, single -and multiple -dose escalation, parallel group study to evaluate the safety , tolerability , pharmacokinetics, and pharmacod ynamics of PF -06651600 in healthy subjec ts. This single ascending dose (SAD) and multiple ascending dose (MAD) stud y was the first evaluation of PF-06651600, a JAK3/TEC inhibitor, in humans. During the SAD period, a total of 64 subjects were randomized and received doses of 5, 20, 50, 100, 200, 400 or 800 mg of PF-06651600 or placebo in a dose escalat ion format. During the MAD period, a total of 51 subjects were randomized and received doses of 50 mg QD, 100 mg BID (twice a day ), 200mg QD, 400 mg QD, or 200 mg BID or placebo for 14 days. CCI"
47,page_47,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 48 CCI"
48,page_48,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 49 CCI"
49,page_49,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 50 1.4.1.1.2. Study B7981003 B7981003 wasa Phase 1, open -label, single -dose, 3 -way crossover study to evaluate the bioavailability (BA) of a solid dose formulation of PF -06651600 relative to an oral solution formulation un der fasting conditions and the effect of a high fat meal on the BA of the solid dosage formulation of PF -06651600 in healthy subjects. A total of 14 subjects were randomized to study treatment and tre ated with 50 mg PF -06651600 solution/tablets under fasted and fed conditions completed the study . CCI CCI"
50,page_50,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 51 1.4.1.1.3. Study B798 1008 Study B7981008 is a completed Phase 1, randomized, double -blind, third -party open, placebo- controlled study to evaluate the safet y, tolerability, PKand pharmacody namics after multiple oral doses of PF-06651600 in healthy Japa nese adult subjects. Four s ubjects receive doral PF-0665 1600 200mg QD for 10 days, and 2 subjects received the matched placebo CCI CCI"
51,page_51,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 52 1.4.1.1.4. Study B7981006 B7981006 was a Pha se 2a, randomized, double -blind, parallel group, placebo -controlled, multi- center s tudy to assess the efficacy and safety profile of PF -06651600 in seropositive subjects with moderate to severe active Rheumatoid Arthritis (RA)with an inadequate response t o Methotrexate ( MTX).A total of 70 subjects were randomized to study treatment, 28subjects received placebo and 42 subjects received PF -06651600. 1.4.1.1.4.1. Analysis of Adverse Events The majorit y of all causality TEAEs (28 out of 36) were mild in severity . Overa ll, the most frequentl y reported TEAEs were: Influenza (3 [4.3%] subjects in total: 3[7.1%] subjects in the PF -06651600 group and 0subjects in the placebo group); Pruritus (3 [4.3%] sub jects in total: 2 [4.8%] subjects in the PF -06651600 group and 1[3.6%] subject in the placebo group); CCI"
52,page_52,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 53Lym phopenia (3 [4.3%] subjects in total: 3 [7.1%] subjects in the PF -06651600 group and 0 subjects in the placebo group); Headache (3 [4.3%] subjects in total: 0 subjects in the PF -06651600 group and 3[10.7%] subjects in the placebo group). The majority of all treatment -related TEAEs (9 out of 11) were mild in severity . Overall, the most frequently reported treatment -related TEAE was Ly mphope nia (2 [2.9%] subjects in total: 2 [4.8%] subjects in the PF -06651600 group and 0 subjects in the placebo group). 1.4.1.1.4.2. Permanent Discontinuations due to Adverse Events Atotal of 3 subjects (7.1%) in the PF -06651600 group and 0 subjects in the placebo group permanentl y discontinued due to TEAEs. One (1)subject discontinued due to suicidal ideation, 1 subject discontinued due to ly mphopenia, and the third subject discont inued due to hepatotoxicity . 1.4.1.1.4.3. Deaths There were no deaths among subjects who partici pated in Study B7981006. 1.4.1.1.4.4. Serious Adverse Events There were no SAE in subjects who particip ated in study B7981006. 1.4.1.1.4.5. Analysis and Discussion of Deaths, Other Serious Adverse Events and Other Significant Adverse Events No deaths occurred in this study . No SAE s were reported in this study . A total of 3 subjects experienced TEAEs that led to perman ent discontinuation due to TEAEs during the study . No clinically meaningful differ ences between the PF -06651600 treatment group and placebo were observed with regard to AEs of special interest. 1.4.1.1.4.6. Clinical Laboratory Evaluation Without regard to baseline abn ormalit y, 70 (100%) of the 70 treated subjects experienced laboratory abnormalities . Overall, the most frequently occurring laboratory abnormality was erythrocy te sedimentation rate, reported b y 68 (97.1%) subjects. Three (3) subjects (7.1%) in the PF -06651600 treatment group met the discontinuation criterion of hemoglobin <8 g/dL. One (1) subject (2.4%) in the PF -06651600 treatment group met the discontinuation crit erion of l ymphocy tes (absolute) <0.5 × 103/mm3. By the Week 8 time point (as earl y as 2weeks), in the PF -06651600 group, there were decreases in the median platelet counts (25% change from baseline), l ymphocy te counts (21% change from baseline), neutrophi l counts (24% change from baseline), and hemoglobin (3% change from baseline). None of th ese were deemed to be clinically relevant by the investigator and values returned t o near baseline by the 12 -week follow -up visit."
53,page_53,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 541.4.1.1.5. Study B7981007 B7981007 is a Phase 2a, randomized, double -blind, placebo -controlled, parallel group, multicenter study to exa mine the efficacy of PF -06651600 and PF -06700841 in subjects with moderate to sever e active Crohn’s disease (CD). The entire stud y consists of: 1) a screening period of up to 6- weeks, 2) a 12-week induction period, 3) a 52- week open label extension (OLE) period, and 4) a 4 -week follow up period. Approximately 250 subjects in total will be randomized into the study . CCI"
54,page_54,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 55 1.4.1.1.6. Study B7981015 B7981015 is a Phase 2b/3, randomized, double- blind, placebo -controlled, d ose-ranging stud y to inves tigate PF -06651600 in AA. The study has a maximu mduration of approximately 57-weeks. This includes an up to 5 -week Screening period, a 48 -week treatment period, and a 4-week follow -up period (for subjects who do not roll over i nto the open -label, long -term study B7981032). The treatment period is com prised of a placebo- controlled period that includes a 4- week loading phase and a 20- week maintenance phase, followed by a 24 -week extension phase. The study will enroll a total of approximately 660 subjects. The study will be conducted at approximately 120 sites. CCI"
55,page_55,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 56 1.4.1.1.7. Study B7981019 B7981019 is an ongoing Phase 2b, randomized, double-blind, parallel group, multicenter, placebo- controlled, dose -ranging stu dy to investigate different dose/dose regimens of PF-06651600 in active non- segmental vitiligo with a partia lly blinded extension period. The study has a maximum duration of approximately 60 weeks. This includes an up to 4 -week Screening period, a 24 -week dose ranging period, an up to 24- week extensio nperiod, and a 8-week follow -up period. The 24- week dose r anging period is comprised of a CCI CCI"
56,page_56,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 57placebo- controlled period that includes a 4 -week loading phase and a 20 -week maintenance phase. The stud y will enr oll a total of approximately 330 subjects. The s tudy will be conducted globall y at approximately 85 sites. CCI"
57,page_57,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 581.4.1.1.8. Study B7981032 Study B7981032 is an ongoing 2 -year Phase 3 open- label, multicenter study to evalu ate the safet y and efficacy of PF -06651600 in adult and adolescent subjects ≥12 years of age with alopecia areata. The study will have a maximum duration of approximately 26month s. This includes up to a 5-week screening period, a 24- month open -label tre atment period, and a 4-week follow up period. Study B7981032 includes eligible subjects who are given the opportuni ty to enroll from the index studies B7931005 and B7981015, as we ll as de novo subjects (ie, those who have not previousl y received study int ervention in Study B7931005 or B7981015). CCI"
58,page_58,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 59 CCI"
59,page_59,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 60 CCI"
60,page_60,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 61 CCI"
61,page_61,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 621.4.2. Summary of Clinical Experience with PF -06700841 1.4.2.1. Summary of Clinical safety of PF-06700841 This section consists of safet y infor mation for PF -06700841 in 7completed Phase 1 studies (Stud iesB7931001, B793 1009, B7931010, B7931014 and B7931029), and 2 completed Phase 2 studies(B7931004 and B7931005 ),Two Phase 1 studies ( B7931019 and B7931033 ) have completed enrollment (clinical study report is under preparation ) and draft data from these small studies areincluded in the IB .Data have not been pooled for the studies conducted with brepocitinib. Safety and efficacy data are presented separately for each study . Adverse events (AE) may be reported as all -causality ortreatment -related. Treatment -related adverse events are those events considered related to the study treatment at least bythe investigator. See IBfor adverse events that have been further evaluated and determined by the sponsor to be expected adverse reactions (ie, events forwhich there isareason to conclude that the drug caused the event[s]). 1.4.2.1.1. Study B7931001 The B7931001 study was a Phase 1 , within cohort, randomized, double -blind, third party open, placebo -controlled, parallel group stud y with single and multiple dose escalation in health y adult subjects, and multiple dosing in subjects with chronic p laque psoriasis. In addition, the bioavailability (BA) of a tablet formulation relative to the first in human (FIH) solution/suspension formulation, as well as the effect of a high fat meal o n the BA of the tablet formulation, was determined in a 3 -way crossover study design. Of the 96 subjects randomized intostudy B7931001 ,74subjects have received at least one active dose of oral PF -06700841 ,41healthy subjects in the single and multipl e ascending dose period of the trial , 12healthy subjects inBA and 21 subjects with chronic plaque psoriasis. In the SAD /MAD period, 41healthy subjects received doses of 1, 3, 10, 30, 100, or 200mg of PF -06700841 during the SAD period, and doses of 10, 30, 100, or 175 mg QD for 10days during the MAD period . Subjects participating in the 100 mg multiple dose cohort returned for a third period to receive 50 mg PF -06700841 BID for 10days. Thirt y subjects with moderate to severe chronic plaque psoriasis were also randomized into study B79 31001 to receive once daily placebo (n=9), 30 mg (n=14), or 100 mg (n=7) PF -06700841 for 28 days. In the BA period, 12 healthy subjects were randomized and received PF -06700841 . 1.4.2.1.1.1. Adverse Events PF-06700841 was generally safe and well tolerated in all cohorts in the Phase 1 clinical study B7931001. There were no deaths in the study . Subjects reported 11 TEAEs in the SAD phase, 22 TEAEs in the MAD phase, 39 TEAEs in the psoriasis phase, and 3 TEAEs in the BA phase. All A Es were mild or moderate i n severity ; there were no severe or serious adverse events, or serious infections in any of the 4 study groups cohorts. Of the 7 health y volunteers who prematurely discontinued the MAD cohort, 3 discontinuations were due to AEs. Of the 13 patients in the psoriasis cohort who discontinued prematurely , 7 of the"
62,page_62,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 63discontinuations were due to AEs. There were no discontinuations due to AEs in the SAD or BA cohorts. 1.4.2.1.1.2. Common Adverse Events in Study B7931001 In the SAD cohort, the most co mmonly reported AEs by System Organ Classes (SOCs) were Investigations, reported by 2 participants, and Nervous Sy stem Disorders, reported by 3participants. The most frequentl y reported AEs were blood creatinine increased and headache, each of which was experienced by 2 pa rticipants. All TEAEs were mild in severit y. In the MAD cohort, the most commonly reported AEs by SOCs were Investigations, reported by 13 participants, and Nervous Sy stem Disorders, reported by 3 participants. The most frequentl y repo rted AEs were blood creatinine increased, experienced by 11 participants, and neutrophil count decreased, experienced b y 3 participants. All TEAEs were mild or moderate in severity . In the psoriasis cohort, the most commonly reported AEs b y SOCs were gast rointestinal disord ers, reported by 7 participants, investigations, reported by 15 participants, and nervous system disorders, reported by 4 participants. The most frequently reported AEs were constipation, experienced by 6 participants and blood creatinine increased, exper ienced b y 14participants. All TEAEs were mild in severit y. In the BA cohort, the most commonly reported AEs by SOCs were gastrointestinal disorders, injury , poisoning, and procedural complications, and nervous s ystem disorders, each re ported by 1 partici pant. The most frequentl y reported AEs were nausea, contusion, and headache, each of which was experienced b y 1 participant. All TEAEs were mild in severit y. 1.4.2.1.1.4. Clinical Laboratory Evaluations Inthe SAD and MAD cohorts, 40 participants (7 in the placebo; 4 each in the 1 and 3 mg; 6each in the10, 30 and 100 mg; and 7 in the 200 mg treatment groups) inthe SAD group and 32 participants (6in the placebo; 5 eac hinthe10and50mg;4inthe30mg;and6 each in the 100 and 175 mg treatment groups) in the MAD group had laboratory abnormaliti es. The most frequently reported laboratory abnormalities were elevations of low-density lipoprotein (LDL) >1.2 ×upper limits of normal (ULN), 26 participants during SAD and 22participants during MAD."
63,page_63,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 64Serum creatinine ≥1.5 × ULN occurred in 1 participant in the PF -06700841 100 mg group during SAD, 4 participants (1, 2, and 1 participants in the PF -06700841 10 mgQD, 100mgQD, and 50 mgBID groups, respectivel y) in the MAD period. Participants in the MAD and psoriasis cohorts that had increased SCr ≥0.3 mg/dL did demonstrate a change in S Cystatin -C based estimated glomerular filtration rate (eGFR). Abnormally low n eutrophil counts were observed in 3 participants (1 participant each in the 1mg, 200 mg, and placebo grou ps) in the SAD cohort and 14 partici pants in the MAD cohort (1, 3, 3, 5, and 2 participants in the 10 mg QD, 100 mg QD, 50 mg BID, 175 mgQD, and placebo QD groups, respectivel y).There were no clinically meaningful changes from baseline in other hematolo gy parameters during SAD and MAD. Inthe SAD group, there was a slight increase in alanine amino transferase (ALT) in the 30mg group on Day 8. Overa ll there were no clinically significant abnormalities in aspartate amino transferase (AST), AL T and total bilirubin during SAD and MAD. In the psoriasis cohort, 27 participants (7 in the Placebo, 13 in the 30 mg and 7 in the 100 mg PF-06700841 treatment gr oups) had laboratory abnormalities. The most frequentl y reported laboratory abnormalities during the psori asis period were LDL >1.2 ×ULN (16 participants: 5 in Placebo, 7 in the 30 mg and 4 in the 100 mg PF-06700841 treatment groups) and uric acid >1.2 × ULN (10 participants: 4 in Placebo, 4 in the 30 mg and 2 in the 100 mg PF -06700841 treatment groups). In the psoriasis group, 6 participants ( 1 and 5 participants in the 30 mg QD and 100 mgQD groups, respectively ) had neutrophil counts meeting the criteria for abnormally low levels. Overall there were no clinical meaningful changes from baseline in other hem atology parameters during psoriasis period. In the BA cohort, there were 9 participants that had laboratory abnormalities. The most frequentl yreported laboratory abnormalities during the BA period were total neutrophils <0.8 × LLN (4 participants) and ly mphocy tes <0.8 × LLN (3 participants ). There were no other clinical lysignificant abnormalities during BA period. There were no participants w ith clinically significant laboratory abnormalities during the study . 1.4.2.1.1.5. Vital Signs, Physical Findings, Electrocard iogram (ECG) and Other Observations Related to Safety There were no clinical lymeaningful findings in vital signs, and ECG in an y of the 4groups. 1.4.2.1.2. Study B7931009 This study was a Phase 1 randomized, double -blind, third -party open, placebo -controlled, multi ple dose study in healthy Japanese a dult participants."
64,page_64,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 65 1.4.2.1.3. Study B7931014 This study is a Phase 1, open- label, non-randomized, 2-period, fixed sequence, single- dose study of PF -06700841 in healthy male participants to characterize the absorption, distribution, metabolism, and excretion (ADME) of 14C PF -06700841; and to evaluate the absolute oral bioavailability (F) and fraction absorbed (Fa) of PF -06700841 following oral administration of unlabeled PF-06700841 andIV and oral administration of 14C- PF-06700841 to healthy male participants. A 2-period design will be used to minimi ze variability and enable within -subjectcomparison of the urinary excretion of radioactivity with both routes for the estimation of Fa. Fa will be estimated b ycomparing total 14C urine recovery following IV and oral administration of 14C- PF-06700841. There was a 10-to 17 -daywashout betwe en the 2 treatment periods. CCI CCI"
