,PageNo,Text
0,page_0,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI121,17(59(17,21$/ 1, 678'<35272&2/ 6WXG\LQIRUPDWLRQ  7LWOH 3DWLHQW5HSRUWHGRXWFRPHVLQUKHXPDWRLG DUWKULWLVSDWLHQWVWUHDWHGZLWKWRIDFLWLQLERUELRORJLFDO GLVHDVHPRGLI\LQJ DQWLUKHXPDWLF GUXJV '0$5'V LQUHDOOLIHFRQGLWLRQV 3URWRFROQXPEHU  $  3URWRFROYHUVLRQLGHQWLILHU   'DWHRIODVWYHUVLRQRISURWRFRO  'HFHPEHU $FWLYHVXEVWDQFH  /$$ 7RIDFLWLQLE 0HGLFLQDOSURGXFW  ;(/-$1= 6SRQVRU 3IL]HU,QF 5HVHDUFKTXHVWLRQDQGREMHFWLYHV  7KLVVWXG\LVDLPHGWRGHVFULEHWKHRXWFRPHV UHODWHGWRSK\VLFDODFWLYLW\DFWLYLW\RIGLVHDVHTXDOLW\RIOLIHZRUNSURGXFWLYLW\DQGVDIHW\LQ/DWLQ $PHULFDQSDWLHQWVZLWK 5KHXPDWRLG$UWKULWLV 5$ WUHDWHGZLWK WRIDFLWLQLERUELRORJLFDO'0$5'VDIWHU IDLOXUHWRUHVSRQGWRFRQYHQWLRQDO'0$5'V LQUHDOOLIHFRQGLWLRQV $XWKRU  +( 25&RRUGLQDWRU  &RORPELD     PPD PPD"
1,page_1,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI7$%/(2)&217(176  ',6&/2685(67 $7(0(17   63216256,* 1$785(     ,19(67,*$725 6,*1$785(   /,672)$%%5(9,$7,216    5(63216,% /(3$57,(6    &217$&76    )/2:&+$57    $%675$&7    $0(1'0(176$1'83'$7(6   0,/(6721(6    5$7,21$/($1'% $&.*5281'    5(6($5&+48(67,2 1$1'2%-( &7,9(6   3ULPDU\REMHFWLYH    6HFRQGDU\REMHFWLYHV    5(6($5&+ 0(7+2'6    6WXG\GHVLJQ    6HWWLQJ    ,QFOXVLRQFULWHULD    ([FOXVLRQFULWHULD    6DPSOLQJSURFHVV    9DULDEOHV    9DULDEOHVPHDVXUHGDWWKHLQLWLDOSKDVH   (IIHFWLYHQHVVYDULDEOHV    6DIHW\YDULDEOHV    'DWDVRXUFHV     6WXG\VL]H    'DWDPDQDJHPHQW    3DWLHQWVVHOHFWLRQ    &ROOHFWLRQRILQIRUPDWLRQDWWKHLQLWLDOSKDVH   3DWLHQWVIROORZXS    &DVHUHSRUWIRUP  "
2,page_2,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI 5HFRUGVUHWHQWLRQ    (QGSRLQWDQGFRYDULDWHV   (IIHFWLYHQHVVHQGSRLQW    6DIHW\HQGSRLQW    &RYDULDWHV    'DWDDQDO\VLV    :RUNLQJK\SRWKHVLV    3URSHQVLW\VFRUH    $QDO\VLVRIHIIHFWLYHQHVV    $QDO\VLVRIVDIHW\    6DIHW\RXWFRPHVUHSRUWPRQLWRULQJWHDP   0LVVLQJGDWDPDQDJHPHQW   4XDOLW\FRQWURO     /LPLWDWLRQVRIWKHUHVHDUFKPHWKRGV   2WKHUDVSHFWV    3527(&7,212)+80 $168%-(& 76    3DWLHQWLQIRUPDWLRQDQG&RQVHQW    3DWLHQWZLWKGUDZDO     ,QVWLWXWLRQDO5HYLHZ%RDUG ,5% ,QGHSHQGHQW(WKLFV&RPPLW WHH ,(&   (WKLFDOFRQGXFWRIWKHVWXG\    0$1$*(0(17$1'5(3257,1*2 )$'9(56((9(176$'9(56( 5($&7,216    6HFRQGDU\'DWD&ROOHFWLRQ6WXG\ ,QFOXGHV3URWRFRO5HTXLU HG+XPDQ5HYLHZRI 8QVWUXFWXUHG'DWD    2WKHU3ULPDU\'DWD&ROOHFWLRQ6WXG\   6LQJOHUHIHUHQFHVDIHW\GRFXPHQW   3/$16)25',66(0,1$7,1*$1'&2 0081,&$7,1*678'<5(68/76   5()(5(1&(6    /,672)7$%/(6   $11(;/,672)67$1' $/21('2&8 0(176  $11(;+$4', (QJO LVKYHUVLRQ     $11(;(4'/ ( QJOLVKYHUVLRQ    $11(;:3$, (QJO LVKYHUVLRQ   "
3,page_3,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI$11(;5$3,' (QJOL VKYHUVLRQ    $11(;1,6$(05HSRUW)RUP $FWLYH&ROOHFWLRQ   $11(;1,6$(05HSRUW)RUP 6SRQWDQHRXV5HSRUW    $11(;1,6$(05HSRUW)RUP 3UHJQDQF\  "
4,page_4,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI',6&/2685(67$7(0(17  7KLVGRFXPHQWFRQWDLQVLQIRUPDWLRQWKDWLVFRQILGHQWLDODQGSUR SULHWDU\WRWKHVSRQVRU 7KLVLQIRUPDWLRQLVEHLQJSURYLGHGWR\RXVROHO\IRUWKHSXUSRV HRIHYDOXDWLQJDQGRU FRQGXFWLQJ D FOLQLFDO VWXG\ IRU WKH VSRQVRU  <RX PD\ GLVFORVH WKH FRQWHQWV RI WKLV GRFXPHQWRQO\WRVWXG\SHUVRQQHOXQGHU\RXUVXSHUYLVLRQLQGHSH QGHQWHWKLFVFRPPLWWHHV ,(&V RUGXO\DXWKRUL]HGUHSUHVHQWDWLYHVRIUHJXODWRU\DJHQFL HVIRUWKLVSXUSRVHXQGHUWKH FRQGLWLRQWKDWWKH\PDLQWDLQFRQILGHQWLDOLW\7KHFRQWHQWVRI WKLVGRFXPHQWPD\QRWEH XVHGLQDQ\RWKHUFOLQLFDOVWXG\GLVFORVHGWRDQ\RWKHUSHUVRQ RUHQWLW\RUSXEOLVKHG ZLWKRXWWKHSULRUZULWWHQSHUPLVVLRQRIWKHVSRQVRU$Q\LQIRUP DWLRQWKDWPD\EHDGGHGWR WKLVGRFXPHQWDOVRLVFRQILGHQWLDODQGSURSULHWDU\WRWKHVSRQV RUDQGPXVWEHNHSWLQ FRQILGHQFHLQWKHVDPHPD QQHUDVWKHFRQWHQWVRIWKLVGRFXPHQW        "
5,page_5,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI63216256,*1$785(  ,KDYHUHDGDQGDSSURYHWKLVSURWRFRO0\VLJQDWXUHLQFRQMXQ FWLRQZLWKWKHVLJQDWXUHRI WKHLQYHVWLJDWRUFRQILUPVWKHDJUHHPHQWRIERWKSDUWLHVWKDWW KHFOLQLFDOVWXG\ZLOOEH FRQGXFWHG LQ DFFRUGDQFH ZLWK WKH SURWRFRO DQG DOO DSSOLFDEOH OD ZV DQG UHJXODWLRQV LQFOXGLQJ EXW QRW OLPLWHG WR WKH ,QWHU QDWLRQDO &RQIHUHQFH RQ +DUPRQLVDWLRQ ,&+  *XLGHOLQHIRU*RRG&OLQLFDO3UDFWLFH *&3 WKHHWKLFDOSULQFLS OHVWKDWKDYHWKHLURULJLQVLQ WKH'HFODUDWLRQRI+HOVLQNLDQGDSSOLFDEOHSULYDF\ODZV    BBBBBBBBBBBBBBBBBBBBBB B'HFBBBB BB DP87&  'DWHRIVLJQDWXUH 7LPH 6LJQDWXUH ''0PP<<<<  7LPH]RQH  BBBBBBBBBBBBBBBBBBBB  1DPH  PPD PPDPPD PPD"
6,page_6,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI,19(67,*$7256,*1$785(  ,KDYHUHDGDQGDSSURYHWKLVSURWRFRO0\VLJQDWXUHLQFRQMXQ FWLRQZLWKWKHVLJQDWXUHRI WKHVSRQVRUFRQILUPVWKHDJUHHPHQWRIERWKSDUWLHVWKDWWKHFO LQLFDOVWXG\ZLOOEHFRQGXFWHG LQDFFRUGDQFHZLWKWKHSURWRFRODQGDO ODSSOLFDEOHODZVDQGUHJ XODWLRQVLQFOXGLQJEXWQRW OLPLWHG WR WKH ,QWHUQDWLRQDO &RQIHUHQFH RQ +DUPRQLVDWLRQ ,&+  *XLGHOLQH IRU *RRG &OLQLFDO3UDFWLFH *&3 WKHHWKLFDOSULQFLSOHVWKDWKDYHWKHLU RULJLQVLQWKH'HFODUDWLRQRI +HOVLQNLDQGDSSOLFDEOHSULYDF\ODZV1RWKLQJLQWKLVGRFXPHQWLVLQWHQGHGWROLPLWWKHDXWKRULW\RI DSK\VLFLDQWRSURYLGH HPHUJHQF\PHGLFDOFDUHXQGHUDSSOLFDEOHUHJXODWLRQV    BBBBBBBBBBBBBBBBBBBBBB BBBBBBBBBBBBBBBBBBB BBBBBBBBBBBBB,QYHVWLJDWRU 'DWHRIVLJQDWXUH 7LPH6LJQDWXUH ''0PP<<<<  7LPH]RQH  BBBBBBBBBBBBBBBBBBBBBBB ,QYHVWLJDWRU1DPHDQG7LWOH "
7,page_7,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI/,672)$%%5(9,$7,216  $EEUHYLDWLRQ  'HILQLWLRQ  $&5 $PHULFDQ&ROOHJHRI5KHXPDWRORJ\ $( $GYHUVH(YHQW $(0 $GYHUVH(YHQW0RQLWRULQJ $5&6$ ³$JHQFLD1DFLRQDO GH5HJXODFLyQ&RQWURO\ 9LJLODQFLD6DQLWDULD´  &5$ &OLQLFDO5HVHDUFK$VVRFLDWH &5) &DVH5HSRUW)RUP &52 &OLQLFDO5HVHDUFK2UJDQL]DWLRQ &7&$( &RPPRQ7HUPLQRORJ\&ULWHULDI RU$GYHUVH(YHQWV  '$6 'LVHDVH$FWLYLW\6FRUH  '*') ³'LUHFFLyQ*HQHUDOGH'URJDV\)DUPDFLDV´  ',*(0,' ³'LUHFFLyQ*HQHUDOGH0HGLFDPHQWRVH,QVXPRV\ 'URJDV´ '0$5'V 'LVHDVHPRGLI\LQJ$QWLUKHXPDWLF'UXJV  (%9 (SVWHLQ%DUU9LUXV ('3 ([SRVXUH'XULQJ3UHJQDQF\ (65 (U\WKURF\WHVHGLPHQWDWLRQUDWH  (8/$5 (XURSHDQ/HDJXH$JDLQVW5KHXPDWLVP )1 3K\VLFDOIXQFWLRQ *+ *HQHUDO+HDOWK +$4', +HDOWK$VVHVVPHQW4XHVWLRQQDLUH±'LVDELOLW\,QGH[  ,&+ ,QWHUQDWLRQDO&RQIHUHQFHRQ+DUPRQL]DWLRQ ,(& ,QGHSHQGHQW(WKLFV&RPPLWWHH ,19,0$ ³,QVWLWXWR1DFLRQDOGH9L JLODQFLDGH0HGLFDPHQWRV \$OLPHQWRV´  ,5% ,QVWLWXWLRQDO5HYLHZ%RDUG ,63 ³,QVWLWXWRGH6DOXG3~EOLFD´ -$. -DQXV.LQDVH /6/9 /DVW6XEMHFW/DVW9LVLW 0'+$4 0XOWLGLPHQVLRQDO+HDOW K$VVHVVPHQW4XHVWLRQQDLUH 07; 0HWKRWUH[DWH 1, 1RQ,QWHUYHQWLRQDO 1,6 1RQ,QWHUYHQWLRQDO6WXG\ 31 3DLQ 352 3DWLHQW5HSRUWHG2XWFRPH"
8,page_8,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJH RI37*/ 3DWLHQWJOREDO 5$ 5KHXPDWRLG$UWKULWLV 5$3,' 5RXWLQH$VVHVVPHQWRI3DWLHQWV,QGH['DWD  6$( 6HULRXV$GYHUVH(YHQW 6+3 VSHFLILFKHDOWKSUREOHP 656' 6LQJOHUHIHUHQFHVDIHW\GRFXPHQW 71) 7XPRU1HFURVLV)DFWRU :3$, :RUN3URGXFWLYLW\DQG$FWLYLW\,PSDLUPHQW  "
9,page_9,"7RIDFLWLQLE $ 121,17(59(17, 21$/678'<35272&2/ $PHQGHG'HFHPEHU    3DJHRI5(63216,%/(3$57,(6 3ULQFLSDO,QYHVWLJDWRU V RIWKH3URWRFRO 1DPHGHJUHH V  7LWOH $IILOLDWLRQ $GGUHVV 3+$5006F  3IL]HU &RORPELD 0'06F  3IL]HU 8QLWHG6WDWHV  0' 3IL]HU 3HUX '0'06F  3IL]HU &KLOH 06F 3IL]HU &RORPELD  -660HGLFDO 5HVHDUFK&RORPELD  -660HGLFDO 5HVHDUFK&RORPELD 0'  -660HGLFDO 5HVHDUFK8QLWHG6WDWHV   &217$&76 0(',&$/',5(&7,21 1DPHGHJUHH  'UD  &RQWDFWSKRQH   &HOOSKRQH    (PDLO   $GGUHVV     1DPHGHJUHH  'U  &RQWDFWSKRQH  (PDLO    $GGUHVV  23(5$7,21$/7($0 1DPHGHJUHH   &RQWDFWSKRQH  &HOOSKRQH  (PDLO    $GGUHVV     PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD PPDPPD PPD PPDPPDPPDPPDPPDPPDPPDPPD"
