,PageNo,Text
0,page_0,"P a g e 1o f 6 9 1 T I T L E P A G E VE R T E X PH A RM A C E U T I C A L S IN C O R P O R A T E D C l i n i c a l S t u d y P r o t o c o l A P h a s e 3 , D o u b l e - b l i n d , P a r a l l e l - g r o u p S t u d y t o E v a l u a t e t h e E f f i c a c y a n d S a f e t y o f T e z a c a f t o r i n C om b i n a t i o n W i t h I v a c a f t o r i n S u b j e c t s A g e d 6 T h r o u g h 1 1 Y e a r s W i t h C y s t i c F i b r o s i s , H om o z y g o u s o r H e t e r o z y g o u s f o r t h e F 5 0 8 d e l - C F T RM u t a t i o n V e r t e x S t u d y N um b e r : V X 1 6 - 6 6 1 - 1 1 5 E u d r a C T N um b e r : 2 0 1 6 - 0 0 4 4 7 9 - 3 5 D a t e o f P r o t o c o l :1 7 N o v em b e r2 0 1 7 ( V e r s i o n 1 . 0 ) V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 5 0 N o r t h e r n A v e n u e B o s t o n , M A 0 2 2 1 0 - 1 8 6 2 , U S A CO N F I D E N T I A L T h i s d o c um e n t c o n t a i n s c o n f i d e n t i a l i n f o rm a t i o n . A n y u s e , d i s t r i b u t i o n , o r d i s c l o s u r e w i t h o u t t h e p r i o r w r i t t e n c o n s e n t o f V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d i s s t r i c t l y p r o h i b i t e d e x c e p t t o t h e e x t e n t r e q u i r e d u n d e r a p p l i c a b l e l a w s o r r e g u l a t i o n s . P e r s o n s t o w h om t h e i n f o rm a t i o n i s d i s c l o s e d m u s t b e i n f o rm e d t h a t t h e i n f o rm a t i o n i s c o n f i d e n t i a l a n d m a y n o t b e f u r t h e r d i s c l o s e d b y t h em ."
1,page_1,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 2 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 2 P RO TO CO L S Y NO P S I S T i t l e A P h a s e 3 , D o u b l e - b l i n d , P a r a l l e l - g r o u p S t u d y t o E v a l u a t e t h e E f f i c a c y a n d S a f e t y o f T e z a c a f t o r i n C om b i n a t i o n W i t h I v a c a f t o r i n S u b j e c t s A g e d 6 T h r o u g h 1 1 Y e a r s W i t h C y s t i c F i b r o s i s , H om o z y g o u s o r H e t e r o z y g o u s f o r t h e F 5 0 8 d e l - C F T R M u t a t i o n B r i e f T i t l e A S t u d y t o E v a l u a t e E f f i c a c y a n d S a f e t y o f T E Z / I V A i n S u b j e c t s A g e d 6 t h r o u g h 1 1 Y e a r s W i t h C y s t i c F i b r o s i s C l i n i c a l P h a s e a n d C l i n i c a l S t u d y T y p e P h a s e 3 , e f f i c a c y a n d s a f e t y O b j e c t i v e s P r im a r y O b j e c t i v e T o e v a l u a t e t h e e f f i c a c y o f t e z a c a f t o r i n c om b i n a t i o n w i t h i v a c a f t o r ( T E Z / I V A ) i n s u b j e c t s w i t h c y s t i c f i b r o s i s ( C F ) a g e d 6 t h r o u g h 1 1 y e a r s , h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l S e c o n d a r y O b j e c t i v e T o e v a l u a t e t h e s a f e t y o f T E Z / I V A i n s u b j e c t s w i t h C F a g e d 6 t h r o u g h 1 1 y e a r s , h om o z y g o u s o r h e t e r o z y g o u s f o r F 5 0 8 d e l E n d p o i n t s P r im a r y E n d p o i n t A b s o l u t e c h a n g e i n l u n g c l e a r a n c e i n d e x 2 5 ( L C I2 5) f r om b a s e l i n e t h r o u g h W e e k 8 S e c o n d a r y E n d p o i n t s • A b s o l u t e c h a n g e f r om b a s e l i n e i n s w e a t c h l o r i d e a t W e e k 8 • A b s o l u t e c h a n g e i n C y s t i c F i b r o s i s Q u e s t i o n n a i r e - R e v i s e d ( C F Q - R ) r e s p i r a t o r y d om a i n s c o r e f r om b a s e l i n e t h r o u g h W e e k 8 • S a f e t y a n d t o l e r a b i l i t y a s m e a s u r e d b y a d v e r s e e v e n t s ( A E s ) , c l i n i c a l l y s i g n i f i c a n t c h a n g e s i n l a b o r a t o r y v a l u e s ( s e r um c h em i s t r y , h em a t o l o g y , c o a g u l a t i o n s t u d i e s , l i p i d s , v i t am i n l e v e l s , a n d u r i n a l y s i s ) , s t a n d a r d 1 2 - l e a d E C G s , v i t a l s i g n s , p u l s e o x im e t r y , s e r i a l l u n g f u n c t i o n m e a s u r em e n t , a n d o p h t h a lm o l o g i c e x am i n a t i o n s ."
2,page_2,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 3 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d N um b e r o f S u b j e c t s A p p r o x im a t e l y 6 5 s u b j e c t s t o t a l , o f w h i c h u p t o 1 5 s u b j e c t s a r e h e t e r o z y g o u s f o r F 5 0 8 d e l a n d a s e c o n d C F T R a l l e l e t h a t r e s u l t s i n r e s i d u a l f u n c t i o n ( F / R F ) S t u d y P o p u l a t i o n M a l e a n d f em a l e s u b j e c t s a g e d 6 t h r o u g h 1 1 y e a r s w i t h C F w h o a r e F / F o r F / R F I n v e s t i g a t i o n a l D r u g A c t i v e s u b s t a n c e : T E Z a n d I V A A c t i v i t y : C F T R c o r r e c t o r a n d p o t e n t i a t o r ( i n c r e a s e d C l− s e c r e t i o n ) S t r e n g t h a n d r o u t e o f a dm i n i s t r a t i o n : T E Z 5 0 m g / I V A 7 5 m g f i x e d - d o s e c om b i n a t i o n ( F D C ) t a b l e t o r T E Z 1 0 0 m g / I V A 1 5 0 m g F D C t a b l e t ; o r a l a dm i n i s t r a t i o n A c t i v e s u b s t a n c e : I V A A c t i v i t y : C F T R p o t e n t i a t o r ( i n c r e a s e d C l − s e c r e t i o n ) S t r e n g t h a n d r o u t e o f a dm i n i s t r a t i o n : I V A 7 5 - o r 1 5 0 - m g t a b l e t ; o r a l a dm i n i s t r a t i o n A c t i v e s u b s t a n c e : N o t a p p l i c a b l e A c t i v i t y : P l a c e b o S t r e n g t h a n d r o u t e o f a dm i n i s t r a t i o n : 0 - m g m a t c h i n g p l a c e b o t a b l e t s f o r o r a l a dm i n i s t r a t i o n S t u d y D u r a t i o n E a c h s u b j e c t w i l l p a r t i c i p a t e i n t h e s t u d y f o r 1 6 w e e k s : 4 - w e e k S c r e e n i n g P e r i o d , 8 - w e e k T r e a tm e n t P e r i o d , a n d 4 - w e e k S a f e t y F o l l o w - u p P e r i o d ."
3,page_3,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 4 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e dS t u d y D e s i g n T h i s i s a P h a s e 3 , d o u b l e - b l i n d , p a r a l l e l - g r o u p s t u d y i n s u b j e c t s w i t h C F w h o a r e h om o z y g o u s o r h e t e r o z y g o u s f o r t h e F 5 0 8 d e l - C F T Rm u t a t i o n . T h e s t u d y i s d e s i g n e d t o e v a l u a t e t h e e f f i c a c y a n d s a f e t y o f T E Z / I V A t r e a tm e n t i n p e d i a t r i c s u b j e c t s a g e d 6 t h r o u g h 1 1 y e a r s . S u b j e c t s w i l l b e s t r a t i f i e d b y g e n o t y p e g r o u p( F / F o r F / R F ) a n d r a n d om i z e d 4 : 1 ( T E Z / I V A : b l i n d i n g a rm ) a n d t r e a t e d a s s h o w n i n F i g u r e 2 - 1 . T h e b l i n d i n g a rm w i l l b e p l a c e b o f o r F / F s u b j e c t s a n d I V A m o n o t h e r a p y ( w i t h T E Z - m a t c h i n gp l a c e b o ) f o r F / R F s u b j e c t s . F i g u r e 2 - 1 V X 1 6 - 6 6 1 - 1 1 5 S t u d y D e s i g n N o t e s : S u b j e c t s w h o a r e t a k i n g c omm e r c i a l l y a v a i l a b l e C F T R m o d u l a t o r s ( O r k am b i® o r K a l y d e c o®) a r e r e q u i r e d t o w a s h o u t f o r 2 8 d a y s b e f o r e t h e D a y 1 V i s i t . S t u d y d r u g d o s e i s d e t e rm i n e d b a s e d o n w e i g h t o n D a y 1( < 4 0 k g o r ≥ 4 0 k g ) . S u b j e c t s w i l l r e c e i v e m a t c h e d T E Z / I V A p l a c e b o o r I V A p l a c e b o t a b l e t s a s a p p r o p r i a t e . S e e T a b l e 9 - 2 f o r a d d i t i o n a l i n f o rm a t i o n o n s t u d y d r u g t a b l e t s a n d d o s i n g . S u b j e c t s w i l l b e o f f e r e d t h e o p p o r t u n i t y t o e n r o l l i n a 9 6 - w e e k o p e n - l a b e l T E Z / I V A e x t e n s i o n s t u d y ( S t u d y V X 1 7 - 6 6 1 - 1 1 6 ) a f t e r c om p l e t i n g t h e W e e k 8 V i s i t . T h e S a f e t y F o l l o w - u p V i s i t i s n o t r e q u i r e d f o r s u b j e c t s w h o e n r o l l i n t h e e x t e n s i o n s t u d y w i t h i n 4 w e e k s a f t e r t h e l a s t d o s e o f s t u d y d r u g . S u b j e c t s w h o p r em a t u r e l y d i s c o n t i n u e s t u d y d r u g t r e a tm e n t w i l l b e a s k e d t o r em a i n i n t h e s t u d y a n d c om p l e t e t h e e f f i c a c y a s s e s sm e n t s ( L C I , C F Q - R , s w e a t c h l o r i d e , f r om t h e t im e o f d i s c o n t i n u a t i o n t h r o u g h t h e e n d o f t h e T r e a tm e n t P e r i o d . S u b j e c t s w h o a r e d i s c o n t i n u e d d u e t o h a v i n g a n i n e l i g i b l e g e n o t y p e o r d u e t o l a c k o f h e a l t h a u t h o r i t y a p p r o v a l w i l l c om p l e t e t h e E T T V i s i t a n d a r e n o t r e q u i r e d t o r e t u r n f o r a d d i t i o n a l e f f i c a c y a s s e s sm e n t s b e c a u s e t h e y w i l l b e d i s c o n t i n u e d f r om t h e s t u d y ."
4,page_4,
5,page_5,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 6 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d 3 S C H E D U L E O F A S S E S SM E N T S T h e S c h e d u l e o f A s s e s sm e n t s i s s h o w n i n T a b l e 3 - 1 . T a b l e 3 - 1 S t u d y V X 1 6 - 6 6 1 - 1 1 5 : S c r e e n i n g , T r e a tm e n t P e r i o d , E a r l y T e rm i n a t i o n o f T r e a tm e n t , a n d S a f e t y F o l l o w - u p E v e n t / A s s e s sm e n ta S c r e e n i n g P e r i o d D a y - 2 8 t o D a y - 1 T r e a tm e n t P e r i o d E a r l y T e rm i n a t i o n o f T r e a tm e n t ( E T T ) V i s i tb S a f e t y F o l l o w - u p V i s i t ( 4 W e e k s [ ± 7 D a y s ] A f t e r L a s t D o s e o f S t u d y D r u g )c D a y 1 W e e k 2 ( ± 3 D a y s ) W e e k 4 ( ± 5 D a y s ) W e e k 8 ( ± 5 D a y s )d C l i n i c v i s i t X X X X X X X I n f o rm e d c o n s e n t a n d a s s e n t ( i f a p p l i c a b l e ) X C F T R g e n o t y p ee X I n c l u s i o n / e x c l u s i o n c r i t e r i a r e v i e w X X D em o g r a p h i c s X M e d i c a l h i s t o r y X M e d i c a t i o n s r e v i e w X C F Q - Rf X X X X X Xg H e i g h t a n d w e i g h th X X X X X X X a A l l a s s e s sm e n t s w i l l b e p e r f o rm e d b e f o r e s t u d y d r u g d o s i n g u n l e s s n o t e d o t h e r w i s e ( r e f e r t o S e c t i o n 1 1 . 1 ) . b I f t h e s u b j e c t p r em a t u r e l y d i s c o n t i n u e s s t u d y t r e a tm e n t , a n E T T V i s i t s h o u l d b e s c h e d u l e d a s s o o n a s p o s s i b l e a f t e r t h e s u b j e c t d e c i d e s t o t e rm i n a t e t r e a tm e n t ( r e f e r t o S e c t i o n 9 . 1 . 4 ) . S u b j e c t s w h o p r em a t u r e l y d i s c o n t i n u e t r e a tm e n t w i l l a l s o b e r e q u i r e d t o c om p l e t e t h e S a f e t y F o l l o w - u p V i s i t , a p p r o x im a t e l y 4 w e e k s ( ± 7 d a y s ) a f t e r t h e i r l a s t d o s e o f s t u d y d r u g . I f t h e E T T V i s i t o c c u r s 3 w e e k s o r l a t e r a f t e r t h e l a s t d o s e o f s t u d y d r u g , t h e n t h e S a f e t y F o l l o w u p V i s i t w i l l r e p l a c e E T T V i s i t . c T h e S a f e t y F o l l o w - u p V i s i t i s n o t r e q u i r e d f o r s u b j e c t s w h o e n r o l l i n t h e e x t e n s i o n s t u d y w i t h i n 2 8 d a y s a f t e r t h e l a s t d o s e o f s t u d y d r u g . d S u b j e c t s w h o c om p l e t e t h e W e e k 8 V i s i t w i l l b e o f f e r e d t h e o p p o r t u n i t y t o e n r o l l i n S t u d y V X 1 7 - 6 6 1 - 1 1 6 , a n o p e n - l a b e l T E Z / I V A e x t e n s i o n s t u d y , i f t h e y m e e t t h e e l i g i b i l i t y c r i t e r i a f o r t h e e x t e n s i o n s t u d y . e A l l s u b j e c t s w i l l b e t e s t e d t o a s s e s s C F T R g e n o t y p e , r e g a r d l e s s o f a v a i l a b i l i t y o f a p r e v i o u s C F T R g e n o t y p e l a b r e p o r t . I f t h e C F T R s c r e e n i n g g e n o t y p e r e s u l t i s n o t r e c e i v e d b e f o r e e n r o l lm e n t , a p r e v i o u s C F T R g e n o t y p e l a b r e p o r t m a y b e u s e d t o e s t a b l i s h e l i g i b i l i t y ( S e c t i o n 8 . 1 ) . f C F Q - R s h o u l d b e c om p l e t e d b e f o r e t h e s t a r t o f a n y o t h e r a s s e s sm e n t s . g C F Q - R i s o n l y r e q u i r e d a t t h e S a f e t y F o l l o w - u p V i s i t f o r s u b j e c t s w h o p r em a t u r e l y d i s c o n t i n u e s t u d y t r e a tm e n t a n d d o n o t h a v e t h e E T T v i s i t . h H e i g h t a n d w e i g h t w i l l b e m e a s u r e d w i t h s h o e s o f f . O n D a y 1 , h e i g h t a n d w e i g h t w i l l b e m e a s u r e d b e f o r e d o s i n g w i t h s t u d y d r u g . B o d y M a s s I n d e x ( BM I ) w i l l b e d e r i v e d f r om a s s e s sm e n t o f h e i g h t a n d w e i g h t ."
6,page_6,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 7 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d T a b l e 3 - 1 S t u d y V X 1 6 - 6 6 1 - 1 1 5 : S c r e e n i n g , T r e a tm e n t P e r i o d , E a r l y T e rm i n a t i o n o f T r e a tm e n t , a n d S a f e t y F o l l o w - u p E v e n t / A s s e s sm e n ta S c r e e n i n g P e r i o d D a y - 2 8 t o D a y - 1 T r e a tm e n t P e r i o d E a r l y T e rm i n a t i o n o f T r e a tm e n t ( E T T ) V i s i tb S a f e t y F o l l o w - u p V i s i t ( 4 W e e k s [ ± 7 D a y s ] A f t e r L a s t D o s e o f S t u d y D r u g )c D a y 1 W e e k 2 ( ± 3 D a y s ) W e e k 4 ( ± 5 D a y s ) W e e k 8 ( ± 5 D a y s )d V i t a l s i g n s a n d p u l s e o x im e t r yi X X X X X X X O p h t h a lm o l o g i c e x am i n a t i o nj X X X P h y s i c a l e x am i n a t i o nk F u l l A b b r e v i a t e d A b b r e v i a t e d A b b r e v i a t e d S t a n d a r d 1 2 - l e a d E C Gl X X X X X X X S w e a t c h l o r i d em X X X X P r e g n a n c y t e s t ( f em a l e s u b j e c t s o f c h i l d b e a r i n g p o t e n t i a l )n S e r um U r i n e S e r um S e r um S e r um S e r um i V i t a l s i g n s a n d p u l s e o x im e t r y w i l l b e c o l l e c t e d a f t e r t h e s u b j e c t h a s b e e n a t r e s t f o r a t l e a s t 5 m i n u t e s . j O p h t h a lm o l o g i c e x am i n a t i o n s w i l l b e c o n d u c t e d b y a l i c e n s e d o p h t h a lm o l o g i s t o r o p t om e t r i s t . O p h t h a lm o l o g i c e x am i n a t i o n s d o n o t n e e d t o b e c om p l e t e d i f t h e r e i s d o c um e n t a t i o n o f b i l a t e r a l l e n s r em o v a l . T h e s c r e e n i n g e x am i n a t i o n d o e s n o t n e e d t o b e r e p e a t e d i f t h e r e i s d o c um e n t a t i o n o f a n e x am i n a t i o n m e e t i n g t h e p r o t o c o l r e q u i r em e n t s t h a t w a s c o n d u c t e d w i t h i n 3 m o n t h s b e f o r e t h e d a t e o f a s s e n t . F o r a d di t i o n a l d e t a i l , s e e S e c t i o n 1 1 . 5 . 7 . F o r s u b j e c t s w h o d o n o t r o l l o v e r i n t o a n e x t e n s i o n s t u d y , a s i n g l e e n d - o f - s t u d y e x am i n a t i o n w i l l b e d o n e a t t h e E T T o r S F U V . k S e e S e c t i o n 1 1 . 5 . 4 . A t o t h e r v i s i t s , s ym p t om - d i r e c t e d p h y s i c a l e x am i n a t i o n s w i l l o c c u r i f t r i g g e r e d b y a d v e r s e e v e n t s o r i f d e em e d n e c e s s a r y b y t h e i n v e s t i g a t o r . l A l l s t a n d a r d 1 2 - l e a d E C G w i l l b e p e r f o rm e d a f t e r t h e s u b j e c t h a s b e e n s u p i n e f o r a t l e a s t 5 m i n u t e s a n d b e f o r e a n y o t h e r p r o c e d u r e s t h a t m a y a f f e c t h e a r t r a t e , s u c h a s b l o o d d r a w s . D u r i n g t h e T r e a tm e n t P e r i o d , E C G s w i l l b e p e r f o rm e d b e f o r e d o s i n g . E C G s c o l l e c t e d o n D a y 1 b e f o r e s t u d y d r u g d o s i n g w i l l b e p e r f o rm e d i n t r i p l i c a t e . m A s w e a t c h l o r i d e t e s t m u s t b e p e r f o rm e d a t S c r e e n i n g i f a n e l i g i b l e s w e a t c h l o r i d e v a l u e i s n o t a v a i l a b l e i n t h e s u b j e c t ’ s m e d i c a l r e c o r d s . F o r s u b j e c t s u s i n g a s w e a t c h l o r i d e v a l u e d o c um e n t e d i n t h e i r m e d i c a l r e c o r d t o e s t a b l i s h e l i g i b i l i t y , t h e s w e a t c h l o r i d e t e s t a t t h e S c r e e n i n g V i s i t i s o p t i o n a l . C o l l e c t i o n o f s w e a t c h l o r i d e w i l l n o t o v e r l a p w i t h a n y o t h e r s t u d y a s s e s sm e n t s . D u r i n g t h e T r e a tm e n t P e r i o d , s w e a t c o l l e c t i o n w i l l b e d o n e a p p r o x im a t e l y a t t h e s am e t im e a s p r e d o s e b l o o d c o l l e c t i o n s . n A n y f em a l e s u b j e c t w h o d o e s n o t m e e t t h e c r i t e r i a f o r n o n - c h i l d b e a r i n g p o t e n t i a l ( r e f e r t o S e c t i o n 1 1 . 5 . 8 . 1 ) i s c o n s i d e r e d t o b e o f c h i l d b e a r i n g p o t e n t i a l a n d m u s t h a v e p r e g n a n c y t e s t i n g ."
7,page_7,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 8 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d T a b l e 3 - 1 S t u d y V X 1 6 - 6 6 1 - 1 1 5 : S c r e e n i n g , T r e a tm e n t P e r i o d , E a r l y T e rm i n a t i o n o f T r e a tm e n t , a n d S a f e t y F o l l o w - u p E v e n t / A s s e s sm e n ta S c r e e n i n g P e r i o d D a y - 2 8 t o D a y - 1 T r e a tm e n t P e r i o d E a r l y T e rm i n a t i o n o f T r e a tm e n t ( E T T ) V i s i tb S a f e t y F o l l o w - u p V i s i t ( 4 W e e k s [ ± 7 D a y s ] A f t e r L a s t D o s e o f S t u d y D r u g )c D a y 1 W e e k 2 ( ± 3 D a y s ) W e e k 4 ( ± 5 D a y s ) W e e k 8 ( ± 5 D a y s )d U r i n a l y s i so X X X X X L i p i d p a n e lo Xp X X X V i t am i n l e v e l so Xp X X X S e r um c h em i s t r yo X Xp X X X X X H em a t o l o g yo X Xp X X X X C o a g u l a t i o n s t u d i e so X X X X M u l t i p l e- b r e a t h w a s h o u t (M BW )s X X X X X S p i r om e t r yt X X X X X X X M e a l o r s n a c k a t c l i n i c X X X o p t i o n a l S t u d y d r u g c o u n t X X X X o S e e S e c t i o n 1 1 . 5 . 2 f o r d e t a i l s . p B l o o d s am p l e s t o b e c o l l e c t e d p r e d o s e o n D a y 1 . A t a l l o t h e r s c h e d u l e d v i s i t s , t h e s e s am p l e s w i l l b e c o l l e c t e d a t a n y t im e d u r i n g t h e v i s i t . s T h e M BW a s s e s sm e n t w i l l b e p e r f o rm e d i n m u l t i p l e r e p l i c a t e s a n d b e f o r e s t u d y d r u g d o s i n g ( s e e S e c t i o n 1 1 . 4 . 1 a n d t h e S t u d y R e f e r e n c e M a n u a l ) . M BW s h o u l d b e p e r f o rm e d p r e - b r o n c h o d i l a t o r a n d w i l l b e p e r f o rm e d b e f o r e t h e s p i r om e t r y a s s e s sm e n t . t A t t h e S c r e e n i n g V i s i t , s p i r om e t r y m a y b e p e r f o rm e d p r e - o r p o s t - b r o n c h o d i l a t o r . A t a l l v i s i t s d u r i n g t h e T r e a tm e n t P e r i o d , s p i r om e t r y m u s t b e p e r f o rm e d f o r a l l s u b j e c t s b e f o r e d o s i n g a n d s h o u l d b e p e r f o rm e d p r e - b r o n c h o d i l a t o r . O n D a y 1 a n d W e e k 2 , a d d i t i o n a l s p i r om e t r y w i l l b e p e r f o rm e d a t 2 ( ± 3 0 m i n u t e s ) a n d 4 h o u r s ( ± 3 0 m i n u t e s ) p o s t d o s e . I f m o r e t h a n 1 s p i r om e t r y a s s e s sm e n t i s r e q u i r e d a t a v i s i t , b r o n c h o d i l a t o r s s h o u l d b e w i t h h e l d u n t i l t h e l a s t s c h e d u l e d s p i r om e t r y a s s e s sm e n t i s c om p l e t e d . I f s t u d y d r u g i s n o t a dm i n i s t e r e d o n t h e d a y o f t h e v i s i t ( i . e . , s t u d y d r u g i n t e r r u p t i o n o r p e rm a n e n t d i s c o n t i n u a t i o n o f s t u d y d r u g ) t h e a s s e s sm e n t w i l l o n l y b e c o l l e c t e d o n c e"
8,page_8,"P r o t o c o l V X 1 6 - 6 6 1 - 1 1 5 , V e r s i o n 1 . 0 P a g e 9 o f 6 9 V e r t e x P h a rm a c e u t i c a l s I n c o r p o r a t e d T a b l e 3 - 1 S t u d y V X 1 6 - 6 6 1 - 1 1 5 : S c r e e n i n g , T r e a tm e n t P e r i o d , E a r l y T e rm i n a t i o n o f T r e a tm e n t , a n d S a f e t y F o l l o w - u p E v e n t / A s s e s sm e n ta S c r e e n i n g P e r i o d D a y - 2 8 t o D a y - 1 T r e a tm e n t P e r i o d E a r l y T e rm i n a t i o n o f T r e a tm e n t ( E T T ) V i s i tb S a f e t y F o l l o w - u p V i s i t ( 4 W e e k s [ ± 7 D a y s ] A f t e r L a s t D o s e o f S t u d y D r u g )c D a y 1 W e e k 2 ( ± 3 D a y s ) W e e k 4 ( ± 5 D a y s ) W e e k 8 ( ± 5 D a y s )d S t u d y d r u g d o s i n gv X X X C o n c om i t a n t m e d i c a t i o n s , t r e a tm e n t s , a n d p r o c e d u r e s C o n t i n u o u s f r om s i g n i n g o f i n f o rm e d c o n s e n t f o rm ( a n d a s s e n t f o rm , i f a p p l i c a b l e ) t h r o u g h S a f e t y F o l l o w - u p V i s i t A d v e r s e e v e n t s a n d s e r i o u s a d v e r s e e v e n t s C o n t i n u o u s f r om s i g n i n g o f i n f o rm e d c o n s e n t f o rm ( a n d a s s e n t f o rm , i f a p p l i c a b l e ) t h r o u g h S a f e t y F o l l o w - u p V i s i t v T h e s t u d y d r u g s h o u l d b e a dm i n i s t e r e d w i t h i n 3 0 m i n u t e s a f t e r s t a r t i n g a m e a l w i t h f a t - c o n t a i n i n g f o o d . O n d a y s o f s c h e d u l e d v i s i t s , t h e d o s e o f s t u d y d r u g w i l l b e a dm i n i s t e r e d a t t h e s i t e a f t e r p r e d o s e a s s e s sm e n t s h a v e b e e n c om p l e t e d . A t t h e W e e k 8 V i s i t , t h e m o r n i n g d o s e o f s t u d y d r u g w i l l N O T b e a dm i n i s t e r e d . T h e l a s t d o s e o f s t u d y d r u g w i l l b e t h e e v e n i n g d o s e a dm i n i s t e r e d t h e d a y b e f o r e t h e W e e k 8 V i s i t . R e f e r t o S e c t i o n 9 . 4 f o r d e t a i l s o n s t u d y r e s t r i c t i o n s a n d S e c t i o n 9 6 f o r d e t a i l s o n s t u d y d r u g a dm i n i s t r a t i o n"
9,page_9,
