,PageNo,Text 
33,page_33,"Product: MK-3475 33 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Immune-related RECIST RECIST 1.1 will be adapted to account for the unique tumor response characteristics seen following the treatment of pembrolizumab. Immunotherapeutic agents such as pembrolizumab may produce antitumor effects by potentiating endogenous cancer-specific immune responses. The response patterns seen with such an approach may extend beyond the typical time course of responses seen with cytotoxic agents, and subjects may manifest a clinical response after an initial increase in tumor burden or even the appearance of new lesions. Standard RECIST 1.1 may, therefore, not provide an accurate response assessment of immunotherapeutic agents such as pembrolizumab. Based on an analysis of subjects with melanoma enrolled in KN001, 7% of evaluable subjects experienced delayed or early tumor pseudo-progression. Of note, subjects who had PD by RECIST 1.1,but not by irRECIST ,had longer OSthan subjects with PD by both criteria. Additionall y, the data suggest that RECIST 1.1 may underestimate the benefit of pembrolizumab in approximately 15% of subjects. These findings support the need to apply a modification to RECI ST 1.1 that takes into account the unique patterns of at ypical response in immunotherapy and enables treatment bey ond initial radiographic progression. The irRECIST assessment is based on RECIST 1.1 and is adapted to account for the unique tumor response seen with immunotherape utics as described by Nishino et al.[1]. The assessment of unidimensional target lesions and response categories per irRECIST are identical to RECIST 1.1. However, the Sponsorhas implemented an adaptation related to new lesions, non- target lesions, and tumor burden assessment in order to confirm radiographic progression. irRECIST will be used by local site investigators to assesstumor response and progression and to make treatment decisions, as well as to be used by the central imaging vendor in support of the PFS endpoint. For further information onirRECIST, see Section 7.1.2.5.5–irRECIST Assessment of Disease. Rationale for Patient -reported Outcomes Symptomatic improvement is considered a clinical benefit and accepted by health authorities as additional evidence on the risk-benefit profile of any new treatment. As part of the analyses for this trial, subjects will provide information regarding their health-related quality of life via the following assessment tools: EORTCQLQ-C30, EORTC QLQ-OES18, and EuroQol EQ-5D-5L. These measures are not pure efficacy or safety endpoints because they are affected by both disease progression and treatment tolerability . Details on these instruments are provided in Section 7.1.2.6.2 –Electronic Patient -reported Outcomes . Rationale for Safety Endpoints Safety parameters commonly used for evaluating investigational systemic anticancer treatments are included as safety endpoints including, but not limited to, the incidence of, causality, and outcome of AEs/SAEs; and changes in vital signs and laboratory values. Adverse events will be assesse d as defined b y CTCAE v 4.0. 05J432"
34,page_34,"Product: MK-3475 34 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Planned Biomarker Research A PD-L1biomarker -positive subjectis defined as one whose tumor has aCPS ≥10, as defined in Section 4.2.3. 4.1–Biomarker Research for Primary Objectives . 4.2.3.4.1 Biomarker Research for Primary Objectives PD-L1 Expression PD-L1 protein level in tumor sections, assessed by IHC, correlateswith response to pembrolizumab inpatients with NSCLC, and an in vitro diagnostic device has been developed. Preliminary data indicate that this association between tumor PD-L1 expression and response to pembrolizumab may also be true in additional cancer types (eg, triple- negative breast cancer, head and neckcancer,and gastriccancer), therefore, thisrelationship was also evaluated in esophageal cancer. An interim database lock of a subset of KN180 subjects (N = 105) was used as training set to evaluate the utility of a PD-L1 CPS across a range of cut points in identifying subjects with esophageal cancer that respond to pembrolizumab. Combined positive scoreis defined as the percentage of tumor cells and mononuclear inflammatory cells within the tumor nests and the adjacent supporting stroma expressing PD -L1 at any intensity. For those subjects that had esophageal tumor PD-L1 scores of CPS≥10(approxima tely 45% of subjects), both ORR and survival were significantly improved compared with either the all-comers population or the population with CPS <10. This cut point also maintained good sensitivity to detect responders as well as prevalence across esophageal tumors, compared with other cut points.Programmed cell death-ligand 1CPS≥10 will be used in KN590 as part of the primary objectives outlined in section 3.1 above. 4.2.3.4.2 Biomarker Research for Exploratory Objectives Introduction: Cancer immunotherapies represent an important and novel class of antitumor agents. However, the mechanism of action of these exciting new therapies is not completel y understood and much remains to be learned regarding how best to leverage these new drugs in treating patients. Thus, to aid future patients, it is important to investigate the determinants of response or resistance to cancer immunotherapy as well as determinants of AEsin the course of our clinical trials. These efforts will identify novel predictive/pharmacod ynamic biomarkers and generate information that will better guide single-agent and combination therapy with immuno-oncology drugs. To identify novel biomarkers, biospecimens (ie, blood components, tumor material) will be collected to support analyses of cellular components (eg, protein, DNA, RNA,metabolites )and other circulating molecules . Investigations may include but are not limited to: Germline (blood) genetic analyses (eg, single nucleotide polymorphism analyses, whole exome sequencing, whole genome sequencing): This research will evaluate whether genetic variation within a clinical trial population correlates with response to the treatment(s) under evaluation. If genetic variation is found to predict efficacy or AEs, the data might inform optimal use of therapies in the patient population. Furthermore, it is important to evaluate germline DNA variation across the genome in order to interpret tumor-specific DNA 05J432"
35,page_35,"Product: MK-3475 35 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialmutations. Finally, MSImay be evaluated ,as this is an important biomarker for some cancers (eg,colorectal cancer). Genetic (DNA) analyses from tumor:The application ofnew technologies, such as next-generation sequencing, has provided scientists the opportunity to identify tumor -specific DNA changes ( eg, mutations, methy lation status, MSI). Key molecular changes of interest to immune-oncology drug development include the mutational burden of tumors and the clonality of T-cells in the tumor microenvironment. I ncreased mutational burden (sometimes referred to as a ‘hyper-mutated’ state) may generate neo-antigen presentation in the tumor microenvironment. To conduct this type of research, it is important to identify tumor- specific mutations that occur across all genes in the tumor genome. Thus, genome wide approaches may be used for this effort. Note that in order to understand tumor-specific mutations, it is necessary to compare the tumor genome with the germline genome. Microsatellite instability may also be evaluated ,as this is an important biomarke r for some cancers (eg, colorectal cancer). Tumor and blood RNA analyses: Both genome-wide and targeted mRNAexpression profiling and sequencing in tumor tissue and in blood may be performed to define gene signatures that correlate toclinical response to treatment with pembrolizumab or other immunotherapies. Pembrolizumab induces a response in tumors that likely reflectsan inflamed/immune phenotype. Specific immune-related gene sets (ie,those capturing interferon -gamma transcriptional pathways) may be evaluated and new signatures may be identified. Individual genes related to the immune system may also be evaluated (eg, IL-10). MicroRNA profiling may also be pursued. Proteomics and immunohistochemistry using blood or tumor: Tumor and blood samples fr om this study may undergo proteomic anal yses. Additional tumor or blood -derived proteins may also correlate with response to pembrolizumab. Therefore, tumor tissue may be subjected to proteomic analyses using a variety of platforms that could include, bu t are not limited to, immunoassay sand liquid chromatograph y/mass spectrometry . This approach could identify novel protein biomarkers that could aid in patient select ion for pembrolizumab therap y. Other blood-derived biomarkers: In addition to expression on the tumor tissue, PD-L1 and other tumor-derived proteins can be shed from tumor and released into the blood. Assays such as enzyme-linked immunoassay measure such proteins in serum. Correlation of expression with response to pembrolizumab therapymay identify new approaches for predictive biomarkers in blood,representing a major advance from today’s reliance on assessing tumor biomarkers. This research would serve to develop such assays for future clinical use . Other exploratory biomarkers (eg,PD-1 expression, markers of T-cell phenotype) may also be evaluated. Note that exploratory biomarkers are not applicable for China. 05J432"
36,page_36,"Product: MK-3475 36 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Future Biomedical Research The Sponsor will conduct Future Biomedical Research on specimens consented for future biomedical research during this clinical trial. This research may include genetic anal yses (DNA), gene expression profiling (RNA), proteomics, metabolomics (serum, plasma) and/or the measurement of other analytes, depending on which specimens are consented for future biomedical research. Such research is for biomarker testing to address emergent questions not described elsewhere in the protocol (as part of the main trial) and will only be conducted on specimens from appropriatel y consented subjects. The objective of collecting /retaining specimens for Future Biomedical Research is to explore and identify biomarkers that inform the scientific understanding of diseases and/or their therapeutic treatments. The overarching goal is to use such information to develop safer, more effective drugs/vaccines, and/or to ensure that subjects receive the correct dose of the correct drug/vaccineat the correct time. The details of Future Biomedical Research are presented in Section 12.2 –Collection and Management of Specimens for Future Biomedical Research. Note:Future Biomedical Research is not applicable for China. Benefit/Risk It cannot be guaranteed that subjects in clinical trials will directly benefit from treatment during participation as clinical trials are designed to provide information about the safety and effectiveness. Beneficial effects of pembrolizumab have been seen in several trials to date. Publications of a significantly positive benefit/risk ratio have been reported for melanoma both in a single-arm study encompassing nearly 1000 patients (KN001), which led to United States FDAapproval in September 2014, and in a randomized comparison to chemotherap y (KN002 –detailed in the IB).Data from KN028, a Phase 1b studyin subjects with esophageal cancer,also support a positive benefit/risk ratio (see Section 4.2.1 –Rationale for the Trial and Selected Subject Population). Additional details regarding specific benefits and risks for subjects participating in this clinical trial may be found in the a ccompanying IBand informed c onsent documents. 5.0METHODOLOGY Entry Criteria Diagnosis/Condition for Entry into the Trial Maleand female subjects with locally advanced unresectable or metastatic adenocarcinoma or squamous cell carcinoma of the esophagus or advanced/ metastatic Siewert type 1 adenocarcinoma of the EGJ of at least 18 y ears of agewill be enrolled in this trial. 05J432"
37,page_37,"Product: MK-3475 37 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Subject Inclusion Criteria In order to be eligible for participation in this trial, the subject must: 1.Be willing and able to provide written informed consent for the trial. The subject may also provide consent for Future Biomedical Research where approved by local authorities. However, the subject may participate in the trial without participating in Future Biomedical Research. 2.Be ≥ 18 years of age on the day of signin g informed consent . 3.Have histologically or cytologicall y confirmed diagnosis of locally advanced unresectable or metastatic adenocarcinoma or squamous cell carcinoma of the esophagus or advanced/ metastatic Siewert t ype 1adenocarcinoma of the EGJ . a.Subjects with direct invasion into adjacent organs such as the aorta or trachea (T4b disease) should be closely evaluated for bleeding risk prior to enrollment and a Sponsor consultation before enrollment is required. b. Subjects with Siewert type 1 adenocarcinoma of the EGJ with known human epidermal growth factor receptor-2/neu (HER-2/neu)-positive tumors are not eligible. If HER-2/neu status is unknown, site should follow local standards for HER -2/neu testing. 4.Have measurable disease per RECIST 1.1 as determined by the local site investigator/radiology assessment . A lesion(s) situated in a previously irradiated area can be considered a target lesion(s) if progression has been demonstrated and the lesion(s) is considered measurab le per RECIST 1.1 criteria . Note: The same image acquisition and processing parameters should be used throughout the stud y for a given subject. 5.Have an ECOGperformance status of 0 to 1. 6.Provide either a newly obtained or archival tissuesample for PD-L1 by immunohistochemistry analysis. Newly obtained tissue is preferred. Formalin-fixed, paraffin-embedded (FFPE) block specimens are preferred to slides. Repeat samples will be required if none of the samples submitted (archivalor newly obtained) is adequate. For purposes of this study, newly obtained tissue refers to tissue that was collected between the last line of therap y and the first dose of study medication. a.Tumor samples that meet the minimum acceptance criteria (as defined in the Procedures Manual) must be submitted to thePD-L1 testing lab priorto subject randomization in the study. If multiple tumor samples are submitted, at least one of the samples must be confirmed to be adequate by a pathologist (either local or from testinglaboratory )prior to subject being enrolled. b.For subjects from whom newly obtained samples cannot be obtained (eg, inaccessible or subject safety concern),an archivalspecimen may be submitted . 05J432"
38,page_38,"Product: MK-3475 38 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialc.If newlyobtained tissue is provided and an archiv altissue sample is available, it should also be provided to support evaluation of the clinical utility of PD-L1 analysis by immunohistochemistry in newly obtained vs. archivaltissue samples. However, a subject will not be excluded from participating in the study if he/she has provided newlyobtained tissue and an archivaltissue sample is not available or is oth erwise insufficient for anal ysis. Note: Tumor samplesobtained from a lesion that received radiation therapy is not acceptable for biomarker analy sis.If a subjecthas received prior radiation therapy, thesubjectis eligible if either a newly-obtained sample from a tumor lesion not previousl y irradiated or anarchivalsample that was obtained before receiving radiation therapy can be provided. 7.Female subjects of childbearing potential must have a negative urine or serum pregnancy test within 72 hours prior to randomization. If the urine test is positive or cannot be confirmed as negative, a serum pregnancy testwill be required. If first dose is given > 72hourspost randomization, pregnancy test should be repeated within 72 hours of first dose. 8.Female subjects of childbearing potential must be willing to use anadequate method of contraception as outlined in Section 5.7.2 –Contraception, forthe course of the study through 120 daysafter the last dose of study medication and up to 180 days after last dose of cisplatin . Note: Abstinence is acceptable if this is the usual lifesty le and preferred contraception for the subject. 9.Male subjects of childbearing potential must agree to use an adequate method of contraception as outlined in Section 5.7.2 – Contraception, starting with the first dose of study therapy through 120 daysafter the last dose of study medication and up to 180 days after last dose of cisplatin and refrain from donating sperm during this period. Note: Abstinence is acceptable if this is the usual lifesty le and preferred contraception for the subject. 10.Have adequate organ function as defined in Table 1. Specimens must be collected within 14days prior to the start of study treatment. 05J432"
39,page_39,"Product: MK-3475 39 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 1 Adequate Organ Function L aboratory Values System Laboratory Value Hematological Absolute neutrophil count ≥1500/µL Platelets ≥100000/µL Hemoglobin ≥9.0 g/dL or ≥5.6 mmol/La Renal Creatinine OR Measured or calculatedbcreatinine clearance (glomerular filtration rate can also be used in place of creatinine or creatinine clearance )≤1.5 ×ULNOR ≥ 60 mL/min for subject with creatinine levels >1.5 ×institutional ULN Cisplatin product label should be followed for acceptable creatinine clearance rates . Hepatic Total bilirubin≤ 1.5 ×ULN ORdirect bilirubin ≤ ULN for subjects with total bilirubin levels > 1.5 ×ULN AST (SGOT) and ALT (SGPT)≤ 2.5 ×ULN (≤ 5 ×ULN for subjects with liver metastases ) Coagulation International normalized ratio (INR) OR prothrombin time (PT) Activated partial thromboplastin time (aPTT)≤1.5 ×ULN unless subject is receiving anticoagulant therapy as long as PT or PTT is within therapeutic range of intended use of anticoagulants Abbreviations: ALT (SGPT)=alanine aminotransferase (serum glutamic pyruvic transaminase) ; AST(SGOT)=aspartate aminotransferase (serum glutamic oxaloacetic transaminase) ;ULN=upper limit of normal aCriteria must be met without erythropoietin dependency and without packed red blood cell transfusion within last 2 w eeks. bCreatinine clearance s hould be calculated per institutional standard. Note: This table includes eligibility -defining laboratory value requirements for treatment; laboratory value requirements should be adapted according to local regulations and guidelines for the administration of specific chemotherapies. Subject Exclusion Criteria The subject must be excluded from participating in the trial if the subject: 1.Has locally advanced esophageal carcinoma that is resectable or potentially curable withradiation therap y(as determined by local investigator) . 2.Has had previous therapy for advanced/ metastatic adenocarcinoma or squamous cell cancer of the esophagus or advanced/ metastatic Siewert t ype 1adenocarcinoma of the EGJ. Subjects may have received prior neoadjuvant or adjuvant therapy in consideration of following: a.Assessment of disease progression should be confirmed by CT scan. In certain situations, clinical evidence of disease progression such as any new or worsening malignant effusion (documented by ultrasound) and confirmation 05J432"
40,page_40,"Product: MK-3475 40 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialby pathologic criteria (histology and/or cytology) may be acceptable for assessment. b.Treatment with curative intent, including neoadjuvant/adjuvant treatment, given as chemotherapy or chemora diotherapy , using standard of care agents or definitive chemoradiation, will count as a line of therapy if disease progression occurs during treatment or within 6 months of cessation of treatment. c.Dose reduction and/or switching of one or more agents due to toxicity/intolerability as deemed clinically appropriate by the investigator will not constitute a new line of therap y. 3.Has had major surgery, open biopsy,or significant traumatic injury within 28 days prior to randomization, or anticipation of the need for major surgery during the course of study treatment. 4.Has a known additional malignancy that is progressing or requires active treatment. Exceptions include early-stage cancers (carcinoma in situ or Stage 1) treated with curative intent, basal cell car cinoma of the skin, squamous cell carcinoma of the skin, in situ cervical cancer, in situ breast cancer that has undergone potentially curative therapy, and in situ or intramucosal phary ngeal cancer . 5.Has known active central nervous system metastases and/or carcinomatous meningitis. Subjects with previously treated brain metastases may participate provided they are radiologically stable(ie, without evidence of progression for at least 4 weeks by repeat imaging [note that the repeat imaging should be performed during study screening]), clinically stable and without requirement of steroid treatment for at least 14 day s prior to first dose of trial treatment. 6.Has anactive autoimmune disease that has req uired systemic treatment in past 2 y ears (ie,with use of disease-modifying agents, corticosteroids ,or immunosuppressive drugs). Replacement therapy (eg, thyroxine, insulin, or physiologic corticosteroid replacement therapy for adrenal or pituitary insufficiency) is not considered a form of systemic treatment and is allowed .Brief (ie, <7 days) use of sy stemic corticosteroids is allowed when use is considered standard of care by investigator. 7.Has a diagnosis of immunodeficiency or is receiving chronic systemic steroid therapy (in dosing exceeding 10 mg daily of prednisone equivalent) or any other form of immunosuppressive therapy within 7 days prior to the first dose of trial treatment , or has a history of organ transplant, including allogeneic stem cell transplant . 8.Has a history of (non-infectious) pneumonitis that required steroids or has current pneumonitis. 9.Has an active infection requiring s ystemic therapy . 10.Has a history or current evidence of any condition (eg, known deficiency of the enzyme dihydropyrimidine dehydrogenase , hearing impairment, etc.), therapy, or laboratory abnormality that might confound the results of the trial, interfere with the subject’s participation for the full duration of the trial, or is not in the best interest of 05J432"
41,page_41,"Product: MK-3475 41 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidentialthe subject to participate (eg,any contraindication to the use of cisplatin or 5-FU), in the opinion of the treating investigator. Note: Sites in France will perform asystematic search for dihydropyrimidine dehydrogenase deficiency for subjectswho arenaive to 5-FU. This research should be performed before an y administration of 5 -FU. 11.Has known psychiatric or substance abuse disorder that would interfere with cooperation with the requirements of the trial. 12.Is pregnant or breastfeeding, or expecting to conceive or father children within the projected duration of the trial, starting with the screening visit through 120 daysafter the last dose of study medication and up to 180 day s after last dose of cisplatin. 13.Has received prior therapy with an anti-PD-1, anti-PD-L1, or anti-PD-L2 agentor with an agent directed to another co-inhibitory T-cell receptor (i.e., CTLA-4, OX-40, CD137) or has previously participated in a pembrolizumab (MK -3475) clinical trial. 14.Has severe hypersensitivity (≥Grade 3) to any study treatment (pembrolizumab , cisplatin,or 5-FU)and/or any of its excipients. 15.Has a known history of active tuberculosis ( TB; Mycobacterium tuberculosis). 16.Has a known history of human immunodeficiency virus (HIV)infection. No HIV testing is required unless mandated b y local health authority . 17.Has known history of or is positive forhepatitis B (hepatitis B surface antigen reactive) or hepatitis C (hepatitis C virusRNA or hepatitis C antibody is detected). No hepatitis testing is required unless mandated b ylocal health authorit y. 18.Is currently participating in or has participated in a study of an investigational agent or has used an investigational device within 4 weeks prior to the first dose of trial treatment. Note: Subjects who have entered the follow-up phase of an investigational trial may participate as long as it has been 4 weeks after the last dose of the previous investigational agent. 19.Has received a live vaccine within 30 days prior to the first dose of trial drug. Examples of live vaccines include, but are not limited to, the following: measles, mumps, rubella, varicella/zoster (chicken pox), yellow fever, rabies, Bacillus Calmette–Guérin, and typhoid vaccine. Seasonal influenza vaccines for injection are generally killed virus vaccines and are allowed; however, intranasal influenza vaccines (eg, FluMist®) are live attenuated vaccines and are not allowed. 20.Has had radiotherap y within 14 days of randomization. Subjects who received radiotherap y >14 days prior to randomization must have completel y recovered from any radiotherapy -related AEs/toxicities. Note: Subjects with ≤ Grade 2 neuropathy or ≤ Grade 2 alopecia are an exception to this criterion and may qualify for the study . Note: See Appendix 12.6.1 France-specific Requirements for additional exclusion criterion related to Fr ench subjects and their eligibility to receive cisplatin. 05J432"
42,page_42,"Product: MK-3475 42 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Trial Treatment(s) The treatments to be used i n this trial are outlined below in Table 2. Table 2 Trial Treatment s Drug Dose/PotencyDose FrequencyRoute of AdministrationTreatment Period Use Pembrolizumab 200mg Q3W IV infusion Day 1 of each cycleExperimental Normal saline NA Q3W IV infusion Day 1 of each cyclePlacebo Cisplatina80 mg/m2Q3W IV infusion Day 1bof each cycle Comparator regimen and combination agent 5-FU800 mg/m2/day× 5 days (4000 mg/m2total per cycle)Q3W IV infusion Continuous Days 1bto 5 of each cyclecComparator regimen and combination agent aDuration of cisplatin treatment willbe capped at 6 doses, however treatment with 5-FUmay continue per local standard . bAdministration of cisplatin and/or 5-FU may begin 1 to 2 days following pembrolizumab/placebo (eg,Day 2 or Day 3)as needed per local standard of care , with end day for 5 -FU adjusted accordingly cOr per local standard for 5-FU administration duration as long as total dose of 4000 mg/m2per cycle Q3W is followed (eg,1000 mg/m2/day on each of Days 1 to 4) . 5-FU treatment is not to exceed a maximum of 35 cycles. Abbreviations: 5 -FU=5-fluorouracil, IV=intravenous, NA=not applicable, Q3W=every 3 weeks Trial treatment for Cycle 1 should begin within 3 days of randomization. However, every effort should be made to begin trial treatment on day of randomization. All trial treatments will be administered on an outpatient basis.For 5-FU continuous infusion, use of a portable infusionpump is preferred;however,hospitalization is acceptable if that is the standard procedure for the local site. All supplies indicated in Table 2above will be provided centrally by the Sponsor or locally by the trial site, subsidiary or designee, depending on local country operational or regulatory requirements. For any commercially available product that is provided by the trial site, subsidiary or designee every attempt will be made to source these supplies from a single lot/batch number. The trial site is responsible for recording the lot number, manufacturer, and expiry date for any locally purchased product as per local guidelines unless otherwise instructed by the Sponsor. The investigator shall take responsibility for and shall take all steps to maintain appropriate records and ensure appropriate supply, storage, handling, distribution and usage of trial treatments in accordance with the protocol and an y applicable laws and regulations. 05J432"
43,page_43,"Product: MK-3475 43 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Dose Selection/Modification Dose Selection (Preparation) The rationale for selection of dose of pembrolizumab to be used in this trial is provided in Section 4.0–Background & Rationale. Details on preparation and administration of pembrolizumab are provided in the Pharmacy Manual. Preparation of cisplatin and 5-FU should follow the local product labeland administration should follow local standard procedures . The body surface area in m2 should be calculated per local guidance. Dose Modification If appropriate, the investigator may attribute each toxicity event to cisplatin, 5-FU, or pembrolizumab and use a stepwise dose reduction according to Table 3, Table 4, Table 5, Table 6, and Table 7. For individual subjects requiring a dose modification, treatment for each new cycle may be delayed if the scheduled off-drug periods are not adequate to allow for recovery to Grade ≤1 or the baseline status of the subject (with the exception of alopecia) . Pembrolizumab/placebo dose reductions are not permitted. Pembrolizumab/placebo treatment may be interrupted or discontinued due to toxicity(see Section 5.8.1 – Discontinuation of Treatment) . If a dose reduction for toxicity occurs with any agent, the dose may not be re-escalated. Subjects can have a maximum of 2dose modifications (if applicable) to each of the components of study therapy throughout the course of the study for toxicities. If a subject experiences several toxicities and there are conflicting recommendations, follow the most conservative dose adjustment recommended (i.e., dose reduction appropriate to the most severe toxicity). Subjects who require a thirddose modification to any particular component will have that agent discontinued. Reduction of one chemotherap y agent and not the other agent is appropriate if, in the opinion of the investigator, the toxicity is clearly related to one of the treatments. If, in the opinion of the investigator, the toxicity is related to the combination of both chemotherap y agents, both drugs should be reduced according to recommended dose modifications .If the toxicity is related to the combination of 3agents, chemotherap y should be reduced, interrupted, or discontinued, and pembrolizumab/placebo should be interrupted or discontinued according to the recommended dose modifications. TheCTCAE v4.0mustbe used to grade the severity of AEs. All dose modifications should be based on the AE requiring the greatest dose modification. Dosemodifications are detailed in Table 3, Table 4, Table 5,Table 6, and Table 7. Exceptional circumstances to following the dose modification tables below may be considered after consultation with the Sponsor. 05J432"
44,page_44,"Product: MK-3475 44 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 3 Dose Modifications for Trial Medications Dose level 0 Dose level -1 Dose level -2 Dose level -3 Cisplatin 80mg/m260mg/m2 (75% of Level 0)40mg/m2 (50% of Level 0)Discontinue 5-fluorourac il 4000 mg/m2/cycle3000 mg/m2/cycle (75% of Level 0)2000 mg/m2/cycle (50% of Level 0)Discontinue Pembrolizumab/ placebo200 mgfixed doseDose reductions are not permittedDose reductions are not permittedDose reductions are not permitted If a toxicity is not otherwise specified, investigators should refer to the product label or local guidelines for cisp latin and 5 -FUfor dose adjustments. 5.2.1.2.1 Dose Modification and Toxicity Management Guidelines for Pembrolizumab/Placebo Dose Modification and Toxicity Management for Immune-related Adverse Events Associated with Pembrolizumab Adverse events associated with pembrolizumab exposure may represent an immunologic etiology. These immune -related AEs (irAEs) may occur shortly after the first dose or several months after the last dose of pembrolizumab treatment and may affect more than one body system simultaneously . Therefore, early recognition and initiation of treatment is critical to reduce complications. Based on existing clinical trial data, most irAEs were reversible and could be managed with interruptions of pembrolizumab, administration of corticosteroids, and/or other supportive care.For suspected irAEs, ensure adequate evaluation to confirm etiology or exclude other causes. Additional procedures or tests such as bronchoscopy , endoscop y,or skin biopsy may be included as part of the evaluation. Based on the severity of irAEs, withhold or permanentl y discontinue pembrolizumab and administer corticosteroids. Dose modification and toxicity management guidelines for irAEs associated with pembrolizumab are provided in Table 4. 05J432"
45,page_45,"Product: MK-3475 45 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTable 4 Dose Modification and Toxicity Management Guidelines for Immune-r elated Adverse Events Associated with Pembrolizumab General instructions: 1.Corticosteroid taper should be initiated u pon AE improving to Grade 1 or less and continue to taper over at least 4 weeks. 2.For situation swhere pembrolizumab has been withh eld, pembrolizumab can be resumed after AE has been reduced to Grade 1 or 0 and corticosteroid has been tapered . Pembrolizumab should be permanently discontinued if AE does not resolve within 12 weeks of last dose or corticosteroids cannot be reduced to ≤ 10 mg prednisone or equivalent per day within 12 w eeks. 3.For severe and life -threatening irAEs, an IV corticosteroid should be initiated first followed by an oral steroid. Other immunosuppressive treatment should be initiated if irAEs cannot be controlled by corticosteroids. Immune-related AEsToxicity grade or conditions (CTCAE v4.0)Action taken to pembrolizuma birAE management with corticosteroid and/or other therapies Monitor and follow-up Pneumonitis Grade 2 Withhold Administer corticosteroids (initial dose of 1to 2mg/kg prednisone or equivalent) followed by taperMonitor subjectsfor signs and symptoms of pneumonitis Evaluate subjectswith suspected pneumonitis with radiographic imaging and initiate corticosteroid treatment Add prophylactic antibiotics for opportunistic infectionsGrade 3 or 4, or recurrent Grade 2Permanently discontinue Diarrhea/colitis Grade 2 or 3 Withhold Administer corticosteroids (initial dose of 1to 2mg/kg prednisone or equivalent) followed by taperMonitorsubjects for signs and symptoms of enterocolitis (i.e., diarrhea, abdominal pain, blood or mucus in stool with or without fever) and of bowel perforation (i .e., peritoneal signs and ileus). Subjectswith ≥ Grade 2 diarrhea suspecting colitis should consider GIconsultation and performing endoscopy to rule out colitis Subjectswith diarrhea/colitis should be advised to drink liberal quantities of clear fluids. If sufficient oral fluid intake is not feasible, fluid and electrolytes should be substituted via IV infusion.Grade 4 Permanently discontinue 05J432"
46,page_46,"Product: MK-3475 46 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialImmune-related AEsToxicity grade or conditions (CTCAE v4.0)Action taken to pembrolizuma birAE management with corticosteroid and/or other therapies Monitor and follow-up AST/ALT elevation or increased bilirubinGrade 2 Withhold Administer corticosteroids (initial dose of 0.5to 1mg/kg prednisone or equivalent) followed by taperMonitor with liver function tests (consider weekly or more frequently until liver enzyme value returned to baseline or is stable) Grade 3 or 4 Permanently discontinueAdminister corticosteroids (initial dose of 1to 2mg/kg prednisone or equivalent) followed by taper T1DM or hyperglycemiaNewly onset T1DM or Grade 3 or 4 hyperglycemia associated with evidence of -cell failureWithhold Initiate insulin replacement therapy for subjectswith T1DM Administer anti-hyperglycemic in subjectswith hyperglycemiaMonitor subjectsfor hyperglycemia or other signs and symptoms of diabetes Hypophysitis Grade 2 Withhold Administer corticosteroids and initiate hormonal replacements as clinically indicatedMonitor for signs and symptoms of hypophysitis (including hypopituitarism and adrenal insufficiency) Grade 3 or 4 Withhold or permanently discontinue1 Hyperthyroidism Grade 2 Continue Treat withnon-selective beta-blockers (eg,propranolol) or thionamides as appropriateMonitor for signs and symptoms of thyroid disordersGrade 3 or 4 Withhold or permanently discontinue1 Hypothyroidism Grade 2to 4 Continue Initiate thyroid replacement hormones (eg, levothyroxine or liothyronine) per standard of careMonitor for signs andsymptoms of thyroid disorders Nephritis and renal dysfunctionGrade 2 Withhold Administer corticosteroids (prednisone 1to 2mg/kg or equivalent) followed by taperMonitor changes of renal function Grade 3 or 4 Permanently discontinue Myocarditis Grade 1 or 2 Withhold Based on severity of AE administer corticosteroidsEnsure adequate evaluation to confirm etiology and/or exclude other causesGrade 3 or 4 Permanently discontinue 05J432"
