,PageNo,Text 
42,page_42,"Balovaptan —F.Hoffmann -La Roche Ltd 42/Protocol WN39434, Version 3Any substudies associated with Study W N39434 will be detailed in separate protocols, with the exception of the Granulocyte Immunofluorescence Test (GIFT) substudy, which is presented in Appendix 6. 3.1.1 Overview of Study Design This study will enroll approximately 350 adult subjects (18 years or older) to either placebo or active treatment in a 1:1 ratio. All subjects completing 24 weeks of double -blind treatment will be eligible to enter the open -label treatment period with 10mg of balovaptan QD (see Figure 2). Figure 2Study Schema QDonce a day. Aschedule of activities for the double- blind and open -label extension treatment periods are provided in Appendix 1and Appendix 3,respectively. The schedule of activities for thefollow -up period is provided in Appendix 2. The total duration of the study (from screening through to study completion) for each subject will be approximately 144 weeks as described in the following sections. 3.1.1.1 Screening Period Subject s who are willing and who have given their consent to participate in the study will undergo a screening procedure within 4 weeks before the firststudy drug administration (Day 1). Subjects must meet all of the eligibility criteria in order to qualify for the study (see Sections 4.1.1 and4.1.2 ). The screening period can be extended to a total period of 6 weeks in cases when a laboratory blood test needs to be repeated for confirmation during the screening interval"
43,page_43,"Balovaptan —F. Hoffmann -La Roche Ltd 43/Protocol WN39434, Version 3or for other relevant clinical, administrative, or operational reasons. Subjects must fulfill all the entry criteria for participation in the study . 3.1.1.2 Re-Screening In exceptional cases, subjects not meeting the eligibility criteria can be re -screened once and uncertainties should be discussed with the Medical Monitor or designee. Re - screening will not be allowed if a subject previously does not meet the disease -specific inclusion criteria (e.g., Autism Diagnostic Observation Schedule , Second Edition [ADOS -2] score , SRS, WASI -II). In cases where re -screening occurs, these assessments should not be repeated . 3.1.1.3 Double -Blind Treatment Period All subjects will undergo 24 weeks of double -blind treatment. The study will be unblinded following the primary database lock when the last enrolled subject has completed the double -blind treatment period and all the data have been collected and cleaned . Randomization (Day 1) will occur only after asubject has met all eligibility criteria. At the baseline visit (Day 1), s ubjects will undergo a series of assessments outlined in the schedule of activities (see Appendix 1). Breaks should be allowed between tests when necessary. If necessary, the baseline visit can be split into 2 consecutive days, and the second day will be considered the baseline visit date (Day 1). If either the Week 12 or Week24 visit issplitover 2 days, study drug (balovaptan or placebo) must be administered QD after the completion of all assessments. After the pre dose assessments have been completed , each subject will receive an oral dose of balovaptan or placebo according to randomization . After completion of the postdose evaluations and following a medical check -up by a physician, the subject will be discharged from the study center. Although study visits will be conducted on site, c hecks for signs and symptoms of infection will be cond ucted every 2 weeks either at a site visit or by telephone call conducted by site staff. Asageneral rule, thetestsequence forallassessments should remain the same fora given subject asestablished atscreening andbaseline. At all visits, patient -reported outcome (PRO) assessments should be completed prior to any other assessments. All assessments must beperformed beforeadministration of study drug. Forinformant-based assessmen ts,thefollowing order of assessments willbefollowe d: TheVineland -II will be the first informant -based assessment with a subject's study partner. For all other informant -based assessments: It is strongly recommended that the sequence provided in Table 3is followed. It will be possible for assessments"
44,page_44,"Balovaptan —F. Hoffmann -La Roche Ltd 44/Protocol WN39434, Version 3(e.g., the Vineland -II interview and subject assessments) to be conducted in parallel if the site has sufficient qualified raters available. Importantly, the sequence established at screening and baseline should remain the same for a given subject; however, subject assessments should be prioritized. Table 3Sequence of Scale A dministration Order Scale Respondent(s) 1 Vineland -II Study partner Qualified rater 2 PedsQL 4.0 Core Subject 3 PedsQL Cognitive FunctioningSubject 4 PSQI Subject 5 EQ-5D-5L Subject 6 PGI-S Subject 7 PGI-C Subject 8 HAM-A Subject Qualified rater 9 C- SSRS Subject Qualified rater 10 PedsQL Family Impact Study partner 11 RBS-R Study partner 12 EQ-5D-5L Study partner 13 CaGI -S Study partner 14 CaGI -C Study partner 15 CGI-S Qualified rater 16 CGI-I Qualified rater CaGI -CCaregiver Global Impression Change; CaGI -SCaregiver Global Impression Severity; CGI-IClinical Global Impression Improvement ;CGI-SClinical Global Impression Severity ; C-SSRS Columbia -Suicide Severity Rating Scale; EQ-5D-5LEuroQoL Five Dimensions Questionnaire Five Level s; HAM -AHamilton Anxiety Rating Scale; PedsQL Pediatric Quality of Life Inventor y; PedsQL 4.0 Core Pediatric Quality of Life Inventor yGeneric Core Scales, Version 4.0; PGI-CPatient Global Impression Change; PGI - SPatient Global Impression Severity; PSQI Pittsburgh Sleep Quality Index; RBS-RRepe titive Behavior Scale Revised; Vineland -IIVineland Adaptive B ehavior Scales, Second Edition. The last assessments to be completed are the Clinical Global Impression scales . At visits when blood samples areobtained , theorder of assessments should be as follows: 12-Lead ECGs Vital signs Physical and neurologic examinations Blood samples"
45,page_45,"Balovaptan —F. Hoffmann -La Roche Ltd 45/Protocol WN39434, Version 3Note: ECGs and vital signs assessments should be completed before other invasive assessments such as blood samples and should occur following a short period when the study participant is able to rest (typically, at least 5 minutes). 3.1.1.4 Open -Label Extension Period All subjects who complete the 24-week double -blind treatment period areeligible for participation in the open -label exte nsion period of the study. Subjects who are not willing to participate in the open -label extension period of the study will complete the safety follow -up visits . Subject treatment allocation during the double -blind treatment period willnot be unblinded regardless of a subject's participation in the open -label extension period. The 2-year (104-week) duration of the open -label extension period serves to evaluate thelong-term safety, tolerability, and efficacy of balovaptan treatment in subjects with ASD. All subjects will receive 10 mg of oral balovaptan QD. For the schedule of activities to be performed during the open -label extension, see Appendix 3. After the pre dose assessments have been completed , each subject will receive an oral dose of balovaptan . After completion of the post dose evaluations and following a medical check -up by a physician, the subject will be discharged from the study center. Ifthe visit is split over 2 days, study drug (balovaptan) must be administered QD after the completion of all assessments. Checks for signs and symptoms of infection will be conducted according to the schedule of activities. Asageneral rule, thetestsequence forallassessments should remain the same fora given subject aspreviously established atscreening andbaseline. At all visits, PRO assessments should be completed prior to any other assessments. All assessments must beperformed before administration of study drug. Forinformant-based assessmen ts,thefollowing order of assessments willbefollowe d: TheVineland -IIwillbethefirstinformant -based assessment witha subject's study partner. Forallother informant -based assessments, there isnorestric tionintheorder,a sequence established atscreening andbaseline should remain the same foragiven subject; however, subject assessments should be prioritized. The suggested sequence is provided in Table 3 . It will be possible for assessments (e.g., the Vineland -II interview and subject assessments) to be conducted in parallel if the site has suffi cient qualified raters available. The last assessments to be completed are the Clinical Global Impression scales ."
46,page_46,"Balovaptan —F. Hoffmann -La Roche Ltd 46/Protocol WN39434, Version 3At visits when blood samples areobtained , theorder of assessments should beas follows: 12-Lead ECGs Vital signs Physical and neurologic examinations Blood samples Note: ECGs and vital signs assessments should be completed before other invasive assessments such as blood samples and should occur following a short period when the study participant is able to rest (typically, at least 5 minu tes). 3.1.1.5 Follow -UpPeriod In order to evaluate the long- term effects of balovaptan , subjects will enter a follow -up period, consisting of a telephone call at Week 1 and site visits at Weeks2 and 12. The final follow -up visit for safety and limited efficacy will be conducted 12 weeks after the Week 24 visit for subjects who do not enter the open -label extension period or at the end of the open- label extension period for all other subjects. For subjects w ho discontinue treatment prematurely and will not return for the Week 24 visit, the final follow -up visit should occur 12 weeks after the final dose. For the list of assessments, see Appendix 2. 3.1.1.6 Independent Data Monitoring Committee The incidence and nature of adverse events, serious adverse events, adverse events of special interest, abnormalities from ECG recordings , vital sign assessments , laboratory parameters, as well as the results of neurologic examinations will be assessed on a regular basis by an iDMC. It is anticipated that these assessments will occur approximately every 6months or at the discretion of the iDMC. The iDMC will also undertake evaluation of any efficacy interim analyses (see Section 6.5.9 ). Details about the iDMC will be provided in the iDMC Charter. 3.2 END OF STUDY AND LENGTH OF STUDY The end of the double- blind treatment period of the study is defined as the time when subjects have either transitioned to the open -label extension period or, for subjects not entering the open -label extension period , when thefollow -up period hasbeen completed . The end of study is defined as the date when the last subject, last visit occurs in the open -label extension period or the follow -up period."
47,page_47,"Balovaptan —F. Hoffmann -La Roche Ltd 47/Protocol WN39434, Version 3It is anticipated that it may take from 18 to 28months to recruit all subjects for the study. Hence, the total length of the study is estimated to be approximately 45years. 3.3 RATIONA LE FOR STUDY DESIGN 3.3.1 Rationale for Balovaptan Dose and Schedule The double -blind treatment period of this study will allow the evaluation of the sa fety and efficacy of 10 mg of oral balovaptan tablets QD compared with placebo. Results from Study BP28420 suggest that 10 mg of balovaptan QDis the only dose level of the dose levels tested to have shown consistent efficacy across multiple domains of the Vineland -II and on other instruments explored. The safety profile of balovaptan across dose cohorts was similar . The 10 -mg balovaptan QD dose was associated with the largest improvement on the 2DC score of the Vineland -II, as well as individually on the Vineland -IIComposite and on the Socialization and Communication domains of the Vineland -II scales in Study BP28420. Th e 10-mgdose was also associated with greater concordance across the domains of the Vineland -II compared with other doses. Furthermore, a graphical evaluation of patient -level responses inStudy BP28420 shows that the 10 -mg balovaptan QD dose was associated with a greater proportion of positive response outcomes on the Vineland -II Composite score compared with either of the ot her two doses tested. Although the 4- mg balovaptan QD dose group had more subjects and resulted in a meaningful effect on the Vineland -II Composite score, the outcomes were overall less consist ent than those observed with the 10 -mgQD dose of balovaptan . Additional support for the use of a single- dose arm of 10 mg of balovaptan QD comes from the PedsQL 4.0 Coreresults in Study BP28420. The PedsQL 4.0 Core is a generic assessment of HRQoL for children, adolescents ,and adults (Varni et al. 1999, 2001) and provides subject insights into perceived treatment benefit (self -reported assessment), whereas the Vineland -II Composite offers the external perspective provided by a study partner during the structured interview and completion of the survey form. The Pe dsQL 4.0 Core was an exploratory measure in Study BP28420. Clinically meaningful improvements, as measured by the PedsQL 4.0 Core, were seen only with the 10 -mg QD dose, which produced a clinically relevant change above the minimal clinically important di fference threshold of 4.4 points on self -report at W eek12 (Day 84) (Varni etal. 2003)."
48,page_48,"Balovaptan —F. Hoffmann -La Roche Ltd 48/Protocol WN39434, Version 3Furthermore, the S ponso r’s internal study data suggest that occupancy of the V1a receptor reaches near maximal saturation with the 10- mg dose of balovaptan. 3.3.2 Rationale for Use of Vineland -II Adaptive Behavior Scales 2DC Score as the Primary Efficacy Endpoint The Vineland- II hasbeen used extensively in ASD research and include s standardization and validation in diverse populations, including in individuals withautism, Asperger syndrome ,or pervasive developmental disorder (Sparrow et al. 2005; Dawson et al. 2010; Virues -Ortega et al. 2013; Aman et al. 2015) . A recent Autism Speaks sponsored Working Group panel recommended the Vineland -II scales as suitable (adequate reliability and validity and responsiveness to intervention) to quantify social communication deficits in clinical trials of subjects with ASD (Anagnostou et al. 2015). The Vineland -II is organized into five domains measuring adaptive behavior of individuals from birth to 90 years old, including assessment of the performance of daily activities required for personal and social sufficiency (Sparr ow et al. 2005). To support reliability in interview conduct and structure, the Vineland -II Survey Interview, which is a semi -structured interview of the study partner administered by a trained interviewer and takes approximately 45 60minutes to complete , will be used. The Vineland -II will be administered and scored according to the manual (Sparrow et al. 2005). In this study, a novel composite score, the Vineland -II 2DCscore , has been selected as the primary endpoint, defined as the arithmetic mean of the Communication domain standard score and the Socialization domain standard score . Concepts measured in the Communication and Socialization domains of the Vineland -II map closely to the respective communication and socialization deficits in the subject -centered conceptual model of ASD generated through interviews conducted with people with ASD and their parents ( Willgoss et al. 2017). As such, the Vineland -II 2DC score enables a comprehensive assessment of social communication deficits in people with ASD. Vineland -II Socialization and Communication domain standard scores are reliable and valid (Sparrow et al. 2005) and have been used independently as endpoints in clinical trials of ASD (Scahill et al. 2016). To explore the measurement properties of the new Vineland -II 2DC score, which combines these two independently validated scales into a single score, the Sponsor has conducted a psychometric analysis of the score using data from Study BP28420 ( Roche internal data). The data show that the Vineland -II 2DC score is reliable, valid , and sensitive to change and support sthe Sponsor’s"
49,page_49,"Balovaptan —F. Hoffmann -La Roche Ltd 49/Protocol WN39434, Version 3proposal to combine the two domains into a single endpoint. Furthermore, the data were discussed with the U.S. Food and Drug Administration (FDA) and Eur opean Medicines Agency who have provisionally approved the use of the Vineland -II 2DC score as the primary endpoint for Phase III trials. 3.3.3 Rationale for Use of Responder Definition A clinically meaningful response is defined as a6-point improvement on the Vineland -II 2DC score at Week 24. This responder threshold was determined through anchor -and distribution- based analyses conducted on data from Study BP28420. Estimates anchored to global clinical impressions of verbal communication, non -verbal communi cation, social skills ,and overall ASD severity ranged from 6.0 to 7.2 points. Distribution- based estimates included 0.2 SD and 0.5 SD at baseline and 1 the standard error of the mean and ranged from 3.16 to 7.90 points. A threshold of 6points was sel ected following discussions with a panel of global ASD experts who agreed that individual change of this magnitude over a 24 - week period would be indicative of a clinically relevant response to treatment. 3.3.4 Rationale for Subject Population Study W N39434 will include both males and females. The prevalence of ASD has been reported to be approximately 1 in 42 boys and 1 in 189 girls (CDC 2016). Furthermore, females with impairments in social and communication function are typically more intellectually impaired and are less likely to meet the eligibility criteria stipulating an IQ score 70; only 1in 8 to 9 ASD subjects with IQ score 70 is reported to be female (Fombonne et al. 2011; Stacy et al. 2014). Therefore, the proportion of females who would be r ecruited is expected to be approximately 12 % of the total study population. To ensure that the subject population is representative of ASD epidemiology the proportion of female subjects will be limited to a maximum of 20% of the entire study population . Randomization of subjects will be stratified by sex. Study W N39434 is designed as an international study that will recruit subjects from regions, including North America and the RO W. The proportion of subjects from the ROW is expected to be approximately 20% of the total study population. Randomization of subjects will be stratified by region (North America vs. ROW ) to increase the reliability of subgroup analyses within each region. To limit the impact of diagnostic heterogeneity, eligible male and female subjects ages 18 must meet Diagnostic and Statistical Manual of Mental Disorders, Version 5 (DSM -5)criteria for ASD, which will be confirmed using the ADOS -2. The ADOS -2 is a semi -structured, standardized assessment of communication, social interactio n, play/imaginative use of materials, and restricted and repetitive behaviors in ASD and is referred to as the ""gold standard"" observational assessment for diagnosing ASD (Ozonoff et al. 2005; Kanne et al. 2008)."
50,page_50,"Balovaptan —F. Hoffmann -La Roche Ltd 50/Protocol WN39434, Version 3Subjects with confirmed ASD who are exhibit ing impairments in social communication will be studied. For this study, the SRS -2 will be performed during screening; only subjects with a study partner completed (proxy) SRS-2 total t-score 66, consistent with moderate or severe symptoms, will be randomized. These assessments ensure that subjects demonstrate relevant deficits in social communication and social interactions and that, collectively, these symptoms result in a moderate- to-severe phenotype. Another dimension along wh ich subjects are commonly categorized is the degree to which intellectual disability is co- morbid with their ASD symptoms. From an assessment framework, there is no consensus on which cognitive measures are the most useful for subject categorization. In this study, the WASI®-II will be employed to ensure randomized subjects score above a ""cognitive floor"" (i.e., IQ score 70) and do not have intellectual disability, consistent with the ASD literature (Siegel et al. 1996). Full scale IQ and subscale score s will be collected. 3.3.5 Rationale for Use of Placebo To date, no pharmacological therapies have shown effectiveness treating the core symptoms of ASD and none is registered for its treatment in any global region. Pursuant to the Helsinki Declaration, when standard treatment of a disease exists, placebo should generally not be used in clinical trials (ICH 2000). However , Paragraph 33 of the Declaration supports the stance that placebo can be acceptable in the setting where no proven standard therapy exists. Given that no standard therapy exists for the treatment of ASD, a placebo -controlled trial is acceptable, provided that appropriate subject consent and safeguards are instituted to minimize the risk of serious or irreversible harm resulting from exposure t o placebo. 3.3.6 Rationale for Study Duration There are no published studies showing significant pharmacological effects on communication and social behaviors in ASD as measured by the Vineland -II. Nevertheless, behavioral interventions have shown benefits. Fo r example, Virues -Ortega and colleagues reported a systematic review and meta -analysis of the effect of the TEACCH program ( Virues -Ortega et al. 2013). Some of the included studies u sed the Vineland -II,and the duration of those studies ranged from 10to36 weeks, suggesting that the minimum length of a study to detect gains in adaptive behaviors in subjects with ASD, as measured by the Vineland- II,is in between these numbers. It is thoug ht that atreatment duration of 24 weeks would allow sufficient exposure to adequately and efficiently assess clinically meaningful responses in both social cognition and functional social outcomes as well as characterize the safety and tolerability profile of balovaptan ."
51,page_51,"Balovaptan —F. Hoffmann -La Roche Ltd 51/Protocol WN39434, Version 33.3.7 Rationale for Biomarker A ssessments ASD is a heterogeneous but highly heritable disease, with heritability estimates ranging from 64 % to 91% in twin studies and ranging from 31% to 71% in whole genome genotyping studies (Autism Spectrum Disorders W orking Group of the Psychiatric Genomics Consortium 2017). Given that variants in the V1A receptor gene are among those previously associated with ASD risk (Tansey et al. 2011), not all subjects may be equally likely to benefit from treatment with a V1A antagonist like balovaptan. Additionally, V1Aantagonism is associated with rescue of social impairments and repetitive behavior in the CNTNAP2 knockout model of autism. This gene has also been strongly linked to ASD (Peñagarikano and Geschwind 2012). Therefore, biomarker samples that may be predi ctive of efficacy will be collected for genotyping the V1A receptor gene as well as the CNTNAP2 gene, prior to dosing , and will be assessed in an effort to identify those subjects who are most likely to benefit from balovaptan . Beyond the defined biomark ers above, available assessments from the optional Research Biosample Repository (RBR) (see S ection 4.5.9 ) will be utilized to evaluate the potential of novel biomarkers unrelated to the proposed mechanisms. 4. MATERI ALS AND METHOD S 4.1 SUBJECTS Approximately 350 adult ASD subjects will be enrolled in this study. 4.1.1 Inclusion Criteria Subject s must meet the following criteria for study entry: Signed Informed Consent Form Males or females, age 18 years or older at time of signing Informed Consent Form Subject meets the DSM -5 criteria for ASD for an autism d iagnosis and is confirmed using ADOS -2 criteria If the ADOS -2 assessment has been performed by a certified rater and documented within 12 months of the screening visit, there is no requirement to repeat it. SRS-2, proxy version, total t-score 66 at screening A full scale IQ score 70 on the W ASI®-II The score should be confirmed by assessment during screening. Previous test results on the WASI or equivalent scales such as W echsler Adult Intelligence Scale®, Fourth Edition ( WAIS®-IV)(including all subdomain scores) are accepted if the test has been performed within 12 months prior to screening by an appropriately qualified rater. Ability and willingness to fully comply with study visit schedule and regular assessments and fluency in the language of the site"
52,page_52,"Balovaptan —F. Hoffmann -La Roche Ltd 52/Protocol WN39434, Version 3Subject’s participation in the study or discontinuation of prohibited medication will not pose undue risks to the subject, in the investigator’s opinion Subject has an appropriate study partner, in the opinion of the investigator The study partner is someone who has regular and sufficient periods of contact (including regular conversations and face -to-face interactions) with the subject to be able to report on the subject’s status on relevant study assessments. The study partner should have sufficient capacity to evaluate social and communication changes in the subject and should be available throughout the entire duration of th e study. The study partner will not be eligible to be a study participant in this study. Only at visits that do not require a study partner’s input on assessments can a subject be accompanied by others if the study partner is not available. Every effort should be made to have same study partner participate throughout the subject's participation in the study. For women of childbearing potential: agreement to remain abstinent (refrain from heterosexual intercourse) or use a contraceptive meth od with a failure rate of 1% per year during the treatment period and for at least 28days after the last dose of study drug A woman is considered to be of childbearing potential if she is postmenarcheal, has not reached a postmenopausal state ( 12contin uous months of amenorrhea with no identified cause other than menopause), and has not undergone surgical sterilization (removal of ovaries and/or uterus). Examples of contraceptive methods with a failure rate of 1%per year include bilateral tubal ligat ion, male sterilization, hormonal contraceptives that inhibit ovulation, hormone -releasing intrauterine devices, and copper intrauterine devices. The reliability of sexual abstinence should be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the subject. Periodic abstinence (e.g., calendar, ovulation, symptothermal, or postovulation methods) and withdrawal are not acceptable methods of contraception. Women must agree to use an effective form of contracept ion during all phases of the study. No specific contraception methods for males are required. Note: The Sponsor does not require male contraception because of the minimal seminal dose transmitted via sexual intercourse (Banholzer et al. 2012 ) (see Section 1.2.1 ). Treatment with permitted medications (at a stable dose for 12 weeks before screening) and behavioral therapy regimens (regimens stable for 6 weeks before screening), with the intent that such treatments remain stable throughout the study and with no expected changes before the Week 24 visit"
53,page_53,"Balovaptan —F. Hoffmann -La Roche Ltd 53/Protocol WN39434, Version 34.1.2 Exclusion Criteria Subject s who meet any of the following criteria will be excluded from study entry: 4.1.2.1 General Exclusion Criteria Subject s who meet thefollowing general exclusion criteri onwill be excluded from study entry: Pregnancy or breastfeeding, or intention to become pregnant during the study Females of childbearing potential must have a negative urine pregnancy test result immediately prior to initiation of study drug. 4.1.2.2 Neurologic and P sychiatric Exclusion Criteria Subject s who meet any of thefollowing neurologic and psychiatric exclusion criteri awill be excluded from study entry: Previous initi ation of new or major change in psychosocial intervention (including investigational) within 6 weeks prior to screening Minor changes in ongoing treatment (e.g., missed therapy sessions because of holiday or vacation , planned break in therapy due to school holidays , or changes in college or school programs) are not considered significant. Unstable or uncontrolled clinically significant affective or psychotic disorders and/or neurologic disorder that may interfere with the assessment of safety or efficacy endpoints  Subs tance u se disorders (including a lcohol or substance abuse or dependence disorder )during the last 12 months, as defined bytheDSM -5 criteria Significant risk for suicidal behavior, in the opinion of the investigator Epilepsy or seizure disorder considered not well controlled within the past 6 months or changes in anticonvulsive therapy within the last 6 months Clinical diagnosis of peripheral neuropathy 4.1.2.3 Exclusions Related to Cardiovascular Disorders Subject s who meet any of thefollowin gexclusion criteri a related to cardiovascular disorders will be excluded from study entry: Within the last 2 years, unstable or clinically significant cardiovascular disease (e.g., myocardial infarction, angina pectoris, or New York Heart Association Clas s II or higher cardiac failure) Uncontrolled hypertension (e.g., blood pressure repeatedly 160 mmHg systolic or 95 mmHg diastolic)  Unexplained syncopal episode within the last 12 months  Confirmed elevation above upper limit of normal (ULN) of CK -MB (electrophoretic measurement), high sensitivity cardiac troponin T (hs cTnT), cardiac troponin I (cTnI), and/or N -terminal pro B -type natriuretic peptide (NT -proBNP)"
54,page_54,
55,page_55,"Balovaptan —F. Hoffmann -La Roche Ltd 55/Protocol WN39434, Version 3The following therapies are prohibited throughout the study and include: Moderate and strong inhibitors of CYP3A4 (e.g., ketoconazole, clarithromycin, erythromycin, ciprofloxacin, diltiazem, and grapefruit juice) Moderate inhibitors of CYP3A4 (e.g., erythromycin, ciprofloxacin, dilt iazem) may be allowed for a treatment duration of no more than approximately 10 days (e.g., in context of an adverse event) after discussion with the Medical Monitor or designee. The reason for and approval of such treatment is to be documented. Moderate and strong inducers of CYP3A4 (e.g., carbamazepine, phenytoin, St.John’s W ort), with the following exceptions: Weak inducers are permitted. Concomitant oral medication that are P -gp substrates: –Quinidine should not be given with balovaptan. –Risperidone and cetirizine are allowed. –All other clinically relevant substrates of P -gp: An interaction cannot be ruled out and caution is advised in particular for those medications that have a narrow therapeutic window (e.g., loperamide). However, when balovapt an is administered 5 or more hours prior to such a P -gp substrate, the risk of pharmacokinetic (PK) interaction is predicted to be small. –Chronic adrenocorticoid or glucocorticoid use, with the following exceptions: Inhaled and topical formulations are permitted. Oxytocin Desmopression (DDAVP®) Bumetanide Agents inhibiting vasopressin receptors (e.g., tolvaptan, conivaptan) Use of any concomitant medication known to potentially cause peripheral neuropathy per theWarning sand Precautions section of the U.S.label or corresponding section of thelocal label Agents thathave been associ atedwithsignificant and/or irreversible hematologi c toxicity and therefore require frequent monitoring (e.g., cloza pine)  Use of t etrahydrocannabinol due its psychoactive effects (e.g.,marijuana ) Please refer to Section 4.4for additional details. 4.2 METHOD OF TREA TMENT ASSIGNMENT A ND BLIND ING Approximately 350 subjects will be randomized to receive either placebo or 10 mg of oral balovaptan QD in a 1:1 ratio. An independent interactive voice or web -based response system (IxRS) provider will conduct randomization and hold the treatment assignment code. Randomization will be stratified by a subject’s baseline Vineland -II 2DC score (<60 vs. 60),sex ( malevs. female) , region ( North America vs. ROW ), and age (25years vs. 25years )."
56,page_56,"Balovaptan —F. Hoffmann -La Roche Ltd 56/Protocol WN39434, Version 3There will be no replacement of subjects should a subject’s treatment be discontinued for any reason. Study site personnel and subject s will be blinded to treatment assignment during the study. The Sponsor and its agents will also be blinded to treatment assignment, with the exception of individuals who require access to subject treatment assignments to fulfill their job roles during a clinical trial. If unblinding is necessary for a medical emergency (e.g., in the case of a serious adverse event for which subject management might be affected by knowledge of treatment assignment), the investigator will be able to break the treatment code by contacting t he IxRS. The investigator is not required to contact the Medical Monitor prior to breaking the treatment code; however, the treatment code should not be broken except in emergency situations. If unblinding occurs, subjects should not continue receiving s tudy drug and should proceed to the end -of-treatment visit and subsequently safety follow -up. If the investigator wants to know the identity of the study drug for any reason other than a medical emergency, he or she should contact the Medical Monitor dire ctly. The investigator should document and provide an explanation for any non -emergency unblinding. The investigator will be able to break the treatment code by contacting the IxRS. Whenever disclosure oftheidentity ofthestudy drug isnecessary, adeq uate procedures willbe put inplace toensure integri tyofthedata. Any unblinding at the investigation al sitewillbedocumented inthestudyreport withthe date, the reason for identifying the drug, andthename ofallperson (s)whowere unbli nded. As per health authority reporting requirements, the Sponsor's Drug Safety representative will break the treatment code for all serious, unexpected suspected adverse reactions (see Section 5.7) that are considered by the investigator or Sponsor to be related to study drug. The subject may continue to receive treatment, and the investigator, subject , and Sponsor personnel, with the exception of the Drug Safety representative and personnel who must have access to subject treatment assignments to fulfill their roles (as defined above) will remain blinded to treatment assignment. 4.3 STUDY TRE ATMENT AND OTHER TRE ATMENTS RELEVA NTTO THE STU DY DESIGN The investigational medicinal product s(IMP s) for this study arebalovaptan and matching placebo."
57,page_57,"Balovaptan —F. Hoffmann -La Roche Ltd 57/Protocol WN39434, Version 34.3.2 Study Treatment Dosage, A dministration, and Compliance The treatment regimens are summarized in Section 3.1. One tablet of study drug (balovaptan or placebo) should be taken orally QD in the morning , with or without food. The tablet should be swallowed whole with something to drink . The first dose of the study drug will be administered on Day 1 after all pre dose baseline assessments have been conducted. At subsequent visits, study drug should not be taken until all protocol -mandated study assessments are completed, unless otherwise specified on the S chedule of Activities (see Appendix 1). Compliance regarding administration of study drug at home will be monitored by the maintenance of adequate drug dispensing logs and return records. A study diary or application may also be provided to subjects and/or study partners . Any overdose or incorrect administration of balovaptan orplaceb oshould be noted on the Study Drug Administration electronic Case Report Form (eCRF). Adverse events associated with an overdose or incorrect administration of any of the study treatments should be recorded on the Adverse Event eCRF (see Section 5.3.5.11 )."
58,page_58,"Balovaptan —F. Hoffmann -La Roche Ltd 58/Protocol WN39434, Version 3Guidelines for treatment interruption or discontinuation for subjects who experience adverse events are provided in Sections 5.1.2.1 and 5.1.2.2 , respectively. 4.3.3 Investigational Medicinal Product A ccountability All IMPs (balovaptan andplacebo)required for completion of this study will be provided by the Sponsor where required by local health authority regulations. The study site will acknowledge receipt of IMPs supplied by the Sponsor using the IxRS to confirm the shipment condition and content. Any damaged shipments will be replaced. IMPs will either be disposed of at the study site according to the study site ’s institutional standard operating procedure or be returned to the Sponsor (if supplied by the Sponsor) with the appropriate documentation. The site’s method of destroying Sponsor -supplied IMPsmust be agreed to by the Sponsor. The site must obtain written authorization from the Sponsor before any Sponsor -supplied IMP is destroyed, and IMP destruction must be documented on the appropriate form. Accurate records of all IMPs received at, dispensed from, returned to, and disposed of by the study site should be recorded on the Drug Inventory Log. Theinvestigator isresponsible for the control ofdrugs under investigati on. Adequate records ofthereceipt (e.g.,Drug Receipt Reco rd)anddisposition (e.g., Drug Dispensing Log) ofthestudy drug must bemaintained. TheDrug Dispensing Logmust bekept current andshould containthefollowing information: Thedate(s) and quantity ofstudy drug dispensed tothesubject Thedate(s) andquantity ofstudy drug returned bythesubject Allrecords anddrug supplies must beavailable forinspecti onbytheRochemonitor (at every monitoring visit). Written documentation ofdestructi onmust contain thefollowing: Identity (batch numbers orstudy subject numbers) ofinvesti gational products destroyed Quantity ofinvestigatio nalproducts destroyed Date ofdestruction Method ofdestruction Name andsignature ofresponsible person (orcompany) who destroyed the investigation alproduct Unused studydrug from thesitethathas not beenstored properly should notbe destroyed untilthefinalreport hasbeenapproved. Ifthere areanyissues withthedrug, it should bereturned totheappropria teRoche clinicaltrial sup plies depar tmentfor long-term storage andnotdestroyed."
