,PageNo,Text 
18,page_18,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 19 • The ORR will be calculated as the percentage of subjects who have a best overall response of either CR or PR and i ts 95% CIs at two interim analyses and the primary analysis. Secondary Efficacy Analyses: • The time -to-event (OS, PFS, DOR) endpoints will be summarized with descriptive statistics, including median time and its 95% confidence intervals (CIs). • The catego rical response (DCR) endpoint will be summarized with the frequency count, percentage, and 95% CIs. • PRO EORTC QLQ -C30 endpoints and time to deterioration will be summarized descriptively . • An evaluation of biomarkers, cytokines, immunogenicity, and predict ive biomarker analysis pre and post treatment will be summarized descriptively . Exploratory Endpoint Analyses: • Pharmacokineti c param eters will be summarized at baseline and over time . • ATA levels will be summarized at baseline and over time • The safety and efficacy of vofatamab in combination with pembrolizumab by FGFR3 status at enrollment will be summarized • The safety and efficacy of vofatamab in combination with pembrolizumab by bladder cancer subtype at enrollment will be summarized . Interim Analyses: There will be t wo pre-specified interim analys es during Phase 2 , one has already been completed on the first 28 subjects (20 WT and 8 Mut/Fus ). The second planned interim will occur when a minimum of 52 subjects have been enrolled and have data available to determine ORR. All tumor assessments scans used in the interim analysis will be evaluated. Analysis will then be conducted using RECIST 1.1 and iRECIST. The primary efficacy analysis will be performed when approximately 90 subjec ts (including expansion ) in Phase 2 have been followed with sufficient duration to evaluate the primary efficacy endpoint , at the discretion of the sponsor. The number and proportion of responders along with DOR (duration of response) will be reported. The final analysis will be when all OS endpoint has been met or 3 years after the last subjec t enrolled, at the discretion of the sponsor. Sample Size Calcul ations: Given the expected π=0.343 with Type I error (alpha) at 0.05 (one-sided), 90 subject s will give a power of approximately 87.5% to reject the null hypothesis of π≤0.211. With the expected π=0.343, the 95% CI half width is around 0.098 for the sample size of 90 subjects."
19,page_19,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 20 Table 1 Schedule of Assessments for Phase 1b and Phase 2 Screening Treatment Phase End of Treatment/ ET Visit a,c Survival, End of Study Telephone Contact a Cycle 0a,b,w Cycle 1w Cycles 2+ (until progression) a,b Days -28 to -1 14-day cycle 21-day cycle (± 3 days) 21-day cycles (± 7 days) Written informed consent d X Confirm availability and request archival tumor tissue , blood sample, or perform diagnostic tumor biopsy e X Review inclusion/exclusion criteria X Medical history and demographics X Complete physical examination f X Targeted physical examination f X X X X Biomarker t umor biopsy g X g X g Height (screening only) and weight X X X X X Vital signs h X X h X h X h X ECOG performance status X X X X X Adverse events i,j X i X X X j Concomitant medications and therapies X X X X X Tumor assessment k,l X k X l X l X l Hematology m X X X X X Viral serology (HIV -1/2, HBsAg, HBcA b and HCVAb )x X Serum chemistry and urinaly sis n X X X X X"
20,page_20,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 21 Screening Treatment Phase End of Treatment/ ET Visit a,c Survival, End of Study Telephone Contact a Cycle 0a,b,w Cycle 1w Cycles 2+ (until progression) a,b Days -28 to -1 14-day cycle 21-day cycle (± 3 days) 21-day cycles (± 7 days) Electrocardiogram o X X X X X Coagulation (aPTT, PT/INR, and fibrinogen) p X X X X X Urine or serum pregnancy test q X X X X X Pharmacokinetic measurements r X X X X Anti-therapeutics antibody assessment s X Xs Xs X Biomarker assessment t X X X X Survival (via visits or telephone contact) u X u EORTC QLQ -C30w X X X X X Study drug infusion v X X X aPTT = activated partial thromboplastin time; ECOG = Eastern Cooperative Oncology Group; ET = early termination; FGFR3 = fibroblast growth factor receptor 3; IHC = immunohistochemistry; INR = international normalized ratio; PT = prothrombin time ; EORTC QLQ -C30 = quality of life qu estion naire."
21,page_21,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 22 a Study visits for Cycle 2+ may occur ± 7 days from the date scheduled if required for logistical/scheduling reasons. b Local laboratory assessments (i.e., hematology, coagulation, serum chemistry, viral serology, urine /serum pregnancy testing, and urinalysis) may be performed within 72 hours preceding study drug administration unless otherwise specified. If an institution performs a n equivalent test (e.g., urine albumin rather than urine protein ), this may be acceptable and m ust be approved by the sponsor prior to subject enrollment c Perform within 30 days after the last infusion of study drug. d Informed consent form(s) must be signed by the subject before any study -specific procedures are performed. e For Phase 1b, archival tumor tissue will be tested retrospectively, but the availability of samples of suitable quality and quantity should be determi ned and requested prior to study enrollment. For Phase 2, Cohort 1 and Cohort 2, subjects will be assigned based on FGFR3 genetic s tatus 1) wild type (WT) or 2) mutant and/or fusion ( Mut/Fus ). An archival biopsy should be submitted for confirmation of genetic status . If archival biopsy is not (readily) available, a pre - treatment diagnostic biopsy within 56 days of first study treatmen t, or a blood sample may be used to determine genetic status . This biopsy may also be used in place of the first biomarker biopsy sample (if there is adequate material) . A pre -treatment diagnostic biopsy will only be accepted while the WT cohort is open fo r enrollment . If the archival tumor tissue sample(s) and blood sample used to assess FGFR3 genetic status are non -informative, then any subject who has initiated treatment will be assigned to the WT cohort for the purpose of analysis. f Complete physical exa m includes all systems described in the body of the protocol. The targeted physical exam should only include systems of prima ry clinical relevance (i.e., cardiovascular, respiratory, and those associated with symptoms, and any system that might be assoc iated with tumor assessment). g All subjects enrolled in Phase 1b and Phase 2 , Cohort 1, 2 and 3 will have a biomarker tumor biops y taken within 14 days prior to Cycle 0 (lead -in cycle) . If the subject has undergone a diagnostic tumor biopsy procedure within 56 days of enrolling in the study, and the biopsy has adequate material, this sample may be used in place of the first biomarker biopsy . Subsequent biopsies will only be required for subjects in Phase 2, Cohort s 1, 2 , and 3 (luminal biology). For Phase 1b and Phase 2, Cohort 1 and Cohort 2, a second tumor biopsy will be obtained 14 days after Cycle 0 Day 1 of vofatamab. The second tumor biopsy should always occur within 3 days before Cycle 1 Day 1 infusion and prior to the fi rst dose of vofatamab plus pembrolizumab. For patients enrolled in Cohort 3, the second tumor biopsy will occur at the end of cycle 1, Week 5, within 3 days before Cycle 2, Day 1 and prior to the administration of the second combination dose of vofatamab a nd pembrolizumab. For the Phase 2 expansion ( Cohort 4), biops ies are optional. If a second biopsy is performed, it will be at end of cycle 1, Week 5. Subjects will be required to sign a separate consent form and must confirm their decision to opt -in. h Bloo d pressure, pulse rate, and temperature. On Day 1 of Cycle 0 (if applicable) and Cycle 1 , vital signs for vofatamab should be assessed pre -infusion, every 15 (± 5) minutes during the infusion, at the end of the infusion, and 30 (± 10) minutes, 60 (± 10) minutes, and 90 (± 1 0) minutes post -infusion . On subsequent cycles , vital signs for vofatamab should be assessed pre -infusion and as clinical indicated. For infusions with pembrolizumab, vital signs should be assessed per institutional guidelines , or regional label . i Subjects will be monitored for any untoward effects during study drug infusion, for 90 minutes following completion of the infusion on Day 1 of Cycle 0 (if applicable) and Cycle 1 and then at least 30 minutes for all subsequent cycles in the absence of infusion -related adverse events (AEs). All AEs will be followed until resolution, stabilization, o r until it has been determined that the study treatment or participation is not the cause. j Follow -up for AEs will occur for 30 days after the subject’s last dose of study drug or until initiation of another anti -tumor therapy, whichever occurs first. k All evaluable and measurable disease must be documented at screening and re -assessed at each subsequent tumor evaluation. A documented standard -of-care tumor assessment performed within 28 days prior to first study treatment may be used for the screening asses sment. For subjects with measurable disease, response will be assessed by investigator per Response Evaluation Criteria in Solid Tumors Version 1.1 (RECIST 1.1). Screening assessments must include: (1) computerized tomography (CT) scans of the chest, abdom en, and pelvis and all known or suspected sites of disease, and (2) brain scans (CT or magnetic resonance imaging [MRI]). At the investigator’s discretion, additional methods of assessment of measurable disease per RECIST 1.1 may be used in addition to tho se listed above (e.g., bone scan by MRI). For subsequent tumor assessments, a CT scan of the chest, abdomen, and pelvis, and all known or suspected sites of disease must be obtained each time. The same imaging methods used at screening should be used throu ghout the study for each subject."
22,page_22,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 23 l For Phase 2, Cohort 1, Cohort 2, and Cohort 3, p erform tumor assessments at end of Cycle 1, and every 9 weeks (± 7 days) thereafter (i.e., every third cycle beginning after Cycle 1 ) until disease progression or lack of tol erability . Disease re -staging will occur following Cycle 1 for biomarker correlation but will not be utilized for RECIST evaluation . Subjects in Cohort 4 who did not have the second biopsy will not need to have the scan following Cycle 1. Additional tumor assessments may be conducted as clinically indicated during the study. Results must be reviewed prior to study drug inf usion at next cycle and continuation in the study will be based on the tumor assessment results. A tumor assessment scan should be performed if the subject is discontinuing the study early. At the End of Treatment/ET visit, subjects will be asked to provide any optional metastatic tumor tissue sample collected during the study or at autopsy. m Includes complete blood count ( red blood cell [RBC] count , hemoglobin, hematocrit, white blood cell [WBC] count), platelet count, and percent and absolute differential counts . For the Screening visit, testing should be done within 14 days of Day 1 of Cycle 0. If an institution performs an equivalent test to those listed above, for study purposes, this may be acceptable as long as it is noted with institutional normal(s) and app roved by the sponsor prior to subject enrollment. n Serum chemistry i ncludes sodium, potassium, chloride, bicarbonate, non -fasting glucose, blood urea nitrogen (or urea concentration) , creatinine, calcium, phosphate, magnesium, total and direct bilirubin, total protein, albumin, alanine aminotransferase, asparta te aminotransferase, alkaline phosphatase, lactate dehydrogenase, and uric acid. Urinalysis includes macroscopic analysis (specific gravity, pH, protein, glucose, ketones, blood, bilirubin, leukocyte estera se, urobilinogen, and nitrite) and microscopic uri nalysis (RBCs, WBCs, epithelial cells, casts, crystals, bacteria, and yeast) . For the Screening visit, testing should be done within 14 days of Day 1 of Cycle 0. If an institution performs an equivalent test to those listed above, for study purposes, this may be acceptable as long as it is noted with institutional normal(s) and approved by the sponsor prior to subject enrollment. o Subjects should be resting for ≥ 10 minutes prior to electrocardiogram (ECG) collection. One ECG reading should be obtained a t each of the following time points: Screening, Cycle 0 Day 1 pre -treatment, Cycle 1 Day 1 pre -treatment, Cycle 2 Day 1 pre -treatment, and at the End of Treatment/ET visit . p Coagulation assessments (activated partial thromboplastin time [aPTT] or partial thromb oplastin time (PTT ) and prothrombin time [PT]/international normalization ratio [INR] and fibrinogen) . For the Screening visit, testing should be done within 14 days of Day 1 of Cycle 0. q For women of childbearing potential, a serum or urine pregnancy test must be performed during Screening (within 14 days prior to first vofatamab administration ), prior to administration of study drug on Day 1 of each cycle, and the End of Treatment/ET visit. r Blood samples for PK will be obtained prior to the administration of vofatamab and within 30 (± 15) minutes after the completion of the administration of vofatamab on Day 1 of Cycle 0. Blood samples will be obtained prior to the administration of pembrolizumab and within 30 (± 15) minutes after the completion of the adm inistration of vofatamab on Day 1 of Cycles 1 and 4, and once at the End of Treatment/ET visit. s Blood samples for ATA assessments will be obtained prior to infusion of vofatamab on Day 1 of Cycles 0, 1 and 4, and at the End of Treatment/ ET Visit. t Blood, serum, and plasma samples for biomarkers will be obtained prior to infusion of vofatamab on Day 1 of Cycles 0, 1, 3, and 5, and at the End of Treatment/ ET Visit . Blood for circulating tumor DNA will be collected at the time of progression. u Upon disc ontinuation of study treatment ( vofatamab and pembrolizumab), subjects will be followed for survival every 3 months via telephone until death or full withdrawal of consent. The End of Study visit assessment should be performed by telephone call."
23,page_23,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 24 v For Cycle 0, the initial infusion of vofatamab should be administered over 90 (± 15) minutes to well -hydrated subjects, followed by a 90 -minute observation period post -infusion. On Day 1 of Cycle 1 and beyond, subjects will receive an infusion of pembrolizumab (200 mg) over 30 ( -5/+10) minutes followed by an infusion of vofatamab (25 mg/kg). If prior vofatamab infusions have been well -tolerated, subsequent doses of vofatamab may be administered over 30 (± 10) minutes, followed by a 30 -minute observation period post -infusion . Vofatamab infusion will begin approximately 30 minutes after completion of the pembrolizumab infusion . Combination treatment will be administered once every 21 -days. Doses for Cycle 2 and beyond may be given ± 7 days from the date scheduled if req uired for logistical/scheduling reasons. Doses may also be delayed up to 21 days for recovery from reversible toxicity. (Note : Subjects who discontinue vofatamab may continue on study and receive pembrolizumab alone [200 mg Q3W] until disease progression, death, withdrawal of patient consent, or study termination. Subjects who discontinue pembrolizumab may continue on study and receive vofatamab alone (25 mg/kg Q3W) until disease progression, death, withdrawal of patient consent, or study termination.) w The EORTC QLQ -C30 instrument is administered at Screening and at Cycles 0 , 1 and 2 (prior to administration of study drug) , then every 2 cycles and 30 days after discontinuation. x Presence of positive test results for Hepatitis B (Hepatitis B surface antige n [HBsAg] and/or total Hepatitis B core antibody [HBc Ab]), Hepatitis C (Hepatitis C virus antibody [HCV Ab] serology testing), human immunodeficiency virus (HIV1/2 antibody +), and /or evidence of active tuberculosis (history and/or radiology findings). N ote: Subjects positive for anti -Hepatitis B core antibody (HBc Ab) are eligible only if confirmatory polymerase chain reaction (PCR) is negative for evidence of Hepatitis B Virus DNA (within the Institution cutoff value) and for study purposes the reported positive antibody testing will be considered to be a false positive test result."
24,page_24,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 25 GLOSSARY OF TERMS Abbreviation/Acronym Definition 95% CI 95% confidence interval ADCC antibody -dependent cell -mediated cytotoxicity ADL activities of daily living AE adverse event ALP alkaline phosphatase ALT alanine aminotransferase aPTT activated partial thromboplastin time AST aspartate aminotransferase ATA anti-therapeutic antibody ATC anatomical therapeutic chemical AUC area under the concentration curve BUN blood urea nitrogen CBC complete blood count CL Clearance CNS central nervous system CPI checkpoint inhibitor CR complete response CRF case report form CT computerized tomography CTCAE Common Terminology Criteria for Adverse Events CYP3A4 cytochrome 3A4 DCR disease control rate DLT dose-limiting toxicity DOR duration of objective response ECG Electrocardiogram ECOG Eastern Cooperative Oncology Group eCRF electronic case report form EE efficacy evaluable ELISA enzyme -linked immunosorbent assay EORTC European Organisation for Research and Treatment of Cancer ET early termination FDA Food and Drug Administration FGFR3 fibroblast growth factor receptor 3 GCP Good Clinical Practice HBcAb hepatitis B core antibody HBsAg hepatitis B surface antigen"
25,page_25,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 26 Abbreviation/Acronym Definition HBV hepatitis B virus HCV hepatitis C virus HEENT head, eye, ear, nose, and throat HIPAA Health Insurance Portability and Accountability Act HIV human immunodeficiency virus ICF Informed Consent Form ICH International Conference on Harmonisation IEC Independent Ethics Committee Ig immunoglobulin IgG 1 immunoglobulin G 1 IHC Immunohistochemistry INR international normalized ratio IRB Institutional Review Board IRR infusion -related reaction IV Intravenous MedDRA Medical Dictionary for Regulatory Activities Mut/Fus mutant fusion MRI magnetic resonance imaging MTD maximum tolerated dose NCI National Cancer Institute NGS Next generation sequencing ORR objective response rate OS overall survival PCR polymerase chain reaction PD progressive disease PD-1 programmed death protein 1 PD-L1 programmed death ligand 1 PK Pharmacokinetic PFS progression -free survival PR partial response PRO patient reported outcome PS performance status PT prothrombin time or preferred term QLQ quality of life question naire QW Weekly Q3W once every 3 weeks"
26,page_26,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 27 Abbreviation/Acronym Definition RECIST 1.1 Response Evaluation Criteria in Solid Tumors Version 1.1 RBC red blood cell RNA ribonucleic acid RP2D recommended Phase 2 dose SAE serious adverse event SD stable disease SDV source data verification SOC System Organ Class SSC Safety Steering Committee TCC transitional cell carcinoma TCR T-cell receptors UCB urothelial cell carcinoma of the bladder UCC urothelial cell carcinoma ULN upper limit of normal US United States WBC white blood cell WHO World Health Organization WT wild-type"
27,page_27,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 28 1 INTRODUCTION 1.1 Background on Urothelial Cell Carcinoma Urothelial cell carcinoma ( UCC; also known as transitional cell carcinoma [TCC] ) occurs in the urinary system (i.e., kidneys, urinary bladder, and accessory organs) and is the most common type of bladder cancer, accounting for 90% of all bladder tumors ( Eble 2004 ). It is the fifth most commo n cancer in the United States (US) ( Costantini 2011 ) and fourth most common cancer in Europe ( Jemal 2011 ); with an estimated 74,690 new cases and 15,580 deaths occurring in the US in 2014 ( Cancer.org ), and an estimated 136,000 new cases and 49,000 deaths occurring in Europe in 2009 ( Bellmunt 2009 ). Clinical and pathological studies have identified two variants of urothelial cell carcinoma of the bladder ( UCB ) which arise via distinct mechanisms , a low -grade papillary variant and an invasive tumor variant (Wu 2005 , Vallot 2011 ). The low -grade papillary variant accounts for 80% of all UCBs and arises from urothelial hyperplasia . The five -year survival for this tumor type, when treated with surgery and intravesical immunotherapy, is greater than 90% (Cancer.org ). The invasive tumor variant represent s 20% of UCBs and has a poor prognosis . Cisplatin -based chemotherapy with either a dose dense MVAC ( Sternberg 2001 ) or gemcitabine cisplatin ( von der Maase 2000 ) remains the standard treatment for invasive UCC. D espite initial response rates on the order of 50 to 70%, this cancer typically progresses rapidly with a med ian survival of around 13 to 15 months ( von der Maa se 2000 ; Siefker -Radtke 2002 ). 1.1.1 FGF R3 in Bladder Cancer Recent studies have shown that UCC tumors often have genetic alterations in fibroblast growth factor receptor 3 ( FGFR3 ) or amplification/overexpression of FGFR3 (Cancer Genome Atlas Research Network 2013 , Tomlinson 2007a , Gust 2013 ). FGFR3 belongs to a family of structurally -related tyros ine kinase receptors encoded by four different genes (FGFR1 -4). These receptors regulate various biological processes, including proliferation, differentiation, migration and apoptosis. Inappropriate FGFR3 signaling is implicated in the pathogenesis of the majority of muscle invasive UCC tumors with a notable percentage ( approximately 20%) caused by activating FGFR3 mutations or gene fusions, and a significant percentage (50% or greater ) expressing the receptor ( Gomez -Roman 2005 , Tomlinson 2007a , Gust 2013 , Rainier unpublished data ). Preclinical data from several lines of investigation, including short hairpin ribonucleic acid knockdown ( Tomlinson 2007b , Qing 2009 ), antibody targeting (Martinez -Torrecuadrada 2005 , Qing 2009 ), and small molecule inhibition ( Lamo nt 2011 ) of FGFR3 in bladder cancer cell lines, also demonstrate that FGFR3 is essential for UCC cell growth in vitro and in vivo . Additional studies have shown that FGFR3 mutations and expression are associated with the non-inflamed bladder cancer phenot ype (Sweis 2015 ; Rosenberg 2016 ). Blockade of the FGFR3 pathway could enhance immune cell infiltrate into tumors that express FGFR3 or in which the FGFR3 pathway is activated. Luminal sub-type I bladder cancers are predicted to be highest in FGFR3 expression , have the highest prevalence of FGFR3 mutations (Choi 2014 , Robertson 2017 ), and have the poorest response rate to CPI treatment"
28,page_28,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 29 (Rosenbe rg 2016 ). There is pre -clinical data suggesting that treatment of luminal cell lines with FGFR inhibition may enhance response including immune markers (McConkey/Hahn unpublished dat a), making these tumors more susceptible to immunotherapy and providing the rationale for sequential treatment with FGFR3 and programmed death ligand 1 ( PD-L1) inhibition. A single case report by Nassar et al. reported a complete response in an FGFR3 - TACC3 fusion patient who rec eived B -701 followed by a checkpoint inhibitor (Nassar 2018 ). 1.2 Background on Vofatamab Vofatamab is a phage -derived, affinity -matured, human monoclonal antibody specific for FGFR3. It is based on a human immunoglobulin G1 (IgG 1) framework containing heavy chain V HIII and light chain VκI subgroup sequences. Vofatamab can be used to target FGFR3 -positive tumors via three possible modes of action: (1) the blocking of ligand binding , receptor dimerization and activation, and downstream receptor signaling, (2) eliciting effector function such as antibody -dependent cell -mediated cytotoxicity (ADCC), a nd/or (3) antagonizing l igand -independent activating mutations (Qing 2009 ). 1.2.1 Non-clinical Data with Vofatamab In in vivo studies, vofatamab demonstrated binding to FGFR3 from multiple species, including mouse, rat, cynomolgus monkey, and human. Vofatamab also inhibited ligand binding to FGFR3, prevented receptor−receptor association, blocked receptor dimerization, and blocked downstream signaling from both wild -type (WT) and common mutant variants of FGFR3, as well as FGFR3 -TACC3 fusions linked with bladder cancer. --- Vofatamab suppresse d FGFR3mediated cell proliferation and exert ed strong antitumor activity in mouse xenograft models of both bladder carcinoma and t(4;14)po sitive multipl e myeloma . Anti - tumor activity was due to direct inhibition of FGFR3 signaling and/or engagement of ADCC. Vofatamab was well -tolerated and resulted in no severe toxicities when administered intravenously weekly for 8 weeks (total of nine dos es) in either rats or cynomolgus monkeys and weekly for 26 weeks in juvenile monkeys, at doses up to the maximum feasible dose of 50 mg/kg. Vofatamab -related effects in the repeat -dose toxicity study in rats were limited to microscopic findings of minimal to slight focal tubular hypospermatogenesis/atrophy in male rats at the recovery necropsy. These o bservations were limited in distribution and severity , and therefore considered unlikely to result in a detectable impact on fertility. Vofatamab - related effects that were observed in the 8 -week cynomolgus monkey study included increased spleen weight and minimal/moderate splenic lymphoid hyperplasia at terminal necropsy. These effect s were reversible and not considered adverse. Similarly, administration of vofatamab weekly for 26 weeks was well -tolerated in juvenile monkeys. Changes considered related to vofatamab treatment were limited to moderate increases in white blood cell counts at the 50 mg/kg dose (i.e., increases in lymphocytes, monocytes, basophils and large unstained cells). These changes were no longer present during the recovery period and in the absence of other correlating changes were not considered toxicologically sign ificant."
29,page_29,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 30 Pharmacokinetic (PK) studies of vofatamab in mice, Sprague -Dawley rats, and cynomolgus monkeys demonstrated both non -linear and linear PK characteristics , suggesting that the total clearance ( CL) of vofatamab consists of contributions of a specifi c (target -mediated) CL component and a non -specific CL component, with the specific CL component having a greater contribution at lower doses. In repeat -dose toxicology studies in rats and cynomolgus monkeys, drug exposure increased proportionally with w eekly (qw) intravenous ( IV) doses of 5, 15, and 50 mg/kg, suggesting limited contribution of saturable target -mediated CL to the overall CL at these dose levels. Overall, the PK assessment indicates that vofatamab behaves like a typical IgG1 , with some contr ibution of target -mediated clearance indicated by higher total CL estimates at the lower doses. Additional non -clinical study information is provided in the Investigator’s Brochure. 1.2.2 Clinical Data with Vofatamab Vofatamab (i.e. B -701 or MFGR1877S) has been administered to 149 subjects in 4 Genentech and Rainier -sponsored clinical trials. • Study MFG4809g (N = 14): a Phase 1 trial in patients with relapsed/refractory t(4;14 )-positive multiple myeloma (NCT01122875). T his study is completed. • Study MFG4991g (N = 26): a Phase 1 trial in patients with advanced solid tumors (NCT01363024). This study is completed. • Study B -701-U21 (N = 72) is an ongoing Phase 1b/2b trial in patients with locally advanced or metastatic UCC who have relapsed after or are refractory to standard therapy. Total enrollment as of the data cut off of 25 April 2019 is 71 subjects. The Phase 1b (Cohort 1) is complete N = 20 (19 treated). The Phase 2 cohort 2 (N=22, 21 treated) and cohort 3 (N=21), as we ll as Phase 2b (Monotherapy expansion phase , N=9 ) have completed enrollment and patients remain on treatment or re in study follow -up.This study is ongoing. • Study B -701-U22 (adaptive design planned to enroll up to 74 subjects) is an ongoing Phase 1b/2 tria l in subjects with locally advanced or metastatic UCC who have progressed following platinum -based chemotherapy. Enrollment as of the data cut off of 25 April 2019 : Phase 1b complete n = 8; Phase 2 n = 28. Cohort WT is fully enrolled (as of 14 August 2018) and Cohort Mut/Fus is currently enrolling. This study is ongoing. In addition, 1 subject was treated with vofatamab in an investigator -sponsored trial (IST). Causality of AEs assessed by the investigator as possibly related and probably related are categorized as “related”, and unlikely related and not related AEs are categorized as “not related”. Evaluable patients were those who received at least one dose of vofatamab."
30,page_30,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 31 Summaries of the respective studies are provided below, and additional study inf ormation is provided in the Investigator’s Brochure. 1.2.2.1 Study MFG4991g (Phase 1 study in Patients with Advanced Solid Tumors) Study MFG4991g was an open -label, multicenter, Phase 1 study in 26 subjects with advanced solid tumors , of which 10 subjects had UCC . The safety and PK of escalating doses of vofatamab were evaluated following IV infusion of vofatamab to subjects once every 28 days (on Day 1 of each cycle) , with an additional loading dose on Day 8 of Cycle 1 only. Doses of 2, 4, 8, 15, and 30 mg/kg of vofatamab were evaluated in 26 subjects. The study was terminated early by the Sponsor for reasons unrelated to efficacy or safety. All 26 subjects enrolled were in the dose -escalation stage , and the maximum tolerated dose was not reached. The maximum a dministered dose was 30 mg/kg on a 28 -day schedule, and the median number of doses administered for all subjects was 3 (range 1 -16). Overall, vofatamab administered as an IV infusion at doses up to 30 mg/kg on a 28 -day schedule was well -tolerated in subje cts with advanced solid tumors. Two deaths due to disease progression were reported, and no deaths due to treatment -related adverse events (AEs) were reported. Only one dose-limiting toxicity ( DLT ) was observed in the study; and was reported by one subject in the 30 mg/kg cohort (Grade 4 thrombocytopenia which occurred on Day 4 of treatment and was attributed by the investigator as possibly due to concomitant treatment with levofloxacin ). The AEs assessed as related to vofatamab and occurring in ≥ 10% of t he subjects were fatigue (19.2%) and mucosal inflammation (11.5%). The majority of vofatamab -related AEs reported were Grade 1 or 2 in severity. Ten (38.5%) subjects ex perienced Grade ≥ 3 AEs, with 1 (3.8%) having Grade 4 thrombocyto penia and 1 (3.8%) havi ng Grade 3 white blood cell (WBC) count decreased assessed as related to vofatamab . Eleven serious adverse events (SAEs ) were reported in 8 (30.8%) subjects, with 1 (3.8%) subject experiencing one SAE assessed as related to vofatamab . Serum exposure of vofatamab was approximately dose -proportional and increased with dose across the dose range of 2−30 mg/kg. All 26 subjects enrolled in the study had evaluable anti -vofatamab antibodies (ATA) samples after treatment, and all tested negative for antibodies to vofatamab . A total of 10 subjects (38%) had stable disease (SD) as their best clinical response on study . Furthermore, a post-hoc analysis comparing progression -free survival ( PFS) of high -dose vofatamab (30 mg/kg) vs. low doses of vofatamab (< 30 mg/kg) s howed greater PFS in the high-dose subjects (Figure 1). This finding was most notable in the evaluable UCC subpopulation , which had a median PFS of 5.7 months for the high -dose group (n = 5) compared with a median PFS of 1.7 months in the low -dose group ( n = 3). Two subjects with UCC were not considered evaluable and were not included in this analysis ."
31,page_31,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 32 Figure 1: Progression -Free Survival in Subjects with UCC (Study MFG4991g ) Note: This data set e xcludes one subject who received escalating doses of vofatam ab (anti-FGFR3 ), 4 mg/kg up to 30 mg/kg , and a 2nd subject dosed at 30 mg/kg who died after Day 4 of the study due to disease progression ^ Subject had a single dose of vofatamab (anti-FGFR3 ) and dropped out of the study due to thrombocytopenia, possibly related to levofloxacin. 1.2.2.2 Study MFG4809g (Phase 1 Study in Patients with Multiple Myeloma) Study MFG4809g was an open -label, multicenter, Phase 1 study in subjects with relapse d or refractory t(4;14) -positive multiple myeloma. The safety and PK of escalating doses of vofatamab were evaluated following IV infusion of vofatamab to subjects weekly for 3 weeks (Days 1, 8, and 15 of a 28 -day cycle), followed by a single infusion of th e same dose on Day 1 of the subsequent cycles. Doses of 1, 2, 4, 8, and 15 mg/kg of vofatamab were evaluated in 14 subjects. The median number of cycles administered was 1.5 and the median number of doses administered was 3.5. The study was terminated early by the Sponso r due to unsatisfactory enrollment. All subjects had discontinued from the study at the time of study termination for the following reasons: 10 (71.4%) subjects due to disease progression, 3 (21.4%) subjects died (including 2 subjects who died due to dise ase progression and 1 subject who died due to disease progression with Grade 5 intracranial hemorrhage), and 1 (7.1%) subject due to subject/legal guardian decision to withdraw. All 14 subjects experienced at least on e AE. The most common AEs irrespective of study drug attributio n were fatigue experienced by 6 (42.9%) subjects; anemia and nausea experienced by 4 (28.6%) subjects each; diarrhea, dyspnea, headache, and thrombocytopenia experienced by 3 (21.4%) subjects each; and confusional state, cough, dec reased appetite, hypercalcemia, neutropenia, peripheral edema, platelet count decreased, pyrexia, and urinary tract infection experienced by 2 (14.3%)"
