,PageNo,Text
10,page_10,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 11 For VIIS and I -NRS, the treatment groups will be compared with respect to the change from Baseline using mixed model of repeated measures (MMRM) including terms for treatment, visit, treatment by visit interaction, and the Baseline value serving as the covariate. From the model, the active to vehicle treatment differe nces will be estimated. Additionally, two -sided confidence intervals will be provided. Handling of missing data: Data summaries and analyses will use observed data only without imputation of missing values. Supplementary analysis will be performed to investigate the impact of data imputation on the primary endpoint as follows: 1) by assuming that subjects with missing data are treatment successes (“ best case ”); and 2) by assuming that subjects in the vehicle group with missing data are “treatment succe ss” and that subjects in the TMB -001 groups with missing data are treatment failures (“worst case”). 3) by assuming that subjects with missing data maintain their last observed rating from which treatment success or failure will be derived at Visit 6 (“LO CF”). Dosing Compliance Descriptive statistics will be used to summarize study treatment compliance for the ITT population. A subject will be considered compliant with the dosing regimen if the subject applies at least 80% but no more than 120% of the expected number of applications or dose . Safety Analyses: The safety analyses will be conduc ted on the Safety population. Extent of Exposure The total amount of study medication used (grams of study medication applied) will be calculated from the weights of the returned study medication tubes . Descriptive statistics (mean, median, SD, minimum and maximum) will be determined for the total amount of study medication used by each subject by treatment group s. Physical Examinations Findings from physical examinations (head and neck, cardiovascular, dermatological, respiratory, gastrointestinal [abdomen ], and gross motor and gait) will be recorded in medical history (from assessment at Visit 1 [Screening] and Visit 2 [Baseline ]) Vital Signs Descriptive statistics of vital signs (temperature, systolic and diastolic blood pressure, heart rate, and respiration rate) at Visit 1 (Screening ) and Visit 6 (EOS) will be provided by treatment group . Clinical Laboratory Tests Clinical laboratory tests w ill be evaluated for any material changes during the study period. All laboratory data (hematology, chemistry, and urinalysis) will be listed and reported in the units received by the laboratory. Shift tables by analyte and by out of range flag will be pre sented to facilitate the evaluation of change from Visit 1 (Screening ) to Visit 6 (EOS ). Urine Pregnancy Test Urine pregnancy test ( UPT ) results (if applicable) from Visit 2 (Baseline ), Visit 4, Visit 5, and Visit 6 (EOS ) will be provided in a listing. Local Skin Reactions Local skin reactions ( LSRs ) (including burning/stinging, erythema, erosions, and edema) will be summarized by frequency of each individual LSR for each treatment group . Change from Baseline in LSRs will be categorized into ‘worsened’ and ‘same or improved’ and will be tabulated."
11,page_11,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 12 Adverse Events All AEs reported during the study will be listed, documenting onset, whether therapy was required, any change in study treatment dosing, severity, possible relationship to study treatment , and outcome. Verbatim terms on the case report forms (CRFs) will be linked to preferred terms (PTs) and system organ class (SOC) using the Medical Dictionary for Regulatory Activities (MedDRA) ma pping system. All reported AEs will be summarized by the number of subjects reporting AEs, SOC, PT, severity, and relationship to study treatment by treatment group. Data Monitoring Committee: No"
12,page_12,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 13 1.2 Schedule of Activities Visit Visit 1 Visit 2 Visit 3 Visit 4 Visit 5 Visit 6 Screening Baselinea Week 2 Week 4 Week 8 Week 12/EOSb Days -90 to -7 1 15 (± 4) 29 (± 4) 57 (± 7) 85 (± 7) Informed Consent/Assent X Demographics X Inclusion/Exclusion Criteria X Xc Medical History X X (updated) Concomitant Medications and Procedures/Therapies X X X X X X Genetic testing/confirmation X Physical Examinationd X X (abbreviated) X (abbreviated) Vital Signse X X Clinical Laboratory Testsf X X Urine Pregnancy Testingg for WOCBPh X X X X Photography (Select Sites and Subjects having remote visits ) X X X X X Clinical Evaluations (VIIS and IGA) (select Target for VIIS assessment ) X Confirm (prior to treatment application) X X X X Record percent of BSA with CI in the VIIS Assessment Area and the Treatment Area X Confirm X X X X Age-appropriate Dermatology Life Quality Index and I -NRS X X X Local Skin Reactions X (prior to treatment application) X X X X Randomizationi X Visit Visit 1 Visit 2 Visit 3 Visit 4 Visit 5 Visit 6 Screening Baselinea Week 2 Week 4 Week 8 Week 12/EOSb
13,page_13,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 14 Abbreviations: AE = adverse event; β -hCG = beta human chorionic gonadotropin; BSA = body surface area; C = collect diary; CI = congenital ichthyosis; D = dispense diary; EOS = End of Study; IGA = Investigator’s Global Assessment; I -NRS = Itch-Numeric Rating Scale; R = review diary; VIIS = Visual Index for Ichthyosis Severity; WOCBP = women of childbearing potential. a Screening assessment s (except for Genetic testing) may be performed up to 90 days prior to the Baseline Visit for those qualified subjects who are eligible to enroll in the study but require washout of medications prior to enrolling into the Treatment Phase of the study. Genetic confirmation should be obtained prior to conducting additional eligibility assessments in the screening period . There is no window as it pertains to obtaining Genetic confirmation, it can be obtained at any time following consent and with no rest riction until the Baseline Visit. b Or early termination from the study. c For those subjects who required genetic testing or a washout period related to exclusionary medications, reaffirm these subje cts meet all protocol requirements at the Baseline Visit. d Examination will include head and neck, dermatologic, card iovascular, respiratory, gastrointestinal (abdomen), and gross motor and gait assessments. Abbreviated exam ination / subject disposition via directed query will be conducted at Visit 2 (Baseline) to identify any changes since the Screening Visit and Visit 6 (EOS) to assess changes throughout the study . Abnormalities at Visit 1 (Screening) and Visit 2 (Baseline ) will be recorded as medical history. Any new or worsening abnormalit y at all subsequent visits will be recorded as AEs. e Assessments will be made after the subject has rested in a seated position for at least 5 minutes. Height and weight will als o be measured at Visit 1 (Screening ). f Clinical laboratory tests (hematology, clinical chemistry, routine urinalysis) are provided in Table 7. Additional screening tests (as mentioned in Table 7) will be performed for Screening. Subjects must be fasting ( at least 8 hours) for Visit 1 (Screening ) and, if possible, for Visit 6 (EOS ). However, if a subject arrives at the clinic for Visit 6 (EOS ) without fasting for at least 8 hours, laboratory specimens may be collected as non -fasting, at the discretion of the Investigator and documen ted as such on the laboratory requisition form. g All urine pregnancy tests must have a minimum sensitivity of 25 mIU β -hCG/mL. h The term WOCBP is defined in Appendix 6 . i Subject will be assigned the next available (lowest) kit number in ascending order. j Study staff will provide a Subject Instruction Sheet to the subject and parent/guardian (if applicable). k During any washout and screening periods, any changes in the health of subjects should be recorded as changes in medical hist ory unless an event occurred as a result of a study -related procedure and was unanticipated. In such cases, the event should be re corded as an AE and reported to the Institutional Review Board (IRB)/Independent Ethics Committee (IEC) as an “unanticipated problem” in accordance with local procedures. l Any treatment -related AEs that are ongoing at Visit 6 (EOS ) must be followed until resolution or stabilization. Visit Visit 1 Visit 2 Visit 3 Visit 4 Visit 5 Visit 6 Screening Baselinea Week 2 Week 4 Week 8 Week 12/EOSb Days -90 to -7 1 15 (± 4) 29 (± 4) 57 (± 7) 85 (± 7) Days -90 to -7 1 15 (± 2) 29 (± 2) 57 (± 2) 85 (± 3) Study Treatment Accountability and dispensation to subject X X X X X Demonstrate how to apply the study treatmentj X X X X Subject Diary: Dispense (D), Review (R), and/or Collect (C) D C+R+D C+R+D C+R+D C+R Instruct Subject to Continue Daily Treatment X X X X Adverse Events X Xk X X X Xl"
14,page_14,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 15 2.0 INTRODUCTION The classification of congenital ichthyosis ( CI) is complex because the disorder presents in a multitude of forms and phenotypes . The main features, however, are scaling and often thicke ning of the skin (1). The presentation and severity of symptoms can differ greatly by patient and by the form of ichthyosis, but generally include skin inflammation and fragility, pruritus, fissuring and cracking of thickened skin, ectropion, anhidrosis, and in some severe cases, an increased susceptibility to infection. Recessive X -linked ichthyosis (RXLI) , which occurs at a frequency of about one in 2500 (in males), is clinically characterized by widespread, dar k brown, polygonal scales, and generalized dryness (2). The diagnosis can be confirmed using genetic testing to identify a complete deletion of the ge ne encoding steroid sulfatase (STS) that is located at the terminus of the X chromosome (3). Autosomal recessive congenital ichthyosis -lamellar ichth yosis (ARCI -LI), which occurs at a frequency of about one in 100,000 to 300,000, is a member of the nonsyndromic autosomal recessive CI group which manifests itself clinically as hyperkeratosis and dry, scaling skin across the entire body (4); pathogenesis is related to a severely disturbed barrier function due either abnormal corneocytes or to a defective deposition of stratum corneum lipids and is typ ically caused by truncation or missense mutations in the gene encoding keratinocyte transglutaminase type 1 (TGM1) (1, 4). Isotretinoin is a “natural” retinoid (13 -cis isomer of naturally occurring treti noin [all -trans -retinoic acid{RA} ]) that was initially developed as a synthetic retinoid, but it is also present in cells as a naturally occurring metabolite (5). Isotretinoin is structurally and pharmacologically related to vitamin A, which regulates epithelial cell growth and differentiation (6). Isotretinoin has several pharmacological mechanisms of action that result in the suppression of sebaceous gland activity, reduction of sebum production, reduction of comedogenesis by decreasing hyperkeratinization, suppression of Propionibacterium acnes (P. acnes ), and reduction of inflammation (7). Isotretinoin has at least 5 biologically important metabolites: 13 -cis-4-oxo-RA (4-oxo-isotretinoin), all -trans -RA (tr etinoin), all -trans -4-oxo-RA (4 -oxo-tretinoin), 9 -cis-RA (alitretinoin), and 9-cis-4-oxo-RA; and can be considered a pro -drug, in which isotretinoin can be metabolized into the naturally occurring tretinoin (or one of the other metabolites) as the active intracellular moiety (7). In addition, while some of isotretinoin’s activity may be mediated by tretinoin, the isomerization of isotretinoin (13 -cis-RA) into tretinoi n (all -trans -RA) does not account for all of the pharmacological effects observed upon use of this retinoid (8). Thus, isotretinoin’s broader range of activity compared to other retinoids makes it advantageous for clinical development. Oral isotretinoin (Accutane® ) capsules was first approved by the United States ( US) Food and Drug Administration (FDA) as treatment for severe recalcitrant nodular acne in 1982 (9). Teratogenicity is regarded as one of the most serious potential adverse effects of oral retinoids, while common mucocutaneous side effects are dose -depend ent and can be managed by modification of the dose (eg, reductions and/or drug holidays) and additional symptomatic therapy"
15,page_15,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 16 (eg, moisturizers). Topical formulation of isotretinoin, Isotrex® gel and cream, 0.05%, has since been approved in various countries outside of the US for the treatment of mild to moderate acne vulgaris, characterized by comedones, papules, and pustules (6,10). Another topical formulation, isotretinoin cream, 0.1%, has also been studied in various indications including ichthyosis and other disorders of keratinization (11,12) and acne vulgaris (13, 14, 15, 16, 17). 2.1 Study Rationale Systemic retinoids, including isotretinoin, have been used for the investigational treatment of CI and have demonstrated remarkable efficacy in reducing the clinical signs of the disease while dosing of the drug is maintained. Although not FDA approved, topical formulations of isotretinoin (eg, 0.05% gel and 0.1% cream) have demonstrated some efficacy in reducing the clinical signs associated with ichthyosis and other disorders of keratini zation. Timber Pharmaceuticals, LLC is developing a topical ointment (0.05 % and 0.1%) formulation of isotretinoin called TMB -001 (previously PAT -001) (isotretinoin) ointment for the treatment of CI, including RXLI and ARCI - LI subtypes . For ARCI -LI subjects , enrollment is not limited to Transglutaminase 1 mutations. Other genetically confirmed ARCI -LI mutations can potentially be enrolled as long as the phenotype is consistent with ARCI -LI and the other inclusion criteria are met, as determined by the Invest igator . The purpose of this study is to investigate the efficacy and safety of two concentrations of topically applied TMB -001 in subjects 9 years of age and older . More recently, a pilot Phase 2a, multicenter study in subjects ≥ 12 years of age showed top ically applied TMB -001 ointment (0.1%) to be safe, tolerable, and supporting a favorable efficacy signal with improvement in overall Investigator’s Global Assessment (IGA) for CI treatment. 2.2 Background Congenital ichthyosis is a large, heterogeneous family of inherited skin disorders of cornification resulting from an abnormality of skin keratinization (1). The man agement of CI is a life -long endeavor, which remains largely symptomatic (ie, emollients with or without keratolytic s) and commonly focused on reducing scaling and/or skin lubrication with both systemic and topical treatments (1). A first -line therapy includes hydration and lubrication accomplished by creams and ointments containing low concentrations of salt, urea, or glycerol, which increases the water -binding capac ity of the horny layer. Addition of keratolytic s is used to decrease corneocyte cohesiveness, to promote desquamation, and to dissolve keratins and lipids (eg, α -hydroxy acids, salicylic acid, high-dose urea, propylene glycol, N-acetylcysteine, and retinoi ds). Systemic retinoid treatment is reserved for those patients who are refractory to topical agents because of long -term adverse effects and teratogenicity (5); however, the investigational use of oral isotretinoin has demonstrated remarkable efficacy when used for the treatment of ichthyoses and is believed to be attributable to isotretinoin’s ability to reduce comedogenesis by decreasing hyperkeratinization (1, 5). For the treatment of CI, it would be desirable to have a topical for mulation of isotretinoin as it would afford targeted delivery of the"
16,page_16,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 17 drug at the disease tissue site, while potentially minimizing systemic exposure compared to that of systemic retinoid treatment , and additionally providing hydration and lubrication to th e diseased skin. 2.3 Benefit/Risk Assessment While no topical isotretinoin formulation is approved for use in treatment of CI (or any indication in the US), t opical formulations of isotretinoin (eg, 0.05% gel and 0.1% cream) have demonstrated some efficacy in reducing the clinical signs associated with ichthyosis and other disorders of keratinization. In one study, topical 13 -cis-RA (isotretinoin) cream 0.1% demonstrated a marked reduction in scaling and an improvement in skin smoothness after 4 weeks of treatm ent in 40% of subjects (2/7 patients with non -erythrodermic LI, 2/2 patients with Darier’s disease, and 0/1 patients with autosomal dominant ichthyosis vulgaris). However, this clinical improvement was accompanied by local skin irritation (eg, itchy erythe ma) in responders, and dose modifications were often prescribed to mitigate such effects (12). Similarly, topical isotretinoin gel, 0.05% (Isotrex®) demonstrated partial resolution or clearance of hyperkeratosis and papules in the treatment area (10 cm2 area) after 3 months of treatment (up to twice daily [bid] as tolerated) in 50% (6/12) of patients with Darier’s disease. In addition, systemic retinoi ds, including isotretinoin, have been used for the investigational treatment of CI and have demonstrated remarkable efficacy in reducing the clinical signs of the disease while dosing of the drug is maintained (1, 5). More recently, a pilot Phase 2a, multicenter study in subjects ≥ 12 years of age showed topically applied TMB -001 ointment (0.1%) to be safe, tolerable, and supporting a favorable efficacy signal with improvement in overall IGA for CI treatment. As with any retinoid, the side effects of TMB -001 may include the following local skin reactions (LSRs) : burning, dryness, edema, erythema, hyperpigmentation, hypopigmentation, photosensitivity, pruritus, scaling/peeling, stinging, and tenderness. Although systemic exposure is expected to be low given the route of topical administration . In minipigs receiving once daily derma l applications of TMB 001 ointment at concentrations of 0% (control), 0.025%, 0.1%, and 0.2%, there was little to no systemic absorption of isotretinoin with most values being near or below the limit of quantitation (0.374 ng/mL). In addition, in a Phase 2a clinical study of subjects with CI , the concentrations of isotretinoin and tretinoin were measured . Plasma concentrations of isotretinoin and tretinoin indicated that systemic exposure was minimal within the 4 hours following initial application. Trough concentrations measured on Days 8, 29, 57 and 84 approximately 12 hours following the preceding dose indicated that systemic concentrations of isotretinoin and tretinoin were within range of the endogenous levels measured at Baseline pr ior to the first application."
17,page_17,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 18 The most notable adverse reactions with oral isotretinoin are: dry lip, dry skin, back pain, dry eye, arthralgia, epistaxis, headache, nasopharyngitis, chapped lips, dermatitis, renal or hepatotoxicity, musculoskeletal discomfort, teratogenicity, and visual acuity reduced. The following are concerns for women of chil dbearing potential ( WOCBP ): • Severe birth defects can occur during pregnancy while taking oral isotretinoin, with any amount and even if taken for short periods of time; • Pregnancy must be avoided 1 month before, during, and for 1 month after treatment . More detailed information about the known and expected benefits and risks and reasonably expected adverse events (AEs) of TMB -001 ointment may be found in the Investigator’s Brochure."
18,page_18,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 19 3.0 OBJECTIVES AND ENDPOINTS Table 1 Study Objectives an d Endpoints Objectives Endpoints Efficacy Primary Efficacy • To investigate the efficacy of two concentrations of topically applied TMB -001 as a treatment for congenital ichthyosis (CI) of either the autosomal recessive congenital ichthyosis -lamellar ichthyosis (ARCI -LI) or RXLI subtypes . Proportion of subjects with VIIS ""treatment success"" (VIIS -50), which is defined as a 50% or greater decrease in VIIS scaling score relative to Baselin e at Visit 6 (EOS ) calculated using the sum of the scores for ‘VIIS body areas ’ that have a Baseline score ≥ 3. Key Secondary Efficacy • IGA scores , dichotomized to “treatment success” or “treatment failure” where “treatment success” is defined as at least a 2 -grade decrease in severity score relative to Baseline at Visit 6 (EOS) . Other Secondary Efficacy • Time to achieve VIIS -50 (≥ 50% reduction in VIIS scaling score for body sites that had a Baseline score ≥ 3) that is maintained at the next observation. • Changes in VIIS scaling score relative to Baseline at Visit 4 and Visit 5. • Proportion of subjects with IGA “treatment success” at Visit 4, Visit 5, and Visit 6 (EOS) . • Proportion of subjects with an IGA score of 0 or 1 representing “cleared” or “almost cleared” at Visit 6 (EOS ). • Changes in percent BSA relative to Baseline with CI in the Treatment/Assessment Area s at Visit 3, Visit 4, Visit 5, and Visit 6 (EOS) . • Change from Baseline in I -NRS score at Visit 6 (EOS ). • Proportion of subjects with I -NRS “treatment success” where “success” is defined as at least a 4-point reduction in I -NRS relative to Baseline at Visit 6 (EOS ). • Change in DL QI from Baseline to Visit 6 (EOS )."
19,page_19,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 20 Objectives Endpoints Safety Safety • To investigate the safety of topically applied TMB -001. • Incidence (severity and causality) of any local and systemic AEs. • Number of subjects with presence (and severity) at each time point of the following LSRs: burning/stinging, erythema, erosions, and edema. • Changes from Baseline in vital signs at Visit 6 (EOS ). • Changes from Baseline in clinical laboratory test result s (che mistry, hematology, and urinalysis) at Visit 6 (EOS ). Abbreviations: AE = adverse event; ARCI -LI = autosomal recessive congenital ichthyosis -lamellar ichthyosis; BSA = body surface area; CI = congenital ichthyosis; DLQI = Dermatology Life Quality Index; E OS = End of Study; IGA = Investigator’s Global Assessment; I-NRS = Itch-Numeric Rating Scale; LSR = local skin reaction; RXLI = recessive X -linked ichthyosis; VIIS = Visual Index for Ichthyosis Severity."
20,page_20,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 21 4.0 STUDY DESIGN 4.1 Overall Design This is a randomized, parallel, double -blind, vehicle -controlled study to evaluate the safety and efficacy of two concentrations of topical TMB -001 for the treatment of CI in subjects with either the ARCI -LI or RXLI subtypes . Approximately 10 study centers from United States of America and Australia are expected to participate in this global study. The duration of treatment will be 12 weeks. Each subject will participate in the study for up to 24 weeks (including up to a 90 -day Screen ing period). 4.1.1 Treatment Groups Eligible subjects will be randomized (1:1:1) to 1 of 3 treatment groups: 1. TMB -001 Ointment , 0.05%, bid 2. TMB -001 Ointment , 0.1%, bid 3. Vehicle Ointment (Control) , 0%, bid 4.1.2 Treatment/Assessment Area s Treatment/Assessment Areas are defined as: 4.1.2.1 Treatment Area The area of the entire body with active CI where the study medication will be applied (the entire body except for the hands, face, nec k, scalp and genitalia are possible treatment areas.) 4.1.2.2 The Visual Index for Ichthyosis Severity (VIIS) Assessment Area s The primary efficacy assessment will be performed using the Visual Index for Ichthyosis Severity (VIIS). Four VIIS Assessment Areas will be defined as described below and will be further described using color illustrations in the Investigator Study Binder : (a) the upper back from the posterior axillary fold to the other encompassing the T1 -T10, (b) the upper arm (excluding elbow), left or right , (c) the shin/lower leg (the portion below the proximal aspect of the knee cap), left or right (d) dorsal foot (left or right) ."
21,page_21,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 22 The Investigator will include subjects when any of the 4 VIIS Assessment Areas have some CI disease . At least 2 of the 4 VIIS Assessment Areas MUST have a scaling score of 3 or more. Since for ( b), (c), and ( d) each include two body part s, one of each left or right must be designated as the Target ( upper arm, lower leg, or dorsal foot) and followed throughout the study for VIIS assessment. The arm, leg, or foot with more severe and higher score will be designated as the Target unless they have the same severity scores, in which case the left or right choice will be at the discretion of Investigator assuming no other issues exist s, dictating the choice of left/right. The severity scores will be averaged by the electronic data capture system but the score of two body parts that have a score of 3 or higher will be used to enroll subjects and used in subsequent assessments. A five -point (0 -4) scale will be used with increasing clinical severity (scaling) and will be defined in the training manual. The primary efficacy endpoint will be the proportion of subjects with VIIS ""treatment success"" (VIIS -50), which is defined as a 50% or greater decrease in VIIS scaling score relative to Baseline at Visit 6, End of Study ( EOS ) calculated u sing only the VIIS body areas described above that have a Baseline score ≥ 3. VIIS severity will be calculated as above via one of two methods below • On-site visual inspection of the VIIS areas • Virtual/ Remote visit comprised of both photographs and tele -medicine utilizing synchronous video -conferencing technology. The severity score at each visit will be based off information gathered from both sources to yield one score. 4.1.2.3 The Investigator ’s Global Assessment (IGA) Assessment Area The IGA will be performed on the entire Treatment Area. The IGA assessment will inherently include the VIIS Area but it will provide a broader perspective on disease status and therapeutic response at baseline and subsequent visits. The IGA score is a static evaluation of the over all or “average” degree of severity of a subject’s disease, considering all the subject’s scaling and fissuring in the - Treatment Area s by the Investigator or designee. This evaluation takes into consideration the 2 individual characteristics of CI (scaling and fissuring) with the IGA score at each visit representing the average degree of scaling and fissuring that is eligible for treatme nt. The IGA will be assessed using the 5-point scale as shown in Table 3. IGA severity will be calculated as above via one of two methods below: • On-site visual inspection • Virtual/ Remote visit comprised of both photographs and tele -medicine utilizing synchronous video conferencing technology . The severity score at each visit will be based off information gathered from both sources to yield one scor e."
22,page_22,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 23 4.2 Scientific Rationale for Study Design The proposed study will use a multicenter, randomized, double -blind, parallel group, vehicle -controlled study design to evaluate the efficacy and safety of 0.1% and 0.05% TMB -001 in the treatment of CI. The subject s will be selected according to predefined entry criteria. The study treatment duration is 12 weeks and expected to be enough to show a treatment effect. Isotretinoin was first approved in the US by the FDA and formulated as an oral product, Accutane (isotretinoin) capsules, to treat severe recalcitrant nodular acne (9). A topical formulation of isotretinoin, Isotrex® (isotretinoin) gel, 0.05%, has been approved in various countries outside of the US for the treatment of mild to moderate inflammatory acne vu lgaris (6). The pharmacology, pharmacokinetics, and toxicology of isotretinoin have been well characterized in the literature. Isotretinoin is an approved active phar macological ingredient with a long history of safe use in humans under the iPLEDGE program (18). The iPLEDGE program is a risk management distribution program mandat ed by the FDA for isotretinoin because isotretinoin must not be used by female patients who are or may become pregnant. There is an extremely high risk that severe birth defects will result if pregnancy occurs while taking oral isotretinoin in any amount, even for a short period of time. Potentially any fetus exposed during pregnancy can be affected. 4.3 Justification for Dose The concentrations of TMB -001 ointment chosen for this study are based on the formulation integrity and Phase 2a clinical study, specific laboratory animal toxicology studies performed by the Sponsor , and a review of the published safety data for isotretinoin . The highest dose (0.2% topically applied ointment) tested in the Phase 2a clinical study was report ed with retinoid dermatitis and lower tolerability, hence doses lower than 0.2% have been considered for this study. The dose s to be applied , 0.1% and 0.05%, are based upon the potential for therapeutic benefit balanced with the safety risk. 4.4 End of Study D efinition A subject is considered to have completed the study if he/she has completed the last scheduled visit (Visit 6) per the Schedule of Activities (Section 1.2). The end of the study is defined as the date of the last visit of the last subject in the study globally."
23,page_23,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 24 5.0 STUDY POPULATION The subjects will be male and/or female subjects, 9 years of age and older , with moderate to severe CI genetically confirmed to be of either the ARCI -LI or RXLI subtypes according to protocol -specified definitions. Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers o r exemptions, is not permitted. 5.1 Inclusion Criteria To enter the study, a subject must meet the following criteria: 1. Subject is male or female, 9 years of age and older at Visit 2 (Baseline ). 2. Subject has provided written informed consent/assent. A subject u nder 18 years of age must provide written informed assent and be accompanied by the parent or legal guardian at the time of consent/assent signing. The parent or legal guardian must provide informed consent for the subject. If a subject becomes 18 years of age during the study, the subject must provide written informed consent at that time to continue study participation. 3. Females must be postmenopausal (defined as amenorrhea greater than 12 consecutive months in women 50 years of age and older) , surgically sterile (hysterectomy , bilateral salpingectomy, or bilateral oophorectomy) , or use acceptable forms of birth control. Women of childbearing potential (WOCBP) must have a negative urine pregnancy test (UPT) at Visit 2 (Baseline ) (UPTs must have a minimum se nsitivity to detect 25 mIU beta -human chorionic gonadotropin [β-hCG ]/mL). Methods of acceptable contraception are further defined in Appendix 6 . Female subjects who become sexually active or begin to have relations with a partner during the study must agree to use 2 forms of birth control for 30 days prior to having relations and to continue such forms for the duration of the study. 4. Subject has cli nical diagnosis of CI and has a genetic confirmation of either ARCI -LI (eg, transglutaminase 1 -deficient) or RXLI (eg, deletion of steroid sulfatase gene) subtypes of CI. For ARCI -LI subjects, enrollment is not limited to Transglutaminase 1 mutations. Othe r genetically confirmed ARCI -LI mutations can potentially be enrolled as long as the phenotype is consistent with ARCI -LI and the other inclusion criteria are met, as determined by the Investigator . Congenital Ichthyosis XomeDxSlice will be used to diagno se both RXLI and ARCI -LI. GeneDx tests detect transglutaminase mutations in the TGM1 gene, X -linked recessive steroid sulfatase mutations in the STS gene, and additionally analyzes 47 other genes linked to CI. This is a multi -gene panel testing so that all known causes of CI can be confirmed/ruled -out since there is phenotypic overlap between the subtypes (including STS). The tests are considered Laboratory Developed Tests (LDTs) and are thus regulated per US regulations 42 CFR 493 and the laboratory is acc redited by the College of American Pathologists."
24,page_24,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 25 5. The amount of CI affected skin in the Treatment Area at Baseline will be between a minimum of 10% and maximum of 90% of the total BSA (1% BSA is approximately equal to the surface area of the subject’s palm and fingers, with the fingers extended yet grouped together, creating a flat oval -like surface area ). 6. Subject’s designated VIIS assessment areas MUST : • Include any of the 4 VIIS assessment areas that have some CI disease involving: (a) the upper back from the posterior axillary fold to the other encompassing the T1 -T10, (b) the upper arm (excluding elbows), left or right , (c) the shin/lower leg (the porti on below the proximal aspect of the knee cap), left or right, and ( d) dorsal foot (left or right) ; AND • At least 2 of the 4 VIIS assessment areas MUST have a scaling score of 3 or more. 7. Subject and parent/guardian (if applicable) are willing and able to ap ply the study treatment (s) as directed, comply with study instructions, and commit to all follow -up visits for the duration of the study. 8. Subject, in the Investigator ’s opinion, is in good general health and free of any disease state or physical condition that might impair evaluation of the Treatment/Assessment Areas or exposes the subject to an unacceptable risk by study participation. 5.2 Exclusion Criteria A subject is ineligible to enter the study if he/she meets 1 or more of the following criteria: 1. Subjec t is pregnant, lactating, or is planning to become pregnant during the study. 2. Subject has inflammatory skin diseases that confound the interpretation of results (eg, atopic dermatitis) unrelated to ichthyosis. 3. Subject has previously failed on topical/oral retinoid therapy for treatment of CI. 4. Subject, in the Treatment/Assessment Area s, has used: (a) topical retinoids or any other topical prescription or over -the-counter therapies (except emollients, keratolytics , and topical steroids - see below), that are intended for, or that in the opinion of the Investigator , may improve CI within 2 weeks of Visit 2 (Baseline ), or (b) keratolytics or topical corticosteroids within 5 days prior to Visit 2 (Baseline ). 5. Subject h as used any topical products in the Treatment/Assessment Area s, including bland emollients, on Visit 2 (Baseline ) prior to randomization. 6. Subject has used ultraviolet (UV) treatment within 4 weeks prior to Visit 2 (Baseline ). 7. Subject has undergone systemi c therapies using vitamin A supplements or St. John’s Wort within 4 weeks prior to Visit 2 (Baseline ). Note: Use of a multivitamin including Vitamin A is not exclusionary provided it is taken as directed on the packaging . 8. Subject has used systemic retinoid s within 12 weeks of Visit 2 (Baseline ) or any other systemic therapies that are intended for or may improve CI within 4 weeks of Visit 2 (Baseline ). 9. Subject is immunosuppressed (eg, human immunodeficiency virus, systemic malignancy, graft host disease) or receives systemic immunotherapy ."
