,PageNo,Text 
22,page_22,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 22of 84 Objectives Endpoints To evaluate potential associations between disease -associated genotypic information and clinical efficacy and / or pharmacodynamics effects To further evaluate the impact of the disease and associated comorbidities Evaluation of clinical efficacy parameters by repertoire or frequency of genetic alterations in the relevant pathways Sleep disturbance (prevalence and impact) associated with cough in patients with RUCC Frequenc y of urinary incontinence associated with cough in patients with RUCC Other pre -specified endpoints, if any, are specified in the statistical analysis plan (SAP) Estimand for the primary efficacy objective The estimand of interest to assess the primary efficacy objective of the study is the effect of the intervention in those participants who tolerate the intervention, adhere to the intervention schedule and follow all relevant protocol procedures. The attributes of the estimand are as follows: A.Population: as described by the inclusion/exclusion criteria given in Section 5 and further b y anal ysis population in Section 9.3 B.Variable: change from baseline in 24h cough count after 12 weeks of intervention C.Treatment: BAY 1817080 or placebo D.Intercurrent events : a.early discontinuation of study intervention: use data until discontinuation (while on treatment strategy ) b. non- compliance with study intervention: use data until non -compliance (while on treatment strategy ) E.Population -level summary: estimated mean of change from baseline in the logarithm of average hourl y cough count by intervention group The estimator used for this estimand is described in detail in Section 9.4.2."
23,page_23,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 23of 84 4. Study Design 4.1 Overall Design Study design summary: Randomi zed, double -blind, parallel group, Phase 2 bdose-finding, efficacy and safet y stud y of 12 -week twice daily oral administration of BAY 1817080 compared to placebo in patients with RUCC . Intervention group: Parallel Study duration: Approximately 18weeks Intervention duration: 12 weeks Study Periods: Pre-intervention period ( screening & r andomization) , Intervention period, and Safety follow -upperiod Diagnosis group: Patient swith RUCC The study population consists of participants with a cough that has lasted for at least 12 months (unresponsive to treatment options) with a diagnosis of refractory chronic cough and/or idiopathic (unexplained) chronic cough and with persistent cough for at least the last 8 weeks before screening. 4.1.1 Pre-Intervention Period Written informed consent form must be obtained before an y stud y related activities are performed. After providing the written informed consent, participants will undergo a screening evaluation to determine their eligibility. The scr eening evaluation will take place on Day -14 before Visit 2 . The screening of each participant has to be recorded in the I WR Ssystem. To assure timel y drug suppl y to each study site, the recording of randomization must be completed at least 1 day but not later than 4 day s after Visit 1 (before Visit 2) . The recording of randomization in IWRS of a participant who is eligible for intervention must be repeated on the day of the planned start of intervention . This will be considered confirmation of randomizati on and will trigger the notification tothe site about the study intervention assignment . Following screening, eligible participants will be randomized to one of four parallel intervention groups of BAY 1817080. 4.1.2 Intervention Period After randomization, each participant will receive one of three doses of BAY 1817080 or placebo administered orally with or without food , twice dail y over the course of 12 weeks with an interval of 12 hours. 4.1.3 Post- Intervention Period After last intake of study intervention, participants will enter an obse rvational safet y follow- up period of 30±5 day s. During this period, AEs will continue to be collected. At the end of this observational period, a safet y follow -up ( SFU)visit will be performed at site . For an overview of activities and procedures to be per formed at each visit, see SoA ."
24,page_24,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 24of 84 4.2 Scientific Rationale for Study Design This Phase 2b dose -finding study with BAY 1817080 administered twice daily for 12 weeks will provide further data to support the determ ination of adose with the highest potential for efficacy and with optimal risk -benefit profile for patients with RUCC. Twelve weeks on intervention isconsidered sufficiently long to identify optimal dose and explore whether BAY 1817080 hassuperior efficacy over placebo. The inclusion of a placebo -controlled arm is regarded asfundamental to minimize bias on the part of participants and investigators. Randomization is designed to prevent assignment or selection bias. RUCC is a condition wit h a k nown behavioral component, potentially susceptible to a placebo effect. Rationale for the primary efficacy endpoints Cough is associated with significant ph ysical and psy chological morbidity (14 ). In the research environment, the ability to measure relevant cough parameters is necessary for understanding its mechanism and developing new treatments (15). Coughing can be assessed either from the perspective of the patient or from that of the clinician or researcher. Both approaches are very useful and complementary , therefore combined subjective and objective assessment is necessary for more comprehensive evaluation . An objective measure of cough is of use in clinical practice, clinical research and theassessment of novel therapies. It permits validation of the presence of cough , grading of severit y and monitoring of response to treatment (16). The assessment of cough severit y is considered the most impor tant parameter for evaluating the efficacy of therap y and it can be measured b y symptom severit y,frequency , intensit y and impact on quality of life, with the validated tools available . There is a general consensus that cough frequency monitoring is the gold standard for the objective assessment of cough and it has been increasing lyused as primary endpoint in clinical trials , although there is currentl y no standardized method for measuring cough frequency (3). An objective measure of cough would permit validation of the presence of cough, grading of severit y and monitoring of responses to therapeutic intervention .Therefore ,our primary efficacy endpoint is the assessment of change from baseline in 24-hour cough count (measured b y cough recording digital wearable monitoring device) after 1 2 weeks of intervention ."
25,page_25,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 25of 84 4.3 Justification for Dose In this stud y, the dose s wereselected based on the following: The selected dose should result in sufficiently high exposures that block the target to an extent which allows to conclusively determine the optimal dose to be tested in subsequent confirmatory Phase 3trials in RUCC. The safet y/ tolerability profile based on clinical evidence gathered to date will ensure participants’ safet y during trial participation and reduce the risk of earl y disconti nuations due to adverse events (AEs) or perceived lack of efficacy . For BAY 1817080 ,the above -mentioned criteria are fulfilled for the selected dose sof 75 and 150mg BID2: Based on current dose predictions from preclinical studies and data from the proof of concept stud y in patients with refractory and/or unexplained chronic cough (study 18184), the lowest fully effective dose was observed at a dose of 200 mg BID with formulation A3. Exposures after dosing of 200 mg BID with formulation A correspond to ex posures expected with ~75 mg BID with formulation B. In this study ,formulation B is used. The dose sof 25, 75 and 150 mg BID w erechosen in order to allow investigating the full dose response in RUCC , i.e. ,testing one lower ,partiall y effective dose of 25 mg and one higher, also fully effective dose of 150 mg BID ( formulation B ). The dose sof 25, 75 and 150 mg BID of formulation B are expected to be similar to the doses of 50 mg, 200 mg and 750 mg of formulation A previously tested in P hase 2a (see Figure 4– 1 ). Participants are recommended to take the tablets at approximately the same time each daywith or without food. Tablets are not to be broken, halved or crushed; they should be swallowed as a complete unit with water (see Figure 4–1and the latest available version of the IBfor further details) . In summary , expected exposures after administration of 25, 75 and 150 mg BID of BAY 1817080 are believed to be sufficient to conclusively investigate the dose response in patients with RUCC . In stud y 18184, the highest exposure (after multiple doses of 750 mg of formulation A) was found to be well tolerated and safe (see the latest available version of the IB for further details)4. 750 mg BID of formulation A translates into approximately 150 mg BID of formulation B. Accordingl y, exposures following administration of 25, 75 2Formulation B [see the latest available version of the IB for further details]) 3Clinical proof of target engagement is derived from the proof of concept study with BAY 1817080 in patients with refractory and/or unexplained chronic cough (study 18184; see the latest available version of the IB ). For patients who had received the maximum technically feasible dose of 750 mg BID or the next lower dose of 200 mg BID , awake cough counts were reduced on top of placebo by 2 6.1% and 2 4.4%, respectively. 4Patients who had received the maximum technically feasible dose of 750 mg BID or the next lower dose of 200 mg BID experienced t aste-related adverse events at a rate of 15.4% and 20.5%, respectively. Such AEs were also observed after administration of a different P2X3 antagonist (gefapixant ) (12). CCI"
26,page_26,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 26of 84 and 150 mg BID of formulation B are expected to be similar to the concentrations covered in the multiple dose study 18184 (see the latest available version of the IBand Figure 4–1below; applies to both fasted and fed state). Additionally , in study 19519 ,a 400 mg single dose of formulation B was found to be safe. Therefore , there are no anticipated safet y concerns with the selected dose sof 25 , 75 and 150mg BID (formulation B) of BAY 1817080 in study 20393. Tolerability is expected to facilitate completion of the study by the required number of participants and accordingl y interpretation of stud y results (i.e., rate of earl y discontinuations within expectatio ns)."
27,page_27,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 27of 84 Figure 4–1: Model-Based Predicted Average Concentrations After Administration of 25, 75 and 150 mg BID of BAY 1817080 Formulation B A) Model -based predicted average concentrations (including 95% confidence interval) after multiple dose administration (BID) of 25 mg, 75 mg and 150 mg of BAY 1817080 formulation B given fasted, in comparison to the geometric mean concentrations (steady -state , BID) observed in study 18184 Part 2 with 50 mg, 200 mg and 750 mg of formulation A (black circles & black lines). 75 mg: based on 25 mg fasted model. B) Model -based predicted average concentrations (including 95% confidence interval) after multiple dose administration (BID) of 25 mg, 75 mg and 150 mg of BAY 1817080 formulation B given fed (high fat, high calorie meal), in comparison to the geometric mean concentrations (steady -state, BID) observed in study 18184 Part 2 with 50 mg, 200 mg and 750 mg of formulation A (black circles & black lines). 75 mg: based on 100 mg fed model. Abbreviations: BID = bis in die (twice daily); HFHC = high fat, high calorie ;RO= receptor occupancy"
28,page_28,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 28of 84 4.4 End of Study Definition A par ticipant is considered to have completed the study if he/she has completed all phases of the study including the last visit (SFU) . The primary completion is defined as the date of Visit 6 of the last participant for the primary outcome. The end of the stud y is defined as the date of the last visit (SFU) of the last participant in the trial globall y. 5. Study Population Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exempt ions, is not permitted. 5.1 Inclusion Criteria Participants are eligible to be included in the study onl y if all of the following criteria appl y: 1.Adults ≥ 18 years of age at the time of signing the informed consent. 2.A cough that has lasted for at least 12 mont hs (unresponsive to treatment options) with a diagnosis of refractory chronic cough and/or idiopathic (unexplained) chronic cough. 3.Persistent cough for at least the last 8 weeks before screening. 4.Cough severity as measured by VAS ≥40 scale units at screeni ng. 5.Wom en of childbearing potential must agree to use acceptable effective or highl y effective birth control methods during the stud y and for at least 30 days after the last dose. For m ore details on contraception (and highly effective birth control methods) , see Section 10.4. 6.Capable of giving signed informed consent ,which includes compliance with the requirements and restrictions listed in the informed conse nt form (I CF) and in this protocol. 5.2 Exclusion Criteria Participants are excluded from the study if any of the following criteria apply : RUCC -related Medical Conditions 1.Smoking history within the last 12 months before screening (all forms of smoking, includ ing e -cigarettes, cannabis and others) , and any former smoker with more than 20 pack -years. 2.Ongoing or previous exposure to inhalational toxic fumes (e.g., ammonia, chlorine, nitrogen dioxide, phosgene and sulfur dioxide) within the last 12 months before screening . 3.Chest radiograph or CTwithin the last 24months before screening and subsequent to the onset of chronic cough with pre sence of an y obvious lun g disease that could be responsible or contributing for the cough (e.g., bronchiectasis, cavitary lesions, interstitial pulmonary fibrosis, pneumothorax, pleural disease, unstable ribfracture , tuberculosis) ."
29,page_29,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 29of 84 4.Forced expiratory volume in 1 second ( FEV1 )/Forced vital capacit y (FVC )ratio < 60% or a history of frequent exacerbation sof chronic obstructive pulmonary disease (COPD) . 5.Respiratory tract infection within 4 weeks before screening . 6. H istory of chronic bronchitis . 7.Active state of massive hemopty sis5or pulmonary hemorrhage, including those events managed b y bronchial artery embolization or any history of bronchial artery embolization or massive hemopty sis within 3 months prior to screening . Hepatic -related criteria 8.Moderate -to-severe hepatic impairment defined as Child -Pugh Class B or C . 9.ALT >2xUL N, or AST > 2xULN, or total bilirubin greater than ULN, or alkaline phosphatase ( AP) >2x ULN, or INR greater than ULN (unless related to anticoagulation treatment) . Renal -related criteria 10.Estimated glomerular filtration rate (eGFR) <30 mL/min/1.73 m2calculated by Modification of Diet in Renal Disease (MDRD) formula . Different eGFR formulas will be used for participants enrolled at sites in Japan in this study (for more details, see Section 10.6). General Medical Conditions 11. S ystolic blood pressure ≥ 160mmHg and/or diastolic blood pressure ≥ 100mmHg at screening visit . 12.Any other diseases or conditions that according to the investigator can compromise the function of the bod y systems and could result in altered absorption, excessive accumulation, impaired metabolism, or altered excretion of the stud y intervention (e.g., c hronic bowel disease, Crohn’s disease and ulcerative colitis). 13. E sophageal achalasia . 14.Any serious or unstable diseases or conditions including ps ychiatric disorders that might interfere with the conduct of the study or th e interpretation of the results. 15.Concurrent malignancy or history of cancer (exception of basal cell or squamous cell carcinoma of the skin) within the last 5 y ears prior to screening. Prior/Concomitant Therapy 16.Intention to start new treatment for RUCC during the study . 17.Intake of prohibit ed prior or concomitant therapy as specified in Section 6.5. 5Massive hemoptysis is a medical emergency defined as any degree of hemoptysis causing life-threatening clinical consequences such as but not limited to respiratory failure from airway obstr uction , hypoxemia requiring mechanical ventilation, transfusion, hypotension, etc. (17)"
30,page_30,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 30of 84 COVID -19 related criteria 18.Positive SARS -CoV -2 virus RNA and/or serology IgG testsat screening visit. Other exclusions 19.Body mass index (BMI) > 40 kg/m2. 20.Hypersensitivity to an y ingredient of the stud y intervention (see the latest available version of the IB) . 21.Wish for pregnancy during the study , current pregnancy or lactation. 22.Major surgery scheduled duri ng the stud y period . 23.Inability to cooperate with the study procedures for any reason, including the following examples: language comprehension, inability to get to the study site. 24.Abuse of alcohol or medicines, or use of recreational/illicit drugs, as eva luated by the investigator . 25.Previous assignment to treatment (e.g. ,randomization) during this study . 26. Simultaneous participation in another clinical trial with investigational medicinal product(s) . 27. Participation in another P2X3 trial within 3 months prior to screening. 28.Close affiliation with the investigational site; e.g. ,a close relative of the investigator, dependent person (e.g., employ ee or student of investigational site, or sponsor’s staff). 29. Otherwise vulnerable patients. Patients who are in custod y by order of an authority or a court of law. 5.3 Lifestyle Considerations All forms of smoking, including e -cigarettes, cannabis and others ,arenot allowed. Use of tobacco products will not be allowed from screening until after the final SFU visit. As a precautionary measure, excessive exposure to sunlight should be avoided during the intervention period. Participants will be advised to use conventional ultraviolet (UV) sunscreens, to avoid prolonged sunbathing especially when traveling to a different geographical area with greater sunshine, to avoid the use of solarium and also to wear sunglasses if exposed to direct or excessive sunlight (see Section 2.3.3.6). 5.4 Screen Failures Screen failures are defined as participants who consent to participate in the clinical study but are not subsequently randomized to study intervention. A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes Demograph y, Reason for screen failure, Eligibility criteria, and Date of last visit."
31,page_31,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 31of 84 A participant who, for any reason (e.g., failure to satisfy the selection criteria), terminates the study before the time point used for the definition of “dropout” (see below) is regarded a “screening failure”. Re-starti ng the defined set of screening procedures to enable the “screening failure” patient’s participation at a later time point is not allowed. Dropout A participant who discontinues study participation prematurel y for an y reason is defined as a “dropout” if t he participant has alread y been randomized to study intervention. Dropouts will not be replaced. 6. Study Intervention Study intervention is defined as any investigational intervention(s), marketed product(s), placebo, or medical device(s) intended to be admi nistered to a study participant according to the study protocol. 6.1 Study Interventions Administered Each participant will be randomized to receive one of three oral doses of BAY 1817080 or placebo, administered twice dail y Participants should be instructed to take the morning dose of study intervention at approximately the same time of day ,every day over the course of 12 weeks . The interval between the application of the morning and the evening dose should be with an interval of approximately 12 hours . The morning dose should be taken at the site onthe second day of Visit 6 (see also Section 8.5) Tablets are not to be broken, halved o r crushed; they should be swallowed as a complete unit with water . Tablets can be taken with or without food. See Section 8.5for detailed instructions regarding recording of the drug intake and the food intake before or after the drug intake in relation to blood sampling for PK . Participants will have to confirm the tablet intake twice per day by reporting this on the handheld device. In addition, the time of the tablet intake will be collected. If a dose of study intervention has been missed: oIf ≤ 6 hours has passed since the dose was due, it should be taken immediately oIf >6 hours have passed since the dose was due, the dose should be skipped and the next dose should be taken according to the regular schedule ."
32,page_32,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 32of 84 Table 6–1: Study Interventions A dministered BAY 1817080 Placebo Intervention NameBAY 1817080 Placebo for BAY 1817080 Type Drug Placebo Dose formulation Tablet Tablet Unit dose strengths25mg and 100 mgNA (Placebo for BAY 1817080 25 mg and BAY 1817080 100 mg ) Dosage Levels 25 mg or 75 mg or 150 mg BID NA (Placebo) Route of AdministrationOral Oral Packaging and LabelingTablets will be provided in blisters. Study intervention will be labeled as required per countr y requirement . Abbreviations: BID = twice daily; NA = not applicable 6.1.1 Medical Device A commerciall y available cough recording device (VitaloJAKTM; Vita lograph GmbH) will be used for the 24- hour ambulatory measurements . For further information, see the handling instruction and the instruction manual as provided with the device b y the legal manufacturer. 6.2 Preparation/Handling/Storage/Accountability The investigator or designee must confirm that appropriate temperature conditions , if applicable, have been maintained during transit for all study intervention sreceived and an y discrepancies are r eported and resolved before use of the study intervention. Only participants enrolled in the study may receive the study intervention and only authorized site staff may supply or administer the study intervention. All study intervention s must be stored in a secure, environmentally controlled, and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the investigator and authorized site staff. The investigator, institution, or the head of the medical i nstitution (where applicable) is responsible for stud y intervention accountability , reconciliation, and record maintenance (i .e., receipt, reconciliation, and final disposition records). Further guidance and information for the final disposition of unused study interventions are provided in the Investigator Site File. Study interventions will be dispensed at the visits summarized in S oA. Returned study intervention smust not be re -dispensed to the participants. 6.3 Measures to Minimize Bias: Randomization and Blinding Participants will be identified by a unique participant number with 9 digits once the ICFs are signed. The first 5 digits will identify the country and study site, the last 4 digits are assigned to the participant of the specific site in increasi ng order."
33,page_33,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 33of 84 Following the screening visit ( Visit 1 ), all participants who meet all eligibility criteria will be centrall y randomized in a 1:1:1:1allocation ratio and stratified by region (Japan, Europe [Belgium, Czech Republic, France, German y, Hungary , Italy, Netherlands, Poland, Slovakia, Spain, United Kingdom ], ROW [ Argentina, Australia, Canada, Russian Federation, Taiwan, Turkey , United States]) to receive either BAY 181708 0or placebo b y using IW RS. Once a randomization number has been assigned ,it mu st not be re -assigned. To accomplish random ization assignments, a computer -generated randomization list will be prepared b y Randomization Management at the study sponsor. The randomizat ion list is provided to the I WRS vendor. Before the study is initiated, the log in inf ormation & directions for the I WRS will be provided to each site. After randomization, participant , investigator and sponsor will be blinded for the intervention participant receives. To maintain blind ing, tablets containing BAY 1817080 and corresponding placebo are identical in appearance (size, color, shape). BAY 1817080 25 mg, 75mg, and 150mg,and matching placebos will be packaged in blisters labeled with a unique number. Forregulatory reporting purposes ,drug safet y personnel of the sponsor are permitted to unblind individual cases. In compliance with applicable regulations, in the event of a suspected unexpected serious adverse reaction (SUSAR), the randomization code of the participant will usually be unblinded before reporting to the health authorities. Bioanal ytical staff will be unblinded according to the corresponding Bay er standard operating procedure (SOP). Pharmacometrics staff may also be unblinded according to Bay er SOPs. Pharmacokinetic (PK) and exposure -response analy sis might be performed using population approaches (popPK and popPK/PD, e.g., b y non -linear mixed effect modeling). Anal ysis and report will be done under a separate cover. This evaluation might be started prior to database lock. I f this is applicable, appropriate measures will be taken to maintain blinding of the stud y team, e.g., data will be stored separatel y, and members of the stud y team will neither have access to the randomization list nor to individual data. Emergency unblin ding can only be performed in the I WRS sy stem. The IW RS will be programmed with blind -breaking instructions. In case of an emergency , the investigator has the responsibility for determining if unblinding of a participant’s intervention assignment is warran tedwhen knowledge of the actual intervention is absolutely essential for further medical management of the participant . If the investigator is unavailable, and a treating physician not associated with the study requests emergency unblinding, the emergency unblinding requests are forwarded to the study specific emergency medical advice 24 hours/7 - day service (country -specific emergency contact information provided in the participant card). Participant safet y must alway s be the first consideration in making such a determination. If the investigator decides that unblinding is warranted, the investigator should contact the sponsor prior to unblinding a participant’s intervention assignment unless this could delay emergency treatment of the participant. If a par ticipant’s intervention assignment is unblinded, the sponsor must be notified within 24 hours after breaking the blind. The date and reason that the blind was broken must be recorded in the source documentation and case report form (CRF) , as applicable. The actual allocation must NOT be disclosed to the participant and/or other study personnel, including monitors, or sponsors staff; nor should there be an y written or verbal disclosure of the code in an y of the corresponding participant documents."
34,page_34,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 34of 84 6.4 Study Inte rvention Compliance Participant compliance with study intervention will be assessed at each visit. Compliance will be assessed b y direct questioning and counting returned tablets .Deviation(s) from the prescribed dosage regimen should be recorded in the electronic case report form ( eCRF ). To monitor compliance, the investigator will be required to document intervention dispensing and return for each participant. The date of dispensing the stud y intervention to the participant will be documented. Study intervention will be dispensed according to the schedule provided in SoA. Participants should be instructed to bring all unused stud y intervention and empty packages at every scheduled/ unscheduled visit for accountability purposes. Any discrepancies between actual and expected amount of returned stud y intervention must be discussed with the participant at the time of the visit, and any explanation must be documented in the source records. When participants are dosed at the site, they will receive stud y intervention directly from the investigator or design ee, under medical supervision. The date and time of each dose administered in the clinic will be recorded in the source documents and recorded in the eCRF. The dose of stud y intervention and study par ticipant identification will be confirmed at the time of dosing b y a member of the stud y site staff other than the person administering the study intervention. When participants self -administer study intervention at home, compliance with study interventio n will be assessed at each visit. 6.5 Prior and Concomitant Therapy Any medication or vaccine ( including over -the-counter or prescription medicines, vitamins, and/or herbal supplements) that the participant is receiving at the time of enrollment upto 12 week s prior to screening or receives during the study must be recorded along with: Reason for use Dates of administration including start and end dates Dosage information including dose and frequency The Medical Monitor should be contacted if there are an y que stions regarding concomitant or prior therap y. A list of prohibited prior and concomitant medications, along with the timeframe is provided inTable 6–2. Medications that are allowed only if the participant is on stable treatment (prior to and at enrollment) are described in Table 6–3 .Other treatment considerations are described below."
35,page_35,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 35of 84 Table 6–2: Prohibited Prior and Concomitant Therapy Therapy Timeframe Angiotensin converting enzy me inhibitor (ACEI) From 12 weeks prior to screening until EoI Opioids, including codeine From 2 weeks prior to screening until EoI DigoxinFrom 2 weeks prior to screening until 2 weeks after EoI Dabigatran From 2 weeks prior to screening until 2 weeks after EoI ApixabanFrom 2 weeks prior to screening until 2 weeks after EoI Edoxaban From 2 weeks prior to screening until 2 weeks after EoI Gabapentin/pregabalin (for chronic cough) From 2 weeks prior to screening until EoI Tricy clic antidepressants (i.e., amitriptyline, nortriptyline )(indication RUCC)From 4 weeks prior to screening until EoI Interferon alpha -2b and alpha -2a From 2 weeks prior to screening until EoI Mycophenolate mofetil From 1 week prior to screening until EoI Methotrexate From 4 weeks prior to screening until EoI Ribavirin From 2 weeks prior to screening until EoI Non-narcotic cough medicine (including over-the-counter and herbal)From 1 week prior to screening until EoI Strong cytochrome P450 isoenzy me 3A4 (CYP3A4) inhibitors including: antivirals (e.g. ,viekira pak, telaprevir, boceprevir), protease inhibitors (e .g., ritonavir, lopinavir, indinavir, nelfinavir, saquinavir) antifungals (e.g., itraconazole, voriconazole, posaconazole) antibiotics (e.g., clarithrom ycin, telithrom ycin) grapefruit and any grapefruit containing food products (e.g., grapefruit juice)From 2 weeks prior to screening until EoI Strong CYP3A4 inducers, e.g., rifampicin, carbamazepine, phenytoin, St John´s WortFrom 2 weeks prior to screening until EoI Non-drug treatment for RUCC Speech Therapy From 4 weeks prior to screening until EoI Chinese medicine From 4 weeks prior to screening until EoI Abbreviations: EoI = end of intervention ; RUCC = refractory and/or unexplained chronic cough A list of permitted m edication only onstable do seis provided inTable 6–3. I t is not permitted to change the daily dose of these medications within the timeframe described below (prior to andscreening ) ."
36,page_36,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 36of 84 Table 6–3: Medication Permitted on Stable Dose Therapy Timeframe of stable treatment Benzodiazepines From 4 weeks prior to screening until EoI Paroxetine From 4 weeks prior to screening until EoI Baclofen From 4 weeks prior to screening until EoI Mem antine From 4 weeks prior to screening until EoI Azithrom ycinand erythromycin From 4 weeks prior to screening until EoI Antihistamines (Chlorphenamine) for chronic cough From 4 weeks prior to screening until EoI Gabapentin/pregabalin (other indications e.g. ,diabetic neuropathy, neuropathic pain)From 4 weeks prior to screening until EoI Tricy clic antidepressants (i.e., amitriptyline, nortriptyline ) (other indications)From 4 weeks prior to screening until EoI Asthma medications (e.g., inhaled corticosteroi ds, leukotriene modifiers, log -acting beta agonists, theophylline)From 4 weeks prior to screening until EoI Proton -pump inhibitors From 8 weeks prior to screening until EoI Abbreviations: EoI = end of intervention Dose changes in these medications should be avoided during the study . Dose changes considered clinically necessary by the investigator need to be documented in the e CRF and the clinical condition / diagnos isthat led to this dose modification should be cap tured as AE. 6.5.1 Other Treatment Considerations Apixaban, dabigatran, edoxaban, digoxin: prohibited within the last 2 weeks prior to screening visit and until 2 weeks after end of intervention period of this study . Based on preclinical data, an increase in exp osure of drugs that are sensitive substrates of OATP1B1/1B3, P -gp or BCRP during co -administration of BAY 1817080 due to inhibition of those transporters b y BAY 1817080 cannot be excluded. • Typical OATP1B1, OATP1B3, BCRP or P -gp substrates include but are n ot limited to the following: fexofenadine, sulfasalazine, rosuvastatin, atorvastatin, cerivastatin, glyburide, pravastatin, repaglinide, simvastatin. • Participants receiving a combination of BAY 1817080 and OATP1B1/1B3, BCRP and P-gp substrates should be cl osely monitored for signs and s ymptoms of adverse events due to increased exposure of co -administered OATP1B1/1B3, BCRP or P- gp substrates. Dose modification of sensitive OATP1B1/1B3, BCRP or P -gp substrates should be considered based on the prescriber inf ormation or such compounds should be avoided. A clinical DDI stud y investigating the effect of BAY 1817080 on the sensitive OATP1B1/1B3 and BCRP substrate rosuvastatin is ongoing. According to the risk assessment based on the FDA Drug Development and Dru g Interactions (DDI) guidance (18), the potential increase in exposure (AUC) due to inhibition of OATP1B1, the transporter with the lowest measured IC 50is estimated to be up to 2.85 -fold with the highest dose of 150 mg BID of BAY 1817080 (simulated stead y state exposure of formulation B w as used for DDI predictions) . The parameters used for this calculation are"
37,page_37,"CONFIDENTIAL Clinical Study Protocol Global Amendment 2 BAY 1817080 / 20393 28 APR 2021 Page: 37of 84 entirely based on IC 50values determined in in vitro assay s reflecting the maximum possible effect. The clinical relevant interaction will be assessed in the ongoing clinical DDI study investigating the effect of BAY 1817080 on the sensitive OATP1B1/1B3 and BCRP substrate rosuvastatin . Please refer to the current version of the IB for further information. Additional information regarding other OATP1B1, OATP1B3, BCRP and P- p substr ates can be found in Table 5 -1 of the FDA DDI guidance (19). Ketoconazole and other triazole antifungal drugs are allowed for topical/ local use (including vaginal application) at any time during the study . Occasional intake of proton- pump inhibitors as treatment for concomitant AE, at the discretion of the investigator is allowed, but not recommended. Alternative treatment options are st rongl y suggested to be considered. 6.6 Dose Modification Dose modification is not allowed within the study . 6.7 Intervention after the End of the Study Participant s completing the intervention period will not be given further access to study intervention . The investigator will decide in consultation with the individual participant if additional treatment is required and choose from existing treatment options. It will be up to the investigators discretion to provide follow- up medical care for all participa nts who complete the study or who are prematurel y withdrawn from the study or refer them for appropriate ongoing care as required. 7. Discontinuation of Study Intervention and Participant Discontinuation/W ithdrawal Unnecessary withdrawal of participant s from the study should be avoided and all efforts should be taken to motivate participant s to adhere to all study procedures until the end of the trial. In case a participant premature discontinues the study intervention, the participant will remain in the stud y to be evaluated for the procedures planned at EoIand SFU visitsbefore the participant leaves the study. See the SoA for data to be collected at the time of discontinuation of study intervention. 7.1 Discontinuation of Study Intervention It may be necessar y for a participant to permanently discontinue study intervention. Such events are expected to be rare. If study intervention is discontinued, a participant who is still in the intervention period should have the EoIvisit (Visit 6) assessments performed a s soon as possible. Following Visit 6, the participant continues to the follow- up period and the end of stud y visit (i.e., the SFU visit) assessments thereafter according to the SoA. Participants must discontinue study intervention if any of the following occurs:"
