,PageNo,Text
10,page_10,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-4 days.36 This approach has been studied in several diseases, which showed promising outcomes.37,38 However, the benefit of double as opposed to single UCBT remains unclear as demonstrated from a prospective randomized study comparing single versus double UCBT in children and adolescents, which showed a similar rate of neutrophil engraftment and survival, while a higher incidence of gr ade III-IV aGVHD and cGVHD was observed in patients receiving double UCBT. 39 Beside the use of double UBCT, several methods have also been pioneered to help increase numbers of HPCs and enhance engraftment after UCBT such as novel strategies of cord blood expansion 40-44 or strategies to increase cord blood HPC homing45-47. So far, all of the se approaches appear to be safe and have faster engraftment; however, survival benefits remain unclear. Haploidentical Transp lantation with Post- transplant Cyclophosphamide Haploidentical HCTs have been performed ever since the beginning of transplantation. However, high treatment- related mortality , initially because of a GVHD seen with T -cell replete grafts, then due to infectious complications associated with extensive T -cell depletion , has been noted. A recent development is the application of PTCy with a T -cell replete donor graft , which ma kes haploidentical transplant ation feasible, with lower cost, low rates of GVHD and reproducible results worldwide. This has allowed a significant increase in donor availability and in the number of haploidentical transplants performed. 2 Based on promising preclinical studies, O’Donnell and colleagues reported the first phase I clinical trial results of 13 patient s who underwent haploidentical transplant ation using non- myeloablative conditioning with fludarabine 30 mg/m 2 on day -6 to -2 and 2 Gy TBI on day -1 and PTCy 50 mg/kg on day +3 .48 Additional immunosuppression included MMF (day +4 to day +35) and tacrolimus. C yclophosphamide 16.5 mg/kg on day -6 and -5 was subsequently added (Flu/Cy/TBI regimen) after the first few treated patients exper ienced primary graft failure . 48,49 Subsequent studies refined the prevention of GVHD by administering two doses of Cy on days +3 and +4.49 Since then, there has been a considerable interest in developing this approach for clinical pract ice. In 2011, the Blood and Marrow Transplant Clinical Trials Network (BMT CTN) jointly published results of 2 phase II studies of haploidentical and cord blood transplants. The studies were conducted in parallel in patients with high -risk hematological ma lignancies . 50 BMT CTN 0603 reported the results of haploidentical transplants with PTCy and a bone marrow graft. Al l patients were treated with reduced intensit y conditioning using the Flu/Cy/TBI regimen . The patients in the h aploidentical transplant trial had a low incidence of grade II -IV acute GVHD (32%) and, remarkably, there were no cases of severe (grade III -IV) aGVHD. The 1 -year treatment -related mortality was also very low (7%), but the relapse rate was high (45%) . The 1-year overall survival and progression- free survival were 62% and 48% in the haploidentical trial and 54% and 46% in the cord blood trial. The MD Anderson Cancer Center group also perform ed two parallel phase II trial s, one exploring the use of PTCy -based GVHD prophylaxis for haploidentical HCT and the other for 9/10 unrelated donor transplants , each using the same conditioning regimen (Flu/Mel/2GyTBI) . 51 A total of 1 04 patients were treated, 60 with a haploidentical donor and 46 with a 9/10 unrelated donor transplant. Most patients received a bone marrow ( BM) graft and all had the same GVHD prophy laxis with"
11,page_11,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-5 PTCy, tacrolimus and MMF. Engraftment with the two donor types was similar (95% and 98%) . Cumulative incidence s of gr ades II-IV aGVHD w ere 28% and 33% . Corresponding rates of grades III-IV acute GVHD were 3% and 13%, of cGVHD 13% and 14%, treatment -related mortality 21% and 31%, and relapse 19% and 25%. One year rates of survival and progression- free survival were 70% and 60% and 60% and 47%, respectively (Table 1).51 Table 1. Outcomes of two sets of parallel Phase II trials performed by MD Anderson Cancer Center and BMT CTN. The first set included a trial of haploidentical donor transplants and a trial of 9/10 unrelated donor transplants; the second s et included a trial of haploidentical transplants and a trial of cord blood transplants. MD Anderson BMT CTN HAPLO with Flu/Mel/TBI (N=60) 9/10 URD with Flu/Mel/TBI (N=46) HAPLO with Flu/Cy/TBI (N=50) CBT with Flu/Cy/TB I (N=50) Engraftment 95% 98% 96% 94% aGVHD gr II -IV 28% 33% 32% 40% aGVHD gr III -IV 3% 13% 0% 21% cGVHD 13% 14% 13% 25% TRM (1yr) 21% 31% 7% 24% RR (1yr) 19% 25% 45% 31% OS (1yr) 70% 60% 62% 54% DFS (1yr) 60% 47% 48% 46% Legend: HAPLO – haploidentical, URD – matched unrelated do nor, CBT – cord blood transplant, N – number, Flu – fludarabine, Mel – melphalan, TBI – total body irradiation (2Gy), Cy – cyclophosphamide, aGVHD – acute graft versus host disease, cGVHD – chronic graft versus host disease, TRM – treatment -related mortality, RR – relapse rate, OS – overall survival, DFS – disease -free survival. Comparative Outcomes Between Haploidentical and Matched Unrelated Donor Transplants Multiple retrospective studies have shown similar outcomes between different alternative donor sources including haploidentical transplants and 8/8 HLA matched unrelated donor transplants. A summary of the results from the first 7 single institution studies 52-57 comparing these t wo donor sources show ed a median incidence of grade II -IV aGVHD of 27% (range 14%- 43%) vs. 37% (range 22 -63%) and cGVHD 24% (range 13% -38%) vs. 36% (22% -63%), respectively. In these studies, treatment -related mortality rates ranged from 9% at 2 years to 18% at 1 year for haploidentical donors vs. 8% to 34% at 2 years for unrelated donor s, relapse rate ranged from 18% at 1 year to 40% at 2 years for haploidentical donors and from 16% a t 1 year to 52% at 2 years for unrelated donors, w hile progression- free survival ranged from 41% at 3 ye ars to 60% at 4 years for haploidentical and from 29% at 2 years to 52% at 2 years for unrelated donors , indicating considerable overlap but also showing wide confidence intervals as a result of the rel atively small number of haploidentical transpl ant recipients in these studies ."
12,page_12,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-6 In addition, several larger registry studies compared outcomes between these two donor sources (Table 2 ). Two of these studies were performed by CIBMTR, one in patients with A ML12 and one in patients with lymphoma .13 These studies also showed si milar results between the two groups. In the first study more than 2,000 patients were analyzed ( though only 192 had a haploidentical donor) and the 3 -year progression- free survival was similar for haploidentical and unrelated donor transplant patients tre ated with myeloablative (41% vs . 42%) and reduced intensity/non- myeloablative conditioning (35% vs. 37%) , while lower incidences of acute an d chronic GVHD were observed in the haploidentical transplant groups .12 In the second study of 917 lymphoma patients, 185 had a haploidentical donor (all treated with Flu/Cy/TBI regimen) , and similar results were observed: the 3- year progression -free survival for haploidentical transplants was 47% vs. 49% for unrelated donor transplants performed without ATG and 38% for unrelated donor transplants with ATG (p=0.02), while the haploidentical transplants again had significantly lower incidence of severe aGVHD (8% vs. 12% vs. 17%, p<0.01) and cGVHD (13% vs. 51% vs. 33%, p<0.001).13 In all of these studies, the confidence intervals for the outcomes estima tes were wide and differences as large as 10-15%, while clinically meaningful, could have been missed. There is need to assess these comparisons in much larger cohorts to have adequate statistical power. Table 2 . Registry studies comparing haploidentical vs. 8/8 matched unrelated donor transplant outcomes. Diseases N Gr 2 -4 aGVHD cGVHD TRM RR DFS 95% CI Reference AML MAC RIC HAPLO N=192 URD N=1,982 16% v 33% 19% v 28% 30% v 53% 34% v 52% 14% v 20% 9% v 23% 44% v 39% 58% v 42% 45% v 50% 46% v 44% @3 years N/A N/A Ciurea SO. Blood. 201612 Lymph - oma HAPLO N=185 URD w/ATG N=241 URD w/o ATG N=491 27% 40% 49% 13% 33% 51% 11% 13% 20% 36% 36% 28% 47% 38% 49% @3 years 40-55 31-45 44-54 Kanate AS. Blood. 2016 13 Hodg - kin’s lymph - oma HAPLO N=98 URD N=273 33% v 30% 26% v 41% 17% v 21% 39% v 32% 43% v 45% @ 2 years 33-54 39-51 Martinez. JCO. 2017 58 Legend: AML – acute myeloid leukemia, MAC – myeloablative conditioning, RIC – reduced intensity conditioning, HAPLO – haploidentical donor, MUD – matched unrelated donor, N – number , Gr – grade, aGVHD – acute graft - versus -host disease, cGVHD – chronic acute graft -versus -host disease, TRM – treatment -related mortality, RR – relapse rate, DFS – disease -free survival, OS – overall survival. Thus, most available data support comparability of outcomes between matched unrelated donors and haploidentical donors once patients make it to transplant. The figure below shows the absolute"
13,page_13,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-7 difference in disease -free survival probability according to donor type. Negative numbers favor matched unrelated donors over haploidentical donors; none of the differences were statistically significant. To date, only limited data on differences in immunologic reconstitution between different alternative donor sources exists. The MD Anderson group compared immunologic reconstitution between haploidentical transplants performed with PTCy and HLA matched related and unrelated donor transplants performed with conventional GVHD prophy laxis for patients with AML/MDS. They reported similar recovery of CD3+ cells, CD3+CD4+, CD3+CD8+, CD3- CD56+ (NK cells) and CD19+ (B -cells) between these 3 groups starting at 3 months post -transplant. However, at day +30 matched related donor transplants had significantly higher CD3+ cells, CD3+CD4+, CD3+CD8+ T -cells compared with th e other two donor sources . 59 Although in depth evaluation of immune reconstitution is beyond the scope of this trial, the study will examine rates of clinically significant infections and may provide an opportunity for sample collection for further, separately funded assessment of immune markers, depending on identification of additional resources beyond BMT CTN . 1.3. Quality of Life and Late Effects Quality of life (QOL) refers to every dimensio n of life except for its length and includes physical abilities, symptoms, social well- being, psycho -emotional status, and spiritual/existential qualities. It reflects how well people feel, what they can accomplish, how sati sfied they are with their lives, and whether their lives have meaning and purpose. HCT survivors generally report high global QOL following HCT, but many specific symptoms 60-65 and limitations on their daily activities.66 The purpose of the QOL component of this trial is to explore the long -term QOL implications of using an 8/8 HLA-matched unrelated donor vs. a haploidentical donor. While the trial is powered with survival as the primary endpoint, QOL will be an especially important secondary endpoint if survival is not statistically diffe rent. It is also possible that immunologic recovery, peri -transplant experiences and complications, speed of physical recovery, and expectations may influence"
14,page_14,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-8 ultimate QOL. Since patients are already consented to BMT CTN 1702, the incremental effort of collecting QOL data on a subset of informative patients is worth the potential information gained. It is very important that data collection is centralized, patients’ response burden is minimized and QOL assessments are fully integrated into the trial to maximize the chanc e of complete data collection. With this goal in mind, the number of survey items will be minimized and focused on answering the research question s. Late effects occurring more than 1 year after HCT may be related to the disease, treatment before transpla nt, or the transplant itself . The most common late effects are chronic GVHD and complications related to its treatment, bone density loss, hypothyroidism, diabetes, cardiovascular complications and subsequent neoplasms . 67 These late effects will be captured via the CIBMTR CRF s. No additional data collection forms are required. 1.4. Key Research Questions Donor availability for patients who do not have an HLA -identical related donor re mains a major factor in determining the success of transplantation. Overall, this study aims to assess donor availability and outcomes of patients receiving alternative donor transplant s. More specifically, the primary objectives of this study are: 1) To understand how donor search prognosis affects the likelihood and timing of undergoing transplantation; and 2) To under stand survival differences between MUD Very Likely and MUD Very Unlikely prognosis search groups , where MUD Very Likely search prognosis pa tients are anticipated to undergo matched unrelated donor HCT after some delay to identify a donor and MUD Very Unlikely search prognosis patients will instead pursue a mismatched donor source with less delay . 1.5. Study Design Rationale Current transplant statistics show that haploidentical donor transplant numbers are increasing in the US and internationally , while unrelated donor and cord blood numbers are stable or declining . Physicians and patients wish to know which alternative donor source is prefera ble in which clinical situation s. Because disease progression is a major reason that transplants are not performed, both the speed of getting to transplant and the outcome of transplant ation are important determinants of which donor source is preferable. 11"
15,page_15,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-9 Although the best study design would be a randomized controlled trial among patients who do not have a suitable HLA -identical sibling donor, the number of patients required is too large and preliminary assessment suggested that this type of study is not feasible. Thus, the protocol team opted for a n intention- to-treat biologic assignment design, where biologic assignment is made to matched unrelated donor s vs. all other alternative donors (haploidentical family mem bers, cord blood, m ismatched adult unrelated donors ) based on the donor s earch prognosis score. 14 The score is calculated using the patient’s HLA typing and race . Recent unpublished data suggest that patients who are Very Likely to find a MUD (about 44% of patients) have a >90% chance of finding a matched unrelated donor. Patients who are Very Unlikely to find a MUD (about 15% of patients) have <10% chance of finding a matched unrelated donor (J Dehn, BeTheMatch, personal communication to provide the current distribution of search prognoses). These two patient groups, those who are Very Likely to find a MUD and t hose who are Very Unlikely to find a MUD , will be analyzed for the primary endpoint since the biologic assignment is not associated with disease type, diseas e stage and most other patient factors known to be associated with transplant outcome . Patients who are Less Likely to find a MUD (about 41% of patients) have a 26% chance of fi nding a matched unrelated donor . Patients who are Less Likely to find a MUD will be enrolled and their outcome tracked but they will not be included in the primary analysis becau se there is no consensus on whether and for how long to search for a matched unrelated donor . Donor search prognosis is correlated with race/ethnicity but not with disease or disease stage. Thus, donor search prognosis will be used to assign patients to a group that is very likely to find a matched unrelated donor and a group that is very unlikely to find a matched unrelated donor , while minimizing biases due to disease status. It is acknowledged that the groups will be unbalanced for race (13% racial/ethni c minorities in the Very Likely to find a MUD group and 37% in the Very Unlikely to find a MUD group based on 229 searches conducted in a 2 week period in 2018; personal communication J Dehn) and comparisons will be stratified on this variable. Because of the inherent biases in alternative donor selection, we plan to collect key data that will allow us to understand and adjust as much as possible for these biases. First, we will have centers keep screening logs so that we understand why potentially eligible patients were not enrolled, for example, disease considerations, logistics, patient refusal etc. We want to enroll patients once they are considered “serious” transplant candidates but before too many have been lost to factors that could be associated wi th a preferred donor source . For example, if it takes too long to ide ntify or arrange for a certain type of donor, then we want to understand how this impacts relapse and toxicity due to need for additional chemotherapy et c. We will track survival for all patients enrolled on the study, irrespective of whether or not they are transplanted and which donor source is used."
16,page_16,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-10 This will fill a large unmet need for information about the patient evaluation and donor search process and the reasons that otherwise seemingly eligible patients do not receive a transplant. There are few data about these barriers (especially collected prospectively in a systematic manner across multiple centers) , which may include, as noted above, disease progression and non- HCT - related com plications but may also include patient reluctance, financial barriers, lack of social support and others. The rationale for limiting the in-depth outcome analyses requiring complete clinical and patient - reported data collection to a smaller, more homoge neous subset (QOL Substudy ) is to use resources wisely to focus QOL questions on a group of patients who will provide interpretable data. Patients with r are diseases, advanced disease status or unusual conditioning regimens or GVHD prophylaxis approaches may increase the background noise and/or lead to subtle confounding effects on the main outcomes comparisons. The power for this analysis is limited but it will provide important information for planning future studies tha t aim to improve QOL . Little additi onal work is required other than collecting patient -reported outcomes and assigning patients eligible for the QOL Substudy to the CIBMTR CRF track. Given the large number of patients to be followed and understanding that data quality and burden of data collection are often inversely related, we opted to be parsimonious about endpoints. Thus, we will focus on overall survival. Secondary endpoints include rela pse, disease- free survival , treatment -related mortality , aGVHD and c GVHD , all endpoints that can be derived from data routinely collect on the CIBMTR Transplant Essential Data (TED) forms , which are mandated for all US allogeneic HCT recipients . Detailed cGVHD data , number of hospital days , primary graft failure, infection/immune reconstitution and late effects data are limited to a smaller homogenous population of patients with AML or ALL in first complete remission or early stage MDS (refractory anemia, refractory anemia with ringed sideroblasts, refractory cytopenia with multilineage dysplasia, 5q - syndrome or <5% bone marrow blasts), with data collected on the CIBMTR CRFs. For example, GRFS (acute grade III -IV aGVHD and cGVHD requiring immunosuppression- free, relapse- free survival) and CRFS ( moderate- severe cGVHD- free, relapse- free survival) can only be derived from the CRF forms and not TED forms, so these endpoints are not reported for the entire cohort but will only be reported for the QOL Substudy . Both GRFS and CRFS will be reported to allow comparisons with other BMT CTN studies. Because patient -reported outcomes data require specialized infrastructure and attention, QOL data will also be reported only for the QOL Substudy patients. We limited the QOL assessments to pre - transplant and 1 and 2 years after transplant in order to focus on times where we anticipate more complete collection will result in more meaningful data. Participants also consent to a 5 year QOL assessment when they sign the study consent form but this data collection will be performed separately by CIBMTR, referencing BMT CTN 170 2 as the source of consent. This protocol also outlines research blood sampling but no funding currently exists for collection. Patients in the QOL Substudy will be asked to consent for potential future research samples, and it will be made clear that this sampling is contingent on securing additional funding. If additional funding is obtained, patients will be notified and research sampling will commence. Appropriate sample volume adjustments for patient age and weight will be included. If no additional f unding is secured, no research blood samples will be taken as part of this protocol. Donor blood samples"
17,page_17,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-11 are not included in the protocol now because of the complicated donor consent issues. If additional funding is obtained to support donor research sampling, this protocol will be modified. 1.6. Potential Concerns About the Study Design 1.6.1. Concerns About Minority Imbalance Will a higher proportion of racial/ethnic minorities in the Very Unlikely to find a MUD group be problematic in interpretation of study results or an ethical concern for the study? Racial and ethnic minorities comprise a greater proportion of the group that is Very Unlikely to find a MUD (37% of 292, n=108) than the Very Likely to find a MUD group (13% of 730, n=95 ) but because of the differ ent sizes of the groups, the absolute number of racia l/ethnic minorities is comparable in the Very Likely and Very Unlikely groups. All analyses will adjust for racial/ethnic minority status to try to address other, non-HLA factors that might be confounde rs. Racial/ethnic minorities in the Very Unlikely to find a MUD group have the lowest chance of finding a matched unrelated donor, so prompt use of another alternative donor is expected to benefit them most by allowing them to proceed to transplant. Furt her analysis of the Wadsworth et al study showed none of the 104 minority patients in the Very Unlikely to find a MUD group had a matched unrelated donor transplant, and in fact, only 21% were transplanted using a mismatched unrelated donor or cord blood ( haploidentical transplants could not be tracked). Racial and ethnic minorities in the Very Likely to find a MUD group achieved a 40% transplant rate, closer to the 49% transplant rate achieved in the Caucasians in the Very Likely to find a MUD group, sugge sting that failure to promptly identify a donor is contributing to the barrier to transplantation experienced by the Very Unlikely to find a MUD group. Thus, while racial/ethnic minorities comprise a higher proportion of the Very Unlikely to find a MUD gro up, they are still less than 40% of that group. Use of the donor search prognosis score and rapid use of an alternative donor is anticipated to benefit everyone in the Very Unlikely to find a MUD group. 1.6.2. Concerns About the Comparator Group The study tests the hypothesis that rapid access to a transplant improves survival compared to delayed progress to transplant after a more extensive donor search to try to identify a matched unrelated donor. What is the comparator group to measure this outcome? Is the pr imary outcome appropriate given the inherent ethnic/racial imbalance? Appendix C shows the outcomes of transplantation from matched unrelated donors vs. other alternative donors. Multiple other studies (Section 1.2) suggest that once patients under go transplantation, outcomes are fairly similar between the different graft sources. However, the greatest barrier to getting to transplant in the Very Unlikely to find a MUD group is identifying a donor. Under current practice, half as many patients in the Very Unlikely to find a MUD group get to transplant with a mismatched unrelated donor or cord blood, whether racial/ethnic minorities or Caucasians , and almost no one has a matched unrelated donor transplant. We do not know what happens to those patients who do not undergo transplantation but presumably"
18,page_18,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-12 their survival is much worse since transplantation was recommended for them, and we will track the outcomes for non- transplanted patients in this study . 1.6.3. Choice of Interventional Design What will be the impact of the study on the field given the expected rapid changes in transplant and disease management? How will evolving practice such as shifts in preference in donor selection be addressed? If the field shifts to rapid alternative donor transplant for patients in the Very Unlikely to find a MUD group that means centers have evaluated the observational data themselves and concluded that this is the best algorithm for their patients. However, our study question is not about how to improve the outcomes in the Ve ry Unlikely to find a MUD group, although this is anticipated to be a derivative of the study . Our study question is how does a matched unrelated donor transplant compare to use of another alternative donor, specifically haploidentical donors. The donor search prognosis score serves as a biologic assignment tool to define groups for this primary comparison. Would the same study with prospective data collection but omitting the algorithm be sufficient to identify current practice including barriers to transplantation and result in identifying hypotheses for future testing? The study team considered an observational study but this design would only address the barriers to transplantation, not the outcomes comparison of matched unrelated donors to other alter native donor sources ."
19,page_19,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-1 CHAPTER 2 2. STUDY DESIGN 2.1. Study Overview The study hypotheses are: (1) disease and clinical status are the major determinants of deferred transplants rather than ina bility to identify a donor; and (2) if donor search prognosis is used to guide the donor selection strategy, Very Unlikely and Very Likely to find a MUD patients will have less than a 10% difference in survival, adjusting f or baseline clinical variables , despite having different donor sources. To test these hypotheses we need to enroll patients before a formal alternative donor sea rch is launched. P atients may be enrolled as early as when initial HLA -typing is sent or at the time of initial evaluation for transplantation, preferably but not necessarily before results of the recipient HLA typing are back. Patients are not considered evaluable until they are declared to have no suitable HLA -matched or 1-antigen mismatched family member donor and the center confirms they are still transplant candidates based on available in formation . Enrollment is facilitated by allowing patients with any planned conditioning or GVHD prophylaxis regimen to participate and relying on standard CIBMTR forms for almost all outcomes data. Data about the alternative donor search is collected on a Donor Search Tracking form. Data collection about the search focuses on barriers to transplantation and choices about donor type. The intention is that centers use the donor search prognosis to guide their search strategies . If a patient is Very Likely to find a MUD , a MUD is prioritized with the expectation that >90% will identify a fully matched unrelated donor . If a patient is in the Very Unlikely to find a MUD group, the center will move rapidly to the alternative donor of choice - a haploidentical family member , cord blood or mismatc hed unrelated donor because fewer than 10% will be able to find a fully matched unrelated donor . The eligibility criteria will ensure that at the time of enrollment the intent is to tailor the donor search according to the donor search prognosis. It is expected that >90% of patients transplanted in the Very Likely to find a MUD group will have a matched unrelated donor and the 70%, 15% and 15% of patients transplanted in the Very Unlikely to find a MUD group will have a hap loidentical, mismatched unrelated donor or cord blood transplant, respectively. Patients who do not undergo transplant will be followed long- term for survival only for at least 2 years after they are declared evaluable, through telephone contact with the patient/family, medical records review or search of administrative databases such as the social security death index. All enrolled and evaluable Very Likely and Very Unlikely to find a MUD patients will be considered in the intention- to-treat primary an alysis of survival. A Donor Search Tracking form will be designed to capture details of the alternative donor search and selection. This form also captures information about the patient’s health and clinical status that are relevant to the timing of transp lant. Data from the regular TED and CRF CIBMTR forms are sufficient for secondary endpoints such as occurrence of acute and chronic GVHD, relapse, disease- free survival , and treatment -related mortality . The CRFs but not the TED forms will capture primary graft failure,"
20,page_20,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-2 NIH graded moderate- severe cGVHD, date of discontinuation of steroid and non- steroid immunosuppression, infections, number of hospital days in the first 100 days post -transplant, basic immune reconstitution data and late effects."
21,page_21,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-3 2.2. Study O bjectives 2.2.1. Primary Objective The primary objective is : 1. Compare overall survival between Very Likely to find a matched unrelated donor search prognosis patients and Very Unlikely to find a matched unrelated donor search prognosis patients who are evaluab le 2.2.2. Secondary Objectives Secondary objectives include all patients regardless of donor search prognosis: 1. To estimate and compare the cumulative incidence of receiving a transplant according to donor search prognosis 2. To describe barriers to achieving transplantation with different donor search strategies 2.2.3. Post-Transplant Objectives : Post- transplant objectives include all patients who a re transplanted regardless of donor search prognosis: 3. To compare overall survival , relapse, disease -free survival , treatmen t-related mortality , and acute and chronic GVHD in patients transplanted for malignant diseases, according to the donor search prognosis and the alternative donor used. 4. To describe survival and acute and chronic GVHD in patients with acquired aplastic anem ia and sickle cell disease after transplantation, according to the donor search prognosis and the alternative donor used 5. In patients with AML or ALL in first complete remission or early stage MDS (refractory anemia, refractory anemia with ringed sideroblas ts, refractory cytopenia with multilineage dysplasia, 5q - syndrome or <5% bone marrow blasts) treated with a limited subset of conditioning and GVHD prophylaxis regimens and transplanted with either matched unrelated donor s or haploidentical related donors (QOL Substudy) , to compare QOL and describe primary graft failure, cGVHD, time until off systemic immunosuppression, aGVHD grade III -IV and cGVHD requiring immunosuppression- free, relapse- free survival (GRFS), moderate- severe cGVHD relapse- free survival ( CRFS), current CRFS (still on systemic treatment for c GVHD), hospital days in the first 100 post -transplant days , infections, immune reconstitution and late effects after transplantation, according to th e donor search prognosis and alte rnative donor used. 2.3. Patient Eligibility Patients must meet specified eligibility criteria for entry into the intention- to-treat cohort and the QOL Substudy."
22,page_22,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-4 2.3.1. Intention -to-treat C ohort Patient Inclusion Criteria Patients fulfilling the inclusion criteria will be eligib le for enrollment in this study . Of those who consent, only patients who lack a suitable HLA -identical or 1 allele or antigen mismatched related donors are evaluable. Patients with an HLA -identical sibling or 1 allele or antigen mismatched family member do nor are evaluable as long as the center deems the family member donor as unsuitable for other reasons . Patients ma y co-enroll with other interventional or observational studies. 1. Patients of all ages with AML, ALL, MDS, NHL, HL, AA, or SCD are eligible. 2. Any planned conditioning regimen and GVHD prophylaxis approach is eligible. 3. Patients must be considered suitable allo geneic transplant candidates at the time of enrollment based on medical history, physical examination , and available laboratory tests. Speci fic testing for organ function is not required for eligibility but, if available, these tests should be used by the treating physician to judge transplant suitability . 4. Patient and physician must intend to proceed with allogeneic HCT within the next 6 month s if a suitable donor is identified . 5. Center plans to follow the algorithm for alternative donor identification: (a) for subjects who are Very Likely to find a MUD , attempt to identify a match ed unrelated donor ; (b) for a subjects who are Very Unlikely to find a MUD , proceed expeditiously to a haploidentical, cord blood or mismatched unrelated donor. 6. Signed informed consent , and assent if applicable. Consent may be signed prior to completion of family typing but patients will only be considered evaluable upon confirmation that there is no suitable HLA -identical or 1 allele or antigen mismatched related donor available. Patient Exclusion Criteria Patients with the following will be ineligible for enrollment onto this study: 1. Prior allogeneic HCT (prior autologous transplant is allowed) 2. Previous formal unrelated donor search 2.3.2. QOL Substudy Patient I nclusion Criteria ( QOL Substudy) Patients fulfilling the following criteria will be eligible for inclusion in the Substudy: 1. 8/8 HLA- matched unrelated donor or haploidentical family member donor"
23,page_23,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-5 2. AML or ALL in first complete remission and early stage MDS (as defined according to CIBMTR criteria) at the time of transplantation . Early stage MDS is refractory anemia, refractory anemia with ringed sideroblasts, refractor y cytopenia with multilineage dysplasia, 5q- syndrome or <5% bone marrow blasts 3. Conditioning regimen from the list below: a) Cyclophosphamide and total body irradiation +/ - fludarabine b) Cyclophosphamide and busulfan +/ - total body irradiation c) Fludarabine and m elphalan +/- total body irradiation d) Fludarabine and busulfan e) Fludarabine and myeloablative dose total body irradiation 4. GVHD prophylaxis from the list below: a) Calcineurin -inhibitor and methotrexate or mycophenolate mofetil +/- antithymocyte globulin b) Calcineurin -inhibitor and sirolimus c) Post-transplant cyclophosphamide +/- others Patient Exclusion Criteria (QOL Substudy) Patients with the following are ineligible for inclusion in the QOL component of the QOL Substudy . They are eligible for all other QOL Substudy components. 1. For the QOL component, have not celebrated 8 th birthday at the time of enrollment 2. For the QOL component, psychosocial conditions that would prevent study compliance 3. For the QOL component, inability to read English or Spanish 2.4. Donor Selection Guidelines Once a participant is enrolled and (a) the HLA typing and race/ethnicity data are transmitted to NMDP and (b) the patient is deemed evaluable, NMDP will provide treating centers with a report detailing: the donor search prognosis, aggregate results of a preliminary search, and a qualitative estimate of the likelihood of finding a fully matched unrelated donor (see below for examples). However, specific d onors will be selected by centers, according to their current methods. Guidance is provided in the BMT CTN 1702 Study Procedure and Guidance Manual . Testing for donor - specific antibodies (DSA) is highly recommended for all HLA -mismatched transplants. The Study Procedure and Guidance Manual contains guidance on interpretation of DSA and outlines meth ods of depleting DSA prior to transplantation."
24,page_24,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-0 Example of a VERY LIKELY to find a MUD Search Prognosis and Preliminary Search Summary report"
25,page_25,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-1 Example of a VERY UNLIKELY to find a MUD Search Prognosis and Preliminary Search Summary report"
26,page_26,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 2-2 Example of a LESS LIKELY to find a MUD Search Prognosis and Preliminary Search Summary report"
