,PageNo,Text 
27,page_27,"Confidential Page 28 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Study Week 1 (Day 1) 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 Treatment Visits Visit Number ScreeningBaseline Visit 12 3 4 5 6 7 8 910 11 12 13 14 15 16 17Study Termination Visit Visit Window (Days) -21to 0 n/a +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 Infusion Number 1 2 3 4 5 6 7 8 910 11 12 13 14 15 16 17 STUDY EVENT Exclusion/Inclusion CriteriaX Retention sample blood drawn6 X X Patient Diary reviewed and data collected7 X X X X X X XX X X X X X X X X X Assess any AEs X X X X X X X XX X X X X X X X X X Prior and concomitant medicationsX X X X X X X X XX X X X X X X X X X Efficacy Assess serious bacterial infectionsX X X X X X X XX X X X X X X X X X Fever episodes8X X X X X X X XX X X X X X X X X X Hospitalizations X X X X X X X XX X X X X X X X X X IgG levels3X X X X X X X X XX X X X X X X X X X IgG subclasses (Pre- infusion)X X X X"
28,page_28,"Confidential Page 29 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Study Week 1 (Day 1) 3 6 9 12 15 18 21 24 27 30 33 36 39 42 45 48 51 Treatment Visits Visit Number ScreeningBaseline Visit 12 3 4 5 6 7 8 910 11 12 13 14 15 16 17Study Termination Visit Visit Window (Days) -21to 0 n/a +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 +3 Infusion Number 1 2 3 4 5 6 7 8 910 11 12 13 14 15 16 17 STUDY EVENT Ab anti- measles and specific antibodies (Pre- infusion)9X X X X PK parameters of total IgG and specific antibodies (Pre and post-infusion)9X Quality of life questionnaires10 X X X Healthcare utilization X X X X X X X XX X X X X X X X X X Patient satisfaction questionnaire11 X Study completion procedures Study termination12X Abbreviations : Ab=antibod y; AE=adverse events ; IgG=immunoglobulin G; n/a = not applicable; ; PedsQL™ = Pediatric Quality of Life Inventory; PK=pharmacokinetic(s) . 1.Confirm consent and assent is obtained and the form(s) signed prior to any procedures. 2.Measure body weight at every visit for patients < 18 years of age. For adults (≥ 18 years of age ), measure body weight at screening, baseline and weeks 12, 24, 36, and 48. 3.To be collected pre -infusion at all infusion visits. 4.Perform direct Coombs and tests for intravascular hemolysis (serum haptoglobin, plasma free hemoglobin, urine hemosiderin) post-infusion at all infusion visits . CCI"
29,page_29,"Confidential Page 30 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 5.If baseline X -ray within last 6 months is not available. 6.Two mLserum (approximately 4 m Lof blood). 7.Reminder phone calls will be performed on day 2 or 3 after each scheduled infusion to remind the patient/parent(s)/legal guardian(s) about completion of the Patient Diary. The call follows the reminder telephone scr ipt provided to the site, and is not intended to be an interview for collection of safety data. 8.Fever will be defined as any temperature ≥38°C (≥100.4°F). 9.Specific antibodies refer to anti -tetanus toxoid, anti -pneumococcal polysaccharide and anti -haem ophilus influenza. 10.Quality of life questionnaires will include PedsQL™ , and . 11.The patient satisfaction questionnaire is provide din Appendix A to the protocol. 12.When a patient is withdrawn from treatment or withdraws from the study early, the Investigator will notify the Sponsor and, when pos sible, will perform the procedures as specified for the study termination visit.CCI"
30,page_30,"Confidential Page 31 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 1. LIST OF ABBREVIATIONS AE(s)/ADR (s) Adverse event(s)/adverse drug reaction (s) ALT Alanine aminotransferase AMS Aseptic meningitis syndrome AST Aspartate aminotransferase AIDS Acquired I mmunodeficiency Syndrome CFR Code of Federal Regulations eCRF(s) Electronic case report form(s) CSF Cerebrospinal fluid CVID Common variable immunodeficiency CRO Clinical research organization CT Computerized tomography DSMB Data Safety Monitoring Board EDC Electronic data capture EMA European Medicine sAgency IRB(s)/IEC(s) Institutional Review Board (s)/Independent Ethic sCommittee (s) FAS Full Analysis Set FDA Food and Drug Administration GCP Good Clinical Practice ICH International Council for Harmonization ICF Informed consent form ID Identification Ig(s) Immunoglobulin (s) IMP Investigational medicinal product IUIS International Union of Immunological Societies IVIg Intravenous immunoglobulin Kg Kilograms KIg10 Kedrion intravenous immunoglobulin 10% MedDRA Medical Dictionary for Drug Regulatory Activities mg Milligram"
31,page_31,"Confidential Page 32 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential ml Milliliter mm Hg Millimeter of m ercury MRI Magnetic resonance imaging PedsQL™ Pediatric Quality of Life Inven tory™ PID(s) Primary immunodeficiency disease (s) PK Pharmacokinetic (s) PPS Per-Protocol Set QoL Quality of Life RBC (s) Red blood cell(s) SAE(s)/SADR (s) Serious adv erse ev ent(s)/serious adv erse drug reaction (s) SAF Safety Set SAP Statistical analysis plan SCIG Subcutaneous immunoglobulin SOP s Standard operative procedure s TRALI Transfusion -related acute lung injury US United States WBC (s) White blood cell(s)CCI"
32,page_32,"Confidential Page 33 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 2. BACKGROUND AND RATIO NALE This study aims to evaluate the efficacy, safety ,and pharmacokinetic s (PK) of the Kedrion 10% immunoglobulin preparation for intravenous administration (hereafter KIg 10) in patients with primary immunodeficiency disease ( PID), in accordance with Food and Drug Administration ( FDA) guideline “Guidance for Industry: Safety, Efficacy and Pharmacokinetic Studies to Support Marketing of Immune Globulin Intravenous (Human) as Replacement Therapy for Primary Humoral Immunodeficiency; June 2008” and European Medicines Agency ( EMA )guideline s “Guideline on the clinical investigation of human nor mal immunoglobulin for intravenous administration ( IVIg); EMA/CHMP/BPW P/94033/2007 rev. 3”and “Guideline on core SmPC for human normal immunoglobulin for intravenous adm inistration (IVIg); EMA/CHMP/BPW P/94038/2007 Rev. 5 .” KIg10 is a ready- to-use liquid normal immunoglobulin ( Ig, 100 mg/m L) developed by Kedrion S.p. A.from source plasm a obtained in the U nited States (US). The KIg10 manufacturing process includes 4 manufacturing steps, which are effective for viral removal/inactivation . The quality attributes, biological characteristics, and biological activity of the KIg10 product meet requirements of both US and European pharmacopoeias . In addition to the release testing, process intermediates, drug substance, and drug product are further character ized by physicochemical standpoint . 2.1 BACKGROUND Primary immunodeficiency disease occur sin individuals with a genetic defect in the immune system. As a consequence, patient s are affected by recurrent protozoal, bacterial, fungal , and viral infections (Picard C, 2015 ).Antibody deficiencies, also referred to as B -cell or humoral immunodeficiencies, comprise the largest group of PIDs. This is a group of disorders characterized by an impaired ability to produce specific antibodies in response to antigen. M any of these disorders are caused by mutations in the Iggenes or in genes involved in the regulation of B -cell growth and differentiation. Still, the molecular basis of most cases remains unknown. The first antibody deficiency and best studied is X -linked agammaglobulinemia ,which is caused by mutations in the Bruton tyrosine kinase (Bruton OC, 1952 ;Bonilla FA, 2003) . Loss-of-function mutations in this gene lead to a block in B -cell maturation, a near -total absence of B -cells in the periphery, and panagammaglobulinemia. Other autosomal recessive gene defects may lead to similar phenotype. Patients with agammaglobuline mia typically present with symptoms in early childhood but are usually well for the first 9 to 12months of life because they are passively protected by transplacentally acquired IgG from their mothers. When symptoms present, they commonly appear as recurr ent pyogenic infections such as otitis media, sinusitis, meningitis, conjunctivitis, pneumonia ,and pyode rma mainly caused by Haemophilus influenzae and Streptococcus pneumoniae"
33,page_33,"Confidential Page 34 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential (Rosen FS, 1995 ). Infrequently enteroviral infections with a chronic meningoencephalitis and a syndrome resembling dermatomyositis are present. Patients are also prone to Mycoplasma pneumoniae infections. The largest group of patients with antibody deficiency are classifi ed as common variable immunodeficiency (CVID) with an estimated prevalence of 1 in 50,000. Diagnosis of CVID is based on the exclusion of other known causes of humoral immune defects (Resnick ES, 2012 ). It is defined principally as low IgG (often with low IgA) together with a significant impairment of specific antibody production in response to bacterial vaccine or natural infectious challenge (Conley ME, 1999; Cunningham -Rundles C, 1999) . Males and fem ales are equally affected ,and presentation is most common at the ages of 20 to 40 with only about 20% of patients diagnosed in childhood. While some genetic defects have been shown to cause CVID, in most patients the molecular defect remains unknown. Sign s and symptoms of CVID are generally that of recurrent pyogenic sino -pulmonary infections. The patients are also prone to infection with enteric pathogens, such as Giardia lamblia infection, and a variety of autoimmune disorders (Resnick ES, 2012 ).A number of studies have demonstrated the steadily decreasing incidence of infection with increasing frequency of IVIgadministration in CVID patient s. In PID diseases with primary a ntibody deficiency and bacterial infections ,lifelong replacement therapy with IgG is require dand necessary to reduce incidence (frequency) and severity of infections and prevent long -term d eterioration principally in pulmonary function s. Treatment recommendation is that patien ts with primary antibody defici ency should be treated with IVI gat astarting dose of 400 -600mg/kg every 3 to 4 week s(Jolles S, 2015) .Less frequent treatment, or use of lower doses, is not substantiated by clinical data. Each patient may demonstrate his or her own individual response to therapy, and experience dramatic differences in the frequency and severity of infections with moderat e changes in the dose of IVIg (Shapiro RS ,2017) .Patients suffering from a serious acute infection often benefit from booster doses of IVI g. Ultimately, IVI gdosage must be individualized based upon the response of the patient (frequency of infection episodes) and potential serious complication of the primary disease ( e.g.,bronchiectase s). Quality of Life The direction of healthcare is moving toward patient satisfaction scores and perception of health. Quality of life (QoL) assessment is valued not only by patients, as they are able to directly contribute to the evolution of their care, but is also cons idered a measure of efficacy. Quality of life data areused to provide evidence to be used in making critical clinical decisions; it influences managed care, formulary, and purchasing decisions; and positively contributes to the body of scientific knowledge. Contemporary studies of IVIG in treatment of PID patients need to address QoL as an outcome measure to provide information to providers, patients, and payers ( Routes J, 2016). The Pediatric Quality of Life"
34,page_34,"Confidential Page 35 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Inventory™ (PedsQL™ ) is a self -rated and proxy -rated questionnaire, and both versions include 23 items (Varnj JW, 2005) . 2.2 RATIONALE Polyclonal Igpreparations of human origin, including IVIg products, have historically been used as replacement therapy to reduce the frequency and severity of serious bacterial infections in patient s with PID. Prior to the introduction of IVIg therapy, patients suffering from hypogammaglobulinemia and agammaglobulinemia due to PID experienced approximately 4 or more serious acute bacterial infections each year. Howev er, maintenance of a trough serum level of ≥ 5 g IgG/L controls most recurrent infections and their chronic complications, improving the patient s’ quality of life ( Roifman 2008 ). With this clinical trial ,Kedrion provide smore treatment choice in the area of IgG therapy for PID patients and new insight regarding QoL prior to initiation of treatment compared to QoL following the initiation of KIg10 .After perform ing the clinical trial and successive authorization of KIg10 in PID, Kedrion will take a part in stability for IVIgmarket’s supply and will confirm tolerability of IgG therapy as state of art treatment of these patients . Performing this clinical trial ,Kedrion makes a higher scientific guarantee for using IgG in PID patients and at the same t ime provides the availability on various IgG production lines, allowing selection between different IgG products as to which is the most suitable (Feldmeyer L, 2010) . This study is being conducted to evaluate the efficacy, safety ,and PK of KIg10in PID patients. Furthermore this study will, for the first time, assess QoL and health care utilization data in PID patients. The results obtained from this study will support the licensure of the product for the treatment of adult patients affected by PID. 2.3 BENEFITS AND RISKS Replacement Igtherapy is standard practice for patient s with PID. Most patients receive IVI g infusions at intervals of 3 or 4 weeks. Reductions in hospitalization and infection rates have been well documented in patient s receiving high dose (> 400 mg/kg every 3 weeks) IVI g, and maintaining trough levels of IVI gabove 5 g/L is considered a reasonable standard of care (Roifman CM, 2008 )."
35,page_35,"Confidential Page 36 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential The main goal of replacement therapy in PID is to provide sufficient level of missing Ig to fight against common bacterial agents .To provide quantitative data about sufficient level sof IgG in PID patients during the clinical trial with KIg10, PK sampling will be performed. Determination of Ig levels through the PK parameters in PID patients is desirable for several important reasons . First, p erforming PK assessment in PID patients provides data about biological integrity of IVI g, measuring total Ig G level . Assessment of PID PKparameters equips clinicians with the tools to rationally design IVI gtherapeutic regimens (dosing) in order to maximize clinical benefit s. Second, PK profile of specific immunoglobulins (Igs) (e.g.,antibodies against bacterial antigens (as H.influenz ae and toxins ), provide sindirect proof that the IVIgadministered in the study contains sufficient level of specific antibodies against the most common bacterial antigens which cause damage tothe organs (primarily the lungs). The expected adverse events ( AEs) occurring with IVIgtreatment have been described in the “Guideline on core SmPC for human normal immunoglobulin for intravenous administration (IVIg), EMA/CHMP/BPW P/94038/2007 Rev. 5”, in literature ,and in clinical trials with PID patients (Schro eder HW , 2012) . The incidence of AEs considered to be related to the study IVI gin earlier PID trials ranged f rom 5 -27.6 % (Schroeder HW , 2012) . Safety monitoring during this trialwill be manage dthrough different levels of caution. After all screening procedures have been conducted and reviewed by the site principal investigator , the patient’s eligibility assessment will be carried out by the CRO’s Medical Monitor , who will consu lt the study principal investigator for confirmation as needed, based on key proto col inclusion and exclusion criteria to promote appropriate patient enrollment and data quality. Sites should submit specific Screening information as soon as possible after theScreening Visit , but only when all required information is available, for review by the Medical Monitor prior to proceeding to the Baseline visit. Patients who are deemed eligible by the Medical Monitor will be allowed to proceed in the study. Initially the trialwill include adult PID patients and adolescents in whom data will be collected .The data of at least 10 patients with at least 3 infusions (i.e.,3 months of exposure) will be reviewed by a Data Safety Monitoring Board ( DSMB), and after positive evaluation ,Kedrion intends to continue studying the efficacy and safety of KIg10 in the young age group of PID patients (children < 12 years of age ). There is no risk to the patient in completing QoL questionnaires and self -reported health care utilization. Completion of questionnaires and reporting of data could be beneficial in determining the continuous utilization of IVIg in the treatment of PID. The selected study centers are h ighly specialized centers with previous experience inthe treatment of PID patients with IVI gaswell as wit h experience in clinical trials . Patients will have diaries ,and local medical staff will contact them tocheck on their well-being when they"
36,page_36,"Confidential Page 37 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential are not at aregular site -scheduled visit. All patients will have the first infusion of IgG at a lower infusion speed which may be gradually increased based on individual experience and tolerance . Higher infusion speed might play an important role in det ermining the safety profile of the product (Cherin P, 2016) . The following adverse reactions are known occasionally to be associated with IVI gproducts: chills, headache (which is the most frequent AE described in previous clinical trials with IVI g in PID patients , range 22 -52% of patient s) (Schroeder HW , 2012) , dizziness, fever, vomiting, allergic reactions, nausea, arthralgia, low blood pressure, and moderate low back pain. Rarely, Igtherapy may cause a sudden fall in blood pressure and, in isolated cases, anaphylactic shock, even when the patient has shown no hypersensitivity to previous administration. Cases of reversible aseptic meningitis (Schroeder HW , 2012 ),and rare cases of transient cutaneous reactions (including cutaneous lupus erythematous –frequency unknown) have been observed with hum an normal Ig. Reversible hemolytic reactions have been observed in patients, especially those with blood groups A, B, and AB. Rarely ,haemolytic anemia requiring transfusion may develop after high dose IVIg treatment .A specific test for early detection of hemolysis will be performed during this clinical trial (see Section 8.2.3 ,Clinical Laboratory Analysis ).The appearance of Coombs positivity after infusion of t he study IVI gs occurred in few clinical trials. The proportion of patients that became Coombs -positive after infusion varied from 8.5 to 47%. However, none of the patients in any of earlier t rials developed evidence of hemolysis or anemia (Schroeder HW , 2012) . Increase in serum creatinine level and/or acute renal failure have been observed (in most patients with pretreatment known damage of kidney function ). Very rarely , thromboembolic reactions such as myocardial infarction, stroke, pulmonary embolism and deep vein thrombosis have been observed .In previous clinical trials with PID patients only 1serious AE(SAE) ofthrombosis was reported (Moy JN, 2010). If thrombosis occurs ,arterial thrombosis is present in about 80% of all patients after using IVIg, and venous thrombosis is seen in the remain ing number of patients. There are different risk factors which could play an important role in developing this SAE after IVI gadministration. R isk factors connected directly with patient characteristics are advanced age, pre -existing vascular risk factor in general, immobilization ,or hereditary hypercoagulability conditions. S ome co -medications andrisk factors directly related toIVIgproduct and method of administration for the first ever infusion of IVI garelarge dose, high infusion rate, and presence of contaminants in IVI g product such as activated factor XI, factor XII orpre-kallicrein activator (Cherin P,2016) .The careful monitoring of patients treated with IVI gfor thrombosis is necessary, even i fthe risk for thrombosis is small, not only in the first few days after the infusio n of IVI g, but also several weeks later (Sentinel Blo odSCAN study , 2017 ).Very rarely, cases of Transfusion"
37,page_37,"Confidential Page 38 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Related Acute Lung Injury (TRALI) have been reported in patients administered IVIg products."
38,page_38,"Confidential Page 39 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 3. OBJECTIVES The purpose of this study is to evaluate the efficacy, safety ,and PK of KIg10 in patients with PID in accordance both with FDA and EMA guideline s as specified previously. 3.1 PRIMARY OBJECTIVES Primary Efficacy Objective To assess the efficacy of KIg10 administered to patients withPIDto demonstrate that the rate of acute serious bacterial infections (i.e., the mean number of acute serious bacterial infections per patient-year) is less than 1.0 to provide substantial e vidence of efficacy from day1 to week 5 1/52. Safety Objective To assess the safety of KIg10 in the overall study population from day 1 to week 5 1/52. Pharmacokinetic ObjectivesTo assess the distribution, metabolism, and elimination of KIg10, total IgG, IgG subclasses, and antigen -specific IgGs at steady state in 20 adult PID patients with different dosing schedules . To evaluate trough concentrations of total IgG and compare to IVIg trough concentrations prior to the study entry. 3.2 SECONDARY OBJECTIVES Secondary Efficacy Objectives To assess the efficacy of KIg10 administered to patients with PIDas measured by: 1.IgG trough levels before each infusion and at the study termination visit (week 51/52) . 2.IgG subclasses levels (IgG1, IgG2, IgG3, IgG4) before infusions 1, 5, 9 , and 13 for the 28-dayinfusion schedule and at infusions 1, 7 , 11, and 17 for the 21-day infusion schedule. 3.Anti-tetanus toxoid , anti -pneumococcal capsular polysaccharide, anti- Haemophilus influenza ,and anti -measles antibodies levels before infusions 1, 5, 9,and 1 3for the 28 -dayinfusion schedule and before infusions 1, 7, 11, and 17 for the 21-dayinfusion schedule."
39,page_39,"Confidential Page 40 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 4.Occurrence and duration of any infection other than acute serious bacterial infections, from day 1 to week 51/52. 5.Occurrence and length offever episodes, from day 1 to week 51/52. 6.Occurrence and duration of overall hospitalization, from day 1 to week 51/52. 7.Occurrence and duration of hospitalization due to infection , from day 1 to week 51/52. 8.Occurrence and duration of patients on antibiotics for the treatment of any kind of infections, from day 1 to week 51/52. 9.The missed days of work/school/ other major act ivities due to infections, from day 1 to week 51/52. 10.Quality of life using the PedsQL™ questionnaires collected at baseline , at 24weeks (infusion 7 for the 28 -day schedule and infusion 9 for the 21- day schedule), and at the study termination visit. CCI"
40,page_40,"Confidential Page 41 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 4. STUDY DESIGN 4.1 OVERVIEW OF STUDY DE SIGN This is a phase III, open -label , prospective, single arm, historically controlled, multicenter study to evaluate efficacy, safety and PKof KIg10 in patients, aged 2to70years at the time of screening and affected by PID. However, enrollment of the 2 to 11 year -old pediatric patients will be delayed until acceptable safety and efficacy of KIg10 for the PID treatment of adolescents (age 12to 17) or adults are demonstrated. All patients will receive an intravenous infusion of KIg10 every 21or 28days (depending on the treatment regimen determined by their attending physician) for a period of 48 weeks at the study site. The first infusion of KIg10 will mark the beginning of the investigation period and enrollment, which is further described in Section 6.4. Visits will be performed every 21(±3) days or 28 (± 4) days after each infusion until week 51, or 52 (i.e., study termination visit), depending o n the patient’s treatment schedule (please refer to the table below). Procedure 28-day regimen (21-day regimen in parentheses)Timing Comments ScreeningDay -28 to day 0 (Day -21 to day 0)Up to 3 to 4 weeks prior to the first infusion Infusion 1Week 1, Day 1 BaselineEnrollment Infusion 2 to 4 (Infusion 2 to 4)Week 4 to 12 (Week 3 to 9) PK a ssessment Infusion 5, Week 16 (Infusion 7, Week 18)For PK Evaluation Set only Infusion 6 to 13 (Infusion 6 to 17)Week 20 to 48 (Week 15 to 48) Study termination visit: 28 days after last infusion (21 days after last infusion)Week 52 (Week 51)Up to 3 to 4 weeks after the last study infusion"
41,page_41,"Confidential Page 42 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential After obtaining a signed informed consent form (ICF), assent form (as applicable), and authorization to access personal health information , the screening procedures will be performed. Screening will include documentation of diagnosis by the site Investigator. A Patient Diary will be given to patient s at each infusion visit to record AEs, any medication taken including antib iotic treatment ,infections of any type, fever episodes, days of hospitalization s, and days m issed from major activities due to infections . General and specific disease state questionnaires will be adm inistered to patients to evaluate QoL. Health care utilization data will also be collected during the study. Patient personal satisfaction with participation and treatment during the study will be asses sed. The study design is in compliance with both FDA and EMA guidance as specified previously, except for the pediatric enrollment being lower than that required by FDA and EMA for market approval . 4.2 STUDY PERIOD Each patient should expect to participate in the study for approximately 13 months from the ti me of signing informed consent through the last study visit, including a 21- or 28-day screening period, a 48-week treatment period ,and 3-or 4-week study termination visit (depending on the treatment regimen) . 4.3 BLINDING AND RANDOMIZATION PROCEDURES This is an open -label study; no blinding and randomization procedures will be applied. 4.4 DATA COLLECTION 4.4.1 DATA COLLECTED FROM PATIENT S The following data will be collected from each patient during their study participation: Medical history ,including infection shistory, tolerance of previous IgG treatment , antibody response to pneumococcal vaccination (when available) , and document ation of the last 3 commercially available IVIg infusions before the study entry ."
42,page_42,"Confidential Page 43 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential NOTE that any potential undesirable effect from screening to infusion 1 will be reported as medical history. Those effects considered serious and related to prior IVIg, will also be notified to the marketing authorization holder . Dem ographic information including date of birth, gender, and ethnicity. Physical examination (evaluation of all body systems and body weight). Vital signs (blood pressure, heart rate, andtemperature ). Adverse events. Relevant prior and concomitant me dications , including antibiotic treatment . Days missed from work/school/other major activities due to an infection . Fever episodes . Hospitalization s. Chest X -rayobtained within 6 months prior to enroll ment . Laboratory a nalysis including hematology, blood chemistry, urinalysis , andintravascular hemolysis testing. Pregnancy test on urine (only for females of childbearing age). IgG levels throughout the study, and 2 documented IgG levels within 12months ( 1being within 6 months) prior to enrollment. IgG subclasses levels (IgG1, IgG2, IgG3, IgG4). Specific antibodies levels (anti- tetanus toxoid, anti -pneumococcal polysaccharide, anti-measles ,and anti -haemophilus influenza) . PK parameters of total IgG and specific antibodies ( anti-tetanus toxoid, anti-pneumococcal polysaccharide, and anti-haemophilus influenza) (PK Evaluation Set only). QoL questionnaires (PedsQL™ and ). Health care utilization data as measured by the need for any care in addition to the protocol- defined standard of care visits and items l isted in the Schedule of Events (e.g., additional visits to health clinic, doctor office, urgent care center, hospital; additional prescription medications; additional therapies, etc). Study-spec ific questionnaire to evaluate patient satisfaction with participation and treatment during the study (Appendix A ).CCI"
43,page_43,"Confidential Page 44 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 4.4.2 TOOLS USED FOR DATA COLLECTION Data will be recorded in m edical records andPatient Diary , and collected on electronic case report f orm (eCRF) . Patient Diary Patient s,and/or patient ’s parent(s)/legal guardian(s), will be given a Patient Diary at each infusion visit. The Investigator will explain that the diary is a very important study document and that entries should be made daily in order to collect all safety and efficacy data. The Investigator will train the patient and/or patient’s parent(s)/legal guardian(s) on how to complete the Patient Diary , starting at the first infusion visit . The Patient Diary will be collected at the following visit, data will be reviewed by the Investigator, and a new Patient Diary provided to patient sat every visit. The patient/patient’s parent(s)/legal guardian(s) will enter the following information in the diary: All AEs that occurred since the previous study infusion with special emphasis on AEs during the first 24 and 72 hours after infusion , and infections of any type as diagnosed by a physician or other qualified personnel. NOTE: Infusion AEs during the infusion and within 1 hour after the infusion will be collected at the site, not at home with the Patient Diary. Any medication taken, prescription and non-prescription, including antibiotic treatment. Days missed from work/school/ other major activities due to an infection. Fever episodes . Days of hospitalization. The Patient Diary will be collected and reviewed by the Investigator at the clinic visit. Any additional information wil l be recorded on the source document and collected in the eCRF. The following additional rules apply to documentation of safety information collected in the Patient Diary: 1.No corrections or additions to the Patient Diary will be allowed after it is reviewe d by the site study staff. 2.Any blank or illegible fields on the Patient Diary must be described as missing in the eCRF."
44,page_44,"Confidential Page 45 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 3.Any corrections to the Patient Diary must be performed by the person completing the Patient Diary and should include a single strike through line through the incorrect value or text with a brief explanation for each change, the initials of that person, and date of correction. Case Report Forms This study utilizes eCRFs to collect study -related data from each patient. A qualified and tra ined site staff member(s) is required to enter patient data in the eCRFs based on the medical information available in each patient’s source record. The following additional rules apply to documentation of Patient Diary information collected in the eCRFs: 1.The site must enter all readable entries in the Patient Diary into the eCRF. 2.Any illegible or implausible data (e.g.,those values that may be biologically implausible - body temperature: 400°C) should be reviewed with the patient and parent(s)/legal guard ian(s). If an AE is described upon review with the patient, this should be described in the source document and in the eCRF (e.g., if the patient above confirms body temperature of 40°C on the day in which body temperature: 400°C was written into his/her Patient Diary, this fever of 40°C should be recorded in the A E eCRF). 3.Any newly described safety information must not be written into the Patient Diary and must be described in the source document as a verbally reported AE. Any AEreported in this fashion must be entered on the e CRF. 4.Data should be entered into the eCRF within 72 hours following each patient’s clinic visit orstudy procedure. Each patient’s eCRF casebook will be compared with the patient ’s source records by a Sponsor - approved study monitor (or designee) over the duration of the study in order to ensure data collection accuracy."
45,page_45,"Confidential Page 46 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential Quality of Life Questionnaires 1.PedsQL™: The PedsQL™ Measurement Model is a modular approach to measuring health -related QoL in healthy children and adolescents and those with acute and chronic health conditions. The 23- item PedsQL ™Generic Core Scales were designed to measure the core dimension of health as delineated by the World Health Organization, as well as role (school) functioning ( www.pedsql.org ).This tool can be used across different countries and ages, including adults. Scales Summary Scores Physical Functio ning (8 items) Total Scale Score (23 items) Emotional Functioning (5 items) Physical Health Summary Score (8items) Social Functioning (5 items) Psychosocial Health Summary Score (15 items) School Functioning (5 items) CCI"
