,PageNo,Text 
21,page_21,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-10 Dose adjustments of fludara bine are required for renal insufficiency (Sections 2.5.1 and 2.5.2) . 2.5.4.3 Cycl ophosphamide & Mesna Cyclophosphamide is an alkylating agent whose metabolites form cross -links with DNA resulting in cell cycle -nonspecific inhibition of DNA synthesis and function. Cyclophosphamide side effects include: nausea, vomiting, diarrhea, headache, dizziness, hemorrhagic cystitis, fluid weight gain/edema, SIADH, transaminitis, cardiomyopathy, pericarditis, rash, mucositis, alopecia, cytopenias, sterility, and, rarely, seco ndary myelodysplastic syndrome and anaphylaxis. Dose adjustments for cyclophosphamide will not be made. Mesna (sodium -2-mercapto ethane sulphonate) is a prophylactic agent used to prevent hemorrhagic cystitis induced by the oxasophosphorines (cyclophosphamide and ifos famide). It has no intrinsic cytotoxicity and no antagonistic effects on chemotherapy. Mesna bi nds with acrolein, the urotoxic metabolite produced by the oxasophosphorines, to produce a non- toxic thioether and slows the rate of acrolein formation by combining with 4- hydroxy metabolites of oxasophosphorines. The total daily dose of mesna is equal to 80% of the total daily dose of cyclophosphamide. At the doses used for uroprotection, mesna is virtually non- toxic. However, potential adverse effects include nausea and vomiting, diarrhea, abdominal pain, altered taste, rash, urticaria, headache, joint or limb pain, hypotension, and fatigue. 2.5.4.4 Thymoglobulin® Thymoglobulin® is a rabbit preparation of anti -thymocyte globulin (ATG) . Common side effects include nausea, fever, chills, diarrhea, rash, dizziness, headache , and tiredness. More serious side effect s can include severe allergic reaction, serum sickness, easy bleeding/bruising, fast/irregular heartbeat, joint/muscle pain, stomach/abdominal pain, and weakness. Because this drug works by weakening the immune system, it lowers the ability to fight infec tions , including some viral infections such as cytomegalovirus (CMV) E pstein Barr virus (EBV), and Human Herpes Virus 6 (HHV -6). No dose adjustments are required. 2.5.4.5 Mycophenolate Mofetil (MMF) MMF is an ester prodrug of the active immunosuppressant mycophenolic acid (MPA). Side effects include: pancytopenia, infection (including sepsis, CMV, HSV, VZV, and Candida), nausea, vomiting, diarrhea, allergic reactions, hypertension, headache, dizziness, insomnia, hyperglycemia, electrolyt e imbalances, rash, and leg cramps/bone pain. Drug interactions: MMF activity is decreased with oral antacids and cholestyramine. There are no pharmacokinetic interactions with cotrimoxazole, oral contraceptives, or cyclosporine. Acyclovir or ganciclovir blood levels may increase due to competition for tubular secretion. High doses of salicylates or other highly protein- bound drugs may increase the free fraction of MPA and exaggerate the potential for myelosuppression. Dose adjustments: No dose adjustments are required for liver dysfunction. For renal insufficiency, MMF dosing should not be modified unless dialysis is needed, in which case MMF can be reduced to 25 -50% of the starting dose. If toxicity is suspected, a trough mycophenolic acid ( MPA ) level should be checked. If the level is greater than 2, it will require a"
22,page_22,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-11 dose reduction. 2.5.4.6 Cyclosporine (CSA ): Cyclosporine (CSA) is a calcineurin inhibitor used for immun osuppression. Administration may cause nephrotoxicity, seizures, tremor s, headaches, abdominal pain or indigestion, edema, confusion, muscle cramps, dizziness, hemolytic anemia, hypertension, hirsutism, thrombotic microangiopathy, electrolyte imbalances, paresthesia/neuropathy, gingival hyperplasia, hypertriglyceridemia , diar rhea, transient blindness, renal dysfunction, and hepatic dysfunction. Drug interactions & Dose adjustments : CSA is adjusted to maintain a serum trough level of 200- 400 ng/ mL by HPLC method or 250- 500 ng/mL by TDX method. Patients with hepatic or renal insufficiency should receive doses at the lower end of therapeutic concentrations. No dose adjustments are required in patients undergoing hemodialysis. There are interactions between the azole antifungal medications and CSA such that the dose of C SA should be empirically lowered when an azole medication is initiated and levels of CSA should be checked to ensure it remains in the proper therapeutic window. 2.5.4.7 Tacrolimus Tacrolimus is a macrolide immunosuppressant that inhibits lymphocytes through calci neurin inhibition. Toxicities : There is a spectrum of well -described toxicities of tacrolimus. Toxicities include renal insufficiency, hypertension, hyperglycemia, hypomagnesemia, hypokalemia, nausea, diarrhea, headache, neurologic toxicity including tre mor and leukoencephalopathy, infection, and rarely thrombotic thrombocytopenic purpura (TTP). Drug interactions : Tacrolimus is well- absorbed orally. Tacrolimus is extensively metabolized by the cytochrome P -450 (CYP3A4) system and metabolized products are excreted in the urine. Drugs that may increase tacrolimus levels include tri-azole drugs (especially voriconazole , isavuconazonium sulfate , and posaconazole ), nephrotoxic drugs, calcium channel blockers, cimetidine and omeprazole, metoclopramide , macrolide antibiotics, quinupristin/dalfopristin, danazol, ethinyl estradiol, methylprednisolone , and HIV protease inhibitors. Drugs that may decrease tacrolimus levels include some anticonvulsants (phenobarbital, phenytoin, carbamazepine), caspofungin, rifamycins, and St. John’s wort. Dose adjustments : The tacrolimus dose is adjusted to maintain a serum trough level of 5- 15 ng/mL, with a target of 10- 15 ng/mL. Pa tients with hepatic or renal insufficiency should receive doses at the lower end of concentrations (5-10ng/mL) . No dose adjustments are required in patients undergoing hemodialysis. Due to extreme interactions with voriconazole and posaconazole, the tacro limus dose should be empirically lowered when these azoles are initiated at steady state levels of tacrolimus. Guidelines are provided in the table below. Dose adjustments for therapy with other azoles may be indicated. However, the initial tacrolimus dose (on Day 5) remains fixed. Dosing considerations with concurrent azole therapy: Triazole antifungal medications are expected to increase serum CNI levels; therefore, dosages of CNIs should be adjusted accordingly. Guidelines are provided in the table below. Of note, reversal of azole -mediated inhibition of CYP3A4 (and others) and P -glycoprotein is gradual when azoles are stopped. Therefore, immediate significant dose increases in tacrolimus are not advised when azoles are"
23,page_23,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-12 stopped. Rather, tacrolimus dose increases should be cautious and based on more frequent monitoring of levels as appropriate. Table 2.1: Suggested preemptive dose reduction of tacrolimus when azoles are initiated at steady state levels of tacrolimus Antifungal Tacrolimus Dose ↓ Comment Voriconazole 67% Strongly advised Posaconazole 67% Advised Itraconazole 50% Advised Fluconazole 25% Consider 2.5.4.8 Filgrastim (G- CSF) Administration of G -CSF can cause bone pain, increased levels of liver enzymes and uric acid in the blood, thrombocytopenia, headaches, fatigue, local irritation at injection site, nausea, bleeding, fever, allergic reaction, splenomegaly or rupture of the spleen, worsening of pre - existing skin rashes, temporary hair loss, and inflammation of a blood vessel in t he skin. 2.5.4.9 Total Body Irradiation TBI can cause nausea and vomiting, diarrhea, parotitis (rapid onset within 24- 48 hours, usually self-limited), generalized mild erythema (usually within 24 hours, resolving in 48- 72 hours), hyperpigmentation, fever, mucositi s, alopecia, and pancytopenia. Late effects include: cataracts (10-20%), hypothyroidism, nephropathy, interstitial pneumonitis, veno- occlusive disease, carcinogenesis, and sterility. 2.5.4.10 Toxicity Grading Toxicities are graded using the National Cancer Institute (NCI) Common Terminology Criteria for Adve rse Events (CTCAE) Version 4.0 (http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm ). 2.5.5 Health Related Quality of Life (HR -QoL) Assessments 2.5.5.1 Instruments MOS SF -36: The Medical Outco mes Study Short Form 36 is a 36- item general assessment of HR-QoL with eight components: Physical Functioning, Role Physical, Pain Index, General Health Perceptions, Vitality, Social Functioning, Role Emotional, and Mental Health Index. Each domain is positively scored, indicating that higher scores are associated with positive outcome. Thi s scale has been widely applied in a variety of outcome studies and is being used in this protocol as a generic measure of HR-QoL. To facilitate comparison of the results with published norms, the Physical Component Summary (PCS) and Mental Component Summ ary (MCS) will be used as the outcome measures in summarizing the SF -36 data. These summary scores are derived by multiplying the z -score for each scale by its respective physical or mental factor score coefficient and summing the products. Resulting scores are then transformed into T - scores (mean = 50; standard deviation = 10). The SF -36 takes 6 minutes to complete."
24,page_24,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-13 PedsQL : The PedsQLTM Stem Cell Transplant Module is a 46- item instrument that measures HR-QoL in children and adolescents undergoing hematopoietic stem cell transplant, and is developmentally appropriate for self -report in ages 8 through 18 years. 2.5.5.2 Administration The self -report questionnaires will be completed at Baseline, then at Day 100, Day 180, and Day 365 post -transplant or until death. Only English- and Spanish- speaking adult patients and English- speaking pediatric patients are eligible to participate in the H R-QoL component of this trial. Patients >18 years will complete the MOS SF -36. Pa tients 8 years through 18 years will complete the PedsQLTM Stem Cell Transplant Module. Surveys are completed by participants using self -completed instruments as a first choice. If this method of data collection is not possible, then surveys and response options may be read verbatim to participants, either in person or over the phone, to collect data. The method of survey completion, the date, and the language will be recorded in the database. Surveys may not be completed by surrogates . Table 2.2 – Required Patient -Reported Outcomes Data Collectio n Instrument Number of Items Baseline Day 100 Day 180 Day 365 MOS SF -36 36 X X X X PedsQLTM SCT Module 46 X X X X"
25,page_25,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 3-1 CHAPTER 3 3 STUDY ENDPOINTS AND DEFINITIONS 3.1 Primary Endpoint 3.1.1 Overall Survival (OS) The primary endpoint is overall survival ( OS) at 1 year post -HSCT in patients with SAA. OS is defined as the time interval from date of transplant to death or to last follow -up, whichever occur s first . 3.2 Secondary Endpoints 3.2.1 Neutrophil Recovery Neutrophil recovery is achieving an ANC > 0.5 x109/L for t hree consecutive measurements on different days, with the first of the three days being defined as the day of neutrophil engraftment. 3.2.2 Platelet Recovery Platelet recovery is defined by achieving a platelet count > 20 x 109/L with no platelet transfusions in the preceding seven days. The first day of the sustained platelet count will be defined as the day of platelet engraftment. 3.2.3 Alive with S ustained Engraftment Being alive and engrafted is defined as not having experienced death, primary graf t failure, or secondary graft failure. Donor cell engraftment is defined as donor chimerism greater than or equal to 5% on or after Day 56 after transplantation. Chimerism may be evaluated in whole blood or blood cell fractions, including CD3 and CD33 or CD15 fractions. For this protocol, lineage- specific, myeloid , and T cell chimerisms are required. 3.2.3.1 Primary Graft Failure Primary graft failure is defined by the lack of neutrophil engraftment by D ay +56 post -HSCT or failure to achieve at least 5% donor chimerism (whole blood or marrow) on any measurement up to and including D ay +56. For this protocol, lineage -specific, myeloid , and T cell chimerism s are required. Myeloid engraftment might not proceed at the same rate as T cell engraftment. If myeloid has greater than or equal to 5% donor, even if T cell compartment does not, this is not considered primary graft failure. 3.2.3.2 Secondary Graft Failure Secondary graft failure is defined as any one of the following: 1. Initial neutrophil engraftment (ANC greater than or equal to 0.5 x109/L measured for three consecutive measurements on different days) followed by sustained subsequent"
26,page_26,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 3-2 decline in ANC to less than 0.5 x 109/L for three consecutive measur ements on different days; 2. Initial whole blood or marrow donor chimerism greater than or equal to 5%, but then declining to less than 5% on subsequent measurements ; 3. Second infusion/transplant given for graft failure . 3.2.3.3 Alive with Autologous Recovery Autologous recovery is defined as ANC > 0.5 x 109/L and transfusion independen ce but with < 5% donor chimerism (whole blood or marrow) . 3.2.4 GVHD Acute and chronic GVHD are graded according to the BMT CTN Manual of Procedures (MOP). 3.2.5 Immune Reconstitution Quantitative assessments of peripheral blood CD4, CD19, and CD56 positive lymphocytes will be done through flow cytometric analysis at baseline, Day 100, Day 180, and Day 365 post - transplant. 3.2.6 Infection All Grade 2 and 3 infections will be reported according to the BMT CTN MOP. CMV viremia and disease, EBV viremia, HHV- 6, and PTLD will be collected as per section 2.5.4.2. 3.2.7 Health Related Quality of Life (HR -QoL) HR-QoL will be measured at Baseline and then at Day 100, Day 180, and Day 365 post - transplant using two instruments: the MOS SF -36 for adult patient s (> 18 years), and the PedsQLTM Stem Cell Transplant Module for pediatric patients (8 years through 18 years). The instruments will be scored accordi ng to the recommendations of the developers. See S ection 2.5.6 for detailed descriptions of the instruments. The SF -36 will be summarized by the Physical Component Summary (PCS) and Mental Component Summary (MCS). HR -QoL will be described for each treat ment arm over time. Only adult patients able to read and speak in English or Spanish and pediatric patients able to read and speak in English are eligible to participate in the HR -QoL component of this trial."
27,page_27,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-1 CHAPTE R 4 4 PATIENT ENROLLMENT AND EVALUATION 4.1 Enrollment Procedures Patients will be registered using the BMT CTN Electronic Data Capture System (AdvantageEDCTM). The following procedures should be followed: 1. Prior to initiation of the conditioning regimen, an authorized use r at the transplant center completes the Demographics Form and Segment 0 Enrollment Form in AdvantageEDC , at which point a study number will be generated. After patient is enrolled on Segment 0, the authorized user should complete the HLA Forms to verify a n eligible HLA match score. This eligibility screening includes a question confirming that the patient (or legally authorized representative) signed informed consent. T he eligibility screening also includes a question confirming that the donor (or legal guardian) signed informed consent, agrees to provide marrow, and weighs at least 20 kg. 2. After filling out the HLA Forms, the authorized user will be able to enroll the patient on Segment A using the Segment A Enrollment Form. The patient is not offic ially enrolled on study and may not begin study treatment until they are enrolled on Segment A. 3. A visit schedule based on transplant date is displayed for printing and is refe rred to as “Segment A Follow -up”. 4.2 Study Monitoring 4.2.1 Follow -up Schedule The follow -up schedule for study visits is outlined in Table 4.2.1. A detailed description of each of the forms and the procedures required for forms completion and submission can be found in the BMT CTN 1502 Forms Guide . Table 4.2.1: Follow -Up Schedule Study Visit Target Day Post - Transplant 1 week 7 ± 3 days 2 week 14 ± 3 days 3 week 21 ± 3 days 4 week 28 ± 3 days 5 week 35 ± 3 days 6 week 42 ± 3 days 7 week 49 ± 3 days 8 week 56 ± 3 days 9 week 63 ± 3 days 10 week 70 ± 3 days 11 week 77 ± 3 days"
28,page_28,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-2 12 week 84 ± 3 days 13 week 91 ± 3 days 100 day 100 ± 3 days 6 month 180 ± 28 days 12 month 365 ± 45 days 4.2.2 Case Report Forms Criteria for Forms Submission : Criteria for timeliness of submission for all study forms are detailed in the Forms Guide . Forms that are not entered into AdvantageEDCTM within the specified time will be considered delinquent. A missing form will continue to be requested either until the form is entered into AdvantageEDC TM and integrated into the Data Coordinating Center’s (DCC) master database, or until an exception is granted and entered into the Missing Form Exception File, as detailed in the Forms Guide . Reporting Patient Deaths: Recipient death information must be entered into AdvantageEDC TM within 24 business hours of knowledge of the patient’s death. If the cause of death is unknown at that time, it does not need to be recorded at that time. However, once the cause of death is determined, the Death F orm mus t be updated in AdvantageEDC TM. CIBMTR Data Reporting: Centers participating in BMT CTN trials must register pre - and post-transplant outcomes on all consecutive hematopoietic stem cell transplants done at their institution during their time of participation to the Center for International Blood and Marrow Transplant Research (CIBMTR). Registration is done using procedures and forms of the Stem Cell Transplant Outcomes Database (SCTOD). (Note: Federal legislation requires submission of these fo rms for all US allotransplant recipients.) Enrollment on BMT CTN #1502 must be indicated on the SCTOD pre -transplant registration form. Additionally, CIBMTR pre - and post - transplant Report Forms must also be submitted for all patients enrolled on this tr ial. CIBMTR forms will be submitted directly to the CIBMTR at the times specified on the Form Submission Schedule. Patients not undergoing HCT are not required to have their information reported to the CIBMTR. Weekly GVHD Monitoring : GVHD should be monitored in accordance with BMT CTN guidelines as specified in the Manual of Procedures. Patients should be assessed weekly until Day + 100 post -transplant for GVHD. After Day +100, patients will be assessed at each follow - up visit through 12 months for the presence of GVHD. For scheduling, a target day range has been provided in Table 4.2.1. 4.2.3 Adverse Event Reporting 4.2.3.1 Definitions Adverse Event : An adverse event (AE) is any undesirable sign, symptom or medical condition or experience that develops or worsens in severity after starting the first dose of study treatment or any procedure specified in the protocol, even if the event is not considered to be related to the study. Expectedness : An adverse event can be Expected or Unexpected • Expected adverse events are those that have been previously identified as resulting from administration of the agent. For the purposes of this study, an adverse event is considered"
29,page_29,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-3 expected when it appears in the current adverse event list, the Investigator’s Brochure, the package insert or is included in the informed consent document as a potential risk. • Unexpected adverse events are those that vary in nature, intensity or frequency from information in the current adverse event list, the Investigator’s Brochure, the package insert, or when it is not included in the informed consent document as a potential risk. Serious Adverse Event: A serious adverse event (SAE), as defined by per 21 CFR 312.32, is any adverse event that results in one of the following outcom es, regardless of causality and expectedness: • Results in death • Is life -threatening. Life -threatening means that the person was at immediate risk of death from the reaction as it occurred, i.e., it does not include a reaction which hypothetically might have caused death had it occurred in a more severe form. • Requires or prolongs inpatient hospitalization (i.e., the event required at least a 24 - hour hospitalization or prolonged a hospitalization beyond the expected length of stay). Hospitalization admissions and/or surgical operations scheduled to occur during the study period, but planned prior to study entry are not considered SAEs if the illness or disease existed before the person was enrolled in the trial, provided that it did not deteriorate in an unexpected manner during the trial (e.g., surgery performed earlier than planned). • Results in persistent or significant disability/incapacity. Disability is defined as a substantial disruption of a person’s ability to conduct normal life functions. • Is a congeni tal anomaly or birth defect; or • Is an important medical event when, based upon appropriate medical judgment, it may jeopardize the participant and require medical or surgical intervention to prevent one of the outcomes listed above. Examples of such medica l events include allergic bronchospasm requiring intensive treatment in an emergency room or at home; blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency or drug abuse. Medical and scientif ic judgment should be exercised in deciding whether expected reporting is also appropriate in situations other than those listed above. For example, important medical events may not be immediately life threatening or result in death or hospitalization but may jeopardize the subject or may require intervention to prevent one of the outcomes listed in the definition above (eg, suspected transmission of an infectious agent by a medicinal product is considered a Serious Adverse Event). Any event is considered a Serious Adverse Event if it is associated with clinical signs or symptoms judged by the investigator to have a significant clinical impact. 4.2.3.2 Required Adverse Event Reporting Adverse event reporting will be consistent with BMT CTN procedures (BMT CTN Admin istrative Manual of Procedures, Chapter 6). It is BMT CTN policy that AEs must be reported even if the investigator is unsure whether a relationship exists between the adverse event and the use of study treatment. Unexpected, serious adverse events (SAEs) will be reported through an expedited AE reporting system via AdvantageEDC. Unexpected, life -"
30,page_30,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-4 threatening and fatal SAEs must be reported within 24 hours of knowledge of the event. All other unexpected SAEs must be reported within three business days of knowledge of the event. Events entered in AdvantageEDC will be reported using NCI’s Common Terminology Criteria for Adverse Events (CTCAE) Version 4.0. Expected AEs will be reported using NCI’s Common Terminology Criteria for Adverse Events (CTCAE) Versi on 4.0 at regular intervals as defined on the Form Submission Schedule. Any expected life -threatening SAE not collected on another study form must be reported through the expedited AE reporting system via AdvantageEDC. The Data and Safety Monitoring Board will receive summary reports of all unexpected SAEs on a semi -annual basis. 4.2.4 Patient Evaluations Table 4.2.4 summarizes patient clinical assessments over the course of the study. 4.2.4.1 Pre-transplant evaluations The following observations must be performed within 30 days prior to enrollment (unless noted otherwise): 1. History, physical examination, height , and weight (weight within 7 days prior to planned ATG infusion to ascertain ATG dosing) . 2. Karnofsky or Lansky performance stat us. 3. Hematopoietic cell transplantation - comorbidity index (HCT -CI) 4. CBC with d ifferential and platelet count and chemistries (creatinine, bilirubin, alkaline phosphatase, AST, ALT , ferritin ). Please note that the absolute lymphocyte count is required within 7 days prior to planned ATG infusion to ascertain ATG dosing for UCB transplant recipients . 5. HLA typing (patient and donor) and anti -donor antibody testing (if not already performed). HLA typing may be done more than 30 days prior to enrollment. 6. Infectious disease titer for human immunodeficiency virus (HIV) by local standard of care. 7. Hepatitis B and C determined by serology and/or NAT . 8. LVEF or , for patients aged < 13.0 years, shorteni ng fraction measurement by echocardiogram or MUGA. 9. Pulmonary function testing: FEV1, FVC, and DLCO (corrected for Hb). For patients aged < 13.0 years and patients unable to perform PFTs due to age or developmental ability , pulse oximetry is an acceptable alternative. 10. Bone marrow aspirate/biopsy with cytogenetics within 60 days prior to enrollment. 11. Diepoxybutane (DEB) testing on peripheral blood or comparable testing on ma rrow for Fanconi Anemia (at any time prior to enrollment) . 12. Pregnancy test for females of childbearing potential (testing per institutional practice). 13. Study- required blood samples as described in Appendix C (all patients) : a. Thymoglobulin pharmacokinetics ( 5 time points, 5 mL each time ):"
31,page_31,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-5 i. Upon completion of 1st dose of ATG (within 60 minutes) ii. Prior to infusion of 2nd dose (within 60 minutes) iii. Upon completion of 2nd dose of ATG (within 60 minutes) iv. Upon completion of 3rd dose of ATG (within 60 minutes) v. Day 0 (any time prior to infusion of graft) CBC including absolute lymphocyte count should also be collected on Day 0 ( if possible ) along with this PK sample and results documented in AdvantageEDC ; the timing of the sample (d -m-y hh:mm) should also be documented 14. Optional blood samples as described i n Appendix C: a. Telomere length assay ( all patients and haplo donors; collected pre -conditioning for patients, pre -donation for donors) i. Children < 20 kg: 12 mL in EDTA tubes ii. Adult s: 24 mL in EDTA tubes b. Future research (all patients) : 3mL whole blood prior to conditioning 15. Absolute lymphocyte numbers by flow cytometry for lymphocyte subpopulations to include CD4, CD19, and CD56. 16. Serum quantification of IgG, IgM, and IgA. 17. Baseline peripheral blood samples for chimerism analysis by molecular methods (patient and donor) . 18. Health Related Quality of Life (HR -QoL) : Patient ‘self -reported’ assessments to include the Medical Outco mes Study Short Form 36 ( MOS SF -36) for English and Spanish speaking adult patients (> 18 years). English- speaking pediat ric patients (ages 8 through 18 years) will complete the PedsQL TM Stem Cell Transplant Module. 4.2.4.2 Post-transplant evaluations 1. History and physical exam to assess GVHD and other morbidit ies weekly until Day +100, then at Day +180 and Day + 365. GVHD evaluation and grading to be in keeping with the BMT CTN MOP. Chronic GVHD Provider Survey to be completed by an MD, NP, or PA at the time of patient assessment. For scheduling purposes, a target day range has been provided in Table 4.2.1. 2. Karnofs ky or Lansky performance status at Day +365. 3. CBC at least three times a week (or as per institution’s standard practice) from Day 0 until ANC > 0.5 x 10 9/L for 3 consecutive measurements over 3 or more days. Thereafter , CBC at least twice per week (or as per institution’s standard practice) until Day + 28, then weekly until Day + 100, then at Day + 180 and Day +365. 4. Chemistries (creatinine, bilirubin, alkaline phosphatase, AST, ALT) twice a week until Day + 28 and then weekly until Day + 100, then at Day + 180 and Day + 365 (or as per institution’s standard practice) . Cyclosporine or tacrolimus levels will be measured at"
32,page_32,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-6 least once weekly until Day + 100, and then at each follow -up visit until the drug is tapered off (or as per institution’s standard practice ). 5. Toxicity assessments at Day + 28, + 56, +100, + 180, and + 365. 6. Absolute lymphocyte numbers by flow cytometry for lymphocyte subpopulations to include at minimum CD4, CD19, and CD56 at D ay +100, + 180, and +365. 7. Serum quantification of IgG, IgM, and IgA at Day +365. 8. Quantification of peripheral blood (whole blood and CD3) or marrow chimerism (including lineage -specific, myeloid , and T cell chimerism s) at Day + 28, Day + 56, Day +100, Day + 180, and Day + 365. In the event that Day 100 chimerism results at less than 50% donor in either myeloid or T cell compartment, additional chimerism testing of the same compartment should be performed every 4 weeks or as clinically indicated until the chimerism is greater tha n or equal to 50% donor and/or stabilizes. 9. EBV DNA quantitative PCR testing and CMV DNA quantitative PCR testing on peripheral blood at least weekly until Day + 100 and then per institutional practice. It is recommended to continue weekly or every other week until the patient is off of all immunosuppression. 10. Study- required blood samples as described in Appendix C (all patients): a. Thymoglobulin pharmacokinetics (1 time point, 5 mL): i. Day +7 (no time restrictions) 11. Health Related Quality of Life (HR -QoL) : Patient ‘self -reported’ assessments at Day +100, Day + 180, and Day + 365 post -transplant to include the Medical Outcomes Study Short Form 36 ( MOS SF- 36) for English- and Spanish- speaking adult patients (> 18 years). English- speaking pediatric patients (ages 8 through 18 years) will complete the PedsQL TM Stem Cell Transplant Module."
33,page_33,"BMT CLINICAL TRIALS NETWORK Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 4-8 Table 4.2.4: Summary of Assessments Study Assessments / Testing Baseline (Pre- conditioning) During conditi - oning 0 7 14 21 28 35 42 49 56 63 70 77 84 91 100 180 365 History, Physical Exam, Weight, and Height X Karnofsky/Lansky Performance Status X X CBC1, Differential, Platelet Count, and Blood Chemistries2 X X X X X X X X X X X X X X X X X X HLA Typing & Anti -Donor Antibody Testing X Infectious Disease Titers3 X LVEF or Shortening Fraction for < 13 years X Pulmonary Function Tests4 X Bone Marrow Aspirate for Pathology and Cytogenetics5 X Testing for Fanconi Anemia6 X Pregnancy Test (females only) X Study -required Blood Samples7 X X X Optional Blood Samples8 X CD4, CD19, and CD56 Counts X X X X Serum Quantification of IgG, IgM, and IgA X X Peripheral Blood Chimerism9 X X X X X X CMV & EBV DNA Quantitative PCR Testing10 X X X X X X X X X X X X X X Toxicity Assessments X X X X X Acute GVHD X X X X X X X X X X X X X Chronic GVHD (including Provider surveys)11 X X X Comprehensive CIBMTR Forms & HR -QoL X X X X 1 CBC performed three times weekly from Day 0 until ANC > 0.5 x 109/L for three consecutive measurements on different days. CBC then performed twice per week until Day + 28, then weekly until Day +100, then at Day +180 and Day +365. CBC including absolute lymphocyte count should be collected on Day 0 along with the PK sample (if possible) . 2 Blood chemistries include: creatinine, bilirubin, alkaline phosphatase, AST, ALT , Ferritin (baseline only) and cyclosporine or tacrolimus level. Cy closporine or tacrolimus levels will be measured at least once weekly until Day +100 and then at each follow -up visit until tapered off. Blood chemistries performed twice weekly until Day + 28 and then weekly until Day + 100, then at Day +180 and Day +365. 3 Infectious disease titers include: hepatitis panel (HepB SAb, HepB SAg, HepB Core Ab, HepC Ab) and HIV. 4 DLCO (corrected for Hb), FEV1, and FVC or pulse oximetry for patients aged < 13.0 years if unable to perform standard PFT . 5 Bone marrow asp irate and biopsy ( cytogenetics is required, local MDS panel recommended) within 60 days prior to enrollment. 6 Results of Diepoxybutane (DEB) testing on peripheral blood or comparable testing on marrow for Fanconi anemia at any time prior to enrollment . 7 Study -required blood draws include 6 samples for Thymoglobulin ® pharmacokinetics in all patients (4 samples during ATG dose days, 1 sample on Day 0, and 1 sample on Day + 7). 8 Optional blood draws include a baseline sample for telomere length assay collected from all consenting patient s pre-conditioning and consenting haplo donor s pre-donation as well as 1 sample for future research collected from all consenting patients pre -conditioning . 9 Chimerism to be measured by standard molecular testing of a peripheral blood ( whole blood and CD3) sample or marrow chimerism (includ ing lineage- specific, myeloid, and T cell chimerism s). 10 EBV and CMV monitoring is required weekly until D ay +100, and then per institutional practices. It is recommended to continue monitoring weekly or every other week until off all immunosuppression. 11 Chronic GVHD Provider Survey to be completed by an MD, NP, or PA at the time of patient assessment."
