,PageNo,Text 
26,page_26,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 27/108(62.0%). Most of the TEAEs were considered to be mild in severity and not related to the trial medications. The most frequently reported TEAE considered to be related to the trial medications was headache. No serious infections were reported in the trial. A higher proportion of subjects in the EU-approved Humira ®arm had hypersensitive reactions compared with the other arms (2 subjects [2.6%] in the MSB11022 arm, 2 subjects [2.5%] in the US-licensed Humira®arm, and 6 subjects [7.6%] in the EU-approved Humira®arm). No safety concerns based on laboratory measurements, vital signs, 12-lead electrocardiogram (ECG), or local tolerability were reported. Please refer to the current IB for more details on the results of Trial EMR200588-001.This clinical trial will be conducted in compliance with the clinical trial protocol, ICH GCP, and any additional applicable regulatory requirements. 3.4 Risk-Benefit Assessment MSB11022 shows structural concordance with EU-approved and US-licensed Humira®, pointing towards a commonality of benefits and risks between them. It is thus expected that the benefits and the risks associated with MSB11022 are those described for EU-approved and US-licensed Humira ®. Minor variations in the safety profile between Humira®and MSB11022 cannot be excluded due to subtle differences in micro-structure. Investigators should consider the known risks for Humira ®as equally applicable for MSB11022. The risk-benefit relationship was carefully considered in the planning of the trial. Based on the nonclinical data for MSB11022, the results of the PK equivalence Trial EMR200588-001, and clinical data for Humira ®available to date, as well as the thorough comparability exercise which has been performed between the two MSB11022 formulations, MSB11022-citrate and MSB11022- the conduct of this trial is considered justifiable using the dose and dosage regimen of the IMPs as specified in this clinical trial protocol. The trial will be discontinued in the event of any new findings that indicate a relevant deterioration of the risk benefit relationship and would render continuation of the trial unethical. 4 Trial Objectives 4.1 Primary Objective The primary objective of this study is to evaluate the safety profile of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52. 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI"
27,page_27,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 28/1084.2 Secondary Objectives 4.2.1 Key Secondary Objective The key secondary objective is to comp are the efficacy (ACR20) of MSB11022- compared to Humira®at Week 12 in patients with moderately to severely active RA. 4.2.2 Other Secondary Objectives Other secondary objectives are as follows: !To evaluate the immunogenicity profile of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52 !To further compare the efficacy and safety of MSB11022- compared to Humira®in patients with moderately to severely active RA up to Week 52 !To compare quality of life (QoL) and physical function on MSB11022- with Humira® in patients with moderately to severely active RA !To compare injection site pain levels of MSB11022- versus Humira®. 4.3 Exploratory Objective The exploratory objective is to evaluate population PK on MSB11022- and Humira®in patients with moderately to severely active RA. 5 Investigational Plan 5.1 Overall Trial Design and Plan A schematic of the trial design is presented in Figure 1. 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI CCI CCI CCI CCI
28,page_28,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 29/108Figure 1 Schematic of the Trial Design A detailed schedule of study procedures/assessments is provided in Table 1. 5.2 Discussion of Trial Design This trial is a two-arm, randomized, multicenter, double-blind, parallel group trial designed to compare the safety, immunogenicity, and efficacy of MSB11022- with Humira®in approximately 260 randomized patients with moderately to severely active RA during a 52-week period. Baseline is defined as the day on which the first dose of the IMP (blinded trial drug) is administered. The trial will include a pre-trial evaluation period (screening period, from 28 days to 3 days prior to IMP administration), a double-blind 48-week treatment period to evaluate long-term safety and immunogenicity, a 4-week safety follow-up visit, and a 4-month safety evaluation period. Primary safety and immunogenicity endpoints will be assessed up to Week 52, key secondary efficacy endpoint will be assessed at Week 12. The analysis for the key secondary efficacy endpoint will be descriptive. Re-screening will be allowed once for those patients who do not meet the inclusion/exclusion criteria within the above specified time limits. Th e Medical Monitor must promptly inform the Sponsor about requests and reasons for re-screening. An IDMC will review the safety data from this trial on an ongoing basis. Re-screened subjects will undergo all screening procedures. 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
29,page_29,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 30/108Eligible patients will be randomized in permuted blocks in a 1:1 ratio by an interactive web response system (IWRS) to receive either MSB11022- subcutaneous (s.c.) or Humira®s.c. at a dose of 40 mg every other week starting at baseline (Day 1/Week 0) up to and including Week 48. Patients will be stratified by the type of systemic therapy previously received: non-biological (biologic naïve patients) versus biological (biologic experienced patients). Patientswho previously received both (biological and non-biological systemic therapies) will be assigned to the “biological” group. The exposure to previous biological agents will be limited to one TNF inhibitor other than adalimumab. The participation of patients in the previous biological systemic therapy stratum will be capped at 20% of the total number of patients randomized. This is in accord with what registered in other trials with biological agents in different rheumatic indications (63, 64, 65) . Capping will be enforced through application of an IWRS. The first 2 doses of IMP will be administered on site by the Investigator or other qualified personnel and the patient will be educated on the correct process. The third dose of IMP will be administered on-site by the patient. Patients will be monitored for 1 hour following the first 3 IMPadministrations. If the Investigator judges it appropriate after proper training, the patient (or a caregiver) may continue to self-inject/inject the treatment for the remaining doses. Injection site pain will be assessed after doses 3 to 5. If a patient self-administers, the injection should not be given in the arm. The remaining doses of IMP will be dispensed, and written instructions on proper dosage, administration, storage, and recording will be provided to the patient/caregiver. Administrations performed at home will be recorded in a diary with the accurate dosing information (dosing date and time). In the case that there is a delay in the administration of IMP at home, there will be no delay to scheduled vis its. During weeks with scheduled trial site visits, the IMP will be administered at the site. The 48-week double-blind treatment period will allow for the collection of long-term comparative safety, immunogenicity, and efficacy data for MSB11022- versus Humira ®. Patients who achieve less than 20% improvement in both swollen and tender joint counts at Week 24 (non-responders) will be discontinued from the IMP. These patients will remain in the trial safety analysis set and participate in the safety and immunogenicity assessments. For the management of these patients, see Section 5.4.1. After Week 24, patients with less than 20% improvement in both swollen and tender joint counts at any scheduled visit up to Week 52 will also be discontinued. Patients may continue at Investigator discretion from Week 24 to Week 52 as long as they maintain more than 20% improvement in both swollen and tender joint counts. Patients who discontinue from the study medication but remain in the trial and continue for the safety/immunogenicity visits before the Week 52 visit will immediately complete an Early Termination visit and return for a Safety/Follow-up visit 4 weeks after the last dose of IMP. During this 4-week Safety Follow-up period, no excluded treatment for RA (as defined in this protocol) should be administered. Patients will return for an additional safety evaluation 4 months after the last dose of IMP. Treatment for RA from the 4-week Safety Follow-up visit to the 4-month Safety Evaluation visit will be at the discretion of the Investigator following institutional standard of care.The 4-week and 4-month Safety Follow-up visits will not be duplicated if either of these visits falls within 2 weeks of an otherwise scheduled visit. If the 4-week and 4-month Safety Follow-up 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI"
30,page_30,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 31/108since last IMP are completed within the 52 week visit schedule, these will not be repeated thereafter. All patients will have PK samples taken pre-fir st dose, and then prior to dosing on Weeks 2, 4, 12, 24, 36, and 52. In addition, a subset of 60 patients (30 per arm) will have additional samples to support the population PK analysis taken on Days 2 (24 h post first dose), 4, and 9, and Days 2 (24 h post Week 24 dose), 4, 9, and 14 (Week 26 pre-dose) after the Week 24 dose (see Table 2) . An IDMC will review the safety data from this trial on an ongoing basis.Visit schedules for safety, immunogenicity, and efficacy assessments are detailed in the Schedule of Assessments in Table 1. 5.2.1 Scientific Rationale for Study Design A double-blind, two-arm, parallel-group design represents an ideal setting to provide comparative long-term immunogenicity and safety data for the new formulation versus Humira®. Regulatory agencies are aware of the difficulty to power for safety and immunogenicity. According to EMA “the investigation of safety is a multidimensional problem. Although some specific adverse effects can usually be anticipated and specifically monitored for any drug, the range of possible adverse effects is very large, and new and unforeseeable effects are always possible. Further, an adverse event (AE) experienced after a protocol violation, such as use of an excluded medication, may introduce a bias. This background underlies the statistical difficulties associated with the analytical evaluation of sa fety and tolerability of drugs, and means that conclusive information from confirmatory clinical trials is the exception rather than the rule. In most trials the safety implications are best addressed by applying descriptive statistical methods to the data, supplemented by calculation of confidence intervals wherever this aids interpretation.” (20). Concerning immunogenicity assessment, regulatory agencies currently prefer to focus on a comprehensive, yet descriptive, presentation and correlation of the immunogenicity data generated in clinical studies (21, 22, 23, 24, 25) . According to regulatory guidance and literature, data captured in the study should allow exploration of the possible correlation of the immunogenicity assessment to PK (eg, C trough), safety (eg, injection site reactions), and/or efficacy (eg, reduced or loss of clinical response) (26, 27) . In addition, the kinetics of an immune response (time to anti-drug antibodies [ADA], titer over time, persistent or transient ADA) observed will be used to compare the proposed biosimilar with the reference product to contribute to the totality of evidence and to the biosimilarity claim. For all these reasons, the proposed study cannot be powered to demonstrate equivalence in safety and immunogenicity. In this study, RA patients must have active disease, and be inadequate responders to methotrexate (MTX). The patients will continue to use MTX at a stable dose in combination with adalimumab 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
31,page_31,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 32/108over the entire duration of the study. Previous treatment with up to 4 disease-modifying antirheumatic drugs (DMARDs) including MTX is allowed. Up to 20% of patients may have been treated with 1 TNF inhibitor (other than adalimumab, adalimumab biosimilar investigational products, or innovator investigational products). This patient population was chosen because it was the most robustly studied population in Phase III studies and likely represents the majority of patients receiving adalimumab. Additionally, as confirmed in a recent EMA consultation(April 2016), RA represents a sensitive setting to investigate potential differences in immunogenicity (28). The inclusion and exclusion criteria (see Sections 5.3.1 and 5.3.2, respectively) have been chosen to ensure patient safety by identifying patients with a history of specific medical conditions or those receiving specific medications that may pose a ri sk based on the mechanism of action of this class of drugs. 5.2.2 Justification for Dose The dose and regimen selected are those approved for Humira®for the treatment of RA. 5.2.3 Rationale for Endpoints 5.2.3.1 Primary Endpoint Incidence of AESI (Hypersensitivity) including and up to Week 52 In order to provide long-term safety and immunogenicity data in patients to support the new formulation, this descriptive study will evaluate the safety and immunogenicity profile of MSB11022- compared to the Humira ®in patients with moderately to severely active RA who have had an inadequate response to MTX. In such a population, the rate of most commonly observed hypersensitivity events is 26.5% for the injection site reactions and 11% for rash (29). 5.2.3.2 Key Secondary Endpoint The endpoints and schedule for the efficacy assessment reflect the most up-to-date regulatory guidance and evidence-based recommendations for this indication (30, 31). Additionally, an intensive efficacy assessment up to Week 12 is appropriate to properly evaluate the response curves before a plateau is reached. American College of Rheumatology 20% response criteria (ACR20) – An ACR20 response, the most extensively used criterion for response in RA, is defined as an improvement of at least 20% in the number of tender joints and swollen joints, and at least 20% improvement in 3 out of the remaining 5 ACR core-set measures (patient assessment of arthritis pain, Patient’s and Physician’s Global Assessment of Disease Activity, physical function [HAQ-DI], and acute phase reactants). Data on efficacy and safety of adalimumab in combination with MTX against placebo, in patients affected by RA, were mainly evaluated from 6 multicenter, randomized, double-blind, controlled studies (29, 32, 33, 34, 35, 36). These trials were all conducted in adult RA patients with long-standing, moderately to severely active disease. ACR20 has been extensively studied 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCI"
32,page_32,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 33/108also in the recent Amgen’s proposed biosimilar adalimumab ABP501 (37), Samsung’s proposed biosimilar adalimumab SB5 (38), Celltrion’s biosimilar infliximab CT-P13 (39). 5.2.3.3 Other Secondary Endpoints Safety Incidence of TEAEs and SAEs including and up to Week 52 In a population of MTX insufficient responders, the rate of TEAEs and SAEs at Week 52 has been reported up to 91% and 15-17%, respectively (40, 41, 42) . Immunogenicity Numbers of patients who develop ADA, the ADA titer, and numbers of patients who develop anti-adalimumab neutralizing antibodies An important objective of this clinical study is to investigate whether the based formulation of MSB11022 displays a comparable immune response when compared to Humira®. The appearance of an immune response will be assessed in terms of formation of anti-drug-antibodies (ADA) and in terms of clinical manifestations. Efficacy ACR50, ACR70 – These are defined as an improvement of at least 50% and 70% respectively, in the number of tender joints and swollen joints, and at least 50% (ACR50) and 70% (ACR70) improvement in 3 out of the remaining 5 ACR core-set measures (patient pain, Patient’s and Physician’s Global Assessment of Disease Activity, physical function, acute phase reactants, respectively). DAS28-ESR – The Disease Activity Score calculated on 28 joints (DAS28-ESR) is a composite score derived from 4 measures (43). Components of DAS28-ESR are: !The number of swollen joints (out of the 28), !The number of tender joints (out of the 28), !Erythrocyte sedimentation rate (ESR), !Patient’s Global Assessment of Disease Activity on a visual analog scale (VAS). The results are then fed into a formula to produce the overall disease activity score. A DAS28-ESR of > 5.1 implies active disease, < 3.2 low disease activity, and < 2.6 remission. A change of 1.2 (twice the measurement error) is defined as a si gnificant change of th e disease activity state (44). Yet, a change of 0.6 may be already be considered as a clinically meaningful variation in the context of defining response to therapy: indeed DAS28 is the core element of the EULAR response criteria. It is validated for use in clinical research and it is extensively used in clinical practice as well (45). SDAI – The Simplified Disease Activity Index (SDAI) is the numerical sum of 5 outcome parameters: tender and swollen joint count (based on a 28 -joint assessment), Patient’s and 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
33,page_33,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 34/108Physician’s Global Assessment of Disease Activity (VAS) and level of CRP (mg/dL, normal <1 mg/dL). The SDAI is a valid and sensitive assessment of disease activity and treatment response that is comparable with the DAS28 and ACR response criteria; it is easy to calculate and therefore a viable tool for day -to-day clinical assessment of RA treatment (46, 47) . CDAI – The Clinical Disease Activity Index (CDAI) is a composite index (without acute-phase reactant) for assessing disease activity. CDAI is based on the simple summation of the count of swollen and tender joint counts of 28 joints along with Patient’s and Physician’s Global Assessment of Disease Activity (VAS) for estimating disease activity. The CDAI ranges from 0 to 76. The greater advantage associated with CDAI is its potential to be employed in evaluation of patients with RA consistently with close frequency and independently of any calculating device, therefore, it can essentially be used everywhere and anytime for disease activity assessment in RA patients (46, 47) . ACR/EULAR Boolean remission – Following the Boolean-based definition of remission of ACR/EULAR, at any time point, a patient must satisfy all of the following: tender joint count ≤1, swollen joint count ≤1, CRP≤1 mg/dL, and Patient’s Global Assessment Of Disease Activity ≤1 (0-10 VAS). The Boolean criteria appear more stringent than the DAS28 remission and have been specifically created for use in clinical trials (48). Emery et al. showed that a significantly greater proportion of patients achieved remission when receiving a combination of a TNF inhibitor (golimumab) in combination with MTX as compared with those receiving MTX monotherapy (49). Quality of Life (QoL) HAQ-DI – The Health Assessment Questionnaire-Disability Index is a validated patient reported outcome measure for the evaluation of physical function. There are 8 sections: dressing, arising, eating, walking, hygiene, reach, grip, and activities. There are 2 or 3 questions for each section. Scoring within each section is from 0 (without any difficulty) to 3 (unable to do). For each section, the score given to that section is the worst score within the section, eg, if 1 question is scored 1 and another 2, then the score for the section is 2. In addition, if an aid or device is used or if help is required from another individual, then the minimum score for that section is 2. If the section score is already 2 or more then no modification is made. The 8 scores of the 8 sections are summed and divided by 8. The result is the disability index (DI) or functional disability index (FDI) (50). The HAQ-DI has been validated for use in RA over 3 decades (51). 36-item Short-Form Health Survey – The Short Form (36) Health Survey (SF-36) is a validated 36-item, patient-reported indication of overall health status not specific to any age, disease or treatment group (52). It has been extensively studied in RA, and a significant association between the physical functioning score of the SF36 and the HAQ-DI score, as well as with other measures of disease activity and severity, and co-morbidities has been demonstrated (53). The SF-36 includes 1 multi-item scale measuring each of the following 8 health concepts: (1) physical functioning; (2) role limitations because of physical health problems; (3) bodily pain; (4) social functioning; (5) general mental health (psychological distress and psychological wellbeing); (6) role limitations because of emotional problems; (7) vitality (energy/fatigue); and (8) general health perceptions. 'RFXPHQW1R  2EMHFW1R CCI CCI"
34,page_34,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 35/108Questions in the standard version of the SF-36 refer to a 4-week time period. Scales are scored according to the Likert method. Lower scores equate to higher disability and higher scores equate to lower disability. EQ-5D-5L – The EuroQoL-5 dimension-5 levels instrument is a short, easy to use, generic questionnaire used to measure health-related quality of life (HRQoL). It consists of a self-assessment questionnaire and VAS. It assesses the patient’s current health in 5 dimensions: mobility, self-care, usual activities, pain/discom fort, and anxiety/depression. The patient is asked to grade their own current level of function in each dimension into 1 of 5 levels (no problems, slight problems, moderate problems, severe problems and unable to/extreme problems). The EQ-VAS is a self-rated health status using a vertical VAS. The EQ-VAS records the patient’s perceptions of their own current overall health in a range from 0 (worst imaginable health state) to 100 (best imaginable health state) and can be us ed to monitor changes with time. The EQ-VAS addition to the EQ-5D-5L provides an insight into patients’ perception of their own overall current health (54). EQ-5D-5L is also recognized by the National Institute of Health and Care Excellence (NICE) in the United Kingdom for monitoring HRQoL and is used in cost -utility anal yses. The EQ-5D-5L is one the most extensively validated measures for use in patients with RA (55). Evaluation of injection site pain – Information regarding injection site pain following s.c. injection with the MSB11022- formulation vs. Humira ®will be collected. The patient’s reported perception of pain will be measured on a VAS where the slash drawn by the patientrepresents pain of increasing intensity (56). The first 2 injections will be administered by qualified personnel. The next three doses of IMP (3-5) will be self-administered by the patient and injection site pain will be assessed. Pain will be recorded immediately after, 15 minutes after, and 1 hour after the injections received by the patient. 'RFXPHQW1R  2EMHFW1R CCI CCICCI CCICCI"
35,page_35,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 36/1085.3 Selection of Trial Population Only persons meeting all inclusion criteria and no exclusion criteria may be enrolled into the trial as patients. Prior to performing any trial assessments not part of the patient’s routine medical care, the Investigator will ensure that the patient or the patient’s legal representative has provided written informed consent following the procedure described in Section 9.2. 5.3.1 Inclusion Criteria 1. Must voluntarily give written informed consent. Patients must read and fully understand the Informed Consent Form (ICF) and the requirements of the trial and must be willing to comply with all trial visits and assessments. 2. Moderately to severely active diagnosis of RA with disease duration of at least 6 months from confirmed diagnosis, as defined by the 2010 revised ACR/EULAR 2010 criteria orthe 1987 ARA criteria (Criteria of American Rheumatology Association) (present or past). 3. Have moderately to severely active disease despite MTX therapy defined as: a.≥ 6 swollen joints and ≥ 6 tender joints (from the 66/68 joint count system) at screening and randomization. b. Either ESR (Westergren) ≥28 mm/h or serum CRP ≥ 1.0 mg/dL at screening. 4. Must have been treated with MTX for a total of at least 12 weeks prior to baseline and must have been on both: a stable route of administration (oral or parenteral) and stable dose of MTX (10 to 25 mg/week) for at least 4 weeks prior to screening. 5. Age 18 and older.6. Must be adalimumab naïve and must not have received a non-marketed experimental biological agent for their RA in the past, or any biological agent not belonging to the class of TNF inhibitors. Patients who have received no more than 1 TNF inhibitor (either originator or investigational biosimilar candidate that underwent comparison with EU or US reference compounds) other than adalimumab are allowed to participate in the trial. 7. Must have discontinued infliximab (either originator or investigational or approved biosimilar), certolizumab pegol (either originator or investigational or approved biosimilar)or golimumab (either originator or investigational or approved biosimilar) 8 weeks prior to screening, or etanercept (either originator or investigational or approved biosimilar) 4 weeks prior screening. 8. A female patient is eligible to participate if she is not pregnant (see Appendix A) , not breast feeding, and at least one of the following conditions applies: a. Not a woman of childbearing potential (WOCBP) as defined in Appendix A 'RFXPHQW1R  2EMHFW1R CCI CCI"
36,page_36,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 37/108OR b. A WOCBP who agrees to use a highly effective contraception (ie, methods with a failure rate of less than 1% per year) as detailed in Appendix A of this protocol 3 months before the start of the first dose of the IMP, during the treatment period, and for at least 5 months after the last dose of the IMP. 9. Female patients must not be pregnant and if of childbearing potential, must have a negative serum pregnancy test at screening and a negative urine pregnancy test at baseline before randomization. 10. Female patients must not be lactating or breast-feeding at screening through at least 5 months after the last treatment with IMP. 11. Male patients must be either surgically sterile (vasectomy with documented confirmation of aspermia) or must agree to use a condom and have their female partners use a highly effective contraception (ie, methods with a fail ure rate of less than 1% per year) as detailed in Appendix A for 3 months before the first dose of IMP, during the treatment period and for at least 5 months after the last dose of IMP, unless their partners are infertile or surgically sterile. Male patients must agree to continue to practice adequate contraception for 5 months after the administration of the IMP and refrain from donating sperm during this period. 12. Patient must be able and willing to self-administer s.c. injections. 5.3.2 Exclusion Criteria 1. ACR functional class IV as defined by the ACR classification of functional status or wheelchair/bedbound. 2. A diagnosis of Felty’s syndrome.3. A diagnosis of any other inflammatory arthritides/systemic autoimmune disease other than secondary Sjögren’s syndrome. 4. Received therapy with leflunomide within 12 weeks prior to baseline unless patient has undergone a drug elimination procedure with cho lestyramine or activated charcoal powder, in which case the wash-out period is a minimum of 4 weeks. 5. Received DMARDs other than MTX including but not limited to oral or injectable gold, sulfasalazine, azathioprine, penicillamine, cyclosporine, or tacrolimus within 4 weeks prior to baseline. Patients may be taking oral hy droxychloroqui ne provided that the dose is not greater than 400 mg/day, or chloroquine provided that the dose is not greater than 250 mg/day and that doses have been stable for a minimum of 12 weeks prior to baseline. The hydroxychloroquine or chloroquine treatment will need to be continued at a stable dose for the duration of the study. 'RFXPHQW1R  2EMHFW1R CCI CCI"
37,page_37,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 38/1086. Received increasing doses of Non-Steroidal Anti-Inflammatory Drugs (NSAIDs) (including low dose aspirin and COX-2 inhibitors) in the 2 weeks prior to baseline. 7. Prior exposure to alkylating agents, such as chlorambucil or cyclophosphamide.8. Use oral glucocorticoids > 10 mg/day prednisone or equivalent. Doses up to 10 mg/day are allowed if have been kept stable for the 4 weeks prior to baseline. 9. Any intra-articular, intravenous, or intramuscular use of corticosteroids in the 6 weeks prior to baseline. 10. High potency opioid analgesics (eg, methadone, hydromorphone, oxycodone, fentanyl, or morphine) are prohibited during the study; other analgesics are allowed (eg, propoxyphene, tramadol, codeine, or aspirin), although not within 12 hours of study visits. 11. History of tuberculosis (TB), presence of active tuberculosis, or latent tuberculosis as detected by imaging (eg, chest X-ray, chest Computerized Tomography [CT] scan, Magnetic Resonance Imaging [MRI]) and/or positive QuantiFERON-TB Gold test (QFT) and/or clinical examination or has had latent TB disease at any time in the past. Patients will be evaluated for latent TB inf ection (LTBI) by the QFT enzyme-linked immunosorbent assay and by chest X-ray. If a patient tests positive for LTBI at screening, the patient will be screen failed and will not be randomized. Patients with indeterminate QFT test result may be re-tested once within the screening period: i. If the re-test is negative, the patient is eligible to take part in the trial. ii. If the re-test is positive, the patient will not be eligible to participate in the trial. iii. If the re-test is again indeterminate, the patient will be considered as having LTBI and will not be eligible to participate in the trial. No further QFT will be performed. 12. Received a live vaccine within 3 months prior to IMP administration or intends to receive a live vaccination during the trial or within 3 months after the last dose of IMP. 13. History of hypersensitivity to any component of the IMP formulation, comparable drugs, or latex. 14. Any infection as follows: a. Requires treatment with oral antibiotics within 14 days prior to IMP administration.b. A serious infection defined as requiring hospitalization or treatment with intravenous antibiotics within 8 weeks prior to IMP administration. 'RFXPHQW1R  2EMHFW1R CCI CCI"
38,page_38,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 39/108c. Has had herpes zoster or any opportunistic infection (eg, histoplasmosis, coccidioidomycosis, blastomycosis, pneumocystis, listeriosis, legionellosis, or parasitic infections) within 6 months prior to administration of IMP. d. A history of persistent chronic infection or recurrent infections (3 or more of the same type of infection in any rolling 12 month period, eg, urinary tract or upper respiratory tract infections). e. Have documentation of seropositivity for human immunodeficiency virus (HIV), or positive hepatitis C antibody test or hepatitis B surface antigen test and/or core antibody test for IgG and/or IgM or total Ig at screening. 15. History of lymphoproliferative disease or previous malignancy. Curatively treated basal or squamous cell carcinoma of the skin is not excluded, unless it occurred within 12 months of randomization. Curatively treated localized in situ carcinoma of the cervix is also not excluded, if there is no evidence of recurrence within the last 5 years prior to randomization. 16. Has a poorly controlled medical condition, such as but not limited to, poorly controlled diabetes, unstable ischemic heart disease, uncontrolled hypertension (systolic ≥160 mmHg and/or diastolic ≥95 mmHg), or other relevant medical disease, such as a neurological, pulmonary, gastrointestinal, or endocrine disease or a history of clinically significant hematological, renal, or liver disease or any other condition that, in the opinion of the Investigator, would put the patient at risk by participation in the trial. 17. Any major surgery (including arthroplasty) performed within the 6 weeks prior to the first dose of IMP. 18. Have presence of a solid organ or bone marrow transplant (with the exception of a successful corneal transplant > 3 months prior to screening). 19. Have a concomitant diagnosis or history of congestive heart failure (New York Heart Association [NYHA] class III or IV). 20. Have a known history, family history of or symptoms consistent with a demyelinating disease, such as multiple sclerosis, or optic neuritis, or symptoms suggestive of such a disorder. 21. Laboratory abnormalities deemed clinically significant by the Investigator or any of the following at screening: a. Hemoglobin < 8 g/dL for women or 8.5 g/dL for men.b. White blood cells (WBCs) < 3.5 x 10 9/L. c. Absolute neutrophil count (ANC) < 1.5 x 109/L. d. Platelet count < 100 x 109/L. 'RFXPHQW1R  2EMHFW1R CCI CCI"
39,page_39,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 40/108e. Alanine aminotransferase (ALT) or aspartate aminotransferase (AST) > 2 times the upper limit of normal. f. Creatinine > 1.5 mg/dL if < 65 years old, or > upper limit of normal if ≥65 or with proteinuria 4+ or greater by dipstick. 22. Women who are pregnant, lactating, or planning pregnancy within 6 months after the last dose of IMP. 23. Legal incapacity or limited legal capacity.24. Patient is considered by the Investigator, for any reason, to be an unsuitable candidate for the trial. 25. Patient has participated in any nonbiological investigational clinical trial within 12 weeks or 5 drug half-lives (whichever is longer) before first administration of IMP in this trial or planned intake of an investigational drug during the course of this trial. 26. History of clinically significant drug or alcohol abuse within the last 2 years. 5.4 Criteria for Patient Withdrawal 5.4.1 Withdrawal from Trial Therapy A patient will no longer receive the study medication in the event of any of the following circumstances: a. Any events that unacceptably endanger the safety of the patient, including but not limited to the following: !Use of prohibited treatment that in the opinion of the Investigator or Sponsor necessitates the patient treatment to be interrupted !Occurrence of an exclusion criterion that is clinically relevant and affects the patient’s safety, if discontinuation is considered necessary by the Investigator and/or Sponsor !Anaphylactic or other serious allergic reactions !Development of active or latent TB !New or worsening symptoms of congestive heart failure !Biopsy confirmation of any malignancy other than non-melanoma skin cancer, such as basal cell carcinoma and squamous cell carcinoma. !Symptoms suggestive of lupus-like syndrome !Pregnancy b. Interruption of MTX more than twice in a period of 4 weeks, or for a period of interruption longer than 4 months. 'RFXPHQW1R  2EMHFW1R CCI CCI"
