,PageNo,Text
10,page_10,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 11 of 50 Protocol Activities and Forms to be completed Baseline On Treatment Cycles (1 cycle = 28 days) Primary efficacy assessment Extended treatment period (ExT)1 Follow -Up Period1, Follow -Up after stop of treatment Survival follow -up Cycle  28 days 1 1 1 1 2 2 3 4 5 6 Day 29 of last (6th) cycle or when applicable before day 1 of each cycle ; until progression/EOT 3 month after stop of study treatment 6 month after stopf of study tretament Every 3 month Visit description On treatment: +/ - 2 days During follow up: +/ - 1 week 1 2 3 4 5 6 7 8 9 10 11 ExT-X F-UP-3 F-UP-6 SF-UP-X Day Baseline 0 7 14 21 28 42 56 84 112 140 169 Informed consent2 X Demographics3 X Genera l medical and Oncologic history4a X In- and Exclusion Criteria 4b X Signs/symptoms5 X Vital signs6 X X X X X X X X X Physical examination6 X X X X X X X X X Signs and symptoms X ECHO7 X ECG8 X X X X X Laboratory and Clinical Assessments Hematology (local lab)9 X X X X X X X X X X X X X Blood che mistry (local lab)10a X X X X X X X X X X X X Coagulation (local lab)10b X Urinalysis (local lab)11 X HAV, HBV, HCV, HIV -1 testing (local lab)12 X Pregnancy test and counseling as well as counseling in cryo- preservation of oocyte or sperm (local lab)13 X X X Pathology, immunohistochemistry14 X Imaging (local assessment)15 X X X X every 12 weeks after X X"
11,page_11,EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 12 of 50 V11 Samples for biobanking (central lab Heidelberg)16 X X X X X X X X X every 3 treatment cycles Enrollment17 X Treatment Distribution of Palbociclib18 X X X X X X X in case of benefit X Assessment of Concomitant medications19 X X X X X X X X X X X X X AE assessments20 X X X X X X X X X X X X PRO assessment21 X X X X every 3 treatment cycles X X Survival Follow up assessments22 X
12,page_12,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 13 of 50 Footnotes for schedule of events: 1. Observation time for all patients is expected to be at least 12 months after entry into the study. Patients receive palbociclib for 6 cycles. At day 29 of the 6th cycle Primary efficacy assessment takes place . In case of clinical benefit patients may continue with palbociclib therapy and are followed until progression or end of trial (Extended Treatment Period ). There is a regular follow -up of 6 months after end of treatment. During follow -up every 3 months patient reported outcomes including quality of life are assessed and the investigator should make an assessment on tumor development. All Patients with ongoing drug -related toxicities must be followed until all drug -related toxicities are resolved. 2. Informed consent and patient assignment : every patient must sign the informed consent to participate in this trial before starting any trial-related procedures. After signature, the patient study ID is assigned automatically when a data set of a new patient is created in eCRF. 3. Demographics: gender, year of birth, ethnicity 4. a) General Medical and oncologic history: date of first diagnosis , detailed information on pretreatment including type and composition of prior therapy as well as response to prior therapy, , detailed information on disease progression according to RECIST v1.1 criteria over the last 6 months prior to study inclusion, family history, additional medical history on concomitant diseases, prior exposure to toxic agents, prior malignancy including therapy, information on smoking; tumor staging according to UICC (TNM) b) Inclusion / Exclusion Criteria: At Baseline, all inclusion/ Exclusion criteria as defined in chapter 5.3 and 5.4 are assessed. 5. Signs/symptoms : chord oma-related and unrelated signs and symptoms 6. Vital signs: At baseline and at the start of every new cycle: weight (in kg), WHO performance status, temperature (in grade centigrade), blood pressure/pulse ; at baseline additionally height (in cm). Physical examination at baseline and at the start of every new cycle : inspection, abdominal, cardiac and lung auscultation, palpation of the abdomen and lymph node sites, neurological examination 7. ECHO: at baseline and thereafter at investigator’s discretion . If a bnormal at baseline, ejection fraction (EF) to be quantified, and thereafter in case of of abnormal findings. EF should be specified according to Simpson. 8. ECG : 12-lead study, at baseline, during the first treatment cycle every week, and thereafter at investigator’s discretion 9. Hematology (local lab): hemoglobin, RBC, PLT, WBC. Differential cell counts should be performed at baseline, weekly d uring the first treatment cycle, on Day 1 and Day 14 (+/ - 2 days) of second cycle, in each first week during follow ing cycles, at Primary efficacy assessment , and in the first week of each cycle during Extended Treatment Period . Clinical status and laboratory parameters are to be followed using individual institutional guidelines and the best clinical judgment of the responsible physician, which can involve more frequent testing, especially in neutropenic/aplastic patients. It i s expected that patients on this protocol are cared for by physicians experienced in the treatment and supportive care. 10. a) Blood chemistry (local lab): BUN, creatinine, albumin, AST/SGOT, ALT/SGPT, total bilirubin, AP, LDH, sodium, potassi um, magnesium, c alcium, serum uric acid: at baseline and then once a week during the first treatment cycle, in each first week during following cycles, at Primary efficacy assessment , and in each first week during Extended Treatment Period , or to be followed using individ ual institutional guidelines and the best clinical judgment of the responsible physician, which can involve more frequent testing. b) Coagulation: Prothrombin time , aPTT and fibrinogen are measured at baseline and at investigator’s discretion during treatment. 11. Urinalysis (local lab): pH, glucose, proteins (qualitative, dipstick accepted): at baseline and at investigator’s discretion during treatment 12. HAV, HBV, HCV, and HIV -1 testing: at baseline and thereafter at investigator’s discretion 13. Serum/urine pregnancy test (local lab, sensitivity of at least 25 mIU/mL): in WOCBP, a pregnancy test must be performed at baseline (  72h prior to patient registration). In addition, WOCBP and male pat ients must be counseled to avoid getting pregnant or t o father a child within three months after the last application of therapy. Serum/urine pregnancy test must be repeated at cycle 3 and at the end of the 6th cycle . 14. Pathology and Immunohistochemistry at baseline: tissue blocks preferably not older than 12 months are requested either from initial diagnosis or from biopsies of locally advanced disease or metastatic sites. Re-biopsy should be performed in any case if no adequate material is available. Samples must be shipped to Central Pathology Ulm."
13,page_13,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 14 of 50 15. Imaging/ Local assessment: MRI/CT should be available at the time of study entry. MRI/CT scan should not be older than 2 weeks and include all known chordoma manifestations . Tumor imaging is part of the clinical routine (for assessment details see 7.3.1). The choice of either MRI or CT depends on tumor localization and is at investigator’s discretion. For chordoma of the axial skeleton, including sacral or clival tumors, MRI is recommended. The imaging me thod should not be changed after study entry. During study treatment imaging should be performed on day 1 (+/ - 2 days) of cycle 4, day 1 (+/ - 2 days) after cycle 6 (primary efficacy assessment) or when progression/relapse occurs. During extended treatment Imaging should be performed every 12 (+ max. 4) weeks and during follow -up 3 month after stop of study treatmend (+/ - 1 week) as well as 6 months after stop of study treatment. 16. Procurement of Samples for Biobanking at NCT Heidelberg: 40 ml blood (for details see sample shipping instructions ) should be sent at baseline , at the beginning of each treatment cycle, every three treatment cycles in responding patients (Extended Treatment Period) and at relapse (if CR or PR was achieved) 17. Enrollment : at the end of baseline visit the investigator verifies inclusion and exclusion criteria and confirms patient enrollment with his signature. 18. Palbociclib is taken orally by the patient on days 1 -21 of each treatment cycle (28 days). 19. Concomitant medications should be reported in the relevant case report form (CRF) pages, including supportive care drugs, prophylaxis with antiemetics, and drugs used for treating AEs or chronic diseases. 20. AE assessments : Events should be documented and re corded continuously. Patients must be followed for AEs from first palbociclib administration up to 28 days after last study drug administration or until all drug-related toxicities have been resolved, whichever is later, or until the investigator assesses AEs as “chronic” or “stable”. However, if the patient commences alternative anti -cancer therapy < 28 days after the last dose of study drug administration, the AE reporting period end s at the time the new treatment is started. Each AE must be reported onc e per cycle, indicating the worst CTCAE (Version 5.0) grade. If an event stops and later restarts within the same cycle, all occurrences must be reported. A specific procedure for definition and reporting of SAEs is described in protocol section 9.3 . 21. Patient reported Outcomes (PRO) including Quality of life (QoL) : assessed by questionnaires of the EORTC Quality of Life Item Library (core questionnaire QLQ -C30, fatigue module QLQ -FA12, and selected symptom items), as well as the Pittsburgh Sleep Quality Index (PSQI), the Patient Health Questionnaire for Anxiety and Depression (PHQ -4), and the Functional Assessment of Cancer Therapy - cognitive function scale (FACT -cog). In addition, patient -reported information on personal traits and experiences are collected at baseline . Assessments are performed at the beginning of the 2nd cycle , and after the sixth cycle, during follow -up every 3 months, and every three treatment cycles in responding patients ( Extended Treatment Period ). 22. Follow -up assessment: further oncological treatment e.g. chemotheraphy and radiotherapy, vital status and disease status according to RECIST 1.1 criteria."
14,page_14,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 15 of 50 Abbreviations AE Adverse Event ALT Alanine Amino Transferase, also known as SGPT AST Aspartate Amino Transferase, also known as SGOT AP Alkaline Phosphatase AMG German Drug Law (Deutsches Arzneimittelgesetz) BfArM Bundesinstitut für Arzneimittel und Medizinprodukte BUN Blood Urea Nitrogen CDK Cyclin -dependent kinase CDKN2 Cyclin -dependent kinase Inhibitor 2 CI Coordinating Investigator (LKP) CNS Central nervous system CR Complete Response CRF Case Report Form CRO Contract Research Organisation CTCAE Common Toxicity Criteria for Adverse Events DCR Disease Control Rate DKFZ Deutsches Krebsforschungszentrum (German Cancer Research Center) IDMC Independent Data Monitoring Committee EC Ethics Committee ECG Electrocardiogram ECOG Eastern Cooperative Oncology Group EMA European Medicines Agency EORTC European Organization for Research an Treatment of Cancer EOT End of Treatment ExT Extended treatment period FDA US Food and Drug Administration FPI First Patient In GCP Good Clinical Practice GCP -V Good Clinical Practice Ordinance (GCP -Verordnung) HAV Hepatitis A Virus HBV Hepatitis B Virus HCV Hepatitis C Virus HIV Human Immunodeficiency Virus IB Investigator´s Brochure IC Informed Consent ICH International Conference on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use ICD International Classification of Disease IIT Investigator Initiated Trial IMP Investigational Medicinal Product IMPD Inves tigational Medicinal Product Dossier INI-1 Integrase interactor 1 INN International Nonproprietary Name INR International Normalized Ratio"
15,page_15,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 16 of 50 ISF Investigator Site File IUD Intrauterine device LDH Lactatdehydrogenase LKP Coordinating Investigator according to AMG (Leiter der Klinischen Prüfung) LPI Last Patient In LPLV Last Patient Last Visit n.a. Not applicable NCT National Center for Tumor Diseases Hei delberg NYHA New York Heart Association OS Overall Survival PD Progessive Disease PET Probability for Early Termination PFS Progression -free Survival PHQ -4 Patient Health Questionnaire f or Anxiety and Depression p.o. per os/ per oral/ orally PR Partial Response PRO Patient Reported Outcomes PSQI Pittsburgh Sleep Quality Index PTT Partial Thromboplastine Time QoL Quality of Life QTc B Corrected QT interval (Bazett's formula ) RBC Red Blood Cell RB1 Retinoblastoma 1 RDE Remote Data Entry RECIST Response Evaluation Criteria in Solid Tumors RSI Reference Safety Information RT Radio therapy SAE Serious Adverse Event SAS Statistical Analysis Systems SD Stable Disease SDV Source Data Verification SGPT Serum Glutamic -Pyruvat Transaminase, also known as ALT SGOT Serum Glutamic -Oxaloacetic Transaminase, also known as AST SOP Standard Operating Procedure SPC Summary of Product Characteristics SUSAR Suspected Unexpected Serious Adverse Reaction TMF Trial Master Fi le TNM TNM Classification of Malignant Tumors TRR Tumor Response Rate UICC Union for International Cancer Control WBC White Blood Cell WHO World Health Organization WOCBP Women of Childbearing Potential"
16,page_16,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 17 of 50 1 Introduction 1.1 Scientific Background 1.1.1 Palbociclib Palbociclib, an orally available pyridopyrimidine, is a highly selective, reversible inhibitor of cyclin - dependent kinases 4 and 6 (CDK4/6) that is being studied for use in cancer treatment. The compound prevents cellular DNA synthesis by blocking progression from the G1 to the S phase of the cell cycle, as demonstrated in laboratory models and early clinical trials. Palbociclib inhibits purified CDK4 -catalyzed phosphorylation of retinoblastoma (Rb) protein with an IC 50 of less than 20 nM . Palbociclib prevents Rb phosphorylation at serine 780 and 795, inducing a G1 arrest. Estimated steady -state plasma concentrations of 1,000 ng/mL resulted in 80% to 90% inhibition of phospho -Rb formation and 50% reduction of tumor growth. Reduction in phospho -Rb was rapidly reversible as plasma palbociclib concentrations declined. CDK6, another enzyme that also complexes with cyclin -D subunits, is also commonly expressed in mammalian cells and tumors. CDK6 is highly homologous to CDK4 and can perform the same function by phosphorylating Rb, thus potentially creating a redundant mech anism to promote cell cycle progression. Palbociclib inhibits purified CDK6 with an IC 50 of 15 nM .1 In humans, the primary routes of metabolic clearance for [14C]-palbociclib include multiple oxidative pathways and a single conjugative pathway (sulfonation ). Minor primary routes of metabolism include glucuronidation and acylation (acetylation and formylation) pathways. Based on the sum of radioactivity in peaks from feces and urine that can be ascribed exclusively to primary and secondary oxidative metaboli tes, greater than 50% of the clearance mechanism can be assigned to oxidative pathways, while primary conjugative processes (sulfonation and glucuronidation) contribute approximately 26% and 2%, respectively, to the overall clearance, with acylation (formy l and acetyl) pathways contributing less than 3%.1 A study in 26 healthy women of non -childbearing potential evaluated drug -drug interaction with midazolam. This pharmacokinetic study was conducted to evaluate the potential of palbociclib to act as a time -dependent inhibitor of CYP3A4/5 at steady -state. Plasma midazolam C max and AUC inf values increased 1.37 and 1.61 -fold, respectively, when single oral doses of midazolam were co -administered with multiple doses of palbociclib as compared to its administrati on alone. This is consistent with weak time -dependent CYP3A4/5 inhibition mediated by palbociclib at steady -state following daily 125 mg dosing.1 Two completed phase I studies have established dosing regimens of 200 mg daily for two weeks of three, or 125 mg daily for three weeks in a four -week cycle .2, 3 Following repeated daily dosing to day 14 and day 21 (assumed to be steady -state), palbociclib was absorbed with a median T max of approximately four hours. The mean palbociclib Vz/F was 3,103 L, which is s ignificantly greater than total body water (42 L), indicating that palbociclib extensively penetrates into peripheral tissues. Palbociclib was eliminated slowly with a mean t½ of 27 hours. Renal excretion of palbociclib is the minor route of elimination wi th ~1.7% of the drug excreted unchanged in urine over the 10 -hour collection period after dosing with 125 mg and 200 mg. The mean renal clearance (CLR) is ~6.6 L/hour. In all clinical studies, neutropenia has been the most frequently reported adverse event . In each case, neutropenia was the dose -limiting toxicity and the one -week break was required for neutrophil recovery. This toxicity profile is likely to be a result of transient growth arrest in hematopoietic precursor cells.4 Gastrointestinal toxicity, alopecia, mucositis, neutropenic fever, or infection were rare. Palbociclib was tested in CDK4 -amplified liposarcoma and promising results have been reported.5, 6 Similarly, palbociclib has also shown promising activity in mantle -cell lymphoma.7 The devel opment of palbociclib in breast cancer is most advanced; it has broad activity in breast cancer cells in vitro, especially the estrogen receptor -positive luminal type.8 Several clinical studies from phase I to phase III showed impressive prolongation of p rogression -free survival by"
17,page_17,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 18 of 50 palbociclib when given in combination with letrozole9 which led to marketing approval in US on 03Feb2015. FDA approved IBRANCE® (palbociclib) capsules in combination with letrozole for the treatment of postmenopausal women with estrogen receptor (ER) -positive, human epidermal growth factor receptor 2 (HER2) -negative advanced breast cancer as initial endocrine -based therapy for their metastatic disease. The resent investigation in vivo with patient -derived chordoma cell lines demo nstrated that downstream machinary of p16 can be efficiently inhibited by the CDK4/6 inhibitor palbociclib, resulting in reduced proliferation and growth of neoplastic cells10. 1.1.2 Chordomas Chordomas are rare tumors considered to arise from persistent notochordal remnants along in the vertebral bodies10. Because of their slow growth, there is no efficient standard chemotherapy: therapy of choice is surgery followed by radiotherapy. After surgical therapy of this orphan disease , chordoma recurs in up to 50% of patients and metastasizes in 20% an more10. Only a minority is cured by surgery, the disease -free survival is generally short10. The median survival is 6 to 7 years after diagnosis, although the range varies from months to 25 years. High -dose radiot herapy is administered for residual or recurrent disease10. Patients who have metastases and have inoperable recurrent disease are not eligible for further radiotherapy. Therefore, there is a strong unmet need for systemic pharmacologic therapy. Aggressive chemotherapy has been described to be effective in rare cases of dedifferentiated chordomas10. Only limited response is seen by therapy with alkylating agents (ifosfamid), anthracyclines (doxorubicin), and cisplatin10. In the first prospective phase II st udy with 9 -nitrocamptothecin, one patient out of 15 achieved a partial response10. Recently, new targeted therapy options using erlotinib, cetuximab, gefitinib, sunitinib, thalidomide, and lapatinib have been published10. An activated platelet -derived grow th factor receptor b (PDGFRb) was described as a basis for therapy with imatinib in patients with progressive disease7, 8. Because of the rar ity of this tumor and only a few well characterized chordoma cell lines , there is limited experience with preclinic al models10. Recent ly, systematic pharmacologic screening of our first published two chordoma cell lines U -CH1 and U -CH2 chordoma cell lines , we found that the tumor suppressor p16 (CDKN2A) is deleted and that p16 protein is not expressed in these cell lines. This deletion has been described in the majority of chordomas10. The downstream machinery of p16 can be efficiently inhibited by CDK4/6 inhibitors such as palbociclib10. Inhibition of this pathway by palbociclib is a defined mechanism to reduce the proliferation and growth of neoplastic cells10. 1.2 Trial Rationale/ Benefit -Risk Assessment 1.2.1 Trial Rationale The aim of this phase II study is to gain first evidence of antitumor activity of palbociclib in patients with locally advanced or metastasi zed chordoma not amenable to surgery or radiotherapy . Currently, no standard treatment is available in this clinical situation and tumor control rates in published experimental approaches are low (<50%). Thus , there is a clear u nmet medical need to evaluate new treatment approaches based on solid preclinical data. 1.2.2 Benefit -Risk Assessment Chordoma is a rare bone tumor. The standard treatment is en bloc excision, but the site of origin of the disease often prevents complete surgery. For thes e patients, debulking surgery followed by radiation therapy (RT) or exclusive high -dose RT can be an alternative. However, local relapses occur in >50% of cases, while metastases affect >20% of patients. Systemic therapy is needed in patients not amenable to surgery or RT11. Only very limited responses are seen with chemotherapy or targeted agents, such as imatinib and lapatinib. However, no active drugs are approved to date11. In chordoma cell lines and patient biopsies, the p16 (CDKN2A) tumor suppressor is consistently deleted. Thus, chordomas are an example of a tumor with universal activation of the CDK4/6 pathway, and experiments with"
18,page_18,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 19 of 50 patient -derived chordoma cell lines demonstrate aberrant CDK4/6 activity downstream of p16 loss can be efficiently inhi bited by the CDK4/6 inhibitor palbociclib, resulting in reduced proliferation and growth of neoplastic cells. Palbociclib, an orally available pyridopyrimidine , is a highly selective, reversible inhibitor of CDK4 and 6 that is being studied for use in the treatment of cancer. The most common side effects of palbociclib are reversible neutropenia, thrombocytopenia, anemia, fatigue, constipation, nausea, and diarr hea. Taking into the consideration beneficial safety profile, palbociclib may offer these patients a more specific and effective treatment option. 1.4 Reference Committees 1.4.1 Independent Data Monitoring Committee (IDMC) An IDMC is assembled. The IDMC is composed of two independent experts, assessing the progress and safety data. The mission of the IDMC is to ensure the ethical conduct of the trial and to protect the safety interests of patients in this trial. The IDMC meet s virtually after 18 patients have finished at least one cycle of study treatment . Based on its review , the IDMC provide s the sponsor with recommendations regarding trial modification, continuation or termination. Further details including IDMC members are specified in the IDMC charter. 2 Trial Objectives 2.1 Primary Objective Primary objective of this phase II trial is to gain first evidence of antitumor activity of palbociclib in adult patients with (locally ) advanced or metastasized chordoma not amenable to to curative treatment with surgery or radiotherapy . The primary endpoint is the disease control rate (DCR) after six cycles of palbociclib , which is defined as the presence of complete response (CR) or partial response (PR) or stable disease (SD) according to RECIST version 1.1 (compare Section 7.3.1 for definitions) . 2.2 Secondary Objectives Secondary objectives include further efficacy (clinical response , survival ), safety and quality of life analyses . Secondary endpoints:  Tumor response rate (TRR), defined as the sum of complete response (CR) and partial response (PR) according to RECIST version 1. 1 after six cycles of study medication (compare Section 7.3.1 for definitions) .  Progression -free survival (PFS) , defined as the time from first administration of the IMP to progression of disease or death from any cause, whichever occurs first. Patients without the event are censored on the last date of follow -up. [time frame: up to LPLV ]  Overall survival ( OS), defined as the time from first administration of the IMP to time of death from any cause. Patients without the event are censored on the last date of follow - up. [time frame: up to LPLV]  Safety (toxicity , tolerability ); Toxic effects are graded according to CTCAE v5.0.  Patient reported outcomes (PRO) including QoL is assessed by questionnaires of the European Organization for Research and Treatment of Cancer (EORTC ) Quality of Life Item Library (core questionnaire QLQ -C30, fatigue module QLQ -FA12, and selected"
19,page_19,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 20 of 50 symptom items ), as well as the Pittsburgh Sleep Quality Index (PSQI), the Patient Health Questionnair e for Anxiety and Depression (PHQ -4), and the Functional A ssessment of Cancer Therapy - cognitive function scale (FACT -cog). 3 Trial Design Non-randomized, single -arm, open -label, multicenter phase II trial , designed to gain first evidence of antitumor activity of palbociclib in adult patients with (locally ) advanced or metastatic chordoma . A total of 18 (stage I) or 43 patients (stages I+II) evaluable for the primary outcome (DCR) need to be treated guided by Simon's optimal two-stage design . 4 Trial Duration and Schedule The duration of the trial for each patient is expected to be 12 months , including 6 treatment cycles and 6 month s of follow -up. In case of clinical benefit , it will be longer. Each patient remain s on treatment until disease progression or other reasons for withdrawal. Conditions leading t o patient withdrawal from the study are detailed in Section 5.5 Criteria for Withdrawal . Treatment response is assessed every 12 wee ks according to REC IST version 1.1 criteria. In case of progressive disease, study therapy will be stopped. In patients showing response or stable disease, therapy within the study is intended until progression or LPLV . After 6 treatment cycles , primary efficacy assessment take s place. Patients are followed for 6 month s after discontinuation of study medication . There is no further follow -up in all patients under treatment with palbociclib at LPLV. LPLV is 12 months after LPFV at the latest. Recr uitment of minimally 18 and maximally 43 patients evaluable for the primary endpoint takes place at 3 investigator sites in Germany . A recruitment period of approximately 4 years and an overall s tudy duration of approximately 6 years is anticipated. The treatment duration for an individual patient is estimated to be 2 -6 months, but may be prolonged in patients with sustained response (“case -by-case decision”). After finishing all study -relevant procedures, therapy, and follow -up period, the patient is followed in terms of routine care and treated if necessary by the primary responsible hematology/oncology center. Total trial duration: 66 months Duration of the clinical phase: 54 months First patient first visit (FPFV): 4 Quarter 2017 Last patient first visit (LPFV): 2 Quarter 20 21 Last patient last visit (LPLV): 2 Quarter 202 2 Trial Report completed: 2 Quarter 202 3 5 Selection of Patients 5.1 Number of Patients and Recruitment As described in Section 10.2, a minimum of 18 (stage I) or 43 (stage II) patients are to be enrolled in the clinical trial . Expecting a number of 15 eligible patients per year with a consent rate of > 90%, approximately 4 years are required to recruit the intended number of patients. Recruitment and treatment of patients should be performed in 3 trial cente rs."
20,page_20,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 21 of 50 5.2 General Criteria for Patient Selection This clinical trial can fulfill its objectives only if appropriate patients are enrolled. The following eligibility criteria are designed to select patients for whom protocol treatment is considered appropriate. All relevant medical and non -medical conditi ons should be taken into consideration when deciding whether this protocol is suitable for a particular patient. Any questions regarding a patient’s eligibility should be discussed with the Coordinating Investigator or the Scientific Coordinator . 5.3 Inclu sion Criteria Both female and male patients are included in this clinical trial as the occurrence of chordoma is independent of gender. Patients must meet all of the following inclusion criteria to be eligible for enrollment into the study: 1. Patients with l ocally advanced or metastatic chordoma with confirmed diagnosis in a reference pathology (with immun ohistology for epithelial membrane antigen , S100, Brachyury , INI-1) not amenable to curative treatment with surgery or radiotherapy 2. At least one measurable tumor lesion according to RECIST 1.1 criteria. 3. Loss of p 16 determined immunohistochemically or CDKN2A/B genomically , presence of CDK4/6 and RB1 determined immunohistochemically or by RNA sequencing . 4. Age ≥ 18 years, no upper age limit 5. Availability of tissue blocks preferably not older than 12 months for immunohistologic assessment ( if no adequate material is available, re-biopsy should be considered before entering the study) 6. Non-pregnant and non -nursing. Women of child -bearing potentia l must have a negative serum or urine pregnancy test with a sensitivity of at least 25 mIU/mL within 72 hours prior to registration (WOCBP is defined as a sexually active mature woman who has not undergone a hysterectomy or who has had menses at any time i n the preceding 24 months). 7. Women of child -bearing potential must either commit to continued abstinence from heterosexual intercourse or use a highly effective method of birth control ( double barrier contracepti ve method (IUD, condome), tubal ligation, or partner’s vasectomy) while on therapy and for 14 weeks after the last dose of therapy . Hormonal contraception alone is an inadequate method of birth control. Female patients must agree not to donate lactation during treatment and until 14 weeks after end of treatment. 8. Men must agree not to father a child and must use a latex condom during any sexual contact with WOCBP while receiving therapy and for 14 weeks after therapy is stopped, even if they have undergone successful vasectomy. Sper m donation is not permitted for the same time interval. 9. Signed written informed consent 10. Performance status ≤ 2 according to ECOG/WHO criteria 11. Ability of patient to understand the character and individual consequences of clinical trial 5.4 Exclusion Criteria Patients fulfilling any of the following criteria cannot be included in the trial: 1. Prior treatment with palbociclib or known intolerance /allergy to the compound or any ingredient (acquired or hereditary ). 2. Prior treatment with other CDK4/6 inhibitors 3. Co-therapy with strong/potent CYP3A inducers and/or inhibitors, (e.g., Clarithromycin, Indinavir, Itraconazol, Ketoconazol, Lopinavir/Ritonavir, Nefazodon, Nelfinavir, Posaconazol, Saquinavir, Telaprevir, Telithromycin, Voriconazol, and St. John’s Wort [Hypericum perforatum])) while on treatment with study drug. 4. Co-therapy with corticosteroids above 7.5 mg Prednisolone/Prednisone equivalent"
21,page_21,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 22 of 50 5. Anticancer treatment less than 2 weeks prior to study treatment 6. Organ insufficiency: creatinine clearance <30ml/min ; total bilirubin > 1.5x upper normal serum level; AST > upper normal serum level ; abnormal blood counts; heart failure (New York Heart Association ( NYHA ) III/IV); uncontrolled hypertension; unstable angina; serious cardiac arrhythmia; severe obstructive or restrictive ventilation disorder 7. Clinical signs of active infection (>Grade 2 according to CTCAE version 5.0) 8. Patients with a “currently active” second malignancy other than non -melanoma skin cancer. Patie nts are not considered to have a “currently active” malignancy if they have completed therapy and are considered by their physician to be at less than 30% risk of relapse within one year. 9. Severe neurologic or psychiatric disorder interfering with ability o f giving informed consent 10. Known or suspected active alcohol or drug abuse 11. Known positivity for HIV, active HAV, HBV, or HCV infection 12. Cytopenia : platelets <100 G/l, neutrophils <1.0 G/l, hemoglobin <10.0 g/dl 13. Corrected QT int erval ( QTc B) >470 msec (based on the mean value of triplicate ECGs), family or personal history of long or short QT syndrome, Brugada syndrome, or known history of QTc B prolongation or Torsade de Pointes 14. Uncontrolled electrolyte disorders that can aggravate the effects of a QTc B-prolonging drug (e.g., hypocalcemia, hypokalemia, hypomagnesemia) 15. Participation in other ongoing interventional clinical trials (according to AMG) within 4 weeks prior to study treatment . No patient is allowed to enrol l in this trial more than once. 5.5 Criteria for Withdrawal 5.5.1 Withdrawal of Patients A patient must be withdrawn from the trial treatment or/and all trial -related procedure s for the following reasons:  At any time at their own request. Withdrawal of patient’s consent to continue therapy. Unresolved AEs should be followed.  Unacceptable toxicity dictating cessation of treatment  Changes in medical status of the patient such that the investigator believes that patient safety is compromised or that it would be in the best interest of the patient to stop treatment  Pregnancy  Non-compliance by the patient with protocol requirements  Patient is lost to follow -up. If a patient does not return for scheduled visits, every effort should be made to re -establish contact. In any circumstance, every effort should be made to document patient outcome if possible. If the patient withdraws from the trial and also withdraws consent for disclosure of future information (e.g. follow -up vi sits), no further evaluat ions are allowed to be performed and no additi onal data can be collected. The sponsor may retain and continue to use any data collected before such withdrawal of consent. 5.5.2 Handling of Withdrawals In all cases, the reason for withdrawal must be recorded in the case report form (CRF) and in the patient ’s medical records. In case of withdrawal of a patient at his/ her own request, the reason should be asked for as extensively as possible and documente d."
