,PageNo,Text
10,page_10,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 10 I: Protocol Synopsis 1.1: Title . Validation of Bulbicam for use on patient suffering from Diabetic retinopathy ((DR) and Age - related macular d egeneration (AMD) 1.2: Protoco l number Protocol number: V1_OTH/D R; AMD - I/2022 1.3: Aim • To investigate repeatability and stability of the six OTH -related Bulbicam tests in patients suffering from a) Diabetic retinopathy (DR), b) Age related macular degeneration (AMD) and matched healthy controls (HC) . • To compare Bulbicam and t he Standard Method on measurements of Visual Field and Pupil • To contribute to the establishment o f normal range for DR and AMD pat ients with different degree in the disease de velopment related to the Bulbicam tests. • To contribute to the establishment of normal ran ge for a normal population without eye-disease related to the Bulbicam tests. 1.4: Study population The study consists o f the following thre e study populations: 1) Patien ts suffering from DR of both genders above 18 years of age with different disease de gree; 2) Patients suffering from AMD of both genders above 18 years of age with different disease degree; 3) Gender - and age-matched HC withou t any eye diseases. 1.5: Tria l equipment Bulbicam will be used in the study and the following six tests will be p erformed at each investigation : “Neurofield 64”, “Ptosis”, “Dynamic Acuity”, “Dynamic Con trast “ , “Dark Adoption” and Pupi l. The Standard Meth od w ill be used initially for measurements of “Neurofield64”, “Visual Field” and “pupil”. 1.6: Desi gn The study will be performed as a controlled, open, and non -randomized , stratified observational multicenter study . The stratification factors are the pathology of DR and AMD and the d egree of disease. Within each of the four strata, healthy matched controls relate d to gender - and age (1:1) will be included. The degree of DR is defined as follows: 1) Mild r etinopathy : Mild nonprolifera tive diabetic retinopath y 2) Moderate retinopathy : Moder ate nonproliferative diabetic retinopathy The degree of AMD is defined as follows: 1) Early AMD 2) Intermedia te"
11,page_11,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 11 For each included patient, a gender - and age-matched HC will be inc luded. All included participants will perform Bulbica m ey e-investigation twice at t hree flowing days with a rest period of at least one hour. Each investigation includes same six Bulbica m tests. The Standard method will only be performed once as the first invest igation at day 1 for measur emen ts of “Visual Fi eld” and Pupil” 1.7: Variables 1.7.1 Main Variables The main variables will be the variables recorded at the six Bulbicam tests described in the table below: TEST VARIABLE UNIT FORMAT Visual Field Seen/unseen (0) 0= unseen target xml. Saccadic Reactio n Time Ms - 4 digits, 0 decima ls xml. Angular deviation Degree - 3 digits, 0 decimals xml. X-coordinate Degree - 2 digits, 0 decimals Y-coordinate Degree - 2 digits, 0 decimals Ptosis MDR1 mm - 2 digits, 2 decimals xml. MDR 2 mm - 2 digits, 2 deci mals xml. Dynamic Acuity Visual acuity LogMAR 1 digit, 2 decimals xml. Dynamic Contra st Contrast sens itivity ConRatio 1 digit, 2 decimals xml. Dark Adaptation Fixed contrast Hz 1 digit, 1 decima l xml. Fixed frequency ConRati o 1 digit, 2 decimals xml. Pupil Diameter (mm) mm - 1 digit, 2 decimals xml. Peak velocity mm/s - 1 digit, 2 decimals xml. Latency Ms - 3 digits, 0 decimals xml. RAPDlog 1 digit, 2 decimals xml. LogCon defined a s -log10 (contr ast ratio), EG if the low brightness part of the stimulus is 2 nits, the high brightness part 255 nits, the LogCon would be -log10 (2/255) =2, 1."
12,page_12,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 12 1.7.2 Supporting Variable s The supporting variables will be recorded by the Standard (ST) investigation for DR and AMD . Test No of instances Variabl e Unit Unit description GAT 1 Pressure mmHg 2 digits, 1 decimal iCare 1 Pressure mmHg 2 digits, 1 decimal Acuity chart 1 Visual acuity logMAR 1 digit, 1 decimal Contrast chart 1 Contrast acuity Pelli-Robson sco re 1 digit, 2 decimals Visual field 1 Nasal step Present Boolean (true / false) 1 Temporal wedge 1 Partial arcuate (sup) 1 Partial arcuate (inf) 1 Arcuate (sup) 1 Arcuate (inf) 1 Altitudinal (inf) 1 Altitudinal (sup ) 1 Paracentral 54 MD dB 2 digits, 2 decimals X coordinate Degrees 3 digits, 1 decimal Y coordinate Degrees 3 dig its, 1 decimal 1 Threshold sensitivity dB 2 digits, 2 decimals 1 Percentile degree Score 1 -5 1 dig it 1 Defuse defect dB 2 digits, 1 decimal 1 Local defect dB 2 digits, 1 decima l 1 sLV dB 2 digits, 1 d ecimal 1 False positive Percent (Reliabilit y) 2 digits 1 False negative Percent (Reliability ) 2 digits 1 Reliability factor Percent (Reliability ) 2digits, 1 decimal 1 Mean Sensitivity dB 2 digits, 1 decimal OCT RNFL 1 Average thickness µm 3 decimals OCT GCL 1 Volume mm^3 3 decimals Pupil 1 Diameter chang e (max-min) mm 1 digit, 2 decimal s The central variable s related to DR and AMD will be “RAPD NDF ”, “Seen / unseen “,” Time until the g iven point is r ecorded as seen”, “the light in decibel when th e point is seen ”, X- and Y-coordina tes and “Pupil diameter in mm” and “OCT RNF L “. 1.8: Study procedure Participants, who fulfil the inclusion criteria ; do not meet any of the exclusion criteria and willing to give informed consent to participate will r eceive an appointment for starting the study. The Bulbicam ex amination w ill be performed twice a day with a rest period of one hour between each registration. This procedure will be repeated the following two days. All demographic data , social factors and history of disease will be recorde d at screening. Additionall y, the qual ity of life (QoL) questionnaires EQ-5D-5L developed by EuroQol will be recorded initially as individual baseline values. The Common Terminology Criteria for Advers e Events (CTCAE) vers ion 4.0 will be used for measuring and classifying the tolera bility and toxicity at the e nd of each day o f investigation."
13,page_13,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 13 1.9: Sample size Sixteen DR patients and 16 AMD patients from each of the two categorie s will be recruited from t he two participating hospitals. All together a total of 16x2=32 patients will be included. For each included p atient, one gend er- and age-matched HC will be recruited. In total 32 HC. 1.10: Time schedule The study duration for each participant will be 3 days including six m easurements using Bulbicam and one using the Standard method . The recrui tment period is n ine months. The total duration of the study will be as follows: Inclusion of the first patient with control 01-05-2022 End of trial; last patien t with control 15-01-2023 Closing database 15-02-2023 Finalized Clinic al Study Re port 01-03-2023 1.11: Flow ch art Screening Day 1; Repeatability Day 2; Stability -1 Day 3; Stability -2 Inclusion and Exclusion criteria x Oral & written informed consent x Patient factors x History of disease x Eye-exam ination. x Concom. Med icine x x x x Quality of Life x Bulbicam tests Visual Field x x x Ptosis x x x Dynamic Acuity x x x Dynamic Contrast x x x Dark Ad aption x x x Pupil x x x Standard Meth od GAT x ICare x Visual Fi eld x Pupil x OCT RNF L x OCT GCL x Adverse Events [CTCA E] x x x x End of study x"
14,page_14,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 14 II: Introduction 2.1: Background 2.1.1:Diabetic Retinopathy (DR) remains a common complication of diabetes melli tus and is a leadin g cause of vision lo ss elderly popula tion globally.2 Among those with diabetes, global prevalence was 22.27 % (95% confidence interval, 19.73 -25.03%) for Diabetic retinopathy, 6.17% (95% CI 5.43 -6.98%) for vision -threatening DR and 4.07% (95% CI 3.42 -4.82%) for clinically sign ificant mac ular edema.3 The prevalence of DR in Indian population with DM was 19% (95% CI 16 -20.1%).4 DR prevalence was highest in Africa (35.90%), and North American and Caribbean regions (33.30%); and lowest in Sout h and Central Ameri ca region (13.37%). In meta -regressio n models adjusting for habitation type, response rate, study year and DR diagnostic method, Hispanics (odds ratio [OR], 2.92; 95% CI, 1.22 -6.98) and Middle Easterners (OR, 2.44; 95% CI, 1.51 -3.94) wit h diabetes were mor e likely to have DR, compared t o Asians.2 The major risk factors of DR include disease dura tion, poor glyca emic control, presence of hypertension, higher body mass index, puberty, pregnancy, and cataract surgery. Early detection and trea tment can prevent a ny diabetic -related visual impa irment . To reduce the impact of DR -related visual loss, it i s important to l ook for innovative ways of managing and preventing diabetes and optimize cost -effective screening programs within the community. Diabetic Retinopath y can be clinically characteris ed into a non -proliferative (NPDR) stage and proliferative ( PDR) stage depen ding on the retinal vascular lesions. It can also lead to fluid accumulation in the retina called diabetic macular edema (DME). Visual functions are affected in the ear ly and late stage of the disease. Current research shows that contrast sensitivity is a more sensitive tool to detect early retinal changes than visual acuity. In a recent study contrast sensitivity score was noted to be significantly l ower in diabetic pat ients with no retinopathy and mild nonproliferative retinopathy.5 Cone photoreceptor li ght sensitivity is responsible for light adaptation and rod light sensitivity for dark adaptation and performance. Studies on reti nal neurodegenerati on in DM have report ed abnormal ities of inner -retina structure and function. These include reduced retinal ganglion cell thickness, abnormal ERG patterns i.e., reduced photonic and scotopic response.6Delay in high -frequency flicker ERG a nd reduced cone sen sitivity have been r eported in early cases that can serve as a screening tool. Reduction in pattern ERG, photonic negative response (PhNR) and the post - illumination pupil response (PIPR) have been reported in diabetic patients with and w ithout NPDR.7 Light and dark adapted st eady state pupil size and melanosis mediated pupil light reflex are redu ced in diabetes and all stages of DR.8,9 These proof -of-concept studies demonstrate that chromatic pupilometer methods can serve as a screening a nd early detection tool to assess the d amage to ph otoreceptors of retinal/optic nerve diseases. Dark adaptation is being report ed to be affected in retinal dysfunction conditions such as ARMD, Diabetic Retinopathy and Retinitis Pigmentosa. In addition to t he effect of early DR on cone -mediated light sensi tivity, the second most impaired visual function was rod -medi ated visual sensitivity. These indicate diabetes exerts early impact on the inner and outer retinal function.10 Dark adaptation was measured in N PDR using AdaptDx d ark adaptometer (Mac uLogix, Inc Hummel stown, PA, USA) and the results suggested that RPE and photoreceptor ce ll dysfunction was noted to be progressed with worsening DR and rod recovery dysfunction occurred earlier than cone dysfunction.11 2.1.2: Age-relat ed macular degenerat ion (AMD) is the main cause of adult blindness in the Western world. The prevalence of advanced AMD in two studies were 1,6% and 1,5% respectively, and the incidence of AMD in the population of >75 years of age is si gnificantly"
15,page_15,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 15 growing , which is becoming a big publi c health problem as the population of elderly is expected to increase by 54% between 2005 and 2025 in a Western population 12,13. In developing countries there is little data on the prevalence of the disea se3. In a study fro m India, there is ev idence that AMD m ay exist to the same extent as it does in developed cou ntries. The prev alence of early (dry form) and late (wet form) stages of AMD is like that observed in Western populations. The prevalence in the age of >80 years se ems to be underestim ated 14. In countries with growing elderly populations, it is impo rtant for society to plan for low -vision services and rehabilitation, which implies the need for early detection of AMD. Research states subjects in th e early stages of d ry AMD have delayed dark ad aptation (DA), which indicates a delay of light sensitivity by the photoreceptors (cones and rods), which have been exposed to bright light15-21. The photoreceptors of cones and rods are slowly increasing their sensitivity to lig ht in a dim environm ent. Co nes adapt faster, so the first few minutes of adaptation is related to the cone m oderated vision. Rods adapt slower, but can adapt to dimmer illuminations, and they replace the cone mediated period. The me thod of functionally assessing DA in early d etectio n of dry AMD is described in multiple studies. Patients wit h dry AMD have problem s with their vision under low light conditions. Therefore, the functional sign of early AMD is the lack of the subject’s abi lity to adapt in the dar k after being expose d to light. The rod photoreceptor cells are extremely sensitive an d can be triggered by a single photon 22-23. Cone photoreceptor cells improve sensitivity quickly and recover their total function after 5 to 10 m inute s. There is a trans ition from cone to r od func tion in dark adaptation, and the rod responses to changes i n light level is thoug ht to be slow as the rods take 20 to 40 min to fully recover after the offset of a bright light 24. Although rod recovery is affected in early AMD, cone sensitivity is investi gated also to be an effective index of early AMD detection25-26. To clinically in vestigate the rod adaptation is time consuming for the patient and may last up to 20 to 40 minutes, whereas cone adaptation shoul d not take longer than 1 -2 minutes, as cones t ake up to 2 min to recover in the dark. As both cones and r ods are affected in ea rly AMD, it is more time saving to investigate the cone DA effort. When bleaching the retinal photo pigments exposed to low er li ght levels, there i s an adaptation in t he reti nal neurons fed by the cones. The approximate time for reco very in the dark after moderate light adaptation is said to be ± 15 sec in the blue/yellow pathway27 and ± 20 s in the red/green pathway for the r ecove ry28. It is even sh own that there is a very ra pid adaptation that takes less than 0.6 sec29. AMD usually classifies as “Early” and “Intermediate”. 2.2: BulbiCam BulbiTech AS has developed a hardware/software product combination to simplify neuro - ophth almic examinations. The multi -test device, BulbiCam (BCAM) , is a combined eye tracking; pupil metric ; video gr aphic dual device whic h include the following 10 tests under development and ready for validation: 1. 26 grid s glaucoma screening perimetry 2. 64 grid s full perimetry (NeuroFi eld64) 3. Pupil and Rel ative Aff erent Pupil Defect (RAPD) assessment 4. Semi -automatic ptosis (droopy eyelid ) grad ing 5. Video -based nystagmus test 6. Dynamic acuity and contrast sensitivity test 7. Dark adaptation test 8. Smooth pursuit eye movement s 9. Saccade movements"
16,page_16,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 16 10. Eye fixation stability BCAM is connected to the BulbiH ub software where measured data is stored and presented in numbers, diagrams, and graphs. 2.3: Standard Method Standard Method (ST) is the notation used for the golden eye-examinati on standa rd today . The supporting variabl es will be recorded by the Standard (ST) investigation for DR a nd AMD . Table 1: Standard examination Test No of instances Variable Unit Unit description GAT 1 Pressure mmHg 2 digits, 1 decimal iCare 1 Pressure mmHg 2 digits, 1 deci mal Acuity chart 1 Visual acuity logMAR 1 digit, 1 decimal Contrast chart 1 Contrast acuity Pelli-Robson sco re 1 digit, 2 decimals Visual field 1 Nasal step Present Boolean (true / false) 1 Temporal wedge 1 Partial arcuate (sup) 1 Partial arcu ate (inf) 1 Arcu ate (sup) 1 Arcuate (inf) 1 Altitudinal (inf) 1 Altitudinal (sup ) 1 Paracentral 54 MD dB 2 digits, 2 decimals X coordinate Degrees 3 digits, 1 decimal Y coordinate Degrees 3 dig its, 1 decimal 1 Threshold sensitivity dB 2 digits , 2 decimals 1 Percentile degree Score 1 -5 1 dig it 1 Defuse defect dB 2 digits, 1 decimal 1 Local defect dB 2 digits, 1 decimal 1 sLV dB 2 digits, 1 decimal 1 False positive Percent (Reliabilit y) 2 digits 1 False negative Percent (Reliability ) 2 digits 1 Reliability factor Percent (Reliability ) 2digits, 1 decimal 1 Mean Sensitivity dB 2 digits, 1 decimal OCT RNFL 1 Average thickness µm 3 decimals OCT GCL 1 Volume mm^3 3 decimals Pupil 1 Diameter chang e (max-min) mm 1 digit, 2 decimal s 2.4: Object ive The objecti ve in this study is to validate the si x of the B CAM tests to be used in examination of patients suffering from DR or AMD . The specific aims of the study are: • To investigate repeatability a nd stability of the six OTH -related B CAM tests in patients sufferin g from a) DR, b) AMD and c) g ender - and age-matched HC. • To compare BCAM and the Standard Method on measurements of Visual Field and Pupil to ensure that BCAM measures what is assum ed to measure . • To contribute to the establishment of normal range for DR a nd AMD patients wi th different degree in the disease development related to the B CAM tests."
17,page_17,BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 17 • To contribute to the establishment of normal ran ge for a normal population without eye-disease related to the BCAM tests.
18,page_18,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 18 III: Population and sampl ing 3.1: Refere nce population The reference populatio n consists of patients either suffering from DR or AMD without other eye diseases. 3.2: Study populat ions 3.2.1: Inclusion criteria; study population 1 (DR) Consists of patients diagnosed with DR of both gender ; passed the a ge of 18 years ; without any other eye di sease ; suffering from other know serious diseas e but have a health situation in accordance with expectations related to the age. 3.2.2 : Exclusion criteria ; study population 1 (DR) Patients fulfil at least one of the followin g criteria will be e xcluded from participation in the study: - Other visual disturbances a nd blindness - Posteri or Chamber Intra Ocular Lens (PCIOL) - Physical or psychiatric disease, which may disturb the measuring procedure - Patients w ho are not ab le to perform eye movements, so n o full pa resis of any ocular muscles. - Patients whose visual acuity i s less more than 1 logMAR in any e ye, as these will not be able to focus on the test stimuli. - Patients whose visible part of the eye is abnorma l, such as s ubconjunctiva l hemorrhages or def ormed pupi ls. - Patients whose pupils are not able to respond normally to dilation or cont raction due to damaged nerves, mechanical damage of the pupil etc. - Participating in another clinical trial with pha rmaceuti cals the las t six weeks b efore start of this trial trea tment. - With known alcoholic and drug dependency - Not able t o understand informa tion. - Not will ing to give written consent to participate in the study. 3.2.3: Inclusion criteria; study population 2 (AMD) Consist s of patients dia gnosed with AMD of both gender; passed the age of 18 years; w ithout any other eye disease; suffering from other know s erious diseas e but have a health situation in accordance wit h expectations related to the age. 3.2.4: Exc lusion c riteria ; study population 2 (AMD) Patients fu lfilling at least one of the following criteria will be excluded from particip ation in the study: - Othe r visual disturbances and blind ness - Posterior Chamber Artificial Ocular Lens (PCIOL) - Phys ical or psyc hiatric disease, which may distur b the measuring proc edure"
19,page_19,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 19 - Patients who are not able to perform eye movements, e.g. , full paresis of any ocular muscles - Patients with visual acuity more than 1 logMAR, as they will not be able to focus on the tes t stimuli - Patients w hose visible part of the eye is abnormal, suc h as subconjunctival haemorrhages or deformed pupils. - Patients whose pupils are not able t o respond no rmally to dilation or contraction due to damaged nerves, mechanical damage of the pupil e tc. - With kno wn alcoh olic and drug dependency - Not able to understa nd information. - Not willing to give written consent to participate in the study. 3.2.5: In clusion criteria; study population 3 (HC) The study population 3 consists of gender - and age -matched co ntrol s to patients in study population 1 or 2; passed the age of 18 years without any eye diseases; not suffer ing from other know serious disease and have a health situation in accordance with expectations related to the age. 3.2.6: Exclusion criteria; study popu lation 3 (HC) Patients fulfill ing at lea st one of th e exclusion criteria listed under either paragraph 3.2.2 or 3.2.4 will be excluded from p articipation in the study 3.3: Recruitment of patients The patients will be recruited from Oslo Universit y hosp ital, Ullevå l and Helgeland hospital . If necessary, priv ate Ophthalmology clinics in Oslo will be asked for recruitment. All the investigations in the study w ill be performed by the same Ophthalmologist at the given hospital. The investigator informs the p atients abou t the study, handing and collecting the written informed consent form. In case the patient fulf ils the inclu sion/exclusion criteria and willing to sign the consent form, the patient is included in the study. No data from possible particip ants i ncluded in t he screening phase but n ot fulfils the inclu sion/exclusion criteria will be recorded in the dat abase. The in cluded patient will be asked if he/she know any person with same gender and age; in good health condition without any eye disease which may particip ate as a control in the study. The potential controls will be contacted by the responsible inve stigator, obt ain information about the study, and e xpected tasks. Controls willing to sign the consent form is included in the study. In case o f lack in controls , requests among the hos pital staff will be performed. 3.4: Benefit and risk assessment BulbiCam is new equipment specially developed for clinic al investigation of eye . It will simplify neuro -ophthalmic e xaminations; increase the quality - and bene fit of the examinati ons; detectin g earlier correct di agnoses and increase the knowledge of the disease development under treatment. B CAM do not harm neit her to the patients no r to the investigator."
20,page_20,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 20 IV: Design 4.1: Study design The study will be performe d as a controlled, open and non -randomized , stratifie d observational multicenter. The two stratification factors will be ophthalmologi cal diagnose and the severity of the disease. Figure 1: Th e overall study desi gn. The numbers 1 to 6 indicate the sequence of Bulbicam measurements and *) the mea surem ents using th e Standard Method 4.2: Stratification The two main strata are DR and AMD. The patients within each of these two strat a will b e divided in two sub -strata d epending on the disease severity. Within each of the main strata, a third stratum wi ll consist of gend er- and age -matched HCs to the patients in cluded in the two other sub -strata. The three sub -strata wi thin DR will be: 1. Health y gender - and age -matched controls 2. Mild retinopathy: Mild nonproliferative retinopathy 3. Moderate retinopathy: Mode rate nonproliferat ive retinopathy The three sub -strata within AMD will be: Health Control Mild Moderate 2 Baselin e & Repeatabili ty Stability Time schedule (Day): Day 1 Day 2 Day 3 1* 6 5 4 3 2 1* 6 5 4 3 2 1* Age related macular degeneration (AMD) Health Control Early Intermediate Diabet es Retinopat hy Path ology 1* 1* 1* 2 2 2 3 4 5 6 3 4 5 6"
21,page_21,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 21 1. Healthy gender - and age -matched controls 2. Early AMD 3. Intermediate AMD 4.3: Ide ntification of patie nts All information in the database will be anonymized and the activation key is sto red by the clinica lly responsible ophthalmologist . The patients will be given one study identificat ion number of six digits. The Id -number is divided in two parts in which the first part consists of four digits based on ; countr y; site; disease and degree o f the disease . Wit hin these four -digit group s, two digits running number will be created by the D B-system . Digit 1: Indicate the country [1=Norway; 2 =India i.e.] Digit 2: Indicate hospital site [1 = Site 1/ Ullevål ; 2= Site 2/ Helgeland i.e.] Digit 3: Disease [0= Control ; 1=Gla; 2=Cat; 3=DR; 4=AMD ; 5=MS, i.e.]. Digit 4: Degree of disease [0= none ; 1= Mild/Early ; 2=Moder ate/Intermediate ; 3=Severe] . Digit 5&6: Running numbe r within group [01= Patient 1; 02 =Patient 2 i.e.]"
22,page_22,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 22 V: Evaluation 5.1: Main variables 5.1.1: Bu lbiCam investigation The main variables will be the variables recorded at the six Bulbicam tests desc ribed in the table below: Table 2: The main variable s with uni t of the six Bulbicam test included in the study TEST VARIABLE UNIT FORMAT NeuroField64 Seen/u nseen (0) 0= unseen target xml. Saccadic Reaction Time Ms - 4 digits, 0 decimals xml. Angula r deviation degre e - 3 digits, 0 decimals xml. Ptosi s MDR1 mm - 2 digits, 2 decimals xml. MDR2 mm - 2 digits, 2 decimals xml. Dynamic Acuity Visual acuity LogMAR 1 digit, 2 decimals xml. Dynamic Contrast Contrast sensitivity ConRatio 1 digit, 2 de cimals xml. Dark Adaptation Fixed contrast Hz 1 dig it, 1 deci mal xml. Fixed frequency ConRatio 1 digit, 2 decimal s xml. Pupil Diameter (mm) mm - 1 digit, 2 decimals xml. Peak velocity mm/s - 1 digit, 2 decimals xml. Latency Ms - 3 digits, 0 de cimals xml. RAPDlog 1 digit, 2 decimals xml. For Pupil m odule, a typical continuous recording of the pupil size and parameters is shown below: LogC on defined as -log10 (contrast ratio), EG if the low brightness pa rt of the stimulus is 2 nits, the h igh br ightness part 255 nits, the LogCon would be -log10 ( 2/255 ) =2, 1. 5.1.2: Standard investigation The supporting variables will be recorded by the Standard (ST) investigation for DR and AMD ."
23,page_23,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 23 Table 3: The supporting variables with unit of the stand ard eye inv estigation Test No of instances Variable Unit Unit description GAT 1 Pressure mmHg 2 digits, 1 decimal iCare 1 Pressure mmHg 2 digits, 1 decimal Acuity chart 1 Visual acuity logMAR 1 digit, 1 decimal Contrast chart 1 Contrast acuity Pelli-Robson sco re 1 digit, 2 decimals Visual field 1 Nasal s tep Present Boolean (true / false) 1 Temporal wedge 1 Partial arcuate (sup) 1 Partial arcuate (inf) 1 Arcuate (sup) 1 Arcuate (inf) 1 Altitudinal (inf) 1 Altitudinal (sup ) 1 Paracentral 54 MD dB 2 digit s, 2 decimals X coordinate Degrees 3 digits, 1 decimal Y coordinate Degrees 3 dig its, 1 decimal 1 Threshold sensitivity dB 2 digits, 2 decimals 1 Percentile degree Score 1 -5 1 dig it 1 Defuse defect dB 2 digits, 1 decimal 1 Local defect dB 2 digits, 1 decimal 1 sLV dB 2 digits, 1 decimal 1 False positive Percent (Reliabilit y) 2 digits 1 False negative Percent (Reliability ) 2 digits 1 Mean Sensitivity dB 2 digits, 1 decimal 1 Reliability factor Percent (Reliability ) 2digits, 1 decimal OCT RNFL 1 Average thickness µm 3 decimals OCT GCL 1 Volume mm^3 3 decimals Pupil 1 Diameter chang e (max-min) mm 1 digit, 2 decimal s The central variable s related to DR and AMD will be “RAPD NDF ”, “Seen / unseen “,” Time until the g iven point is r ecorded as seen”, “the li ght in decibel when the point is seen ”, X- and Y-coordinates and “Pupil diameter in mm” and “OCT RNF L “. 5.2: Secondary variables 5.2.1: Quality -of- Life questionnaires30 The Quality -of-Life (QoL) questionnaires EQ-5D-5L developed by EuroQol will be rec orded the same day as the f irst B CAM registration . The Q oL questionnaire EQ -5D-5L consists of 5 dimensions; “Mobility”, “Self -care”, “Usual activiti es”, “Pain / Discomfort” and “Anxiety / Depre ssion”30, 31, 32. Each of these five dimensions has 5 le vels. Additionally, the patient s cores the dail y health situation o n a 20 cm subdivided Visual Ana logue Scale (VAS) with defined endpoints. The questionn aire is administrated by the investigators and will be given in pat ient’s mother tongue language. Unde r each heading or dimension, the patient is ask ed to describe the h ealth situation today: MOBILIT Y I have no problems in walking about (1) I have slight problems in walking about (2)"
24,page_24,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 24 I have moderate problems in walking about (3) I have severe problems in walking a bout (4) I am unable to wal k about (5) SELF -CARE I have no problems washing or dressing myse lf (1) I have slight problems washing or dressing myself (2) I have moderate problems washing or dressing myself (3) I have severe problems washing or dressing myse lf (4) I am unable to wash or dress myself (5) USUAL ACTIVITIE S (e.g., work, study, housework, family or leisure activities) I have no problems doing my usual activities (1) I have slight problems doing my usual activities (2) I have moderate problems doing my usual activities (3) I have severe prob lems doing my usual activities (4) I am unable to do my usual activities (5) PAIN / DISCOMFORT I have no pain or discomfort (1) I have slight pain or discom fort (2) I have moderate pain or discomfort (3) I have seve re pain or discomfort (4) I have extreme pain or discomfort (5) ANXIETY / DEPRESSION I am not anxious or depressed (1) I am slightly anxious or depressed (2) I am moderately anxious or depressed (3) I am severely an xious or depressed (4) I am extremely anxious or depressed (5)"
25,page_25,"BulbiCam; Validity study : V1_OTH/ DR; AMD-I/2022: Final Versio n 1.5_22nd March 2022 25 In addition, the patient will describe his /her daily health situatio n on a 100m m VAS (Figure 2) Figure 2: EQ -Visual Analogue Scale 5.2.2: Common T erminology Criteria for Adverse Events version 4.0 The tolerability variable s will be evaluated by using CTCAE version 4.0.33 The CTCAE is divided in 26 System Organ Class (SOC) in accordance with the MedD RA hierarch . Within each SOC, adverse events (AE) are listed and accompanie d by des criptions of severity or grade: • Blood and lymphatic system disorders (11 Item s) • Cardiac disorder s (36 Items) • Congenital, familial, and genetic disorders (1 Item s) • Ear and labyrinth disorders (9 Item s) • Endocrine disorders (11 Item s) • Eye di sorders (25 Items) • Gastrointestinal disorders (117 Item s) • General disorders and administration site conditions (24 Item s) • Hepatobi liary disorder (16 Item s) • Immune system disorders (6 Item s) • Infection s and infestations (76 Item s) • Injury, poisoning and procedural c omplicati ons (77 Item s)"
