,PageNo,Text 
15,page_15,"Theresa Study Version 3.0, 26 September 2018 Page 16 of 71 invasively and avoiding thermal -related collateral damage and ineffectiveness would be a major clinical advancement in the treatment of soft tissues, particular ly liver tumors . To address these unmet clinical need s, cavitation -based focused ultrasound (histotripsy ) is a promising option to ablate liver tumors and overcome the limitations of currently available ablation modalities . Histotripsy is a n on-invasive, n on-thermal, image -guided focused ultrasound ablative techno logy that uses mechanical properties of focused ultrasound to ablate targeted tissues through the precise delivery of acoustic cavitation. Histotripsy has the potential to target multiple sites without the need for incisions or needle insertions (which may cause bleeding, infection, and/or tumor spread). Because histotripsy is non -thermal, it is not affected by the heat sink effect from blood vessels and does not have the limitations associated with thermal ablation such as collateral damage due to uncontro lled thermal spread . In addition, histotripsy may be able to overcome the interference challenge from overlying ribs better than other ablation methods . It has been demons trated preclinically that histotripsy can generat e liver ablations using acoustic energy transmitted through the ribcage without inducing unwanted thermal effects or damage to overlying tissues. Liver ablation using h istotripsy results in complete ablation of target tissue into an acellular homogenate that is absorbed by the body and replaced by normal liver parenchyma over time. As has been demonstrated through extensive preclinical experience described in Section 2.3 above and further described in th e IB, histotripsy is a potential paradigm -shifting technology. The non -thermal and non -invasive characteristics of histotripsy offer patients the potential for a soft tissue /tumor ablation with fewer clinical complications and adverse events than currently available ablation methods and surgical proce dures. The safety of the VORTX Rx® has been demonstrated through rigorous performance testing to include bench and preclinical acute and chronic studies . This clinical study is intended to evaluate technical performance , including acute technical success, while collecting safety - related data of ablation using the VORTX Rx®. 2.6 RISK-BENEFIT ASSESSMENT There are no guaranteed benefits to subjects from participation in this study. However, patients with primary and m etastatic liver disease included in this study may benefit from the ablation of up to three tumors by where a complete or partial removal of targeted tumor tiss ue will be performed using the study medical device . Therefore, there is a potential for tumor d ebulking for reduce d overall tumor burden, leading to a favorable impact in the prognosis and quality of life for these patients who are not candidates for surgical resection and not suitable candidates for other locoregional treatments or have not respond ed to conventional therapies. The characteristics of cavitation -based focused ultrasound may allow a successful ablation of liver tumor with fewer complications than currently available liver ablation modalities and surgical procedures. The potential risk s associated with the VORTX Rx® when used for the ablation of liver tumors are expected to i nclude potential risks ty pically associated with ablation methods, ultrasound - imaging related risks, patient positioning -related complications and risks related to the skin contact with the transducer coupling device . In addition, considering that patients will undergo the procedure under general anesthesia , there is the potential for anesthe sia-related complications ."
16,page_16,"Theresa Study Version 3.0, 26 September 2018 Page 17 of 71 Potential risks t ypically associated with abla tion methods Side effects according to state -of-the-art tumor ablations reports are expected, undesired complications of the procedure that although occurring commonly, rarely, if ever, result in substantial morbidity and mortality (42-46). The more serious complications described include, but not limited to , hemorrhage requiring transfusion, visceral perforation ( bowel or stomach ), biliary leakage or strictures , liver failure, myocardial infarction, lung damage , or embolism. Other complications may be abscess, soft tissue or skin lesions and burns , damage to vascular system, thrombosis, ascites, subcapsular hematoma, cryo-shock, post-ablation syndrome (low - grade fev er, malaise, chills, myalgia delayed pain, and nausea and vomiting ), pleural effusion, asymptomatic pleural effusions and minimal asymptomatic perihepatic (or renal) flood or blood collections seen at imaging (42-47). As noted above, thrombosis is a possible adverse event resulting from tumor ablation. In the preclinical studies conducted in support of the VORTX Rx® product development, localized thrombosis was o bserved in 58% of preclinical subjects receiving histotripsy ablations in the confirmatory study phase. As a possible adverse event in this clinical study, all subjects will be closely monitored for thrombosis or emboli sm and, if so determined to be of clinical importance , will be treated with standard local clinical practice appropriate for the individual patient . Ultrasound energy delivery -related clinical risks The study device delivers ultrasound energy to ablate liver t umors targeted by the clin ician. Real-time ultrasound imaging will be used in combination with focused ultrasound ablation in order to provide ablation planning, image -guided targeting, and intraprocedural imaging feedback to the physician during the procedure. This introduces clin ical risk to the patient that is typical for other ablation methods that are monitor ed with ultrasound imaging during the ablation . Moreover, the intervening tissues in the energy pathway are potentially at risk of physical effects associated with ablative ultrasound. Patient´s position The patient will remain under general anesthesia in a supine position on a procedure table throughout the procedure with the chest/abdomen coupled to the device transducer supported by a fixed (non -active) articulating arm that locks in place. This introduces clinical risk to the subject that is typical of being placed in this position. Skin contacting during the procedure The skin will be in contact with the device transducer via an Ultrasound Medium Container (UMC ) to include a 3M Ioban ™ drape, coupling container and approximately 1.5 liters of degassed water , which introduces a clinical risk regarding potential skin sensitivity or reaction to patients with known sensitivity to iodine (contraindication) see the User Manu al for further information . It should be noted that through the device development process, biocompatibility risks have been minimized by limiting patient contact exposure, use of known state -of-the-art contacting materials and the clinical centers’ water resources ."
17,page_17,"Theresa Study Version 3.0, 26 September 2018 Page 18 of 71 General anesthesia Patients will be under general anesthesia during the procedures, as respiration needs to be controlled . The potential occurrence of anesthesia -related complications must therefore be considered. However , only p atients who can undergo general anesthesia will undergo ablation procedure . Anesthetic risk will be assessed at screening and before each ablation procedure performed during the study (multiple tumor s and/or retreatment of tumors) . Risk-Benefit Summary/Conclusion: Several measures will be taken to ensure that the potential benefits outweigh the potential risks for patients participating in this study . Measures include:  careful selection of patients ;  a detailed pre -procedure assessment ;  complete training and quali fication of investigators ;  close monitoring of the study device and rigorous post-ablation follow -up. There is reasonable assurance that the VORTX Rx® device is safe to take into the clinical setting b ased on :  valid scientific evidence from bench and pre clinical data,  the application of risk management processes to the development of the medical device (per EN ISO 14971),  the sponsor’s plan for compliance with design, conduct, recording and reporting of this clinical investigation per Clinical investiga tion of medical devices for human subjects - Good Clinical Practice (EN ISO 14155 ),  compliance with other applicable regulatory requirements ,  together with a study design similar to clinical evaluations of similar ablation technology (see the Manufacturi ng Standards section of the IB for Manufacturing Standards) . In addition, the probable benefits to health for this palliative patient population from use of the study device , for its intended uses , and conditions of use, when accompanied by adequate direct ions and warnings against unsafe use, outweigh the probable risks . 3 STUDY OBJECTIVES 3.1 PRIMARY OBJECTIVE The primary objective of the study is to evaluate the acute technical performance of the VORTX Rx® medical device for the ablation of primary and meta static liver tumors . 3.2 SECONDARY OBJECTIVES  Assessment of t he safety profile of the VORTX Rx®.  Assessment of local tumor progression by MRI at 1 week, 1 month and 2 months , post - procedure .  Assessment of the involution of the ablati on zone 1 week, 1 month and 2 months post- procedure .  Assessment of liver panel ."
18,page_18,"Theresa Study Version 3.0, 26 September 2018 Page 19 of 71  Immunologic assessment.  Evaluation of q uality of life.  Assessment of pain and analgesic requirements after the ablation procedure . 4 STUDY ENDPOINTS 4.1 PRIMARY ENDPOINT The prim ary endpoint of the study is acute technical success, consisting of success in treating the PAV, defined as the ability of the investigational device to create an ablation zone per the PAV (a three -dimensional volume defined by the investigator using the V ORTX Rx® in the planning phase of the software workflow), as measured by multi -dimensional imaging and characterized qualitatively in the radiological report 1 -day post ablation. The acute technical success of up to 3 separate tumor ablations in a single p atient will be assessed 4.2 SECONDARY ENDPOINTS  The safety profile of the VORTX Rx® will be measured based on all adverse events (AEs) (serious and non -serious) that are probably or definitely device -related and experienced during the use of the medical device as well as those AEs and abnormal findings on physical examination, vital signs, laboratory, ECG and imaging tests through the study. Adverse Events will be captured in compliance with ISO 14155 (48), MEDDEV 2.7/3 rev 3 (49) and classified and graded according to the National Cancer Institute Commo n Terminology Criteria for Adverse Events (NCI -CTCAE) version 4.0 (Appendix 2 ). The incidence of a ny of the following serious adverse events ( SAEs), if definitely attributable to the device under study, will be evaluated : 1. Major bl eeding that requires tr ansfusion within 48 hours 2. Visceral perforation (bowel or stomach) 3. Major biliary duct injury 4. Death The study will be considered to have a f avorable safety profile given the following outcomes :  No deaths due to the ablation, and  No deaths from visc eral perforation (bowel or stomach), and  20% or lower incidence of major bleeding requiring transfusion within 48 hours , and  20% or lower incidence major bile duct injury.  The ablation zone created as a result of the ablation of each tumor (multiple tumor ablation sessions and/or retreatment) will be assessed post -procedurally to evaluate local tumor progression by contrast -enhanced MRI imaging at 1 week, 1 month and 2 months. Evaluations may be supplemented with optional CT or ultrasound with or without c ontrast imaging at the discretion of the investigator.  The involution of the ablation zone of each tumor lesion (multiple tumor ablation sessions and/or retreatment) will be assessed post -procedurally by contrast -enhanced MRI imaging at 1 week, 1 month an d 2 months. Evaluations may be supplemented with optional CT or ultrasound with or without contrast imaging at the discretion of the"
19,page_19,"Theresa Study Version 3.0, 26 September 2018 Page 20 of 71 investigator. Ablation zone dimensions will be determined at each time point for each tumor .  Liver panel will be evaluated on the basis of the change of aspartate transaminase (AST), alanine transaminase (ALT), alkaline phosphatase, albumin and bilirubin, gamma glutamyl transpeptidase (GGT), prothrombin time (PT) and international normalized ratio (INR) from baseline to evalu ation visits 1 day, 1 week and 1 and 2 months post procedure for each tumor ablated.  Immunological response of ablation will be evaluated on the basis of immune tests conducted and tumor biomarker assessments (including, but not limited to, i mmune tests: CD3+, CD4+, CD8+, CD45+, CD16+, CD56+ and CD19+, C -reactive protein [CRP ], complement C3, C4 and CH50 , immunoglobulins [IgG, IgM, IgA ], interleukin -6 [IL-6], carcinoembryonic antigen [CEA], alfa -fetoprotein [AFP], Cancer Antigens CA15 -3 [Breast Cancer ] (50) and CA 19 -9 [Pancreatic Cancer ] (51)) from baseline to evaluation visits 1 day, 1 week and 1 and 2 months post procedure for each tumor ablated .  Measure Quality of life (QoL) on the basis of the score of the European Organization for Research and Treatment of Cancer (EORTC) QLQ -C30 (58) ( Appendix 4 ) at baseline and at 1 and 2 months post procedure for each tumor ablated .  Perform pai n assessment by a 100 mm visual analog scale (VAS) where 0 is “no pain” and 100 is “the ma ximum pain possible” ( Appendix 5 ) at 1-day and 1 -week post- procedure for each tumor ablated .  Evaluate analgesic treatment prescription in the 24 -hour period post-procedure and during the one week period post -procedure for each tumor ablated . 5 STUDY DESIGN 5.1 OVERALL STUDY DESIGN This is a n open -label (no -masking), non -randomized, multi -center study comprised of three (3) independent centers located in the greater metropo litan Barcelona area. The PI and study coordinator , Dr. Joan Vidal -Jove, will performance all ablation procedures during the study. The primary objective of this study is to evaluate acute technical performance of the VORTX Rx® medical device for the abl ation of primary and metastatic liver tumors . Ablation of the targeted tissue will be evaluated using MRI analysis following a predefined imaging protocol to assess acute technical success defined as the ability of the investigational device to create an ablation zone per the planned ablation volume (PAV) (a three -dimensional volume defined by the investigator using the VORTX Rx® in the planning phase of the software workflow) . CT analysis may also be utilized per investigator discretion. The pre -specified technical success criteria and imaging protocol greatly reduces the possibility of unplanned changes being made based on interim trial findings, reducing operational bias and supporting findings of scientific integrity of this study. Up to three separate ablation sessions will be allowed to be performed in a single patient during the study with a minimum of 1 month between sessions . It will be allowed to treat more than one"
20,page_20,"Theresa Study Version 3.0, 26 September 2018 Page 21 of 71 tumor in the same session whenever the total volume of the tumors ablated is deter mined to be less than or equal to the volume of a single 3 cm diameter tumor. Each tumor is required to meet the criteria defined for a targeted tumor in the study protocol: diameter of less than or equal to 3 cm (≤3 cm) and clearly separated from other tu mors or other critical areas (i.e. located in different segments of the liver). Targeted tumors can be retreated upon investigator discretion (i.e. in case that residual tumor is detected). Retreatment of a tumor will be performed 1 month after the prior ablation of the tumor. In all cases, at least a one-month period must have elapsed between the last ablation performed and the next ablation session. Retreatment of a tumor and ablation of a new tumor are not allowed to be performed in the same session. A ny required re -treatment will be performed prior to any new treatment in any individual patient. Treatment of a new tumor in a new patient will be allowed prior to retreatment of a tumor in a previous patient. Medical history review, ECOG PS, physical exam ination, including vital signs, and anesthetic risk assessment will be carried out before ablation of additional tumors (up to 3 ablation sessions ) or tumor retreatment is performed. Only patients who can undergo general anesthesia will undergo ablation pr ocedure. Anesthetic risk will be assessed at screening and before each ablation procedure performed during the study (multiple tumors and/or retreatment of tumors) using the American Society of Anesthesiologist (ASA) score. The ASA score will be used to assess the physical status of patients before the procedure and estimate pre -operative risk. The study enrollment period is expected to require up to twelve (12) months and the study follow -up period per patient will be a minimum of two ( 2) months with a max imum follow up period to be determined by the number of tumors ablated and what is medically appropriate. However, it is anticipated that no more than nine (9) months should be required to complete patient follow up, or until the withdrawal of the patient due to any reason, whichever is first. Therefore, the total study duration may extend to approximately 21 months. The study will consist of a screening period (within the 2-month period prior to the ablation procedure ), pre-planning visit including a proc edure simulation (within a week prior to t he procedure visit) and a procedure visit where the ablation will be performed using the study device , and 4 post -ablation study visits 1 day, 1 week and 1 and 2 months post-ablation . This schedule will apply for e ach tumor ablated (or combinations of tumors ablated in the same session ) (up to a total of 3 separate ablation sessions ) and for retreated tumor s. Once informed consent has been obtained, and the fulfillment of all pre-selection criteria has been confirm ed, the patient wil l be scheduled for the ablation procedure . All selection criteria must be confirmed the day of the ablation procedure to consider the patient eligible to undergo the procedure. A patient wil l be considered enrolled once the first pulse o f the ablation energy has been applied to the tumor . Patien ts will be hospitalized to undergo the procedure , which will be performed at the study site. Patients will undergo a detailed post -procedure evaluation within 24 hours of the ablation and they will be discharged from the hospital whenever the y do not present any complication that requires extended hospitalization. Follow -up evaluation will include imaging assessment , measurement of laboratory parameter levels, including liver enzyme panel , immunolog ical parameters and tumor biomarkers, ablation zone evaluation and record of adverse events. For safety purposes, t his study will take a two (2) step approach: Step 1: a. The first subject enrolled will be observed and assessed over a 24 -hour period and sha ll not have experienced any unexpected SAE attributable to the study devic e."
21,page_21,"Theresa Study Version 3.0, 26 September 2018 Page 22 of 71 b. After completion of Step 1a, the second subject enrolled will be observed and assessed over a 24-hour period and shall not have experienced any unexpected SAE attributable to the study device. Step 2:  Once Step 1a and 1b are complete, the remaining subjects, after meeting all inclusion (and no exclusion) criteria may be enrolled and treated on a first -come, first -serve d basis. Should the first or second subject experience an unexpected serious adverse event attributable to the investigational device, the principal investigator will consult with the Data and Safety Monitoring Board ( DSMB ), his co -investigator(s) and the sponsor and together determine the appropriate next course of action regarding study. If after such consultation and review, it is determined that the study resume, a third patient will be enrolled and monitored in a similar fashion before commencing with successive enrollment. An independent DSMB will be used for review of safety data to provide advice to the Sponsor to ensure the safety, protection and well -being of the subjects enrolled in the study. The members of the DSMB wi ll be experts who are independent from the Sponsor. Additional details regarding the structure of the DSMB is provided in Section 9.5. The video recording of the ablation procedure is intended to be performed for all patients participating in the study for research purposes and for feedback for engineering improvements. The video recording will be performed by the investigator and his collaborators during the ablation procedure at the surgery room of the centre. Only the areas restricted to the liver area will be recorded, avoiding, as far as possible, areas of their body by which they can be identified (for example tattoos, sca rs or recognizable birthmarks) . The recording will be identified using numeric codes (no data that identify you will appear), mainta ining confidentiality at all times in accordance with current legislation and regulations. The video recording of the procedure is totally voluntary. The patient will be informed about the conditions of the video recording and it will not be performed unti l the patient has given his/her inf ormed consent for the obtaining and publishing of the video recording for research purposes. The patient could give his/her consent to participate in the study without authorizing the recording of the procedure. The curre nt legislation on the protection of personal data ( Data Protection Regulation (EU) 2016/679 ) will be applied . During the study it is also intended to collect an extra amount of blood at each study visit when blood samples are taken for hematology and bioc hemistry evaluation and for immunological and tumor markers assessment as part of the study procedures. These additional blood samples will be sent (along with the blood samples drawn for study laboratory assessments), processed and stored at the central l aboratory (Echevarne Laboratory, Barcelona) to be available for additional, originally unforeseen studies and or new scientific evidence ari ses in this field of research. Additional blood samples collected for research purposes will be sent to the central laboratory according to the instructions included in the Central Laboratory Sampling Manual provided to the investigators. The procedure of blood sample collection, identification of samples (labeling), storage conditions, and shipment details will be incl uded in the Central Laboratory Sampling Manual. Once the clinical trial is completed, all additional blood samples obtained during the study will be stored in the central laboratory where these samples will be preserved for up to 3 years for future investi gation. The storage of biological samples will meet the ethical and legal requirements provided in the RD 1716/2011. The biological samples will be handled, stored, and treated according to the Law 14/2007 of biomedical research, which regulates the use of biological samples for such purposes. The collection of these additional blood samples is completely voluntary. The patient will be informed about the conditions of the collection, storage and use of the additional blood samples and they will not be drawn until the patient has given"
22,page_22,"Theresa Study Version 3.0, 26 September 2018 Page 23 of 71 his/her informed consent for this purpose. The patient could give his/her consent to participate in the study without authorizing the collection of additional blood samples. Further d etails on study periods and procedures are provided in section 5.4. Figure 1. Study design 5.2 TREATMENT ASSIGNMENT OR RANDOMIZATION There will be no treatment blinding, as this is an open -label study. This is a non -randomize d study (no masking). 5.3 STUDY POPULATION This study will include up to ten ( 10) subjects meeting all the inclusion criteria described in sections 5.3.1 and none of the exclusion criteria specified in section 5.3.2 , and giving their informed consent to participate in the study. 5.3.1 INCLUSION CRITERIA Subjects are eligible for the study if all of the following criteria are met:  Written informed consent before any stu dy procedure is performed.  Subjects of both sexes aged 18 years or older.  Patients diagnosed with liver cancer, including HCC or liver metastases from breast, lung, pancreas and /or colorectal cancers . If biopsy is required, there will be a minimum of 2 -week period after biopsy and before the ablation . o HCC patients must meet the United Network for Organ Sharing and Organ Procurement and Transplantation Network (UNOS -OPTN) class 5 criteria for HCC (52). Screening* (within 2months prior toAblation)Screening Histotripsy AblationVisit1 Day1 after ablationVisit 2 1week after ablationVisit3 1month after ablationVisit 4 2months after ablationVisit 5 Follow -upvisits Histotripsy AblationVisit1 Day1 after ablationVisit2 1week after ablationVisit3 1month after ablationVisit4 2months after ablationVisit5 Histotripsy AblationVisit1 Day1 after ablationVisit2 1week after ablationVisit3 1month after ablationVisit4 2months after ablationVisit5Tumor 1 Tumor 2 Tumor 3 This visits may coincideThis visits may coincide"
23,page_23,"Theresa Study Version 3.0, 26 September 2018 Page 24 of 71 o Liver metastases patients must meet minimum criteria of liver biopsy and/or tissue diagnosis of primary tumor or metastatic tumor with new or growing liver tumors radiologically consistent with metastases.  Patients wi th liver cancer not candidates for surgical resection and/or not suitable for other locoregional treatments or patients who have not responded to or relapsed from conventional therapies.  Previous treatment with chemotherapy and/or radiotherapy is permitte d provided that these treatments have been discontinued more than 2 weeks before the ablation of the targeted tumor and whenever patients have recovered from any related toxicity (53).  Previous treatment with immunotherapies is permitted provided that these therapies have been discontinued at least 4 we eks before the ablation and whenever patients have recovered from any related toxicity.  Previous ablation/surgery on other tumors different from those that will be targeted with the VORTX Rx® is allowed whenever a minimum of 2 weeks has elapsed since the prior procedure (s).  Tumor (s) to be targeted for ablation will be clearly separated from other tumors or other critical areas upon investigator´s criteria .  Largest diameter of targeted tumor (s) ≤3 cm .  Tumor (s) that will be targeted at a depth <10 cm from the skin surface.  Must have an adequate acoustic window in the abdominal space to be able to visualize targeted tumor (s) using ultrasound imaging ; also must be able to visualize targeted tumor using MRI with optional CT imaging at investigator discretion .  Patients who can safely undergo general anesthesia.  Liver function score of Child -Pugh A or Child -Pugh B.  ECOG PS 0, 1 or 2 at screening.  Adequate liver function (ALT and AST < 2.5 x upper li mit of normal [ULN]), renal function (serum creatinine <2 ULN and/or bilirubin <2.5 UNL) and hematologic function (neutrophil count > 1.0 x 109/L and platelet > 50 x 109/L).  An INR <2 within the last 7 days prior to the ablation in patients receiving anti coagulants, and an INR <1.5 for patients not treated with anticoagulants.  Platelets level >50 x 109/L within the last 7 days prior to the ablation. 5.3.2 EXCLUSION CRITERIA Patients are not eligible for participati on in this study if one or more of the follo wing criteria are met:  Patients who decline or are unable to understand, provide or are unwilling to sign an informed consent form.  Pregnant or nursing (lactating) women; women of childbearing potential and sexually active that are unwilling to use adequat e contraception (such as oral contraceptives, in trauterine contraceptive device or barrier method with spermicide or surgical sterilization).  Targeted tumor (s) not clearly se parated.  Targeted tumor (s) >3 cm.  Tumor that will be targeted >10 cm from the sk in surface.  Tumor not clearly visible with diagnostic ultrasound and MRI.  Liver function score of Child -Pugh C."
24,page_24,"Theresa Study Version 3.0, 26 September 2018 Page 25 of 71  Liver volume reserve <40% as measured by CT Scan (54).  Major surgical procedure, biopsy or significant traumatic injury <2 weeks prior to the procedure or has not recovered from side effects/complications of such procedure or trauma.  Patient who has not recovered to grade 1 or better from any AEs (excep t alopecia, fatigue, naus ea, vomiting) r elated to previous anti neoplastic therapies.  BMI >30.  Parkinson’s disease.  History of bleeding disorders ( e.g. von Willebrand disease) or patients suspected to have a bleeding disorder .  Not able to temporarily disco ntinue warfarin, clopidogrel or any other long -acting anticoagulants at least two weeks before the procedure .  Initiation of any anticancer treatment during the screening period.  Life expectancy to be less than 6 months.  ASA score ≥ 4.  Unable or unwilling to complete all required screening and/or follow -up assessments.  Patients under ongoing treatment with an investigational medication or medical device that conflict s with the study device .  Patients for whom the investigator considers that the ablation is not in the patient's best interest.  Patients with active alcohol or drug addiction or any other condition that, in the investigator’s opinion, would interfere with their ability to comply with the study requirements.  Patients with any concurrent conditio n that, in the investigator’s opinion, would jeopardize the safety of the patient or compliance with the protocol.  Patients with known sensitivity to topically applied iodine. 5.3.3 WITHDRAWAL CRITERIA Patients may voluntarily discontinue from the study or be withdrawn at the discretion of the investigator at any time. Patients will be informed of their right to discontinue the study at any time and for any reason without incurring any prejudice for further medical attention. The investigator must withdraw the patient from the study if any of the following occur:  The study is terminated .  Consent for study participation is withdrawn . o Patients may voluntarily withdraw consent to participate in the study for any reason at any time. Withdrawal of consent occurs onl y when a patient does not want to participate in the study any longer, and does not want any further visits or assessments or study -related contact. o If a patient withdraws consent, the patients must be withdrawn from the study and no further assessments co nducted. The investigator will record this decision in the patient’s chart and on the appropriate electronic CRF ( eCRF ) pages. Further attempts to contact the patient are not allowed unless safety findings require communication or follow -up.  The patient be comes pregnant ."
25,page_25,"Theresa Study Version 3.0, 26 September 2018 Page 26 of 71  Further participation would be injurious to the patient’s health or well -being in the investigator’s medical judgment.  Use of any prohibited medication (see Section 7.2).  Use of ablation methods different from that described in the present investigational plan.  Major protocol violations.  The patient is lost to follow -up. o For patients whose status is unclear because they fail to appear for study visits, without stating an intention to withdraw co nsent, the investigator should show due diligence to contact the patient and document it in the source documents. A patient should not be considered lost to follow -up until due diligence has been completed. Patients lost to follow -up should be recorded as such on the appropriate disposition eCRF page.  Administrative problems. Should a patient be withdrawn from the study, all efforts will be made to complete and report the observations as thoroughly as possible, including the reason for premature study end ( i.e. lost to follow -up (LTFU) , consent withdrawn, adverse events, etc.). For LTFU all reasonable effort to ascertain the reason(s) (i.e. telephone calls, mail) while fully respecting the subject's rights (ICH E-6 Good Clinical Practice). In patients who wi thdraw from the study before ending the established study period, the assessments and collection of data related to the last visit planned jus t before withdrawal should be performed. If such withdrawal is due to problems related to the investigational devi ce safety or performance, the investigator shall ask for the subject's permission t o follow his/her status/condition outside the clinical investigation. In cases of informed consent withdrawal, no data will be collected after informed consent withdrawal an d patients will be followed up as per routine clinical practice. Patients who are withdrawn from the study are not eligible to re -enter the study. 5.4 STUDY PERIODS AND DURATION The stu dy will consist of a screening period during the 2-month period before the ablation procedure , which will include a preplanning simulation visit within a week prior to the planned ablation , the ablation procedure (one day) , and 4 post -ablation study visits one day, one week and 1 and 2 months post-ablation per tumor as it is s pecified in Table 1. This study schedule will apply for the each tumor ablated (multiple tumors or retreatment of tumor s). The study visits may coincide considering that a one -month period should be elapsed between ablation sessi ons (in case of multiple ablation sessions ) and taking into account the monthly periodicity of the post -ablation follow -up. Therefore, in case of coincident post-ablation visits, if a laboratory test has been performed within the last week as a part of the post-ablation follow -up, it will not be ne cessary to repeat this assessment. Similarly, the imaging assessment will be performed once in case of coincident post -ablation visits . Table 1 lists all assessments and indicates with an “X” the visits when they are performed. All data obtained from these assessments must be supported in the patient’s source documentation and transcribed to the electronic case report form ( eCRF )."
26,page_26,"Theresa Study Version 3.0, 26 September 2018 Page 27 of 71 Table 1. Visit evaluation schedule Screening Ablation for each targeted tumor (s) (baseline) Post-ablation follow -up visits per ablation session (in case of multiple targeted tumors or tumor retreatment) Visits 1 2 3 4 5 Days/weeks/months (Days -60 to - 1) 1 day post ablation 7 days post ablation 1 month post ablation 2 months post ablation ± 2 days ± 1 week29 ± 1 week30 Informed consent1 X Inclusion/ exclusion criteria X Demographic data X Medical history2 X Data related to liver cancer3 X Physical examination X X X X X Anthropometric data4 X X X X X Vital signs5 X X X X X X SO2 X ECOG PS6 X X X X X Child -Pugh score for hepatopathy assessment7 X X X X X Liver volume reserve assessment by CT X 12 lead ECG X8 Complete blood count X9 X X X X Basic metabolic panel X10 X X X X Liver panel X11 X X X X Urinalysis X12 X X X X Immunologic parameters X13 X X X X Tumor biomarkers X14 X X X X Additional blood samples collection for future research purposes (optional)15 X X X X X Serum pregnancy test16 X Imaging assessment of liver tumor 17 X American Society of Anesthesiologist score18 X QLQ-C3019 X X X Procedure -related data X20 Video recording of ablation procedure (optional) X21 Imaging assessment of ablation zone X22 X23 X23 X23 X23 Ablation zone involution assessment24 X X X X Medications administered post ablation25 X X X X X Transfusions requirement26 X X Pain assessment (VAS)27 X X X Adverse events28 X X X X X Treatment prescribed for can cer management X X ECOG PS: Eastern Cooperative Oncology Group performance status; ECG: electrocardiogram; SO2: oxygen saturation ; VAS: visual analogue scale"
