,PageNo,Text
10,page_10,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 98.4 cases in each group, and the dr opping rate was not more than 20%, 120 cases in each group, a total of 240 cases. Effectiven - ess evaluating indicator 1. M ain outcome measures : The curative effect of angina pectoris; 2. Secondary indicators: curative effect of TCM s yndromes, grading changes of severity of angina pectoris, changes of attack times per week, nitroglycerin dosage, score of Seattle Angina Scale and incidence of cardiovascular events, blood HCY (blood homocysteine). Safety evaluating indicator 1. Possible adverse reaction symptoms. 2. General physical examination items, such as body temperature, pulse, breathing, blood pressure, etc. 3. Laboratory examination: blood routine, urine routine + microscopy, stool routine + Occ ult blood, liver and kidney function (ALT, AST, ALP, GGT, TBIL, BUN, Cr), blood lipid (HDL -C, LDL -C, TG, CH), blood coagulation. Dosage regimen The induction period was 2 weeks and the treatment period was 12 weeks. Introducing period: 2 weeks , time window (+2 days). Introducing drug regimen: Both groups were given Xinnaoning capsule Simulator 3 capsules per time, 3 times per day, orally, after meals. Course of treatment: 12 weeks, time window (+4 days). Test gr oup: Xinnaoning capsule, 3 capsules per time, 3 times per day Control group: Xinnaoning capsule Simulator 3 tablets per time, 3 times per day, oral, after meals. Combined medication 1. In addition to experimental medication, nitroglycerin table ts can be used to alleviate symptoms when angina attacks. For drugs already used to treat coronary heart disease before inclusion, such as antiplatelet drugs, angiotensin -converting enzyme inhibitors (ACEI) or angiotensin II receptor antagonists (ARB), sta tins, calcium antagonists, beta-blockers and long -acting nitrates, the original varieties and dosages can be continued without adjustment. During the study period, it is forbidden to add any other Chinese and Western medicines which have therapeutic effect s on angina pectoris of coronary heart disease. 2. For the original and emerging diseases requiring drug treatment, the drug combination should be recorded in the medical record and CRF in"
11,page_11,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 detail, including the generic name of the drug, dosage a nd method of administration, the starting time of drug use and the reasons for its use. Course of treatment The induction period was 2 weeks and the medication period was 12 weeks. Experimen -tal progress The preliminary plan is to complete all clinical t rials within 18 months from the arrival of the drug in the hospital."
12,page_12,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Clinical trial scheme of Xinnaoning Capsule·main body 1. Test background Coronary heart disease (CHD) is the most harmful cardiovascular disease worldwide. It is also the first cause of ho spitalization and death of adult heart disease in China. Its morbidity and mortality are still on the rise. Active treatment and prevention of CHD is an important subject in medical research. Coronary heart disease angina pectoris is a kind of heart disease caused by myocardial ischemia and anoxia caused by coronary atherosclerosis. It belongs to the category of ""chest obstruction"" and ""heartache"" in traditional Chinese medicine. The occurrence of angina pectoris is mostly related to cold pat hogenic invasion, improper diet, emotional disorder, old body deficiency and other factors. The pathogenesis of ""Chest Bi"" is deficiency and reality, which is actually cold coagulation, Qi stagnation, blood stasis, phlegm obstruction, obstruction of chest Yang and heart vein; deficiency is deficiency of heart, spleen, liver and kidney, heart and vein dystrophy. One of its common pathogenesis is stagnation of Qi and blood stasis, blockage of blood vessels, so it should be treated by activating blood circulat ion and removing blood stasis, dredging channels and collaterals, as well as tranquilizing Qi and tranquilizing spirit, in order to achieve the goal of blood stasis to remove new life and nourish the blood vessels of viscera and viscera. Xinnao ning Capsule (Z20025697), produced by Guizhou Jingcheng Pharmaceutical Co., Ltd., is mainly composed of Ginkgo biloba leaves, Salvia miltiorrhiza, Ginger fruit, Euonymus microphylla and Allium macrophylla. It has the functions of activating blood circulati on, promoting Qi circulation, dredging collaterals and relieving pain. Chest stuffiness, dizziness, vertigo, symptoms: chest tightness, tingling, palpitation restlessness, dizziness and dizziness, as well as coronary heart disease, cerebral arteriosclerosi s see the above symptoms. Xinnaoning Capsule has not had any adverse reactions for many years after it was put on the market. Pharmacological research Xinnaoning Capsule, in which Ginkgo biloba leaf is the monarch medicine, Ginkgo biloba leaf promotes bloo d circulation and removes blood stasis, relieves pain, is used for coronary heart disease, angina pectoris and blood stasis syndrome caused by hyperlipidemia. Salvia miltiorrhiza and Ginger fruit are the main medicines. Among them, Salvia miltiorrhiza has good effect on promoting blood circulation and removing blood stasis, cooling blood and tranquilizing mind, and has good effect on all diseases caused by blood stasis, especially on heart and brain blood stasis"
13,page_13,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 syndrome. In addition, Salvia miltiorrhiza ca n cool blood and calm the nerves. It has good effect on palpitation and insomnia in the above diseases. Ginger has the function of dispelling cold in warmth, regulating qi and relieving pain. The combination of the two medicines can not only promote blood circulation, but also regulate qi. Qixing can promote blood circulation and remove blood stasis. Populus microphylla and Allium macrophylla were used as adjuvants. Effectiveness of Euonymus microphylla is promoting qi and blood circulation, dredging collat erals and relieving pain. It is used for chest pain, heart pain and coronary heart disease caused by qi stagnation and blood stasis. The effect of Xiebai can regulate qi, broaden chest, promote Yang and disperse. It is used to treat thoracic paralysis and heartache. ""Compendium of Materia Medica"" says that it can ""treat Shaoyin disease, syncope, diarrhea, and chest pain. These two medicines have the functions of regulating qi, promoting blood circulation and strengthening the functions of activating blood c irculation, regulating qi and stasis of other medicines. The above medicines are mainly used to promote blood circulation, supplemented by regulating qi. Regulating Qi helps to promote blood circulation. Promoting blood circulation helps to promote qi circ ulation, blood stasis, meridians and collaterals, and all kinds of symptoms go by themselves to treat chest pain, stroke, stroke, dizziness and other diseases caused by qi stagnation and blood stasis, blockage of blood vessels. Modern pharmacol ogy shows that flavonoids and terpene lactones are effective components of Ginkgo biloba leaves. Experiments show that flavonoids and terpene lactones are beneficial to blood vessel and brain metabolism and inhibit platelet activating factor. Ginkgolides a nd ginkgolides can significantly improve the oxygen tolerance of brain cells and enhance local brain flow. Ginkgolides have a strong neuroprotective effect. Salvia miltiorrhiza can inhibit platelet aggregation, dilate coronary artery, increase the opening of collateral circulation, improve myocardial hypoxia, and also have good scavenging effect of oxygen free radicals. The experiment of Gingeria officinalis L. showed that Gingeria officinalis L. oil could reduce the area of myocardial infarction and the le vel of serum lactate dehydrogenase after myocardial infarction. It has protective effect on myocardial ischemia. It can also slow down the systolic and diastolic blood pressure, slow down the heart rate and reduce the cardiac output. Allium sibiricum can i nhibit platelet aggregation and reduce serum lipid peroxide and blood lipid. Euonymus microphylla can dilate coronary artery, improve myocardial ischemia and reduce oxygen consumption. Previous clinical trials 1. To observe the clinical effect of Xinnaonin g Capsule on angina pectoris of coronary heart disease of qi stagnation and blood stasis type. From February 2011 to October 2011, Xinnaoning was observed in 309 Hospital"
14,page_14,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 of PLA. Methods: 182 patients with angina pectoris of qi stagnation and blood sta sis type were randomly divided into treatment group (102 cases) and control group (80 cases). The control group was treated with routine treatment group (isosorbide mononitrate tablets, aspirin enteric -coated tablets, 100 mg each time, once a day). The treatment group was treated with routine treatment in the control group. Xinnaoning capsule was taken three times a day for 8 weeks. The results are as follows: Table1 Comparison of improvement effect of angina pectoris between two groups n (%) Group n Markedly effective effective invalid total effective rate Test 102 34（33.3） 52（51） 16（15.7） 86（84.3） Control 80 26 （32.5） 28（35） 24（32.5） 56（67.5） There were significant differences between groups. ，P＜0.05 Table2 Comparison of the curative effect of TCM syndromes improvement bet ween two groups before and after treatment Symptom Group n ME effetive invalid TER（%） Chest pain T 102 36 56 12 92 （92.2） C 80 19 44 17 63（78.7） Chest tightness T 102 42 50 10 92 （90.2） C 80 20 42 18 62 （77.5） palpitation T 102 34 54 14 88 （86.2） C 80 18 43 19 61 （76.3） pant T 102 32 49 21 81 （79.4） C 80 20 35 25 55 （68.7） dizzy T 102 36 54 12 90 （88.2） C 80 15 23 42 38 （47.5） headache T 102 32 47 22 79 （77.4） C 80 7 27 46 34 （42） Note: Chest pain, palpitation and other symptoms of the two groups were significantly improved after treatment. The treatment group had significant effect on improving chest tightness, chest pain, dizziness, headache and other clinical symptoms, c ompared wi th the control group, P＜0.01.T=test group,C=control roup,ME= Markedly effective ,TER= total effective rate Table3 Comparison of ECG changes before and after treatment in two groups Group n ME effective invalid TER（%） T 102 39 38 25 76 （74.5） C 80 31 27 22 58 （72.5） Note: After treatment, ECG in both groups improved, but there was no significant difference between the two groups."
15,page_15,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 The cl inical results showed that the total effective rate of angina pectoris in the treatment group was better than that in the control group, especially in improving the symptoms of chest pain, chest tightness, dizziness and headache. There were no significant changes in blood pressure and heart rate before and after treatment, and no obvious adverse reactions during treatment, suggesting that the drug is safe. It is an effective and safe drug for the treatment of coronary heart disease and angina pectoris. 2. Evaluation of Xinnaoning Capsule in the Treatment of Angina Pectoris after Coronary Stent Implantation From June 2012 to June 2014, the cardiovascular disease center of Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine was studied. Me thods: 160 patients with recurrent angina pectoris after coronary artery stent implantation were randomly divided into treatment group (80 cases) and control group (80 cases). The course of treatment was 8 weeks. Control group: aspirin enteric -coated table ts 100mg, once a day, isosorbide mononitrate tablets 20mg, twice a day, atorvastatin calcium tablets 20mg, once a day. Treatment group: On the basis of the control group, Xinnaoning capsule was added, three capsules each time, three times a day. The result s are as follows: Table 4 Comparison of curative effect of angina pectoris between two groups (%) Group ME effective invalid TER T 28（35.00） 41（51.25） 11（13.75） 69（86.25） C 19（23.75） 30（37.50） 31（38.75） 49（61.25） Note: Compared with the control group, P＜0.05 Table 5 Comparison of curative effect of TCM syndromes between two groups (%) Group Chest pain ME effective invalid TER Test（n=80） 26（32.50） 45（56.25） 9 （11.25） 71（88.75） Control（n=80） 19 （23.75） 32（40.00） 29（36.25） 51（63.75） Group Chest tightness ME effective invalid TER Test（n=80） 26（32.50） 46（57.50） 8 （10.00） 72（90.00） Control（n=80） 28（22.50） 35（43.75） 27（33.75） 53（66.25） Group pant ME effective invalid TER Test（n=80） 24（32.50） 48（60.00） 8 （10.00） 72（90.00） Control（n=80） 18（22.50） 34（42.50） 28（35.00） 52（65.00）"
16,page_16,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Note: Compared with the control group ，p＜0.05 Table 6 Comparison of ECG changes after treatment between two groups (%) Test （n=80） 18（22.50） 39（48.75） 23（28.75） 57（71.25） Cntrol （n=80） 16（20.00） 35（47.50） 29（36.25） 51（63.75） Note: Compared with the control group ，P＜0.05 Studies have confirmed that Xinnaoning Capsule has a good clinical effect on angina pectoris patients after coronary artery sten t implantation by improving myocardial microcirculation, promoting the opening of collateral circulation, inhibiting platelet aggregation, lowering blood lipid and stabilizing platelet. There were no significant changes in ECG, blood pressure and heart rat e before and after treatment, and no obvious adverse reactions during treatment, suggesting that the drug is safe. For many years after Xinnaoning capsule was put on the market, no adverse reactions were recorded in the literature. This experim ent completes the clinical trial of Xinnaoning Capsule in treating chronic stable angina pectoris (Qi stagnation and blood stasis syndrome), and objectively evaluates its clinical efficacy and safety. 2. Experimental purpose To evaluate the efficacy and sa fety of Xinnaoning Capsule in the treatment of chronic stable angina pectoris (Qi stagnation and blood stasis syndrome) 3. Experimental design 3.1 Integral test design The design adopted a placebo parallel control, randomized, double -blind, multi -center cl inical research design method. (1) Multi -center: This multi -center clinical study is expected to be carri ed out in Beijing, Shanghai, Sh anxi and Tianjin. (2) Random: block random method. SAS 9.1.3 statistical software was used to generate random number grouping table according to the number of cases allocated and random proportion of participating units. (3) Double blindness: the appearance of the control drug is the same as that of Group palpitation ME effective invalid TER Test（n=80） 22（27.50） 48（60.00） 10 （12.50） 70（87.50） Control（n=80） 17（21.25） 34（42.50） 29（36.25） 51（63.75）"
17,page_17,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 the test drug; the researchers who did not participate in the clinical research compiled the blindness of the research drug according to the randomized distribution table generated; according to the standardized operation steps of the double blindness clinical research, the test drug and the co rresponding simulator were repackaged and distributed (including emergency letters). (4) Control: placebo control. The purpose of this clinical trial is to evaluate the efficacy of Xinnaoning Capsule in the treatment of stable angina pectoris, which can reflect its ""absolute"" efficacy and safety, so the placebo control is used in this trial. For well -executed clinical trials, placebo -controlled trials can reliably prove the efficacy of research drugs, unlike non -inferiority design trials, which need to introduce the hypothesis of external efficacy sensitivity and test sensitivity; secondly, placebo -controlled clinical trials can clearly study the absolute efficacy of drugs; thirdly, they can better differentiate between non -inferiority design tri als. Good events are caused by drugs or by some potential diseases or other factors; fourthly, they are more efficient and require a smaller number of subjects than any other parallel controlled study; fifthly, they can reduce the degree of disease improve ment expected by the subjects and clinical researchers, and increase the ability to detect and study the true efficacy of drugs. All subjects in this study received basic treatment routinely. Placebo use did not affect the normal treatment of s ubjects, which met the ethical requirements. In the experiment, remedial measures such as nitroglycerin (uniformly provided by the applicant) will be given after the attack of angina pectoris. Diary cards and exercise manual of coronary heart disease will be issued during the clinical trial. Researchers should strengthen the observation of the number of attacks of angina pectoris and the dosage of nitroglycerin. The rights and interests of the subjects will be guaranteed and meet the ethical requirements. Usage: When angina pectoris patients attack, take one tablet under the tongue, and repeat one tablet every 5 minutes until the pain relieves. If the pain persisted after a total of 3 tablets in 5 minutes, the subjects were immediately treated. (5) Sample size: 120 cases in the experimental group and 120 cases in the control group. 3.2 Sample size According to the statistical requirements, the sample size was estimated. The main effect index was the curative effect of angina pectoris symptoms treated for 12 weeks. According to the literature, the total effective rate of basic treatment plus placebo was 67.5%, and the"
18,page_18,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 total effective rate of basic treatment plus experimental drugs was predicted to be 84.3%. Set α=0.05，1-β=0.2，According to the experimental group: control group = 1:1 set up group, P1×(100-P1)+P2×(100-P2) n＝ － －－－－－－－－－－－－－－ ×f(a，b) (P2-P1)2 The minimum sample size to meet the statistical requirements was 98.4 cases in each group, and the dropping rate was not more than 20%, 120 cases in each group, a total of 240 cases. 4. Subject selection and wit hdrawal 4.1 Diagnostic criteria of Western Medicine 4.1.1 Diagnostic criteria for coronary heart disease Referring to the Guidelines for the Diagnosis and Treatment of Chronic Stable Angina issued by the Chinese Medical Association in 2007, the Diagnosis of Stable Ischemic Heart Disease by 2012ACP/ACCF/AHA/AATS/PCNA/STS: Clinical Practice Guidelines, and the Guidelines for the Management of Stable Coronary Artery Diseases issued by 2013 ESC, we can diagnose coronary heart disease by conforming to any of the following: (1) There is a clear history of old myocardial infarction, PCI or bypass. (2) Coronary angiography (results indicate that at least one coronary artery is stenosed and the lumen is stenosed more than 50%) or coronary CTA indicates th at the lumen is stenosed more than 50%. 4.1.2 Diagnostic criteria for angina pectoris Referring to the Guidelines for the Diagnosis and Treatment of Chronic Stable Angina Pectoris issued by the Editorial Board of the Chinese Journal of Cardiovascular Disea ses in 2007, the Society of Cardiovascular Diseases of the Chinese Medical Association: When physical activity or mental stress occurs, coronary artery blood flow can not meet the needs of myocardial metabolism, leading to angina attack induced by myocardial ischemia. Resting or taking nitroglycerin can alleviate it. Chronic stable angina pectoris refers to the degree, frequency, nature and inducing factors of angina"
19,page_19,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 pectoris attacks in 1 to 3 months without significant changes in subjects. Referring to the International Heart Association and WHO Joint Thematic Group on Standardization of Clinical Nomenclature, ""Criteria for Nomenclature and Diagnosis of Ischemic Heart Disease"" [2]. Tired angina pectoris: Tired angina pec toris is characterized by a brief onset of chest pain induced by exercise or other conditions that increase myocardial oxygen demand. After rest or sublingual administration of nitroglycerin, the pain often disappears rapidly. There are three types of fati gue angina pectoris: First-onset fatigue angina pectoris: the course of the disease is less than one month. Stable fatigue angina pectoris: the course of the disease is stable for more than one month. Deteriorating fatigue angina pectoris: The number, severity and duration of fatigue induced by the same degree of fatigue suddenly increased. Spontaneous angina pectoris: The characteristic of spontaneous angina pectoris is that there is no significant relationship be tween chest pain attack and the increase of myocardial oxygen demand. Compared with fatigue angina pectoris, the pain generally lasts longer and is more severe, and is not alleviated by nitroglycerin. There was no change of enzymes in this type. There were some temporary S -T segment depression or T wave changes in ECG. Spontaneous angina pectoris can occur alone or in combination with fatigue angina pectoris. The frequency, duration and degree of pain in subjects with spontaneous angina pectoris may have different clinical manifestations. Sometimes the subjects may have sustained chest pain attacks, similar to myocardial infarction, but without characteristic changes of electrocardiogram and enzymes. Temporary S -T elevation occurs in some subject s with spontaneous angina pectoris, often referred to as variant angina pectoris. However, this name cannot be used when the ECG pattern is recorded in the early stage of myocardial infarction. Initial fatigue angina pectoris, worsening fatigue angina pectoris and spontaneous angina pectoris are collectively referred to as ""unstable angina pectoris"". 4.1.3 Classification criteria for angina pectoris Reference to Canadian Cardiovascular Society (CCS) Angina Severity Classification [4] Standard。 Ⅰ：General physical activity does not cause angina pectoris, such as walking and going upstairs, but tension, rapid or sustained exertion can cause the onset of angina pectoris."
20,page_20,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Ⅱ：Daily physical activity is slightly restricted. Walking fast or upstairs, climbing high, walking after meals or upstairs, walking in cold or wind, and emotional excitement can cause angina or only occur within a few hours after waking up. It is limited to walk more than 200 meters or climb stairs above one floor at normal speed. Ⅲ：Daily physical activity is obviously limited, and angina pectoris can occur when walking 100 -200 m at normal speed or climbing a staircase. Ⅳ：Angina symptoms can occur when you are slightly active or at rest. This table is cited from the guidelines for t he management of chronic stable angina pectoris (ACC/AHA/ACP -ASIM, American College of Cardiology/American Heart Association/American College of Internal Medicine and American Medical Association). 4.2. Differentiation Standard of Tradition al Chinese Medicine According to the prescription composition and function of Xinnaoning Capsule, and referring to the Guiding Principles for Clinical Research of Coronary Heart Disease and Angina Pectoris Treated with Chinese Medicine and Natural Medicine in 2011, the syndrome differentiation and diagnosis criteria of Angina Pectoris with Qi stagnation and blood stasis syndrome were drawn up : Diagnostic criteria of chest arthralgia in traditional Chinese medicine ①Chest pain, even chest pain thoroughly back chest pain, even chest pain thoroughly back ； ②The lighter ones only feel chest tightness, suffocation and breathlessness. ； Qi stagnation and blood stasis syndrome ： Main symptoms: chest pain, chest tightness Secondary symptoms: chest swelling, pal pitation, shortness of breath, purple lips, fatigue, dizziness, dark purple veins at the bottom of the tongue, irritability. Tongue image: dark tongue. Pulse: astringent. One of the main symptoms, two of the secondary symptoms and supporters of tongue and vein can be diagnosed."
21,page_21,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 4. 3. Angina Pectoris Integral Scoring Method （Angina Pectoris） 1. Frequency： 0 weekly 1-3times per day or CCSⅡ ≥4times per day or CCSⅢ 0 2 4 6 2. Duration： 0 Every pain lasting ≤5min。 Every pain lasting ＞5，and＜10min。 Every pain lasting ≥10min 0 1 2 3. Degree of pain： nothing The pain is not serious and does not affect daily life. The pain is severe and needs nitroglycerin. Severe seizures affect daily activities (such as dressing, defecation, etc.). 0 1 2 3 4.Nitrogl ycerin dosage nothing 1-4tablets per week 5-9tablets per week 。 ≥10tablets per week 0 1 2 3 4. 4. TCM Syndrome Integral Scoring Method Mai- n sym- ptom Chest pain 0：nothing 2：The seizure is relieved by rest and does not affect daily life. 4：Medication should be taken during seizures and normal activities can continue after remission. 6：Frequent seizures affect daily activities (such as clothing, eating, walking, fecal symptoms) Chest tightness 0：nothing 2：Occasionally chest t ightness can be alleviated by oneself 4：Chest tightness attacks are frequent, but do not affect life and work 6：Chest tightness continues to puzzle, affecting life and work"
22,page_22,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Seco ndar y sym ptom palpitatio n 0：nothing 1：Occasional palpitation can be alleviat ed by itself 2：Frequent episodes, but able to work persistently 3：Palpitations persist, affecting life and work pant 0：nothing 1：Short breath after general activities 2：Short breath after a little exercise 3：Normally inactive and short of breath Chest and side fullness 0：nothing 1: Occasional distension and discomfort, short time, self-relief 2: Depressed for a long time, occasionally need to take medicine. 3: Recurrent seizures can only be alleviated by taking medici ne. Mental exhaustio n and fitigue 0：nothing 1: Mentally depressed, weak in strength teaching, can adhere to daily work and activities. 2: Mental weakness, physical weakness, reluctant to stick to work 3: Mental energy is so weak t hat it is difficult to stick to daily work. Purple lips 0：no 1：yes dizziness 0：no 1:yes Sublingu al venation 0：Lavender 1：Dark purple with bruises Impatient and irritable 0：no 1：yes Tongue manifestation Dark others _____ Pulse condition uneven/ string -like pulse others _____ Note: Tongue and pulse are only described and not scored."
23,page_23,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 4. 5 Seattle Angina Questionnaire,SAQ 。 4.6 Participant selection criteria 1) Referring to the Guidelines for the Diagnosis and Tr eatment of Chronic Stable Angina [6], issued by the Chinese Medical Association in 2007, the diagnosis of stable ischemic heart disease in 2012ACP/ACCF/AHA/AATS/PCNA/STS: Guidelines for Clinical Practice, and Guidelines for the Management of Stable Coronar y Artery Disease in 2013 ESC, the diagnosis of coronary heart disease can be made in accordance with any of the following: (1) Has a clear history of old myocardial infarction, or PCI history, or bypass history; (2) Coronary angiogr aphy (results indicate that at least one coronary artery is stenosed and the lumen is stenosed more than 50%) or coronary CTA suggests that the lumen is stenosed more than 50%. 2) Those who met the diagnostic criteria of chronic stable angina p ectoris: those who had a history of angina pectoris more than 1 month and had no significant changes in the degree, frequency, nature and inducing factors of angina pectoris; 3) The severity of angina pectoris of the Canadian Cardiovascular Soc iety (CCS) was classified as Grade I -III, and the number of episodes per week was more than two. 4) The syndrome differentiation of TCM is Qi stagnation and blood stasis syndrome. 5) Age between 30 and 79 years old; 6) Sign the informed consent. 4.7 Subject exclusion criteria 1) Severe cardiopulmonary insufficiency (grade III, IV , severe abnormal pulmonary function); 2) Poor control of hypertension (systolic blood pressure (> 160 mmHg) or diastolic blood pressure (> 100 mmHg) after treatment; 3) Severe primary diseases such as ALT, AST (> 1.5 times the upper limit of normal value) or Cr (> upper limit of normal value), hematopoietic system and so on. 4) Acute myocardial infarction within 3 months after interventional therapy; 5) Other factors affecting ST -T changes in ECG, such as myocardial hypertrophy, left bundle branch block, etc. 6) Cardiac pacemaker;"
24,page_24,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 7) Chest pain caused by other causes (moderate ane mia, hyperthyroidism, etc.); 8) Pregnancy, lactation or pregnancy planning; 9) allergic constitution or allergic to known ingredients of research drugs; 10) Those who participated in other clinical drug trials within one month; 11) Researchers consider it inappropriate to participate in clinical research. 4.8 Exfoliation excluded cases 4.8.1 The withdrawal of the researcher's decision Subject withdrawal from the study refers to the decision to withdraw the cas e from the study according to the judgement of the researcher when the selected subjects are unsuitable for further study in the course of the study. ① In the study, patients with aggravated or aggravated conditions, such as increased num ber of angina attacks, prolonged duration of each attack or aggravated pain, must take emergency treatment measures such as adjusting treatment dr ugs, hospitalization or surgery ； ② In the study, some complications, complications or special physiological changes occurred in the subjects, and it was not appropriate to continue the study ； ③Prohibited drugs prescribed by the scheme were used in the study 。 ④ In the study, if angina symptoms worsened in the subjects, those who were judged by the researchers to ne ed to take other angina medicines or increase the dosage of drugs were withdrawn as invalid cases 。 4.8.2 Subjects withdraw spontaneously According to the informed consent, the subjects have the right to withdraw from the study halfway, or they have not exp licitly proposed to withdraw from the study, but no longer accept medication and testing and lost interviews, which also belongs to ""withdrawal"" (or ""fall off""). The reasons for their withdrawal should be understood and recorded as far as possible. Such as : poor self -efficacy; intolerable to some adverse reactions; unable to continue to accept clinical research; economic factors; or missing interviews without explaining the reasons. Whatever the reason, the case records should be kept for the wi thdrawal cases, and the final test results should be transferred to the final results. The efficacy and adverse reactions of the withdrawal cases should be analyzed by a full data set. All withdrawal cases should be filled in the case report form, the conc lusion form and the reasons for withdrawal. In general, there are six kinds, namely, adverse events"
25,page_25,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 (including adverse drug reactions and allergic reactions), lack of efficacy (deterioration or complications), violation of research programs, loss of interv iews (including withdrawal of the subjects themselves), suspension of the applicant and others . 4.8.3 Criteria for excluding cases ① Misdiagnosis and wrong acceptance ； ② No post -medication record ； ③ No medication at all 。 4.9 Conditions for discontinuation of res earch Research discontinuation means that clinical studies have not been completed as planned and all studies have been stopped halfway. The main purpose of the suspension of research is to protect the rights and interests of subjects, ensure the quality o f research and avoid unnecessary economic losses. (1) Serious safety problems occur in the study, and the study should be discontinued in time. (2) The study found that the effect of drug treatment is too poor, even ineffective, and has no clinical value. The study should be discontinued, on the one hand, to avoid delaying the effective treatment of subjects, while avoiding unnecessary economic losses. (3) It is difficult to evaluate the drug effect because of the major m istakes in the clinical research program. Or a well -designed program has significant deviations in its implementation, and it is difficult to evaluate the drug effect if it continues. (4) The applicant requests suspension (e.g. financial reason s, management reasons, etc.). (5) Drug administration departments should withdraw research, etc. 5. Dosage regimen 5.1 Administration method The course of treatment was 14 weeks, including 2 weeks of introduction and 12 weeks of double blind t reatment. Introducing period: 2 weeks, time window (+2 days). Introducing drug regimen: Both groups were given Xinnaoning capsule Simulator 3 capsules per time, 3 times per day, orally, after meals. Course of treatment: 12 weeks, time window (+4 days). Drug regimen for treatment period: Test group: Xinnaoning capsule 3 capsules per time, 3 times per day, oral, after meals."
26,page_26,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Control group: Xinnaoning capsule Simulator 3 tablets per time, 3 times per day, oral, after meals. Basic treatment: During the introduction and treatment period, the experimental group and the control group could use antiplatelet drugs, angiotensin converting enzyme inhibitors (ACEI) or angiotensin II rece ptor antagonists (ARB), statins lipid-lowering drugs, calcium antagonists, beta -blockers, long -acting nitrates and other drugs without changing the original dosage. Nitroglycerin 0.5 mg can be administered sublingually, and the times and dosage of medicati on can be recorded in detail. Sports regulations: 3 -5 times a week, each lasting 30 -40 minutes, 6.5 -7.5 kilometers a week. See Annex 1 for details. 5.2 Pharmaceutical Information for Testing Drugs (1) Introducing drugs: Xinnaoning capsule simul ator, the production unit is Guizhou Jingcheng Pharmaceutical Co., Ltd. Specification: 0.45g for each tablet, 12 tablets for each board, batch number: 20171113 valid until August 2019. (2) The experimental group drug: Xinnaoning Capsule, the pr oduction unit is Guizhou Jingcheng Pharmaceutical Co., Ltd. Specification: 0.45g for each tablet, 12 tablets for each board, drug batch number 20170916. It is valid until August 2019. (3) Control group drug: Xinnaoning capsule simulator, the pr oduction unit is Guizhou Jingcheng Pharmaceutical Co., Ltd. Specification: 0.45g for each tablet, 12 tablets for each board, drug batch number: 20171113. It is valid until August 2019."
