,PageNo,Text 
21,page_21,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 21 6.3.2 Exclusion Criteria Study participants must not : 1. Have an acute medical or psych iatric disorder that would, in the judgment of the study medical clinician, make participation difficult or unsafe; 2. Have s uicidal or homicidal ideation that requires immediate attention; 3. Have a history of epilepsy, seizure disorder , or head trauma with neurological sequelae (e.g., loss of consciousness that required hospital ization) ; current anorexia nervosa or bulimia ; or any other conditions that increase seizure risk in the opinion of the study medical clinician; 4. Have evidence of second or third degree heart block, atrial fibrillation, atrial flutter, prolongation of the QTc , or any other finding on the screening ECG that, in the opinion of the study medical clinician, would preclude safe participation in the study; 5. Have Stage 2 hypertension as determined by the study medical clinician (e.g., greater than or equal to 160/100 in 2 out of 3 readings during screening ); 6. Have any elevated bilirubin test value per laboratory criteria OR any other liver function test ( LFT) value > 5 times the upper limit of normal per laboratory criteria; 7. Have a platelet count <100 x 103/μL; 8. Have a body habitus that precludes gluteal intramuscular injecti on of XR -NTX in accord ance with the administration equipment (needle) and procedures; 9. Have a k nown allergy or sensitivity to bupropion, naloxone, naltrexone , PLG (polyactide - co-glycolide), carboxymethylcellulose or any other component of the XR -NTX diluents; 10. Have been in a prior study of pharmacological or behavioral treatment for methamphetamine use di sorder within 6 months of study consent; 11. Have taken an investigational drug in another study within 30 days of study consent; 12. Have been prescribed and taken naltrexone or bupropion within 30 days of study consent ; 13. Be concurrently enrolled in formal behavioral or pharmacological addiction treat ment services ; 14. Be receiving ongoing treatment with tricyclic antidepressants, xanthines (i.e., theophylline and aminophylline), systemic corticosteroids, nelfinavir, efavirenz, chlorpromazine, MAOIs, central ne rvous system stimulants (e. g., Adderall, Ritalin, etc .), or an y medication tha t, in the judgment of the study medical clinician , could interact adversely with study medications ; 15. Have a current pattern of alcohol, benzodiazepine, or other sedative hypnotic use which would preclude safe participation in the study as determined by the study medical clinician; 16. Require treatment with opioid -containing medications ( e.g., opioid analgesics ) during the study period; 17. Have a surgery planned or scheduled during the study period;"
22,page_22,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 22 18. Are currently in jail, prison or any inpatient overnight facility as required by court of law or have p ending legal action or other situation (e.g., unstable living arrangements) that could prevent participation in the study or in any study activities; 19. If female, b e currently pregnant , breastfeeding , or planning on conception. Although not targeted for recruitment, this study obtained authorization from the Office for Human Research Protections (OHRP) to follow -up with study participants who happen to become incarcerated during the trial, as needed and feasible at the individual study sites. Study staff may work with institutions to arrange research visits, and any needed assessments and procedures the institution will allow may be completed. Study medications will be discontinued during incarceration. 6.4 Site Selection The trial will include 7 -10 sites with each site randomizing approximately 30 -70 participants . 6.4.1 Site Characteristics Participating sites must : 1. Have a physician who can commit the time necessary to take a leadership role and oversee all medical aspects of the study, perform medical assessments, confirm participant eligibility, order and dispense or administer study medications, review adverse events, and appropriately evaluate and respond to adverse reactions that may occur during the course of the study. 2. Have at least one other medical clinician (i.e. , physician, physician’s assistant, or nurse practitioner) who can, in accordance with the regulations of the state where the site is located, make independent medical decisions and commit the time necessary to perform medical assessments, determine partici pant eligibility, order and dispense or administer study medications, review adverse events, and appropriately respond to adverse reactions that may occur during the course of the study. 3. Have standard operating procedure s in place for handling medical and psychiatric emergencies. 4. Have a physician available to provide after -hours clinical back -up for study -related emergencies. 5. Have access to a phlebotomist or other qualified personnel to complete blood draws. 6. Have the ability to meet storage and dispensing r equirements for all study medications , including access to adequate storage space , equipment, and appropriately qualified staff, as directed by the protocol and in accord ance with local regulations and NIDA stipulations. 7. Have access to, or the ability to c ontract with, a local laboratory to process biological specimens (e.g., blood and/or urine) in a timely manner during screening. 8. Have adequate facility space available to conduct study procedures."
23,page_23,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 23 6.4.2 Rational e for Site Selection The sites selected for participation in th is trial will be selected , in part, based on the node’s interest in participating in the trial , the availability of a sufficient pool of potential study participants in the area, and the presence of an existing team of experienced p ersonnel at the site knowledgeable in clinical trial operations and trained in core CTN assessments . Information on site readiness and capacity will be gathered via a site survey and a coordinated site/investigator selection process will confirm the follow ing: 1. An ability to recruit and randomize 3-4 eligible individuals with methamphetamine use disorder each month . 2. Experienced regulatory personnel capable of the timely preparation of necessary regulatory documents and having the ability to facilitate an expeditious IRB submission, approval, modification , and continuing review process es. 3. Medical staff who can commit the time necessary to oversee all medical aspects of the study, perform medical assessments, confirm participant eligibility, order and administer or dispense study medications, and appropriately respond to possible adverse reactions that may occur during the course of the study. 4. Staff f amiliar with web-based Electronic Data Capture systems and who have the capacity and discipline to conform to protocol -required direct data entry procedures. 5. Adequate and available space that is suitable for the performance of study procedures. 6.5 Randomization Plan Eligible participants will be randomized to the AMC and PLB treatment arms, stratifying by site . During the course of the medication phase , participants who provide sufficient UDS for evaluation of outcomes may or may not be switched to another arm . Switching, or r e-randomization parameters , were determined a priori and are ba sed on a combination of original treatment assignment, availability of data, and treatment response. Participants appearing to respond to their original treatment assignment will not be switched. Re-randomization will be implemented automatically by comput er and will be stratified by site. Overall , approximately 50% of the participants will receive the AMC. The randomization pr ocess will be conducted centrally and electronically by the CTN Data and Statistics Center (DSC) via the Advantage eClinical Electronic Data Capture (EDC) system , and randomization assignments will not be conveyed to staff or participants to maintain the double blind . To ensure the lack of predictability while maintaining the designed randomization f raction, an urn scheme similar to one described in Wei and Lachin (1988) will be used. The DSC statistician will review randomization data on a regular basis to ensure that the scheme is being implemented according to plan. A randomization slot, once used, will not be re -allocated . 6.6 Study Intervention The study intervention consists of 12 weeks of pharmacotherapy, medical management, and medication adherence procedures. Participants randomized to the AMC treatment arm will receive an injection of extended -release naltrexone ( XR-NTX; as Vivitrol®) plus 450 mg of once - daily oral extended -release bupropion tablets (BUP-XL). Participants randomized to the PLB treatment arm will receive matched placebo in the form of injections of placebo (iPLB) plus once -"
24,page_24,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 24 daily oral placebo (oPLB) tablets. Injections of study medications (XR -NTX or iPLB) will be administered in weeks 1, 4, 7, and 10. All randomized participants will receive weekly medical management sessions with the study medical clinician and wi ll utilize smartphone app-based medication adherence procedures . 6.7 Outcome Measures The primary outcome measure , as described below , is based on urine drug screen (UDS) test results and is considered a clinically significant improvement in methamphetamine u se in this study population. The primary outcome (UDS) has been chosen because it is an objective measure of methamphetamine use. Secondary outcome variables are intended to explore various aspects of response to this medication combination and to identify factors that may be associated with treatment response or non -response. Some of the secondary outcome variables add a measure of clinical relevance to the reduction of use by assessing sustained abstinence, reduced frequency of methamphetamine use, reduct ion in craving that may be a prelude to relapse, and improvements in mood, quality of life, and overall functioning. 6.7.1 Primary Efficacy Outcome Measure The primary efficacy outcome measure is a composite of MA-negative UDS test results obtained during weeks 5 to 6 and weeks 11 to 12 of the medication phase and will be compared by treatment group ( AMC versus PLB) . 6.7.2 Primary Safety Outcome Measure The safety and tolerability of the AMC arm , relative to the PLB arm , will be determined using participants’ reports of adverse events (serious and non -serious) collected at clinic visits or via other contact . 6.7.3 Secondary Outcome Measures Secondary outcome measures for t he impact of the AMC , relative to the PLB arm , on other substance use o utcomes, depression scores , quality of life , overall functioning, clinic attendance, and medication adherence will be evaluated as follows: 1. Alternate measures and composites of methamphetamine use including: a) The Treatment Effectiveness Score (TES) , as measured by UDS results, during the medication phase ; b) Frequency of MA use, as measured by self -report , during the medication phase ; c) Severity of MA craving , as measured by Visual Analog Craving Scales (VAS) , during the medication phase ; d) MA use , as measured by UDS and self -report , during the follow -up period. 2. Quantity and frequency of alcohol, tobacco, and other drug use , as measu red by self - report , during the medication phase ; 3. Change in depressive symptoms , as measured by the PHQ -9, during the medication phase ;"
25,page_25,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 25 4. Changes in quality of life , as measured by the Quality of Life (QoL), during the medication phase ; 5. Changes in overall functioning , as measured by the Treatment Effect iveness Assessment (TEA), during the medication phase ; 6. Percentage of participants retained in treatment durin g the medication phase ; 7. Ratings of participant and staff satisfaction with study procedures , including use of the medication adherence app, compensation, an d medication ."
26,page_26,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 26 7.0 PROCEDURES 7.1 Screening and Baseline Phase Assessments administered during screening will determine whether participants meet eligibility criteria and will provide baseline measures of drug use an d other important domains. Screening and baseline assessments will be conducted as shown in Table 2 in section 8.0 . Participants who do not compl ete all screening/baseline assessments within 2 1 days of signing consent, including the naltrexone pre -induction strategy , or who are otherwise found to be ineligible for participation in the study , will be considered screen fails . With Lead Node approval, screen fails may be allowed to return at a later date to repeat the screening process. 7.1.1 Pre-screening Assessment Individuals responding to recruitment materials or otherwise referred to the study will be pre - screened on the phone or in person to ascertain preliminary eligibility status. A series of questions (e.g., MA use history, interest in participating in research to investigate medications that have potential to reduce MA use, ability and willingness to participate for the duration of the trial) will determine preliminary eligibility. Full screening appointments will be scheduled for those who meet preliminary eligibility criteria. 7.1.2 Informed Consent At the start of the screening appointment and before any assessments are administered, qualified study pe rsonnel will conduct the informed consent process with prospective participants . The informed consent process will begin with a description of the study, including study procedures and study medications. Potential study participants will be given a copy of the IRB -approved consent form to review either on site or at home , in accordance with IRB requirements . Potential study participants who remain interested after review of the consent form will answer written comprehension questions to ascertain th eir unde rstanding of the study , including its purpose, procedures involved, and the voluntary nature of participation. For participants who do not correctly answer all comprehension items , research staff will re -explain the study, with a focus on aspects candidates did not understand . Participants may attempt the consent comprehension questions a maximum of three times before they are deemed unable to comprehend the study. Any participant who cannot demonstrate appropriate understanding of the study to res earch personnel will be ineligible to participate and will be assisted in finding other treatment resources if desired. Study participants who demonstrate understanding of the study and who voluntarily agree to participate will be asked to sign the IRB-approved consent form and , if the consent form is signed, will proceed with the screening assessments . As part of the informed consent process , participants also will be asked if they consent to (1) be contacted for future studies and (2) provid e a blood sample for genetic testing . 7.1.3 Screening and Baseline Assessments Upon signing the IRB-approved consent form, participants enter a maximum 21-day screening phase to complete assessments to determine eligibility and to collect baseline data. Screening/baseline assessment procedures must be completed across at least two screening visits. During the screening phase, participants must submit at least 2 urine sample s positive for methamphetamine out of a possible 3 tests to occur within a 10-day period during which clinic visits occur with at least 2 days between visits . Therefore, all screening visits will have at least 2 days elapse between visits. In addition, participants must self -report MA use on 18 or more days"
27,page_27,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 27 in the 30-day period prior t o consent using the Timeline Follow back. These criteria will be used to confirm current MA use and further substantiate a diagnosis of moderate or severe methamphetamine use disorder. Once the participant completes all screening and baseline assessments, s ubmits 2 MA-positive UDS tests, and is found otherwise eligible for continued participation, the participant may begin the naltrexone pre-induction procedure (see below). A ll consented participants who do not complete all screening assessments within the 21-day screening period or who are otherwise found to be ineligible for study participation will be considered to be screen fails. Demographic data and the reason s for not meet ing eligibility criteria must be documented for all screen fails . 7.1.4 Naltrexone Pre-Induction Strategy The screening/baseline phase include s a naltrexone pre -induction strategy to be conducted on the final screening visit after all other eligibility criteria have been met. The naltrexone pre - induction strategy is designed to ensure p articipants m eet subjective and objectiv e measures of being opioid -free, per the study me dical clinician’s determination, on the day of and prior to randomization and induction on the injectable study medication . Required and optional procedures are outlin ed below : 1. Subjective measures of opioid -free status. Participants must self -report no clinically significant opioid use (i.e., at any level that could constitute a potential risk of precipitating opioid withdrawal upon naltrexone administration) in the 7-10 days prior to the day of randomization , as measured using the TLFB and the P rior and Concomitant Medications (PCM) assessment. 2. Objective measures of opioid -free status. To objectively evaluate opioid -free status , a urine sample must be provided and t ested on the day of anticipated randomization . Individuals must have negative results for opioids (on the OPI 2000 and the OPI 300 tests) prior to randomization . Individuals with a positive opioid result on these tests may provide an additional urine sample on a subsequent day if the study medical clinician determines that a second screen is appropriate. The study medical clinician must determine suitability for continuing the pre -induction process for individuals positive for opioids on other opioid t ests that may be conducted during Screening . 3. Optional naloxone challenge . A naloxone challenge is not required but may be administered for definitive determination of opioid free status at the discretion of the medical clinician . If a naloxone challenge is administered, a minimum 0.8 mg bolus must be given before determining the outcome of the challenge. The study medical clinic ian will use clinical judgment to determine if the participant passes the naloxone challenge and is safe to continue on to randomiz ation and subsequent XR-NTX or iPLB induction. Evidence of withdrawal signs or symptoms following naloxone administration will result in postponement of randomization until a negative naloxone challenge result is achieved. In other words, if a clinician op ts to administer a naloxone challenge and withdrawal is precipitated, a second naloxone challenge must be administered, with no withdrawal observed immediately prior to randomization . Participants who experience withdrawal symptoms following a naloxone challenge may be treated with ancillary medications, observed until symptoms resolve, and given the opportunity to return another day and be re -challenged if clinically indicated. Participants who are not interested in continuing to participate, or who fai l a repeat naloxone challenge, will not be eligible to participate in the study but will be given referrals to local treatment programs , as appropriate."
28,page_28,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 28 7.1.5 Final Confirmation of Eligibility After completing all screening and baseline assessments , including the naltrexone pre -induction strategy , the study physician must review and approve safety and eligibility assessments in order to confirm participant eligibility prior to randomization . Randomization will occur on the day the naltrexone pre -induction strategy is completed ( i.e., the participant is determined to be opioid - free) after study eligibility has been confirmed and documented . 7.2 Medication P hase 7.2.1 Randomization Immediately following the naltrexone pre -induction strategy and final assessment and documentation of eligibility, eligible participants will be randomly assigned to the AMC arm or the matching PLB arm. The randomization procedure will be conducted electronically by the Advantage eClinical system . The switching or re -randomization procedure d escribed previously will occur seamlessly by the electronic system, based on data routinely collected and entered. 7.2.2 Pharmacotherapy Participants will receive the first intramuscular gluteal injection of study medication ( XR-NTX or iPLB ) on the day of randomization (Day 1) , following confirmation of opioid -free status and final confirmation of study eligibility by the study physician . Subsequent intramuscular gluteal injections (XR-NTX or iPLB) will be administered at the beginning of Week s 4, 7, and 10 and shall be administered following guidelines in the XR-NTX package insert . Study medical clinicians will evaluate participants to ensure continued suitability for injectable study medication administration. Urine drug screening procedures will help clin icians evaluate participant opioid -free status at the time of study medication injection. A naloxone challenge may be administered prior to any study medication injection at the discretion of the study medical clinician . Take -home oral study medication wil l be dispensed weekly. The first dose of oral study medication (BUP-XL or oPLB) will be taken on the day of randomization (Day 1) immediately following administration of the injectable study medication . For each clinic visit, participants will be asked to refrain from taking their dose at home and to bring their oral study medication for in -clinic dosing. On the days in which injectable study medication is administered, oral study medication self-administration will occur immediately following the injectio n. All in -clinic self -administration of oral study medication will be observed by study staff . Participants will take a dosing video using the study app for all in -clinic and non -clinic self -administrations of oral study medication . If a participant report s intolerable symptoms or side effects at the full 450 mg dose, ancillary medications may be used and/or a dose reduction may occur if deemed appropriate by the study medical clinician . The study medical clinician, in collaboration with the study physician and site principal investigator, is encouraged to consult with the Lead Investigator(s) in making the decision to reduce a participant ’s dose . The dose may be reduced to 300 mg daily. Medication packaging will allow for dose reductions without re -dispensi ng; participants will be instructed to take only the tablet s in the first two wells for each day they are on a reduced dose. If intolerable adverse effects continue, the participant may be withdrawn from further medication administration. If intolerable ad verse effects resolve after an initial dose reduction or are appropriately addressed with the use of ancillary medications , and if deemed appropriate by the study medical clinician , titration to the full 450 mg target dose may be attempted (i.e., participants will be instructed to take all three tablet s for each day ) on any visit except visits in which injectable study medication is administered ."
29,page_29,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 29 7.2.3 Medical Management Medical management procedures will be conducted as follows. Participants will meet with a study medical clinician once weekly for an individual medical management session that utilizes a structured adherence enhancement manual designed for pharmacotherapy trials with subjects with substance use disorder ( adapted from Carroll et al., 1996 ). The goal of medical management sessions is to achieve high quality supportive treatment that reinforces adherence to study procedures and the study medication regimen. A session will be approx imately 20 minutes and focus on: 1. Setting abstinence from meth amphetamine as a goal , 2. Participant adherence with study medications and procedures , and 3. Current functioning. Medical clinicians will also review adverse events, consider potential medication side effects, and discuss other pertinent issues in keeping w ith sound medical practice. Ancillary medications may be provided for study medication -related adverse events as clinically indicated. A range of prescription and over -the-counter ancillary medications may be used for symptoms such as anxiety, nausea, vomiting, diarrhea, muscle pain, and insomnia . At all medical management sessions , the medical clinician will remind participants about the importance of adhering to the study procedures, including attending scheduled clinic visits and complying with smart phone app- based dosing confirmation procedures. Mutual help support group attendance will be encouraged. 7.2.4 Medication Adherence Medication adherence procedures will be conducted as follows. To encourage and monitor adherence to oral study medication, procedu res includ e discussing adherence during medical management sessions and twice -weekly observed dosing in the clinic as described previously. Procedures also include the use of a smartphone app to take dosing videos to document oral study medication self -administration on non-clinic days and during clinic visits (while staff observe) , including on the taper days in the post -medication follow -up phase . Participants will access the app on either a study provided smartphone device or by downloading the app to t heir personal device. Further details are outlined in Appendix C. Dosing will be assessed by automated visual recognition software during the video capture to ensu re the video s clearly show dosing adherence b ased on assessment criteria. Participants will b e compensated for dosing videos (see section 7.5) . 7.2.5 Participant Medication Withdrawal Participants will be withdrawn from further study medication administration if it is clinically determined that continuation may be unsafe. For example, participants who develop uncontrolled hypertension (160/100 or higher on three consecutive visits) will be withdrawn from further study medication admini stration . Likewise, w omen who become pregnant during the medication period will be immediately withdrawn from study medication administration . Participants reporting use of medications that may interact with naltrexone or bupropion will be withdrawn based on clinical judgment. Participants who experience intolerable adverse effects or other physical or psychiatric conditions , regardless of relationship to the study medication , may also be withdrawn from further study medication administration."
30,page_30,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 30 The medical c linician may determine that a participant’s clinical condition has deteriorated during the course of the study to the extent that now taking study medication may be possibly unsafe or unwise . Examples of clinical deterioration that might trigger a decision to withdraw the participant from study medication include the following:  New onset of psychiatric or medical conditions that would require intervention and preclude continued participation in the study (e.g., emergence of psychosis, suicide risk, severe c ognitive impairment, or dangerous criminal behaviors);  Worsening of a pre-existing psychiatric or medical condition that would preclude continued safe participation in the study;  Worsening of substance use disorder or overdose such that a higher level of c are is indicated ;  Increase in LFT or decrease in platelet test results at week 6 that may increase participant health risks. This includes any of the following: AST/ALT results > 5 times ULN, total bilirubin > 2 times ULN, or platelets below 75 x 103/μL. The study medical clinician, in collaboration with the study physician and site principal investigator, should consult with the Lead Investigator(s) and Study Medical Monitor in making the decision to withdraw a participant from study medication s. Also, pa rticipants may decide at any time that they no longer wish to continue to receive medication or participate in the study. In most cases, a taper is not indicated if the study medical clinician determines medication discontinuation is warranted for medical or psychiatric reasons. Generally , a taper of bupropion is not medically necessary as there is no evidence of a physiological dependence or increased incidence of adverse events when this medication is discontinued. However, as down titration is common in clinical practice , clinicians are guided to follow this convention for the majority of study participants. If a taper is believed to be necessary based on clinical judgment, the study medical clinician, in collaboration with the study physician and site pr incipal investigator, should consult with the Lead Investigator(s) and Study Medical Monitor on how to best proceed . In the event a participant becomes pregnant during the medication period, a taper is not indicated as bupropion is a pregnancy category C m edication and the risks of taper outweigh the benefits in pregnant women . The pregnant participant will be immediately discontinued from further study medication administration, referred for medical care, and the pregnancy followed until an outcome is know n. A taper is also not indicated f or participants who become incarcerated or for participants who lose study medication during the medication phase of th e study. Participants who lose study medication will resume their dosing schedule at the appropriate next study visit ; no medication should be dispensed earlier than scheduled . As the primary aim of this study is to evaluate the efficacy of XR -NTX plus BUP-XL as a combination pharmacotherapy, withdrawal from either study medication will typically lead to discontinuation of the other medication. With Lead Node and Study Medical Monitor approval, participants may be allowed to continue on one medication if discontinued from the other. In the event a participant is withdrawn from further study medication admi nistration, referrals to treatment programs or recommendations for medical care will be provided. Unless consent is officially withdrawn, study staff will encourage p articipants who are withdrawn from study medication s or who opt out of study medication s to continue attend ing twice weekly clinic visits and complete study assessments throughout the duration of the medication phase (weeks 1 – 12) and the follow up phase (weeks 13 and 16) ."
31,page_31,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 31 7.2.6 Medication Phase Visits Given the requirements across study visits (e. g., meeting with medical clinician, blood draws, injections, assignment of oral medication only after the participant arrives, physical exam, ECG, etc.), the study was designed with the expectation that all visits occur at the study site. However, there ma y be cases in which off -site visits may be possible with Lead Team approval. 7.3 Follow -up Phase 7.3.1 Oral Study Medication Taper A taper will occur during the first four days of Week 13 (Days 85 – 88) for p articipants continuing on oral study medication ( BUP-XL or oPLB) through the end of the medication phase . The daily dose will be 300 mg for Day s 85 and 86 and 150 mg for Days 87 and 88. This taper schedule will apply to all participants, including any participant s already taking a reduced dose . 7.3.2 Post-Medication Phase Follow -up Visits All enrolled participants will be asked to complete post -medication phase follow -up visits in weeks 13 and 1 6 according to the schedule of assessments ( see Table 2, section 8.0 ). There may be cases in which off -site visits may be possible with Lead Team approval. Tracking and locating strategies will be used to ensure the highest possible follow -up rates. 7.4 Study Medication Management /Drug Accountability As set forth in the protocol agreement signed by each site principal investigator (see Se ction 14, Signatures), study sites are required to observe local, state, and federal regulations regarding receipt, custody, dispensing, administration , and associated documentation of all medica tions used in this study. Medications used in the study include extended -release bupropion, extended - release injectable naltrexone , oral placebo, and injectable placebo provided by the NIDA contractor as well as naloxone purc hased and maintained by each site. 7.4.1 Documentation Upon receipt, the investigator , pharmacist , or authorized designee at each site is responsible for maintaining written inventory of the investigational agents and naloxone obtained for the study . Appropriately trained and qualified per sonnel will maintain an accurate and real-time accounting of all medication s, which will be available for ve rification by study monitor s. Medication accountability records , including perpetual inventory, will document the amount of study medication ordered, received, transferred between areas of the study site ( e.g., from pharmacy to clinic), and medications administered to or dispensed to and returned by an individual participant. Documentation will also record unused medications destroyed on site or returned to the NIDA contractor for destruction. As with all study documentation, medication accountability records must be maintained in accordance with Good Documentation Practices and must be attributable, legible, contemporaneous, o riginal , accurate , and complete . 7.4.2 Storage All medication used in this study will be stored in compliance with federal, state, and local laws and institutional policy. Study medicat ions will be stored in a locked, secure, limited -access location under the co nditions specified by the package insert; XR -NTX and iPLB injectable kits"
32,page_32,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 32 will be stored in a secure, limited access refrigerator . Temperature logs will show a daily record of medication storage temperature for all medications . 7.4.3 Packaging Intramuscular gluteal injections (XR -NTX and iPLB) will be supplied in single use kits marked with medication kit numbers which will be used for tracking and inventory purposes . Each active injectable medication kit will contain one 380 mg vial of Vivitrol® microspheres, one vial containing 4 mL (to deliver 3.4 mL) diluent for the suspension of Vivitrol®, one 5 mL prepackaged syringe, one 1-inch 20-gauge needle, two 1.5 -inch 20 gauge needles, and two 2 -inch 20 gauge needles with needle protection devices. Each injectable placebo medication kit will be prepared to look identical and will contain the same contents as the active medication kits but with no active medication. Participants will receive once -daily oral study medication ( BUP-XL or oPLB). BUP-XL bli ster cards will contain a daily dose of 300 mg for the up titration days and a daily dose of 450 mg for all other days in the medication phase. BUP-XL blister cards for t he taper days (Days 85 -88) will contain a daily dose of 300 mg (Days 85 and 86) and 150 mg (Days 87 and 88) . Oral study medication ( BUP-XL and oPLB) will be pre-packaged in weekly blister cards that contain 3 tablet wells for each day . The packaging will be designed such that parti cipants will take all 3 tablet s each day , including during the up titration and taper period s. There will be five types of blister cards manufactured to appear identical for both treatment arms. There will be three types of 7 day cards for use in weeks 1 to 12—one for up titration (for AMC only) and two for target dosing (AMC and PLB) . Two types of cards will contain a 4-day supply for the week 13 taper period (AMC and PLB) . The up titration AMC card will be dispensed twice during the study: in week 1 for participants randomized to AMC and again when some participants may be re-randomized and assigned to receive AMC. Therefore, the up titration card will be manufactured to contain 3 tablet s for each day of the titration in order to appear iden tical to the target dosing card. The up titration card will contain two active and one placebo tablet each day for days 1 - 3, and it will contain three active tablet s each day for days 4 - 7. Packaging the up titration card in this way will help protect t he double -blind throughout the trial . The target dosing cards will contain either active medication or placebo. The AMC taper card will contain two active and one placebo tablet for the first two days and one active and two placebo tablet s for the last two days. The PLB taper card will contain three placebo tablet s for each of the four days. Weekly blister cards dispensed to participants will be l abeled to include protocol number, study drug information , and blister card number . The label will also incl ude blister card contents, “Caution: New Drug - Limited by Federal Law to Investigational Use. Store at Controlled Room Temperature (20 -25°C or 68 -77°F)” as well as the manufacturer and distributor information. Below, the medication packaging plan is summa rized visually, whereby P indicates placebo tablet and A indicates active tablet . Weekly blister cards for each treatment arm by the dosing period (up titration, target dosing, and taper) will be dispensed as follows:"
33,page_33,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 33 Dosing Period during Medication Pha se Day Up titration Target Taper Treatment Arm PLB 1 2 3 4 5 6 7 P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P P AMC 1 2 3 4 5 6 7 A A P A A P A A P A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A A P A A P A P P A P P Key: A - Active medication tablet P - Placebo tablet 7.4.4 Ordering and Dispensing All study medications shall be order ed only by delegated licensed medical staff and dispensed by research staff appropriately trained to do so . Injectable medications will be administered by qualified staff during Week s 1, 4, 7, and 10 . Oral medications will be dispensed to the participant weekly in labeled blister cards that will include both in -clinic observed doses and self -administered doses for non -clinic days . 7.4.5 Used/Unused Medication Unused study medication will be returned and logged into a p erpetual inventory . Returned , damaged, expired or otherwise un used study medications will be accurately labeled, securely stored, kept separately, and shall be accounted for prior to disposition . Any unused or expired investigational agent shall be accounted for at all times . Expired naloxone and other ancillary medi cations obtained for this study will be destroyed on site or sent for destruction per local institutional policies. 7.4.6 Lost Medication There will be no replacement of any dispensed study medications. 7.4.7 Maintaining and Breaking Blind This is a double -blind, pla cebo -controlled trial. With the exception of the data management group overseeing the random assignment schedule and the NIDA -contract ed research pharmacist preparing study medications, all other study personnel and participants will remain blinded to medication status until nationwide completion of the trial. A Data and Safety Monitoring Board (DSMB) will review study data throughout the course of the trial . In rare cases, it may be"
34,page_34,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 34 necessary to break the blind for a particular study participant before completion of the trial (e.g., pregnancy or other medical necessity). A request to break the study blind for an individual participant must be made by the study physician after consultation with the Lead Investigator. Unblinding the participant should only be done in cases of medical emergency when knowledge of the treatment group assignment may be necessary for clinical management and decisi on making. The decision to break the blind for a participant will be made jointly by the CCC Medical Monitor and at least one of the Lead Investigators. Any request s for unblinding will be responded to within one business day or less. 7.5 Participant Compensat ion Study participants will be pro vided with study medication s, medical management , and a study medication adherence app for use on his/her own device at no cost. Alternatively, a study smartphone device pre -loaded with the medication adherence app will be provided if needed. In addition, participants will receive gift cards or cash (based on local requirements) as compensation for time, travel, parking, and other costs borne by the parti cipant. A total of up to $50 will be provided for completion of screening/baseline assessments (divided among at least two screening visits ). Ten dollars ($10) will be provided for each additional eligibility phase clinic visit to provide a urine sample. During the medication phase , $10 will be provided for completion of assessments including a urine sample ($5 will be provided for assessment s without a urine sample) ; $5 for bringing the study medication on clinic days and taking a self-dosing video via the smartphone app while staff observe; and $ 25 for each injection visit . Participants will be compensated an additional $40 per visit for completion of the mid -treatment visit (visit 602) and the end of treatment visit (visit 1202), and $ 30 for each follow -up visit in week s 13 and 16. In addition, participants will be compensated $5 for each dosing video taken on non -clinic days , including the taper in week 13 (see Appendix C for details) . Participants may earn a visit attendance bonus of $20 (received up to 6 times) when they attend each visit expected to occur within each 2-week block of the medication phase . For example, a participant could earn $20 for attending four visits in weeks 1 -2, $20 for weeks 3 -4, and so on until weeks 11 -12. Participants may also receive up to $40 to offset the cost of additional data service needed for the dosing app on their personal device or for return of the study smartphone device (see Appendix C for details) . Total compensation possible is $1,160 as outlined below. 7.5.1 Table 1. Compensation Schedule Visit/Assessment Amount # of Payments Total Screening Assessments $50 1 $50 Eligibility Phase Clinic Visits $10 4 $40 Injection Visit s $25 4 $100 Clinic Visits ( 12-week Medication Phase) $10 23 $230 In-clinic dosing/ med return (2x/wk) $5 24 $120 Mid-Treatment Visit (v isit 602 ) and End -of- Treatment Visit (visit 1202 ) $40 2 $80 Dosing video (5x/wk+ 4 taper days ) $5 64 $320 Attendance Bonus (attending all expected visits in each 2 -week block) $20 6 $120 Follow -up Visits (Weeks 13 and 16) $30 2 $60"
