,PageNo,Text
10,page_10,CBAS5539 CIP Version 5 Template 1015045 Version 5.0 11 of 60 10.9 Interim analysis ................................ ................................ ................................ ................... 50 10.10 Statistical Analysis Plan ................................ ................................ ................................ ...... 50 11 Statement of compliance ................................ ................................ ................................ ............... 51 11.1 Ethical requirements for the conduct of the investigation ................................ ................... 51 11.2 Regulatory requirements for the conduct of the investigation ................................ ............. 51 11.3 Updates ................................ ................................ ................................ ............................... 51 11.4 Quality standards ................................ ................................ ................................ ................ 52 12 Administrative Aspects ................................ ................................ ................................ .................. 53 12.1 Training ................................ ................................ ................................ ............................... 53 12.2 Investigational data ................................ ................................ ................................ ............. 53 12.2.1 Case report form ................................ ................................ ................................ ... 53 12.2.2 Source data ................................ ................................ ................................ ........... 53 12.2.3 Data management ................................ ................................ ................................ . 53 12.3 Archiving ................................ ................................ ................................ .............................. 53 12.4 Device accountability ................................ ................................ ................................ .......... 53 12.5 Quality control ................................ ................................ ................................ ..................... 54 12.5.1 Monitoring ................................ ................................ ................................ ............. 54 12.5.2 Audit ................................ ................................ ................................ ...................... 54 12.5.3 Sponsor expertise ................................ ................................ ................................ . 54 12.6 Clinical Investigation Plan ................................ ................................ ................................ ... 54 12.6.1 CIP amendment ................................ ................................ ................................ .... 54 12.6.2 Deviations from Clinical Inv estigation Plan ................................ ........................... 54 12.7 Suspension or premature termination ................................ ................................ ................. 55 12.8 Publication policy ................................ ................................ ................................ ................ 55 12.9 Timetable ................................ ................................ ................................ ............................. 55 12.10 Definition of end of investigation ................................ ................................ ......................... 55 13 Bibliography ................................ ................................ ................................ ................................ ... 56 Appendix 1 - New ATB specific instruments and template ................................ ................................ ... 57 14 Appendix 2 - supportive and surgical non - investigational devices used in the investigation ..... 59
11,page_11,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 12 of 60 ABBREV IATIONS APHAB Abbreviated Profile of Hearing Aid Bene fit AC-CROS Air Conduction -Contralateral Routing of Signal ADE Adverse Device Effect AE Adverse Event AESI Adverse Event of Special Interest AIMD Active Implantable Medical Device ATB-System Active Transcutaneous Bone conduction System CBAS Cochlea r Bone Anchored Solutions AB CE Conformité Européenne CI Cochlear Implants CIP Clinical Investigation Plan CRO Contract Research Organisation EC Ethic Committee eCRF Electronic Case Report For m FDA Food and Drug Administration FS Fitting Software HARL Hearing Aid Research Lab HRQL Health Related Quality of Life HUI23S1EN.15Q Health Utility Index 23 Self -Administered English 15 Questions IFU Instruction For Use IOTS Intraoperative Test System IRB Institutional Review Board ISO International Organization for Standardization ITT Intention To Treat OFS Osia Fitting Software PTA4 Pure Tone Average 4 SADE Serious Adverse Device Effect SAE Serious Adverse Event SAP Statistical Analy sis Plan SD Standard Deviation SNHL Sensorineural hearin g loss SNR Signal to Noise Ratio SP Sound Processor SPL Sound Pressure Level SSD Single -sided sensorineural deafness SSQ Speech, Spatial, and Qualities of Hearing Scale WHO World Health Organi sation PP Per Protocol USADE Unanticipated Serious Adver se Device Effect"
12,page_12,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 13 of 60 1 INTRODUCTION 1.1 Background 1.1.1 The Baha Systems The Cochlear Baha bone conduction systems offers two alternative ways to transmit vibrations from the external sound processor to the osseointegrated implant: The Baha Connect System uses a ski n- penetrating abutment and allows direct bone conduction. T he passive Baha Attract System uses a magnetic connection through intact skin. Magnetic conduction have the advantage over skin - penetrating systems of eliminating the daily cleaning , reduction in r eported adverse skin reactions of the implant site and are perceived as more cosmetically appealing by many subjects. The skin - penetrating abutment of the traditional Baha System is seen as a barrie r for many candidates. The passive Baha Attract System was developed in consideration of all these feature s and incorporates implantable and external parts as illustrated in Figure 1 . Figure 1: The passive Baha Attract System The sound processor (1) is connected (via a snap coupling) to the sound processor mag net (2), which, together with the implant magnet (3), constitute the transcutaneous coupling. The implant magnet is fixated to the titanium implant (4). Both Baha Systems make use of the same exter nal sound processors and are built on the same implantable platform, the osseointegrated BI300 Implant . Both systems have been proven t o be safe and effective through years of clinical use and data from clinical investigations1, 2, 3. While the Baha Connec t System enables direct bone conduction through the percut aneous implant, the passive transcutaneous Baha Attract System offers less efficient bone conduction (especially at high frequencies) due to attenuation of sound vibrations through the intact skin t hat separates the external transducer from the osseointegr ated implant. 1.1.2 The ATB System The ATB System ( Osseointeg rated Steady State Implant System ) is developed to provide the benefit s of a non -skin-penetrating system combined with the benefits of a skin -penetrating system . Compared to the passive transcutaneous Baha Attract System, the ATB System will provide a more efficient transmission of sound, especially in the high frequency range, as the implantable transducer eliminates the attenuation of sound vi brations through the soft tissue that is inherent to the p assive system. With the ATB System it will also be possible to position the transducer closer to the ear canal, which may further improve audiological outcomes."
13,page_13,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 14 of 60 The ATB System is a bone -conducti on hearing device that allows direct bone -conduction throu gh an implanted actuator on the osseointegrated BI300 Implant (Figure 2). Figure 2: The ATB System The ATB System function as follows: • The external sound processor - SP (1) captures and digi tally processes sound • The SP transmits power and digital i nformation to the internal implant (2) • The implant converts the digital information into a an electric analogue implant (3) • This electric signal is transmitted to the actuator (4) • The actuator conv erts the electric signal to vibrations that are transmi tted to the mastoid bone trough the osseointegrated BI300 Implant (5) With t he ATB System the following transition paths have been established : • From a traditional percutaneous solution – the Baha Conn ect System • Via a magnetic connection solution (Baha Attrac t System ) with better aesthetics but limited performance due to skin attenuation, especially in the high frequency area • To the ATB System which combines aesthetics with higher performance to meet th e needs of subjec ts with mixed hearing loss . The target fi tting range is 55dB Sensorineural hearing loss (SNHL). In addition, since the actuator creating the vibration is connected directly to the BI300 Implant , the attenuation of higher frequencies that o ccurs when using the Baha Attract System , could be avoided . 1.2 Aim The aim of the investigation is to demonstrate that the ATB System provides an improvement in hearing outcomes and quality of life compared to unaided hearing in patients with a conductive or mixed hearing loss or single -sided sensorineural deafness (SSD). The aim is also to measure and present preoperative audiological test results with a Baha BP110 Power Sound P rocessor on a Baha Softband in relation to the Investigational device. S afety parameters will be collected. ."
14,page_14,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 15 of 60 2 MEDICAL DEVICE (S) USED DUR ING AND AFTER THE INVESTIGATION 2.1 Investigational device 2.1.1 Description of the investigational device(s) The ATB System is intended for patients with conductive or mixed hearing loss, or single -sided sensorineural deafness (SSD). Patients should have sufficient bone quality and quantity to support successful implant placement . This system should only be used by trained, qualified professionals. The ATB System has a fitting ra nge of up to 55 dB SNHL bone conduction threshold in mixed hearing loss. The regulatory classification of the system is expected to be Class III active implantable medical device (AIMD) in the EU and Class II or III in the US1. The instruments of the ATB System that have previously been CE marked and FDA cleared for the current Baha or Cochle ar Implant (CI) systems maintain their current classification . The BI300 Implant will also maintain its classi fication in the EU (Class IIb) and in the US (Class II). Figure 3: The ATB System parts :1 Sound Processor, 2 Receiver , 3 Stimulator , 4 Actuator, 5 BI300 Implant, 6 Lead The ATB S ystem (F igure 3) consists of the following components: Button sound processor (1): The ATB Sound Processor (SP) consists of an all -in-one off -the-ear button p rocessor: processing unit with active coil, magnet (with s even possible strengths), and two battery cells. The ATB SP has identical hardware as the CP950 Sound Processor for Cochlear I mplants, but with ATB specific firmware. The ATB SP will commercially be referred to Osia™ Sound Processor . The sound is picked up by the microphone and processed by the processing unit. It is sent to the active coil which transmits the signal to the implant coil. The processing unit also contains light emitting diodes (LED) a nd one command button, which allows the patient to control the processing unit e.g. switching the sound processor on/off. Power to the sound processor is provided by two 675 Zinc-Air batteries which are accessed by removal of the battery cover. A SoftWear  Pad (also used with the Baha A ttract Sound Processor Magn et) will be available, which distributes the force imposed by the magnets and reduces p oint pressures on the skin ( Figure 4). Complete information for the A TB SP is found in the user manual 4. 1 To be confirmed."
15,page_15,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 16 of 60 Figure 4 . Left: Osia Sound Processor , external vie w (upper surface). Middle : Osia Sound Processor , partiall y exploded view. Right: SoftWear™ Pad, showing removal of protective film to expose self -adhesive surface. ATB-Implant (OSI100 Implant) consist of: Receiver - stimulator (2 and 3) The coil, magnet and case in the receiver -stimulator is reused from the Freedom Cochlear Implant platform (CI24RE), w hich has been used in Cochlear implantable systems since 2005 . The Codacs® system also use identical coil, magnet and case. A magnet located at the centre of the imp lant coil allows the coil of the external sound processor to be placed in the correct position, over the receiver - stimulator coil. The receiver -stimulator contains ATB specific electronics, which is powered by two batteries in the external sound processor. The receiver -stimulator is completely over-moulded by a silicone coating . Actuator (4) Actuator is a piezoelectric transducer which converts the signal into corresponding vibrations. The actuator d esign concept is conceived of a piezo -bender connected to two identical tungsten moving masses. When the piezo -element is electrically driven by the stimulator electronics, a vibration is generated at the central fixation clamp, the location where the actu ator is fixed to the BI300 I mplant. All external weld seam s of the ATB Actuator are over -moulded by a silicone coating. See figure 5. Figure 5. : The ATB Actuator The design of the Actuator reuses critical design features from the BIM400 Implant magnet of the Baha Attract System . The size of the actuator, includ ing the silicone coating, measures 31.4  22.6 x 4.9 mm. The Actuator will come pre -mounted on the Isolator inside the sterile blister packaging , being prepared for the IOTS testing, see section 2.3 .4. Lead (6) Actuator is connected to the receiver -stimula tor via a standard Cochlear lead (currently used in the CE marked Codacs® System) . The lead is over-moulded by a silicone coating ."
16,page_16,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 17 of 60 CP950 Magnets The CP950 magnets come in 6 various strengths; ½ (wea kest) to 6 (strongest). The CP950 magnets are identical as the magnet used in the CP950 Sound Processor for Cochlear implants and are therefore regulatory approved and bear CE marking. They are used according to their intended use. BI300 Implant (5) The ATB System uses the same osseointegrated BI300 Implant for anchorage in the bone as in existing Baha Connect and Baha Attract systems and is identical to the Cochlear Vistafix VXI300 Implant which all are regulatory approved . The BI300 Implant bears CE mark ing and comes in two different lengths, 4mm and 3 mm and i s made of titanium. The surface is moderately roughened (TiOblast™) on its intraosseous parts. The BI300 Implant is used according to their intended use. Table 1 lists the investigational device us ed in this clinical investigation. Table 1 . List of Inve stigational device . Name Description Part Number Osia Sound Processor Sandy Blonde Chocolate Brown Slate Grey Black P798 664 – P798667 OSI100 Implant - Receiver -Stimulator (coil, magnet, case) - Actuator (including isolator) - Lead Z398787 CP950 Magn ets Strength from 0.5 – 6 Z566412, Z502922, Z502923, Z502924, Z502925, Z566414, Z566415 BI300 Implant 4mm, 3 mm 92129, 92128 Complete information for the ATB implant is found in the professional user guides 5, 6. 2.1.1.1 Manufactur er of investigational device (s) Cochlear Limited, Sydney, Australia Osia Sound Processor ATB Implant CP950 Magnets Cochlear Bone Anchored Solutions AB BI300 Implant 2.1.2 Description of comparator No comparator will be used in th is clinical investigation. All patients will be their own control. 1"
17,page_17,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 18 of 60 2.2 Blinding No blinding will be used in this clinical investigation. 2.3 Other devices used in the investigation , non -investigational 2.3.1 Surgical instruments The surgical procedure for the ATB Syst em combines steps of the recommended surgical procedure for implantation of the BI300 Implant, the BIM400 Implant Magnet of the Baha Attract System, and the receiver -stimulator assembly of CI24RE. Hence, ATB surgery reuses existing surgical tools and templ ates for Baha and CI surgery. There are only 4 new surgica l tools and 1 new template (sterile and non -sterile versions) specific to the ATB System . Table 2 lists the recommended surgical instruments for ATB surgery. The ATB specific surgical instruments us ed to prepare the bone bed for the ATB Actuator reuse desi gn features of the instruments that are used to prepare the bone bed for Baha Attract surgery; different instrument design is required due to the different shape of the ATB Actuator compared to Baha Attract implant magnet (rectangular versus circular). Table 2 . ATB surgical instruments Instrument Description Part Number New surgical instruments ATB specific Reusable Instruments Actuator Template P772551 Clearance indicator P772552 OSI100 Re cess checking gauge P795943 ATB specific Single Use Instruments OSI100 Single use kit (Sterile, single use) Includes: Guide Pin, OSI100 template Z496667 OSI100 template (Non sterile, single use) P794316 Existing surgical instruments Cochlear Baha Reu sable Instruments Screwdriver Unigrip 95mm 90469 Multi wrench with ISO adapter 92143 Machine Screwdriver Unigrip 25mm 90381 Implant inserter 92142 Drill indicator 91116 Soft tissue gauge 6 mm 95070 Raspatorium 90944 Dissector 90943 Baha ruler 93339 Cochlear Baha Single Use Instruments Conical guide drill 3+4 mm 93363 Widening drill 3mm 92140 Widening drill 4mm 92141 Cochlear Nucleus Reusable Instruments Bone Recess Template Z60479 Array Exit Marking Template Z33017"
18,page_18,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 19 of 60 More informat ion about the new ATB specific instruments and template are found in Appendix 1 . Complete information for the ATB surgi cal instruments is found in the professional guides 5, 6. 2.3.2 Fitting Software (FS) Two different fitting software platforms will be used f or fitting of sound processors during this clinical invest igation, the Baha Fitting Software (BFS) (current ly released version) for the reference device Baha Power Sound Processor, and the Osia™ Fitting Software (OFS) CSDS Clin Trial version 1.02 for evalu ation of the ATB Sound Processor. The investigator shall u se the BFS to configure the Baha BP110 Power Sound Processor for each subject/user at visit 1. Communication between the fitting software and the sound processor shall be achieved using a Hi -Pro 2 p rogramming interface from GN Otometrics (GNO) and a Progra mming Cable Long Blue/Red (Figure 6). The investigator shall use the OFS to configure the operational features of the Osia Sound Processor for each subject/user at visit 4 . Communication between th e fitting software and the sound processor is achieved using a Freedom Programming Pod , Cochlear Nucleus Programming Shoe with Cable as well as CP950 Prog ramming Shoe Adaptor Cable Kit and two Battery ZN Air P675 I mplant Plus. This fitting software for the Osia Sound Processor version 1.02 is built on and has equ ivalent graphical user interface and features as the current regulatory approved Baha Fitting Software (BFS) . Complete information is found in the Instruction For Use (IFU) 7, 8. Figure 6 . Program ming set -up for a BP110, Hi -Pro2 and computer 2.3.3 Programming pod The Freedom Programming Pod, approved and used for Cochlear’s CI products, will be used as it is with the ATB System. The programming pod provides a connection between the pr ogramming computer and the ATB Sound P rocessor via a USB cable and a program ming shoe with cable as well as an adaptor cable kit and two batteries . 2.3.4 Intraoperative test system An intraoperative test system Osia ™ Intraoperative Test System (IOTS) CSDS Clin Trial version 1.0 1 will be available to confirm device integrity at the tim e of implantation. An intraoperativ e test system is available and in use for Cochlear I mplants and Codacs to verify the functionality. For ATB System , the IOTS will evaluate any potential damages to the piezo -element and to the lead before surgical closure . The integrity test will be a mandatory step of the surgical procedure, and will be performed just before the actuator is mounted onto the BI300 Implant. The IOTS functions by measuring the"
19,page_19,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 20 of 60 current consumed by the implant's audio circuitry (including the actuator). The measured frequency response provides an indication of the state of the actuator and of the actuator lead. The test system concept is similar to the existing intraoperative tests ava ilable for CI and Codacs, and uses a number of similar and /or identical components (including a compute r with dedicated software, Osia Sound Processor, Freedom Programming Pod, Cochlear Nucleus Programming Shoe with Cable as well as CP950 Prog ramming Shoe Adaptor Cable Kit and two Battery ZN Air P675 Implant Plus (Figure 7 ). The test also relies on the use of a custom silicone Isolator to provide mechanical isolation for the actuator during the test (Figure 8 ). The Isolator will come pre -mounted on the actu ator inside the sterile blister packaging. During the test the receiver -stimulator will already be in place under the patient's skin and the actuator will be mounted in the Isolator (which is secured to the BI300 Implant using the Guide pin). The test take s approximately two minutes to perform, and the software provides the user with an unambiguous test result regarding device integrity prior to closing and suturing the surgical site. A Signal Check wand (currently available for CI and Codacs) is also available to check the radio -frequency (RF) link between the tr ansmitting coil of the sound processor and the internal coil in case of no response from the implant is received during the intraoperative test. The sound processor should be switched on and the Sig nal Check wand held to the coil. If the signal check light s up the coil is working. 1. Adapter cable 2. Battery retention clip 3. Clothing clip Figure 7 . Intraoperative Test System (IOTS) concept"
20,page_20,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 21 of 60 Figure 8 . ATB Implant, with actuator pre -mounted onto the I solator. 2.3.5 Reference device The ATB System will provide si milar output and audiological performance as the Cochlear Baha BP110 Power Sound Processor . The BP110 Power Sound Process will be used as reference device in this clinical investigation. The BP110 S ound P rocessor on a Softband will be used at the first visit for the subject, before the surgery visit , to measure preoperative Sound Processor performance and to prepare the subject for the postoperative hearing situation . The BP110 Sound Processor is a f ully programmable, head -worn sound processor, with automat ic signal processing, which is regulatory approved for use together with Baha systems (Baha Connect and Baha Attract) and togethe r with a Baha Softband (Figure 9 ). This sound processor is secured to the Baha Softband by means of a snap coupling. The sound processor has several automatic systems, including active feedback cancellation through phase cancellation, automatic adaptive multi -band directional microphones, wide dynamic range compression and automatic noise management. The transducer is driven by a size 675 battery. Figure 9. Cochlear Baha BP110 Power Sound Processor and Baha Softband All other non-investigational d evices, are listed in Appendix 2 . 2.3.5.1 Manufacture r of the non -investigational devices Cochlear Limited, Syd ney, Australia • ATB specific Reusable Instruments • ATB specific Single Use Instruments • Cochlear Nucleus Reusable Instruments • Osia™ Fitting Software CSDS Clin Trial version 1.02 • Freedom Programming Pod • Osia™ Intraoperative Test Software CSDS"
21,page_21,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 22 of 60 Clin Trial version 1.01 • Cochlear Nucleus Programming Shoe with Cable CP950 Progr amming Shoe Adaptor Cable Kit Battery ZN Air P675 Implant Plus • Signal Check (Wand) Cochlear Bone Anchored Solutions AB • Cochlear Baha Reusable Instruments • Cochlear Baha Single Use Instruments • Baha BP1 10 Power Sound Processor • Baha Fitting Software (current ly released version) • Baha Softband (Unilateral) 2.4 Treatment after the completion of the investigation After the clinical investigation the s ubjects will be able to continue with their investigational d evice (ATB System). Routine controls with audiological che cks will follow loca l routines according to the standard treatment program for similar devices (e.g. active, non -skin penetrating, bone - conduction hearing devices). The ATB Implant is expec ted to ha ve a lifetime of at least 10 years. Any changes to the ATB Implant during or after this time -period should be performed according to the ATB Implant revision/replacement procedure described in the professional guide 5. After this clinical investigation, i t will be possible to use future upgrades of the ATB Sound Processor, used together with the ATB Implant."
22,page_22,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 23 of 60 3 SUBJECTS AND SUBJECT PROTECTION 3.1 Selection of subjects 3.1.1 Inclusion criteria A subject will be eligible for inclusion in the investigation if he/she mee ts all of the criteria below: • Adult subjects (18 years or older) • Subject with conductive or mixed hearing loss in the ear to be implanted. Bone conduction thresholds with pure tone average (PTA4; mean of 0.5, 1, 2 and 4 kHz) of  55 dB HL. OR Subject with single -sided sensorineural deafness who is a candidate fo r Baha surgery. Air conduction thresholds with a pure tone average PTA4 of  20 dB HL (mean of 0.5, 1, 2 and 3 kHz) in the good ear OR subject who is indicated for an AC CROS but —for some reason — cannot or will not use an AC CROS (Air Conduction -Contralater al Routing of Signal) . • Signed informed consent • Previous experience from amplified sound th rough properly fit ted amplification . (For example but not limited to Hearing aid, CROS device, Bone conduct ional hearing device on headband/ softband) . 3.1.2 Exclusion criteria A subject will be excluded from participation in the investigation if he/she meets any of the criteria below: • Uncontrolled diabetes as judged by the investigator. • Condition that could jeopard ise osseointegration and/or wound healing (e.g. osteoporos is, psoriasis, long -term systemic use of corticosteroids) or condition that may have an impact on the outcome of the investigation as judged by the investigator. • Insufficient bone quality and quanti ty for implantation of a BI300 Implant. • Subject that has r eceived radiother apy in the area of implantation, or is planned for such radiotherapy during the study period • Use of ototoxic drugs that could be harmful to the hearing, as judged by the investigat or • Unable to follow investigational procedures, e.g. to co mplete quality of life scales. • Participation in another clinical investigation with pharmaceutical and/or device. • The subject is pregnant or lactating • The subject suffers from psychiatric and/or ps ychosomatic disorder(s). 3.2 Number of subjects Fifty (50) evaluable subjects (visit 2 performed successfully) will be recruited at five international clinics in order to meet the requirement for recruitment in the investigation . The number of subjects to be included for each centre will be approximately 10. The spo nsor will be able to control the inclusion by distribution of devices to each centre."
23,page_23,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 24 of 60 3.3 Duration of subject participation Subjects will p articipate during a 12 -month period in total. 3.4 Subject enrolment and Informed consent Before a subject is asked to sign an informed consent form, an investigator must explain the following to the potential investigational subject: • The rationale, aims and objectives of the investigation • Risks and benefits • Alternative tr eatments • Extent of the subject’s involvement • That the sub ject can withdraw his/her consent at any time • That the confidentiality of patient data will be maintained at all time • That the subject will be informed if new information becomes available that may be relevant to the subject's willingness to continue part icipation in the trial The subject must have the opportunity to ask any questions. Signed and dated informed consent from potential subjects must be obtained before any investigational procedure can be pe rformed. The investigator will, after info rmed conse nt has been obtained, assign a consecutive enrolment number to the subject according to given instructions, e.g. centre 1, subject 101, 102, 103 etc. Centre 2, subject 201, 202, 203 etc. 3.5 Randomisati on This is an open study with no comparator device. R andom isation is not possible. 3.6 Discontinuation • Subjects are free to discontinue their participation in the investigation at any time • Subjects may be discontinued from the investigation at any time at the discretion of the investigator • Other reason for subject wi thdrawal or discontinuat ion, e.g. implant loss Subjects who themselves discontinue from the investigation should always be asked about the reason(s) for the discontinuation and the presence of any a dverse events. If possible, the subject should always be s een and assessed by an investigator. Any adver se event should be followed up. 3.7 Replacement of subjects If a subject discontinues his/her participation in the investigation , he/she will not be replace d if this discontinuation occurs after surgery is performe d. If this discontinuation occurs before surgery the subject will be replaced in order to reach 50 evaluable subjects. 3.8 Insurance In case of any damage or injury occurring during the participation i n the investigation, the Sponsor has contracted a n insuran ce company, Willis Australia Limited , which will cover the liability of the Sponsor, the investigators and other persons involved in the investigation. The Sponsor may use a local insurance company, where applicable, according to national legislation."
24,page_24,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 25 of 60 4 DESIGN OF THE CLINICAL I NVESTIGATION 4.1 Design of the clinical investigation This clinical investigation is an open, two armed , prospective, mult icentre clinical investigation and is divided into a 3 -month period (primary efficacy analysis) followed by an additio nal 9 months of follow - up for the complete 12 months period. The primary safety endpoint is 6 months . One arm is selected for conductive and mixed hearing loss subjects, the other arm is selected fo r single -sided sensorineural deafness subjects. Each subje ct will be compared to his/her own preoperative unaided hearing situation, with the Baha BP110 Power Sound Processor on a softband preoperatively and with the Investigational device at 3 months . If applicable subjects with a current hearing amplification will also be tested preoperatively . 4.2 Justification for the design of the clinical investigation The design where the primary assessment consist of a comparison of the post -operative aided performance with the preoperative unaided performance is considered re levant for this purpose. The primary efficacy assessment of the investigation, i.e. threshold, free -field, pure tone average PTA4, is a relevant and objective method used by clinics internationally as a way to assess hearing performance. The test is not la nguage specific (no words used), thus rendering comparative data in an international, multilingual setting. The self -reported assessment of hearing outcome using the APHAB questionnaire was chosen as an important secondary efficacy assessment; hence, the APHAB scale was used for determination of the sample size in the investigation9. The APHAB has been used in investigations previously and has shown to be a good tool for measuring changes in patient benefits. The rationale for measuring and collect data with Baha BP110 Power Sound Processor on a Softband as a secondary assessment is based on the fact that the FDA guideline for middle ear implants suggests that a comparative non -inferiority or superi ority study design (using within -patient comparison) may b e required. The Baha BP110 Power Sound processor on a Softband was chosen for a secondary assessment, since the ATB System mimics the performance of a Baha Power Sound Processor (with the same 55 dB fitting range) on the passive transcutaneous Baha Attrac t System1. Therefore it is also a relevant choice to present as a postoperative hearing situation for the subject. This investigation is limited to adult subjects. The paediatric population constitu tes an inhomogeneous patient group (age -related), and curr ently there are no audiological tests that are suitable for comparisons across age ranges and across multiple countries/languages. The follow -up period of 12 weeks post-surgery , 8 weeks post fitting for the primary analysis is chosen as it is judged as lon g enough for the subjects to adapt and get used to the hearing performance with this investigational device. The total length of the investigation is judged long enough to collect hearing performanc e and safety data as long term data. 4.3 Objectives and outcom e measures Primary objective Outcome measure (s) To compare hearing performance with the Investigational device and the unaided hearing situation At 3 months • Thresholds audiometry, free -field [PTA 4, Mean of 0.5, 1, 2 and 4 kHz]. Investigational"
25,page_25,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 26 of 60 device (a t 3 months) vs. Unaided. • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. Investigational Device vs. Unaided (preoperative). Secondary objective(s) Outcome measure (s) To compare hearing performance with the Investigational de vice and the unaided hearing situation • Thresholds audiometry, free -field [PTA4, Mean of 0.5, 1, 2 and 4 kHz]. Investigational Device (4w, 6 and 12 months) vs. Unaided (preoperative). • Thresholds audi ometry, free -field [0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 4 .0, 6.0 and 8.0 kHz]. Investigational Device (4w, 3, 6 and 12 months) vs. Unaided (preoperative). • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. Investigational Device (4w, 6 and 12 months) vs. Unaided (preoperative). • Speech in quiet [% correctly perceived words at 50dB, 65dB and 80dB SPL]. Investigational Device (4w, 3, 6, and 12 months) vs. Unaided (preoperative). • Feedback measurements. Investigational Device (Visit 4 a nd onwards) . To compare the self -reported assessments of hearing outcome with the Investigational device and in a preoperative hearing situation • Abbreviated Profile of Hearing Aid Benefit (APHAB). Investigational Device at 3 and 12 months vs. preoperative hearing situation • Health Utilities Index (HUI23S1EN.15Q ) at 3 and 12 months . Investigational device vs. preoperative hearing situation. • Speech, Spatial and Qualities of Hearing Scale (SSQ) at 3 and 12 months . Investigational device vs. Unaided. To collec t surgical information • Soft tissue thickness • Soft tissue reduction performed • Type of anaesthesia • Surgery time • Bone polishing/removal at the actuator site"
26,page_26,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 27 of 60 • BI300 Implant length • Location of BI300 Implant • Surgical incision type/location To collect informat ion about the magnet choice and daily use of sound process or • Daily usage time • Comfort • Softpad use • Choice of magnet strength To measure hearing performance preoperatively with a Baha BP110 Power sound processor on a Baha Softband • Thresholds audiometry, fr ee-field [PTA4, Mean of 0.5, 1, 2 and 4 kHz]. • Thresholds audiometry, free -field [0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 4.0, 6.0 and 8.0 kHz]. • Speech in quiet [% correctly perceived words at 50dB, 65dB and 80dB SPL]. • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. • BC Direct [0.25, 0. 5, 0.75, 1.0, 1.5, 2.0, 3.0, 4.0 and 6.0 kHz]. Tertiary Objective Outcome measure(s) To measure hearing performance preoperatively with a current hearing aid (if used by the patient). • Adaptive sp eech in noise [speech -to-noise ratio, 50% speech understan ding]. Safety objective(s) Outcome measure(s) Primary safety analysis at 6 months. Implant site evaluations Numbness Adverse Events and concomitant medication /treatment Information will be col lected from Visit 2 and onwards. Device deficiency Information will be collected from Visit 2 and onwards. Audiogram Bone conduction thresholds preoperative and postoperative (3, 6, and 12 months) 4.3.1 Demographics and baseline variables Demographics and baseline variables to be collected during visit 1 are the following: • Demographics"
27,page_27,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 28 of 60 • Medical history • Baseline characteristics • Audiogram • Eligibility criteria (i nclusion/exclusion criteria ) • Inform ed consent 5 PROCEDURE S Procedures that will be performed during the clinica l investigation is outlined in the flow chart, see section 6. 5.1 Test equipment The test set -up regarding speaker placement, sound room facility and software used at each clinic shall be checked and approved by the Sponsor at the latest during the Site initiation visit. All tests shall be performed in th e sound isolated room. Equipment used for audiological testing shall be calibrated before initiation of the investigation. Calibration certificates will be asked for by the Sponsor as part of the st udy documentation. It is important to keep the same sound room and test equipment set-up during the entire clinical investigation. Changes are not allowed. If, for some exceptional reason, any significant changes would be needed with the test equipment during the investigation a new calibration needs to be perfor med together with a new unaided baseline measurement. Calibration documentation should be kept with the Investigator File. 5.2 Demographics The following demographic data will be recorded at Visit 1: • Age collected as date of birth (month and year) • Gender • Ethnicity • Nicotine use (Subjects does not smoke, ≤ 10 cigarettes /day, 11 -20 cigarettes /day, 21 40 cigarettes /day, > 40 cigarettes /day) 5.3 Medical history The following information will be recorded at Visit 1: • Relev ant medical and surgical treatment during the past three years judged by the investigator • Current concomitant medication and treatments 5.4 Baseline characteristics During visit 1 a number of baseline characteristics will be recorded; • Treatment ear (indicate left or right or both. In case of both, indi cate sid e for hearing tests ) • Type of hearing loss: (Conductive, Mixed or SSD) • Aetiology: ( chronic ) infection, tumour, trauma, malfunction, otosclerosis, other"
