,PageNo,Text
10,page_10,"Protocol 036 (Nishijima, Kuppermann) Page 11 of 74 2. Intracranial hemorrhage progression at 24 hours (plus or minus 6 hours), 3.Global functioning, speci cally Pediatric Quality of Life (PedsQL) and Pediatric Glasgow Outcome Scale Extended (GOS-E Peds) scores at 1 week, 1 month, 3 months, and 6 months, 4. Short term memory (digit span test), 5. Adverse events, speci cally thromboembolic (TE) events and seizures. 1.3 Subject Eligibility, Accrual and Study Duration Children younger than 18 years with evidence of hemorrhagic injuries to the torso or brain will be eligible. Eligible subjects will be divided into three groups (head injury, torso injury, or head and torso injury) based on inclusion criteria below. Subjects in the com- bined head and torso injury group must meet entry criteria for both head and torso trauma. 1.3.1 Inclusion Criteria Inclusion criteria are: 1. Less than 18 years old AND Penetrating Torso Trauma: 2.Penetrating trauma to the chest, abdomen, neck, pelvis, or thigh with at least one of the following: age-adjusted hypotension, or age-adjusted tachycardia despite adequate resuscitation uids, or radiographic evidence of internal hemorrhage, or clinical suspicion of ongoing internal hemorrhage, OR Blunt Torso Trauma: 3.Clinical suspicion of hemorrhagic blunt torso injury and at least one of the following: age-adjusted hypotension, or TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
11,page_11,"Page 12 of 74 Protocol 036 (Nishijima, Kuppermann) persistent age-adjusted tachycardia despite adequate resuscitation uids, OR 4. Hemothorax on chest tube placement or imaging; OR 5.Clinical suspicion of hemorrhagic blunt torso injury and intraperitoneal uid on abdominal ultrasonography (Focused Assessment with Sonography in Trauma; FAST); OR 6.Intra-abdominal injury on CT with either contrast extravasation or more than trace intraperitoneal uid; OR 7.Pelvic fracture with contrast extravasation or hematoma on abdominal/pelvic CT scan with at least one of the following: age-adjusted tachycardia or age-adjusted hypotension, OR Head Trauma: 8.GCS score less than or equal to 13 with associated intracranial hemorrhage on cranial CT scan (enroll after CT scan) Determination of age Patients younger than 18 years at the time of enrollment are eligible for the study. Age will be determined from the patient, relative, friend or the EMS personnel. In cases where age is not known, an estimation of age by the treating clinician will be used to determine eligibility. Determination of time of injury Time of injury may be provided by the subject, relative, friend, witness, EMS personnel, or any other treating provider. An estimation of the time of injury is acceptable. If con icting reports on the time of injury exist, the time that may be viewed as the most reliable will be used. If the time of injury is unknown, the subject is not eligible for enrollment. Patients are excluded if the rst dose of the study drug will be unable to be administered within 3 hours of the traumatic event. Age-adjusted hypotension This will be determined by accepted guidelines for vital signs in children. Penetrating trauma This will include stab wounds, gunshot wounds, or other objects that have penetrated the dermis. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
12,page_12,"Protocol 036 (Nishijima, Kuppermann) Page 13 of 74 Intra-abdominal injury This will include any injury to the spleen, liver, kidney, gastrointestinal tract, or intraab- dominal vessels. Intraperitoneal uid on abdominal ultrasound This is de ned as any uid identi ed in the right upper quadrant (Morisons pouch), left upper quadrant or pelvis on the FAST examination. Glasgow Coma Scale (GCS score) Patients with GCS scores less than or equal to 13 and evidence of intracranial hemor- rhage on cranial CT scan will be eligible for enrollment. The GCS scoring scale has a high sensitivity and excellent inter-rater reliability among physicians of multiple disci- plines and nursing sta .1, 2In subjects who are preverbal (younger than 2 years), we will use the pediatric GCS score.3In subjects who are intubated and a verbal score cannot be assessed, we will use a predicted verbal score that has been previously validated.4 Intracranial hemorrhage on initial cranial CT This will include any of the following ndings: subdural hematoma, intraventricular hem- orrhage, or intraparenchymal (cerebral) hematoma/hemorrhage/contusion. Intracranial hemorrhage can be due to either blunt or penetrating trauma. 1.3.2 Exclusion Criteria Exclusion criteria include any of the below: 1. Unable to administer study drug within 3 hours of traumatic event 2. Known pregnancy 3. Known prisoners 4. Known wards of the state 5. Cardiac arrest prior to randomization 6. GCS score of 3 with bilateral unresponsive pupils 7. Isolated subarachnoid hemorrhage, epidural hematoma, or di use axonal injury 8. Known bleeding/clotting disorders 9. Known seizure disorders 10. Known history of severe renal impairment 11. Unknown time of injury 12. Previous enrollment into the TIC-TOC trial TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
13,page_13,"Page 14 of 74 Protocol 036 (Nishijima, Kuppermann) 13. Prior TXA for current injury 14. Non-English and non-Spanish speaking 15. Known venous or arterial thrombosis Known pregnancy This will be identi ed by history, physical examination or positive pregnancy test (if done prior to randomization) in females of child-bearing age. TXA is FDA pregnancy category B (Animal reproduction studies have failed to demonstrate a risk to the fetus and there are no adequate and well-controlled studies in pregnant women). Given the overall safety pro le of TXA in pregnancy, we will not mandate checking pregnancy testing prior to enrollment but will stop study drug if pregnancy is identi ed. Prior studies of TXA use in pregnancy have demonstrated no increase in thromboembolic complications.5{7 Known prisoners This will be identi ed by police or prison guards with patient. Known wards of the state These patients will be excluded per federal regulations (21 CFR 50.56). Cardiac arrest This will be de ned as loss of pulses requiring chest compressions prior to randomization. Patients believed to have inappropriately received chest compression (in the presence of cardiac activity) are still eligible. GCS score of 3 with bilateral non-reactive pupils Our pilot data suggests that these patients have a mortality rate close to 100% and thus are unlikely to bene t from TXA. Isolated subarachnoid hemorrhage, epidural hematoma, or di use axonal injury Due to the clinical course of patients with these isolated traumatic intracranial hemorrhage subtypes, these patients are unlikely to bene t from administration of TXA. Bleeding/clotting disorders Patients will be excluded if they are known to have a bleeding or clotting disorder including hemophilia, prior episodes of DVT/PE or are on anticoagulants (e.g. warfarin). Known seizure disorders Patients will be excluded if they are known to have a seizure disorder and are currently TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
14,page_14,"Protocol 036 (Nishijima, Kuppermann) Page 15 of 74 on medications for a seizure disorder. A history of febrile seizures is not considered a seizure disorder. Patients who have had a prior seizure but are not currently on long-term anti-seizure medication are eligible. Severe renal impairment Patients with impaired renal function may experience an increased elimination half-life for TXA. Thus patients with known severe renal impairment (creatinine clearance less than 29 mL/min/1.73m2) will be excluded. Similarly, if severe renal impairment is noted on baseline or subsequent laboratory measurements then drug discontinuation rules will be initiated. Patients with hepatic impairment will not be excluded. TXA is excreted unchanged and thus dose adjustment due to hepatic impairment is not recommended. Additionally, any elevations of hepatic enzymes or coagulation pro le are more likely to be secondary to the patients traumatic injury and coagulopathy rather than due to the use of TXA. Repeat enrollment of subjects Although we anticipate subjects are unlikely to present with multiple episodes of severe trauma, a subject is only eligible to be enrolled into the study once. Already received TXA for current injury If the patient already received TXA for the current injury (pre- or in-hospital) they are not eligible for the study. Known venous or arterial thrombosis We will exclude patients with known venous or arterial thrombosis. 2 Rationale and Background 2.1 Traumatic coagulopathy and hyper brinolysis increases mor- bidity and mortality after pediatric trauma Trauma is the leading cause of morbidity and mortality in children in the United States.8 Deaths in children with trauma are primarily from direct injury to critical organs (brain, heart, lungs) or hemorrhage into the thoracic and/or abdominal cavities. In the initial 24 hours after injury, hemorrhage is the leading cause of death.9The degree of hemor- rhage is in uenced by both the extent of injury to the structures and the occurrence of trauma-induced coagulopathy. Traumatic coagulopathy is common after severe injury, particularly in patients with brain injuries, acidosis, and/or shock and independently TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
15,page_15,"Page 16 of 74 Protocol 036 (Nishijima, Kuppermann) increases morbidity and mortality.10{13Nearly 30% of injured children admitted to the hospital have abnormalities of routine clotting parameters (INR and PTT) and 6% have markedly abnormal values.14 Hyper brinolysis, or the premature and excessive breakdown of blood clots, is a major component of traumatic coagulopathy.15As measured by thromboelastography (TEG) testing, hyper brinolysis has been shown to be present in 24% of severely injured children and increases the risk for death six-fold compared to children without hyper brinolysis.16 Hyper brinolysis is also associated with the need for life-saving interventions and the need for blood product transfusions in severely injured children.17 2.2 Targeting brinolysis may attenuate post-traumatic hemor- rhage and decrease blood product transfusion requirements Tranexamic acid (TXA) is an anti brinolytic lysine analogue that blocks the conversion of plasminogen to plasmin. Plasmin is central to brinolysis as it is the enzyme catalyzing the dissolution of brin clots. Thus, the administration of TXA prevents the formation of plasmin thereby preventing brin clot breakdown. Premature and excessive brinolysis is a primary component of traumatic coagulopathy and hemorrhage progression due to elevated levels of tissue plasminogen activator (t-PA) commonly seen after traumatic injuries, particularly TBI.18 Recent evidence in injured adults indicates that treatment with TXA decreases mortality and blood-transfusion requirements following traumatic hemorrhage.19The Clinical Randomization of an Anti brinolytic in Signi cant Haemorrhage-2 (CRASH-2) trial randomized 20,211 adult trauma patients at risk for signi cant hemorrhage to TXA or placebo. If administered within 3 hours of injury, TXA reduced the risk of death from bleeding by approximately one-third.20Furthermore, TXA had an excellent safety pro le and was found to be cost-e ective for use in these injured adult trauma patients.21Based on the results of the CRASH-2 trial, administration of TXA is considered standard-of-care for severely-injured adults with hemorrhagic trauma and is included on the World Health Organizations list of essential drugs. Because TXA attenuates hemorrhage, it has the potential to improve clinically- important outcomes after TBI. Two phase-II clinical trials in adults with TBIs demon- strated a trend towards decreased intracranial hemorrhage progression with TXA use, and decreased mortality and improved functional outcomes.22{24The promising results of these trials led to the start of two large-scale, phase III trials, evaluating the use of TXA for adults with TBI.25, 26 TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
16,page_16,"Protocol 036 (Nishijima, Kuppermann) Page 17 of 74 2.3 TXA has not been appropriately studied in children with hemorrhagic injuries Unfortunately, applying results of adult studies to children is inappropriate for several reasons. Children di er from adults with regards to anatomy, physiology, psychological development, mechanisms of injury and outcomes. Data regarding TXA use in children is mostly limited to those undergoing certain elective surgeries, speci cally cardiac surgery,27{29with some small studies in children undergoing spinal and craniofacial surgeries.30These data suggest that perioperative administration of TXA decreases blood transfusion requirements in children.27{30Furthermore, these studies suggest an excellent safety pro le for TXA use in children. The type of traumatic insult and degree of in ammation and its impact on coagulation in these elective surgeries, however, is likely di erent than that following hemorrhage from multisystem trauma. One retrospective study evaluated the impact of TXA administration in children injured in Afghanistan. After controlling for injury severity, TXA substantially reduced mortality (odds ratio = 0.28, 95% CI 0.09, 0.89).31Unfortunately, only 66 (9%) of the 766 children in the database actually received TXA. Of note, there were no di erences in venothromboembolic events between those who did and did not receive TXA. Based on the TXA studies in injured adults, the evidence of safety and e ectiveness in children undergoing non-traumatic surgical procedures and the limited study of TXA in injured children, there is great potential that TXA may safely reduce blood transfusion requirements (and morbidities) in injured children. Not surprisingly, determining if TXA is bene cial and safe in injured children is a top priority for numerous stakeholders.32{34 3 Study Design and Data Collection 3.1 Study Design Overview This pilot study is a double-blind, randomized controlled trial of children younger than 18 years old with hemorrhagic injuries to the torso or brain. Children will be randomized to one of three arms: 1) TXA dose A (15 mg/kg bolus dose over 20 minutes, followed by 2 mg/kg/hr infusion over 8 hours), 2) TXA dose B (30 mg/kg bolus dose over 20 minutes, followed by 4 mg/kg/hr infusion over 8 hours), and 3) normal saline placebo. The pilot study will be conducted at 4 sites. This pilot study will be conducted in preparation for a subsequent phase II/III seamless clinical trial of TXA administration for children with hemorrhagic torso or brain injuries. We plan to enroll 40 subjects (approximately 1.25 subjects per month at each of the 4 participating sites). The participating sites evaluate up to 10 subjects with signi cant TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
17,page_17,"Page 18 of 74 Protocol 036 (Nishijima, Kuppermann) torso and cranial trauma monthly at their sites, therefore enrolling 1-2 per month at each site should be feasible. 3.2 Participant Screening and Consent Subjects will be identi ed and recruited in the EDs of all participating centers. Potentially eligible subjects will be screened by the clinical research coordinators. Subjects believed to be eligible will be discussed with the treating physicians and the study site investigative team (clinician determined by each site and may include Site PI or Co-Investigators) to con rm eligibility. See section 7.2 and 7.3 for details of the consent process. 3.2.1 Missed Eligible Subjects To assure that trauma patients recruited into this study are representative of the overall trauma population a review of the trauma admission log/trauma database may be conducted routinely during the screening and enrollment period of the trial. If a potential study participant met eligibility criteria but was not approached, the research coordinator will retrospectively complete a form with some basic demographic and clinical information on these patients. This will help assess potential enrollment bias. The Site PI will then discuss these cases with the nursing sta , as well as both the attending trauma and emergency physicians who failed to identify the patient as eligible for the study, as an opportunity to improve future enrollment. 3.3 Baseline Data Collection Baseline data recorded for all children will include age, sex, race and ethnicity, and any other chronic medical conditions. At presentation to the ED we will also record vital signs and physical examination ndings. We will also collect baseline laboratory values that are routinely collected as standard of care. To obtain information on brinolysis, we will also perform viscoelastic coagulation testing using thromboelastography (TEG). TEG testing is the only research-related lab testing per study procedures. Demographics and injury characteristics will be collected (e.g., mechanism of injury, subject demographics, clinical information, and outcome). Laboratory Data (collected if completed as standard of care procedures) Examples of data elements: Creatinine CBC TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
18,page_18,"Protocol 036 (Nishijima, Kuppermann) Page 19 of 74 INR/PT Baseline Clinical Information Examples of data elements: GCS score (or Pediatric GCS score for those younger than 2 years-old) Pupillary assessment Vital signs Presence of and types of traumatic brain injuries, abdominal injuries, thoracic injuries, pelvic injuries, and orthopedic injuries 3.3.1 Biomarker testing We will collect blood samples for TEG and other biomarker tests prior to the start of study drug infusion (baseline) and throughout the infusion. The results of the biomarker testing will be used for research purposes only and not be available to clinicians. The amount of blood drawn at each blood draw will be no more than 5-10 mls, or approximately one to two teaspoons of blood per blood draw. This is well below the maximum allowable volume (ml) of blood drawn for research purposes in children (5% of total blood volume). Thromboelastography (TEG) testing Fibrinolysis is evaluated based on the percentage of clot lysis at 30 minutes post-maximum clot strength (LY-30) (Figure 2). The TEG testing will also provide information on coagulation factor function (clot time [r-value] and rate [k-time and alpha-angle]), and platelet function (maximum clot strength [maximum amplitude]). The TEG testing will be completed as soon as possible after enrollment into the study by the trained site-speci c sta . All sites have veri ed TEG testing availability and processing time. Although no studies have demonstrated an association between TEG directed man- agement in injured patients and improved patient outcomes, TEG testing is emerging as an ecient method for the rapid diagnosis of post-traumatic coagulopathy. It is widely used in the operating room to direct transfusion protocols and many authors feel that it may have a similar role in the trauma setting.35{37Hyper brinolysis de ned as a LY30 of 3% is an independent predictor of mortality (odds ratio 6.2, 95% CI 2.47 to 16.27) in severely injured pediatric trauma patients.16This increase in mortality with LY30 threshold of 3% is consistent with similar studies of adult trauma patients.38, 39This same pediatric trauma study also found hyper brinolysis occurred more frequently in TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
19,page_19,"Page 20 of 74 Protocol 036 (Nishijima, Kuppermann) Consent Blood draw 1 for TEG and other biomarker testing Completion of infusion Blood draw 2 for TEG and other biomarker testing Blood draw 1 for TXA level24 h from start of drugRandomization/ Start of study drug End of bolus TXA level (convenience)Blood draw 2 for TXA levelTXA level (convenience)TXA level (convenience) Figure 2: Flow diagram of blood draws for biomarker testing and TXA levels TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
20,page_20,"Protocol 036 (Nishijima, Kuppermann) Page 21 of 74 children than similarly injured adults (24% vs. 9%).16Other studies have suggested di erent thresholds for de ning hyper brinolysis40or other diagnostic measures such as rotational thromboelastography41or plasmin-antiplasmin complex levels.42, 43However these diagnostic measures are limited by their availability in the US44and their lack of real time results.43, 45Given the ability for TEG testing to provide clinicians quickly with data on brinolysis after trauma, TEG has been suggested as a means to directing anti brinolytic therapy.12, 39, 46 The objective of obtaining TEG testing (see TEG parameters in Figure 3) for the pilot study is to demonstrate the feasibility of collecting TEG as part of study procedures. Potential issues such as timing of blood collection and blood processing have not been evaluated in a multicenter pediatric trauma trial. We will not analyze the association with TEG results and outcomes in the pilot study due to the small number of subjects enrolled, however we anticipate this analysis for the subsequent phase II/III trial. Figure 3: TEG parameters Other biomarkers In addition to TEG, we will also measure other biomarkers that directly or indirectly measure brinolysis. Examples of these plasma biomarkers include: plasmin and d-dimer levels. 3.4 Data Collection During Hospitalization Data collection during the ED stay and hospitalization is summarized in the Schedule of Evaluations (Figure 4 on page 23). After the initiation of treatment and recording of TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
21,page_21,"Page 22 of 74 Protocol 036 (Nishijima, Kuppermann) baseline clinical and biochemical data, protocol procedures and ongoing data collection will continue for 7 days or until hospital discharge (whichever comes rst). 3.4.1 TXA levels We will collect blood samples at the end of the study drug bolus and again at the end of the study drug infusion to measure TXA levels (Figure 2 on page 20). In addition to these two blood samples, we will collect blood samples from routine blood draws during the rst 24 hours after the start of study drug administration to measure serum TXA concentrations. In addition to these two blood samples, we will also collect blood samples during routine blood draws during the rst 24 hours after ED arrival. The results from the TXA level measurements will be used for research purposes only and not be available to clinicians. 3.4.2 GCS score assessment and pupillary examination GCS score assessment and pupillary exam will be collected at baseline. No repeat physical examination testing will be mandated during the study. We will collect GCS score assessment and pupillary examination results at 24 hours and at Day 7 or hospital discharge (whichever comes rst) if completed as part of standard of care. 3.4.3 Blood product transfusion volume Blood product transfusion volume will be measured at 24 hours, 48 hours, and 7 days or hospital discharge (whichever comes rst) after randomization. This will include volume of PRBCs, platelets, plasma, and cryoprecipitate. 3.4.4 Hospital discharge information Information will be collected after hospital discharge. Examples of data elements collected are: Hospital discharge date and time Destination upon discharge from hospital Abbreviated Injury Severity Mortality TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
22,page_22,"Protocol 036 (Nishijima, Kuppermann) Page 23 of 74 Figure 4: Schedule of Evaluations TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
23,page_23,"Page 24 of 74 Protocol 036 (Nishijima, Kuppermann) 3.5 Follow Up Data Collection 3.5.1 Pediatric Quality of Life (PedsQL), Pediatric GOS-E, and digit span evaluations We will evaluate PedQL, Pediatric GOS-E, and the digit span recall test at Day 7, 1 month, 3 months, and 6 months post randomization. Subjects will be contacted via telephone by central assessor for these assessments. Below are the allowed windows for follow-up calls: 7 days = +7 day window 1 month = +14 day window 3 months = +4 week window 6 months = +4 week window 3.6 General Management Principles To best discern the ecacy of TXA in the subsequent trial, it will be important to limit the variability of management of injured children. Heterogeneity of care such as di ering transfusion practices or use of intracranial pressure monitoring devices may confound any potential ecacy or harm of TXA. However e orts to standardize general management principles must be balanced with the overall lack of de nitive evidence on pediatric transfusion practices and TBI management. Each site will have an emergency physician, a trauma surgeon, a pediatric neurosurgeon, and a blood transfusion medicine physician included as co-investigators to assist in overseeing general management principles for this trial. 4 Study Procedures 4.1 Randomization (Enrollment) Due to the narrow time window of study intervention, randomization must not delay treat- ment. To complete the randomization quickly, the study intervention will be preassigned using a central randomization process. Prior to enrollment at each site, a study drug box containing a vial of blinded study drug with a numeric identi cation code corresponding to the treatment assignment will be designated as the \Use Next Box."" TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
24,page_24,"Protocol 036 (Nishijima, Kuppermann) Page 25 of 74 \Use Next Box"" Because we will be evaluating TXA for di erent injury patterns (hemorrhagic torso injury, hemorrhagic brain injury, and hemorrhagic torso and brain injuries), randomization TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
25,page_25,"Page 26 of 74 Protocol 036 (Nishijima, Kuppermann) will be strati ed by injury type. Eligible subjects will be randomized into one of the three arms in a 1:1:1 ratio (TXA dose A, TXA dose B, or placebo). We will perform block randomization across types of injuries (i.e., torso or, brain or both torso and brain). To ensure sucient number of injury types, we will limit the enrollment of subjects meeting the inclusion criteria for isolated brain injury (i.e., GCS less than or equal to 13 with associated intracranial hemorrhage) to a total of 20 subjects (as it is anticipated these will be the most common eligible subjects evaluated at the participating sites). Randomization will occur when drug infusion starts. 4.2 Study Drug Administration 4.2.1 Rationale for Study Doses Enrolled subjects will be randomized to one of three study arms: TXA dose A, TXA dose B, or placebo. A systematic review demonstrated substantial variability in TXA dosing for pediatric surgical subjects, ranging from initial loading doses from 2 to 100 mg/kg IV, and a continuous infusion ranging from 3 to 10 mg/kg/hr.30Doses selected for this study and rationale are as follows: TXA dose A arm: Subjects will receive a 15 mg/kg bolus of TXA over 20 minutes followed by a 2mg/kg/hr infusion over 8 hours. The maximum bolus dose is 1000 mg, the maximum rate of infusion is 50 mg/min, and the maximum total maintenance dose is 1000 mg. This represents 31mg/kg total dose of TXA. This dosage is based on the dose studied in the CRASH-2 trial and has been recommended by a prior evidence statement (see Royal College of Paediatrics).?This dose is estimated to inhibit approximately 80% of brinolysis based on prior studies (Figure 5 on the facing page).47 TXA dose B arm: Subjects will receive a 30 mg/kg bolus of TXA over 20 minutes followed by a 4 mg/kg/hr infusion over 8 hours. The maximum bolus dose is 2000 mg, the maximum rate of infusion is 100 mg/min, and the maximum total maintenance dose is 2000 mg. This represents 62 mg/kg total dose of TXA. This dosage represents approximately the 75th percentile dosage for children receiving TXA for non-traumatic surgical procedures in the PHIS database48and is estimated to inhibit 100% of brinolysis.47This dose is within the range recommended by the WHO49and has not demonstrated an increase in adverse events.30 Placebo arm: Subjects in the placebo group will receive a bolus dose of normal saline over 20 minutes followed by a normal saline infusion over 8 hours (in the same weight-based volume as the other study arms). TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
26,page_26,"Protocol 036 (Nishijima, Kuppermann) Page 27 of 74 Figure 5: Plasma concentrations of TXA by dosing (Adapted from Koster et al.47). TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
27,page_27,"Page 28 of 74 Protocol 036 (Nishijima, Kuppermann) In Figure 5, colored bars represent two di erent drug concentrations of IV bolus and infusion dosing from two prior studies (Bojko et al50and Grassin-Delyle et al51) and the subsequent measured TXA plasma concentration. A TXA plasma concentration of 20 mcg/ml inhibits approximately 80% of brinolysis and a concentration of 100 mcg/ml inhibits 100% of brinolysis.52 The UC Davis Good Manufacturing Practice Laboratory (Sacramento, CA) will prepare, package and store the investigational drug products (2 TXA arms) and the placebo arm at 2-8C. Both TXA infusions and the placebo infusion will be identical in color, volume, and packaging. The study drugs will be packaged in 100 ml glass infusion vials and will be clear and colorless. The concentration of TXA dose A will be 20 mg/ml of TXA in normal saline, TXA dose B will be 40 mg/ml of TXA in normal saline, and placebo will be 100 ml of normal saline. Each drug vial will have: 1) a numeric identi cation code that corresponds to the treatment assignment, 2) a label reminding clinical sta and study team members that weight-based dosing will be used, 3) a colored sticker identifying study vial by strati cation, and 4) a hanger loop that can be peeled o to create a hanger. 4.2.2 Manufacturing and Distribution of the Study Drug Example of study labelThe study kits will be shipped to the clinical sites from the UC Davis GMP facility at 2-8C. Shipping will be con- ducted under con- trolled conditions un- der a chain of cus- tody documentation and a data log in- cluded in shipment. The product will be stored by the IDS Pharmacies at the sites at 2-8C until dispensed. The IDS Pharmacies will store at least 1 study vial for each study arm. The number of vials stored at each IDS Pharmacy may be modi ed depending on the rate of enrollment for each site. After enrollment, the study vial numeric identi cation code will be entered into an TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
28,page_28,"Protocol 036 (Nishijima, Kuppermann) Page 29 of 74 online data management system by the study team. The study team will obtain a backup study vial from the IDS Pharmacy, corresponding to the recently used study vial (e.g., torso study vial will replace torso study vial). The backup study vial will then be placed in the corresponding Use Next Box that will be stored in a secure automated medication dispensing system in the ED. There will be Use Next Boxes for each study arm in the ED. Each Use Next Box will contain a corresponding study vial and a weight-based dosing chart described below. All individuals providing clinical care at the study sites (physicians, nurses, laboratory technicians, respiratory therapists, pharmacists, etc.) and the study team (research coordinators, research assistants, and site investigators) will be blinded to allocation and dosing, as will the subjects. 4.2.3 Study Drug Administration The study box will be stored in a secure automated medication dispensing system in the ED at temperatures 2-8C. When a subject is ready to be enrolled into the study (Figure 8 on page 33), a member of the clinical sta will remove the \Use Next Box"" from the secure automated medication dispensing machine in the ED and follow the weight-based dosing chart provided in the box. An infusion pump will be programmed with the determined rate and volume of the bolus and maintenance dose. All doses of study drug will be administered intravenously. An initial bolus dose will be given to the subject over 20 minutes, immediately followed by the maintenance infusion over 8 hours. Rates are provided on the dosing chart. Each 100 ml vial of study drug will have sucient volume of study drug for both the bolus and infusion doses. After enrollment, the study team will load the study site's back-up vial into the \Use Next Box"". There will be three \Use Next Boxes"" one for torso injuries, one for brain injuries and one for both torso and brain injuries, each with a corresponding study vial. For children weighing less than 35 kg, a syringe pump with a volume of 60 ml will typically be used. If a syringe pump is used, the total volume for both the bolus and maintenance infusion will be withdrawn (plus an additional 2 ml to account for priming of the syringe pump tubing) from the 100 ml study vial and loaded into the syringe pump. The infusion line will be primed with study drug (typically 2 ml) prior to infusion. At the end of the maintenance infusion, the syringe pump tubing will be disconnected and discarded. The infusion line will not be ushed. For children weighing 35 kg or more, it is recommended that the 100 ml study vial will be directly spiked with a standard vented IV administration set. The vial will be inverted and hung from the attached plastic loop. The infusion line will be primed with study drug (typically 10-14 ml). At the end of the maintenance infusion, there may be TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
29,page_29,"Page 30 of 74 Protocol 036 (Nishijima, Kuppermann) remaining study drug within the infusion line. A sucient amount of sterile 0.9% sodium chloride may be used to ensure that all remaining study drug is infused from the line and administered to the subject. The study arms will be blinded. Therefore, the same weight-based volume will be infused for each arm. The volume for the infusion will be determined by the estimated or calculated weight of the child. The weight-based dosing for all arms are described in Figure 6 on the facing page. The weight-based dosing in Figure 6 on the next page corresponds to the total doses of TXA dose A and TXA dose B displayed in Figure 7 on page 32. For children with moderate renal impairment (estimated glomerular ltration rates 30-59 mL/min/1.732 [as calculated by the bedside Schwartz method]) we will reduce the dose by 50%. This will be accomplished by reducing the rate of study drug administration by 50%. For example, if the child weighs more than 60 kg, the maintenance infusion rate should be 6.25 ml/hr over 8 hours. If moderate renal impairment is identi ed, the rate will be reduced to 3.125 ml/hr over 8 hours. This rate adjustment will occur as soon as moderate renal impairment is identi ed. If severe renal impairment is identi ed, the study drug will be discontinued. 4.2.4 Discontinuation of Study Drug The study drug will be discontinued if any of the following occur: Suspected anaphylactic reaction Severe renal impairment (creatinine clearance less than 29 mL/min/1.73m2) is identi ed on baseline or subsequent laboratory measurements Withdrawal of consent by the subject's legal guardian or legally authorized repre- sentative Discovery of new information which makes the subject ineligible to continue partici- pation in the study (e.g.,exclusion criteria such as pregnancy, prisoner, history of seizures or clotting disorders) 4.3 Blinding and Unblinding Both subjects and study team members are blinded to the interventional arm. Blinding is provided by the use of identical study drugs, packaging, volume, and rate of infusion. Unblinding is not allowed. Clinicians should assume that the subject has received TXA and treat accordingly. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
