,PageNo,Text
0,page_0," Title: CLINICAL AND SOCIODEMOGRAPHIC CHARACTERIZATION OF MULTIPLE MYELOMA PATIENTS WITH SYMPTOMATIC RELAPSE AND/OR REFRACTORY DISEASE IN SPAIN NCT Number: NCT03188536 Protocol Approve Date: 31/03/2017 Certain information within this protocol has been redacted (ie, specific content is masked irreversibly from view with a black/blue bar) to protect either personally identifiable information (PPD) or company confidential information (CCI). This may include, but is not limited to, redaction of the following: Named persons or organizations associated with the study. Proprietary information, such as scales or coding systems, which are considered confidential information under prior agreements with license holder. Other information as needed to protect confidentiality of Takeda or partners, personal information, or to otherwise protect the integrity of the clinical study."
1,page_1,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 1 of 53 31/03/2017 Observational Study Protocol Short title: Title: CharisMMa Study “CLINICAL AND SOCIODEMOGRAPHIC CHARACTERIZATION OF MULTIPLE MYELOMA PATIENTS WITH SYMPTOMATIC RELAPSE AND/OR REFRACTORY DISEASE IN SPAIN” Study code: TAK-MMR- 2017- 01 Sponsor: Takeda Farmacéutica España S.A. C/ Alsasua, 20. 28023 – Madrid (Spain) Telephone: + 34 91 714 99 00 Fax: + 34 91 657 49 07 Type of study: Observational Cross-Sectional Epidemiological Study Protocol version: Final V 1.0 Date of protocol version: 31/03/2017"
2,page_2,&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI   $GPLQLVWUDWLYHGHWDLOV  &RQWDFWV $OLVWRIFRQWDFWVDWHDFKSDUWLFLSDWLQJVLWHZLOOEHSURYLGHG VHSDUDWHO\  7DVN &RQWDFW 6HULRXVDGYHUVHHYHQW 6$( DQG SUHJQDQF\UHSRUWLQJ    5HVSRQVLEOH0HGLFDO2IILFHU 7DNHGD  PHGLFDODGYLFHRQWKH SURWRFRODQGPHGLFDOPDQDJHPHQWRISDWLHQWV       0HGLFDO0RQLWRU %LRFOHYHU FDUULHVRYHUDOOUHVSRQVLELOLW\IRU WKHFRQGXFWRIWKHVWXG\       PPD RFOHYHUFOHYH UHVSRQVLVSRQV RIWKHVWRIWKHDEOH7HUPVRI8VHUP HUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDE
3,page_3,&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI      6WXG\/HDG3K\VLFLDQ  RYHUDOOUHVSRQVLELOLW\IRUVWXG\ FRQGXFW     PPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDEOH7HUPVRI8VHP EMHFWWRWKHDSSOLF
4,page_4,"&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI  $SSURYDO  21%(+$/)2)7$.('$ 7KLVVWXG\ZLOOEHFRQGXFWHGZLWKWKHXWPRVWUHVSHFWIRUWKHSD UWLFLSDQWVLQDFFRUGDQFHZLWK WKLVSURWRFRODQGWKHIROORZLQJQDWLRQDODQGLQWHUQDWLRQDOSULQ FLSOHV  x 7KHHWKLFDOSULQFLSOHVVWDWHGL QWKHODWHVWDSSOLFDEOHYHUVLRQ RIWKH'HFODUDWLRQRI+HOVLQNL )RUWDOH]D  x *RRG &OLQLFDO 3UDFWLFH *&3  JXLGHOLQHV RI WKH ,QWHUQDWLRQDO & RQIHUHQFH RQ +DUPRQL]DWLRQ ,&+(  x *RRG3KDUPDFRHSLGHPLRORJLFDO3UDFWLFH *33 JXLGHOLQHV x $OO OHJLVODWLRQ DSSOLFDEOH WR F OLQLFDO UHVHDUFK PDWWHUV LQFOX GLQJ WKDW UHODWLYH WR FRQILGHQWLDOLW\DQGGDWDSURWHFWLRQ  6,*1$785(6  PPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDEOH7HUPVRI8VHHQFH RQFH XGLQJ WKGLQJ \ RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQG"
5,page_5,"&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO )LQDO9HUVLRQ9 3DJHRI 6800$5< 6KRUWWLWOH &KDULV00D6WXG\ ,GHQWLILFDWLRQRIWK H6SRQVRUDQGDGGUHVV 7DNHGD)DUPDFpXWLFD(VSDxD6$&$OVDVXD ±0DGULG 6SDLQ  7HOHSKRQH   )D[     6WXG\7LWOH ³&/,1,&$/$1'62&,2'(02*5$3+,&&+$5$ &7(5,=$7,212)08/7,3/(0<( /20$ 3$7,(176 :,7+ 6<03720$7,& 5(/$36( $1'25 5()5$&725< ',6($6( ,1 63$,1´ 6WXG\FRGH $FFRUGLQJWRRII LFLDOFRGLQJVWDQGDUGV  7$.005 &RRUGLQDWRUV,QYHVWLJDWRUVDQGDGGUHVV PPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWR WKHDSSOLFDEOH7HUPVRI8VH +$5$&7$5$& (/$36(/$36 RIILFLDOFILFLD QVWLJD \RI7DNHGD )RUQR"
6,page_6,&KDULV00D6WXG\ 2EVHUYDWLRQDO6WXG\3URWRFRO  )LQDO9HUVLRQ9 3DJHRI  7\SHRIFHQWHUVZKHUH WKHVWXG\LVSODQQHG 7KHVWXG\ZLOOEHSHUIRUPHGLQDWRWDORISXEOLFVLWHVLQ6S DLQ       3ULPDU\2EMHFWLYH 7R FKDUDFWHUL]H WKH PXOWLSOH P\H ORPD 00  SDWLHQW ZLWK V\PSWRPD WLF UHODSVH DQGRU UHIUDFWRU\GLVHDVHLQ6SDLQ  6WXG\'HVLJQ 2EVHUYDWLRQDOFURVVVHFWLRQDOPXOW LFHQWHUVWXG\7KLVVWXG\ZLO OQRWLQWHUIHUHLQDQ\ZD\ZLWK WKH FOLQLFDO DQG WKHUDSHXWLF PDQDJHPHQW RI WKH SDWLHQW WKDW ZLO O EH FRQGXFWHG VROHO\ DFFRUGLQJWRWKHFULWHULDRIWKH SK\VLFLDQLQOLQHZLWKVWDQGDU GFOLQLFDOSUDFWLFH  'LVHDVHRUGLVRUGHUXQGHUVWXG\ 0XOWLSOH0\HORPD   'DWDDERXWVWXG\GUXJ 7KHUHLVQRVSHFLILFGUXJWREHVWXGLHG  3RSXODWLRQLQVWXG\DQGW RWDOQXPEHURIVXEMHFWV 7KLVREVHUYDWLRQDOFURVVVHFWLRQDO VLQJOHYLVLW VWXG\ZLOOLQ FOXGHDSSUR[LPDWHO\DGXOW SDWLHQWV ZLWK D GLDJQRVLV RI 00 ZKR DIWHU EHLQJ WUHDWHG DOUHDG \ KDYH H[SHULHQFHG D UHODSVHRIWKHLUGLVHDVH HLWKHUDIWHUKDYLQJEHHQLQUHPLVVLRQ IRUVRPHWLPHRUEHFDXVHWKH\ DUHUHVLVWDQWWRWKHWUHDWPHQWDGPLQLVWHUHG 7KHUHZLOOEHDW HVWUHWHVWDQDO\VL VLQSDWLHQWV WRYDOLGDWHWKHTXHVWLRQQDLUH PPD 3URSHUW\RI7DNHGD )RUQRQFRPPHUFLDOXVHRQO\DQGVXEMHFWWRWKHDSSOLFDEOH7HUPVRI8VH   RPDWLFRPDWL VWXG\ZVWXG\Z KH SDWLHH SDWL ZLWKVWDZLWKV XJWREHJWREH VWXG\DWXG\ YDWLRQDOYDWLRQD V ZLWK DZLWK DSVHRIWSVHRI DUHUHVDUHUH WRYWR
7,page_7,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 7 of 53 31/03/2017 Calendar First patient first visit: June 2017 Last patient last visit: May 2018 Date of database close-out: June 2018 Planned date for final study report: September 2018 Funding source Takeda Farmacéutica España S.A. Participating sites The study will be performed in a total of 30 sites in Spain. Objectives Primary objective:  To characterize the multiple myeloma (MM) patient with symptomatic relapse and/or refractory disease in Spain. Secondary objectives:  To evaluate how the clinical and sociodemographic findings of the MM patient with symptomatic relapse and/or refractory disease can affect the selection of treatment after the latest symptomatic relapse and/or refractory episode.  To identify any new relevant variables that are not currently collected in clinical records and that could influence in the disease management at relapse  To evaluate the quality of life of the MM patient with symptomatic relapse and/or refractory disease using the EORTC QLQ-C30 and EORTC QLQ-MY20 questionnaires.  To validate the psychometric properties of the Spanish translation of the EORTC QLQ -MY20 in MM patients with symptomatic relapse and/or refractory disease.  To identify and quantify the use of healthcare resources since the latest symptomatic relapse and/or refractory episode. Methodology Observational, cross-sectional, multicenter study of 350 patients with test-retest analysis in 40 patients. This study will not interfere in any way with the clinical and therapeutic management of the patient that will be conducted solely according to the criteria of the physician in line with standard clinical practice. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
8,page_8,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 8 of 53 31/03/2017 A total of 30 investigators from the Hematology Departments of 30 public hospitals throughout Spain will consecutively include a total of 350 patients attending a routine visit at their office and who meet the inclusion criteria, during a recruitment period of 12 months. The study will be performed in the context of a single visit, in which the patient will be invited to participate in the study, the protocol will be explained, and if the patient wishes to participate, he/she will be asked to sign an informed consent form. Study data will be collected in a single visit. Questionnaires will be completed by the patient and entered into the electronic case report form (eCRF) by the principal investigator (PI).Other data will be collected from the clinical records, examinations and tests performed according to the criteria of the physician and in line with standard clinical practice. For the test-retest analysis to validate the EORTC QLQ-MY20 questionnaire, a second questionnaire (EORTC QLQ-C30 and EORTC QLQ-MY20) will be provided to 40 patients to complete at home, 7 days after the visit, which should be returned to the site by post, in a pre -paid envelope. These 40 patients will be the first 2 patients enrolled in each site, until a total of 40 patients ha ve been reached. Sociodemographic and clinical data corresponding to the time of the visit will be collected, along with health resource use since the latest symptomatic relapse and/or refractory episode. Clinical data from before the study visit will also be collected from the patients’ clinical records: diagnosis, prior relapses, and data on the latest symptomatic relapse and/or refractory episode. Number of patients A sample size of 350 patients has been calculated on the basis of an estimation of a proportion in case of maximum indetermination (proportion of 50%) with a 95% confidence interval and a precision of 5%, in the MM population with symptomatic relapse and/or refractory disease, approximately 3,4807 patients in Spain in 2016. This represents the inclusion of at least 10% of the population with relapsing or refractory MM (RRMM). According to previous publications on questionnaire validation in other languages22, 20 patients are sufficient for a test-retest analysis. Taking into account the possibility of questionnaires with invalid data and those that might not be returned after 7 days, we decided to ask 40 patients to complete the second questionnaire. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
9,page_9,"CharisMMa Study Observational Study Protocol Final Version V1.0 Page 9 of 53 31/03/2017 Study disease and main inclusion criteria Multiple myeloma. Adult patients with a diagnosis of MM who have received at least one previous treatment line and have experienced symptomatic relapse and/or refractory disease in the previous 6 months, who are still in follow-up at the time of the study visit. Data collection All study data will be collected in a specifically designed electronic CRF. Only 40 of the study patients will be needed to send a second questionnaire ( EORTC QLQ - C30 and QLQ -MY20) by post, in a pre -paid envelope. Study variables Sociodemographic variables in the study visit  Age (years)  Sex  BMI (kg/m2)  Area of residence  Educational level  Cohabitation  Degree of dependence  Working situation  Need for financial assistance  Healthy habits: o Physical activity o Smoking habit (yes/no) o Alcohol use (yes/no) Clinical variables on diagnosis and during previous relapses  Age at diagnosis  Type of MM: heavy chain, light chain, Bence-Jones protein  ISS disease stage at time of diagnosis  CRAB signs at time of diagnosis  Cytogenetic abnormalities at time of diagnosis  Risk according to cytogenetic profile at diagnosis Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
