,PageNo,Text 
16,page_16,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 14 • Dose escalation or dose -ranging . No dose escalation is planned during this trial. • Number of study groups/arms and study intervention duration. There are two groups to be compared, Group 1, who will be randomized to take Arm A first, then Arm B; and Group 2, who will be randomized to take Arm B first, then Arm A. The study intervention duration is 2 consecutive menstrual cycles each for each agent. For rVWF, this will be day 1 of menstrual bleeding for 2 consecutive cycles; and for TA this will be day 1 -5 of menstrual bleeding for 2 consec utive cycles. The order is randomized. • Single site or multi -site. This is a multi -site trial, with 19 U.S. hemophilia treatment centers. • Study intervention (s). Subjects randomized to Group I will receive Arm A rVWF 40 IU/kg intravenously (IV) infusion on day 1 of each of two menstrual cycles, Cycles 1 and 2. They will then be crossed over to Arm B , TA 650 mg 2 tablets orally (po) three times daily on days 1 -5 of each of two menstrual cycles, Cycles 3 and 4. Sub jects randomized to Group II will receive Arm B , TA 650 mg 2 tablets orally (po) three times daily on days 1 -5, for each of two menstrual cycles, Cycles 1 and 2. They will then be crossed over to Arm A , rVWF 40 IU/kg intravenously (IV) infusion on day 1 on each of two menstrual cycles, Cycles 3 and 4. • Interim Analysis. No interim analysis is planned. • Stratification . No stratification is planned. • Sub-studies. No sub -studies are planned in this protocol. 4.2 SCIENTIFIC R ATIONALE FOR STUDY DESIGN As von Willebrand disease is a rare, orphan disease, we determined that a randomized, cross -over trial design would feasible for this trial, and would provide adequate statistical power and allow each woman to serve as her own control. There was consensus by our Steering Committee that the design was feasible, including the dose of 40 IU/kg. A survey of MDs at the 19 participating HTCs indicated agreement on our approach to compare rVWF with TA, and with use a “rescue” dose of rVWF on day 2 of the cycle, if menorrhagia was unresponsive. A survey of women with VWD indicated the trial design was acceptable, including use of an intravenous drug. Finally, the HTC MDs estimated based on their current population well known to them, that they would have at least 75 subjects available over the next 4 years for enrollment, sufficient to achieve N=66 subjects (N=60 subjects, with up to 10%, N=6, for dropouts) f or the trial. 4.3 JUSTIFICATION FOR DO SE Intravenous rVWF is FDA -approved to treat and prevent bleeds in VWD, including menorrhagia. Limited data summarized in a recent review (11) indicate the median dose used in women treated with VWF (pdVWF, plasma -derived; or rVWF, recombinant VWF) was 43 IU/ kg. In consultation with our Steering Committee after review of the literature indicating excellent/good efficacy with rVWF for this indication, with <0.4% thrombosis risk , there was consensus to study a dose of 40 IU/kg. TA is specifically approved for this indication at a dose of 1300 mg (2 tables each of 650 mg) three times daily for day 1 -5 of menstrual bleeding."
17,page_17,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 15 4.4 END OF STUDY DEFINITION A participant is considered to h ave completed the study if she has completed all phases of the study including the last visit or the last scheduled procedure shown in the S chedule of Activities . STUDY POPULATION 5.1 INCLUSION CRITERIA In order to be eligible to participate in this study, an individual must meet all of the following criteria: 1. Adult females 18 -45 years of age. 2. Mild or moderate type 1 von Willebrand disease (VWF:RCo <0.50 IU/ml, normal multimers, past bleeding . 3. Menorrhagia and a PBAC >100 in at least one of the last two menstrual cycles. 4. Regular menses, at least every 21 -35 days. 5. Willingness to have blood drawn 6. No prior history of an allergic reaction or anaphylaxis to rVWF or TA. 7. Willingness to avoid ASA and nonsteroidal anti -inflammatory agents (NSAIDS) during the study. 8. Willingness to comply wi th randomization to rVWF or TA study arms. 9. Willingness to keep a personal diary of menorrhagia bleeding frequency duration and severity by pictorial blood assessment chart, and any drugs or hemostatic agents taken. 10. Willingness to make 4 visits, undergo blo od sampling for coagulation studies, and accept randomization of two therapies for each of four consecutive menstrual cycles, including an end -of- study visit. 11. Willingness to use “double -barrier” method of contraception during the study. 5.2 EXCLUSION CRITERIA Unless otherwise specified, subjects will be excluded from study if any exclusion criteria exist: 1. Any bleeding disorder other than von Willebrand disease; or past thrombotic disease 2. Pregnant or lactating, or use of hormones or oral contraceptives or contr aceptive implant in past 3 months . 3. Platelet count < 100,000/ul. 4. Use of immunomodulatory or experimental drugs. 5. Surgery within the past 8 weeks. 6. Concomitant use of antiplatelet drugs, anticoagulants, dextran, aspirin or NSAIDs. 7. Treatment with DDAVP, cryoprecipitate, whole blood, plasma and plasma derivatives containing VWF within 5 days of study. 8. Inability to comply with study requirements. 9. Hypothyroidism as defined by elevated TSH . 10. Iron deficiency as defined by low serum ferritin, unless iron replace ment has been initiated."
18,page_18,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 16 5.3 SCREEN FAILURES Participants who are consented to participate in the clinical trial , who do not meet one or more criteria required for participation in the trial during the screening procedures, are considered screen failures. 5.4 STRATEGIES FOR RECRU ITMENT AND RETENTION Recruitment: Adult females with mild or moderate type 1 VWD, age 18 -45 years, defined by VWF:RCo < 0.50 IU/ mL, normal VWF multimers, previous bleeding history and menorrhagia defined by PBAC >100 in at least one of two preceding menstrual cycles, who fulfill the inclusion and exclusion criteria, and who are cared for at one of the 19 HTCs participating in this trial w ill be eligible for study. Subjects approached for participation in this study will have type 1 VWD and be contacted during routine clinic visits to determine their interest in participating in the study. There will be no cold -calling. The Site PI will determine the patient’s interest in study participation, and, if the patient is interested, the study will be discussed in further detail and the informed consent reviewed. Subjects will be encouraged to take time to decide on participation, and ask questions. If subjects decide to take a consen t form home for further viewing, d iscussion will include the purpose, safety issues, and risks and benefits of the study. All questions will be answered prior to and obtaining informed consent. No experimental procedures or interventions will occur until after informed consent is obtained . The investigator’s certification statement will be signed at the time consent is obtained. If any new information occurs during the conduct of the study, subjects who have been consented will be informed and will be re -consented with this information at the next visit. A de -identified prescreening/ screening log will be kept, and all reasons for exclusion documented in study source documents and screening log. Subjects who read the consent form are free to refuse enrollment, and participants will be free to withdraw at any time. If a subject wishes to withdraw, she may do so by addressing a letter to the principal investigator. Any data collected prior to the time of withdrawal will continue to be used, but no additional information will be collected. Proc essed blood sample results will continue to be used for the research study; however, remaining samples will be destroyed or used as indicated by subject’s letter. The reason (e.g. AE, lost to follow -up, etc.) and date of withdrawal for all subjects withdra wn from this study will be recorded. Subject information obtained by electronic data capture will be stored and managed on the CRHC DC website. The NIH and IRB may inspect the records of this study. Every effort will be made to keep the subject’s personal medical data confidential. Subject eligibility for the study will be determined prior to randomization and within 7 days of the first dose of rVWF or TA. Subjects will sign informed consent. Subject screening and enrollment will be conducted by the local I nvestigator, in communication with the CRHC DC web -based data entry system. Subjects will be considered enrolled in the study after all assessments have been completed during the Screening period and just prior to Day 1 of study. No subject may begin trea tment prior to enrollment and assignment of a unique subject identification number. Any subject identification numbers that are assigned will not be reused even if the subject does not receive treatment. Retention: Retention is a critical issue for clini cal trials in rare diseases: to mitigate against concern, blood draw is limited to the screening visit, and there are only 4 study visits which will be scheduled after menstrual cycles at a time convenient for the subject. Study drugs will be provided at n o cost, and assessed"
19,page_19,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 17 after 2 menstrual cycles each, which has been shown to be as informative as after 6 menstrual cycles (26). rVWF may be given by self-infusion, or by HTC nurse s who are trusted and have expertise in caring for VWD, and VNA will be available for home and weekend infusions. In addition, screening and managing iron deficiency and hypothyroidism will contribute to the health of these women. Finally, subjects will receive compensation for participation in this study , to help defray the cost of meals, travel, and time lost from work . The trial will enroll 60 women (inflated to 66 for anticipated 10% dropout), 18 -45 years of age, recruited during HTC clinic from the 19 U.S. participating HTCs, at a rate of 1 or more pe r HTC per year during the trial. There are no non -U.S. sites. There will be no discrimination b ased on race or ethnicity. Children and males will be excluded as they have no menstrual cycles. STUDY INTERVENTION 6.1 STUDY INTERVENTION (S) ADMINISTRATION 6.1.1 STUDY INTERVENTION DESCRIPTION Drug Information: Recombinant von Willebrand Factor (rVWF) . Recombinant rVWF (vonicog alfa, Vonvendi) is approved by the FDA for treatment or prevention of bleeds, including menorrhagia, in VWD. rVWF is produced by DNA techno logy. It is synthesized by a genetically engineered Chinese hamster ovary (CHO) cell line that co -expresses both VWF and FVIII genes (39). This is the first VWF manufactured and formulated in the absence of animal or other human plasma proteins, thus elimi nating the theoretical the risk of transmissible agents and other blood -borne pathogens. It has been established that the ultra large and high molecular weight multimers (HMWM) of VWF are essential for platelet plug formation (42). Unlike plasma -derived (pd) VWF concentrates which lack ULM due to in vivo proteolytic cleavage by the plasma VWF -cleaving protein, ADAMTS13 (a disintegrin and metalloprotease with a thrombospondin type 1 motif, member 13), rVWF has no exposure to ADAMTS13 during the production process and thus contains intact HMWM and ULM (39). The presence of ULM and the higher purity are associated with greater specific activity of rVWF, measured by VWF ristocetin cofactor activity (VWF:RCo) relative to VWF antigen (VWF:Ag). The pharmacokineti cs of rVWF in patients with type 3 VWF were evaluated in a phase 1 clinical trial, which showed a longer terminal half -life for rVWF compared to pdVWF and stabilization of endogenous FVIII:C (8). ULMs present in rVWF underwent rapid proteolysis by endogeno us ADAMTS13 and no thrombotic events were observed. A subsequent phase III trial recently completed (9) demonstrated that rVWF is safe and hemostatically effective in severe type 1, 2, and 3 VWD patients for treatment of bleeds, including menorrhagia. Ther e was a total of 192 bleeds in 22 subjects, with 96.9% rating bleed control excellent or good, according to a 4 -point scale (4=none to 1=excellent). A single infusion was effective in 81.8% of bleeds. In addition, rVWF stabilized endogenous FVIII, and rVWF half- life was 21.9 hours, and factor VIII activity increase rapidly, achieving hemostatic levels within 6 hours of dosing. rVWF was well tolerated. There were serious adverse events in two subjects: chest discomfort and increased heart rate, not associate d with any cardiac symptoms, and there were no thrombotic or severe allergic events, or antibodies to VWF or FVIII (9). Drug Information: Tranexamic Acid (TA) . Tranexamic acid (TA, Lysteda®) is currently approved by the FDA for treatment of menorrhagia (43). rVWF is currently approved by the FDA and will be supplied for use in"
20,page_20,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 18 this study by Shire Inc. Both drugs will be distributed by the NIH -contracted pharmac y and shipped to HTCs participating in this study as randomization is assigned to enrolled subjects. TA is FDA approved and has been used for years with a long safety profile in subjects with bleeding disorders. rVWF is approved by the FDA for treatment of bleeding, including menorrhagia, in VWD. TA will be provided as two 650 mg tablets for a dose of 1300 mg three times daily for the first 5 days of menstrual bleeding. Administration of Study Drugs . Once a subject is identified as eligible for the study a nd assigned the unique subject number by the CRHC DC Web -Based Data System, the individual preparing the rVWF and TA will first carefully review the accession number on each drug container or vial, for agreement with the accession number assigned to each i ndividual study subject. rVWF will be available for intravenous administration in single -use vials containing approximately 650 or 1300 IU per vial, as a sterile, lyophilized powder. The 650 IU /vial is reconstituted with a 5 -ml vial of sterile water for in jection, USP; the 1300 IU/vial is reconstituted with a 10 -ml vial of sterile water for injection. The resulting solutions for the individual 650 IU/vial and 1300 IU/vial have a pH of 7.3. A two -way needle will allow transfer of the diluent into the lyophil ized powder for reconstitution and slow infusion over 5 -10 minutes. Storage of rVWF post - reconstitution should be limited to 3 hours at 5ºC. TA will be available for oral administration at a dose of two 650 mg tablets per dose . Details of the storage, lot number, stability, production and expiration dates for each drug, rVWF and TA, will be supplied by the contracted pharmacy, Biologics . Drug Records for Study Drugs . This study site will maintain accurate records, demonstrating dates and amount of study t reatment received, to whom dispensed (subject -by-subject accounting), and accounts of any study treatment accidentally or deliberately destroyed. Biologics will contract and coordinate the process of shipping rVWF and TA to eac h HTC. It is estimated that Biologics will make shipments of rVWF and TA to HTCs every 4 weeks. All pill containers and vials, both used and unused, must be saved for study treatment accountability. At the end of the study, reconciliation must be made by HTCs between the amount of stu dy treatment supplied, and dispensed. Unused study drugs will be destroyed by study sites . A written explanation will be provided for any discrepancies. Unused study drug will be destroyed locally at the HTCs . There are no site monitoring visits planned at this time . 6.1.2 DOSING AND ADMINISTR ATION Route of Administration of Study Drugs . rVWF dosing will be by study subjects (or VNA or HTC nurse) by standard intravenous technique, over 5 -10 minutes or less, using a 5 -10 cc syringe for injection into a vein. TA dosing will be by study subjects by oral self -administration. All drugs by study Group and Arm, rVWF or TA, will be taken at the same time e ach day, preferably beginning at 8 am in the morning. Dosing of Study Drugs . rVWF will be given at 40 IU/kg by intravenous infusion over 5 -10 minutes by standard intravenous technique into a vein on day 1 of menstrual bleeding or TA will be given as two 6 50 mg tablets (1300 mg) orally three times daily on the first 5 days of menstrual bleeding during each of 2 consecutive cycles in up to 60 women (inflated to 66 for anticipate d 10% dropout). with VWD. All enrolled subjects will be randomized to one of two treatment arms and followed for up to 24 weeks. Follow -up visits will occur at week 16 (post cycle 2) and 24 (post cycle 4, end -of-study). All study visit timelines will add +/ - one day to allow for weekends. Subjects randomized to rVWF will be trained in intravenous technique by study nurses, or can set up home visiting nurse for home self -injection. For bleeding not relieved after one dose, an additional dose may be given on the following day by HTC MD discretion."
21,page_21,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 19 6.2 PREPARATION/H ANDLING/ STORAGE/ ACCOUNTABIL ITY 6.2.1 ACQUISITION AND ACCO UNTABILITY Distribution of Study Drugs . For subjects enrolled on study, rVWF and TA will be shipped fr om the contracted pharmacy, Biologics, to participating HTCs. The NIH -contracted pharmacy will prepare drug kits for each study subject, per randomization code via web -based accession number, package, and ship to HTCs for study subjects. HTCs will store at 2 -8˚C until distribution to study subjects during study visits. Any subsequent shipments required will be arranged in the same manner by the NIH -contracted pharmacy to the respective study sites, utilizing an accession num ber assigned by the Data Coordinating Center (DCC) , to each vial and to each subject, according to treatment arm, which will be linked to the randomization code . The distribution center will ship a 4 -month supply of the study drugs, rVWF and TA, overnight on dry ice with a temperature recording device to HTCs. rVWF will be shipped in the configuration of a vial of lyophilized powder and a matching vial of diluent ; TA will be shipped as oral tablets in screw top bottles, which will then be packaged and labeled by Biologics for each study subject per randomization code. Included in the shipments to HTCs will be forms describing the shipment, total number of bottles and/or vials being shipped, and the date of shipment. Study subjects will return all unused vials of study treatment to the HTC which will be subsequently destroyed per local procedures . 6.2.2 FORMULATION, APPEARA NCE, PACKAGING, AND LABELING Formulation and Pa ckaging of Study Drugs . rVWF is formulated as a vial of lyophilized powder and a matching vial of diluent; the solution should be clear or slightly opalescent in appearance. TA is formulated as a white oval -shaped tablet, non -scored, provided in screw top bottles. Each drug will be packaged and labeled by Biologics for each study subject per randomization code , and shipped to HTCs. A 4-month supply will be shipped together, w ith clarification based on randomization, which drug is taken during Cycle 1 and 2, and which drug is taken during Cycles 3 and 4. 6.2.3 PRODUCT STORAGE AND STABILITY Storage and Stability of Study Drugs. HTCs will be responsible for immediately opening the shipment of rVWF and TA, upon receipt and removing temperature recording devices from the shipment. The temperature information will be recorded as requested on the shipping form provided by each distribution center. HTCs will also visually inspect the vi als to ensure no damage to bottles or vials occurred during shipment and physically count the number of bottles and vials received. This information will be recorded on the forms provided in the shipment by the distribution centers. If there are any discr epancies, the distribution centers will be notified immediately and further action taken at that time. HTC sites will store packaged, labeled packaged study drugs at 2 -8˚C until distributed to study subject at study visits. rVWF is stable ref rigerated at 2°C to 8°C in the original box and must be protected from extreme exposure to light: it is stable typically up to 2 years , per the label . Once reconstituted, if not used, it may be stored at room temperature not to exceed 27 °C (81 °C), for up to 3 hours. TA is stable at room temperature, 25°C, for up to 2 or more years."
22,page_22,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 20 6.2.4 PREPARATION Preparation of Study Drugs . rVWF is a lyophilized powder that must be reconstituted with Sterile Water for Injection (diluent), by two -way needle , inverting diluent over the vial of powder. Once transfer is complete, the contents of the vial are gently swirled to completely dissolve the powder. It must not be shaken. Once completely dissolved, the contents of the vial are drawn up into a syringe, after which it is infused intr avenously at a rate of up to 4 ml per minute. TA requires no preparation. 6.3 MEASURES TO MINIMIZE BIAS: RANDOMIZATION AND BLINDING Randomization of Study Drug s. Following confirmation of the subject’s eligibility along with the subject identification numbe r, the study randomization will be assigned, and an accession number linked with the randomization schema in the database and used for all subsequent study drug allocation. Randomization could occur within 72 hours of screening. Study drugs rVWF and TA wil l be supplied and shipped by Biolo gics to participating HTCs. Biologics will prepare study kits for each subject based on randomization assignment, linked through the CRHC DC web -based data system and shipped to participating HTCs for each study subject, where kits will be stored at 2 -8˚C until distribution to study subjects. Pending HTC receipt of study drug kit shipment, the 24 -week trial will begin with the first menstrual cycle following randomization. If the subject has a bleed requiring hemostatic ag ent treatment after screening or for other reason , which delays the start of study for greater or equal to 6 months, the screening tests must be repeated and a re -verification of eligibility must also take place. Subjects will take the assigned study drug for the first day (rVWF) or the first 5 days (TA) of menstrual bleeding during each of the next 4 consecutive menstrual cycles, with the first assigned study drug for the first 2 menstrual cycles, Cycles 1 and 2, followed by crossover to the alternative st udy drug for the next 2 menstrual cycles, Cycles 3 and 4 . Demographic Chart: Targeted Enrollment for Study TARGETED/PLANNED ENROLLMENT: Number of Subjects Ethnic Category Sex/Gender Females Males Total Hispanic or Latino 2 0 2 Not Hispanic or Latino 58 0 58 Ethnic Category: Total of All Subjects * 60 0 60 Racial Categories American Indian/Alaska Native 0 0 0 Asian 6 0 6 Native Hawaiian or Other Pacific Islander 0 0 0 Black or African American 9 0 9 White 45 0 45 Racial Categories: Total of All Subjects * 60 0 60 * The “Ethnic Category: Total of All Subjects” must be equal to the “Racial Categories: Total of All Subjects.”"
23,page_23,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 21 Minimization of Bias. Subjects will be enrolled on the trial based on the investigator verification of eligibility, unbiased by race or ethnicity, and recognizing that drug and study arm assignment will be performed by the DCC randomization schema. See Demographic Chart below. Blinding. Not applicable. 6.4 STUDY INTERVENTION COMPLIANCE Compliance. Compliance with study drug will be assessed by patient diary and drug log maintained by study subjects during trial and reviewed by study nurses after each of 2 menstrual cycles on rVWF and on TA, during visits at the HTC, and also by the electronic databa se will also maintain track of drug adherence, including missed doses. 6.5 CONCOMITANT THERAPY Concomitant Medications. Medications taken during the trial will be obtained by medical history, including any hemostatic therapy and any other bleeds which may occur during the trial . Bleeds at other mucosal sites including epistaxis or gastrointestinal bleeding, which may occur but are unexpected in those with type 1 VWD, will be recorded on the diary and concomitant medication form. For this protocol, a prescription medication is defined as a medication that can be prescribed only by a properly authorized/licensed clinician. Medications to be reported in the Patient Diary are concomitant prescription medications, over -the-counter medi cations and supplements . 6.5.1 RESCUE MEDICINE Rescue Dose of Study Drug . As is standard in clinical practice for any bleed, subjects on this trial will be allowed to receive a second “rescue” dose of rVWF for menorrhagia on day 2 of either or both of two cycles for which they are randomized to rVWF, for inadequately controlled menstrual bleeding. The rescue dose will be given in the same dosage as the rVWF dose given on day 1 of the two cycles for which they are randomized to rVWF. They will record this i n their patient diary and report it to the study nurse during follow -up visits. STUDY INTERVENTION DISCONTINUATION AND PARTICIPANT DISCONTINUATION /WITHDRAWAL 7.1 DISCONTINUATION OF STUDY INTERVENTI ON Discontinuation/withdrawal . All subjects who discontinue study drug will remain on study for follow - up, especially for safety and efficacy study endpoints. Reasonable efforts will be made to undertake protocol -specified procedures to capture adverse events (AE), serious adverse events (SAE), and"
24,page_24,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 22 unanticipated problems (UPs). The date and specific underlying reason for each discontinuation or withdrawal will be captured by a separate case report form. Considerations for Stopping the Trial. It is possible that the test statistic will cross the monitori ng boundary. Statistical interim monitoring results should be taken as one component to the decision as to whether or not to stop a trial. To stop the trial for efficacy, results should be definitive enough to be able to change clinical practice. The DSMB will use the monitoring information to determine its recommendation to NHLBI. The DSMB can recommend that the trial should continue as proposed, that the protocol should be modified based on the results seen in one treatment comparison or in some well - defined subgroup of patients, or that the trial should be terminated early. The final decision to stop trial rests with the NHLBI. If recommendation is to stop the trial, the trial principal investigators shall be consulted before a final decision is made. We will allow the trial to run to completion if the intervention appears at least as effective as standard TA therapy. We propose halting the trial if a safety event reaches any stopping rules : (i) uncontrolled menstrual bleeding; (ii) thrombosis; or (iii) or grade 2 -5 allergic reactions. Please see section 9.4.4. The DSMB will review each event to determine if the trial should be halted. Statistical interim monitoring results should be taken as one component to the decision as to whether or not to stop a tri al. To stop the trial for efficacy, results should be definitive enough to be able to change clinical practice. The DSMB will use the monitoring information to determine its recommendation to NHLBI. The DSMB can recommend that the trial should continue as proposed, that the protocol should be modified based on the results seen in one treatment comparison or in some well -defined subgroup of patients, or that the trial should be terminated early. The final decision to stop trial rests with the NHLBI. If recom mendation is to stop the trial, the trial principal investigators shall be consulted before a final decision is made. Suspension and Stopping Rules According to the protocol Safety Stopping Rules, the trial will be terminated if an event(s) reach any stopp ing rules. A terminated trial means no further subjects are enrolled or treated. If an event(s) trigger any suspension rules, the study will put on hold until the DSMC and Medical Monitor evaluate the event and make a final recommendation. A suspended tria l means no further subjects are enrolled, but already enrolled subjects will be treated. In addition, all subjects who develop inhibitors, no matter the treatment they receive, will be monitored. 7.2 PARTICIPANT DISCONTINUATION /WITHDRAWAL FROM THE STUDY Discontinuation/ Withdrawal. Study subjects are free to withdraw from participation in the study at any time upon request. An investigator may discontinue or withdraw a participa nt from the study for the following reasons : • Pregnancy • Significant study drug non-compliance"
25,page_25,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 23 • If continued participation in the trial, e.g. because of any clinical adverse event , laboratory abnormality, or other me dical condition or situation would not be in the best interest of the subject • If the subject meets an exclusion criterio n (either newly developed or not previously recognized) that precludes further study participation , e.g. elevated TSH indicating hypothyroidism • If the subject is unable to receive study drug for the prescribed duration, and/or complete it. The date and specific reason for participant discontinuation or withdrawal from the study will be rec orded on a separate Case Report Form . Subjects who sign the informed consent form and are randomized but do not receive the study intervention may be replaced. Subject s who sign the informed consent form, and are randomized and receive the study intervention , and subsequently withdraw, or are withdrawn or discontinued from the stud y may also be replaced. It is ant icipated that up to 10% (6) subjects will discontinue or drop out of the trial; thus, 66 subjects will be enrolled to assure 60 subjects complete it. 7.3 LOST TO FOLLOW -UP Lost to Follow -up. Study subjects will be followed for a total of 24 weeks during the trial. Validity of the study is at risk when subjects are lost to follow -up, as information for endpoint documentation and evaluation is then lost. A study subject will be consid ered lost to follow -up if she fails to return for a scheduled visit and is unable to be contacted by the study site staff . The following actions must be taken if a participan t fails to return for a required study visit: • The site will attempt to contact the participant and reschedule the missed visit within 4 weeks and counsel the participant on the importance of maintaining the as signed visit schedule and ascertain if she wishes to and/or should continue in the study. • Before a subject is deemed lost to follow -up, the investigator will make every effort to reg ain contact with the subject, including up to 3 telephone calls and, if ne cessary, a certified letter to the subject’s last known mailing addr ess or local equivalent methods . These contact attempts will be documented in the subject’s study file. • Should the subject continue to be unreachable, she will be considered to have withd rawn from the study with a primary reason o f lost to follow -up. STUDY ASSESSMENTS AN D PROCEDURES 8.1 EFFICACY ASSESSMENTS • This section includes a list and description of the efficacy assessments to be conducted on the trial. • PBAC Score . The PBAC will be scored for the 2 previous menstrual cycles and as the primary efficacy outcome of the trial for each cycle on the trial. PBAC at screening will be scored by the subject to determine eligibility, which per definitio n of menorrhagia, requires the PBAC score be"
26,page_26,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 24 >100 for at least one of two previous menstrual cycles. If the PBAC is not above 100 in past two cycles, this constitutes exclusion from participation. PBAC for each cycle, including Cycle 1 and 2 on study drug (either rVWF or TA) will be compar ed to PBAC for cycles 3 and 4 on study drug (either TA or rVWF). • Cycle Severity Rating (CSR) and Cycle Length (CL) . The cycle severity (CS) and cycle duration (CSL) will be rated by numeric scale 0 -3, and recorded in diaries. This will rate the severity of each cycle by a single score: ratings inclu de: 0=mild bleeding much less than usually experience d; 1=moderate bleeding l ess than usually experience d; 2=moderately severe bleeding but not as bad as the worst menstrual bleeding experienced; and 3=severe b leeding, as bad as the worst menstrual bleeding experienced. Cycle length (CL) will be in days of tampon/pad use on PBAC. These measures will provide more subjective ratings than PBAC, and as such, will provide distinct data separate from the primary endpo int. • Quality -of-Life Questionnaires. The impact of the two study interventions on quality of life will be determined by SF -36, Ruta Menorrhagia Severity Score, CD C-HRQoL -14, and CES -D, measured at baseline, and after the first two cycles (Visit 3), and aft er the second two cycles (Visit 4). The Short -Form -36 (SF -36) is a 36 -item general health survey in eight areas of physical and mental health (67, 68), which has been validated in women of reproductive age and strongly associated with VWD phenotype: lower SF-36 scores correlate with higher bleeding scores (69). The Ruta Menorrhagia Severity Scale is a 15 -item instrument that measures the physical, psychological and social effects of menorrhagia (70), and is validated for menorrhagia: higher scores correlate with reduced PBAC (13). The CDC Health -Related Quality of Life ( HRQ oL-14) is a 14 -item instrument that assesses “healthy days” including the number of physically and mentally unhealthy days in the past 30 days, and has been standardized for women of reproductive age (71). The Center for Epidemiology Studies Depression (CES -D) Scale is a 20 - item screen for depression that identifies depression symptoms over a range of ages and demographic groups (72). It is expected that QoL score by these 4 scales wi ll improve with study drugs and correlate with the reduction in menorrhagia by PBAC score. • Satisfaction Survey. A Satisfaction Survey will be assessed after two cycles of rVWF in which subjects will a) rate treatment with rVWF as compared with their usual treatment of heavy menses; b) rate how difficult or problematic the use of rVWF was; and c) indicate if rVWF will be considered for use in future menstrual cycles. It is anticipated that if rVWF results in no better improvement than TA, satisfaction will be lower, and the use of rVWF may not be justified. • Cost -Effectiveness Questionnaire. Given rWF burden (IV route, cost), we will collect cost - effective ness data (i.e. days lost from work/school, and need for iron infusion, RBC transfusion, or ER or hospit al care ) and compare events prevented and cost savings after 2 cycles on each treatment. Intervention and event costs will be estimated using data for Centers for Medicare and Medicaid Services (CMMS) and Healthcare Cost Utilization Project (HCUP) (73). The effectiveness term in the analyses will be intervention -specific SF -36 QoL utility values (74). Data will also be compared by general estimating equations (75), which may be underpowered by the small sample size and short trial follow -up (76), and thus, will be an exploratory endpoint. Please refer to MOP for detailed description of study procedures."
