,PageNo,Text 
23,page_23,"I4V-MC-JAHL(a)Clinical Protocol Page 23 LY3009104Patients who m eet all of the inclusio nand none of the exclusio ncriteria (Secti on6) will cont inue to Visit 2. 5.1.2. Period 2: Double Blind Placebo -Controlled Treatment At Visit 2 (Week 0, baseline), study eligibilit y for each patient willbe reviewed, based on all inclusio nand exclusio ncriteria (Secti on6), and l aboratory test resul ts. Pati entswho me et all criteria will proceed to randomizat ion and begin the 16 -week do uble-blind, pl acebo -controlled treatment period. At Visit 2, after laboratory samples are collected and all assessments are completed, patients will take the first dose of invest igational product at the clinic and pharmacokinet ic (PK) samples will be drawn 15minutes and 1 hour postdose. Pharmacokinet icsampling and the related timing of dosing for invest igational product for each visit are detailed in Sect ion9.5. Patient will be rando mized at a 2:1:1 :1ratio into 1 of the 4treatm ent groups ( placebo QD , baricit inib 1–mg QD, baricit inib 2 –mg QD ,or barici tinib 4 –mgQD). Invest igational product will be administered daily for 16 weeks (treatment period Visi ts2 through 8; see Sect ion7). All patients will be required to use emollients daily. Daily diaries will continue to be utilized throughout the treatment period and through Week 4 for actigraphy devices. Downl oad of this data will be required at study visit s. The use of topical corticosteroids (TCS) , topical calcineurin inhibitors (TCNIs) , crisaborole ,and systemic therapies for the tr eatment of AD are not allowed, except as part of rescue therapy for pati ents not responding to treatment. Details o f rescue therapy and cri teria are included in Sect ion7.7.3 .Assessments of disease severit y will be perform ed by the invest igator at all study visit s including unschedule d and early terminat ion visits(ETVs) . The primary efficacy endpoint and final visit in the treatment period will be at Week 16 (Vi sit 8). Patients who com plete through the Week 16study visit will be eligible for inclusio n in the long-term extensio n study JAHN ( up to 2 addi tional years of treatment). If a patient discontinues inves tigational product for any reas on, the pati ent shoul dremain in the study through Week 16 (Vi sit8). If the patient refuses and wishes to withdraw consent ,an ETV shoul d be perform ed as soon as logisticall ypossible. 5.1.3. Period 3: Post -Treatment Follow -Up Patients who com plete the study through Vi sit8 (Week 16) and do not enter the long -term extensio n study will have a post -treatm ent follow -up visit (Visit 801) approximately 28days after the l ast dose of invest igational product. Patients who have received at least 1 dose of investigat ional product and discontinue early fro m the study must have an ETV, and return for the post -treatment safet y follow-up visi t (Vi sit801) approximately 28days after the last dose of invest igational product. Patientswho have discont inued invest igational product but remain in the study for more than 28days without invest igational product will have an ETV if they chose to discont inue early; however ,a separate fo llow-up visit (V801) is not required ."
24,page_24,"I4V-MC-JAHL(a)Clinical Protocol Page 24 LY3009104Patients shoul d not ini tiatenew systemic AD treatment during this period. However, if pat ients or investigators must init iate treatment, patients shoul d complete an unscheduled visit prior to the first dose of the new therapy . Figure JAHL .1illustrates the study design. The 4dosing regimens are described in Section 7.1. The blinding procedure is described in Sect ion7.3. Abbreviations: AD = atopic dermatitis; eGFR = estimated glom erular filtration rate ; PPD = purified protein derivative ; QD = once daily; V = visit; W = week. aApplicable to patients taking topical treatments (excluding emollients) or sy stemic treatments for AD at the time of screening . bFor patients randomized to the 4 -mg QDdose who h ave renal impairment (defined as eGFR <60 mL/min/1.73 m2) ,the baricitinib dose will be 2 -mg QD. cPatients for whom PPD skin test for the evaluation of tuberculosis infection was performed at V1 must return and PPD test must be read 48 -72 hours after Visit 1 (post -PPD) . dOccurs approximately 28 days after the last dose of IP. Notrequired for those patient sentering the long -term extension study JAHN . Figure JAHL .1 . Illustration of study design for Cli nical Protocol I4V-MC-JAHL."
25,page_25,"I4V-MC-JAHL(a)Clinical Protocol Page 25 LY30091045.2. Number of Participants Approximately 600 parti cipants will be enrolled ; approximately 840 patientswill be screened to achieve this enro llment . 5.3. End of Study Definition End of the study is the date of the last visit or last scheduled procedure shown in the Schedule o f Activities(Secti on2)for the last patient . 5.4. Scientific Rationa le for Study Design This study will enroll m oderate tosevere ADpatients with a history of inadequate response or intolerance to exi sting topical therapies for whom a systemic treatm ent such as baricit inib may therefore be appropriate. During the screening period (Period 1), a washout of systemic and topical treatments for AD was incorporated prior to randomizat ion to minimize confounding effects due to background treatm ent. The double -blind, pl acebo -controlled treatment period (Period 2) is desig ned to minimize bias in the evaluat ion of the efficacy and safet y of 3baricit inib doses, relative to placebo, through 16 weeks of treatment. In consideration o f the disease severit y, all patients in Study JAHL are eligible for rescue to TCS.Invest igator s areallowed to rescue patients who are experiencing unacceptable or worsening symptoms of AD. Once rescue medicatio n is used, the patient will be determined to be a non responder (See Section 7.7.3 ). Invest igator ’sGlobal Assessments are commonly used in clinical trials, both for qualifying patients f or enrollment and for evaluat ing treatment efficacy (Langle y et al . 2015 ; Futam ura et al . 2016). There is no single “gold standard” disease severi ty scale for AD; however, IGA scale s provi declinically meaningful measures to patients and invest igators that are easily described and that correspond to disease severit y categori es (e.g., m oderate to severe). The scale that will be used in this trial, the validated Invest igator’s Global Assessment of Atopic Dermat itis (vIGA -AD, referred to throughout the protocol as IGA), has been developed internally and assesses AD severit y using a 5-point scale . A 2:1:1:1 randomizat ion scheme of placebo, 1 -mg baricit inib, 2 -mg baricit inib, and 4 -mg baricit inib was implemen ted because increased placebo enrollment across treatment groups has been reported to decrease placebo response and to also increase statist ical power (Mallinckrodt 2011). The 16-week efficacy endpoint was chosen because it is likely that a robust clinical effect will be observed with baricitinib within this timeframe based on the Phase 2 study resul ts in AD and from previ ous studi es in another inflammatory skin condit ion. The Post -Treatment Follow -Up Peri od (Peri od3) is for safet y monitoring after the patient has been o ff invest igational product for approximately 28 days."
26,page_26,"I4V-MC-JAHL(a)Clinical Protocol Page 26 LY30091045.5. Justification for Dose The doses proposed for AD Phase 3 studi es are baricit inib 1-mg, 2-mg,and 4 -mg QD . These doses were chosen primarily based on the recently completed Phase 2 AD study , JAHG ,and are additionally supported by PK, safet y, and efficacy data for baricit inib in Phase 2 and Phase 3 RA studi esanda Phase 2 psoriasis study . In the Phase 2 Study JAHG, both the 2 -mg and 4 -mg doses showed benefit on the primary and major secondary endpoints (EASI, IGA, SCORAD, POEM and DLQI) as com pared to pl acebo, and both doses had an acceptable safety profile at Week 16.However , the 4 -mg dose appeared to demonstrate a more rapi d benefit (at 4 weeks) on the more stringent endpo ints (EASI75, EASI90 ,and IGA0 or 1) compared to 2 -mg dose particularly in the subgroup of pat ients with baseline EASI scores ≥16. The 4 -mg dose resul ted in statistically significant improvement in these endpo ints at Week 4 and this level o f response was maintained through Week 16. A similar trend betwee n the baricit inib 4 -mg and 2 -mg doses was observed in pat ients with RA. Although in Study JAHG the 4 -mg dose seemed to perform better than the 2 -mg dose on more stringent endpo ints, on other endpo ints, including EASI -50, and EASI change from baseline, 2-mg and 4 -mg doses show edsimilar efficacy compared to placebo. Thus b ased on available data, 3doses will be included in Phase 3, including a 1-mg dose, to cover the range of exposures where clinical responses could be anticipated 5.5.1. Dose Adjustment for Renal Impairment Baricitinib exposure increases wit h decreased renal funct ion. Based on PK simulat ions of baricit inib exposures for the mild and moderate categories o f renal funct ion (stratified as estimated glo merular filtrat ion rate [eGFR ]60 to <90 mL/min/1.73 m2and eGFR 30 to <60mL/min/1.73 m2, respectively), dose adjust ment is not required for patients with eGFR ≥60mL/min/1.73 m2. Pati ents wi th eGFR <60 mL/min/1.73 m2who are randomized to the 4-mg dose will receive a dose of 2 –mg QD , which will ensure that exposures do not exceed those of the 4 -mg QDdose in pat ients with eGFR ≥60mL/min/1.73 m 2. For pati ents randomized to the 2-mg dose or 1-mg dose , there will be no dose adjustm entbased on renal funct ion. The dose adjustm entfor renal impairment will be managed by interact ive web -response system ( IWRS )to ensure m aintenance of the treatment blind. This study will not enroll pat ients with screening eGFR <40mL/min/1.73 m2. See Secti on8.1.1 for eGFR thresholds that trigger interruption of investigat ional product . The procedure of dose adjust ment based on renal funct ion (eGFR) dur ing the study is detailed in Secti on7.2.2 ."
27,page_27,"I4V-MC-JAHL(a)Clinical Protocol Page 27 LY30091046.Study Population Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. Study investigator(s) will review patient history and scre ening test results at Visit 1and Visit 2 to determine if the pat ient meets all inclusio n and none of the exclusio n criteria to qualify for rando mizat ion in the study . All screening act ivities must be com pleted and reviewed before the patient is rando mized. 6.1. Inclusion Criteria Informed Consent [1] are a t least 18 years of age at the time of informed consent . Note : Use local requirements to provide consent if the age of adulthood is defined as >18years [2] are able to read, understand, and give documented (electronic or paper signature) informed consent . Type of Patient and Disease Characteristics [3] h avea diagnosi s of AD at least 12 months prior to screening , as defined by the American Academy of Dermatology : Guidelines of care for the management of AD; Sect ion 1. Diagnosis and assessment of atopic dermat itis (see Appendix 6 ). [4] h avemoderat e tosevereAD, including al l ofthe followin g: a.Eczem aArea and Severit y Index (EASI )score ≥16at screening (Visit1) and at randomizat ion (Visit 2) b.IGA score of ≥3 at s creening (Visit 1)and at randomizat ion (Visit 2) c.≥10% ofBSAinvolvement at screening (Visi t1) and at randomizat ion (Visit 2). [5] have a docum ented history by a physician and/or investigator of inadequate response to exi sting topical medicat ionswithin 6 months preceding screening , or history of intolerance to topical therapy as defined by at least 1 of the following : a.inabili ty to achi eve good di sease control defined as mild disease or better (e.g.,IGA ≤2) after use of at least a medi umpotency TCS f or at l east 4weeks, or for the maximum durat ion recommended by the product prescribing information (e.g. , 14days for super -potent TCS), whichever is shorter. Topical corti costeroi ds may be used with or without TCNI s."
28,page_28,"I4V-MC-JAHL(a)Clinical Protocol Page 28 LY3009104b.Patientswho failed systemic therapies intended to treat AD within 6months preceding screening, such as c yclosporin e, methotrexate, azathi oprine, and mycopheno latemofetil will also be considered as a surrogate for having inadequate response to topical therapy . c.docum ented history of clinically significant adverse reactions wit h the use o fTCS such as skin atrophy , allergic react ions, systemic effects that in the opi nion of the invest igator outw eigh the benefits of retreatment . [6] agre eto dis c ontinue useofthe following excluded medications/treatm ents for at least 4weeks pr iorto randomi zation (Visit 2) a nd th roughout the study: a.oral systemic corticosteroids and leukotriene inhibitors b.systemic immuno modulators, including, but not limited to ,cyclosporine, methotrexate, myc opheno latemofetil, and azathioprine c.sedatingantihistamin es, including, but not limited to ,alimemazine, chlorphenamine, clemast ine, cyproheptadine, diphenhydramine, hydroxyzine, ketotifen, and promethazine Note: Patients may use newer, less sedat ing antihistamines (e.g., fexofenadine, loratadine, cetirizine). d. a ny other systemic therapy used to treat ADor symptom s of AD (approved or off- label use) e.phototh erapy, includes therapeut ic phototherapy ( psoral en plus ultraviolet- A, ultravio let-B), excimer laser as well as self -treatm ent wi th tanning beds . [7] a gree to di scontinue use of the following excluded medicat ions for at least 2weeks prior to randomizat ion (Vi sit2) and throughout the study : a.TCS ortopical immune modulators (e.g., tacrolimus or pimecrolimus ) b.Topical phosphodi esterase ty pe 4 (PDE - 4)inhibitor (crisaborole) [8]have applied emo llients daily for at least 14 day s prior to randomizat ion and agree to use emo llient daily throughout the treatment per iod. [ 9] P atients who are receiving chronic treatments to improve sleep shoul d be on a stable dose for at least 2 weeks prior to screening as determined by the investigator . Sedati ng ant ihistamines (see above) are not permitted. Patient Characteristics [ 10] a re male or nonpregnant , non breastfeeding female patient s, except a.Male patients must agree to use 2 forms of birth control ( 1must be highly effect ive, see below) while engaging in sexual intercourse with female partners of childbearing potential while enrolled in the study and f or at least 4 weeks fo llowing the last dose of invest igational product ."
29,page_29,"I4V-MC-JAHL(a)Clinical Protocol Page 29 LY3009104b.Female pat ients of childbearing potential must agree to use 2 forms of birth control, when engaging in sexual intercourse with a male partner while enrolled in the study and f or at l east 4 weeks fo llowing the l ast dose of investigational product . The fo llowing birth control methods are considered acceptable (the patient should choose 2 to be used wi th their male partner, and 1 must be highly effect ive): ohighl y effect ive birth control methods: oral, injectable, or implanted hormonal contraceptives ( combined estrogen/progesterone or progesterone only , associ ated with inhibit ion of ovulation); intrauterine device or intrauterine system ( e.g., progestin -releasing coil); or vasectomized male (wit h appropriate post -vasectomy docum entati on of the absence of sperm in the ejaculate). oeffective birth control methods: condom with a spermicidal foam, gel, film, cream , or supposi tory; occl usive cap (di aphragm or cervi cal/vault caps) with a spermicidal foam, gel, film, cream, or suppository; or oral hormonal contraceptives. Note: When local guidelines concerning highly effect ive or effect ive methods of birth control differ fro m the above, the local guidelines must be fo llowed. c.Females of nonchildbearing potential are not required to use birth control and they are defined as: owom en ≥60years of age or women who are congenitally sterile, or owom en ≥40 and <60 y ears of age who have had a cessat ion of menses for ≥12months and a follicle -stimulat ing horm one (FSH) test confirming nonchildbearing potential ( ≥40mIU/mL or ≥40IU/L), or women who are surgi cally sterile ( i.e., have had a hysterectomy or bilateral oophorectomy or tubal ligation). 6.2. Exclusion Criteria Patients will be excluded fro m study enro llment if they meet any o f the following cri teria: Medical Conditions Related to Atopic Dermatitis [11] are curre ntl yexperiencingorhave a histo ry of other concomitant skin conditions (e.g., pso r ia sisorlupus erythematosus) th at woul d interferewith evaluations of theeffec tofstudy me dication on AD. [12]patients who, in the opinio n of the investigator, a recurre ntlyexperiencingor ha veahisto ry of e rythrodermic, refractory,orunstable skin dis easethat requires frequent hospi talizations and/or intravenous t reatment forskin infectionsthat may interfere with participation in the study . [13]a history of eczema herpeticum wit hin 12 months prior to screening. [14] a history of 2 or m ore episode sof eczema herpet icum in the past."
30,page_30,"I4V-MC-JAHL(a)Clinical Protocol Page 30 LY3009104[15] patients who are currently experiencing a skin infection that requires treatm ent,or is current ly being treated ,with topical or sy stemic ant ibiotics. Note : Patients may not be rescreened until at least 4 weeks after the date of their previ ous screen failure andat least 2 weeks after resolution of the infect ion. [16] have any ser ious concomitant illness that is ant icipated to requi retheuseof systemic corticosteroids or otherwiseinterferewith studyparticipation or requireactive frequent moni toring(e.g., unst ablechronic asthm a). [17]have been treated with the fo llowing therapi es: a.monoclonal antibody (e.g.,ustekinumab , omalizumab , dupilumab )for less than 5 half -lives prior to randomizat ion. b.received prior treatment with anyoral JAK inhibit or(e.g.,tofacitinib, ruxolitinib)less than 4 weeks prior to randomizat ion c.received any parenteral corti costeroi d administered by intramuscular or intravenous inject ion within 2 weeks pri or to study entry (Visi t 1)or within 6 weeks pri or to pl anned randomizat ion(Visi t 2)or are anti cipated to require parenteral inject ion of corticosteroids during the study . d.have hadan intra -articular corticosteroid inject ion within 2 weeks pri or to study entry (Visit1) or wi thin6 weeks prior to planned randomization (Visit 2). Note: Intranasal or inhaled steroi d use i s allowed during the trial . e.probenecid at the time of rando mizat ion (Visit 2) that cannot be discontinued for the duration of the study Med ical Conditions in Gener al [18] are largely or wholly incapaci tated permi tting litt le or no self -care, such as being bedridden. [19]have u ncontrolled arterial hypertensio n characteri zed by a repeated systolic blood pressure >160 mmHg or di astolic blood pressure >100 mmHg in a seatedposition. [20] h ave had any major surgery within 8weeks prior to screening or will require major surgery during the study that, in the opinio n of the invest igator in consultation wit h Lilly or its designee, would pose an unacceptable risk to the patientif participat ing in the trial . [ 21] a re immuno compromisedand, in the opinio n oftheinvestigator, at an unacceptablerisk for part i cipatingin the study."
31,page_31,"I4V-MC-JAHL(a)Clinical Protocol Page 31 LY3009104[22] have experienced any of the following within 12 weeks of screening : venous thromboembo lic event (VTE), myocardial infarct ion (MI), unstable ischemic heart disease, stroke, or New York Heart Associat ion Stage III/IV heart failure . [23] havea history of recurrent ( ≥2) VTE or are considered at high risk o f VTE as deem ed by the investigator . [24] have a history or presence of cardiovascular, respiratory , hepat ic, gastrointestinal, endocrine, hematological, neurological, or neuropsy chiatri c disorders or any other seri ous and/or unstable illness that, in the opinio n of the invest igator, could const itute an unacceptable risk when taking invest igational product or interfere with the interpretation o f data. [25] have a history of lymphoproliferat ive disease; or have signs or symptoms suggest ive of possible lymphoproliferat ive disease , incl uding lymphadenopathy or spl enomegaly; or have act ive primary or recurrent malignant disease; or have been in remissio n from clinically significant malignancy for less than 5 years. a.Patients wi th cervical carcino ma in situ that has been appropri ately treated wit h no evidence of recurrence or metastatic disease for at least 3years may part icipate in the study . b.Patients wi th basal cell or squam ous epi thelial skin cancers that have been appropriately treated with no evidence of recurrence for at least 3 years may participate in the study . [26] h ave a current or recen t clinically serious viral, bacterial, fungal, or parasit ic infect ion, including but not limited to the following: Note: Arecent viral upper respiratory tract infect ion or uncomplicated urinary tract infect ion shoul d not be considered clinically serious. a.symptom atic herpes zoster infection wit hin 12 weeks prior to screening. b.ahistory of disseminated/complicated herpes zoster ( e.g., multidermatomal invo lvement, ophthalmic zoster, CNS invo lvement, or post-herpetic neuralgia). c.symptom atic herpes simplex at the time of rando mizat ion . d.active or chronic viral infect ion from hepati tisB virus (HBV), hepat itisC virus (HCV), or human immunodeficiency virus (HIV). e.househo ld contact with a person with active tuberculosis (TB) and did not receive appropriate and documented prophylaxis for TB. f.evidence of active TB or have previously had evidence of a ctive TB and did not receive appropriate and documented treatment . g. clinically serious infection or receiv ed intravenous antibiot ics for an infect ion, wi thin the past 4 weeks of rando mization ."
32,page_32,"I4V-MC-JAHL(a)Clinical Protocol Page 32 LY3009104h.any other active or recent infect ion within 4weeks of rando mization that, in the opinio n of the invest igator, would pose an unaccep table ri sk to the patient if parti cipat ing in the study . [27] h ave been exposed to a live vaccine wit hin 12 weeks prior to planned rando mizat ion or are expected to need/receive a live vaccine during the course of the study (with the excepti on of herpes zoster vaccinat ion). Note: P atients eligible for herpes zoster vaccine ,who have not received it prior to screening will be encouraged (per local guidelines) to do so prior to rando mizat ion; vaccinat ion must occur >4 weeks prior to randomizat ion and start of invest igational product. Patient s will be excluded if they were exposed to herpes zoster vaccinat ion within 4 weeks of pl anned rando mizat ion.Investigators should review the vaccinat ion status of their patients and fo llow the l ocal guidelines for vaccination of those ≥18years of age wi th nonlive vaccines intended to prevent infectious disease prior to entering patients into the study . [ 28] h ave a history of chronic alcoho l abuse, IV drug abuse, or other illicit drug abuse within the 2 years prior to screening . [29] presence of significa nt uncontrolled neuropsychiatric disorder ,are clinically judged by the invest igator to be at risk for suicide ,orhave a “yes”answer to any of the fo llowing: a. Quest ion 4 (Active Suicidal Ideat ion with Som e Intent to Act, Without Specific Plan) on the “Suicidal Ideat ion”porti on of the Columbia Suicide Severit y Rating Scale (C-SSRS )or b.Quest ion 5 (Active Suicidal Ideat ion with Specific Pl an and Intent) on the “Suicidal Ideati on”porti on of the C -SSRS or c.Any of the suicide -related behaviors (actual attempt, interrupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavi or” porti on of the C -SSRS; andthe ideati on or behavior occurred wi thin 2months prior to Visit 1. Note: a patient does not necess arily have to be excluded if they have self-injuri ous behavior that would be classified as nonsuicidal self -injuri ous behavior. Ifthis situation arises, the subject should be referred to a psychiatrist or appropriately trained professio nalas indicated . [30] havedonated m ore than a single unit of blood within 4 weeks pri or to screening or intend to donate blood during the course of the study . Other Exclusion s [31] are unable or unwilling to make themselves available for the duration of the study and/or are unwilling to fo llow study restri ctions/procedures."
33,page_33,"I4V-MC-JAHL(a)Clinical Protocol Page 33 LY3009104[32] are currently enrolled in any other clinical trial involving an invest igational product or any other ty pe of medical research judged not to be scient ifically or medically co mpat ible with this stud y . [33] have p articipated within the last 30 days in a clinical study involving an investigat ional product. If the previous investigational product has a long half-life (2 weeks or longer), at least 3 months or 5 half-lives (whichever is longer) should ha ve passed. [ 34] h ave previ ously been randomized in this study or any other study investigat ing baricit inib. [ 35] a re invest igator site personnel direct ly affiliated with this study and/or their immediate families. Immediate family is defined as a spouse, parent, child, or sibling, whether bio logical or legally adopted. [ 36]areLilly or Incy te employeesor thei r designee . Diagnostic Assessments [37] h ave screening electrocardiogram (ECG) abnormalit ies that, in the opinion o f the invest igator ,are clinically significant and indicate an unacceptable risk for the pati ent’s parti cipat ion in the study . [ 38] h ave evidence of active TB or latent TB a.have evidence of active TB, defined in this study as the fo llowing: odocum ented by a posi tive PPD test ( ≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), medical history , clinical features, and abnorm al chest x -ray at screening . oThe QuantiFERON®- TB Gol d test or T -SPOT ®.TB test (as available and if c ompliant wi th local TB gui delines) m ay be used instead of the PPD test. Patients are excluded fro m the study if the test i s not negat ive and there is clinical evidence of act ive TB. Except ion: Patients with a history of active TB who have documented evidence of appropri ate treatm ent,have no history of re-exposure since their treatm ent was com pleted , and have a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are met. Such patients would not be required to under go the protocol -specific TB testing for PPD, QuantiFERON ®-TB Gol d test, or T -SPOT ®TB test but must have a chest x -rayat screening . b.have evidence of untreated/inadequately or inappropriately treated latent TB,defined in this study as the following : odocum ented to have a posit ive PPD test (≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), no clinical features consistent with act ive TB, and a chest x -ray with no evidence o f active TB at screenin g; or"
34,page_34,"I4V-MC-JAHL(a)Clinical Protocol Page 34 LY3009104oPPD test i s posi tive and the patient has no medical history or chest x-ray findings consistent wi th active TB, the patient may have a Quant iFERON ®-TB Gol d test or T -SPOT ®TB test (as available and if compliant wi th local TB guidelines). If the test results are not negat ive, the patient will be considered to have latent TB (for purposes of this study ); or oQuant iFERON ®-TB Gol d test or T -SPOT ®TB test (as available and if compliant wi th local TB guidelines) may be used instead of the PPD test. If the test results are posit ive, the patient will be considered to have latent TB. If the test is not negative, the test may be repeated once wi thin approximately 2weeks of the init ial value. If the repeat test results are again not negative, the patient will be considered to have latent TB (for purposes of this study ). Except ion: Patients who have evidence o f latent TB m ay be enrolled if he or she completes at least 4 weeks of appropriate treatment prior to rando mizat ion and agrees to complete the remainder of treatm ent while in the trial. Except ion: Patients with a history of latent TB who have documented evidence of appropriate treatment ,have no history of re-exposure since their treatm ent was com pleted , and have a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are met. Such patients would not be required to undergo the protocol -specific TB testing for PPD, QuantiFERON ®-TB Gol d test, or T -SPOT ®TB test but must have a chest x -rayat screen ing. [39] have a posit ive test HBV infect ion defined as: a.positive for hepat it isB surface ant igen ( HBsAg), or b.positive for hepat itisB core antibody (HBcAb) and posi tive hepatit isB virus deoxy ribonucleic acid (HBV DNA) . Note: Patients who are HBcAb positiveand HBV DNA negat ive may be enrolled in the study . Patients who meet these criteria at screening will be ident ified by the central laboratory and monitored during the study. [40] h ave HCV infect ion (posit ive for anti -hepat itis C ant ibody with confirme d presence of HCV ribonucleic acid ( RNA ) Note: Patients who have documented anti -HCV treatm ent for a past HCV infect ion AND are HCV RNA negat ive may be enrolled in the study . [41] h aveevidence of HIV infect ion and/or posit ive HIV ant ibodies . [ 42] h ave screening laboratory test val ues, incl uding thyroi d-stimulat ing horm one (TSH), outside the reference range for the population or invest igative site that, in the opinio n of the invest igator, pose an unacceptable risk for the patie nt’s participat ion in the s tudy."
35,page_35,"I4V-MC-JAHL(a)Clinical Protocol Page 35 LY3009104Note: Patients who are receiving thyroxine as replacement therapy may participate in th e study , provi ded stable therapy has been administered for ≥12weeks and TSH is wit hin the laboratory’s reference range. Patients who are receiving stable thy roxine replacement therapy who have TSH marginally outsi de the laboratory’s normal reference range may parti cipate if the treating physician has documented that the thy roxine repl acem ent therapy is adequate for the patient. [43] ha veany of the followingspecificabnormalities on s creening lab oratorytests: a.AST or ALT ≥2x ULN b.alkaline phosphatase (ALP) ≥2x ULN c.total bilirubin ≥1.5x ULN d. he moglobin <10.0 g/dL (100.0 g/L) e.t otal white blood cell count <2500 cells/µL(<2.50x10 3/µL or <2.50 GI/L) f.neutr openia(absolute neutr ophil count [ANC] <1200 cells/µL) (<1.20x10 3/µL or <1.20 GI/L) g. lym phop enia(lymph ocytecount < 750cells/µL) (<0.75x10 3/µL or <0.75 GI/L) h.thrombocytopenia(platelets <100,000/ µL) (<100x10 3/µL or <100 GI/L) i.eGFR <40 mL/min/1.73 m2(Chroni c Kidney Disease Epidemio logy Collaboration equat ion [CKD -EPI] Creatinine 2009 equation ). Note: Forcases withany of the aforem entioned laboratory abnorm alities (Excl usion Criteria [42] and [ 43]), the tests m ay be repeated during screening , and values result ing fro m repeat testing may be accepted for enrollment eligibilit y if they meet the eligibilit y criterion. 6.3. Lifestyle Restrictions Not applicable. 6.4. Screen Failures Patients who are entered into the study but do not meet the eligibilit y criteria for parti cipat ion in this study (screen failure) m ay be rescreened a maximum o f 2times . If patients are rescreened, rescreening cannot occur until at least 4 weeks after the date of their previous screen failure. When rescreening is performed, the indi vidual m ust si gn a new ICF and will be assigned a new ident ificat ion number. Addit ionally , all necessary screening procedures must be conducted at rescreen to ensure all eligibilit y criteria are m et."
36,page_36,"I4V-MC-JAHL(a)Clinical Protocol Page 36 LY30091047.Treatment s 7.1. Treatments Administered This study involves a comparison of placebo, baricit inib 1-mg, baricit inib 2 -mg,andbaricit inib 4-mgadministered orally once a day . Table JAHL .3shows the treatment regimens. Table JAHL .3. Treatment Regimens Regimen Investigational Product Supplied Dose Baricitinib 4–mg QD a Baricitinib 4 -mg tablets 3tablet sper day Placebo to match 2 -mg tablets Placebo to match 1 -mg tablets Baricitinib 2–mg QD Baricitinib 2 - mg tablets 3tablet sper day Placebo to match 4 -mg tablets Placebo to match 1 -mg tablets Baricitinib 1–mg QD Baricitinib 1 -mg tablets 3tablets per day Placebo to match 4 -mg tablets Placebo to match 2 -mg tablets Placebo QD Placebo to match 4 -mg tablets 3tablet sper day Placebo to match 2 -mg tablets Placebo to match 1 -mg tablets Abbreviation: QD = once daily. aThe baricitinib dose for patients randomized to the 4 –mg QD treatment group who have renal impairment ( defined as eGFR <60 mL/min/1.73 m2)will be 2 –mg QD. The invest igator or his or her designee is responsible for the following: explaining the correct use of the investigational agent(s) to the patient verifying that instructions are followed properly maintaining accurate records of investigational product dispensing and co llection atthe end of the study ,returning all unused medication to Lilly ,or its desi gnee , unless the sponsor and sites have agreed all unused medicat ion is to be destroy ed by the site, as allowed by local law . 7.1.1. Packaging and Labeling The sponsor (or its designee) will provide the follo wing invest igational products: tablets containing 4 -mg of baricit inib tablets containing 2 -mg of baricit inib tablets containing 1-mg of barici tinib placebo tabl ets to m atch barici tinib 4 -mg tablets, 2 -mg tablets,and 1 -mg tablets . Packaging for each dose will include 3 tablets per day . Each tabl et has a dist inctive shape and color, 4-mg vs. 2 -mg vs. 1 -mg, and each strength tablet has a matching placebo. Each act ive"
