,PageNo,Text 
24,page_24,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie. 32. No use of the following concomitant psoriasis treatments within the specified timeframe prior to Baseline Visit: !Oral retinoids within 4 weeks; !Fumarates within 1 week; !Psoralens and Ultraviolet A (PUVA) within 4 weeks; !Ultraviolet A (UVA) and Ultraviolet B (UVB) within 2 weeks; !Topical treatments, including medicated shampoos, within 2 weeks, with the exception of the following: !Bland (without beta or alpha hydroxy acids) emollients !Low potency (Class VI or VII) topical corticosteroids on the palms, soles, face, inframammary area and groin only. !Topical anti-itch treatment with no expected effect on psoriatic skin lesions 33. Subject must not have received any live vaccine within 6 weeks prior to the first dose of study drug, or expected need of live vaccination during study participation including at least 140 days (20 weeks) after the last dose of study drug (refer to Section 5.3). 34. Subject must not have been treated with any investigational drug within 30 days or 5 half-lives of the drug (whichever is longer) prior to the first dose of study drug or is currently enrolled in another interventional clinical study. 5.2 Contraception Recommendations If female, subject must be either postmenopausal or practicing birth control methods outlined below. Postmenopausal is defined as: !Age > 55 years with no menses for 12 or more months without an alternative medical cause; !Age ≤ 55 years with no menses for 12 or more months without an alternative medical cause AND an follicle stimulating hormone (FSH) level > 40 international units (IU)/L; OR !Permanently surgically sterile (bilateral oophorectomy, bilateral salpingectomy or hysterectomy). Women of childbearing potential are defined as having experienced menarche and are: !Not postmenopausal (as defined above); !Not permanently sterilized (e.g., hysterectomy, bilateral oophorectomy or bilateral salpingectomy). Page 25 of 131"
25,page_25,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Women of childbearing potential must practice at least one of the following methods of birth control throughout the study, including 140 days (20 weeks) after the last study drug dose is given. !Combined (estrogen and progestogen containing) hormonal birth control (oral, intravaginal, transdermal, injectable) associated with inhibition of ovulation initiated at least 1 month prior to study Baseline (Day 1); !Progestogen-only hormonal birth control (oral, injectable, implantable) associated with inhibition of ovulation initiated at least 1 month prior to study Baseline (Day 1); !Bilateral tubal occlusion/ligation (can be via hysteroscopy, provided a hysterosalpingogram confirms success for the procedure); !Intrauterine device (IUD); !Intrauterine hormone-releasing system (IUS); !Vasectomized sexual partner(s) (provided the vasectomized partner has received medical assessment of the surgical success and is the sole sexual partner of the trial participant); !True abstinence: Refraining from heterosexual intercourse when this is in line with the preferred and usual lifestyle of the subject (periodic abstinence [e.g., calendar, ovulation, symptothermal, post-ovulation methods] and withdrawal are not acceptable). If required per local guidelines, male or female condom with or without spermicide OR cap, diaphragm or sponge with spermicide should be used in addition to one of the birth control methods listed above (excluding true abstinence). Contraception recommendations related to use of concomitant therapies prescribed per standard of care should be based on the local label. 5.3 Prohibited Medications and Therapy During the study all other investigational drugs are prohibited. In addition, the following drugs are prohibited. JAK Inhibitors Concomitant use of JAK inhibitors (including but not limited to ruxolitinib [Jakafi®], tofacitinib [Xeljanz®], baricitinib, upadacitinib, and filgotinib). Corticosteroids !Intravenous (IV), intramuscular (IM) and epidural corticosteroids !Intra-articular, trigger point or tender point, intra-bursa, and intra-tendon sheath corticosteroids are exclusionary and NOT allowed in Period 1 up to Week 36 unless a subject qualifies for rescue therapy at the Week 16 Visit; !Oral corticosteroids (refer to Section 5.1Eligibility Criterion 29 for more information). Page 26 of 131"
26,page_26,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Biologic Therapies All prior and concomitant biologic therapies and biosimilar versions of biologic drugs for the treatment of PsA are prohibited during the study (Period 1 and Period 2). Examples of biologic therapies include but are not limited to the following: !Humira® (adalimumab) !Enbrel® (etanercept) !Remicade® (infliximab) !Orencia® (abatacept) !Cimzia® (certolizumab pegol) !Simponi® (golimumab) !Stelara® (ustekinumab) !Taltz® (ixekizumab) !Cosentyx® (secukinumab) !Tremfya® (guselkumab) Opiates Opiates, with the exception of tramadol, codeine, or hydrocodone, alone or in combination with acetaminophen, are not permitted during the study and subjects must have discontinued at least 1 week prior to the first dose of study drug. Opiates including (but not limited to): !buprenorphine !fentanyl !hydromorphone !levophanol !meperidine !methadone !morphine !oxycodone !oxymorphone !propoxyphene Page 27 of 131"
27,page_27,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Vaccines Live vaccines are not permitted during the study participation including up to 140 days (20 weeks) after the last dose of study drug. Although not mandated by the protocol, it is recommended that subjects be up to date on vaccines recommended by local guidelines. If the subject and investigator choose to administer live vaccines, these vaccinations must be completed at least 6 weeks before first dose of study drug. Examples of live vaccines include, but are not limited to, the following: !Monovalent live attenuated influenza A (H1N1) (intranasal) !Seasonal trivalent live attenuated influenza (intranasal) !Herpes zoster (Zostavax®) !Rotavirus !Varicella (chicken pox) !Measles-mumps-rubella or measles mumps rubella varicella !Oral polio vaccine !Smallpox !Yellow fever !Bacille Calmette-Guérin (BCG) !Oral Typhoid Vaccines that are inactivated, toxoid, or biosynthetic may be administered at any time without restrictions. Examples of common vaccines that meet these criteria include but are not limited to: injectable influenza vaccine, pneumococcal, pertussis (Tdap), and Shingrix®. 5.4 Prior and Concomitant Therapy Any medication or vaccine (including over the counter or prescription medicines, vitamins and/or herbal supplements) that the subject is receiving at the time of enrollment or receives during the study must be recorded along with reasons for use; dates of administration, including start and end dates; and dosage information including dose, route, and frequency on the appropriate electronic case report form (eCRF) through the last follow-up telephone call (up to Week 228). All prior drug therapies for PsA, since initial diagnosis, must be recorded in the eCRF along with the dates of first and last dose, maximum dosage taken, route of administration and reason for discontinuation, if known. Additionally, the investigator will record response to csDMARDs (e.g., no response, inadequate response, loss of response), intolerance to csDMARDs, and/or contraindication for csDMARDs. Page 28 of 131"
28,page_28,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Any questions regarding concomitant or prior therapy should be raised to the AbbVie emergency medical contact. Information regarding potential drug interactions with risankizumab can be located in the Risankizumab Investigator's Brochure. Subjects must be able to safely discontinue any prohibited medications prior to initial study drug administration as specified in the Eligibility Criteria (Section 5.1); where not specified, discontinuation must occur 5 half-lives or 4 weeks, whichever is longer, prior to initial study drug administration. Subjects must be consented for the study prior to discontinuing any prohibited medications for the purpose of meeting study eligibility. Allowed Concomitant Medications/Therapy Subjects are allowed to be on 0, 1, or 2 background csDMARDs. They must continue on their stable background csDMARD treatment through Week 36, unless the subject qualifies for rescue therapy at the Week 16 Visit. Background csDMARDs should have been started ≥ 12 weeks prior to the Baseline Visit and without dosing or administration changes ≤ 4 weeks prior to the Baseline Visit. Subjects taking MTX should take a dietary supplement of oral folic acid (or equivalent) throughout study participation. At any time, the background csDMARD dose may be decreased for safety reasons. Additionally subjects must also continue on their stable doses of the following, starting 4 weeks prior to Baseline through the Week 36 assessments: !NSAIDs !Acetaminophen/paracetamol !Low-potency opiates (tramadol, codeine, or hydrocodone, alone or in combination with acetaminophen) !Oral corticosteroids (equivalent to prednisone ≤ 10 mg/day) If an enrolled subject is not taking any of the above at Baseline Visit, these concomitant medications must not be initiated except where permitted by protocol (specific time period or protocol-defined rescue). If taking any of the above at Baseline on an as-needed basis (PRN), a subject should continue to use them for the same reason and same dose each time but they should not be taken within the 24 hours prior to any study visit to avoid bias in outcome measurements. In the event of tolerability (or other safety) issues, these medications may be decreased, or discontinued with substitution of another permitted medication from that class. In Period 2, at Week 24 (after Week 24 assessments have been performed) and thereafter, subjects may use any topical therapy for PsO per investigator judgment. In Period 2, starting at Week 36 (after Week 36 assessments have been performed) and thereafter, 1 intra-articular, trigger point or tender point, intra-bursa, or intra-tendon sheath injection of corticosteroids, dosage and frequency per standard of care, is allowed every 12 weeks. However, corticosteroid injections should be avoided within 21 days prior to the next scheduled study visit to avoid confounding effects of systemic absorption of corticosteroids. Page 29 of 131"
29,page_29,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.At Week 36 (after Week 36 assessments have been performed) and thereafter, initiation of or change in corticosteroids, NSAIDs, acetaminophen/paracetamol, low potency opiates (tramadol, codeine, or hydrocodone, alone or in combination with acetaminophen) or adding or changing doses of csDMARDs (MTX, LEF, SSZ, apremilast, HCQ, bucillamine, iguratimod or ciclosporin A) is allowed as per eligibility criterion # 27 or local label, whichever dose is lower. The combination of MTX and LEF is not allowed at any time during study conduct. Allowed topical corticosteroids by World Health Organization classification 44are listed below: Potency Class Topical Corticosteroid Formulation Low VI Betamethasone valerate Lotion, 0.05% Desonide Cream, 0.05% Fluocinolone acetonide Solution, 0.01% VII Dexamethasone sodium phosphate Cream, 0.1% Hydrocortisone acetate Cream, 1% Methyprednisolone acetate Cream, 0.25% Rescue Concomitant Medications/Therapy At Week 16, subjects classified as non-responders (defined as not achieving at least a 20% improvement in either or both tender joint count [TJC] and swollen joint count [SJC] compared to Baseline at both Week 12 and Week 16), will: !Add or modify doses of NSAIDs, acetaminophen/paracetamol, low potency opioid medications (tramadol, codeine, or hydrocodone, alone or in combination with acetaminophen); OR !Receive 1 intra articular, trigger point or tender point, intra-bursa, or intra-tendon sheath corticosteroid injection for 1 peripheral joint or 1 enthesis. Corticosteroid injections should be avoided within 21 days prior to the next scheduled study visit. For the analysis of the TJC, SJC, and enthesitis sites, injected joints or enthesitis sites will be considered ""not assessable"" for 90 days from the time of the injection; OR !Titrate current background csDMARD or add an additional csDMARD, as allowed by eligibility criteria (Section 5.1). Doses of csDMARDs may not exceed maximums defined in eligibility criteria. Addition of a biologic therapy is not permitted. No more than 2 csDMARDs may be used. 5.5 Withdrawal of Subjects and Discontinuation of Study Lack of response within the context of this study is defined as not achieving at least a 20% improvement in either or both TJC and SJC, compared to Baseline, on 2 consecutive visits. This evaluation begins at Week 32; therefore, Week 36 is the first possible time point a subject might be discontinued for lack of response. From Week 36 onward, study subjects will continue to be evaluated for lack of response on two consecutive visits. Discontinued subjects will be followed through the remainder of the study. Page 30 of 131"
30,page_30,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.A subject may voluntarily withdraw or be withdrawn from the study or study treatment at any time for reasons including, but not limited to, the following: !Clinically significant abnormal laboratory result(s) or AEs, which rule out continuation of the study drug, as determined by the Investigator or the AbbVie Therapeutic Area Medical Director (TA MD) (as applicable). !The Investigator believes withdrawal from the study treatment or study is in the best interest of the subject. !The subject requests withdrawal from the study treatment or study. !Eligibility criteria violation(s) are noted after the subject started study drug, if continuation of the study drug would place the subject at risk as determined by the AbbVie TA MD, after consultation with the investigator. !Subject needs to initiate prohibited medication(s) or dosages, and continuation of the study drug would place the subject at risk as determined by the AbbVie TA MD. !The subject becomes pregnant while on study drug. !Subject is non-compliant with TB prophylaxis (if applicable) or develops active TB at any time during the study (see Operations Manual, Section 3.12). !Subject is diagnosed with a malignancy (Exception: localized non-melanoma skin cancer or carcinoma in-situ of the cervix, where continuation of the subject is at the discretion of the investigator). !Subject is significantly non-compliant with study procedures which would put the subject at risk for continued participation in the trial as determined by the Investigator or AbbVie TA MD. !Occurrence of following hepatic test abnormalities that is confirmed on a separate sample following a repeated blood draw: !ALT or AST > 8 × Upper Limit of Normal (ULN); !ALT or AST > 5 × ULN for more than 2 weeks; !ALT or AST > 3 × ULN and (Total Bilirubin > 2 × ULN or international normalized ratio [INR] >1 . 5 ) ; !ALT or AST > 3 × ULN with the appearance of fatigue, nausea, vomiting, right upper quadrant pain or tenderness, fever, rash, and/or eosinophilia (> 5%). Positive TB Screen !If subject has a positive QuantiFERON®-TB Gold Test (or other Interferon-Gamma Release Assay [IGRA]) or TB Skin Test (Purified Protein Derivative [PPD] test) at Screening or prior documented positive test within 90 days prior to Screening Visit, the test should not be repeated. !If subject has a positive QuantiFERON®-TB Gold Test (or IGRA equivalent) and/or positive PPD test, or if there is a repeat indeterminate QuantiFERON®-TB Gold test (or IGRA equivalent) upon retesting, subjects may participate or continue in the study if further work up (according to local practice/guidelines) establishes conclusively that the subject has no evidence of active TB. Page 31 of 131"
31,page_31,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!If presence of latent TB is established, subjects who are at low risk of reactivation, defined by local guidelines and investigator judgment, do not need to be treated with prophylactic anti-TB therapy prior to or during the trial. !If a decision is made to treat based on the clinical judgment of the investigator, TB prophylaxis should be initiated according to local country guidelines. Subjects do not need to be discontinued from study participation if prophylaxis for latent TB is initiated. !It is also necessary to report new diagnoses of latent or active TB as an AE in the source documents and eCRFs. In the case of a TB-related AE, a TB Supplemental Form that collects additional information will be completed by the investigator. !Subjects who have had an ulcerating reaction to the TB Skin Test in the past should not be re-exposed and should not be tested by a PPD skin test. !TB assessment and treatment must be considered in regards to the local practice guidelines of any concomitant csDMARDs in use. For subjects to be considered lost to follow-up, reasonable attempts must be made to obtain information on the final status of the subject. At a minimum, 2 telephone calls must be made and 1 certified letter must be sent and documented in the subject's source documentation. AbbVie may terminate this study prematurely, either in its entirety or at any site. The Investigator may also stop the study at his/her site if he/she has safety concerns. If AbbVie terminates the study for safety reasons, AbbVie will promptly notify the Investigator. COVID-19 Pandemic-Related Acceptable Protocol Modification During the COVID-19 pandemic, it may be necessary to ensure subject safety and continuity of care. Acceptable mitigation strategies are identified and included in the Operations Manual in Appendix F . The investigator should contact the sponsor before discontinuing a subject from the study for a reason other than ""planned per protocol,"" to ensure all acceptable mitigation steps have been explored. Refer to the Operations Manual in Appendix F for details on how to handle study activities/procedures. 5.6 Follow-Up for Subject Withdrawal from Study To minimize missing data for efficacy and safety assessments, subjects who prematurely discontinue study drug treatment should continue to be followed for all regularly scheduled visits, unless subjects have decided to discontinue the study participation entirely (withdrawal of informed consent). Subjects should be advised on the continued scientific importance of their data even if they discontinue treatment with study drug early. Subjects who prematurely discontinue study drug should complete a Premature Discontinuation Visit (PD Visit) as soon as possible. Afterwards, subjects should follow the regular visit schedule as outlined in the Activity Schedule ( Appendix D ) and adhere to all study procedures except for dispensing study drug, pharmacokinetic (PK) sample collection and blood sample collection for optional exploratory research. Once the subject has discontinued study drug, all rescue- and efficacy-driven discontinuation criteria no Page 32 of 131"
32,page_32,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.longer apply. If at any point a subject no longer wants to provide assessments (withdrawal of informed consent) following discontinuation of study drug, a second PD Visit is not required. If a subject prematurely discontinues study participation but is willing to receive a 140-day (20-week) follow-up phone call after the last dose of study drug, the phone call should be completed to ensure all treatment-emergent AEs/serious AEs (SAEs) have been resolved. The follow-up phone call will not be conducted for subjects who withdraw study consent. All attempts must be made to determine the primary reason for discontinuation of study drug or study participation. The information will be recorded on the appropriate eCRF page. However, these procedures should not interfere with the initiation of any new treatments or therapeutic modalities that the Investigator feels are necessary to treat the subject's condition. Following discontinuation of study drug, the subject will be treated in accordance with the Investigator's best clinical judgment, irrespective of whether or not the subject decides to continue participation in the study. Subjects who prematurely discontinue from the study will not be replaced. 5.7 Study Drug Information about the study drug and placebo used in this study is presented in Table 1 . Table 1. Description of Study Drug and Placebo Study Drug Dosage Form StrengthRoute of Administration Manufacturer Risankizumab (ABBV-066) Solution for injection in pre-filled syringe75 mg/0.83 mL (90 mg/mL)SC injection Boehringer-Ingelheim Pharma GmbH & Co. KG Placebo for Risankizumab (ABBV-066) Solution for injection in pre-filled syringeN/A SC injection Boehringer-Ingelheim Pharma GmbH & Co. KG N/A = not applicable; SC = subcutaneous AbbVie will not supply drug other than risankizumab and matching placebo. If a subject is unable to come to the study site for a study visit due to the COVID-19 pandemic, study drug can be taken to the subject's residence and administered by trained site personnel under appropriate conditions. Open-label and blinded risankizumab and placebo will be packaged in quantities sufficient to accommodate study design. Each kit will be labeled per local requirements and this label must remain affixed to the kit. Upon receipt, study drug should be kept in the original packaging and stored as specified on the label in a secure, limited-access storage area. Each kit will contain a unique kit number. This kit number is assigned to a subject via interactive response technology (IRT) and encodes the appropriate study drug to be dispensed at the subject's corresponding study visit. All blank spaces on the label will be completed by the site staff prior to dispensing to subjects. Study drug will only be used for the conduct of this study. Page 33 of 131"
33,page_33,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Interruption/Discontinuation of Study Drug Due to COVID-19 Delays in study drug dosing due to a subject with COVID-19 must be discussed with the AbbVie medical contact, along with the possibility of premature discontinuation from study drug. Follow Section 5.6for subjects who discontinue study drug. 5.8 Randomization/Drug Assignment All subjects will be assigned a unique identification number by the IRT at the Screening Visit. For subjects who rescreen, the screening number assigned by the IRT at the initial Screening Visit should be used. Subjects will be randomized in a 1:1 ratio to one of two treatment groups: !Group 1: Risankizumab 150 mg (N = 440) !Group 2: Placebo (N = 440) Randomization will be stratified by extent of psoriasis ( ≥ 3% BSA vs < 3% BSA), current use of at least 1 csDMARD (0 vs ≥ 1), presence of dactylitis (yes vs no), and presence of enthesitis (yes vs no) at Baseline. The Investigator, study site personnel, and the subject will remain blinded to each subject's treatment in Period 1 throughout the study. AbbVie will carry out an analysis of the primary endpoint at Week 24. To maintain the blind during the blinded portion of the study, the risankizumab pre-filled syringe (PFS) and placebo PFS provided for the study will be identical in appearance. In the event of a medical emergency in which the Investigator believes that knowledge of study drug treatment is required, reasonable efforts must be made to contact the AbbVie Emergency Contact prior to breaking the blind, as long as it does not compromise subject safety. However, if an urgent therapeutic intervention is necessary which warrants breaking the blind prior to contacting AbbVie Emergency Contact, the Investigator can directly access the IRT system to break the blind without AbbVie agreement. The date and reason that the blind was broken must be recorded in the source documentation and eCRF, as applicable. 5.9 Protocol Deviations The Investigator is responsible for complying with all protocol requirements, written instructions, and applicable laws regarding protocol deviations. Protocol deviations are prohibited except when necessary to eliminate an immediate hazard to study subjects. If a protocol deviation occurs (or is identified, including those that may be due to the COVID-19 pandemic), the Investigator is responsible for notifying the Independent Ethics Committee/Institutional Review Board (IEC/IRB), regulatory authorities (as applicable) and AbbVie. Page 34 of 131"
34,page_34,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.6 SAFETY CONSIDERATIONS 6.1 Complaints and Adverse Events Complaints A complaint is any written, electronic, or oral communication that alleges deficiencies related to the physical characteristics, identity, quality, purity, potency, durability, reliability, safety, effectiveness, or performance of a product/device. Complaints associated with any component of this investigational product must be reported to AbbVie. Product Complaint A product complaint is any complaint related to the biologic or drug component of the product or to the medical device component(s). For a product this may include, but is not limited to, damaged/broken product or packaging, product appearance whose color/markings do not match the labeling, labeling discrepancies/inadequacies in the labeling/instructions (e.g., printing illegible), missing components/product, device not working properly, or packaging issues. Product complaints concerning the investigational product and/or device must be reported to AbbVie within 1 business day of the study site's knowledge of the event. Product complaints occurring during the study will be followed up to a satisfactory conclusion. Medical Complaints/Adverse Events and Serious Adverse Events An AE is defined as any untoward medical occurrence in a subject or clinical investigation subject administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not the event is considered causally related to the use of the product. The investigators will monitor each subject for clinical and laboratory evidence of AEs on a routine basis throughout the study. All AEs will be followed to a satisfactory conclusion. If any of the following events are reported, then the following applicable supplemental report must be completed ( Table 2 ). Page 35 of 131"
35,page_35,
36,page_36,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.The investigators will assess the relationship of the adverse events to the use of study drug as Reasonable Possibility or No Reasonable Possibility. Pregnancy While not an adverse events, pregnancy in a study subject must be reported to AbbVie within 24 hours of the site becoming aware of the pregnancy. Subjects who become pregnant during the study must be discontinued from study drug. Information regarding a pregnancy occurrence in a study subject and the outcome of the pregnancy will be collected. The pregnancy outcome of an elective or spontaneous abortion, stillbirth, or congenital anomaly is considered an SAE and must be reported to AbbVie within 24 hours of the site becoming aware of the event. 6.2 Toxicity Management Monitoring of toxicity related to stable background csDMARDs, titration of csDMARDs, or addition of csDMARDs should comply with the country level requirements. 6.3 Independent Data Monitoring Committee An external Independent Data Monitoring Committee (IDMC) will review unblinded safety data at approximate 6 month intervals throughout the course of the study. !A separate IDMC charter will be prepared outside of the protocol and will describe the roles and responsibilities of the IDMC members, frequency and triggers of data reviews, and relevant safety data to be assessed. Unblinded adjudicated cardio-cerebrovascular and anaphylaxis events will be presented to the IDMC for review on a periodic basis. !Communications from the IDMC to the Study Teams will not contain information that could potentially unblind the team to subject treatment assignments. 6.4 Cardiovascular Adjudication Committee An independent adjudication committee will adjudicate all observed cardio- and cerebro-vascular events and will remain blinded to treatment allocation. The events that are adjudicated and the adjudication process will be detailed in the CAC Adjudication Committee Charter (CAC). Dedicated eCRFs will be used as outlined in Table 2 . In addition, the site may be contacted for additional source documentation for relevant events. 6.5 Anaphylaxis Adjudication Committee While systemic hypersensitivity reactions and anaphylaxis are not identified risks for risankizumab, the Sponsor has established an independent, blinded, expert committee to adjudicate events of anaphylaxis based on a pre-specified definition. An independent external AAC will adjudicate suspected anaphylactic reactions and will remain blinded to treatment allocation. The events that are adjudicated Page 37 of 131"
37,page_37,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.and the adjudication process will be detailed in the AAC Charter. A supplemental Hypersensitivity Reaction Signs and Symptoms eCRF will be used to collect information pertinent to the events. In addition, the site may be contacted for additional source documentation for relevant events. 7 STATISTICAL METHODS & DETERMINATION OF SAMPLE SIZE 7.1 Statistical and Analytical Plans An unblinded analysis will be conducted after all subjects have completed Week 24 or have prematurely discontinued for the purpose of initial regulatory submission. Complete and specific details of the statistical analysis will be described and fully documented in the Statistical Analysis Plan (SAP). The statistical analyses will be performed using SAS (SAS Institute Inc., Cary, North Carolina, USA). 7.2 Definition for Analysis Populations The Full Analysis Set (FAS) includes all randomized subjects who received at least 1 dose of study drug. The FAS will be used for all efficacy and Baseline analyses. Subjects will be grouped according to treatment as randomized. The Safety Analysis Set consists of all subjects who received at least 1 dose of study drug. For the Safety Analysis Set, subjects are assigned to a treatment group based on the treatment actually received, regardless of the treatment randomized. 7.3 Statistical Analyses for Efficacy Imputation Methods Non-Responder Imputation incorporating multiple imputation to handle missing data due to COVID-19 (NRI-C): Subjects with a missed scheduled assessment visit due to reasons other than the COVID-19 pandemic will be handled by non-responder imputation. In addition, subjects will be considered as non-responders after the initiation of concomitant medications for PsA that could meaningfully impactefficacy assessment or initiation of rescue therapy. Missing data due to a COVID-19 infection or logistical restrictions related to the COVID-19 pandemic will be handled through multiple imputation (MI). As Observed (AO): The AO analysis will not impute values for missing evaluations; therefore, a subject who does not have an evaluation on a scheduled visit will be excluded from the AO analysis for that visit. Regardless of premature discontinuation of study drug, initiation of concomitant medications for PsA that could meaningfully impact efficacy assessments, or initiation of rescue therapy, all observed data will be used in the AO analysis. Linear Extrapolation for Radiographic Data: For radiographic data (i.e., mTSS-based endpoints), if a subject prematurely discontinued before Week 24/52, their Week 24/52 data will be imputed assuming a linear relationship between Baseline and the time point when the data should be collected. Page 38 of 131"
38,page_38,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Statistical Analyses for Efficacy The comparisons between the risankizumab and placebo treatment groups for the primary efficacy endpoint (ACR20 at Week 24) will be performed using the Cochran-Mantel-Haenszel (CMH) test stratified by stratification factors. For continuous efficacy endpoints, the treatment comparison will be conducted using a Mixed-Effect Model Repeated Measures (MMRM) method as primary inference purpose. MMRM analysis will be conducted using mixed-effect model with observed measurements at all visits prior to initiation of any concomitant medications for PsA that could meaningfully impact efficacy assessments or rescue medications. The mixed model includes the categorical fixed effects of treatment, visit and treatment-by-visit interaction, main stratification factors, and the continuous fixed covariate of baseline measurement. An unstructured variance covariance matrix will be used. The parameter estimations are based on the assumption of data being missing at random and using the method of restricted maximum likelihood (REML). Categorical efficacy variables will be analyzed using the CMH test controlling for stratification variables. NRI-C imputation will be used for missing data imputation. For radiographic data, the analysis for mTSS change from Baseline at Week 24 will be conducted with ANCOVA model to compare risankizumab vs placebo. Linear Extrapolation imputation method will serve as the primary missing data imputation approach. Analysis for Week 24 radiographic endpoints will also be repeated using AO imputation method as sensitivity analysis. The primary and ranked secondary efficacy endpoints will be tested with multiplicity adjustment to ensure a strong control of family-wise type I error rate at significance level alpha = 0.05 (2-sided). The details of the testing procedure will be specified in SAP. Long-term efficacy by time point will be summarized using descriptive statistics. For binary endpoints, frequencies and percentages will be summarized. For continuous endpoints, the mean, standard deviation, median, minimum, and maximum will be reported. Additional subgroup analysis and sensitivity analysis will be specified in the SAP. Sample Size Estimation Approximately 880 subjects will be randomized to risankizumab 150 mg or placebo in a ratio of 1:1 (440 subjects/treatment group). This sample size provides at least 90% power to detect at least 25% difference in ACR20 response rate at Week 24 (assuming a placebo ACR20 response rate of 35%). The same sample size provides approximately 80% power to detect a standardized effect size of 0.20 for mTSS change from Baseline for risankizumab versus placebo group at Week 24. All power and sample size were calculated based on at two-sided significance level of 0.05 and accounting for a 10% dropout rate. Page 39 of 131"
39,page_39,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.7.4 Statistical Analyses for Safety Safety analyses will be carried out using the Safety Analysis Set. There will be two sets of planned safety analysis: safety analysis by Week 24, and long-term safety analysis. Safety will be assessed by AEs, physical examinations, laboratory assessments, and vital signs. Frequency tables and lists of subjects with treatment emergent AEs by preferred term as in the Medical Dictionary for Regulatory Activities (MedDRA), by system organ class and preferred term, by severity, and by relationship to the study drug as assessed by the Investigator will be provided. The changes from Baseline in vital signs, physical examination results, and clinical laboratory values will be analyzed in a descriptive manner. Shift of laboratory values from Baseline to defined time points will be tabulated. 7.5 Analysis of PK and Immunogenicity Serum risankizumab concentrations will be summarized at the sampling time point using descriptive statistics. In addition, ADA titers will be tabulated for each ADA positive subject at the respective study visits. The number and percentage of subjects with ADA and nAb will be calculated. Additional analyses may be conducted if appropriate. 7.6 Analysis of Exploratory Variables Data from exploratory research samples will be tabulated for each subject with a breakdown by dose group. Exploratory analyses will be performed on the data from exploratory research samples. These exploratory analyses are separate from the study statistical analysis plan and may not be reported in study report. 8 ETHICS 8.1 Independent Ethics Committee/Institutional Review Board (IEC/IRB) The protocol, informed consent form(s), recruitment materials, and all participant materials will be submitted to the IEC/IRB for review and approval. Approval of both the protocol and the informed consent form(s) must be obtained before any participant is enrolled. Any amendment to the protocol will require review and approval by the IEC/IRB before the changes are implemented to the study. In addition, all changes to the consent form(s) will be IEC/IRB approved. 8.2 Ethical Conduct of the Study The study will be conducted in accordance with the protocol, Operations Manual, International Council for Harmonisation (ICH) guidelines, applicable regulations and guidelines governing clinical study conduct and the ethical principles that have their origin in the Declaration of Helsinki. Responsibilities of the Investigator are specified in Appendix B . Page 40 of 131"
