,PageNo,Text
33,page_34,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'management plan advised by his or her physician, throughout the study. This is consistent with', 'guidance documents that strongly support the position that all subjects with C1-INH deficiency', 'should have access to medications for treating attacks (Cicardi, Bork et al. 2012, Zuraw, Banerji', 'et al. 2013).', 'While in some countries (not including Japan) there are approved therapies for prophylaxis', 'against HAE attacks, such as C1-INH, consensus recommendations do not exist for either', 'prophylactic treatment as a standard of care or a definition of indications for prophylaxis.', 'The International World Allergy Organization/European Academy of Allergy and Clinical', 'Immunology guidelines for the management of HAE recommends prophylaxis be considered for', 'patients who ""face events in life that are associated with increased disease activity,"" specifically', 'C1-INH for first-line, long-term prophylaxis (Maurer, Magerl et al. 2018). Given the lack of', 'wide availability of such a treatment in Japan and the limitations of intravenous (IV) therapy, a', 'study of an orally available product such as BCX7353 is appropriate.', 'A subject randomized to placebo in the current study who has access to effective attack', 'medications is therefore considered to be treated in line with current guidelines.', 'Unapproved prophylactic therapies may be used by some HAE patients in Japan. To guard', 'against enrolling subjects who need prophylaxis, subjects must meet an inclusion criterion', 'assessing whether they are medically appropriate for on-demand treatment as the sole medicinal', 'management for their HAE during the study. The informed consent and assent for this study will', 'inform subjects on available prophylactic therapies and will note that they cannot discontinue', 'prophylaxis for the sole purpose of screening for the trial; there must be medical and personal', 'choice reasons to do so. If a subject has voluntarily discontinued prophylactic therapy outside', 'of', 'the specified window (see below) in advance of the Screening visit for medical or personal', 'choice reasons, then they may be screened for study eligibility.', 'Use of androgens or tranexamic acid for prophylaxis of HAE attacks is not allowed within', '28 days of the screening visit; C1-INH prophylaxis is not permitted within 14 days of the', 'screening visit. Initiation of any of these prophylactic medications is not allowed during the', 'study.', 'The stipulated timeframe in advance of screening is intended to allow stabilization of the', 'angioedema event rate after discontinuing prophylactic therapies before prospective collection of', 'angioedema events required for eligibility and for the baseline angioedema event rate, which', 'begins at screening. However, it should be noted that subjects may receive approved C1-INH', 'therapies for acute treatment of angioedema attacks, if available, at any time.', '5.4.5.', 'BCX7353 Benefit-Risk Analysis', 'Given that BCX7353 is a small molecule kallikrein inhibitor with safety data available from', 'completed and ongoing Phase 1, 2, and 3 studies, there is an acceptably low risk of severe or', 'serious adverse reactions. Potential risks and findings from nonclinical and clinical studies of', 'BCX7353 are discussed in Section 6 of the IB (Summary of Data and Guidance for the', 'Investigators).', '34']"
34,page_35,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '5.4.6.', 'Benefits of Trial Participation', 'Study subjects will receive regular medical care for the duration of the study. Subjects may', 'experience a reduction in the number of angioedema events if they are randomized to a', 'BCX7353 treatment. The development of BCX7353 is expected to be of benefit to the wider', 'community/patients with HAE.', '5.4.7.', 'Overall Benefit-Risk Assessment', 'The risks from daily oral administration of BCX7353 seen to date in both nonclinical and clinical', 'studies were primarily mild, monitorable, and reversible. Based on the utility of other kallikrein', 'inhibitors, such as C1-INH, the pharmacology of BCX7353, and Phase 3 data from', 'Study BCX7353-302, there is an expectation of benefit to the individual subject. The information', 'obtained from this study will support the development of BCX7353 for HAE, a serious,', 'debilitating, and potentially life-threatening disease. The overall benefit-risk balance is therefore', 'considered to be acceptable.', '6.', 'TRIAL OBJECTIVES', '6.1.', 'Objectives', '6.1.1.', 'Part 1 Primary Objective', 'To determine the efficacy of BCX7353 110 and 150 mg QD administered for', '24 weeks compared to placebo in the prevention of angioedema events in subjects', 'with HAE', '6.1.2.', 'Part 1 Secondary Objectives', 'To assess the safety and tolerability of BCX7353 110 and 150 mg QD administered', 'for 24 weeks', 'To assess the effects of BCX7353 on HAE disease activity and angioedema event', 'characteristics', 'To evaluate the effects of BCX7353 on QoL', 'To characterize the PD effects of BCX7353', '6.1.3.', 'Part 2 Primary Objective', 'To evaluate the long-term safety and tolerability of BCX7353 110 and 150 mg in', 'subjects with HAE', '6.1.4.', 'Part 2 Secondary Objectives', 'To assess the effectiveness (ie, angioedema event frequency over time) of BCX7353', 'over a 24- to 52-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 24- to 52-week', 'administration period', '35']"
35,page_36,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'To evaluate subject satisfaction with BCX7353 over a 24- to 52-week administration', 'period', '6.1.5.', 'Part 3 Primary Objectives', 'To evaluate the long-term safety and tolerability of BCX7353 administered QD over', 'a 52- to up to 104-week administration period in subjects with HAE', '6.1.6.', 'Part 3 Secondary Objectives', 'To assess the effectiveness (ie, angioedema event frequency over time) of BCX7353', 'over a 52- to up to 104-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 52- - to up to 104-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 52- to up to 104-week', 'administration period', '7.', 'OVERALL STUDY DESIGN AND PLAN', 'This is a randomized, placebo-controlled, double-blind, parallel-group, 3-part study. Part 1 is', 'designed to test the hypothesis that the angioedema event rate during 24 weeks of prophylactic', 'BCX7353 treatment at 2 dosage levels will be less than that observed during 24 weeks of', ""placebo. An angioedema event is defined as an attack, symptoms, or swelling due to a subject's"", 'underlying hereditary angioedema disease. The primary efficacy endpoint will be assessed after', 'the last subject completes Part 1 (through Week 24). Part 2 is designed to primarily evaluate the', 'long-term safety of BCX7353. Part 3 is open-label and designed to primarily evaluate the', 'long-term safety of BCX7353. Parts 1, 2, and 3 will be conducted in sequence. All subjects will', 'receive BCX7353 in Parts 2 and 3, including those randomized to receive placebo in Part 1.', 'In addition, efficacy data in Part 1, where appropriate, will be statistically analyzed by', 'combining data from this study with data from Study BCX7353-302 to ensure adequate', 'statistical power.', 'Part 1 (24-week evaluation of blinded efficacy and safety)', 'Subjects with HAE Type 1 or 2 will be eligible for the study following assessment of data', 'obtained from screening procedures, including demonstration of a minimum number of', 'qualifying angioedema events documented during a prospective run-in period of 8 weeks from', 'the date of the screening visit.', 'Approximately 24 treatment-eligible subjects > 12 years of age will receive study drug', '(BCX7353 or placebo) in Part 1 of the study based on randomization in a 1:1:1 ratio into one of', '3 treatment groups:', 'Group 1 (N=8): BCX7353 110 mg QD administered orally for 24 weeks', 'Group 2 (N=8): BCX7353 150 mg QD administered orally for 24 weeks', 'Group 3 (N=8): Placebo administered orally QD for 24 weeks', '36']"
36,page_37,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Enrollment into treatment groups will be stratified by the baseline angioedema event rate at', 'baseline (>2 angioedema events per month from the date of screening VS. <2 angioedema events', 'per month from the date of screening).', 'Qualifying angioedema events that are counted in the baseline angioedema event rate for', 'stratification and those that are used to qualify a subject during the run-in period must be', 'characterized as follows:', 'The angioedema events must be unique, which is defined as an angioedema event that', 'does not begin within 48 hours of the end of a previous angioedema event.', 'The angioedema events must have either been treated, required medical attention, or', ""have been documented to cause functional impairment, based on the subject's entry in"", 'the electronic diary (e-diary). Functional impairment is defined as the subject not', 'being able to perform his or her daily activities without restriction (ie, subject records', 'that he/she is at least slightly restricted in daily activities during an angioedema', 'event).', 'The angioedema events must include symptoms of swelling. The expert will consider', 'that symptoms of swelling, in addition to visible swelling, may also include', 'symptoms in the oropharyngeal or abdominal regions that are indicative of internal', 'swelling.', 'The angioedema events are otherwise confirmed by an independent expert to be', 'angioedema events.', 'A study schematic can be found in Figure 1.', 'Throughout the entire study, details of all angioedema events (attacks, symptoms, or swelling', 'due to HAE) and compliance with study drug will be recorded in an e-diary. Angioedema events', ""will be treated in accordance with the subject's normal standard of care. Within approximately"", '2 business days of the end of each angioedema event that occurs from the screening visit through', 'the Week 52 visit in Part 2, subjects will be contacted by the investigator (or appropriately', 'trained designee) to discuss the clinical characteristics of the angioedema event, any questions on', 'the entered data, or to gain additional details on the event that are not included in the e-diary that', 'the investigator deems important to clinically evaluate the event, as applicable. The', 'investigator-collected information, in conjunction with the e-diary record, will be used by an', 'independent expert to verify or reject each angioedema event recorded in the e-diary as a', 'confirmed angioedema event. All expert-confirmed angioedema events must include symptoms', 'of swelling; prodromal symptoms in the absence of swelling are not considered angioedema', 'events, regardless of treatment. The expert will consider that symptoms of swelling, in addition', 'to visible swelling, may also include symptoms in the oropharyngeal or abdominal regions that', 'are indicative of internal swelling. Under no circumstances should the run-in angioedema event', 'requirement for eligibility be disclosed to study subjects.', 'Study visits in Part 1 will occur at screening, baseline, and Weeks 2, 4, 8, 12, 18, and 24.', 'The primary efficacy analysis will occur after the last subject completes the Week 24 visit and', 'will include all data through Week 24.', '37']"
37,page_38,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Figure 1:', 'Study Schema', 'Prospective Angioedema Event Run-In', 'Part 1 dosing: Day 1 to Week 24', 'Part 2 dosing: Weeks 24 to 52', 'Part 3 dosing: Week 52 up to Week 104', 'Period to Establish Eligibility', '(Day 168)', '(Days 169 to 365)', '(Days 366 to 729) or until such time as', '56 days from screening visit', 'BCX7353 is commercially available*', '110 mg BCX7353 QD', '110 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 24 weeks', 'X 28 weeks', 'X 52 weeks', 'Screening', 'visit', '1:1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', '150 mg BCX7353 QD', '24 weeks', 'x 28 weeks', '52 weeks', '110 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 28 weeks', '52 weeks', 'Placebo QD', '2nd randomization at', 'X 24 weeks', 'Week 24: 1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 28 weeks', 'X 52 weeks', 'Screening Period', 'Treatment Period', 'Up to 70 days', 'Baseline angioedema event rate period', 'Day 1 up to Week 104', 'e-diary recording and investigator confirmation of angioedema events', 'Abbreviations: e-diary = electronic diary; QD = once daily.', '* In the event that BCX7353 is not commercially available when the first and each subsequent subject at each site reaches Week 104, then the treatment period', 'will be extended with additional telephone contacts conducted at 4-week intervals (Weeks 108, 112, etc.) and clinic visits completed at 12-week intervals', '(Week 116, etc.) to allow the subject to continue treatment with BCX7353 until commercially available, unless the subject discontinues his or her participation', 'in the study. After marketing authorization, BCX7353 will be administered at the dose regimen that is approved in Japan.', '38']"
38,page_39,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Part 2 (evaluation of safety of blinded BCX7353)', 'Part 2 of the study will start upon administration of study drug dispensed at the Week 24 visit.', 'Subjects in Groups 1 and 2 will continue to receive the same BCX7353 dose to which they were', 'randomized in Part 1 of the study in a blinded manner. Subjects randomized to Group 3 will', 'undergo a second randomization in a 1:1 ratio to receive either a 110 or 150 mg QD dose of', 'BCX7353 in a blinded manner beginning at the Week 24 visit (see Figure 1). The active dose a', 'subject receives in Part 2 will be blinded for all subjects; subjects will be informed that they will', 'receive an active dose of BCX7353 in Part 2. Once Part 1 results are available, all subjects in', 'Part 2 may be moved to a single dose of BCX7353, based on the data from Part 1.', 'Study visits in Part 2 will occur during Weeks 26, 28, 32, 36, 48, and 52, with telephone contact', 'at Weeks 40 and 44. Subjects will continue to document all angioedema events that occur while', 'on study drug, as well as compliance with the study drug, in their e-diary and will have regular', 'visits to assess safety and tolerability; investigator confirmation of angioedema events will', 'continue to be required for Part 2. Interim safety analyses will be conducted while Parts 2 and 3', 'are ongoing to support regulatory filings.', 'Part 3 (up to a 52-week evaluation of the safety of open-label BCX7353 150 mg QD)', 'Part 3 of the study will start with the administration of the study drug dispensed at the Week 52', 'visit. Based on the safety profile and efficacy of the 150 mg dose in Part 1 of the similarly', 'designed Study BCX7353-302, all subjects in the current study receiving 110 mg QD will be', 'transitioned to open-label 150 mg QD at the Week 52 visit.', 'Study visits in Part 3 will occur during Week 60 and approximately every 12 weeks thereafter,', 'for a study duration of up to 104 weeks, until another mechanism is available to provide drug to', 'the subject (eg, market access), or until the sponsor discontinues development of the product for', 'the prevention of angioedema attacks, whichever comes first. Telephone contact will occur at', 'Weeks 56, 64, 68, 76, 80, 88, 92, and 100.', 'Subjects will continue to document all angioedema events that occur in their diary throughout', 'Part 3 and will have regular visits to assess safety and tolerability. However, subjects will not', 'be', 'required to document compliance with the study drug. In addition, investigator and expert', 'confirmation of angioedema events will not be required in Part 3. All angioedema events', 'recorded by the subjects will be reviewed and confirmed or rejected according to a set of', 'pre-defined rules prior to inclusion in effectiveness analyses. These rules will be outlined in the', 'Statistical Analysis Plan (SAP).', 'Post-Marketing Study', 'Once BCX7353 receives marketing authorization in Japan, this study will be transitioned to a', 'post-marketing study. Each subject remaining on study may continue to receive access to', 'BCX7353 through Week 104 or until such time as BCX7353 is commercially available at his or', 'her site, whichever occurs first, unless the subject discontinues his or her participation in the', 'study. During this period, BCX7353 will be administered at the dose regimen that is approved in', 'Japan. In the event that BCX7353 is not commercially available when the first and each', 'subsequent subject at each site reaches Week 104, then the treatment period will be extended', 'with additional telephone contacts conducted at 4-week intervals (Weeks 108, 112, etc.) and', 'clinic visits completed at 12-week intervals (Week 116, etc.) to allow each subject to continue', '39']"
39,page_40,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'treatment with BCX7353 until commercially available, unless the subject discontinues his or her', 'participation in the study. Once BCX7353 is commercially available at each site, an end-of-study', '(EOS) visit will be scheduled for each subject to complete his or her participation in the study', 'and transition to commercial drug product. Subjects will not have to wait for their next scheduled', 'clinic visit to complete the EOS visit. Subjects may not continue on study for more than', '3 months after National Health Insurance (NHI) price listing in Japan. Subjects who choose not', 'to continue their participation in the study at any time will be asked to complete an early', 'termination visit within 3 weeks (+ 1 week) after their last dose of BCX7353.', '7.1.', 'Enppoints', '7.1.1.', 'Part 1 Primary Efficacy Endpoint', 'The primary efficacy endpoint of the study is as follows:', 'The rate of expert-confirmed angioedema events during dosing in the entire 24-week', 'treatment period (Days 1 to 168)', '7.1.2.', 'Part 1 Secondary Efficacy Enppoints', 'Secondary efficacy endpoints are as follows:', 'Change from baseline in AE-QoL at Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of expert-confirmed angioedema events during dosing in the effective treatment', 'period (beginning on Day 8 through 24 weeks)', '7.1.3.', 'Part 1 Exploratory Efficacy Enppoints', 'Number and proportion of subjects with no angioedema events over 24 weeks', 'Use of medications to treat angioedema events over 24 weeks', 'The proportion of responders to study drug, separately defined as at least a 50%,', '70%, or 90% relative reduction in the rate of expert-confirmed angioedema events', 'during treatment compared with the baseline expert-confirmed angioedema event rate', '7.1.4.', 'Part 1 Safety Enppoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', '7.1.5.', 'Part 1 Health Outcome Enppoints', 'EuroQoL 5-dimensional, 5-level questionnaire (EQ-5D-5L) scores', '40']"
40,page_41,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Treatment Satisfaction Questionnaire for Medication (TSQM) scores', 'Work Productivity and Activity Impairment Questionnaire (WPAI) scores', '7.1.6.', 'Part 2 Primary Enppoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment-related AE', 'consistent with a drug rash', '7.1.7.', 'Part 2 Secondary Enppoints', 'Number and rate of angioedema events', 'Durability of response (angioedema event rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of medications to treat angioedema events', 'Discontinuations due to lack of efficacy', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', '7.1.8.', 'Part 3 Primary Endpoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', 'Proportion of subjects with a treatment-emergent, treatment-related AE consistent', 'with a drug rash', '7.1.9.', 'Part 3 Secondary Enppoints', 'Number and rate of angioedema events', 'Durability of response (angioedema event rate trend over time)', '41']"
41,page_42,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Number and proportion of days with angioedema symptoms', 'Use of medications to treat angioedema events', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', '8.', 'SELECTION AND WITHDRAWAL OF SUBJECTS', '8.1.', 'Number of Subjects', 'Approximately 24 subjects are planned to be enrolled in the study.', '8.2.', 'Subject Selection', '8.2.1.', 'Inclusion Criteria', 'Subjects must meet all of the following inclusion criteria to be eligible for participation in this', 'study:', '1.', 'Males and non-pregnant, non-lactating females > 12 years of age.', '2. Able to provide written, informed consent. Subjects who are aged 12 to 17 years at', 'screening must be able to read, understand, and be willing to sign an assent form in', 'addition to a caregiver providing informed consent.', '3.', 'A clinical diagnosis of HAE Type 1 or 2, defined as having a C1-INH functional level', '< 50% and a complement 4 (C4) level below the lower limit of the normal (LLN)', 'reference range, as assessed during the screening period.', 'In the absence of a low C4 value drawn during the intercritical period (ie, subject is not', 'having an angioedema event), one of the following is acceptable to confirm the diagnosis', 'of HAE: 1) a SERPING-1 gene mutation known or likely to be associated with HAE', 'Type 1 or 2 assessed during the screening period; 2) a confirmed family history of', 'C1-INH deficiency; 3) a C4 redrawn and retested during an angioedema event in the', 'screening period with the results below the LLN reference range.', 'For a C1-INH that is between 50% and the LLN (74%), a SERPING-1 gene mutation', 'known or likely to be associated with HAE Type 1 or 2 is acceptable to confirm the', 'diagnosis of HAE.', 'SERPING-1 gene analysis results indicating a ""possibly pathogenic"" mutation will be', 'considered on a case-by-case basis by the medical monitor and may require additional', 'testing for eligibility.', '4. Access to and ability to use an acute treatment for angioedema events approved by the', 'Japan Ministry of Health, Labor, and Welfare (plasma-derived C1-INH or icatibant).', '42']"
42,page_43,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '5. Subjects must be medically appropriate for on-demand treatment as the sole medicinal', 'management for their HAE during the study; that is, subjects must be medically', 'appropriate to be managed without prophylactic treatments for HAE.', '6. The subject must have at least 2 angioedema events as assessed by an independent expert', 'that meet all requirements below during the run-in period of 56 days beginning at the', 'screening visit:', 'The angioedema events are unique, which is defined as an angioedema event that', 'does not begin within 48 hours of the end of an angioedema event.', 'The angioedema events must have either been treated, required medical attention, or', 'be documented to cause functional impairment based on subject entry in the e-diary.', 'Functional impairment is defined as the subject being unable to perform daily', 'activities without restriction (ie, subject records that he or she is at least slightly', 'restricted in his or her daily activities during the angioedema event).', 'The angioedema events must include symptoms of swelling. The expert will consider', 'that symptoms of swelling, in addition to visible swelling, may also include', 'symptoms in the oropharyngeal or abdominal regions that are indicative of internal', 'swelling.', 'The angioedema events are confirmed by an independent expert to be angioedema', 'events.', 'Under no circumstances should the run-in angioedema event requirement for eligibility', 'be disclosed to study subjects.', '7. Female subjects must meet at least 1 of the following requirements:', 'a. Be a woman of childbearing potential (defined as a nonmenopausal adult or', 'adolescent female who has not had a hysterectomy, bilateral oophorectomy, or', 'documented ovarian failure) who agrees to use at least 1 acceptable effective', 'contraceptive method during the study and for a duration of 30 days after last dose of', 'study drug. One or more of the following methods are acceptable:', '- Surgical sterilization (ie, bilateral tubal occlusion or vasectomy of male partner)', '-', 'Placement of an intrauterine device (IUD) or intrauterine system (IUS; implanted', 'any time prior to or during screening)', '- Combined (estrogen and progesterone containing) oral hormonal contraception', 'associated with inhibition of ovulation. It must be noted that estrogen-containing', 'hormonal contraception cannot be initiated within 56 days of the screening visit.', 'Also, they cannot be initiated until the end of the study.', '- Male condom with or without spermicide', '-', 'Use of male condom with or without spermicide, together with diaphragm', 'Female subjects who report being postmenopausal for <2 years and have a', 'follicle-stimulating hormone (FSH) 40 mIU/mL must agree to use at least an', '43']"
43,page_44,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'acceptable effective contraceptive method (as proposed above) during study and', 'for 30 days after the last dose of study drug.', 'b. Be a woman of nonchildbearing potential (defined as postmenopausal for > 2 years or', 'having an FSH > 40 mIU/mL if postmenopausal 2 years or have had a', 'hysterectomy, bilateral oophorectomy, or documented ovarian failure).', 'c. Be a woman who, as a lifestyle choice, chooses to not engage in heterosexual', 'intercourse or is a woman who exclusively has female sexual partners.', '8. In the opinion of the investigator, the subject is expected to adequately comply with all', 'required study procedures for the duration of the study. The subject must demonstrate', 'adequate compliance with all study procedures required from the screening visit through', 'randomization, including diary recording of angioedema events beginning at the', 'screening visit.', '8.2.2.', 'Exclusion Criteria', 'Subjects must meet none of the numbered exclusion criteria below to be eligible for participation', 'in this study. Medications prohibited for use during the study are addressed in Section 9.7.1.', '1. Any clinically significant medical or psychiatric condition or medical history that, in the', ""opinion of the investigator or sponsor, would interfere with the subject's ability to"", 'participate in the study or increases the risk to the subject by participating in the study.', '2. Dementia, altered mental status, or any psychiatric condition, or stay in an institution', 'further to an official or court order that would prohibit the understanding or rendering of', 'informed consent or participation in the study.', '3. Anticipated use of short-term prophylaxis of angioedema events for a pre-planned', 'procedure during the screening or study periods.', '4. Concurrent diagnosis of any other type of recurrent angioedema.', '5. Clinically significant abnormal ECG at the screening visit. This includes, but is not', 'limited to, a QTcF > 470 msec for women, a QTcF > 450 msec for men, or ventricular', 'and/or atrial premature contractions that are more frequent than occasional, and/or as', 'couplets or higher in grouping.', '6. Any clinically significant history of angina, myocardial infarction, syncope, cardiac', 'arrhythmias, left ventricular hypertrophy, cardiomyopathy, or any other clinically', 'significant cardiovascular abnormality such as poorly controlled hypertension.', '7.', 'Known family history of sudden cardiac death. Family history of sudden death from HAE', 'is not exclusionary.', '8. History of or current implanted defibrillator or pacemaker.', '9. Any abnormal laboratory or urinalysis parameter at screening that, in the opinion of the', 'investigator, is clinically significant and relevant for this study. A calculated creatinine', 'clearance (CLCR) of < 30 mL/min or AST or ALT value > 3 X the upper limit of the', 'normal (ULN) reference range value obtained during screening is exclusionary.', '10. Prior enrollment in a BCX7353 study.', '44']"
44,page_45,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '11. Suspected C1-INH resistance in the opinion of the investigator or sponsor.', '12. History of alcohol or drug abuse within the previous year prior to the screening visit, or', 'current evidence of substance dependence or abuse (self-reported alcoholic intake', '> 3 drinks/day).', '13. Positive serology for human immunodeficiency virus (HIV) or current infection with', 'hepatitis B virus (HBV) or hepatitis C virus (HCV).', '14. Pregnant or planning to become pregnant during the study.', '15. Currently breastfeeding. Women who want to enter the study must agree to suspend', 'breastfeeding at the screening visit. Women must wait at least 3 weeks after the last dose', 'of BCX7353 to commence breastfeeding.', '16. Positive drugs of abuse screen (unless drug is used as medical treatment with a', 'prescription).', '17. History of severe hypersensitivity to multiple medicinal products or severe', 'hypersensitivity/anaphylaxis with unclear etiology.', '18. Use of androgens or tranexamic acid for prophylaxis of angioedema events within the', '28 days prior to the screening visit or initiation during the study.', 'Prophylaxis is defined as administration of a medication in the absence of symptoms of', 'an angioedema event.', '19. Use of C1-INH for prophylaxis of angioedema events within the 14 days prior to the', 'screening visit or initiation during the study. Use of a C1-INH therapy for treatment of', 'angioedema events is not excluded at any time, nor is C1-INH for preprocedural', 'prophylaxis for an unplanned/unforeseer procedure.', 'Prophylaxis is defined as administration of a medication in the absence of symptoms of', 'an angioedema event.', '20. Use of concomitant medications that are metabolized by cytochrome P450 (CYP) 2D6,', 'CYP2C9, CYP2C19, and/or CYP3A4 and have a narrow therapeutic range, within 7 days', 'of the baseline visit or planned initiation during the study (see Section 9.7.1).', '21. Use of a medication that is clinically known to prolong the QT interval and is', 'metabolized by CYP2D6, CYP2C9, CYP2C19, and/or CYP3A4 7 days prior to the', 'baseline visit or planned initiation during the study (see Section 9.7.1).', '22. Use of a medication that is transported by P-glycoprotein (P-gp) and has a narrow', 'therapeutic range within 7 days of the baseline visit or planned initiation during the study', '(see Section 9.7.1).', '23. Use of an angiotensin-converting enzyme inhibitor within 7 days of the baseline visit or', 'planned initiation during the study.', '24. Initiation of an estrogen-containing hormonal contraceptive within 56 days of the', 'screening visit or planned initiation during the study. Established use (initiation > 56 days', 'prior to screening) during the study is permitted.', '45']"
45,page_46,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '25. Current participation in any other investigational drug study or received another', 'investigational drug within 30 days of the screening visit.', '26. An immediate family relationship to either sponsor employees, the investigator, or', 'employees of the study site named on the delegation log.', '27. Held in an institution by a government or judicial order.', '8.3.', 'Subject Withdrawal from the Study and from Study Drug', '8.3.1.', 'Subject Withdrawal from the Study', 'Participation in the study is strictly voluntary; a subject may withdraw consent to contribute', 'additional study information at any point. A subject who withdraws consent will be requested to', 'attend an early termination visit to complete all EOS evaluations. Although a subject may', 'withdraw from the study at any time without specifying a reason for withdrawal, the reason for', ""withdrawal, if provided by the subject, will be recorded in the subject's medical records (source"", 'documents) and also in the electronic case report form (eCRF). If the reason for subject', 'withdrawal is not known, the subject must be contacted to establish whether the reason was an', 'AE, and if so, this must be reported in accordance with the procedures outlined in Section 12.', 'If at any point in the study the clinic is unable to contact the subject after appropriate attempts', 'have been made, the subject will be considered lost to follow-up.', 'Once subjects have withdrawn from the study, the sponsor will no longer provide treatment', 'through the study. Following withdrawal from the study, a subject will be able to receive further', 'treatment as recommended by his or her treating physician and according to the accepted', 'standard of care.', '8.3.2.', 'Subject Discontinuation from Study Drug', 'A subject will be permanently discontinued from study drug for any of the following reasons,', 'which will be recorded in the source documents and eCRF.', 'Emergence of any laboratory abnormality or AE that in the judgment of the', 'investigator compromises the ability of the subject to continue study-specific', ""procedures or it is considered not to be in the subject's best interest due to an altered"", 'benefit-risk profile.', 'Reoccurrence of treatment-emergent AST or ALT elevation > 5 X ULN (confirmed)', 'if BCX7353 is restarted after meeting hold criteria as outlined in Section 12.2.2.', 'Treatment-emergent ALT or AST > 3 X ULN combined with either laboratory', ""abnormalities indicative of significant hepatic toxicity (ie, meeting Hy's law, total"", 'bilirubin > 2 X ULN OR with an international normalized ratio [INR] > 1.5) or with', 'symptomatology of acute hepatitis (ie, severe fatigue, nausea, vomiting, right upper', 'quadrant pain and tenderness, fever, rash, and/or eosinophilia P> 5%]).', 'Subsequent determination that inclusion/exclusion criteria were not met.', 'Intercurrent illness or emergence of a new illness/medical condition that would, in the', 'judgment of the investigator, affect assessments of clinical status to a significant', 'degree.', '46']"
