,PageNo,Text
36,page_37,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 36 of 128', '5.3 Trial rationale', 'The purpose of this phase 2b trial is to establish a dose-response signal and to evaluate the', 'efficacy and safety of delgocitinib (1, 3, 8, and 20 mg/g), formulated as a cream for topical', 'use, in the treatment of subjects with mild to severe chronic hand eczema. The results from', 'this trial will support further development in phase 3 with regards to e.g., dose selection and', 'treatment duration.', 'There is a clear unmet need for new treatment options in the treatment of patients suffering', 'from chronic hand eczema. Based on currently available non-clinical and clinical data,', 'delgocitinib has the potential to become a novel local-acting anti-inflammatory and', 'immunosuppressive agent with skin barrier improving properties (10) for topical use in', 'chronic hand eczema. There is a reasonable expectation that delgocitinib in a cream', 'formulation will prove to be an effective and well-tolerated treatment based on the mechanism', 'of action, and thereby facilitate the everyday lives of affected patients.', '5.4 Justification for dose', 'CCI']"
37,page_38,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 37 of 128', 'CCI', '5.5 Ethical considerations', 'This trial will be conducted in accordance with the ethical principles that have their origins in', 'the Declaration of Helsinki, the International Council for Harmonisation (ICH) Good Clinical', 'Practice (GCP) guidelines, in compliance with the approved protocol, and applicable', 'regulatory requirements.', 'Risks associated with treatment in this clinical trial (risks of experiencing significant adverse', 'reactions associated with dermal or systemic exposure to delgocitinib) are considered', 'minimal.', 'The trial design chosen for this efficacy and safety trial with delgocitinib cream is regarded as', 'ethically justified and adherent with ethical requirements. The efficacy and safety of', 'delgocitinib cream will be evaluated in adults suffering from mild to severe chronic hand', 'eczema who may benefit from treatment in the trial. Pregnant or breastfeeding women and', 'women trying to become pregnant will not be enrolled in the trial. Women of childbearing', 'potential must agree to use a highly effective method of contraception to prevent pregnancy', 'during the trial.', 'Trial subjects will be informed at the screening visit that trial procedures prior to baseline', '(Day 1) may warrant an alteration of their ongoing concomitant treatments. As applicable for', 'the entire trial, the subjects will be instructed to contact the investigator if their chronic hand', 'eczema worsens significantly.']"
38,page_39,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 38 of 128', 'In accordance with the current version of the ICH-GCP guidelines, qualified medical', 'personnel employed by LEO will be readily available to advise on trial-related medical', 'questions. Medical monitoring will be performed throughout the trial. Safety data will be', 'reviewed regularly by Global Pharmacovigilance at LEO to ensure routine signal detection.', '5.6 Benefit/risk assessment', 'There is an unmet medical need for new therapies for use in patients with mild to severe', 'chronic hand eczema. Chronic hand eczema is a physically and psychologically challenging', 'disease often accompanied by distress due to its visible location. Current treatment options are', 'limited to only one approved therapeutic product (only in EU) with significant safety', 'precautions, which is only appropriate for patients with severe chronic hand eczema. Other', 'treatment options include topical steroids and calcineurin inhibitors, which lack a valid', 'benefit/risk evaluation by competent regulatory authorities (as further described in', 'Section 5.1).', 'No important identified risks have been documented during the overall non-clinical and', 'clinical development of delgocitinib to date. A detailed overview of non-clinical and clinical', ""data on delgocitinib is available in the current Investigator's Brochure."", 'To ensure the safety and wellbeing of subjects participating in this clinical trial, safety', 'monitoring will be evaluated as described in Section 11.4. The risks associated with the', 'following invasive trial procedures are considered minimal. Blood samples can be considered', 'a low risk procedure. Skin biopsies are optional to the subject. The size of the skin biopsies', ""should not necessitate suturing, but suturing can be performed at the investigator's discretion."", 'The risk associated with a skin biopsy, including secondary infection, is considered low. Skin', 'barrier function is measured using non-invasive or minimally invasive techniques, and the', 'risk associated with these techniques is considered low.', 'Altogether, the risks associated with participating in this clinical trial are considered very low', 'and outweighed by the benefit of a potential future treatment option for chronic hand eczema.', 'There is an opportunity for a positive treatment effect for the subjects participating in this', 'clinical trial based on the currently available clinical data.']"
39,page_40,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 39 of 128', '6 Trial objectives and endpoints', 'Panel 3: Objectives and endpoints', 'Objectives', 'Endpoints', 'Primary objective', 'Primary and secondary endpoints', 'To establish the dose-response', 'Primary endpoint', 'relationship of twice daily', ""Investigator's Global Assessment (IGA) score of 0 (clear) or"", 'applications of delgocitinib', '1 (almost clear) with at least a 2-step improvement', 'cream 1, 3, 8, and 20 mg/g and', '(IGA TS) from baseline to Week 16.', 'delgocitinib cream vehicle for', '16 weeks in the treatment of', 'Secondary endpoints', 'subjects with mild to severe', 'Change in Hand Eczema Severity Index (HECSI) from', 'chronic hand eczema.', 'baseline to Week 16.', 'Time to IGA TS.', 'Other objectives', 'Other endpoints', 'To compare the safety of twice', 'Safety and tolerability', 'daily applications of', 'Number of adverse events (AEs).', 'delgocitinib cream 1, 3, 8, and', '20 mg/g with delgocitinib', 'cream vehicle for 16 weeks in', 'the treatment of subjects with', 'mild to severe chronic hand', 'eczema.', 'To evaluate the health-related', 'Health-related quality of life and efficacy', 'quality of life and efficacy of', 'Change in Chronic Hand Eczema Symptom Diary (HESD)', 'twice daily applications of', '(weekly average for each individual symptom) from', 'delgocitinib cream 1, 3, 8, and', 'baseline to Week 16.', '20 mg/g compared to', 'Reduction in worst pruritus (""itch"" - one of the', 'delgocitinib cream vehicle for', 'symptoms captured in HESD) (weekly average) of', '16 weeks in the treatment of', '>4 points from baseline to Week 16 among subjects with', 'subjects with mild to severe', 'baseline worst pruritus (weekly average) >4.', 'chronic hand eczema.', 'Change in Chronic Hand Eczema Impact Scale (HEIS) from', 'baseline to Week 16.', ""Patient's Global Assessment (PaGA) TS at Week 16."", 'PaGA TS refers to achieving:', 'PaGA score of 0 (clear) when classified at baseline as', '1 (almost clear) or 2 (mild),', 'or', 'PaGA score of 0 (clear) or 1 (almost clear) when classified', 'at baseline as 3 (moderate) or 4 (severe).', 'Time to PaGA TS.']"
40,page_41,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 40 of 128', 'Objectives', 'Endpoints', 'Reduction in Dermatology Life Quality Index (DLQI) of', '>4 points from baseline to Week 16 among subjects with', 'baseline DLQI>4.', 'Change in DLQI score from baseline to Week 16.', 'Change in EuroQoL 5-dimension 5-level questionnaire (EQ-', '5D-5L) from baseline to Week 16.', 'Change in Quality of Life in Hand Eczema Questionnaire', '(QOLHEQ) from baseline to Week 16.', 'Change in Work Limitation Questionnaire (WLQ) from', 'baseline to Week 16.', 'Efficacy over time', 'IGA TS at each scheduled assessment until and including', 'Week 14.', 'PaGA TS at each scheduled assessment until and including', 'Week 14.', 'Change from baseline to each week from Week 1 to', 'Week 15 in HESD (weekly average for each individual', 'symptom).', 'Reduction of worst pruritus (weekly average) of', '>4 points from baseline to each week from Week 1 to', 'Week 15 among subjects with baseline worst pruritus', '(weekly average) >4.', 'Change from baseline to each scheduled assessment until', 'Week 14 in HEIS.', 'Change in DLQI score from baseline to each scheduled', 'assessment until Week 14.', 'Reduction of DLQI of at least 4 points from baseline to each', 'scheduled assessment until Week 14.', 'To evaluate the effect of', 'Biomarkers', 'delgocitinib on Staphylococcus', 'Change in Staphylococcus aureus colonisation from', 'aureus colonisation of the', 'baseline to Week 16.', 'skin, skin microbiome, skin', 'Change in microbiome composition from baseline to', 'barrier function, and skin', 'Week 16.', 'inflammation.', 'Change in skin barrier function, measured as transepidermal', 'water loss, capacitance, skin pH, and content of natural', 'moisturising factors, from baseline to Week 16.', 'Change in expression of skin barrier proteins and in extent', 'of immune cells in skin biopsies from baseline to Week 16.']"
41,page_42,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 41 of 128', '7 Trial design', '7.1 Overall trial design', 'This is a phase 2b, double-blind, multi-centre, randomised, 5-arm, vehicle-controlled,', 'parallel-group trial. The trial is designed to establish a dose-response signal and to investigate', 'the efficacy and safety of delgocitinib cream in the treatment of adult subjects with mild to', 'severe chronic hand eczema. The trial design is illustrated in Panel 1.', 'The trial consists of a screening period, a treatment period, and a follow-up period.', 'Screening period: between 1 and 4 weeks prior to the baseline visit (Day 1)', 'The screening period has a minimum duration of 1 week and a maximum duration of 4 weeks.', ""At the screening visit, the subjects' eligibility to enter the trial will be checked. Trial-specific"", 'measurements will be performed as described in Section 11.', 'The subjects will receive training in completion of an electronic diary (eDiary) at the', 'screening visit and will be given an electronic device to record certain patient-reported', 'outcomes (PROs). Furthermore, to complete training of the eDiary and as an opportunity to', 'fill out PROs before the treatment period, subjects will be asked to complete PROs at the', 'screening visit. Completion of the eDiary will be initiated at the latest 1 week prior to the', 'baseline visit (Day 1).', 'Treatment period: 16 weeks', ""At baseline (Day 1), subjects' eligibility to enter the trial will be confirmed and if still eligible"", ""and Investigator's Global Assessment (IGA) baseline severity and regional capping have not"", 'been reached, the subjects will be randomised to one of the following 5 treatment groups in a', '1:1:1:1:1 ratio: delgocitinib cream 1, 3, 8, or 20 mg/g or delgocitinib cream vehicle.', 'The subjects will apply the investigational medicinal product (IMP) (delgocitinib cream 1, 3,', '8, or 20 mg/g or delgocitinib cream vehicle) twice daily for 16 weeks. The first application of', 'the IMP will occur at the trial site on Day 1 when all baseline assessments have been carried', 'out. The subsequent IMP applications will be performed by the subjects at home.', 'During the 16-week treatment period, the subjects will return to the trial sites for the visits', 'scheduled at Weeks 1, 2, 4, 6, 8, 10, 12, 14, and 16. On Day 4, a member of trial site', 'personnel will call the subjects for an unsolicited questioning of AEs, and to enquire about', 'compliance with treatment and eDiary completion. The last IMP application will occur before']"
42,page_43,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 42 of 128', 'the subjects attend the visit scheduled at Week 16. Efficacy and safety assessments during the', 'treatment period will be performed as described in Section 11.', 'Follow-up period: 2 weeks', 'All randomised subjects will attend a follow-up visit approximately 2 weeks after the last IMP', 'application for assessment of safety. This visit will mark the end of trial participation for', 'subjects who have completed the entire trial. For subjects who discontinue trial treatment', 'prematurely or withdraw from the trial, please refer to Section 10.3.', '7.2 Number of subjects needed', 'This trial will be conducted at approximately 25 sites in Europe and North America. The', 'anticipated minimum number of randomised subjects per trial site is 6 and the maximum', 'number of subjects per trial site is 30.', 'Assuming a screening failure rate of 35%, approximately 385 subjects will be screened and', 'approximately 250 subjects will be randomly assigned to a treatment group in the trial', '(50 subjects in each of the 5 treatment groups: delgocitinib cream 1, 3, 8, and 20 mg/g and', 'delgocitinib cream vehicle). The statistical power considerations for this sample size are', 'described in Section 14.1.', 'The randomisation is stratified by the severity of chronic hand eczema according to IGA', '(IGA score of 2 [mild], 3 [moderate], or 4 [severe]) and region (Europe and North America).', 'A lower limit of 20% and an upper limit of 30% will be imposed on the IGA baseline severity', 'of subjects with mild and severe chronic hand eczema, respectively. Based on this capping,', 'the overall number of subjects in each severity group can range between:', 'Mild: 50 to 75 subjects.', 'Moderate: 100 to 150 subjects.', 'Severe: 50 to 75 subjects.', 'A', 'maximum of 50 subjects will be randomised in the North American region.', '7.3 End of trial definition', 'A subject is considered to have completed the trial if he/she has completed all periods (i.e.,', 'screening, treatment, and follow-up period).']"
43,page_44,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 43 of 128', 'The end of the trial is defined as the date of the last visit of the last subject in the trial', 'globally.', 'Final collection of data for the primary endpoint occurs at Week 16.', '7.4 Software', 'Clinical Data Interchange Standards Consortium (CDISC) controlled terminology version 30-', 'Mar-2018 or newer was used for definition of controlled terminology used throughout this', 'protocol and will be used for statistical programming and output. Study Data Tabulation', 'Model (SDTM) version 1.4 will be used for data tabulations and SDTM Implementation', 'Guide version 3.2 will be adhered to.', 'Dose-response modelling will be done using the package DoseFinding implemented in', 'R statistical software version 3.5.0 or newer. All other analysis will be performed using SAS', 'statistical software version 9.4.']"
44,page_45,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 44 of 128', '8 Trial population', '8.1 Subject eligibility', 'The investigator should only include subjects who meet all eligibility criteria, are not put at', 'undue risk by participating in the trial and can be expected to comply with the protocol.', ""The subject's eligibility for the clinical trial must be verified according to the inclusion and"", 'exclusion criteria at visits specified in Panel 2. It will be recorded in the electronic case report', 'form (eCRF) if the subject has met all the inclusion criteria and none of the exclusion criteria.', ""Any implementation of national requirements/law for the subject's participation in the clinical"", 'trial will be ensured and described in submission documentation to regulatory authorities and', 'institutional review boards (IRBs) / independent ethics committees (IECs), as applicable.', '8.2 Inclusion criteria', 'For inclusion into this trial, subjects must fulfil all of the following criteria:', '1. Signed and dated informed consent has been obtained prior to any protocol-related', 'procedures.', '2. Age 18 years or above.', '3. Diagnosis of chronic hand eczema defined as hand eczema, which has persisted for', 'more than 3 months or returned twice or more within the last 12 months.', '4.', ""Disease severity graded as mild to severe according to Investigator's Global"", 'Assessment (i.e., an IGA score of 2 or more).', '5. Recent history (within 1 year before the screening visit) of inadequate response to', 'topical corticosteroid treatment or topical corticosteroid treatment being medically', 'inadvisable.', '6. Diagnostic patch testing performed within 3 years prior to the screening visit.', '7. A woman of childbearing potential* must use a highly effective* form of birth', 'control throughout the trial and for at least 2 weeks after last application of IMP.', '*', 'A woman is defined as not being of childbearing potential if she is postmenopausal', '(at least 12 months with no menses without an alternative medical cause prior to', 'screening), or surgically sterile (hysterectomy, bilateral salpingectomy, or bilateral', 'oophorectomy).']"
45,page_46,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 45 of 128', '**A highly effective method of birth control is defined as one which results in a low', 'failure rate (less than 1% per year) such as bilateral tubal occlusion, intrauterine', 'device, intrauterine hormone-releasing system, combined (estrogen and progestogen', 'containing) hormonal contraception associated with inhibition of ovulation (oral,', 'intravaginal, transdermal), progestogen-only hormonal contraception associated with', 'inhibition of ovulation (oral, injectable, implantable), sexual abstinence (when this is', 'in line with the preferred and usual life style of the subject), vasectomised partner', '(given that the subject is monogamous).', '8.3 Exclusion criteria', 'Subjects must not enter the trial if any of the following exclusion criteria are fulfilled:', '1. Concurrent skin diseases on the hands, e.g. tinea manuum.', '2. Active atopic dermatitis in regions other than the hands or psoriasis requiring medical', 'treatment.', '3. Clinically significant infection (e.g., impetiginised hand eczema) on the hands.', '4. Systemic treatment with immunosuppressive drugs (e.g., methotrexate, cyclosporine,', 'azathioprine), immunomodulating drugs (e.g., janus kinase inhibitors), retinoids (e.g.,', 'alitretinoin), or corticosteroids within 4 weeks prior to baseline (inhaled or intranasal', 'steroids corresponding to up to 1 mg prednisolone for asthma or rhinitis may be used).', '5. Psoralen ultraviolet A (PUVA) or ultraviolet B (UVB) therapy on the hands within', '4 weeks prior to baseline.', '6. Receipt of live attenuated vaccines 4 weeks prior to baseline.', '7. Cutaneously applied treatment with immunomodulators (e.g., phosphodiesterase-4', '(PDE-4) inhibitors, pimecrolimus, tacrolimus) or topical corticosteroids on the hands', 'within 2 weeks prior to baseline.', '8. Use of systemic antibiotics or cutaneously applied antibiotics on the hands within', '2 weeks prior to baseline.', '9. Change in systemic antihistamine therapy within 2 weeks prior to baseline i.e.,', 'subjects must not start antihistamine treatment or change the current dosage regime', 'within 2 weeks prior to baseline.', ""10. Other cutaneously applied therapy on the hands (except for the use of subject's own"", 'emollients) within 1 week prior to baseline.']"
46,page_47,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 46 of 128', '11. Cutaneously applied treatments in regions other than the hands, which could interfere', 'with clinical trial evaluations or pose a safety concern within 1 week prior to baseline.', '12. Treatment with any marketed biological therapy or investigational biologic agents', '(including immunoglobulin, anti-IgE, and dupilumab):', 'Any cell-depleting agents including but not limited to rituximab: within', '6 months prior to baseline, or until lymphocyte count returns to normal,', 'whichever is longer.', 'Other biologics: within 3 months or 5 half-lives, whichever is longer, prior to', 'baseline.', '13. Treatment with any non-marketed drug substance (that is, an agent which has not yet', 'been made available for clinical use following registration) within the last 4 weeks', 'prior to baseline or 5 half-lives whichever is the longest.', '14. Clinically significant infection within 4 weeks prior to baseline which, in the opinion', 'of the investigator, may compromise the safety of the subject in the trial, interfere with', ""evaluation of the IMP, or reduce the subject's ability to participate in the trial."", 'Clinically significant infections are defined as:', 'A systemic infection.', 'A serious skin infection requiring parenteral (intravenous or intramuscular)', 'antibiotics, antiviral, or antifungal medication.', '15. Tuberculosis requiring treatment within 12 months prior to screening and/or subjects with', 'a positive blood test for tuberculosis at screening*.', '* Subjects with high risk of latent tuberculosis (e.g. prior residence in or travel to', 'countries with high prevalence of tuberculosis, close contact with a person with active', 'tuberculosis, or a history of active or latent tuberculosis where an adequate course of', 'treatment cannot be confirmed) must be tested.', '16. History of any known primary immunodeficiency disorder including a positive human', 'immunodeficiency virus (HIV) test at screening, or the subject taking antiretroviral', ""medications as determined by medical history and/or subject's verbal report."", '17. Major surgery within 8 weeks prior to screening, or planned in-patient surgery or', 'hospitalisation during the trial period.']"
47,page_48,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 47 of 128', '18. History of cancer:', 'Subjects who have had basal cell carcinoma, localised squamous cell', 'carcinoma of the skin or in situ carcinoma of the cervix are eligible provided', 'that the subject is in remission and curative therapy was completed at least', '12 months prior to screening.', 'Subjects who have had other malignancies are eligible provided that the', 'subject is in remission and curative therapy was completed at least 5 years', 'prior to screening.', '19. Any disorder, including but not limited to cardiovascular, gastrointestinal, hepatic,', 'renal, neurological, musculoskeletal, infections, endocrine, metabolic, haematological,', 'immunological, psychiatric, or major physical impairment, which is not stable in the', 'opinion of the investigator and could:', 'Affect the safety of the subject throughout the trial.', 'Influence the findings of the trial or their interpretations.', ""Impede the subject's ability to complete the entire duration of the trial."", '20. Any abnormal finding which may:', 'Put the subject at risk because of their participation in the trial.', 'Influence the results of the trial.', ""Influence the subject's ability to complete the trial."", 'The abnormal finding must be clinically significant and observed during the screening', 'period. Examples include abnormal findings in physical examination, vital signs,', 'ECG, haematology, clinical chemistry, or urinalysis.', '21. Positive hepatitis B surface antigen (HBsAg), hepatitis B surface antibody (HBsAb),', 'hepatitis B core antibody (HBcAb), or hepatitis C virus antibody (anti-HCV) serology', 'at screening. Subjects with positive HBsAb may be randomised provided they are', 'hepatitis B vaccinated and have negative HBsAg and HBcAb.', '22. Alanine aminotransferase or aspartate aminotransferase level >2.0 times the upper', 'limit of normal range (ULN) at screening.', '23. Known or suspected hypersensitivity to any component(s) of the IMP.', '24. Current participation in any other interventional clinical trial.', '25. Previously randomised in this clinical trial.']"
48,page_49,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 48 of 128', '26. Previously participated in a clinical trial with delgocitinib (LEO 124249).', '27. History of chronic alcohol or drug abuse within 12 months prior to screening, or any', 'condition associated with poor compliance as judged by the investigator.', '28. Employed at the trial site or directly involved with the planning or conduct of the trial,', 'or immediate family members of such individuals.', '29. Legally institutionalised.', '30. Pregnant or lactating.', '8.4 Screening and screening failures', 'Trial participation begins once written informed consent is obtained. Refer to Appendix 3B', 'for details on the informed consent process. Once informed consent is obtained, a subject', 'identification number (subject ID) will be assigned by a central interactive response', 'technology (IRT) system and the screening evaluations to assess eligibility may begin. The', 'subject ID will be used to identify the subject during the screening process and throughout', 'trial participation, if applicable. Subjects, who have given written informed consent to', 'participate in the trial and who have been assigned a subject ID are considered ""screened\'', 'subjects.', 'The investigator will maintain a log of all consented subjects at the trial site (subject', ""identification list). This log will include each subject's identity, date of consent and"", 'corresponding subject ID so that any subject may be identified if required for any reason. The', 'log must not be copied or retained by LEO. In addition, the investigator will maintain a log of', 'all subjects considered for screening, whether they have provided written informed consent or', 'not (screening log). This log will be anonymous and will include the reason(s) for not entering', 'the trial, if applicable, or the allocated subject ID.', 'Screening failures', 'Screening failures are defined as subjects who consent to participate in the trial but are not', 'subsequently randomly assigned to trial treatment. A minimal set of information is required to', 'ensure transparent reporting of screening failure subjects to meet the Consolidated Standards', 'of Reporting Trials (CONSORT) publishing requirements (12) and to respond to queries from', 'regulatory authorities. Individuals who do not meet the criteria for participation in the trial', '(screening failures) may not be re-screened. However, if the reason for screening failure is', 'administrative e.g., delayed test results and not due to the subject failing to meet the eligibility', 'criteria, re-screening may be permitted. Individuals who are re-screened will get a new subject', 'ID. The following data will be collected in the eCRF for screening failures:']"
49,page_50,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 49 of 128', 'Date of informed consent.', 'Demographics (date of birth, age, sex, ethnicity, race).', 'Reason for screening failure:', 'Failure to meet eligibility criteria (specify which).', 'Withdrawal by subject.', 'Capping limitation in IGA baseline severity.', 'Other (specification is required).', 'Date of screening failure.', 'Any AEs and serious AEs (SAEs).', 'In case of any SAEs, these must be followed-up as described in Section 13.7.']"
50,page_51,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 50 of 128', '9 Treatments', '9.1 Trial product description', 'Delgocitinib is a pan-JAK inhibitor, which is presented in this trial in a cream formulation for', 'cutaneous application. Refer to Panel 4 for further details.', 'Panel 4: Identification of IMPs', 'Investigational medicinal', 'Formulation', 'Active ingredient and', 'Pack', 'Source', 'product', 'formulation strength', 'size', 'Delgocitinib cream 1 mg/g', 'Cream', 'Delgocitinib 1 mg/g', '15 g', 'Delgocitinib cream 3 mg/g', 'Cream', 'Delgocitinib 3 mg/g', '15 g', 'Delgocitinib cream 8 mg/g', 'Cream', 'Delgocitinib 8 mg/g', '15 g', 'Delgocitinib cream 20 mg/g', 'Cream', 'Delgocitinib 20 mg/g', '15 g', 'Delgocitinib cream vehicle', 'Cream', 'Vehicle', '15 g', '9.2 Administration of IMP', 'The IMP (delgocitinib cream 1, 3, 8, or 20 mg/g or delgocitinib cream vehicle) will be', 'administered as a twice daily cutaneous application for 16 weeks. The applications will be', 'performed approximately 12 hours apart. Instructions for use will be provided.', 'A thin layer of delgocitinib cream covering the affected areas on the hands will be applied.', 'The maximum use depends on the size of the affected area and the size of the hands. One tube', 'of 15 g delgocitinib cream is considered maximum for treatment of the whole surface of both', 'hands twice daily for 1 week.', 'The first application of the IMP will occur at the trial site. Prior to the first IMP application,', 'the subject will be instructed how much cream to be applied and which area(s) to be treated.', 'Only the affected area(s) on the hand(s) will be treated. If new lesions occur on initially', 'untreated area(s) of the hand(s), these new lesions will be treated with IMP as well. The', 'subjects will be advised to contact the investigator before initiating treatment of new lesions.', 'The IMP application on initially affected areas and new lesions will continue until Week 16']"
51,page_52,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 51 of 128', ""regardless of clearance status. The last IMP application will occur at the subject's home"", 'before the subject attends the visit scheduled at Week 16.', 'The IMP will be dispensed by the investigational staff at the visits scheduled in Section 4. The', 'IRT will assign the required kit number(s) for each subject at each dispensing visit.', 'The investigator will use clinical judgement to treat any symptoms connected with an', 'overdose.', '9.3 Treatment assignment', 'Subjects who have been found to meet all the inclusion criteria and not to fulfil any of the', 'exclusion criteria will be randomised at baseline (Day 1) to receive treatment with either', 'delgocitinib cream (1, 3, 8, or 20 mg/g) or delgocitinib cream vehicle. The treatment', 'assignment occurs on the basis of a computer-generated randomisation scheme in a', '1:1:1:1:1 ratio.', 'Subjects eligible on selection criteria at baseline may be prevented from being randomised', 'into the trial due to the applied capping limitation in IGA baseline severity and regional', 'enrolment (as described in Section 7.2). Due to this capping, the sponsor will actively monitor', 'the subjects in the screening period to minimise the number of subjects that may be excluded', 'from the trial prior to randomisation.', 'The IRT will be used to control randomisation and stratification factors, along with IMP', 'supply chain and expiry tracking.', '9.3.1 Blinding', 'The packaging and labelling of the IMPs will contain no evidence of their identity. It will not', 'be possible to differentiate between the IMPs solely by sensory evaluation.', '9.3.2 Emergency unblinding of individual subject treatment', 'While the safety of a subject always comes first, it is still important to carefully consider', 'if', ""unblinding is necessary to ensure a subject's safety. An emergency unblinding request can be"", 'made by the investigators, healthcare professionals who are not members of the trial staff, or', 'authorised LEO personnel.', 'Provisions are in place for 24-hour emergency unblinding of individual subject treatment. If', ""emergency unblinding is required, the investigator can unblind a subject's treatment in the"", 'IRT. For a requester who is not a member of the trial staff and who does not have access to the']"
52,page_53,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 52 of 128', 'IRT (e.g., a physician at an emergency room), a local contact number for the emergency', 'unblinding contract research organisation (CRO) is provided on the subject card (see', 'Appendix 3B) to be used if the investigator or delegated site staff cannot be reached. The', 'requester will provide the trial ID and subject ID to the emergency unblinding CRO who will', ""immediately reveal the subject's treatment allocation."", 'The emergency unblinding CRO will clarify that the requester requires immediate unblinding', 'without further medical consultation. Should the requester wish to discuss whether unblinding', 'is necessary, the emergency unblinding CRO will provide the requester with the LEO 24/7', 'contact which will be diverted to the medical cover.', '9.4 Background treatment (emollients)', 'The subjects should not change their usual skin care routine regarding use of emollients.', 'However, the emollient must not be used within 2 hours before and after application of the', 'IMP. Use of concomitant treatment is further described in Section 9.6.', '9.5 Rescue treatment', 'If medically necessary (i.e., to control intolerable chronic hand eczema symptoms), rescue', 'treatment for chronic hand eczema may be provided to the subjects at the discretion of the', 'investigator. The investigators should make every attempt to conduct efficacy and safety', 'assessments (for example disease severity scores, safety labs) immediately before', 'administering any rescue treatment.', 'If rescue treatment is initiated, the subject must stop treatment with IMP immediately and', 'must not re-start treatment with IMP. It must be stated in the eCRF that the subject receives', 'rescue medication. For the purpose of the primary efficacy analyses, subjects receiving rescue', 'treatment during the IMP treatment period will be considered as non-responders.', '9.6 Concomitant medication and concurrent procedures', 'Any medication or vaccine that the subject receives from 6 months prior to baseline (if', ""relevant) through follow-up period must be recorded in the subject's medical record and the"", 'eCRF along with details such as:', 'Medication name.', 'Indication.']"
53,page_54,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 53 of 128', 'Start and stop date of administration (it will also be recorded if the medication is', 'ongoing).', 'Dosage information, including dose, unit, and frequency.', 'Route of administration.', 'For topical treatment, the body location must be recorded; it must also be recorded', 'if the treatment is within 5 cm (approximately 2 inches) of the treatment area.', ""Similarly, any concurrent procedure must also be recorded in the subject's medical record and"", 'the eCRF. The following details will be recorded:', 'Procedure.', 'Body location.', 'Diagnosis.', 'Start and stop date (it will also be recorded if the procedure is ongoing).', 'For topical treatments, it must also be recorded if the procedure is inside the treatment', 'area.', 'Investigators may prescribe concomitant medications or treatments to provide adequate', 'supportive care as deemed necessary, except for medications listed in Section 9.7. Use of', 'emollients is described in Section 9.4.', 'As a rule, the subjects should not change their usual skin care routine if possible. The subjects', 'will be asked to wear vinyl gloves when applying any other skin treatments/products to other', 'areas of the body for other skin conditions during the trial. Normal bathing and washing is', 'allowed with the exceptions mentioned in the instructions for use. Use of cosmetic body care', 'products (e.g., body lotion, shampoo, bath oil), which are routinely used by the subjects, is', 'allowed as per instructions for use, but the products should not be changed during the trial.', 'Excessive sunlight and sunlamps should be avoided. Sunscreen products on the body and', 'protective gloves on the hands are recommended when exposure cannot be avoided.']"
54,page_55,"['Trial ID: LP0133-1273', 'Date: 07-Dec-2018', 'Version: 3.0', 'Page 54 of 128', '9.7 Prohibited medication and procedures', 'The medications listed in Panel 5 are prohibited during the trial. In case any prohibited', 'treatments are used during the trial, they must be recorded as concomitant medication.']"
