,PageNo,Text
21,page_22,"['9.6 Summary of Questionnaire Measures', 'Table of Measures', 'T1', 'T2', 'T3', 'T4', 'Background characteristics and potential confounds', 'Demographic and clinical characteristics', 'Comorbid conditions', 'Height and weight', 'X', 'X', 'Biobehavioral factors (tobacco and alcohol use, physical', 'X', 'activity)', 'Use of integrative therapies', 'Use of psychosocial counseling and support services', 'Medications', 'Depression (Patient Health Questionnaire-9 [PHQ-9])', 'Outcomes', 'Depressive symptoms (Center for Epidemiologic Studies -', 'X', 'X', 'X', 'Depression [CES-D])', 'Fatigue (Fatigue Symptom Inventory [FSI])', 'Insomnia (Insomnia Severity Index [ISI])', 'Menopausal symptoms (BCPT Symptom Checklist)', 'X', 'Perceived stress (Perceived Stress Scale [PSS])', 'Anxiety (Generalized Anxiety Disorder-7)', 'X', 'Peace and meaning (FACIT-spirituality subscale)', 'IOC v.2 scales (worry, life interference, altruism/empathy)', 'Cancer-related distress (Impact of Events Scale [IES] -', 'X', 'intrusions subscale)', 'Positive affect (Positive and Negative Affect Scale', 'X', 'X', 'X', 'X', '[PANAS]- positive affect subscale + items for joviality and', 'serenity subscales)', 'Social support (2-way Social Support Questionnaire -', 'X', 'X', 'X', 'emotional support subscales; Social Provisions Scale -', 'attachment subscale)', 'Work productivity and activity impairment (WPAI-GH)', 'X', 'X', 'Health Status (SF-12)', 'X', 'Inflammatory markers', 'X', 'Moderators', 'Preparedness for cancer survivorship', 'Intervention preference', 'Childhood adversity (Risky Families Questionnaire)', 'Mediators', 'Cancer coping self-efficacy', 'X', 'Self-kindness (subscale of Self-Compassion Scale [SCS])', 'X', 'X', 'X', 'Mindfulness (Mindful Attention Awareness Scale [MAAS])', 'X', 'Rumination (subscale of Rumination and Reflection', 'X', 'X', 'Questionnaire [RRQ])', 'Revised Protocol June 22, 2020', 'Page 22 of 50']"
22,page_23,"['10. OUTCOME MEASURES: BIOLOGICAL', '10.1 Assessing the Effects of Interventions on Inflammatory Biology: Rationale and study design', 'Mindfulness has been shown to have beneficial effects on mental health outcomes, including reductions in', 'stress and depressive symptoms. There is growing interest in the effect of mindfulness on physiological', 'processes, particularly inflammation. Inflammation plays a key role in the onset and progression of a', 'number of physical conditions, including cancer and cardiovascular disease, 62,63 and is also linked to', 'depression, pain, fatigue, and other behavioral disturbances.64', 'A handful of randomized trials have examined the effect of mindfulness interventions on inflammatory', 'outcomes. A trial conducted with individuals at risk for cardiovascular disease showed a marginally', 'significant decrease in C-reactive protein (CRP) levels in the mindfulness group relative to an active control', 'condition receiving a lifestyle education program. 65 Another recent trial found significant reductions in', 'inflammatory signaling through the pro-inflammatory NF-kB control pathway among older individuals', 'randomized to mindfulness relative to wait-list controls.66 In a phase II randomized trial of mindfulness', 'conducted by our group with younger breast cancer survivors described earlier, we also found a significant', 'intervention effect in down-regulating expression of pro-inflammatory genes, with accompanying', 'indications of reduced NF-kB and increased glucocorticoid receptor (GR) signaling. 13', 'Although there was', 'no intervention effect on circulating inflammatory markers, participants who practiced mindfulness', 'techniques more frequently during the intervention period showed corresponding reductions in IL-6.', 'Based on preliminary work suggesting beneficial effects of mindfulness on inflammation, including our', 'pilot trial with breast cancer survivors, we hypothesize that women randomly assigned to the 6-week', 'mindfulness intervention will show decreases in markers of inflammatory activity relative to survivorship', 'education and control group. We are particularly interested in the NF-kB signaling pathway, given its', 'central role as a regulator of pro-inflammatory gene expression.67', '10.2 Hypotheses', 'Specifically, we hypothesize that mindfulness will lead to reductions in NF-kB signaling and increased', 'activity in the anti-inflammatory glucocorticoid receptor in comparison to the two other groups.', 'Secondarily, we will explore whether the mindfulness intervention will lead to reductions in circulating', 'markers of inflammation in comparison to the two other groups.', '10.3 Methods and approach', 'RNA and DNA will be collected to look at expression of immune related genes and genetic/epigenetic', 'features. In addition, we will examine a panel of pro-inflammatory biomarkers that are linked to stress,', 'cancer recurrence and mortality, including IL-6 and C reactive protein (CRP), as well as an anti-', 'inflammatory cytokine, IL-10.', 'Participants will provide blood samples at baseline (T1), immediately post-intervention (T2), and 6 months', '(T4) post-intervention for immune assessment. Blood draws will be conducted before noon to control for', 'diurnal influences on immune parameters. At each assessment point, blood samples will be obtained by', 'venipuncture into EDTA tubes (for circulating markers and DNA) and PAXgene tubes (for RNA). Blood', 'samples will be processed and stored frozen at each site until all sample collection is complete. Completed', 'sample sets will be shipped frozen to the UCLA Inflammatory Biology Core (IBC) Lab where the specimens', 'will be analyzed.', 'Revised Protocol June 22, 2020', 'Page 23 of 50']"
23,page_24,"['10.3.1 Gene Expression Profiling', 'Total RNA will extracted from 2.5 mL of whole blood collected in a PAXgene tube, and subjected to', 'genome-wide transcriptional profiling using RNA sequencing through the UCLA Social Genomics', ""Core following the manufacturer's standard protocol. We will focus on expression of a set of 19 pro-"", 'inflammatory cytokine genes that have previously been found to be up-regulated in the context of', 'chronic stress and that were responsive to the MAPs intervention in our pilot study. In addition, to', 'probe molecular underpinnings of alterations in gene expression, we will utilize a novel bioinformatics', 'approach to assess proinflammatory signaling at the molecular level. This approach uses microarray-', 'based genome-wide transcriptional profiling to identify genes that show differential expression in', 'leukocytes from patients randomized to MAPs or SE vs. controls and applies the TELiS transcription', 'factor search engine to identify transcription factor binding motifs that are differentially represented in', 'the promoters of those differentially expressed genes. 68 To identify the primary cellular sources of', 'differentially expressed genes, we will also carry out Transcript Origin Analysis as previously', 'described.', '10.3.2 Circulating Pro- and Anti-Inflammatory Markers', 'Multiplex immunoassays to assess 5 key cytokines (IL1B, IL6, IL8, IL10, TNF-a) will be performed', 'utilizing a Bio-Plex 200 (Luminex) instrument and a high-sensitivity multiplex immunoassay', '(Performance High Sensitivity Human Cytokine, R& D Systems, Minneapolis, MN) according to the', ""manufacturer's protocol. A high sensitivity ELISA (R&D Systems Quantikine Human CRP) will be"", 'utilized to assess CRP.', '10.3.3 Genetic/Epigenetic Analysis', 'Total genomic DNA will be extracted and used to look at individual genetic variation (single nucleotide', 'polymorphisms, genetic sequencing, etc.) and epigenetic DNA modifications (telomere length, DNA', 'methylation, etc.).', '11. HANDLING OF SPECIMENS FOR INFLAMMATORY OUTCOMES', 'All blood draws will be conducted in the morning to control for diurnal variations. Patients will be asked to sit', 'quietly for 15 minutes prior to blood collection. Approximately 15 mL (one tablespoon) of blood will be drawn.', 'Blood samples should be obtained via venipuncture using a blood draw set (butterfly needle and tubing) in the', 'following order:', '1. Blood for cytokines and CRP will be collected into two 6 mL EDTA tubes (BD cat. no. 367863,', 'plastic/Hemogard 13x100 mm K2 EDTA). Immediately following collection, EDTA tubes are to be', 'well mixed and then held on wet ice or in the refrigerator until processed.', '2. Blood will be collected into one PAXgene Blood RNA Tube (BD cat. no. 762165, 2.5 mL draw, 16-', '100 mm); tube must be at room temperature prior to blood draw. Be sure to allow sufficient time for', 'the PAXgene tube to complete its filling-although the blood tube is the size of a traditional 10 mL', 'blood draw tube, it will draw only 2.5 mL. After mixing by gentle inversion, PAXgene tube should be', 'placed upright in a rack at room temperature for two hours before further processing/freezing', 'Blood samples will be processed by a laboratory at each site, according to study protocols with detailed', 'instructions in a manual that will be provided to each site. EDTA tubes will be processed the same day to', 'plasma aliquots, and frozen at -80°C. PAXgene tubes will be frozen upright in a rack overnight at -20°C, then', 'transferred to -80°C. All samples will be stored at sites and shipped to the UCLA laboratory at the end of the', 'study at which time the planned analyses will be performed.', 'Revised Protocol June 22, 2020', 'Page 24 of 50']"
24,page_25,"['Samples will be shipped from the collaborating sites to UCLA and are to be shipped frozen via overnight', 'delivery. Ship samples to UCLA no later than Wednesday of any given week. This allows both Thursday and', 'Friday to locate samples if they should go astray. If necessary, samples could be shipped on Thursday, but', 'Wednesday or earlier is preferred. Shipping address is:', 'UCLA - Cousins Center for PNI', '300 Medical Plaza, Room 3160', 'Los Angeles, CA 90095', 'Phone: 310-825-0302', 'The UCLA study team members should be notified by email in advance of when samples will be shipped, and', 'again when they have been shipped; please always include a tracking number. If there are any questions, please', 'contact via email or at the UCLA IBC Lab phone number shown above.', 'At the UCLA IBC Lab, all samples received will be stored at -80°C. - EDTA plasma will be assayed for cytokines', 'and CRP. PAXgene tubes will be stored at - -80°C until RNA extraction for gene expression profiling.', '(Note: We appreciate the initial specimen management protocol developed by Dr. Elizabeth Breen who is now', 'retired.)', '12. SPECIMEN BANKING', 'Any leftover study blood samples may be stored for future research studies. The subjects will consent to the future', 'use of samples in the consent form for the study. Samples will only be released for use in future studies after', 'approval by the Principal Investigator and other regulatory bodies, as appropriate.', '13. STUDY CALENDAR', 'Treatment', 'T1¹', 'T3', 'Procedure', 'Period', 'T2', 'T4', '6 weeks', 'CLINICAL', 'ASSESSMENTS:', 'Study questionnaires', 'X', 'X', 'X', 'X', 'Height and Weight', 'X', 'X', 'X', 'LABORATORY TESTS:', 'Blood drawn for', 'X', 'X', 'X', 'inflammatory markers²', 'TREATMENT:', 'Arm A', 'X', 'Arm B', 'X', 'Arm C³', '1. 1-2 weeks before start of 6-week group intervention for Group 1 and Group 2. 2. Drawn between 8-11AM, specimens sent to UCLA', '3. Will receive Arm A or Arm B intervention after 6-month assessment', 'Revised Protocol June 22, 2020', 'Page 25 of 50']"
25,page_26,"['14. ADVERSE EVENT REPORTING REQUIREMENTS', '14.1 General', 'Adverse events are rare in behavioral intervention research studies but may occur. First, some participants', 'may become distressed when completing questionnaires that ask about their physical and emotional status.', 'It will be important for the clinical site to have already identified collaborating clinicians or institutional', 'resources where a participant who is severely distressed or depressed can be evaluated and referred for', 'appropriate counseling or other services. In addition, some participants may be disappointed that they are', 'assigned to the delayed intervention group. They should be reassured that they will have an opportunity to', 'participate in the group of their choice at the end of the study.', '14.2 Reporting Procedures', 'Any adverse event should be reported to the Coordinating Center and information related to the event', 'will', 'be disseminated to the participating sites within 5 days of review of the information by the Protocol Chair', '(or her designee in the event of extended absence) only in the case that the event(s) is believed to be related', '(i.e., possibly, probably, or definitely) to the study procedure.', 'All adverse events will be reported to the IRB per current institutional standards. If an adverse event requires', 'modification of the informed consent, these modifications will be provided to the IRB with the report of the', 'adverse event. If an adverse event requires modification to the study protocol, these modifications will be', 'provided to the IRB as soon as is possible.', '15. DATA AND SAFETY MONITORING', '15.1 Data Management and Reporting', 'All data management and reporting will be conducted by the UCLA Coordinating Center under the auspices', 'of the trial senior statistician and study data manager. Data from the clinical sites will be submitted via a', 'secure web portal (both participant reported questionnaires and data submitted by the study coordinators)', 'on a regular basis as collected, with queries and delinquency reminders being sent to the sites on a regular', 'basis.', 'Regular assessment of data quality and any irregularities will be reported to the protocol chair who will', 'discuss specific issues with the clinical site. Data will be summarized and reported to the Data Safety', 'Monitoring Committee (DSMC) annually after protocol activation until the study is completed.', '15.2 Meetings', 'The DSMC will include three faculty members from the UCLA Jonsson Comprehensive Cancer Center who', 'are familiar with the design and implementation of behavioral intervention research in cancer patients. They', 'will meet for the first time just prior to the activation of the study protocol and will have meetings every 12', 'months after protocol activation. Meetings will also be called should there be major changes in the study', 'protocol that need discussion. This is a minimal risk study and thus we do not expect serious adverse events', 'that would require DSMC attention. In addition, no interim analyses are planned so that the need for study', 'discontinuation for futility or for substantial benefit will be unlikely.', '15.3 Monitoring', 'No auditing is anticipated unless the data manager detects data variances that lead to concerns about', 'reliability and validity.', 'Revised Protocol June 22, 2020', 'Page 26 of 50']"
26,page_27,"['16. REGULATORY CONSIDERATIONS', '16.1 Protocol Review and Amendments', 'Information regarding study conduct and progress will be reported to the Institutional Review Board (IRB)', 'per the current institutional standards of each participating center. UCLA will serve as the main institution', 'for the study, and the other clinical sites will be collaborating institutions.', 'Any changes to the protocol will be made in the form of an amendment and must be approved by the IRB', 'of each institution prior to implementation.', 'The Protocol Chair is responsible for the coordination and development of all protocol amendments, and', 'will disseminate this information to the participating centers.', '16.2 Informed Consent', 'The investigator (or his/her designee) will explain to each subject the nature of the study, its purpose, the', 'procedures involved, the expected duration, the potential risks and benefits involved and any discomfort it', 'may entail. Each subject will be informed that participation in the study is voluntary, that she may withdraw', 'from the study at any time, and that withdrawal of consent will not affect her subsequent medical treatment', 'or relationship with the treating physician(s or institution. The informed consent will be given by means', 'of a standard written statement, written in non-technical language, which will be IRB approved. The', 'participant should read and consider the consent document before signing and dating it, and will be given a', 'copy of the document. No participant will enter the study or have study-specific procedures done before', 'her informed consent has been obtained.', 'In accordance with the Health Information Portability and Accountability Act (HIPAA), the written', 'informed consent document (or a separate document to be given in conjunction with the consent document)', 'will include a subject authorization to release medical information to the study sponsor and supporting', ""agencies and/or allow these bodies, a regulatory authority, or Institutional Review Board access to subjects'"", ""medical information that includes all hospital records relevant to the study, including subjects' medical"", 'history.', '16.3 Ethics and GCP', 'This study will be carried out in compliance with the protocol as described in:', '1. US 21 Code of Federal Regulations dealing with clinical studies (including parts 50 and 56 concerning', 'informed consent and IRB regulations).', '2. Declaration of Helsinki, concerning medical research in humans (Recommendations Guiding Physicians', 'in Biomedical Research Involving Human Subjects, Helsinki 1964, amended Tokyo 1975, Venice 1983,', 'Hong Kong 1989, Somerset West 1996).', 'The investigator agrees to adhere to the instructions and procedures described in it.', '17. MULTI-CENTER GUIDELINES', '17.1 Study Documentation', 'Each participating site is responsible for submitting copies of all relevant regulatory documentation to the', 'Coordinating Center. The required documents include, but are not limited to the following: local IRB', 'Revised Protocol June 22, 2020', 'Page 27 of 50']"
27,page_28,"['approvals (i.e., protocol, consent form, amendments, patient brochures and recruitment material, etc.), IRB', 'membership rosters, summary of unanticipated problems or protocol deviations, and documentation of', 'expertise of the investigators. The Coordinating Center will provide each participating site with a', 'comprehensive list of the necessary documents. It is the responsibility of the participating sites to maintain', 'copies of all documentation submitted to the Coordinating Center.', 'The requirements for data management, submissions, and monitoring are outlined below.', '17.2 Records Retention', 'Following closure of the study, each participating center will maintain a copy of all site study records in a', 'safe and secure location. The Coordinating Center will inform the investigator at each site at such time that', 'the records may be destroyed.', '17.3 Publication', 'It is understood that any manuscript or releases resulting from the collaborative research will be circulated', 'to the Steering Committee and all participating sites prior to submission for publication or presentation.', '18. STATISTICAL CONSIDERATIONS', '18.1 Study Design/ Enppoints', 'This is a three group, phase III randomized controlled trial that will evaluate the short-term outcomes of', 'two distinct group interventions designed for younger women with breast cancer in comparison to a', 'delayed intervention control group.', '18.1.1 The primary endpoint will be depressive symptoms as measured by the CES-D score at T2.', '18.1.2 Secondary endpoints will include:', 'CES-D score at T4 (Amendment May 6, 2019 changed this from co-primary to secondary)', 'Other behavioral symptoms including hot flashes, fatigue and sleep disturbance, at immediate post-', 'intervention (T2) and 6 months later (T4).', 'Examination of changes in measures of inflammation at T2 and T4.', 'Exploration of potential moderators and mediators of intervention efficacy.', '18.2 Sample Size/ Accrual Rate', 'The study is designed to provide 80% power to detect effect sizes for change in the primary outcome, CES-', 'D, in the moderate range for both SE and MAPs compared to the control condition. An anticipated effect', 'size of d = 0.50 standard deviation units is based on mean change over time and variability reported in our', 'Phase II mindfulness trial13 and other studies. 19,20,70,71,12 Blinded analysis of early study data indicated a', 'change score SD of 9.1 and a correlation between baseline scores and change scores of -0.51. The', 'familywise error rate will be controlled at 0.05 for two hypothesis tests, one comparing SE to control and', ""the other comparing MAPs to control, using Dunnett's procedure. 72,73 Using change score SD of 9.2 and"", 'correlation of-0.50, we calculated that 58 participants in each arm at T2 would provide 80% power to detect', 'd = 0.50. We adjusted to 70 per arm to account for attrition of 10-15%.', 'Total Expected Accrual: 210 from across the three clinical sites (Protocol Amendment, May 6, 2019)', 'Revised Protocol June 22, 2020', 'Page 28 of 50']"
28,page_29,"['18.3 Stratification and Randomization', 'Clinical site and severity of clinical depression at screening will be the only stratification factors used, to', 'account for potential variations across sites in the delivery of the interventions, as well as ensure balance of', 'the primary outcome (depressive symptoms) across the three intervention groups. There are 3 clinical sites', 'and there will be two strata for clinical depression severity. We will use the score of the PHQ-8 obtained', 'at screening as a stratification factor and will have two groups: scores 3-7 and 8 and above. This cut point', 'on the PHQ-8 maps to a score on the CES-D that is below or above 16.74 Randomization at each site will', 'occur in cohorts of size 30 (approximately). When a site has enrolled approximately 30 participants, these', 'participants will be randomized 1:1:1 to the three study conditions, so that there will be about 10 women', 'assigned to each group, to ensure adequate group size for the interventions. Each study site will be expected', 'to enroll four study cohorts during the course of the trial. The randomization sequence will be generated by', 'the UCLA coordinating center using permuted blocks.', '18.4 Analysis Plan including Secondary Enppoints', 'Since all outcome measures are continuous and assessed at multiple time points, the data will be analyzed', 'using linear mixed effects models, with fixed effects for time and condition and random effects for', 'individuals. Analyses will be conducted under the intent-to-treat principle, including all participants in their', 'assigned condition, accomplished by fitting models to all available data for each outcome measure,', 'including data of participants with incomplete follow-up. Linear mixed models provide valid inference', 'under a missing at random assumption.75 Differences between conditions in change over time will be', 'examined by testing condition-by-time interaction terms. Following recommendations for multicenter trial', 'data', 'nalysis,', '76 we will also test for center effects and center-by-treatment interactions. Analyses will control', 'for any participant characteristics with baseline imbalance among conditions or that differ between', 'participants retained and those lost to follow-up. For all analyses, we will conduct diagnostics and effects', 'of outliers and influential cases will be assessed by re-analysis with these cases omitted. All tests will be', 'two-sided.', 'We hypothesize that participants in each intervention will have a greater reduction in CES-D than control', ""participants at post-intervention (T2). Dunnett's procedure, which controls the familywise Type I error when"", 'comparing multiple intervention groups to a single control group, will be used to control the familywise', 'error', 'rate', 'at 0.05. 72 We also hypothesize that participants in the two interventions will have improvements', 'in secondary outcomes (fatigue, sleep disturbance, vasomotor symptoms; CES-D at T4) compared to', 'control, and that MAPs participants will have significant reductions in inflammatory markers compared to', 'SE and control. These will be tested using the mixed modeling approach.', 'Moderator effects will be assessed using condition-by-moderator-by-time interaction terms in mixed', 'models. Since the study is only powered to detect medium to large moderator effects, these analyses are', 'considered exploratory. Mediation analyses will be conducted by estimating the total, direct, and indirect', 'effects of X on Y through mediators, singly and together, using published software procedures (e.g.,', 'paramed in Stata), and 95% confidence intervals will be obtained using bootstrap methods.', 'No interim analyses are planned.', '18.5 Statistical Considerations and Analysis Plans for Inflammatory Biomarkers', 'To test the hypothesis that the mindfulness intervention reduces NF-kB-related transcriptional signaling and', 'increases glucocorticoid- (GR) related transcriptional signaling, we will conduct promoter-based', 'bioinformatics analyses of genes found to be differentially expressed in standard microarray-based', 'transcriptional profiling of peripheral blood leukocytes. In a pilot study of 65 individuals randomized to', 'MAPS vs Control conditions and tested at baseline and post-intervention follow-up, general linear model', 'Revised Protocol June 22, 2020', 'Page 29 of 50']"
29,page_30,"['analyses of a Group X Time factorial design identified > 60 transcripts showing > 1.2-fold differential', 'change in abundance over time (approximately 30 showing relative up-regulation in MAPS and', 'approximately 30 showing relative down-regulation). TELiS promoter-based bioinformatics analyses (40)', 'identified an average 40% lower prevalence of NF-kB response elements and an average 60%', 'greater', 'prevalence of GR response elements in the promoters of up-regulated genes relative to down-regulated', 'genes (both p <.02). Bootstrap analyses of the sampling distribution of differences identified standard', 'errors for both of less than 10%. Based on these estimates, standard power analyses indicate that the', 'proposed sample size will yield > 90% power to detect a similar difference in the proposed study (i.e.,', 'yielding >24 up- and down-regulated genes for TELiS analyses following linear model analysis of', 'differential gene expression using the same Group X Time factorial design with differential expression', 'thresholded at 1.2-fold and FDR controlled at < 5%).', 'For the exploration of the plasma cytokines and CRP, with the proposed sample size of 70 per group at', 'baseline, we will have over 80% power to detect an effect size of 0.5 in difference in change over time', 'between groups at the alpha = 0.05 level.', '18.6 Reporting', 'The Steering Committee of the trial will develop policies and procedures early in the course of the study', 'regarding reporting of study results, abstracts and publications.', 'Revised Protocol June 22, 2020', 'Page 30 of 50']"
30,page_31,"['REFERENCES', '1.', 'Siegel R, Ma J, Zou Z, Jemal A. Cancer statistics, 2014. CA: a cancer journal for clinicians 2014;64:9-29.', '2.', 'DeSantis C, Ma J, Bryan L, Jemal A. Breast cancer statistics, 2013. CA: a cancer journal for clinicians', '2014;64:52-62.', '3.', 'Howard-Anderson J, Ganz PA, Bower JE, Stanton AL. Quality of life, fertility concerns, and behavioral', 'health outcomes in younger breast cancer survivors: a systematic review. Journal of the National Cancer Institute', '2012;104:386-405.', '4.', 'Kroenke CH, Rosner B, Chen WY, Kawachi I, Colditz GA, Holmes MD. Functional impact of breast cancer', 'by', 'age', 'at diagnosis. Journal of clinical oncology : official journal of the American Society of Clinical Oncology', '2004;22:1849-56.', '5.', 'Vinokur AD, Threatt BA, Vinokur-Kaplan D, Satariano WA. The process of recovery from breast cancer', 'for younger and older patients. Changes during the first year. Cancer 1990;65:1242-54.', '6.', 'Thewes B, Butow P, Girgis A, Pendlebury S. The psychosocial needs of breast cancer survivors; a', 'qualitative study of the shared and unique needs of younger versus older survivors. Psycho-oncology 2004;13:177-', '89.', '7.', 'Ganz PA, Land SR, Geyer CE, Jr., et al. Menstrual history and quality-of-life outcomes in women with', 'node-positive breast cancer treated with adjuvant therapy on the NSABP B-30 trial. Journal of clinical oncology :', 'official journal of the American Society of Clinical Oncology 2011;29:1110-6.', '8.', 'Crandall C, Petersen L, Ganz PA, Greendale GA. Association of breast cancer and its therapy with', 'menopause-related symptoms. Menopause 2004;11:519-30', '9. Moinpour CM, Lovato LC, Thompson IM, Jr., et al. Profile of men randomized to the prostate cancer', 'prevention trial: baseline health-related quality of life, urinary and sexual functioning, and health behaviors. Journal', 'of clinical oncology : official journal of the American Society of Clinical Oncology 2000; 8:1942-53.', '10.', 'Ganz PA, Greendale GA, Petersen L, Kahn B, Bower JE. Breast cancer in younger women: reproductive', 'and late health effects of treatment. Journal of clinical oncology : official journal of the American Society of Clinical', 'Oncology 2003;21:4184-93.', '11.', 'Allen SM, Shah AC, Nezu AM, et al. A problem-solving approach to stress reduction among younger', 'women with breast carcinoma: a randomized controlled trial. Cancer 2002;94:3089-100', '12.', 'Scheier MF, Helgeson VS, Schulz R, et al. Interventions to enhance physical and psychological functioning', 'among', 'younger', 'women', 'who', 'are', 'ending', 'nonhormonal', 'adjuvant', 'treatment', 'for', 'early-stage', 'breast', 'cancer.', 'Journal', 'of', 'clinical oncology : official journal of the American Society of Clinical Oncology 2005;23:4298-311.', '13.', 'Bower JE, Crosswell AD, Stanton AL, et al. Mindfulness meditation for younger breast cancer survivors: a', 'randomized controlled trial. Cancer 2015;121:1231-40.', '14. Ruddy KJ, Greaney ML, Sprunck-Harrild K, Meyer ME, Emmons KM, Partridge AH. Young Women with', 'Breast Cancer: A Focus Group Study of Unmet Needs. Journal of adolescent and young adult oncology 2013;2:153-', '60.', '15.', ""Bloom JR, Stewart SL, D'Onofrio CN, Luce J, Banks PJ. Addressing the needs of young breast cancer"", 'survivors at the 5 year milestone: can a short-term, low intensity intervention produce change? Journal of cancer', 'survivorship : research and practice :008;2:190-204.', '16.', 'Bower JE, Bak K, Berger A, et al. Screening, assessment, and management of fatigue in adult survivors of', 'cancer: an American Society of Clinical oncology clinical practice guideline adaptation. Journal of clinical', 'oncology : official journal of the American Society of Clinical Oncology 2014;32:1840-50.', '17. Andersen BL, DeRubeis RJ, Berman BS, et al. Screening, assessment, and care of anxiety and depressive', 'symptoms in adults with cancer: an American Society of Clinical Oncology guideline adaptation. Journal of clinical', 'oncology : official journal of the American Society of Clinical Oncology 2014;32:1605-19.', '18. Ledesma D, Kumano H. Mindfulness-based stress reduction and cancer: a meta-analysis. Psycho-oncology', '2009;18:571-9.', '19.', 'Zainal NZ, Booth S, Huppert FA. The efficacy of mindfulness-based stress reduction on mental health of', 'breast cancer patients: a meta-analysis. Psycho-oncology 2013;22:1457-65.', 'Revised Protocol June 22, 2020', 'Page 31 of 50']"
31,page_32,"['20.', 'Goyal M, Singh S, Sibinga EM, et al. Meditation programs for psychological stress and well-being: a', 'systematic review and meta-analysis. JAMA internal medicine 2014;174:357-68.', '21.', 'Saquib J, Madlensky L, Kealey S, et al. Classification of CAM use and its correlates in patients with early-', 'stage breast cancer. Integrative cancer therapies 2011;10:138-47.', '22.', 'Smalley S, Winston D. Fully present: The science, art, and practice of mindfulness. Da Capo Press.', '23.', 'Carlson LE, Doll R, Stephen J, et al. Randomized controlled trial of Mindfulness-based cancer recovery', 'versus supportive expressive group therapy for distressed survivors of breast cancer. Journal of clinical oncology :', 'official journal of the American Society of Clinical Oncology 2013;31:3119-26.', '24.', 'Lengacher CA, Johnson-Mallard V, Post-White J, et al. Randomized controlled trial of mindfulness-based', 'stress reduction (MBSR) for survivors of breast cancer. Psycho-oncology 2009; 18:1261-72.', '25. Hoffman CJ, Ersser SJ, Hopkinson JB, Nicholls PG, Harrington JE, Thomas PW. Effectiveness of', 'mindfulness-based stress reduction in mood, breast- and endocrine-related quality of life, and well-being in stage 0', 'to III breast cancer: a randomized, controlled trial. Journal of clinical oncology : official journal of the American', 'Society of Clinical Oncology 2012;30:1335-42.', '26.', 'Lengacher CA, Reich RR, Post-White J, et al. Mindfulness based stress reduction in post-treatment breast', 'cancer patients: an examination of symptoms and symptom clusters. Journal of behavioral medicine 2012;35:86-', '94.', '27.', 'Radloff LS. The CES-D Scale: A self-report depression scale for research in the general population. Applied', 'Psychological Measurement 977;1:385-401.', '28.', 'Cohen S, Kamark T, Mermelstein R. A global measure of perceived stress. Journal of health and social', 'behavior 1983;24:385-96.', '29. Sundin EC, Horowitz MJ. Impact of Event Scale: psychometric properties. The British journal of psychiatry', ': the journal of mental science 2002;180:205-9.', '30. Dupont A, Bower JE, Stanton AL, Ganz PA. Cancer-related intrusive thoughts predict behavioral symptoms', 'following breast cancer treatment. Health psychology : official journal of the Division of Health Psychology,', 'American Psychological Association 2014;33:155-63.', '31.', 'Avis NE, Crawford S, Manuel J. Quality of life among younger women with breast cancer. Journal of', 'clinical oncology : official journal of the American Society of Clinical Oncology 2005;23:3322-30.', '32.', 'Donovan KA, Jacobsen PB. The Fatigue Symptom Inventory: a systematic review of its psychometric', 'properties. Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer', '2010;19:169-85.', '33.', 'Hann DM, Denniston MM, Baker F. Measurement of fatigue in cancer patients: Further validation of the', 'Fatigue Symptom Inventory. Quality of Life Research 2000;9:847-54.', '34.', 'Buysse DJ, Reynolds CF, Monk TH, Hoch CC, Yeager AL, Kupfer DJ. Quantification of Subjective Sleep', 'Quality in Healthy Elderly Men and Women Using the Pittsburgh Sleep Quality Index (Psqi). Sleep', '991;14:331-', '-', '8.', '35.', 'Stanton AL, Bernaards CA, Ganz PA. The BCPT Symptom Scales: A Measure of Physical Symptoms for', 'Women Diagnosed With or at Risk for Breast Cancer. Journal of The National Cancer Institute 2005;97:448-56.', '36. Peterman AH, Fitchett G, Brady MJ, Hernandez L, Cella D. Measuring spiritual well-being in people with', 'cancer: the functional assessment of chronic illness therapy--ppiritual Well-being Scale (FACIT-Sp). Annals of', 'behavioral medicine : a publication of the Society of Behavioral Medicine 2002;24:49-58.', '37. Greaney ML, Sprunck-Harrild, K., Ruddy,1 K. J., Ligibel, J., Barry, W. T., Baker,E, Meyer, M., & Emmons,', 'K.', 'M.,', '& Partridge, A. H. Study protocol for Young & Strong: A cluster randomized design to increase attention', 'to unique issues faced by young women with newly diagnosed breast cancer. BMC Public Health 2015.', '38. Bower JE, Garet D, Sternlieb B, et al. Yoga for persistent fatigue in breast cancer survivors: a randomized', 'controlled trial. Cancer 2012;118:3766-75.', '39. Stanton AL, Ganz PA, Kwan L, et al. Outcomes from the Moving Beyond Cancer psychoeducational,', 'randomized, controlled trial with breast cancer patients. Journal of clinical oncology : official journal of the', 'American Society of Clinical Oncology 2005;23:6009-18.', 'Revised Protocol June 22, 2020', 'Page 32 of 50']"
