,PageNo,Text
20,page_21,"['MC1752', '21', '6.9e', 'Study Conduct', 'The clinical trial will be conducted in compliance with regulations (21 CFR 312, 50, and 56),', 'guidelines for Good Clinical Practice (ICH Guidance E6), and in accordance with general ethical', 'principles outlined in the Declaration of Helsinki; informed consent will be obtained from all', 'participating patients; the protocol and any amendments will be subject to approval by the', 'designated IRB prior to implementation, in accordance with 21 CFR 56.103(a); and subject', 'records will be stored in a secure location and subject confidentiality will be maintained. The', 'investigator will be thoroughly familiar with the appropriate use of the study drug as described in', ""the protocol and Investigator's Brochure. Essential clinical documents will be maintained to"", 'demonstrate the validity of the study and the integrity of the data collected. Master files should be', 'established at the beginning of the study, maintained for the duration of the study and retained', 'according to the appropriate regulations.', 'Protocol Version Date: 21JUN2018']"
21,page_22,"['MC1752', '22', '7.0', 'Protocol Treatment', 'Safety Run-in', 'The first 6 patients enrolled will be included in the safety run-in portion following the treatment schedule', 'included below (section 7.1). Patients will be treated for the first two cycles with avelumab only.', 'Chemoradiation will begin at cycle 3 (Day 29). This will be performed to determine whether or not the', 'proposed concurrent chemotherapy radiation treatment combined with avelumab is a safe regimen.', 'ACCRUAL WILL BE TEMPORARILY HALTED between the safety run-in and expansion portion in', 'order to evaluate the concurrent radiation therapy adverse event data. This data will be reviewed by the', 'Study Chair and Study Statistician.', '7.1', 'Treatment Schedule', '7.11', 'Drug Treatment schedule - Use actual weight or estimated dry weight if fluid retention.', ""Chemotherapy choice is based on treating provider's discretion."", '7.12', 'For both cohorts: Avelumab 10mg/kg doses prior to initiation of concurrent chemo-', 'radiation therapy. The treatment will continue for 10 total doses.', '7.13', 'Avelumab should be administered in a setting that allows for immediate access to an', 'intensive care unit or equivalent environment and administration of therapy for', 'anaphylaxis, such as the ability to implement immediate resuscitation measures. Steroids', '(dexamethasone 10mg), epinephrine (1:1,000 dilution), allergy medications (IV', 'antihistamines), bronchodilators, or equivalents, and oxygen should be available for', 'immediate access.', 'Patients must be observed for 30 mins post avelumab infusion for potential related', 'reactions', '7.14', 'Premedication', 'Premedicate patients with an antihistamine and with acetaminophen', '(acetaminophen 650 mg ) PO and diphenhydramine 25-50 mg PO X 1 prior to the first 4', 'infusions of avelumab. Premedication', 'should be administered for subsequent avelumab doses based upon clinical judgement', 'and presence/severity of prior infusion reactions.', 'Protocol Version Date: 21JUN2018']"
22,page_23,"['MC1752', '23', '7.15', 'Treatment Medication safety run-in and expansion portions', ""NOTE: cohort selection is treating provider's choice"", 'Cohort', 'Agent', 'Dose', 'Route', 'Day', 'Infusion', 'time', 'Over 60', '1 & 2', 'IV', 'Q2weeks for a total of', 'minutes', 'Avelumab', '10mg/kg', '10doses(cycles)', '(+/-', '10minutes)', 'Continuous', 'IV infusion', 'Day1-5 and Day 16-20 of RT.', 'Per', '500', '1', '5-FU', 'via', 'Please note that the infusion', 'standard of', 'mg/m2/day', 'ambulatory', 'is based on day on RT.', 'care', 'pump', 'Mitomycin', '1', '1 cycle only. Starting on', 'C', '12 mg/m2', 'IV push', 'N/A', 'C3D1 (Day 29)', 'Starting on C3-5,D1 (Day 29)', 'Per', '35', 'and continue weekly for up to', '2', 'Cisplatin', 'IV', 'standard of', 'mg/m2/day', '6 weeks. If hypofractionated', 'care', 'RT is used then cisplatin will', 'finish early.', ""NOTE: cohort selection is treating provider's choice"", 'A maximum of 2 doses of 5-FU and one dose of mitomycin (MMC) or 6 weekly cycles of', 'cisplatin will be administered based on the above schedule. A maximum of 10 cycles of', 'avelumab immunotherapy will be administered in both Cohort 1 and Cohort 2. If a', 'hypofractionated schedule of RT is used then cisplatin therapy will be stopped early with', 'completion of RT.', 'Dosage for all the chemotherapy and immunotherapy regimens is based on approved FDA dosing', 'schedules.', 'All cycles will be based on avelumab given once every 14 days.', 'Chemo and radiation therapy may be given as clinically indicated and any delays are per treating', ""provider's discretion. Such delays do not affect the cycle length of avelumab."", 'Patients must be observed for 30 mins post avelumab infusion for potential related', 'reactions.', 'Protocol Version Date: 21JUN2018']"
23,page_24,"['MC1752', '24', 'Avelumab dosing:', 'To account for drug quantities supplied within each vial and to minimize wasted unused', 'investigational drug, pharmacy may adjust the calculated drug dose +/- 10% for each patient. All', 'patients dosed within these parameters will be considered dosed at full dose.', 'Definition of an Overdose for Avelumab used in this protocol:', 'Patients dosed > 10% above their calculated drug dose will be considered over-dosed.', '7.2', 'Radiation Therapy', 'NOTE: Protocol defined radiation treatment is planned to begin at C3D1 (D29 of', 'overall study) (+/-7 days)', 'NOTE: Protocol radiation simulation can begin before or after registration in', 'anticipation to start radiation C3D1 (D29 of overall study) (+/-7 days)', '7.21', 'Radiation Dose', '7.211 Doses throughout will be prescribed in Gy for the IMRT. Total dose will be 64', 'Gy (in 2 Gy; or 55 Gy in 2.75Gy(RBE)/Gy, for 5 fractions per week. The D95%', 'of the PTV1 should receive the prescription dose. The minimum dose to the', 'OTV1 or PTV1 should be 90% of the prescription dose.', '7.212', 'For prescription purposes D95% of the PTV2 shall receive >80% of the', 'prescription. Minimum dose to the PTV2 or OTV 2 will be >70% of the', 'prescription.', '7.213 Prescription dose to the PTV shall be according to the following schema', 'delivered in 2 Gy per fraction or 2.75 Gy per fraction. in consecutive fractions', 'Monday-Friday for a total of 20 treatments or 32 treatments based on the', 'radiation regimen chosen by the physician.', '7.215', 'Volumes:', 'CTV 1 = GTV including intra-vesical or extra-vesical tumor + tumor', 'bed resection area.', 'PTV 1 = CTV1+8mm', 'CTV 2 = CTV 1 + bladder + bladder neck', 'PTV 2= CTV 2 +8mm', '7.22', 'Equipment and Physical Factors', 'Radiation will be delivered using the available x-ray equipment', 'Protocol Version Date: 21JUN2018']"
24,page_25,"['MC1752', '25', '7.23', 'Localization and Imaging Requirements', 'Localization: Proper localization of the appropriate target volumes requires', 'reproducible immobilization and correlation of imaging studies. Planning CT', 'scans will be performed using a high-resolution scanner with <2 mm cuts', 'through the region of interest (bladder), and at least 5mm elsewhere in the pelvis.', ""MRI will also be considered appropriate for structures' definition."", 'MRI of the pelvis and bladder can be used for treatment planning volume delineation. T2', 'sequence 3D with VI 2mm spacing is recommended.', 'If PET scan was done prior to the TURBT it can be used to help define the CTV1.', 'Immobilization: Patients will be immobilized for the treatment in a', 'supine or prone position, using an appropriately customized', 'immobilization device.', 'Treatment: Patients will be encouraged to undergo treatment with an', 'empty bladder and an empty bowel. Close fitting devices as used for', 'simulation will be used for daily treatments.', 'Daily position verification: Patients will be setup with lasers in a custom fitting device.', 'Patient orientation will be verified based on skin marks. Daily bladder position will then', 'be verified based on volumetric guidance employing the techniques described below.', '7.24', 'On-line Daily Correction', 'We do realize that for an individual patient bladder movement and set up error may be', 'non-parametric and a large random component may be present. Thus, several different', 'volumetric image guidance modalities may be used.', '7.25', 'Error Verification', '3D volumetric guidance: cone beam CT, CT on rails, MRI, or other means of 3D', 'guidance can be employed.', '7.25 Critical Normal Structures', 'Gross tumor volume: will include any intravescal or extravesical tumor', 'Clinical Target Volume.', 'CTV1: It would consist of GTV + tumor bed. All imaging modalities and information', 'available should be used to define the extend of the disease. If not clinically', 'contraindicated an MRI T2 cube can be used to aid define the gross tumor volume and', 'resection area (tumor bed).', 'CTV2: It would consist of CTV1 + bladder + bladder neck', 'Rectum: is defined from the ischial tuberosities to the sigmoid flexure.', 'Small bowel: is defined by the small bowel in contact with the bladder. It should be', 'contoured including 2 cm above the treatment field', '7.27', 'Normal Tissue Constraints (NTC)', 'Normal tissue constraints (NTC) to define dose.', 'Protocol Version Date: 21JUN2018']"
25,page_26,"['MC1752', '26', 'Table 2a. Standard-fractionation', 'Structure', 'Constraint', 'Minor deviation', 'Major deviation', 'PTV1', 'D95%=100', '<99%', '<96%', 'Min >90%', '<90%', '<85%', 'Dmax <108%', '>108%', '>110%', 'PTV 2', 'D95=>80%', '<80%', '<75%', 'Min >70%', '<70%', '<65%', 'Rectum', 'V90% <35%', 'Femoral heads', 'V45 <1 cc', 'V45 <2 cc', 'V45 > 2cc', 'Small bowel', 'Dmax <105%', '100% <10cc', 'The maximum dose without a major deviation will be used for treatment.', 'Normal tissue volumes', 'Rectum: is defined inferiorly from the ischial tuberosities and superiorly', 'to the sigmoid flexure.', 'Small bowel: Individual loops should be contoured including 3 cm above', 'and below the target or targets.', 'Femoral Heads: Countered to the level of the lesser trochanter.', '7.28 Quality Assurance (Physics check)', 'Physicist team at each site is responsible for quality assurance. This is', 'per standard of care', 'Daily online volumetric imaging will be used. Soft tissue matching will', 'be done. If fiducials are available they can be used to as a verification', 'aid.', 'Coronal, transverse, and sagittal CT slices with overlaid doses', 'representing the total dose to be delivered should be available.', 'Dose volume histograms (DVH) including, but not limited to, bladder,', 'bladder wall, femoral heads, and rectal wall will be available.', 'If available, different imaging and biologic-imaging studies can be used', 'to define different structures. DVH will be performed as needed.', '7.29a Treatment Interruptions', 'Treatment should be delivered over 20 or 32 consecutive treatments. Unplanned', 'interruptions, consecutive or not, for more than 5 treatment days (Monday-Friday) are not', 'allowed. Treatment breaks > 5 days are considered major deviations and not allowed. If', 'treatment interruptions of 5 days or longer are not of medical necessity, arrangements To', 'Protocol Version Date: 21JUN2018']"
26,page_27,"['MC1752', '27', 'continue treatment should be done. Major treatment deviations will not exclude patient', 'from the trial or for data analysis.', 'Treatments should be planned to be delivered on consecutive days, Monday to Friday.', '7.29b Radiation Toxicity', 'The Common Terminology Criteria for Adverse Events (CTCAE) v5.0 from the National', 'Cancer Institute (NCI) will be used for toxicity grading. All patients will be seen weekly', 'by the radiation oncologist during radiation therapy. Any observations regarding radiation', 'reactions will be recorded and should include attention toward the following potential side', 'effects:', 'Rectal irritation manifesting as diarrhea, rectal incontinence, proctitis or rectal', 'bleeding.', 'Bladder toxicity including urinary frequency/urgency, dysuria, hematuria,', 'obstruction, retention and incontinence.', 'Presence or absence of erections sufficient for sexual activity and use of', 'medications or mechanical aids to enhance erections should be recorded.', 'Clinical discretion may be exercised to treat side effects from radiation therapy.', '8.0', 'Dosage Modification Based on Adverse Events', 'The following modifications are suggestions but the treating provider is advised to use clinical judgement', 'in dose modifications keeping in mind safety of the patients.', 'Dose Limiting Toxicity Definition', 'While dose limiting toxicity (DLT) is commonly defined by specified toxicities that occur during cycle 1', 'of therapy, within this trial the timeframe for DLT evaluation will include the entire duration of CRT', 'therapy (date of first radiation fraction administration to date of last radiation fraction administration) to', 'coincide with completion of a standard bladder-sparing CMT schedule in which radiation is administered', 'once daily during weekdays for 20-32 fractions (treatments).', 'As standard bladder-sparing CMT is known to produce grade 1-2 TRAEs in nearly all patients and grade', '3-4 Treatment-related adverse events (TRAEs) in 35% of patients, treatment related toxicity is expected', '[2, 4]. With standard CMT, however, immune related adverse events (irAEs) are not observed.', 'Therefore, in evaluating safety of the new avelumab containing CMT treatment approaches within this', 'protocol, severe irAEs or non-immune TRAEs which compromise the ability to deliver CMT are of', 'particular interest. Accordingly, DLT during the safety run-in portion of the protocol will be defined', 'as the following:', 'a) Prolonged grade 2 (lasting more than 21 days) or higher irAEs including (hypophysitis, uveitis,', 'hepatitis, and colitis).', 'NOTE: Treatment related hypothyroidism that is successfully treated with levothyroxine oral', 'supplementation and does not cause a treatment delay in radiation by > 21 days is not considered a DLT', 'event. In the case of suspected irAEs, diagnostic confirmation (supporting labs, imaging, biopsies, etc.)', 'should be provided in all reports.', 'Protocol Version Date: 21JUN2018']"
27,page_28,"['MC1752', '28', 'b) Grade 2 or higher non-immune TRAEs which cause a delay in radiation therapy by > 21 days.', 'c) Any grade myocarditis', 'd) Grade 2 pneumonitis', 'ALERT:', 'ADR reporting may be required for some adverse events (See Section 10.0)', '<', '8.1', 'Dose Levels (Based on Adverse Events in Tables 8.2 and 8.3)', 'Do', 'se', 'Le', 'vel', 'Cisplatin **', '5-FU**', 'Mitomycin**', 'Avelumab', '1*', '35mg/m2', '500mg/m2', '12mg/m2', '10 mg/m2', 'No dose', 'No dose', '-1', '28mg/m2', '400mg/m2', 'reductions', 'reductions', 'No dose', 'No dose', 'No dose', '-2', '20mg/m2', 'reductions', 'reductions', 'reductions', '*Dose level 1 refers to the starting dose.', '**Cisplatin, 5-FU, Mitomycin: these are suggested dose levels and are only a guideline', 'Use the NCI Common Terminology Criteria for Adverse Events (CTCAE) current version 5.0* unless', 'otherwise specified <<', 'Located at http:/ctep.cancer.gov/protocolDevelopment/electronic applications.ctc.htm', 'General guidance for dose modifications and treatment delays and discontinuation', 'Due to the prolonged half-life associated with monoclonal antibodies, no dose reductions of avelumab are', 'planned.', 'If participant has any grade 3 toxicity with the chemotherapy or immunotherapy, radiation can still continue if', 'considered safe by the treating provider. If all therapy is stopped including chemotherapy, immunotherapy and', 'radiation then patient will be followed as per the routine follow up for one year.', 'Protocol Version Date: 21JUN2018']"
28,page_29,"['MC1752', '29', '8.2', 'Dose Modification Guidelines for Drug-Related Adverse Events for Avelumab', 'Omit = The current dose(s) for the specified drug(s) during a cycle is skipped. The patient does', 'not make up the omitted dose(s) at a later time.', 'Hold/Delay = The current dose(s) of all drugs during a cycle is delayed. The patient does make', 'up the delayed dose(s) when the patient meets the protocol criteria to restart drugs.', 'Discontinue = The specified drug(s) are totally stopped.', 'NOTE: If anvelumab therapy is delayed for more than 28 days then discontinue avelumab therapy', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Gastrointestinal Disorders', 'Diarrhea/Colitis', 'Grade 1', 'Continue and initiate supportive care per Section 9.0', 'Delay avelumab therapy', 'If improves to Grade < 1:', 'Resume avelumab therapy', 'Diarrhea/Colitis', 'During radiation therapy: If persists > 5-7 days or recurs:', 'Grade 2', 'Treat as Grade 3 or 4.', 'Outside radiation therapy: If persists > 14 days or recurs', 'Discontinue avelumab.', 'Continue and initiate supportive care per Section 9.0', 'Delay avelumab for Grade 3.', 'Permanently discontinue avelumab for Grade 4 or recurrent', 'Grade 3.', 'Continue and initiate supportive care per Section 9.0', 'If improves:', 'Diarrhea/Colitis', 'Continue steroids until Grade < 1, then taper over at least 1', 'Grade 3 to 4', 'month; resume avelumab therapy following steroids taper (for', 'initial Grade 3).', 'If worsens, persists > 3 to 5 days, or recurs after improvement:', 'Add infliximab 5mg/kg (if no contraindication). Note:', 'infliximab should not be used in cases of perforation or sepsis.', 'Skin and subcutaneous tissue', 'Continue and initiate supportive care per Section 9.0', 'disorders', 'If persists > 1 to 2 weeks or recurs:', 'Delay avelumab therapy', 'Consider skin biopsy', 'Consider 0.5-1mg/kg/day prednisone or equivalent. Once', 'Rash acneiform', 'improving, taper steroids over at least 1 month, consider', 'Grade 1 to 2', 'prophylactic antibiotics for opportunistic infections, and', 'resume avelumab therapy following steroids taper.', 'If worsens:', 'Treat as Grade 3 to 4.', 'Protocol Version Date: 21JUN2018']"
29,page_30,"['MC1752', '30', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Delay avelumab for Grade 3.', 'Permanently discontinue for Grade 4 or recurrent Grade 3.', 'Consider skin biopsy', 'Dermatology consult', 'Rash acneiform', '1 to 2 mg/kg/day prednisone or equivalent', 'Grade 3 to 4', 'Add prophylactic antibiotics for opportunistic infections', 'If Grade 3 improves to Grade 1:', 'Taper steroids over at least 1 month; resume avelumab therapy', 'following steroids taper (for initial Grade 3).', 'If persists > 1 to 2 weeks or recurs:', 'Delay avelumab therapy', 'Consider skin biopsy', 'Consider 0.5-1 mg/kg/day prednisone or equivalent. Once', 'improving, taper steroids over at least 1 month, consider', 'Rash maculo-papular', 'Grade 1 to 2', 'prophylactic antibiotics for opportunistic infections, and', 'resume avelumab therapy following steroids taper.', 'If worsens:', 'Treat as Grade 3 to 4.', 'Delay avelumab for Grade 3.', 'Permanently discontinue for Grade 4 or recurrent Grade 3.', 'Consider skin biopsy', 'Dermatology consult', 'Rash maculo-papular', '1 to 2 mg/kg/day prednisone or equivalent', 'Grade 3 to 4', 'Add prophylactic antibiotics for opportunistic infections', 'If Grade 3 improves to Grade < 1:', 'Taper steroids over at least 1 month; resume avelumab therapy', 'following steroids taper (for initial Grade 3).', 'General disorders and', 'Infusion-related reaction', 'administration site conditions', 'Grade 1', 'Decrease the avelumab infusion rate by 50% and', 'Mild transient reaction; infusion', 'monitor closely for any worsening', 'interruption not indicated;', 'intervention not indicated', 'Infusion-related reaction', 'Temporarily discontinue avelumab infusion', 'Grade 2', 'Resume infusion at 50% of previous rate once infusion-', 'Therapy or infusion interruption', 'related reaction has resolved or decreased to at least Grade', 'indicated but responds promptly', '1 in severity, and monitor closely for any worsening', 'to symptomatic treatment (for', 'Once the avelumab infusion rate has been decreased by 50% or', 'example, antihistamines,', 'interrupted due to an infusion-related reaction, it must remain', 'NSAIDs, narcotics, iv fluids);', 'decreased for all subsequent infusions. If the subject has a', 'prophylactic medications', 'second infusion-related reaction Grade > 2 on the slower', 'indicated for < 24 h', 'infusion rate, the infusion should be stopped and the subject', 'should be removed from avelumab treatment.', 'Protocol Version Date: 21JUN2018']"
30,page_31,"['MC1752', '31', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Infusion-related reaction', 'Grade 3 or Grade 4', 'Grade 3: Prolonged (for', 'example, not rapidly', 'responsive to', 'Stop the avelumab infusion immediately and', 'symptomatic medication', 'disconnect infusion tubing from the subject', 'and/or brief interruption', 'Subjects have to be withdrawn immediately from', 'of infusion); recurrence', 'avelumab treatment and must not receive any further', 'avelumab treatment', 'of symptoms following', 'initial improvement;', 'All Grade 3 or 4 infusion reactions should be', 'hospitalization indicated', 'reported within 24 hours to EMD Serono and', 'for clinical sequelae', 'reported as an SAE if criteria are met.', 'Grade 4: Life-threatening', 'consequences; urgent', 'intervention indicated', 'Investigations', 'Aspartate aminotransferase', 'increased', 'or Alanine aminotransferase', 'increased', 'Continue avelumab therapy', 'Bilirubin increased', 'Continue liver function monitoring', 'If worsens:', 'Grade 1', 'Treat as Grade 2 or 3 to 4.', 'AST or ALT > ULN to 3.0 X', 'ULN and/or Total bilirubin >', 'ULN to 1.5 X ULN', 'Aspartate aminotransferase', 'increased', 'or Alanine aminotransferase', 'Delay avelumab therapy', 'increased', 'Increase frequency of monitoring to every 3 days.', 'Bilirubin increased', 'If returns to Grade VI 1:', 'Resume routine monitoring; resume avelumab therapy.', 'Grade 2', 'If elevation persists > 5 to 7 days or worsens:', 'AST or ALT > 3.0 to VI 5 X ULN', 'Treat as Grade 3 to 4.', 'and/or total bilirubin > 1.5 to < 3', 'x ULN', 'Aspartate aminotransferase', 'Permanently discontinue avelumab therapy', 'increased', 'Increase frequency of monitoring to every 1 to 2 days', 'or Alanine aminotransferase', '1 to 2 mg/kg/day prednisone or equivalent', 'increased', 'Bilirubin increased', 'Add prophylactic antibiotics for opportunistic infections', 'Consult gastroenterologist/ hepatologist', 'Consider obtaining MRI/CT scan of liver and liver biopsy if', 'Grade 3 to 4', 'clinically warranted', 'AST or ALT > 5 X ULN and/or', 'total bilirubin > 3 X ULN', 'Continue avelumab therapy', 'Grade 1', 'Continue renal function monitoring', 'Creatinine increased > ULN to', 'If worsens:', '1.5 X ULN', 'Treat as Grade 2 to 3 or 4.', 'Protocol Version Date: 21JUN2018']"
31,page_32,"['MC1752', '32', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Delay avelumab therapy', 'Increase frequency of monitoring to every 3 days', 'Continue and initiate supportive care per Section 9.0', 'Consider renal biopsy', 'Grade 2 to 3', 'If returns to Grade <1:', 'Creatinine increased > 1.5 and', '6 x ULN', 'Taper steroids over at least 1 month, and resume avelumab', 'therapy following steroids taper.', 'If worsens:', 'Treat as Grade 4.', 'Permanently discontinue avelumab therapy', 'Monitor creatinine daily', '1 to 2 mg/kg/day prednisone or equivalent.', 'Grade 4', 'Add prophylactic antibiotics for opportunistic infections', 'Creatinine increased > 6 x ULN', 'Consider renal biopsy', 'Nephrology consult', 'If returns to Grade 1:', 'Taper steroids over at least 1 month.', 'Cardiac disorders', 'Myocarditis', 'New onset of cardiac signs or', 'symptoms and / or new', 'laboratory cardiac biomarker', 'Permanently discontinue avelumab.', 'elevations (e.g. troponin, CK-', 'MB, BNP) or cardiac imaging', 'abnormalities suggestive of', 'myocarditis.', 'Permanently discontinue avelumab.', 'Guideline based supportive treatment as appropriate as per', 'cardiology consult.*', '1 to 2 mg/kg/day prednisone or equivalent', 'Immune-mediated myocarditis', 'Add prophylactic antibiotics for opportunistic infections.', 'Once improving, taper steroids over at least 1 month.', 'If no improvement or worsening, consider additional', 'immunosuppressants (e.g. azathioprine, cyclosporine A).', 'Respiratory, thoracic and', 'Consider delaying avelumab therapy', 'mediastinal disorders', 'Monitor for symptoms every 2 to 3 days', 'Consider Pulmonary and Infectious Disease consults', 'Pneumonitis', 'Re-assess at least every 3 weeks', 'Grade 1', 'If worsens:', 'Treat as Grade 2 or Grade 3 to 4.', 'Protocol Version Date: 21JUN2018']"
32,page_33,"['MC1752', '33', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Permanently discontinue avelumab therapy.', 'Pneumonitis', 'Pulmonary and Infectious Disease consults.', 'Grade 2 or higher', 'Continue and initiate supportive care per Section 9.0', 'Endocrine Disorders', 'Continue avelumab therapy', 'Endocrinology consult if needed', 'Grade 1 endocrinopathies', '(hypothyroidism,', 'Continue and initiate supportive care per Section 9.0', 'hyperthyroidism, adrenal', 'Rule-out secondary endocrinopathies (i.e. hypopituitarism /', 'insufficiency, type I diabetes', 'hypophysitis)', 'mellitus)', 'Follow-up Management: Continue hormone', '(replacement/suppression: and monitoring of endocrine function', 'as appropriate.', 'Permanently discontinue avelumab therapy', 'For Grade 3 or 4 consider hospitalization', 'Endocrinology consult', 'Grade 2, Grade 3 or Grade 4', 'endocrinopathies', '(hypothyroidism,', 'If secondary thyroid and/or adrenal insufficiency is confirmed', 'hyperthyroidism, adrenal', '(i.e. subnormal serum FT4 with inappropriately low TSH', 'insufficiency, type I diabetes', 'and/or low serum cortisol with inappropriately low ACTH) :', 'mellitus)', 'Refer to endocrinologist for dynamic testing as indicated', 'Grade 2, Grade 3 or Grade 4', 'and measurement of other hormones (FSH, LH, GH/IGF-1,', 'hypopituitarism/Hypophysitis', 'PRL, testosterone in men, estrogens in women)', '(secondary endocrinopathies)', 'Hormone replacement/suppressive therapy as appropriate', 'Perform pituitary MRI and visual field examination as', 'indicated', 'Other Immune Related', 'Delay avelumab therapy pending clinical investigation', 'Adverse Events (irAEs) (not', 'Grade 2 or Grade 3 clinical', 'If irAE is ruled out, manage as appropriate according to the', 'described above)', 'signs or symptoms suggestive', 'diagnosis and consider re-starting avelumab therapy', 'of a potential irAE', 'If irAE is confirmed, treat as Grade 2 or 3 irAE.', 'Delay avelumab therapy', '1 to 2 mg/kg/day prednisone or equivalent', 'Add prophylactic antibiotics for opportunistic infections', 'Grade 2 irAE or first', 'Specialty consult as appropriate', 'occurrence of Grade 3 irAE', 'If improves to Grade VI 1:', 'Taper steroids over at least 1 month and resume avelumab', 'therapy following steroids taper.', 'Protocol Version Date: 21JUN2018']"
33,page_34,"['MC1752', '34', 'CTCAE', 'System/Organ/Class', 'ADVERSE', '(SOC)', 'EVENTS/SYMPTOMS', 'Avelumab', 'Permanently discontinue avelumab therapy', '1.0 to 2 mg/kg/day', 'prednisone or equivalent', 'Recurrence of same Grade 3', 'Add prophylactic antibiotics for opportunistic infections', 'irAEs', 'Specialty consult as appropriate', 'If improves to Grade < 1:', 'Taper steroids over at least 1 month.', 'Permanently discontinue avelumab therapy', '1.0 to 2 mg/kg/day', 'prednisone or equivalent and/or other immunosuppressant as', 'needed', 'Grade 4', 'Add prophylactic antibiotics for opportunistic infections', 'Specialty consult.', 'If improves to Grade 1:', 'Taper steroids over at least 1 month', 'Requirement for 10 mg per day', 'or greater prednisone or', 'equivalent for more than 12', 'weeks for reasons other than', 'hormonal replacement for', 'Permanently discontinue avelumab therapy', 'adrenal insufficiency', 'Specialty consult', 'Persistent Grade 2 or 3 irAE', 'lasting 12 weeks or longer', 'Abbreviations: ACTH=adrenocorticotropic hormone; ADL=activities of daily living; ALT=alanine aminotransferase;', 'AST=aspartate aminotransferase; BNP=B-type natriuretic peptide; CK-MB=creatine kinase MB; CT= computed', 'tomography; FSH=follicle-stimulating hormone; GH=growth hormone; IGF-1=insulin-like growth factor 1; irAE=immune', 'related adverse event; IV=intravenous; LH=luteinizing hormone; MRI=magnetic resonance imaging; NCI CTCAE=National', 'Cancer Institute Common Terminology Criteria for Adverse Events; PRL=prolactin;T4=thyroxine; TSH=thyroid stimulating', 'hormone; ULN=upper limit of normal.', 'NOTE: If anvelumab therapy is delayed for more than 28 days then discontinue avelumab therapy', 'Since inhibition of PD-L1 stimulates the immune system, irAEs may occur. Treatment', 'of irAEs is mainly dependent upon severity (NCI-CTCAE grade):', 'Grade 1 to 2: treat symptomatically or with moderate dose steroids, more frequent monitoring', 'Grade 1 to 2 (persistent): manage similar to high grade AE (Grade 3 to 4)', 'Grade 3 to 4: treat with high dose corticosteroids', '8.3', 'Dose Modifications for Cisplatin, 5-FU, and/or Mitomycin ( Based on Interval Adverse', 'Events (occurring within a cycle of treatment)', 'Protocol Version Date: 21JUN2018']"
34,page_35,"['MC1752', '35', 'Patients enrolled in this study will be evaluated clinically and with standard laboratory tests', 'before and at regular intervals during their participation in this study. This evaluation will', 'monitor for adverse events (all grades), serious adverse events, immune related adverse events,', 'and adverse events requiring study drug interruption or discontinuation at each study visit for the', 'duration of their participation in the study.', 'Concurrent chemo radiation is not expected to cause any immune related side effects. But since', 'the therapy is being combined with avelumab which can induce immune related side effects if', 'treating provider assessed an adverse event as immune related then it is recommended to perform', 'appropriate work up and confirming the nature of side effect.', 'It is expected to observe grade 3-4 gastrointestinal and genitourinary side effects with concurrent', ""chemo radiation. Symptom management as per best practices is recommended. It's appropriate to"", 'use growth factors for neutropenic complications.', 'CTCAE', 'System/Organ/Class', '(SOC)', 'ADVERSE EVENT', 'AGENT', 'ACTION', 'Febrile neutropenia', '(fever without', 'Delay chemotherapy by 1 week until ANC', 'clinically or', 'recovers to Grade 0-2 and until fever', 'Blood and lymphatic', 'microbiologically', 'Cisplatin', 'resolves.', 'disorders', 'documented', '5FU', 'Reduce dose by one level or more for', 'infection) [ANC', '<1.0 X 109 C/L]', 'subsequent cycles.', 'fever 38.3°C)', 'Left ventricular', 'systolic', 'Cisplatin', 'Dysfunction,', 'Grade 3 or higher hold chemotherapy until', '5FU', '.', 'myocardial', 'recovers to grade <1. .', 'Cardiac Disorders', 'infarction', 'Gastrointestinal', 'If not controlled with optimal medication.', 'Vomiting', 'Cisplatin,', 'disorders', '>Grade 3', '5FU', 'Reduce dose by one dose level and use', 'reduced level for subsequent cycles', 'Allergic reaction', 'Grade 1', 'Cisplatin ,', '5FU or', 'Stop infusion. After recovery restart the', '(eg, mild flushing,', 'infusion as per standard of care', 'Mitomycin', 'rash, pruritis)', 'Allergic reaction', 'Grade 2-3', 'Stop infusion. Give IV antihistamine', '(diphenhydramine 50 mg IV), IV H2-', 'Immune system', '(e.g. moderate rash,', 'Cisplatin ,', 'disorders', 'flushing, mild', '5FU or', 'receptor antagonist (famotidine 20 mg IV)', 'and steroid (dexamethasone 10 mg IV)', 'dyspnea, chest', 'Mitomycin', 'discomfort, mild', 'After recovery of symptoms resume', 'chemotherapy as per standard of care', 'hypotension)', 'Protocol Version Date: 21JUN2018']"
