,PageNo,Text
10,page_11,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '11.2.1 Visit 1 - (Screening / Day -28 - 1)', '37', '11.2.2', 'Visit 2 - (Baseline / Day 0)', '37', '11.2.3', 'Visit 3 - (Week 4, Day 28 +4)', '38', '11.2.4 Visit 4 - (Week 12, Day 84 4)', '38', '11.2.5', 'Visit 5 - (Week 20, Day 140 +7)', '39', '11.2.6', 'Early Termination Visit', '39', '11.2.7', 'Unscheduled Visits', '40', '12 ASSESSMENTS', '41', '12.1 Efficacy Assessments', '41', '12.1.1 Dermatology Life Quality Index (DLQI)', '41', '12.1.2', 'Psoriasis Area and Severity Index (PASI)', '41', '12.1.3', 'Palmoplantar Pustulosis Psoriasis Area and Severity Index (PPPASI) 41', '12.1.4', ""Physician's Global Assessment (PGA)"", '41', ""12.1.5 Dynamic Hand and Feet (H&F) Physician's Global Assessment"", '42', '12.1.6', ""Hand and Feet (H&F) Physician's Global Assessment"", '42', '12.1.7', 'Pustules Count', '42', '12.1.8', 'Visual Analogue Scale (VAS)', '42', '12.1.9', 'Photo Documentation', '42', '12.1.10', 'Exploratory assessments', '43', '12.2 Safety Assessments', '44', '12.2.1', 'Adverse Events (AE)', '44', '12.2.2', 'Pregnancy Test', '44', '12.2.3 Physical Examination and Vital Signs', '44', '12.3 Demographics and Baseline Characteristics', '45', '12.3.1', 'Patient Demography', '45', '12.3.2', 'Medical History', '45', '12.3.3', 'Psoriasis History', '45', '12.3.4', 'Nicotine Anamnesis', '46', '13 ADVERSE EVENT REPORTING', '47', '13.1 Definitions', '47', '13.2 Record of Adverse Events', '48', '13.3 Procedures for Reporting Serious Adverse Events', '49', '13.4 Pregnancy', '50', '14 STATISTICS', '51', '14.1 Protocol Deviations', '51', '14.2 Analysis Populations', '51', '14.3 Demographics and Baseline Characteristics', '52', '14.4 Treatments', '52', '14.5 Analysis of Primary Endpoint', '52', '14.5.1 Primary Endpoint', '52', '14.5.2', 'Statistical Methods of Analysis', '52', '14.6 Analysis of Secondary Efficacy Endpoints', '53', '14.7 Analysis of Secondary Safety Endpoints', '53', '14.8 Exploratory Analysis', '53', '14.9 Handling of Missing Values', '54', 'Page 11 of 75']"
11,page_12,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '14.10 Examination of Subgroups', '54', '14.11Sample Size Calculation', '54', '14.12Interim Analyses', '54', '14.13Multiple Comparison / Multiplicity', '54', '15 DATA HANDLING AND RECORD KEEPING', '55', '15.1 Data Collection', '55', '15.2 Source Documentation', '55', '15.3 Archiving', '56', '16 QUALITY CONTROL AND QUALITY ASSURANCE', '57', '16.1 Personnel Training', '57', '16.2 Clinical Monitoring', '57', '16.3 Audits / Inspections', '58', '17 ETHICS', '59', '17.1 Regulatory and Ethics Compliance', '59', '17.2 Informed Consent', '59', '17.3 Amendments to the Protocol', '60', '17.4 Confidentiality', '60', '18 FINANCING AND INSURANCE', '61', '18.1 Financing', '61', '18.2 Insurance', '61', '19 PUBLICATION POLICY', '62', '20 REFERENCES', '64', '21 APPENDICES', '67', '21.1 Appendix I - Dermatology Life Quality Index (DLQI)', '67', '21.2 Appendix Il - Psoriasis Area and Severity Index (PASI)', '69', '21.3 Appendix III: Palmoplantar Pustulosis Psoriasis Area and Severity Index (PPPASI)', '70', ""21.4 Appendix IV - Physician's Global Assessment (PGA)"", '72', '21.5 Appendix V - Dynamic Hand and Feet (H&F) PGA', '73', '21.6 Appendix VI - Hand and Feet (H&F) PGA', '74', '21.7 Appendix VII - Visual Analogue Scale (VAS)', '75', '2.1', 'List of Tables', 'Table 1: Pharmaceutical information', '32', 'Table 2: Dosing information', '32', 'Page 12 of 75']"
12,page_13,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '3', 'Contacts', 'Sponsor', 'Prof. Dr. Kristian Reich', 'Person(s) authorized to sign the protocol', 'TFS Trial Form Support GmbH (formerly', 'Prof. Dr. Kristian Reich', 'SClderm GmbH)', 'Drehbahn 1-3', '20354 Hamburg, Germany', 'CRO', 'TFS Trial Form Support GmbH', 'Monitoring (if other than the sponsor)', 'Juliane Kukla', 'Drehbahn 1-3', 'Tel', '+49 40 55 44 01 113', '20354 Hamburg, Germany', 'Fax', '+49 40 55 44 01 291', 'Email juliane.kukla@tfscro.com', 'Project Management', 'Dr. Thomas Bickert', 'Tel', '+49 40 55 44 01 182', 'Fax', '+49 40 55 44 01 291', 'Email thomas.bickert@tfscro.com', 'Statistics', 'Johanna Bewert', 'Tel', '+49 40 55 44 01 134', 'Fax:', '+494055 44 01 291', 'Email johanna.bewert@tfscro.com', 'Data Management', 'Franziska Laaß', 'Tel', 'Fax', '+49405544 01 291', 'Email ranziska.laass@tfscro.com', 'Medical Writing', 'Dr. Wiebke Griemberg', 'Tel', '+49 40 5544 01129', 'Fax', '+4940 55 44 01291', 'Email wiebke.griemberg@tfscro.com', 'Quality Management', 'Tanja Henselmann', 'Tel', '+49405544 01 118', 'Fax', '+49 40 55 44 01 291', 'Email tanja.henselmann@tfscro.com', 'Page 13 of 75']"
13,page_14,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Coordinating Investigator', 'Dr. med Dagmar Wilsmann-Theis', 'Department for Dermatology and Allergy', 'University Bonn', 'Sigmund-Freud-Str. 25', '53105 Bonn, Germany', 'Tel', '+49 228 287 15370', 'Fax', '+49 228287 11176', 'Email dagmar.wilsmann-theis@ukb.uni-', 'bonn.de', 'Laboratory(ies) or medical / technical', 'departments', 'Serum / plasma immunological marker', 'Dr. med. Robert Sabat', 'analysis and skin biopsy immunological', 'Psoriasis Research and Treatment Center', 'marker analysis sub-study', '(PRTC),', 'Department of Dermatology and Allergy and', 'Institute of Medical Immunology', 'Charité - Universitätsmedizin Berlin,', 'Charitéplatz 1', '10117 Berlin, Germany', 'Tel', '+49 30 4505 18 625', 'Fax', '+49 30 4505 18 9 964', 'Email robert.sabat@charite.de', 'Page 14 of 75']"
14,page_15,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '4', 'Signature Page', 'The signatures below document the approval of this protocol, and provide the necessary', 'assurances that this clinical study will be conducted according to all stipulations of the protocol,', 'including all statements regarding confidentiality, and according to all applicable laws and', 'regulations including, but not limited to, the Medicinal Products Act (Arzneimittelgesetz AMG)', '(1), the international Good Clinical Practice guideline (GCP) (ICH E6) (2) and the ethics', 'principles that have their origins in the Declaration of Helsinki (3).', '07 - Jun - 2018', 'Prof. Dr. Kristian Reich', 'Date', 'Sponsor', 'or', '07 fun 2018', 'Dr. Wilsmann-Theis', 'Date', 'Coordinating Investigator', 'T.Birds', '07 - Jun - 2018', '-', 'Dr. Thomas Bickert', 'Date', 'TFS Trial Form Support GmbH', 'Project Leader', 'T.Brant', 'Johanna Bewert', 'Date', '07 - Jun - 2018', 'TFS Trial Form Support GmbH', 'Statistician', 'Dr. Wiebke Griemberg', 'Rick', 'Date', '07-Jun - 2018', 'TFS Trial Form Support GnibH', 'Author of the protocol', 'Page 15 of 75']"
15,page_16,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Statement(s) of Principal Investigator(s)', 'I have thoroughly read this study protocol and have understood the requirements as well as', 'the conditions of this clinical study protocol. I agree to following points:', 'to perform the clinical study according to this protocol and all applicable laws and', 'regulations including, but not limited to, the Medicinal Products Act', '(Arzneimittelgesetz AMG) (1), the international Good Clinical Practice guideline', '(ICH E6) (2)and the ethics principles that have their origins in the Declaration of', 'Helsinki (3)', 'to record accurately all required data on the case report forms (CRFs)', 'to provide direct access to source data / documents (source document', 'verification)', 'to permit study-related monitoring, audits, IRB / IEC review, and regulatory', 'inspections', 'to use the study material only as specified in this protocol', 'to report within 24 hours any adverse event that is serious, whether considered', 'treatment-related or not', 'to instruct and train all delegates in my institution, who will take over tasks within', 'this clinical study', 'Principal Investigator:', 'Name', 'Signature', 'Date', 'Page 16 of 75']"
16,page_17,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '5', 'List of Abbreviations and Definition of Terms', 'ADR', 'Adverse Drug Reaction', 'AE', 'Adverse Event', 'ALT (sGPT)', 'Alanine transaminase (serum glutamic-pyruvic transaminase)', 'AMG', 'Medicinal Products Act (Arzneimittelgesetz)', 'AST (sGOT)', 'Aspartate', 'transaminase', '(serum', 'glutamic-oxaloacetic', 'transaminase)', 'ATC-Code', 'Anatomic-Therapeutically-Chemical Code', 'BGB', 'Bürgerliches Gesetzbuch (civil code of Germany)', 'BID', 'Bis in die (twice a day)', 'BMI', 'Body Mass Index', 'cAMP', 'Cyclic adenosine monophosphate', 'CCL2', 'Chemokine (C-C motif) ligand 2', 'CCR2', 'C-C chemokine receptor type 2', 'CD11c+', 'Integrin alpha X chain protein-positive', 'CKD-EPI', 'Chronic Kidney Diseas-Epidemiology Collaboration', 'CPMP/CHMP', 'Committee for Proprietary Medicinal Products, now CHMP,', 'Committee for Medicinal Products for Human Use', 'CRF', 'Case Report Form', 'CRO', 'Contract Research Organization', 'CXCL8', 'CXC-Motiv-Chemokin 8 (= IL8)', 'CYP3A4', 'Cytochrome P450 3A4', 'DLQI', 'Dermatology Life Quality Index', 'EC', 'Ethics Committee', 'eGFR', 'Estimated Glomerular Filtration Rate', 'ELISA', 'Enzyme Linked Immunosorbent Assay', 'FAS', 'Full Analysis Set', 'FPI', 'First Patient In', 'GCP', 'Good Clinical Practice', 'H&F PGA', 'Hand and Feet Physician Global Assessment', 'HBV', 'Hepatitis B Virus', 'hCG', 'Human chorionic gonadotropin', 'HCV', 'Hepatitis C Virus', 'HIV', 'Human Immunodeficiency Virus', 'ICF', 'Informed Consent Form', 'Page 17 of 75']"
17,page_18,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'ICH', 'International Council for Harmonization (formerly the International', 'Conference on Harmonization)', 'ID', 'Identification', 'IEC', 'Independent Ethics Committee', 'IFN-y', 'Interferon- Y', 'IL', 'Interleukin', 'IMP', 'Investigational Medicinal Product', 'IRB', 'Institutional Review Board', 'LOCF', 'Last Observation Carried Forward', 'LPO', 'Last Patient Out', 'MACE', 'Major Adverse Cardiac Events', 'MBO', '(Model) Professional Code for Physicians in Germany', 'MCP-1', 'Monocyte chemoattractant protein-1 (= CCL2)', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'mRNA', 'Messenger Ribonucleic Acid', 'n,N', 'Number', 'PASI', 'Psoriasis Area and Severity Index', 'PDE/PDE4', 'Phosphodiesterase / Phosphodiesterase 4', 'PGA', 'Physician Global Assessment', 'PP', 'Per Protocol (set)', 'PPP', 'Palmoplantar pustulosis', 'PPPASI', 'Palmoplantar Pustulosis Psoriasis Area and Severity Index', 'PPPASI 50/75', '50% / 75% decrease in PPPASI', 'PsA', 'Psoriasis Arthritis', 'PT', 'Preferred Term', 'PUVA', 'Psoralen plus ultraviolet A radiation', 'qPCR', 'Real-time Polymerase Chain Reaction on reverse transcribed', 'mRNA', 'RMP', 'Risk Management plan', 'SAE', 'Serious Adverse Event', 'SAP', 'Statistical Analysis Plan', 'SOC', 'System Organ Class', 'SOP', 'Standard Operating Procedure', 'sP-selectin', 'Soluble P-selectin', 'ThX', 'T Helper Cell X', 'Page 18 of 75']"
18,page_19,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'TNF', 'Tumor Necrosis Factor', 'TEAE', 'Treatment emergent AE', 'ULN', 'Upper limit of normal', 'UVB', 'Ultraviolet B', 'V', 'Visit', 'VAS', 'Visual Analogue Scale', 'WHO', 'World Health Organization', 'Page 19 of 75']"
19,page_20,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Definitions', 'Baseline', 'Data collected for all patients at the beginning of a clinical', 'study before any study treatment. These data include', 'demographics, such as age and gender, and study-specific', 'measures.', 'Eligible Patient', 'Any potential participant who upon entrance into the treatment', 'phases of the study meets all of the inclusion criteria and none', 'of the exclusion criteria set forth in the protocol and had signed', 'a valid Ethics Committee (EC) approved informed consent', 'form.', 'End of Study', '/', 'Study Final date on which data is collected (i.e. date of the last visit', 'Completion Date', 'of the last patient).', 'Screening', 'Evaluation of patients for participation in a clinical study', 'according to inclusion and exclusion criteria.', 'Page 20 of 75']"
20,page_21,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '6 Introduction', 'Psoriasis in difficult to treat locations includes visible and therefore stigmatizing body regions', 'such as the hands, the face and the scalp. Other difficult to treat areas may impact the daily', 'life aspects and function such as palms and soles and / or nails. Under normal conditions,', 'these locations require particular management and have a significant impact on the health-', 'related quality of life (physical, functional, emotional impact) (4-6). As this is such an important', 'factor for the patients it is often higher ranking than corresponding disease indexes.', '6.1', 'Background and Rationale', 'Palmoplantar pustulosis (PPP) is a rare condition in which erythematous and scaly plaques', 'studded with sterile pustules persist on the palms or soles. The disease is chronic and very', 'resistant to treatment. It is much more common in those who smoke (or have smoked in the', 'past). PPP is a disease of adults and is rare in children. It usually starts in the fifth or sixth', 'decade of life, although age of onset can also be earlier.', 'In most series, there has been a predominance of women. The disease presents itself with', 'one or more well-delineated scaly erythematous plaques. Within this plaque, pustules are', 'present, usually 2-5mm in diameter. Fresh pustules are yellow; older ones are yellow-brown', 'or dark brown as the pustule dries up. Eventually, the desiccated pustule is exfoliated. Usually,', 'pustules in all stages of evolution are seen. Itching is variable, but often serious; often, the', ""patients report a 'burning' discomfort in the lesions. On the hands, the thenar eminence is the"", 'predilection site. On the feet, the instep, the medial or lateral border of the foot at the level of', 'the instep, or the sides or back of the heel are frequently involved. A striking symmetry of the', 'lesions on the hands or feet is common, but sometimes a solitary lesion may persist for weeks', 'or months before other lesions appear. Additionally, patients are often unable to walk or to', 'work due to the pain and thus are severely affected in activities of daily life (7).', 'Palmoplantar pustulosis is a therapeutically challenging condition that can significantly impact', 'patient quality of life (8). It often affects smokers, but quitting smoking does not always help', 'clear the disease. Apart from intense topical therapy (with or without occlusion), phototherapy,', 'and psoralen plus ultraviolet A (PUVA), oral retinoids (acitretin) have traditionally been the first', 'drug of choice. Phototherapy including PUVA therapy has the disadvantage, apart from', 'cancerogenicity, that it has to be performed several times per week at an outpatient clinic or a', 'private practice of a dermatologist. Acitretin is usually not given to girls and women of', 'childbearing potential due to its teratogenic potential that persists for up to three years after', 'discontinuation of the drug. Methotrexate or cyclosporine have been described to be effective', 'in PPP in some patients as well (9-12). Alternative treatment options for patients with PPP who', 'do not respond to conventional antipsoriatic therapies include the use of antimycotics (13) or', 'antibiotics (14), which have been described in single case reports and studies. However, oral', 'alitretinoin treatment has recently been proven not to be effective (15).', 'Several biologics that have been approved for plaque-type psoriasis have been tried in small', 'case series or small studies in the treatment of PPP.', 'Ustekinumab, a monoclonal antibody targeting Interleukin (IL)-12/23 has been tried in the', 'treatment of PPP, but results have been ambiguous. In a case series of four patients, two failed', 'to improve (16). Bissonnette et al. (17) were not able to show clinical benefit with licensed', 'doses of ustekinumab, while others recently presented a series of five, respectively nine, case', 'reports successfully treated with ustekinumab (18;19).', 'A small placebo-controlled pilot study (n=15) with etanercept, a fusion protein targeting Tumor', 'Necrosis Factor (TNF)-a, at a dose of 50 mg twice weekly, showed a statistically significant', 'difference in Palmoplantar Pustulosis Psoriasis Area and Severity Index (PPPASI) response', 'Page 21 of 75']"
21,page_22,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'at 24 weeks. At 12 weeks etanercept was numerically, but not statistically significantly better', 'than placebo (20).', 'Alefacept is approved for plaque-type psoriasis in the United States but not in Europe and has', 'been reported to be moderately effective in PPP with reductions in PPPASI of 49,6% after 16', 'weeks of treatment (21).', 'Despite the impact of PPP on daily activities including the ability to work, few clinical studies', 'address treatment, and there is a lack of data and quality-of-life assessment during therapy', 'beyond anecdotal case reports and small studies as described above (9;10;13;14;16-', '18;20;21).', 'Only Acitretin, Dapsone and glucocorticosteroids have the approval for the treatment of', 'pustular skin diseases, and no other systemic antipsoriatic treatment has been approved for', 'PPP.', 'Biologics are approved for plaque-type psoriasis and/or psoriasis arthritis, and they have also', 'been described in some investigations to be successful in patients with PPP (17;18;20;21).', 'However, there are no published phase III trials of biologics in the indication PPP, and', 'treatment of PPP with biologics or traditional antipsoriatic drugs, with the exception of acitretin,', 'can only be performed in an off-label setting.', 'Moreover, treatment of PPP often does not achieve a lasting good clinical response or may', 'have to be discontinued due to side effects.', 'Apremilast (Otezla®, marketing authorization holder Celgene Europe Ltd., approved for', 'treatment of Psoriasis and Psoriasis Arthritis in Europe), an oral small-molecule inhibitor of', 'phosphodiesterase 4 (PDE4), works intracellularly to modulate a network of pro- and anti-', 'inflammatory mediators. PDE 4 is a cyclic adenosine monophosphate (cAMP)-specific', 'phosphodiesterase (PDE) and the dominant PDE in inflammatory cells. Inhibition of PDE4', 'elevates intracellular cAMP levels, which in turn downregulates the inflammatory response by', 'modulating the expression of TNF-a, IL-23, and other inflammatory cytokines. Elevation of', 'cAMP also increases anti-inflammatory cytokines such as IL-10. These pro- and anti-', 'inflammatory mediators have been implicated in psoriasis and psoriatic arthritis. Interestingly,', 'apremilast has anti-inflammatory effects on a wide variety of cell types. Not only does it exert', 'anti-inflammatory effects on T-cells, but also on immune cells of the innate immune system', 'including neutrophils and on cells mediating the connection of innate and adaptive immune', 'system such as plasmacytoid dendritic cells (22). In line with the importance of PDE4 on the', 'regulation of a wide variety of cell types and cytokines, apremilast affects a number of', 'cytokines. It can reduce production of both Th1 and Th17 cytokines (23). In addition, it', 'influences the cytokines that are considered to be important mediators of the crosstalk between', 'innate and adaptive immune functions: TNFa, IL-1 and interferons (22-24). For example,', 'apremilast has been shown to increase levels of the anti-inflammatory IL1 receptor antagonist', 'alpha in patients with psoriatic arthritis treated with apremilast, while it reduced concentration', 'of monocyte chemoattractant protein-1 (MCP-1) (also called chemokine (C-C motif) ligand 2', '(CCL2)) (23). Interestingly, C-C chemokine receptor type 2 (CCR2), a receptor of CCL2 on', 'neutrophils, has recently been shown to be crucial in the recruitment of neutrophils into joints', 'in rheumatoid arthritis (25).', 'This wide spectrum of antiinflammatory actions of apremilast might be important in the therapy', 'of PPP. PPP is characterized by a strong inflammation in lesional skin, in which both the innate', 'and adaptive immune systems are represented (26). While PPP has great similarities in the', 'cytokine profiles compared to plaque-type psoriasis, including overexpression of IL17 and', 'TNFa (26;27), neutrophils are more prominent both clinically (pustules) and in histopathology', 'in PPP compared to plaque-type psoriasis.', 'Apremilast has already proven to be effective in the treatment of plaque-type psoriasis and', 'psoriatic arthritis, and in a sub-analysis also in palmoplantar involvement of plaque-psoriasis', 'Page 22 of 75']"
22,page_23,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '(28). Given the wide overlap of clinical, immunological and histological features of PPP and', 'plaque-type psoriasis in conjunction with the observation that apremilast also effectively', 'targets the innate immune system (e.g. neutrophils) it may be speculated that apremilast can', 'successfully be used in the treatment of PPP.', 'The planned study is a multicenter, open label, single-arm pilot study intended to gain', 'information on safety, clinical efficacy and the mechanistical effects of apremilast on PPP.', '6.2', 'Potential Risks and Benefits', 'According to the ""summary of the risk management plan (RMP) for Otezla® (apremilast)\' (29),', 'by blocking the action of PDE4, apremilast reduces the symptoms of psoriasis and psoriasis', 'arthritis. Because of exclusion of patients with moderate / severe kidney disorders, liver', 'disorders, children and pregnant or breastfeeding patients from clinical trials, there is no', 'information on safety or effectiveness of Otezla® for these patients. However, these patient', 'groups will also be excluded for the clinical study presented here.', 'Important identified risks include:', 'weight decrease in patients with Body Mass Index (BMI) <20 kg/m²', 'depression', 'Important potential risks include:', 'inflammation of blood vessels (vasculitis)', 'risk of triggering suicide (suicidal thoughts)', 'tumors (malignancies)', 'nervousness and anxiety', 'serious infections', 'major heart problems (major adverse cardiac events [MACE] and tachyarrhythmia)', 'effects on the developing child if used during pregnancy', 'For more detailed information on these identified and potential risks please refer to the', '""summary of the risk management plan (RMP) for Otezla® (apremilast)\' (29) and the \'Rote', ""Hand Brief' (30)."", 'Otezla® has been approved for the treatment of patients with moderate to severe plaque', 'psoriasis and for the treatment of patients with active psoriatic arthritis. Overall, no serious', 'safety issues are associated with Otezla® and the benefit-risk profile for Otezla® is acceptable', 'and the risks can be mitigated though professional labeling.', 'Page 23 of 75']"
23,page_24,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '7', 'Study Objectives and Purpose', '7.1', 'Primary Objective', 'The primary objective of this study is:', 'To demonstrate a significant improvement of PPPASI at week 20 compared with', 'baseline in moderate to severe chronic palmoplantar pustulosis under apremilast', 'therapy.', '7.2', 'Secondary Objective(s)', 'The secondary objectives of the study are:', 'To evaluate an improvement of PPPASI at all assessment times compared with', 'baseline in moderate to severe chronic palmoplantar pustulosis under apremilast', 'therapy.', 'To evaluate differences during the treatment with apremilast in life quality assessment', 'measures: Dermatology Life Quality Index (DLQI) at all assessment times compared', 'with baseline', 'To evaluate safety of apremilast in patients with moderate to severe palmoplantar', 'pustulosis', 'Exploratory objectives are:', 'Time course of Hand and Feet Physician Global Assessment (H&F PGA) at all', 'assessment times.', 'Pustules count 50 response and Pustules count 75 response, defined as a 50% and', '75% decrease in Pustules count from baseline, during the 20 weeks treatment period', 'To evaluate differences in the mean change from baseline at all assessment times of', 'VAS pruritus / itch, VAS discomfort / pain at all assessment times relatively to day 0', '(baseline)', 'To evaluate changes in Psoriasis Area Severity Index (PASI), Physician Global', 'Assessment (PGA) and dynamic H&F PGA if plaque psoriasis is present between', 'baseline and all assessment times', 'To explore the effect of apremilast on immunological markers in serum / plasma', 'To explore the effect of apremilast on immunological markers in skin biopsies (sub-', 'study, see Section 12.1.10.2)', 'Page 24 of 75']"
24,page_25,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '8', 'Study Design', 'This study will be conducted in accordance with applicable laws and regulations including, but', ""not limited to, the ICH E6 guideline 'Note for Good Clinical Practice' (CPMP/ICH/135/95) (2)"", 'based on the principles of the Declaration of Helsinki (3). The study will be duly conducted in', 'compliance with the Medicinal Products Act (Arzneimittelgesetz AMG), (§§ 40-42) (1). An', 'independent ethics committee and the competent authority must review and approve the study', 'before any patients are enrolled.', '8.1', 'Description of the Study Design', 'This is a multicenter, open-label, single-arm, phase II, pilot study to evaluate the efficacy and', 'safety of apremilast involving approximately 20 patients with PPP. The screening period is up', 'to 4 weeks and treatment takes place over 20 weeks per patient. No follow up period takes', 'place. No extension is planned.', 'Recruitment period is 4 months; hence study duration from FPI to LPO is approx. 9 months.', '4 patients per site are expected to be recruited, assuming enrolment of both genders with', 'distribution according to prevalence of condition. If recruitment is not running as anticipated', 'after 2 months, recruitment will be opened to become competitive.', 'Patient recruitment will take place at approximately 5 sites in Germany. The investigators', 'should have relevant expertise in diagnosing and treating PPP or be specialized in', 'dermatology. Patients will be enrolled until 20 patients are included into the study. Drop-outs', 'will not be replaced.', 'Please refer to the Study Flow Chart in the synopsis for the time schedule of the assessments.', 'Five visits per patients are planned including:', 'Visit 1 at week -4 - -1 (screening)', 'Visit 2 at week 0 (baseline)', 'Visit 3 at week 4', 'Visit 4 at week 12', 'Visit 5 at week 20 (end of study)', 'After completion of participation in the study, patients are advised to follow medical', 'management of their treating physician (see as well Section 10.6.1).', '8.2', 'Study Endpoints', '8.2.1', 'Primary Endpoint(s)', 'Percentage change from baseline in PPPASI after 20 weeks of treatment with', 'apremilast', '8.2.2 Secondary Endpoint(s)', 'Absolute and percent change from baseline in PPPASI during the 20 weeks', 'treatment period', 'Page 25 of 75']"
25,page_26,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'PPPASI 50 response and PPPASI 75 response, defined as a 50% and 75%', 'decrease in PPPASI from baseline, during the 20 weeks treatment period', 'DLQI bands (0-1 no effect, 2-5 small effect, 6-10 moderate effect, 11-20 very', 'large effect, 21-30 extremely large effect) during the 20 weeks treatment period', 'Absolute and percent change from baseline in DLQI during the 20 weeks', 'treatment period', 'Safety as assessed by treatment-emergent adverse events (TEAEs), vital signs and', 'physical examination', '8.2.3 Exploratory Endpoints', 'Absolute and percentage change from baseline in level of immunological markers', 'in plasma / serum during the 20 weeks treatment period with apremilast', 'Percentage change from baseline in level of immunological markers in skin', 'biopsy samples after 20 weeks of treatment with apremilast (sub-study)', '8.3', 'Patient Identification', ""Patients will be identified from the investigator's database."", 'Upon enrolment, each patient will receive a 5 digit patient number (XX-XXX) starting with:', '2 digits for the site', 'separated by hyphen', '3 digits for the patient (ascending order)', 'E.g. 01-001', 'Within each site, the investigator will allocate the patient numbers in ascending order of', 'patients screened and include each screened patient in a screening, enrolment and', 'randomization log with site number, a running patient number and year of birth. All patients will', 'be identified by the unique patient number in a patient identification log in the investigator site', 'file.', 'As this study is an open label, single-arm study no randomization will take place.', 'Patients who drop out will not be replaced.', '8.4', 'Withdrawal of Patients', 'In accordance with the informed consent and the Declaration of Helsinki (3), any patient can', 'refuse to participate or withdraw from the study without giving reasons at any time without any', 'penalty or loss of benefits to which the patient is otherwise entitled. When appropriate, patients', 'may be placed on other conventional therapy when clinically indicated.', 'Patients have to be withdrawn from the study by the investigator if at least one of the following', 'events occurs', 'Withdrawal of informed consent', 'Pregnancy', 'Page 26 of 75']"
