,PageNo,Text
42,page_43,"['MC1575', '43', 'Amendment 2', 'Post-Baseline Sum of the Dimensions (PBSD): A sum of the longest', 'diameter for all target lesions plus the sum of the short axis of all the target', 'lymph nodes will be calculated and reported as the post-baseline sum of', 'dimensions (PBSD). If the radiologist is able to provide an actual measure', 'for the target lesion (or target lymph node), that should be recorded, even if it', 'is below 0.5 cm. If the target lesion (or target lymph node) is believed to be', 'present and is faintly seen but too small to measure, a default value of 0.5 cm', 'should be assigned. If it is the opinion of the radiologist that the target lesion', 'or target lymph node has likely disappeared, the measurement should be', 'recorded as 0 cm.', 'The minimum sum of the dimensions (MSD) is the minimum of the BSD and', 'the PBSD.', '11.42', 'Non-Target Lesions & Non-Target Lymph Nodes', 'Non-measurable sites of disease (Section 11.22) are classified as non-target', 'lesions or non-target lymph nodes and should also be recorded at baseline. These', 'lesions and lymph nodes should be followed in accord with 11.433.', '11.43', 'Response Criteria', '11.431', 'All target lesions and target lymph nodes followed by CT/MRI/PET-', 'CT/ must be measured on re-evaluation at evaluation times specified in', 'Section 11.1. Specifically, a change in objective status to either a PR or', 'CR cannot be done without re-measuring target lesions and target', 'lymph nodes.', 'Note: Non-target lesions and non-target lymph nodes should be', 'evaluated at each assessment, especially in the case of first response or', 'confirmation of response. In selected circumstances, certain non-target', 'organs may be evaluated less frequently. For example, bone scans may', 'need to be repeated only when complete response is identified in target', 'disease or when progression in bone is suspected.', '11.432', 'Evaluation of Target Lesions', 'Complete Response (CR):All of the following must be true:', 'a.', 'Disappearance of all target lesions.', 'b.', 'Each target lymph node must have reduction in short axis to', '<1.0 cm.', 'c.', 'Normalization of tumor biomarkers.', 'Partial Response (PR): At least a 30% decrease in PBSD (sum of', 'the longest diameter for all target lesions plus the sum of the short', 'axis of all the target lymph nodes at current evaluation) taking as', 'reference the BSD (see Section 11.41).', 'Progression (PD): At least one of the following must be true:', 'a.', 'At least one new malignant lesion, which also includes any', 'lymph node that was normal at baseline (<1.0 cm short axis)', 'and increased to >1.0 cm short axis during follow-up.', 'b.', 'At least a 20% increase in PBSD (sum of the longest', 'diameter for all target lesions plus the sum of the short axis', 'of all the target lymph nodes at current evaluation) taking as', 'reference the MSD (Section 11.41). In addition, the PBSD', 'Protocol Version Date: :16Aug2018']"
43,page_44,"['MC1575', '44', 'Amendment 2', 'must also demonstrate an absolute increase of at least 0.5 cm', 'from the MSD.', 'c.', 'See Section 11.32 for details in regards to the requirements', 'for PD via FDG-PET imaging.', 'Stable Disease (SD): Neither sufficient shrinkage to qualify for PR,', 'nor sufficient increase to qualify for PD taking as reference the', 'MSD.', '11.433', 'Evaluation of Non-Target Lesions & Non-target Lymph Nodes', 'Complete Response (CR): All of the following must be true:', 'a.', 'Disappearance of all non-target', 'lesions.', 'b. Each non-target lymph node must', 'have a reduction in short axis to', '<1.0 cm.', 'c. Normalization of tumor biomarkers', 'Non-CR/Non-PD:', 'Persistence of one or more non-target', 'lesions or non-target lymph nodes and/or', 'maintenance of tumor marker level above', 'the normal limits.', 'Progression (PD):', 'At least one of the following must be', 'true:', 'a.', 'At least one new malignant lesion,', 'which also includes any lymph node', 'that was normal at baseline (<1.0 cm', 'short axis) and increased to >1.0 cm', 'short axis during follow-up.', 'b. Unequivocal progression of existing', 'non-target lesions and non-target', 'lymph nodes. (NOTE: Unequivocal', 'progression should not normally', 'trump target lesion and target lymph', 'node status. It must be representative', 'of overall disease status change.)', 'c. See Section 11.32 for details in', 'regards to the requirements for PD', 'via FDG-PET imaging.', '11.44 Overall Objective Status', 'The overall objective status for an evaluation is determined by combining the', ""patient's status on target lesions, target lymph nodes, non-target lesions, non-"", 'target lymph nodes, and new disease as defined in the following tables:', '11.441', 'For Patients with Measurable Disease', 'Non-Target Lesions &', 'Target Lesions &', 'Non-Target Lymph', 'New', 'Overall Objective', 'Target Lymph Nodes', 'Nodes', 'Sites of Disease', 'Status', 'CR', 'CR', 'No', 'CR', 'CR', 'Non-CR/Non-PD', 'No', 'PR', 'Protocol Version Date:16Aug2018']"
44,page_45,"['MC1575', '45', 'Amendment 2', 'Non-Target Lesions &', 'Target Lesions &', 'Non-Target Lymph', 'New', 'Overall Objective', 'Target Lymph Nodes', 'Nodes', 'Sites of Disease', 'Status', 'CR', 'PR', 'No', 'PR', 'Non-CR/Non-PD', 'CR/PR', 'Not All Evaluated*', 'No', 'PR**', 'CR', 'SD', 'Non-CR/Non-PD', 'No', 'SD', 'Not All Evaluated*', 'CR', 'Not all Evaluated', 'Non-CR/Non-PD', 'No', 'Not Evaluated (NE)', 'Not All Evaluated*', 'Unequivocal PD', 'CR', 'PD', 'Yes or No', 'PD', 'Non-CR/Non-PD', 'Not All Evaluated*', 'CR/PR/SD/PD/Not all', 'Unequivocal PD', 'Yes or No', 'PD', 'Evaluated', 'CR', 'CR/PR/SD/PD/Not all', 'Non-CR/Non-PD', 'Yes', 'PD', 'Evaluated', 'Not All Evaluated*', '* *See Section 11.431', '* NOTE: This study uses the protocol RECIST v1.1 template dated 2/16/2011. For data collection', 'and analysis purposes the objective status changed from SD to PR in the MCCC protocol', 'RECIST v1.1 template as of 2/16/2011 and to match RECIST v1.1 requirements.', '11.45 Symptomatic Deterioration', 'Patients with global deterioration of health status requiring discontinuation of', 'treatment without objective evidence of disease progression at that time, and not', 'either related to study treatment or other medical conditions, should be reported', 'as PD due to ""symptomatic deterioration."" Every effort should be made to', 'document the objective progression even after discontinuation of treatment due', 'to', 'symptomatic deterioration. A patient is classified as having PD due to', '""symptomatic deterioration"" if any of the following occur that are not either', 'related to study treatment or other medical conditions:', 'Weight loss >10% of body weight.', 'Worsening of tumor-related symptoms.', 'Decline in performance status of >1 level on ECOG scale.', '12.0', 'DESCRIPTIVE FACTORS', '12.1', 'Diagnosis: Pheochromocytoma VS. Paraganglioma', '12.2', 'Baseline MIBG statuses: Positive VS. Negative VS. Unknown', '12.3', 'Prior history of TKI use: Yes for this cancer or other condition VS. no VS. unknown', '12.4', 'Prior chemotherapy therapy for this cancer: Yes VS. no.', '12.5', 'Bone disease: Yes VS. no.', '12.6', 'Secretory functional: Yes VS. no.', '12.7', 'Inherited associated genetic syndrome: Yes VS. no VS. unknown', '12.8', 'Bone modulating therapy (e.g., zoledronic acid, denosumab, etc.): Yes VS. no.', 'Protocol Version Date:16Aug2018']"
45,page_46,"['MC1575', '46', 'Amendment 2', '13.0', 'TREATMENT/FOLLOW-UP DECISION AT EVALUATION OF PATIENT', '13.1', 'Continuation of treatment', 'Patients who are CR, PR, or SD will continue treatment per protocol.', '13.2', 'Progressive disease (PD)', 'Patients who develop PD while receiving therapy will go to the event-monitoring phase.', '13.3', 'Off protocol treatment', 'Patients who go off protocol treatment for reasons other than PD will go to the event-', 'monitoring phase per Section 4.', '13.4', 'Complete response', 'If the patient has achieved CR then treatment will continue for a maximum of 5 years', 'from time of registration.', '13.5', 'Duration of therapy for PR or SD', 'Patients who are in PR or SD will continue on therapy until PD or for maximum 5 years', 'from registration date and then they will go to event monitoring. Subsequent treatment is', 'at the discretion of their attending physician', '13.6', 'Progressive Disease (PD)', 'Patients who develop PD at any time should go to event monitoring.', '13.7', 'Inevaluable patients', 'If a patient fails to complete the first cycle of treatment for reasons other than toxicity,', 'the patient will be regarded as inevaluable and will be replaced.', '13.8', 'Ineligible', 'A patient is deemed ineligible if after registration, it is determined that at the time of', 'registration, the patient did not satisfy each and every eligibility criteria for study entry.', 'The patient may continue treatment off-protocol at the discretion of the physician as long', 'as there are no safety concerns, and the patient was properly registered. The patient will', 'go directly to the event-monitoring phase of the study (or off study, if applicable).', 'If the patient received treatment, all data up until the point of confirmation of', 'ineligibility must be submitted. Event monitoring will be required per Section 18.0 of', 'the protocol.', 'If the patient never received treatment, on-study material must be submitted. Event', 'monitoring will be required per Section 18.0 of the protocol.', '13.9a', 'Major violation', 'A patient is deemed a major violation, if protocol requirements regarding treatment in', 'cycle 1 of the initial therapy are severely violated that evaluability for primary end point', 'is questionable. All data up until the point of confirmation of a major violation must be', 'submitted. The patient will go directly to the event-monitoring phase of the study. The', 'patient may continue treatment off-protocol at the discretion of the physician as long as', 'there are no safety concerns, and the patient was properly registered. Event monitoring', 'will be required per Section 18.0 of the protocol.', 'Protocol Version Date:16Aug2018']"
46,page_47,"['MC1575', '47', 'Amendment 2', '13.9b Cancel', 'A patient is deemed a cancel if he/she is removed from the study for any reason before', 'any study treatment is given. On-study material and the End of Active Treatment/Cancel', 'Notification Form must be submitted. No further data submission is necessary.', '14.0', 'BODY FLUID BIOSPECIMENS', 'Optional blood and urine specimen for correlative studies will be collected from Mayo Clinic', 'patients at baseline for Mayo Clinic biomarker study (IRB 13-005838) . Patient will be consented', 'separately for the study and provided with study card for blood and urine collection. Collection,', 'transport and processing should follow IRB 13-005838 instructions.', 'Protocol Version Date:16Aug2018']"
47,page_48,"['MC1575', '48', 'Amendment 2', '15.0', 'DRUG INFORMATION', '15.1', 'Lenvatinib (E7080, LenvimaR)', '15.11', 'Background: Lenvatinib is an oral, multiple receptor tyrosine kinase (RTK)', 'inhibitor that selectively inhibits the kinase activities of vascular endothelial', 'growth factor (VEGF) receptors VEGFR1 (FLT1), VEGFR2 (KDR), and', 'VEGFR3 (FLT4), in addition to other proangiogenic and oncogenic pathway-', 'related RTKs including fibroblast growth factor (FGF) receptors FGFR1, 2, 3,', 'and 4; the platelet derived growth factor (PDGF) receptor PDGFRa; KIT; and', 'RET.', '15.12', 'Formulation: Lenvatinib is available as 4 mg and 10 mg capsules. The following', 'are capsule inactive ingredients: Calcium Carbonate, USP; Mannitol, USP;', 'Microcrystalline Cellulose, NF; Hydroxypropyl Cellulose, NF; Hydroxypropyl', 'Cellulose (type H), NF; and Talc, USP. The hypromellose capsule shell contains', 'titanium dioxide, ferric oxide yellow, and ferric oxide red. The printing ink', 'contains shellac, black iron oxide, potassium hydroxide, and propylene glycol.', '15.13', 'Preparation and storage: Store at controlled room temperature, 25 degrees C', '(77 degrees F), with excursions permitted between 15 and 30 degrees C (59 and', '86 degrees F)', '15.14 Administration: Take lenvatinib at the same time each day with or without food.', 'The capsules should be swallowed whole with water. Alternatively, add the', 'lenvatinib capsules to a tablespoon of water or apple juice in a small glass to', 'produce a suspension. Leave the capsules in the liquid for at least 10 minutes.', 'Stir for at least 3 minutes. Drink the mixture. After drinking, add the same', 'amount of water or apple juice (one tablespoon) to the glass. Swirl the contents', 'of the glass a few times and swallow the additional liquid. If a patient misses a', 'dose, and it cannot be taken within 12 hours, then that dose should be skipped', 'and the next dose should be taken at the usual time of administration.', '15.15', 'Pharmacokinetic information:', 'Absorption: Lenvatinib is rapidly absorbed after oral administration with tmax', 'typically observed from 1 to 4 hours postdose. Food does not affect the extent of', 'absorption, but slows the rate of absorption. When administered to healthy', 'subjects with food, peak plasma concentrations are delayed by 2 hours.', 'Distribution: In vitro binding of lenvatinib to human plasma proteins is high', 'and ranged from 98% to 99% (0.3 - 30 g/mL, mesilate). This binding was', 'mainly to albumin with minor binding to al-acid glycoprotein and Y-globulin. In', 'vitro blood to plasma ratios of lenvatinib (0.1 - 10 g/mL) remained constant in', 'humans (0.589 - 0.608).', 'Metabolism: Lenvatinib is extensively metabolized in humans. The main', 'metabolic pathways in humans were identified as oxidation by AO,', 'demethylation via CYP3A4, glutathione conjugation with elimination of the O-', 'aryl group (chlorbenzyl moiety), and combinations of these pathways followed', 'by further biotransformations (eg, glucuronidation, hydrolysis of the glutathione', 'moiety, degradation of the cysteine moiety, and intramolecular rearrangement of', 'the cysteinylglycine and cysteine conjugates with subsequent dimerization).', 'Half-life elimination: Plasma concentrations decline bi-exponentially following', 'Cmax. The terminal exponential half-life of lenvatinib is about 28 hours.', 'Protocol Version Date:16Aug2018']"
48,page_49,"['MC1575', '49', 'Amendment 2', 'Excretion: Following administration of radiolabeled lenvatinib to 6 subjects with', 'solid tumors, approximately two-thirds and one-fourth of the radiolabel were', 'eliminated in the feces and urine, respectively.', 'Special populations: No dose adjustments are required on the basis of hepatic', 'function in patients with mild (Child-Pugh A) or moderate (Child-Pugh B)', 'hepatic impairment. In patients with severe', '(Child Pugh C) hepatic impairment, the starting dose should be lowered. No dose', 'adjustments are required on the basis of renal function in patients with mild or', 'moderate renal impairment. In patients with severe renal impairment, the starting', 'dose should be lowered. Further dose adjustments may be necessary on the basis', 'of individual tolerability.', '15.16', 'Potential Drug Interactions: In vitro, cytochrome P450 3A4 was the', 'predominant (>80%) cytochrome isoform involved in the P450-mediated', 'metabolism of lenvatinib. In vivo, inducers and inhibitors of CYP3A4 had', 'a minimal effect on lenvatinib exposure. Lenvatinib is not considered a', ""strong inducer or inhibitor of cytochrome P450 or uridine 5'-diphospho-"", 'glucuronosyl transferase (UGT) enzymes. Lenvatinib may be co-', 'administered without dose adjustment with CYP3A, P-glycoprotein (P-', 'gp), and BCRP inhibitors or CYP3A and P-gp inducers.', '15.17 Known potential adverse events:', 'Common known potential toxicities, >10%:', 'Gastrointestinal disorders: Abdominal pain, diarrhea, nausea, vomiting', 'General disorders and administrative site conditions: Asthenia', 'Metabolism and nutrition disorders: Decreased appetite, dehydration', 'Renal and urinary disorders: Acute kidney injury', 'Vascular disorders: Hypertension', 'Less common known potential toxicities, 1%-10%:', 'Metabolism and nutrition disorders: dehydration', 'Respiratory, thoracic, and mediastinal disorders: pulmonary embolism', 'Vascular disorders: hypotension', 'Rare known potential adverse events, <1% (Limited to important or life-', 'threatening):', 'Blood and lymphatic disorders: Thrombocytopenia', 'Cardiac disorders: Acute myocardial infarction, myocardial infarction, cardiac', 'failure, congestive cardiac failure, coronary artery occlusion, left ventricular', 'dysfunctionon', 'Endocrine disorders: hypothyroidism', 'Gastrointestinal disorders: abdominal pain lower, abdominal pain upper, anal', 'fistula, constipation, diverticular perforation, intestinal perforation, pancreatitis,', 'acute pancreatitis, rectal hemorrhage, rectal perforation, stomatitis, upper', 'gastrointestinal hemorrhage', 'Hepatobiliary disorders: Cholecystitis, cholecystitis acute, hepatic failure,', 'hepatic function abnormal, hepatitis acute, hyperbilirubinemia, liver injury', 'Infections and infestations: Colonic abscess, perineal abscess, urinary tract', 'infection, urosepsis', 'Protocol Version Date:16Aug2018']"
49,page_50,"['MC1575', '50', 'Amendment 2', 'Investigations: Alanine aminotransferase increased, aspartate aminotransferase', 'increased, blood bilirubin increased, ejection fraction increased, lipase increased,', 'weight decreased', 'Metabolism and nutrition disorders: Hypocalcemia, hypokalemia,', 'hypomagnesemia', 'Musculoskeletal and connective tissue disorders:', 'Neoplasms benign, malignant and unspecified: Intracranial tumor hemorrhage,', 'tumor hemorrhage', 'Nervous system disorders: Cerebral hemorrhage, cerebral infarction,', 'cerebrovascular accident, dizziness, hemorrhage intracranial, headache, ischemic', 'stroke, monoparesis,, reversible posterior leukoencephalopathy syndrome,', 'subarachnoid hemorrhage, transient ischemic attack', 'Renal and urinary disorders: Hematuria, proteinuria, renal failure, renal', 'impairment, renal tubular necrosis', 'Reproductive system and breast disorders: Female genital tract fistula, vaginal', 'hemorrhage', 'Respiratory, thoracic, and mediastinal disorders: Epistaxis, hemoptysis,', 'pulmonary hemorrhage', 'Vascular disorders: Hypertensive crisis', '15.18', 'Drug procurement', 'Each participating site will order/monitor drug supply through Eisai Inc.', 'NOTE: Outdated or remaining drug is to be destroyed on-site per procedures in', 'place at each institution.', '15.19 Nursing guidelines', '15.191', 'Hypertension is very common with agent. Monitor BP as per protocol', 'and report BP elevations to the study team.', '15.192', 'Diarrhea is common. This may be increased in patients who are', 'undergoing simultaneous treatment with immunotherapy agents.', 'Instruct patients to report any diarrhea immediately and treat', 'symptomatically per protocol instructions.', '15.193', 'Other GI side effects can occur, including decreased appetite, weight', 'loss, and nausea/vomiting. Manage patient symptomatically and', 'monitor for effectiveness.', '15.194', 'Patients may experience fatigue. Instruct patients in energy conserving', 'lifestyle.', '15.195', 'Dermatologic related side effects have been seen, including: hand-foot', 'syndrome, rash, and alopecia. Instruct patients to report these signs and', 'symptoms to the study team immediately.', '15.196', 'Patients may experience increased risk of bleeding. Instruct patients to', 'report any unusual bruising or bleeding to the study team. Patients', 'should not undergo invasive procedures without first discussing with', 'the study team.', '15.197', 'Monitor for proteinuria per protocol.', 'Protocol Version Date:16Aug2018']"
50,page_51,"['MC1575', '51', 'Amendment 2', '15.198', 'Rarely agent may cause decreased LVEF. Instruct patients to report', 'any peripheral edema, DOE, chest pain or significant fatigue to the', 'study team.', '15.199', 'Monitor LFTs and renal function. Report any elevations to the', 'provider.', 'Protocol Version Date: :16Aug2018']"
51,page_52,"['MC1575', '52', 'Amendment 2', '16.0', 'STATISTICAL CONSIDERATIONS AND METHODOLOGY', '16.1', 'Statistical Design:', 'A Simon two-stage, phase II optimal clinical trial design was chosen to examine anti-', 'tumor activity and safety profile of lenvatinib as a treatment for patients with progressive', 'malignant pheochromocytoma or paraganglioma.', '16.11 Primary endpoint', 'The primary endpoint is the confirmed tumor response rate defined as 100%', 'times the number of eligible patients who has started lenvatinib and whose', 'objective tumor status was a CR or PR on 2 consecutive evaluations at least', '4 weeks apart (using RECIST v1.1 criteria) divided by the number of eligible', 'patients who has started lenvatinib.', '16.12 Operating Characteristics', 'The largest tumor response rate for which there would be little interest in', 'pursuing further studies of this lenvatinib regimen in patients with progressive', 'malignant pheochromocytoma or paraganglioma is 10%. The smallest tumor', 'response rate for which there would be interest in pursuing further studies of this', 'lenvatinib regimen in patients with progressive malignant pheochromocytoma or', 'paraganglioma is 30%. The study design proposed below yields a 85% chance of', 'detecting that the true tumor response rate is at least 30% at a 0.15 significance', 'level when the true tumor response rate is at least 10%', '16.121', 'Stage 1: Enter 6 eligible patients. If no tumor responses are', 'documented among these 6 patients within the first 6 cycle of', 'treatment, we will consider the regimen lacking in sufficient antitumor', 'activity to recommend further testing in this patient population and', 'terminate further enrollment. If at least one response is observed', 'among these 6 patients within the first 6 cycles of treatment, we will', 'proceed to Stage 2.', '16.122', 'Stage 2: Enter an additional 17 eligible patients. If three or fewer tumor', 'responses are documented among all 23 eligible patients within the', 'first 6 cycle of treatment, we will consider the regimen lacking in', 'sufficient antitumor activity to recommend further testing in this', 'patient population. If four or more tumor responses are documented', 'among all 23 eligible patients within the first 6 cycle of treatment, this', 'will be considered of the regimen to have promising antitumor activity', 'in this patient population.', 'We anticipate enrolling a minimum of 6 and a maximum 23 eligible.', 'At the close of stage 1 or stage 2 enrollment, if more patients than', 'planned have been enrolled only the first 6 eligible patients or the first', '23 eligible patients enrolled, respectively, will be used to evaluate the', 'decision rule. We anticipate accruing 2 additional patients (25 total) to', 'account for patients found to be ineligible after signing a consent or', 'who refused to start study treatment after signing a consent form.', '16.13', 'Power and Significance Level', 'Assuming that the number of tumor responses is binomially distributed, the', 'probability of declaring that this regimen warrants further studies (i.e. statistical', 'power) under various tumor response rates and the probability of stopping', 'Protocol Version Date:16Aug2018']"
52,page_53,"['MC1575', '53', 'Amendment 2', 'accrual after the first stage can be tabulated as a function of the true tumor', 'response rates as shown in the following table.', 'If the true tumor response', '10%', '15%', '20%', '25%', '30%', 'rate is', 'Then the probability of', 'declaring that the regimen', '0.15', '0.37', '0.59', '0.75', '0.85', 'warrants further study is', 'And the probability of', 'stopping at the completion', '0.53', '0.38', '0.26', '0.18', '0.12', 'of stage 1', '16.14 Accrual Time and Study Duration:', 'No similar studies have been conducted for comparison. Based on our anecdotal', 'experience from referrals of patients from outside institutions who would', 'otherwise fit eligibility criteria we believe we will be able to enroll 4 to 8 patients', 'per year at our institution (Mayo clinic). We believe we can complete accrual', 'within the proposed 3-year period.', '16.2', 'Analysis Plan:', '16.21 Primary Endpoint:', 'Ninety-five percent confidence intervals for the true response proportion will be', 'calculated according to the approach of Duffy and Santner (Duffy and Santner', '1987).', '16.22', 'Definitions and analyses of secondary clinical endpoints', 'Safety profile of lenvatinib', 'Duration of tumor response', 'Progression-free survival time', 'Overall survival time', 'Patient reported quality of life (QOL) using EQ-5D, and FACT-G', '16.221', 'Safety profile of lenvatinib', 'All adverse events will be graded using the NCI CTCAE Version 4.0.', 'For each type of adverse event classified as either possibly, probably,', 'or definitely related to study treatment, the proportion of patients', 'experiencing a severe (grade 3 or higher) adverse event will be noted', 'per cycle. The maximum grade for each type of adverse event will be', 'recorded for each patient, and frequency tables will be reviewed to', 'determine adverse event patterns.', '16.222', 'Time to event distributions', 'Time to event distributions will be estimated using the Kaplan-Meier', 'method', '16.2221 Duration of response', 'Duration of response is defined for all patients whose tumor', 'met the criteria of CR or PR (using the RECIST criteria) as', ""the date at which the patient's objective status is first noted"", 'Protocol Version Date: :16Aug2018']"
53,page_54,"['MC1575', '54', 'Amendment 2', 'to be either a CR or PR to the date progression is', 'documented.', '16.2223 Progression-free survival', 'Progression-free survival is defined as the time from', 'registration to documentation of disease progression. If a', 'patient dies without a documentation of disease progression,', 'the patient will be considered to have had tumor progression', 'at the time of their death unless there is sufficient', 'documented evidence to conclude no progression occurred', 'prior to death.', 'If the patient is declared to be a major treatment violation,', 'the patient will be censored on the date the treatment', 'violation was declared to have occurred. In the case of a', 'patient starting treatment and then never returning for any', 'evaluations, the patient will be censored for progression on', 'Day 1 post treatment.', '16.2224 Overall survival time', 'Overall survival time is defined as the time from registration', 'to death due to any cause.', '16.2225 Patient reported quality of life (QOL) using EQ-5D, and/or', 'FACT-G', 'Descriptive statistics, and scatter plots will form the basis of', 'presentation of these data both overall and by other', 'outcomes (toxicity, response and survival measures).', 'Correlations between the QOL outcomes and other outcome', 'measures will be carried out by standard parametric and non-', ""parametric tests (e.g. Pearson's and Spearman's rho)."", 'Comparison between continuous variables will be made with', ""Wilcoxon rank sum tests, Fisher's exact tests will be used to"", 'determine differences between categorical variables, and', 'Log-rank test will be used to test differences between time-', 'to-event outcomes.', '16.23 Correlative aims:', '16.231', 'For patients with secretory tumors', 'To examine changes in urinary catecholamine and metanephrine levels', 'during treatment, time series plots of urinary catecholamines and', 'metanephrines levels will be constructed (with patient whose tumor', 'responded to treatment in red and patients whose tumor remained', 'stable or progressed in blue) to visually assess trends prior to treatment', 'discontinuation within and between chemistries as well as difference in', 'trends between those whose tumor responded to treatment and those', 'whose tumor did not.', 'To examine whether lenvatinib-induced changes in urinary', 'catecholamine and/or metanephrine levels during the first cycle of', 'treatment may be associated with objective tumor response, the fold', 'change from baseline levels for each biomarker will be determined. For', 'each biomarker, a plot of the fold change versus response status will be', 'constructed to visually assess differences between those whose tumor', 'Protocol Version Date:16Aug2018']"
54,page_55,"['MC1575', '55', 'Amendment 2', 'responded to treatment and those whose tumor did not. If feasible,', 'Wilcoxon rank sum tests will be used to examine whether fold changes', 'in a given biomarker during the first cycle of treatment differs between', 'whose tumor responded to treatment and those whose tumor did not.', '16.232', 'To examine associations between tumor response and somatic', 'mutational status in archived tumors, or germline mutational status in', ""patient's peripheral blood mononuclear cells, (presence of SDHD,"", 'SDHB, RET, VHL, neurofibromatosis type-1).', 'For SDHD, SDHB, RET, VHL, neurofibromatosis type-1, a 95%', 'confidence interval for the difference in proportion of patients who', 'have a documented tumor response among those with that particular', 'biomarker present and proportion of patients who have a documented', 'tumor response among those without that particular biomarker present.', '16.3', 'Reporting and Exclusions', '16.31 Evaluation of adverse events.', 'All subjects will be evaluable for adverse events from the time of their first', 'treatment with lenvatinib.', '16.32 Evaluation of response.', 'All subjects included in the study must be assessed for response to treatment,', 'even if there are major protocol treatment deviations or if they are ineligible.', 'Each subject will be assigned one of the following categories: 1) complete', 'response, 2) partial response, 3) stable disease, 4) progressive disease, 5) early', 'death from malignant disease, 6) early death from toxicity, 7) early death because', 'of other cause, or 9) unknown (not assessable, insufficient data). [Note: By', 'arbitrary convention, category 9 usually designates the ""unknown"" status of any', 'type of data in a clinical database.]', 'All of the subjects who met the eligibility criteria (with the possible exception of', 'those who received no study medication) should be included in the main analysis', 'of the response rate. Subjects in response categories 4-9 should be considered to', 'have a treatment failure (disease progression). Thus, an incorrect treatment', 'schedule or drug administration does not result in exclusion from the analysis of', 'the response rate. Precise definitions for categories 4-9 will be protocol specific.', 'All conclusions should be based on all eligible subjects. Subanalyses may then be', 'performed on the basis of a subset of subjects, excluding those for whom major', 'protocol deviations have been identified (e.g., early death due to other reasons,', 'early discontinuation of treatment, major protocol violations, etc.). However,', 'these subanalyses may not serve as the basis for drawing conclusions concerning', 'treatment efficacy, and the reasons for excluding subjects from the analysis', 'should be clearly reported. The 95% confidence intervals should also be', 'provided.', 'Protocol Version Date: :16Aug2018']"
55,page_56,"['MC1575', '56', 'Amendment 2', '16.4', 'Monitoring', 'The principal investigator and the study statistician will review the study periodically to', 'identify accrual, toxicity, and any endpoint problems that might be developing. In', 'addition, this study will be monitored according to the Mayo Clinic Cancer Center', '(MCCC) Data Safety Monitoring Plan that is currently in place. The MCCC Data Safety', 'Monitoring Board (DSMB) is responsible for reviewing safety data for this trial at least', 'twice a year, based on reports provided by the MCCC Statistical Office.', '16.41 Adverse Event Stopping Rules', 'NOTE: NCI CTCAE v4.0 will be used to determine grading for adverse event', 'stopping rules.', 'If 2 or more of the first 5 patients enrolled or 30% or more of the patients', 'enrolled thereafter develop a grade 4 or severer non-hematologic toxicity (except', 'for hypertension) or grade 4 or severer hematologic toxicity that are considered', 'possibly, probably, or definitely related to treatment, enrollment to the study will', 'be suspended. The study team will review all adverse event data. A trial', 'recommendation will be formulated and presented to the MCCC DSMB - the', 'study may permanently close or may re-open to accrual after CTEP and IRB', 'approvals of protocol/consent form modifications.', '16.5', 'Results Reporting on ClinicalTrials.gov', 'At study activation, this study will have been registered within the ""ClincialTrails.gov""', 'website. The Primary and Secondary Endpoints along with other required information for', 'this study will be reported on www.ClinicalTrials.gov. For purposes of timing of the', 'Results Reporting, the initial estimated completion date for the Primary Endpoint of this', 'study is 3 years after the study opens to accrual. The definition of ""Primary Endpoint', 'Completion Date"" (PECD) for this study is at the time the last patient registered has been', 'followed for at least 6 months.', '16.6', 'Subset Analyses for Minorities:', '16.61 Study availability', 'This study will be available to all eligible patients, regardless of gender, race or', 'ethnic origin.', '16.62 Statistical analysis by subset', 'There is no information currently available regarding differential effects of this', 'regimen in subsets defined by race, gender, or ethnicity, and there is no reason to', 'expect such differences to exist. Therefore, although the planned analyses will', 'look for differences in treatment effect based on racial groupings, the sample size', 'is not increased in order to provide additional power for subset analyses.', '16.63 Regional population', 'The geographical region served by MCCC has a population which includes', 'approximately 3% minorities. Based on prior MCCC studies involving similar', 'disease sites, we expect about 3-5% of patients will be classified as minorities by', 'race and about 33% of patients will be women. Expected sizes of racial by', 'gender subsets are shown in the following table:', 'Protocol Version Date: :16Aug2018']"
