,PageNo,Text
64,page_65,"['Trelagliptin-4002', 'Page 64 of 66', 'Version 2.0', 'July 5,10', 'of the financial burden on the study subjects and rewards shall be described in the informed consent', 'form and information sheet.', '15.7', 'Benefits and inconveniences to the study subjects', '15.7.1 Benefits to study subjects', 'Study subjects can deeply learn their own conditions of type 2 diabetes including such as the change', 'in the QOL associated with the change in treatment approaches and the level of treatment', 'satisfaction, through the study participation', '15.7.2 Inconveniences to study subjects', 'Burdens of study subjects may be increased due to requirements of providing answers to the Basic', 'Information on Study Subject, DTR-QOL Questionnaire and DTSQ, through the study participation.', '15.8', 'Attribution of study results and access rights', '15.8.1 Attribution of study results', 'The study results and data obtained from this study shall belong to the sponsor. In addition,', 'secondary use (meta-analysis, etc.) of the data obtained in this clinical study may be possible if used', 'in such a way that the data shall not be linked to personal identification information.', '15.8.2 Data access rights', 'Access rights for all data and information generated from this study will be given to personnel', 'approved by the sponsor.', '15.9', 'Reporting of results, publication, disclosure, and clinical study registration', 'policy', '15.9.1 Reporting of results, publication and disclosure', 'The principal investigator shall report a written summary of results of the study to the chief', 'executive of the study site and provide the sponsor with all the results and data obtained from the', 'study. Only the sponsor may disclose the study information to other principal investigators,', 'investigators or regulatory authorities during the study period, except when required by laws and', 'regulations. The sponsor shall be responsible for publication of the study protocol and study-related', 'results (including the public web site) except for other cases permitted in the study contract.', 'During the study period and after the end of study, the sponsor or the designee should promptly', 'summarize the results and present it to medical journals and academic conferences, etc. The sponsor', 'CONFIDENTIAL']"
65,page_66,"['Trelagliptin-4002', 'Page 65 of 66', 'Version 2.0', 'July 5, 2017', 'may publish any data or information obtained from the study (including data and information', 'provided by the principal investigator) without obtaining agreement of the principal investigator.', 'The principal investigator or the investigator should obtain the prior written approval from the', 'sponsor when publishing the information obtained in this study at an academic conference, etc.', '15.9.2 Clinical study registration', 'To ensure that information on clinical study is made accessible to the public in a timely manner and', 'to comply with applicable laws, regulations, and guidelines, Takeda Pharmaceutical Company', 'Limited shall register all clinical study being conducted in patients around the world at public trial', 'registration sites, including at least the website(s) of ClinicalTrials.gov (and) Japan Pharmaceutical', 'Information Center Clinical Trials Information (JAPIC), before initiation of the clinical study. On', 'such websites, the study location (city, country), study subject recruitment status, and contact', 'information for Takeda Pharmaceutical Company Limited are open to the public.', '15.9.3 Clinical trial results disclosure', 'Takeda Pharmaceutical Company Limited shall post the study results, irrespective of the nature of', 'the results, at the public trial registration site(s) of Clinical Trials.gov (and) JAPIC in accordance', 'with applicable laws and regulations.', '15.10 Insurance and compensation for injury', 'In case of injuries, each study subject in the clinical study must be insured in accordance with the', 'regulations applicable to the study site where the subject is participating. The sponsor or the', 'designee shall buy an insurance policy to compensate for health injury in study subjects.', 'Healthy injury in a study subject will be compensated as specified in the study contract.', 'Compensation-related questions by the principal investigator or investigators should be made to the', 'sponsor or the designee.', 'CONFIDENTIAL']"
66,page_67,"['Trelagliptin-4002', 'Page 66 of 66', 'Version 2.0', 'July 5,10', '16.0 REFERENCES', '1.', 'Treatment Guide for Diabetes 2016-2017. Edited by Japan Diabetes Society. BUNKODO', 'Corp. 2016', '2.', 'Izumi K, Noda M. In order to reduce the interruption of diabetes treatment. Diabetes Frontier.', '2014;25:709-718.', '3.', 'Paes AH, Bakker A, Soe-Agnie CJ. Impact of dosage frequency on patient compliance.', 'Diabetes Care. 1997;20:1512-1517.', '4.', 'Yamazaki M, Higo N, Kaneko T, et.al. SGLT2 Inhibitors As the Trigger for Diabetes Care:', 'Reconfirmed Importance of Behavior Modification After Drug Administration. J.Japan', 'Dab.Soc.2015;58:745-752.', '5.', 'Ishii H. Development and psychometric validation of the Diabetes Therapy-Related QOL', '(DTR-QOL) questionnaire. J Med Econ. 2012;15:556-563.', '6.', 'Bradley C: Diabetes treatment satisfaction questionnaire (DTSQ). In: Handbook of', 'psychology and diabetes (ed. by Bradley C.). Harwood Academic Pubi., Chur, 1994', '7.', 'Ishii H, Bradley C, Riazi A, et al. The Japanese Version of the Diabetes Treatment', 'Satisfaction Questionnaire (DTSQ): translation and clinical evaluation. Journal of Clinical', 'and Experimental Medicine. 2000;192:809-14. (A Japanese Journal published in Japanese)', '8.', 'Sadamoto K, Takamori H, Sadamoto T, et al. Impact of push-through-packages with', 'electronic devices for accurate drug taking. Journal of Scientific and Innovative Research.', '2014;3:288-294.', '9.', 'Report of the Working Group on Conflict of Interest (Ministry of Education, Culture, Sports,', 'Science and Technology dated November 1, 2002)', '10.', 'Guidelines for determining the conflict of interest polity for clinical research (Review group', 'for ethical aspects of clinical study and conflict of interest, March 2006)', '11. Guidelines on the Management of COI in Health and Labor Sciences Research (No. 0331001,', 'science, issued on March 31, 2008, and approved by the Chief of the Health Sciences', 'Division)', '12. Guidelines for management of COI in medical research (COI Committee of Japan', 'Association of Medical Sciences, February 2011)', '13. Common guidelines for conflict of interest (COI) in clinical research (Japanese Society of', 'Internal Medicine, Japan Society of Hepatology, Japanese Circulation Society, Japan', 'Endocrine Society, Japan Diabetes Society, Japanese Respiratory Society, Japanese Society', 'of Hematology, Japanese Society of Allergology, Japanese Association for Infectious', 'Diseases, Japan Geriatrics Society, Aug 2011)', 'CONFIDENTIAL']"
67,page_68,"['Trelagliptin-4002', 'Page 1 of 66', 'Version 1.0', 'November 2, 2016', 'PROTOCOL', 'Study of the QOL evaluation of TRElagliptiN in patient with type 2 DiabeteS mellitus', '(TRENDS)', 'Sponsor', 'Takeda Pharmaceutical Company Limited', '12-10 Nihonbashi 2-chome, Chuo-ku, Tokyo', 'Protocol number', 'Trelagliptin-4002', 'Version number/Revision number', 'Version 1.0', 'Study drug', 'Trelagliptin', 'Creation date', 'November 2, 2016', 'CONFIDENTIAL']"
68,page_69,"['Trelagliptin-4002', 'Page 2 of 66', 'Version 1.0', 'November 2, 2016', 'CONFIDENTIAL PROPERTY', 'This document is a confidential communication of Takeda. Acceptance of this document constitutes', 'agreement by the potential recipient that no information contained herein will be published or', 'disclosed without written authorization from Takeda except to the extent necessary to obtain', 'informed consent from those study subjects to whom the drug may be administered. Furthermore,', 'the information is only intended for review and compliance by the recipient, his or her staff, and', 'applicable institutional review committee and regulatory agencies to enable conduction of the study.', 'CONFIDENTIAL']"
69,page_70,"['Trelagliptin-4002', 'Page 3 of 66', 'Version 1.0', 'November 2, 2016', '1.0', 'STUDY ADMINISTRATIVE INFORMATION AND CLINICAL STUDY', 'PRINCIPLES', '1.1', 'Clinical study principles', 'This study will be conducted with the highest respect for the individual participants in accordance', 'with the requirements of this clinical study protocol and also in accordance with the following:', 'The ethical principles that have their origin in the Declaration of Helsinki.', 'Ethical Guideline for Clinical Research (the Ministry of Education, Culture, Sports, Science and', 'Technology and the Ministry of Health, Labour and Welfare, December 22, 2014).', 'Good Clinical Practice: Consolidated Guideline (ICH: International Conference on', 'Harmonization of Technical Requirement for Registration on Pharmaceuticals for Human Use.', 'E6)', 'All applicable laws and regulations, including, without limitation, data privacy laws and conflict', 'of interest guidelines.', '1.2', 'Clinical study implementation system', 'This study will be conducted in accordance with the requirements of this clinical study protocol', 'designed and prepared by the sponsor and also in accordance with the following. Other study', 'administrative structures are shown in the separate documents.', 'Sponsor', 'Japan Medical Affairs, Japan Pharma Business Unit, Takeda Pharmaceutical Company Limited', 'The sponsor shall be responsible for matters related to planning/preparation,', 'implementation/operation, and results/reporting in this clinical study. Methods of supervision of the', 'contractor entrusted with the services related to this clinical study will be described in the procedure', 'to be prepared separately.', 'Expenses* required for the operation of this clinical study will be paid by the sponsor.', '*', ': Based on the ""Consignment Service Contract,"" expenses incurred for the services of Office of', 'Clinical Study, monitoring, registration/allocation center, and statistical processing shall be paid', 'to the contractor entrusted with services related to this clinical study. Expenses agreed by the', 'study site shall be paid to the site based on the ""Research Expense Standard.""', 'CONFIDENTIAL']"
70,page_71,"['Trelagliptin-4002', 'Page 4 of 66', 'Version 1.0', 'November 2, 2016', 'Chair of the Clinical Study Steering Committee:', 'PPD', 'Terms in this protocol are defined as follows:', 'Study site:', 'A corporation, governmental agency and sole proprietor conducting the study, excluding cases', 'where only a part of the services related to storage of samples/information, statistical processing', 'and other studies are entrusted.', 'Investigators:', 'Principal investigators and other parties involved in conduction of the study (including operations', 'at institutions involved in collection/distribution of samples/information). Those involved only in', 'providing existing samples/information outside the study sites and those engaged in part of the', 'entrusted operations related to the study are excluded.', 'Principal Investigator:', 'An investigator who is engaged in implementation of the study and integrates the operations', 'involved in this study at an affiliated study site.', 'Chief executive of the study site:', 'A representative of a corporation, head of a governmental agency, or a sole proprietor', 'Study subject:', 'A subject (including a dead subject) who meets any of the following:', '1.', 'Subjects being studied (including those who have been asked to be studied)', '2.', 'Subjects from whom existing samples/information to be used in the study have been', 'obtained.', 'CONFIDENTIAL']"
71,page_72,"['Trelagliptin-4002', 'Page 5 of 66', 'Version 1.0', 'November 2, 2016', 'Table of Contents', '1.0', 'STUDY ADMINISTRATIVE INFORMATION AND CLINICAL STUDY', 'PRINCIPLES', '3', '1.1', 'Clinical study principles', '3', '1.2', 'Clinical study implementation system', '3', '2.0', 'STUDY SUMMARY', '10', '3.0', 'ABBREVIATION', '17', '4.0', 'INTRODUCTION', '18', '4.1', 'Background', '18', '4.2', 'Rationale for the proposed study', '18', '5.0', 'STUDY OBJECTIVES AND ENDPOINTS', '20', '5.1', 'Objectives', '20', '5.2', 'Definition of endpoints', '20', '5.2.1', 'Primary endpoints', '20', '5.2.2', 'Secondary endpoints', '20', '5.2.3', 'Other Endpoints', '21', '6.0', 'CLINICAL STUDY DESIGN', '22', '6.1', 'Clinical study design', '22', '6.2', 'Rationale for the clinical study design', '24', '6.3', 'Premature termination of entire clinical study or premature termination', 'of clinical study at a study site', '24', '6.3.1 Premature termination criteria of entire clinical study', '24', '6.3.2', 'Criteria for premature termination of study sites', '25', '6.3.3', 'Procedures of clinical study suspension and premature termination of', 'entire clinical study or clinical study at a study site', '25', '6.4', 'Procedures for protocol revision', '25', '7.0', 'SELECTION AND WITHDRAWAL CRITERIA OF STUDY SUBJECTS', '26', '7.1', 'Inclusion criteria', '26', '7.2', 'Exclusion criteria', '26', '7.3', 'Prohibited concomitant drugs and permitted concomitant drugs', '28', '7.4', 'Study subject management', '28', 'CONFIDENTIAL']"
72,page_73,"['Trelagliptin-4002', 'Page 6 of 66', 'Version 1.0', 'November 2, 2016', '7.5', 'Criteria for discontinuation or withdrawal of a study subject', '28', '7.6', 'Procedures for discontinuation of individual study subjects', '29', '8.0', 'STUDY TREATMENT', '31', '8.1', 'Study drug and Comparative drug', '31', '8.1.1', 'Study drug', '31', '8.1.2', 'Comparative drug', '31', '8.2', 'Overdose of the study drug', '32', '8.3', 'Medication other than the study drug and the comparative drug', '32', '8.4', 'Allocation of the study drug and administration procedure', '33', '8.5', 'Preparation and storage of allocation list', '33', '9.0', 'CLINICAL STUDY PROTOCOL', '34', '9.1', 'Clinical study procedures', '34', '9.1.1', 'Informed consent', '34', '9.1.2', 'Demographic data and medical history', '34', '9.1.3', 'Physical examination', '34', '9.1.4', 'Body weight, height, and BMI', '34', '9.1.5', 'Concomitant drugs', '34', '9.1.6', 'Comorbidities', '35', '9.1.7', 'Laboratory tests', '35', '9.1.8 The Basic Information on Study Subject (Your Basic Profile)', '36', '9.1.9', 'DTR-QOL Questionnaire', '36', '9.1.10', 'DTSQ', '37', '9.1.11', 'Treatment Compliance', '38', '9.1.12 Hospitalization for type 2 diabetes', '38', '9.1.13 Contraception', '38', '9.1.14 Pregnancy', '38', '9.1.15 Record of study subjects who are withdrawn before randomization', '39', '9.1.16 Record of randomization', '39', '9.2', 'Implementation time point of the tests and observation', '39', '9.2.1', 'Screening period (Week -4)', '39', '9.2.2', 'Treatment period (Week 0)', '40', 'CONFIDENTIAL']"
73,page_74,"['Trelagliptin-4002', 'Page 7 of 66', 'Version 1.0', 'November 2, 2016', '9.2.3', 'Treatment period (Week 4)', '40', '9.2.4 Treatment period (Week 12) or discontinuation', '41', '10.0', 'ADVERSE EVENTS', '42', '10.1', 'Definitions', '42', '10.1.1 Adverse events', '42', '10.1.2 Considerations for adverse events', '42', '10.1.3 Serious adverse event', '44', '10.1.4 Adverse events of special interest (specific adverse events)', '45', '10.1.5 Severity of adverse events', '45', '10.1.6 Causality of adverse events', '45', '10.1.7 Relationship to study procedures', '46', '10.1.8 Date of onset', '46', '10.1.9 Date of resolution', '46', '10.1.10Actions taken for the study drug or comparative drug', '47', '10.1.11Outcome', '47', '10.2 Procedures', '48', '10.2.1 Collection and reporting of adverse events and its coverage', '48', '10.2.2 Collection and reporting of serious adverse events', '49', '10.2.3 Reporting of additional information concerning adverse events', '50', '10.3', 'Follow-up of serious adverse events', '50', '10.3.1 Reporting of serious adverse events to Ethical Review Board, etc.,', 'and regulatory authorities', '50', '11.0 COMMITTEES ESTABLISHED FOR THIS STUDY', '52', '11.1', 'Clinical Study Steering Committee', '52', '12.0', 'DATA MANAGEMENT AND STORAGE OF RECORDS', '53', '12.1', 'Case report form', '53', '12.2', 'Timing of data entry into the EDC system', '54', '12.3', 'Storage of records', '54', '13.0', 'STATISTICAL ANALYSIS METHODS', '55', '13.1', 'Statistical and analytical plans', '55', '13.1.1 Analysis set', '55', 'CONFIDENTIAL']"
74,page_75,"['Trelagliptin-4002', 'Page 8 of 66', 'Version 1.0', 'November 2, 2016', '13.1.2 Analysis of demographic and other baseline characteristics', '55', '13.1.3 Efficacy analysis', '55', '13.1.4 Safety analysis', '57', '13.2', 'Criteria for interim analysis and premature discontinuation', '57', '13.3', 'Determination of the number of planned study subject', '57', '14.0', 'QUALITY CONTROL AND QUALITY ASSURANCE', '59', '14.1', 'Monitoring of the study site', '59', '14.2', 'Deviation from the Ethical Guidelines for Medical and Health Research', 'Involving Human Subjects and the study protocol', '59', '14.3', 'Quality assurance audits and regulatory agency inspections', '59', '15.0', 'ETHICAL CONDUCT OF CLINICAL STUDY', '61', '15.1', 'Approval of the Ethical Review Board, etc.', '61', '15.2', 'Conflict of interest', '62', '15.3', 'Informed consent form and information sheet, and the agreement of the', 'study subjects', '62', '15.4', 'Personal information of the study subjects', '63', '15.5', 'Consultation windows for the study subjects or persons related to the', 'study concerned', '63', '15.6', 'Financial burden or reward to the study subjects', '63', '15.7', 'Benefits and inconveniences to the study subjects', '64', '15.7.1 Benefits to study subjects', '64', '15.7.2 Inconveniences to study subjects', '64', '15.8 Attribution of study results and access rights', '64', '15.8.1 Attribution of study results', '64', '15.8.2 Data access rights', '64', '15.9 Reporting of results, publication, disclosure, and clinical study', 'registration policy', '64', '15.9.1 Reporting of results, publication and disclosure', '64', '15.9.2 Clinical study registration', '65', '15.9.3 Clinical trial results disclosure', '65', '15.10 Insurance and compensation for injury', '65', '16.0 REFERENCES', '66', 'CONFIDENTIAL']"
75,page_76,"['Trelagliptin-4002', 'Page 9 of 66', 'Version 1.0', 'November 2, 2016', 'LIST OF IN-TEXT TABLES', 'Table 8.a', 'Daily DPP-4 inhibitor', '32', 'Table 9.a', 'Laboratory tests', '36', 'Table 10.a', 'Takeda Medically Significant AE List', '45', 'LIST OF IN-TEXT FIGURES', 'Figure 6.a', 'Outline of the clinical study design', '24', 'CONFIDENTIAL']"
76,page_77,"['Trelagliptin-4002', 'Page 10 of 66', 'Version 1.0', 'November 2, 2016', '2.0', 'STUDY SUMMARY', 'Sponsor:', 'Study drug:', 'Takeda Pharmaceutical Company Limited', 'Trelagliptin', 'Study title:', 'Study of the QOL evaluation of Trelagliptin in patients with type 2 diabetes mellitus', 'Protocol number: Trelagliptin-4002', 'Clinical study design:', 'This is a multi-center, randomized, open-label, parallel-group comparison study to assess the', 'reduction in treatment burden during the administration of a DPP-4 inhibitor (trelagliptin or a daily', 'DPP-4 inhibitor) for 12 weeks in patients with type 2 diabetes on diet and exercise therapy only.', 'Subjects who are determined to be eligible based on the results of eligibility assessment after', 'informed consent has been obtained will be randomized to either the study drug (trelagliptin) group', 'or the comparative drug (daily DPP-4 inhibitor) group. Randomization was stratified by the total', 'score (<80% (score 139.4), >80% (score 139.4)*) for total score of the ""Diabetes Therapy-Related', 'QOL (DTR-QOL) Questionnaire"" and ""HbAlc (<8.0%, 8.0%)"" at the start of the screening period.', '* A scale of 1 to 7 with 7 as the best was used for each QOL question item, and total score', 'calculated by adding up scores of each question was expressed as a percentage of the maximum total', 'score (i.e., the best score [203] = 100%; the worst score [29] = 0%.)', 'Objectives:', 'The objective is to assess the reduction in treatment burden during 12 weeks of trelagliptin', 'administration in patients with type 2 diabetes on diet and exercise therapy only', 'Subjects:', 'Patients with type 2 diabetes on diet and exercise therapy alone', 'Planned number of study subjects:', 'Number of study sites:', 'As the number of randomized subjects:', 'Approximately 15', 'The study drug (Trelagliptin) group 120 subjects', 'The comparative drug (daily DPP-4 inhibitor) group', '120 subjects', 'Dose and method of administration:', 'Route of administration:', 'The study drug (Trelagliptin) group: Trelagliptin 100', 'Oral', 'mg is orally administered once weekly. Trelagliptin', 'CONFIDENTIAL']"
77,page_78,"['Trelagliptin-4002', 'Page 11 of 66', 'Version 1.0', 'November 2, 2016', '50 mg is orally administered once weekly in patients', 'with moderate renal impairment.', 'The comparative drug (Daily DPP-4 inhibitor) group:', 'An inhibitor is orally administered at the dosage and', 'administration in the package inserts for each drug.', 'Duration of treatment:', 'Duration of evaluation:', '12 weeks', '16 weeks', '(Screening period: 4 weeks; treatment', 'period: 12 weeks)', 'Inclusion criteria:', 'Eligibility of study subjects shall be determined in accordance with the following criteria.', '1.', 'Patients diagnosed as type 2 diabetes.', '2.', 'Patients with a stable diet and exercise therapy only for at least 12 weeks prior to the start of the', 'screening period.', '3.', 'Patients who require a DPP-4 inhibitor treatment.', '4.', 'Patients with and <10.0 % at the start of the screening period.', '5. Patients who completed DTR-QOL questionnaire at the start of the screening period.', '6.', 'Patients who have receive less than 2 types of medication for treatment of comorbidities (such', 'as hypertension or dyslipidemia) at the start of the screening period (any number of daily', 'doses).', '7.', 'Patients who, in the opinion of the principal investigator or the investigator, are capable of', 'understanding the content of the clinical study and complying with the study protocol', 'requirements.', '8. Patients who can provide the written informed consent prior to the initiation of any study', 'procedures.', '9.', 'Patients aged >20 years at the time of informed consent.', '10. Outpatient.', 'Exclusion criteria:', 'Study subjects meeting any of the criteria below shall not be included in this study.', '1.', 'Patients who are receiving any oral anti-diabetic medication for the treatment of type 2 diabetes', 'at the start of the screening period.', '2.', 'Patients diagnosed as type 1 diabetes.', 'CONFIDENTIAL']"
78,page_79,"['Trelagliptin-4002', 'Page 12 of 66', 'Version 1.0', 'November 2, 2016', '3.', 'Patients with severe renal impairment or renal failure (e.g., eGFR <30 mL/min/1.73 m² or on', 'dialysis).', '4.', 'Patients with serious heart disease or cerebrovascular disorder, or serious pancreatic, blood, or', 'other disease.', '5.', 'Patients with a history of gastrointestinal resection.', '6.', 'Patient with a proliferative diabetic retinopathy.', '7.', 'Patient with malignancy.', '8.', 'Patients with a history of hypersensitivity or allergy to DPP-4 inhibitors.', '9.', 'Pregnant, lactating or postmenopausal women.', '10. Patients who may need to add or discontinue concomitant medication or change the dose during', 'the study period.', '11. Patients who will require treatment with a prohibited concomitant medication during the study', 'period.', '12. Patients participating in other clinical studies.', '13. Patients assessed ineligible in the study by the principal investigator or the investigator.', 'ENDPOINTS:', '<Primary endpoint>', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL Questionnaire', 'at the end of the treatment period (Week 12).', '<Secondary endpoints>', 'Efficacy assessment:', 'Changes in the total score for each factor provided through the DTR-QOL Questionnaire', '[Factor 1: Burden on social activities and daily activities (13 questions in all), Factor 2: Anxiety', 'and dissatisfaction with treatment (8 questions in all), Factor 3: Hypoglycemia (4 questions in', 'all) and Factor 4: Treatment satisfaction (4 questions in all) at each assessment time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for all questions in the Diabetes Treatment Satisfaction Questionnaire', '(DTSQ) at each assessment time point.', 'Changes in the total scores for all questions in the DTR-QOL Questionnaire and DTSQ,', 'CONFIDENTIAL']"
79,page_80,"['Trelagliptin-4002', 'Page 13 of 66', 'Version 1.0', 'November 2, 2016', 'stratified by the following factors at the start of the treatment period (Week 0) within each', 'treatment group.', 'Use of medication for treatment of comorbidities', 'Number of daily doses, including medication for treatment of comorbidities (<2 times or', '>2 times)', 'Total number of daily tablets, including medication for treatment of comorbidities (<2', 'tablets or >2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or twice', 'daily)', 'Changes in the scores per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'Changes in the scores per question in the DTSQ at each assessment time point.', 'Safety assessment:', 'Adverse events', 'Incidence of hypoglycemia', 'Hospitalization for type 2 diabetes (duration and number, excluding educational hospitalization', 'without worsening of diabetes)', '<Other Endpoints>', 'Laboratory tests [HbA1c, fasting blood glucose, fasting insulin, fasting glucagon,', 'glycoalbumin, 1,5-AG, serum creatinine, urinary 8-OHdG (using a correction value of uric', 'creatinine (8-OHdG/creatinine)) and urinary creatinine]', 'Treatment compliance', 'The Basic Information on Study Subject (Your Basic Profile)', 'STATISTICAL ANALYSIS METHODS:', '<Analysis Sets>', 'Two analysis sets comprising the ""Full Analysis Set (FAS)"" and the ""Safety Population"" will be', 'established. The FAS used as the main efficacy analysis set is defined as ""randomized subjects who', 'receive at least one dose of trelagliptin or daily DPP-4 inhibitor."" The safety population is defined', 'as ""subjects who receive at least 1 dose of trelagliptin or daily DPP-4 inhibitor.""', 'CONFIDENTIAL']"
80,page_81,"['Trelagliptin-4002', 'Page 14 of 66', 'Version 1.0', 'November 2, 2016', '<Primary endpoint>', 'Change from baseline (Week 0) in total score for all question items in the DTR-QOL', 'Questionnaire at the end of the treatment period (Week 12).', '(1) A comparison between the treatment groups will be carried out based on the ANCOVA', 'model using a change in the total score by the end of treatment [the end of the treatment', 'period (Week 12) - baseline (Week 0)] as a dependent variable; the total score at the', 'baseline (Week 0), the total score of the DTR-QOL Questionnaire (<80% or 80%) at the', 'start of the screening period and HbAlc (<8.0% or 8.0%) at the start of the screening', 'period as covariates; and a treatment group as an independent variable. The level of', 'significance will be 5% (two-sided).', '<Secondary endpoints>', 'Efficacy endpoints:', 'Change in the total score for each factor provided through the DTR-QOL Questionnaire', '[""Factor 1: Burden on social activities and daily activities (13 questions in all)"", ""Factor 2:', 'Anxiety and dissatisfaction with treatment (8 questions in all)"", ""Factor 3: Hypoglycemia (4', 'questions in all)"", and ""Factor 4: Treatment satisfaction (4 questions in all)""] at each assessment', 'time point.', 'Change in the total score for all questions in the DTR-QOL Questionnaire at each assessment', 'time point.', 'Change in the total score for all questions in the DTSQ at each assessment time point.', '(1) Summary statistics [sample size, mean, standard deviation (SD), maximum, minimum and', 'quantile] and the two-sided 95% confidence interval (CI) for means per treatment group at', 'each assessment time point will be calculated to plot the changes in means and SDs. Point', 'estimates and the two-sided 95% CI for differences between the treatment groups will also', 'be calculated.', '(2) Changes from the baseline (Week 0) to each assessment time point will be calculated to be', 'similarly analyzed to 1) above.', '(3)', 'The analyses below carried out on the total score for each factor provided through the', 'DTR-QOL Questionnaire, and on the total score for DTSQ:', 'A comparison between the treatment groups will be carried out based on the ANCOVA', 'model using a change in the total score by the end of treatment [the end of the treatment', 'period (Week 12) - baseline (Week 0)] as a dependent variable; the total score at the', 'baseline (Week 0), the total score of ""the DTR-QOL Questionnaire (<80% or 80%)""', 'at', 'the baseline (Week 0) and ""HbAlc (<8.0% or 8.0%)"" at the baseline (Week 0) as', 'CONFIDENTIAL']"
81,page_82,"['Trelagliptin-4002', 'Page 15 of 66', 'Version 1.0', 'November 2, 2016', 'covariates; and a treatment group as an independent variable. The level of significance will', 'be 5% (two-sided). Note that the total score for all questions in the DTR-QOL is out of the', 'scope of the analysis.', '(4) To indicate the changes in the total scores for all questions in the DTR-QOL Questionnaire', 'and DTSQ, the summary statistics and two-sided 95% CI for means per treatment group', 'will be calculated, with stratification by the following factors at the start of the treatment', 'period (Week 0):', 'Use of medication for treatment of comorbidities', 'Number of daily doses, including medication for treatment of comorbidities (<2 times', 'or >2 times)', 'Total number of daily tablets, including medication for treatment of comorbidities', '(<2 tablets or >2 tablets)', 'Number of doses of the study drug or comparative drug (once weekly, once daily or', 'twice daily)', 'Changes in the scores per question in the DTR-QOL Questionnaire at each assessment time', 'point.', 'Changes in the scores for per question in the DTSQ at each assessment time point.', '(1) Summary statistics for measurements and the changes from the baseline (Week 0) will be', 'calculated per treatment group.', 'Safety endpoints:', 'Frequency tables will be prepared for the incidences of adverse events, hypoglycemia, and', 'hospitalization (duration and number) for type 2 diabetes after the first administration of the study', 'drug or comparative drug in the ""safety population"" in each treatment group.', '<Other Endpoints>', 'Summarizations below will be performed in the ""full analysis set"" (FAS).', 'Laboratory tests', 'Summary statistics for measurements and the changes from the baseline (Week 0) will be', 'calculated per treatment group to plot the changes in means and SDs.', 'Treatment compliance', 'Treatment compliance of each study subject will be calculated and summary statistics of', 'compliance per treatment group will be presented.', 'The Basic Information on Study Subject (Your Basic Profile)', 'CONFIDENTIAL']"
82,page_83,"['Trelagliptin-4002', 'Page 16 of 66', 'Version 1.0', 'November 2, 2016', 'Frequency of answers to each question at each visit will be analyzed per treatment group.', 'Rationale for the number of planned study subjects:', 'In this clinical study, to discuss the changes in the total score for all questions in the DTR-QOL', 'Questionnaire from the baseline (Week 0) to the end of the treatment period, as the primary', 'endpoint, mean changes in the daily DPP-4 inhibitor and trelagliptin groups were assumed as 14.4%', 'and 19.0%, respectively. The mean change in the daily DPP-4 inhibitor group was assumed by', 'reference to the data on a sodium glucose transporter 2 (SGLT2) inhibitor, from the previous', 'research; and that in trelagliptin group was assumed by reference to the data from the validation trial', 'of the DTR-QOL Questionnaire. The common SD was assumed as 12.1 % considering the former', 'assumption. When 5% of significance level (two-sided) is based for the analysis of the primary', 'endpoint, 110 subjects per group would be needed to ensure 80% power in comparisons between the', 'trelagliptin group and daily DPP-4 inhibitor group. As this is a study on treatment for type 2 diabetes', 'with DPP-4 inhibitors currently used in the medical setting, the number of randomized subjects was', 'established as 120 subjects per group, for a total of 240 subjects, assuming a type 2 diabetes', 'treatment discontinuation rate of 8%*.', '*Based on the results for Topic 2 of the ""Strategic Studies on the Prevention of Diabetes""', '(JDOIT-2), the annual discontinuation rate for the ""usual care group"" without intervention is', 'approximately 8%.', 'CONFIDENTIAL']"
83,page_84,"['Trelagliptin-4002', 'Page 17 of 66', 'Version 1.0', 'November 2, 2016', '3.0', 'ABBREVIATION', 'AE', 'adverse event', 'COI', 'conflict of interest', 'CRO', 'contract research organization', 'DTSQ', 'Diabetes Treatment Satisfaction Questionnaire', 'DTR-QOL', 'Diabetes Therapy-Related QOL', 'FDA', 'US Food and Drug Administration', 'GCP', 'Good Clinical Practice', 'ICH', 'International Conference on Harmonization of Technical', 'Requirement for Registration on Pharmaceuticals for Human Use', 'MHRA', 'Medicines and Healthcare Products Regulatory Agency', 'MedDRA', 'Medical Dictionary for Regulatory Activities', 'QOL', 'Quality Of Life', 'SAE', 'serious adverse event', 'SAP', 'statistical analysis plan', 'CONFIDENTIAL']"
