,PageNo,Text
10,page_11,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'exploration of the AR-signaling axis as a therapeutic target in men with CRPC.', 'Subsequently, newer AR-directed agents like abiraterone and enzalutamide, which', 'inhibit AR-signaling in men with CRPC through disrupting the ligand-AR interaction (Abi', 'through ligand depletion and Enza through receptor antagonism) have been', 'developed. 19-23 The next-generation pure AR-antagonist apalutamide builds on the', 'success of enzalutamide, with improved pharmacokinetics/pharmacodynamic', '(PK/PD), and is currently under clinical investigation. 24', 'Given the proven track record of targeting the androgen/AR axis in the more', 'advanced setting, AR-signaling inhibitors are the logical choice to evaluate at an earlier', 'stage. Indeed, twenty-four weeks of neoadjuvant abiraterone acetate in combination', 'with an LHRH agonist (leuprolide) has been reported to result in a 24% total/near total', 'pathologic complete response (pCR) rate as documented in prostatectomy', 'specimens.25 Monotherapy with apalutamide may have the theoretical advantage of not', 'causing prolonged testosterone suppression. This is in contrast to the LHRH agonists', 'which have been documented to cause prolonged testosterone suppression following', 'their discontinuation. 26-29', 'The hypothesis of this trial is that apalutamide will lead to negative repeat', 'biopsies as determined through systematic and site directed biopsies in active', 'surveillance patients, which should in turn lead to decreased rates of pathologic', 'progression and attrition from active surveillance.', '1.2. Androgen/Androgen Receptor Directed Therapies', 'The initial management of advanced prostate cancer, as well as higher risk', 'localized prostate cancer being treated with radiation therapy, typically involves', 'targeting the androgen/androgen receptor (AR) signaling axis through lowering serum', 'testosterone levels. 16,30 This is accomplished either through surgical castration or now', 'more commonly with an LHRH agonist/antagonist (i.e., hormonal therapy [HT]).', 'Hormonal therapy is initially highly effective in those with metastatic prostate cancer,', 'leading to objective responses in >85% of individuals.17 Unfortunately, after a variable', 'period of symptom relief, androgen ablation invariably ceases to suppress prostate', 'cancer growth and patients eventually succumb to their disease. This disease state', 'defined by progression in spite of androgen ablation has been termed castrate resistant', '11', 'Printed on 1/29/2021']"
11,page_12,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'prostate cancer (CRPC). 18 More recently it has come to light that CRPC is still largely', 'dependent on androgen/AR axis signaling. This realization has led to the development', 'of', 'multiple newer AR directed therapies. 19-23 Mechanistically these agents primarily', 'work either through ligand depletion (e.g., abiraterone acetate) or through interference', 'with AR trafficking and signaling (e.g., apalutamide, enzalutamide).', 'Traditional HTs have several unwanted side effects, making their use in an', 'otherwise healthy population of men somewhat disadvantageous. Specifically, these', ""agents have been shown to increase one's risk of diabetes and cardiovascular disease,"", 'lead to weight gain, and cause serum total cholesterol levels to increase. 31-34 While one', 'could argue that brief periods of LHRH agonist therapy are unlikely to produce such', 'unwanted effects, it has been well documented that the use of HT for even a transient', 'period of time can lead to prolonged periods of testosterone suppression - potentially', 'putting these men at risk for the aforementioned side effects. 26-29 After approximately 8', 'months of HT only ~35% of men will recover their testosterone to baseline and only 70-', '80% of men will recover their testosterone to within a normal range. 35', '1.2.1. APALUTAMIDE', 'Apalutamide works through competitive AR inhibition and unlike the older', 'anti-androgens (e.g., bicalutamide, nilutamide), is a pure AR antagonist. It', 'additionally has the ability to prevent AR nuclear translocation and DNA binding', 'to nuclear response elements.24 It is generally felt to function similarly to', 'enzalutamide, another AR targeted therapy approved for men with mCRPC pre-', 'and post-docetaxel. In docetaxel pre-treated patients enzalutamide was shown to', 'result in a 37% reduced risk of death compared to placebo (HR 0.63, 95% CI,', '0.53-0.75; P<0.001), and in docetaxel naïve patients it led to a 29% reduction in', 'the risk of death compared to placebo (HR 0.71, 95% CI, 0.60 to 0.84;', 'P<0.001). 22,23 Preclinical work comparing apalutamide to enzalutamide,', 'however, demonstrated that apalutamide may have several theoretical', 'advantages over enzalutamide.36 Namely, in mouse models apalutamide was', 'able to achieve a maximal therapeutic effect at 30 mg/kg/day compared to 100', 'mg/kg/day of enzalutamide (Figure 1). Apalutamide is also able to achieve', 'equivalent intra-tumoral concentrations at a lower plasma steady state', 'concentration compared to enzalutamide. Finally, while high-dose Apalutamide', '12', 'Printed on 1/29/2021']"
12,page_13,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '(i.e., 3-fold higher than the Phase II dose of 240 mg/day based on dose per m²', 'body surface area and standard species conversion factors) has resulted in', 'tremors and seizures in dogs, apalutamide is less effective than enzalutamide at', 'crossing the blood-brain barrier. This may result in decreased CNS toxicities in', 'those treated with apalutamide compared to enzalutamide. For instance, while', 'enzalutamide has been implicated in causing seizures in a minority of patients,', 'possibly through off target inhibition of GABA-A, no seizure have occurred in', 'subjects treated on the Phase I/II studies of apalutamide (see apalutamide', ""Investigator's Brochure). 22,37"", 'Individual LNCaPIAR (cs) Xenografts, Oay 28', 'sos', '(castrate males)', '100', '50', 'ARN-509', 'MDV3100', '30 mg/kg', '100 mg/kg', '30 mg/kg', '100 mg/kg', 'O', 'Vehicle', '-50', '13/20', '13/19', '3/19', '12/19', '-100', 'Figure 1: Apalutamide comparative efficacy to enzalutamide (MDV-3100) in', 'mouse xenograft models. Apalutamide is able to achieve maximal therapeutic', 'effect at 30 mg/kg/day compared to 100 mg/kg/day of enzalutamide.', '1.2.1.1. APALUTAMIDE Clinical Trial Experience', 'The first in human Phase I/II study of apalutamide is currently', 'ongoing [Clinicaltrials.gov NCT01171898]. This study is evaluating men', 'with mCRPC. Results from the Phase I portion of this study (N=30)', 'demonstrated that apalutamide is generally safe and well tolerated. At', 'the maximum tested dose of 300 mg daily by mouth only 1/4 subjects', 'experienced a grade 3 adverse event (AE) (abdominal pain). The other', 'three individuals receiving a dose of 300 mg daily did not experience', ""dose limiting toxicities (DLT) (see apalutamide Investigator's Brochure);"", '[Rathkopf, ASCO GU 2012]. Common grade 1-2 AEs observed in the', 'Phase I study included: fatigue (47%), nausea (30%), abdominal pain', '13', 'Printed on 1/29/2021']"
13,page_14,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'Pl: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '(20%), arthralgias (13%), diarrhea (17%), dyspnea (13%) and peripheral', 'sensory neuropathy (13%). Five patients experienced serious adverse', 'events and one patient discontinued the study due to an adverse event', '(atrial fibrillation) deemed unrelated to study treatment. PSA declines', '>50% were observed in 12 (55%) patients. 18F-16ß-fluoro-5a-', 'dihydrotestosterone (FDHT) PET evaluation demonstrated AR blockade', 'at four weeks across multiple doses. Given promising activity observed', 'across all doses in conjunction with no appreciable difference in FDHT-', 'PET uptake at 240 mg compared to 300 mg of apalutamide, a dose of', '240 mg has been selected for Phase II testing.22,24', 'The Phase II portion of this study is ongoing and will evaluate', 'three expansion cohorts with a total enrollment of 97 patients ( see', ""apalutamide Investigator's Brochure). 22 The primary endpoint of the"", 'Phase Il study is PSA response at 12 weeks according to Prostate', 'Cancer Working Group 2 (PCWG2) Criteria. All cohorts will consist of', 'men who are chemotherapy naïve and have CRPC. Specific cohorts are:', '1) non-metastatic CRPC, 2) mCRPC pre-abiraterone acetate and 3)', 'mCRPC post-abiraterone acetate. Preliminary results for the non-', 'metastatic CRPC cohort, mCRPC pre-abiraterone acetate cohort and the', 'mCRPC post-abiraterone acetate cohort demonstrated >50% PSA', 'declines at 12-weeks in 91% (41/45), 88% (22/25) and 29% (4/14)', ""subjects, respectively (see apalutamide Investigator's Brochure). 38 The"", 'most frequent, treatment-emergent, all causality, adverse events', 'observed in > 10% of patients were fatigue (43%), diarrhea (32%),', 'abdominal pain (25%), and nausea (23%). Table 6 in the apalutamide', ""Investigator's Brochure lists all Phase II AEs reported in more than 3"", 'patients by cohort. In Phase II, as of 20 August 2012, there were three', 'Grade 3 treatment-related AEs: diarrhea, abdominal pain, and rash. Both', 'diarrhea and rash occurred in NM-CRPC patients, with start dates', 'approximately one month after the start of treatment and both were', 'ongoing at the time of the data cut. The third Grade 3 AE (abdominal', 'pain) occurred in a metastatic treatment-naïve CRPC patient, starting 29', 'days after the start of treatment. It resolved after eight days of study', '14', 'Printed on 1/29/2021']"
14,page_15,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'treatment interruption with no further recurrence or sequelae. Table 7 in', ""the apalutamide Investigator's Brochure lists all Phase II treatment-"", 'related Grades 3 AEs.', 'Apalutamide was recently approved by the FDA for use in men', 'with non-metastatic CRPC on the basis of Phase III data showing that it', 'significantly prolonged the time to development of metastatic disease39 In', 'the pivotal Phase III study, patients with a PSA doubling time <10 months', 'were randomized 2:1 between apalutamide or placebo. Men in the', 'apalutamide group had a median metastasis-free survival of 40.5 months', 'vs. 16.2 months in the placebo group (HR = 0.28; 95% CI 0.23 to 0.35;', 'P<0.001). Several additional studies evaluating apalutamide are ongoing,', 'including a Phase I trial evaluating it in combination with abiraterone', 'acetate in a mCRPC population [clinicaltrials.gov NCT01792687].', '1.3. Active Surveillance', 'While watchful waiting is primarily focused on avoiding treatment in those with', 'advanced prostate cancer and a minimal life expectancy, active surveillance is geared', 'towards individualizing management in those with favorable risk disease who are', 'otherwise fit for local therapy - the intent being to not sacrifice overall cure rates while', 'minimizing', 'overtreatment.¹ 11 Those individuals felt most appropriate for this strategy', 'have traditionally had low to very low-risk localized prostate cancer, usually as defined', ""by the criteria proposed by Epstein or D'Amico; however, several cohorts now allow"", 'men with favorable-intermediate risk disease (i.e., low-volume Gleason 3+4', 'disease)', '14,40-42 By focusing on those with favorable risk disease, active surveillance has', 'been able to achieve comparable survival rates compared to those receiving immediate', 'treatment while allowing approximately 45% to 70% of men to avoid local therapy', '(Table 2).', '13,14 Furthermore, given that upward of 45% of men may qualify for active', 'surveillance (i.e., have at least low risk disease), if management of patients per this', 'paradigm becomes more widely accepted, the number of men avoiding unnecessary', 'local therapy could reach nearly 50,000 per year in the United States alone. 43,44', '15', 'Printed on 1/29/2021']"
15,page_16,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Inclusion Criteria', 'Number', 'Any', 'meeting', 'given', 'Number', 'Prostate', 'Total', 'all', 'Median', 'Median', 'Total', 'core', 'receiving', 'Cancer', 'number', 'inclusion', 'age', 'follow-up', 'positive', 'positivity', 'local therapy', 'os', 'Specific', 'Center', 'enrolled', 'criteria (%)', '(years)', '(months)', 'Gleason', 'PSA criteria', 'cT', 'cores', '(%)', '(%)', '(%)', 'os (%)', 'Johns', '769', '633 (82)', '66', '32', 'Gleason <3+3', 'PSA density <0.15', '1', '<2', '<50%', '255 (33.2)', '98', '100', 'Hopkins11', 'ng/ml/ml', 'University of', '230', '230 (100)', '64', '32', 'Gleason <6', 'PSA <10 ng/ml', '<2', '<2', '<20%', '32 (14)', '100', '100', 'Miami45', 'University of', '640', '376 (59)', '62', '47', 'Gleason <3+3', 'PSA <10 ng/ml', '<2', '<33%', '<50%', 'Low-risk', '97', '100', 'California San', '(n=376):', 'Francisco46', '104 (28)', 'Intermediate', 'risk (n=90):', '27 (28)', 'University of', '993', '993 (100)', '68', '77', 'Gleason <6', 'Before year 2000:', '-', '267 (27)', '85', '98.5', 'Toronto14', 'Gleason <3+4', 'Men <70 years-old:', '(select', 'PSA <10 ng/ml', 'patients only)', 'Men >70 years-old:', 'PSA <15 ng/ml', 'After year 2000:', 'PSA <10 ng/ml', 'Life expectancy <10', 'years/significant', 'comorbidities: PSA', '10-20 ng/ml', 'Memorial-', '238', '238 (100)', '64', '22', '<3+3', 'PSA <10 ng/ml', '<2a', '<3', '<50%', '-', '-', 'Sloan', 'Kettering47', 'able 2: Key North American active surveillance cohorts. Abbreviations: OS, overall survival; cT, clinical tumor stage.', '16', 'Printed on 1/29/2021']"
16,page_17,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Enrollment criteria vary across active surveillance cohorts, but in general enrollment', 'is offered only to those with favorable risk prostate cancer, which can be defined as', 'very low-risk to low-intermediate risk disease (i.e., low-volume Gleason 3+4', 'disease) 40,41,48 In general, local intervention is recommended upon pathologic', 'reclassification (i.e., increased tumor volume or Gleason score), with some also', 'recommending intervention following a change in PSA kinetics. 13,14,46 The reported', 'reasons men leave active surveillance in pursuit of treatment include: Gleason grade', 'change (8% to 38%), PSA increase (14% to 26%) and anxiety (3% to 9%). 49', 'As conducted at Johns Hopkins, active surveillance focuses on men with very low-', 'risk disease as defined per the Epstein criteria (i.e., T1c stage, PSA density <0.15', 'ng/mL, PSA <10 ng/mL, Gleason <6, 2 cores involved and <50% cancer in any given', 'core)', '11,13,41 Approximately 80% of men enrolled in the active surveillance program at', 'Johns Hopkins met all criteria for very low-risk disease, with the other 20% failing to', 'meet the PSA <10 ng/mL requirement only. Surveillance has entailed semiannual PSA', 'measurements with digital rectal exam (DRE) and an annual 12 to 14 core biopsy.', 'Curative local therapy is in turn only recommended upon pathologic upgrade from the', 'enrollment criteria. To date, 1,134 men have enrolled in active surveillance, with 508', '(45%) men exiting the program. Out of those who have exited, 298 (26%) were', 'secondary to pathologic upstaging, 99 (9%) elected to undergo treatment in spite of', 'stable pathology and 113 (10%) electively withdrew from the program (Figure 2). Out of', 'the 113 that electively withdrew from active surveillance, 66 (58.4%) were lost to follow-', 'up. in regard to those who exited active surveillance due to pathologic upstaging, 130', '(44%) exited due to Gleason score upgrading, 168 (56%) exited due to an increase in', 'disease volume (i.e. total number of effected cores >2 or >50% involvement in any', 'given core). Within two years 143 (12.6%) exited; 65 (45%) due to Gleason score', 'upgrading and 78 (55%) due to an increase in disease volume. Only one of the', 'subjects on active surveillance at Johns Hopkins has died as a result of prostate cancer', 'Unpublished data). 13', '17', 'Printed on 1/29/2021']"
17,page_18,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Tx', 'LOZO', 'Exits (508)', '298 pathologic, Tx at JHMI', '99 elective, Tx at JHMI', 'Very low risk', '113 Withdrawals', 'Prostate Cancer', 'AS', '(737)', '45 deaths', 'other causes,', '1 PCa death', 'Figure 2: Johns Hopkins active surveillance schematic. AS, active surveillance; Tx,', 'local treatment (e.g. prostatectomy, radiation therapy); JHMI, Johns Hopkins', 'Medical Institution; PCa, prostate cancer.', 'In contrast to the Johns Hopkins active surveillance cohort, the University of', 'Toronto cohort allows select patients with intermediate-risk prostate cancer to enroll. 14', 'Prior to the year 2000, patients >70 years-old who had a PSA up to 15 ng/ml or a', 'Gleason score <3+4 were allowed to enroll. After 2000, any patient could enroll if they', 'had a PSA of 10-20 ng/ml and/or a Gleason score <3+4 as long as they had a life', 'expectancy of <10 years and significant comorbidities. Gleason 7 patients with primary', 'pattern 4 disease were excluded given that these patients have been shown to have', 'poorer outcomes compared to primary pattern 3 patients. 48 Out of 993 men enrolled', ""onto this cohort, 25% fulfilled the D'Amico criteria for intermediate risk. 40 After a median"", 'follow up of 6.4 years, 27% of men have received intervention for their prostate cancer.', 'Reasons for leaving the program include: short PSA doubling time (11.7%), grade', '18', 'Printed on 1/29/2021']"
18,page_19,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'progression (9.5%), patient preference (1.6%), stage progression (0.8%) and biopsy', 'volume progression (0.6%) Prostate cancer-specific mortality remains low, with only', '6% of patients having died from metastatic prostate cancer at 15-years. There does,', 'however, appear to be an increased risk of death for those with intermediate risk', 'disease compared to those with low-risk disease (15 year OS: 50.3% VS. 68.8%,', 'P<0.0001; 15 year prostate cancer-specific survival: 88.5% VS. 96.3%, P<0.01). 15', 'One area in need of further study is how to best manage minority patients with', 'prostate cancer. For instance, African American men have been reported to have a 1.6', 'fold increased age-adjusted incidence of prostate cancer and a 2.4 fold increased age-', 'adjusted prostate cancer mortality. 44 While some of the observed disparities in', 'outcomes can be attributed to socioeconomic factors, a difference in tumor biology', 'cannot be excluded, with some data pointing to African Americans harboring faster', 'growing tumors compared to Caucasians.50,51 It has recently been reported that', 'amongst a cohort of men with very low-risk prostate cancer being followed with active', 'surveillance, African Americans were more likely to experience pathologic upgrading', 'post-prostatectomy compared to Caucasians (27.3% VS. 14.4%; P<0.001). 52 This data', 'indicates that current means of risk stratifying based on clinical parameters alone may', 'not be sufficient for certain patient populations interested in enrolling in active', 'surveillance programs. Incorporating additional variables into pre-operative predictive', 'models, such as prostatic MRI data, may help to overcome some of these limitations.', '1.3.1. Androgen-directed Therapy in Active Surveillance', 'Two trials have assessed the clinical effects of androgen-directed therapy', '(e.g., LHRH agonist, 5a-reductase inhibitor) in men with prostate cancer enrolled', 'on active surveillance. The first trial reported by Fleshner and colleagues', 'randomized men with low-risk prostate cancer on active surveillance (T1c-T2a,', 'Gleason score <6, PSA <11 ng/mL and a life expectancy of >5 years) to', 'dutasteride 0.5 mg PO daily (N=144) vs. placebo (N=145).53 The primary', 'endpoint was time to prostate cancer progression, defined as the time to', 'pathological or therapeutic (i.e., radical prostatectomy, radiation therapy or drug', 'therapy) progression. The dutasteride group had significantly fewer patients with', 'prostate cancer progression at 3 years compared to the placebo group (38% vs.', '48%, P=0.009) and a higher negative 12-core TRUS repeat biopsy rate (36% VS.', '19', 'Printed on 1/29/2021']"
19,page_20,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '23%, P=0.024). It should be noted, however, that the rates of pathological', 'progression were the same for the dutasteride and placebo groups (29% VS.', '33%, P=0.079).', 'The second trial by Cussenot and colleagues evaluated combination', 'leuprolide 22.5 mg SC and bicalutamide 50 mg PO daily in men enrolled on', 'active surveillance. 54 Subjects were required to have low-risk prostate cancer', '(Gleason <6, PSA < 10 ng/mL, <3 positive cores and <T2a). Ninety-eight', 'subjects were enrolled and received a single 3-month depot injection of', 'leuprolide plus 15 days of oral bicalutamide around the time of their injection. The', 'primary endpoint was the negative 10-core TRUS biopsy rate approximately one', 'year after initiation of therapy. They reported a negative re-biopsy rate of 45%', '(11-19 months post-medical therapy). The investigators noted that this was', 'higher than the 36% negative biopsy rate reported in the trial by Fleshner and', 'colleagues.', 'Neither of the aforementioned studies documented the development of', 'metastatic prostate cancer or prostate cancer related death. Both of these trials', 'demonstrate the feasibility and safety of an androgen-directed medical', 'intervention in men enrolled on active surveillance. While the randomized trial by', 'Fleshner and colleagues does report a decreased rate for the composite', 'therapeutic and pathological progression endpoint, the fact that the rate of', 'pathologic progression between groups is the same may indicate that 5a-', 'reductase inhibitor therapy alone is inadequate to alter the natural course of low-', 'risk prostate cancer. The report by Cussenot and colleagues interestingly', 'reported a higher negative repeat biopsy rate when men were treated with', 'combined leuprolide plus bicalutamide; however, caution should be taken in', 'comparing data across studies. It is notable that there were a substantial number', 'of false negatives in the Fleshner study, as evidenced by the high number of men', '(23%) with a negative repeat biopsy on the placebo arm.', '1.3.2. MRI in Active Surveillance', 'While most centers have not formally incorporated MRI into their active', 'surveillance guidelines, it does appear that MRI may play a role in determining', '20', 'Printed on 1/29/2021']"
20,page_21,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'whether higher risk prostate cancer is present - be it through guiding prostate', 'biopsies or improving upon predictive nomograms. Indeed, it has been shown', 'that current clinical models used to determine the probability of insignificant', 'prostate cancer pre-prostatectomy can be improved upon through incorporating', 'endorectal prostatic MRI data. 55,56 MRI has also been shown to be useful in', 'planning prostate biopsies, with the cancer detection rate in those with and', 'without detectable prostate lesions being 70.1% and 13.1% respectively', '(P<0.001). 57 The multiparametric MRI (mMRI) is most useful in excluding', 'presence of clinically significant disease defined as tumor volume >0.5 cm³.', 'Turkbey et al reported that at 3.0 T mMRI can accurately estimate the index', 'tumor volume sized above 0.5 cm³ compared with prostatectomy histological', 'findings. MRI could detect 127 of 135 (94%) index tumors. Mean volume of', 'tumors detected on MRI was 2.02 cm³ (median 0.98, range 0 to 21). Eight tumors', 'were missed by MRI, the mean tumor histological volume 0.19 cm³ (median 0.11,', 'range 0.0046 to 0.58) 58 In a study by Rosenkrantz et al, it has been shown that', 'mMRI can accurately (82.7-89%) detect tumor foci measuring more than 3 mm', 'on prostatectomy histological exam. The median diameter of tumors detected by', 'MRI was 9 mm (range, 4-20 mm). They only considered tumor foci of larger than', '3 mm on histopathology as tumor positive.59 Lee et al have also reported the', 'mean diameter of tumor suspicious lesions in a subgroup of patients with lesions', 'less than 1 cm on DWI (8.26+1.51mm).60', 'Recent advances in mMRI employ both morphologic and functional MR', 'techniques, which allow extending the obtainable imaging information beyond', 'anatomical assessment. Diffusion-weighted imaging (DWI) interrogates the', 'tissue microstructure at the microscopic scale of water self-diffusion and by', 'measuring the Brownian motion of water molecules provides information about', 'the functional environment of water in tissue and reflecting cellular status of', 'normal and pathological tissue.61 Furthermore, DWI is sensitive to changes in the', 'micro-diffusion of water within the intra-cellular space and extracellular space', 'and cytotoxic edema due to alterations in the ATP dependent sodium-potassium', 'pumps.', '62 The quantitative biomarker of water diffusivity is apparent diffusion', 'coefficient (ADC). In general, water movement is restricted by compacted or', 'proliferating cells, which enables the ADC to be a marker of tumor density or', '21', 'Printed on 1/29/2021']"
21,page_22,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'cellularity, such that, a highly dense malignant region will have low ADC and an', 'area with low cellular density will exhibit a high ADC value. Malignant lesions', 'have a lower ADC values (about 20-40%) than benign or normal prostatic tissue.', 'Preliminary results suggest that DWI-MRI has the potential to not only increase', 'the specificity of PCa detection but also to support prediction of tumor', 'aggressiveness. 62 Dynamic contrast-enhanced MR imaging (DCE-MRI)', 'dynamically captures the distribution of intravenously administered Gadolinium-', 'based contrast agents between tissue and blood pool, and allows characterizing', 'the microvascular environment alterations resulting from tumor angiogenesis,', 'reflecting changes in perfusion and capillary permeability.63 DCE-MRI uses', 'pharmacokinetic (PK) modeling to describe the microscopic processes leading to', 'the distribution of contrast agent molecules between the vascular and', 'extravascular spaces over time. Tissue enhancement therefore contains', 'information about the microvascular properties, the extravascular space and the', 'exchange rate between these compartments. The parameters in the PK model', 'are: the leakage space (Ve), efflux rate constant (kep), and the influx volume', 'transfer constant (Ktrans). These parameters are connected by the equation:', 'Ve=Ktrans /Kep. Limited data are available on the application of MRI in monitoring', 'treatment response in prostate cancer, such as the study of monitoring response', 'to', 'androgen deprivation therapy.64 These investigators reported significant', 'reduction in all DCE-MRI parameters in the region of tumor, while normal-', ""appearing tissue showed no significant change after 3-month therapy.' 64"", 'The significance of MRI detectable prostate lesions in men who have low', 'to very-low risk prostate cancer as defined by standard clinical criteria (i.e. the', 'Epstein criteria) is illustrated in data from men enrolled in the active surveillance', 'program at Johns Hopkins (unpublished data). 65 In total, 98 active surveillance', 'patients had follow-up data and underwent prostatic MRI (endorectal MRI in', '83.8%). Thirteen (13.3%) had MRI invisible tumors and 85 (86.7%) had MRI', 'visible tumors. After a median follow-up post-MRI of 13 months (range, 1-42', 'months), none of those with MRI invisible tumors had pathologic reclassification', 'while 34 (40%) of those with MRI visible tumors did. Taken in total, the above', 'data point to MRI detectable prostate nodules having clinical significance, with', '22', 'Printed on 1/29/2021']"
22,page_23,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'their presence perhaps indicating an underlying significant cancer - even when', 'otherwise classified as low to very low-risk.', '1.4. Exploratory Biomarkers', '1.4.1. PTEN', 'PTEN is a tumor suppressor gene implicated in the tumorigenesis and', 'progression of prostate cancer. 66-69 It plays an important role in the modulation of', 'phosphatidylinositol-3-kinase (PI3K) signaling, most likely though preventing the', 'activation of the protein kinase Akt. 70 Loss or inactivation of PTEN can in turn', 'lead to the upregulation of PI3K/AKT signaling as well as downstream mTOR', 'signaling. 71 Genomic PTEN loss as determined through Fluorescence in situ', 'hybridization (FISH) as well as lost PTEN expression as determined by', 'immunohistochemistry (IHC) have been associated with adverse pathological', 'markers as well as increased risk of recurrence following prostatectomy.72-76', '1.4.2. MYC', 'MYC is an onco-protein that functions as a transcription factor, regulating', 'cell proliferation, metabolism, protein synthesis, mitochondrial function and stem', 'cell renewal.77 Like PTEN, its expression has been associated with prostate', 'cancer initiation and progression. 77-79 Indeed, MYC has been shown to be able', 'to transform benign prostate cancer cells in a single step and its overexpression', 'has been documented at the earliest stages of transformation in prostatic', 'intraepithelial neoplasia samples.', '78,80', 'The region on chromosome 8q24 that', 'encompasses the MYC locus is often altered (e.g. amplified, deleted) in more', 'advanced disease.', '77,81-83 Interestingly, while alterations in chromosome 8q24', 'have been documented in more advanced cases of prostate cancer, MYC protein', 'expression seems to be higher in Gleason 3 disease compared to Gleason 4-5', 'disease.77', '1.4.3. ERG', 'Gene fusions between the androgen receptor regulated TMPRSS2 gene', 'and members of the ETS family of nuclear transcription factors (primarily ERG)', '23', 'Printed on 1/29/2021']"
23,page_24,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'are frequently recognized in prostate cancer specimens.84 Furthermore, these', 'gene fusions may synergize with PTEN loss, leading to more aggressive prostate', 'cancer behavior. 72,85', '1.4.4. KI-67', 'KI-67 (Ki67) is a nuclear protein complex that is present during all active', 'phases of the cell cycle, but absent during the G0 phase, making it a marker of', 'cellular proliferation [Gerdes et al, 1984].86 In men with localized prostate cancer,', 'Ki67 has been found to independently associate with the risk of developing', 'progressive disease following both radiation therapy and radical', 'prostatectomy. 72,87', '1.4.5. AR-axis liquid biopsy assay', 'Expression of a panel of RNA markers will be evaluated from whole blood', 'collected in PAXgene RNA tubes. These cancerous RNA transcripts are involved', 'in AR-signaling, steroidogenesis, proliferation, neuroendocrine and other', 'pathways important in prostate cancer. Detection of differential expression levels', 'may associate with response to drug treatment.', '1.4.6. Prostate Cancer mRNA Expression Profiling/Risk Classifier', 'There are several commercially available mRNA expression assays', 'designed to assess the risk of prostate cancer recurrence/progression (e.g.,', 'Decipher [GenomeDX Biosciences, San Diego, CA] and Oncotype DX Prostate', 'Cancer Assay [Genomic Health, Inc., Redwood City, CA]).² 2-6 In addition, whole', 'transcriptome sequencing (i.e., RNA-seq) can provide detailed assessment of the', 'landscape of genes being transcribed within a population of cancer cells, and', 'provide insights into potential resistance mechanisms. One or more of these', 'approaches will be used on prostate core biopsy specimens obtained pre- and', 'post-treatment with apalutamide. The goal will be to develop predictive', 'biomarkers for response to apalutamide.', '24', 'Printed on 1/29/2021']"
