,PageNo,Text
21,page_22,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'days after each vaccination visit for unsolicited adverse events, through Day 120 for serious', 'adverse events (SAEs) and through Day 120 for adverse events of special interest (AESI), as', 'described in Section 5.4.', '3.2 Laboratory Studies', '3.2.1 Influenza Hemagglutination Inhibition Assay', 'mRNA COVID-19 vaccine naïve participants will have blood draws on Day 1 (before', 'vaccination) and Day 21 (Pfizer/BioNTech mRNA vaccine) or Day 29 (Moderna mRNA post-IIV4', 'vaccination to be stored for serum hemagglutination inhibition (HAI) antibody titers. Those', 'receiving a 3rd dose of mRNA COVID-19 vaccine will have blood draws on Day 1 (before', 'vaccination) and Day 29. HAI antibody titers will be compared between groups receiving', 'COVID-19 and IIV4 simultaneously or sequentially for each of the four influenza vaccine strains', 'contained in the respective vaccines for that season. Participants will not receive individual HAI', 'antibody titer results; these are not routinely used in clinical practice.', '3.2.2 SARS-CoV-2 Antibody Assay', 'Participants will have blood draws on day 1 (before vaccination) as noted in 3.2.1', 'Serum will be assayed for the presence of SARS-CoV-2 antibody using the AdviseDx SARS-', 'CoV-2 IgG Il assay and the Alinity I SARS-CoV-2 IgG assay. The assays are intended for use', 'as an aid in identifying individuals with an adaptive immune response to SARS-CoV-2 indicating', 'recent or prior infection. Serologic testing will be completed in periodic batches throughout the', 'course of the study and will therefore not be available in real-time or for use in clinical decision-', ""making. The current tests described above are allowed under the FDA's Emergency Use"", 'Authorization during the COVID-19 pandemic. Duke will share participant results with each', 'study site as permitted by FDA and CDC. Study sites may share results with participant as', 'permitted by FDA, CDC, and local site regulations.', 'In', 'addition, pending funding, we are proposing to conduct quantitative SARS-CoV-2 neutralizing', 'antibody titers in a pseudovirus assay to assess antibody levels.', '3.2.3 Future studies', 'In addition to the specified analyses described thus far, there may be other tests or assays that', 'have yet to be identified that may be important for interpreting our study findings or of relevance', 'to vaccine outcomes. Additional laboratory assays may test for antibodies against other bacteria', 'or viruses, markers of inflammation, or used in research on the health of the participants.', 'Specimens banked for use in other studies will be linked to information (including identifying', 'information) that participants provided to the study. Subjects must agree to potential future use', 'of samples in order to be in the study. Because it is unknown if future testing will be of any', 'utility, results of future testing will not be provided.', '4', 'STUDY ENROLLMENT AND WITHDRAWAL', '4.1 Subject Inclusion Criteria', 'Subjects who meet all of the following criteria will be eligible to participate in this', 'interventional study.', '22']"
22,page_23,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '1.', 'Persons aged >12 years if receiving primary two-dose mRNA COVID-19 vaccine series', 'or persons aged >18 years if receiving a third mRNA COVID-19 vaccine dose according', 'to FDA authorization or approval and ACIP recommendation. Note: receipt of an mRNA', 'COVID-19 vaccine within 8 hours of enrollment is permitted', '2. English or Spanish literate', '3. Intention of receiving influenza vaccine and mRNA COVID-19 vaccine based on ACIP-', 'CDC guidelines', '4. Willing to provide written informed consent', '5. Intention of being available for entire study period and complete all relevant study', 'procedures, including follow-up phone calls and clinic visits', '4.2 Subject Exclusion Criteria', 'Subjects who meet any of the following criteria will not be eligible to participate in this', 'study:', '1. Currently pregnant, planning to become pregnant within the first three months of the', 'study per participant self-report or likely to be pregnant per screening criteria as defined', 'in Section 5.1 at Visit 1', '2.', 'Prior receipt of IIV4 during the 2021-2022 influenza season', '3. Prior receipt of non-mRNA COVID-19 vaccine', '4. Prior receipt of more than 2 mRNA COVID-19 vaccines', '5. Documented COVID-19 infection within 6 weeks prior to enrollment confirmed by either', 'medical history or lab testing', '6. History of severe allergic reaction after a previous dose of any influenza vaccine; or to', 'an influenza vaccine component, including egg protein', '7. History of severe adverse reaction associated with a vaccine and/or severe allergic', 'reaction (e.g. anaphylaxis) to any component of an mRNA vaccine', '8. Receipt of any licensed inactivated vaccine within 2 weeks prior to enrollment in this', 'study, receipt of any licensed live vaccine within 4 weeks prior to enrollment in this', 'study, or receipt of Shingrix (Zoster Vaccine Recombinant, Adjuvanted) or HEPLISAV-B', '(Hepatitis B Vaccine (Recombinant), Adjuvanted) vaccine within 6 weeks prior to', 'enrollment in this study or planning receipt of any vaccines following enrollment until 6', 'weeks after receipt of the second dose of mRNA COVID-19 vaccine', '9. Has an active neoplastic disease (excluding non-melanoma skin cancer or prostate', 'cancer that is stable in the absence of therapy) or a history of any hematologic', 'malignancy*', '*Participants with a history of malignancy may be included if, after previous treatment by', 'surgical excision, chemotherapy or radiation therapy, the participant has been observed', ""for a period that in the investigator's estimation provides a reasonable assurance of"", 'sustained cure', '10. Thrombocytopenia, bleeding disorder, or anticoagulant use contraindicating', 'intramuscular injection (a daily aspirin may be acceptable).', '11. Has immunosuppression as a result of an underlying illness or medications, such as', 'antirejection/transplant regimens or immunomodulatory agents. Stable HIV disease is', 'permitted per the following parameters:', 'a. Confirmed stable HIV disease defined as document viral load <50 copies/mL and', 'CD4 count >200 within 6 months before enrollment, and on stable antiretroviral', 'therapy for at least 6 months', '23']"
23,page_24,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '12. Has known hepatitis B (HBV) or hepatitis C (HBC). Stable HBV or HBC are permitted', 'per the following parameters:', 'a. If known HBV: confirmed inactive chronic HBV infection: HBsAg present for >6', 'months and HBeAg negative, anti-HBe positive; serum HBV DNA <2000 IU/mL;', 'persistently normal ALT or AST levels; in those who had liver biopsy, findings', 'that confirm absence of significant necroinflammation', 'b. If known HCV: evidence of sustained virological response for >12 weeks after', 'treatment or without evidence of HCV RNA viremia (undetectable HCV RNA)', '13. Use of oral, parenteral, or high-dose inhaled glucocorticoids*', '*For definition of high-dose inhaled glucocorticoids, reference Appendix B.', '14. History of Guillain-Barré syndrome', '15. Anyone who is already enrolled or plans to enroll in another clinical trial with an', 'investigational product during the study period.', '*Per protocol, co-enrollment in observational or behavioral intervention studies are', 'permitted at any time. An investigational product may be permitted for therapy of an', 'illness condition that occurs during the study period e.g. COVID-19 illness.', '16. Hearing loss determined by the investigators to prevent successful communication over', 'the phone', '17. History of myocarditis or pericarditis', '18. History of multisystem inflammatory syndrome in children (MIS-C) or adults (MIS-A).', '19. Has injury or other reason why deltoid site on both arms cannot be used for', 'vaccinations.', '20. Any condition which, in the opinion of the investigators, may pose a health risk to the', 'subject or interfere with the evaluation of the study objectives.', '21. Anyone who is a relative of any research study personnel.', '22. Anyone who is an employee of any research study personnel.', '4.3 Temporary Delay Criteria (Visit 1, 2 and 3 (for primary COVID-19 vaccine series))', '1. History of febrile illness (> 100.0°F or 37.8°C) within the past 72 hours prior to vaccine', 'administration', '4.4 Recruitment', 'Potential participants >12 years of age will be recruited from several sources at Duke University', 'Medical Center (DUMC), Johns Hopkins University (JHU), and Cincinnati using varying', 'techniques. Study investigators will enroll at least 450 persons over one influenza season', '(2021-2022). Approximately 160 will be enrolled at Duke, 160 will be enrolled at Johns Hopkins,', ""and 130 at Cincinnati Children's Hospital."", 'The general techniques for how subjects will be recruited include the following: Study staff,', 'including Pls and clinical research coordinators will approach patients seen during clinic visits', 'about the study; notify other health care professionals in their health system about the study via', 'letters and flyers for potential referrals; notify potential subjects about the study via study', 'registries and recruitment service programs. More specific mechanisms to DUMC, JHU, and', 'Cincinnati are described below. In addition, research staff will work with local COVID-19', 'vaccination clinics to recruit study participants.', 'At DUMC, we will plan to enroll persons for whom the COVID-19 vaccine is recommended by', 'the ACIP. Duke will plan to work with Duke Employee Health and Wellness (OEHW) to identify', '24']"
24,page_25,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'employees that have not yet been vaccinated or may require their 3rd COVID-19 vaccine dose.', 'Duke will then use that list of healthcare workers in an effort to assist with recruitment. In', 'addition, Duke will partner with local COVID-19 vaccination clinics and other Duke clinics for', 'potential participant referrals. For the proposed study, we will not enroll long-term care facility', 'residents. These sources are likely to be sufficient, but if not, we will utilize other past', 'successful strategies such as a letter campaign to households of older adults and advertising in', 'senior citizen newspapers and general local newspapers.', 'At JHU, we will also enroll people for whom the COVID-19 vaccine is recommended by the', 'ACIP. For community outreach, we partner with local broadcast, cable television, and OTT', '(over-the-top) providers to run 15 and 30 second commercials that are IRB-approved under our', 'general screening protocol. In addition, the Center for Immunization Research (CIR) has its own', 'website (https://centerforimmunizationresearch.org/) which includes a ""Join A Study"" page', 'dedicated to recruitment for upcoming studies. The CIR has also partnered with local', 'community organizations to increase awareness of and community involvement in clinical trials', 'of coronavirus vaccines. This includes community organizations in the African American', 'community as well as the LatinX community. We have Spanish-speaking staff who can enroll', 'and consent subjects in Spanish.', 'The CIR maintains a recruitment tracking system that securely stores contact information for', 'previous study participants and others who have previously contacted the Center. CIR staff may', 'contact those people who have expressed permission to be contacted for future studies as an', 'additional recruitment method. In addition to our dedicated recruitment phone line, people can', 'contact us directly via our CIR Facebook, Twitter, and website to learn about our studies.', 'In order to recruit health care workers and other frontline workers, specifically targeted', 'advertisements will be used in health care settings to recruit those workers For the 2021-2022', 'season, in order to recruit healthcare workers, we may partner with Occupational health so that', 'workers are informed of the study at the time of the annual influenza vaccination.', ""At Cincinnati Children's Hospital Medical Center (CCHMC), we will also enroll persons for whom"", 'the COVID-19 vaccine is recommended by the ACIP. We have been very successful in', 'recruiting adults through email advertisements to our employee population. We have over', '16,000 employees, and we have recruited successfully from this population and their friends', 'and family members for many trials. We will also reach out to the public vaccination clinic at', 'CCHMC, which is now vaccinating individuals ages 16 and over with COVID-19 vaccine. In', 'regard to older adults, we will continue to collaborate with our local retirement communities to', 'recruit and enroll older adults. We will not enroll long-term care facility residents for this study.', 'We have successfully enrolled older adults for previous vaccine trials from our collaborating', 'retirement community, Maple Knoll Village. We believe that these resources will be sufficient,', 'but if not, we will utilize other past successful strategies like our vaccine trial participant', 'database and advertisements in local medical offices, hospitals, and retirement communities.', 'At all sites, existing patients may be approached by phone call. The study will be reviewed with', 'the patient, and if the patient is interested, then initial eligibility screening will take place on the', 'phone following an IRB-approved script. A waiver of documentation of consent will be approved', 'from the reviewing IRB in order to carry out these screening activities.', '25']"
25,page_26,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', '4.5 Reasons for and Handling of Withdrawals', 'The following may be reason for study withdrawal:', 'As deemed necessary by the principal investigator (PI).', 'Subject withdrawal of consent.', 'Loss to follow-up.', 'Subject unable to return for study appointments', 'Termination of the study by the sponsor', 'Subjects may withdraw their consent for study participation at any time and for any reason,', 'without penalty. Subjects who withdraw from the study prior to randomization will be replaced.', 'Subjects who withdraw from the study after randomization will not be replaced. Data collected', 'before withdrawal will still be used for analysis.', '4.6 Termination of Study', 'This study may be terminated for safety concerns of the principal investigators from the Lead or', 'Contributing sites, CDC, or participating Institutional Review Boards (IRBs).', '5', 'STUDY SCHEDULE, PROCEDURES, & EVALUATIONS', '5.1 Schedule of events and data collection', 'Persons meeting the proposed eligibility criteria (Section 4) will be recruited. Written informed', 'consent will be obtained from study participants prior to conducting any study procedures.', 'Prescreening may take place over the phone prior to Visit 1. Tables 5-7 describe the schedule', 'of study visits with further details below for the BNT 162b2 and mRNA-1273 COVID-19 vaccines,', 'respectively.', '26']"
26,page_27,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, , 2021', '5.1.1 Primary Two-Dose COVID-19 Series Schedule of Events', 'Table 5: BNT162b2 (Pfizer-BioNTech) Schedule of Events', 'Un-', 'Procedure', 'Visit 1', 'Visit 1a', 'Visit 2', 'Visit 2a', 'Visit 3', 'Visit 3a', 'Visit 4', 'Visit 5', 'Visit 6', 'Scheduled', 'Phone/Text', 'Phone/Text', 'Phone/Text', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', 'Clinic', 'Phone', 'Clinic', 'Review1,2', 'Review1,2,3', 'Review1,2,3', 'Estimated', 'Study Day', '1', '1-7', '15', '15-21', '22', '22-28', '36', '50', '121', '(Relative to Visit 1)', 'Time Following Visit 1', '0', '0-6', '14 [+/-2]', '14-20', '21 [+/-4]', '21-27', '120 (+/-14)', '(Days) [Window]', 'Time Following Visit 2', '21 [+/-4]', '(Days) [Window]', 'Time Following Visit 3', '28 [+/-4]', '(Days) [Window]', 'Informed consent &', 'Medical Release of', 'X', 'Information', 'Review Eligibility Criteria', 'X', 'Review Temporary Delay', 'X', 'X', 'X', 'Criteria', 'Demographic and Health', 'X', 'History', 'Influenza and COVID-19', 'X', 'Vaccination History', 'Obtain unsolicited adverse', 'events', 'X', 'X', 'X', 'Obtain SAE and AESI', 'information', 'X', 'X', 'X', 'X', 'X', 'X', 'Concomitant medications', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'HRQOL measure', 'X', 'X', 'Measure temperature', 'X', 'X', 'X', 'X', 'Venipuncture', 'X', 'X', 'X', 'X', 'Randomization', 'X', 'Vaccination with COVID-', 'X4', 'X5', '19 vaccine', 'Vaccination with IIV4 or', 'X', 'X', 'Placebo', '27']"
27,page_28,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Table 5: BNT162b2 (Pfizer-BioNTech) Schedule of Events', 'Un-', 'Procedure', 'Visit 1', 'Visit 1a', 'Visit 2', 'Visit 2a', 'Visit 3', 'Visit 3a', 'Visit 4', 'Visit 5', 'Visit 6', 'Scheduled', 'Phone/Text', 'Phone/Text', 'Phone/Text', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', 'Clinic', 'Phone', 'Clinic', 'Review1,2,3', 'Review1,2,3', 'Review1,2,3', 'Estimated', 'Study Day', '1', '1-7', '15', '15-21', '22', '22-28', '36', '50', '121', '(Relative to Visit 1)', 'Time Following Visit 1', '0', '0-6', '14 [+/-2]', '14-20', '21 [+/-4]', '21-27', '120 (+/-14)', '(Days) [Window]', 'Time Following Visit 2', '21 [+/-4]', '(Days) [Window]', 'Time Following Visit 3', '28 [+/-4]', '(Days) [Window]', 'Memory Aid, Link to', 'electronic symptom diary', 'X', 'X', 'X', 'given to participant', 'Assess for any immediate', 'X', 'reactogenicity symptoms', 'X', 'X', 'Electronic Diary Review²', 'X', 'X', 'X', 'Complete electronic or', 'X', 'paper symptom diary1', 'X', 'X', '1 Symptom diary (solicited local and systemic reactogenicity events) to be completed by participant on Days 1-7 after vaccination.', '2', 'Participants completing paper diary only will be called at days 3 [+2], 17[+2], and 24 [+2] as a reminder and to prompt to bring paper diary to next visit', '3 Electronic diary records will be reviewed by study staff at days 3, 8, 17, 22, 24, and 29 for completion or issues.', '4 Receipt of BNT162b2 within 8 hours of enrollment is permitted', '5. Receipt of BNT162b2 within 36 hours prior to study visit is permitted', '28']"
28,page_29,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Table 6: mRNA-1273 (Moderna) Schedule of Events', 'Un-', 'Procedure', 'Visit 1', 'Visit 1a', 'Visit 2', 'Visit 2a', 'Visit 3', 'Visit 3a', 'Visit 4', 'Visit 5', 'Visit 6', 'Scheduled', 'Phone/Text', 'Phone/Text', 'Phone/Text', 'Clinic', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', 'Clinic', 'Phone', 'Review1,2,3', 'Review1,2,3', 'Review1,2', 'Estimated', 'Study Day', '1', '1-7', '15', '15-21', '29', '29-35', '43', '57', '121', '(Relative to Visit 1)', 'Time Following Visit 1', '0', '0-6', '14 [+/-2]', '14-20', '28 [+/-4]', '28-34', '120 (+/-14)', '(Days) [Window]', 'Time Following Visit 2', '28 [+/-4]', '(Days) [Window]', 'Time Following Visit 3', '28 [+/-4]', '(Days) [Window]', 'Informed consent &', 'Medical Release of', 'X', 'Information', 'Review Eligibility Criteria', 'X', 'Review Temporary Delay', 'X', 'X', 'X', 'Criteria', 'Demographic and Health', 'X', 'History', 'Influenza and COVID-19', 'X', 'Vaccination History', 'Obtain unsolicited adverse', 'events', 'X', 'X', 'X', 'Obtain SAE and AESI', 'information', 'X', 'X', 'X', 'X', 'X', 'X', 'Concomitant medications', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'HRQOL measure', 'X', 'Measure temperature', 'X', 'X', 'X', 'X', 'Venipuncture', 'X', 'X', 'X', 'X', 'Randomization', 'X', 'Vaccination with COVID-', 'X4', 'X5', '19 vaccine', 'Vaccination with IIV4 or', 'X', 'X', 'Placebo', 'Memory Aid, Link to', 'electronic symptom diary', 'X', 'X', 'X', 'given to participant', '29']"
29,page_30,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Table 6: mRNA-1273 (Moderna) Schedule of Events', 'Un-', 'Procedure', 'Visit 1', 'Visit 1a', 'Visit 2', 'Visit 2a', 'Visit 3', 'Visit 3a', 'Visit 4', 'Visit 5', 'Visit 6', 'Scheduled', 'Phone/Text', 'Phone/Text', 'Phone/Text', 'Clinic', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', '/Email/Data', 'Clinic', 'Clinic', 'Phone', 'Review1,2,3', 'Review1,2,3', 'Review1,2', 'Estimated', 'Study Day', '1', '1-7', '15', '15-21', '29', '29-35', '43', '57', '121', '(Relative to Visit 1)', 'Time Following Visit 1', '0', '0-6', '14 [+/-2]', '14-20', '28 [+/-4]', '28-34', '120 (+/-14)', '(Days) [Window]', 'Time Following Visit 2', '28 [+/-4]', '(Days) [Window]', 'Time Following Visit 3', '28 [+/-4]', '(Days) [Window]', 'Assess for any immediate', 'X', 'reactogenicity symptoms', 'X', 'Electronic Diary Review²', 'X', 'X', 'Complete electronic', 'symptom diary1', 'X', 'X', '1 Symptom diary (solicited local and systemic reactogenicity events) to be completed by participant on Days 1-7 after vaccination.', '2 Participants completing paper diary only will be called at days 3 [+2], 17[+2], and 31 [+2] as a reminder and to prompt to bring paper diary to next visit', '3 Electronic diary records will be reviewed by study staff at day 3, 8, 17, 22, 31 and 36 for completion or issues.', '4 Receipt of mRNA-1273 within 8 hours of enrollment is permitted', '5 Receipt of mRNA-1273 within 36 hours prior to study visit is permitted', '30']"
30,page_31,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Visit 1, Study Day 1 - Screening, Enrollment, and Vaccination (Clinic Visit)', 'Obtain written informed consent and release of medical record information', 'Obtain information on preferred method of contact for follow-up (telephone, text or', 'email)', 'Review and confirm study eligibility and temporary delay criteria including pregnancy', 'status and pregnancy intention for women of childbearing potential.', 'For women of childbearing potential only, the study team can assess likelihood of', 'pregnancy based upon the following criteria if there are concerns regarding pregnancy.', 'If yes to any, can be reasonably certain not pregnant if no symptoms or signs of', 'pregnancy.', 'Is < 7 days after the start of menses', 'Has not had sexual intercourse since the start of last menses', 'Has been consistently using a reliable method of contraception', 'Is 7 days after spontaneous or induced abortion', 'Is within 4 weeks postpartum', 'Is fully or nearly fully breastfeeding (exclusively breastfeeding or the vast', 'majority 1 85%] of feeds are breastfeeds), amenorrheic and < 6 months', 'postpartum', 'Obtain demographic and medical history including history of influenza and COVID-19', 'vaccination and reported PCR test positive COVID-19 infection', 'Obtain concomitant medication use in preceding 30 days', 'Obtain baseline HRQOL assessment', 'Obtain oral temperature', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Randomize study participant to observer-blinded IIV4 or placebo (Section 5.2.1)', 'Participant will either receive or have just received (within 8 hours) mRNA COVID-19', 'vaccine per local standard of care or mRNA COVID-19 vaccine will be administered in', 'the deltoid muscle by trained, licensed research staff.', 'Trained, licensed unblinded staff will administer study product (IIV4 or placebo) in the', 'opposite deltoid muscle in which mRNA COVID-19 vaccine was administered', 'Ensure participants receive the IIV4 Vaccine Information Sheet (VIS) 30 and/or the', 'respective fact sheet for recipients and caregivers for mRNA COVID-19 vaccine during', 'visit13,32', 'Dispense paper memory aid (if subject selects paper), thermometer, and ruler (in order', 'to standardize measurements). Review instructions for use of thermometer, ruler, and', 'electronic memory aid completion.', 'Observe participant for a minimum of 30 minutes and assess for any immediate', 'reactogenicity symptoms', 'Confirm date of next appointment', 'Visit 1a, Study Days 1 - 7 Post Visit 1', 'Participants complete electronic or paper solicited symptom diary and HRQOL', 'assessment at approximately the same time each day for days 1-7', 'Participants using paper diary:', '31']"
31,page_32,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Study staff will call participants on day 3 post Visit 1 as a reminder to fill out the', 'symptom diary and HRQOL assessments on day 1-7 post Visit 1 regarding', 'reactogenicity events and to bring the diary card to the next visit.', 'Participants will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Participants using REDCap web-based system:', 'Study staff will send daily reminders to fill out the symptom diary and HRQOL', 'Study staff will review REDCap system to confirm data capture and assess for', 'any AE or SAEs on day 3 and 8.', 'The study team will contact participants if they have any missing information. The', 'study team may also contact participants if more information is needed to better', 'describe AEs [including SAEs and severe (Grade 3) events] reported in the', 'REDCap web-based system.', 'All participants using the REDCAP web-based system will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Visit 2, Study Day 15 Clinic Visit', 'Review any temporary delay criteria', 'Record any unsolicited AEs within the first 7 days post-vaccination, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain oral temperature', 'Trained, licensed unblinded staff will administer IIV4 or placebo in the deltoid muscle', 'as described in Section 5.3.1.', 'Ensure participants receive the IIV4 Vaccine Information Sheet (VIS)', 'Ensure participants receive IIV4 Vaccine Verification', 'Dispense paper memory aid, thermometer if needed, and ruler if needed (in order to', 'standardize measurements). Review instructions for use of thermometer, ruler, and', 'electronic memory aid completion.', 'Observe participant for a minimum of 30 minutes and assess for any immediate', 'reactogenicity symptoms', 'Confirm date of next appointment', 'Visit 2a, Study Days 1 - 7 Post Visit 2', 'Participants complete electronic or paper solicited symptom diary each day at', 'approximately the same time each day for days 1-7', 'Participants using paper diary:', 'Study staff will call participants on day 3 post Visit 2 as a reminder to fill out the', 'symptom diary on day 1-7 post Visit 2 regarding reactogenicity events and to', 'bring the diary card to the next visit.', 'Participants will be:', '32']"
32,page_33,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare if they have symptoms they find', 'concerning', 'Participants using REDCap web-based system:', 'Study staff will send reminders to fill out the symptom diary on day 1-7 post Visit', '2 regarding reactogenicity events.', 'Study staff will review REDCap system to confirm data capture and assess for', 'any AE or SAEs on day 17 and 22', 'The study team will contact participants if they have any missing information.', 'The study team may also contact participants if more information is needed to', 'better describe AEs [including SAEs and severe (Grade 3) events] reported in', 'the REDCap web-based system.', 'All participants using the REDCAP web-based system will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Visit 3, Study Day 22 (BNT162b2) or 29 (mRNA-1273) Clinic Visit', 'Review and confirm study eligibility and temporary delay criteria', 'Record any unsolicited AEs within the first 7 days post-vaccination, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain oral temperature', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Participant will either receive or have just received (within 36 hours) mRNA COVID-19', 'vaccine per local standard of care or mRNA COVID-19 vaccine will be administered in', 'the deltoid muscle by trained, licensed research staff.as described in Section 5.3.1.', 'Ensure participants receive the respective fact sheet for mRNA COVID-19 vaccine', 'during visit.', 'Dispense paper memory aid, thermometer if needed, and ruler if needed (in order to', 'standardize measurements). Review instructions for use of thermometer, ruler, and', 'electronic memory aid completion.', 'Observe participant for a minimum of 30 minutes (if mRNA COVID-19 vaccine is given', 'at the study visit) and assess for any immediate reactogenicity symptoms', 'Confirm date of next appointment', 'Visit 3a, Study Days 1 - 7 Post Visit 3', 'Participants complete electronic or paper solicited symptom diary each day at', 'approximately the same time each day for days 1-7', 'Participants using paper diary:', 'Study staff will call participants on day 3 post Visit 3 as a reminder to fill out the', 'symptom diary on day 1-7 post Visit 3 regarding reactogenicity events and to', 'bring the diary card to the next visit', 'Participants will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', '33']"
33,page_34,"['Simultaneous mRNA COVID-19 and IIV4 Vaccination Study', 'Version 2.0', 'September 17, 2021', 'adverse event', 'Follow up with their healthcare if they have symptoms they find', 'concerning', 'Participants using REDCap web-based system:', 'Study staff will send reminders to fill out the symptom diary on day 1-7 post Visit', '3 regarding reactogenicity events.', 'Study staff will review REDCap system to confirm data capture and assess for', 'any AE or SAEs on days 24 and 29 (BNT162b2) or days 31 and 36 (mRNA-', '1273)', 'The study team will contact participants if they have any missing information.', 'The study team may also contact participants if more information is needed to', 'better describe AEs [including SAEs and severe (Grade 3) events] reported in', 'the REDCap web-based system.', 'All participants using the REDCAP web-based system will be:', 'Asked to notify the study staff if they are hospitalized or have a severe', 'adverse event', 'Follow up with their healthcare provider if they have symptoms they find', 'concerning', 'Visit 4, Study Day 36 (BNT162b2) or 43 (mRNA-1273 vaccine) Clinic Visit', 'Record any unsolicited AEs within the first 7 days post-vaccination, SAEs, AESI', 'Obtain concomitant medication use', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Confirm date of next appointment', 'Visit 5, Study Day 50 (BNT162b2) or 57 (MRNA-1273) Clinic Visit', 'Record any SAEs and AESI', 'Obtain concomitant medication use', 'Obtain 10mL blood sample prior to vaccination for serologic analysis (Section 5.6.1)', 'Visit 6, Study Day 121 Phone Visit', 'Record any SAEs and AESI', 'Obtain concomitant medication use', 'Unscheduled Visits', 'Obtain vital signs including oral temperature', 'Review any solicited (= day 7) AEs submitted electronically, unsolicited AEs, SAEs,', 'AESI, and concomitant medications (throughout period of enrollment)', '34']"
