,PageNo,Text
27,page_28,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'expected with the chemotherapy agent alone, as per label information. Myelotoxicity has been', 'observed in studies evaluating olaparib with the following combination therapies: DTIC;', 'carboplatin; paclitaxel; carboplatin + paclitaxel; gemcitabine; topotecan; cisplatin;', 'doxorubicin, cisplatin + gemcitabine; or irinotecan.', 'The principal hematological toxicities observed have been neutropenia, thrombocytopenia and', 'anemia. These findings are consistent with pre-clinical findings [72, 76-78, 94].', '28(93)', 'Printed on 3/25/202']"
28,page_29,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Adverse events of special interest', 'Myelodysplastic syndrome/acute myeloid leukemia', 'The incidence of MDS/AML in patients treated in clinical trials with olaparib monotherapy,', 'including long-term survival follow-up, was <1.5% and the majority of events had a fatal', 'outcome. All patients had potential contributing factors for the development of MDS/AML,', 'having received previous chemotherapy with platinum agents. Many had also received other', 'DNA damaging treatments. The majority of reports were in germline BRCA mutation carriers', 'and some of the patients had a history of previous cancer or of bone marrow dysplasia. If', 'MDS and/or AML are confirmed while on treatment with olaparib, it is recommended that', 'olaparib should be discontinued and the patient be treated appropriately.', 'New Primary Malignancies other than MDS/AML', 'New primary malignancies have been reported in <1% of patients. There were other', 'contributing factors/potential alternative explanations for the development of the new primary', 'malignancy in all cases, including documented BRCA mutation, treatment with radiotherapy', 'and extensive previous chemotherapy including carboplatin, taxanes, anthracyclines and other', 'alkylating and DNA damaging agents.', 'Pneumonitis', 'Pneumonitis has been reported in <1.0% patients treated with olaparib monotherapy in clinical', 'studies. Reports of pneumonitis had no consistent clinical pattern and were confounded by a', 'number of pre-disposing factors (cancer and/or metastases in lungs, underlying pulmonary', 'disease, smoking history, and/or previous chemotherapy and radiotherapy). When olaparib', 'was used in clinical studies in combination with other therapies there have been events with a', 'fatal outcome. If patients present with new or worsening respiratory symptoms such as', 'dyspnea, cough and fever, or abnormal chest radiologic finding is observed, olaparib treatment', 'should be interrupted and prompt investigation initiated. If pneumonitis is confirmed, olaparib', 'treatment should be discontinued and the patient treated appropriately.', '1.4', 'Research hypothesis', 'We hypothesize, that co-treatment with BAT and olaparib will result in high response rates,', 'and that these responses will be most pronounced in the subset of patient with DNA damage', 'repair deficiencies. Because most patients experience improvements in quality of life', 'following treatment with high-dose testosterone, we expect combination olaparib plus BAT to', 'be safe and well tolerated. In addition, because the DNA damaging effects of BAT are', 'restricted to prostate cancer cells with high AR expression, this combination should be', 'synthetically lethal to tumor cells and result in minimal toxicity to normal tissues.', '1.5', 'Rationale for conducting this study', 'There is ample evidence to support testing BAT in combination with olaparib. Preclinical', 'models have repeatedly shown that SPT is able to induce DNA damage, an effect that can be', '29(93)', 'Printed on 3/25/202']"
29,page_30,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'augmented through inhibiting the ability of TOP2B to repair dsDNA breaks [6, 10, 11]. The', 'antitumor effect of SPT also appears to be enhanced when combined with DNA damaging', 'doses of radiation [53]. Further supporting the importance of DNA damage as it relates to the', 'clinical effects of SPT, is the observation that mutations in DNA damage repair genes (e.g.', 'BRCA 1/2, ATM) may predict for response to BAT. Combining BAT with the PARP inhibitor', 'olaparib is expected to result in enhanced clinical activity because PARP inhibitors have (i)', 'been shown to impair DNA damage repair, and (ii) to potentiate the effects of other DNA', 'damaging therapies (e.g. platinum chemotherapy and radiation) [75, 89]. Olaparib', 'monotherapy has also shown preliminary signs of efficacy in heavily pretreated mCRPC', 'patients with biallelic loss of DNA damage repair pathway genes [88]. Therefore, testing BAT', 'in combination with olaparib is likely to be an effective clinical strategy.', 'Both BAT and olaparib have already shown evidence of clinical efficacy in the Phase II', 'setting. Therefore the primary objective of this study will to evaluate efficacy. This will be', 'determined by assessing PSA response rates after 12-weeks of combination therapy, as', 'recommended by the Prostate Cancer Working Group 3 (PCWG3) [95]. Because PARP', 'inhibitors have been previously shown to potentiate the effects of other DNA damaging agents', '- independent of DNA damage repair gene mutation status - we expect olaparib will also', 'potentiate the clinical effects of BAT, resulting in high response rates compared to historical', 'controls. However, since both BAT and olaparib appear most effective in patients with', 'biallelic loss of DNA damage repair genes, we anticipate that BAT plus olaparib combination', 'therapy will also be most effective in this subset of patients. In order to explore the effects of', 'BAT plus olaparib in men with DNA damage repair deficiency, we will require that 50% of', 'the study cohort have biallelic loss of DNA damage repair genes previously reported to', 'associate with response to olaparib in mCRPC patients [88].', '1.6', 'Benefit/risk and ethical assessment', 'As stated above, BAT has been reported to have clinical activity in patients with mCRPC that', 'is refractory to second-generation AR-signaling inhibitors (i.e., enzalutamide), and is currently', 'being tested in an ongoing randomized Phase II trial in men post-abiraterone', '[clinicaltrials.gov NCT0228692] [11, 56]. Because BAT likely inhibits tumor growth in high', 'AR prostate cancer cells by inducing dsDNA damage, we expect that combining it with', 'olaparib to impair DNA damage repair will potentiate the clinical effects of BAT - improving', 'response rates compared to BAT monotherapy. If effective, patients enrolled to this study', 'would benefit by receiving an effective combination therapy that is otherwise unavailable.', 'Only patients with mCRPC post-abiraterone and/or enzalutamide will be enrolled to this', 'study. Because standard treatment options in this group only afford a modest survival benefit', '(Figure 2), any potential risks associated with clinical trial participation (as opposed to', 'pursuing standard therapy) are justified.', 'In contrast to chemotherapy, BAT carries minimal toxicity and is associated with', 'improvements in quality (Figure 5B). Furthermore, because BAT-induced DNA damage is', 'limited to cells with high AR expression, we anticipate that this combination will induce', 'synthetic lethality in prostate cancer cells only - thus resulting in a favorable safety profile.', '30(93)', 'Printed on 3/25/202']"
30,page_31,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Similarly, olaparib monotherapy has also been shown to be well tolerated in patients with', 'advanced solid tumors, including mCRPC patients.', '2.', 'STUDY OBJECTIVES', '2.1', 'Primary objective', 'Determine the PSA50 response rate (i.e., percent of patients with a PSA decline of at least 50%', 'below baseline) following 12-weeks of treatment with bipolar androgen therapy (BAT) plus', 'olaparib in men with asymptomatic metastatic castration-resistant prostate cancer (mCRPC)', 'who have progressed on abiraterone and/or enzalutamide.', '2.2', 'Secondary objectives', '1. Determine the percent of mCRPC patients achieving a radiographic response per', 'RECIST 1.1 criteria following treatment with BAT plus olaparib.', '2. Determine the radiographic progression free survival (PFS) in mCRPC patients treated', 'with BAT plus olaparib using RECIST 1.1 criteria for soft tissue metastases and', 'Prostate Cancer Working Group 3 (PCWG3) criteria for bone metastases [95, 96].', '3. Determine the PSA PFS rate according to PCWG3 criteria in mCRPC patients treated', 'with BAT plus olaparib [95].', '4. Determine the PFS (i.e. whichever occurs first: clinical, radiographic or PSA', 'progression) in mCRPC patients treated with BAT plus olaparib.', '5. Determine the overall survival in mCRPC patients treated with BAT plus olaparib.', '6. Track changes in quality of life (QoL) as determined using the FACT-P and', 'International Index of Erectile Function (IIEF) surveys.', '7. Assess the incidence and severity of adverse events according to the National Cancer', 'Institute - Common Terminology Criteria for Adverse Events (CTCAE) version 4.0.', '2.3', 'Exploratory objectives', 'Correlative work will be conducted in order to better understand the biology underlying', 'response and resistance to BAT plus olaparib in men with mCRPC. Serial blood samples and', 'metastatic tissue will be obtained at baseline and upon progression. Examples of studies to be', 'conducted may include, but are not limited to:', '1. Evaluate for differences in response and PFS in patients with/without mutations in', 'genes involved in homologous recombination.', '2. Determine intratumoral androgen levels using liquid chromatography-mass', 'spectrometry (LC/MS)', '3. Assess for evidence of dsDNA breaks using y-H2AX immunostaining on circulating', 'tumor cells (CTCs) and metastatic tissue', '4. Assess androgen receptor (AR) and AR splice variant (AR-V) transcript expression', 'levels using qRT-PCR on CTCs', '5. Assess androgen receptor (AR) and AR splice variant (AR-V) protein expression levels', 'using immunostaining on circulating tumor cells (CTCs) and metastatic tissue', '31(93)', 'Printed on 3/25/202']"
31,page_32,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '6. Sequence tumor DNA (cell-free circulating tumor DNA [ctDNA] and/or metastatic', 'tissue)', '7. Conduct transcript profiling studies on CTCs (multiplexed qRT-PCR) and metastatic', 'tissue (RNA-seq)', '3.', 'PATIENT SELECTION CRITERIA', 'Number of patients: 30 response evaluable mCRPC patients that have progressed on', 'abiraterone and/or enzalutamide will be recruited from the Seattle Cancer Care', 'Alliance/University of Washington Medical Center (SCCA/UWMC) genitourinary oncology', 'clinic.', 'Number of centers: One.', '3.1', 'Inclusion criteria', 'For inclusion in the study patients should fulfill the following criteria:', '1. Must be willing to provide informed consent prior to any study specific procedures', '2. Age > 18 years.', '3. Documented histologically confirmed adenocarcinoma of the prostate.', '4. Patient must have evidence of castration resistant prostate cancer as evidenced by PSA', 'progression (per Prostate Cancer Working Group 3 [PCWG3] criteria) and a castrate', 'serum testosterone level (i.e., 50 mg/dL) [95].', '5.', 'PSA must be at least 1 ng/ml and rising on two successive measurements at least two', 'weeks apart.', '6. Patients must have progressed on abiraterone and/or enzalutamide. There must be at least', 'a 3-week washout period after stopping the most recent approved therapy for mCRPC', '(i.e., abiraterone, enzalutamide, Ra-223, sipuleucel-t). If applicable, patients should be', 'weaned off steroids at least 1 week prior to starting treatment.', '7. No prior chemotherapy for the treatment of mCRPC. Patients may have received docetaxel', 'for the treatment of hormone-sensitive prostate cancer.', '8.', 'Prior treatment with non-chemotherapy investigational agents is permitted. There must be', 'at least a 3-week washout period after stopping any investigational cancer agent.', '9. Patients must have normal organ and bone marrow function measured within 28 days prior', 'to administration of study treatment as defined below:', '-', 'Hemoglobin > 10.0 g/dL with no blood transfusion in the past 28 days', '32(93)', 'Printed on 3/25/202']"
32,page_33,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '-', 'Absolute neutrophil count (ANC) > 1.5 X 109/L', '-', 'Platelet count > 100 X 109/L', '-', 'Total bilirubin < 1.5 X institutional upper limit of normal (ULN)', '-', 'Aspartate aminotransferase (AST) (Serum Glutamic Oxaloacetic Transaminase', '(SGOT)) / Alanine aminotransferase (ALT) (Serum Glutamic Pyruvate', 'Transaminase (SGPT)) < 2.5 X institutional upper limit of normal unless liver', 'metastases are present in which case they must be VI 5x ULN', '-', 'Patients must have creatinine clearance estimated using the Cockcroft-Gault', 'equation or based on 24 hour urine test of >51 mL/min:', 'Estimated creatinine clearance =', '(140-age [years]) X weight (kg)', 'serum creatinine (mg/dL) X 72', '10. Eastern Cooperative Oncology Group (ECOG) performance status 0-1 (see Appendix 2).', '11. Patients must have a life expectancy > 16 weeks.', '12. Male patients and their partners, who are sexually active and of childbearing potential,', 'must agree to the use of two highly effective forms of contraception in combination [see', 'Appendix 3 for acceptable methods], throughout the period of taking study treatment and', 'for 3 months after last dose of study drug(s) to prevent pregnancy in a partner.', '13. Patient is willing and able to comply with the protocol for the duration of the study', 'including undergoing treatment and scheduled visits and examinations.', '14. At least one lesion (measurable and/or non-measurable) that can be accurately assessed at', 'baseline by CT, PET, MRI and/or bone scan and is suitable for repeated assessment.', '15. Must have archival tissue available, be willing to undergo metastatic biopsy or have a', 'sufficient plasma ctDNA concentration in order to perform next-generation DNA', 'sequencing.', '16. The study will require that 50% of enrolled subjects have homozygous deletions,', 'deleterious mutations, or both in one or more of the DDR genes listed in Appendix 5. The', 'other 50% of patients must have an intact DDR pathway (i.e., no mutations/deletions in', 'genes listed in Appendix 5)[88].', '3.2', 'Exclusion criteria', 'Patients should not enter the study if any of the following exclusion criteria are fulfilled:', '1.', 'Involvement in the planning and/or conduct of the study (applies to both AstraZeneca staff', 'and/or staff at the study site)', '33(93)', 'Printed on 3/25/202']"
33,page_34,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '2. Previous enrollment in this study', '3. Participation in another clinical study with an investigational product during the last 3', 'weeks', '4. Any previous treatment with PARP inhibitor, including olaparib.', '5. Other malignancy unless curatively treated with no evidence of disease for >5 years', 'except: adequately treated non-melanoma skin cancer.', '6. Resting ECG indicating uncontrolled, potentially reversible cardiac conditions, as judged', 'by the investigator (e.g., unstable ischemia, uncontrolled symptomatic arrhythmia,', 'congestive heart failure, QTcF prolongation >500 ms, electrolyte disturbances, etc.), or', 'patients with congenital long QT syndrome', '7. Patients receiving any systemic chemotherapy or radiotherapy (except for palliative', 'reasons) within 3 weeks prior to study treatment', '8. Concomitant use of known strong CYP3A inhibitors (eg. itraconazole, telithromycin,', 'clarithromycin, protease inhibitors boosted with ritonavir or cobicistat, indinavir,', 'saquinavir, nelfinavir, boceprevir, telaprevir) or moderate CYP3A inhibitors (eg.', 'ciprofloxacin, erythromycin, diltiazem, fluconazole, verapamil). The required washout', 'period prior to starting olaparib is 2 weeks.', '9. Concomitant use of known strong (eg. phenobarbital, enzalutamide, phenytoin, rifampicin,', ""rifabutin, rifapentine, carbamazepine, nevirapine and St John's Wort ) or moderate"", 'CYP3A inducers (eg. bosentan, efavirenz, modafinil). The required washout period prior', 'to starting olaparib is 3 weeks for enzalutamide, 5 weeks for phenobarbital and 3 weeks', 'for other agents.', '10. Persistent toxicities (>Common Terminology Criteria for Adverse Event (CTCAE) grade', '2) caused by previous cancer therapy, excluding alopecia.', '11. Patients with myelodysplastic syndrome/acute myeloid leukemia or with features', 'suggestive of MDS/AML.', '12. Patients with symptomatic uncontrolled brain metastases. A scan to confirm the absence', 'of brain metastases is not required. The patient can receive a stable dose of corticosteroids', 'before and during the study as long as these were started at least 4 weeks prior to', 'treatment. Patients with spinal cord compression unless considered to have received', 'definitive treatment for this and evidence of clinically stable disease for 28 days.', '13. Major surgery within 2 weeks of starting study treatment and patients must have recovered', 'from any effects of any major surgery.', '14. Patients considered a poor medical risk due to a serious, uncontrolled medical disorder,', 'non-malignant systemic disease or active, uncontrolled infection. Examples include, but', '34(93)', 'Printed on 3/25/202']"
34,page_35,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'are not limited to, uncontrolled ventricular arrhythmia, history of prior myocardial', 'infarction, uncontrolled major seizure disorder, uncontrolled hypertension (BP ""160/100),', 'history of prior stroke, uncontrolled diabetes (hgb A1C>7) unstable spinal cord', 'compression, superior vena cava syndrome, extensive interstitial bilateral lung disease on', 'High Resolution Computed Tomography (HRCT) scan or any psychiatric disorder that', 'prohibits obtaining informed consent.', '15. Patients unable to swallow orally administered medication and patients with', 'gastrointestinal disorders likely to interfere with absorption of the study medication.', '16. Immunocompromised patients, e.g., patients who are known to be serologically positive', 'for human immunodeficiency virus (HIV).', '17. Patients with a known hypersensitivity to olaparib or any of the excipients of the product.', '18. Patients with a known hypersensitivity to the testosterone cypionate or any of the', 'excipients of the product', '19. Patients with known active hepatitis (i.e., Hepatitis B or C) due to risk of transmitting the', 'infection through blood or other body fluids', '20. Previous allogenic bone marrow transplant or double umbilical cord blood transplantation', '(dUCBT)', '21. Whole blood transfusions in the last 120 days prior to entry to the study (packed red blood', 'cells and platelet transfusions are acceptable, for timing refer to inclusion criteria no. 10)', '22. Evidence of serious and/or unstable pre-existing medical, psychiatric or other condition', '(including laboratory abnormalities) that could interfere with patient safety or provision of', 'informed consent to participate in this study.', '23. Any psychological, familial, sociological, or geographical condition that could potentially', 'interfere with compliance with the study protocol and follow-up schedule.', '24. Evidence of disease that, in the opinion of the investigator, would put the patient at risk', 'from testosterone therapy (e.g. femoral metastases with concern over fracture risk, spinal', 'metastases with concern over spinal cord compression, lymph node disease with concern', 'for ureteral obstruction).', '25. Patients with pain attributable to their prostate cancer', '26. Tumor causing urinary outlet obstruction that requires catheterization for voiding. Patients', 'that require catheterization to void secondary to benign strictures or other non-cancer', 'causes will be permitted to enroll.', '27. Prior history of deep venous thrombosis or pulmonary embolism within 5 years prior to', 'enrollment in the study and not currently on systemic anticoagulation.', '35(93)', 'Printed on 3/25/202']"
35,page_36,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '28. Patients with NYHA (New York Heart Association) class III or IV heart failure or history', 'of a prior myocardial infarction (MI) prior to enrollment in the study.', '4.', 'STUDY PLAN AND PROCEDURES', '4.1', 'Overall study design and flow chart', 'This will be a single arm, Phase II study designed to evaluate the clinical activity of bipolar', 'androgen therapy (BAT) plus olaparib in patients with asymptomatic metastatic castration-', 'resistant prostate cancer (mCRPC) (i.e. progressive prostate cancer in spite of serum', 'testosterone <50 ng/dL) that has already progressed on abiraterone and/or enzalutamide', '(Figure 11). While DNA damage repair (DDR) deficiency is not required to be eligible for the', 'study, all patients must have next-generation sequencing performed at baseline to assess DDR', 'status. The study will require that 50% of enrolled subjects have homozygous deletions,', 'deleterious mutations, or both in one or more of the DDR genes listed in Appendix 5. The', 'other 50% of patients must have an intact DDR pathway (i.e. no mutations/deletions in genes', 'listed in Appendix 5).', 'All patients will continue on androgen deprivation therapy (ADT) (i.e. surgical or medical', 'castration), and should have a two-week washout from their most recent mCRPC therapy and', 'weaned from steroids prior to enrollment. Eligible patients will initiate T enanthate or T', 'cypionate 400 mg intramuscular every 28 days, which has been shown to result in rapid', 'fluctuations between supraphysiologic and near castrate serum T levels in men maintained on', 'ADT [11]. Patients will also receive olaparib 300 mg by mouth twice daily. One treatment', 'cycle will be defined as 28-days, and consist of 1 dose of T enanthate or T cypionate on Day 1', 'combined with continuous daily dosing of olaparib (Days 1-28).', 'PSA will be measured on Day 1 of each treatment cycle prior to receiving T enanthate or T', 'cypionate. Radiographic assessment with bone and CT scans will occur every 12-weeks. The', 'primary endpoint will be PSA after 3-cycles of BAT plus olaparib (i.e. 12-weeks). Patients', 'will be permitted to continue until disease progression by radiographic (per RECIST 1.1 or', 'PCWG3) or clinical criteria (e.g. increasing pain), whichever comes first [95, 96]. Prior to', 'completing 3-cycles of treatment, patients should not discontinue treatment for PSA', 'progression alone; however, if after 3-cycles the PSA has not decreased 50% from baseline', '(i.e. PSA50 response) that patient may withdraw from the study if their treating physician feels', 'it is in their best interest. It is also essential that PSA be measured before injection of', 'Testosterone given that some patients may experience a transient increase in PSA immediately', 'following T dosing. PSA values obtained at timepoints other than those required per protocol', 'will be ignored and not used for the purpose of determining disease progression.', 'Blood and tumor tissue for secondary analyses and correlative studies will be collected.', 'Metastatic biopsies will be obtained at baseline, on Day 8 of Cycle 1 and again upon', 'progression when possible. This tissue will be used for molecular studies and to measure', 'intratumoral androgen levels. Blood for molecular studies will be collected serially at', '36(93)', 'Printed on 3/25/202']"
36,page_37,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'baseline, Day 8 of Cycle 1, Day 1 of Cycle 4 and at the time of progression (PSA,', 'radiographic, or clinical).', 'The primary objective of this study is to determine the PSA50 response rate following 12-', 'weeks of treatment with BAT plus olaparib, which will be defined as the proportion of men', 'with a PSA at least 50% below baseline at this timepoint. Secondary objectives will be to', 'determine the radiographic response rate (per RECIST 1.1), radiographic PFS (per RECIST', '1.1), PSA PFS (per PCWG3), PFS (i.e. whichever occurs first: clinical, radiographic or PSA', 'progression), overall survival, QoL changes, and to assess safety (per CTCAE v4.0) [95, 96].', 'Correlative work will be conducted in order to better understand the biology underlying', 'response and resistance to BAT plus olaparib in men with mCRPC. Serial blood samples will', 'be obtained from all patients, and metastatic tissue will be obtained at baseline and again at', 'progression when possible. Examples of studies to be conducted may include, but are not', 'limited to: evaluating for differences in response and disease progression in patients', 'with/without mutations in genes involved in homologous recombination, studies to determine', 'intratumoral androgen levels using LC/MS, assessing for evidence of dsDNA breaks,', 'evaluating AR and AR-V expression at the protein and transcript levels, sequencing tumor', 'DNA, and tumor transcript profiling studies.', '37(93)', 'Printed on 3/25/202']"
37,page_38,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Key Eligibility:', '1. mCRPC', '2. Post-abiraterone', 'Enrollment', 'and/or', 'enzalutamide', '3. No cancer-related', 'pain', 'T enanthate or cypionate 400 mg IM q28 Days + Olaparib 300 mg PO BID', 'Blood and', 'Blood and', 'Metastatic Bx', 'Metastatic Bx', 'Figure 11. Study schematic. PSA50 = PSA decline >50% from baseline.', '38(93)', 'Printed on 3/25/202']"
38,page_39,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '4.2', 'Discontinuation of investigational product', 'Patients may be discontinued from investigational product (IP) in the following situations:', 'Patient decision. The patient is at any time free to discontinue treatment, without', 'prejudice to further treatment', 'Adverse event that, in the opinion of the Principal Investigator contraindicates', 'further dosing', 'Severe non-compliance with the study protocol that, in the opinion of the Principal', 'Investigator or Sponsor, warrants withdrawal (e.g., refusal to adhere to scheduled', 'visits)', 'Bone marrow findings consistent with myelodysplastic syndrome (MDS)/acute myeloid', 'leukemia (AML)', 'Subject is determined to have met one or more of the exclusion criteria for study', 'participation at study entry and continuing investigational therapy might constitute a safety', 'risk', 'Initiation of alternative anticancer therapy including another investigational agent', 'Study drug held for >4 weeks due to an AE', 'Withdrawal of consent', 'If consent is withdrawn, the subject will not receive any further investigational product or', 'further study observation. Biospecimens obtained as part of trial participation will be retained,', 'however.', '4.2.1', 'Procedures for discontinuation of a subject from investigational product', 'Subjects who are permanently discontinued from further receipt of investigational product,', 'regardless of the reason (withdrawal of consent, due to an AE, other), will be identified as', 'having permanently discontinued treatment.', 'Subjects who are permanently discontinued from receiving investigational product will be', 'followed for safety per Section 5.2.4, including the collection of any protocol-specified blood', 'specimens, unless consent is withdrawn or the subject is lost to follow-up or enrolled in', 'another clinical study. All subjects will be followed for survival. Subjects who decline to', 'return to the site for evaluations will be offered follow-up by phone as an alternative.', '4.3', 'Withdrawal from study', 'Subjects that withdraw prior to the 12-week timepoint will be replaced. Any subject needing', 'to be replaced will be counted as a non-responder.', '39(93)', 'Printed on 3/25/202']"
39,page_40,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '5.', 'TREATMENT ASSESSMENTS AND EVALUATIONS', '5.1', 'Recording of data', 'All data will be recorded in the electronic case report forms (eCRFs), which will be', 'maintained on secure servers at the SCCA and/or UWMC. Patient data will be de-identified,', 'and access to the de-identification key will only be available to the Principal Investigator and', 'his designees as necessary.', '5.2', 'Data collection at enrollment and follow-up', 'During the Treatment/Intervention Period study procedures and assessments must be done', 'within 7 days (+/-) of the specified study visit date unless otherwise noted. Screening', 'procedures and assessments must be done within 30 days prior to enrollment unless', 'otherwise noted. End of Study procedures and assessments must be within 30 days of', 'stopping study drug(s).', 'Note: If a subject withdraws from the study prior to the 12-week timepoint, the ""End of', 'Study"" procedures will be completed at the time of withdrawal.', '5.2.1', 'Screening (within 30 days of Cycle 1, Day 1)', '1. Informed consent', '2. Comprehensive medical history and physical exam, including height and weight,', 'medication reconciliation, blood pressure, heart rate and ECOG performance status', 'assessment', '3. CBC (Complete blood count) with differential and platelet count', '4. CMP (Comprehensive Metabolic Panel - Sodium, Potassium, Chloride, BUN,', 'Serum Creatinine, Calcium, Total Protein, Albumin, Total Bilirubin, AST, ALT,', 'Alkaline Phosphatase, CO2)', '5. PSA', '6. Testosterone', '7. Estradiol', '8. aPTT (activated partial thromboplastin time), PT/INR (prothrombin', 'time/international normalized ratio)', '40(93)', 'Printed on 3/25/202']"
40,page_41,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '9. Radiologic tests (i.e., CT chest/abdomen/pelvis and bone scan)', '10. ECG', '11. Metastatic biopsy', 'Note: If a biopsy cannot be safely performed, archival tissue obtained within the last', 'year may be used as long as patient had castration-resistant prostate cancer, as', 'determined by the treating physician, at that time.', '5.2.2', 'Treatment/Intervention Period', '1. Comprehensive medical history and physical exam, including weight, medication', 'reconciliation, blood pressure, heart rate and ECOG performance status assessment', '[Day 1 of every cycle]', '2. Olaparib dispensation [Day 1 of every cycle]', '3. Unused olaparib collection [Day 1 of every cycle beginning Cycle 2]', '4. Treatment with testosterone enanthate or testosterone cypionate [Day 1 of every', 'cycle]', '5. CBC (Complete blood count) with differential and platelet count [Day 1 of every', 'cycle]', '6. CMP (Comprehensive Metabolic Panel - Sodium, Potassium, Chloride, BUN,', 'Serum Creatinine, Calcium, Total Protein, Albumin, Total Bilirubin, AST, ALT,', 'Alkaline Phosphatase, CO2) [Day 1 of every cycle]', '7. PSA [Day 1 of every cycle]', '8. Testosterone [Cycle 1, Day 8 (+/- 7 days) and Cycle 2, Day 1]', '9. Estradiol [Cycle 1, Day 8 (+/- 7 days) and Cycle 2, Day 1]', '10. Radiologic tests (i.e. CT chest/abdomen/pelvis and bone scan) [Every 3 cycles', 'beginning Cycle 4, Day 1]', '41 1(93)', 'Printed on 3/25/202']"
