,PageNo,Text
20,page_21,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'A second factor that has been consistently related to HZ development is the presence of', 'immunosuppressive conditions [Cohen, 2007; Buchbinder, 1992; Langan, 2013]. Other', 'factors have been suggested to be associated with an increase of HZ incidence, including', 'female gender [Fleming, 2004; Jung, 2004; Liu, 2015], race [Fleming, 2004; Schmader,', '1998], psychological symptoms such as stress and depression [Irwin, 1998; Schmader,', '1998; Lasserre, 2012], or impaired functional status [Wolfe, 2006; Liu, 2015].', 'Some factors have also been associated with greater incidence of PHN among patients', 'with HZ: psychological symptoms [Clark, 2000; Volpi, 2008], impaired physical and', 'social functional status [Katz, 2005; Drolet, 2010, Kawai, 2015] and severity of the HZ', 'rash and associated pain [Whitley, 1999; Jung, 2004; Opstelten, 2007; Drolet, 2010;', 'Kanbayashi, 2012].', '1.1.2', 'ZOSTER-006 and ZOSTER-022', ""Two GSK-sponsored Phase III studies investigated the effect of GSK's candidate HZ/su"", 'vaccine on the incidence of the disease in subjects 50 YOA and older (ZOSTER-006,', 'eTrack number 110390, NCT01165177, started in 2010) [Lal, 2015] and in subjects 70', 'YOA and older (ZOSTER-022, eTrack number 113077, NCT01165229, started in 2010),', 'respectively [Cunningham, 2016].', 'An indication in adults > 50 YOA was filed for registration. HZ/su (trade name Shingrix)', 'was first approved in Canada and the United States in October 2017.', 'As part of the study procedures, each subject enrolled in one of these two studies was', 'asked to complete two quality of life (QoL) questionnaires named respectively SF-36 and', 'EQ-5D at predefined timepoints. These questionnaires were to be completed', 'independently from the fact that subjects had HZ or not and provide relevant information', 'about the QoL (functional status, ability to socialize, mental health, etc.) of subjects', 'before they develop HZ (see APPENDIX A and APPENDIX B for samples of the SF-36', 'and EQ-5D questionnaires).', '1.2.', 'Rationale for the study', 'In the course of ZOSTER-006 and ZOSTER-022, Quality of Life questionnaires (QoL),', 'EQ-5D and SF-36, were completed by all study subjects at baseline. Extracting some', 'elements of these questionnaires and combining them with other medical history data', 'allows attributing of frailty scores.', 'As these questionnaires were encoded into the respective trial databases only for subjects', 'who developed a suspected Herpes Zoster (HZ) episode during the studies, as per the', 'original study protocols, the purpose of ZOSTER-064 is to allow for the encoding of', 'remaining questionnaires of the subjects and analysis of all questionnaires together. This', 'will allow classification in different levels of frailty and therefore will allow baseline', 'frailty assessment of subjects that took part in the ZOSTER-006 and ZOSTER-022', 'studies. This will inform the representativeness of the study sample to the general', 'population in older adults, i.e. in terms of the proportion of subjects who are pre-frail and', 'frail. In addition, a comparison of the SF-36 and EQ-5D scores in subjects at baseline', '11-FEB-2019', '22', '70882527ffe6806e42bab9a20b06541da11028ce']"
21,page_22,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'with normative values for those questionnaires in the general population of the countries', 'participating in the study (where these values are available) will also provide further', 'insight in the study population and allow to better understand the study population', 'compared to the overall target population for the vaccine.', 'Analyses pertaining to efficacy, safety and immunogenicity as per frailty score might', 'then also be performed according to the methodology used in the ZOSTER-006 and', 'ZOSTER-022 studies.', 'Additionally, the data collected can be used to assess if some physical, physiological', 'and/or psychological characteristics reported by the subjects before the onset of HZ', 'would be predictive of HZ. This will help understand the previously hypothesized', 'predictive factors such as stress or functional status, and also to assess other potential risk', 'factors such as frailty, fatigue or emotional and mental health.', '2.', 'BENEFIT: RISK ASSESSMENT', 'ZOSTER-064 study will use data collected as part of the SF-36 and EQ-5D QoL', 'questionnaires completed by subjects in ZOSTER-006 and ZOSTER-022 studies. There', 'are no risks or benefits to subjects in this study because this is a retrospective', 'observational study.', '3.', 'OBJECTIVES', '3.1.', 'Primary Objective', 'To assess the baseline frailty of subjects enrolled in ZOSTER-006 and ZOSTER-', '022.', '3.2.', 'Secondary Objectives', 'To present the distribution of SF-36 and EQ-5D scores in subjects included in', 'ZOSTER-006 and ZOSTER-022 at baseline by country to allow comparison with', 'normative values for those questionnaires in the general population of the countries', 'participating in the study.', 'To assess vaccine efficacy against HZ by frailty status.', 'To assess HZ burden of illness (BOI) by frailty status.', 'To identify predictive factors for individuals developing HZ.', 'To describe safety per frailty status.', 'To assess humoral immunogenicity by frailty status.', '3.3.', 'Tertiary Objectives', 'To describe CMI by frailty status of subjects enrolled in ZOSTER-006 only.', '11-FEB-2019', '23', '70882527ffe6806e42bab9a20b06541da11028ce']"
22,page_23,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '4.', 'STUDY DESIGN OVERVIEW', 'Protocol waivers or exemptions are not allowed. Therefore, adherence to the study design', 'requirements, including those specified in the outline of study procedures (Section 8), are', 'essential and required for study conduct.', 'Type of design: Observational, retrospective study.', 'Study population: Adults aged >50 years of age who participated in either ZOSTER-', '006 or ZOSTER-022.', 'Type of study: to be combined with other protocols for analysis: data to be analysed', 'in this study have been collected in ZOSTER-006 (eTrack 110390) and ZOSTER-', '022 (eTrack 113077).', 'Data collection: CRF/eCRF', 'Duration of the study: The time between the first and the last information to be', 'encoded will be approximately 8 months.', '4.1.', 'Discussion of study design', 'This is a retrospective, observational study, therefore no new subjects will be enrolled in', 'this study and no new ICF will be required from study subjects (see Section 7.2). In', 'ZOSTER-006 and ZOSTER-022, encoding of QoL questionnaires (SF-36, EQ-5D) was', 'only performed for subjects who developed a suspected HZ episode during the study.', 'This was done to assess the QoL of subjects who developed suspected cases of HZ', 'between the vaccine group and the placebo group. The remaining study subjects who did', 'not develop suspected cases of HZ completed the questionnaires; however, these', 'questionnaires were never encoded or analysed as part of ZOSTER-006 and ZOSTER-', '022. The purpose of ZOSTER-064 is to allow for the encoding of the remaining', 'questionnaires to assess the baseline frailty of all the subjects in ZOSTER-006 and', 'ZOSTER-022.', '5.', 'HZ CASE DEFINITION', 'Classification as a HZ confirmed case was done during ZOSTER-006 and ZOSTER-022,', 'after confirmation of all suspected HZ cases by either of the two following ways:', 'Polymerase Chain Reaction (PCR):', 'Rash lesion samples were collected from subjects clinically diagnosed as having a', 'suspected case of HZ. The samples were transferred to GSK Biologicals or a', 'validated laboratory designated by GSK Biologicals using standardised and validated', 'procedures for laboratory diagnosis of HZ by PCR. For more information, please', 'refer to Appendix B of the ZOSTER-006 protocol.', 'The HZ Ascertainment Committee:', '11-FEB-2019', '24', '70882527ffe6806e42bab9a20b06541da11028c']"
23,page_24,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'All suspected HZ cases were referred to the HZ Adjudication Committee (HZAC).', 'The HZAC classified all referred cases as either ""HZ"", ""not HZ"", , or ""not able to', 'decide"". However, the HZAC classification was to serve as the final case definition', 'only when the case could not be confirmed or excluded by PCR, e.g., when all', 'samples from a given subject were inadequate (as when both VZV and ß-actin PCR', 'results were negative), or when no samples were available for a given subject. If the', 'case could not be confirmed or excluded by PCR and the HZAC final outcome was', '\'not able to decide\', the overall final outcome was ""No possible classification""; for', 'analysis the categories ""not HZ"" and ""No possible classification"" were considered as', '""not HZ"".', '6.', 'STUDY POPULATION', '6.1.', 'Number of subjects/ centres', 'Approximately 30,000 subjects enrolled in ZOSTER-006 and ZOSTER-022', 'There will be no new subjects enrolled in the ZOSTER-064 study. The protocol is', 'developed to allow for the encoding into the eCRF of all QoL questionnaires of subjects', 'enrolled in ZOSTER-006 and ZOSTER-022 and analysing frailty status.', '6.2.', 'Inclusion criteria for the study', 'Deviations from inclusion criteria are not allowed because they can potentially jeopardise', 'the scientific integrity of the study. Therefore, adherence to the criteria as specified in the', 'protocol is essential.', 'All subjects must satisfy ALL the following criteria at study entry:', 'All subjects enrolled in ZOSTER-006 and ZOSTER-022 (See Section 7.2 and 8.3.1)', '6.2.1.', 'Inclusion criteria for the study data encoding', 'All subjects enrolled in ZOSTER-006 and ZOSTER-022 (See Section 7.2 and 8.3.1)', 'Subjects who died or were lost to follow-up during ZOSTER-006 and ZOSTER-022', 'will be considered for enrolment in ZOSTER-064 and their data/questionnaires up to', 'that point will be used.', 'See Section 8.1 for site specific subject lists.', '11-FEB-2019', '25', '70882527ffe6806e42bab9a20b06541da11028ce']"
24,page_25,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '6.3.', 'Exclusion criteria for the study', 'Deviations from exclusion criteria are not allowed because they can potentially', 'jeopardise the scientific integrity of the study. Therefore, adherence to the criteria as', 'specified in the protocol is essential.', 'The following criteria should be checked at the time of study entry. If the exclusion', 'criterion applies, the subject must not be included in the study:', 'Subjects who were excluded from all analyses from ZOSTER-006 and ZOSTER-', '022. This will include any subject eliminated following deviations from GCP', 'compliance.', '6.3.1.', 'Exclusion criteria for data encoding', 'Subjects who developed a suspected HZ case during ZOSTER-006 and ZOSTER-', '022 (since their QoL questionnaires were encoded in the eCRF for ZOSTER-006 and', 'ZOSTER-022).', '7.', 'CONDUCT OF THE STUDY', '7.1.', 'Regulatory and ethical considerations', 'The study will be conducted in accordance with the ICH Guideline for Good Clinical', 'Practice (GCP), all applicable subject privacy requirements and the guiding principles of', 'the Declaration of Helsinki.', 'Conduct of the study includes, but is not limited to, the following:', 'Institutional Review Board (IRB)/Independent Ethics Committee (IEC) review and', 'favourable opinion/approval of study protocol and any subsequent amendments.', 'Investigator reporting requirements as stated in the protocol.', 'GSK Biologicals will provide full details of the above procedures to the investigator,', 'either verbally, in writing, or both.', '7.2.', 'Informed consent', 'ZOSTER-064 is a study related to ZOSTER-006 and ZOSTER-022 that allows for', 'encoding and analysis of questionnaires already completed by the subjects who were part', 'of those earlier studies. Not all of the previously completed questionnaires have been', 'encoded and analysed yet. As such, ZOSTER-064 will provide an opportunity to assess', 'the frailty index of all subjects enrolled in ZOSTER-006 and ZOSTER-022.', 'Every subject considered for inclusion in this study has previously signed an ICF from', 'the investigational sites of ZOSTER-006 or ZOSTER-022. The ICF signed by the', 'patients in ZOSTER-006 and ZOSTER-022 allows for the use of all collected', 'information in new studies. In these ICFs, it was specified that:', '11-FEB-2019', '26', '70882527ffe6806e42bab9a20b06541da11028ce']"
25,page_26,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '""The coded information collected by the study doctor will be sent to GSK, who may:', 'Keep it and analyse it by computer to find out what this study is telling us.', 'Share it with agencies that approve new vaccines / products / medicines, or with', 'groups that check that research is done properly.', 'Write up the study results for medical journals (this will not include any information', 'that directly identifies you).', 'Share it with other companies or universities to better understand the disease / or', 'develop this vaccine. If the information is sent to another country, GSK will apply', 'the same level of protection to your information, to the extent permitted by local law.', 'Use it to plan new studies, other types of research or other medical purposes.', 'Information regarding the study and coded results will be publicly available on the', 'internet. Information from this study may also be combined with the data from other', ""studies in future.'"", 'Since consent has been obtained in the prior studies (ZOSTER-006 and ZOSTER-022), it', ""is the Sponsor's request to obtain a waiver of informed consent from subjects to be"", 'enrolled in ZOSTER-064.', '8.', 'DETAILED STUDY PROCEDURES', '8.1.', 'Subject identification', 'Subjects will be identified by the same subject identification number as in ZOSTER-006', 'and ZOSTER-022,', 'PPD', 'This will prevent from the possibility of having two', 'subjects enrolled in two different studies with the same identification number.', 'Sites will be provided with a list of subjects for whom questionnaires and data should be', 'encoded. To help the investigator/delegate identify subjects for which data and QoL', 'questionnaires are to be encoded, the list will include (but may not be limited to) the', 'following information for each subject:', 'Subject identification number in ZOSTER-006 or ZOSTER-022', 'New subject identification number to be used in ZOSTER-064', 'Site number', 'Date of birth (year)', ""Date of subject's consent withdrawal, when applicable"", 'Occurrence of suspected HZ episode in ZOSTER-006 and ZOSTER-022', '11-FEB-2019', '27', '70882527ffe6806e42bab9a20b06541da11028ce']"
26,page_27,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '8.2.', 'Outline of study procedures', 'Table 1', 'List of study procedures', 'Activity', 'Epoch-001', 'Check inclusion/exclusion criteria*', 'o', ""Encoding of subject's year of birth**"", 'Encoding of QoL questionnaires""', ""Study conclusion (Investigator's signature)**"", 'QoL: quality of life', 'is used to indicate a study procedure that requires documentation in the individual eCRF.', 'o', 'is used to indicate a study procedure performed by GSK and not documented in the eCRF.', '*', 'To be performed by GSK.', '** Procedure to be performed for subjects with no suspected HZ episode during ZOSTER-006 and ZOSTER-022.', 'Refer to Section 8.3 for details about the study procedures.', '8.3.', 'Detailed description of study procedures', '8.3.1.', 'Check inclusion and exclusion criteria', 'Check all applicable inclusion and exclusion criteria as described in Sections 6.2 and 6.3,', 'respectively, before encoding of subject data.', 'Checking of the eligibility criteria will be performed centrally. Sites will receive a list of', 'subjects for which data and QoL questionnaires should be encoded (see Section 8.1).', '8.3.2.', 'Encoding of data in the ZOSTER-064 eCRF', 'A new eCRF database (using the Inform system) will be created for ZOSTER-064.', '8.3.2.1.', 'Demographic characteristics', 'The list of subjects for which demographic characteristics need to be encoded in the', 'ZOSTER-064 eCRF will be provided to the sites (see Section 8.1).', 'Demographic characteristics to be encoded in the ZOSTER-064 eCRF include:', 'the subject identification number to be used in ZOSTER-064', 'the site number,', 'the date of birth (year).', 'These data will be provided in the list of subjects that will be sent to the sites.', ""To note: Additional subject's information related to (but not limited to) medical history,"", 'development of an immune-compromising condition or taking immune-suppressive', 'treatments will be used to perform the analysis. These data do not need to be encoded on', 'the ZOSTER-064 eCRF, but will be retrieved centrally from the ZOSTER-006 and', 'ZOSTER-022 databases and linked to perform the required analyses.', '11-FEB-2019', '28', '70882527ffe6806e42bab9a20b06541da11028c']"
27,page_28,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '8.3.3.', 'Encoding of QoL questionnaires', 'The list of subjects for which QoL questionnaires (SF-36 and EQ-5D) need to be encoded', 'in the ZOSTER-064 eCRF will be provided to the sites (see Section 8.1).', 'Reminder: Eligible subject for this study, for which QoL questionnaires and the year of', 'birth should be encoded, were those enrolled in ZOSTER-006 and ZOSTER-022. This', 'includes any subjects that completed the study, data collected up to withdraw of consent', 'for subjects who withdrew from the study, or data collected up to date of death for', 'subjects who died (as documented in the database for ZOSTER-006 and ZOSTER-022),', 'and whose questionnaires were not previously encoded into the eCRF during these', 'studies (subjects who did not have suspected HZ).', '8.3.4.', 'Study conclusion', 'The investigator/delegate will:', 'review all the data encoded in eCRF to ensure accuracy and completeness,', 'sign the eCRF.', '8.4.', 'Biological sample handling and analysis', 'No samples will be collected as part of this study.', '9.', 'SAFETY', 'Not applicable.', '10.', 'DATA EVALUATION: CRITERIA FOR EVALUATION OF', 'OBJECTIVES', '10.1.', 'Primary endpoint', 'Baseline Frailty Status:', '-', 'Frailty Status pre-vaccination dose 1 as defined by responses to components of', 'the SF-36 and EQ-5D questionnaire at vaccination day 0 and the subjects coded', 'medical history.', '10.2.', 'Secondary endpoints', 'SF-36 and EQ-5D scale scores:', '-', 'At months 0, 14, 26 and 38.', 'Confirmed HZ cases:', '- Incidence of HZ cases during the ZOSTER-006 and ZOSTER-022 studies for', 'subjects in the m TVC.', '11-FEB-2019', '29', '70882527ffe6806e42bab9a20b06541da11028ce']"
28,page_29,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'HZ Burden of Illness', '-', 'HZ Burden of Illness score for subjects in both the ZOSTER-006 and - -022', 'studies as calculated from the ZBPI.', 'Solicited local and general symptoms from ZOSTER-006 and ZOSTER-022:', '-', 'Occurrence, intensity of each solicited local symptom within 7 days (Days 0-6)', 'after each vaccination, in subjects included in the 7-day diary card subset;', '-', 'Occurrence, intensity and relationship to vaccination of each solicited general', 'symptom within 7 days (Days 0-6) after each vaccination, in subjects included', 'in the 7-day diary card subset.', 'Unsolicited adverse events (AEs) from ZOSTER-006 and ZOSTER-022:', '-', 'Occurrence, intensity and relationship to vaccination of unsolicited AEs during', '30 days (Days 0 - 29) after each vaccination, according to the Medical', 'Dictionary for Regulatory Activities (MedDRA) classification in all subjects.', 'Serious Adverse Events (SAEs) from ZOSTER-006 and ZOSTER-022.', '- Occurrence and relationship to vaccination of all SAEs from Month 0 to Month', '14 in all subjects;', '-', 'Occurrence of SAEs related to study participation or to a concurrent GSK', 'medication/vaccine during the entire study period in all subjects;', '-', 'Occurrence of any fatal SAEs during the entire study period in all subjects.', 'Occurrence of pre-defined AEs', '-', 'Occurrence and relationship to vaccination of any pIMDs during the entire study', 'period in all subjects.', 'Humoral Immunogenicity of the study vaccine in subset of subjects from ZOSTER-', '006 and ZOSTER-022.', '-', 'Anti-gE and anti-VZV Ab concentrations as determined by Enzyme-linked', 'Immunosorbent Assay (ELISA), in a subset of subjects at Months 0, 3, 14, 26', 'and 38.', '10.3.', 'Tertiary endpoints', 'Cell-mediated immunogenicity (CMI) of the study vaccine in subsets of subjects', 'from ZOSTER-006 only.', '-', 'CMI in terms of frequencies of antigen-specific CD4 T cells at Months 0, 3, 14,', '26 and 38;', '-', 'Frequencies of CD4 T cells with antigen-specific Interferon gamma (IFN-y)', 'and/or Interleukin-2 (IL-2) and/or Tumour Necrosis Factor alpha (TNF-a)', 'and/or CD40 Ligand (CD40L) secretion/expression to glycoprotein E (gE) and', 'VZV as determined by intracellular cytokine staining (ICS) in a subset of', 'subjects at Months 0, 3, 14, 26 and 38.', '11-FEB-2019', '30', '70882527ffe6806e42bab9a20b06541da11028ce']"
29,page_30,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '10.4.', 'Determination of sample size', 'Approximately 30,000 subjects were enrolled in ZOSTER-006 and ZOSTER-022. Out of', 'these, approximately 1000 subjects will have developed suspected HZ cases over the', 'course of the studies and their QoL questionnaires were encoded in the eCRF for', 'ZOSTER-006 and ZOSTER-022, according to the protocols of those studies,', 'respectively. Therefore approximately 29,000 subjects whose QoL questionnaires were', 'completed and collected but not encoded in the earlier studies, will be encoded in the', 'ZOSTER-064 study. Data encoded as part of the 064 study will be combined with data', 'from the ZOSTER-006 and ZOSTER-022 studies to ensure that subjects data are', 'available for analysis, as appropriate taking into account inclusion/exclusion criteria (see', 'section 6) and cohorts for analysis (see section 10.5).', '10.4.1.', 'Number of subjects in the CMI subset', 'The CMI analyses was performed for ZOSTER-006 only in the Immunogenicity subset in', 'three countries (Czech Republic, Japan and United States) at designated sites that had', 'access to a PBMC processing facility within the acceptable time window from sample', 'collection to PBMC processing. The CMI subset contained approximately 350 subjects.', 'As a consequence, analysis of CMI by frailty status is expected to be limited.', '10.4.2.', 'Number of subjects in the Humoral subset', 'The analysis of humoral immunogenicity was performed in both the ZOSTER-006 and', 'ZOSTER-022 studies. The Humoral subset contained approximately 2800 subjects in', 'total between ZOSTER-006 and ZOSTER-022.', '10.5.', 'Cohorts for Analysis', '10.5.1.', 'Total Vaccinated cohort', 'The primary analysis of EQ-5D and SF-36 questionnaires will be performed on the TVC.', 'The TVC will include all subjects from centres that participated in ZOSTER-064 and all', 'subjects who had a HZ suspected event in either the ZOSTER-006 or ZOSTER-022', 'studies.', 'Subjects enrolled in ZOSTER-064 need to have been part of the TVC in ZOSTER-006 or', 'ZOSTER-022. Refer to the glossary of terms for the definition of TVC.', 'The TVC for analysis of safety will include all subjects with at least one vaccine', 'administration documented.', '11-FEB-2019', '31', '70882527ffe6806e42bab9a20b06541da11028ce']"
30,page_31,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '10.5.2.', 'modified Total Vaccinated Cohort', 'The mTVC will include only subjects from centres that participate in ZOSTER-064 (i.e.', 'these subjects that were included in the mTVC of ZOSTER-006 and ZOSTER-022),', 'which will exclude subjects in the TVC who were not administered the second', 'vaccination or who developed a confirmed case of HZ prior to 1 month after the second', 'vaccination.', '10.5.3.', 'According to Protocol cohort for analysis of immunogenicity', 'The analysis of the immunogenicity data from the ZOSTER-064 (i.e. combined', 'immunogenicity data from ZOSTER-006 and ZOSTER-022) will be performed on the', 'ATP cohort for analysis of immunogenicity', 'In ZOSTER-006 and ZOSTER-022, the ATP cohort for analysis of immunogenicity', 'included all evaluable subjects from the ATP cohort for analysis of safety (i.e., those', 'meeting all eligibility criteria, complying with the procedures and intervals allowed for', 'the analysis, with no elimination criteria during the study) for whom data concerning', 'immunogenicity endpoint measures were available.', 'For the immunogenicity tables where different timepoints were presented, the concept of', '""Adapted ATP cohort for immunogenicity"" was used to denote that for each timepoint,', 'the corresponding ATP cohort for immunogenicity was used.', 'More specifically,', 'The analyses on the timepoints Month 0 and Month 3 were based on the ATP cohort', 'for immunogenicity Month 3;', 'The analysis on the timepoint Month 14 was based on the ATP cohort for', 'immunogenicity Month 14;', 'The analysis on the timepoint Month 26 was based on the ATP cohort for', 'immunogenicity Month 26;', 'The analysis on the timepoint Month 38 was based on the ATP cohort for', 'immunogenicity Month 38;', 'The goal was to include all evaluable subjects in the statistical analysis at a specific', 'timepoint, i.e., by including all the subjects not impacted by the elimination code for a', 'specific Adapted ATP cohort for immunogenicity. For the criterion impacted only a', 'specified timepoint (specified blood sampling interval), the subject was excluded from', 'the analysis at that timepoint. For the criteria impacting a specified timepoint and the', 'subsequent ones (e.g., medication forbidden by the protocol), the subject was excluded', 'from the analyses performed at that timepoint onwards. For the criteria impacting all', 'timepoints (e.g., not received two doses), the subject was excluded from the analyses at', 'all-timepoints.', 'For the analysis of humoral immunogenicity, ATP cohort was further defined as ATP', 'cohort for immunogenicity - Humoral.', '11-FEB-2019', '32', '70882527ffe6806e42bab9a20b06541da11028ce']"
31,page_32,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'For CMI the analysis will be performed on all the samples available (TVC) due to low', 'number of samples.', 'Compared to the criteria applicable for the ATP cohort for analysis of safety, additional', 'criteria for the ATP cohort for immunogenicity were the following:', 'Administration of any medication forbidden by the protocol', 'Underlying medical condition forbidden by the protocol', 'Concomitant infection related to the disease under study (VZV) which might have', 'influenced immune response', 'Concomitant infection not related to the disease under study (VZV) which might', 'have influenced immune response', 'Vaccination done but not compliant with Dose 1- - Dose 2 vaccination schedules', '(dates of vaccination not corresponding to protocol intervals or unknown vaccination', 'dates)', 'Blood sample taken but not compliant with blood sampling schedules (dates of BS', 'not corresponding to adapted protocol intervals or unknown BS/vaccination dates)', 'Serological results not available for antigens POST vaccination (including lost', 'samples, not done, unable to test, absence of parallelism)', 'Subject did not belong to the specified Immunogenicity subset', 'The subject did not receive two doses', '10.6.', 'Derived and transformed data', '10.6.1.', 'Handling of missing data', 'For a given subject and a given measurement, missing or non-evaluable measurements', 'will not be imputed for the analysis. The missing endpoint and censoring are supposed to', 'occur independently, and the pattern of the missingness being either Completely At', 'Random (MCAR) or Missing At Random (MAR) only.', 'For the analysis of solicited symptoms, missing or non-evaluable measurements will not', 'be replaced. Therefore, the analysis of the solicited symptoms based on the TVC will', 'include only subjects/doses with documented safety data (i.e., symptom screen/sheet', 'completed).', 'For the analysis of unsolicited AEs/SAEs/concomitant medication, all vaccinated subjects', 'will be considered and subjects who did not report an event will be considered as subjects', 'without an event.', 'For a given subject and a given immunogenicity measurement, missing or non-evaluable', 'measurements will not be replaced. Therefore, an analysis will exclude subjects with', 'missing or non-evaluable measurements.', '11-FEB-2019', '33', '70882527ffe6806e42bab9a20b06541da11028ce']"
32,page_33,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', '10.6.2.', 'Humoral and CMI immune response', 'The derivation of data transformed variables for humoral immunogenicity and CMI will', 'be consistent with the derivation provided in the Zoster-006 and Zoster-022 protocols,', 'and the details will be included in the statistical analysis plan.', '10.7.', 'Statistical methods', 'Age in years will be computed as the difference between the date of completion of the', 'QoL questionnaire collected at Month 0 and the date of birth.', 'As this is an exploratory analysis, no adjustment will be done for multiple comparisons', '(i.e. a 2-sided significance level of 0.05 will be used).', 'Spearman correlations coefficients will be presented to display the relationships between', 'pairs of variables. In addition, particularly for the QoL variables, the variance inflation', 'factor and the condition indices for testing multicollinearity will be estimated.', 'A bootstrap analysis will be carried out to evaluate the robustness of the results with', 'respect to the selection of variables in the final multivariate model.', 'All analyses will be carried out using SAS Version 9.1.3 or later.', 'GSK vaccines will be responsible for performing the statistical analysis.', '10.7.1.', 'Quality of Life Questionnaires', 'The EQ-5D and SF-36 QoL questionnaires have been completed by subjects enrolled in', 'ZOSTER-006 and ZOSTER-022. Questionnaires were completed by all subjects to assess', 'the frailty of subjects enrolled in ZOSTER-006 and ZOSTER-022 and also the existence', 'of predictive factors for the development of HZ. Both the EQ-5D and SF-36', 'questionnaires are international standards and have been appropriately validated.', '10.7.2.', 'SF-36 questionnaire', 'The SF-36 is a multi-purpose health survey with 36 questions underlying the construction', 'of 8 scales [Ware, 2001]. All but one of the 36 items (self-reported health transition) are', 'used to score the eight SF-36 scales (see Table 2). Each item is used in scoring only one', 'scale. Scale scores are to be constructed following the summated ratings and standardized', 'SF-36 scoring algorithms. See APPENDIX A for a sample of SF-36 questionnaire.', '11-FEB-2019', '34', '70882527ffe6806e42bab9a20b06541da11028ce']"
33,page_34,"['CONFIDENTIAL', '204878 (ZOSTER-064)', 'Protocol Administrative Change 3 Final', 'Table 2', 'Construction of the eight scales generated from the SF-36', 'Scale', 'Items', 'Response Categories Per Item', 'Physical Functioning (PF)', '3a, 3b, 3c, 3d, 3e, 3f, 3g, 3h, 3i, 3j', '3', 'Role Physical (RP)', '4a, 4b, 4c, 4d', '5', 'Bodily Pain (BP)', '7*, 8*', '6, 5', 'General Health (GH)', '1*, 11a, 11b*, 11c, 11d*', '5', 'Vitality (VT)', '9a*, 9e*, 9g, 9i', '5', 'Social functioning (SF)', '6*, 10', '5', 'Role Emotional (RE)', '5a, 5b, 5c', '5', 'Mental Health (MH)', '9b, 9c, 9d*, 9f, 9h*', '5', '* Item Reversed', '10.7.3.', 'EQ-5D questionnaire', 'The EQ-5D questionnaire is a generic measure of health status that provides a simple', 'descriptive profile and a single index value [Kind, 1996]. The EQ-5D defines health in', 'terms of mobility, self-care, usual activities, pain/discomfort and anxiety/depression. The', '5 items are combined to generate health profiles, i.e. a respondent who responds 1 (no', 'problem\\no symptom) to all 5 items has a profile ""11111"" and similarly a subject who', 'responds with the highest level of difficulty or symptom to all items has a profile', '""33333"". These profiles are subsequently converted to a continuous single index utility', 'score using a one to one matching, e.g. ""11111""=1.00, ""22222""=0.52 and ""33333""= -', '0.59, using value sets (i.e. matching profiles to single index utility scores). As suggested', 'by the developers, for international studies, the United Kingdom Time-Trade-Off (TTO)', 'value set is to be used for the main analysis. Note: higher scores represent a better QoL.', 'See APPENDIX B for a sample of EQ-5D questionnaire.', '10.7.4.', 'Definition of Frailty', 'Frailty status will be measured in relation to the accumulation of deficits using a frailty', 'index (FI) adapted from the model proposed by Mitnitski et al. [Mitnitski, 2001]. The', 'different aspects of frailty composing the FI will be assessed through the medical history', 'and SF-36 and EQ-5D questionnaires recorded pre-vaccination dose 1. The frailty index', 'will be a score between 0 and 41 as detailed in Table 3.', 'Table 3', 'Detail of frailty components', 'Item', 'Scoring method based on response', 'Max Contribution to', 'to question', 'Frailty Index', 'SF-36 Q1', 'Poor=1,', '1', 'Fair=0.5', 'Good=0,', 'Very good=0', 'Excellent=0', 'SF-36 Q11A-11D', 'Q11A, Q11C', '4', 'Definitely true=1', 'Mostly true=0.5', ""Don't know=0"", 'Mostly false=0', 'Definitely false=0', '11-FEB-2019', '35', '70882527ffe6806e42bab9a20b06541da11028ce']"
