,PageNo,Text
30,page_31,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'HAE attacks by 44% (p < 0.001) and 30% (p = 0.024), respectively, VS. placebo. Orally', 'administered BCX7353 was a generally safe, well-tolerated, and effective treatment for the', 'prevention of HAE attacks in Part 1 of the current study, with greater efficacy at the 150 mg dose', 'compared to the 110 mg dose, and no increase in safety or tolerability risk.', ""Based on the results of the current study's Part 1 analysis of greater efficacy and no increase in"", 'safety or tolerability risk at the 150 mg dose VS. the 110 mg dose, all subjects will be transitioned', 'to the 150 mg dose of BCX7353 on or after their Week 48 visit, regardless of their initial or', 'Week 24 treatment allocation.', '5.4.3.', 'Study Population Rationale', 'The current study is limited to adults and adolescents (> 12 years of age) of both sexes with HAE', 'Types I and II. Children < 12 years of age are excluded from participation in BCX7353 clinical', 'trials until the benefit-risk profile in adults and adolescents has been better characterized.', 'Population PK modeling of PK data generated to date indicate that weight is a covariate on the', 'bioavailability of BCX7353. Simulations of exposures by weight at clinically relevant doses', 'indicated that a weight of < 40 kg is associated with exposures considered significantly higher', '(ie, > 20%) than that generated from an adult of 70 kg at doses to be studied in this protocol.', 'Therefore, participation in the trial will be restricted to subjects who weigh at least 40 kg. At a', 'weight of 40 kg, simulated exposure was well within the efficacious exposures identified in', 'Study BCX7353-203 that were well-tolerated; therefore, it is anticipated that exposure in', 'adolescent subjects will not exceed safe and tolerable exposures in adults.', 'Based on past and ongoing studies conducted in HAE patients, it is anticipated that female', 'subjects will comprise at least 50% of the subject population in this study. HAE affects both', 'males and females, although the disease has a greater burden on females, with an increased', 'frequency and severity of HAE attacks in women (Bork, Meng et al. 2006, Lumry, Castaldo et', 'al. 2010). Estrogen appears to worsen the disease, as evidenced by an increased number of', 'attacks reported following onset of puberty and when estrogen-containing therapy is initiated', '(Bouillet, Longhurst et al. 2008, Caballero, Farkas et al. 2012). Due to the gender distribution of', 'HAE and the influence of hormones on the frequency of attacks, it is considered important to', 'include both male and female subjects in this clinical study to gain an assessment of potential', 'safety and population PK differences.', 'Although there is no evidence of embryo-fetal developmental toxicity with BCX7353 in', 'reproductive toxicology studies (Section 5.2), appropriate precautions are still warranted with', 'respect to administering BCX7353 to women of reproductive age, in accordance with', 'International Council for Harmonisation (ICH) guidelines. Women of childbearing potential may', 'be enrolled in this study provided they meet the contraceptive requirements and have a negative', 'pregnancy test (Section 8.2.1).', 'Pregnant women will be excluded from participation in the current study. Additionally, any', 'female subject who becomes pregnant on study will be required to immediately discontinue', 'study drug and will be followed through the end of the pregnancy (see Section 12.1.6).', '31']"
31,page_32,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '5.4.4.', 'Rationale for Control Group and Prohibition of Current Prophylactic', 'Medications', 'In the current study, all participants must have access to effective, approved treatments for', 'attacks of angioedema as part of their routine medical care. Each subject will continue to use', 'their prescribed acute medication to treat any attacks, under the medical management plan', 'advised by their physician, throughout the study. This is consistent with guidance documents that', 'strongly support the position that all subjects with C1-INH deficiency should have access to', 'medications for treating attacks (Cicardi, Bork et al. 2012, Zuraw, Banerji et al. 2013).', 'While there are approved therapies in the US and European Union (EU) for prophylaxis against', 'HAE attacks, including C1-INH, consensus recommendations do not exist for either prophylactic', 'treatment as a standard of care or a definition of indications for prophylaxis. A guideline', 'published on the management of HAE by the US HAE Association Medical Advisory board', 'suggests that decisions on when to use prophylaxis should be individualized (Zuraw, Banerji et', 'al. 2013):', '""The decision about when to use long-term prophylactic treatment cannot be made on rigid', 'criteria but should reflect the needs of the individual patient. Decisions regarding which', 'patients should be considered for long-term prophylaxis should take into account attack', 'frequency, attack severity, comorbid conditions, access to emergent treatment, and patient', ""experience and preference.'"", 'Therefore, a subject randomized to placebo in the current study who has access to effective', 'attack medications is considered to be treated in-line with current guidelines. Nevertheless, these', 'guidelines acknowledge that the medical management of HAE in some subjects is best suited by', 'use of an approved prophylactic medication in addition to an acute attack medication. Therefore,', 'patients who need prophylaxis to manage their HAE will not be considered appropriate for this', 'study.', 'To safeguard against enrolling subjects who need prophylaxis, subjects must meet an inclusion', 'criterion assessing whether they are medically appropriate for on-demand treatment as the sole', 'medicinal management for their HAE during the study. The informed consent and assent for this', 'study will inform subjects on available prophylactic therapies and will note that they cannot', 'discontinue prophylaxis for the sole purpose of screening for the trial; there must be medical and', 'personal choice reasons to do so. If a subject has voluntarily discontinued prophylactic therapy', 'outside of the specified window (see below) in advance of the Screening visit for medical or', 'personal choice reasons, then they may be screened for study eligibility.', 'Use of androgens, or tranexamic acid for prophylaxis of HAE attacks are not allowed within', '28 days of the screening visit; C1-INH prophylaxis is not permitted within 14 days of the', 'screening visit. Use of lanadelumab-flyo is also prohibited. Initiation of any of these prophylactic', 'medications is not allowed during the study.', 'The stipulated timeframe in advance of screening is intended to allow stabilization of attack rate', 'after discontinuing prophylactic therapies before prospective collection of attacks required for', 'eligibility and for the baseline attack rate for the study, which begins at screening. However, it', 'should be noted that subjects may receive approved C1-INH therapies for acute treatment of', 'angioedema attacks at any time.', '32']"
32,page_33,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '5.4.5.', 'BCX7353 Benefit-Risk Analysis', 'Given that BCX7353 is a small molecule kallikrein inhibitor with safety data available from', 'completed Phase 1 and 2 studies, and Part 1 (24 weeks) of this randomized, double-blind,', 'placebo-controlled, Phase 3 study, there is an acceptably low risk of severe or serious adverse', 'reactions. Potential risks and findings from nonclinical and clinical studies of BCX7353 are', 'discussed in Section 6 of the IB (Summary of Data and Guidance for the Investigators).', '5.4.6.', 'Benefits of Trial Participation', 'Study subjects will receive regular medical care for the duration of the study. Subjects may', 'experience a reduction in the number of attacks if they are randomized to a BCX7353 treatment.', 'The development of BCX7353 is expected to be of benefit to the wider community/patients with', 'HAE.', '5.4.7.', 'Overall Benefit-Risk Assessment', 'The risks from daily oral administration of BCX7353 seen to date in both nonclinical and clinical', 'studies were primarily mild, monitorable, and reversible. Based on the utility of other kallikrein', 'inhibitors such as C1-INH and the pharmacology of BCX7353, and Phase 3 data from Part 1 of', 'the current Study BCX7353-302, there is an expectation of benefit to the individual subject. The', 'information obtained from this study will support the development of BCX7353 for HAE, a', 'serious, debilitating, and potentially life-threatening disease. The overall benefit-risk balance is', 'therefore considered to be acceptable.', '6.', 'TRIAL OBJECTIVES', '6.1.', 'Objectives', '6.1.1.', 'Part 1 Primary Objective', 'To determine the efficacy of prophylactic BCX7353 110 mg and 150 mg', 'administered QD for 24 weeks compared to placebo in subjects with HAE', '6.1.2.', 'Part 1 Secondary Objectives', 'To assess the safety and tolerability of BCX7353 110 mg and 150 mg administered', 'QD for 24 weeks', 'To assess the effects of BCX7353 on HAE disease activity and HAE attack', 'characteristics', 'To evaluate the effects of BCX7353 on QoL', 'To characterize the pharmacodynamic (PD) effects of BCX7353', '6.1.3.', 'Part 2 Primary Objective', 'To evaluate the long-term safety and tolerability of BCX7353 110 mg and 150 mg', 'administered QD over a 24- to 48-week administration period in subjects with HAE', '33']"
33,page_34,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '6.1.4.', 'Part 2 Secondary Objectives', 'To assess the effectiveness (ie, HAE attack frequency over time) of BCX7353 over a', '24- to 48-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 24- to 48-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 24- to 48-week administration', 'period', '6.1.5.', 'Part 3 Primary Objective', 'To evaluate the long-term safety and tolerability of BCX7353 administered QD over', 'a 48- to up to 144-week administration period in subjects with HAE', '6.1.6.', 'Part 3 Secondary Objectives', 'To assess the effectiveness (ie, HAE attack frequency over time) of BCX7353 over', 'a', '48- to up to 144-week administration period', 'To evaluate QoL and HAE disease activity of BCX7353 over a 48- to up to 144-week', 'administration period', 'To evaluate subject satisfaction with BCX7353 over a 48- to up to 144-week', 'administration period', '7.', 'OVERALL STUDY DESIGN AND PLAN', 'This is a Phase 3, randomized, double-blind, placebo-controlled, parallel-group, 3-part study.', 'Part 1 is designed to test the hypothesis that the HAE attack rate during 24 weeks of prophylactic', 'BCX7353 will be less than that observed during 24 weeks of placebo. The primary efficacy', 'endpoint will be assessed after the last subject completes Part 1 (through Week 24). Part 2 is', 'designed to primarily evaluate the long-term safety of BCX7353 at 2 dosage levels. Part 3 is', 'open-label and designed to primarily evaluate the long-term safety of BCX7353. Parts 1, 2, and 3', 'will be conducted in sequence, with Parts 2 and 3 conducted as continuous roll-overs from', 'Parts 1 and 2, respectively. All subjects will receive BCX7353 in Parts 2 and 3, including those', ""randomized to receive placebo in Part 1. Based on the results of the current study's Part 1"", 'analysis of greater efficacy and no increase in safety or tolerability risk at the 150 mg dose VS.', 'the 110 mg dose, all subjects will be transitioned to the 150 mg dose of BCX7353 on or after', 'their Week 48 visit, regardless of their initial or Week 24 treatment allocation.', 'Part 1 (24-week evaluation of blinded efficacy and safety)', 'Patients with HAE Type 1 or 2 will be eligible for the study following assessment of data', 'obtained from screening procedures, including demonstration of a minimum number of attacks', 'documented during a prospective run-in period of 2 to 8 weeks from the date of the screening', 'visit.', 'Approximately 96 treatment-eligible subjects will receive study drug (BCX7353 or placebo) in', 'Part 1 of the study based on randomization in a 1:1:1 ratio into one of 3 treatment groups:', '34']"
34,page_35,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Group 1 (N=32): BCX7353 110 mg administered orally QD for 24 weeks', 'Group 2 (N=32): BCX7353 150 mg administered orally QD for 24 weeks', 'Group 3 (N=32): Placebo administered orally QD for 24 weeks', 'Enrollment into treatment groups will be stratified by the baseline HAE attack rate', '(>2 attacks/month VS. < 2 attacks/month).', 'Qualifying attacks during the run-in are characterized as follows:', 'The attacks must occur during the run-in period, which is a minimum of', '14 consecutive days and a maximum of 56 consecutive days, starting on the day of', 'the screening visit.', 'The attacks are unique, which is defined as an attack that does not begin within', '48 hours of the end of a previous attack.', 'The attacks must have either been treated, required medical attention or be', ""documented to cause functional impairment, based on the subject's entry in the diary."", 'Functional impairment is defined as the subject not being able to perform their daily', 'activities without restriction (ie, subject records that they are at least slightly', 'restricted in their daily activities during their HAE attack).', 'The attacks must include symptoms of swelling. Symptoms of swelling, in addition to', 'visible swelling, may also include symptoms in the oropharyngeal or abdominal', 'regions which are indicative of internal swelling.', 'The attacks are otherwise confirmed by the Investigator to be HAE attacks.', 'Once a subject records 2 such attacks, they may be randomized to study drug beginning on or', 'after Day 28 of the run-in period; subjects having at least 3 such attacks may be randomized to', 'study drug beginning on or after Day 14 of the run-in period. A study schematic can be found in', 'Figure 1.', 'Beginning at screening and through the Week 48 visit, details of acute attacks of angioedema', 'will be recorded in an electronic diary (e-diary). Attacks will be treated in accordance with the', ""subject's normal standard of care. Within approximately 2 business days of the end of each"", 'attack that occurs from the screening visit through the Week 48 visit, subjects will be contacted', 'by the Investigator (or appropriately trained designee) to discuss the clinical characteristics of the', 'attack, any questions on the entered data or to gain additional attack details not included in the', 'e-diary that the Investigator deems important to clinically evaluate the event, as applicable. This', 'information, in conjunction with the e-diary record, will be used by the Investigator to verify or', 'reject the event recorded in the diary as an HAE attack. All Investigator-confirmed attacks of', 'HAE must include symptoms of swelling; prodromal symptoms in the absence of swelling are', 'not considered HAE attacks, regardless of treatment. Symptoms of swelling, in addition to', 'visible swelling, may also include symptoms in the oropharyngeal or abdominal regions which', 'are indicative of internal swelling.', 'The main study will be comprised of adult subjects (aged > 18 years of age); a substudy in', 'participating regions will be included that allows adolescent subjects (> 12 to 17 years of age) to', 'screen and enroll. Main study and substudy subjects will be randomized via a separate', '35']"
35,page_36,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'randomization scheme; however, study-mandated procedures will be identical, and the analyses', 'will include all subjects who participate in the study.', 'A blinded interim analysis may be performed to estimate the standard deviation (SD) from the', 'pooled treatment groups after 50% of the subjects complete 24 weeks. The sample size may be', 're-estimated based on the variability from the pooled data. The final sample size will be the', 'maximum of either the original planned sample size (32 per group) or the re-estimated sample', 'size. No statistical adjustment for the final analysis is planned.', 'Study visits in Part 1 will occur at screening, baseline and Weeks 2, 4, 8, 12, 18, and 24. The', 'primary efficacy analysis will occur after the last subject completes their Week 24 visit and will', 'include all data through Week 24. Subject treatment will remain blinded to the subject, site, and', 'Sponsor staff interacting with sites on a regular basis during Part 2.', 'Part 2 (24-week evaluation of safety of blinded BCX7353)', 'Part 2 of the study will start with the administration of study drug dispensed at the Week 24 visit.', 'Subjects in Groups 1 and 2 will continue to receive the same BCX7353 dose to which they were', 'randomized in Part 1 of the study in a blinded manner. Subjects randomized to Group 3', '(placebo) will undergo a second randomization in a 1:1 ratio to receive either a 110 or 150 mg', 'dose in a blinded manner beginning at the Week 24 visit (see Figure 1). The active dose a subject', 'receives in Part 2 will be blinded for all subjects; subjects will be informed that they will receive', 'an active dose of BCX7353 in Part 2.', 'Study visits in Part 2 will occur during Weeks 26, 28, 32, 36, and 48, with telephone contact at', 'Weeks 40 and 44. Subjects will continue to document all angioedema attacks that occur while on', 'study drug in their e-diary and will have regular visits to assess safety and tolerability;', 'Investigator confirmation of attacks will continue to be required for Part 2.', 'Figure 1.', 'Study Schema', 'Prospective Angioedema Event Run-In', 'Part 1 dosing: Day 1 to Week 24', 'Part 2 dosing:', 'Part 3 dosing:', 'Period to Establish Eligibility', '(Day 168)', 'Weeks 24 to 48', 'Weeks 48 to up to 144', '14 to 56 days from screening visit', '110 mg BCX7353 QD', '110 mg BCX7353 QD', '110 mg BCX7353 QD', 'until transitioned to', 'X 24 weeks (Group 1)', '24 weeks (Group 1)', '150 mg (Group 1)', 'Screening', 'visit', '1:1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', '150 mg BCX7353 QD x', 'x 24 weeks (Group 2)', '24 weeks (Group 2)', '96 weeks (Group 2)', '110 mg BCX7353 QD', '110 mg BCX7353 QD', 'until transitioned to', '24 weeks (Group 3a)', '150 mg (Group 3a)', 'Placebo QD', '2nd randomization at', '24 weeks (Group 3)', 'Week 24: 1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD x', '24 weeks (Group 3b)', '96 weeks (Group 3b)', 'Screening Period', 'Treatment Period', '< 10 weeks from Screening visit to Day 1', 'Day 1 up to Week 144', 'Diary recording and investigator confirmation of attacks', '36']"
36,page_37,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Abbreviations: QD = once daily.', 'Part 3 (up to 96-week evaluation of safety of open-label BCX7353)', 'Part 3 of the study will start with the administration of the study drug dispensed at the Week 48', ""visit. Based on the results of the current study's Part 1 analysis of greater efficacy and no"", 'increase in safety or tolerability risk at the 150 mg dose vs. the 110 mg dose, all subjects will be', 'transitioned to the 150 mg dose of BCX7353 on or after their Week 48 visit, regardless of their', 'initial or Week 24 treatment allocation.', 'Study visits in Part 3 will occur during Weeks 60, 72, 84, 96 approximately every 12 weeks', 'thereafter, for a study duration of up to 144 weeks (approximately 3 years), or until another', 'mechanism is available to provide drug to the subject (eg, market access) or the Sponsor', 'discontinues development of the product for the prevention of angioedema attacks, whichever', 'comes first.', 'There will be telephone contact at Weeks 52, 56, 64, 68, 76, 80, 88, and 92.', 'Subjects will continue to document all angioedema attacks that occur in their diary throughout', 'Part 3 and will have regular visits to assess safety and tolerability. Investigator confirmation of', 'attacks will not be required for Part 3. All attacks recorded by the subjects will be reviewed and', 'confirmed or rejected according to a set of pre-defined rules prior to inclusion in effectiveness', 'analyses. These rules, which will be constructed in concert with HAE-treating physicians, will be', 'outlined in the Statistical Analysis Plan (SAP). Additional related details of long-term experience', 'on study will be summarized.', 'A final study follow-up visit will be scheduled approximately 3 weeks following the last', 'administration of study drug.', '7.1.', 'Enppoints', '7.1.1.', 'Part 1 Primary Efficacy Endpoint', 'The primary efficacy endpoint of the study is as follows:', 'The rate of investigator-confirmed HAE attacks during dosing in the entire 24-week', 'treatment period (Day 1 to Day 168)', '7.1.2.', 'Part 1 Secondary Efficacy Enppoints', 'Secondary efficacy endpoints are as follows:', 'Change from baseline in AE-QoL at Week 24 (total score)', 'Number and proportion of days with angioedema symptoms through 24 weeks', 'Rate of investigator-confirmed HAE attacks during dosing in the effective treatment', 'period (beginning on Day 8 through 24 weeks)', '7.1.3.', 'Part 1 Exploratory Efficacy Enppoints', 'Number and proportion of subjects with no attacks over 24 weeks', '37']"
37,page_38,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Use of HAE attack medications over 24 weeks', 'The proportion of responders to study drug, defined as at least a 50% relative', 'reduction in the rate of investigator-confirmed HAE attacks during treatment', 'compared with the baseline attack rate', '7.1.4.', 'Part 1 Safety Enppoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', '7.1.5.', 'Part 1 Health Outcome Enppoints', 'EuroQoL five-dimensional, 5-level questionnaire (EQ-5D-5L) scores', 'Treatment Satisfaction Questionnaire for Medication (TSQM) scores', 'Work productivity and activity impairment questionnaire (WPAI) scores', '7.1.6.', 'Part 2 Primary Enppoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment-related AE', 'consistent with a drug rash', '7.1.7.', 'Part 2 Secondary Enppoints', 'Number and rate of HAE attacks', 'Durability of response (attack rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of HAE attack medications', 'Discontinuations due to lack of efficacy', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', '38']"
38,page_39,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Durability in TSQM scores', 'Durability in WPAI scores', '7.1.8.', 'Part 3 Primary Enppoints', 'Number and proportion of subjects with a TEAE', 'Number and proportion of subjects who discontinue due to a TEAE', 'Number and proportion of subjects who experience a TESAE', 'Number and proportion of subjects who experience a Grade 3 or 4 TEAE', 'Number and proportion of subjects who experience a treatment-emergent Grade 3 or', '4 laboratory abnormality', 'The proportion of subjects with a treatment-emergent, treatment related AE consistent', 'with a drug rash', '7.1.9.', 'Part 3 Secondary Enppoints', 'Number and rate of HAE attacks', 'Durability of response (attack rate trend over time)', 'Number and proportion of days with angioedema symptoms', 'Use of HAE attack medications', 'Durability in AE-QoL questionnaire scores', 'Durability in EQ-5D-5L scores', 'Durability in TSQM scores', 'Durability in WPAI scores', '8.', 'SELECTION AND WITHDRAWAL OF SUBJECTS', '8.1.', 'Number of Subjects', 'Approximately 96 subjects are planned to be enrolled in the study, which includes any', 'adolescent patients enrolled in the substudy; additional subjects may be required after the', 'potential sample size re-estimation based on the pooled, blinded SD of the weekly attack rate', 'following 50% of subjects completing 24 weeks.', '8.2.', 'Subject Selection', '8.2.1.', 'Inclusion Criteria', 'Subjects must meet all of the following inclusion criteria to be eligible for participation in this', 'study:', '39']"
39,page_40,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '1. Males and non-pregnant, non-lactating females > 18 years of age (main study) or > 12 to', '17 years of age (substudy).', '2. Able to provide written, informed consent. Subjects who are aged 12 to 17 years of age at', 'screening for the substudy must be able to read, understand, and be willing to sign an', 'assent form in addition to a caregiver providing informed consent.', '3. Subject weight of > 40 kg.', '4. A clinical diagnosis of HAE Type I or Type II, defined as having a C1-INH functional', 'level below 50% and a complement 4 (C4) level below the lower limit of the normal', '(LLN) reference range, as assessed during the Screening period.', 'In the absence of a low C4 value drawn during the intercritical period (ie, subject is not', 'having an HAE attack), 1 of the following is acceptable to confirm the diagnosis of HAE:', '1) a SERPING-1 gene mutation known or likely to be associated with HAE Type I or II', 'assessed during the screening period; 2) a confirmed family history of C1-INH', 'deficiency; 3) a C4 redrawn and retested during an attack in the screening period with the', 'results below the LLN reference range.', 'For subjects with C1-INH function > 50% but less than the assay LLN, a SERPING-1', 'gene mutation known or likely to be associated with HAE Type I or II, as assessed during', 'the screening period OR a repeat C1-INH functional level < 50% will be considered', 'acceptable for enrollment.', 'If a subject has a normal C4 at the screening visit and it is desired to utilize a family', 'history of C1-INH deficiency to establish an HAE diagnosis for eligibility, the', ""Investigator should document this as a source file note based on either the Investigator's"", 'personal knowledge (ie, if a relative of the screening subject is also a patient of the same', 'Investigator/practice) or interaction with medical staff of the treatment facility where the', 'relative receives HAE care, who confirms the diagnosis. No historical laboratory', 'documentation on the relative should be collected in the source documents.', 'If a subject has a normal C4 at the screening visit and has C4 subsequently retested', 'during an attack, C4 must be less than the LLN to establish an HAE diagnosis for', 'eligibility. Normal C4 drawn during an attack excludes the subject from study', 'participation.', 'For patients with a normal C4 at the screening visit, historical SERPING analysis will not', 'be permitted to establish eligibility. Mutations known to be associated with HAE or those', 'that are likely associated with HAE (ie an unidentified mutation in the active binding site', 'of C1-INH) will be accepted.', '5. Access to and ability to use one or more acute medications approved by the relevant', 'competent authority for the treatment of acute attacks of HAE (icatibant, plasma-derived', 'C1-INH, ecallantide, or recombinant C1-INH). Cinryze used for acute treatment of HAE', 'attacks is an acceptable medication for this purpose.', '6. Subjects must be medically appropriate for on-demand treatment as the sole medicinal', 'management for their HAE during the study.', '40']"
40,page_41,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '7. The subject must have at least 2 HAE attacks which meet all of the requirements below', 'during the run-in period of a maximum of 56 days from the Screening visit:', 'The attacks are unique, which is defined as an attack that does not begin within', '48 hours of the end of a previous attack.', 'The attacks must have either been treated, required medical attention or be', 'documented to cause functional impairment based on subject entry in the diary.', 'Functional impairment is defined as the subject being unable to perform their', 'daily activities without restriction (ie, subject records that they are at least slightly', 'restricted in their daily activities during their HAE attack).', 'The attacks must include symptoms of swelling. Symptoms of swelling, in', 'addition to visible swelling, may also include symptoms in the oropharyngeal or', 'abdominal regions which are indicative of internal swelling.', 'The attacks are confirmed by the Investigator to be HAE attacks. Subjects will be', 'contacted within 2 business days of the attack to discuss the attack, any queries on', 'the entered data in the e-diary, as applicable.', 'Subjects who have recorded 2 such attacks may be randomized to study drug', 'beginning on or after Day 28 of the run-in period; subjects who have recorded', 'at least 3 such attacks may be randomized to study drug beginning on or after', 'Day 14 of the run-in period. Under no circumstances should the run-in attack', 'requirement for eligibility be disclosed to study subjects.', '8. Female subjects must meet at least 1 of the following requirements:', 'a. Be a woman of childbearing potential (defined as a nonmenopausal adult or', 'adolescent female who has not had a hysterectomy, bilateral oophorectomy, or', 'documented ovarian failure) who agrees to use at least an acceptable effective', 'contraceptive method during the study and for a duration of 30 days after last dose of', 'study drug. One or more of the following methods are acceptable:', 'Surgical sterilization (ie, bilateral tubal occlusion or vasectomy of male partner).', 'Placement of an intrauterine device (IUD) or intrauterine system (IUS) (implanted', 'any time prior to or during screening).', 'Progesterone-only (implantable or injectable only) or oral (norethindrone-based', 'only) hormonal contraception associated with inhibition of ovulation initiated at', 'least 7 days prior to the screening visit. Note: Desogestrel is not permitted during', 'this study.', 'Combined (estrogen and progestogen containing) oral, intravaginal, or', 'transdermal hormonal contraception associated with inhibition of ovulation.', 'Male or female condom with or without spermicide.', 'Use of an occlusive cap (diaphragm, or cervical/vault caps) with spermicide', '(foam/gel/film/cream/suppository).', 'Female subjects who report being postmenopausal for 2 years and have a', 'follicle-stimulating hormone (FSH) < 40 mIU/mL must agree to use at least an', '41']"
41,page_42,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'acceptable effective contraceptive method and (as proposed above) during study and', 'for 30 days after the last dose of study drug.', 'Female subjects of childbearing potential who declare themselves as either sexually', 'abstinent or exclusively having female sexual partners do not need to use an', 'acceptable method of contraception. Abstinence in this study is defined as ""true', 'abstinence: when this is in line with the preferred and usual lifestyle of the subject.""', 'b. Be a woman of nonchildbearing potential (defined as postmenopausal for > 2 years or', 'having an FSH > 40 mIU/mL if postmenopausal 2 years or have had a', 'hysterectomy, bilateral oophorectomy, or documented ovarian failure.', '9.', 'Male subjects must comply with the following requirements through the end of the', 'study:', 'a. Subjects with female partners of childbearing potential (defined as postmenopausal', 'VI 2 years or a nonmenopausal female who has not had a hysterectomy, bilateral', 'oophorectomy, or documented ovarian failure) must agree to utilize at least', '1 acceptably effective contraceptive method. At least 1 or more of the following', 'methods are acceptable:', 'Surgical sterilization (ie, vasectomy or bilateral tubal occlusion of a female', 'partner)', 'Placement of an IUD or IUS', 'Any form of hormonal contraception (oral, implantable, injectable, intravaginal,', 'or transdermal)', 'Use of a condom with or without spermicidal foam/gel/film/cream/suppository', ""Partner's use of an occlusive cap (diaphragm, or cervical/vault caps) with"", 'spermicidal (foam/gel/film/cream/suppository)', 'Male subjects who declare themselves as sexually abstinent are acceptable for the', 'purposes of this study. Abstinence in this study is defined as ""true abstinence: when this', 'is in line with the preferred and usual lifestyle of the subject.""', 'Note: Contraception is no longer required for male subjects and their female partners', 'under Protocol Version 3.0.', '10. In the opinion of the Investigator, the subject is expected to adequately comply with all', 'required study procedures for the duration of the study. The subject must demonstrate', 'adequate compliance with all study procedures required from the screening visit through', 'randomization, including diary recording of HAE attacks beginning at the screening visit.', '8.2.2.', 'Exclusion Criteria', 'Subjects must meet none of the numbered exclusion criteria below to be eligible for participation', 'in this study. Medications prohibited for use during the study are addressed in Section 9.7.1.', '1. Any clinically significant medical or psychiatric condition or medical history that, in the', ""opinion of the Investigator or Sponsor, would interfere with the subject's ability to"", 'participate in the study or increases the risk to the subject by participating in the study.', '42']"
