,PageNo,Text
23,page_24,"['Subject Initials:', 'Subject Study ID:', 'Enrolling investigator signature/date', '4.7 Eligibility Criteria', 'No waivers of protocol eligibility will be granted, but when clinical factors relating to an eligibility item', 'are unclear or questionable, the MCW PI can only provide guidance or clarification on eligibility.', 'Medical Inclusion Criteria', '1.', 'Subjects with newly diagnosed acute myeloid leukemia who are eligible', 'for treatment with CPX-351 therapy according to the FDA approval and', 'indication: therapy-related AML (t-AML) or AML with myelodysplasia-', 'related changes (AML-MRC).', '2.', 'Age > 18 years', '3. ECOG of 0 or 1 (or Karnofsky Performance Status equivalent of 70 or', 'above).', '4. Total bilirubin < 3 mg/dL.', '5. Creatinine clearance > 30mL/min by Cockcroft/Gaul equation.', '6. Adequate cardiac function (ejection fraction > 50%) for anthracycline', 'therapy, assessed by ejection fraction via MUGA or echocardiogram.', '7. Total WBC of VI 20,000/uL on peripheral blood assessment (hydrea', 'and/or leukapheresis allowed).', '8. No evidence of active, uncontrolled infection.', '9. No evidence of clinically significant disseminated intervascular', 'coagulation', '10. No clinically significant abnormalities in core vital signs like heart rate,', 'blood pressure or oxygenation which require inpatient evaluation or', 'monitoring.', '11. In the opinion of the enrolling physician, the subject is not at risk for', 'clinically significant tumor lysis syndrome based on clinical assessment,', 'CBC (complete blood count), CMP (comprehensive metabolic panel),', 'uric acid, and LDH.', '12. In the opinion of the enrolling physician, no medical conditions that', 'preclude the subject or the primary caregiver from transportation to and', 'from the outpatient clinical care facility.', '13. Both subject and the identified primary caregiver(s) signed informed', 'consent.', '14. In the opinion of the enrolling physician, there are no medical', 'contraindications to outpatient induction and management.', '15. Male subjects, even if surgically sterilized (i.e., status post vasectomy),', 'must agree to one of the followings:', 'Practice effective barrier contraception during the entire study period', 'and through 90 days after the last dose of CPX-351,', 'OR', 'Agree to practice true abstinence when this is in line with the preferred', 'and usual lifestyle of the subject. (Periodic abstinence [e.g., calendar,', 'ovulation, symptothermal, postovulation methods] and withdrawal are', 'not acceptable methods of contraception.)', 'Female subjects must meet one of the followings:', 'Postmenopausal for at least one year before enrollment,', 'OR', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p24', 'Version No.: 3', 'Version Date: 04/15/2020']"
24,page_25,"['Subject Initials:', 'Subject Study ID:', 'Enrolling investigator signature/date', 'Surgically sterile (i.e., undergone a hysterectomy or bilateral', 'oophorectomy),', 'OR', 'If the subject is of childbearing potential (defined as not satisfying', 'either of the above two criteria), she must agree to practice two', 'acceptable methods of contraception (combination methods require', 'use of two of the following: diaphragm with spermicide, cervical cap', 'with spermicide, contraceptive sponge, male or female condom,', 'hormonal contraceptive) from the time of signing of the informed', 'consent form through 90 days after the last dose of CPX-351, OR', 'Agree to practice true abstinence when this is in line with the', 'preferred and usual lifestyle of the subject. (Periodic', 'abstinence [e.g., calendar, ovulation, symptothermal,', 'postovulation methods] and withdrawal are not acceptable', 'contraception methods.)', 'Logistical Inclusion Criteria', '1. The subject must be able to reside within approximately 45 minutes of', 'the hospital where induction therapy is administered, during normal', 'driving conditions (in the opinion of the enrolling physician), until count', 'recovery or 60 days post-treatment, whichever comes first', '2. The enrolling physician must verify and attest that the subject has a', 'primary caregiver meeting all the following criteria:', '2.1 Reside with the subject.', '2.2 Be able to care for the subject full time or arrange to share full-', 'time care with secondary caregivers.', '2.3 Provide transportation.', '2.4 Respond to clinical issues that arise.', '2.5 Communicate with subject and physician in a timely manner.', '2.6 Age > 18 years', '3. The nurse teacher must verify that the subject and primary caregiver', 'have completed and adequately understand the study-dictated nurse', 'teacher educational program.', '4.', 'The nurse teacher must verify the subject and primary caregiver have', 'capacity to comply with outpatient management program.', '5. The subject must have reliable, working telephone access.', '6. The subject must be willing and able to attend all protocol-dictated visits', 'and be seen frequently as an outpatient at the clinical care facility where', 'induction therapy is administered.', 'Exclusion Criteria', '1. Pregnant women (per pregnancy test in women of childbearing potential)', 'or women who are breast-feeding.', '2. Subjects currently receiving any investigational agents.', '3. Subjects must not have current evidence of another malignancy that', 'requires treatment.', ""4. Subjects diagnosed with Wilson's disease and/or copper-related"", 'metabolic disorders.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p25', 'Version No.: 3', 'Version Date: 04/15/2020']"
25,page_26,"['Subject Initials:', 'Subject Study ID:', '""I have reviewed all inclusion/exclusion criteria and confirm the subject is eligible.\'', 'Enrolling Investigator Name (print)', 'Enrolling Investigator Signature', 'Date', '""This subject is eligible for the study and considered on study/enrolled.""', 'MCW Study PI Name (printed)', '*or MCW Designee', 'MCW Study PI Signature', 'Date', '*or MCW Designee', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p26', 'Version No.: 3', 'Version Date: 04/15/2020']"
26,page_27,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', '4.8 Enrollment', 'Subject enrollment logistics are defined as follows:', 'OnCore enrollment entry (on study status) must occur within 24 hours of central eligibility', 'confirmation (i.e., date the MCW principal investigator or MCW sub-investigator confirmed', 'enrollment), unless specified otherwise (e.g., when nearing accrual goal)', 'The subject case/sequence number is the same throughout the trial.', '4.9 Treatment', 'Treatment must start within seven days of enrollment (i.e., central eligibility confirmation). If unforeseen', 'issues occur and treatment is delayed after enrollment (i.e., in the opinion of the local investigator, a', 'change from screening is significant enough to warrant the hold), the MCW principal investigator and', 'Multisite Coordinator (via. the Multisite Team Email) must be emailed for MCW principal investigator', 'approval to continue treatment outside the seven-day window. The MCW principal investigator will', 'consider if any procedure for safety should be repeated, or if the subject should be discontinued from the', 'trial.', 'Day 1 is defined as the first day that CPX-351 is given to the subject.', 'Day 1 procedures in the study calendar of events occur prior to the first dose. If they were performed', 'within 24 hours of first dose as part of screening procedures, they do not need to be repeated unless', 'clinically indicated. Labs on day 1 must meet eligibility criteria to continue day 1 treatment.', 'For women of childbearing potential, a negative pregnancy test must be obtained prior to enrollment and', 'within seven days prior to the first dose of CPX-351, then as clinically indicated.', '4.10 Discontinuation of Study Treatment/Intervention, Withdrawal and Compliance', 'Discontinuation of Treatment/Intervention', 'Standard-of-care treatment is considered delivery of CPX-351, while study intervention is considered', 'study-dictated research procedures (e.g., outpatient setting, study calendar of events, nurse teacher', 'education program, quality of life questionnaires, etc.).', 'Discontinuation from CPX-351 does not mean discontinuation from the study. Subject will be considered', 'in follow-up, study procedures should still be completed, as indicated by the study protocol, and', 'AEs/SAEs will continue to be reported, according to this protocol.', 'It is preferred that in cases of intended discontinuation from study intervention that are not due to adverse', 'events or of immediate subject safety concern, participating sites are encouraged to email the Multisite', 'Coordinator and MCW Study PI to determine if any efforts/actions might be safely taken to continue', 'subject participation.', 'Refer to section 6 for expedited reporting requirements upon discontinuation of treatment/intervention.', 'Study intervention may continue until:', 'Count recovery defined for the purposes of this study as ANC >500 and two consecutive', 'instances of platelet counts above the level of 50,000/uL (without the need for platelet', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p27', 'Version No.: 3', 'Version Date: 04/15/2020']"
27,page_28,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'transfusions).', 'Disease progression, as defined by requiring salvage chemotherapy other than CPX-351. Subjects', 'may stay on study for reinduction with CPX-351, but if readmitted to hospital will not be', 'discharged for additional outpatient management.', 'Subject receives consolidation therapy.', 'Subject proceeds to stem-cell transplant.', ""General or specific changes in the subject's condition renders the subject unacceptable for"", ""continuation on study in the investigator's judgment."", 'Subject decides to withdraw from the study', 'The subject has significant noncompliance such that the enrolling physician or MCW PI believe', 'warrant discontinuation.', 'The subject no longer meets logistical eligibility criteria.', 'Study stopping rules are met (refer to section 9.4)', 'Study discontinuation or closure (refer to section 4.14)', 'Subject or Caregiver Consent Withdrawal', 'A subject or caregiver may decide to withdraw from the study at any time.', 'If a subject intends on withdrawing consent, sites should confirm which of the following options the', 'subject chooses, document the discussion, upload the documentation to Box.com and update OnCore', 'and email the Multisite Coordinator (via. the Multisite Team Email):', 'Full consent withdrawal, with no study follow-up.', 'Selective consent withdrawal from interventional portion of the study, but agree to continued', 'follow-up of associated clinical outcome information.', 'If a primary caregiver withdraws consent or can no longer provide care for the subject, in the absence of', 'subject consent withdrawal, the treating physician and subject must evaluate if another caregiver is', 'available that meets all protocol requirements. If so, the following occurs:', 'Email notice to MCW principal investigator and Multisite Coordinator (via. the Multisite Team', 'Email) within 24 hours.', 'Caregiver consent is obtained.', 'Caregiver completes the nurse teacher education program.', 'Nurse teacher verifies completion of nurse teacher education program and appropriate', 'competency of the eligibility of caregiver.', 'Documentation uploaded into Box.com.', 'If another eligible caregiver cannot be found, the following occurs:', 'The subject should be admitted (if applicable given where the subject is in the course of', 'treatment, per physician discretion).', 'If the subject does not comply with the admission recommendation, refer to section 5.9.1.', 'Data should continue to be obtained, recording the situation in OnCoreR', 'Investigator-Initiated Withdrawal', ""The investigator will withdraw a subject whenever continued participation is no longer in the subject's"", 'best interest. Reasons for withdrawing a subject include, but are not limited to, disease progression, a', ""subject's noncompliance, determination that the subject no longer meets logistical eligibility or simply"", 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p28', 'Version No.: 3', 'Version Date: 04/15/2020']"
28,page_29,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'significant uncertainty on the part of the investigator that continued participation is prudent. Sites should', 'notify the Multisite Coordinator (via. the Multisite Team Email) and MCW study principal investigator', 'within 24 hours in such cases (refer to section 6). The reason for study withdrawal and the date the subject', 'was removed from the study must be documented in medical record and recorded in OnCore', 'Subject and Caregiver Adherence', 'Pharmacy accountability logs for CPX-351 will measure compliance with study treatment dosing.', 'This protocol is testing whether an outpatient management program for induction therapy for AML is', 'feasible and safe. Feasibility endpoints require documentation of subject adherence with study', 'procedures.', 'Sites must document any and all events when subjects:', ""Refuse treating physician's recommendation for admission."", 'Miss protocol-mandated visits or nursing assessments (i.e., study calendar of events).', 'Are unable to adhere to outpatient management recommendations.', 'In the opinion of their treating physician, are no longer eligible based on logistical criteria.', 'This protocol also requires adequate and reliable caregivers for the subject. Sites must document any and', 'all events when a primary caregiver:', 'Refuses to, or is unable to, transport subject to protocol-mandated visits and/or is', 'unable/unwilling to find a substitute', 'Is unable to be reached when a subject attempted to contact the caregiver to perform caregiver', 'duties.', '""Significant noncompliance"" is defined as any ""significant deviation"" (refer to section 5.7 and 6.10 for', 'reporting requirements).', 'After any significant subject or primary caregiver noncompliance event, the following re-education action', 'must occur:', 'Discussion with treating physician regarding subject safety actions to be taken.', 'Reeducation from nurse teacher on how to avoid further noncompliance.', 'Report expedited according to section 6.5.', 'If two of the same events occur, the enrolling physician and/or MCW PI may consider removing', 'the subject from study intervention.', 'After any subject or caregiver noncompliance event that does not meet the ""significant"" criteria, the', 'following should occur:', 'Site staff document the occurrence.', 'Report the event in OnCoreR R: S case report form', 'If a subject discontinues CPX-351 prior to the three induction doses, the treating physician must perform', 'the following additional procedures:', 'Ensure subject safety (e.g., admit the subject as necessary, provide supportive care, etc.).', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p29', 'Version No.: 3', 'Version Date: 04/15/2020']"
29,page_30,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'Document reason for discontinuation and email the MCW principal investigator and Multisite', 'Coordinator (via. the Multisite Team Email) within 24 hours of discontinuation (refer to section', '6 for reporting requirements).', 'The treating physician may continue with other AML treatment, and seen according to that', ""regimen's schedule, per his/her discretion."", 'Perform the 30-day, 60-day follow-up procedures', 'Staff Compliance', 'While protocol deviations are related to the protocol, failure to follow any site-specific', 'documents/SOPs/standard practice(s) that the protocol references may also be considered a deviation,', 'including, but not limited to, the following:', 'Nurse teacher education program', '""Significant noncompliance"" is defined as any ""significant deviation"" (refer to section 5.7 and 6.10).', 'After any significant staff noncompliance event, the following re-education action must occur:', 'Reeducation focused on how to avoid further noncompliance, with applicable staff.', 'Enact a corrective action plan, if necessary.', 'Report expedited according to section 6.5.', '4.11 Follow-Up and Lost to Follow-Up', 'The following actions must be taken if a subject fails to return to the clinic for a required study visit', 'and/or is unable to be reached for follow-up:', 'The investigator or designee must make every effort to regain contact and/or reschedule a missed', 'visit with the subject.', 'A subject is deemed lost to follow-up if his/her status cannot be obtained after all of the following', 'occur at two consecutive scheduled protocol calendar time points:', 'Three telephone calls (at least one day apart) from the study team are unanswered', 'AND', ""A letter (see appendix 2 for template) to the subject's last known mailing address is not"", 'responded to within six business days of mailing.', 'AND', ""These contact attempts must be documented in the subject's medical record or study file."", 'Update OnCore (Follow-up tab and eCRF) when a subject is officially considered lost to follow-', 'up, and email the Multisite Coordinator (via. the Multisite Team Email) and MCW principal', 'investigator.', 'If a subject is considered lost to follow-up, but subsequently contacts the participating site study', 'team, the subject should be considered in follow-up again, with subject approval, and the study', 'team must notify the Multisite Coordinator (via. the Multisite Team Email).', '4.12 Accrual Suspension and Closure', 'The multisite coordinator facilitates the suspension and closing of accrual in the following manner:', 'Refer to section 9.4 regarding opening of continuation phase after completion of the run-in phase.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p30', 'Version No.: 3', 'Version Date: 04/15/2020']"
30,page_31,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'The multisite coordinator sends accrual reports periodically and notifies sites when nearing', 'suspension requirements (see below).', 'Sites must inform the Multisite Coordinator (via. the Multisite Team Email) of any new or', 'potential consents by the end of the business day when a total of 100 subjects are enrolled', 'from all participating sites.', 'The multisite coordinator will inform participating sites when the actual or potential number of', 'consents equals the number of available enrollment slots (e.g., 119 enrolled of the intended 120', 'accrual goal and another subject consents), at which time new consenting is suspended.', 'If one of the consented subjects (in screening) is ineligible, accrual reopens until a subject', 'is consented to fill that accrual spot.', 'If all the consented subjects are eligible, the multisite coordinator emails an accrual', 'closure notice', '4.13 End of Study Definition', 'A subject is considered to have completed the study if he or she has completed all phases of the study,', 'including the last scheduled procedure shown in the calendar of events, or has been discontinued. The end', 'of study period for the study itself is when the last subject has completed the study.', '4.14 Study Discontinuation and Closure', 'This study may be temporarily suspended or prematurely terminated if there is sufficient reasonable cause', '(as determined by the MCW study principal investigator, DSMC, Jazz Pharmaceuticals, and/or sIRB).', 'Written notification, documenting the reason for study suspension or termination will be provided by the', 'suspending or terminating party to study subjects, investigator, funding agency, the Investigational New', 'Drug (IND), Jazz Pharmaceuticals and regulatory authorities. If the study is prematurely terminated or', 'suspended, the MCW principal investigator (PI) and multisite coordinator will promptly inform study', 'sites, the MCW Institutional Review Board (sIRB), and Jazz Pharmaceuticals and will provide the', 'reason(s) for the termination or suspension. Study subjects will be contacted, as applicable, and be', ""informed of changes. Participating sites will adhere to the sIRB of record's policies."", '5 TREATMENT PLAN', 'Induction therapy - CPX-351', 'Drug is to administered according to package insert on days 1, 3 and 5.', 'The subject is managed as an outpatient, according to the following management plan, including key', 'procedures (outlined in the protocol-mandated study calendar). The following visits are considered', 'minimally necessary, but more frequent visits or outpatient oversight should be conducted as clinically', 'indicated:', 'Subject is seen by physician or APP on days 1, 3 and 5 (day of drug administration) and then', 'once weekly until count recovery, or during any period of hospitalization.', 'Subject is seen and examined by an oncology-trained nurse on day 6 of treatment, and then,', 'thrice weekly until count recovery.', 'Complete metabolic panel (including uric acid, LFTs, phosphorus, creatinine and calcium) is', ""performed daily on days 1, 3, 5, 6 and then thrice weekly until count recovery. Subject's labs are"", 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p31', 'Version No.: 3', 'Version Date: 04/15/2020']"
31,page_32,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'reviewed by the nurse, discussed with the subject and with the supervising physician or APP (if', 'necessary).', ""CBC is performed days 1, 3 and 5 and then thrice weekly until count recovery. Subject's labs are"", 'reviewed by the nurse, discussed with the subject, and with the supervising physician or APP (if', 'necessary).', 'Subjects and caregivers must have phone access to an MD or midlevel provider for medical triage', 'seven days a week, 24 hours a day.', 'Subjects must have access to transfusion support with nursing oversight seven days a week.', '5.1 Dose Modification Guidelines', 'Participating sites should follow package insert for CPX-351 and site standard of care for dose', 'modifications. Any dose modifications may be made according to the attending physician(s) medical', ""decision-making and must be documented in each site's source documents."", '5.2 Concomitant and Prohibited Medication', 'Subjects who are hospitalized will be treated as per institutional guidelines. Except for CNS therapy and', 'the use of hydroxyurea for leukocytosis, CPX-351 should be the sole antileukemia therapy during the', 'duration of subject participation on study. Concurrent/concomitant use of clinically indicated medication', 'is not restricted during protocol therapy.', 'Sites should consult participating site pharmacist(s) or other reliable drug interaction resource to', 'determine clinical significance and therapy management considerations, as necessary.', '5.3 Dietary Restrictions', 'There are no study-required dietary restrictions.', '5.4 Supportive Care Guidelines', 'All supportive therapy for optimal medical care will be given during the study period at the discretion of', ""the attending physician(s), within the parameters of the protocol and documented in each site's source"", 'documents as concomitant medication.', '5.4.1 Antimicrobial Prophylaxis', 'Prophylactic antimicrobial therapy is required:', ""The subject's antimicrobial therapies, and the manner/time of administration, should be explained"", 'to the subject. The subject records taking them in the study diary.', 'Antibacterial prophylactic therapy may be with a fluoroquinolone or alternative with', 'antipseudomonal coverage according to institutional guidelines.', 'Antifungal therapy should be with voriconazole, posaconazole, isavuconazole, micafungin or', 'according to institutional guidelines.', 'Antiviral therapy should include prophylactic level acyclovir or valganciclovir. Subject will', 'remain on antimicrobial prophylaxis until (at a minimum) peripheral blood count recovery (or', 'later, as per institutional standards), or antibiotic coverage changes due to infection or other', 'clinical development (i.e., allergy to treatment or development of resistant organism).', 'Allopurinol may be administered at the discretion of the physician or medical provider', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p32', 'Version No.: 3', 'Version Date: 04/15/2020']"
32,page_33,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', '5.4.2 Myeloid Growth Factors', 'Prophylactic myeloid growth factors are not to be administered. Treatment with myeloid growth factors', 'during induction should not be used unless they are in the best interest of the subject in the opinion of the', 'treating physician.', '5.4.3 Indications for Hospitalization', 'Subjects will be admitted to the hospital if any of the following criteria are met:', 'Subject develops a temperature of > 100.4 F and has an absolute neutrophil count (ANC) below', '1,000/L. Inpatient treatment will be according to standard local institutional practice.', 'Subject develops any evidence of significant bleeding or coagulopathy, in the opinion of the', 'treating physician.', 'Any medical event, SAE, or other toxicity or complication deemed, in the opinion of the', 'physician or provider, to require inpatient care.', 'Once the subject is admitted to the hospital, the subject may be discharged back for additional outpatient', 'care if:', 'Treating physician believes discharge is medically safe.', 'The subject continues to meet logistical criteria.', 'There has not been reinduction therapy for persistent disease administered', '.', 'There have been no CNS bleeding events.', 'There has been no evidence that the subject is refractory to platelet transfusions.', 'Upon discharge, the subject again will proceed with the same outpatient laboratory and nurse/physician', 'visit schedule as prior to admission.', '5.4.4 Transfusion Support', 'Transfusion support is required, as follows:', 'Prophylactic red cell transfusions for Hemoglobin < 7g/dL', 'Prophylactic platelet transfusions for a platelet count below <11X109.', 'Physicians may increase RBC or platelet transfusion threshold, based on local institutional', 'standards, clinical assessment, or follow-up considerations.', '5.5 Overdose', 'Overdose is defined as the following:', 'Subject received CPX-351 dose over the institutional rounding standard.', 'Subjects should be monitored closely for adverse events, if overdose occurs.', 'Refer to section 6.10 regarding overdose reporting requirements.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p33', 'Version No.: 3', 'Version Date: 04/15/2020']"
33,page_34,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', '5.6 Changes to Site Outpatient Management Capabilities', ""If a site's outpatient treatment capabilities change after site feasibility approval, the following must occur:"", 'The site notifies the MCW PI and Multisite Coordinator no later than 5 business days of study', 'staff awareness, clarifying what changed', 'The site investigator and MCW PI review for potential issues with protocol requirements', 'The MCW PI makes the final determination as to continued site participation', '5.7 Subject/Caregiver and Site Communication Plan', 'Sites must have a detailed communication plan between the subject, caregiver and care team covering the', 'following aspects, at a minimum:', 'Specific physician/APP contact information via direct contact, or nurse triage whom the subject', 'may contact regarding symptoms, with 24/7 coverage availability at the site.', 'This should be provided as part of the nurse teacher education program and updated if', 'there are any changes during the course of the trial duration.', 'All subjects will carry their site-specific contact information to provide to any/all outside', 'providers regarding their participation in the study, in case they are seen or admitted at an outside', 'facility.', 'Contact information of both the subject and caregiver must be checked by site every other week.', 'Sites should have a detailed communication plan within the participating site itself (i.e., between the', 'research team and other hospital staff at the participating site) covering the following aspects, at a', 'minimum:', 'The subject should be flagged as a research subject within the medical record system.', 'Specific research staff contact information, that other hospital staff may contact appropriate', 'parties regarding the trial.', 'Instructions to hospital staff to notify the site investigator if considering admission.', '5.8 Definition of a Protocol-Mandated Appointment', 'For the purpose of this study, a ""protocol-mandated appointment"" is defined as visits according to the', 'Schedule of Events calendar.', '5.9 Definition of Admission, Provider Recommendation and Inpatient Time', 'Admission is defined as admission to any treatment center across one midnight.', 'If a subject is admitted to a treatment center that is not the primary center, the following should occur:', 'The enrolling physician (or sub-investigator) should discuss the case with the attending physician.', 'At discharge, the enrolling physician (or sub-investigator) should confirm eligibility criteria are', 'obtained, and if not, every effort should be made to correct the situation. If that is not possible,', 'the enrolling physician (or sub-investigator) should recommend admission (at the primary', 'treatment center, if possible).', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p34', 'Version No.: 3', 'Version Date: 04/15/2020']"
34,page_35,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'The enrolling physician (or sub-investigator) should discuss whether or not the subject should be', 'transferred to the primary center for the remainder of their inpatient care.', 'Provider recommendation is defined as the following:', 'A statement from any physician requesting the subject be admitted for inpatient care. This must', ""be documented accurately in the subject's medical record."", '""Inpatient time"" is defined as the days spent hospitalized in an inpatient environment between day 1 of', 'induction and count recovery or day 60 (whichever occurs first). This may include more than one', 'admission. We will also collect data on subject hospitalization between day 60 and follow up day 90.', '5.9.1 Subject Refusal to be Admitted', 'A subject\'s refusal to be admitted is considered ""significant noncompliance"" and a ""significant deviation""', '(refer to section 6.10). If this occurs, the following must occur:', 'A physician must discuss the consequences of the decision and any additional actions the subject', ""may take to ensure additional safety. This must be documented accurately in the subject's"", 'medical record.', 'The subject must be offered a reeducation opportunity from the nurse teacher.', 'The primary caregiver must be notified of the admission refusal.', 'Subject will be withdrawn from the study intervention but will be followed as per the study', 'requirements. Follow-up for safety and other endpoints will be performed per physician', 'discretion, with the 30-day and 60-day data follow-up visits if possible.', 'Report the refusal expedited according to section 6.10.', '5.10 Health-Related Quality of Life Questionnaires', 'Health-related quality of life questionnaires are collected in the a secure, HIPAA-compliant platform', '(REDCap) hosted by MCW. Personal health information will not be collected.', 'During the run-in phase, research staff will seek additional feedback about PROs from the subjects and', 'caregivers in a brief, informal interview (either in-person or by telephone). After completion of the PROs,', 'research staff will review the PRO questions with the participant and take notes to document', 'comprehension of the questions and any other relevant feedback (refer to the Cognitive Interview', 'example). The PROMIS measures are validated so they will not be discussed in detail. The Worries', ""questions are new to this study and will be discussed for participants' interpretation and ease of"", 'answering. The team will use the information to amend the PRO assessment prior to the continuation', 'phase.', 'Both the subject and caregiver complete these assessments of self-reported symptoms and functioning at', 'the following time points (regardless of disease or treatment status, even if the subject is hospitalized):', 'Baseline (after consent, but prior to day 1 treatment)', 'Seven to 10 days from day 1 treatment', '30 and 60 days from day 1 treatment', 'A premade list of all the REDCap questionnaire links for potential site subjects and caregivers is created', 'prior to site activation and provided to participating site staff, who distribute it via email (or it is', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p35', 'Version No.: 3', 'Version Date: 04/15/2020']"
35,page_36,"['MCW', 'OUTPATIENT', 'VYXEOS', 'TRIAL', 'completed on a study site electronic device, such as a computer or iPad). For subjects who choose an', 'alternative administration (either one time or exclusively), the following occur:', 'Phone', 'Study staff call the subject and caregiver, open the REDCap questionnaire link, ask the', 'questions over the phone, and study staff enter their answers online.', 'Paper questionnaires', 'Study staff provides the paper forms.', 'Study staff enters their answers online and uploads the deidentified source document for', 'MCW review.', 'We have used this alternative approach for previous longitudinal PRO assessments with minimal', 'differences in missing data. [22] Furthermore, PROMIS measures have been evaluated for method of', 'administration effects in a large study of more than 900 US adults, and no meaningful differential item', 'functioning was found between paper, interactive voice response and online modes of administration. [23]', 'There may be differences with interviewer-assisted phone administration, so we will document when', 'phone administration is used so it can be included as a covariate in analysis.', 'The following process occurs at each collection time point:', 'Study staff provides the subject and caregiver their respective links, from the list provided prior to', 'site activation.', ""It is the study staffs' responsibility to administer the questionnaires within the allowed window."", 'MCW will periodically monitor that the subject and caregiver questionnaires are completed prior', 'to the end of the allowed window (preferably two business days prior) to attempt to alert the', 'study staff to follow up with the subject and caregiver.', 'Periodic reports of questionnaire completion are provided to study staff.', 'If an assessment is missed or completed outside of the time window, study staff should', 'confirm the reason for the deviation and report it in OnCore.', 'It is better to complete the questionnaires slightly outside of the window than to miss the', 'time point.', 'If the seven- to 10day visit was missed, study staff should reeducate the subject on the importance', 'of the QOL trial objectives prior to the day 30 time point.', 'The selection of the constructs to be measured was based on a review of the literature and we included', 'constructs within physical, mental and social health domains. Where possible, we will use the PROMIS', ""measurement system for these domains for both subjects and caregivers. PROMIS is NIH's initiative to"", 'standardize measurement of PROs in clinical research across all chronic conditions. Dr. Flynn was a co-', 'investigator on PROMIS from 2005 to 2015. When PROMIS measures are used, there is the opportunity', 'to compare scores to older conceptually similar domain-specific measures, such as the SF-36. Like the', 'SF-36, PROMIS takes a domain-specific approach to health status. Importantly, PROMIS measures can', 'be administered with computer adaptive testing (CAT) and are validated in multiple languages. CAT is a', 'flexible, computer-driven approach that presents a respondent with items from an item bank. As a subject', ""completes the initial question of a measure's item bank, the CAT algorithm selects only those next items"", ""that sharpen the estimate of the subject's score in the domain being measured, thus decreasing"", 'respondent burden as subjects only see questions that are relevant to them. This is especially useful', 'when we expect that there may be large differences in the underlying health of respondents, such as', 'between the subject and caregiver groups. The domains that we propose to measure are outlined in the', 'appendix. Among subjects, we will also measure some treatment-specific toxicities (using the NIH-', 'supported PRO-CTCAE items shown in the appendix) as well as how they prioritize AML-related', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p36', 'Version No.: 3', 'Version Date: 04/15/2020']"
