,PageNo,Text
30,page_31,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 30 of 129', 'Monitoring of subjects for clinical manifestations that may be associated with', 'the development of specific antibodies to tralokinumab (i.e., immune complex', 'disease).', 'Exclusion of subjects with untreated systemic helminth infestations or subjects', 'who have failed to respond to standard of care therapy; neutralisation of IL-13', 'might theoretically cause a worsening of parasitic infestation, in particular', 'prevention of expulsion of gastrointestinal worms (helminths) (19).', 'Exclusion of subjects with a history of tuberculosis requiring treatment within', '12 months prior to the screening visit.', 'Exclusion of subjects with a history of a clinically significant infection', '(defined as a systemic or serious skin infection requiring parenteral antibiotics,', 'antiviral, or anti-fungal medication; see Section 8.3) within 4 weeks prior to', ""baseline which, in the opinion of the investigator or sponsor's medical expert,"", 'may compromise the safety of the subject in the trial.', 'In conclusion, previous clinical experience with tralokinumab shows no major safety or', 'tolerability concerns and appropriate measures have been instituted in this trial to protect', 'subjects from potential risks that have been previously identified and to closely monitor each', 'subject. The current risk/benefit ratio is favourable and supports the administration of', 'tralokinumab in combination with TCS therapy for the purposes of achieving the objectives of', 'this trial.', '5.6 Ethical considerations', 'No children or other vulnerable subjects incapable of giving informed consent will be', 'enrolled in this clinical trial. Furthermore, women who are pregnant, breastfeeding, or trying', 'to become pregnant will not be enrolled in this clinical trial. Women of child-bearing potential', 'must agree to use a highly effective method of contraception to prevent pregnancy during the', 'clinical trial and until 16 weeks after discontinuation of treatment with the IMP. In addition,', 'all female subjects of child-bearing potential will have a pregnancy test performed before,', 'during and at end-of-treatment to ensure that no foetuses are exposed to the IMP.', 'In a 13-week repeated-dose nonclinical study in male cynomolgus monkeys, no adverse', ""effects on male reproductive endpoints were observed (Investigator's Brochure). Coupled"", 'with the negligible exposure risk for drugs and antibodies by way of semen to achieve', 'meaningful pharmacological levels in a pregnant woman or in the conceptus (20), it is not', 'TMF-000005673 - Version 4.0']"
31,page_32,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 31 of 129', 'considered necessary to impose restrictions on fathering a child or sperm donation in clinical', 'trials with tralokinumab.', 'In this trial in adult subjects with moderate-to-severe AD who are otherwise healthy, the', 'efficacy of tralokinumab in combination with TCS therapy will be compared with a placebo', 'control group on TCS therapy. The choice of placebo (on the background of TCS) as control', 'is appropriate for addressing the objectives of this trial and it will provide information', 'regarding treatment with tralokinumab in combination with TCS. Subjects will be under', 'supervision by a dermatologist or allergist every second week for the duration of the treatment', 'period, which is more frequent than standard clinical practice. All subjects will be treated with', 'TCS (Europe: Class 3 [potent]; US: Class 4 [mid-strength]) as needed, and rescue treatment', ""may be given to the subjects at the investigator's discretion for the duration of the trial."", 'Moreover, 67% of the subjects will be randomised to treatment with tralokinumab in the', 'initial treatment period, and except for those with a clinical response in the placebo group at', 'Week 16, all subjects will be treated with tralokinumab in the continuation period with a', ""potential effect and benefit for the individual subject. This will ensure that the subject's AD is"", 'carefully monitored and treated as needed in this trial. If subjects are rescued with systemic', 'corticosteroids or nonsteroid immunosuppressants they must discontinue IMP but may be', 'eligible to restart IMP after discontinuing such rescue treatment.', 'Altogether, the risks associated with participating in this clinical trial are considered very low', 'and outweighed by the benefit of a potential future treatment option for moderate-to-severe', 'AD.', 'In accordance with the current version of the International Council for Harmonisation (ICH)', 'Good Clinical Practice (GCP) guidelines, qualified medical personnel employed by LEO will', 'be readily available to advise on trial-related medical questions. Medical monitoring will be', 'performed throughout the trial and safety data will be reviewed regularly by medically', 'qualified staff at LEO to ensure that prompt action is taken, if needed, to maximise patient', 'safety.', 'In conclusion, the trial design chosen for this efficacy and safety trial on tralokinumab in', 'combination with TCS therapy is regarded as ethically justified and adherent with ethical', 'requirements.', 'TMF-000005673 - Version 4.0']"
32,page_33,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 32 of 129', '6 Trial objectives and endpoints', 'The initial treatment period (randomisation until Week 16) will be analysed separately from', 'the continuation treatment period (Week 16 until Week 32). All objectives and corresponding', 'endpoints are listed in Panel 4.', 'Panel 4 Objectives and endpoints', 'Objectives', 'Endpoints', 'Primary objective', 'Primary endpoints', 'To demonstrate that tralokinumab in', 'IGA score of 0 (clear) or 1 (almost clear) at Week 16.', 'combination with TCS is superior to', 'EASI75 at Week 16.', 'placebo in combination with TCS in', 'treating moderate-to-severe AD.', 'Secondary objective', 'Secondary endpoints', 'To evaluate the efficacy of', 'Severity and extent of AD', 'tralokinumab in combination with', 'Change in SCORAD from baseline to Week 16.', 'TCS on severity and extent of AD,', 'Itch', 'itch, and health related quality of life', 'compared with placebo in', 'Reduction of Worst Daily Pruritus NRS (weekly', 'combination with TCS.', 'average) of at least 4 from baseline to Week 16.', 'Health-related quality of life', 'Change in DLQI score from baseline to Week 16.', 'Additional secondary objectives', 'Additional secondary endpoints', 'To assess the safety of tralokinumab', 'AE/SAE frequency by preferred term.', 'in combination with TCS when used', 'Frequency of anti-drug antibodies.', 'to treat moderate-to-severe AD for', '32 weeks.', 'To evaluate the efficacy of', 'Amount of TCS used through Week 16 (assessed as', 'tralokinumab in combination with', 'the amount of TCS weighted from previous visits).', 'TCS on health care resource', 'Number of AD flares through Week 16.', 'utilisation compared with placebo in', 'combination with TCS.', 'Number of days without topical treatment use from', 'baseline to Week 16 (according to Patient Days of', 'Topical Treatment Use).', 'To support the primary and', 'Supporting primary endpoints', 'secondary objectives in the trial.', 'EASI50 at Week 16.', 'EASI90 at Week 16.', 'Change from baseline to Week 16 in EASI score.', 'Supporting severity and extent of AD', 'SCORAD75 at Week 16.', 'SCORAD50 at Week 16.', 'TMF-000005673 - Version 4.0']"
33,page_34,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 33 of 129', 'Panel 4 Objectives and endpoints (continued)', 'Objectives', 'Endpoints', 'Additional secondary objectives', 'Additional secondary endpoints', 'To support the primary and', 'Supporting itch', 'secondary objectives in the trial', 'Change from baseline to Week 16 in Worst Daily', '(continued).', 'Pruritus NRS (weekly average).', 'Supporting health-related quality of life', 'Reduction from baseline to Week 16 of DLQI of', '>4 points among subjects with baseline DLQI >4.', 'Maintenance objective', 'Maintenance endpoints', 'To evaluate the maintenance of', 'IGA of 0/1 at Week 32 among subjects with IGA of', 'effect of tralokinumab in', '0/1 at Week 16 after initial randomisation to', 'combination with TCS when used to', 'tralokinumab.', 'treat moderate to severe AD for', 'EASI75 at Week 32 among subjects with EASI75 at', '32 weeks for subjects achieving', 'Week 16 after initial randomisation to tralokinumab.', 'clinical response at Week 16.', 'Other objectives', 'Other endpoints', 'To evaluate the efficacy over time of', 'IGA 0/1 at each scheduled assessment until Week 14.', 'tralokinumab in combination with', 'EASI75 at each scheduled assessment until Week 14.', 'TCS on severity and extent of AD,', 'itch, and health related quality of life', 'Change in SCORAD from baseline to each scheduled', 'assessment until Week 14.', 'compared with placebo in', 'combination with TCS.', 'Change from baseline to each scheduled assessment', 'through Week 4 to 14 in Worst Daily Pruritus NRS', '(weekly average).', 'Reduction of Worst Daily Pruritus NRS (weekly', 'average) of at least 4 from baseline to each scheduled', 'assessment through Week 4 to 14.', 'Change in DLQI score from baseline to each', 'scheduled assessment until Week 14.', 'TMF-000005673 - Version 4.0']"
34,page_35,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 34 of 129', 'To evaluate the efficacy of', 'Change in Eczema-related Sleep NRS (weekly', 'tralokinumab in combination with', 'average) from baseline to Week 16.', 'TCS on patient-reported outcomes', 'Reduction of Worst Daily Pruritus NRS (weekly', 'compared with placebo in', 'average) of at least 4 from baseline to Week 2.', 'combination with TCS.', 'Change in Worst Daily Pruritus NRS (weekly', 'average) from baseline to Week 2.', 'Reduction of Worst Daily Pruritus NRS (weekly', 'average) of at least 3 from baseline to Week 16.', 'Reduction of Worst Daily Pruritus NRS (weekly', 'average) of at least 3 from baseline to Week 2.', 'Change in POEM score from baseline to Week 16.', 'Reduction from baseline to Week 16 of POEM', 'score >4 points in subjects with baseline POEM', 'score >4.', 'Change in EQ-5D-5L from baseline to Week 16.', 'Change in HADS from baseline to Week 16.', 'HADS anxiety and HADS depression subscale', 'scores <8 at Week 16 in subjects with baseline HADS', 'anxiety or HADS depression subscale scores >8.', 'Abbreviations: AD, atopic dermatitis; AE, adverse event; DLQI, Dermatology Life Quality Index; EASI, Eczema Area and', 'Severity Index; EASI50, at least 50% reduction in EASI score; EASI75, at least 75% reduction in EASI score; EASI90, at', 'least 90% reduction in EASI score; EQ-5D-5L, EuroQoL 5-Dimension Health Questionnaire 5 Level; HADS, Hospital', ""Anxiety and Depression Scale; IGA, Investigator's Global Assessment; NRS, numeric rating scale; POEM, Patient Oriented"", 'Eczema Measure; SAE, serious adverse event; SCORAD, Scoring Atopic Dermatitis; SCORAD50, at least 50% reduction in', 'SCORAD score; SCORAD75, at least 75% reduction in SCORAD score; TCS, topical corticosteroid.', '7 Trial design', '7.1 Overall trial design', 'Overview', 'This is a randomised, double-blinded, placebo-controlled phase 3 trial to confirm the efficacy', 'and safety of tralokinumab administered on a background of TCS therapy in adult subjects', 'with moderate-to-severe AD. The trial will consist of a screening period of 2 to 6 weeks', '(Weeks -6/-2 to 0), an initial treatment period of 16 weeks (Weeks 0 to 16), and a continuation', 'treatment period of 16 weeks (Weeks 16 to 32). The primary endpoints are assessed at', 'Week 16, and the final efficacy assessment will be performed at Week 32. An off-treatment', 'follow-up period for the assessment of safety is also included (Weeks 32 to 46). A schematic', 'of the trial design is provided in Panel 1.', 'Screening period (Week -6 to Week 0)', 'The screening period has a minimum duration of 2 weeks and a maximum duration of', '6 weeks and includes 1 or 2 screening visits. The exact duration of the screening period for', 'TMF-000005673 - Version 4.0']"
35,page_36,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 35 of 129', 'the individual subject depends on the length of any washout period needed, as specified in the', 'exclusion criteria in Section 8.3 (i.e. 4 weeks prior to randomisation for systemic', 'immunosuppressive/immunomodulating drugs, systemic corticosteroid use, or three or more', 'bleach baths during any week within the 4 weeks; 2 weeks prior to randomisation for TCSs,', 'TCIs, or topical phosphodiesterase 4 [PDE-4] inhibitors). If no washout or a 2-week washout', 'period is required, screening will be reduced to 2 weeks and reduced to 1 visit (Week -2;', 'visit 2), i.e., the 2 screening visits will be merged. Eligibility will be assessed at the (first)', 'screening visit and on Day 0 (hereinafter ""baseline"") prior to randomisation.', 'All subjects will attend a screening visit 14 days before baseline (Week -2; visit 2) where they', 'will receive electronic diary (eDiary) training and start the eDiary. Data entered into the', 'eDiary during the 2 weeks before randomisation (including the data collected on the day of', 'the baseline visit [visit 3]) will be used to calculate baseline values of the patient-reported', 'outcomes (PROs).', 'All subjects will use an emollient twice daily (or more, as needed) for at least 14 days before', 'randomisation and will continue this treatment throughout the trial (including safety follow-', 'up). Subjects will initiate emollient treatment no later than the Week -2 visit. On lesional skin,', 'emollients should only be applied at times where TCS is not applied (i.e., emollients and TCS', 'should not be used on the same areas at the same time of day); on TCS-untreated areas, the', 'emollients may be applied at all times.', 'Initial treatment period (Week 0 to Week 16)', 'Following the screening period, approximately 369 subjects will be randomised 2:1 to one of', 'the following groups stratified by region (Europe and North America) and baseline disease', 'severity (IGA 3 or 4):', 'Tralokinumab 600 mg (4 mL) at baseline, then 300 mg (2 mL) Q2W.', 'Placebo (4 mL) at baseline, then placebo (2 mL) Q2W.', 'Doses will be administered at the trial site by subcutaneous (SC) injection.', 'Subjects in both treatment groups will apply a thin film of a supplied TCS (Europe: Class 3', '[potent]; US: Class 4 [mid-strength]) once daily to areas with active lesions as needed; lower', 'potency TCS or TCI may be prescribed if needed on body areas where the supplied TCS is', 'not advisable or on areas where continued treatment with TCS is considered unsafe. Topical', 'therapy will be discontinued when control is achieved; discontinuation should preferably be', 'TMF-000005673 - Version 4.0']"
36,page_37,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 36 of 129', 'gradual. The safety and appropriateness of continued or repeated courses of TCS therapy will', 'be monitored and supervised by site staff.', 'Continuation treatment period (Week 16 to Week 32)', 'At Week 16, all subjects will be assigned to continuation treatment that will carry on until', 'Week 32 (the last dose of IMP will be administered at Week 30). The treatment during the', 'continuation period will depend on the regimen received in the initial treatment period and on', ""the subject's clinical response at Week 16. Clinical response is defined as IGA of 0 or 1 or"", 'EASI75.', 'Subjects randomised to tralokinumab in the initial treatment period and with a clinical', 'response at Week 16 will be re-randomised 1:1 to one of the following Q2W maintenance', 'regimens stratified by region and IGA response at Week 16 (IGA 0/1 or IGA>1):', ""Tralokinumab 300 mg (2 mL) (tralokinumab Q2W')."", 'Alternating dose administrations of tralokinumab 300 mg (2 mL) and placebo', ""(2 mL) (tralokinumab Q4W')."", 'Subjects randomised to placebo in the initial treatment period and with a clinical response at', 'Week 16 will continue to receive placebo Q2W in the continuation treatment period.', 'Subjects randomised to tralokinumab or placebo in the initial treatment period who do not', 'fulfil either of the criteria for clinical response at Week 16 will receive tralokinumab Q2W in', 'the continuation treatment period.', 'All subjects will stay on the TCS regimen during the continuation treatment period.', 'Safety follow-up period (Week 32 to Week 46)', 'Subjects, except those who enter the long-term extension trial (LP0162-1337, ECZTEND, see', 'below), will complete a 14-week off-treatment follow-up period for the assessment of safety,', 'PK, and anti-drug antibodies (ADA).', 'Long-term extension trial (selected countries)', 'Eligible subjects may be invited to enter a long-term extension trial conducted under a', 'separate protocol (LP0162-1337, ECZTEND). Subjects who transfer to ECZTEND must have', 'had their last visit in the treatment period (Week 32 under the current protocol).', 'TMF-000005673 - Version 4.0']"
37,page_38,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 37 of 129', '7.2 Number of subjects needed', 'Assuming a screening failure rate of 25%, approximately 492 subjects will be screened and', 'approximately 369 subjects will be randomly assigned to the initial treatment period (2:1;', '246 subjects in the tralokinumab group and 123 subjects in the placebo group). At Week 16,', 'approximately 40% of the tralokinumab treated subjects are expected to be re-randomised', '(1:1 to tralokinumab Q2W or tralokinumab Q4W) into the continuation treatment period.', 'Randomisation and re-randomisation will be handled in the interactive web response system', '(IWRS) to ensure continued blinding in the trial (see Section 9.2.1).', 'The statistical power considerations for this sample size (n=369) are described in', 'Section 12.1.', 'This trial will be conducted at approximately 70 sites in Europe and North America. The', 'anticipated minimum number of subjects per trial site is 4 and the maximum number of', 'subjects is 30.', '7.3 End of trial definition', 'A subject is considered to have completed the trial if they have completed all periods of the', 'trial including the safety follow-up visit (Week 46). Subjects entering the long-term extension', 'trial (LP0162-1337, ECZTEND) after completion of the end of treatment visit (Week 32) will', 'also be considered as trial completers.', 'The end of the trial is defined as the date of the last visit of the last subject in the trial', 'globally.', '7.4 Scientific rationale for trial design', 'The trial is designed to evaluate the efficacy and safety of tralokinumab in combination with', 'TCS therapy versus placebo with TCS in subjects with moderate-to-severe AD. The trial', 'endpoints have been selected to evaluate the efficacy of tralokinumab in improving the', 'severity and extent of AD including both objective signs of disease and subjective symptoms', '(e.g. itch) as well as HRQoL. The two primary efficacy endpoints IGA score of 0 or 1 and', 'EASI75 are recognised as important endpoints in clinical trials in AD by regulators in the US', 'and EU, respectively.', 'The planned trial design is considered appropriate for evaluating the trial objectives, as the', ""double-blind conditions regarding the subject's treatment (tralokinumab or placebo) are"", 'maintained and the possible observer bias regarding treatment effects are minimised.', 'TMF-000005673 - Version 4.0']"
38,page_39,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 38 of 129', 'Stratification by region (Europe and North America) and baseline disease severity', '(IGA 3 or 4) in this multi-centre trial will provide a strong basis for generalisation of the', 'findings to the target patient population. Further, the trial population will comprise male and', 'female subjects to explore effects between genders and across the adult age range.', 'By using a placebo-controlled parallel group design for the initial treatment period,', 'superiority of tralokinumab in combination with TCS versus placebo in combination with', 'TCS can be investigated, hereby adding to the knowledge needed for positioning', 'tralokinumab in the AD treatment pathway.', 'The most important inclusion criterion for entry into the trial is an established diagnosis of', 'AD (as defined by the Hanifin and Rajka 1980 criteria for AD)(21) at screening and a history', 'of AD for at least one year, to ensure correct diagnosis and rule out differential diagnosis. A', 'prerequisite for inclusion into the trial is a documented history of topical AD treatment failure', '(due to inadequate response), to ensure that the subject is candidate for systemic treatment.', 'Subjects for whom topical treatment with TCS are medically inadvisable may not be enrolled', 'as TCS therapy will be administered in this trial.', 'AD is a chronic condition and the 32-week treatment duration has been chosen to evaluate the', 'maintenance of effect as well as the safety and tolerability of tralokinumab in combination', 'with TCS therapy. Data on antibodies against tralokinumab (i.e., ADAs) and tralokinumab', 'drug concentration (i.e., PK) will be collected and the assessment of the potential for', 'immunogenicity in the context of continuous treatment will also be evaluated up until', '16 weeks after last dose of trial product to ensure adequate washout (approximately 5 times', 'the half-life) of tralokinumab.', '8 Trial population and withdrawal', '8.1 Subject eligibility', 'The investigator should only enrol subjects who meet all eligibility criteria, are not put at', 'undue risk by participating in the trial, and can be expected to comply with the protocol.', ""The subject's eligibility for the clinical trial must be checked according to the inclusion and"", 'exclusion criteria at visits specified in Section 4.', ""Any implementation of national requirements/law for the subject's participation in the clinical"", 'trial will be ensured and described in the submission documentation to regulatory', 'authorities/ethics committees, as applicable.', 'TMF-000005673 - Version 4.0']"
39,page_40,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 39 of 129', '8.2 Inclusion criteria', '1. Written informed consent and any locally required authorisation obtained from the', 'subject prior to performing any protocol-related procedures, including screening', 'evaluations.', '2. Age 18 and above.', '3. Diagnosis of AD as defined by the Hanifin and Rajka (1980) criteria for AD (21;', 'Appendix 4).', '4. History of AD for >1 year.', '5. Subjects who have a recent history (within 1 year before the screening visit) of', 'inadequate response to treatment with topical medications.', 'Inadequate response is defined as failure to achieve and maintain remission or', 'a low disease activity state (comparable to IGA 0=clear to 2=mild) despite', 'treatment with a daily regimen of TCS of medium to higher potency (+TCI as', 'appropriate), applied for at least 28 days or for the maximum duration', 'recommended by the product prescribing information (e.g., 14 days for', 'super-potent TCS), whichever is shorter.', 'Subjects with documented systemic treatment for AD in the past year are also', 'considered as inadequate responders to topical treatments and are potentially', 'eligible for treatment with tralokinumab after appropriate washout.', '6. AD involvement of >10% body surface area at screening and baseline (visit 3)', 'according to component A of SCORAD.', '7. An EASI score of>12 at screening and 16 at baseline.', '8. An IGA score of >3 at screening and at baseline.', 'TMF-000005673 - Version 4.0']"
40,page_41,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 40 of 129', '9. A Worst Daily Pruritus numeric rating scale (NRS) average score of >4 during the', 'week prior to baseline.', 'Worst Daily Pruritus NRS at baseline will be calculated from daily assessments', 'of worst itch severity (Worst Daily Pruritus NRS) during the 7 days', 'immediately preceding randomisation (Day -6 to 0). A minimum of 4 Worst', 'Daily Pruritus NRS scores out of the 7 days is required to calculate the', 'baseline average score. For subjects who do not have at least 4 scores reported', 'during the 7 days immediately preceding the planned randomisation date,', 'randomisation should be postponed until this requirement is met, but without', ""exceeding the 6 weeks' maximum duration for screening."", '10. Subjects must have applied a stable dose of emollient twice daily (or more, as needed)', 'for at least 14 days before randomisation.', '11. Women of child-bearing potential must use a highly effective* form of birth control', '(confirmed by the investigator) throughout the trial and at least for 16 weeks', '(5 half-lives) after last administration of IMP.', '*A highly effective method of birth control is defined as one which results in a low', 'failure rate (less than 1% per year) such as bilateral tubal occlusion, intrauterine', 'device (IUD), intrauterine hormone-releasing system (IUS), combined (oestrogen and', 'progestogen containing) hormonal contraception associated with inhibition of', 'ovulation (oral, intravaginal, transdermal), progestogen-only hormonal contraception', 'associated with inhibition of ovulation (oral, injectable, implantable), sexual', 'abstinence (when this is in line with the preferred and usual life style of the subject),', 'vasectomised partner (given that the subject is monogamous). The subjects must have', 'used the contraceptive method continuously for at least 1 month prior to the pregnancy', 'test at baseline. A female is defined as not being of child-bearing potential if she is', 'postmenopausal (at least 12 months with no menses without an alternative medical', 'cause prior to screening), or surgically sterile (hysterectomy, bilateral salpingectomy', 'or bilateral oophorectomy).', '8.3 Exclusion criteria', '1. Subjects for whom TCSs are medically inadvisable e.g., due to important side effects', 'or safety risks (including intolerance to treatment, hypersensitivity reactions,', 'significant skin atrophy, systemic effects etc.) in the opinion of the investigator.', 'TMF-000005673 - Version 4.0']"
41,page_42,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 41 of 129', '2. Concurrent enrolment in another clinical trial where the subject is receiving an IMP.', '3. Previous randomisation in a tralokinumab clinical trial.', '4. Active dermatologic conditions that may confound the diagnosis of AD or would', 'interfere with assessment of treatment, such as scabies, cutaneous lymphoma, or', 'psoriasis.', '5. Known active allergic or irritant contact dermatitis that is likely to interfere with the', 'assessment of severity of AD.', '6. Use of tanning beds or phototherapy (narrow band ultraviolet B [NBUVB],', 'ultraviolet B [UVB], ultraviolet Al [UVA1], psoralen + ultraviolet A [PUVA]), within', '6 weeks prior to randomisation.', '7.', 'Treatment with the following medications within 4 weeks prior to randomisation:', 'Systemic immunosuppressive/immunomodulating drugs (e.g. methotrexate,', 'cyclosporine, azathioprine, mycophenolate-mofetil, Janus kinase inhibitors).', 'Systemic corticosteroid use (excludes topical, inhaled, or intranasal delivery).', 'Three or more bleach baths during any week within the 4 weeks.', '8. Treatment with the following medications within 2 weeks prior to randomisation', 'TCS.', 'TCI.', 'Topical phosphodiesterase 4 (PDE-4) inhibitor.', '9. Receipt of live attenuated vaccines 30 days prior to the date of randomisation and', 'during the trial including the safety follow-up period.', 'Receipt of inactive/killed vaccinations (e.g. inactive influenza) is allowed,', 'provided they are not administered within 5 days before/after any trial visit.', '10. Receipt of any marketed biological therapy (i.e. immunoglobulin, anti-IgE) including', 'dupilumab or investigational biologic agents:', 'Any cell-depleting agents including but not limited to rituximab: within', '6 months prior to randomisation, or until lymphocyte count returns to normal,', 'whichever is longer.', 'Other biologics: within 3 months or 5 half-lives, whichever is longer, prior to', 'randomisation.', 'TMF-000005673 - Version 4.0']"
42,page_43,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 42 of 129', '11. Receipt of any investigational non-biologic agent within 5 half-lives prior to', 'randomisation.', '12. Receipt of blood products within 4 weeks prior to screening.', '13. Major surgery within 8 weeks prior to screening, or planned in-patient surgery or', 'hospitalisation during the trial period.', '14. Known or suspected allergy or reaction to any component of the IMP formulation.', '15. History of any active skin infection within 1 week prior to randomisation.', '16. History of a clinically significant infection within 4 weeks prior to randomisation', ""which, in the opinion of the investigator or sponsor's medical expert, may compromise"", 'the safety of the subject in the trial, interfere with evaluation of the IMP, or reduce the', ""subject's ability to participate in the trial. Clinically significant infections are defined"", 'as:', 'A systemic infection.', 'A serious skin infection requiring parenteral (intravenous or intramuscular)', 'antibiotics, antiviral, or antifungal medication.', '17. A helminth parasitic infection within 6 months prior to the date informed consent is', 'obtained that has not been treated with, or has failed to respond to, standard of care', 'therapy.', '18. History of anaphylaxis following any biological therapy.', '19. History of immune complex disease.', '20. History of cancer:', 'Subjects who have had basal cell carcinoma, localised squamous cell', 'carcinoma of the skin or in situ carcinoma of the cervix are eligible provided', 'that the subject is in remission and curative therapy was completed at least', '12 months prior to the date informed consent was obtained.', 'Subjects who have had other malignancies are eligible provided that the', 'subject is in remission and curative therapy was completed at least 5 years', 'prior to the date informed consent was obtained.', '21. Tuberculosis requiring treatment within the 12 months prior to screening. Evaluation', 'will be according to local guidelines as per local standard of care.', 'TMF-000005673 - Version 4.0']"
43,page_44,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 43 of 129', '22. History of any known primary immunodeficiency disorder including a positive human', 'immunodeficiency virus (HIV) test at screening, or the subject taking antiretroviral', ""medications as determined by medical history and/or subject's verbal report."", '23. History of chronic alcohol or drug abuse within 12 months prior to screening, or any', 'condition associated with poor compliance as judged by the investigator.', '24. History of attempted suicide or is at significant risk of suicide (either in the opinion of', 'the investigator or defined as a ""yes"" to suicidal ideation questions no. 4 or 5 or', 'answering ""yes"" to suicidal behaviour on the Columbia-Suicide Severity Rating Scale', '[C-SSRS] Screening version).', '25. Any disorder, including but not limited to, cardiovascular, gastrointestinal, hepatic,', 'renal, neurological, musculoskeletal, infectious, endocrine, metabolic, haematological,', 'immunological, psychiatric, or major physical impairment that is not stable, in the', 'opinion of the investigator, and could:', 'Affect the safety of the subject throughout the trial.', 'Influence the findings of the trial or their interpretations.', ""Impede the subject's ability to complete the entire duration of trial."", '26. Any clinically significant abnormal findings in physical examination, vital signs,', 'electrocardiogram (ECG), haematology, clinical chemistry, or urinalysis during the', 'screening period, which in the opinion of the investigator, may put the subject at risk', 'because of his/her participation in the trial, or may influence the results of the trial, or', ""the subject's ability to complete entire duration of the trial."", '27. Alanine aminotransferase (ALT) or aspartate aminotransferase (AST) level >2.0 times', 'the ULN (upper limit of normal) at screening.', '28. Positive hepatitis B surface antigen (HBsAg), hepatitis B surface antibody (HBsAb),', 'hepatitis B core antibody (HBcAb) or hepatitis C virus antibody (anti-HCV) serology', 'at screening. Subjects with positive HBsAb may be randomised provided they are', 'hepatitis B vaccinated and have negative HBsAg and HBcAb.', '29. Subjects who are not willing to abstain from donating blood and/or plasma from the', 'time of informed consent and for 16 weeks (5 half-lives) after last dose of IMP.', '30. Subjects who are legally institutionalised.', '31. Pregnant, breastfeeding, or lactating women.', 'TMF-000005673 - Version 4.0']"
44,page_45,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 44 of 129', '32. Employees of the trial site or any other individuals directly involved with the planning', 'or conduct of the trial or immediate family members of such individuals.', '8.4 Enrolment', 'Trial participation begins once written informed consent is obtained (see Appendix 3B for', 'details on the informed consent process). Once informed consent is obtained, a subject', 'identification number (subject ID) will be assigned by a central IWRS and the screening', 'evaluations to assess eligibility criteria may begin. The subject ID will be used to identify the', 'subject during the screening process and throughout trial participation, if applicable. A master', 'log of all consented subjects will be maintained at the trial site.', 'Screening failures are defined as subjects who consent to participate in the trial but are not', 'subsequently randomly assigned to trial treatment. A minimal set of screening failure', 'information is required to ensure transparent reporting of screening failure subjects to meet', 'the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements (22)', 'and to respond to queries from regulatory authorities. Minimal information includes', 'demography, screening failure details, eligibility criteria, and reporting of any AEs and serious', 'AEs (SAEs). Follow-up of SAEs must be carried out according to Section 11.6.', 'Individuals who do not meet the criteria for participation in this trial (screening failures) may', 'not be re-screened. However, if the reason for screening failure is administrative and not due', 'to the subject failing to meet the eligibility criteria, re-screening may be permitted (this will', ""require approval by the sponsor's medical expert after thorough review of all data from the"", 'original screening visit in the electronic case report form [eCRF]). Individuals who are', 're-screened will get a new subject ID.', 'The investigator will maintain a list of all randomised subjects at the trial site including each', ""subject's identity, date of informed consent, and corresponding subject ID so that any subject"", 'may be identified if required for any reason. The list must not be copied or retained by LEO.', '8.5 Discontinuation', 'A subject may withdraw from trial or from treatment at any time (prior to first dose or during', 'the treatment period) at his/her own request. A subject may be withdrawn at any time at the', 'discretion of the investigator. Discontinued subjects will not be replaced.', 'Medical reasons for permanent discontinuation of IMP are given in Section 9.7.1.', 'TMF-000005673 - Version 4.0']"
