,PageNo,Text
23,page_24,"['related outcomes such as functional and cognitive decline, falls, hospitalization, independence,', 'and mortality (94, 95). To measure physical capacity and endurance, the six-minute-walk-test', '(6MWT) will be used. The 6MWT measures the distance an individual can walk over a total of', 'six minutes on a hard and flat surface. It was originally developed for use in frail older patients,', 'but it has been used and validated in a variety of chronic diseases and populations (e.g. cardiac,', 'cancer and pulmonary patients) (96, 97). Prior studies have demonstrated that the 6MWT is a', 'reliable and valid measure of physical capacity and endurance in older adults and in cancer', 'patients, and that the test may have prognostic value among cancer patients (98,99). To measure', 'physical function of the upper-body, the handgrip strength test (HST) will be used. Handgrip', 'strength will be measured using a hand-held Jamar dynamometer and with three attempts', 'performed for each hand. Measurements of grip strength with the Jamar dynamometer have', 'evidence for good reliability and validity (100). Patient will be sitting down during the', 'assessment with their elbow flexed at 90°. The best measure in the strongest hand will be used', 'as test score. Research has shown that handgrip strength may be independently associated with', 'functional capacity, QOL and survival in patients with advanced cancer (101). To measure lower', 'extremity muscle power a stair climb test (SCT) will be used. The patient will climb a flight of', 'stairs (20 steps) as fast as possible. The best of three trials will be used as test score. Leg power', 'is an influential factor in the mobility performance of older adults (102). The SCT is a clinically', 'relevant measure of lower extremity power among older adults and is associated with more', 'complex modes of testing power (103). All physical tests will be conducted by blinded', 'physiotherapists.', '4. Feasibility measures: feasibility of the intervention will be evaluated as acceptability, attrition', 'and adherence. Acceptability will be measured as the number of eligible patients who agree to', 'participate in the study. Also, reasons for refusing participation will be registered and evaluated.', 'Attrition is the number of patients who do not complete the study (drop-outs). For each', 'component of the intervention (supervised exercise, protein supplement after exercise sessions,', 'and walking program) adherence to the intervention will be assessed. Safety (adverse event) and', 'tolerability will be evaluated at every training session and at the weekly evaluation of the walking', 'program.', '5. Patient-Reported Outcomes Measures (PROMs): Patient reported performance status (PRPS)', 'will be assessed using ECOG PS (Appendix 1). PS is a known and common-used prognostic tool', 'for assessment and decision making in oncology and palliative settings. Evidence suggests that', '24', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
24,page_25,"['patients are reliable assessors of their own performance status, and that PRPS is a predictor of', 'cancer-related outcomes (104). To measure symptom burden, M.D. Anderson Symptom', 'Inventory (MDASI) will be used (Appendix 3). MDASI is a multi-symptom PROM to assess the', 'severity of symptoms and the interference with daily living as assessed by cancer patients based', 'on the last 24 hours (105). MDASI consists of 13 core symptom items representing symptoms', 'that have been found to have the highest frequency and/or severity among cancer patients with', 'various cancers and treatment types, and 6 interference items representing commonly', 'experienced symptom interference with daily activities (105). To assess QoL the European', 'Organisation for Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire C30', 'and the breast cancer specific module QLQ-BR23 (EORTC QLQ-C30 & BR23) will be used', '(Appendix 4). EORTC QLQ-C30 comprises 30 items, is designed to be cancer specific, and', 'consists of six functional scales (physical, role, cognitive, emotional, social functioning, and', 'global QOL) and symptom scales (fatigue, nausea/vomiting, sleep disturbance, constipation,', 'diarrhea, appetite loss, dyspnea) (69, 106). EORTC QLQ-C30 is developed in a way that is', 'appropriate for self-administration and for use across a range of cultural setting. To assess', 'symptoms of depression and anxiety, the Hospital Anxiety and Depression Scale (HADS) will', 'be used (Appendix 5). HADS comprises a total of 14 items and is designed to measure general', 'anxiety and depression by self-administration (107).', '6. Physical activity: Data of steps counts will be assessed daily for patients in the intervention', 'group. Data of walked steps, distance and energy consumption for all patients (intervention group', 'and control group) will be assessed in a 3-days period both before and after the intervention', 'period (at baseline and 12-week post-intervention). Data on physical activity will be measured', 'with an activity tracker.', '7. Chemotherapy tolerance: data on completion of scheduled chemotherapy, dose-reductions,', 'treatment discontinuations, toxicity (according to the National Cancer Institute Common', 'Toxicity Criteria for Adverse Events version 4) will be registered from medical records.', '8. Body composition: data on weight, height, BMI, and body composition will be registered.', 'Weight, height and BMI will be assessed using standard procedures (no shoes, light clothing).', 'Body composition will be assessed by whole-body dual-energy x-ray absorptiometry scan', '(DXA) and by bioelectrical impedance (BI) assessment. The DXA technology is a special type', 'of X-ray that is based on a three-component model that determines fat-free-mass, body fat, bone', '25', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
25,page_26,"['mass, and bone mineral density (111). DXA is acknowledged as a valid method to evaluate body', 'composition, and it is frequently used both in research and in the clinical setting (111, 112).', 'However, all available single methods for the assessment of body composition have their', 'limitations. Focusing on DXA, it has previously been questioned whether the validity is affected', ""by patients' hydration status, and, prior studies have also shown that the validity may be impaired"", 'in very lean or in very obese persons (112, 113). Therefore, assessment of body composition will', 'be supplemented with BI assessment. BI is a portable, easy-to-use, and non-invasive method to', 'estimate body composition (114). BI measures the resistance of different body tissues to the flow', 'of a low-level electrical signal which is sent through the body. The electrical flows at a different', 'rate through the various body tissues, which allows for the analyses of estimated body fat', 'percentage, fat mass, fat-free mass, muscle mass, body water, and bone mass (114). The validity', 'of BI measures of body composition can be affected by several factors, including body position,', 'distribution of body fat, skin temperature, and dietary intake (112, 115). Incidence of cancer', 'cachexia will be determined as loss of more than 5% of stable body weight over the last 6 months,', 'or loss of more than 2% of body weight in patients with BMI < 20kg/m² or in patients with', 'sarcopenia (35). Incidence of sarcopenia will be determined by the consensus criteria from the', 'European Working Group on Sarcopenia in Older People (EWGSOP), and will determined by', 'exact cut-off value representing incidence of both low muscle mass and low muscle function', '(performance or strength) (33).', '9. Biomarkers: Results from prior studies have shown that inflammation is a critical component of', 'cancer development and progression (116, 117). Inflammation has also been linked to important', 'clinical outcomes, such as cancer-related fatigue and cancer cachexia (43, 118). Although not', 'yet fully elucidated, it also seems that exercise training may have the potential to affect tumor-', 'specific and anti-cancer treatment outcomes through regulations of inflammatory processes and', 'functions (119). Loss of skeletal muscle mass (sarcopenia) is an independent prognostic factor', 'predicting poor outcome in a wide range of cancers (108). In recent years, there has been an', 'increased focus on the possible importance of growth differentiation factor 11 (GDF-11) and', 'growth differentiation factor 15 (GDF-15) for the development of sarcopenia. GDF-11 and GDF-', '15 belong to both the TGFß family shown via the ActRII/ALK4/5 signaling pathway to inhibit', 'skeletal muscle growth. High levels of GDF-11 and GDF-15 have been shown to be associated', 'with frailty and increased comorbidity in older subjects and, quite recently, also shown to be up-', 'regulated in cancer and related to the muscle loss seen in conjunction with cancer and cachexia', '(109, 110). Data on biomarkers will be collected and registered as an exploratory translational', '26', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
26,page_27,"['part of the study (see detailed description in section 4.8). Included patients must give their', 'separate informed consent to participate in the biomarker study. Patients who refuse to participate', 'in the biomarker study will still be allowed to participate in the TOLCA - Breast Cancer Exercise', 'study. Recruitment to the biomarker study will be performed in accordance with the described', 'and approved manner in the biomarker study. Data on the biomarkers serum C-reactive protein', '(CRP), interleukin 6 (IL-6), YKL-40, GDF11 and GDF15 will be used in analyses in the TOLCA', '- Breast Cancer Exercise study to investigate whether the exercise-based intervention affects the', 'inflammatory process, and to investigate the association between these biomarkers and clinical', 'outcomes. Transmission of the biomarkers data to the TOLCA Breast Cancer Exercise study will', 'be done in accordance to the regulations of the Danish Data Protection Agency and all necessary', 'approvals will be obtained.', '10. Hospital admissions: numbers, causes, and length of hospitalizations during the intervention and', 'follow-up period. Contact to the Emergency Room with falls will be noted.', '11. Mortality/survival: with a purpose to investigate whether the intervention may affect survival', 'time/mortality, incidences of deaths (cancer-related and other cause) will be registered', 'throughout the intervention period and during follow-up.', '4.8 Inflammatory biomarkers (data collection and assessment)', 'At Herlev and Gentofte Hospital, translational research will be performed for all patients participating', 'in the TOLCA - Breast Cancer Exercise study, provided that included patients give their separate', 'informed consent to participate in these biomarker studies. Patients who refuse to participate in the', 'biomarker studies will still be allowed to participate in the TOLCA - Breast Cancer Exercise study.', 'Patients will be informed and asked to participate in the biomarker study ""Prospektiv indsamling af', 'blodprøver hos patienter med cancer mammae - giver biomarkører i blod ny information om diagnose,', 'behandlingseffekt, bivirkning og prognose?"" (PRIMA-b-protokollen) as described in the approved', 'PRIMA-b protocol. Entering the PRIMA-b study, 30 ml blood will be collected at baseline (before the', 'other baseline data is collected in TOLCA Breast Cancer Exercise Study), before the second cycle of', 'chemotherapy (approximately midway intervention, 6 weeks), and at the time of CT scanning', '(approximately post intervention, 12 weeks) according to the PRIMA-b protocol (VEK ref.: KA-H-3-', '2014-120,; and Datatilsynet: HE-2014-083, I-Suite 03140). Blood samples will be stored as serum,', 'plasma or buffy-coat for biomarker analyses in the approved PRIMA B biobank at Herlev Hospital until', '2024. Transmission of the biomarkers data to the TOLCA Breast Cancer study, will be done in', '27', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
27,page_28,"['accordance to the regulations of the Danish Data Protection Agency and all necessary approvals will be', 'obtained.', 'Serum high sensitive CRP is measured by routine method at Department of Clinical Biochemistry at', 'Herlev and Gentofte Hospital. Serum IL-6 is determined by ELISA (R&D) and YKL-40 is determined', 'by ELISA (Quidel) at Department of Medicine, Herlev and Gentofte Hospital. 92 cancer- and-', 'inflammatory protein profiles will be determined using the Olink array (www.Olink) at BioXpedia,', 'Ârhus. Serum GDF11 and GDF15 are determined by ELISA at Department of Sports Science and', 'Clinical Biomechanics, University of Southern Denmark. Data on the inflammatory biomarkers will be', 'used in analyses in the present study to investigate whether the exercise-based intervention affects the', 'inflammatory process, and to investigate the association between these biomarkers and clinical', 'outcomes.', '28', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
28,page_29,"['4.9 Time of data collection and tests', 'Data collection and tests will be performed at baseline, midway intervention (6 weeks), post-intervention', '(12 weeks), and follow-up (16 weeks). Schedule for data collection and tests are shown in Table 2.', 'Table 2 Data collection and tests.', 'Inclusion', 'Midway', 'Post-intervention', 'Follow-up', '(baseline)', '(6 weeks)', '(12 weeks)', '(16 weeks)', 'Informed consent, TOLCA', 'X', 'Informed consent (PRIMAB) 1', 'X', 'Clinical and medical data', 'X', 'X', 'X', 'X', 'Demographics', 'X', 'Health status (ECOG, CCI, CARG', 'X', 'toxicity risk score)', 'Feasibility measures', 'Recruitment rates', 'X', 'Retention', 'X', 'X', 'X', 'X', 'Adherence', 'X', 'X', 'Adverse events', 'X', 'X', 'Patients satisfaction', 'X', 'PROMs', 'PRPS', 'X', 'X', 'X', 'X', 'MDASI (measured once weekly)', 'X', 'X', 'X', 'X', 'EORTC QLQ-C30 & BR23', 'X', 'X', 'X', 'X', 'HADS', 'X', 'X', 'X', 'X', 'Physical tests', '30s-CST (primary outcome)', 'X', 'X', 'X', 'X', '6MWT', 'X', 'X', 'X', 'X', 'Gait speed, 6 m and 10m', 'X', 'X', 'X', 'X', 'Handgrip strength', 'X', 'X', 'X', 'X', 'Stair climb test', 'X', 'X', 'X', 'X', 'Physical activity', 'X', 'X', 'Biomarkers related to inflammation', 'X', 'X', 'X', 'Oncological treatment/toxicity', 'X', 'X', 'X', 'X', 'Body measures and composition', 'Weight, BMI', 'X', 'X', 'X', 'X', 'DXA scan', 'X', 'X', 'BI', 'X', 'X', '1 For patients with breast cancer who accept participation in the PRIMA B trial.', '4.10Analyses and statistics', '4.10.1 Sample size', 'No prior studies have investigated the minimal clinically important difference in the 30s-CST focusing', 'on cancer patients. However, according to a previous study focusing on patients with osteoarthritis, the', 'clinically important change in the 30s-CST was set at 2.6 repetitions (120). Based on results from prior', 'studies focusing on patients with advanced cancer, a standard deviation (SD) of around 3 has been', 'reported in the 30s-CST(121, 122). To be able to detect a difference of 2.6 repetitions in the between-', 'group difference in the 30s-CST at the 12-week assessment, and to obtain a type I error rate of 5% and', 'a', 'power of 90%, a sample size of 29 patients per study arm will be needed. To account for an expected', '29', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
29,page_30,"['dropout rate of ~40%, we decided to increase this number to a group size of 50. Thus, a total of 100', 'patients will be included in the study.', '4.10.2Analysis plan', '4.10.2.1 Quantitative data', 'Feasibility measures (acceptability, attrition, adherence, and adverse events) will be reported as numbers', 'and percentages. Reasons for declining participation will be analyzed descriptively with numbers and', 'percentages of patients declining for various reasons. Baseline characteristics will be calculated for all', 'patients included (total) and separately for intervention group and control group. For all quantitative', 'variables the median number and interquartile range (IQR) will be calculated, and for nominal variables', 'the number and percentage distribution will be calculated. Results from physical tests, blood test, body', 'measures, and questionnaires will be reported as means and standard deviations (SD) or as median and', 'IQR, as appropriate. Change over time in ordinal categorical values will be evaluated by a trend test', 'using logistic regression. In-group and between- group differences in continuous-level data, will be', 'performed using a repeated measurement analysis. Survival analyses will be conducted with Kaplan-', 'Meier method, competing risk analyses and Cox regression analyses. Using the Kaplan-Meier method,', 'cancer-specific and overall survival time will be assessed for the intervention group and the control', 'group, and comparison in survival between groups will be assessed using the log-rank test. To account', 'for competing risks (deaths from other causes than cancer), the cumulative incidence of cancer-specific', 'death will be assessed using competing risk analyses, and comparison between groups will be conducted', ""using Grey's test. Cox proportional hazards regression will be used to estimate the hazards (risk) of"", 'death, and cause specific Cox proportional hazards regression will be used to assess the risk of cancer-', 'related death. The significance level of all tests is set a p < 0.05, and analyses will be carried out in SAS', 'or R by statisticians in collaboration with the primary investigator.', '5 Ethical considerations', 'Study approval will be obtained by the Scientific Ethics Review Committee of the Capital Region of', 'Denmark and the Danish Data Protection Agency. The study will also be registered at ClinicalTrials.gov.', 'TOLCA - Breast Cancer Exercise will be carried out in accordance with the protocol, and according the', 'Helsinki Declaration. All personal data will be treated with confidentiality and security in accordance', 'with the Danish Personal Data Act.', 'All potential participants will be provided with full and adequate verbal and written information about', 'the project and will have the right to ask questions about the study. Each patient will be informed about', 'their personal rights when entering the study. It is emphasized that participation in the study is voluntary,', '30', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
30,page_31,"['and that any included patients at any given time can cancel participation in the study. If the oncological', 'treatment regime is changed or discontinued for included patients in the study, these patients will still', 'be allowed to continue in the TOLCA - Breast Cancer Exercise study. Written informed consent forms', 'will be obtained from all patients when entering the study. The primary investigator will also sign each', 'informed consent form to confirm that all verbal and written information has been provided.', '6 Potential risks and disadvantages', 'There are a few potential risks and disadvantages for patients in the intervention group, including', 'exercise injuries and discomfort in performing the exercise program. However, risks and disadvantages', 'are considered to be limited. An experienced physiotherapist will supervise all exercise sessions at the', 'hospital setting. If a patient shows any signs of being physically unwell during an exercise session, the', ""patient's blood pressure, heart rate, respiratory rate, and temperature will be measured, and appropriate"", 'actions will be taken. For safety reasons, patients will not be allowed to participate in the training', 'sessions if there is fever (38.5°C). If a patient reports any discomfort or incidence of injury during the', 'intervention period, the safety and further program continuation for the patient will be discussed in the', 'research group, and in consultation with the patient and the responsible physician. The investigators and', 'the responsible oncologists have the rights to exclude a patient from the study at any given time, if it is', 'considered unsafe for the patient to continue. Data on adverse events will be collected systematically', 'every week, and patients will furthermore be informed to contact the primary investigator immediately', 'if injuries or other adverse events related to the intervention program should occur.', '6.1 Radiation exposure', 'Body composition will be assessed for all patients (intervention group and control group) by DXA scan', 'and BI technique at baseline and after 12 weeks. BI causes no radioactive radiation and is a completely', 'harmless method for assessment of body composition. DXA scans will be conducted with the Lunar', 'iDXA from GE Healthcare (123). Depending on individual body size, patients will be exposed for a', 'small radiation dose of approximately 3 GY (= 0.003 mSv) in each of the two DXA scans (123). This', 'dose of radiation is low and corresponds the radiation a person is exposed to by flying at 10 kilometers', 'altitude (during the scan time = approximately 6 minutes). All patients will be informed, both verbally', 'and in writing, about the DXA scans and about the expected radiation exposure before entering the study.', '7 Publication of study results', 'Potentially positive, negative, or inconclusive results from the TOLCA - Breast Cancer Exercise study', 'will be published in relevant international peer-reviewed journals. Co-authorship for the upcoming', '31', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
31,page_32,"['publications will be offered to members of the project group or other collaborators based on', 'contributions to the current work, and in accordance with the Vancouver recommendations.', '8 Economy', 'The initiator of the TOLCA - Breast Cancer Exercise study is Dorte Nielsen, Professor, MD, PhD,', 'DMSc, at Department of Oncology, Herlev and Gentofte Hospital', 'The TOLCA - Breast Cancer Exercise study is financially supported by grants from the VELUX', 'Foundation (a total of 1,308.069 DKK). The support from The VELUX Foundation covers the salary for', 'PhD student Ida Lundager during the 3-year period. The VELUX Foundation will be mentioned in all', 'written and oral presentations, and in future publications. The VELUX Foundation (or other future', 'funding organizations) will not have any role in the conduction of the study design or protocol, data', 'collection, interpretation of data, or in the drafting or approval of coming publications. There is no', 'commercial or politically binding relationship between any members of the TOLCA project group and', 'the VELUX Foundation. Financially support from other funding organizations will be applied, to cover', 'expenses related to the TOLCA - Breast Cancer Exercise study. The Scientific Ethics Review', 'Committee of the Capital Region of Denmark and participants in the study will be informed about any', 'further grants.', 'Patients included in TOLCA - Breast Cancer Exercise study will not receive any financial fees by', 'participating in the trial.', '9 Scientific statement', 'The TOLCA - Breast Cancer Exercise study is expected to involve low risk of adverse events and', 'discomfort for patients involved. The intervention and all assessments will be led and conducted by', 'experienced therapists and other health care practitioners with all relevant safety precautions installed.', 'Patients involved in the research program will not experience any delays in their treatment due to', 'participation in the program. Included patients can withdraw from the program at any time and without', ""any specific reasons. It is the project group's assessment that it is necessary to carry out the current"", 'research project to gain important knowledge about the effect and feasibility of a exercise-based', 'intervention as a rehabilitative approach to older patients with breast cancer during oncological treatment', 'adjuvant or first line palliative systemic therapy. The project group estimates that the TOLCA - Breast', 'Cancer Exercise intervention will maintain or increase physical function levels, reduce symptoms and', 'side effect, increase tolerance to oncological treatment, and improve psychological well-being and QOL', '32', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
32,page_33,"['in older patients with primary advanced breast cancer, and that the expected benefits of the intervention', 'exceed the estimated limited risks for patients involved.', '10 Clinical perspectives and implementation', 'With the aging population and expected increase of cancer incidence (especially among older people),', 'new approaches of early rehabilitation are needed to maintain physical function levels and independence', 'in older cancer patients. The TOLCA - Breast Cancer Exercise study has the potential to become a new', 'model of early rehabilitation care for older patients with breast cancer. In the long term, it is our goal to', ""investigate the program's effect among older patients with various malignancies in order to map out the"", 'effects, common features, and the differences across cancers, with an overall focus on the older cancer', 'population. The TOLCA - Breast Cancer Exercise study supports the development of future health', 'promotion guidelines for older cancer patients during anti-cancer treatment by reducing the complex', 'symptom burden, supporting treatment tolerance, maintaining physical function and thereby enabling a', 'better quality of life. The interventions pragmatic approach and integration in the hospital and home-', 'setting will be implementable should the study prove effective and implementation is the goal.', '33', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
33,page_34,"['11 References', 'Appendix 1: Performance status', 'The Eastern Cooperative Oncology Group (ECOG) performance status (also known as the WHO or the', 'Zubrod score). The ECOG performance score runs from 0-5, with 0 denoting good health with an', 'independent and active lifestyle, and 5 death.', 'ECOG performance status*', 'Grade', 'ECOG', '0', 'Fully active, able to carry on all pre-disease performance without restriction.', '1', 'Restricted in physically strenuous activity but ambulatory and able to carry out work', 'of a light or sedentary nature, e.g., light house work, office work.', '2', 'Ambulatory and capable of all self-care but unable to carry out any work activities.', 'Up and about more than 50% of waking hours.', '3', 'Capable of only limited self-care, confined to bed or chair more than 50% of waking', 'hours.', '4', 'Completely disabled. Cannot carry on any self-care. Totally confined to bed or chair.', '5', 'Dead', '* Oken MM, Creech RH, Tormey DC, et al. Toxicity and response criteria of The Eastern Cooperative Oncology Group.', 'Am J ClinOncol 1982; 5: 649-655.', 'Kraeftens Bekaempelse (Danish version)*', ""Kraeftens Bekaempelses version af 'performance status'"", 'Score', 'Status', '0', 'Fuldt aktiv som for man blev syg.', '1', 'Kan ikke udfore tungt fysisk arbejde, men alt andet.', '2', 'Oppegaende mere end halvdelen af dagen og selvhjulpen, men ude af stand til at', 'udfore fysisk arbejde.', '3', 'I seng eller siddende i stol mere end halvdelen af dagen, og brug for hjaelp til at klare', 'sig selv.', '4', 'Bundet til seng eller stol og har brug for hjaelp til alt.', '*', 'Kraeftens Bekaempelse. Ordbog -performance status. From: https://www.cancer.dk/hjaelp-viden/fakta-om-', 'kraeft/ordbog/performance-status/', '34', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
34,page_35,"['Appendix 2: Patient questionnaire (Danish)', 'Deltageroplysninger', 'Kaere deltager i TOLCA- - Bryst Kraeft Traenings studiet.', 'Du bedes venligst udfylde nedenstäende spørgeskema og returnere det til den projektansvarlige', 'fysioterapeut (Ida Lundager).', 'Fodselsdato (DD.MM.ÄR):', 'Mand', 'Kvinde', 'Hvilket land er du fodt i?', 'Hvad er din civilstatus?', 'Gift / samboende', 'Enlig/enke/enkemand', 'Hvad er det hojeste uddannelsesniveau du har gennemfort?', 'Mindre end 9. klasse', '9. eller 10. klasse (folkeskole)', 'Gymnasial uddannelse', 'Erhvervsuddannelse/faglig uddannelse', 'Kort videregaende uddannelse (under 3 ar)', 'Mellemlang videregaende uddannelse (3-4 = ar)', 'Lang videregaende uddannelse (5 àr og derover)', 'Hvad er din beskzeftigelsessituation?', 'ensionist/efterlonsmodtager', 'Lønmodtager i arbejde eller selvstaendig', 'Sygedagpenge/revalidering', 'Arbejdslos', 'Ryger du?', 'Ja, jeg ryger dagligt', 'Ja, men kun til festlige lejligheder', 'Nej, jeg har aldrig røget', 'Nej, men jeg har tidligere roget', 'Hvis du er aktiv ryger, svar sá venligst pa folgende:', '-', 'Hvor mange cigaretter ryger du dagligt?', '-', 'Hvis du ryger andet end cigaretter, angiv hvilket her:', ', samt antal gram', 'dagligt', '-', 'I hvor mange ar har du røget?', '35', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
35,page_36,"['Hvor mange genstande drikker du typisk pa en uge?', 'antal genstande.', 'Hvor ofte far du 6 genstande eller mere ved en enkelt lejlighed?', 'Aldrig', 'Sjaeldnere end én gang om maneden', 'Manedligt', 'Ugentligt', 'Dagligt eller naesten dagligt', 'Hvilket aktivitetsniveau passede bedst pa dig cirka 3 maneder inden du fik din', 'kraeftdiagnose? (saet kun ét kryds)', 'Stillesiddende (mest stillesiddende aktiviteter sãsom at loese eller se fjernsyn)', 'Lettere fysisk aktiv (spadserer, cykler eller har anden lettere motion i under 3 timer pr. uge)', 'Moderat aktiv (regelmassig fysisk aktivitet mindst 3 timer om ugen - medregn ogsà lettere', 'havearbejde', 'og søndagsture).', 'Aktiv (regelmassig fysisk aktivitet og motion mindst 3 timer om ugen)', 'Meget fysisk aktiv (hard fysisk troning mere end 4 timer om ugen)', 'Hvilket aktivitetsniveau passer bedst pa dig i din aktuelle situation? (saet kun ét kryds)', 'Stillesiddende (mest stillesiddende aktiviteter sãsom at loese eller se fjernsyn)', 'Lettere fysisk aktiv (spadserer, cykler eller har anden lettere motion under 3 timer pr. uge)', 'Moderat aktiv (regelmcessig fysisk aktivitet mindst 3 timer om ugen - medregn ogsà lettere', 'havearbejde', 'og søndagsture).', 'Aktiv (regelmossig fysisk aktivitet og motion mindst 3 timer om ugen)', 'Meget fysisk aktiv (hard fysisk tronning mere end 4 timer om ugen)', 'Bruger du hjaelpemidler for at komme omkring nar du er derhjemme?', 'Nej', 'Ja, rollator', 'Ja, stok', 'Ja, gangbuk', 'Ja, talerstol', 'Andet:', '36', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
36,page_37,"['Bruger du hjaelpemidler for at komme omkring nar du er udendors?', 'Nej, jeg kommer omkring uden gangredskaber', 'Ja, rollator', 'Ja, stok', 'Ja, gangbuk', 'Ja, talerstol', 'Andet:', 'Hvordan kommer du omkring i det offentlige rum?', 'Jeg har bil og kan selv kore', 'Jeg har en parorende/ven der uden besvaellighed kan køre mig', 'Jeg har en parorende/ven der kan kore mig - dog ikke uden besvar og/eller planlaegning', 'Jeg er afhangig af offentlig transport (bus, tog, metro)', 'Jeg har ikke bil eller kørelejlighed og er ikke i stand til at tage offentlig transport', 'Hvilket funktionsniveau passer bedst pa dig i din nuvarende situation (ECOG performance', 'status) ?:', 'Fuldt aktiv. I stand til at udfore alle aktiviteter som for sygdommen uden begraensninger', 'Let nedsat ydeevne; kan ikke udfore tungt fysisk arbejde, men alt andet', 'Oppegaende mere end halvdelen af dagen og selvhjulpen, men ude af stand til at udfore fysisk', 'arbejde', 'I seng eller siddende i stol mere end halvdelen af dagen og begraenset selvhjulpen', 'Bundet til seng eller stol og har brug for hjaelp til alt', 'Mange tak for din deltagelse!', '37', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
37,page_38,"['Appendix 3: M.D. Anderson Symptom Inventory (Danish version)', 'Dato:', 'Titel pa undersøgelse:', 'Deltager initialer:', 'Protokol nummer:', 'Deltager nummer:', 'Undersøgelsesleder:', 'MD Anderson symptom spørgeskema (MDASI-Core)', 'Del 1. Hvor svaere er dine symptomer?', 'Mennesker, der er behandlet for kraeft, har ofte problemer forarsaget af deres sygdom eller deres', 'behandling. Vi vil bede dig om at angive svaerhedsgraden af de følgende symptomer inden for de', 'sidste 24 timer. Vaer venlig at besvare hvert af de nedenstäende spørgsmäl ved at markere dine svar', 'fra 0 (symptomet har ikke vaeret til stede) til 10 (symptomet har vaeret det vaerst taenkelige).', 'Ikke til', 'Vaerst', 'stede', 'taenkelige', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '1. Dine smerter da de var vaerst', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', '2. Din traethed da den', 'O', 'O', 'O', 'O', 'O', 'o', 'o', 'O', 'O', 'o', 'o', 'var vaerst', '3. Din kvalme da den var vaerst', 'o', 'O', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', '4. Din forstyrrelse af søvnen da', '0', 'O', 'O', 'O', 'o', 'o', 'O', 'O', 'o', 'O', 'O', 'det var vaerst', '5. Din følelse af at vaere psykisk', 'o', 'o', 'belastet da det var varst', '6. Din andenød da den var vaerst', '0', 'o', 'O', 'o', 'O', 'o', 'O', 'O', 'o', 'O', 'o', '7. Dine problemer med at huske da det', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'var vaerst', '8. Dine problemer med manglende', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'appetit da det var vaerst', '9. Din følelse af at vaere døsig (søvnig)', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'da det var vaerst', '10. Din mundtørhed da den var vaerst', 'O', 'o', 'O', 'o', 'o', 'O', 'O', 'O', 'o', 'O', 'O', '11. Din følelse af at vaere ked af det', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'da det var vaerst', '12. Dine opkastninger da det var vaerst', 'O', 'O', '0', 'O', '0', 'O', 'O', 'o', 'o', 'o', '13. Din føleforstyrrelse eller prikken/', 'o', 'o', 'o', 'snurren i huden da den var vaerst', 'Copyright 2000 The University of Texas M. D. Anderson Cancer Center', 'Side 1 af 2', 'Alle rettigheder forbeholdes', 'MDASI-Core - Danish - November 2010', '38', 'Protocol TOLCA - Breast Cancer Exercise v8 18.06.2018']"
