,PageNo,Text
22,page_23,"['NET-PRO Protocol v1.3', 'April 2022', '4) Collect medical record data on enrolled subjects and return those data to the UICC (see 6.1', 'below)', '5) Answer patient questions pre-and post-enrollment', '6)', 'Maintain a tracking database (REDCap) of eligible and approached patients, including', 'maintenance of the link between UICC-assigned PARTICIPANTID and CDM PATID', '7)', 'Provide monthly enrollment reports to the UICC', '8) Populate the PCORnet TRIAL table for enrolled patients', '5.3. Identifying patients for recruitment at participating sites', 'Data groups at each site will run the computable phenotype against their EMR, research warehouse, and', '/ or oncology research database or cancer registry data every two to four weeks to identify incident and', 'recently diagnosed NET patients using the approaches outlined in 4.3 and 4.4 above.', '5.3.1. Data elements used to identify potential subjects for recruitment', 'The following data elements will be useful fields for clinical sites to aid identification/initial contact with', 'potential study participants. These variables will not be shared with the UICC prior to enrollment.', 'i.', 'Name(s) (surname and forename)', 'ii.', 'MRN (Medical Record Number)', 'iii.', 'Date of birth', 'iv.', 'Address', 'V.', 'Contact number(s) (home/mobile/both), and contact preferences', 'vi.', 'E-mail address', 'vii.', 'EMR data (diagnosis codes (see Appendix A), tests and procedures, medications and encounters)', 'viii.', 'Vital status', '5.4. Assigning and maintaining unique IDs and PHR credential linkage to patients', 'The UICC will provide sites with a unique PARTICIPANTID and credentials for patients to access the study', 'website and to establish linkages to patients in their CDM datamart. The PARTICIPANTID will incorporate', 'site identifying information (e.g.: 15XXXX = University of lowa). Patient website credentials will include', '(1) a temporary username and password, and (2) a unique URL.', 'Once eligible patients are identified (see 5.3), sites will link patient information with a PARTICIPANTID', 'and credentials provided by UICC. The UICC will set up a REDCap tracking database for sites to use. For', 'sites that do not wish to use the REDCap database set up by the UICC, a template will be provided for', 'sites to use to set up a local version of a REDCap tracking database. Site staff will be asked to update', 'patient activities in the UICC REDCap project. This information will help guide next steps for patient', 'enrollment contacts.', '5.5. Patient recruitment and recruitment materials - initial contacts', 'Once the linkage between patient contact information and UICC-provided information is established in', 'REDCap, initial patient contacts by local site personnel can begin. Sites are encouraged to optimize', 'recruitment strategies based on available resources, institutional factors and/or study team preferences.', 'Sites may initially contact potentially eligible patients by email, direct-to-patient messaging (e.g.,', 'MyChart, EMR messaging features, etc.), or ground mail; sites may also approach patients directly in-', 'person in a private setting during a clinic visit/consultation (i.e.: an exam room). At that time, the', 'research team member may provide the patient with information about the study per a letter', '22']"
23,page_24,"['NET-PRO Protocol v1.3', 'April 2022', '(described above), email, direct-to-patient messaging (like MyChart), or study packet, depending on', 'patient preference. (Direct-to-patient messaging (like MyChart) will not take place at UIHC but may', 'occur at other relying sites.)', 'UICC may also provide a study brochure or similar materials to be used during the recruitment process', 'by sites as applicable or appropriate. For example, these materials may be presented to eligible patients', 'during an initial in-clinic visit to provide introductory information about the NET-PRO study before a', 'study invitation (or study packet) is extended.', 'Ideally, all recruitment materials will be personalized with the institution logos/letterheads of the', 'recruiting site to foster site affiliation with the NET-PRO study and provide familiarity and local site', 'contact details.', '5.5.1. E-mail', 'An e-mail invitation is sent by the site coordinator directly to the patient. The e-mail body', 'includes a brief study summary and unique NET-PRO website credentials and/ or a link that', 'takes recipients directly to their study website account.', '5.5.2. Direct-to-patient communication (e.g., MyChart, other EMR messaging, etc.)', 'An electronic invitation is sent by the site research team member directly to the patient, in', 'accordance with local policies and procedures. The content of the communication will be', 'identical to that of an email communication.', '5.5.3. Letter', 'A research team member can mail an invitation letter to patients. The letter will contain the', 'study website and unique credentials for accessing the study PHR.', '5.5.4. Study packets', 'Sites can elect to provide or send patients a ""study packet"" as a non-internet-based option for', 'patients who express difficulty or discomfort with using the study website. Study packets will', 'contain:', 'A cover letter', 'A copy of the consent summary and two copies of the informed consent document (one', 'to return to the UICC, one to keep)', 'Survey #1', 'A business reply envelope (BRE) addressed to the UICC research team (not the study', 'site)', 'The UICC will provide copies of all packet materials except for the cover letter, as the cover', 'letter will need to include the patients name and address. Site coordinators will write or mail', 'merge the PARTICIPANTID on the front of the survey so the UICC can identify the patient', 'if/when a survey is returned to the UICC using the provided BRE. After enrollment to the study', 'and completion of Survey #1, the UICC will assume responsibility for data collection.', '5.6. Patient recruitment contacts and recruitment materials - follow-up contacts', 'Following the initial contacts, site research team members can make up to an additional five (5) contact', 'attempts to potentially eligible patients.After initial electronic, mail or in-person contacts are made, and', 'if allowable per site policy, sites may contact patients by phone (included in the max of 6 contacts) to', 'follow up with the initial invitation and address any questions patients may have about the study.', '23']"
24,page_25,"['NET-PRO Protocol v1.3', 'April 2022', 'Similarly, sites may approach patients in-person who were previously invited to participate in the study.', 'Sites are encouraged to vary approaches to maximize patient enrollment.', 'Patients who do not want to participate and do not want to be contacted further can notify the research', 'team in a variety of ways:', '1. By calling or emailing the local study team', '2. By calling or emailing the UICC NET PRO team (contact information will be provided on the study', 'website)', ""3. After reviewing the consent document online, by selecting the 'not interested' option."", '4. By returning the study packet blank to the UICC (for patients who were sent a study packet)', 'The UICC will include dates of all notifications by patients that they are declining participation in the', 'updates provided to sites to eliminate the possibility of subsequent contacts.', '5.7. Enrollment via NET-PRO PHR research portal', 'Patients who receive invitations to visit the study website will proceed sequentially through five steps', 'after logging into their study account:', 'Step 1 - Answer eligibility statement (see 5.7.1 below)', 'Step 2 - Review the consent summary and consent document, and electronically sign the', 'consent document', 'Step 3 - Create new login credentials for their PHR study account', 'Step 4 - Enter contact information', 'Step 5 - Complete Survey #1', '5.7.1. Patient-Reported Eligibility Criteria', 'Given the difficulty of specifying a computable phenotype in a rare disease like NET (i.e.: potential for', 'false positives), and that the nomenclature for NETs can be uncertain, patient self-report will be used to', ""verify the patient's belief that they have been diagnosed with a NET (and to ensure patients are not"", 'distressed by receiving the study invitation if they do not think they have a tumor). The language below', 'has been drafted for review by the patient advisory committee and clinician group for use in the', 'invitation to participate:', '""You are receiving this study packet because your medical records indicate that you were evaluated in', 'clinic for a possible neuroendocrine condition. If the neuroendocrine condition you were evaluated for', 'was diagnosed as a neuroendocrine/carcinoid tumor, you may be eligible to participate in this study. To', 'be eligible, you must have been diagnosed with a neuroendocrine tumor of the lung or bronchus and/or', 'gastrointestinal tract (i.e.: stomach, duodenum, jejunum, ileum, colon, pancreas, rectum or appendix)', 'on or after January 1, 2019. In addition, you must have been 18 years of age or older at the time of', ""diagnosis. If the above criteria does not apply to you or you feel you've received this packet in error,"", 'please accept our apologies. In addition, please check the box and return the blank packet in the', 'enclosed postage paid envelope.""', '5.7.2. Eligibility outcomes', 'Patients who remain eligible after attesting to the eligibility criteria above in the study website will be', 'directed to Step 2 (review / sign consent) on the website. Patients who are ineligible will be taken to a', 'screen that thanks them for their time and informs them they are ineligible.', '24']"
25,page_26,"['NET-PRO Protocol v1.3', 'April 2022', '5.7.3. Review and Signing Informed Consent Document', 'After reviewing the informed consent document, but before being asked to sign it, patients will have the', 'ability to download and print it out and discuss their potential participation with others. Following', 'review of the consent document, patients will be asked if they want to join the study. If they agree, they', 'will be prompted to electronically sign the informed consent document online by entering their first and', 'last name. The date of e-signature will be auto-generated by the study website and maintained by the', 'UICC. An electronic copy of the signed and dated informed consent document will then be available for', 'enrollees to access.', 'Patients will have an option both to decline participation and for more time to consider enrollment.', '5.8. Enrollment via Study Packet', 'Site coordinators will have written or printed the PARTICIPANTID assigned by the UICC on the study', 'packet before sending/providing it (i.e., in-person) to patients.', 'Patients who were provided a study packet will attest to the patient-reported eligibility statement', 'outlined in 5.7.1 above. If they are ineligible, or decline to participate, they will be asked to return the', 'study packet blank to the UICC using the provided BRE. If they are eligible, they will be instructed to', 'review the consent summary and informed consent document, and if interested in joining the study, will', 'be instructed to sign and date one of the included copies and to retain a copy for themselves.', 'Inadvertently returned duplicate copies of consent documents will be mailed back to subjects using the', 'address information provided. Receipt of a completed consent document to the UICC will denote', 'consent to participate in the study. The UICC, or site research team in consultation with the UICC, will', 'contact persons who did not complete the consent document (to ask them to complete and return it) if', 'only a completed survey was returned.', '5.9. Enrollment Monitoring and Reporting', 'Enrolling site staff will record all patient contacts and status updates (e.g., declined, deceased, etc.) in', 'the UICC REDCap project. The UICC REDCap project will establish the linkage between patient', 'identifying information at the clinical site and UICC-provided PARTICIPANTID and credentials and will', 'provide real-time updates on patient PHR access and use to site staff. Sites have the option to stand up', 'their own, additional copy if preferred, and UICC will not have access to these site local REDCap', ""instances (aside from UIOWA's)."", 'As the UICC is required to update the Patient Centered Outcomes Research Institute (PCORI) on', 'enrollment activities by all sites, sites will be asked to maintain case tracking information in the UICC', 'REDCap project including information related to:', 'How eligibility was assessed', 'Invitation contacts to eligible patients', 'Patient declines/withdrawals', 'For deceased patients, the date and (if known) cause of death', 'UICC will provide templates for / access to the above.', '5.10.', 'Post-consent study procedures', '25']"
26,page_27,"['NET-PRO Protocol v1.3', 'April 2022', '5.10.1. Baseline survey', '5.10.1.1. Participation via the NET-PRO PHR', 'After the subject signs the informed consent document, they will be prompted to create their study', 'account by changing their username and password. Thereafter, they will be invited to complete the first', 'study survey, which will take approximately 40 minutes to complete. This survey asks about current and', 'past health conditions and treatments, symptoms, health behaviors, feelings, concerns, and general', 'preferences about health and health care, physical and mental health, and basic information (like', 'marital status, and height and weight). There are also a few questions to assess comfort with and', 'understanding of health information. Once completed, subjects will be invited to explore the study', 'website which contains a way to view their survey responses, consent document, their study status, and', 'other NET resources.', '5.10.1.2. Participation via paper study packet', 'After the subject signs and dates the informed consent document, they will be invited to complete', 'Survey #1 (which will be part of the provided packet). Once completed, they will return the study packet', '- which includes a copy of the signed/dated consent and the completed Survey #1 - to the UICC using a', 'pre-paid BRE.', 'Once received, a UICC research team member will enter subject survey responses into the study', 'website.', '5.10.2. UICC Reminder Contacts', 'Subjects who provide consent and contact information but do not complete Survey #1, will be contacted', 'by email, letter and/or phone after 7 days as a reminder that their survey is not complete. A maximum', 'of 6 reminder contacts will be made. Enrolling sites will be asked to provide subject contact information', 'to the UICC if the subject has not provided it (or it was not valid) in the study website (Steps 3 and 4) to', 'enable these reminder contacts.', '5.10.3. Follow-up surveys', 'Approximately six months after subjects complete the first survey, the UICC will send invitations for', 'subjects to complete the 6-month survey via email (for study website enrollees) or mail (for mail', 'enrollees). Content for this and the remaining follow-up surveys (at 12 and 18 months) are similar to the', 'Survey #1 (baseline), except they do not include questions about chronic conditions, demographics,', 'thoughts on cancer diagnoses and treatment decisions, or health literacy.', 'If the subject has not completed the 6-month survey within 7 days of the invitation, a reminder email,', 'mail, or phone invitation will be sent/made. These reminders will be automated by the UICC or PHR, as', 'applicable. This process will be repeated (every 7 days) for a maximum of six contacts until the subject', 'completes the survey or declines to complete it. Identical invitation and nonresponse procedures will', 'be implemented for the 12- and 18-month surveys. (See Appendix C for details on pre- and post-consent', 'contacts.)', 'If the UICC is unsuccessful at contacting subjects using the information provided by the subject (e.g.,', 'data entered erroneously on the PHR), the UICC will communicate with the enrolling site to review the', 'patient medical record to attempt to find and share updated contact information with the UICC.', 'Subjects will be able to access their study accounts (PHR website) at least through the end of 2025. A', 'UICC research team member or the PHR will be used to send automated reminders to patients for', '26']"
27,page_28,"['NET-PRO Protocol v1.3', 'April 2022', 'subsequent completion of the 6-, 12- and 18-month follow-up questionnaires (calculated from the date', 'of their baseline questionnaire completion).', '5.10.4. Subject Compensation', 'Regardless of the enrollment means, subjects will be compensated $40 for completing Survey #1, and', '$20 for completing each subsequent survey (i.e.: Surveys #2-4), for a total of $100.00. Checks will be', 'sent by the UICC to the address provided by the subject on their PHR registration page or mailed', 'questionnaire (using personal data collected post consent).', '5.11.', 'Post-enrollment monitoring', 'The UICC will record all subject contacts and status updates and will share this information as needed', 'with enrolling sites.', 'In some cases, it may be necessary for an enrolling site or the UICC to confirm the identities of enrolled', 'persons and/or to confirm that the linkage between person and assigned credentials is correct.', 'Information collected from subjects post-enrollment may be shared between a site and the UICC to', 'resolve any such discrepancies.', '5.12.', 'Population of CDM PCORnet_TRIAL table', 'UICC will provide guidance to sites on populating the PCORnet_TRIAL table. This is necessary as the', 'outcomes query provided to sites will reference this table. Sites will need to populate the table prior to', 'running the outcomes query. The UICC will share a list of all persons who enrolled in the study as a', 'check against site records to confirm that the PCORnet_TRIAI table is populated correctly at all sites.', '5.13.', 'Data Crosswalks', 'As illustrated in Figure 3, it is necessary to establish and maintain the following data crosswalks to', 'ensure the integrity of data linkages across sources:', 'Responsible', 'Linkage of.', 'To.', 'Notes', 'party', 'UICC', 'PARTICIPANTID', 'Study Website', 'UICC will establish this linkage and maintain it', 'Credentials', 'in the study database (SQL)', 'Sites', 'PARTICIPANTID and', 'CDM PATID', 'Establish linkage in REDCap as eligible patients', 'Study Website', 'are identified from your source EMR data. UICC', 'Credentials', 'to provide PARTICIPANTID and Study Website', 'Credentials', 'Sites', 'CDM PATID', 'MRN or similar ID', 'Sites should already have a way to link CDM', 'PATID to MRN or similar ID that can be used to', 'directly identify patients. This will be needed', 'for chart review activities.', '27']"
28,page_29,"['NET-PRO Protocol v1.3', 'April 2022', 'UICC provides sites', 'Guidance to identify', 'with REDCap data', 'eligible patients', 'dictionary template', 'provided to sites', 'for case tracking', '&', 'Sites set up REDCap', 'UICC provides', 'Sites identify eligible', 'account credentials', 'project using template', 'patients', 'for study website', 'provided by UICC', '(PHR)', 'Sites link info for eligible patients', '(including PATID and MRN) with', 'account credentials and store linkage', 'in REDCap.', 'REDCap record_ id =', 'PARTICIPANTIO (provided by UICC)', 'Sites provide monthly updates to UICC on', 'recruitment progress:', 'Sites output list of eligible patients linked to', 'Number of patients eligible', 'credentials for recruitment', 'Number of patients approached', 'Number of patients max contact', 'attempts reached', 'Date of any patient withdrawals', 'Patients are sent or approached in-clinic via:', 'Description / summary of', 'recruitment modalities (email, letter.', 'in person, etc.)', 'Provide informational brochure to patients (optional)', 'Email', 'Invitation letter', 'Study packet', 'Patient receives', 'Patient receives', 'invitation and logs', 'into website', 'packet', 'UICC tracks website user activity', 'including eligibility outcomes, dates of', 'logins, consent, start/completion of', 'Patient answers', 'Patient answers', 'Survey #1, and dates of subject', 'withdrawal.', 'eligibility items', 'eligibility items', 'UICC reports the above at least', 'every 2 weeks to sites, using', 'PARTICIPANTID as linkage.', 'Not', 'Sites then upload file to update', 'Eligible', 'eligible', 'Eligible', 'their local REDCap tracking', 'Provides consent', 'Completes Survey #1', 'Completes and', 'and returns it using', 'submits Survey #1', 'BRE (and thereby', 'provides consent)', 'UICC processes $75.00 (after completion', 'of Survey #1) and $25.00 (after', 'completion of Survey #2) payments to', 'subjects', 'Notification for', 'Sites populate', '6/12/18 month', 'PCORnet CDM', 'folowup survey', 'TRIAL table', 'v', 'Confirmation that patients', 'Sites run outcomes', 'enrolled are the same as', 'query and return', 'those in TRIAL table', 'results to UICC', 'v', 'Subject PHR access', 'ends (~2025)', 'Figure 3: NET-PRO study enrollment workflow', '28']"
29,page_30,"['NET-PRO Protocol v1.3', 'April 2022', '6. DATA SOURCES', 'The data sources for NET-PRO will include:', '1) EMR data', 'Clinical and billing data from the PCORnet CDM', 'Abstracted medical record data (per chart review)', '2) Patient surveys (Baseline, 6, 12, and 18 month follow-up)', '3) Patient study website navigation data', '6.1. EMR data - Clinical and billing data from the PCORnet CDM', 'The PCORnet CDM is a key component of the PCORnet Distributed Research Network infrastructure, and', 'will serve as the primary data source for the NET-PRO study. In late 2023, the UICC will request data', 'from sites on all enrolled subjects. Data will include demographics, toxicity outcomes, vitals and vital', 'status, treatments, laboratory tests and results, health conditions (comorbidities), tumor characteristics', '(from tumor registry variables/tumor tables in the CDM), disease status, and encrypted IDs used to link', ""patient care across sites. The data will cover the period two years prior to the subject's NET diagnosis"", 'through approximately 36 months after the date they joined the study. Note, as per the inclusion', 'criteria, we will not be excluding patients who do not have 2 years of look-back data prior to their', 'diagnosis date. Table 2 summarizes the variables that will be obtained from the CDM. The specific code', 'lists for derivation of these variables in the CDM will be later specified and distributed to sites.', 'Table 2: Patient, clinical and tumor variables that will be measured from the CDM', 'Concept/variable', 'CDM Tables', 'Demographics', 'Date of birth, sex, Hispanic, Race', 'Demographic Table', 'Toxicity', 'Acute renal failure, dialysis, liver failure', 'Diagnosis Table', 'outcomes', 'Vitals', 'Height, weight, systolic and diastolic blood pressure, smoking', 'Vitals Table', 'Cancer', 'Somatostatin Analogues (SSAs) (octreotide, lanreotide,', 'Dispensing,', 'Treatments', 'pasireotide)', 'prescribing,', 'Bevacizumab, Cytotoxic chemotherapy, Everolimus, Interferon', 'procedures, and', 'alpha, Hepatic Artery Bland-, Chemo- or radioembolization,', 'medications', 'PRRT -Lutetium Lu-177 dotatate, PRRT-Yttrium-90 Dotatoc,', 'administered Tables', 'Small molecule TKIs, Telotristat ethyl)', 'Lab values', 'Alanine transaminase (ALT), Albumin and Microalbumin', 'Lab results', 'Albumin/Creatinine and Microalbumin/creatinine Ratio, Alkaline', 'phosphatase (ALP), Aspartate transaminase (AST), AST/ALT', 'ratio, Blood Urea Nitrogen, Chromogranin A, Cystatin C,', 'Hemoglobin, Ki-67, Lymphocytes, Pancreastatin, Serum or Blood', 'Creatinine, Somatostatin, Total Bilirubin', 'Comorbid', 'Chronic Pulmonary Disease, Congestive Heart Failure, Coronary', 'Diagnosis Table,', 'conditions', 'Artery Disease, Diabetes with complications, Diabetes without', 'Conditions Table', 'complications, Hypertension, End Stage Renal Disease, Mild', '(for conditions in', 'Liver Disease, Severe Liver Disease, Peripheral vascular disease,', 'the 2 years prior to', 'Renal Disease, Myocardial Infarction', 'GEP-NET/lung NET', 'diagnosis)', 'Vital status', 'Vital status (death date, cause of death)', 'Death Table. Death', 'Cause Table -', 'supplemented with', 'local site linkages', 'and patient survey', 'data', '29']"
30,page_31,"['NET-PRO Protocol v1.3', 'April 2022', 'Linkage', 'Patient ID, token', 'Hash token table', '(Datavant link', 'module)', 'Tumor', 'Tumor characteristics (NAACCR required variable list (i.e.: tumor', 'Tumor Table or', 'Characteristics', 'grade, stage, nodal status and other relevant pathological', 'cancer registry data', 'characteristics))', 'sources', '6.2. EMR data - Abstracted medical record data (per chart review)', 'Targeted chart reviews will be conducted at one point in time (towards the end of study follow-up', 'period i.e.: Dec 2023) for all subjects enrolled in NET-PRO. Chart reviews will be undertaken to evaluate', 'the following items:', '1) Disease status (four-category variable defined below)', '2) Clinical variables found to be insufficiently populated in the CDM', '3) Other Clinical/pathological characteristics not recorded elsewhere (examples below)', 'The UICC has budgeted $100 for chart abstraction for each case. In consultation with the clinician group,', 'the consensus was that application of the RECIST criteria may be impracticable given current NET-PRO', 'resources. Targeted chart abstraction will include a four-level categorization of disease status:', '1) Disease control', '2) Progression (no change in treatment)', '3) Progression (with changes in treatment)', '4) Indeterminate.', 'It was agreed that the clinical assessment and plan, would be the best source for identification of', 'disease status for chart abstractors.', 'Other variables that may be selected for targeted chart review include clinical variables found to be', 'insufficiently populated in the CDM. These may include interval lab values related to serum creatinine,', 'BUN and eGFR (related to ascertainment of kidney toxicity for Aim 3) before and after PRRT cycles. It will', 'also be important to collect tumor variables (i.e.: stage, grade, nodal status) for patients who were not', 'identified from institutional tumor registries. An additional target for chart review may be other', 'prognostic clinical/pathological characteristics not recorded elsewhere in the CDM or cancer registry', 'data sources. For example information on mitotic count, chromogranin A (CgA) and Ki-67 proliferation', 'index.', '6.2.1. Chart review form', 'The UICC will develop, test and distribute to sites an agreed REDCap form, which will include the', 'minimum data elements required for chart abstraction. This form will be designed with input from all', 'NET-PRO stakeholder groups (i.e.: clinician, informatics and patient advocacy committees).', '6.2.2. Chart review training', 'All research team members engaged in chart review and abstraction will receive training from the UICC', 'in an effort to standardize the process. The UICC will develop a manual that will provide detailed', 'instruction on the information and variables to be collected.', '6.3. Patient surveys', 'Table 3 outlines the measures that will be collected from the baseline and follow-up surveys which will', 'be administered through the PHR. The UICC has prepared a data dictionary for the baseline survey. Data', 'dictionaries will also be made available for the follow-up surveys.', '30']"
31,page_32,"['NET-PRO Protocol v1.3', 'April 2022', 'Whilst many of the current survey items are derived from validated instruments, or have been used in', 'empirical research studies, we are receiving input from the clinician group and patient advocacy', 'organization committees to adapt and tailor many of these items to a NET population. We anticipate', 'that several physical and psychosocial themes may be missing from the HRQoL questionnaires that we', 'are using which may be important to patients and/or help clinicians in their patient interactions.', 'Therefore, in working with our patient partners and clinician groups we may identify further themes,', 'concepts and items impacting on HRQoL and incorporate these additional measures into the baseline', 'and study follow-up questionnaires.', 'Table 3: Overview of concepts and measures examined on the baseline and follow-up surveys', 'Concept/measure Baseline Follow-', 'Survey', 'up', 'Surveys', 'Sociodemographic data (date of birth, sex and gender', 'X', 'orientation, race, marital status, ethnicity, state of residence,', 'household income, highest level of educational attainment,', 'health literacy)', 'Height and weight', 'X', 'X', 'Health Related Quality of Life, QLQ-C30, QLQ-GINET21,', 'X', 'X', 'Other impacts of cancer (worry, other life events)', 'X', 'X', 'Norfolk Carcinoid Symptom Score [47]', 'X', 'X', 'History of chronic conditions (20-item checklist)[48', 'X', 'Preferences and attitudes (quality vs quantity of life [49],', 'X', ""preferred decision-making role [50, 51], family's role in decision-"", 'making)', 'Attitudes (fatalistic thinking, spirituality) [52],', 'X', 'Experiences of care (physician communication, coordination and', 'X', 'X', 'responsiveness of care [53], actual decision-making role [50]', 'Self-reported treatments, including over-the-counter', 'X', 'X', 'medications and supplements', '6.4. Patient study website navigation', 'Logins and website navigation data (dates and times that features were accessed) from subject use of', 'the study website will be collected; website data collected prior to consent will also be linked to other', 'subject data. This information will be useful in exploring uptake of developed features (see 9.3) and in', 'identifying any problems with use of the website.', '31']"
32,page_33,"['NET-PRO Protocol v1.3', 'April 2022', '7. STUDY OUTCOMES', 'Table 4 summarizes the primary and secondary outcomes of the NET-PRO study by project aims.', '7.1. Primary Outcomes', '1) European Organization for Research and Treatment of Cancer - Quality of Life Questionnaire', '(EORTC QLQ-C30). The EORTO QLQ-C30 is one of the most widely used HRQoL questionnaires in', 'cancer research. A validated tool, it consists of 30 questions with a 4-point Likert scale (from ""not', 'at all"" to ""very much"") incorporating five functional scales (physical, role, cognitive, emotional,', 'and social), three symptom scales (fatigue, pain, and nausea and vomiting), a global health status /', 'QoL scale, and a number of single items assessing additional symptoms commonly reported by', 'cancer patients (dyspnea, loss of appetite, insomnia, constipation and diarrhea) and perceived', 'financial impact of the disease. Responses to the QLQ-C30 will be linearly transformed to a 0-100', 'scale using EORTC guidelines, a higher score represents a higher (""better"") level of functioning, or', 'a higher (""worse"") level of symptoms. A mean difference of 10 points (positive or negative) has', 'been widely accepted as the minimal clinically important difference (MCID) for the EORTC QLQ-', 'C30 [58]. A specific MCID for carcinoid syndrome and NET has not been identified. However a', 'recent study in advanced colorectal cancer has indicated MCIDs for improvement (deterioration)', 'ranged from 6 to 18 (-11 to -5) points for within-group change and 5 to 15 (-10 to -4) for between-', 'group change for the EORTO QLQ-C30, with summarized MICDs (in absolute values) per scale', 'mostly ranging from 5 to 10 points [59]. An MCID was not identified in the literature for the QLQ-', 'GI.NET21 module.', '[Time Frame: Change in mean score across baseline, 6, 12, and 18 month time points.]', '2) European Organization for Research and Treatment of Cancer - Quality of Life Questionnaire -', 'Neuroendocrine Carcinoid Module (EORTO QLQ-GI.NET21) The EORTO QLQ-C30 can be used in', 'conjunction with the EORTO QLQ-GI.NET21 specific questionnaire, which comprises a total of 21', 'items: four single-item assessments relating to muscle and/or bone pain (MBP), body image (BI),', 'information (INF) and sexual functioning (SX), together with 17 items organized into five proposed', 'scales: endocrine symptoms (ED; three items), GI symptoms (GI; five items), treatment-related', 'symptoms (TR; three items), social functioning (SF21; three items) and disease-related worries', '(DRW; three items). Responses to the QLQ-GINET21 will be linearly transformed to a 0-100 scale', 'using EORTO guidelines, with higher scores reflecting more severe symptoms.', '[Time Frame: Change in mean score across baseline, 6, 12, and 18 month time points.]', '3) Sequencing of treatment regimens from electronic medical records. This will involve identifying', 'which treatments a patient used during their follow-up, and also in what order they received', 'treatment. Dates and types of therapy initiated will be pulled from each patients EMR in reference', ""to the patient's index date (date of diagnosis). We will also be asking patients about their"", 'treatments (self-reported) in the baseline survey to ascertain potential missed therapies in the', 'EMR. We will be comparing the frequency (N) and proportion (%) of use of a variety of therapies', '(i.e.: SSAs, bevacizumab, cytotoxic chemotherapy, everolimus, Interferon alpha, embolization,', 'PRRT, small molecule TKIs) and the effects of their ordering/sequencing on outcomes of symptom', 'burden and HRQoL.', '[Time Frame: Up to 5 years, baseline to end of follow-up]', '4) Renal function. Glomerular filtration rate (GFR) is the best overall index of kidney function.', 'Normal GFR declines with age, and varies according to sex, race and body size. We will calculate', 'creatinine clearance loss [54] by combining individual level CDM and enrollment questionnaire', 'data on sex, race, height, weight and serum creatinine mg/dl laboratory values at regular intervals', 'before and after PRRT cycles until the end of follow-up.', '[Time Frame: Change in eGFR from baseline to end of follow-up.]', '32']"
33,page_34,"['NET-PRO Protocol v1.3', 'April 2022', '7.2. Secondary Outcomes', '1) Norfolk Carcinoid Symptom Score. The Carcinoid Symptom Score [49]] contains 13 questions,', 'where question 1 has 3 queries about flushing, with a maximum of 3 points; question 3 has 4 items', 'inquiring about respiratory symptoms, with a maximum score of 4. There are 3 questions about', 'gastrointestinal symptoms for a total of 3 points, 3 questions related to physical functioning for a', 'total of 3 points, and 3 questions related to cardiovascular disease for a total of 3 points; the', 'remaining 2 questions are about family and personal medical history. The answers to the questions', 'are quantified as ""0"" (no symptom) and ""1"" (symptom present), so the higher the score the worse', 'is the symptom burden, from a score of ""0"" to ""18.""', '[Time Frame: Change in score across baseline, 6, 12, and 18 month time points.]', ""2) Experiences with cancer care (from CANCORS). 13 items assess patients' experiences with"", 'interpersonal aspects of cancer care [53], including physician communication (five items), nursing', 'care (two items), and coordination and responsiveness of care (six items). The scores in each domain', 'are converted to 100-point scales, with 0 representing the worst possible care and 100 representing', 'optimal care. Patients can also rate the overall quality of their health care since cancer was', 'diagnosed on a 5-point scale ranging from excellent to poor.', '[Time Frame: Change in score across baseline, 6, 12, and 18 month time points.]', '3) Progression-free survival (PFS). Time to event data will be calculated from the index date (date of', 'diagnosis) to the earliest of disease progression, death from any cause or end of study follow-up', '(12/31/2023). Acknowledging that patients may have more than one progression over the study', 'period endpoints of median time to first progression (time from initiation of first-line therapy to', 'progression) and time to second progression (time from second-line therapy initiation to', 'progression) will be observed from targeted chart reviews at annual intervals. In collaboration with', 'our clinician group we have discussed the various limitations of the application of the RECIST 1.1', 'criteria in NETs. These limitations include an overemphasis on tumor progression (given the low', 'proliferation rate of GEP-NETs, monitoring changes in tumor size is suboptimal), and RECIST 1.1', 'criteria do not reflect overall tumor load or response to therapy in metastatic patients (i.e.: issues', 'with clinical significance of radiologic progressions). Optimizing the management of NET patients', 'therefore requires considering clinical, biological, and pathological aspects of the tumor. We have', 'therefore chosen to categorize disease progression as DISEASE CONTROL (complete or partial', 'response & stable disease), PROGRESSION (with no treatment change), PROGRESSION (with', 'treatment change), and INDETERMINATE. This clinician-anchored approach has been found to be an', 'optimal and valid method (versus RECIST1.1) for evaluating real-world tumor burden endpoints from', 'EMR data [55].', '[Time Frame: median time to progression, assessed annually via chart review]', '4)', 'Overall Survival (OS). Time to event data will be calculated from the date of diagnosis (index date)', 'to the date of death from any cause, or end of study follow-up (12/31/2023). Death and vital status', '(death date, cause of death) will be pulled from the death table, and death cause table in the CDM.', 'This data may be supplemented from site linkage to the social security death index or cancer', 'registry sources (where possible). Given the prospective nature of the study we also have potential', 'for passive surveillance/follow-up with participant/next of kin with information collected on our', 'follow-up questionnaires.', '[Time Frame: Up to 5 years]', '5)', 'Adverse toxicities. We will assess incident acute renal failure, dialysis and liver failure during study', 'follow-up (from diagnosis codes in the CDM). The occurrence of these events will be compared in', 'reference to the treatment regimens received.', '[Time Frame: Up to 5 years]', 'Table 4: Overview of Primary and Secondary outcomes for NET-PRO by project aims', '33']"
