,PageNo,Text
41,page_42,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '6', 'STUDY DESIGN', '6.1', 'DESCRIPTION OF THE STUDY', 'This is a multinational, multicenter, randomized, double-blind, placebo-controlled, parallel-group', 'study assessing the effect of dupilumab administered SC for a maximum of 52 weeks in children 6', 'to <12 years of age with uncontrolled asthma.', '6.2', 'DURATION OF STUDY PARTICIPATION', '6.2.1 Duration of study participation for each patient', 'The study will last up to 68=1 weeks as follows:', ""Screening Period (4=1 weeks) to determine a patient's eligibility status and establish level"", 'of asthma control before randomization.', 'Randomized Treatment Period (up to 52 weeks): treatment with dupilumab or placebo', 'SC injection.', ""Post-treatment Period (12 weeks): to monitor a patient's status when off study drug"", 'treatment for patients not participating in the 1-year long-term extension study.', '6.2.2 Determination of end of clinical trial (all patients)', 'The last patient last visit will occur when either:', 'The last patient has completed the 12-week post-treatment period or', 'The last patient has completed the end-of-treatment (EOT) visit and enrolled in the 1-year', 'long-term extension study.', '6.3', 'INTERIM ANALYSIS', 'No interim analysis is planned for this study.', '6.4', 'STUDY COMMITTEES', '6.4.1 Data Monitoring Committee', ""A data monitoring committee (DMC) is independent from Sponsor's and is commissioned for the"", 'dupilumab clinical development program. This committee is comprised of externally-based', 'individuals with expertise in the diseases under study, biostatistics, or clinical research. The DMC', 'will review and evaluate the safety data during the course of the trial and make appropriate', 'recommendations regarding the conduct of the clinical trial to the Sponsor.', 'Property of the Sanofi Group - strictly confidential', 'Page 42', 'VV-CLIN-0528583 6.0']"
42,page_43,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'The DMC procedures and safety data to be reviewed by the DMC are described in the DMC', 'charter. In the above capacities, the DMC is advisory to the Sponsor. The Sponsor is responsible', 'for promptly reviewing and for taking into account in a timely manner the recommendations of', 'the DMC in terms of trial continuation with or without alterations or of potential trial termination.', 'Property of the Sanofi Group - strictly confidential', 'Page 43', 'VV-CLIN-0528583 6.0']"
43,page_44,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '7', 'SELECTION OF PATIENTS', '7.1', 'INCLUSION CRITERIA', 'I 01. Children 6 to <12 years of age, with a physician diagnosis of persistent asthma for', '>12 months prior to screening based on clinical history and examination, pulmonary', 'function parameters according to Global initiative for asthma (GINA) 2015 Guidelines and', 'the following criteria:', '-', 'Existing background therapy of medium-dose ICS with second a controller medication', '(ie, LABA, LTRA), Long acting muscarinic antagonist (LAMA), or methylxanthines)', 'or high-dose ICS alone or high-dose ICS with second controller, for at least 3 months', 'with a stable dose > 1 month prior to Screening Visit 1 (dose levels as per', 'Appendix A).', '-', 'Pre-bronchodilator FEV1 95% of predicted normal or pre bronchodilator', 'FEV1/forced vital capacity (FVC) ratio <0.85 at Screening and Baseline Visits.', '-', 'Reversibility of at least 10% in FEV1 after the administration of 200 to 400 mcg', '(2 to 4 puffs with metered-dose inhaler [MDI]) of albuterol/salbutamol or 45 to 90 mcg', '(2 to 4 puffs with MDI) of levalbuterol/levosalbutamol reliever medication before', 'randomization (up to 3 opportunities during the same visit are allowed with a', 'maximum of 12 puffs of reliever medication if tolerated by the patient).', 'Note: A maximum of 3 visits to meet the qualifying criterion of reversibility may be', ""made during the screening period and prior to the patient's randomization."", 'For patients that will have an additional and last attempt of reversibility testing (for', ""eligibility) at the Baseline Visit 2 before patient's randomization into the interactive"", 'response technology (IRT), the post-bronchodilator FEV1 will come from the result of', 'this reversibility test.', 'Note: Documented reversibility or positive airway hyper-responsiveness to', 'methacholine within 12 months prior to Screening V1 is considered acceptable.', '-', 'Must have experienced, within 1 year prior to Screening Visit 1, defined as any of the', 'following events:', 'a) Treatment with a systemic corticosteroid (SCS, oral or parenteral) prescribed by a', 'healthcare professional for worsening asthma at least once or,', 'b) Hospitalization or emergency medical care visit for worsening asthma.', '-', 'Evidence of uncontrolled asthma, with at least one of the following criteria during the', '4 (+1)-week Screening Period:', 'c) Asthma Control Questionnaire-Interviewer Administered (ACQ-IA) ACQ-5 score', '>1.5 on at least one day of the Screening Period including V2.', 'd) Use of reliever medication (ie, albuterol/salbutamol or', 'levalbuterol/levosalbutamol), other than as a preventive for exercise induced', 'Property of the Sanofi Group - strictly confidential', 'Page 44', 'VV-CLIN-0528583 6.0']"
44,page_45,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'bronchospasm, on 3 or more days/per week on at least one week during the', 'Screening Period.', 'e) Sleep awakening due to asthma that required the use of reliever medication at least', 'once during the Screening Period.', 'f)', 'Asthma symptoms 3 or more days/week on at least one week during the Screening', 'Period.', 'I 02. Willing and able to comply with clinic visits and study-related procedures.', 'I 03. With parent(s)/caregiver(s)/legal guardian(s) able to understand the study requirements.', 'I 04. Patients >6 years of age (or above an age determined by the Institutional Review Board', '[IRB]/Independent Ethics Committee [IEC] and in accordance with the local regulations', 'and requirements) must provide written informed assent, and their', 'parent(s)/caregiver(s)/legal guardian(s) must provide written informed consent.', 'I 05.', 'atients/parent(s)/caregiver(s)/legal guardian(s), as appropriate, must be able to understand', 'and complete study-related questionnaires.', '7.2', 'EXCLUSION CRITERIA', 'Patients who have met all the above inclusion criteria listed in Section 7.1 will be screened for the', 'following exclusion criteria which are sorted and numbered in the following subsections:', '7.2.1 Exclusion Criteria Related to Study Methodology', 'E 01. Patients <6 or >12 years of age', 'E 02. Patients <16 kg bw', 'E 03. Any other chronic lung disease (cystic fibrosis, bronchopulmonary dysplasia, etc) which', 'may impair lung function.', 'E 04. A subject with any history of life-threatening asthma (eg, requiring intubation).', 'E 05. Co-morbid disease that might interfere with the evaluation of investigational medicinal', 'product (IMP)', 'E 06. History of malignancy of any kind.', 'E 07. Inability to follow the procedures of the study (eg, due to language problems or', 'psychological disorders).', 'E', '08. Anti-immunoglobulir E (IgE) therapy (omalizumab) within 130 days prior to Visit 1 or', 'any other biologic therapy/immunosuppressant to treat inflammatory disease or', 'autoimmune disease (eg, rheumatoid arthritis, inflammatory bowel disease, systemic lupus', 'Property of the Sanofi Group - strictly confidential', 'Page 45', 'VV-CLIN-0528583 6.0']"
45,page_46,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'erythematosus as well as other diseases) within 2 months or 5 half-lives prior to Visit 1, ,', 'whichever is longer.', 'E 09. Initiation of allergen immunotherapy within 3 months prior to Visit 1 or dose change from', '1 month prior to Visit 1 or a plan to begin allergen immunotherapy or to change its dose', 'during the Screening Period or the Randomized Treatment Period.', 'E 10. Exposure to another investigative antibody within a time period prior to Visit 1 that is less', 'than 5 half-lives of the antibody. In case the half-life is not known, then the minimum', 'interval since exposure to the prior investigative antibody is 6 months. The minimum', 'interval since exposure to any other (non-antibody) investigative study medication is', '30 days prior to Visit 1.', 'E 11. Patients receiving medications or therapy that are prohibited as concomitant medications', '(See Section 8.8.1).', 'E 12. Patients who have previously been treated in any clinical trial of dupilumab.', 'E', '13. Patients or his/her parent(s)/caregiver(s)/legal guardian(s) is related to the Investigator or', 'any Sub-Investigator, research assistant, pharmacist, study coordinator, other staff thereof', 'directly involved in the conduct of the study.', '7.2.2 Exclusion Criteria Related to the Active Comparator and/or Mandatory Background', 'Therapies', 'E 14. Non-compliance with use of the mandatory background therapy (ie, medium-dose ICS', 'with a second controller medication [eg, LABA, LTRA, LAMA, or methylxanthines] or', 'high-dose ICS alone or high-dose ICS with second controller), during the Screening', 'Period, as defined as <80% of total number of prescribed doses of background medication', 'taken during the Screening Period. Compliance is verified based on background', 'medication use recorded on the patient electronic diary during the Screening Period.', 'E', '15. Patient treated with SCS for diagnoses other than severe exacerbation of asthma, and/or', 'high-potency topical steroids within 30 days before Screening Visit 1, during the Screening', 'Period, and/or during the randomized treatment phase of this study.', 'E 16. Patient with history of clinically significant renal, hepatic, cardiovascular, metabolic,', 'neurologic, hematologic, ophthalmologic, respiratory, gastrointestinal, cerebrovascular or', 'other significant medical illness or disorder which, in the judgment of the Investigator,', 'could interfere with the study or require treatment that might interfere with the study.', 'Specific examples include but are not limited to uncontrolled diabetes, active hepatitis,', 'active or latent untreated tuberculosis, bronchiectasis. Patients with active tuberculosis,', 'latent untreated tuberculosis or a history of incompletely treated tuberculosis will be', 'excluded from the study unless it is well documented by a specialist that the patient has', 'been adequately treated and can now start treatment with a biologic agent, in the medical', 'judgment of the Investigator and/or infectious disease specialist. Tuberculosis testing will', 'be performed in every country according to their local guidelines as required by regulatory', 'Property of the Sanofi Group - strictly confidential', 'Page 46', 'VV-CLIN-0528583 6.0']"
46,page_47,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'authorities and/or ethic committees. Other conditions that are well controlled and stable', ""will not prohibit participation if deemed appropriate per the Investigator's judgment."", '7.2.3 Exclusion Criteria Related to the Current Knowledge of Sanofi Compound', 'E 17. For female patients who have commenced menstruating at any time during the study and', 'are either:', 'Found to have a positive urine pregnancy test, or', 'Sexually active, not using an established acceptable contraceptive method:', '-', 'Oral, injected, inserted, or implanted hormonal contraceptive.', '-', 'Intrauterine device with or intrauterine system with progestogen.', '-', 'Barrier contraceptive (condom, diaphragm, or cervical/vault caps) used with', 'spermicide (foam, gel, film, cream, or suppository).', 'E 18. Diagnosed with active parasitic infection (helminthes); suspected or high risk of parasitic', 'infection, unless clinical and (if necessary) laboratory assessments have ruled out active', 'infection before randomization.', 'E 19. History of human immunodeficiency virus (HIV) infection or positive HIV serology at', 'Visit 1.', 'E', '20. Known or suspected history of immunosuppression, including history of invasive', 'opportunistic infections (eg, histoplasmosis, listeriosis, coccidioidomycosis,', 'pneumocystosis, aspergillosis), despite infection resolution; or unusually frequent,', ""recurrent or prolonged infections, per Investigator's judgment."", 'E 21. Evidence of acute or chronic infection requiring systemic treatment with antibacterials,', 'antivirals, antifungals, antiparasitics, or antiprotozoals within 4 weeks before Visit 1 or', 'during the Screening Period, significant viral infections within 4 weeks before Visit 1 or', 'during the Screening Period that may not have received antiviral treatment (eg, influenza', 'receiving only symptomatic treatment).', 'E', '22. Patients with active autoimmune disease or patients using immunosuppressive therapy for', 'autoimmune disease (eg, juvenile idiopathic arthritis, inflammatory bowel disease,', 'systemic lupus erythematosus) or patients with high titer autoantibodies at screening who', 'are suspected of having high risk for developing autoimmune disease at the discretion of', 'the Investigator or the Sponsor.', 'E', '23. Patient with a history of a systemic hypersensitivity reaction, other than localized injection', 'site reaction, to any biologic drug.', 'E 24. At any time: Patients with positive (or indeterminate) test for hepatitis B surface antigen', '(HBs-Ag); positive Immunoglobulin M (IgM) hepatitis B core antibody; positive total', 'hepatitis B core antibody (HBc-Ab) confirmed by positive hepatitis B virus DNA (HBV', 'Property of the Sanofi Group - strictly confidential', 'Page 47', 'VV-CLIN-0528583 6.0']"
47,page_48,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'DNA); positive hepatitis C virus antibody (HCV-Ab) confirmed by positive hepatitis C', 'virus RNA (HVC RNA).', 'E 25. Liver injury related criteria:', '-', 'Clinically significant/active hepatobiliary disease or', '-', 'Elevated transaminases (alanine aminotransferase [ALT] and/or aspartate', 'aminotransferase [AST]) >3 Upper Limit of Normal (ULN).', 'E 26. Abnormal lab values at Screening:', '-', 'Creatine phosphokinase (CPK) >3 ULN or', '-', 'Platelets <100 000 cells/mm³ or', '-', 'Eosinophils >1500 cells/mm³ or', 'E 27. Patients receiving live (attenuated) vaccines within 4 weeks before the baseline visit.', '7.2.4 Additional Exclusion Criteria During or at the end of Screening or Run-in phase', 'before randomization', 'E', '28. Patient and/or parent(s)/caregiver(s)/lega guardian(s) who has/have withdrawn consent', 'before enrollment/randomization (starting from signed informed consent form', '[ICF]/informed assent form [IAF]).', 'E 29. Despite screening of the patient, enrollment/randomization is stopped at the study level.', 'Property of the Sanofi Group - strictly confidential', 'Page 48', 'VV-CLIN-0528583 6.0']"
48,page_49,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '8', 'STUDY TREATMENTS', '8.1', 'INVESTIGATIONAL MEDICINAL PRODUCT(S)', '8.1.1 Dupilumab', 'Dupilumab for children <30 kg bw at randomization: 150 mg/mL in pre-filled syringe to deliver a', 'once q2w dose of 100 mg in a 0.67 mL subcutaneous injection.', 'Dupilumab for children >30 kg bw at randomization: 175 mg/mL in pre-filled syringe to deliver a', 'once q2w dose of 200 mg in a 1.14 mL subcutaneous injection.', '8.1.2 Placebo', 'Matching placebo in a prefilled syringe to deliver a once q2w dose of placebo in a 0.67 mL or', '1.14 mL subcutaneous injection for children with 30 or >30 kg bw at randomization,', 'respectively.', '8.1.3 Preparation of investigational product', 'Dupilumab or matching placebo in glass pre-filled syringes will be dispensed to the patients.', 'Additional information will be provided in the Pharmacy manual.', '8.1.4 Dosing schedule', 'The IMP is administered every 14+3 days q2w. The doses of investigational product must be', 'separated by >11 days to avoid overdose.', 'The IMP administrations will be performed by the Investigator or designee at scheduled study site', 'visits following clinic procedures and blood collection (see Section 1.2). Patients will be', 'monitored for a minimum of 30 minutes after each study-site administrated injection of IMP, to', 'assess any injection site reactions (eg, for any signs or symptoms of a hypersensitivity reaction).', 'For all visits scheduled only for IMP administration, parent(s)/caregiver(s)/legal guardian(s) may', 'decide to do the injection of IMP at home (ie, home administration of IMP). These', 'parent(s)/caregiver(s)/legal guardian(s) will be trained by the Investigator or designee to', 'administer IMP, by demonstration at Visit 2, Visit 3, and Visit 4 (injections performed by', 'Investigator). After parent(s)/caregiver(s)/legal guardian(s) have successfully administered IMP', 'under close supervision of the Investigator at Visit 5-Visit 8 (Weeks 6, 8, 10, and 12), the', 'Investigator may approve them to perform home administration of IMP at all further visits that do', 'not require a scheduled clinic visit (ie, , at Weeks 14,18,22,26,30,34,38,42, 46, and 50).', 'Patients should be monitored for 30 minutes after home administration of IMP. It is possible to', 'start home administration at any visit following Visit 9, provided parent(s)/caregiver(s)/legal', 'guardian(s) have been trained by the investigator or designee to administer IMP by demonstration', 'Property of the Sanofi Group - strictly confidential', 'Page 49', 'VV-CLIN-0528583 6.0']"
49,page_50,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'at not less than 3 visits followed by a successful IMP administration under close supervision of', 'the investigator or designee at not less than 3 visits.', 'However, if parent(s)/caregiver(s)/legal guardian(s) do not develop the comfort to inject the IMP', 'at home, or the Investigator determines that injection by parent(s)/caregiver(s)/legal guardian(s) at', 'home is not appropriate, alternative arrangements may be made: for example for qualified site', 'personnel and/or healthcare professionals (eg, visiting nurse service) to administer IMP at these', ""timepoints at the patient's home."", 'For IMP doses not given at the study site, ""home dosing diary\' (paper format) will be provided to', 'record information related to the injections. Such home dosing diaries will be kept as source data', ""in the patient's study file."", 'Parent(s)/caregiver(s)/legal guardian(s) should be instructed to avoid missing any site visits (ie,', 'IMP doses) or doses of background therapy during the study. For any patient who misses a', 'site-visit (ie, IMP dose) or doses of background therapy, the parent(s)/caregiver(s)/legal', 'guardian(s) should be reminded to be diligent to avoid missed visits and doses of background', 'therapy thereafter.', 'The patient(s)/parent(s)/caregiver(s)/legal guardian(s) should continue their scheduled visits for', 'IMP treatment (with study procedures, as detailed in Section 1.2), even if more than 2 consecutive', 'doses of IMP are missed, or background medication was not taken by the patient(s) for up to', '2-4 days.', 'The SC injection sites should be alternated among the 4 quadrants of the abdomen (avoiding navel', 'and waist areas), the upper thighs or the upper arms, so that the same site is not injected twice', 'consecutively. For each injection, the anatomic site of administration will be recorded in the', 'electronic-case report form (e-CRF) or, as applicable, the home dosing diary.', 'Detailed instructions for transport, storage, preparation, and administration of IMP are provided to', 'the patient and parent(s)/caregiver(s)/legal guardian(s). Parent(s)/caregiver(s)/legal guardian(s)', 'will complete a dosing diary to document compliance with injection of IMP.', '8.2', 'NONINVESTIGATIONAL MEDICINAL PRODUCT(S)', '8.2.1 Inhaled Corticosteroids and Second Controller Medication', 'The recognized second controller medication for combined use with medium- or high-dose ICS', '(dose-levels in children 6 to <12 years old, as per Appendix A) as background therapy during this', 'study (only one controller is permitted; see eligibility criterion No. 14 in Section 7.2.2) will', 'include the following classes: LABA, LTRA, LAMA, or methylxanthines. Please refer to', 'Appendix B for an indicative (not exhaustive) list of recognized second controller medications', 'approved for this study. These second controller medications will not be dispensed or supplied by', 'the Sponsor.', 'Property of the Sanofi Group - strictly confidential', 'Page 50', 'VV-CLIN-0528583 6.0']"
50,page_51,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'For patients experiencing a deterioration of asthma during the study, the ICS dose may', 'temporarily be increased up to 4-fold (recorded as LOAC event) for a maximum of 10 days, as', 'indicated and upon recommendation of the physician and/or Investigator. Treatment may then be', 'changed to SCS (severe exacerbation event) or revert back to the original ICS dose depending on', 'the asthma symptoms progression.', 'If a patient experiences 2 or more severe asthma exacerbation events anytime during the study, a', 'permanent change (ie, step up in medium- to high-dose ICS or addition of second controller for', 'patients on high-dose ICS monotherapy; see Appendix A and Appendix B) on their stable-dose', 'background controller medication may occur, as indicated and upon recommendation of the', 'physician and/or Investigator.', 'Screening Period', 'Prior to and during the Screening Period, patients must be on one of the following: stable-dose', 'background therapy of medium-dose ICS with a second controller medication (ie, LABA, LTRA,', 'LAMA, or methylxanthines) or high-dose ICS alone or high-dose ICS with second controller, for', 'at least 3 months, with a stable dose background treatment for >1 month prior to Screening', 'Visit 1.', 'If patients take 2 different ICS, the total daily dose of ICS should be calculated, to evaluate the', 'eligibility criteria on daily dose of ICS, which will be still considered as one controller. Please', 'refer to medium and high-dose of ICS in Appendix A.', 'If the Investigator, based on his/her medical judgment, decides to optimize a patients use of', 'asthma reliever and/or background controller medications prior to the Screening Visit, any', 'changes in ongoing asthma medications must occur more than 1 month in advance of the', 'Screening Visit Day 1, in order to maintain a stable dose for at least 1 month prior to Day 1', '(Section 7.1). The introduction of new controller medications must occur at least 3 months prior', 'to Screening with a stable dose for at least 1 month (Section 7.1).', 'Randomized Treatment Period', 'During this period, patients will continue to take their controller medication(s) used during the', 'Screening Period. The dose of baseline regimen should not be changed, and no adjustments will', 'be made unless the patient experiences 2 or more severe exacerbations events at any time during', 'the study (in which case a step up of controller medication may be allowed). This will be recorded', 'in the eDiary.', 'Patients may be placed on systemic corticosteroids at any time as clinically indicated based on the', 'presence of symptoms consistent with a severe asthma exacerbation event, as per the', ""Investigator's judgment."", 'Post-treatment Period', 'Upon completing the randomized treatment period, patients not continuing with the long-term,', 'open-label extension study will enter the Post Treatment Period and will proceed to be treated', 'Property of the Sanofi Group - strictly confidential', 'Page 51', 'VV-CLIN-0528583 6.0']"
51,page_52,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'with the controller medication regimen and dose used during the randomized treatment period,', ""which could be adjusted based on the medical judgment of the Investigator of the patients' asthma"", 'control status.', '8.2.2 Reliever Medication(s)', 'The reliever medication (ie, albuterol/salbutamol or levalbuterol/levosalbutamol) will not be', 'dispensed or supplied by the Sponsor. All other reliever medications other than', 'albuterol/salbutamol or levalbuterol/levosalbutamol should be avoided.', 'Patient(s)/parent(s)/caregiver(s)/legal guardian(s) may administer albuterol/salbutamol or', 'levalbuterol/levosalbutamol reliever medication by MDI as needed during the study. Nebulizer', 'solutions may be used as an alternative delivery method.', 'Criterion for Loss of Asthma Control (LOAC) - Based on Increased Nebulizer Use (in', 'e-CRF):', 'The criterion for LOAC based on a patients increased nebulizer use and the nebulizer-to-puff', 'conversion factor (see tables below), is determined as follows:', 'Study personnel will convert salbutamol/albuterol nebulizer and levosalbutamol/levalbuterol', 'nebulizer use as shown on the following tables:', 'Salbutamol/Albuterol Nebulizer Solution - -Total Daily Dose (mg)', 'Number of Puffs*', '2.5', '4', '5.0', '8', '7.5', '12', '10', '16', '*Conversion factor: salbutamol/albutero? nebulizer solution (2.5 mg) corresponds to 4 puffs', 'Example of salbutamol/albuterol nebulizer-to-puff Conversion: Patient received', '3 salbutamol/albuterol nebulizer treatments (2.5 mg/treatment) between 7 and 11 AM.', 'Total daily = 7.5 mg or 12 puffs', 'Property of the Sanofi Group - strictly confidential', 'Page 52', 'VV-CLIN-0528583 6.0']"
52,page_53,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Levosalbutamol/Levalbuterol Nebulizer Solution -Total Daily Dose (mg)', 'Number of Puffs*', '1.25', '4', '2.5', '8', '3.75', '12', '5', '16', '*Conversion factor: levosalbutamol/levalbuterol nebulizer solution (1.25 mg) corresponds to 4 puffs', 'Example of levosalbutamol/levalbuterol nebulizer-to-puff Conversion: Patient received', '3 evosalbutamol/levalbuterol nebulizer treatments (1.25 mg/treatment) between 7 and', '11 AM. Total daily = 3.75 mg or 12 puffs.', 'After conversion of nebulizer-to-puff, and for every instance that the number of puffs is', '>6 additional puffs of salbutamol/albuterol or levosalbutamol/levalbuterol in a 24-hour period', '(compared to Baseline) on 2 consecutive days in any week, a LOAC event should be documented.', '8.3', 'BLINDING PROCEDURES', '8.3.1 Methods of blinding', 'Dupilumab and placebo will be provided in identically matched pre-filled syringes. To protect the', 'blind, each treatment kit of 0.67 or 1.14 mL (dupilumab/placebo) glass pre-filled syringes will be', 'prepared such that the treatments (dupilumab and its matching placebo) are identical and', 'indistinguishable and will be labeled with a treatment kit number. The randomized treatment kit', 'number list will be generated by Sanofi.', 'Patients and Investigators will be blinded to assigned treatment. Patients and Investigators will not', 'be blinded to dose regimen as the volumes are different.', 'Patient(s)/parent(s)/caregiver(s)/legal guardian(s) Investigators, and study site personnel will not', 'have access to the randomization (treatment codes) except under circumstances described in', 'Section 8.3.2.', '8.3.2 Randomization code breaking during the study', 'In case of an AE, the code should only be broken in circumstances when knowledge of the IMP is', 'required for treating the patient.', 'Code breaking can be performed at any time by using the proper module of the interactive voice', 'response system (IVRS)/interactive web response system (IWRS) and/or by calling any other', 'phone number provided by the Sponsor for that purpose. If the blind is broken, the Investigator', 'should document the date, time of day and reason for code breaking.', 'Property of the Sanofi Group - strictly confidential', 'Page 53', 'VV-CLIN-0528583 6.0']"
53,page_54,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Patient withdrawal will only occur when the code break call is made at the site level, not the study', 'level. This means that if the Emergency Unblinding transaction is performed by the Investigator', '(ie, at the site level), then the subject will be withdrawn from treatment. However, if the', 'Emergency Unblinding transaction is performed by the Global Safety Officer (GSO) (ie, at the', 'study level, as the GSO is not site based), then the subject will not be withdrawn from treatment.', 'At the facilities where the systemic drug concentration measurements, ADAs and selected', 'biomarkers are determined, the samples will be analyzed prior to data base lock leading to', 'unblinding of responsible bioanalysts. Bioanalysts are excluded from the clinical trial team.', 'Patient(s)/parent(s)/caregiver(s)/legal guardian(s) Investigators, and site personnel will not have', 'access to assay results for immunoglobulins (immunoglobulin G (IgG), IgG subclasses,', 'Immunoglobulin A (IgA), IgM and IgE) after randomization and first administration of study', 'medication, because these values have the potential for unblinding. Furthermore, neither', 'atient(s)/parent(s)/caregiver(s)/legal guardian(s), Investigators nor site personnel will have access', 'to total IgE, antigen-specific IgE, antigen-specific IgG4, Thymus and Activation-Regulated', 'Chemokine (TARC) while the study is ongoing, as the related data are not essential for patient', 'care and have the potential for unblinding.', 'The DMC will receive blinded by treatment group or unblinded (if necessary) confidential reports', 'from an independent statistician for review, which have to be handled strictly confidentially. None', 'of these reports can be delivered to unauthorized persons.', '8.4', 'METHOD OF ASSIGNING PATIENTS TO TREATMENT GROUP', 'A randomized treatment kit number list will be generated centrally by Sanofi. The investigational', 'product (dupilumab or placebo) will be packaged in accordance with this list.', 'The Sanofi Clinical Supplies team will provide the randomized treatment kit number list and the', 'Study Biostatistician will provide the randomization scheme to the centralized treatment', 'allocation system (IVRS/IWRS). This centralized treatment allocation system will generate the', 'patient randomization list according to which it will allocate the treatments to the patients.', 'Patients who meet the entry criteria will be randomized to receive either dupilumab or placebo.', 'Rescreening is not permitted if the patient fails to meet inclusion criteria. Patients who meet', 'exclusion criteria may be rescreened once during the open Screening Period of the study. There is', 'no requirement for a waiting period between the screen-failure date and the rescreening date. The', 'IVRS/IWRS report will flag rescreened patients. Patients that are rescreened must have', 'parent(s)/caregiver(s)/legal guardian(s) resign a new ICF and sign a new IAF, and all Screening', 'Visit 1 procedures must be repeated.', 'The Investigator obtains treatment kit numbers at randomization and subsequent scheduled visits', 'via an IVRS/IWRS that will be available 24 hours a day.', 'Property of the Sanofi Group - strictly confidential', 'Page 54', 'VV-CLIN-0528583 6.0']"
54,page_55,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Patients will be randomized (2:1 ratio) to receive dupilumab or matching placebo. After a patient', 'is randomly assigned to dupilumab or matching placebo, the dosage of dupilumab or matching', 'placebo for the patient, 200 or 100 mg SC once q2w, will be determined based on bw >30 kg or', '<30 kg, respectively.', 'Randomization will be stratified by ICS dose (medium-dose versus high-dose) and eosinophil', 'count (<300 cells/L versus >300 cells/L) at Screening, and by region.', 'A randomized patient is defined as a patient who is registered and assigned with a treatment kit', 'number from the centralized treatment allocation system, as documented from its log file.', 'A patient cannot be randomized more than once in the study.', '8.5', 'PACKAGING AND LABELING', 'Dupilumab/placebo is supplied as glass prefilled syringes packed in a patient kit box. Each glass', 'prefilled syringe and the patient kit box is labeled.', 'Packaging is in accordance with the administration schedule. The labeling is in accordance with', 'the local regulatory specifications and requirements.', '8.6', 'STORAGE CONDITIONS AND SHELF LIFE', 'All investigational products should be stored at a temperature between 2°C and 8°C in an', 'appropriate, locked room under the responsibility of the Investigator or other authorized persons', '(eg, pharmacists) in accordance with local regulations, policies, and procedures.', 'Control of IMP storage conditions, especially control of temperature (eg, refrigerated storage) and', 'information on in-use stability and instructions for handling the Sanofi compound should be', 'managed according to the rules provided by the Sponsor.', '8.7', 'RESPONSIBILITIES', 'The Investigator, the hospital pharmacist, or other personnel allowed to store and dispense the', 'IMP will be responsible for ensuring that the IMP used in the clinical trial is securely maintained', 'as specified by the Sponsor and in accordance with applicable regulatory requirements.', ""All IMP will be dispensed in accordance with the Investigator's prescription and it is the"", ""Investigator's responsibility to ensure that an accurate record of IMP issued and returned is"", 'maintained.', 'Any quality issue noticed with the receipt or use of an IMP (deficiency in condition, appearance,', 'pertaining documentation, labeling, expiration date, etc) should be promptly notified to the', 'Sponsor. Some deficiencies may be recorded through a complaint procedure.', 'Property of the Sanofi Group - strictly confidential', 'Page 55', 'VV-CLIN-0528583 6.0']"
