,PageNo,Text
10,page_11,"['Orthopedic conditions that would limit performance of treadmill exercise tests or', 'treadmill exercise training', 'Current smoker or active substance abuse', 'HIV infection', 'Any medication that limit exercise capacity or the ability to adapt to aerobic exercise', 'training', 'o', '(e.g. beta-blockers, anti-retroviral therapy for the treatment of HIV infection)', 'Diabetes Mellitus', 'Fibromyalgia determined at Visit 1, as per 2010 ACR criteria for diagnosis of', 'fibromyalgia³', 'Uncontrolled or untreated thyroid dysfunction: Determined by abnormal Thyroid', 'Stimulating Hormone (TSH) level checked at the time of screening or within 3 months', 'before screening visit.', 'Currently pregnant, nursing or plan to become pregnant during the duration of the study', 'Anemia (hemoglobin < 9 g/dl)', 'Significant peripheral vascular disease', ""Severe Raynaud's phenomenon"", 'Individuals unable to give informed consent', 'Methods', 'Study Procedures:', 'Subjects will undergo initial evaluation as an outpatient in either OP-9 outpatient clinical or the', '5SW Day hospital at the clinical center of the NIH; to ensure meeting inclusion criteria and', 'absence of an exclusion criterion. The evaluation will consist of a medical history, physical', 'examination, serological evaluation, and completion of the SELENA-SLEDAI, SLICC/ACR-DI', 'and the FSS questionnaire.', 'Subjects will undergo pulmonary function tests with DLCO to rule out obstructive and restrictive', 'lung disease, and doppler echocardiography to rule out left ventricular dysfunction, cor', 'pulmonale and pulmonary arterial hypertension, and an electrocardiogram to rule out abnormal', 'cardiac rhythm and myocardial injury. Subjects meeting inclusion criteria and not meeting an', 'exclusion criterion will be qualified for participation in the study. Participating subjects will', 'then complete the aerobic exercise training regimen, interim tests, medical evaluations, and post-', 'training tests, which are similar to those completed at baseline.', 'Medical Tests:', 'Blood Draw: Patients will undergo a blood draw in the National Institutes of Health Phlebotomy', 'Laboratory or the Department of Rehabilitation Medicine. Nine tests will be run with', 'approximately 5 tablespoons of blood taken via a standard blood draw technique. Additionally,', 'approximately 6 tablespoons of blood will be collected via PAX gene, Serum Separator Tube,', 'sodium heparin and CPT tubes and used for research purposes. 1) Nt ProBNP: N-terminal pro b-', 'type natriuretic peptide assays will be performed before and after the intervention period to', 'objectively monitor for potential myocardial damage. Recent data suggests that high levels of', 'NT-proBNP indicate acute heart failure. This test is used as a standard of care in many', 'SLE and Exercise', '11', 'Leighton Chan', '9/23/2019']"
11,page_12,"['emergency departments when patients exhibit symptoms of heart failure such as shortness of', 'breath and fatigue. 2) Complete Blood Count with Differential: Using the same sample of blood', 'we will perform a test to separate the red blood cells, white blood cells and platelets from the', 'plasma which will help us learn more about the oxygen carrying capacity of the blood. 3) SLE', 'disease activity markers: This includes testing for complement proteins C3, C4, anti-ds-DNA', 'antibody (anti-double stranded DNA), ESR (erythrocyte sedimentation rate) and hs-CRP (high', 'sensitivity C-reactive protein levels), urinalysis, and urine protein creatinine ratio. 4) Lipid panel', '(preferably fasting 8-10 hours). 5) Chemistry panel including electrolytes, mineral panel, acute', 'care panel, and hepatic panel. 6) Coagulation (PTT, PT/INR) 7) TSH (thyroid stimulating', 'hormone, evaluate thyroid function as part of exclusion criteria). 8) Hemoglobin A1C to evaluate', 'diabetes mellitus as part of the exclusion criteria. 9) HIV Antibody', 'Pregnancy Testing: Female patients of childbearing potential will undergo serum or urine dip-', 'stick pregnancy testing at the National Institutes of Health Phlebotomy Laboratory during', 'baseline testing following blood draw. Follow-up pregnancy tests will be performed at', 'subsequent testing visits to the National Institutes of Health. In order for a patient to be enrolled', 'or continue with this study, this test must be negative.', 'Electrocardiogram: All subjects will be screened for signs/symptoms of coronary artery disease,', ""cardiomyopathy, or any other underlying cardiovascular diseases that may increase the subject's"", 'risk of performing an exercise-based intervention by screening all patients with a 12 lead', 'electrocardiogram (EKG). This will be performed in the National Institutes of Health', ""Electrocardiography Laboratory prior to the subject's inclusion in the study. Subjects will be"", ""required to lay supine on an examination table while 12 electrodes are placed on the subject's"", 'chest and then connected to an electrocardiogram by an EKG technician. A cardiologist will', 'interpret all electrocardiograms prior to the performance of any exercise testing.', 'Echocardiogram: Cardiac echo is required for this protocol. Subjects must not have pulmonary', 'hypertension (PH) and have an estimated left ventricular ejection fraction (LVEF) of >50%. To', 'evaluate both of these measures, all subjects will be required to undergo a Doppler', 'echocardiogram prior to inclusion in the study. This may be performed at the National Institutes', ""of Health Echocardiogram Laboratory. A transducer placed on the subject's chest will allow us"", ""to measure the subject's right ventricular size/thickness and systolic pressure. 1) PH causes a"", 'retrograde flow of blood from the pulmonary arteries into the right ventricle (RV) which, when', 'chronic, results in ventricular remodeling, increasing the size and thickness of the myocardium,', 'thus increasing the chronic RV systolic pressure. To determine the probability of PH we will use', 'the guidelines as presented in the 2015 ESC/ERS guidelines for the diagnosis and treatment of', 'PH.29 These guidelines suggest using tricuspid regurgitation velocity (TRV) at rest and the', 'presence of additional pre-specified echocardiographic variables suggestive of PH. The', 'probability of PH may then be judged as low, intermediate, or high (Table A).', ""Echocardiographic 'PH signs' used in addition to criteria based on TRV provide an assessment"", 'of the RV size and pressure overload, the pattern of blood flow velocity out of the RV, the', 'diameter of the PA and an estimate of RAP (Table B). Based on echocardiogram interpretation,', 'the patient will be admitted to the study if the probability of pulmonary hypertension is low or', 'intermediate.', 'Table A', 'SLE and Exercise', '12', 'Leighton Chan', '9/23/2019']"
12,page_13,"['Peak tricuspid', ""Presence of other echo 'PH"", 'Echocardiographic probability', 'regurgitation velocity (m/s)', 'signs""*', 'of pulmonary hypertension', '<2.8 or not measurable', 'No', 'Low', 'Yes', '<2.8 or not measurable2.9-3.4', 'Intermediate', 'No', '2.9-3.4', 'Yes', 'High', '>3.4', 'Not required', 'Table B', 'A. The ventricles a', 'B. Pulmonary artery', 'C: Interior vena cava and right', 'atrium', 'Right ventricle/left ventricle', 'Right ventricular outflow', 'Inferior cava diameter >21 mm with', 'basal diameter ratio > 1.0', 'Doppler acceleration time', 'decreased inspiratory collapse (<50%', '<105 msec and/or midsystolic', 'with a sniff or <20% with quiet', 'notching', 'inspiration)', 'Flattening of the', 'Early diastolic pulmonary', 'Right atrial area (end-systole) >18', 'interventricular septum (left', 'regurgitation velocity >2.2', 'cm²', 'ventricular eccentricity index', 'm/sec', '>1.1 in systole and/or', 'diastole)', 'PA diameter >25 mm.', 'a.', 'Echocardiographic signs from at least two different categories (A/B/C) from the list', 'should be present to alter the level of echocardiographic probability of pulmonary', 'hypertension.', 'LVEF will be estimated through echocardiogram volumetric measurements of the left ventricle.', ""Placing the transducer over the subject's left ventricle allows for the measurement of the"", ""chamber's size in end-systolic and end-diastolic states thus giving an estimation of LVEF by"", 'comparing the difference in size. Subjects in this protocol will be required to have an estimated', 'LVEF of >50%, because a decreased LVEF will increase the risk of exercise testing/training in', 'this study population.', 'Pulmonary Function Test: Forced Vital Capacity (FVC), Maximal Voluntary Ventilation', '(MVV), and Diffusion Capacity (DLCO) tests will be assessed for all subjects. These tests will', 'be performed at the National Institutes of Health Pulmonary Function Laboratory prior to', 'inclusion in the study. FVC is used to evaluate the degree of obstructive and restrictive lung', ""disease. MVV is used to evaluate the subject's ventilatory limitation. Both tests will be obtained"", ""while the subject is at rest. We will determine whether the subject's exercise capacity is limited"", 'by ventilation by computing the ratio between expired minute ventilation (Ve) measured at', 'maximum exercise and MVV (Ve / MVV must not exceed 0.90). To perform the FVC and the', 'SLE and Exercise', '13', 'Leighton Chan', '9/23/2019']"
13,page_14,"['MVV test the subject will be instructed to stand, plug their nose with their free hand (or wear a', 'nose clip) and create an airtight seal over the mouth piece. For the FVC, the subject will be', 'asked to take in three regular breaths, followed by a deep inhalation and a quick and complete', 'exhalation, blowing air until there is nothing left to expire. This test will be performed 2-3 times.', 'Completion of the test will be when two test results are within 5% of each other. For the MVV,', 'the subject will be asked to breathe in and out normally three times followed by breathing in and', 'out rapidly (90-100 breaths min for 12-15 seconds. The teeth and tongue must refrain from', ""blocking airflow. A DLCO test is used to determine the lungs' ability to exchange gases across"", 'this respiratory membrane wall. Using a mouthpiece and nose clip, the subject will be required', 'to inhale air containing a small amount of carbon monoxide and then exhale rapidly for 10', 'seconds. Exhaled air is then measured to determine the amount of carbon monoxide that is', ""absorbed by the lung tissue and as such determine the subject's diffusion capacity."", 'Research Tests:', 'Fatigability Tests: For this measure, subjects will complete a 10-minute timed walk test. Subjects', 'are instructed to walk as far as they can, in ten minutes. Velocity measurements are taken each', 'minute and at 2.5 minutes. Two fatigability types, perceived and performance, are measured', 'during a 10-minute walk test. Fatigability is best defined as the change in physical performance', 'or/and feelings of tiredness over the duration of a particular intensity, duration or frequency of', 'activity (NIH/NIA PAR-12-227). Performance fatigability is the decline in physical performance', 'over time and is measured directly in the laboratory or as a field test in the clinic by measuring', 'physical performance over, in our case, work intensity sustained for a given duration. A', 'performance fatigability index is calculated by dividing the average velocity of the entire 10-', 'minutes of the test into the average velocity over the first 2.5 minutes (decline in performance)', 'and further dividing the previous quotient in performance by the total distance walked (an index', 'of intensity). Perceived fatigability is simultaneously evaluated by having the subject rate', 'perceived changes in the feeling of tiredness over the 10-minutes of the test on a numerical', 'visual response scale and dividing the change by the total distance walked. This test will take', 'approximately 20 minutes to complete.', 'Treadmill Cardiopulmonary Exercise Test (CPET): We will be measuring time to anaerobic', 'threshold (AT-time) during this test. The anaerobic threshold is a physiological measure that is', 'unaffected by motivation or the perception of fatigue, which indexes the metabolic intensity at', 'which intracellular buffering capacity is exceeded. For activity intensities above the anaerobic', 'threshold, oxidative metabolism is insufficient for supplying all of the ATP needed to sustain the', 'work rate resulting in increased glycolytic supplementation. The by-products of anaerobic', 'glycolysis and insufficient buffering, particularly free ions and metabolic acids, mediate fatigue.', 'Above the anaerobic threshold, glycolytic supplementation intensifies as the energy demand', 'increases. Measuring the AT-time during CPET further scales the index to exercise duration.', 'Thus, AT-time is a physiological measure of performance fatigability in which its prolongation', 'reflects low fatigability and shortening reflects proportionally higher levels. This test will also', 'include muscle oxygenation and cardiac function measurements described below. Ratings of', 'Perceived Exertion (RPE) will be measured incrementally throughout the CPET. Each CPET', 'will take about 120 minutes to complete and one CPET will be performed at baseline and one', 'will be performed after exercise training (for pre to post-training comparison).', 'SLE and Exercise', '14', 'Leighton Chan', '9/23/2019']"
14,page_15,"['Square Wave CPET (swCPET): The SWCPET is a submaximal, moderate treadmill test of 3', 'moderate bouts of continuous work rate exercise alternated with longer bouts of active rest at', 'low intensity. The bouts are comprised of an initial stabilization period of treadmill walking at', '0.7 mph for 3 minutes. The stabilization bout is followed by an increase in walking velocity to', 'that corresponding to 85% of the anaerobic threshold measured on the CPET sustained for six', 'minutes. The 6-minute interval is followed by an 8-minute active rest period. The 6-minute', 'exercise, 8-minute recovery sequence is repeated a total of three times. This test is used to', 'measure VO2 on-kinetics. VO2 on-kinetics is a measure of the rapidity with which the', 'cardiorespiratory and oxidative metabolic systems can respond to increases in energy demand.', 'Prolonged VO2 on-kinetics contributes to increased fatigability whereas more rapid VO2 on-', 'kinetics is associated with lower levels of fatigability. Muscle oxygenation and cardiac function', 'measurements will also be made during this test, as will RPE. One of these tests will be', 'completed at baseline and since the work intensity is based on CPET performance, two will be', 'performed after completing the exercise training regimen: one at the original baseline intensity', 'and one at a new intensity established from the post-training CPET. These tests will each take', 'about 45 minutes to complete.', 'Near Infrared Spectroscopy: Near infrared spectroscopy (NIRS) will be used to assess', 'microvascular reactivity and muscle oxygen extraction. Both of these components are necessary', 'for optimized cardiorespiratory function. Diminished muscle oxygenation capacity is associated', 'with exercise intolerance and performance and perceived fatigability. The NIRS test will be', 'performed during a gastrocnemius total arterial occlusion to assess muscle oxygenation capacity', 'test just prior to the CPET and swCPET. The NIRS light emitters and sensors will be left in', 'place to assess the muscle oxygenation during the SWCPET and CPET. The NIRS analysis will', 'help to determine the relative contribution of muscle oxygenation to overall oxygen kinetics in', 'these women with SLE. Times for preparation and making the occlusion measurements are', 'included in the time estimates for both the CPET and swCPET.', 'Arterial Occlusion Muscle Oxygenation Capacity Test: NIR light source and receiving sensors', 'will be placed on the belly of the dominant gastrocnemius muscle to record muscle oxygen-', 'hemoglobin flux. A blood pressure cuff will be placed around the distal hamstrings of the', 'dominant leg. Using a HokansonR rapid inflation vascular testing system, the cuff will be', 'rapidly inflated to a pressure that totally occludes blood flow into the gastrocnemius, typically', 'between 60 and 80 mmHg above systolic pressure. The occlusion will be maintained for up to 10', 'minutes and tissue saturation will be measured over the time course. The tissue saturation index', 'will be calculated as STI= [O2-Hb] / Tot-Hb. The rate of decline in STI will be the main muscle', 'tissue saturation measure.', 'Bioimpedance Cardiography (ZCG) Test: Bioimpedance cardiography will be used to measure', 'changes in cardiac function at rest and during exercise and the cardiodynamics associated with', 'VO2 on-kinetics. Data will be collected before and after the 12-week aerobic exercise-training', 'regimen. The primary variables for this test are cardiac output and stroke volume however,', 'other cardiac function variables will also be available. The ZCG analysis will be performed', 'during both the CPET and the swCPET. Aluminum/aluminum chloride (Ag/AgCI) electrodes', 'will be placed on the sternum at the level of the heart and another to the standard precordial V6', 'position. Two Ag/AgCl electrodes will also be placed on the lateral triangle of the neck and', 'two directly over the spine at the level of the xiphoid process. Data will be measured prior to', 'each CPET after subjects rest for at least 10 minutes in a semi-recumbent position.', 'Measurements will subsequently be taken in the standing position on the treadmill and then', 'SLE and Exercise', '15', 'Leighton Chan', '9/23/2019']"
15,page_16,"['continuously during both the CPETs and the swCPETs. Time requirements have been included', 'in the estimates for both CPET and swCPET.', 'Biomarkers and Mitochondrial Profile: We will collect samples of whole blood, serum CPT and', 'PAX gene tubes for future exploration biomarkers with fatigability. These include serum', 'cytokine markers such as but not limited to IL-2, IL-4, IL-6, IL-7, IL-9, IL-10, IL-12, IL-15, IL-', '17, IL-23, IFNa, IFNy, TNF-a and TGF-ß, and interferon gene signature. 30', 'They also include', 'analysis to look for alterations in the ""interferon signature"" and the ""granulocyte signature"" in', 'PBMCs using nanostring and measures of CD3+ T cell expression of IFN regulatory factor-', 'related genes using RNAseq and/or NanoString.', 'We will collect whole blood samples to assess mitochondrial profile of the PBMCs. This', 'includes testing for the maximum respiratory capacity, spare respiratory capacity, and ATP', 'production of PBMCs.', 'The amount of blood drawn for clinical care indication and research purposes will be kept within', 'the NIH guidelines of 10.5 mL/kg or 550 mL, whichever is smaller, over any 8-week period for', 'adults. We plan to collect samples during Visits 1, 5 and 7.', 'Non-Invasive Vascular Function Testing (Optional):', 'Changes in vascular function, as assessed by the reactive hyperemia index (RHI) using Endopat', 'device, arterial stiffness using cardio-ankle vascular index (CAVI), and by using SphygmoCor', 'device to determine central blood pressures and arterial stiffness. Patients with SLE have', 'vascular endothelial dysfunction and premature atherosclerosis. To date there are no studies', 'looking at effect of exercise on vascular function in patients with SLE. These are surrogate', 'markers of vascular damage and future atherosclerosis development which may be amenable to', 'change within the timeframe of this study.', 'Pulse wave analysis (SphygmoCor): This optional procedure will be performed duringVisits 4, 5', 'and 6. SphygmoCor is a set of non-invasive tools used to determine central blood pressures and', 'arterial stiffness. It (1) derives the pressure wave from the ascending aorta to the carotid artery', 'and (2) gives an accurate measurement of pressure at the heart, brain, and kidneys. However,', 'it', 'cannot be used on patients who may suffer from heart arrhythmias or arterial stenosis. The', 'SphygmoCor consists of the following:', 'SphygmoCor Px Pulse Wave Analysis System - a diagnostic tool to measure central blood', 'pressure.', 'SphygmoCor Pulse Wave Analysis System - an algorithm used to determine central aortic', 'pressure and visualize ventricular- vascular interactions.', 'SphygmoCor Pulse Wave Velocity System- a tool that derives a pressure pulse waveform', 'using the pressure tonometer and an ECG signal simultaneously. Arterial tonometry uses', 'a pressure sensor to detect the speed of a pulse wave and may indicate a problem in the', 'arteries.', 'SphygmoCor Pulse Wave Monitoring System- a tool that provides an estimated pressure', 'waveform from the ascending aorta.', 'Cardio-ankle vascular index (CAVI): This optional procedure will be performed the morning of', 'Visits 4, 5 and 6. For this procedure, placement of ECG electrodes on both wrists and a', 'microphone for phonocardiograph on second intercostal space and 4 blood pressure cuffs', 'wrapped around 4 extremities. Arterial stiffness is calculated followed specified formulas. Main', 'advantage of this procedure versus other procedures to measure arterial stiffness is that it is not', 'altered by blood pressure. In addition, it is simple to perform. All vasodilators, antihypertensives', 'SLE and Exercise', '16', 'Leighton Chan', '9/23/2019']"
16,page_17,"['and statins will be held the morning of the test and will be restarted after the procedures are', 'completed. This is in order to avoid having additional variables interfering with the readings', 'of', 'the vascular measurements. The test takes approximately 20 minutes to be performed.', 'Peripheral arterial tonometry (Endopat): This optional procedure will be performed the', 'morning of Visits 4, 5 and 6. EndoPATTM quantifies the endothelium-mediated changes in', 'vascular tone, elicited by a 5-minute occlusion of the brachial artery (using a standard blood', 'pressure cuff). When the cuff is released, the surge of blood flow causes an endothelium-', 'dependent. Flow Mediated Dilatation (FMD). The dilatation, manifested as Reactive', 'Hyperemia, is captured by EndoPAT as an increase in the PAT Signal amplitude. A post-', 'occlusion to pre-occlusion ratio is calculated by the EndoPAT software, providing the EndoPAT', 'index. The test takes approximately 15 minutes to complete, is very easy to perform, and is both', 'operator and interpreter independent. It is a noninvasive test, providing automatic analysis,', 'office-based procedure. The five-minute blood pressure cuff inflation is an accepted standard test', 'to cause reactive hyperemia (the increase of blood flow after a temporary restriction in blood', 'supply) for the assessment of endothelial function. While the occlusion may cause some minor', 'discomfort, and tingling in the fingers, the test is absolutely harmless. It is recommended that', 'the patient fast 3 to 8 hours before the test. Subjects will be requested to hold all medications', 'including but not limited to all vasodilator, antihypertensive and statin on the morning of the test.', 'Subjects will be requested to bring their medication with them on the day of the procedure they', 'will resume their medications right after the completion of procedures. This is in order to avoid', 'any possible confounding variables interfering with the readings of the vascular measurements.', 'Heart rate variability (HRV): HRV may be calculated during rest and exercise using the ECG and', 'HR data collected during the CPET, SWCPET, exercise sessions and/or vascular function tests to', 'examine autonomic functioning. Patients with SLE have been reported to have decreased HRV at', 'rest, suggesting autonomic dysfunction in this population. There have been no studies that', 'examined HRV during exercise and as a result of exercise training in patients with SLE.', 'Health Related Quality of Life Measures', 'PROMIS and FSS-: These are validated patient reported outcome measures. The fatigue,', 'physical function, mental and sleep domains will be scored for each of these scales. Use of', 'PROMIS and FSS, will permit an assessment of the relative contributions of factors, other than', 'cardiorespiratory fitness and physical activity, such as mental and social functioning, to fatigue.', 'Examining the relationships among fatigue and physical function provides an index of general', 'fatigability. PROMIS will provide a venue for characterizing health related quality of life. These', 'questionnaires are estimated to take 30 minutes to complete.', 'Treadmill Exercise Training: After the above baseline tests are completed, subjects will', 'undergo aerobic exercise training. The training regimen used in this project is known to elicit', 'improvements in cardiorespiratory function in healthy cohorts and in those who have chronic', 'illnesses in general. This training regimen has been shown to improve cardiorespiratory function', 'and fatigue/fatigability in patients with autoimmune disease comorbid with pulmonary', 'hypertension and/or interstitial lung disease, with subject adherence to the protocol at over 90%', 'in both subject subsets and with no serious adverse events in either group. The target training', 'heart rate range is 70-80% of heart rate reserve, computed as: 0.7 and 0.80 (peak heart rate minus', 'resting heart rate) + resting heart rate. This method allows for the target heart rate range to be', ""determine relative to each subject's own capacity since it accounts for both the resting as well as"", 'SLE and Exercise', '17', 'Leighton Chan', '9/23/2019']"
17,page_18,"['the measured maximum heart rate. The 70-80% range defines performance of physical activity', 'that is within the recommendations for prescription of safe, effective, and enjoyable exercise put', 'forth by the American College of Sports Medicine (ACSM). 28 The frequency of the visits will', 'be', 'on average three times per week, unless make up visits are needed in order to attend 80% or 29', 'visits in 12 weeks. During the training session, heart rate, treadmill speed, treadmill inclination,', 'and RPE will be recorded. In the event that subjects cannot sustain 30 minutes of continuous', 'treadmill walking at the target intensity, an interval approach will be used in which walking at', 'the target will be sustained at smaller training interval durations of no shorter than 5 minutes', 'followed by an active rest interval that is no longer than 1.5 times the training interval until the', 'subject achieves a total exercise time of 30 minutes, excluding the rest intervals. Each of these', 'sessions will last about 60 minutes but slightly longer if an interval approached is used.', 'Post Training Protocol: After completing the 12-week aerobic exercise training regimens,', 'subjects will repeat the medical examinations, 10 MWT, vascular studies, CPET with muscle', 'oxygenation and cardiac function measures, SWCPET, fatigability tests, PROMIS, Fatigue', 'Severity Scale, SELENA-SLEDAI, and SLICC/ACR-DI. Pre-post differences in the outcome', 'measures will then be compared between the groups and analyzed for clinical and biological', 'relevance.', 'Statistical Analysis', 'Pre-post differences in the outcome measures will be analyzed for clinical and biological', 'relevance using t tests or ANCOVA to control for confounding or intervening modulators if', 'discovered. The primary outcome variable for this study is the change in performance fatigability', 'as determined by pre to post exercise training changes in the time taken to attain the anaerobic', 'threshold on the CPET and oxygen kinetics time constant measured during the swCPET. We also', 'assess changes in the performance fatigability index (PFI) and the perceived fatigability index.', 'Secondary outcome measures will include exercise training induced changes in muscle', 'oxygenation and cardiac function, as well as changes in questionnaire responses, including the', 'PROMIS and Fatigue Severity Scale. Changes in disease activity and severity will be assessed', 'by comparing post-training to baseline scores on the SELENA-SLEDA and SLICC/ACR-DI. As', 'change in these measures are expected to be small, Chi-square tests or logistic regression after', 'dichotomizing changes into categories of up to no change and increase by at least 3 points will', 'be used.', 'Subject Withdrawal', 'Subjects may withdraw voluntarily anytime during the study. Any subject who misses more than', '7 exercise training sessions without making them up before the end of the study or missing more', 'than 2 consecutive weeks of exercise at the NIH Clinical Center will be withdrawn. Subjects who', 'develop a SLE flare, defined as an increase in SELENA-SLEDA score of >4 compared to', 'baseline during the study or any other medical condition as determined by the clinician that will', 'impair their ability to participate in the study will be withdrawn. In addition, the emergence of', 'any of the exclusion criteria after subject enrollment or any changes in medications that may', 'make subject participation unsafe or interfere with the study interpretation will lead to that', ""subject's withdrawal. Any subject withdrawn after completion of more than 12 visits will not be"", 'replaced.', 'SLE and Exercise', '18', 'Leighton Chan', '9/23/2019']"
18,page_19,"['Risks and Discomforts to Subjects:', '1. CPET: The most serious risks of participating in vigorous exercise are cardiovascular', 'abnormalities including sudden cardiac arrest, myocardial infarction, angina and', 'electrocardiographic abnormalities, shortness of breath, dizziness, early fatigue onset and', 'exhaustion. These risks are slight and the likelihood of their occurrence is small even in', 'individuals with known coronary atherosclerosis or chronic heart failure during maximal', 'exercise testing. The general risk of serious adverse events during CPET is low at 0.0 to', '8.3 per 10,000 tests. 14-23 Pre-screening minimizes the risk to almost negligible levels.', 'Exercising at submaximal intensities, such as during aerobic exercise training, carries', 'with it an even lower risk of serious adverse events that is not greater than that occurring', 'during routine activities or exercising in unsupervised settings.', 'To minimize risk and maximize safety, subjects will be evaluated by medical history and', 'physical examination, ECG, Doppler cardiac echocardiography, and pulmonary function', 'tests with DLCO, to exclude those with contraindications to exercise prior to initial', 'CPET. During CPETs, subjects will be monitored by continuous 12-lead EKG and before', 'beginning the tests subjects will be informed of the signs and symptoms of heart disease', 'and questioned frequently during the test regarding their presence. Staff with training', 'appropriate for exercise testing and training will supervise CPET and training sessions for', 'individuals with chronic illnesses, credentialed by the NIH Clinical Center, Rehabilitation', 'Medicine Department, in which the testing and training procedures will take place.', '2. PROMIS and FSS: These questionnaires are generally not provocative and used to', 'describe overall domains relative to health quality of life. The major risk associated with', 'their use is accidental identification of the data. To avoid this, no names or other', 'personal identification information will be written or attached to the questionnaire forms.', 'To de-identify the data, the completed questionnaires will be linked to other study data', ""only by a study identifier, which will be a number assigned to each subject's information."", 'The identification key will be kept in secure files in the offices of Dr. Chin, Dr. Keyser', 'and Dr. Hasni and available only to Drs. Chin, Keyser and Hasni.', '3. Square wave CPET (swCPET): This test does not require vigorous levels of exertion,', 'is of moderate intensity and does not use an exercise intensity greater than that', 'encountered in routine daily activities. As such the risk to patients is minimal. The major', 'risk of this test is tripping and falling on a moving treadmill belt or falling off the', 'treadmill. This could result in contusions and bruising, lacerations, abrasions from the', 'treadmill belt, concussion, and sprains, strains and fractures. Again these risks are', 'minimal.', 'To optimize safety, swCPETs will be conducted after first completing the CPETs as', 'described above. Thus, subjects will have demonstrated their ability to safely exercise at', 'a severe intensity that is much higher than the moderate intensity used for the swCPET.', 'The tests will be conducted by trained and experienced staff all of whom are credentialed', 'to supervise cardiopulmonary testing in the NIH Clinical Center, Rehabilitation Medicine', 'Department after physician clearance of the subject for testing. The treadmill itself is', 'equipped with 2/3 length handrails to enable the subject to maintain balance or catch', 'herself in the event of a stumble. At least two staff members will be present for the', 'SWCPET and subjects will have been pre-screened for all exercise and tests by a', 'physician prior to participation.', 'SLE and Exercise', '19', 'Leighton Chan', '9/23/2019']"
19,page_20,"['4. Fatigability Tests: Subjects are instructed to walk as far as possible around an 80-meter', 'circular corridor in 10 minutes. The major risks to this test are stumbles and falls, which', 'could result in sprains, strains, fractures, contusions, and concussion. Additional risks', 'include chest pain, shortness of breath, nausea, pallor, diaphoresis, heart attack, cardiac', 'arrest and sudden death similar to the CPET.', 'To maintain the safety of participation in this test, all Fatigability tests will be conducted', 'after the CPET, which imposes volitionally maximum cardiovascular stress. Only', 'subjects able to tolerate the CPET without clinical signs and symptoms of cardiovascular', 'disease will be enrolled in the study. Therefore, subjects will have demonstrated their', 'ability to tolerate exercise intensities and stress greater than that imposed by the 10-', 'minute walk test. Credentialed staff with expertise in exercise testing will conduct the 10-', 'minute walk test. Subjects will sit immediately following the test to avoid falling in the', 'event they would become dizzy after strenuous exercise.', '5. NIRS Test with Arterial Occlusion Muscle Oxygenation Capacity Test: The near', 'infrared spectroscopy (NIRS) test involves placing infrared light emitters and sensors on', 'the belly of the gastrocnemius (calf) muscle. These are held in place by a sticky cement', 'and are often covered with an elastic wrap to help hold them in place. The light itself', 'does not cause burns and we could find no reports of any untoward events regarding the', 'use of NIRS. Some very minor risk may be due to minor skin breakdown under the', 'emitter/sensor patches. This usually resolves in a few hours to several days and is usually', 'not painful or uncomfortable.', 'This test also involves total occlusion of blood flow just above the knee. Subjects may', 'experience pain, tingling, and/or numbness in the lower leg during the test. To diminish', 'these effects, occlusion time will be kept minimal, after observing complete', 'deoxygenation of the gastrocnemius muscle (not more than 10 minutes). No ischemic', 'injury is associated with this test due to the high anaerobic capacity of skeletal muscle', 'and the short occlusion time.', 'Arterial occlusion for measures of reactive hyperemia is a non-invasive and safe', 'technique commonly used in patients with peripheral vascular disease. We are using', 'arterial occlusion in our current interstitial lung disease (ILD) protocol. Of the 16', 'participants who have completed the ILD study, three participants did not participate in', ""the arterial occlusion due to Raynaud's Syndrome and one requested to stop due to"", 'discomfort. All participants fully recovered within minutes of cuff removal with no', 'reports of residual pain or discomfort after leaving our facility. There have been no', 'adverse events from arterial occlusion in our lab. It is a well-accepted procedure deemed', 'safe and tolerable.', '6. Bioimpedance Cardiography (ZCG) Test: This test involves passing a small,', 'unnoticeable electrical current between electrodes of known distance on the thorax and', 'back. The voltage and amperage of the current is below the threshold for perception or', 'stimulation of action potentials in skeletal, smooth, or cardiac muscle and sensory, motor', 'or CNS neurons. We could find no reports of adverse events due to use of the ZCG. Risks', 'are basically those associated with skin breakdown due to sliver/silver chloride electrode', 'patch contact with the skin. Some slight itching has been reported in some subjects.', 'These symptoms are minimal and last only for a few hours to a few days.', '7. Treadmill Exercise Training: The risks are those associated with aerobic exercise and', 'treadmill walking in general. These are the risks of provocation of signs and symptoms of', 'SLE and Exercise', '20', 'Leighton Chan', '9/23/2019']"
